pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f8,or,s2:80009fc4,,00ece933,3,"or	x18,x25,x14","s2,s9,a4",
800017fc,andi,t6:00000081,,7e93ff93,3,"andi	x31,x7,2025","t6,t2,2025",
80001804,sltiu,a3:00000001,,a5c8b693,3,"sltiu	x13,x17,-1444","a3,a7,-1444",
80001808,andi,s11:bc868020,,8f047d93,3,"andi	x27,x8,-1808","s11,s0,-1808",
8000180c,addi,s6:80004f71,,f95b0b13,3,"addi	x22,x22,-107","s6,s6,-107",
80001810,slt,s0:00000000,,000e2433,3,"slt	x8,x28,x0","s0,t3,zero",
80001814,srl,s2:00000000,,01685933,3,"srl	x18,x16,x22","s2,a6,s6",
80001818,jalr,t1:80001818,,06bb0367,3,"jalr	x6,x22,107","t1,s6,107",
80004fe0,addi,a5:80009f44,,fe878793,3,"addi	x15,x15,-24","a5,a5,-24",
80004fe4,ori,s4:bc8685ae,,5aedea13,3,"ori	x20,x27,1454","s4,s11,1454",
80004fe8,slt,s8:00000000,,01642c33,3,"slt	x24,x8,x22","s8,s0,s6",
80004ff0,srai,tp:00000000,,40e45213,3,"srai	x4,x8,0xe","tp,s0,0xe",
80004ff4,auipc,a4:e09e1ff0,,609dd717,3,"auipc	x14,0x609dd","a4,0x609dd",
80004ff8,sub,t3:fffffcfe,,41720e33,3,"sub	x28,x4,x23","t3,tp,s7",
80004ffc,andi,t3:00000500,,53bcfe13,3,"andi	x28,x25,1339","t3,s9,1339",
80005000,addi,s1:fffff85e,,85f10493,3,"addi	x9,x2,-1953","s1,sp,-1953",
80005004,ori,tp:0000039a,,39a66213,3,"ori	x4,x12,922","tp,a2,922",
80005008,andi,sp:0000018a,,38ba7113,3,"andi	x2,x20,907","sp,s4,907",
8000500c,or,s11:ffffff5e,,0097edb3,3,"or	x27,x15,x9","s11,a5,s1",
80005010,srli,s5:00000000,,01515a93,3,"srli	x21,x2,0x15","s5,sp,0x15",
80005014,jal,t1:80005014,,0f00036f,3,"jal	x6,80005014","t1,0x0",
80005104,addi,a5:80009f24,,fe078793,3,"addi	x15,x15,-32","a5,a5,-32",
80005108,slti,t2:00000001,,fbdb2393,3,"slti	x7,x22,-67","t2,s6,-67",
8000510c,slli,a7:fc2f0000,,00f49893,3,"slli	x17,x9,0xf","a7,s1,0xf",
80005110,sltu,s0:00000001,,00393433,3,"sltu	x8,x18,x3","s0,s2,gp",
80005114,srai,a2:00000000,,41fbd613,3,"srai	x12,x23,0x1f","a2,s7,0x1f",
80005118,add,t5:ba59f46c,,00628f33,3,"add	x30,x5,x6","t5,t0,t1",
8000511c,sltiu,s0:00000001,,4d953413,3,"sltiu	x8,x10,1241","s0,a0,1241",
80005120,xori,s2:bc8680f7,,559a4913,3,"xori	x18,x20,1369","s2,s4,1369",
80005124,lui,a4:f936b000,,f936b737,3,"lui	x14,0xf936b","a4,0xf936b",
8000512c,xori,s10:800056bc,,6a834d13,3,"xori	x26,x6,1704","s10,t1,1704",
80005130,auipc,gp:8000812c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80005134,addi,gp:800081ba,,08e18193,3,"addi	x3,x3,142","gp,gp,142",
80005138,lbu,a1:00000000,,00f1c583,3,"lbu	x11,15(x3)","a1,15,gp",
8000513c,sll,s5:40500000,,00131ab3,3,"sll	x21,x6,x1","s5,t1,ra",
80005140,lh,s7:00000000,,01419b83,3,"lh	x23,20(x3)","s7,20,gp",
80005144,lb,t4:00000000,,00118e83,3,"lb	x29,1(x3)","t4,1,gp",
8000514c,lb,s11:00000000,,00418d83,3,"lb	x27,4(x3)","s11,4,gp",
80005158,lb,t1:00000000,,03618303,3,"lb	x6,54(x3)","t1,54,gp",
80005164,lhu,t1:00000000,,03e1d303,3,"lhu	x6,62(x3)","t1,62,gp",
80005178,lh,s0:00000000,,fd219403,3,"lh	x8,-46(x3)","s0,-46,gp",
8000517c,and,t4:00000000,,00067eb3,3,"and	x29,x12,x0","t4,a2,zero",
80005180,srli,s8:01014000,,006adc13,3,"srli	x24,x21,0x6","s8,s5,0x6",
80005188,slt,a3:00000001,,000d26b3,3,"slt	x13,x26,x0","a3,s10,zero",
80005190,sltiu,s2:00000001,,2ebbb913,3,"sltiu	x18,x23,747","s2,s7,747",
80005194,lh,s6:00000000,,02419b03,3,"lh	x22,36(x3)","s6,36,gp",
80005198,lbu,a6:00000000,,ffd1c803,3,"lbu	x16,-3(x3)","a6,-3,gp",
8000519c,lbu,tp:0000009a,,01f1c203,3,"lbu	x4,31(x3)","tp,31,gp",
800051a4,lbu,a4:00000000,,0081c703,3,"lbu	x14,8(x3)","a4,8,gp",
800051a8,sub,ra:6d0de586,,413400b3,3,"sub	x1,x8,x19","ra,s0,s3",
800051b0,lbu,s7:00000000,,02f1cb83,3,"lbu	x23,47(x3)","s7,47,gp",
800051b4,lb,t2:00000000,,00c18383,3,"lb	x7,12(x3)","t2,12,gp",
800051b8,slti,s11:00000001,,7b4f2d93,3,"slti	x27,x30,1972","s11,t5,1972",
800051bc,lbu,ra:00000000,,ff51c083,3,"lbu	x1,-11(x3)","ra,-11,gp",
800051c8,lb,t4:00000000,,fce18e83,3,"lb	x29,-50(x3)","t4,-50,gp",
800051cc,sra,s7:00000001,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
800051d0,lb,s5:00000000,,fd918a83,3,"lb	x21,-39(x3)","s5,-39,gp",
800051d4,lw,t0:00000000,,0361a283,3,"lw	x5,54(x3)","t0,54,gp",
800051d8,lhu,t1:00000000,,fd61d303,3,"lhu	x6,-42(x3)","t1,-42,gp",
800051dc,auipc,t4:800081d8,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800051e0,addi,t4:8000822d,,055e8e93,3,"addi	x29,x29,85","t4,t4,85",
800051e4,lh,s10:00000000,,075e9d03,3,"lh	x26,117(x29)","s10,117,t4",
800051e8,sra,ra:00000000,,402150b3,3,"sra	x1,x2,x2","ra,sp,sp",
800051ec,slt,s0:00000001,,01f72433,3,"slt	x8,x14,x31","s0,a4,t6",
800051fc,or,gp:00000001,,016461b3,3,"or	x3,x8,x22","gp,s0,s6",
80005200,lb,t5:00000000,,02ce8f03,3,"lb	x30,44(x29)","t5,44,t4",
80005208,sll,s5:0000009a,,01121ab3,3,"sll	x21,x4,x17","s5,tp,a7",
8000520c,lbu,sp:00000000,,0aaec103,3,"lbu	x2,170(x29)","sp,170,t4",
80005218,lw,s10:00000000,,f07ead03,3,"lw	x26,-249(x29)","s10,-249,t4",
8000521c,lb,a3:00000000,,0b2e8683,3,"lb	x13,178(x29)","a3,178,t4",
80005220,sltiu,tp:00000001,,15e3b213,3,"sltiu	x4,x7,350","tp,t2,350",
80005224,add,t5:8000a05e,,019a8f33,3,"add	x30,x21,x25","t5,s5,s9",
8000522c,lb,s8:00000000,,0d7e8c03,3,"lb	x24,215(x29)","s8,215,t4",
80005234,srl,a1:00000003,,0098d5b3,3,"srl	x11,x17,x9","a1,a7,s1",
80005238,add,a0:00000002,,01b18533,3,"add	x10,x3,x27","a0,gp,s11",
8000523c,lhu,ra:00000000,,f23ed083,3,"lhu	x1,-221(x29)","ra,-221,t4",
80005244,sltu,a3:00000001,,00fb36b3,3,"sltu	x13,x22,x15","a3,s6,a5",
8000524c,lb,a0:00000000,,f03e8503,3,"lb	x10,-253(x29)","a0,-253,t4",
80005254,srl,s10:0000009a,,007add33,3,"srl	x26,x21,x7","s10,s5,t2",
80005258,addi,s0:fffffeeb,,eeb10413,3,"addi	x8,x2,-277","s0,sp,-277",
80005264,slti,tp:00000001,,32d7a213,3,"slti	x4,x15,813","tp,a5,813",
80005268,lw,a1:00000000,,fa7ea583,3,"lw	x11,-89(x29)","a1,-89,t4",
8000526c,lbu,t6:00000000,,fa4ecf83,3,"lbu	x31,-92(x29)","t6,-92,t4",
80005270,slt,s11:00000001,,012c2db3,3,"slt	x27,x24,x18","s11,s8,s2",
80005274,auipc,s11:2d8ed270,,ad8e8d97,3,"auipc	x27,0xad8e8","s11,0xad8e8",
80005278,lhu,t6:00000000,,f43edf83,3,"lhu	x31,-189(x29)","t6,-189,t4",
80005284,or,a2:80009fc5,,019be633,3,"or	x12,x23,x25","a2,s7,s9",
80005288,add,a3:92f21a7a,,013706b3,3,"add	x13,x14,x19","a3,a4,s3",
8000528c,addi,a2:00000586,,58638613,3,"addi	x12,x7,1414","a2,t2,1414",
80005290,lbu,s0:00000000,,faaec403,3,"lbu	x8,-86(x29)","s0,-86,t4",
80005294,auipc,a3:80008290,,00003697,3,"auipc	x13,0x3","a3,0x3",
80005298,addi,a3:80008117,,e8768693,3,"addi	x13,x13,-377","a3,a3,-377",
8000529c,lhu,t6:00000000,,ff96df83,3,"lhu	x31,-7(x13)","t6,-7,a3",
800052a0,slti,t0:00000001,,9eba2293,3,"slti	x5,x20,-1557","t0,s4,-1557",
800052a4,xori,s1:000005d8,,5d8c4493,3,"xori	x9,x24,1496","s1,s8,1496",
800052a8,xori,sp:80008410,,63dec113,3,"xori	x2,x29,1597","sp,t4,1597",
800052ac,lbu,gp:00000000,,fff6c183,3,"lbu	x3,-1(x13)","gp,-1,a3",
800052b0,xor,ra:00000586,,003640b3,3,"xor	x1,x12,x3","ra,a2,gp",
800052b4,ori,a6:fffffdf4,,df45e813,3,"ori	x16,x11,-524","a6,a1,-524",
800052b8,slti,s4:00000000,,832aaa13,3,"slti	x20,x21,-1998","s4,s5,-1998",
800052bc,lb,s1:00000000,,fff68483,3,"lb	x9,-1(x13)","s1,-1,a3",
800052cc,lh,t2:00000000,,ff969383,3,"lh	x7,-7(x13)","t2,-7,a3",
800052d0,lb,t5:00000000,,ff668f03,3,"lb	x30,-10(x13)","t5,-10,a3",
800052d8,lb,gp:00000000,,ff868183,3,"lb	x3,-8(x13)","gp,-8,a3",
800052dc,slt,t0:00000000,,002ca2b3,3,"slt	x5,x25,x2","t0,s9,sp",
800052e0,srli,a1:00000000,,01e55593,3,"srli	x11,x10,0x1e","a1,a0,0x1e",
800052e4,sll,s11:f2400000,,01079db3,3,"sll	x27,x15,x16","s11,a5,a6",
800052e8,lb,a2:00000000,,00768603,3,"lb	x12,7(x13)","a2,7,a3",
800052ec,sll,t0:00000000,,00d892b3,3,"sll	x5,x17,x13","t0,a7,a3",
800052f4,auipc,t4:800082f0,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800052f8,addi,t4:80008523,,233e8e93,3,"addi	x29,x29,563","t4,t4,563",
80005300,lb,t3:00000000,,b7ae8e03,3,"lb	x28,-1158(x29)","t3,-1158,t4",
8000530c,lhu,t0:00000000,,ebfed283,3,"lhu	x5,-321(x29)","t0,-321,t4",
80005310,lb,a0:00000000,,097e8503,3,"lb	x10,151(x29)","a0,151,t4",
80005314,slt,t1:00000001,,01412333,3,"slt	x6,x2,x20","t1,sp,s4",
80005318,xori,s0:0dbff81e,,81edc413,3,"xori	x8,x27,-2018","s0,s11,-2018",
8000531c,lhu,t0:00000000,,ea9ed283,3,"lhu	x5,-343(x29)","t0,-343,t4",
8000532c,sltiu,s8:00000001,,d121bc13,3,"sltiu	x24,x3,-750","s8,gp,-750",
80005330,add,a0:80008523,,01da0533,3,"add	x10,x20,x29","a0,s4,t4",
80005334,lb,s1:00000000,,e39e8483,3,"lb	x9,-455(x29)","s1,-455,t4",
80005338,sub,a3:ffffe5ff,,40fe86b3,3,"sub	x13,x29,x15","a3,t4,a5",
80005340,srai,t3:00000000,,4111de13,3,"srai	x28,x3,0x11","t3,gp,0x11",
80005344,sub,t2:00000000,,403003b3,3,"sub	x7,x0,x3","t2,zero,gp",
80005348,lw,a0:00000000,,2d9ea503,3,"lw	x10,729(x29)","a0,729,t4",
8000534c,lbu,s2:00000000,,e68ec903,3,"lbu	x18,-408(x29)","s2,-408,t4",
80005358,xor,t6:80008410,,00294fb3,3,"xor	x31,x18,x2","t6,s2,sp",
8000535c,sll,t0:00000001,,00a312b3,3,"sll	x5,x6,x10","t0,t1,a0",
80005364,xor,s7:fc2f0001,,011bcbb3,3,"xor	x23,x23,x17","s7,s7,a7",
80005368,slt,t0:00000001,,014122b3,3,"slt	x5,x2,x20","t0,sp,s4",
8000536c,sra,a2:00000586,,40b0d633,3,"sra	x12,x1,x11","a2,ra,a1",
80005374,xor,t2:fc2f0000,,011e43b3,3,"xor	x7,x28,x17","t2,t3,a7",
80005378,srl,a0:00000000,,00ce5533,3,"srl	x10,x28,x12","a0,t3,a2",
8000537c,srai,a4:00000000,,40475713,3,"srai	x14,x14,0x4","a4,a4,0x4",
80005380,lhu,a4:00000000,,f89ed703,3,"lhu	x14,-119(x29)","a4,-119,t4",
80005388,srl,t5:00000000,,004f5f33,3,"srl	x30,x30,x4","t5,t5,tp",
8000538c,lb,t1:00000000,,b83e8303,3,"lb	x6,-1149(x29)","t1,-1149,t4",
80005394,xor,sp:80008522,,005ec133,3,"xor	x2,x29,x5","sp,t4,t0",
80005398,lhu,a4:00000000,,233ed703,3,"lhu	x14,563(x29)","a4,563,t4",
8000539c,lw,t6:00000000,,b65eaf83,3,"lw	x31,-1179(x29)","t6,-1179,t4",
800053a4,lb,gp:00000000,,ec9e8183,3,"lb	x3,-311(x29)","gp,-311,t4",
800053a8,lui,ra:ec0c8000,,ec0c80b7,3,"lui	x1,0xec0c8","ra,0xec0c8",
800053b0,lbu,t5:00000000,,b74ecf03,3,"lbu	x30,-1164(x29)","t5,-1164,t4",
800053b4,xori,s7:fffff960,,ce664b93,3,"xori	x23,x12,-794","s7,a2,-794",
800053b8,lhu,s5:00000000,,c33eda83,3,"lhu	x21,-973(x29)","s5,-973,t4",
800053bc,auipc,sp:800083b8,,00003117,3,"auipc	x2,0x3","sp,0x3",
800053c0,addi,sp:80008764,,3ac10113,3,"addi	x2,x2,940","sp,sp,940",
800053c4,lbu,a0:00000000,,aa914503,3,"lbu	x10,-1367(x2)","a0,-1367,sp",
800053c8,and,s4:00000000,,01d97a33,3,"and	x20,x18,x29","s4,s2,t4",
800053d4,or,s0:00000001,,005fe433,3,"or	x8,x31,x5","s0,t6,t0",
800053d8,lbu,s1:00000000,,9a714483,3,"lbu	x9,-1625(x2)","s1,-1625,sp",
800053dc,lh,a1:00000000,,d3a11583,3,"lh	x11,-710(x2)","a1,-710,sp",
800053e4,lbu,s11:00000000,,92214d83,3,"lbu	x27,-1758(x2)","s11,-1758,sp",
800053e8,slli,s1:00000000,,01289493,3,"slli	x9,x17,0x12","s1,a7,0x12",
800053ec,lbu,s10:00000000,,f0214d03,3,"lbu	x26,-254(x2)","s10,-254,sp",
800053f0,xor,t6:00000000,,01a04fb3,3,"xor	x31,x0,x26","t6,zero,s10",
800053f4,lw,s4:00000000,,a0012a03,3,"lw	x20,-1536(x2)","s4,-1536,sp",
800053f8,lhu,t1:00000000,,9ca15303,3,"lhu	x6,-1590(x2)","t1,-1590,sp",
800053fc,lh,s4:00000000,,b1611a03,3,"lh	x20,-1258(x2)","s4,-1258,sp",
80005400,lb,ra:00000000,,af910083,3,"lb	x1,-1287(x2)","ra,-1287,sp",
80005404,sltiu,a3:00000001,,9260b693,3,"sltiu	x13,x1,-1754","a3,ra,-1754",
80005408,lhu,t0:00000000,,b7815283,3,"lhu	x5,-1160(x2)","t0,-1160,sp",
8000540c,slli,s2:00000000,,00ed1913,3,"slli	x18,x26,0xe","s2,s10,0xe",
80005410,lh,a7:00000000,,c6e11883,3,"lh	x17,-914(x2)","a7,-914,sp",
80005414,lb,s5:00000000,,91410a83,3,"lb	x21,-1772(x2)","s5,-1772,sp",
8000541c,lh,a0:00000000,,92811503,3,"lh	x10,-1752(x2)","a0,-1752,sp",
80005420,sll,s11:00000001,,00a21db3,3,"sll	x27,x4,x10","s11,tp,a0",
80005424,ori,s5:0000038f,,38e26a93,3,"ori	x21,x4,910","s5,tp,910",
8000542c,lb,s11:00000000,,eb310d83,3,"lb	x27,-333(x2)","s11,-333,sp",
80005430,lb,a2:00000000,,9aa10603,3,"lb	x12,-1622(x2)","a2,-1622,sp",
80005434,lhu,t0:00000000,,f5815283,3,"lhu	x5,-168(x2)","t0,-168,sp",
80005438,lb,a3:00000000,,00b10683,3,"lb	x13,11(x2)","a3,11,sp",
8000543c,lui,s5:d29d8000,,d29d8ab7,3,"lui	x21,0xd29d8","s5,0xd29d8",
80005440,lw,a0:00000000,,afc12503,3,"lw	x10,-1284(x2)","a0,-1284,sp",
80005444,srai,a2:00000000,,416b5613,3,"srai	x12,x22,0x16","a2,s6,0x16",
80005448,srai,s6:00000000,,40ed5b13,3,"srai	x22,x26,0xe","s6,s10,0xe",
8000544c,lb,t4:ffffffe2,,a1610e83,3,"lb	x29,-1514(x2)","t4,-1514,sp",
80005450,lhu,s1:00000000,,cd415483,3,"lhu	x9,-812(x2)","s1,-812,sp",
80005454,srai,s0:ffffffdf,,40485413,3,"srai	x8,x16,0x4","s0,a6,0x4",
80005458,slt,t3:00000000,,0126ae33,3,"slt	x28,x13,x18","t3,a3,s2",
8000545c,lb,t3:00000000,,9b210e03,3,"lb	x28,-1614(x2)","t3,-1614,sp",
80005460,addi,s1:0000014b,,14b48493,3,"addi	x9,x9,331","s1,s1,331",
80005464,sub,s6:00000000,,400f8b33,3,"sub	x22,x31,x0","s6,t6,zero",
80005468,slt,s10:00000000,,00c32d33,3,"slt	x26,x6,x12","s10,t1,a2",
80005474,lbu,t4:00000000,,fb114e83,3,"lbu	x29,-79(x2)","t4,-79,sp",
80005478,auipc,t4:80008474,,00003e97,3,"auipc	x29,0x3","t4,0x3",
8000547c,addi,t4:80008332,,ebee8e93,3,"addi	x29,x29,-322","t4,t4,-322",
80005480,lui,a4:87351000,,87351737,3,"lui	x14,0x87351","a4,0x87351",
80005484,or,t3:80008764,,002d6e33,3,"or	x28,x26,x2","t3,s10,sp",
80005488,lw,sp:00000000,,f5aea103,3,"lw	x2,-166(x29)","sp,-166,t4",
8000548c,srl,sp:00000000,,0191d133,3,"srl	x2,x3,x25","sp,gp,s9",
80005490,lbu,t6:00000000,,fa1ecf83,3,"lbu	x31,-95(x29)","t6,-95,t4",
80005498,sltiu,a7:00000000,,0aae3893,3,"sltiu	x17,x28,170","a7,t3,170",
8000549c,srl,t2:0fc2f000,,01c3d3b3,3,"srl	x7,x7,x28","t2,t2,t3",
800054a4,lbu,s0:00000000,,0c5ec403,3,"lbu	x8,197(x29)","s0,197,t4",
800054a8,slt,a6:00000001,,0041a833,3,"slt	x16,x3,x4","a6,gp,tp",
800054ac,xor,t6:80009f24,,00c7cfb3,3,"xor	x31,x15,x12","t6,a5,a2",
800054b8,lb,a1:ffffff9f,,f93e8583,3,"lb	x11,-109(x29)","a1,-109,t4",
800054bc,lh,a6:00000000,,0cae9803,3,"lh	x16,202(x29)","a6,202,t4",
800054c0,or,tp:80009fc4,,005ce233,3,"or	x4,x25,x5","tp,s9,t0",
800054c8,sll,sp:80009f24,,007f9133,3,"sll	x2,x31,x7","sp,t6,t2",
800054cc,and,a0:00000000,,00aa7533,3,"and	x10,x20,x10","a0,s4,a0",
800054d0,and,s4:80008724,,01cffa33,3,"and	x20,x31,x28","s4,t6,t3",
800054d4,lbu,s11:00000000,,09decd83,3,"lbu	x27,157(x29)","s11,157,t4",
800054d8,sltu,ra:00000000,,01a030b3,3,"sltu	x1,x0,x26","ra,zero,s10",
800054dc,lb,gp:ffffffe2,,f64e8183,3,"lb	x3,-156(x29)","gp,-156,t4",
800054e0,add,t3:00000000,,00d28e33,3,"add	x28,x5,x13","t3,t0,a3",
800054e8,sub,t5:00000000,,40c68f33,3,"sub	x30,x13,x12","t5,a3,a2",
800054ec,lbu,a7:00000000,,f95ec883,3,"lbu	x17,-107(x29)","a7,-107,t4",
800054f0,srl,gp:0fc2f000,,0173d1b3,3,"srl	x3,x7,x23","gp,t2,s7",
800054f4,lui,a4:754f6000,,754f6737,3,"lui	x14,0x754f6","a4,0x754f6",
800054fc,lbu,sp:00000000,,04bec103,3,"lbu	x2,75(x29)","sp,75,t4",
80005504,lbu,t3:00000000,,0b1ece03,3,"lbu	x28,177(x29)","t3,177,t4",
80005508,sll,s11:00000000,,01b29db3,3,"sll	x27,x5,x27","s11,t0,s11",
8000550c,slt,t1:00000000,,004ca333,3,"slt	x6,x25,x4","t1,s9,tp",
80005518,lh,t3:00000000,,060e9e03,3,"lh	x28,96(x29)","t3,96,t4",
8000551c,srli,s10:00000000,,00a05d13,3,"srli	x26,x0,0xa","s10,zero,0xa",
80005524,addi,s6:0000041b,,41b08b13,3,"addi	x22,x1,1051","s6,ra,1051",
80005528,slt,s4:00000001,,003aaa33,3,"slt	x20,x21,x3","s4,s5,gp",
8000552c,slli,t2:00000000,,00429393,3,"slli	x7,x5,0x4","t2,t0,0x4",
80005538,add,s0:00000000,,00d80433,3,"add	x8,x16,x13","s0,a6,a3",
80005540,auipc,s2:8000853c,,00003917,3,"auipc	x18,0x3","s2,0x3",
80005544,addi,s2:80008405,,ec990913,3,"addi	x18,x18,-311","s2,s2,-311",
80005548,sra,a2:00000000,,416d5633,3,"sra	x12,x26,x22","a2,s10,s6",
80005550,lbu,a3:00000000,,00094683,3,"lbu	x13,0(x18)","a3,0,s2",
80005554,slti,s10:00000000,,f3c62d13,3,"slti	x26,x12,-196","s10,a2,-196",
80005560,slt,s5:00000000,,01e1aab3,3,"slt	x21,x3,x30","s5,gp,t5",
80005564,lh,s10:00000000,,ffd91d03,3,"lh	x26,-3(x18)","s10,-3,s2",
80005568,and,a6:00000000,,00ab7833,3,"and	x16,x22,x10","a6,s6,a0",
8000556c,lbu,t2:00000000,,ff894383,3,"lbu	x7,-8(x18)","t2,-8,s2",
80005570,xor,s7:00000001,,011c4bb3,3,"xor	x23,x24,x17","s7,s8,a7",
80005574,add,s10:00012256,,01d78d33,3,"add	x26,x15,x29","s10,a5,t4",
80005578,lw,t3:00000000,,00b92e03,3,"lw	x28,11(x18)","t3,11,s2",
80005580,lbu,a2:00000000,,00294603,3,"lbu	x12,2(x18)","a2,2,s2",
80005584,slli,a6:89580000,,012d1813,3,"slli	x16,x26,0x12","a6,s10,0x12",
8000558c,lbu,s6:00000000,,00f94b03,3,"lbu	x22,15(x18)","s6,15,s2",
80005594,lbu,s10:00000056,,00094d03,3,"lbu	x26,0(x18)","s10,0,s2",
80005598,srai,s0:00000000,,4176d413,3,"srai	x8,x13,0x17","s0,a3,0x17",
8000559c,auipc,t4:1b10b598,,9b106e97,3,"auipc	x29,0x9b106","t4,0x9b106",
800055a0,lbu,sp:00000000,,ff894103,3,"lbu	x2,-8(x18)","sp,-8,s2",
800055a4,or,s0:00000000,,0022e433,3,"or	x8,x5,x2","s0,t0,sp",
800055a8,lhu,t0:00000000,,ff995283,3,"lhu	x5,-7(x18)","t0,-7,s2",
800055ac,lb,a3:00000000,,ff490683,3,"lb	x13,-12(x18)","a3,-12,s2",
800055b0,lh,tp:00000000,,00d91203,3,"lh	x4,13(x18)","tp,13,s2",
800055b4,lui,t6:72be5000,,72be5fb7,3,"lui	x31,0x72be5","t6,0x72be5",
800055b8,addi,s5:fffffdf7,,df710a93,3,"addi	x21,x2,-521","s5,sp,-521",
800055bc,xor,t2:72be5000,,01f3c3b3,3,"xor	x7,x7,x31","t2,t2,t6",
800055c0,lhu,gp:00000000,,00f95183,3,"lhu	x3,15(x18)","gp,15,s2",
800055c4,or,t0:fffffdf7,,015862b3,3,"or	x5,x16,x21","t0,a6,s5",
800055c8,slt,t3:00000000,,00d22e33,3,"slt	x28,x4,x13","t3,tp,a3",
800055cc,sll,a7:00000000,,009198b3,3,"sll	x17,x3,x9","a7,gp,s1",
800055d8,lhu,gp:00000000,,00795183,3,"lhu	x3,7(x18)","gp,7,s2",
800055e0,lbu,s7:00000000,,ff594b83,3,"lbu	x23,-11(x18)","s7,-11,s2",
800055e4,lui,ra:76ec7000,,76ec70b7,3,"lui	x1,0x76ec7","ra,0x76ec7",
800055ec,lb,t5:00000000,,00190f03,3,"lb	x30,1(x18)","t5,1,s2",
800055f0,lbu,ra:00000000,,ff394083,3,"lbu	x1,-13(x18)","ra,-13,s2",
800055f4,sll,a1:0001080a,,014915b3,3,"sll	x11,x18,x20","a1,s2,s4",
800055f8,auipc,t4:9930b5f4,,19306e97,3,"auipc	x29,0x19306","t4,0x19306",
800055fc,srl,a2:00000000,,01445633,3,"srl	x12,x8,x20","a2,s0,s4",
80005600,lb,t5:00000000,,ffc90f03,3,"lb	x30,-4(x18)","t5,-4,s2",
80005604,sra,t2:00000000,,41d053b3,3,"sra	x7,x0,x29","t2,zero,t4",
80005608,slli,a2:00000010,,004a1613,3,"slli	x12,x20,0x4","a2,s4,0x4",
8000560c,xor,a3:0000014b,,0096c6b3,3,"xor	x13,x13,x9","a3,a3,s1",
80005610,lh,ra:00000000,,00191083,3,"lh	x1,1(x18)","ra,1,s2",
80005614,lbu,s8:00000000,,ffe94c03,3,"lbu	x24,-2(x18)","s8,-2,s2",
80005618,lb,tp:00000000,,ffe90203,3,"lb	x4,-2(x18)","tp,-2,s2",
8000561c,or,s1:00000001,,014a64b3,3,"or	x9,x20,x20","s1,s4,s4",
80005624,srli,sp:00000000,,007e5113,3,"srli	x2,x28,0x7","sp,t3,0x7",
80005628,sltiu,sp:00000000,,11d9b113,3,"sltiu	x2,x19,285","sp,s3,285",
8000562c,sub,tp:00000000,,41cc0233,3,"sub	x4,x24,x28","tp,s8,t3",
8000567c,sll,s4:00000000,,007e1a33,3,"sll	x20,x28,x7","s4,t3,t2",
80005684,addi,tp:fffffdb8,,db830213,3,"addi	x4,x6,-584","tp,t1,-584",
80005688,xori,s7:000004d5,,9222cb93,3,"xori	x23,x5,-1758","s7,t0,-1758",
800056b4,ori,a3:0000029e,,29e1e693,3,"ori	x13,x3,670","a3,gp,670",
800056b8,addi,t5:ffffff05,,f0518f13,3,"addi	x30,x3,-251","t5,gp,-251",
800056bc,slli,ra:00000000,,01fb1093,3,"slli	x1,x22,0x1f","ra,s6,0x1f",
800056ec,sra,a7:00000000,,41dc58b3,3,"sra	x17,x24,x29","a7,s8,t4",
800056f0,slli,ra:00000000,,002b1093,3,"slli	x1,x22,0x2","ra,s6,0x2",
800056f4,and,a3:00000000,,0076f6b3,3,"and	x13,x13,x7","a3,a3,t2",
800056f8,sub,s6:8ab0a000,,40e40b33,3,"sub	x22,x8,x14","s6,s0,a4",
800056fc,slt,s6:00000000,,01242b33,3,"slt	x22,x8,x18","s6,s0,s2",
80005704,slti,a0:00000001,,17e1a513,3,"slti	x10,x3,382","a0,gp,382",
80005708,slli,a7:56000000,,018d1893,3,"slli	x17,x26,0x18","a7,s10,0x18",
80005710,srli,t4:00000000,,01edde93,3,"srli	x29,x27,0x1e","t4,s11,0x1e",
80005714,lui,gp:d2ce5000,,d2ce51b7,3,"lui	x3,0xd2ce5","gp,0xd2ce5",
80005764,andi,t3:d2ce5000,,ef41fe13,3,"andi	x28,x3,-268","t3,gp,-268",
800057b4,lui,s5:8c33c000,,8c33cab7,3,"lui	x21,0x8c33c","s5,0x8c33c",
800057b8,add,s10:0001081a,,00b60d33,3,"add	x26,x12,x11","s10,a2,a1",
800057c0,slli,s11:2ce50000,,00419d93,3,"slli	x27,x3,0x4","s11,gp,0x4",
800057cc,add,s1:158bc000,,015804b3,3,"add	x9,x16,x21","s1,a6,s5",
800057d0,sra,a7:d2ce5000,,402e58b3,3,"sra	x17,x28,x2","a7,t3,sp",
800057d4,srli,t5:01186780,,007adf13,3,"srli	x30,x21,0x7","t5,s5,0x7",
800057d8,srl,a1:158bc000,,0014d5b3,3,"srl	x11,x9,x1","a1,s1,ra",
800057dc,sra,s4:00000000,,4173da33,3,"sra	x20,x7,x23","s4,t2,s7",
800057e8,and,t6:00000000,,001e7fb3,3,"and	x31,x28,x1","t6,t3,ra",
