pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ea4,or,sp:8000dfe3,,00b0e133,3,"or	x2,x1,x11","sp,ra,a1",
80001eac,andi,s1:00000000,,44357493,3,"andi	x9,x10,1091","s1,a0,1091",
80001eb0,andi,a0:000007c1,,7d337513,3,"andi	x10,x6,2003","a0,t1,2003",
80001eb4,ori,gp:80009fcb,,5cae6193,3,"ori	x3,x28,1482","gp,t3,1482",
80001eb8,srl,s11:00000000,,019f5db3,3,"srl	x27,x30,x25","s11,t5,s9",
80001ebc,sltu,s6:00000000,,01ed3b33,3,"sltu	x22,x26,x30","s6,s10,t5",
80001ec8,srl,s4:00000008,,00945a33,3,"srl	x20,x8,x9","s4,s0,s1",
80001ecc,sll,a5:00000008,,01ce97b3,3,"sll	x15,x29,x28","a5,t4,t3",
80001ed0,xori,s7:00000133,,132ccb93,3,"xori	x23,x25,306","s7,s9,306",
80001ed4,slt,s0:00000000,,015ba433,3,"slt	x8,x23,x21","s0,s7,s5",
80001ed8,ori,a7:fffff916,,91606893,3,"ori	x17,x0,-1770","a7,zero,-1770",
80001f18,srli,tp:00000040,,0195d213,3,"srli	x4,x11,0x19","tp,a1,0x19",
80001f1c,ori,ra:ffffffd7,,c96e6093,3,"ori	x1,x28,-874","ra,t3,-874",
80001f50,sltu,sp:00000001,,00bf3133,3,"sltu	x2,x30,x11","sp,t5,a1",
80001f68,slti,s7:00000000,,bfbc2b93,3,"slti	x23,x24,-1029","s7,s8,-1029",
80001f6c,xor,s0:fffff91d,,011d4433,3,"xor	x8,x26,x17","s0,s10,a7",
80001f70,sra,ra:00000001,,418150b3,3,"sra	x1,x2,x24","ra,sp,s8",
80001f74,sra,s9:fffffffc,,4089dcb3,3,"sra	x25,x19,x8","s9,s3,s0",
80001f78,sub,a7:0000033f,,41f808b3,3,"sub	x17,x16,x31","a7,a6,t6",
80001f7c,slt,t6:00000001,,00c1afb3,3,"slt	x31,x3,x12","t6,gp,a2",
80001fa0,slti,a4:00000000,,911ca713,3,"slti	x14,x25,-1775","a4,s9,-1775",
80001fa4,srai,ra:00000000,,4177d093,3,"srai	x1,x15,0x17","ra,a5,0x17",
80001fa8,lui,t6:fe564000,,fe564fb7,3,"lui	x31,0xfe564","t6,0xfe564",
80001fac,srli,a6:00000800,,0145d813,3,"srli	x16,x11,0x14","a6,a1,0x14",
80001fb0,sra,a2:fff00013,,403e5633,3,"sra	x12,x28,x3","a2,t3,gp",
80001fb4,or,s0:24000000,,00196433,3,"or	x8,x18,x1","s0,s2,ra",
80001fc4,slli,s0:00000000,,00cf1413,3,"slli	x8,x30,0xc","s0,t5,0xc",
80001fcc,andi,t3:00000000,,d6db7e13,3,"andi	x28,x22,-659","t3,s6,-659",
80001fd0,slti,t5:00000001,,319eaf13,3,"slti	x30,x29,793","t5,t4,793",
80001fd4,srl,t2:00000000,,01dbd3b3,3,"srl	x7,x23,x29","t2,s7,t4",
80001fdc,lui,s9:b0158000,,b0158cb7,3,"lui	x25,0xb0158","s9,0xb0158",
80001fe0,lui,t5:a9452000,,a9452f37,3,"lui	x30,0xa9452","t5,0xa9452",
80001fe4,sra,ra:fb015800,,415cd0b3,3,"sra	x1,x25,x21","ra,s9,s5",
80001fe8,and,t4:00000000,,0002feb3,3,"and	x29,x5,x0","t4,t0,zero",
80001ff0,andi,s1:00000300,,342c7493,3,"andi	x9,x24,834","s1,s8,834",
80001ff4,srl,t4:00000f20,,008c5eb3,3,"srl	x29,x24,x8","t4,s8,s0",
80001ffc,sub,a5:b0157ff5,,41ac87b3,3,"sub	x15,x25,x26","a5,s9,s10",
80002000,srli,s7:00000000,,00ee5b93,3,"srli	x23,x28,0xe","s7,t3,0xe",
80002004,lui,gp:70c17000,,70c171b7,3,"lui	x3,0x70c17","gp,0x70c17",
80002008,auipc,t4:9dac2004,,1dac0e97,3,"auipc	x29,0x1dac0","t4,0x1dac0",
8000200c,or,t3:0000030b,,01a4ee33,3,"or	x28,x9,x26","t3,s1,s10",
80002010,srl,a6:080009f3,,01d9d833,3,"srl	x16,x19,x29","a6,s3,t4",
80002014,sltiu,a3:00000001,,52d13693,3,"sltiu	x13,x2,1325","a3,sp,1325",
80002018,sub,ra:70d16fed,,40c180b3,3,"sub	x1,x3,x12","ra,gp,a2",
8000201c,and,t4:80009fc0,,0155feb3,3,"and	x29,x11,x21","t4,a1,s5",
80002020,add,gp:b0158000,,017c81b3,3,"add	x3,x25,x23","gp,s9,s7",
80002024,auipc,t5:7c3a4020,,fc3a2f17,3,"auipc	x30,0xfc3a2","t5,0xfc3a2",
80002028,or,s1:f0d1fffd,,0019e4b3,3,"or	x9,x19,x1","s1,s3,ra",
8000202c,sub,ra:7fff60c4,,413700b3,3,"sub	x1,x14,x19","ra,a4,s3",
80002030,srai,s11:00000000,,4172dd93,3,"srai	x27,x5,0x17","s11,t0,0x17",
80002034,addi,s2:000007fc,,7fb68913,3,"addi	x18,x13,2043","s2,a3,2043",
80002050,srai,a3:00000000,,417a5693,3,"srai	x13,x20,0x17","a3,s4,0x17",
80002054,auipc,s0:d8f7d050,,58f7b417,3,"auipc	x8,0x58f7b","s0,0x58f7b",
80002094,auipc,a7:49049090,,c9047897,3,"auipc	x17,0xc9047","a7,0xc9047",
800020e0,sub,t5:7de40020,,41ff0f33,3,"sub	x30,x30,x31","t5,t5,t6",
800020f0,auipc,sp:3fcb00ec,,bfcae117,3,"auipc	x2,0xbfcae","sp,0xbfcae",
800020f4,xori,ra:7fff6180,,1440c093,3,"xori	x1,x1,324","ra,ra,324",
800020f8,sub,a1:7fff634b,,41de05b3,3,"sub	x11,x28,x29","a1,t3,t4",
800020fc,sub,t3:70d16038,,40648e33,3,"sub	x28,x9,x6","t3,s1,t1",
80002114,lui,t4:1d3b8000,,1d3b8eb7,3,"lui	x29,0x1d3b8","t4,0x1d3b8",
80002118,or,t3:b01587c1,,00a1ee33,3,"or	x28,x3,x10","t3,gp,a0",
8000211c,lui,s6:205ed000,,205edb37,3,"lui	x22,0x205ed","s6,0x205ed",
80002120,xori,s4:fffffa90,,a90dca13,3,"xori	x20,x27,-1392","s4,s11,-1392",
80002154,sltiu,a0:00000001,,b7083513,3,"sltiu	x10,x16,-1168","a0,a6,-1168",
80002158,sltu,s9:00000000,,00a63cb3,3,"sltu	x25,x12,x10","s9,a2,a0",
8000215c,ori,s11:fffff9b4,,9b4eed93,3,"ori	x27,x29,-1612","s11,t4,-1612",
80002160,slt,a4:00000001,,002e2733,3,"slt	x14,x28,x2","a4,t3,sp",
80002164,srl,s4:00000000,,01095a33,3,"srl	x20,x18,x16","s4,s2,a6",
80002170,xori,s8:fffffbe6,,be774c13,3,"xori	x24,x14,-1049","s8,a4,-1049",
800021ac,sra,s1:0102f680,,406b54b3,3,"sra	x9,x22,x6","s1,s6,t1",
800021b0,or,a2:3fcb00ed,,00516633,3,"or	x12,x2,x5","a2,sp,t0",
800021b4,auipc,s6:3e08a1b0,,be088b17,3,"auipc	x22,0xbe088","s6,0xbe088",
800021bc,addi,tp:ffffff04,,f0400213,3,"addi	x4,x0,-252","tp,zero,-252",
800021c0,and,a6:00000000,,0070f833,3,"and	x16,x1,x7","a6,ra,t2",
800021c4,sra,a4:fffffff8,,40625733,3,"sra	x14,x4,x6","a4,tp,t1",
800021d0,sra,t3:00000000,,41a2de33,3,"sra	x28,x5,x26","t3,t0,s10",
800021d4,lui,s1:48929000,,489294b7,3,"lui	x9,0x48929","s1,0x48929",
800021d8,auipc,a1:800081d4,,00006597,3,"auipc	x11,0x6","a1,0x6",
800021dc,addi,a1:800082d3,,0ff58593,3,"addi	x11,x11,255","a1,a1,255",
800021e0,lh,t5:ffffa346,,fd159f03,3,"lh	x30,-47(x11)","t5,-47,a1",
800021e8,lbu,s8:00000050,,0015cc03,3,"lbu	x24,1(x11)","s8,1,a1",
800021ec,andi,s6:00000340,,7c0f7b13,3,"andi	x22,x30,1984","s6,t5,1984",
800021f0,lhu,sp:0000e73c,,0175d103,3,"lhu	x2,23(x11)","sp,23,a1",
800021f4,sltu,s6:00000001,,00fe3b33,3,"sltu	x22,x28,x15","s6,t3,a5",
800021f8,lb,a3:ffffffb6,,fc958683,3,"lb	x13,-55(x11)","a3,-55,a1",
800021fc,lb,s7:fffffff1,,03958b83,3,"lb	x23,57(x11)","s7,57,a1",
80002204,andi,t2:fffff8b4,,8f46f393,3,"andi	x7,x13,-1804","t2,a3,-1804",
80002208,lbu,sp:0000007d,,0005c103,3,"lbu	x2,0(x11)","sp,0,a1",
80002210,lui,t4:75816000,,75816eb7,3,"lui	x29,0x75816","t4,0x75816",
8000221c,lbu,a0:000000ab,,02b5c503,3,"lbu	x10,43(x11)","a0,43,a1",
80002220,lbu,a0:000000a3,,fd25c503,3,"lbu	x10,-46(x11)","a0,-46,a1",
80002224,lhu,gp:0000d582,,fe95d183,3,"lhu	x3,-23(x11)","gp,-23,a1",
80002228,lb,t1:ffffffd5,,fea58303,3,"lb	x6,-22(x11)","t1,-22,a1",
8000222c,srli,a6:000000d5,,0081d813,3,"srli	x16,x3,0x8","a6,gp,0x8",
80002230,lbu,a6:00000025,,02e5c803,3,"lbu	x16,46(x11)","a6,46,a1",
80002234,or,s2:00000001,,000b6933,3,"or	x18,x22,x0","s2,s6,zero",
80002238,lb,tp:fffffffb,,fe558203,3,"lb	x4,-27(x11)","tp,-27,a1",
80002240,sra,s8:0000000e,,404edc33,3,"sra	x24,x29,x4","s8,t4,tp",
80002244,lhu,s8:00006507,,0255dc03,3,"lhu	x24,37(x11)","s8,37,a1",
80002248,lw,t1:9090c2bf,,ff15a303,3,"lw	x6,-15(x11)","t1,-15,a1",
80002250,and,t1:00000000,,00507333,3,"and	x6,x0,x5","t1,zero,t0",
80002254,srai,a0:003fcb00,,40865513,3,"srai	x10,x12,0x8","a0,a2,0x8",
80002258,sub,a7:7fff603c,,415308b3,3,"sub	x17,x6,x21","a7,t1,s5",
80002264,slt,s8:00000000,,01e1ac33,3,"slt	x24,x3,x30","s8,gp,t5",
80002268,addi,a1:7fff669d,,66188593,3,"addi	x11,x17,1633","a1,a7,1633",
800022b0,slti,s4:00000001,,62a22a13,3,"slti	x20,x4,1578","s4,tp,1578",
800022b4,slt,a5:00000000,,01e2a7b3,3,"slt	x15,x5,x30","a5,t0,t5",
800022b8,xor,s11:3fcb00ed,,01864db3,3,"xor	x27,x12,x24","s11,a2,s8",
800022cc,add,a5:00000000,,01c007b3,3,"add	x15,x0,x28","a5,zero,t3",
800022d0,sub,tp:00000000,,414b0233,3,"sub	x4,x22,x20","tp,s6,s4",
800022d4,slt,s7:00000000,,00e22bb3,3,"slt	x23,x4,x14","s7,tp,a4",
800022dc,sll,a0:fff468c0,,010f1533,3,"sll	x10,x30,x16","a0,t5,a6",
800022e0,auipc,s1:2b6552dc,,ab653497,3,"auipc	x9,0xab653","s1,0xab653",
800022e4,or,a6:7fff61bc,,0110e833,3,"or	x16,x1,x17","a6,ra,a7",
800022e8,or,t5:fff468c1,,00aa6f33,3,"or	x30,x20,x10","t5,s4,a0",
800022ec,sll,a4:00012000,,00c29733,3,"sll	x14,x5,x12","a4,t0,a2",
800022f0,auipc,tp:920c92ec,,120c7217,3,"auipc	x4,0x120c7","tp,0x120c7",
800022f4,sra,sp:00000000,,41805133,3,"sra	x2,x0,x24","sp,zero,s8",
80002308,slli,s1:d1a30400,,00af1493,3,"slli	x9,x30,0xa","s1,t5,0xa",
8000230c,xori,a5:7fff65c9,,3545c793,3,"xori	x15,x11,852","a5,a1,852",
80002310,auipc,t3:087d430c,,887d2e17,3,"auipc	x28,0x887d2","t3,0x887d2",
80002314,srl,s1:0040004f,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
80002318,lw,t1:80006954,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
8000231c,or,s8:fe56df3c,,013fec33,3,"or	x24,x31,x19","s8,t6,s3",
80002320,addi,s3:80009f50,,01498993,3,"addi	x19,x19,20","s3,s3,20",
80002324,xor,gp:7fff61bd,,016841b3,3,"xor	x3,x16,x22","gp,a6,s6",
80002328,addi,a0:80006954,,00030513,3,"addi	x10,x6,0","a0,t1,0",
8000232c,jalr,a0:8000232c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80006958,auipc,s9:80000954,,ffffac97,3,"auipc	x25,0xffffa","s9,0xffffa",
8000695c,addi,s9:800003f4,,aa0c8c93,3,"addi	x25,x25,-1376","s9,s9,-1376",
80006960,xori,a0:8000041f,,7ebcc513,3,"xori	x10,x25,2027","a0,s9,2027",
80006964,addi,s9:80000694,,2a0c8c93,3,"addi	x25,x25,672","s9,s9,672",
80006968,auipc,a5:1b3f4964,,9b3ee797,3,"auipc	x15,0x9b3ee","a5,0x9b3ee",
8000696c,srl,a5:000007ff,,0190d7b3,3,"srl	x15,x1,x25","a5,ra,s9",
80006974,slt,gp:00000001,,003421b3,3,"slt	x3,x8,x3","gp,s0,gp",
80006978,lui,t6:c6b6c000,,c6b6cfb7,3,"lui	x31,0xc6b6c","t6,0xc6b6c",
8000697c,jalr,t1:8000697c,,d60c8367,3,"jalr	x6,x25,-672","t1,s9,-672",
800003fc,andi,t4:fe56dd20,,de3c7e93,3,"andi	x29,x24,-541","t4,s8,-541",
80000400,addi,s3:80009f3c,,fec98993,3,"addi	x19,x19,-20","s3,s3,-20",
80000404,xori,a4:00000069,,06894713,3,"xori	x14,x18,104","a4,s2,104",
8000040c,slt,s4:00000001,,0111aa33,3,"slt	x20,x3,x17","s4,gp,a7",
80000410,and,a3:58f74010,,008876b3,3,"and	x13,x16,x8","a3,a6,s0",
80000414,auipc,a4:80008410,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000418,addi,a4:800088a9,,49970713,3,"addi	x14,x14,1177","a4,a4,1177",
80000420,lhu,a7:00009469,,03d75883,3,"lhu	x17,61(x14)","a7,61,a4",
8000042c,slli,t0:a0080000,,00f69293,3,"slli	x5,x13,0xf","t0,a3,0xf",
80000430,ori,a0:3fcb02fd,,2bc66513,3,"ori	x10,x12,700","a0,a2,700",
80000434,slt,s2:00000000,,0146a933,3,"slt	x18,x13,x20","s2,a3,s4",
80000438,lh,a0:0000607c,,00571503,3,"lh	x10,5(x14)","a0,5,a4",
80000448,xor,s8:8000ffb8,,01554c33,3,"xor	x24,x10,x21","s8,a0,s5",
8000044c,addi,s2:087d3f5a,,c4ee0913,3,"addi	x18,x28,-946","s2,t3,-946",
80000450,lw,a0:ef1565c2,,02f72503,3,"lw	x10,47(x14)","a0,47,a4",
80000454,lb,a7:00000060,,00670883,3,"lb	x17,6(x14)","a7,6,a4",
8000045c,lb,s9:00000009,,03b70c83,3,"lb	x25,59(x14)","s9,59,a4",
80000460,slti,s0:00000001,,9a23a413,3,"slti	x8,x7,-1630","s0,t2,-1630",
80000464,sub,s7:39494000,,41f10bb3,3,"sub	x23,x2,x31","s7,sp,t6",
8000046c,srl,t2:49064976,,016253b3,3,"srl	x7,x4,x22","t2,tp,s6",
80000470,srli,s0:00fffecd,,0075d413,3,"srli	x8,x11,0x7","s0,a1,0x7",
80000474,and,t1:00000000,,0051f333,3,"and	x6,x3,x5","t1,gp,t0",
8000047c,or,a5:920c92ec,,006267b3,3,"or	x15,x4,x6","a5,tp,t1",
80000484,addi,a7:087d4301,,ff5e0893,3,"addi	x17,x28,-11","a7,t3,-11",
80000488,lb,s11:00000053,,ff870d83,3,"lb	x27,-8(x14)","s11,-8,a4",
8000048c,and,s8:00000008,,00fd7c33,3,"and	x24,x26,x15","s8,s10,a5",
80000490,xor,t3:7fff6694,,00bcce33,3,"xor	x28,x25,x11","t3,s9,a1",
80000494,auipc,t2:d4909490,,54909397,3,"auipc	x7,0x54909","t2,0x54909",
80000498,lb,s11:0000002a,,fe470d83,3,"lb	x27,-28(x14)","s11,-28,a4",
800004a0,lb,t1:ffffffe7,,ff470303,3,"lb	x6,-12(x14)","t1,-12,a4",
800004a4,lb,t0:0000005f,,fec70283,3,"lb	x5,-20(x14)","t0,-20,a4",
800004ac,sltu,ra:00000000,,016530b3,3,"sltu	x1,x10,x22","ra,a0,s6",
800004b0,lw,s8:9469c609,,03b72c03,3,"lw	x24,59(x14)","s8,59,a4",
800004b8,sltiu,t5:00000001,,9833bf13,3,"sltiu	x30,x7,-1661","t5,t2,-1661",
800004bc,lbu,t0:00000042,,ff274283,3,"lbu	x5,-14(x14)","t0,-14,a4",
800004c0,lbu,t3:000000f0,,00974e03,3,"lbu	x28,9(x14)","t3,9,a4",
800004c8,sub,s0:fffffff8,,41918433,3,"sub	x8,x3,x25","s0,gp,s9",
800004cc,lhu,t6:000053de,,ff775f83,3,"lhu	x31,-9(x14)","t6,-9,a4",
800004d4,addi,t1:000001e5,,1fe30313,3,"addi	x6,x6,510","t1,t1,510",
800004d8,addi,sp:920c8d66,,a7a20113,3,"addi	x2,x4,-1414","sp,tp,-1414",
800004dc,lh,s4:0000399a,,fd571a03,3,"lh	x20,-43(x14)","s4,-43,a4",
800004e4,auipc,sp:800084e0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004e8,addi,sp:800085aa,,0ca10113,3,"addi	x2,x2,202","sp,sp,202",
800004ec,auipc,a0:533124e8,,d3312517,3,"auipc	x10,0xd3312","a0,0xd3312",
800004f0,lb,t6:ffffffb3,,0fd10f83,3,"lb	x31,253(x2)","t6,253,sp",
800004f4,lbu,a1:00000043,,06914583,3,"lbu	x11,105(x2)","a1,105,sp",
800004f8,ori,a5:920c92ee,,04e7e793,3,"ori	x15,x15,78","a5,a5,78",
80000500,lb,a3:ffffffc7,,0ef10683,3,"lb	x13,239(x2)","a3,239,sp",
80000508,lbu,s11:00000043,,fd514d83,3,"lbu	x27,-43(x2)","s11,-43,sp",
8000050c,lbu,t0:000000b7,,0e614283,3,"lbu	x5,230(x2)","t0,230,sp",
80000510,add,t4:887dde96,,01298eb3,3,"add	x29,x19,x18","t4,s3,s2",
80000514,lh,t1:ffffb9c2,,f6a11303,3,"lh	x6,-150(x2)","t1,-150,sp",
80000518,addi,a2:80008373,,aca70613,3,"addi	x12,x14,-1334","a2,a4,-1334",
8000051c,srai,t6:ffffffff,,41e3df93,3,"srai	x31,x7,0x1e","t6,t2,0x1e",
80000520,srai,t0:00000000,,40905293,3,"srai	x5,x0,0x9","t0,zero,0x9",
80000524,lbu,s11:00000008,,f3c14d83,3,"lbu	x27,-196(x2)","s11,-196,sp",
80000528,lb,s7:ffffff8a,,06510b83,3,"lb	x23,101(x2)","s7,101,sp",
8000052c,addi,a0:920c9097,,dab20513,3,"addi	x10,x4,-597","a0,tp,-597",
80000530,lb,s8:ffffff96,,f6210c03,3,"lb	x24,-158(x2)","s8,-158,sp",
80000538,srai,s11:ffffffff,,41235d93,3,"srai	x27,x6,0x12","s11,t1,0x12",
8000053c,lbu,a1:000000c3,,fb414583,3,"lbu	x11,-76(x2)","a1,-76,sp",
80000540,lh,a0:00004e3e,,fd811503,3,"lh	x10,-40(x2)","a0,-40,sp",
80000544,lb,s4:0000005a,,f5210a03,3,"lb	x20,-174(x2)","s4,-174,sp",
80000548,add,gp:80009f3b,,01f981b3,3,"add	x3,x19,x31","gp,s3,t6",
8000054c,lh,t3:0000034f,,f2a11e03,3,"lh	x28,-214(x2)","t3,-214,sp",
80000550,lw,t6:0418a902,,f1212f83,3,"lw	x31,-238(x2)","t6,-238,sp",
80000554,lh,t6:0000289a,,f3e11f83,3,"lh	x31,-194(x2)","t6,-194,sp",
80000558,lb,t4:ffffffee,,0f210e83,3,"lb	x29,242(x2)","t4,242,sp",
80000560,lb,t6:ffffffe6,,fb310f83,3,"lb	x31,-77(x2)","t6,-77,sp",
80000564,and,a0:00000000,,01907533,3,"and	x10,x0,x25","a0,zero,s9",
80000568,lbu,t3:00000029,,f9414e03,3,"lbu	x28,-108(x2)","t3,-108,sp",
8000056c,lh,t5:ffffabf6,,f1011f03,3,"lh	x30,-240(x2)","t5,-240,sp",
80000570,lui,t6:f134b000,,f134bfb7,3,"lui	x31,0xf134b","t6,0xf134b",
8000057c,srli,a7:00000000,,01755893,3,"srli	x17,x10,0x17","a7,a0,0x17",
80000580,or,t2:920c92ef,,00b263b3,3,"or	x7,x4,x11","t2,tp,a1",
80000584,lb,s4:00000004,,fbf10a03,3,"lb	x20,-65(x2)","s4,-65,sp",
80000588,lbu,a7:000000c2,,fd714883,3,"lbu	x17,-41(x2)","a7,-41,sp",
80000590,auipc,sp:8000958c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000594,addi,sp:80008ed9,,94d10113,3,"addi	x2,x2,-1715","sp,sp,-1715",
8000059c,auipc,gp:59872598,,d9872197,3,"auipc	x3,0xd9872","gp,0xd9872",
800005a0,sltu,s1:00000000,,012ab4b3,3,"sltu	x9,x21,x18","s1,s5,s2",
800005ac,lbu,a5:00000044,,02214783,3,"lbu	x15,34(x2)","a5,34,sp",
800005b4,sra,s2:ffffffff,,4196d933,3,"sra	x18,x13,x25","s2,a3,s9",
800005b8,sltiu,a3:00000000,,5979b693,3,"sltiu	x13,x19,1431","a3,s3,1431",
800005bc,lb,a1:00000077,,fdb10583,3,"lb	x11,-37(x2)","a1,-37,sp",
800005c4,addi,t1:000003a3,,3a300313,3,"addi	x6,x0,931","t1,zero,931",
800005c8,or,t5:fffffff8,,01f46f33,3,"or	x30,x8,x31","t5,s0,t6",
800005d0,lb,s1:00000005,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
800005e4,lbu,t0:00000060,,01e14283,3,"lbu	x5,30(x2)","t0,30,sp",
800005e8,sll,s9:00280000,,00c49cb3,3,"sll	x25,x9,x12","s9,s1,a2",
800005f0,lhu,a3:0000e9d3,,01715683,3,"lhu	x13,23(x2)","a3,23,sp",
800005fc,and,a6:00000053,,00d5f833,3,"and	x16,x11,x13","a6,a1,a3",
80000600,srai,t2:ffffffc0,,41915393,3,"srai	x7,x2,0x19","t2,sp,0x19",
80000604,srl,s8:00000000,,01bd5c33,3,"srl	x24,x26,x27","s8,s10,s11",
80000608,addi,a7:000006fe,,6d5e0893,3,"addi	x17,x28,1749","a7,t3,1749",
8000060c,lw,s8:1dd9ac03,,fd312c03,3,"lw	x24,-45(x2)","s8,-45,sp",
80000610,sll,s11:ffff8000,,00441db3,3,"sll	x27,x8,x4","s11,s0,tp",
80000614,srl,s4:00000000,,0105da33,3,"srl	x20,x11,x16","s4,a1,a6",
80000618,lb,s0:0000003c,,ff710403,3,"lb	x8,-9(x2)","s0,-9,sp",
8000061c,srli,s0:001ffff0,,00bdd413,3,"srli	x8,x27,0xb","s0,s11,0xb",
80000620,lbu,a0:00000000,,ff614503,3,"lbu	x10,-10(x2)","a0,-10,sp",
80000624,lhu,s2:00000000,,ff515903,3,"lhu	x18,-11(x2)","s2,-11,sp",
80000628,lhu,t4:00007497,,03d15e83,3,"lhu	x29,61(x2)","t4,61,sp",
8000062c,lbu,tp:00000000,,ffc14203,3,"lbu	x4,-4(x2)","tp,-4,sp",
80000630,sltu,a4:00000001,,00cd3733,3,"sltu	x14,x26,x12","a4,s10,a2",
80000638,lb,s11:00000005,,00a10d83,3,"lb	x27,10(x2)","s11,10,sp",
8000063c,addi,t1:f134b32a,,32af8313,3,"addi	x6,x31,810","t1,t6,810",
80000640,lb,a3:00000000,,00810683,3,"lb	x13,8(x2)","a3,8,sp",
80000644,lbu,s8:0000001d,,fd614c03,3,"lbu	x24,-42(x2)","s8,-42,sp",
80000648,srai,a7:00000000,,41c6d893,3,"srai	x17,x13,0x1c","a7,a3,0x1c",
8000064c,ori,a1:fffffaf7,,af7a6593,3,"ori	x11,x20,-1289","a1,s4,-1289",
80000650,lbu,gp:000000bd,,fee14183,3,"lbu	x3,-18(x2)","gp,-18,sp",
80000654,lb,s6:00000000,,fff10b03,3,"lb	x22,-1(x2)","s6,-1,sp",
80000658,auipc,a0:80008654,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000065c,addi,a0:8000878a,,13650513,3,"addi	x10,x10,310","a0,a0,310",
80000660,lui,a3:98b8f000,,98b8f6b7,3,"lui	x13,0x98b8f","a3,0x98b8f",
80000664,sll,s9:00000000,,00eb1cb3,3,"sll	x25,x22,x14","s9,s6,a4",
80000668,lb,t1:00000000,,a7750303,3,"lb	x6,-1417(x10)","t1,-1417,a0",
8000066c,ori,s11:ffffffbc,,fa89ed93,3,"ori	x27,x19,-88","s11,s3,-88",
80000670,lbu,a1:00000017,,a9354583,3,"lbu	x11,-1389(x10)","a1,-1389,a0",
80000674,srai,a6:00000000,,413c5813,3,"srai	x16,x24,0x13","a6,s8,0x13",
80000678,auipc,t2:8cfa1674,,0cfa1397,3,"auipc	x7,0xcfa1","t2,0xcfa1",
8000067c,lb,s11:ffffffde,,f6050d83,3,"lb	x27,-160(x10)","s11,-160,a0",
80000680,xor,s6:ffffff8f,,0174cb33,3,"xor	x22,x9,x23","s6,s1,s7",
80000684,lbu,s1:00000073,,d8f54483,3,"lbu	x9,-625(x10)","s1,-625,a0",
80000688,lh,a7:ffff84eb,,d5651883,3,"lh	x17,-682(x10)","a7,-682,a0",
8000068c,addi,s6:fffffa04,,a0480b13,3,"addi	x22,x16,-1532","s6,a6,-1532",
80000690,srl,t0:0000001d,,00aed2b3,3,"srl	x5,x29,x10","t0,t4,a0",
80000694,lb,a3:0000004e,,aed50683,3,"lb	x13,-1299(x10)","a3,-1299,a0",
80000698,sra,t6:ffffffff,,40bbdfb3,3,"sra	x31,x23,x11","t6,s7,a1",
8000069c,srai,s6:00000000,,41695b13,3,"srai	x22,x18,0x16","s6,s2,0x16",
800006a0,slti,s9:00000001,,5d89ac93,3,"slti	x25,x19,1496","s9,s3,1496",
800006a4,srli,sp:00000000,,014d5113,3,"srli	x2,x26,0x14","sp,s10,0x14",
800006a8,xor,a3:00000000,,0073c6b3,3,"xor	x13,x7,x7","a3,t2,t2",
800006ac,slli,a7:00000000,,00921893,3,"slli	x17,x4,0x9","a7,tp,0x9",
800006b0,lhu,a5:0000b98f,,f4c55783,3,"lhu	x15,-180(x10)","a5,-180,a0",
800006b4,lb,a5:00000029,,f1750783,3,"lb	x15,-233(x10)","a5,-233,a0",
800006bc,lb,t4:00000034,,a6850e83,3,"lb	x29,-1432(x10)","t4,-1432,a0",
800006c0,slti,t0:00000000,,d0742293,3,"slti	x5,x8,-761","t0,s0,-761",
800006c4,sltu,t3:00000001,,01f1be33,3,"sltu	x28,x3,x31","t3,gp,t6",
800006cc,sra,s7:0000001d,,412c5bb3,3,"sra	x23,x24,x18","s7,s8,s2",
800006d0,lbu,s0:000000c6,,a1554403,3,"lbu	x8,-1515(x10)","s0,-1515,a0",
800006d4,andi,t3:00000000,,51637e13,3,"andi	x28,x6,1302","t3,t1,1302",
800006d8,lbu,t1:00000019,,ef454303,3,"lbu	x6,-268(x10)","t1,-268,a0",
800006dc,lh,s6:000028b8,,fc051b03,3,"lh	x22,-64(x10)","s6,-64,a0",
800006e0,or,s7:00000000,,004e6bb3,3,"or	x23,x28,x4","s7,t3,tp",
800006e4,slli,s9:00000000,,012a1c93,3,"slli	x25,x20,0x12","s9,s4,0x12",
800006e8,and,sp:00000070,,0074f133,3,"and	x2,x9,x7","sp,s1,t2",
800006f4,srai,s8:00000000,,411c5c13,3,"srai	x24,x24,0x11","s8,s8,0x11",
800006fc,or,a1:00000017,,0015e5b3,3,"or	x11,x11,x1","a1,a1,ra",
80000708,lb,a1:0000002e,,eba50583,3,"lb	x11,-326(x10)","a1,-326,a0",
8000070c,lbu,a3:00000000,,da254683,3,"lbu	x13,-606(x10)","a3,-606,a0",
80000710,xor,t0:00002896,,00bb42b3,3,"xor	x5,x22,x11","t0,s6,a1",
80000714,slt,ra:00000001,,00be20b3,3,"slt	x1,x28,x11","ra,t3,a1",
