pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005bc,lb,a2:00000000,,0b510603,3,"lb	x12,181(x2)","a2,181,sp",
800005c0,sub,s11:00000000,,40b58db3,3,"sub	x27,x11,x11","s11,a1,a1",
800005c4,sltiu,t1:00000001,,06bab313,3,"sltiu	x6,x21,107","t1,s5,107",
800005c8,xor,t0:00000000,,010042b3,3,"xor	x5,x0,x16","t0,zero,a6",
800005cc,sltu,s5:00000001,,01a6bab3,3,"sltu	x21,x13,x26","s5,a3,s10",
800005d0,lbu,a4:00000000,,0c014703,3,"lbu	x14,192(x2)","a4,192,sp",
800005d4,sltu,t5:00000000,,0094bf33,3,"sltu	x30,x9,x9","t5,s1,s1",
800005dc,srl,t3:00000000,,0111de33,3,"srl	x28,x3,x17","t3,gp,a7",
800005e4,xor,a6:000005cf,,0083c833,3,"xor	x16,x7,x8","a6,t2,s0",
800005e8,srai,a5:00000000,,40005793,3,"srai	x15,x0,0x0","a5,zero,0x0",
800005f0,xori,s4:0000027a,,27abca13,3,"xori	x20,x23,634","s4,s7,634",
800005f4,sltu,s5:00000000,,016bbab3,3,"sltu	x21,x23,x22","s5,s7,s6",
800005fc,srai,s8:00000000,,401e5c13,3,"srai	x24,x28,0x1","s8,t3,0x1",
80000604,add,a6:00000000,,01770833,3,"add	x16,x14,x23","a6,a4,s7",
80000610,addi,a1:fffffd13,,d1220593,3,"addi	x11,x4,-750","a1,tp,-750",
80000618,lbu,s2:00000000,,0fa14903,3,"lbu	x18,250(x2)","s2,250,sp",
8000061c,auipc,tp:80008618,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000620,addi,tp:8000818b,,b7320213,3,"addi	x4,x4,-1165","tp,tp,-1165",
80000628,lb,s4:00000000,,03320a03,3,"lb	x20,51(x4)","s4,51,tp",
8000062c,lb,ra:00000000,,02c20083,3,"lb	x1,44(x4)","ra,44,tp",
80000630,slti,t2:00000001,,3aa7a393,3,"slti	x7,x15,938","t2,a5,938",
80000638,lb,gp:00000000,,fec20183,3,"lb	x3,-20(x4)","gp,-20,tp",
80000644,sltu,t0:00000000,,0198b2b3,3,"sltu	x5,x17,x25","t0,a7,s9",
80000648,lbu,s11:00000000,,fda24d83,3,"lbu	x27,-38(x4)","s11,-38,tp",
8000064c,add,t2:00000001,,00e383b3,3,"add	x7,x7,x14","t2,t2,a4",
80000650,lb,s4:00000000,,fd620a03,3,"lb	x20,-42(x4)","s4,-42,tp",
80000654,lb,s7:00000000,,00220b83,3,"lb	x23,2(x4)","s7,2,tp",
80000658,lbu,s10:00000000,,fd124d03,3,"lbu	x26,-47(x4)","s10,-47,tp",
80000660,andi,s4:00000000,,2361fa13,3,"andi	x20,x3,566","s4,gp,566",
80000664,add,t2:8000818b,,004d83b3,3,"add	x7,x27,x4","t2,s11,tp",
80000668,srli,a4:00000000,,006ad713,3,"srli	x14,x21,0x6","a4,s5,0x6",
8000066c,lb,a6:00000000,,fdf20803,3,"lb	x16,-33(x4)","a6,-33,tp",
80000674,xor,a7:00000000,,00e8c8b3,3,"xor	x17,x17,x14","a7,a7,a4",
8000067c,lbu,s2:00000000,,00a24903,3,"lbu	x18,10(x4)","s2,10,tp",
80000680,add,a6:80009f84,,013f0833,3,"add	x16,x30,x19","a6,t5,s3",
80000684,lbu,sp:00000000,,00924103,3,"lbu	x2,9(x4)","sp,9,tp",
8000068c,lb,s0:00000000,,ff020403,3,"lb	x8,-16(x4)","s0,-16,tp",
80000694,lbu,gp:00000000,,01624183,3,"lbu	x3,22(x4)","gp,22,tp",
80000698,lhu,s11:00000000,,02725d83,3,"lhu	x27,39(x4)","s11,39,tp",
8000069c,lhu,ra:00000000,,03925083,3,"lhu	x1,57(x4)","ra,57,tp",
800006a0,lb,s9:00000000,,fd420c83,3,"lb	x25,-44(x4)","s9,-44,tp",
800006a4,lw,ra:00000000,,fdd22083,3,"lw	x1,-35(x4)","ra,-35,tp",
800006ac,sll,sp:00000000,,00ec1133,3,"sll	x2,x24,x14","sp,s8,a4",
800006b0,lbu,s7:00000000,,00e24b83,3,"lbu	x23,14(x4)","s7,14,tp",
800006b4,lw,s8:00000000,,fe522c03,3,"lw	x24,-27(x4)","s8,-27,tp",
800006bc,auipc,a4:800086b8,,00008717,3,"auipc	x14,0x8","a4,0x8",
800006c0,addi,a4:800087c9,,11170713,3,"addi	x14,x14,273","a4,a4,273",
800006c4,lui,t4:ee20f000,,ee20feb7,3,"lui	x29,0xee20f","t4,0xee20f",
800006c8,add,sp:00000000,,001c8133,3,"add	x2,x25,x1","sp,s9,ra",
800006cc,slli,t3:0c580000,,01321e13,3,"slli	x28,x4,0x13","t3,tp,0x13",
800006d4,add,t5:00000000,,01268f33,3,"add	x30,x13,x18","t5,a3,s2",
800006dc,andi,s11:00000000,,19b97d93,3,"andi	x27,x18,411","s11,s2,411",
800006e0,xor,s7:8000818b,,004ccbb3,3,"xor	x23,x25,x4","s7,s9,tp",
800006e4,add,s9:8000818b,,01a20cb3,3,"add	x25,x4,x26","s9,tp,s10",
800006ec,lw,tp:00000000,,e4b72203,3,"lw	x4,-437(x14)","tp,-437,a4",
800006f0,lhu,t4:00000000,,ae175e83,3,"lhu	x29,-1311(x14)","t4,-1311,a4",
800006f4,srl,tp:00000000,,00b0d233,3,"srl	x4,x1,x11","tp,ra,a1",
80000700,ori,s2:fffffb8b,,b813e913,3,"ori	x18,x7,-1151","s2,t2,-1151",
80000704,slti,a5:00000001,,b5c52793,3,"slti	x15,x10,-1188","a5,a0,-1188",
8000070c,lbu,s6:00000000,,9c874b03,3,"lbu	x22,-1592(x14)","s6,-1592,a4",
80000710,slti,t1:00000001,,6869a313,3,"slti	x6,x19,1670","t1,s3,1670",
80000714,lui,t1:f22cf000,,f22cf337,3,"lui	x6,0xf22cf","t1,0xf22cf",
80000724,and,a5:00000000,,01af77b3,3,"and	x15,x30,x26","a5,t5,s10",
80000728,srl,s1:00000000,,007ad4b3,3,"srl	x9,x21,x7","s1,s5,t2",
8000072c,or,t4:00000000,,00d46eb3,3,"or	x29,x8,x13","t4,s0,a3",
80000730,srli,t3:00000000,,01a05e13,3,"srli	x28,x0,0x1a","t3,zero,0x1a",
80000768,slt,s9:00000001,,0169acb3,3,"slt	x25,x19,x22","s9,s3,s6",
8000076c,xor,s11:80009f84,,01884db3,3,"xor	x27,x16,x24","s11,a6,s8",
80000770,slti,s8:00000000,,b7e7ac13,3,"slti	x24,x15,-1154","s8,a5,-1154",
80000774,sub,a2:fffffd13,,40f58633,3,"sub	x12,x11,x15","a2,a1,a5",
80000778,xori,t2:000001a0,,1a014393,3,"xori	x7,x2,416","t2,sp,416",
8000078c,sltiu,s2:00000001,,9d72b913,3,"sltiu	x18,x5,-1577","s2,t0,-1577",
80000794,ori,s7:0000070b,,70b7eb93,3,"ori	x23,x15,1803","s7,a5,1803",
80000798,ori,s10:0000052f,,52f1ed13,3,"ori	x26,x3,1327","s10,gp,1327",
8000079c,slt,s0:00000000,,01b02433,3,"slt	x8,x0,x27","s0,zero,s11",
800007a4,auipc,s11:bcad27a0,,3cad2d97,3,"auipc	x27,0x3cad2","s11,0x3cad2",
800007a8,sltu,s10:00000000,,0148bd33,3,"sltu	x26,x17,x20","s10,a7,s4",
800007d4,sltiu,t3:00000000,,6e6bbe13,3,"sltiu	x28,x23,1766","t3,s7,1766",
800007d8,slt,s6:00000000,,01a92b33,3,"slt	x22,x18,x26","s6,s2,s10",
800007e4,andi,s10:00000684,,68c57d13,3,"andi	x26,x10,1676","s10,a0,1676",
800007e8,lui,t1:6125a000,,6125a337,3,"lui	x6,0x6125a","t1,0x6125a",
800007ec,xori,s10:7fff7976,,ebf74d13,3,"xori	x26,x14,-321","s10,a4,-321",
800007f4,auipc,s0:0f0eb7f0,,8f0eb417,3,"auipc	x8,0x8f0eb","s0,0x8f0eb",
800007f8,srai,a2:ffc0004f,,40985613,3,"srai	x12,x16,0x9","a2,a6,0x9",
800007fc,slli,a3:00000000,,001a9693,3,"slli	x13,x21,0x1","a3,s5,0x1",
80000804,andi,ra:00000000,,c49ef093,3,"andi	x1,x29,-951","ra,t4,-951",
80000808,sll,t3:00000000,,018b1e33,3,"sll	x28,x22,x24","t3,s6,s8",
8000080c,auipc,t4:a615c808,,2615ce97,3,"auipc	x29,0x2615c","t4,0x2615c",
80000810,andi,s7:00000000,,53ecfb93,3,"andi	x23,x25,1342","s7,s9,1342",
80000814,sll,a5:00000000,,00ea97b3,3,"sll	x15,x21,x14","a5,s5,a4",
80000834,add,s6:800087c9,,00e18b33,3,"add	x22,x3,x14","s6,gp,a4",
80000868,slt,s0:00000001,,008f2433,3,"slt	x8,x30,x8","s0,t5,s0",
800008ac,srli,s9:00000003,,01e5dc93,3,"srli	x25,x11,0x1e","s9,a1,0x1e",
800008b0,slti,s4:00000000,,bd88aa13,3,"slti	x20,x17,-1064","s4,a7,-1064",
800008b4,sra,s11:00000000,,40205db3,3,"sra	x27,x0,x2","s11,zero,sp",
800008b8,add,a6:7fff7976,,002d0833,3,"add	x16,x26,x2","a6,s10,sp",
800008d4,sra,s10:00000000,,40bbdd33,3,"sra	x26,x23,x11","s10,s7,a1",
800008d8,ori,a4:fffff86c,,86c26713,3,"ori	x14,x4,-1940","a4,tp,-1940",
800008dc,sltu,a3:00000000,,00f9b6b3,3,"sltu	x13,x19,x15","a3,s3,a5",
800008e0,xor,t1:00000000,,0051c333,3,"xor	x6,x3,x5","t1,gp,t0",
800008e4,xor,t3:00000001,,01a44e33,3,"xor	x28,x8,x26","t3,s0,s10",
800008f0,addi,t0:fffffc0a,,c0a00293,3,"addi	x5,x0,-1014","t0,zero,-1014",
800008f4,slti,a3:00000001,,331b2693,3,"slti	x13,x22,817","a3,s6,817",
80000938,sltu,t0:00000000,,01a732b3,3,"sltu	x5,x14,x26","t0,a4,s10",
8000093c,sub,s5:80009f84,,40998ab3,3,"sub	x21,x19,x9","s5,s3,s1",
80000940,or,s6:80009f84,,015aeb33,3,"or	x22,x21,x21","s6,s5,s5",
80000948,sltiu,s5:00000001,,017e3a93,3,"sltiu	x21,x28,23","s5,t3,23",
8000094c,xori,t1:000004bc,,4bde4313,3,"xori	x6,x28,1213","t1,t3,1213",
80000958,andi,s6:00000000,,e640fb13,3,"andi	x22,x1,-412","s6,ra,-412",
8000095c,srli,sp:00000000,,01025113,3,"srli	x2,x4,0x10","sp,tp,0x10",
80000960,sub,ra:00000000,,40da80b3,3,"sub	x1,x21,x13","ra,s5,a3",
80000968,slt,a7:00000000,,0083a8b3,3,"slt	x17,x7,x8","a7,t2,s0",
8000096c,slti,a3:00000000,,f8c7a693,3,"slti	x13,x15,-116","a3,a5,-116",
80000970,sltu,a4:00000001,,013db733,3,"sltu	x14,x27,x19","a4,s11,s3",
80000974,sub,gp:ffffffff,,412681b3,3,"sub	x3,x13,x18","gp,a3,s2",
800009c8,slli,t2:00000000,,01469393,3,"slli	x7,x13,0x14","t2,a3,0x14",
800009cc,slt,s11:00000000,,01b32db3,3,"slt	x27,x6,x27","s11,t1,s11",
800009d8,sub,a2:00000001,,41140633,3,"sub	x12,x8,x17","a2,s0,a7",
800009f4,sll,tp:00000000,,00321233,3,"sll	x4,x4,x3","tp,tp,gp",
800009f8,slti,s11:00000000,,b2a62d93,3,"slti	x27,x12,-1238","s11,a2,-1238",
80000a10,or,a3:00000001,,00c466b3,3,"or	x13,x8,x12","a3,s0,a2",
80000a1c,srli,sp:00000000,,0126d113,3,"srli	x2,x13,0x12","sp,a3,0x12",
80000a70,add,s7:80009f84,,00f98bb3,3,"add	x23,x19,x15","s7,s3,a5",
80000a7c,ori,s2:fffffe94,,e942e913,3,"ori	x18,x5,-364","s2,t0,-364",
80000a80,srli,s8:00000000,,01325c13,3,"srli	x24,x4,0x13","s8,tp,0x13",
80000a84,lui,a2:a1613000,,a1613637,3,"lui	x12,0xa1613","a2,0xa1613",
80000a88,auipc,s0:1c07ba84,,9c07b417,3,"auipc	x8,0x9c07b","s0,0x9c07b",
80000a90,srl,s8:00000000,,01cddc33,3,"srl	x24,x27,x28","s8,s11,t3",
80000a94,addi,s7:8000a09d,,119b8b93,3,"addi	x23,x23,281","s7,s7,281",
80000a98,sub,t4:00000000,,41100eb3,3,"sub	x29,x0,x17","t4,zero,a7",
80000b04,add,a6:00000003,,005c8833,3,"add	x16,x25,x5","a6,s9,t0",
80000b08,sltiu,s8:00000000,,3a253c13,3,"sltiu	x24,x10,930","s8,a0,930",
80000b0c,sltu,s5:00000000,,00f23ab3,3,"sltu	x21,x4,x15","s5,tp,a5",
80000b10,sltiu,t5:00000001,,b46e3f13,3,"sltiu	x30,x28,-1210","t5,t3,-1210",
80000b14,or,sp:8000a09d,,017e6133,3,"or	x2,x28,x23","sp,t3,s7",
80000b18,xori,a2:fffffa52,,a52b4613,3,"xori	x12,x22,-1454","a2,s6,-1454",
80000b1c,xori,s10:fffff8fd,,8fcf4d13,3,"xori	x26,x30,-1796","s10,t5,-1796",
80000b50,sltu,s0:00000000,,004d3433,3,"sltu	x8,x26,x4","s0,s10,tp",
80000b58,auipc,s7:13873b54,,93873b97,3,"auipc	x23,0x93873","s7,0x93873",
80000b5c,srl,s0:0000000f,,0065d433,3,"srl	x8,x11,x6","s0,a1,t1",
80000b60,sra,t1:00000000,,4060d333,3,"sra	x6,x1,x6","t1,ra,t1",
80000b64,add,s9:9387db18,,00ab8cb3,3,"add	x25,x23,x10","s9,s7,a0",
80000b68,and,s11:00000000,,008dfdb3,3,"and	x27,x27,x8","s11,s11,s0",
80000b6c,sra,s0:00000000,,40c8d433,3,"sra	x8,x17,x12","s0,a7,a2",
80000b70,srai,a5:00000000,,409dd793,3,"srai	x15,x27,0x9","a5,s11,0x9",
80000b74,sltu,a6:00000000,,01dfb833,3,"sltu	x16,x31,x29","a6,t6,t4",
80000b78,add,s10:80009f84,,00598d33,3,"add	x26,x19,x5","s10,s3,t0",
80000b7c,andi,s8:00000000,,0f10fc13,3,"andi	x24,x1,241","s8,ra,241",
80000b80,slli,a7:08000000,,01be1893,3,"slli	x17,x28,0x1b","a7,t3,0x1b",
80000b84,ori,s5:ffffff06,,f06b6a93,3,"ori	x21,x22,-250","s5,s6,-250",
80000ba4,ori,s4:000007ff,,7fee6a13,3,"ori	x20,x28,2046","s4,t3,2046",
80000bf8,slli,s11:00000000,,00601d93,3,"slli	x27,x0,0x6","s11,zero,0x6",
80000bfc,slt,t5:00000001,,01012f33,3,"slt	x30,x2,x16","t5,sp,a6",
80000c34,lui,t4:c01f3000,,c01f3eb7,3,"lui	x29,0xc01f3","t4,0xc01f3",
80000c38,xor,t2:00000000,,0187c3b3,3,"xor	x7,x15,x24","t2,a5,s8",
80000c3c,addi,t1:07fffc0a,,c0a88313,3,"addi	x6,x17,-1014","t1,a7,-1014",
80000c40,or,s7:87ffff8e,,006d6bb3,3,"or	x23,x26,x6","s7,s10,t1",
80000c44,sub,t2:ffffff06,,401a83b3,3,"sub	x7,x21,x1","t2,s5,ra",
80000c48,xori,t0:ffffff3a,,f3adc293,3,"xori	x5,x27,-198","t0,s11,-198",
80000c4c,sltu,a2:00000001,,01233633,3,"sltu	x12,x6,x18","a2,t1,s2",
80000c50,sll,s10:00000000,,019b1d33,3,"sll	x26,x22,x25","s10,s6,s9",
80000c54,srli,s1:000007ff,,01035493,3,"srli	x9,x6,0x10","s1,t1,0x10",
80000c5c,addi,a1:80009c62,,cde98593,3,"addi	x11,x19,-802","a1,s3,-802",
80000c60,slti,s6:00000000,,963dab13,3,"slti	x22,x27,-1693","s6,s11,-1693",
80000c64,slti,s2:00000000,,9f9da913,3,"slti	x18,x27,-1543","s2,s11,-1543",
80000c70,or,s6:9387db18,,019deb33,3,"or	x22,x27,x25","s6,s11,s9",
80000c7c,srai,ra:fffffff0,,404ad093,3,"srai	x1,x21,0x4","ra,s5,0x4",
80000c80,sltu,a6:00000001,,016e3833,3,"sltu	x16,x28,x22","a6,t3,s6",
80000c84,slli,s9:00000004,,00269c93,3,"slli	x25,x13,0x2","s9,a3,0x2",
80000c8c,sltiu,t2:00000001,,bf333393,3,"sltiu	x7,x6,-1037","t2,t1,-1037",
80000c94,addi,s7:fffff9d1,,acba8b93,3,"addi	x23,x21,-1333","s7,s5,-1333",
80000d00,sub,s8:fffff9d0,,41cb8c33,3,"sub	x24,x23,x28","s8,s7,t3",
80000d04,slti,a6:00000001,,6c96a813,3,"slti	x16,x13,1737","a6,a3,1737",
80000d08,slli,t3:c0000000,,01bf9e13,3,"slli	x28,x31,0x1b","t3,t6,0x1b",
80000d0c,and,a5:07fffc0a,,003377b3,3,"and	x15,x6,x3","a5,t1,gp",
80000d10,sll,t2:07fffc0a,,01a793b3,3,"sll	x7,x15,x26","t2,a5,s10",
80000d14,ori,sp:ffffffff,,9c6a6113,3,"ori	x2,x20,-1594","sp,s4,-1594",
80000d18,slti,a4:00000001,,946ea713,3,"slti	x14,x29,-1722","a4,t4,-1722",
80000d1c,srl,tp:00000000,,01475233,3,"srl	x4,x14,x20","tp,a4,s4",
80000d20,slt,s4:00000001,,0075aa33,3,"slt	x20,x11,x7","s4,a1,t2",
80000d44,sub,t4:fffff9d0,,410b8eb3,3,"sub	x29,x23,x16","t4,s7,a6",
80000d48,xori,s5:00000553,,557cca93,3,"xori	x21,x25,1367","s5,s9,1367",
80000d4c,sltiu,t2:00000001,,85293393,3,"sltiu	x7,x18,-1966","t2,s2,-1966",
80000d50,ori,t0:fffff9fb,,97bbe293,3,"ori	x5,x23,-1669","t0,s7,-1669",
80000d54,sra,a7:00000001,,404a58b3,3,"sra	x17,x20,x4","a7,s4,tp",
80000d58,andi,s8:07fffc02,,fd27fc13,3,"andi	x24,x15,-46","s8,a5,-46",
80000d5c,auipc,sp:7fbacd58,,ffbac117,3,"auipc	x2,0xffbac","sp,0xffbac",
80000d7c,lui,s9:84223000,,84223cb7,3,"lui	x25,0x84223","s9,0x84223",
80000d80,and,t3:00000000,,01f3fe33,3,"and	x28,x7,x31","t3,t2,t6",
80000d84,lui,s0:030c5000,,030c5437,3,"lui	x8,0x30c5","s0,0x30c5",
80000d88,xori,t0:000003f6,,3f7a4293,3,"xori	x5,x20,1015","t0,s4,1015",
80000d8c,sra,tp:00000000,,40295233,3,"sra	x4,x18,x2","tp,s2,sp",
80000d90,and,a5:00000000,,01be77b3,3,"and	x15,x28,x27","a5,t3,s11",
80000d94,slli,s9:00020000,,011a1c93,3,"slli	x25,x20,0x11","s9,s4,0x11",
80000d98,slli,a2:fff00000,,01009613,3,"slli	x12,x1,0x10","a2,ra,0x10",
80000d9c,ori,s11:0000003f,,03e3ed93,3,"ori	x27,x7,62","s11,t2,62",
80000da0,add,s5:80009c63,,01458ab3,3,"add	x21,x11,x20","s5,a1,s4",
80000da4,or,s2:80009c63,,000ae933,3,"or	x18,x21,x0","s2,s5,zero",
80000dac,auipc,s11:a9734da8,,29734d97,3,"auipc	x27,0x29734","s11,0x29734",
80000db0,sltiu,t2:00000001,,6ff6b393,3,"sltiu	x7,x13,1791","t2,a3,1791",
80000db4,sltiu,a6:00000001,,d937b813,3,"sltiu	x16,x15,-621","a6,a5,-621",
80000db8,slli,t1:f3a00000,,011e9313,3,"slli	x6,x29,0x11","t1,t4,0x11",
80000dbc,xor,a2:00000001,,01a8c633,3,"xor	x12,x17,x26","a2,a7,s10",
80000dc4,srli,t1:00000000,,00ed5313,3,"srli	x6,x26,0xe","t1,s10,0xe",
80000dc8,or,ra:07fffff6,,0182e0b3,3,"or	x1,x5,x24","ra,t0,s8",
80000dcc,srai,a7:ffffffff,,416ed893,3,"srai	x17,x29,0x16","a7,t4,0x16",
80000dd0,lui,s9:a40bd000,,a40bdcb7,3,"lui	x25,0xa40bd","s9,0xa40bd",
80000dd4,auipc,a4:d593cdd0,,5593c717,3,"auipc	x14,0x5593c","a4,0x5593c",
80000dd8,andi,s6:00000001,,0ab67b13,3,"andi	x22,x12,171","s6,a2,171",
80000e4c,srli,s7:00000000,,01ae5b93,3,"srli	x23,x28,0x1a","s7,t3,0x1a",
80000e50,addi,a6:8000969c,,a39a8813,3,"addi	x16,x21,-1479","a6,s5,-1479",
80000e80,slli,s9:00000000,,00231c93,3,"slli	x25,x6,0x2","s9,t1,0x2",
80000e84,slt,ra:00000000,,0070a0b3,3,"slt	x1,x1,x7","ra,ra,t2",
80000e88,srli,s5:00000000,,01d25a93,3,"srli	x21,x4,0x1d","s5,tp,0x1d",
80000e8c,addi,a1:7fbac5d3,,87b10593,3,"addi	x11,x2,-1925","a1,sp,-1925",
80000e90,srai,a4:00000000,,40ee5713,3,"srai	x14,x28,0xe","a4,t3,0xe",
80000e94,lui,s0:126eb000,,126eb437,3,"lui	x8,0x126eb","s0,0x126eb",
80000e98,andi,sp:00000190,,796ef113,3,"andi	x2,x29,1942","sp,t4,1942",
80000e9c,and,t4:00000000,,01407eb3,3,"and	x29,x0,x20","t4,zero,s4",
80000ea0,andi,s2:00000400,,5c5c7913,3,"andi	x18,x24,1477","s2,s8,1477",
80000ee8,or,t2:00000000,,00e0e3b3,3,"or	x7,x1,x14","t2,ra,a4",
80000eec,xor,a6:f55d8238,,01dfc833,3,"xor	x16,x31,x29","a6,t6,t4",
80000ef4,sll,s7:00000002,,014f1bb3,3,"sll	x23,x30,x20","s7,t5,s4",
80000efc,add,a1:000007ff,,009205b3,3,"add	x11,x4,x9","a1,tp,s1",
80000f04,srl,a5:000007ff,,01c5d7b3,3,"srl	x15,x11,x28","a5,a1,t3",
80000f08,sub,a4:80009f84,,40498733,3,"sub	x14,x19,x4","a4,s3,tp",
80000f0c,and,a7:00000001,,016f78b3,3,"and	x17,x30,x22","a7,t5,s6",
80000f10,add,a3:07fffc04,,018b86b3,3,"add	x13,x23,x24","a3,s7,s8",
80000f48,sltu,sp:00000001,,0050b133,3,"sltu	x2,x1,x5","sp,ra,t0",
80000f4c,sra,s2:0000007f,,40d5d933,3,"sra	x18,x11,x13","s2,a1,a3",
80000f50,xor,a1:00000001,,001f45b3,3,"xor	x11,x30,x1","a1,t5,ra",
80000f54,srli,t3:00020002,,00e9de13,3,"srli	x28,x19,0xe","t3,s3,0xe",
80000f58,or,s7:a973dfec,,00adebb3,3,"or	x23,x27,x10","s7,s11,a0",
80000f9c,srli,s9:00000000,,017edc93,3,"srli	x25,x29,0x17","s9,t4,0x17",
80000fa0,sltiu,s10:00000001,,9a793d13,3,"sltiu	x26,x18,-1625","s10,s2,-1625",
80000fa4,add,t0:00000001,,000102b3,3,"add	x5,x2,x0","t0,sp,zero",
80000fa8,sltiu,t1:00000001,,32ff3313,3,"sltiu	x6,x30,815","t1,t5,815",
80000fb0,sll,a1:00000002,,006615b3,3,"sll	x11,x12,x6","a1,a2,t1",
80001004,lui,s7:e7afb000,,e7afbbb7,3,"lui	x23,0xe7afb","s7,0xe7afb",
80001008,sra,s1:00000000,,40c3d4b3,3,"sra	x9,x7,x12","s1,t2,a2",
8000100c,ori,s6:00000035,,0353eb13,3,"ori	x22,x7,53","s6,t2,53",
80001010,sltiu,sp:00000001,,d7b33113,3,"sltiu	x2,x6,-645","sp,t1,-645",
80001014,andi,a6:00000000,,c8507813,3,"andi	x16,x0,-891","a6,zero,-891",
80001078,and,t3:00000000,,00587e33,3,"and	x28,x16,x5","t3,a6,t0",
80001098,slti,t2:00000001,,8f2ba393,3,"slti	x7,x23,-1806","t2,s7,-1806",
8000109c,sltu,s0:00000000,,0117b433,3,"sltu	x8,x15,x17","s0,a5,a7",
800010a0,srai,a2:00000000,,41325613,3,"srai	x12,x4,0x13","a2,tp,0x13",
800010a4,slti,s6:00000000,,f8f02b13,3,"slti	x22,x0,-113","s6,zero,-113",
800010f4,xor,t2:00000001,,011043b3,3,"xor	x7,x0,x17","t2,zero,a7",
800010f8,srai,t1:fff55d82,,408fd313,3,"srai	x6,x31,0x8","t1,t6,0x8",
800010fc,slli,a2:00000000,,00e81613,3,"slli	x12,x16,0xe","a2,a6,0xe",
80001100,slli,s5:80000000,,01fa1a93,3,"slli	x21,x20,0x1f","s5,s4,0x1f",
80001104,xor,t1:a9734da8,,01b4c333,3,"xor	x6,x9,x27","t1,s1,s11",
80001108,slti,gp:00000000,,42d7a193,3,"slti	x3,x15,1069","gp,a5,1069",
8000110c,slti,s5:00000001,,22c5aa93,3,"slti	x21,x11,556","s5,a1,556",
80001110,auipc,s2:ad50910c,,2d508917,3,"auipc	x18,0x2d508","s2,0x2d508",
80001114,sra,s6:00000000,,41a85b33,3,"sra	x22,x16,x26","s6,a6,s10",
8000111c,or,t1:00000001,,008f6333,3,"or	x6,x30,x8","t1,t5,s0",
80001120,sra,sp:00000001,,4145d133,3,"sra	x2,x11,x20","sp,a1,s4",
80001124,srai,s6:00000000,,40ea5b13,3,"srai	x22,x20,0xe","s6,s4,0xe",
80001128,srl,a3:00000000,,009e56b3,3,"srl	x13,x28,x9","a3,t3,s1",
8000112c,sltiu,sp:00000001,,f8bb3113,3,"sltiu	x2,x22,-117","sp,s6,-117",
80001130,srl,a6:00000001,,000a5833,3,"srl	x16,x20,x0","a6,s4,zero",
8000117c,or,s9:00000000,,01c66cb3,3,"or	x25,x12,x28","s9,a2,t3",
80001180,srli,s7:080009fc,,00455b93,3,"srli	x23,x10,0x4","s7,a0,0x4",
80001184,lui,t2:77e36000,,77e363b7,3,"lui	x7,0x77e36","t2,0x77e36",
80001188,slti,s2:00000001,,30d1a913,3,"slti	x18,x3,781","s2,gp,781",
80001190,addi,gp:08000e7a,,47eb8193,3,"addi	x3,x23,1150","gp,s7,1150",
800011d4,andi,t1:00000000,,4184f313,3,"andi	x6,x9,1048","t1,s1,1048",
800011d8,slt,s1:00000001,,00b824b3,3,"slt	x9,x16,x11","s1,a6,a1",
80001278,add,s2:00000000,,019b0933,3,"add	x18,x22,x25","s2,s6,s9",
8000127c,xori,gp:ffffff0b,,f0b34193,3,"xori	x3,x6,-245","gp,t1,-245",
80001280,sub,a1:b415cb70,,41fd85b3,3,"sub	x11,x27,x31","a1,s11,t6",
80001284,andi,t5:00000001,,a0f4ff13,3,"andi	x30,x9,-1521","t5,s1,-1521",
8000128c,sltu,a3:00000001,,003cb6b3,3,"sltu	x13,x25,x3","a3,s9,gp",
80001290,sll,ra:00027e10,,018990b3,3,"sll	x1,x19,x24","ra,s3,s8",
80001294,srl,t0:7aaec11c,,011fd2b3,3,"srl	x5,x31,x17","t0,t6,a7",
80001298,ori,t5:80009fd5,,1d19ef13,3,"ori	x30,x19,465","t5,s3,465",
8000129c,xori,gp:80009d5d,,2d99c193,3,"xori	x3,x19,729","gp,s3,729",
800012a4,addi,s7:08000344,,742c0b93,3,"addi	x23,x24,1858","s7,s8,1858",
800012c0,sub,a3:000007ff,,41c786b3,3,"sub	x13,x15,x28","a3,a5,t3",
800012c4,xor,s11:000279ef,,00f0cdb3,3,"xor	x27,x1,x15","s11,ra,a5",
800012cc,sub,s1:b4135181,,41b584b3,3,"sub	x9,x11,x27","s1,a1,s11",
800012d4,auipc,a3:f8abc2d0,,78abb697,3,"auipc	x13,0x78abb","a3,0x78abb",
80001338,sra,t1:f55d8238,,41dfd333,3,"sra	x6,x31,x29","t1,t6,t4",
8000133c,slt,s0:00000000,,004da433,3,"slt	x8,x27,x4","s0,s11,tp",
80001340,or,t0:88009f5d,,0171e2b3,3,"or	x5,x3,x23","t0,gp,s7",
80001344,lui,s9:7c829000,,7c829cb7,3,"lui	x25,0x7c829","s9,0x7c829",
80001348,xori,t0:000279c2,,7d20c293,3,"xori	x5,x1,2002","t0,ra,2002",
8000134c,sub,s0:0aa27dc9,,40688433,3,"sub	x8,x17,x6","s0,a7,t1",
80001354,slli,a7:00000000,,01821893,3,"slli	x17,x4,0x18","a7,tp,0x18",
