pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c4,auipc,s0:2dd709c0,,add70417,3,"auipc	x8,0xadd70","s0,0xadd70",
800009cc,lw,s8:0efa2c76,,03c12c03,3,"lw	x24,60(x2)","s8,60,sp",
800009d0,lb,tp:ffffffb7,,01b10203,3,"lb	x4,27(x2)","tp,27,sp",
800009d4,xori,t1:80009f48,,08c6c313,3,"xori	x6,x13,140","t1,a3,140",
800009d8,and,s1:000009c0,,00d474b3,3,"and	x9,x8,x13","s1,s0,a3",
800009dc,slti,gp:00000001,,28412193,3,"slti	x3,x2,644","gp,sp,644",
800009e4,lbu,s2:000000d6,,fcd14903,3,"lbu	x18,-51(x2)","s2,-51,sp",
800009e8,lb,s10:0000007b,,fe110d03,3,"lb	x26,-31(x2)","s10,-31,sp",
800009fc,or,s1:ffffffff,,017de4b3,3,"or	x9,x27,x23","s1,s11,s7",
80000a00,lw,s0:50f8e32f,,fc012403,3,"lw	x8,-64(x2)","s0,-64,sp",
80000a04,auipc,t1:477dca00,,c77dc317,3,"auipc	x6,0xc77dc","t1,0xc77dc",
80000a08,lb,a5:0000001c,,02410783,3,"lb	x15,36(x2)","a5,36,sp",
80000a0c,lui,a7:5f01c000,,5f01c8b7,3,"lui	x17,0x5f01c","a7,0x5f01c",
80000a10,srl,ra:000000a1,,004450b3,3,"srl	x1,x8,x4","ra,s0,tp",
80000a14,lbu,t0:000000c6,,fce14283,3,"lbu	x5,-50(x2)","t0,-50,sp",
80000a18,add,t5:0000045f,,01938f33,3,"add	x30,x7,x25","t5,t2,s9",
80000a1c,sltiu,sp:00000001,,8d51b113,3,"sltiu	x2,x3,-1835","sp,gp,-1835",
80000a20,srli,s9:00000000,,003a5c93,3,"srli	x25,x20,0x3","s9,s4,0x3",
80000a54,or,a4:00000000,,010ee733,3,"or	x14,x29,x16","a4,t4,a6",
80000aa8,xori,gp:000000df,,0df54193,3,"xori	x3,x10,223","gp,a0,223",
80000aac,andi,s5:00000000,,e2997a93,3,"andi	x21,x18,-471","s5,s2,-471",
80000ab4,srai,s9:00000000,,40005c93,3,"srai	x25,x0,0x0","s9,zero,0x0",
80000ab8,sltu,s1:00000000,,0012b4b3,3,"sltu	x9,x5,x1","s1,t0,ra",
80000b0c,auipc,ra:dc20eb08,,5c20e097,3,"auipc	x1,0x5c20e","ra,0x5c20e",
80000b14,xori,t3:fffff901,,91d7ce13,3,"xori	x28,x15,-1763","t3,a5,-1763",
80000b18,xori,s8:23df10bf,,bb70cc13,3,"xori	x24,x1,-1097","s8,ra,-1097",
80000b1c,or,t1:00000051,,002fe333,3,"or	x6,x31,x2","t1,t6,sp",
80000b20,srai,s8:00098446,,40b65c13,3,"srai	x24,x12,0xb","s8,a2,0xb",
80000b24,slti,t2:00000000,,9dc5a393,3,"slti	x7,x11,-1572","t2,a1,-1572",
80000b28,slli,s6:00100000,,01411b13,3,"slli	x22,x2,0x14","s6,sp,0x14",
80000b2c,or,a0:cc22bf9c,,00cbe533,3,"or	x10,x23,x12","a0,s7,a2",
80000b30,slt,ra:00000001,,008520b3,3,"slt	x1,x10,x8","ra,a0,s0",
80000b9c,auipc,t4:798d4b98,,f98d4e97,3,"auipc	x29,0xf98d4","t4,0xf98d4",
80000ba4,slti,s1:00000001,,48d72493,3,"slti	x9,x14,1165","s1,a4,1165",
80000ba8,srli,s2:000003ff,,01625913,3,"srli	x18,x4,0x16","s2,tp,0x16",
80000bac,and,t3:00000000,,00fafe33,3,"and	x28,x21,x15","t3,s5,a5",
80000bb0,or,t1:0000007b,,015d6333,3,"or	x6,x26,x21","t1,s10,s5",
80000bd8,ori,s1:fffffb57,,b574e493,3,"ori	x9,x9,-1193","s1,s1,-1193",
80000bdc,and,t6:000000c4,,0136ffb3,3,"and	x31,x13,x19","t6,a3,s3",
80000be0,slli,s0:0019c000,,00d99413,3,"slli	x8,x19,0xd","s0,s3,0xd",
80000be4,lui,a4:248f4000,,248f4737,3,"lui	x14,0x248f4","a4,0x248f4",
80000be8,and,s4:00000000,,0133fa33,3,"and	x20,x7,x19","s4,t2,s3",
80000bec,sra,s5:00000000,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
80000c70,srai,t1:00000984,,408c5313,3,"srai	x6,x24,0x8","t1,s8,0x8",
80000c74,and,t3:00000004,,00fbfe33,3,"and	x28,x23,x15","t3,s7,a5",
80000c7c,sltu,a6:00000000,,007bb833,3,"sltu	x16,x23,x7","a6,s7,t2",
80000c80,srl,s5:00100000,,014b5ab3,3,"srl	x21,x22,x20","s5,s6,s4",
80000c84,srli,s10:0000004c,,00535d13,3,"srli	x26,x6,0x5","s10,t1,0x5",
80000c88,slt,s10:00000000,,00de2d33,3,"slt	x26,x28,x13","s10,t3,a3",
80000c8c,slti,a7:00000000,,bf20a893,3,"slti	x17,x1,-1038","a7,ra,-1038",
80000c90,add,t0:00098dca,,006c02b3,3,"add	x5,x24,x6","t0,s8,t1",
80000c94,srli,s5:00000000,,00ccda93,3,"srli	x21,x25,0xc","s5,s9,0xc",
80000c9c,srai,sp:ffffffff,,40725113,3,"srai	x2,x4,0x7","sp,tp,0x7",
80000ca0,sub,t2:fffff67c,,406383b3,3,"sub	x7,x7,x6","t2,t2,t1",
80000ca4,sra,s3:000000c4,,40efd9b3,3,"sra	x19,x31,x14","s3,t6,a4",
80000ca8,sltu,s4:00000000,,0064ba33,3,"sltu	x20,x9,x6","s4,s1,t1",
80000cb0,srl,t4:00000001,,0137deb3,3,"srl	x29,x15,x19","t4,a5,s3",
80000cb4,srl,s2:00000000,,01b65933,3,"srl	x18,x12,x27","s2,a2,s11",
80000cb8,slti,a1:00000000,,5fec2593,3,"slti	x11,x24,1534","a1,s8,1534",
80000cbc,or,tp:ffffffb7,,00826233,3,"or	x4,x4,x8","tp,tp,s0",
80000cc0,auipc,tp:5aeb8cbc,,daeb8217,3,"auipc	x4,0xdaeb8","tp,0xdaeb8",
80000cc4,auipc,a5:5375dcc0,,d375d797,3,"auipc	x15,0xd375d","a5,0xd375d",
80000cc8,xor,s3:00104446,,008c49b3,3,"xor	x19,x24,x8","s3,s8,s0",
80000ccc,addi,s5:0019bd1f,,d1f40a93,3,"addi	x21,x8,-737","s5,s0,-737",
80000cd0,and,s10:00000984,,01b37d33,3,"and	x26,x6,x27","s10,t1,s11",
80000cd4,add,t4:00000de3,,01ed0eb3,3,"add	x29,x26,x30","t4,s10,t5",
80000cd8,srai,a7:00004000,,406b5893,3,"srai	x17,x22,0x6","a7,s6,0x6",
80000cdc,addi,t3:001040d4,,c8e98e13,3,"addi	x28,x19,-882","t3,s3,-882",
80000ce0,sra,ra:00000de3,,411ed0b3,3,"sra	x1,x29,x17","ra,t4,a7",
80000ce4,add,s1:5aeb9640,,006204b3,3,"add	x9,x4,x6","s1,tp,t1",
80000ce8,sltu,ra:00000000,,015430b3,3,"sltu	x1,x8,x21","ra,s0,s5",
80000cec,sltiu,t3:00000001,,9f4f3e13,3,"sltiu	x28,x30,-1548","t3,t5,-1548",
80000cf0,sltiu,s4:00000001,,b6a4ba13,3,"sltiu	x20,x9,-1174","s4,s1,-1174",
80000cf4,addi,ra:fffffe35,,d5618093,3,"addi	x1,x3,-682","ra,gp,-682",
80000cf8,auipc,s9:14522cf4,,94522c97,3,"auipc	x25,0x94522","s9,0x94522",
80000cfc,xori,a7:0000056c,,56c84893,3,"xori	x17,x16,1388","a7,a6,1388",
80000d00,ori,sp:fffffaf2,,af2b6113,3,"ori	x2,x22,-1294","sp,s6,-1294",
80000d04,auipc,s3:0dfadd00,,8dfad997,3,"auipc	x19,0x8dfad","s3,0x8dfad",
80000d08,srai,a7:00000000,,409fd893,3,"srai	x17,x31,0x9","a7,t6,0x9",
80000d0c,auipc,t2:6e641d08,,ee641397,3,"auipc	x7,0xee641","t2,0xee641",
80000d24,or,a1:14522df4,,006ce5b3,3,"or	x11,x25,x6","a1,s9,t1",
80000d28,andi,t1:00000000,,8b687313,3,"andi	x6,x16,-1866","t1,a6,-1866",
80000d2c,xor,s5:000000de,,01c1cab3,3,"xor	x21,x3,x28","s5,gp,t3",
80000d30,lui,s1:f8c8a000,,f8c8a4b7,3,"lui	x9,0xf8c8a","s1,0xf8c8a",
80000d38,slti,t6:00000000,,b3f0af93,3,"slti	x31,x1,-1217","t6,ra,-1217",
80000d3c,or,tp:248fc446,,00ec6233,3,"or	x4,x24,x14","tp,s8,a4",
80000d40,sltu,a7:00000001,,003fb8b3,3,"sltu	x17,x31,x3","a7,t6,gp",
80000d44,auipc,a2:80000d40,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000d48,addi,a2:80000d4c,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80000d50,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d54,,,,00000073,3,ecall,,
