pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b7c,lb,s2:fffffff5,,03310903,3,"lb	x18,51(x2)","s2,51,sp",
80003b80,lbu,s7:000000c4,,00414b83,3,"lbu	x23,4(x2)","s7,4,sp",
80003b84,lb,ra:00000000,,04010083,3,"lb	x1,64(x2)","ra,64,sp",
80003b88,slti,s7:00000000,,831bab93,3,"slti	x23,x23,-1999","s7,s7,-1999",
80003b90,sll,gp:04a80000,,018191b3,3,"sll	x3,x3,x24","gp,gp,s8",
80003b94,lbu,a7:000000aa,,fe614883,3,"lbu	x17,-26(x2)","a7,-26,sp",
80003ba0,lw,t6:00010203,,03d12f83,3,"lw	x31,61(x2)","t6,61,sp",
80003ba4,slt,t4:00000001,,01cbaeb3,3,"slt	x29,x23,x28","t4,s7,t3",
80003ba8,srl,s1:80008987,,0003d4b3,3,"srl	x9,x7,x0","s1,t2,zero",
80003bac,lw,gp:94959697,,fd112183,3,"lw	x3,-47(x2)","gp,-47,sp",
80003bb0,sll,s2:fffffff5,,00e91933,3,"sll	x18,x18,x14","s2,s2,a4",
80003bb4,lb,t6:ffffffcd,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80003bb8,lbu,a6:000000a6,,fe214803,3,"lbu	x16,-30(x2)","a6,-30,sp",
80003bc0,lw,a5:88898a8b,,fc512783,3,"lw	x15,-59(x2)","a5,-59,sp",
80003bc8,lbu,s3:000000d4,,01414983,3,"lbu	x19,20(x2)","s3,20,sp",
80003bcc,slt,t3:00000001,,01522e33,3,"slt	x28,x4,x21","t3,tp,s5",
80003bd0,lhu,gp:0000c8c9,,00715183,3,"lhu	x3,7(x2)","gp,7,sp",
80003bd4,lbu,a1:000000b0,,ff014583,3,"lbu	x11,-16(x2)","a1,-16,sp",
80003bd8,slli,s3:23240000,,01219993,3,"slli	x19,x3,0x12","s3,gp,0x12",
80003bdc,lh,a3:ffffbcbd,,ffb11683,3,"lh	x13,-5(x2)","a3,-5,sp",
80003be0,sll,t6:00000000,,01b09fb3,3,"sll	x31,x1,x27","t6,ra,s11",
80003be4,ori,t2:0000011e,,11e06393,3,"ori	x7,x0,286","t2,zero,286",
80003be8,xor,s1:0000011e,,01f3c4b3,3,"xor	x9,x7,x31","s1,t2,t6",
80003bec,lbu,a6:000000b0,,ff014803,3,"lbu	x16,-16(x2)","a6,-16,sp",
80003bf0,lbu,a7:000000b9,,ff714883,3,"lbu	x17,-9(x2)","a7,-9,sp",
80003bf4,xor,gp:0000a4a5,,015041b3,3,"xor	x3,x0,x21","gp,zero,s5",
80003c04,lw,a3:d8d9dadb,,01512683,3,"lw	x13,21(x2)","a3,21,sp",
80003c08,lb,s9:ffffffe6,,02210c83,3,"lb	x25,34(x2)","s9,34,sp",
80003c0c,lbu,s6:000000b6,,ff214b03,3,"lbu	x22,-14(x2)","s6,-14,sp",
80003c10,lbu,t4:000000b5,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
80003c14,auipc,t4:80007c10,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80003c18,addi,t4:80008136,,526e8e93,3,"addi	x29,x29,1318","t4,t4,1318",
80003c1c,lb,s6:fffffff0,,005e8b03,3,"lb	x22,5(x29)","s6,5,t4",
80003c20,lbu,s10:000000f8,,00decd03,3,"lbu	x26,13(x29)","s10,13,t4",
80003c24,sub,s9:27262525,,40db8cb3,3,"sub	x25,x23,x13","s9,s7,a3",
80003c28,ori,t2:fffffff2,,7b2b6393,3,"ori	x7,x22,1970","t2,s6,1970",
80003c30,add,a7:c4c5c6b7,,01eb08b3,3,"add	x17,x22,x30","a7,s6,t5",
80003c34,lbu,s3:000000f4,,009ec983,3,"lbu	x19,9(x29)","s3,9,t4",
80003c38,slli,a0:00000000,,01af9513,3,"slli	x10,x31,0x1a","a0,t6,0x1a",
80003c3c,sra,t5:00000000,,40f75f33,3,"sra	x30,x14,x15","t5,a4,a5",
80003c40,sltu,a6:00000001,,0161b833,3,"sltu	x16,x3,x22","a6,gp,s6",
80003c44,srli,a3:00000000,,013e5693,3,"srli	x13,x28,0x13","a3,t3,0x13",
80003c48,lb,s7:ffffffdc,,ff1e8b83,3,"lb	x23,-15(x29)","s7,-15,t4",
80003c50,auipc,a2:ab161c4c,,2b15e617,3,"auipc	x12,0x2b15e","a2,0x2b15e",
80003c54,srli,t5:00000000,,01085f13,3,"srli	x30,x16,0x10","t5,a6,0x10",
80003c5c,lb,s8:00000024,,ff9e8c03,3,"lb	x24,-7(x29)","s8,-7,t4",
80003c68,sll,ra:80009f24,,000d90b3,3,"sll	x1,x27,x0","ra,s11,zero",
80003c6c,lh,a5:ffffe624,,ff6e9783,3,"lh	x15,-10(x29)","a5,-10,t4",
80003c70,slli,a6:52528000,,00f19813,3,"slli	x16,x3,0xf","a6,gp,0xf",
80003c78,addi,a2:80009d30,,e0cd8613,3,"addi	x12,x27,-500","a2,s11,-500",
80003c7c,auipc,a2:8cf8ac78,,0cf87617,3,"auipc	x12,0xcf87","a2,0xcf87",
80003c84,sll,s3:00000000,,019699b3,3,"sll	x19,x13,x25","s3,a3,s9",
80003c88,slli,ra:00000000,,004f9093,3,"slli	x1,x31,0x4","ra,t6,0x4",
80003c90,sll,a1:00000000,,00cf95b3,3,"sll	x11,x31,x12","a1,t6,a2",
80003c94,lh,s3:fffffcfd,,010e9983,3,"lh	x19,16(x29)","s3,16,t4",
80003c98,or,s2:00000001,,00de6933,3,"or	x18,x28,x13","s2,t3,a3",
80003ca0,ori,ra:fffffdd3,,dd3fe093,3,"ori	x1,x31,-557","ra,t6,-557",
80003ca4,sltiu,t6:00000000,,27ecbf93,3,"sltiu	x31,x25,638","t6,s9,638",
80003ca8,auipc,s2:46c09ca4,,c6c06917,3,"auipc	x18,0xc6c06","s2,0xc6c06",
80003cac,andi,s1:80000000,,af827493,3,"andi	x9,x4,-1288","s1,tp,-1288",
80003cb4,sltu,a0:00000001,,007a3533,3,"sltu	x10,x20,x7","a0,s4,t2",
80003cb8,slti,s6:00000001,,6690ab13,3,"slti	x22,x1,1641","s6,ra,1641",
80003d0c,ori,a6:ffffffb4,,f9496813,3,"ori	x16,x18,-108","a6,s2,-108",
80003d10,srli,s0:00000010,,01b25413,3,"srli	x8,x4,0x1b","s0,tp,0x1b",
80003d18,add,sp:0000a4a6,,01ca8133,3,"add	x2,x21,x28","sp,s5,t3",
80003d1c,and,t2:00000000,,00d973b3,3,"and	x7,x18,x13","t2,s2,a3",
80003d20,srl,a0:00000000,,013a5533,3,"srl	x10,x20,x19","a0,s4,s3",
80003d24,slli,a1:24000000,,01879593,3,"slli	x11,x15,0x18","a1,a5,0x18",
80003d28,sltu,a1:00000000,,006fb5b3,3,"sltu	x11,x31,x6","a1,t6,t1",
80003d2c,and,s7:00000000,,001ffbb3,3,"and	x23,x31,x1","s7,t6,ra",
80003d30,sra,t4:00000000,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
80003d34,xori,t5:b93f600a,,cae94f13,3,"xori	x30,x18,-850","t5,s2,-850",
80003d38,sub,s9:80000000,,40430cb3,3,"sub	x25,x6,x4","s9,t1,tp",
80003d3c,srai,s7:ffffc000,,411cdb93,3,"srai	x23,x25,0x11","s7,s9,0x11",
80003d40,and,s4:8cf8ac50,,00c0fa33,3,"and	x20,x1,x12","s4,ra,a2",
80003d44,add,t2:44c5c6b7,,011203b3,3,"add	x7,x4,x17","t2,tp,a7",
80003d48,srli,s9:00040004,,00d2dc93,3,"srli	x25,x5,0xd","s9,t0,0xd",
80003d4c,xori,s1:ffffff60,,f605c493,3,"xori	x9,x11,-160","s1,a1,-160",
80003d50,auipc,s8:1dde2d4c,,9dddfc17,3,"auipc	x24,0x9dddf","s8,0x9dddf",
80003d58,lui,s3:c0a01000,,c0a019b7,3,"lui	x19,0xc0a01","s3,0xc0a01",
80003db4,addi,a0:c4c5c009,,95288513,3,"addi	x10,x17,-1710","a0,a7,-1710",
80003db8,slli,t4:ff989000,,00a79e93,3,"slli	x29,x15,0xa","t4,a5,0xa",
80003dbc,slt,a6:00000000,,0130a833,3,"slt	x16,x1,x19","a6,ra,s3",
80003e4c,lui,a4:19ec0000,,19ec0737,3,"lui	x14,0x19ec0","a4,0x19ec0",
80003e50,srli,s1:00000000,,01345493,3,"srli	x9,x8,0x13","s1,s0,0x13",
80003e54,andi,t1:00000000,,7e19f313,3,"andi	x6,x19,2017","t1,s3,2017",
80003e5c,addi,a1:fffff942,,941e0593,3,"addi	x11,x28,-1727","a1,t3,-1727",
80003e60,xori,s6:7fff65c6,,a022cb13,3,"xori	x22,x5,-1534","s6,t0,-1534",
80003e64,sltu,t2:00000000,,0195b3b3,3,"sltu	x7,x11,x25","t2,a1,s9",
80003e68,sltu,s10:00000000,,008c3d33,3,"sltu	x26,x24,x8","s10,s8,s0",
80003e98,ori,t6:000004d1,,4d13ef93,3,"ori	x31,x7,1233","t6,t2,1233",
80003e9c,andi,a6:000004c1,,6ebff813,3,"andi	x16,x31,1771","a6,t6,1771",
80003f0c,srl,ra:467c5628,,010a50b3,3,"srl	x1,x20,x16","ra,s4,a6",
80003f14,srl,t6:003fe624,,01eedfb3,3,"srl	x31,x29,x30","t6,t4,t5",
80003f18,or,a5:8000bfe5,,0032e7b3,3,"or	x15,x5,x3","a5,t0,gp",
80003f1c,and,t5:00000400,,00187f33,3,"and	x30,x16,x1","t5,a6,ra",
80003f20,sltu,t1:00000001,,01753333,3,"sltu	x6,x10,x23","t1,a0,s7",
80003f24,auipc,a4:8fce6f20,,0fce3717,3,"auipc	x14,0xfce3","a4,0xfce3",
80003f28,addi,a4:46c09865,,bc190713,3,"addi	x14,x18,-1087","a4,s2,-1087",
80003f2c,lui,s6:ffadc000,,ffadcb37,3,"lui	x22,0xffadc","s6,0xffadc",
80003f30,auipc,s7:9e4eaf2c,,1e4e7b97,3,"auipc	x23,0x1e4e7","s7,0x1e4e7",
80003f34,sra,s3:00000001,,416e59b3,3,"sra	x19,x28,x22","s3,t3,s6",
80003f38,xor,a6:467c5638,,00144833,3,"xor	x16,x8,x1","a6,s0,ra",
80003f3c,addi,s9:9e4eb650,,724b8c93,3,"addi	x25,x23,1828","s9,s7,1828",
80003f40,ori,gp:46c09fae,,7ae96193,3,"ori	x3,x18,1966","gp,s2,1966",
80003f44,addi,s10:00009e57,,9b110d13,3,"addi	x26,x2,-1615","s10,sp,-1615",
80003f48,add,a3:1dde2d5c,,018406b3,3,"add	x13,x8,x24","a3,s0,s8",
80003f4c,sltu,ra:00000001,,019ab0b3,3,"sltu	x1,x21,x25","ra,s5,s9",
80003f50,xor,a2:0000a4a4,,013ac633,3,"xor	x12,x21,x19","a2,s5,s3",
80003f7c,slt,a6:00000000,,0143a833,3,"slt	x16,x7,x20","a6,t2,s4",
80003f88,sltiu,a7:00000001,,0269b893,3,"sltiu	x17,x19,38","a7,s3,38",
80003f8c,ori,t6:fffffa9e,,a9e4ef93,3,"ori	x31,x9,-1378","t6,s1,-1378",
80003f94,srai,s4:00000000,,41285a13,3,"srai	x20,x16,0x12","s4,a6,0x12",
80003f98,srli,s3:00000007,,01db5993,3,"srli	x19,x22,0x1d","s3,s6,0x1d",
80003f9c,sub,t6:80000010,,40440fb3,3,"sub	x31,x8,x4","t6,s0,tp",
80003fa0,andi,sp:fffff942,,dcf5f113,3,"andi	x2,x11,-561","sp,a1,-561",
80003fa4,ori,a4:fffffc60,,c604e713,3,"ori	x14,x9,-928","a4,s1,-928",
80003fa8,addi,a6:80009f92,,fce28813,3,"addi	x16,x5,-50","a6,t0,-50",
80003fac,sltu,t6:00000000,,0057bfb3,3,"sltu	x31,x15,x5","t6,a5,t0",
80003fb4,ori,s3:ffffffc3,,7815e993,3,"ori	x19,x11,1921","s3,a1,1921",
80003fb8,sll,a1:00000010,,00c095b3,3,"sll	x11,x1,x12","a1,ra,a2",
80003fbc,srl,s9:00000010,,01445cb3,3,"srl	x25,x8,x20","s9,s0,s4",
80003fc0,srai,a2:ffffffff,,4099d613,3,"srai	x12,x19,0x9","a2,s3,0x9",
80003fc4,add,t1:8000bfe6,,01c78333,3,"add	x6,x15,x28","t1,a5,t3",
80003fc8,sltiu,sp:00000001,,fd2fb113,3,"sltiu	x2,x31,-46","sp,t6,-46",
80003fd0,sltiu,t2:00000000,,4881b393,3,"sltiu	x7,x3,1160","t2,gp,1160",
8000401c,srli,s9:00000000,,00305c93,3,"srli	x25,x0,0x3","s9,zero,0x3",
80004020,sltu,t1:00000001,,01dcb333,3,"sltu	x6,x25,x29","t1,s9,t4",
80004024,sub,a5:00000001,,40c007b3,3,"sub	x15,x0,x12","a5,zero,a2",
80004028,srai,s2:ffffffff,,41375913,3,"srai	x18,x14,0x13","s2,a4,0x13",
8000402c,lui,s0:2b690000,,2b690437,3,"lui	x8,0x2b690","s0,0x2b690",
80004030,andi,a0:c4c5c009,,82f57513,3,"andi	x10,x10,-2001","a0,a0,-2001",
8000407c,addi,s5:fffff9f1,,9f290a93,3,"addi	x21,x18,-1550","s5,s2,-1550",
80004080,sub,a6:00000001,,41430833,3,"sub	x16,x6,x20","a6,t1,s4",
80004084,xor,a4:1dde2d5c,,00dcc733,3,"xor	x14,x25,x13","a4,s9,a3",
80004088,sra,t6:00004f2b,,41cd5fb3,3,"sra	x31,x26,x28","t6,s10,t3",
80004090,slti,t1:00000001,,8b32a313,3,"slti	x6,x5,-1869","t1,t0,-1869",
80004140,auipc,a7:81ccb13c,,01cc7897,3,"auipc	x17,0x1cc7","a7,0x1cc7",
80004144,slt,t3:00000000,,017c2e33,3,"slt	x28,x24,x23","t3,s8,s7",
80004148,ori,t3:ffffff57,,d47d6e13,3,"ori	x28,x26,-697","t3,s10,-697",
8000414c,auipc,t5:1d99a148,,9d996f17,3,"auipc	x30,0x9d996","t5,0x9d996",
80004150,srai,a3:ffffffff,,413ad693,3,"srai	x13,x21,0x13","a3,s5,0x13",
80004154,sra,a3:00000010,,4005d6b3,3,"sra	x13,x11,x0","a3,a1,zero",
80004158,srai,s6:f8000000,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
8000415c,sra,s8:ffffffff,,40b95c33,3,"sra	x24,x18,x11","s8,s2,a1",
80004160,auipc,a1:8000615c,,00002597,3,"auipc	x11,0x2","a1,0x2",
80004164,addi,a1:80005c34,,ad858593,3,"addi	x11,x11,-1320","a1,a1,-1320",
80004168,sll,t4:e0000000,,01119eb3,3,"sll	x29,x3,x17","t4,gp,a7",
8000416c,srl,t4:2b690000,,00845eb3,3,"srl	x29,x8,x8","t4,s0,s0",
80004170,ori,a4:81ccb7bc,,7b08e713,3,"ori	x14,x17,1968","a4,a7,1968",
80004178,lui,t5:a92a2000,,a92a2f37,3,"lui	x30,0xa92a2","t5,0xa92a2",
80004180,addi,a1:80005b0c,,ed858593,3,"addi	x11,x11,-296","a1,a1,-296",
80004184,ori,t4:c4c5c1e9,,1e856e93,3,"ori	x29,x10,488","t4,a0,488",
80004188,jalr,t2:80004188,,128583e7,3,"jalr	x7,x11,296","t2,a1,296",
80005c38,addi,s11:80009efc,,fd8d8d93,3,"addi	x27,x27,-40","s11,s11,-40",
80005c48,sltu,a6:00000000,,009db833,3,"sltu	x16,x27,x9","a6,s11,s1",
80005c4c,auipc,gp:80002c48,,ffffd197,3,"auipc	x3,0xffffd","gp,0xffffd",
80005c50,addi,gp:80003040,,3f818193,3,"addi	x3,x3,1016","gp,gp,1016",
80005c54,srl,ra:000001ff,,01a650b3,3,"srl	x1,x12,x26","ra,a2,s10",
80005c58,sra,a0:fff00013,,41f2d533,3,"sra	x10,x5,x31","a0,t0,t6",
80005c5c,srai,t3:00000000,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80005c60,andi,t3:a92a2000,,b9df7e13,3,"andi	x28,x30,-1123","t3,t5,-1123",
80005c64,sltu,a3:00000001,,00b236b3,3,"sltu	x13,x4,x11","a3,tp,a1",
80005c68,addi,gp:80003324,,2e418193,3,"addi	x3,x3,740","gp,gp,740",
80005c6c,ori,t2:000000f2,,0f286393,3,"ori	x7,x16,242","t2,a6,242",
80005c7c,jalr,t2:80005c7c,,d1c183e7,3,"jalr	x7,x3,-740","t2,gp,-740",
80003044,sltu,t1:00000000,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
80003048,addi,s11:80009ee0,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
8000304c,or,t3:000001ff,,0016ee33,3,"or	x28,x13,x1","t3,a3,ra",
80003054,srai,a7:fe0000cc,,4061d893,3,"srai	x17,x3,0x6","a7,gp,0x6",
80003064,slti,s7:00000001,,3dcaab93,3,"slti	x23,x21,988","s7,s5,988",
80003068,lui,a2:b6fd2000,,b6fd2637,3,"lui	x12,0xb6fd2","a2,0xb6fd2",
8000306c,xori,s2:fffffdba,,c45e4913,3,"xori	x18,x28,-955","s2,t3,-955",
80003074,slt,s5:00000001,,014daab3,3,"slt	x21,x27,x20","s5,s11,s4",
80003078,sltu,s5:00000001,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80003080,add,s7:7fccb888,,01170bb3,3,"add	x23,x14,x17","s7,a4,a7",
80003084,andi,s3:000001d0,,dd0e7993,3,"andi	x19,x28,-560","s3,t3,-560",
8000308c,sra,a7:c0001992,,4151d8b3,3,"sra	x17,x3,x21","a7,gp,s5",
8000309c,andi,ra:2b690000,,dbf47093,3,"andi	x1,x8,-577","ra,s0,-577",
800030a0,sltu,a1:00000000,,009b35b3,3,"sltu	x11,x22,x9","a1,s6,s1",
800030a4,slti,t5:00000000,,d5a0af13,3,"slti	x30,x1,-678","t5,ra,-678",
800030b4,srli,s2:000fff00,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030bc,sub,t6:ffffffff,,40dc8fb3,3,"sub	x31,x25,x13","t6,s9,a3",
800030c0,andi,a1:00000400,,4ac97593,3,"andi	x11,x18,1196","a1,s2,1196",
800030cc,ori,s10:fffffbed,,aedeed13,3,"ori	x26,x29,-1299","s10,t4,-1299",
800030d0,lw,t2:80005c7c,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
800030d4,auipc,a1:b177d0d0,,3177a597,3,"auipc	x11,0x3177a","a1,0x3177a",
800030d8,xor,a4:80009ee1,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800030dc,addi,s11:80009efc,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800030e0,sra,a5:00000000,,41c0d7b3,3,"sra	x15,x1,x28","a5,ra,t3",
800030e4,xori,a3:fffff8cb,,8ca14693,3,"xori	x13,x2,-1846","a3,sp,-1846",
800030e8,sltiu,s0:00000001,,b08eb413,3,"sltiu	x8,x29,-1272","s0,t4,-1272",
800030ec,add,t3:000ff7cb,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
800030f0,andi,a2:00000000,,5d37f613,3,"andi	x12,x15,1491","a2,a5,1491",
800030f4,xori,s2:7fff658b,,b6a74913,3,"xori	x18,x14,-1174","s2,a4,-1174",
800030f8,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80003100,addi,a5:80005c7d,,00138793,3,"addi	x15,x7,1","a5,t2,1",
80003104,jalr,a5:80003104,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80005c88,addi,a7:fffff9db,,11068893,3,"addi	x17,x13,272","a7,a3,272",
80005c8c,xor,s10:fffff9db,,01164d33,3,"xor	x26,x12,x17","s10,a2,a7",
80005c90,xori,a1:0000070e,,70f14593,3,"xori	x11,x2,1807","a1,sp,1807",
80005c98,ori,s10:fffffa1f,,a1f46d13,3,"ori	x26,x8,-1505","s10,s0,-1505",
80005c9c,addi,t1:7fff6c81,,6f690313,3,"addi	x6,x18,1782","t1,s2,1782",
80005ca0,jal,t2:80005ca0,,ba4fd3ef,3,"jal	x7,80005ca0","t2,0x0",
80003044,sltu,t1:00000000,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
80003048,addi,s11:80009ee0,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
8000304c,or,t3:fffff8cb,,0016ee33,3,"or	x28,x13,x1","t3,a3,ra",
80003054,srai,a7:fe0000cc,,4061d893,3,"srai	x17,x3,0x6","a7,gp,0x6",
80003064,slti,s7:00000001,,3dcaab93,3,"slti	x23,x21,988","s7,s5,988",
80003068,lui,a2:b6fd2000,,b6fd2637,3,"lui	x12,0xb6fd2","a2,0xb6fd2",
8000306c,xori,s2:0000048e,,c45e4913,3,"xori	x18,x28,-955","s2,t3,-955",
80003074,slt,s5:00000001,,014daab3,3,"slt	x21,x27,x20","s5,s11,s4",
80003078,sltu,s5:00000001,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80003080,add,s7:7e009fad,,01170bb3,3,"add	x23,x14,x17","s7,a4,a7",
80003084,andi,s3:fffff8c0,,dd0e7993,3,"andi	x19,x28,-560","s3,t3,-560",
8000308c,sra,a7:c0001992,,4151d8b3,3,"sra	x17,x3,x21","a7,gp,s5",
8000309c,andi,ra:00000001,,dbf47093,3,"andi	x1,x8,-577","ra,s0,-577",
800030a0,sltu,a1:00000000,,009b35b3,3,"sltu	x11,x22,x9","a1,s6,s1",
800030a4,slti,t5:00000000,,d5a0af13,3,"slti	x30,x1,-678","t5,ra,-678",
800030b4,srli,s2:000fff00,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030bc,sub,t6:00000735,,40dc8fb3,3,"sub	x31,x25,x13","t6,s9,a3",
800030c0,andi,a1:00000400,,4ac97593,3,"andi	x11,x18,1196","a1,s2,1196",
800030cc,ori,s10:fffffbed,,aedeed13,3,"ori	x26,x29,-1299","s10,t4,-1299",
800030d0,lw,t2:80005ca0,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
800030d4,auipc,a1:b177d0d0,,3177a597,3,"auipc	x11,0x3177a","a1,0x3177a",
800030d8,xor,a4:7fff662b,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800030dc,addi,s11:80009efc,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800030e0,sra,a5:00000000,,41c0d7b3,3,"sra	x15,x1,x28","a5,ra,t3",
800030e4,xori,a3:fffff8cb,,8ca14693,3,"xori	x13,x2,-1846","a3,sp,-1846",
800030e8,sltiu,s0:00000001,,b08eb413,3,"sltiu	x8,x29,-1272","s0,t4,-1272",
800030ec,add,t3:000ff7cb,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
800030f0,andi,a2:00000000,,5d37f613,3,"andi	x12,x15,1491","a2,a5,1491",
800030f4,xori,s2:80009d41,,b6a74913,3,"xori	x18,x14,-1174","s2,a4,-1174",
800030f8,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80003100,addi,a5:80005ca1,,00138793,3,"addi	x15,x7,1","a5,t2,1",
80003104,jalr,a5:80003104,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80005ca4,slli,s10:bed00000,,014d1d13,3,"slli	x26,x26,0x14","s10,s10,0x14",
80005ca8,xori,s10:00000086,,08634d13,3,"xori	x26,x6,134","s10,t1,134",
80005cac,xori,s1:fffffbc9,,bc94c493,3,"xori	x9,x9,-1079","s1,s1,-1079",
80005cb0,add,s4:fffff8c0,,00698a33,3,"add	x20,x19,x6","s4,s3,t1",
80005cb4,sltiu,a3:00000001,,84143693,3,"sltiu	x13,x8,-1983","a3,s0,-1983",
80005cb8,slti,t3:00000001,,10ddae13,3,"slti	x28,x27,269","t3,s11,269",
80005cc8,xori,a4:fffffa6c,,a6d14713,3,"xori	x14,x2,-1427","a4,sp,-1427",
80005ccc,lw,t2:80004188,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
80005cd8,addi,s11:80009f24,,028d8d93,3,"addi	x27,x27,40","s11,s11,40",
80005cdc,srli,s1:08000332,,0041d493,3,"srli	x9,x3,0x4","s1,gp,0x4",
80005ce0,sltiu,t1:00000001,,39613313,3,"sltiu	x6,x2,918","t1,sp,918",
80005ce8,addi,s4:80004189,,00138a13,3,"addi	x20,x7,1","s4,t2,1",
80005cec,jalr,s4:80005cec,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000418c,ori,t1:fffff83b,,83a46313,3,"ori	x6,x8,-1990","t1,s0,-1990",
80004194,slti,a3:00000001,,6465a693,3,"slti	x13,x11,1606","a3,a1,1606",
80004198,add,s6:78009fc4,,005b0b33,3,"add	x22,x22,x5","s6,s6,t0",
8000419c,sra,s7:078009fc,,40fb5bb3,3,"sra	x23,x22,x15","s7,s6,a5",
800041a0,addi,s3:07800738,,d3cb8993,3,"addi	x19,x23,-708","s3,s7,-708",
800041a8,srl,s5:00000086,,00cd5ab3,3,"srl	x21,x26,x12","s5,s10,a2",
800041ac,ori,t6:fff004b7,,4a556f93,3,"ori	x31,x10,1189","t6,a0,1189",
800041b4,sltiu,sp:00000001,,23763113,3,"sltiu	x2,x12,567","sp,a2,567",
800041b8,lui,t2:19e3c000,,19e3c3b7,3,"lui	x7,0x19e3c","t2,0x19e3c",
800041bc,or,a1:fffff9ff,,017365b3,3,"or	x11,x6,x23","a1,t1,s7",
8000420c,add,a5:87803a5c,,003987b3,3,"add	x15,x19,x3","a5,s3,gp",
80004210,add,s9:8780345b,,00f58cb3,3,"add	x25,x11,x15","s9,a1,a5",
80004214,sll,s6:00000000,,01b81b33,3,"sll	x22,x16,x27","s6,a6,s11",
80004218,sra,s10:fffff83b,,41e35d33,3,"sra	x26,x6,x30","s10,t1,t5",
8000421c,slli,a4:fffc1d80,,007d1713,3,"slli	x14,x26,0x7","a4,s10,0x7",
80004220,auipc,a6:15fb321c,,95faf817,3,"auipc	x16,0x95faf","a6,0x95faf",
80004224,andi,s9:87803040,,9e0cfc93,3,"andi	x25,x25,-1568","s9,s9,-1568",
800042cc,andi,t4:00000000,,c8b67e93,3,"andi	x29,x12,-885","t4,a2,-885",
800042d0,ori,s6:fffff9bf,,9bfb6b13,3,"ori	x22,x22,-1601","s6,s6,-1601",
800042d4,ori,s7:08000776,,5764eb93,3,"ori	x23,x9,1398","s7,s1,1398",
800042e0,sra,s4:fffff83b,,40735a33,3,"sra	x20,x6,x7","s4,t1,t2",
800043dc,sltiu,s2:00000001,,85f63913,3,"sltiu	x18,x12,-1953","s2,a2,-1953",
800043e0,sltu,a2:00000000,,00d1b633,3,"sltu	x12,x3,x13","a2,gp,a3",
800043e8,auipc,s1:017ee3e4,,817ea497,3,"auipc	x9,0x817ea","s1,0x817ea",
800043ec,srli,s1:00000003,,01eb5493,3,"srli	x9,x22,0x1e","s1,s6,0x1e",
800043f0,auipc,s6:b5e323ec,,35e2eb17,3,"auipc	x22,0x35e2e","s6,0x35e2e",
800043f8,and,gp:00000000,,00e171b3,3,"and	x3,x2,x14","gp,sp,a4",
800043fc,sll,a4:fffff83b,,00ca1733,3,"sll	x14,x20,x12","a4,s4,a2",
8000444c,sra,s2:015fb321,,40585933,3,"sra	x18,x16,x5","s2,a6,t0",
80004458,srli,a4:00000000,,0096d713,3,"srli	x14,x13,0x9","a4,a3,0x9",
80004460,lui,a7:29e0f000,,29e0f8b7,3,"lui	x17,0x29e0f","a7,0x29e0f",
80004468,addi,t2:fffff817,,81448393,3,"addi	x7,x9,-2028","t2,s1,-2028",
8000446c,and,t3:00000004,,015dfe33,3,"and	x28,x27,x21","t3,s11,s5",
80004474,srai,a5:ffffffff,,412a5793,3,"srai	x15,x20,0x12","a5,s4,0x12",
8000447c,slt,t1:00000000,,00b92333,3,"slt	x6,x18,x11","t1,s2,a1",
80004484,srai,s1:00000000,,408ad493,3,"srai	x9,x21,0x8","s1,s5,0x8",
80004488,andi,a2:80009bc4,,bd42f613,3,"andi	x12,x5,-1068","a2,t0,-1068",
