pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a78,slli,s4:91800000,,015f9a13,3,"slli	x20,x31,0x15","s4,t6,0x15",
80005a7c,sll,t4:04f98000,,009a9eb3,3,"sll	x29,x21,x9","t4,s5,s1",
80005a80,andi,s4:80008c10,,c3bd7a13,3,"andi	x20,x26,-965","s4,s10,-965",
80005a84,slli,t2:00000000,,01901393,3,"slli	x7,x0,0x19","t2,zero,0x19",
80005a88,srai,t0:fc000460,,405a5293,3,"srai	x5,x20,0x5","t0,s4,0x5",
80005a90,srli,s2:00010001,,00fd5913,3,"srli	x18,x26,0xf","s2,s10,0xf",
80005a94,lb,t3:0000007b,,fd518e03,3,"lb	x28,-43(x3)","t3,-43,gp",
80005a98,or,t6:80008d51,,00d16fb3,3,"or	x31,x2,x13","t6,sp,a3",
80005a9c,or,tp:9f675800,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
80005aa0,sll,s6:00000000,,01609b33,3,"sll	x22,x1,x22","s6,ra,s6",
80005aa4,lb,t6:00000076,,fd218f83,3,"lb	x31,-46(x3)","t6,-46,gp",
80005aa8,andi,s0:00000040,,149ff413,3,"andi	x8,x31,329","s0,t6,329",
80005aac,lbu,a5:00000075,,fd31c783,3,"lbu	x15,-45(x3)","a5,-45,gp",
80005ab4,lh,t1:ffff9a9b,,ff519303,3,"lh	x6,-11(x3)","t1,-11,gp",
80005ab8,auipc,t4:e9415ab4,,69410e97,3,"auipc	x29,0x69410","t4,0x69410",
80005abc,lw,a2:88898a8b,,fe51a603,3,"lw	x12,-27(x3)","a2,-27,gp",
80005ac0,auipc,s3:b160fabc,,3160a997,3,"auipc	x19,0x3160a","s3,0x3160a",
80005ac4,lb,s6:ffffffa6,,00218b03,3,"lb	x22,2(x3)","s6,2,gp",
80005ac8,and,a4:00000000,,004f7733,3,"and	x14,x30,x4","a4,t5,tp",
80005acc,slti,a5:00000000,,b6e02793,3,"slti	x15,x0,-1170","a5,zero,-1170",
80005ad0,lbu,a0:000000cc,,02c1c503,3,"lbu	x10,44(x3)","a0,44,gp",
80005ad4,xor,t6:7c00818b,,0032cfb3,3,"xor	x31,x5,x3","t6,t0,gp",
80005ad8,lb,t5:ffffffc6,,02218f03,3,"lb	x30,34(x3)","t5,34,gp",
80005adc,auipc,sp:80008ad8,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005ae0,addi,sp:80008e28,,35010113,3,"addi	x2,x2,848","sp,sp,848",
80005ae8,lb,s0:fffffffe,,0ed10403,3,"lb	x8,237(x2)","s0,237,sp",
80005aec,slti,tp:00000001,,a888a213,3,"slti	x4,x17,-1400","tp,a7,-1400",
80005af0,sltiu,s7:00000000,,74e13b93,3,"sltiu	x23,x2,1870","s7,sp,1870",
80005af4,lb,a4:00000002,,0f110703,3,"lb	x14,241(x2)","a4,241,sp",
80005afc,lbu,s7:000000e8,,0db14b83,3,"lbu	x23,219(x2)","s7,219,sp",
80005b00,lb,t6:ffffff9c,,f8f10f83,3,"lb	x31,-113(x2)","t6,-113,sp",
80005b04,srai,t1:fffffffc,,41dad313,3,"srai	x6,x21,0x1d","t1,s5,0x1d",
80005b08,lb,s3:00000004,,0f710983,3,"lb	x19,247(x2)","s3,247,sp",
80005b0c,slli,s3:fffc0000,,01031993,3,"slli	x19,x6,0x10","s3,t1,0x10",
80005b14,and,s1:80008428,,003174b3,3,"and	x9,x2,x3","s1,sp,gp",
80005b18,lw,s3:b8b9babb,,0a812983,3,"lw	x19,168(x2)","s3,168,sp",
80005b1c,sltiu,s2:00000001,,d58d3913,3,"sltiu	x18,x26,-680","s2,s10,-680",
80005b20,xori,a5:80008bc0,,690d4793,3,"xori	x15,x26,1680","a5,s10,1680",
80005b24,addi,t5:fffffb3d,,a55b8f13,3,"addi	x30,x23,-1451","t5,s7,-1451",
80005b28,lbu,t1:00000028,,01b14303,3,"lbu	x6,27(x2)","t1,27,sp",
80005b2c,lb,s3:ffffff9d,,08e10983,3,"lb	x19,142(x2)","s3,142,sp",
80005b30,lb,t5:00000054,,04710f03,3,"lb	x30,71(x2)","t5,71,sp",
80005b34,andi,s2:00000240,,2627f913,3,"andi	x18,x15,610","s2,a5,610",
80005b38,srli,s1:00000000,,018bd493,3,"srli	x9,x23,0x18","s1,s7,0x18",
80005b3c,and,a5:80008d10,,015d77b3,3,"and	x15,x26,x21","a5,s10,s5",
80005b40,srl,s8:00000000,,019f5c33,3,"srl	x24,x30,x25","s8,t5,s9",
80005b48,or,t5:00000028,,00136f33,3,"or	x30,x6,x1","t5,t1,ra",
80005b4c,srli,s6:0fc00046,,0042db13,3,"srli	x22,x5,0x4","s6,t0,0x4",
80005b50,lbu,t6:0000000a,,ff914f83,3,"lbu	x31,-7(x2)","t6,-7,sp",
80005b58,xori,s7:000002be,,2be04b93,3,"xori	x23,x0,702","s7,zero,702",
80005b5c,sltiu,t5:00000001,,e0b03f13,3,"sltiu	x30,x0,-501","t5,zero,-501",
80005b64,lbu,s10:000000ed,,fde14d03,3,"lbu	x26,-34(x2)","s10,-34,sp",
80005b6c,lw,s9:60616263,,05012c83,3,"lw	x25,80(x2)","s9,80,sp",
80005b74,sltiu,s10:00000001,,4874bd13,3,"sltiu	x26,x9,1159","s10,s1,1159",
80005b78,addi,a4:60615a8c,,829c8713,3,"addi	x14,x25,-2007","a4,s9,-2007",
80005b7c,auipc,s0:7a179b78,,fa174417,3,"auipc	x8,0xfa174","s0,0xfa174",
80005b84,slti,ra:00000001,,316ea093,3,"slti	x1,x29,790","ra,t4,790",
80005b88,xori,sp:000006d7,,6b384113,3,"xori	x2,x16,1715","sp,a6,1715",
80005b8c,srl,s1:7fffffce,,0049d4b3,3,"srl	x9,x19,x4","s1,s3,tp",
80005b94,sltu,s0:00000001,,01583433,3,"sltu	x8,x16,x21","s0,a6,s5",
80005b98,srl,gp:80009f30,,005ad1b3,3,"srl	x3,x21,x5","gp,s5,t0",
80005b9c,slt,s3:00000000,,00c929b3,3,"slt	x19,x18,x12","s3,s2,a2",
80005ba0,andi,t6:00000029,,8ade7f93,3,"andi	x31,x28,-1875","t6,t3,-1875",
80005ba4,slt,a1:00000000,,0185a5b3,3,"slt	x11,x11,x24","a1,a1,s8",
80005ba8,ori,s0:000006a6,,6a69e413,3,"ori	x8,x19,1702","s0,s3,1702",
80005bac,srli,t3:00000000,,01a45e13,3,"srli	x28,x8,0x1a","t3,s0,0x1a",
80005bb0,srli,s2:0000fc08,,010dd913,3,"srli	x18,x27,0x10","s2,s11,0x10",
80005bb8,addi,t1:fc08b898,,6fad8313,3,"addi	x6,x27,1786","t1,s11,1786",
80005bd0,or,t4:00000000,,01c5eeb3,3,"or	x29,x11,x28","t4,a1,t3",
80005bd4,sll,s0:62630000,,003c9433,3,"sll	x8,x25,x3","s0,s9,gp",
80005bd8,slt,a0:00000001,,00922533,3,"slt	x10,x4,x9","a0,tp,s1",
80005bdc,auipc,s10:1b463bd8,,9b45ed17,3,"auipc	x26,0x9b45e","s10,0x9b45e",
80005be0,or,s9:1b463bfe,,017d6cb3,3,"or	x25,x26,x23","s9,s10,s7",
80005be4,slt,a6:00000000,,01c6a833,3,"slt	x16,x13,x28","a6,a3,t3",
80005be8,and,a0:00000000,,003ef533,3,"and	x10,x29,x3","a0,t4,gp",
80005bec,or,s10:fc08b898,,00736d33,3,"or	x26,x6,x7","s10,t1,t2",
80005bf0,xori,t0:7ffff923,,6ed4c293,3,"xori	x5,x9,1773","t0,s1,1773",
80005bf4,xor,t5:00000100,,00fa4f33,3,"xor	x30,x20,x15","t5,s4,a5",
80005bfc,sltu,s2:00000000,,00d1b933,3,"sltu	x18,x3,x13","s2,gp,a3",
80005c00,andi,a2:00000000,,1e3ef613,3,"andi	x12,x29,483","a2,t4,483",
80005c04,or,a1:fc08bd9e,,01b7e5b3,3,"or	x11,x15,x27","a1,a5,s11",
80005c08,lui,a1:889f9000,,889f95b7,3,"lui	x11,0x889f9","a1,0x889f9",
80005c0c,andi,t2:00000000,,87df7393,3,"andi	x7,x30,-1923","t2,t5,-1923",
80005c10,xor,a1:00000001,,0006c5b3,3,"xor	x11,x13,x0","a1,a3,zero",
80005c14,slt,t6:00000000,,013e2fb3,3,"slt	x31,x28,x19","t6,t3,s3",
80005c18,sltiu,t4:00000001,,9f643e93,3,"sltiu	x29,x8,-1546","t4,s0,-1546",
80005c1c,slti,t5:00000001,,710daf13,3,"slti	x30,x27,1808","t5,s11,1808",
80005c20,lui,a2:68cb2000,,68cb2637,3,"lui	x12,0x68cb2","a2,0x68cb2",
80005c24,and,a3:00000000,,01eb76b3,3,"and	x13,x22,x30","a3,s6,t5",
80005c28,sra,a5:00000000,,40e957b3,3,"sra	x15,x18,x14","a5,s2,a4",
80005c2c,auipc,a5:a4eb7c28,,24eb2797,3,"auipc	x15,0x24eb2","a5,0x24eb2",
80005c30,auipc,a2:037d3c2c,,837ce617,3,"auipc	x12,0x837ce","a2,0x837ce",
80005c38,andi,s0:00000042,,55ab7413,3,"andi	x8,x22,1370","s0,s6,1370",
80005c3c,auipc,s0:bc805c38,,3c800417,3,"auipc	x8,0x3c800","s0,0x3c800",
80005c44,srai,sp:00000000,,412bd113,3,"srai	x2,x23,0x12","sp,s7,0x12",
80005c48,addi,a3:fc08b7dc,,f44d0693,3,"addi	x13,x26,-188","a3,s10,-188",
80005c98,sltiu,s2:00000001,,89523913,3,"sltiu	x18,x4,-1899","s2,tp,-1899",
80005ca0,slli,s6:f9800000,,01319b13,3,"slli	x22,x3,0x13","s6,gp,0x13",
80005cac,slli,t0:30000000,,01c29293,3,"slli	x5,x5,0x1c","t0,t0,0x1c",
80005cbc,slti,ra:00000001,,aefb2093,3,"slti	x1,x22,-1297","ra,s6,-1297",
80005cc0,or,a6:bc80dffc,,01146833,3,"or	x16,x8,x17","a6,s0,a7",
80005cc4,sub,a4:000002be,,413b8733,3,"sub	x14,x23,x19","a4,s7,s3",
80005cc8,srai,t3:7fffffce,,4004de13,3,"srai	x28,x9,0x0","t3,s1,0x0",
80005cd0,auipc,a0:32e4bccc,,b2e46517,3,"auipc	x10,0xb2e46","a0,0xb2e46",
80005cd8,srli,a2:00000015,,005bd613,3,"srli	x12,x23,0x5","a2,s7,0x5",
80005cdc,sltu,gp:00000001,,006b31b3,3,"sltu	x3,x22,x6","gp,s6,t1",
80005ce0,or,t4:bfc6fffe,,010ceeb3,3,"or	x29,x25,x16","t4,s9,a6",
80005cf4,srl,a3:00000000,,01f3d6b3,3,"srl	x13,x7,x31","a3,t2,t6",
80005cf8,sra,t3:00000000,,4125de33,3,"sra	x28,x11,x18","t3,a1,s2",
80005cfc,ori,t1:fffffffe,,cb2ce313,3,"ori	x6,x25,-846","t1,s9,-846",
80005e30,sltiu,gp:00000000,,6518b193,3,"sltiu	x3,x17,1617","gp,a7,1617",
80005e34,or,s4:30000015,,00c2ea33,3,"or	x20,x5,x12","s4,t0,a2",
80005e38,lui,a4:0f969000,,0f969737,3,"lui	x14,0xf969","a4,0xf969",
80005e40,sltiu,s4:00000001,,cb13ba13,3,"sltiu	x20,x7,-847","s4,t2,-847",
80005e44,addi,s10:2ffff93d,,93d28d13,3,"addi	x26,x5,-1731","s10,t0,-1731",
80005e48,srl,t5:bfc6fffe,,00dedf33,3,"srl	x30,x29,x13","t5,t4,a3",
80005e50,xori,s3:000007ef,,551bc993,3,"xori	x19,x23,1361","s3,s7,1361",
80005e54,srai,s2:00000000,,40c0d913,3,"srai	x18,x1,0xc","s2,ra,0xc",
80005e5c,addi,a4:fffffdf9,,df9c0713,3,"addi	x14,x24,-519","a4,s8,-519",
80005e60,slt,s10:00000001,,01312d33,3,"slt	x26,x2,x19","s10,sp,s3",
80005e64,sltiu,t3:00000001,,baa13e13,3,"sltiu	x28,x2,-1110","t3,sp,-1110",
80005e8c,sra,t6:bc80dffc,,41885fb3,3,"sra	x31,x16,x24","t6,a6,s8",
80005e90,sra,s2:00000000,,40f3d933,3,"sra	x18,x7,x15","s2,t2,a5",
80005ecc,sub,t2:03f75651,,41b983b3,3,"sub	x7,x19,x27","t2,s3,s11",
80005f1c,sra,s2:fcc00000,,404b5933,3,"sra	x18,x22,x4","s2,s6,tp",
80005f20,addi,a5:fffff92b,,92b68793,3,"addi	x15,x13,-1749","a5,a3,-1749",
80005f24,srai,a0:ffffffff,,41e75513,3,"srai	x10,x14,0x1e","a0,a4,0x1e",
80005f28,xori,ra:00000573,,57304093,3,"xori	x1,x0,1395","ra,zero,1395",
80005f2c,slli,s8:ffe00000,,014f1c13,3,"slli	x24,x30,0x14","s8,t5,0x14",
80005f3c,ori,a3:bc80dffd,,07d86693,3,"ori	x13,x16,125","a3,a6,125",
80005f40,addi,s9:8000a687,,757a8c93,3,"addi	x25,x21,1879","s9,s5,1879",
80005f48,addi,s4:fffffd0c,,cf760a13,3,"addi	x20,x12,-777","s4,a2,-777",
80005f4c,sra,s7:00000000,,40105bb3,3,"sra	x23,x0,x1","s7,zero,ra",
80005f50,sll,s3:fffffdf9,,002719b3,3,"sll	x19,x14,x2","s3,a4,sp",
80005f54,sll,a4:00000001,,003e1733,3,"sll	x14,x28,x3","a4,t3,gp",
80005f58,srai,s2:ffffffff,,41f95913,3,"srai	x18,x18,0x1f","s2,s2,0x1f",
80005f5c,srl,t4:80009f30,,017adeb3,3,"srl	x29,x21,x23","t4,s5,s7",
80005f60,sra,s1:000002b9,,4040d4b3,3,"sra	x9,x1,x4","s1,ra,tp",
80005f64,srli,s9:00000000,,01325c93,3,"srli	x25,x4,0x13","s9,tp,0x13",
80005f68,auipc,t0:e4579f64,,64574297,3,"auipc	x5,0x64574","t0,0x64574",
80005f6c,add,sp:00000000,,01a90133,3,"add	x2,x18,x26","sp,s2,s10",
80005fb8,and,s10:fc08b19e,,006dfd33,3,"and	x26,x27,x6","s10,s11,t1",
80005fbc,and,s3:00000000,,0000f9b3,3,"and	x19,x1,x0","s3,ra,zero",
80005fc0,ori,a2:fffffffc,,d9486613,3,"ori	x12,x16,-620","a2,a6,-620",
80005fc4,sltu,t6:00000000,,017bbfb3,3,"sltu	x31,x23,x23","t6,s7,s7",
80005fcc,xori,a1:000002fc,,2fc04593,3,"xori	x11,x0,764","a1,zero,764",
80005fd0,auipc,a5:67acdfcc,,e7ac8797,3,"auipc	x15,0xe7ac8","a5,0xe7ac8",
80005fd4,sltiu,a2:00000001,,c64db613,3,"sltiu	x12,x27,-924","a2,s11,-924",
80005fd8,srli,t4:00000000,,018e5e93,3,"srli	x29,x28,0x18","t4,t3,0x18",
80005fe0,srli,t4:0000722b,,0112de93,3,"srli	x29,x5,0x11","t4,t0,0x11",
80006004,or,ra:ffffffff,,006660b3,3,"or	x1,x12,x6","ra,a2,t1",
80006008,or,tp:fcd7dffc,,0102e233,3,"or	x4,x5,x16","tp,t0,a6",
8000600c,slti,t2:00000001,,1daa2393,3,"slti	x7,x20,474","t2,s4,474",
80006010,slti,s10:00000001,,c018ad13,3,"slti	x26,x17,-1023","s10,a7,-1023",
80006014,lui,a3:604ed000,,604ed6b7,3,"lui	x13,0x604ed","a3,0x604ed",
80006044,auipc,tp:46b79040,,c6b73217,3,"auipc	x4,0xc6b73","tp,0xc6b73",
80006048,or,a3:ffe0dffc,,010c66b3,3,"or	x13,x24,x16","a3,s8,a6",
80006054,sll,t6:ffffffe0,,01131fb3,3,"sll	x31,x6,x17","t6,t1,a7",
8000605c,ori,s2:fffffe43,,e43be913,3,"ori	x18,x23,-445","s2,s7,-445",
80006060,auipc,a3:1d78d05c,,9d787697,3,"auipc	x13,0x9d787","a3,0x9d787",
8000606c,slti,t4:00000001,,b07c2e93,3,"slti	x29,x24,-1273","t4,s8,-1273",
80006070,slti,a0:00000000,,85292513,3,"slti	x10,x18,-1966","a0,s2,-1966",
80006074,sll,t0:00000010,,011612b3,3,"sll	x5,x12,x17","t0,a2,a7",
80006078,auipc,a0:7e174074,,fe16e517,3,"auipc	x10,0xfe16e","a0,0xfe16e",
8000607c,addi,a3:fffff994,,994c8693,3,"addi	x13,x25,-1644","a3,s9,-1644",
80006080,slti,s8:00000000,,944a2c13,3,"slti	x24,x20,-1724","s8,s4,-1724",
80006084,srai,s8:00000000,,41615c13,3,"srai	x24,x2,0x16","s8,sp,0x16",
80006088,ori,t4:ffffffcd,,e8d8ee93,3,"ori	x29,x17,-371","t4,a7,-371",
800060f0,xori,t6:fffff8fc,,8fdd4f93,3,"xori	x31,x26,-1795","t6,s10,-1795",
800060f8,sltiu,s7:00000001,,536bbb93,3,"sltiu	x23,x23,1334","s7,s7,1334",
800060fc,ori,s6:000006bf,,41e4eb13,3,"ori	x22,x9,1054","s6,s1,1054",
80006100,and,s0:00000000,,00ca7433,3,"and	x8,x20,x12","s0,s4,a2",
80006104,sra,s7:ffffffff,,40bddbb3,3,"sra	x23,x27,x11","s7,s11,a1",
80006108,slt,t3:00000000,,00dcae33,3,"slt	x28,x25,x13","t3,s9,a3",
8000610c,sra,s6:00000000,,402cdb33,3,"sra	x22,x25,x2","s6,s9,sp",
80006110,slli,ra:00002000,,00dd1093,3,"slli	x1,x26,0xd","ra,s10,0xd",
80006114,sltu,a6:00000000,,00b53833,3,"sltu	x16,x10,x11","a6,a0,a1",
800061ec,slti,s10:00000001,,15b82d13,3,"slti	x26,x16,347","s10,a6,347",
800061f4,sltu,a6:00000000,,019cb833,3,"sltu	x16,x25,x25","a6,s9,s9",
800061f8,slti,t5:00000000,,96782f13,3,"slti	x30,x16,-1689","t5,a6,-1689",
80006204,sll,t4:7e174074,,00151eb3,3,"sll	x29,x10,x1","t4,a0,ra",
80006208,auipc,s3:1789b204,,97895997,3,"auipc	x19,0x97895","s3,0x97895",
8000620c,or,s7:ffffffff,,005bebb3,3,"or	x23,x23,x5","s7,s7,t0",
80006210,sltiu,t1:00000001,,e60e3313,3,"sltiu	x6,x28,-416","t1,t3,-416",
80006214,ori,a5:fffffc44,,c44ce793,3,"ori	x15,x25,-956","a5,s9,-956",
80006218,srl,t6:00000000,,01a15fb3,3,"srl	x31,x2,x26","t6,sp,s10",
8000621c,xor,a2:fffffc44,,01e7c633,3,"xor	x12,x15,x30","a2,a5,t5",
80006244,or,gp:00000000,,01e861b3,3,"or	x3,x16,x30","gp,a6,t5",
80006248,sub,gp:1789b3c1,,412981b3,3,"sub	x3,x19,x18","gp,s3,s2",
8000624c,add,ra:80009c3c,,015a00b3,3,"add	x1,x20,x21","ra,s4,s5",
80006250,srl,s7:00000000,,015e5bb3,3,"srl	x23,x28,x21","s7,t3,s5",
80006254,auipc,a4:b47c5250,,347bf717,3,"auipc	x14,0x347bf","a4,0x347bf",
8000625c,xori,s6:fffff9e7,,9e714b13,3,"xori	x22,x2,-1561","s6,sp,-1561",
80006260,auipc,s3:f1fca25c,,71fc4997,3,"auipc	x19,0x71fc4","s3,0x71fc4",
80006264,srli,s9:fffffd0c,,000a5c93,3,"srli	x25,x20,0x0","s9,s4,0x0",
80006268,andi,s1:0000000c,,2cdcf493,3,"andi	x9,x25,717","s1,s9,717",
8000626c,ori,t0:80009f7e,,36eae293,3,"ori	x5,x21,878","t0,s5,878",
80006270,addi,sp:fffffcfa,,cfa00113,3,"addi	x2,x0,-774","sp,zero,-774",
80006278,or,t4:f1fcbf7c,,013aeeb3,3,"or	x29,x21,x19","t4,s5,s3",
8000627c,sll,s4:00000000,,012f9a33,3,"sll	x20,x31,x18","s4,t6,s2",
80006280,xor,t6:00000000,,018bcfb3,3,"xor	x31,x23,x24","t6,s7,s8",
80006284,xori,a5:00000450,,dc46c793,3,"xori	x15,x13,-572","a5,a3,-572",
80006288,and,ra:46170040,,00a270b3,3,"and	x1,x4,x10","ra,tp,a0",
8000628c,sra,t4:00000000,,410bdeb3,3,"sra	x29,x23,x16","t4,s7,a6",
80006290,srai,gp:ffffffff,,41a15193,3,"srai	x3,x2,0x1a","gp,sp,0x1a",
80006294,xori,s1:fffffd0c,,d0cfc493,3,"xori	x9,x31,-756","s1,t6,-756",
80006298,sltu,a1:00000000,,0173b5b3,3,"sltu	x11,x7,x23","a1,t2,s7",
8000629c,and,t2:00000000,,01e9f3b3,3,"and	x7,x19,x30","t2,s3,t5",
800062a4,slt,ra:00000001,,01c120b3,3,"slt	x1,x2,x28","ra,sp,t3",
800062a8,sub,s10:b47c560c,,40c70d33,3,"sub	x26,x14,x12","s10,a4,a2",
800062ac,slti,s0:00000001,,77a9a413,3,"slti	x8,x19,1914","s0,s3,1914",
800062b0,srli,gp:00000000,,0193d193,3,"srli	x3,x7,0x19","gp,t2,0x19",
800062b8,slt,tp:00000000,,0113a233,3,"slt	x4,x7,x17","tp,t2,a7",
800062c0,slli,s3:00008a00,,00579993,3,"slli	x19,x15,0x5","s3,a5,0x5",
800062c4,srai,t4:00000000,,408e5e93,3,"srai	x29,x28,0x8","t4,t3,0x8",
800062c8,lui,s4:9ccaa000,,9ccaaa37,3,"lui	x20,0x9ccaa","s4,0x9ccaa",
800062cc,andi,t5:fffffc40,,d7b67f13,3,"andi	x30,x12,-645","t5,a2,-645",
800062d0,addi,a1:fffffd95,,15160593,3,"addi	x11,x12,337","a1,a2,337",
800062d4,lui,gp:128a3000,,128a31b7,3,"lui	x3,0x128a3","gp,0x128a3",
800062d8,sra,s7:00000128,,40a1dbb3,3,"sra	x23,x3,x10","s7,gp,a0",
800062dc,slti,t5:00000001,,e9b92f13,3,"slti	x30,x18,-357","t5,s2,-357",
800062e0,add,a5:000083e7,,016987b3,3,"add	x15,x19,x22","a5,s3,s6",
800062e8,sltiu,ra:00000000,,6a013093,3,"sltiu	x1,x2,1696","ra,sp,1696",
800062ec,lui,a5:4ffa6000,,4ffa67b7,3,"lui	x15,0x4ffa6","a5,0x4ffa6",
80006334,sra,a5:fffffc44,,401657b3,3,"sra	x15,x12,x1","a5,a2,ra",
80006338,ori,s7:ffffff36,,b36aeb93,3,"ori	x23,x21,-1226","s7,s5,-1226",
8000633c,sra,a5:fffff9e7,,410b57b3,3,"sra	x15,x22,x16","a5,s6,a6",
80006340,auipc,a4:b33f333c,,333ed717,3,"auipc	x14,0x333ed","a4,0x333ed",
80006348,srai,s0:00000000,,40cf5413,3,"srai	x8,x30,0xc","s0,t5,0xc",
8000634c,slti,gp:00000000,,3e01a193,3,"slti	x3,x3,992","gp,gp,992",
80006350,slt,t1:00000000,,002ca333,3,"slt	x6,x25,x2","t1,s9,sp",
80006354,addi,a4:fffffcec,,ff210713,3,"addi	x14,x2,-14","a4,sp,-14",
80006358,slti,s9:00000001,,a50a2c93,3,"slti	x25,x20,-1456","s9,s4,-1456",
8000635c,srai,a1:ffff0001,,40f2d593,3,"srai	x11,x5,0xf","a1,t0,0xf",
80006360,srl,s9:00000000,,01e0dcb3,3,"srl	x25,x1,x30","s9,ra,t5",
80006364,sub,t5:7fff60d0,,415c0f33,3,"sub	x30,x24,x21","t5,s8,s5",
80006368,ori,t1:ffffff77,,57796313,3,"ori	x6,x18,1399","t1,s2,1399",
8000636c,slti,t6:00000000,,adc3af93,3,"slti	x31,x7,-1316","t6,t2,-1316",
80006370,slli,t5:fe860000,,00f49f13,3,"slli	x30,x9,0xf","t5,s1,0xf",
80006374,xori,sp:4b83ad12,,b1ed4113,3,"xori	x2,x26,-1250","sp,s10,-1250",
80006378,slti,a5:00000001,,d924a793,3,"slti	x15,x9,-622","a5,s1,-622",
80006398,xor,s9:00000000,,01f0ccb3,3,"xor	x25,x1,x31","s9,ra,t6",
8000639c,srli,s9:0000003f,,01abdc93,3,"srli	x25,x23,0x1a","s9,s7,0x1a",
800063a0,auipc,s6:e097539c,,6096fb17,3,"auipc	x22,0x6096f","s6,0x6096f",
800063a4,srl,s3:00000000,,0170d9b3,3,"srl	x19,x1,x23","s3,ra,s7",
800063a8,add,s7:ffff0001,,00b40bb3,3,"add	x23,x8,x11","s7,s0,a1",
800063ac,andi,gp:80009ac0,,ac28f193,3,"andi	x3,x17,-1342","gp,a7,-1342",
800063b0,or,a6:00000000,,00846833,3,"or	x16,x8,x8","a6,s0,s0",
800063b4,xor,t0:fc08b19e,,01b442b3,3,"xor	x5,x8,x27","t0,s0,s11",
800063d0,xori,t3:ffff02a9,,2a8bce13,3,"xori	x28,x23,680","t3,s7,680",
800063d4,sll,s9:00000000,,00941cb3,3,"sll	x25,x8,x9","s9,s0,s1",
800063d8,addi,t2:fffffca9,,ca940393,3,"addi	x7,x8,-855","t2,s0,-855",
800063dc,srl,ra:5a3e2b06,,00bd50b3,3,"srl	x1,x26,x11","ra,s10,a1",
800063e4,and,a6:80001604,,01a8f833,3,"and	x16,x17,x26","a6,a7,s10",
800063e8,srl,a0:0000fc08,,015dd533,3,"srl	x10,x27,x21","a0,s11,s5",
800063ec,lui,t6:48531000,,48531fb7,3,"lui	x31,0x48531","t6,0x48531",
800063f0,slli,sp:e0400000,,01351113,3,"slli	x2,x10,0x13","sp,a0,0x13",
800063f4,sll,a0:0000fc08,,00451533,3,"sll	x10,x10,x4","a0,a0,tp",
800063f8,xori,s1:48531342,,342fc493,3,"xori	x9,x31,834","s1,t6,834",
800063fc,srl,a4:00000002,,01b85733,3,"srl	x14,x16,x27","a4,a6,s11",
80006400,add,t2:e097539c,,016c83b3,3,"add	x7,x25,x22","t2,s9,s6",
80006444,andi,a5:0000028c,,6cf3f793,3,"andi	x15,x7,1743","a5,t2,1743",
80006448,xor,s9:b47c5480,,01a7ccb3,3,"xor	x25,x15,x26","s9,a5,s10",
8000644c,srli,t0:00000027,,01aa5293,3,"srli	x5,x20,0x1a","t0,s4,0x1a",
80006450,sltiu,t2:00000001,,cac23393,3,"sltiu	x7,x4,-852","t2,tp,-852",
80006458,srl,t3:7f430000,,007f5e33,3,"srl	x28,x30,x7","t3,t5,t2",
8000645c,sra,s6:ff810000,,40115b33,3,"sra	x22,x2,x1","s6,sp,ra",
80006498,auipc,ra:b9043494,,3903d097,3,"auipc	x1,0x3903d","ra,0x3903d",
8000649c,srli,s0:00000000,,01125413,3,"srli	x8,x4,0x11","s0,tp,0x11",
800064a8,lui,a0:dfaab000,,dfaab537,3,"lui	x10,0xdfaab","a0,0xdfaab",
800064b0,sll,s4:ffc44000,,00f61a33,3,"sll	x20,x12,x15","s4,a2,a5",
800064b4,sltiu,s1:00000000,,6efdb493,3,"sltiu	x9,x27,1775","s1,s11,1775",
800064b8,sltu,a0:00000001,,0125b533,3,"sltu	x10,x11,x18","a0,a1,s2",
800064c0,lui,gp:ad3ca000,,ad3ca1b7,3,"lui	x3,0xad3ca","gp,0xad3ca",
800064c4,add,sp:fffffc86,,01290133,3,"add	x2,x18,x18","sp,s2,s2",
800064c8,xori,t0:00000637,,63654293,3,"xori	x5,x10,1590","t0,a0,1590",
800064cc,sra,s6:ffff8000,,40a5db33,3,"sra	x22,x11,x10","s6,a1,a0",
800064d0,sltiu,t0:00000000,,56b33293,3,"sltiu	x5,x6,1387","t0,t1,1387",
800064d4,andi,s9:ffff8000,,93db7c93,3,"andi	x25,x22,-1731","s9,s6,-1731",
800064d8,or,t0:ffffff77,,019362b3,3,"or	x5,x6,x25","t0,t1,s9",
800064dc,sll,a4:40000000,,01b51733,3,"sll	x14,x10,x27","a4,a0,s11",
800064e0,srli,s9:ffc44000,,000a5c93,3,"srli	x25,x20,0x0","s9,s4,0x0",
800064e8,srai,s0:08000000,,40375413,3,"srai	x8,x14,0x3","s0,a4,0x3",
8000652c,and,a5:00000001,,007377b3,3,"and	x15,x6,x7","a5,t1,t2",
80006530,xori,gp:00000010,,01024193,3,"xori	x3,x4,16","gp,tp,16",
80006538,sra,a5:00000000,,41c057b3,3,"sra	x15,x0,x28","a5,zero,t3",
8000658c,auipc,t5:c5073588,,4506df17,3,"auipc	x30,0x4506d","t5,0x4506d",
