pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006798,andi,s8:00000000,,2879fc13,3,"andi	x24,x19,647","s8,s3,647",
8000679c,xori,s3:fe05ff59,,f59ac993,3,"xori	x19,x21,-167","s3,s5,-167",
800067e8,lui,s9:1f004000,,1f004cb7,3,"lui	x25,0x1f004","s9,0x1f004",
800067ec,slli,sp:a0000000,,00ca9113,3,"slli	x2,x21,0xc","sp,s5,0xc",
80006834,ori,t2:fffffdf9,,9898e393,3,"ori	x7,x17,-1655","t2,a7,-1655",
80006838,srl,s9:5b427abc,,0018dcb3,3,"srl	x25,x17,x1","s9,a7,ra",
8000683c,or,t4:b687f478,,00a46eb3,3,"or	x29,x8,x10","t4,s0,a0",
80006840,slt,s7:00000001,,00e6abb3,3,"slt	x23,x13,x14","s7,a3,a4",
80006844,sub,s4:c6aa7bfc,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
80006848,lui,tp:96c9d000,,96c9d237,3,"lui	x4,0x96c9d","tp,0x96c9d",
8000684c,slt,a7:00000001,,007928b3,3,"slt	x17,x18,x7","a7,s2,t2",
80006850,sll,s3:cacbc020,,01f599b3,3,"sll	x19,x11,x31","s3,a1,t6",
80006854,sub,s5:01f9ff7f,,403a8ab3,3,"sub	x21,x21,x3","s5,s5,gp",
80006858,andi,a1:0003f400,,df347593,3,"andi	x11,x8,-525","a1,s0,-525",
8000685c,andi,tp:b687f018,,a1def213,3,"andi	x4,x29,-1507","tp,t4,-1507",
80006860,xor,s9:01f9ff7f,,015f4cb3,3,"xor	x25,x30,x21","s9,t5,s5",
80006864,addi,a0:9ffffc71,,c7110513,3,"addi	x10,x2,-911","a0,sp,-911",
80006868,lui,s2:d1229000,,d1229937,3,"lui	x18,0xd1229","s2,0xd1229",
8000686c,srl,s11:01f9ff7f,,018cddb3,3,"srl	x27,x25,x24","s11,s9,s8",
80006870,srli,sp:00000000,,008e5113,3,"srli	x2,x28,0x8","sp,t3,0x8",
80006874,and,a7:86827078,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
80006878,slli,t3:ff000000,,01669e13,3,"slli	x28,x13,0x16","t3,a3,0x16",
8000687c,sll,s5:80000000,,01bb9ab3,3,"sll	x21,x23,x27","s5,s7,s11",
80006880,srl,s11:00000086,,0048ddb3,3,"srl	x27,x17,x4","s11,a7,tp",
80006884,srli,a4:00000000,,01415713,3,"srli	x14,x2,0x14","a4,sp,0x14",
80006888,lui,s10:1bb5a000,,1bb5ad37,3,"lui	x26,0x1bb5a","s10,0x1bb5a",
8000688c,sub,t3:00000000,,41870e33,3,"sub	x28,x14,x24","t3,a4,s8",
80006890,and,s0:00000000,,000a7433,3,"and	x8,x20,x0","s0,s4,zero",
80006894,andi,t4:00000000,,c8ef7e93,3,"andi	x29,x30,-882","t4,t5,-882",
800068a0,ori,s2:fffff9b3,,9b20e913,3,"ori	x18,x1,-1614","s2,ra,-1614",
800068a4,sra,t6:0001fa00,,40c5dfb3,3,"sra	x31,x11,x12","t6,a1,a2",
800068a8,srai,a6:00000000,,40205813,3,"srai	x16,x0,0x2","a6,zero,0x2",
800068ac,sub,a3:c3267fe0,,413786b3,3,"sub	x13,x15,x19","a3,a5,s3",
800068b0,slt,a3:00000000,,01c426b3,3,"slt	x13,x8,x28","a3,s0,t3",
800068b4,sltiu,s4:00000001,,b4e0ba13,3,"sltiu	x20,x1,-1202","s4,ra,-1202",
800068bc,sll,sp:80000000,,015a9133,3,"sll	x2,x21,x21","sp,s5,s5",
800068dc,sra,s9:fffff9b3,,41a95cb3,3,"sra	x25,x18,x26","s9,s2,s10",
800068e0,addi,s9:fffff9b1,,9b0b8c93,3,"addi	x25,x23,-1616","s9,s7,-1616",
800068e8,slli,s2:6cc00000,,01691913,3,"slli	x18,x18,0x16","s2,s2,0x16",
800068ec,add,t6:80000001,,00910fb3,3,"add	x31,x2,x9","t6,sp,s1",
800068f0,auipc,s11:5c48e8ec,,dc488d97,3,"auipc	x27,0xdc488","s11,0xdc488",
800068f4,sub,ra:00000000,,408b00b3,3,"sub	x1,x22,x8","ra,s6,s0",
800068f8,sub,ra:00000000,,418400b3,3,"sub	x1,x8,x24","ra,s0,s8",
800068fc,sltiu,a3:00000000,,1a83b693,3,"sltiu	x13,x7,424","a3,t2,424",
80006900,sra,s7:00000003,,4065dbb3,3,"sra	x23,x11,x6","s7,a1,t1",
80006904,lui,s8:3987d000,,3987dc37,3,"lui	x24,0x3987d","s8,0x3987d",
80006938,xori,tp:fffff8a7,,8a70c213,3,"xori	x4,x1,-1881","tp,ra,-1881",
8000693c,sltiu,s6:00000000,,627dbb13,3,"sltiu	x22,x27,1575","s6,s11,1575",
80006944,lui,s9:c3668000,,c3668cb7,3,"lui	x25,0xc3668","s9,0xc3668",
80006948,sltiu,sp:00000001,,d4f6b113,3,"sltiu	x2,x13,-689","sp,a3,-689",
8000694c,sra,t6:9ffffc71,,41c55fb3,3,"sra	x31,x10,x28","t6,a0,t3",
80006950,andi,s2:00000000,,e18ef913,3,"andi	x18,x29,-488","s2,t4,-488",
80006998,xori,a6:fffffd93,,d9374813,3,"xori	x16,x14,-621","a6,a4,-621",
8000699c,sub,t2:7fff61b1,,406603b3,3,"sub	x7,x12,x6","t2,a2,t1",
800069a0,slti,s7:00000000,,afce2b93,3,"slti	x23,x28,-1284","s7,t3,-1284",
800069a8,andi,a3:00000021,,23127693,3,"andi	x13,x4,561","a3,tp,561",
800069ac,srai,a4:ffffffc3,,418cd713,3,"srai	x14,x25,0x18","a4,s9,0x18",
800069b0,sltiu,a6:00000000,,7f82b813,3,"sltiu	x16,x5,2040","a6,t0,2040",
800069b8,addi,t2:000002ea,,2eab0393,3,"addi	x7,x22,746","t2,s6,746",
80006a08,add,a3:9fffff5b,,007f86b3,3,"add	x13,x31,x7","a3,t6,t2",
80006a0c,add,sp:00000000,,012f0133,3,"add	x2,x30,x18","sp,t5,s2",
80006a48,sltiu,t4:00000001,,c1bfbe93,3,"sltiu	x29,x31,-997","t4,t6,-997",
80006a4c,slt,ra:00000000,,002b20b3,3,"slt	x1,x22,x2","ra,s6,sp",
80006a50,auipc,s4:5cdfba4c,,dcdf5a17,3,"auipc	x20,0xdcdf5","s4,0xdcdf5",
80006a58,xor,s2:00000001,,000ec933,3,"xor	x18,x29,x0","s2,t4,zero",
80006a5c,sltu,s1:00000001,,00af34b3,3,"sltu	x9,x30,x10","s1,t5,a0",
80006a64,slli,t6:00000000,,00411f93,3,"slli	x31,x2,0x4","t6,sp,0x4",
80006a68,ori,a5:fffffb41,,b4146793,3,"ori	x15,x8,-1215","a5,s0,-1215",
80006a6c,sra,s8:fffffb41,,4137dc33,3,"sra	x24,x15,x19","s8,a5,s3",
80006a70,slt,a7:00000001,,00c0a8b3,3,"slt	x17,x1,x12","a7,ra,a2",
80006a74,sra,a7:0003f400,,4135d8b3,3,"sra	x17,x11,x19","a7,a1,s3",
80006ab4,sltiu,t4:00000001,,099bbe93,3,"sltiu	x29,x23,153","t4,s7,153",
80006ac4,sub,t3:a3b71255,,41b78e33,3,"sub	x28,x15,x27","t3,a5,s11",
80006ac8,srl,t2:00000001,,01f4d3b3,3,"srl	x7,x9,x31","t2,s1,t6",
80006ad0,sub,t4:7fff5fff,,40570eb3,3,"sub	x29,x14,x5","t4,a4,t0",
80006aec,xor,s2:0003f401,,00b4c933,3,"xor	x18,x9,x11","s2,s1,a1",
80006b28,sra,t4:ffffffe1,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
80006b2c,and,a2:00000000,,01c07633,3,"and	x12,x0,x28","a2,zero,t3",
80006b30,sll,a6:9fffff5b,,01969833,3,"sll	x16,x13,x25","a6,a3,s9",
80006b38,or,t4:ffffffc5,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80006b3c,srl,a0:00000000,,00d0d533,3,"srl	x10,x1,x13","a0,ra,a3",
80006b40,addi,sp:fffff81f,,81e48113,3,"addi	x2,x9,-2018","sp,s1,-2018",
80006b44,lw,s3:80001334,,00432983,3,"lw	x19,4(x6)","s3,4,t1",
80006b48,addi,t1:80009e84,,03430313,3,"addi	x6,x6,52","t1,t1,52",
80006b4c,srli,s6:00000000,,01dbdb13,3,"srli	x22,x23,0x1d","s6,s7,0x1d",
80006b50,srai,s0:00000000,,4023d413,3,"srai	x8,x7,0x2","s0,t2,0x2",
80006b54,srli,s1:00007fff,,01115493,3,"srli	x9,x2,0x11","s1,sp,0x11",
80006b58,xor,a7:00000140,,0062c8b3,3,"xor	x17,x5,x6","a7,t0,t1",
80006b5c,lui,s8:d1ed9000,,d1ed9c37,3,"lui	x24,0xd1ed9","s8,0xd1ed9",
80006b60,xor,s5:0003f400,,00bf4ab3,3,"xor	x21,x30,x11","s5,t5,a1",
80006b64,addi,s6:80001335,,00198b13,3,"addi	x22,x19,1","s6,s3,1",
80006b68,jalr,s6:80006b68,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
8000133c,ori,s4:fffffcdd,,cdd06a13,3,"ori	x20,x0,-803","s4,zero,-803",
80001340,xor,a3:00000000,,01f546b3,3,"xor	x13,x10,x31","a3,a0,t6",
80001344,xor,a7:7fff93cf,,004b48b3,3,"xor	x17,x22,x4","a7,s6,tp",
80001348,ori,a7:fffff8bf,,01f26893,3,"ori	x17,x4,31","a7,tp,31",
8000134c,sra,t6:fffffffe,,414c5fb3,3,"sra	x31,x24,x20","t6,s8,s4",
80001354,sub,a2:ae130fc4,,41828633,3,"sub	x12,x5,x24","a2,t0,s8",
80001358,sll,s0:fffffcdd,,015a1433,3,"sll	x8,x20,x21","s0,s4,s5",
800013a0,srai,a3:0000fd00,,402ad693,3,"srai	x13,x21,0x2","a3,s5,0x2",
800013a4,and,a3:00000024,,01b9f6b3,3,"and	x13,x19,x27","a3,s3,s11",
800013a8,addi,s10:80009a8e,,aca28d13,3,"addi	x26,x5,-1334","s10,t0,-1334",
800013b0,slti,ra:00000001,,0bcca093,3,"slti	x1,x25,188","ra,s9,188",
800013b4,sub,gp:a3b711d4,,403e01b3,3,"sub	x3,x28,x3","gp,t3,gp",
800013b8,lui,s0:21c06000,,21c06437,3,"lui	x8,0x21c06","s0,0x21c06",
800013bc,sltu,a5:00000000,,00b637b3,3,"sltu	x15,x12,x11","a5,a2,a1",
800013c0,andi,a3:00000419,,419a7693,3,"andi	x13,x20,1049","a3,s4,1049",
800013c8,sll,s1:0013d080,,01d314b3,3,"sll	x9,x6,x29","s1,t1,t4",
800013d0,srli,tp:00000000,,01ebd213,3,"srli	x4,x23,0x1e","tp,s7,0x1e",
800013d4,slli,t6:00000000,,01079f93,3,"slli	x31,x15,0x10","t6,a5,0x10",
800013d8,srai,t4:00000000,,41abde93,3,"srai	x29,x23,0x1a","t4,s7,0x1a",
800013dc,ori,s1:ffffface,,acebe493,3,"ori	x9,x23,-1330","s1,s7,-1330",
800013e0,slti,s8:00000000,,7365ac13,3,"slti	x24,x11,1846","s8,a1,1846",
800013e4,srli,t3:00000000,,012ede13,3,"srli	x28,x29,0x12","t3,t4,0x12",
8000142c,sra,s1:00000000,,41fe54b3,3,"sra	x9,x28,x31","s1,t3,t6",
80001434,ori,ra:000001f3,,1f326093,3,"ori	x1,x4,499","ra,tp,499",
80001438,sll,s5:00000000,,005c1ab3,3,"sll	x21,x24,x5","s5,s8,t0",
8000143c,slli,ra:00000000,,01fb1093,3,"slli	x1,x22,0x1f","ra,s6,0x1f",
80001440,auipc,ra:6215c43c,,e215b097,3,"auipc	x1,0xe215b","ra,0xe215b",
80001444,or,s6:a1c06b68,,01646b33,3,"or	x22,x8,x22","s6,s0,s6",
80001448,slti,s0:00000001,,9372a413,3,"slti	x8,x5,-1737","s0,t0,-1737",
8000144c,auipc,sp:dbc80448,,5bc7f117,3,"auipc	x2,0x5bc7f","sp,0x5bc7f",
80001450,or,a1:a1c0ffec,,006b65b3,3,"or	x11,x22,x6","a1,s6,t1",
80001454,srai,a6:00000000,,40bad813,3,"srai	x16,x21,0xb","a6,s5,0xb",
80001458,sub,s7:5c48ee2c,,403f0bb3,3,"sub	x23,x30,x3","s7,t5,gp",
8000145c,slt,s3:00000000,,004aa9b3,3,"slt	x19,x21,x4","s3,s5,tp",
80001460,xori,s2:fffffbf0,,bf07c913,3,"xori	x18,x15,-1040","s2,a5,-1040",
80001464,sltu,a5:00000000,,0157b7b3,3,"sltu	x15,x15,x21","a5,a5,s5",
80001468,slli,s3:00000000,,01e01993,3,"slli	x19,x0,0x1e","s3,zero,0x1e",
8000146c,or,s3:5c48e8ec,,000de9b3,3,"or	x19,x27,x0","s3,s11,zero",
80001470,or,s7:df6ee8ec,,013cebb3,3,"or	x23,x25,x19","s7,s9,s3",
80001474,or,s11:fffffffd,,00ba6db3,3,"or	x27,x20,x11","s11,s4,a1",
80001478,and,s8:5c48e8ec,,0139fc33,3,"and	x24,x19,x19","s8,s3,s3",
8000147c,slti,a0:00000001,,dba2a513,3,"slti	x10,x5,-582","a0,t0,-582",
80001480,auipc,s0:fd6b247c,,7d6b1417,3,"auipc	x8,0x7d6b1","s0,0x7d6b1",
80001484,sltu,tp:00000000,,00f63233,3,"sltu	x4,x12,x15","tp,a2,a5",
80001488,sltiu,gp:00000000,,34dc3193,3,"sltiu	x3,x24,845","gp,s8,845",
8000148c,srai,s11:ffede402,,40915d93,3,"srai	x27,x2,0x9","s11,sp,0x9",
80001490,srai,sp:fffffffb,,412dd113,3,"srai	x2,x27,0x12","sp,s11,0x12",
80001494,sltiu,s4:00000000,,1b59ba13,3,"sltiu	x20,x19,437","s4,s3,437",
80001498,auipc,a6:22548494,,a2547817,3,"auipc	x16,0xa2547","a6,0xa2547",
8000149c,auipc,s9:87fee498,,07fedc97,3,"auipc	x25,0x7fed","s9,0x7fed",
800014a0,slli,s4:00000000,,01ea1a13,3,"slli	x20,x20,0x1e","s4,s4,0x1e",
800014a4,xor,s11:80009fc4,,0051cdb3,3,"xor	x27,x3,x5","s11,gp,t0",
800014a8,srli,s9:0000005c,,0189dc93,3,"srli	x25,x19,0x18","s9,s3,0x18",
800014ac,srli,a7:00000007,,01d95893,3,"srli	x17,x18,0x1d","a7,s2,0x1d",
800014b0,sltu,s11:00000000,,01f3bdb3,3,"sltu	x27,x7,x31","s11,t2,t6",
800014f0,sub,s9:51ecf03c,,40c48cb3,3,"sub	x25,x9,x12","s9,s1,a2",
800014f8,or,a6:fd6b247f,,01146833,3,"or	x16,x8,x17","a6,s0,a7",
800014fc,or,tp:ffffffff,,00266233,3,"or	x4,x12,x2","tp,a2,sp",
80001530,add,s9:00000001,,01f50cb3,3,"add	x25,x10,x31","s9,a0,t6",
80001534,sltu,a0:00000000,,0118b533,3,"sltu	x10,x17,x17","a0,a7,a7",
80001538,xor,s3:a1c0ffec,,00b1c9b3,3,"xor	x19,x3,x11","s3,gp,a1",
8000153c,auipc,a7:80008538,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001540,addi,a7:800084a5,,f6d88893,3,"addi	x17,x17,-147","a7,a7,-147",
80001544,sltiu,a0:00000001,,b66eb513,3,"sltiu	x10,x29,-1178","a0,t4,-1178",
80001550,sub,ra:0000003d,,40ea80b3,3,"sub	x1,x21,x14","ra,s5,a4",
80001554,lb,s6:ffffffab,,f3088b03,3,"lb	x22,-208(x17)","s6,-208,a7",
80001558,andi,sp:80009d44,,d7f2f113,3,"andi	x2,x5,-641","sp,t0,-641",
8000155c,lui,t4:bc19e000,,bc19eeb7,3,"lui	x29,0xbc19e","t4,0xbc19e",
80001560,add,s7:bc19e000,,014e8bb3,3,"add	x23,x29,x20","s7,t4,s4",
80001564,lbu,s0:0000003c,,0368c403,3,"lbu	x8,54(x17)","s0,54,a7",
80001568,srl,a4:00000000,,002cd733,3,"srl	x14,x25,x2","a4,s9,sp",
8000156c,srai,a4:ffbc19e0,,408bd713,3,"srai	x14,x23,0x8","a4,s7,0x8",
80001570,slt,t6:00000001,,01e72fb3,3,"slt	x31,x14,x30","t6,a4,t5",
80001574,slt,s1:00000000,,00c4a4b3,3,"slt	x9,x9,x12","s1,s1,a2",
80001578,auipc,s7:d2da5574,,52da4b97,3,"auipc	x23,0x52da4","s7,0x52da4",
80001580,lbu,s6:000000e0,,0fe8cb03,3,"lbu	x22,254(x17)","s6,254,a7",
8000158c,lhu,a4:00008573,,0d58d703,3,"lhu	x14,213(x17)","a4,213,a7",
80001590,lui,a3:840f7000,,840f76b7,3,"lui	x13,0x840f7","a3,0x840f7",
80001598,sltu,s6:00000001,,00d2bb33,3,"sltu	x22,x5,x13","s6,t0,a3",
8000159c,lhu,s10:000082b8,,f958dd03,3,"lhu	x26,-107(x17)","s10,-107,a7",
800015a4,add,s8:9f2c246b,,01098c33,3,"add	x24,x19,x16","s8,s3,a6",
800015a8,lh,s3:ffffab02,,f2789983,3,"lh	x19,-217(x17)","s3,-217,a7",
800015b0,sll,s7:50000000,,00889bb3,3,"sll	x23,x17,x8","s7,a7,s0",
800015b4,sltiu,t2:00000001,,f5ec3393,3,"sltiu	x7,x24,-162","t2,s8,-162",
800015b8,srai,t3:ffffe000,,41235e13,3,"srai	x28,x6,0x12","t3,t1,0x12",
800015bc,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
800015c0,or,s2:fd6b247f,,01086933,3,"or	x18,x16,x16","s2,a6,a6",
800015c4,lh,a3:ffffe944,,08789683,3,"lh	x13,135(x17)","a3,135,a7",
800015cc,lbu,a4:000000cc,,0578c703,3,"lbu	x14,87(x17)","a4,87,a7",
800015d0,auipc,gp:265de5cc,,a65dd197,3,"auipc	x3,0xa65dd","gp,0xa65dd",
800015d4,andi,t6:00000400,,45037f93,3,"andi	x31,x6,1104","t6,t1,1104",
800015d8,xor,t2:0000003c,,008bc3b3,3,"xor	x7,x23,x8","t2,s7,s0",
800015dc,sltiu,s5:00000000,,2ecfba93,3,"sltiu	x21,x31,748","s5,t6,748",
800015e0,slt,s8:00000001,,00092c33,3,"slt	x24,x18,x0","s8,s2,zero",
800015e4,xori,s6:fffffcb9,,cb97cb13,3,"xori	x22,x15,-839","s6,a5,-839",
800015e8,slti,s2:00000001,,4635a913,3,"slti	x18,x11,1123","s2,a1,1123",
800015f0,andi,t6:0000003c,,1be47f93,3,"andi	x31,x8,446","t6,s0,446",
800015f4,srai,t4:ffffffd0,,4195de93,3,"srai	x29,x11,0x19","t4,a1,0x19",
800015f8,lui,s7:b11ce000,,b11cebb7,3,"lui	x23,0xb11ce","s7,0xb11ce",
800015fc,slli,s0:00000004,,002c1413,3,"slli	x8,x24,0x2","s0,s8,0x2",
80001600,add,s5:00000000,,00048ab3,3,"add	x21,x9,x0","s5,s1,zero",
80001604,add,gp:b11ce0cc,,017701b3,3,"add	x3,x14,x23","gp,a4,s7",
80001608,andi,sp:00000001,,65557113,3,"andi	x2,x10,1621","sp,a0,1621",
8000160c,xori,sp:fffff8f9,,8c40c113,3,"xori	x2,x1,-1852","sp,ra,-1852",
8000164c,lui,a7:a2006000,,a20068b7,3,"lui	x17,0xa2006","a7,0xa2006",
8000165c,xor,a1:5dff98f9,,011145b3,3,"xor	x11,x2,x17","a1,sp,a7",
80001664,sltu,s10:00000000,,01bc3d33,3,"sltu	x26,x24,x27","s10,s8,s11",
8000166c,sra,s4:00000000,,40205a33,3,"sra	x20,x0,x2","s4,zero,sp",
80001670,add,a4:ffffe23d,,00268733,3,"add	x14,x13,x2","a4,a3,sp",
80001674,slti,a6:00000001,,21a02813,3,"slti	x16,x0,538","a6,zero,538",
80001678,auipc,t6:6e91e674,,ee91df97,3,"auipc	x31,0xee91d","t6,0xee91d",
8000167c,sub,s8:4ee32001,,41750c33,3,"sub	x24,x10,x23","s8,a0,s7",
80001680,xori,s0:fffffb18,,b18ac413,3,"xori	x8,x21,-1256","s0,s5,-1256",
8000168c,sltiu,s8:00000001,,d3ce3c13,3,"sltiu	x24,x28,-708","s8,t3,-708",
80001694,ori,t6:fffffabc,,abc06f93,3,"ori	x31,x0,-1348","t6,zero,-1348",
800016d8,slti,s9:00000001,,d751ac93,3,"slti	x25,x3,-651","s9,gp,-651",
800017ac,auipc,s10:6a7187a8,,ea717d17,3,"auipc	x26,0xea717","s10,0xea717",
800017b4,andi,ra:00000001,,117cf093,3,"andi	x1,x25,279","ra,s9,279",
800017b8,slli,s11:00400000,,016c1d93,3,"slli	x27,x24,0x16","s11,s8,0x16",
800017c0,slt,s11:00000000,,01292db3,3,"slt	x27,x18,x18","s11,s2,s2",
800017c8,addi,s7:a2006253,,25388b93,3,"addi	x23,x17,595","s7,a7,595",
800017cc,auipc,a7:ed97d7c8,,6d97c897,3,"auipc	x17,0x6d97c","a7,0x6d97c",
800017d0,add,ra:ed97d7c7,,011200b3,3,"add	x1,x4,x17","ra,tp,a7",
800017d4,srai,s2:ffffffff,,40cb5913,3,"srai	x18,x22,0xc","s2,s6,0xc",
800017d8,srli,a3:0000007f,,0196d693,3,"srli	x13,x13,0x19","a3,a3,0x19",
800017e0,auipc,s8:964567dc,,16455c17,3,"auipc	x24,0x16455","s8,0x16455",
800017e4,srai,s4:ffe00027,,40a35a13,3,"srai	x20,x6,0xa","s4,t1,0xa",
800017ec,slli,ra:90000000,,01c11093,3,"slli	x1,x2,0x1c","ra,sp,0x1c",
80001804,slli,a2:00000000,,00aa9613,3,"slli	x12,x21,0xa","a2,s5,0xa",
80001808,srl,s4:00000000,,01855a33,3,"srl	x20,x10,x24","s4,a0,s8",
8000180c,andi,ra:fffff831,,83197093,3,"andi	x1,x18,-1999","ra,s2,-1999",
80001818,xori,s4:fffffad0,,ad0dca13,3,"xori	x20,x27,-1328","s4,s11,-1328",
8000181c,xori,a5:fffffb09,,b09dc793,3,"xori	x15,x27,-1271","a5,s11,-1271",
80001824,xor,s5:ffffffff,,01e94ab3,3,"xor	x21,x18,x30","s5,s2,t5",
80001828,addi,s10:ffffe450,,21370d13,3,"addi	x26,x14,531","s10,a4,531",
8000182c,addi,t6:0000011c,,61378f93,3,"addi	x31,x15,1555","t6,a5,1555",
80001830,srli,a4:00000000,,0064d713,3,"srli	x14,x9,0x6","a4,s1,0x6",
80001834,or,s9:ffffffdc,,018eecb3,3,"or	x25,x29,x24","s9,t4,s8",
80001838,slti,ra:00000000,,88bfa093,3,"slti	x1,x31,-1909","ra,t6,-1909",
8000183c,xori,s8:fffffd6f,,d533cc13,3,"xori	x24,x7,-685","s8,t2,-685",
80001840,srai,a4:0000005d,,4185d713,3,"srai	x14,x11,0x18","a4,a1,0x18",
80001844,xor,s1:12682cc1,,00f8c4b3,3,"xor	x9,x17,x15","s1,a7,a5",
80001848,sll,s0:00000000,,00ad9433,3,"sll	x8,x27,x10","s0,s11,a0",
8000184c,add,gp:ffffab02,,013401b3,3,"add	x3,x8,x19","gp,s0,s3",
80001850,or,sp:ffffffff,,00696133,3,"or	x2,x18,x6","sp,s2,t1",
80001854,auipc,s9:8bf2d850,,0bf2cc97,3,"auipc	x25,0xbf2c","s9,0xbf2c",
8000185c,xori,a7:fffff8ec,,8d03c893,3,"xori	x17,x7,-1840","a7,t2,-1840",
80001860,sltu,s9:00000001,,01763cb3,3,"sltu	x25,x12,x23","s9,a2,s7",
80001868,slt,t2:00000000,,0164a3b3,3,"slt	x7,x9,x22","t2,s1,s6",
8000186c,sra,s2:ffffffff,,41dad933,3,"sra	x18,x21,x29","s2,s5,t4",
80001870,sll,s10:58100000,,01799d33,3,"sll	x26,x19,x23","s10,s3,s7",
80001874,or,t2:ffffffff,,016963b3,3,"or	x7,x18,x22","t2,s2,s6",
80001878,addi,t4:0000045b,,48be8e93,3,"addi	x29,x29,1163","t4,t4,1163",
800018c8,add,s9:a2006254,,017c8cb3,3,"add	x25,x25,x23","s9,s9,s7",
800018cc,xor,t6:7fff6728,,0112cfb3,3,"xor	x31,x5,x17","t6,t0,a7",
800018d4,andi,t6:00000000,,47d1ff93,3,"andi	x31,x3,1149","t6,gp,1149",
800018d8,srai,s6:ffffffd5,,4091db13,3,"srai	x22,x3,0x9","s6,gp,0x9",
800018dc,srai,t6:ffffffff,,40c7df93,3,"srai	x31,x15,0xc","t6,a5,0xc",
800018e0,srl,s11:00000fff,,019addb3,3,"srl	x27,x21,x25","s11,s5,s9",
800018e4,sll,t3:ffffffff,,00039e33,3,"sll	x28,x7,x0","t3,t2,zero",
800018ec,srl,s7:3fffffff,,003adbb3,3,"srl	x23,x21,x3","s7,s5,gp",
800018f0,lui,a5:52744000,,527447b7,3,"lui	x15,0x52744","a5,0x52744",
800018f4,srai,s5:ffffffff,,403e5a93,3,"srai	x21,x28,0x3","s5,t3,0x3",
800018f8,ori,s5:ffffffb7,,fb59ea93,3,"ori	x21,x19,-75","s5,s3,-75",
80001900,auipc,sp:800078fc,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001904,addi,sp:80008055,,75910113,3,"addi	x2,x2,1881","sp,sp,1881",
80001908,lui,s7:54c15000,,54c15bb7,3,"lui	x23,0x54c15","s7,0x54c15",
8000190c,sll,t3:0000045b,,001e9e33,3,"sll	x28,x29,x1","t3,t4,ra",
80001910,and,s2:00000001,,00b57933,3,"and	x18,x10,x11","s2,a0,a1",
80001914,sra,t4:00000000,,41ef5eb3,3,"sra	x29,x30,x30","t4,t5,t5",
80001918,addi,a1:fffffa2a,,a2b38593,3,"addi	x11,x7,-1493","a1,t2,-1493",
80001920,addi,a0:00000683,,62670513,3,"addi	x10,x14,1574","a0,a4,1574",
80001924,sub,a0:12682cc2,,40448533,3,"sub	x10,x9,x4","a0,s1,tp",
80001928,lb,a5:0000001f,,01e10783,3,"lb	x15,30(x2)","a5,30,sp",
80001930,srai,s4:00000004,,408e5a13,3,"srai	x20,x28,0x8","s4,t3,0x8",
80001934,lbu,a1:000000da,,06814583,3,"lbu	x11,104(x2)","a1,104,sp",
80001938,lbu,s7:00000062,,0d014b83,3,"lbu	x23,208(x2)","s7,208,sp",
8000193c,sltu,ra:00000001,,013bb0b3,3,"sltu	x1,x23,x19","ra,s7,s3",
80001940,srai,s4:ffffffff,,41e25a13,3,"srai	x20,x4,0x1e","s4,tp,0x1e",
80001944,lhu,tp:00009634,,ff315203,3,"lhu	x4,-13(x2)","tp,-13,sp",
8000194c,lbu,t4:000000ed,,0c314e83,3,"lbu	x29,195(x2)","t4,195,sp",
80001950,sltu,a5:00000000,,0012b7b3,3,"sltu	x15,x5,x1","a5,t0,ra",
80001958,lhu,tp:0000b58a,,ff715203,3,"lhu	x4,-9(x2)","tp,-9,sp",
8000195c,slti,ra:00000000,,bb642093,3,"slti	x1,x8,-1098","ra,s0,-1098",
80001960,add,s8:00000061,,017f8c33,3,"add	x24,x31,x23","s8,t6,s7",
80001964,slti,a1:00000001,,86712593,3,"slti	x11,x2,-1945","a1,sp,-1945",
80001968,lbu,s11:00000000,,0d514d83,3,"lbu	x27,213(x2)","s11,213,sp",
8000196c,srl,s0:0002c080,,01dd5433,3,"srl	x8,x26,x29","s0,s10,t4",
80001970,xor,t2:80009fc5,,0122c3b3,3,"xor	x7,x5,x18","t2,t0,s2",
8000199c,slli,a1:0000b58a,,00021593,3,"slli	x11,x4,0x0","a1,tp,0x0",
800019a0,srai,s6:0000022d,,401e5b13,3,"srai	x22,x28,0x1","s6,t3,0x1",
800019a4,ori,s3:fffff9ea,,9a8be993,3,"ori	x19,x23,-1624","s3,s7,-1624",
800019a8,sltiu,s10:00000000,,8e59bd13,3,"sltiu	x26,x19,-1819","s10,s3,-1819",
800019ac,xori,s5:ffffff99,,db4b4a93,3,"xori	x21,x22,-588","s5,s6,-588",
800019b8,addi,s4:0000036f,,30ec0a13,3,"addi	x20,x24,782","s4,s8,782",
800019c0,slti,s11:00000000,,28be2d93,3,"slti	x27,x28,651","s11,t3,651",
