pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b8,jal,t1:800004b8,,05c0036f,3,"jal	x6,800004b8","t1,0x0",
80000514,srli,s7:00020000,,00ec5b93,3,"srli	x23,x24,0xe","s7,s8,0xe",
80000518,jal,ra:80000518,,024000ef,3,"jal	x1,80000518","ra,0x0",
8000053c,jal,ra:8000053c,,010000ef,3,"jal	x1,8000053c","ra,0x0",
8000054c,jal,ra:8000054c,,fedff0ef,3,"jal	x1,8000054c","ra,0x0",
80000538,jal,ra:80000538,,ff1ff0ef,3,"jal	x1,80000538","ra,0x0",
80000528,jal,t1:80000528,,01c0036f,3,"jal	x6,80000528","t1,0x0",
80000544,jal,t1:80000544,,fddff36f,3,"jal	x6,80000544","t1,0x0",
80000520,jal,t1:80000520,,0440036f,3,"jal	x6,80000520","t1,0x0",
80000564,jal,t1:80000564,,ff5ff36f,3,"jal	x6,80000564","t1,0x0",
80000558,jal,t1:80000558,,fe9ff36f,3,"jal	x6,80000558","t1,0x0",
80000540,jal,ra:80000540,,028000ef,3,"jal	x1,80000540","ra,0x0",
80000568,jal,t1:80000568,,fbdff36f,3,"jal	x6,80000568","t1,0x0",
80000524,jal,ra:80000524,,030000ef,3,"jal	x1,80000524","ra,0x0",
80000554,jal,ra:80000554,,fd9ff0ef,3,"jal	x1,80000554","ra,0x0",
8000052c,jal,t1:8000052c,,0080036f,3,"jal	x6,8000052c","t1,0x0",
80000534,jal,ra:80000534,,014000ef,3,"jal	x1,80000534","ra,0x0",
80000548,jal,ra:80000548,,018000ef,3,"jal	x1,80000548","ra,0x0",
80000560,jal,s10:80000560,,ff1ffd6f,3,"jal	x26,80000560","s10,0x0",
80000550,jal,ra:80000550,,fe1ff0ef,3,"jal	x1,80000550","ra,0x0",
80000530,jal,ra:80000530,,fedff0ef,3,"jal	x1,80000530","ra,0x0",
8000051c,jal,s7:8000051c,,04000bef,3,"jal	x23,8000051c","s7,0x0",
8000055c,jal,t1:8000055c,,0100036f,3,"jal	x6,8000055c","t1,0x0",
8000056c,jal,ra:8000056c,,004000ef,3,"jal	x1,8000056c","ra,0x0",
80000570,sub,s4:ffffff7c,,406a8a33,3,"sub	x20,x21,x6","s4,s5,t1",
80000574,jal,ra:80000574,,038000ef,3,"jal	x1,80000574","ra,0x0",
800005ac,jal,s0:800005ac,,ff1ff46f,3,"jal	x8,800005ac","s0,0x0",
8000059c,jal,ra:8000059c,,fddff0ef,3,"jal	x1,8000059c","ra,0x0",
80000578,jal,ra:80000578,,05c000ef,3,"jal	x1,80000578","ra,0x0",
800005d4,jal,ra:800005d4,,ff1ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c4,jal,t1:800005c4,,ff9ff36f,3,"jal	x6,800005c4","t1,0x0",
800005bc,jal,ra:800005bc,,fddff0ef,3,"jal	x1,800005bc","ra,0x0",
80000598,jal,sp:80000598,,0300016f,3,"jal	x2,80000598","sp,0x0",
800005c8,jal,t1:800005c8,,fcdff36f,3,"jal	x6,800005c8","t1,0x0",
80000594,jal,ra:80000594,,014000ef,3,"jal	x1,80000594","ra,0x0",
800005a8,jal,t1:800005a8,,00c0036f,3,"jal	x6,800005a8","t1,0x0",
800005b4,jal,t1:800005b4,,0180036f,3,"jal	x6,800005b4","t1,0x0",
800005cc,jal,t1:800005cc,,fc5ff36f,3,"jal	x6,800005cc","t1,0x0",
80000590,jal,gp:80000590,,ffdff1ef,3,"jal	x3,80000590","gp,0x0",
8000058c,jal,t1:8000058c,,0140036f,3,"jal	x6,8000058c","t1,0x0",
800005a0,jal,t1:800005a0,,0300036f,3,"jal	x6,800005a0","t1,0x0",
800005d0,jal,ra:800005d0,,ff1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005c0,jal,ra:800005c0,,fe5ff0ef,3,"jal	x1,800005c0","ra,0x0",
800005a4,jal,t1:800005a4,,fe1ff36f,3,"jal	x6,800005a4","t1,0x0",
80000584,jal,tp:80000584,,0040026f,3,"jal	x4,80000584","tp,0x0",
80000588,jal,a2:80000588,,ff9ff66f,3,"jal	x12,80000588","a2,0x0",
80000580,jal,ra:80000580,,030000ef,3,"jal	x1,80000580","ra,0x0",
800005b0,jal,ra:800005b0,,fcdff0ef,3,"jal	x1,800005b0","ra,0x0",
8000057c,jal,ra:8000057c,,03c000ef,3,"jal	x1,8000057c","ra,0x0",
800005b8,jal,ra:800005b8,,020000ef,3,"jal	x1,800005b8","ra,0x0",
800005d8,andi,s9:00000000,,a8b07c93,3,"andi	x25,x0,-1397","s9,zero,-1397",
800005dc,jal,ra:800005dc,,03c000ef,3,"jal	x1,800005dc","ra,0x0",
80000618,jal,s8:80000618,,fd5ffc6f,3,"jal	x24,80000618","s8,0x0",
800005ec,jal,ra:800005ec,,020000ef,3,"jal	x1,800005ec","ra,0x0",
8000060c,jal,t1:8000060c,,0100036f,3,"jal	x6,8000060c","t1,0x0",
8000061c,jal,ra:8000061c,,fc9ff0ef,3,"jal	x1,8000061c","ra,0x0",
800005e4,jal,ra:800005e4,,030000ef,3,"jal	x1,800005e4","ra,0x0",
80000614,jal,gp:80000614,,00c001ef,3,"jal	x3,80000614","gp,0x0",
80000620,jal,ra:80000620,,fddff0ef,3,"jal	x1,80000620","ra,0x0",
800005fc,jal,t1:800005fc,,0140036f,3,"jal	x6,800005fc","t1,0x0",
80000610,jal,ra:80000610,,ff9ff0ef,3,"jal	x1,80000610","ra,0x0",
80000608,jal,s4:80000608,,02400a6f,3,"jal	x20,80000608","s4,0x0",
8000062c,jal,gp:8000062c,,fbdff1ef,3,"jal	x3,8000062c","gp,0x0",
800005e8,jal,t1:800005e8,,0080036f,3,"jal	x6,800005e8","t1,0x0",
800005f0,jal,t4:800005f0,,00800eef,3,"jal	x29,800005f0","t4,0x0",
800005f8,jal,ra:800005f8,,00c000ef,3,"jal	x1,800005f8","ra,0x0",
80000604,jal,sp:80000604,,ffdff16f,3,"jal	x2,80000604","sp,0x0",
80000600,jal,t1:80000600,,ff5ff36f,3,"jal	x6,80000600","t1,0x0",
800005f4,jal,gp:800005f4,,034001ef,3,"jal	x3,800005f4","gp,0x0",
80000628,jal,ra:80000628,,ffdff0ef,3,"jal	x1,80000628","ra,0x0",
80000624,jal,ra:80000624,,fbdff0ef,3,"jal	x1,80000624","ra,0x0",
800005e0,jal,t1:800005e0,,0500036f,3,"jal	x6,800005e0","t1,0x0",
80000630,addi,s8:00000791,,78c80c13,3,"addi	x24,x16,1932","s8,a6,1932",
80000634,jal,ra:80000634,,018000ef,3,"jal	x1,80000634","ra,0x0",
8000064c,jal,ra:8000064c,,05c000ef,3,"jal	x1,8000064c","ra,0x0",
800006a8,jal,ra:800006a8,,fc5ff0ef,3,"jal	x1,800006a8","ra,0x0",
8000066c,jal,t1:8000066c,,0380036f,3,"jal	x6,8000066c","t1,0x0",
800006a4,jal,t1:800006a4,,fadff36f,3,"jal	x6,800006a4","t1,0x0",
80000650,jal,s2:80000650,,00c0096f,3,"jal	x18,80000650","s2,0x0",
8000065c,jal,gp:8000065c,,fe9ff1ef,3,"jal	x3,8000065c","gp,0x0",
80000644,jal,ra:80000644,,04c000ef,3,"jal	x1,80000644","ra,0x0",
80000690,jal,s3:80000690,,ff9ff9ef,3,"jal	x19,80000690","s3,0x0",
80000688,jal,s10:80000688,,fcdffd6f,3,"jal	x26,80000688","s10,0x0",
80000654,jal,sp:80000654,,fe9ff16f,3,"jal	x2,80000654","sp,0x0",
8000063c,jal,ra:8000063c,,048000ef,3,"jal	x1,8000063c","ra,0x0",
80000684,jal,gp:80000684,,ff1ff1ef,3,"jal	x3,80000684","gp,0x0",
80000674,jal,ra:80000674,,fedff0ef,3,"jal	x1,80000674","ra,0x0",
80000660,jal,ra:80000660,,010000ef,3,"jal	x1,80000660","ra,0x0",
80000670,jal,t1:80000670,,fc9ff36f,3,"jal	x6,80000670","t1,0x0",
80000638,jal,ra:80000638,,05c000ef,3,"jal	x1,80000638","ra,0x0",
80000694,jal,ra:80000694,,fe5ff0ef,3,"jal	x1,80000694","ra,0x0",
80000678,jal,t1:80000678,,0280036f,3,"jal	x6,80000678","t1,0x0",
800006a0,jal,s5:800006a0,,fc5ffaef,3,"jal	x21,800006a0","s5,0x0",
80000664,jal,t1:80000664,,0280036f,3,"jal	x6,80000664","t1,0x0",
8000068c,jal,a3:8000068c,,ff1ff6ef,3,"jal	x13,8000068c","a3,0x0",
8000067c,jal,ra:8000067c,,004000ef,3,"jal	x1,8000067c","ra,0x0",
80000680,jal,ra:80000680,,fd9ff0ef,3,"jal	x1,80000680","ra,0x0",
80000658,jal,ra:80000658,,ff1ff0ef,3,"jal	x1,80000658","ra,0x0",
80000648,jal,ra:80000648,,050000ef,3,"jal	x1,80000648","ra,0x0",
80000698,jal,ra:80000698,,fd1ff0ef,3,"jal	x1,80000698","ra,0x0",
80000668,jal,ra:80000668,,fd9ff0ef,3,"jal	x1,80000668","ra,0x0",
80000640,jal,ra:80000640,,05c000ef,3,"jal	x1,80000640","ra,0x0",
8000069c,jal,s8:8000069c,,01000c6f,3,"jal	x24,8000069c","s8,0x0",
800006ac,xori,t2:7ffffbad,,d0dac393,3,"xori	x7,x21,-755","t2,s5,-755",
800006b0,jal,ra:800006b0,,04c000ef,3,"jal	x1,800006b0","ra,0x0",
800006fc,jal,ra:800006fc,,ff5ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006f0,jal,ra:800006f0,,fd5ff0ef,3,"jal	x1,800006f0","ra,0x0",
800006c4,jal,a4:800006c4,,0140076f,3,"jal	x14,800006c4","a4,0x0",
800006d8,jal,ra:800006d8,,00c000ef,3,"jal	x1,800006d8","ra,0x0",
800006e4,jal,t1:800006e4,,01c0036f,3,"jal	x6,800006e4","t1,0x0",
80000700,jal,ra:80000700,,fc1ff0ef,3,"jal	x1,80000700","ra,0x0",
800006c0,jal,t1:800006c0,,0340036f,3,"jal	x6,800006c0","t1,0x0",
800006f4,jal,ra:800006f4,,fddff0ef,3,"jal	x1,800006f4","ra,0x0",
800006d0,jal,a3:800006d0,,fe9ff6ef,3,"jal	x13,800006d0","a3,0x0",
800006b8,jal,t1:800006b8,,0400036f,3,"jal	x6,800006b8","t1,0x0",
800006f8,jal,ra:800006f8,,fe5ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006dc,jal,ra:800006dc,,fedff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c8,jal,ra:800006c8,,fedff0ef,3,"jal	x1,800006c8","ra,0x0",
800006b4,jal,tp:800006b4,,0380026f,3,"jal	x4,800006b4","tp,0x0",
800006ec,jal,a1:800006ec,,fe9ff5ef,3,"jal	x11,800006ec","a1,0x0",
800006d4,jal,tp:800006d4,,fe9ff26f,3,"jal	x4,800006d4","tp,0x0",
800006bc,jal,ra:800006bc,,010000ef,3,"jal	x1,800006bc","ra,0x0",
800006cc,jal,t1:800006cc,,0140036f,3,"jal	x6,800006cc","t1,0x0",
800006e0,jal,ra:800006e0,,008000ef,3,"jal	x1,800006e0","ra,0x0",
800006e8,jal,a5:800006e8,,01c007ef,3,"jal	x15,800006e8","a5,0x0",
80000704,jal,ra:80000704,,004000ef,3,"jal	x1,80000704","ra,0x0",
80000708,andi,s6:80000290,,bbc6fb13,3,"andi	x22,x13,-1092","s6,a3,-1092",
8000070c,jal,ra:8000070c,,028000ef,3,"jal	x1,8000070c","ra,0x0",
80000734,jal,sp:80000734,,0140016f,3,"jal	x2,80000734","sp,0x0",
80000748,jal,ra:80000748,,ffdff0ef,3,"jal	x1,80000748","ra,0x0",
80000744,jal,t5:80000744,,00c00f6f,3,"jal	x30,80000744","t5,0x0",
80000750,jal,ra:80000750,,fc9ff0ef,3,"jal	x1,80000750","ra,0x0",
80000718,jal,t1:80000718,,0340036f,3,"jal	x6,80000718","t1,0x0",
8000074c,jal,ra:8000074c,,fc5ff0ef,3,"jal	x1,8000074c","ra,0x0",
80000710,jal,a7:80000710,,00c008ef,3,"jal	x17,80000710","a7,0x0",
8000071c,jal,ra:8000071c,,024000ef,3,"jal	x1,8000071c","ra,0x0",
80000740,jal,ra:80000740,,fd5ff0ef,3,"jal	x1,80000740","ra,0x0",
80000714,jal,a1:80000714,,010005ef,3,"jal	x11,80000714","a1,0x0",
80000724,jal,ra:80000724,,ffdff0ef,3,"jal	x1,80000724","ra,0x0",
80000720,jal,t5:80000720,,01000f6f,3,"jal	x30,80000720","t5,0x0",
80000730,jal,t1:80000730,,0080036f,3,"jal	x6,80000730","t1,0x0",
80000738,jal,ra:80000738,,004000ef,3,"jal	x1,80000738","ra,0x0",
8000073c,jal,a3:8000073c,,fedff6ef,3,"jal	x13,8000073c","a3,0x0",
80000728,jal,ra:80000728,,004000ef,3,"jal	x1,80000728","ra,0x0",
8000072c,jal,t5:8000072c,,02800f6f,3,"jal	x30,8000072c","t5,0x0",
80000754,add,t1:80000344,,019f8333,3,"add	x6,x31,x25","t1,t6,s9",
80000758,jal,ra:80000758,,014000ef,3,"jal	x1,80000758","ra,0x0",
8000076c,jal,t1:8000076c,,0080036f,3,"jal	x6,8000076c","t1,0x0",
80000774,jal,sp:80000774,,0100016f,3,"jal	x2,80000774","sp,0x0",
80000784,jal,ra:80000784,,fd9ff0ef,3,"jal	x1,80000784","ra,0x0",
8000075c,jal,t1:8000075c,,0240036f,3,"jal	x6,8000075c","t1,0x0",
80000780,jal,t1:80000780,,fe1ff36f,3,"jal	x6,80000780","t1,0x0",
80000760,jal,t1:80000760,,01c0036f,3,"jal	x6,80000760","t1,0x0",
8000077c,jal,ra:8000077c,,fe9ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000764,jal,ra:80000764,,004000ef,3,"jal	x1,80000764","ra,0x0",
80000768,jal,ra:80000768,,010000ef,3,"jal	x1,80000768","ra,0x0",
80000778,jal,ra:80000778,,ff9ff0ef,3,"jal	x1,80000778","ra,0x0",
80000770,jal,sp:80000770,,0180016f,3,"jal	x2,80000770","sp,0x0",
80000788,srli,tp:00000800,,014ed213,3,"srli	x4,x29,0x14","tp,t4,0x14",
8000078c,jal,ra:8000078c,,01c000ef,3,"jal	x1,8000078c","ra,0x0",
800007a8,jal,ra:800007a8,,ff9ff0ef,3,"jal	x1,800007a8","ra,0x0",
800007a0,jal,s11:800007a0,,00c00def,3,"jal	x27,800007a0","s11,0x0",
800007ac,jal,t1:800007ac,,ff9ff36f,3,"jal	x6,800007ac","t1,0x0",
800007a4,jal,t1:800007a4,,fedff36f,3,"jal	x6,800007a4","t1,0x0",
80000790,jal,a1:80000790,,024005ef,3,"jal	x11,80000790","a1,0x0",
800007b4,jal,t3:800007b4,,fe5ffe6f,3,"jal	x28,800007b4","t3,0x0",
80000798,jal,a1:80000798,,018005ef,3,"jal	x11,80000798","a1,0x0",
800007b0,jal,ra:800007b0,,fedff0ef,3,"jal	x1,800007b0","ra,0x0",
8000079c,jal,t1:8000079c,,ff9ff36f,3,"jal	x6,8000079c","t1,0x0",
80000794,jal,ra:80000794,,024000ef,3,"jal	x1,80000794","ra,0x0",
800007bc,jal,ra:800007bc,,02c000ef,3,"jal	x1,800007bc","ra,0x0",
800007e8,jal,ra:800007e8,,fddff0ef,3,"jal	x1,800007e8","ra,0x0",
800007c4,jal,ra:800007c4,,004000ef,3,"jal	x1,800007c4","ra,0x0",
800007c8,jal,sp:800007c8,,0140016f,3,"jal	x2,800007c8","sp,0x0",
800007dc,jal,ra:800007dc,,ff1ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007cc,jal,a4:800007cc,,0200076f,3,"jal	x14,800007cc","a4,0x0",
800007ec,jal,t1:800007ec,,fe9ff36f,3,"jal	x6,800007ec","t1,0x0",
800007d4,jal,sp:800007d4,,0040016f,3,"jal	x2,800007d4","sp,0x0",
800007d8,jal,ra:800007d8,,00c000ef,3,"jal	x1,800007d8","ra,0x0",
800007e4,jal,t2:800007e4,,00c003ef,3,"jal	x7,800007e4","t2,0x0",
800007f0,jal,s0:800007f0,,0080046f,3,"jal	x8,800007f0","s0,0x0",
800007f8,jal,s2:800007f8,,fc9ff96f,3,"jal	x18,800007f8","s2,0x0",
800007c0,jal,ra:800007c0,,034000ef,3,"jal	x1,800007c0","ra,0x0",
800007f4,jal,t1:800007f4,,fddff36f,3,"jal	x6,800007f4","t1,0x0",
800007d0,jal,ra:800007d0,,010000ef,3,"jal	x1,800007d0","ra,0x0",
800007e0,jal,ra:800007e0,,01c000ef,3,"jal	x1,800007e0","ra,0x0",
800007fc,ori,a3:fffffffd,,89936693,3,"ori	x13,x6,-1895","a3,t1,-1895",
80000800,slti,t3:00000001,,db5b2e13,3,"slti	x28,x22,-587","t3,s6,-587",
80000808,srl,s4:00000007,,00d6da33,3,"srl	x20,x13,x13","s4,a3,a3",
8000080c,auipc,a0:95c85808,,15c85517,3,"auipc	x10,0x15c85","a0,0x15c85",
80000810,or,s0:95c85fdc,,00a16433,3,"or	x8,x2,x10","s0,sp,a0",
80000814,addi,s2:fffff841,,83aa0913,3,"addi	x18,x20,-1990","s2,s4,-1990",
80000818,sltu,ra:00000000,,00b0b0b3,3,"sltu	x1,x1,x11","ra,ra,a1",
80000824,auipc,a4:ac2ef820,,2c2ef717,3,"auipc	x14,0x2c2ef","a4,0x2c2ef",
80000830,sltiu,a7:00000000,,7d1f3893,3,"sltiu	x17,x30,2001","a7,t5,2001",
80000834,xor,a0:00000468,,01efc533,3,"xor	x10,x31,x30","a0,t6,t5",
8000083c,sra,t2:ffffff95,,40b453b3,3,"sra	x7,x8,x11","t2,s0,a1",
8000085c,addi,t5:80000954,,438b8f13,3,"addi	x30,x23,1080","t5,s7,1080",
80000860,lui,a2:d46d7000,,d46d7637,3,"lui	x12,0xd46d7","a2,0xd46d7",
8000087c,auipc,ra:549f5878,,d49f5097,3,"auipc	x1,0xd49f5","ra,0xd49f5",
80000880,sra,s5:00000000,,40255ab3,3,"sra	x21,x10,x2","s5,a0,sp",
80000884,xor,s0:95c85fdb,,01444433,3,"xor	x8,x8,x20","s0,s0,s4",
8000089c,sra,s11:ffffff80,,40b4ddb3,3,"sra	x27,x9,x11","s11,s1,a1",
800008c8,xori,t2:7ffffb77,,debc4393,3,"xori	x7,x24,-533","t2,s8,-533",
800008d8,and,t3:00000408,,00a5fe33,3,"and	x28,x11,x10","t3,a1,a0",
800008dc,sra,t5:fffffff8,,417f5f33,3,"sra	x30,x30,x23","t5,t5,s7",
800008e4,sll,ra:d0000000,,017690b3,3,"sll	x1,x13,x23","ra,a3,s7",
800008ec,addi,a1:80000779,,435f8593,3,"addi	x11,x31,1077","a1,t6,1077",
800008f4,srl,s0:04000037,,0107d433,3,"srl	x8,x15,x16","s0,a5,a6",
800008f8,add,s7:fffffe07,,01638bb3,3,"add	x23,x7,x22","s7,t2,s6",
800008fc,xori,s6:80000391,,46534b13,3,"xori	x22,x6,1125","s6,t1,1125",
80000900,srai,a3:00000408,,400e5693,3,"srai	x13,x28,0x0","a3,t3,0x0",
80000904,or,t1:fffffeef,,00fbe333,3,"or	x6,x23,x15","t1,s7,a5",
80000908,sltiu,s8:00000001,,f70b3c13,3,"sltiu	x24,x22,-144","s8,s6,-144",
80000910,srl,a4:0000ffff,,01df5733,3,"srl	x14,x30,x29","a4,t5,t4",
80000914,sll,a7:00000000,,00da98b3,3,"sll	x17,x21,x13","a7,s5,a3",
8000091c,xor,t2:80000688,,000d43b3,3,"xor	x7,x26,x0","t2,s10,zero",
80000920,andi,s2:00000080,,18f9f913,3,"andi	x18,x19,399","s2,s3,399",
80000924,xori,s3:000006b7,,63794993,3,"xori	x19,x18,1591","s3,s2,1591",
80000928,sltu,tp:00000000,,019f3233,3,"sltu	x4,x30,x25","tp,t5,s9",
8000092c,or,s6:800005f5,,010eeb33,3,"or	x22,x29,x16","s6,t4,a6",
80000974,sra,t1:ffffffff,,40bbd333,3,"sra	x6,x23,x11","t1,s7,a1",
80000978,add,a3:800005f0,,004e86b3,3,"add	x13,x29,x4","a3,t4,tp",
8000097c,sub,sp:00000401,,414e0133,3,"sub	x2,x28,x20","sp,t3,s4",
80000980,sltu,s4:00000000,,00e43a33,3,"sltu	x20,x8,x14","s4,s0,a4",
80000984,xori,t5:fffffd99,,d99acf13,3,"xori	x30,x21,-615","t5,s5,-615",
80000988,addi,s6:fffffedc,,edc88b13,3,"addi	x22,x17,-292","s6,a7,-292",
8000098c,andi,t5:00000000,,631cff13,3,"andi	x30,x25,1585","t5,s9,1585",
80000990,slti,s4:00000000,,c1842a13,3,"slti	x20,x8,-1000","s4,s0,-1000",
80000994,or,s2:00000000,,004ae933,3,"or	x18,x21,x4","s2,s5,tp",
80000998,sll,t1:00000000,,00789333,3,"sll	x6,x17,x7","t1,a7,t2",
8000099c,ori,gp:fffff8c5,,8c586193,3,"ori	x3,x16,-1851","gp,a6,-1851",
800009a0,slti,s4:00000001,,63e3aa13,3,"slti	x20,x7,1598","s4,t2,1598",
800009d8,slt,s5:00000000,,0092aab3,3,"slt	x21,x5,x9","s5,t0,s1",
800009dc,sltu,a4:00000000,,00afb733,3,"sltu	x14,x31,x10","a4,t6,a0",
800009e0,sra,sp:00000000,,41dad133,3,"sra	x2,x21,x29","sp,s5,t4",
800009e4,sltiu,t3:00000000,,931dbe13,3,"sltiu	x28,x27,-1743","t3,s11,-1743",
800009e8,auipc,a3:509299e4,,d0929697,3,"auipc	x13,0xd0929","a3,0xd0929",
800009ec,auipc,s8:250b09e8,,a50b0c17,3,"auipc	x24,0xa50b0","s8,0xa50b0",
800009f0,slt,t5:00000000,,00fc2f33,3,"slt	x30,x24,x15","t5,s8,a5",
800009f4,auipc,s7:8f43b9f0,,0f43bb97,3,"auipc	x23,0xf43b","s7,0xf43b",
800009f8,srl,a4:00000000,,00385733,3,"srl	x14,x16,x3","a4,a6,gp",
80000a24,and,a0:050309e0,,018bf533,3,"and	x10,x23,x24","a0,s7,s8",
80000a28,slti,s6:00000000,,825aab13,3,"slti	x22,x21,-2011","s6,s5,-2011",
80000a30,srl,t2:00000100,,0137d3b3,3,"srl	x7,x15,x19","t2,a5,s3",
80000a34,or,t4:800005f0,,01d06eb3,3,"or	x29,x0,x29","t4,zero,t4",
80000a38,srli,sp:00000000,,01135113,3,"srli	x2,x6,0x11","sp,t1,0x11",
80000a3c,slli,t5:00000000,,01dc9f13,3,"slli	x30,x25,0x1d","t5,s9,0x1d",
80000a40,addi,a7:800003c8,,ce078893,3,"addi	x17,x15,-800","a7,a5,-800",
80000a44,add,s2:00013f48,,00928933,3,"add	x18,x5,x9","s2,t0,s1",
80000a48,sltu,t6:00000001,,00953fb3,3,"sltu	x31,x10,x9","t6,a0,s1",
80000a4c,and,s3:80000080,,003d79b3,3,"and	x19,x26,x3","s3,s10,gp",
80000a50,srl,s3:7ffffc62,,0141d9b3,3,"srl	x19,x3,x20","s3,gp,s4",
80000ac0,or,s9:80009f84,,0094ecb3,3,"or	x25,x9,x9","s9,s1,s1",
80000ac4,srli,a0:00000000,,01135513,3,"srli	x10,x6,0x11","a0,t1,0x11",
80000ac8,sltiu,s7:00000000,,6e1d3b93,3,"sltiu	x23,x26,1761","s7,s10,1761",
80000aec,srl,s9:0d000000,,0090dcb3,3,"srl	x25,x1,x9","s9,ra,s1",
80000af0,sra,a5:00000100,,4173d7b3,3,"sra	x15,x7,x23","a5,t2,s7",
80000af4,add,sp:00009c26,,01328133,3,"add	x2,x5,x19","sp,t0,s3",
80000b00,andi,gp:00000100,,1867f193,3,"andi	x3,x15,390","gp,a5,390",
80000b04,xori,a5:80000344,,6b4ec793,3,"xori	x15,x29,1716","a5,t4,1716",
80000b08,add,a2:250b09e8,,01ec0633,3,"add	x12,x24,x30","a2,s8,t5",
80000b10,lui,t4:f39d2000,,f39d2eb7,3,"lui	x29,0xf39d2","t4,0xf39d2",
80000b14,auipc,t1:43b74b10,,c3b74317,3,"auipc	x6,0xc3b74","t1,0xc3b74",
80000b18,srli,s7:00000000,,01605b93,3,"srli	x23,x0,0x16","s7,zero,0x16",
80000b20,jal,ra:80000b20,,014000ef,3,"jal	x1,80000b20","ra,0x0",
80000b34,jal,a2:80000b34,,ff1ff66f,3,"jal	x12,80000b34","a2,0x0",
80000b24,jal,ra:80000b24,,004000ef,3,"jal	x1,80000b24","ra,0x0",
80000b28,jal,ra:80000b28,,004000ef,3,"jal	x1,80000b28","ra,0x0",
80000b2c,jal,ra:80000b2c,,020000ef,3,"jal	x1,80000b2c","ra,0x0",
80000b4c,jal,t1:80000b4c,,00c0036f,3,"jal	x6,80000b4c","t1,0x0",
80000b58,jal,a4:80000b58,,ffdff76f,3,"jal	x14,80000b58","a4,0x0",
80000b54,jal,ra:80000b54,,00c000ef,3,"jal	x1,80000b54","ra,0x0",
80000b60,jal,ra:80000b60,,fe9ff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b48,jal,ra:80000b48,,008000ef,3,"jal	x1,80000b48","ra,0x0",
80000b50,jal,sp:80000b50,,ff5ff16f,3,"jal	x2,80000b50","sp,0x0",
80000b44,jal,ra:80000b44,,ffdff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b40,jal,ra:80000b40,,01c000ef,3,"jal	x1,80000b40","ra,0x0",
80000b5c,jal,t5:80000b5c,,fddfff6f,3,"jal	x30,80000b5c","t5,0x0",
80000b38,jal,t1:80000b38,,ff9ff36f,3,"jal	x6,80000b38","t1,0x0",
80000b30,jal,s0:80000b30,,00c0046f,3,"jal	x8,80000b30","s0,0x0",
80000b3c,jal,ra:80000b3c,,028000ef,3,"jal	x1,80000b3c","ra,0x0",
80000b64,sltiu,a4:00000000,,7abf3713,3,"sltiu	x14,x30,1963","a4,t5,1963",
80000b68,xor,s7:80009f84,,01c4cbb3,3,"xor	x23,x9,x28","s7,s1,t3",
80000bbc,and,s5:00000000,,01727ab3,3,"and	x21,x4,x23","s5,tp,s7",
80000bc0,or,s10:80000b5c,,01eaed33,3,"or	x26,x21,x30","s10,s5,t5",
80000bc8,add,ra:00000000,,015e00b3,3,"add	x1,x28,x21","ra,t3,s5",
80000bd4,sub,s6:7fff603c,,412b8b33,3,"sub	x22,x23,x18","s6,s7,s2",
80000c3c,ori,s0:fffffda7,,da286413,3,"ori	x8,x16,-606","s0,a6,-606",
80000c44,sltu,a7:00000001,,01d1b8b3,3,"sltu	x17,x3,x29","a7,gp,t4",
80000c84,sltu,a0:00000000,,01deb533,3,"sltu	x10,x29,x29","a0,t4,t4",
80000cac,sltu,tp:00000001,,00803233,3,"sltu	x4,x0,x8","tp,zero,s0",
80000cb0,add,s0:8000077a,,01458433,3,"add	x8,x11,x20","s0,a1,s4",
80000cf8,sll,s3:00000001,,01c219b3,3,"sll	x19,x4,x28","s3,tp,t3",
80000cfc,andi,a2:00000000,,c369f613,3,"andi	x12,x19,-970","a2,s3,-970",
80000d00,slli,s9:00000688,,00179c93,3,"slli	x25,x15,0x1","s9,a5,0x1",
80000d04,sll,s10:09e80000,,002c1d33,3,"sll	x26,x24,x2","s10,s8,sp",
80000d0c,sltiu,s8:00000001,,c35b3c13,3,"sltiu	x24,x22,-971","s8,s6,-971",
80000d14,sll,s6:00000020,,01021b33,3,"sll	x22,x4,x16","s6,tp,a6",
80000d18,slli,tp:00000020,,005f9213,3,"slli	x4,x31,0x5","tp,t6,0x5",
80000d1c,addi,t5:fffffd76,,d5620f13,3,"addi	x30,x4,-682","t5,tp,-682",
80000d20,sra,gp:f8000034,,40f7d1b3,3,"sra	x3,x15,x15","gp,a5,a5",
80000d24,add,s5:00000020,,00120ab3,3,"add	x21,x4,x1","s5,tp,ra",
80000d28,sra,a1:00000000,,417655b3,3,"sra	x11,x12,x23","a1,a2,s7",
80000d48,sra,s0:f9ce9000,,413ed433,3,"sra	x8,x29,x19","s0,t4,s3",
