pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,jal,t6:80000534,,fddfffef,3,"jal	x31,80000534","t6,0x0",
80000510,jal,t1:80000510,,00c0036f,3,"jal	x6,80000510","t1,0x0",
8000051c,jal,s2:8000051c,,ffdff96f,3,"jal	x18,8000051c","s2,0x0",
80000518,jal,ra:80000518,,008000ef,3,"jal	x1,80000518","ra,0x0",
80000520,jal,gp:80000520,,018001ef,3,"jal	x3,80000520","gp,0x0",
80000538,jal,ra:80000538,,ff9ff0ef,3,"jal	x1,80000538","ra,0x0",
80000530,jal,t1:80000530,,ffdff36f,3,"jal	x6,80000530","t1,0x0",
8000052c,jal,ra:8000052c,,ffdff0ef,3,"jal	x1,8000052c","ra,0x0",
80000528,jal,ra:80000528,,fe5ff0ef,3,"jal	x1,80000528","ra,0x0",
8000050c,jal,t1:8000050c,,ff9ff36f,3,"jal	x6,8000050c","t1,0x0",
80000504,jal,ra:80000504,,010000ef,3,"jal	x1,80000504","ra,0x0",
80000514,jal,t1:80000514,,02c0036f,3,"jal	x6,80000514","t1,0x0",
80000540,slt,t1:00000001,,0194a333,3,"slt	x6,x9,x25","t1,s1,s9",
80000544,jal,sp:80000544,,0040016f,3,"jal	x2,80000544","sp,0x0",
80000548,jal,t1:80000548,,0500036f,3,"jal	x6,80000548","t1,0x0",
80000598,jal,t1:80000598,,ff5ff36f,3,"jal	x6,80000598","t1,0x0",
8000058c,jal,t1:8000058c,,fe9ff36f,3,"jal	x6,8000058c","t1,0x0",
80000574,jal,a0:80000574,,ff5ff56f,3,"jal	x10,80000574","a0,0x0",
80000568,jal,t1:80000568,,01c0036f,3,"jal	x6,80000568","t1,0x0",
80000584,jal,gp:80000584,,fe1ff1ef,3,"jal	x3,80000584","gp,0x0",
80000564,jal,ra:80000564,,00c000ef,3,"jal	x1,80000564","ra,0x0",
80000570,jal,t0:80000570,,024002ef,3,"jal	x5,80000570","t0,0x0",
80000594,jal,ra:80000594,,fb9ff0ef,3,"jal	x1,80000594","ra,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,jal,a2:80000558,,0300066f,3,"jal	x12,80000558","a2,0x0",
80000588,jal,ra:80000588,,fc9ff0ef,3,"jal	x1,80000588","ra,0x0",
80000550,jal,s4:80000550,,04000a6f,3,"jal	x20,80000550","s4,0x0",
80000590,jal,ra:80000590,,fcdff0ef,3,"jal	x1,80000590","ra,0x0",
8000055c,jal,t1:8000055c,,01c0036f,3,"jal	x6,8000055c","t1,0x0",
80000578,jal,t1:80000578,,0080036f,3,"jal	x6,80000578","t1,0x0",
80000580,jal,ra:80000580,,fedff0ef,3,"jal	x1,80000580","ra,0x0",
8000056c,jal,ra:8000056c,,ff5ff0ef,3,"jal	x1,8000056c","ra,0x0",
80000560,jal,ra:80000560,,01c000ef,3,"jal	x1,80000560","ra,0x0",
8000057c,jal,ra:8000057c,,fd9ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000554,jal,ra:80000554,,048000ef,3,"jal	x1,80000554","ra,0x0",
800005a0,jal,sp:800005a0,,0640016f,3,"jal	x2,800005a0","sp,0x0",
80000604,jal,s8:80000604,,fd1ffc6f,3,"jal	x24,80000604","s8,0x0",
800005d4,jal,ra:800005d4,,03c000ef,3,"jal	x1,800005d4","ra,0x0",
80000610,jal,ra:80000610,,f9dff0ef,3,"jal	x1,80000610","ra,0x0",
800005ac,jal,ra:800005ac,,024000ef,3,"jal	x1,800005ac","ra,0x0",
800005d0,jal,ra:800005d0,,01c000ef,3,"jal	x1,800005d0","ra,0x0",
800005ec,jal,ra:800005ec,,fedff0ef,3,"jal	x1,800005ec","ra,0x0",
800005d8,jal,ra:800005d8,,018000ef,3,"jal	x1,800005d8","ra,0x0",
800005f0,jal,t1:800005f0,,ff1ff36f,3,"jal	x6,800005f0","t1,0x0",
800005e0,jal,ra:800005e0,,004000ef,3,"jal	x1,800005e0","ra,0x0",
800005e4,jal,ra:800005e4,,fcdff0ef,3,"jal	x1,800005e4","ra,0x0",
800005b0,jal,ra:800005b0,,018000ef,3,"jal	x1,800005b0","ra,0x0",
800005c8,jal,ra:800005c8,,044000ef,3,"jal	x1,800005c8","ra,0x0",
8000060c,jal,t6:8000060c,,00800fef,3,"jal	x31,8000060c","t6,0x0",
80000614,jal,ra:80000614,,fc9ff0ef,3,"jal	x1,80000614","ra,0x0",
800005dc,jal,ra:800005dc,,fe1ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005bc,jal,ra:800005bc,,038000ef,3,"jal	x1,800005bc","ra,0x0",
800005f4,jal,s4:800005f4,,00c00a6f,3,"jal	x20,800005f4","s4,0x0",
80000600,jal,gp:80000600,,ffdff1ef,3,"jal	x3,80000600","gp,0x0",
800005fc,jal,t2:800005fc,,fbdff3ef,3,"jal	x7,800005fc","t2,0x0",
800005b8,jal,t1:800005b8,,0500036f,3,"jal	x6,800005b8","t1,0x0",
80000608,jal,ra:80000608,,fe1ff0ef,3,"jal	x1,80000608","ra,0x0",
800005e8,jal,s3:800005e8,,fddff9ef,3,"jal	x19,800005e8","s3,0x0",
800005c4,jal,ra:800005c4,,ffdff0ef,3,"jal	x1,800005c4","ra,0x0",
800005c0,jal,ra:800005c0,,ff5ff0ef,3,"jal	x1,800005c0","ra,0x0",
800005b4,jal,ra:800005b4,,ff1ff0ef,3,"jal	x1,800005b4","ra,0x0",
800005a4,jal,s8:800005a4,,05400c6f,3,"jal	x24,800005a4","s8,0x0",
800005f8,jal,t0:800005f8,,fd5ff2ef,3,"jal	x5,800005f8","t0,0x0",
800005cc,jal,s5:800005cc,,04c00aef,3,"jal	x21,800005cc","s5,0x0",
80000618,jal,ra:80000618,,f91ff0ef,3,"jal	x1,80000618","ra,0x0",
800005a8,jal,ra:800005a8,,074000ef,3,"jal	x1,800005a8","ra,0x0",
8000061c,andi,t5:800004f4,,cfea7f13,3,"andi	x30,x20,-770","t5,s4,-770",
80000620,jal,sp:80000620,,01c0016f,3,"jal	x2,80000620","sp,0x0",
8000063c,jal,sp:8000063c,,02c0016f,3,"jal	x2,8000063c","sp,0x0",
80000668,jal,ra:80000668,,01c000ef,3,"jal	x1,80000668","ra,0x0",
80000684,jal,ra:80000684,,ffdff0ef,3,"jal	x1,80000684","ra,0x0",
80000680,jal,s6:80000680,,ff5ffb6f,3,"jal	x22,80000680","s6,0x0",
80000674,jal,t1:80000674,,fddff36f,3,"jal	x6,80000674","t1,0x0",
80000650,jal,ra:80000650,,028000ef,3,"jal	x1,80000650","ra,0x0",
80000678,jal,a1:80000678,,004005ef,3,"jal	x11,80000678","a1,0x0",
8000067c,jal,ra:8000067c,,fd9ff0ef,3,"jal	x1,8000067c","ra,0x0",
80000654,jal,t0:80000654,,fddff2ef,3,"jal	x5,80000654","t0,0x0",
80000630,jal,ra:80000630,,02c000ef,3,"jal	x1,80000630","ra,0x0",
8000065c,jal,s4:8000065c,,fe9ffa6f,3,"jal	x20,8000065c","s4,0x0",
80000644,jal,ra:80000644,,008000ef,3,"jal	x1,80000644","ra,0x0",
8000064c,jal,t5:8000064c,,02000f6f,3,"jal	x30,8000064c","t5,0x0",
8000066c,jal,ra:8000066c,,fedff0ef,3,"jal	x1,8000066c","ra,0x0",
80000658,jal,ra:80000658,,00c000ef,3,"jal	x1,80000658","ra,0x0",
80000664,jal,ra:80000664,,fd1ff0ef,3,"jal	x1,80000664","ra,0x0",
80000634,jal,ra:80000634,,02c000ef,3,"jal	x1,80000634","ra,0x0",
80000660,jal,t0:80000660,,fcdff2ef,3,"jal	x5,80000660","t0,0x0",
8000062c,jal,t5:8000062c,,04400f6f,3,"jal	x30,8000062c","t5,0x0",
80000670,jal,t5:80000670,,fd1fff6f,3,"jal	x30,80000670","t5,0x0",
80000640,jal,ra:80000640,,008000ef,3,"jal	x1,80000640","ra,0x0",
80000648,jal,ra:80000648,,fddff0ef,3,"jal	x1,80000648","ra,0x0",
80000624,jal,ra:80000624,,014000ef,3,"jal	x1,80000624","ra,0x0",
80000638,jal,ra:80000638,,ff1ff0ef,3,"jal	x1,80000638","ra,0x0",
80000628,jal,ra:80000628,,060000ef,3,"jal	x1,80000628","ra,0x0",
80000688,auipc,t2:975c0684,,175c0397,3,"auipc	x7,0x175c0","t2,0x175c0",
8000068c,jal,sp:8000068c,,0040016f,3,"jal	x2,8000068c","sp,0x0",
80000690,jal,t1:80000690,,0340036f,3,"jal	x6,80000690","t1,0x0",
800006c4,jal,ra:800006c4,,fd9ff0ef,3,"jal	x1,800006c4","ra,0x0",
8000069c,jal,a3:8000069c,,00c006ef,3,"jal	x13,8000069c","a3,0x0",
800006a8,jal,ra:800006a8,,030000ef,3,"jal	x1,800006a8","ra,0x0",
800006d8,jal,ra:800006d8,,fc1ff0ef,3,"jal	x1,800006d8","ra,0x0",
80000698,jal,s2:80000698,,0680096f,3,"jal	x18,80000698","s2,0x0",
80000700,jal,t5:80000700,,fedfff6f,3,"jal	x30,80000700","t5,0x0",
800006ec,jal,ra:800006ec,,fd5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006c0,jal,ra:800006c0,,024000ef,3,"jal	x1,800006c0","ra,0x0",
800006e4,jal,t1:800006e4,,fedff36f,3,"jal	x6,800006e4","t1,0x0",
800006d0,jal,s4:800006d0,,02400a6f,3,"jal	x20,800006d0","s4,0x0",
800006f4,jal,ra:800006f4,,fd5ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006c8,jal,ra:800006c8,,018000ef,3,"jal	x1,800006c8","ra,0x0",
800006e0,jal,ra:800006e0,,fedff0ef,3,"jal	x1,800006e0","ra,0x0",
800006cc,jal,ra:800006cc,,030000ef,3,"jal	x1,800006cc","ra,0x0",
800006fc,jal,ra:800006fc,,fedff0ef,3,"jal	x1,800006fc","ra,0x0",
800006e8,jal,ra:800006e8,,fd5ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006bc,jal,t1:800006bc,,0180036f,3,"jal	x6,800006bc","t1,0x0",
800006d4,jal,ra:800006d4,,01c000ef,3,"jal	x1,800006d4","ra,0x0",
800006f0,jal,t1:800006f0,,0140036f,3,"jal	x6,800006f0","t1,0x0",
80000704,jal,s5:80000704,,fa9ffaef,3,"jal	x21,80000704","s5,0x0",
800006ac,jal,t1:800006ac,,0040036f,3,"jal	x6,800006ac","t1,0x0",
800006b0,jal,t0:800006b0,,004002ef,3,"jal	x5,800006b0","t0,0x0",
800006b4,jal,ra:800006b4,,fe1ff0ef,3,"jal	x1,800006b4","ra,0x0",
80000694,jal,ra:80000694,,064000ef,3,"jal	x1,80000694","ra,0x0",
800006f8,jal,t0:800006f8,,fadff2ef,3,"jal	x5,800006f8","t0,0x0",
800006a4,jal,ra:800006a4,,ffdff0ef,3,"jal	x1,800006a4","ra,0x0",
800006a0,jal,t1:800006a0,,03c0036f,3,"jal	x6,800006a0","t1,0x0",
800006dc,jal,ra:800006dc,,fddff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b8,jal,gp:800006b8,,050001ef,3,"jal	x3,800006b8","gp,0x0",
80000708,add,ra:00000d3c,,00d300b3,3,"add	x1,x6,x13","ra,t1,a3",
8000070c,jal,sp:8000070c,,0080016f,3,"jal	x2,8000070c","sp,0x0",
80000714,jal,ra:80000714,,014000ef,3,"jal	x1,80000714","ra,0x0",
80000728,jal,s9:80000728,,01000cef,3,"jal	x25,80000728","s9,0x0",
80000738,jal,t1:80000738,,fedff36f,3,"jal	x6,80000738","t1,0x0",
80000724,jal,ra:80000724,,ff5ff0ef,3,"jal	x1,80000724","ra,0x0",
80000718,jal,ra:80000718,,014000ef,3,"jal	x1,80000718","ra,0x0",
8000072c,jal,ra:8000072c,,ff1ff0ef,3,"jal	x1,8000072c","ra,0x0",
8000071c,jal,t0:8000071c,,ff5ff2ef,3,"jal	x5,8000071c","t0,0x0",
80000710,jal,t0:80000710,,024002ef,3,"jal	x5,80000710","t0,0x0",
80000734,jal,ra:80000734,,ffdff0ef,3,"jal	x1,80000734","ra,0x0",
80000730,jal,ra:80000730,,ff1ff0ef,3,"jal	x1,80000730","ra,0x0",
80000720,jal,t0:80000720,,01c002ef,3,"jal	x5,80000720","t0,0x0",
8000073c,sra,a0:ffff8000,,409e5533,3,"sra	x10,x28,x9","a0,t3,s1",
80000740,jal,sp:80000740,,0340016f,3,"jal	x2,80000740","sp,0x0",
80000774,jal,ra:80000774,,fe9ff0ef,3,"jal	x1,80000774","ra,0x0",
8000075c,jal,s7:8000075c,,00800bef,3,"jal	x23,8000075c","s7,0x0",
80000764,jal,t1:80000764,,ff5ff36f,3,"jal	x6,80000764","t1,0x0",
80000758,jal,ra:80000758,,014000ef,3,"jal	x1,80000758","ra,0x0",
8000076c,jal,ra:8000076c,,00c000ef,3,"jal	x1,8000076c","ra,0x0",
80000778,jal,ra:80000778,,fddff0ef,3,"jal	x1,80000778","ra,0x0",
80000754,jal,s1:80000754,,ff1ff4ef,3,"jal	x9,80000754","s1,0x0",
80000744,jal,ra:80000744,,004000ef,3,"jal	x1,80000744","ra,0x0",
80000748,jal,ra:80000748,,020000ef,3,"jal	x1,80000748","ra,0x0",
80000768,jal,ra:80000768,,fe5ff0ef,3,"jal	x1,80000768","ra,0x0",
8000074c,jal,t1:8000074c,,0240036f,3,"jal	x6,8000074c","t1,0x0",
80000770,jal,ra:80000770,,fe1ff0ef,3,"jal	x1,80000770","ra,0x0",
80000750,jal,ra:80000750,,010000ef,3,"jal	x1,80000750","ra,0x0",
80000760,jal,ra:80000760,,01c000ef,3,"jal	x1,80000760","ra,0x0",
8000077c,sll,a0:00000000,,00e11533,3,"sll	x10,x2,x14","a0,sp,a4",
80000780,jal,sp:80000780,,0280016f,3,"jal	x2,80000780","sp,0x0",
800007a8,jal,ra:800007a8,,ff9ff0ef,3,"jal	x1,800007a8","ra,0x0",
800007a0,jal,ra:800007a0,,004000ef,3,"jal	x1,800007a0","ra,0x0",
800007a4,jal,ra:800007a4,,020000ef,3,"jal	x1,800007a4","ra,0x0",
800007c4,jal,ra:800007c4,,ff1ff0ef,3,"jal	x1,800007c4","ra,0x0",
800007b4,jal,t1:800007b4,,00c0036f,3,"jal	x6,800007b4","t1,0x0",
800007c0,jal,a4:800007c0,,fcdff76f,3,"jal	x14,800007c0","a4,0x0",
8000078c,jal,t0:8000078c,,004002ef,3,"jal	x5,8000078c","t0,0x0",
80000790,jal,ra:80000790,,020000ef,3,"jal	x1,80000790","ra,0x0",
800007b0,jal,ra:800007b0,,fd9ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000788,jal,t0:80000788,,ffdff2ef,3,"jal	x5,80000788","t0,0x0",
80000784,jal,ra:80000784,,038000ef,3,"jal	x1,80000784","ra,0x0",
800007bc,jal,ra:800007bc,,ffdff0ef,3,"jal	x1,800007bc","ra,0x0",
800007b8,jal,ra:800007b8,,fddff0ef,3,"jal	x1,800007b8","ra,0x0",
80000794,jal,ra:80000794,,004000ef,3,"jal	x1,80000794","ra,0x0",
80000798,jal,ra:80000798,,014000ef,3,"jal	x1,80000798","ra,0x0",
800007ac,jal,s4:800007ac,,ff1ffa6f,3,"jal	x20,800007ac","s4,0x0",
8000079c,jal,ra:8000079c,,02c000ef,3,"jal	x1,8000079c","ra,0x0",
800007c8,and,t5:80000400,,01feff33,3,"and	x30,x29,x31","t5,t4,t6",
800007cc,srl,ra:08000055,,018650b3,3,"srl	x1,x12,x24","ra,a2,s8",
800007d0,srl,a6:08000069,,01595833,3,"srl	x16,x18,x21","a6,s2,s5",
800007d4,xor,a6:880006d5,,0160c833,3,"xor	x16,x1,x22","a6,ra,s6",
800007dc,xori,s6:80000404,,1ec9cb13,3,"xori	x22,x19,492","s6,s3,492",
800007e0,auipc,a4:8358d7dc,,0358d717,3,"auipc	x14,0x358d","a4,0x358d",
800007e4,sra,t3:fffff800,,41b6de33,3,"sra	x28,x13,x27","t3,a3,s11",
80000820,lui,s0:d0a49000,,d0a49437,3,"lui	x8,0xd0a49","s0,0xd0a49",
80000824,slt,s11:00000001,,01ab2db3,3,"slt	x27,x22,x26","s11,s6,s10",
80000878,srl,t4:00080000,,01ffdeb3,3,"srl	x29,x31,x31","t4,t6,t6",
8000087c,auipc,a2:030c1878,,830c1617,3,"auipc	x12,0x830c1","a2,0x830c1",
80000880,slli,t1:00000000,,00f01313,3,"slli	x6,x0,0xf","t1,zero,0xf",
80000884,ori,s9:800007af,,6a72ec93,3,"ori	x25,x5,1703","s9,t0,1703",
80000888,slti,s6:00000001,,0a32ab13,3,"slti	x22,x5,163","s6,t0,163",
8000088c,slt,s6:00000000,,00602b33,3,"slt	x22,x0,x6","s6,zero,t1",
80000890,srl,t1:00000080,,00c25333,3,"srl	x6,x4,x12","t1,tp,a2",
800008e0,auipc,s0:c92d98dc,,492d9417,3,"auipc	x8,0x492d9","s0,0x492d9",
800008e4,add,t2:8000069c,,00d003b3,3,"add	x7,x0,x13","t2,zero,a3",
800008ec,lui,t1:9a3bb000,,9a3bb337,3,"lui	x6,0x9a3bb","t1,0x9a3bb",
800008f4,slli,s4:00013900,,00679a13,3,"slli	x20,x15,0x6","s4,a5,0x6",
80000900,slli,a6:07800000,,01011813,3,"slli	x16,x2,0x10","a6,sp,0x10",
80000908,add,s8:80080780,,01d10c33,3,"add	x24,x2,x29","s8,sp,t4",
8000090c,jal,sp:8000090c,,0240016f,3,"jal	x2,8000090c","sp,0x0",
80000930,jal,ra:80000930,,030000ef,3,"jal	x1,80000930","ra,0x0",
80000960,jal,ra:80000960,,fc9ff0ef,3,"jal	x1,80000960","ra,0x0",
80000928,jal,ra:80000928,,ff1ff0ef,3,"jal	x1,80000928","ra,0x0",
80000918,jal,ra:80000918,,008000ef,3,"jal	x1,80000918","ra,0x0",
80000920,jal,ra:80000920,,004000ef,3,"jal	x1,80000920","ra,0x0",
80000924,jal,t1:80000924,,0540036f,3,"jal	x6,80000924","t1,0x0",
80000978,jal,ra:80000978,,fedff0ef,3,"jal	x1,80000978","ra,0x0",
80000964,jal,t1:80000964,,fd9ff36f,3,"jal	x6,80000964","t1,0x0",
8000093c,jal,ra:8000093c,,ff1ff0ef,3,"jal	x1,8000093c","ra,0x0",
8000092c,jal,t1:8000092c,,02c0036f,3,"jal	x6,8000092c","t1,0x0",
80000958,jal,ra:80000958,,004000ef,3,"jal	x1,80000958","ra,0x0",
8000095c,jal,ra:8000095c,,fedff0ef,3,"jal	x1,8000095c","ra,0x0",
80000948,jal,ra:80000948,,024000ef,3,"jal	x1,80000948","ra,0x0",
8000096c,jal,ra:8000096c,,fa5ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000910,jal,ra:80000910,,070000ef,3,"jal	x1,80000910","ra,0x0",
80000980,jal,ra:80000980,,fc5ff0ef,3,"jal	x1,80000980","ra,0x0",
80000944,jal,ra:80000944,,ffdff0ef,3,"jal	x1,80000944","ra,0x0",
80000940,jal,t1:80000940,,0280036f,3,"jal	x6,80000940","t1,0x0",
80000968,jal,t4:80000968,,fadffeef,3,"jal	x29,80000968","t4,0x0",
80000914,jal,t1:80000914,,0380036f,3,"jal	x6,80000914","t1,0x0",
8000094c,jal,s11:8000094c,,fd1ffdef,3,"jal	x27,8000094c","s11,0x0",
8000091c,jal,s6:8000091c,,01c00b6f,3,"jal	x22,8000091c","s6,0x0",
80000938,jal,ra:80000938,,01c000ef,3,"jal	x1,80000938","ra,0x0",
80000954,jal,sp:80000954,,0280016f,3,"jal	x2,80000954","sp,0x0",
8000097c,jal,s1:8000097c,,fb9ff4ef,3,"jal	x9,8000097c","s1,0x0",
80000934,jal,t1:80000934,,0400036f,3,"jal	x6,80000934","t1,0x0",
80000974,jal,s9:80000974,,ffdffcef,3,"jal	x25,80000974","s9,0x0",
80000970,jal,t1:80000970,,fe1ff36f,3,"jal	x6,80000970","t1,0x0",
80000950,jal,ra:80000950,,034000ef,3,"jal	x1,80000950","ra,0x0",
80000984,slli,s8:02720000,,00f79c13,3,"slli	x24,x15,0xf","s8,a5,0xf",
80000988,xori,t2:800099fd,,6398c393,3,"xori	x7,x17,1593","t2,a7,1593",
8000098c,addi,s11:8358d592,,db670d93,3,"addi	x27,x14,-586","s11,a4,-586",
80000990,sltiu,s11:00000001,,a0923d93,3,"sltiu	x27,x4,-1527","s11,tp,-1527",
80000994,xori,sp:800007e1,,17994113,3,"xori	x2,x18,377","sp,s2,377",
80000998,and,a0:80000150,,006bf533,3,"and	x10,x23,x6","a0,s7,t1",
8000099c,sll,t0:09700000,,001312b3,3,"sll	x5,x6,x1","t0,t1,ra",
800009a0,lui,s7:95241000,,95241bb7,3,"lui	x23,0x95241","s7,0x95241",
800009ac,sltu,t0:00000000,,01bb32b3,3,"sltu	x5,x22,x27","t0,s6,s11",
800009b0,sll,s7:00000000,,00719bb3,3,"sll	x23,x3,x7","s7,gp,t2",
800009bc,slt,a3:00000000,,00f326b3,3,"slt	x13,x6,x15","a3,t1,a5",
800009c4,sra,t0:00000000,,404052b3,3,"sra	x5,x0,x4","t0,zero,tp",
800009c8,sltu,a5:00000001,,01c737b3,3,"sltu	x15,x14,x28","a5,a4,t3",
800009cc,addi,a4:8000a40e,,48a20713,3,"addi	x14,x4,1162","a4,tp,1162",
800009f0,srli,a5:04000520,,00575793,3,"srli	x15,x14,0x5","a5,a4,0x5",
800009f4,sra,s3:8000097c,,4144d9b3,3,"sra	x19,x9,x20","s3,s1,s4",
80000a34,ori,sp:fffffd7c,,c28ce113,3,"ori	x2,x25,-984","sp,s9,-984",
80000a38,sra,a4:fffe0000,,40e5d733,3,"sra	x14,x11,x14","a4,a1,a4",
80000a3c,sra,a0:f8000097,,4119d533,3,"sra	x10,x19,x17","a0,s3,a7",
80000a40,srl,s11:00000000,,01405db3,3,"srl	x27,x0,x20","s11,zero,s4",
80000a44,andi,s8:02720000,,d9bc7c13,3,"andi	x24,x24,-613","s8,s8,-613",
80000a48,sltu,s11:00000000,,00913db3,3,"sltu	x27,x2,x9","s11,sp,s1",
80000a4c,srai,a4:ffffc000,,40d55713,3,"srai	x14,x10,0xd","a4,a0,0xd",
80000a50,auipc,s3:41c91a4c,,c1c91997,3,"auipc	x19,0xc1c91","s3,0xc1c91",
80000a54,add,t3:00000000,,00000e33,3,"add	x28,x0,x0","t3,zero,zero",
80000a58,or,a2:41c91a4c,,013de633,3,"or	x12,x27,x19","a2,s11,s3",
80000a5c,slti,gp:00000001,,63caa193,3,"slti	x3,x21,1596","gp,s5,1596",
80000a60,or,t3:87809f84,,01026e33,3,"or	x28,x4,x16","t3,tp,a6",
80000a64,ori,s11:800007fa,,37a96d93,3,"ori	x27,x18,890","s11,s2,890",
80000a68,sub,t4:fffffd7c,,40010eb3,3,"sub	x29,x2,x0","t4,sp,zero",
80000a6c,sltiu,a0:00000001,,e052b513,3,"sltiu	x10,x5,-507","a0,t0,-507",
80000ab4,sra,sp:00000000,,408bd133,3,"sra	x2,x23,x8","sp,s7,s0",
80000abc,addi,s9:0000031b,,31b00c93,3,"addi	x25,x0,795","s9,zero,795",
80000ac0,add,t0:800007fa,,01bb82b3,3,"add	x5,x23,x27","t0,s7,s11",
80000ac4,sltu,t0:00000001,,01ba32b3,3,"sltu	x5,x20,x27","t0,s4,s11",
80000b08,xori,s2:787f63ae,,c2ae4913,3,"xori	x18,x28,-982","s2,t3,-982",
80000b0c,sltiu,t1:00000000,,317b3313,3,"sltiu	x6,x22,791","t1,s6,791",
80000b50,and,t1:00000000,,00c6f333,3,"and	x6,x13,x12","t1,a3,a2",
80000b54,srli,t6:000f0fec,,00b95f93,3,"srli	x31,x18,0xb","t6,s2,0xb",
80000b58,and,t3:02720000,,00ec7e33,3,"and	x28,x24,x14","t3,s8,a4",
80000b5c,sltu,a3:00000001,,018336b3,3,"sltu	x13,x6,x24","a3,t1,s8",
80000b60,slli,a6:d2600000,,01361813,3,"slli	x16,x12,0x13","a6,a2,0x13",
80000b64,ori,s1:000001bc,,1bc16493,3,"ori	x9,x2,444","s1,sp,444",
80000b68,sub,t0:83ff659c,,404782b3,3,"sub	x5,x15,x4","t0,a5,tp",
80000b6c,addi,s1:800007f0,,ff6d8493,3,"addi	x9,x27,-10","s1,s11,-10",
80000b70,sll,s6:04000520,,00679b33,3,"sll	x22,x15,x6","s6,a5,t1",
80000b78,andi,t2:00000312,,bf6cf393,3,"andi	x7,x25,-1034","t2,s9,-1034",
80000b80,srli,t0:00400003,,0095d293,3,"srli	x5,x11,0x9","t0,a1,0x9",
80000b88,sub,s3:00000160,,409089b3,3,"sub	x19,x1,x9","s3,ra,s1",
80000b8c,ori,t3:800006fe,,4de5ee13,3,"ori	x28,x11,1246","t3,a1,1246",
80000b90,auipc,s8:d04e6b8c,,504e6c17,3,"auipc	x24,0x504e6","s8,0x504e6",
80000b94,sub,ra:7ffff807,,41b500b3,3,"sub	x1,x10,x27","ra,a0,s11",
80000bc0,srai,t6:00000000,,4046df93,3,"srai	x31,x13,0x4","t6,a3,0x4",
80000bc4,xor,s9:00000040,,01124cb3,3,"xor	x25,x4,x17","s9,tp,a7",
80000bc8,srai,gp:00000000,,4103d193,3,"srai	x3,x7,0x10","gp,t2,0x10",
80000bcc,xor,a2:04000520,,00f14633,3,"xor	x12,x2,x15","a2,sp,a5",
80000bd0,lui,t2:a97bc000,,a97bc3b7,3,"lui	x7,0xa97bc","t2,0xa97bc",
80000bd4,xori,t1:87809b8b,,82594313,3,"xori	x6,x18,-2011","t1,s2,-2011",
80000bd8,sll,a0:80009fc4,,01e89533,3,"sll	x10,x17,x30","a0,a7,t5",
80000bdc,ori,s0:fffffc42,,c42be413,3,"ori	x8,x23,-958","s0,s7,-958",
80000be0,srai,t3:fffe0000,,40ee5e13,3,"srai	x28,x28,0xe","t3,t3,0xe",
80000be8,sub,a1:00000160,,417985b3,3,"sub	x11,x19,x23","a1,s3,s7",
80000bec,sll,t1:80009fc4,,00251333,3,"sll	x6,x10,x2","t1,a0,sp",
80000bf0,slti,s1:00000001,,b20f2493,3,"slti	x9,x30,-1248","s1,t5,-1248",
80000bf4,xor,t3:00000000,,01084e33,3,"xor	x28,x16,x16","t3,a6,a6",
80000bf8,srli,a4:00000001,,01e95713,3,"srli	x14,x18,0x1e","a4,s2,0x1e",
80000bfc,addi,a0:003ff92e,,92b28513,3,"addi	x10,x5,-1749","a0,t0,-1749",
80000c00,srai,a4:000007ff,,4140d713,3,"srai	x14,x1,0x14","a4,ra,0x14",
80000c04,srl,a5:fffffc42,,01f457b3,3,"srl	x15,x8,x31","a5,s0,t6",
80000c08,auipc,a0:8f668c04,,0f668517,3,"auipc	x10,0xf668","a0,0xf668",
80000c0c,or,gp:00000161,,00b4e1b3,3,"or	x3,x9,x11","gp,s1,a1",
80000c10,srl,a4:3ffffc03,,00d0d733,3,"srl	x14,x1,x13","a4,ra,a3",
80000c2c,lui,s1:03100000,,031004b7,3,"lui	x9,0x3100","s1,0x3100",
80000c3c,srli,t5:000000f0,,01795f13,3,"srli	x30,x18,0x17","t5,s2,0x17",
80000c40,slli,a3:100000c0,,00629693,3,"slli	x13,x5,0x6","a3,t0,0x6",
80000c44,srli,s6:00000008,,017b5b13,3,"srli	x22,x22,0x17","s6,s6,0x17",
80000c48,and,a4:d2600000,,01d87733,3,"and	x14,x16,x29","a4,a6,t4",
80000c4c,sll,a3:c0000000,,01e396b3,3,"sll	x13,x7,x30","a3,t2,t5",
80000c58,xor,s5:afb1938b,,0180cab3,3,"xor	x21,x1,x24","s5,ra,s8",
80000c60,and,s4:00000000,,00077a33,3,"and	x20,x14,x0","s4,a4,zero",
80000c64,slli,s5:2c200000,,01519a93,3,"slli	x21,x3,0x15","s5,gp,0x15",
80000c6c,sra,a0:fc000000,,4066d533,3,"sra	x10,x13,x6","a0,a3,t1",
