pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,jal,t6:800004f4,,04400fef,3,"jal	x31,800004f4","t6,0x0",
80000538,jal,ra:80000538,,ff5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000052c,jal,t1:8000052c,,fcdff36f,3,"jal	x6,8000052c","t1,0x0",
800004f8,jal,ra:800004f8,,014000ef,3,"jal	x1,800004f8","ra,0x0",
8000050c,jal,t4:8000050c,,fe5ffeef,3,"jal	x29,8000050c","t4,0x0",
800004f0,jal,ra:800004f0,,00c000ef,3,"jal	x1,800004f0","ra,0x0",
800004fc,jal,ra:800004fc,,024000ef,3,"jal	x1,800004fc","ra,0x0",
80000520,jal,ra:80000520,,014000ef,3,"jal	x1,80000520","ra,0x0",
80000534,jal,ra:80000534,,008000ef,3,"jal	x1,80000534","ra,0x0",
8000053c,or,sp:800004e8,,0084e133,3,"or	x2,x9,x8","sp,s1,s0",
80000540,jal,s9:80000540,,02400cef,3,"jal	x25,80000540","s9,0x0",
80000564,jal,ra:80000564,,ff5ff0ef,3,"jal	x1,80000564","ra,0x0",
80000558,jal,gp:80000558,,fedff1ef,3,"jal	x3,80000558","gp,0x0",
80000544,jal,t6:80000544,,02400fef,3,"jal	x31,80000544","t6,0x0",
80000568,jal,t1:80000568,,fe5ff36f,3,"jal	x6,80000568","t1,0x0",
8000054c,jal,ra:8000054c,,ffdff0ef,3,"jal	x1,8000054c","ra,0x0",
80000548,jal,ra:80000548,,014000ef,3,"jal	x1,80000548","ra,0x0",
8000055c,jal,t1:8000055c,,ff5ff36f,3,"jal	x6,8000055c","t1,0x0",
80000550,jal,ra:80000550,,004000ef,3,"jal	x1,80000550","ra,0x0",
80000554,jal,ra:80000554,,00c000ef,3,"jal	x1,80000554","ra,0x0",
80000560,jal,ra:80000560,,00c000ef,3,"jal	x1,80000560","ra,0x0",
8000056c,xori,t6:800005fa,,0a634f93,3,"xori	x31,x6,166","t6,t1,166",
80000580,add,a4:0000a46c,,01bc0733,3,"add	x14,x24,x27","a4,s8,s11",
80000584,srai,s2:fff80000,,40ce5913,3,"srai	x18,x28,0xc","s2,t3,0xc",
8000058c,auipc,s4:53631588,,d3631a17,3,"auipc	x20,0xd3631","s4,0xd3631",
80000590,sltu,t6:00000001,,01c6bfb3,3,"sltu	x31,x13,x28","t6,a3,t3",
80000594,xori,s2:fffffd34,,d3404913,3,"xori	x18,x0,-716","s2,zero,-716",
80000598,slli,a2:00000000,,01c41613,3,"slli	x12,x8,0x1c","a2,s0,0x1c",
8000059c,sra,a0:ff800004,,41b2d533,3,"sra	x10,x5,x27","a0,t0,s11",
800005a0,slti,s3:00000001,,51a02993,3,"slti	x19,x0,1306","s3,zero,1306",
800005a4,sltu,a2:00000001,,003d3633,3,"sltu	x12,x26,x3","a2,s10,gp",
800005a8,lui,t1:073d2000,,073d2337,3,"lui	x6,0x73d2","t1,0x73d2",
800005ec,slt,s0:00000001,,014fa433,3,"slt	x8,x31,x20","s0,t6,s4",
800005f0,sltu,t0:00000001,,015632b3,3,"sltu	x5,x12,x21","t0,a2,s5",
800005f4,or,a5:800004f8,,002be7b3,3,"or	x15,x23,x2","a5,s7,sp",
80000604,sltiu,ra:00000000,,695db093,3,"sltiu	x1,x27,1685","ra,s11,1685",
80000608,sltiu,s10:00000001,,c1873d13,3,"sltiu	x26,x14,-1000","s10,a4,-1000",
80000648,sra,a3:00000000,,41c656b3,3,"sra	x13,x12,x28","a3,a2,t3",
8000064c,addi,a3:80009b73,,befc0693,3,"addi	x13,x24,-1041","a3,s8,-1041",
80000650,auipc,t1:c930d64c,,4930d317,3,"auipc	x6,0x4930d","t1,0x4930d",
80000654,slt,t3:00000000,,015aae33,3,"slt	x28,x21,x21","t3,s5,s5",
80000658,or,tp:0000a46c,,00e0e233,3,"or	x4,x1,x14","tp,ra,a4",
80000684,sll,s7:000009d0,,01ed9bb3,3,"sll	x23,x27,x30","s7,s11,t5",
800006ac,auipc,ra:2891c6a8,,a891c097,3,"auipc	x1,0xa891c","ra,0xa891c",
800006b0,sll,s5:0004f800,,01479ab3,3,"sll	x21,x15,x20","s5,a5,s4",
800006b4,slti,sp:00000001,,ceb52113,3,"slti	x2,x10,-789","sp,a0,-789",
800006b8,sll,s5:0004f800,,01b79ab3,3,"sll	x21,x15,x27","s5,a5,s11",
800006bc,ori,t6:fffffc01,,c0146f93,3,"ori	x31,x8,-1023","t6,s0,-1023",
800006ec,addi,t4:53631946,,3bea0e93,3,"addi	x29,x20,958","t4,s4,958",
800006f0,and,sp:00000000,,00ef7133,3,"and	x2,x30,x14","sp,t5,a4",
800006f4,or,ra:c930d74c,,006ce0b3,3,"or	x1,x25,x6","ra,s9,t1",
800006fc,ori,a1:800006fe,,6b64e593,3,"ori	x11,x9,1718","a1,s1,1718",
8000074c,andi,a4:00000001,,fb72f713,3,"andi	x14,x5,-73","a4,t0,-73",
80000750,sltiu,s9:00000001,,f5fcbc93,3,"sltiu	x25,x25,-161","s9,s9,-161",
80000754,auipc,gp:80003750,,00003197,3,"auipc	x3,0x3","gp,0x3",
80000758,addi,gp:8000323c,,aec18193,3,"addi	x3,x3,-1300","gp,gp,-1300",
8000075c,add,s5:80009774,,01f68ab3,3,"add	x21,x13,x31","s5,a3,t6",
80000760,slli,s0:fc000000,,01959413,3,"slli	x8,x11,0x19","s0,a1,0x19",
80000764,addi,gp:80003032,,df618193,3,"addi	x3,x3,-522","gp,gp,-522",
80000768,andi,ra:fffffc24,,c6497093,3,"andi	x1,x18,-924","ra,s2,-924",
8000076c,lui,t5:051c5000,,051c5f37,3,"lui	x30,0x51c5","t5,0x51c5",
80000770,or,sp:051c5001,,01e76133,3,"or	x2,x14,x30","sp,a4,t5",
80000774,addi,sp:0000075f,,75e98113,3,"addi	x2,x19,1886","sp,s3,1886",
80000778,jalr,s9:80000778,,20a18ce7,3,"jalr	x25,x3,522","s9,gp,522",
80003248,addi,s8:80009f70,,fecc0c13,3,"addi	x24,x24,-20","s8,s8,-20",
8000324c,or,t4:00000001,,01c2eeb3,3,"or	x29,x5,x28","t4,t0,t3",
80003254,andi,s1:00000524,,52797493,3,"andi	x9,x18,1319","s1,s2,1319",
80003258,ori,s7:c930d64e,,60236b93,3,"ori	x23,x6,1538","s7,t1,1538",
8000325c,and,a0:00000000,,0019f533,3,"and	x10,x19,x1","a0,s3,ra",
80003264,sltiu,s2:00000001,,c5c73913,3,"sltiu	x18,x14,-932","s2,a4,-932",
80003268,sltu,s2:00000000,,0060b933,3,"sltu	x18,x1,x6","s2,ra,t1",
8000326c,slli,s7:00000000,,010e1b93,3,"slli	x23,x28,0x10","s7,t3,0x10",
80003270,add,s11:3f7a4362,,014b0db3,3,"add	x27,x22,x20","s11,s6,s4",
80003274,slt,t0:00000000,,00dba2b3,3,"slt	x5,x23,x13","t0,s7,a3",
80003278,add,a3:0000a990,,009206b3,3,"add	x13,x4,x9","a3,tp,s1",
80003280,auipc,t5:8711a27c,,07117f17,3,"auipc	x30,0x7117","t5,0x7117",
80003288,slti,t5:00000000,,b72d2f13,3,"slti	x30,x26,-1166","t5,s10,-1166",
8000328c,ori,t0:fffffefd,,ab936293,3,"ori	x5,x6,-1351","t0,t1,-1351",
80003290,or,tp:fffffeff,,0055e233,3,"or	x4,x11,x5","tp,a1,t0",
80003294,jal,s9:80003294,,bd5ffcef,3,"jal	x25,80003294","s9,0x0",
80002e68,andi,t5:80009340,,bc0aff13,3,"andi	x30,x21,-1088","t5,s5,-1088",
80002e70,sub,s11:13e8d226,,41690db3,3,"sub	x27,x18,x22","s11,s2,s6",
80002e80,addi,s8:80009f58,,fe8c0c13,3,"addi	x24,x24,-24","s8,s8,-24",
80002e84,sll,s2:00004f80,,00979933,3,"sll	x18,x15,x9","s2,a5,s1",
80002e88,sltiu,tp:00000001,,e7abb213,3,"sltiu	x4,x23,-390","tp,s7,-390",
80002e8c,slti,t2:00000000,,c7322393,3,"slti	x7,x4,-909","t2,tp,-909",
80002e90,and,a2:50000000,,01447633,3,"and	x12,x8,x20","a2,s0,s4",
80002e98,and,t1:00000000,,01777333,3,"and	x6,x14,x23","t1,a4,s7",
80002e9c,sltu,gp:00000001,,002e31b3,3,"sltu	x3,x28,x2","gp,t3,sp",
80002ea0,sub,t3:800004f8,,40778e33,3,"sub	x28,x15,x7","t3,a5,t2",
80002ea4,xori,ra:fffffec7,,ec624093,3,"xori	x1,x4,-314","ra,tp,-314",
80002ea8,andi,s2:0000015a,,17bb7913,3,"andi	x18,x22,379","s2,s6,379",
80002eac,srli,a6:00000ec1,,014b5813,3,"srli	x16,x22,0x14","a6,s6,0x14",
80002eb0,jal,s9:80002eb0,,c0cfecef,3,"jal	x25,80002eb0","s9,0x0",
800012bc,addi,s8:80009f38,,fe0c0c13,3,"addi	x24,x24,-32","s8,s8,-32",
800012c0,slti,s5:00000001,,9e8caa93,3,"slti	x21,x25,-1560","s5,s9,-1560",
800012c4,sltiu,t5:00000001,,d1523f13,3,"sltiu	x30,x4,-747","t5,tp,-747",
800012cc,addi,t5:000000da,,97b10f13,3,"addi	x30,x2,-1669","t5,sp,-1669",
800012d0,srl,s3:00000000,,011d59b3,3,"srl	x19,x26,x17","s3,s10,a7",
800012d4,or,a1:800006ff,,0035e5b3,3,"or	x11,x11,x3","a1,a1,gp",
800012d8,add,s11:00000001,,00018db3,3,"add	x27,x3,x0","s11,gp,zero",
800012dc,ori,s2:fffffa2f,,a2fee913,3,"ori	x18,x29,-1489","s2,t4,-1489",
800012e0,andi,s7:00000000,,7489fb93,3,"andi	x23,x19,1864","s7,s3,1864",
800012e4,jal,s9:800012e4,,03800cef,3,"jal	x25,800012e4","s9,0x0",
8000131c,jal,t0:8000131c,,fe5ff2ef,3,"jal	x5,8000131c","t0,0x0",
80001300,jal,ra:80001300,,ff5ff0ef,3,"jal	x1,80001300","ra,0x0",
800012f4,jal,ra:800012f4,,ff9ff0ef,3,"jal	x1,800012f4","ra,0x0",
800012ec,jal,ra:800012ec,,03c000ef,3,"jal	x1,800012ec","ra,0x0",
80001328,jal,a2:80001328,,00c0066f,3,"jal	x12,80001328","a2,0x0",
80001334,jal,ra:80001334,,00c000ef,3,"jal	x1,80001334","ra,0x0",
80001340,jal,ra:80001340,,fcdff0ef,3,"jal	x1,80001340","ra,0x0",
8000130c,jal,t0:8000130c,,ff9ff2ef,3,"jal	x5,8000130c","t0,0x0",
80001304,jal,s4:80001304,,00c00a6f,3,"jal	x20,80001304","s4,0x0",
80001310,jal,s9:80001310,,02800cef,3,"jal	x25,80001310","s9,0x0",
80001338,jal,a5:80001338,,fb9ff7ef,3,"jal	x15,80001338","a5,0x0",
800012f0,jal,a0:800012f0,,0180056f,3,"jal	x10,800012f0","a0,0x0",
80001308,jal,t1:80001308,,0100036f,3,"jal	x6,80001308","t1,0x0",
80001318,jal,t1:80001318,,00c0036f,3,"jal	x6,80001318","t1,0x0",
80001324,jal,a3:80001324,,00c006ef,3,"jal	x13,80001324","a3,0x0",
80001330,jal,t2:80001330,,fcdff3ef,3,"jal	x7,80001330","t2,0x0",
800012fc,jal,ra:800012fc,,040000ef,3,"jal	x1,800012fc","ra,0x0",
8000133c,jal,t1:8000133c,,fd9ff36f,3,"jal	x6,8000133c","t1,0x0",
80001314,jal,tp:80001314,,fe5ff26f,3,"jal	x4,80001314","tp,0x0",
800012f8,jal,t3:800012f8,,05000e6f,3,"jal	x28,800012f8","t3,0x0",
80001348,jal,s1:80001348,,fe5ff4ef,3,"jal	x9,80001348","s1,0x0",
8000132c,jal,t1:8000132c,,0180036f,3,"jal	x6,8000132c","t1,0x0",
80001344,jal,t1:80001344,,fa5ff36f,3,"jal	x6,80001344","t1,0x0",
800012e8,jal,tp:800012e8,,0640026f,3,"jal	x4,800012e8","tp,0x0",
8000134c,jal,t0:8000134c,,fd5ff2ef,3,"jal	x5,8000134c","t0,0x0",
80001320,jal,t1:80001320,,0300036f,3,"jal	x6,80001320","t1,0x0",
80001350,sub,t2:7fffece1,,406183b3,3,"sub	x7,x3,x6","t2,gp,t1",
80001354,jal,s9:80001354,,02400cef,3,"jal	x25,80001354","s9,0x0",
80001378,jal,ra:80001378,,038000ef,3,"jal	x1,80001378","ra,0x0",
800013b0,jal,t1:800013b0,,ffdff36f,3,"jal	x6,800013b0","t1,0x0",
800013ac,jal,ra:800013ac,,fe1ff0ef,3,"jal	x1,800013ac","ra,0x0",
8000138c,jal,ra:8000138c,,ff5ff0ef,3,"jal	x1,8000138c","ra,0x0",
80001380,jal,ra:80001380,,fedff0ef,3,"jal	x1,80001380","ra,0x0",
8000136c,jal,ra:8000136c,,018000ef,3,"jal	x1,8000136c","ra,0x0",
80001384,jal,t1:80001384,,fedff36f,3,"jal	x6,80001384","t1,0x0",
80001370,jal,t1:80001370,,0200036f,3,"jal	x6,80001370","t1,0x0",
80001390,jal,t1:80001390,,0280036f,3,"jal	x6,80001390","t1,0x0",
800013b8,jal,t1:800013b8,,fd1ff36f,3,"jal	x6,800013b8","t1,0x0",
80001388,jal,t1:80001388,,fd9ff36f,3,"jal	x6,80001388","t1,0x0",
80001360,jal,t4:80001360,,00400eef,3,"jal	x29,80001360","t4,0x0",
80001364,jal,ra:80001364,,030000ef,3,"jal	x1,80001364","ra,0x0",
80001394,jal,sp:80001394,,fe1ff16f,3,"jal	x2,80001394","sp,0x0",
80001374,jal,ra:80001374,,02c000ef,3,"jal	x1,80001374","ra,0x0",
800013a0,jal,ra:800013a0,,fb9ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001358,jal,ra:80001358,,024000ef,3,"jal	x1,80001358","ra,0x0",
8000137c,jal,ra:8000137c,,028000ef,3,"jal	x1,8000137c","ra,0x0",
800013a4,jal,a6:800013a4,,ff9ff86f,3,"jal	x16,800013a4","a6,0x0",
8000139c,jal,t1:8000139c,,00c0036f,3,"jal	x6,8000139c","t1,0x0",
800013a8,jal,ra:800013a8,,fb5ff0ef,3,"jal	x1,800013a8","ra,0x0",
8000135c,jal,t1:8000135c,,00c0036f,3,"jal	x6,8000135c","t1,0x0",
80001368,jal,ra:80001368,,030000ef,3,"jal	x1,80001368","ra,0x0",
80001398,jal,t1:80001398,,01c0036f,3,"jal	x6,80001398","t1,0x0",
800013b4,jal,ra:800013b4,,008000ef,3,"jal	x1,800013b4","ra,0x0",
800013bc,sltiu,tp:00000001,,919cb213,3,"sltiu	x4,x25,-1767","tp,s9,-1767",
800013c0,jal,s9:800013c0,,03400cef,3,"jal	x25,800013c0","s9,0x0",
800013f4,jal,ra:800013f4,,fe1ff0ef,3,"jal	x1,800013f4","ra,0x0",
800013d4,jal,s2:800013d4,,02c0096f,3,"jal	x18,800013d4","s2,0x0",
80001400,jal,ra:80001400,,fddff0ef,3,"jal	x1,80001400","ra,0x0",
800013dc,jal,ra:800013dc,,008000ef,3,"jal	x1,800013dc","ra,0x0",
800013e4,jal,t0:800013e4,,018002ef,3,"jal	x5,800013e4","t0,0x0",
800013fc,jal,t0:800013fc,,00c002ef,3,"jal	x5,800013fc","t0,0x0",
80001408,jal,ra:80001408,,ffdff0ef,3,"jal	x1,80001408","ra,0x0",
80001404,jal,ra:80001404,,fc5ff0ef,3,"jal	x1,80001404","ra,0x0",
800013c8,jal,ra:800013c8,,010000ef,3,"jal	x1,800013c8","ra,0x0",
800013d8,jal,ra:800013d8,,034000ef,3,"jal	x1,800013d8","ra,0x0",
8000140c,jal,ra:8000140c,,fe1ff0ef,3,"jal	x1,8000140c","ra,0x0",
800013ec,jal,ra:800013ec,,fe5ff0ef,3,"jal	x1,800013ec","ra,0x0",
800013d0,jal,ra:800013d0,,010000ef,3,"jal	x1,800013d0","ra,0x0",
800013e0,jal,ra:800013e0,,fedff0ef,3,"jal	x1,800013e0","ra,0x0",
800013cc,jal,ra:800013cc,,ff9ff0ef,3,"jal	x1,800013cc","ra,0x0",
800013c4,jal,s11:800013c4,,02c00def,3,"jal	x27,800013c4","s11,0x0",
800013f0,jal,gp:800013f0,,008001ef,3,"jal	x3,800013f0","gp,0x0",
800013f8,jal,ra:800013f8,,ff1ff0ef,3,"jal	x1,800013f8","ra,0x0",
800013e8,jal,ra:800013e8,,028000ef,3,"jal	x1,800013e8","ra,0x0",
80001410,and,a1:80001320,,00c1f5b3,3,"and	x11,x3,x12","a1,gp,a2",
80001414,jal,s9:80001414,,00400cef,3,"jal	x25,80001414","s9,0x0",
80001418,jal,ra:80001418,,02c000ef,3,"jal	x1,80001418","ra,0x0",
80001444,jal,t1:80001444,,fd9ff36f,3,"jal	x6,80001444","t1,0x0",
8000141c,jal,t0:8000141c,,030002ef,3,"jal	x5,8000141c","t0,0x0",
8000144c,jal,t1:8000144c,,fd9ff36f,3,"jal	x6,8000144c","t1,0x0",
80001424,jal,s5:80001424,,01000aef,3,"jal	x21,80001424","s5,0x0",
80001434,jal,sp:80001434,,fedff16f,3,"jal	x2,80001434","sp,0x0",
80001420,jal,gp:80001420,,008001ef,3,"jal	x3,80001420","gp,0x0",
80001428,jal,ra:80001428,,028000ef,3,"jal	x1,80001428","ra,0x0",
80001450,jal,a0:80001450,,ff9ff56f,3,"jal	x10,80001450","a0,0x0",
80001448,jal,ra:80001448,,fe9ff0ef,3,"jal	x1,80001448","ra,0x0",
80001430,jal,t1:80001430,,0080036f,3,"jal	x6,80001430","t1,0x0",
80001438,jal,s0:80001438,,0040046f,3,"jal	x8,80001438","s0,0x0",
8000143c,jal,sp:8000143c,,ff1ff16f,3,"jal	x2,8000143c","sp,0x0",
8000142c,jal,ra:8000142c,,014000ef,3,"jal	x1,8000142c","ra,0x0",
80001440,jal,ra:80001440,,014000ef,3,"jal	x1,80001440","ra,0x0",
80001458,jal,s9:80001458,,03400cef,3,"jal	x25,80001458","s9,0x0",
8000148c,jal,a6:8000148c,,0300086f,3,"jal	x16,8000148c","a6,0x0",
800014bc,jal,a0:800014bc,,ff5ff56f,3,"jal	x10,800014bc","a0,0x0",
800014b0,jal,ra:800014b0,,fe5ff0ef,3,"jal	x1,800014b0","ra,0x0",
80001494,jal,s5:80001494,,ffdffaef,3,"jal	x21,80001494","s5,0x0",
80001490,jal,ra:80001490,,008000ef,3,"jal	x1,80001490","ra,0x0",
80001498,jal,t2:80001498,,fd5ff3ef,3,"jal	x7,80001498","t2,0x0",
8000146c,jal,s7:8000146c,,00400bef,3,"jal	x23,8000146c","s7,0x0",
80001470,jal,t1:80001470,,ff1ff36f,3,"jal	x6,80001470","t1,0x0",
80001460,jal,ra:80001460,,048000ef,3,"jal	x1,80001460","ra,0x0",
800014a8,jal,t1:800014a8,,fbdff36f,3,"jal	x6,800014a8","t1,0x0",
80001464,jal,ra:80001464,,048000ef,3,"jal	x1,80001464","ra,0x0",
800014ac,jal,t1:800014ac,,fddff36f,3,"jal	x6,800014ac","t1,0x0",
80001488,jal,ra:80001488,,030000ef,3,"jal	x1,80001488","ra,0x0",
800014b8,jal,ra:800014b8,,fa5ff0ef,3,"jal	x1,800014b8","ra,0x0",
8000145c,jal,ra:8000145c,,024000ef,3,"jal	x1,8000145c","ra,0x0",
80001480,jal,ra:80001480,,004000ef,3,"jal	x1,80001480","ra,0x0",
80001484,jal,ra:80001484,,fe5ff0ef,3,"jal	x1,80001484","ra,0x0",
80001468,jal,t1:80001468,,0140036f,3,"jal	x6,80001468","t1,0x0",
8000147c,jal,ra:8000147c,,028000ef,3,"jal	x1,8000147c","ra,0x0",
800014a4,jal,s3:800014a4,,fd5ff9ef,3,"jal	x19,800014a4","s3,0x0",
80001478,jal,ra:80001478,,ffdff0ef,3,"jal	x1,80001478","ra,0x0",
80001474,jal,ra:80001474,,040000ef,3,"jal	x1,80001474","ra,0x0",
800014b4,jal,ra:800014b4,,00c000ef,3,"jal	x1,800014b4","ra,0x0",
800014c0,jal,ra:800014c0,,fe1ff0ef,3,"jal	x1,800014c0","ra,0x0",
800014a0,jal,ra:800014a0,,ffdff0ef,3,"jal	x1,800014a0","ra,0x0",
8000149c,jal,ra:8000149c,,028000ef,3,"jal	x1,8000149c","ra,0x0",
800014c4,slti,s0:00000001,,da9aa413,3,"slti	x8,x21,-599","s0,s5,-599",
800014cc,slli,gp:8b000000,,015c9193,3,"slli	x3,x25,0x15","gp,s9,0x15",
800014d0,srl,sp:00000080,,019ad133,3,"srl	x2,x21,x25","sp,s5,s9",
800014d4,slti,s7:00000001,,e9dfab93,3,"slti	x23,x31,-355","s7,t6,-355",
800014dc,xori,a6:74fff964,,9641c813,3,"xori	x16,x3,-1692","a6,gp,-1692",
800014e0,xori,a0:13e8d6fd,,b27b4513,3,"xori	x10,x22,-1241","a0,s6,-1241",
800014e4,auipc,tp:3f8254e0,,bf824217,3,"auipc	x4,0xbf824","tp,0xbf824",
800014e8,srl,s4:00000000,,015bda33,3,"srl	x20,x23,x21","s4,s7,s5",
800014fc,auipc,t3:779ab4f8,,f79aae17,3,"auipc	x28,0xf79aa","t3,0xf79aa",
80001500,or,a6:80001458,,014ce833,3,"or	x16,x25,x20","a6,s9,s4",
80001504,sra,s4:00000000,,40c45a33,3,"sra	x20,x8,x12","s4,s0,a2",
80001508,srli,a2:00000000,,011f5613,3,"srli	x12,x30,0x11","a2,t5,0x11",
8000150c,addi,gp:ec172ae1,,d07b0193,3,"addi	x3,x22,-761","gp,s6,-761",
80001510,andi,s3:00000000,,08137993,3,"andi	x19,x6,129","s3,t1,129",
80001514,add,t5:93e8eb55,,01050f33,3,"add	x30,x10,x16","t5,a0,a6",
80001518,xori,a2:000000f5,,07514613,3,"xori	x12,x2,117","a2,sp,117",
8000151c,xor,s2:7fffe81d,,005fc933,3,"xor	x18,x31,x5","s2,t6,t0",
80001520,srai,s1:fffffff0,,41b8d493,3,"srai	x9,x17,0x1b","s1,a7,0x1b",
80001524,and,s5:80000014,,01e2fab3,3,"and	x21,x5,x30","s5,t0,t5",
80001528,srl,s10:00000000,,01a75d33,3,"srl	x26,x14,x26","s10,a4,s10",
8000154c,slli,t0:03a00000,,01591293,3,"slli	x5,x18,0x15","t0,s2,0x15",
80001550,add,s11:00000002,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80001558,srl,a1:00000009,,001f55b3,3,"srl	x11,x30,x1","a1,t5,ra",
8000155c,lui,a6:536a9000,,536a9837,3,"lui	x16,0x536a9","a6,0x536a9",
80001560,andi,s10:80001120,,9f86fd13,3,"andi	x26,x13,-1544","s10,a3,-1544",
80001564,xor,a0:7fffef61,,01dfc533,3,"xor	x10,x31,x29","a0,t6,t4",
800015b8,add,t5:8000149c,,01308f33,3,"add	x30,x1,x19","t5,ra,s3",
800015bc,add,a4:779ab4f9,,00ee0733,3,"add	x14,x28,x14","a4,t3,a4",
800015c0,srai,a2:fff00002,,40b35613,3,"srai	x12,x6,0xb","a2,t1,0xb",
800015c4,slti,s5:00000000,,a0e22a93,3,"slti	x21,x4,-1522","s5,tp,-1522",
800015c8,auipc,a4:84d215c4,,04d20717,3,"auipc	x14,0x4d20","a4,0x4d20",
800015cc,sub,t3:ac857002,,41060e33,3,"sub	x28,x12,x16","t3,a2,a6",
800015d0,sltiu,t0:00000001,,f70a3293,3,"sltiu	x5,x20,-144","t0,s4,-144",
800015d4,ori,t4:ffffffdf,,fc796e93,3,"ori	x29,x18,-57","t4,s2,-57",
800015d8,and,s3:00000000,,000ef9b3,3,"and	x19,x29,x0","s3,t4,zero",
800015dc,srl,a2:00000004,,01f5d633,3,"srl	x12,x11,x31","a2,a1,t6",
800015e4,slt,t0:00000000,,015022b3,3,"slt	x5,x0,x21","t0,zero,s5",
800015e8,sll,sp:80001458,,013c9133,3,"sll	x2,x25,x19","sp,s9,s3",
800015ec,srl,a4:00000000,,00f9d733,3,"srl	x14,x19,x15","a4,s3,a5",
800015f0,add,a2:80001447,,006e8633,3,"add	x12,x29,x6","a2,t4,t1",
800015f4,andi,t3:80009b20,,ba5c7e13,3,"andi	x28,x24,-1115","t3,s8,-1115",
800015f8,slli,a5:00026480,,00569793,3,"slli	x15,x13,0x5","a5,a3,0x5",
80001600,and,a4:00000000,,00ec7733,3,"and	x14,x24,x14","a4,s8,a4",
80001604,srli,t5:00000000,,004adf13,3,"srli	x30,x21,0x4","t5,s5,0x4",
80001608,srai,t6:ff000026,,4076df93,3,"srai	x31,x13,0x7","t6,a3,0x7",
80001610,addi,s5:fffff815,,836e8a93,3,"addi	x21,x29,-1994","s5,t4,-1994",
80001618,srli,a5:00001000,,013cd793,3,"srli	x15,x25,0x13","a5,s9,0x13",
8000161c,add,s9:80001121,,008d0cb3,3,"add	x25,x26,x8","s9,s10,s0",
80001620,sub,sp:ac957000,,410a0133,3,"sub	x2,x20,x16","sp,s4,a6",
80001624,auipc,a5:e9f1e620,,69f1d797,3,"auipc	x15,0x69f1d","a5,0x69f1d",
80001628,auipc,t4:5b94d624,,db94ce97,3,"auipc	x29,0xdb94c","t4,0xdb94c",
8000169c,or,s1:fffff93d,,012d64b3,3,"or	x9,x26,x18","s1,s10,s2",
800016a0,srai,s1:ffe00004,,40a6d493,3,"srai	x9,x13,0xa","s1,a3,0xa",
800016ac,srli,a1:00000000,,01005593,3,"srli	x11,x0,0x10","a1,zero,0x10",
800016b0,add,a5:2c958121,,019107b3,3,"add	x15,x2,x25","a5,sp,s9",
800016b4,slti,s4:00000000,,a9b5aa13,3,"slti	x20,x11,-1381","s4,a1,-1381",
800016bc,slti,t1:00000001,,9b562313,3,"slti	x6,x12,-1611","t1,a2,-1611",
800016c0,sltiu,s2:00000001,,f04db913,3,"sltiu	x18,x27,-252","s2,s11,-252",
800016c4,ori,gp:ff00016e,,16cfe193,3,"ori	x3,x31,364","gp,t6,364",
800016c8,sltiu,t2:00000000,,7b213393,3,"sltiu	x7,x2,1970","t2,sp,1970",
80001704,sll,s5:98000000,,016f9ab3,3,"sll	x21,x31,x22","s5,t6,s6",
8000170c,sltiu,s3:00000000,,74b1b993,3,"sltiu	x19,x3,1867","s3,gp,1867",
80001714,sra,t4:00000000,,40c95eb3,3,"sra	x29,x18,x12","t4,s2,a2",
80001764,slti,a1:00000001,,f5cc2593,3,"slti	x11,x24,-164","a1,s8,-164",
80001768,sltiu,t3:00000000,,3098be13,3,"sltiu	x28,x17,777","t3,a7,777",
8000176c,or,s0:80001324,,00de6433,3,"or	x8,x28,x13","s0,t3,a3",
80001770,and,s0:80009fc4,,0118f433,3,"and	x8,x17,x17","s0,a7,a7",
80001774,srai,s11:fffffffe,,41e0dd93,3,"srai	x27,x1,0x1e","s11,ra,0x1e",
80001778,lui,gp:2fba4000,,2fba41b7,3,"lui	x3,0x2fba4","gp,0x2fba4",
8000177c,srl,t4:80001121,,007cdeb3,3,"srl	x29,x25,x7","t4,s9,t2",
800017d0,sltiu,t0:00000001,,6b02b293,3,"sltiu	x5,x5,1712","t0,t0,1712",
800017d4,andi,s3:00000008,,1680f993,3,"andi	x19,x1,360","s3,ra,360",
800017dc,srai,a6:00000000,,41d5d813,3,"srai	x16,x11,0x1d","a6,a1,0x1d",
800017e0,sra,gp:00000000,,415e51b3,3,"sra	x3,x28,x21","gp,t3,s5",
800017e4,or,s0:80009f38,,01876433,3,"or	x8,x14,x24","s0,a4,s8",
80001824,and,t4:00000001,,00f5feb3,3,"and	x29,x11,x15","t4,a1,a5",
8000182c,andi,sp:00000488,,68a0f113,3,"andi	x2,x1,1674","sp,ra,1674",
80001830,ori,a6:8000169e,,60e0e813,3,"ori	x16,x1,1550","a6,ra,1550",
80001834,and,t4:00000000,,011bfeb3,3,"and	x29,x23,x17","t4,s7,a7",
80001838,lui,a5:83a38000,,83a387b7,3,"lui	x15,0x83a38","a5,0x83a38",
8000183c,ori,s10:0000013a,,13aa6d13,3,"ori	x26,x20,314","s10,s4,314",
