pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a28,slti,s11:00000001,,1cb02d93,3,"slti	x27,x0,459","s11,zero,459",
80000a2c,sub,s11:00000000,,40288db3,3,"sub	x27,x17,x2","s11,a7,sp",
80000a30,or,gp:80000988,,01ee61b3,3,"or	x3,x28,x30","gp,t3,t5",
80000a34,ori,a0:00000419,,4188e513,3,"ori	x10,x17,1048","a0,a7,1048",
80000a7c,sub,ra:7fff68c8,,41da00b3,3,"sub	x1,x20,x29","ra,s4,t4",
80000ad4,or,a3:fffffffc,,01f4e6b3,3,"or	x13,x9,x31","a3,s1,t6",
80000b0c,srai,a5:e00027f1,,4024d793,3,"srai	x15,x9,0x2","a5,s1,0x2",
80000b10,sltu,s11:00000000,,01cabdb3,3,"sltu	x27,x21,x28","s11,s5,t3",
80000b1c,xor,a3:80000988,,01bf46b3,3,"xor	x13,x30,x27","a3,t5,s11",
80000b20,sub,s8:d2fcb1a4,,41d58c33,3,"sub	x24,x11,x29","s8,a1,t4",
80000b74,sll,a2:ffffffc0,,018f9633,3,"sll	x12,x31,x24","a2,t6,s8",
80000b7c,srli,s7:00000005,,01b85b93,3,"srli	x23,x16,0x1b","s7,a6,0x1b",
80000c00,slt,a4:00000001,,0152a733,3,"slt	x14,x5,x21","a4,t0,s5",
80000c04,srl,s5:00000000,,01905ab3,3,"srl	x21,x0,x25","s5,zero,s9",
80000c08,auipc,a0:48ccec04,,c8cce517,3,"auipc	x10,0xc8cce","a0,0xc8cce",
80000c14,ori,a3:fffff8fb,,8139e693,3,"ori	x13,x19,-2029","a3,s3,-2029",
80000c18,or,a7:80009f7d,,017268b3,3,"or	x17,x4,x23","a7,tp,s7",
80000c30,srli,s0:00000010,,00445413,3,"srli	x8,x8,0x4","s0,s0,0x4",
80000c34,xor,s2:800081a7,,00b94933,3,"xor	x18,x18,x11","s2,s2,a1",
80000c3c,sub,a3:ffff6a0b,,411186b3,3,"sub	x13,x3,x17","a3,gp,a7",
80000c40,and,a0:00000000,,002a7533,3,"and	x10,x20,x2","a0,s4,sp",
80000c4c,sltiu,a7:00000001,,5f153893,3,"sltiu	x17,x10,1521","a7,a0,1521",
80000c78,auipc,t4:7082bc74,,f082be97,3,"auipc	x29,0xf082b","t4,0xf082b",
80000cc4,xor,s11:d0589023,,0130cdb3,3,"xor	x27,x1,x19","s11,ra,s3",
80000cc8,slti,t5:00000000,,0b982f13,3,"slti	x30,x16,185","t5,a6,185",
80000ccc,auipc,s6:98751cc8,,18751b17,3,"auipc	x22,0x18751","s6,0x18751",
80000cd0,xor,s4:ffffffc0,,00c04a33,3,"xor	x20,x0,x12","s4,zero,a2",
80000cd4,jal,ra:80000cd4,,060000ef,3,"jal	x1,80000cd4","ra,0x0",
80000d34,jal,ra:80000d34,,ff9ff0ef,3,"jal	x1,80000d34","ra,0x0",
80000d2c,jal,ra:80000d2c,,fc1ff0ef,3,"jal	x1,80000d2c","ra,0x0",
80000cec,jal,a5:80000cec,,04c007ef,3,"jal	x15,80000cec","a5,0x0",
80000d38,jal,gp:80000d38,,fd1ff1ef,3,"jal	x3,80000d38","gp,0x0",
80000d08,jal,ra:80000d08,,ff5ff0ef,3,"jal	x1,80000d08","ra,0x0",
80000cfc,jal,ra:80000cfc,,020000ef,3,"jal	x1,80000cfc","ra,0x0",
80000d1c,jal,ra:80000d1c,,004000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d20,jal,sp:80000d20,,fc9ff16f,3,"jal	x2,80000d20","sp,0x0",
80000ce8,jal,ra:80000ce8,,008000ef,3,"jal	x1,80000ce8","ra,0x0",
80000cf0,jal,t6:80000cf0,,ff1fffef,3,"jal	x31,80000cf0","t6,0x0",
80000ce0,jal,t6:80000ce0,,03000fef,3,"jal	x31,80000ce0","t6,0x0",
80000d10,jal,ra:80000d10,,020000ef,3,"jal	x1,80000d10","ra,0x0",
80000d30,jal,a5:80000d30,,fd5ff7ef,3,"jal	x15,80000d30","a5,0x0",
80000d04,jal,s3:80000d04,,ffdff9ef,3,"jal	x19,80000d04","s3,0x0",
80000d00,jal,t1:80000d00,,00c0036f,3,"jal	x6,80000d00","t1,0x0",
80000d0c,jal,t1:80000d0c,,fd9ff36f,3,"jal	x6,80000d0c","t1,0x0",
80000ce4,jal,gp:80000ce4,,040001ef,3,"jal	x3,80000ce4","gp,0x0",
80000d24,jal,ra:80000d24,,004000ef,3,"jal	x1,80000d24","ra,0x0",
80000d28,jal,ra:80000d28,,ff1ff0ef,3,"jal	x1,80000d28","ra,0x0",
80000d18,jal,ra:80000d18,,ffdff0ef,3,"jal	x1,80000d18","ra,0x0",
80000d14,jal,t1:80000d14,,fe5ff36f,3,"jal	x6,80000d14","t1,0x0",
80000cf8,jal,ra:80000cf8,,fe5ff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000cdc,jal,t1:80000cdc,,ffdff36f,3,"jal	x6,80000cdc","t1,0x0",
80000cd8,jal,t2:80000cd8,,01c003ef,3,"jal	x7,80000cd8","t2,0x0",
80000cf4,jal,ra:80000cf4,,048000ef,3,"jal	x1,80000cf4","ra,0x0",
80000d3c,lui,s0:c7938000,,c7938437,3,"lui	x8,0xc7938","s0,0xc7938",
80000d8c,sll,a2:00001a40,,01111633,3,"sll	x12,x2,x17","a2,sp,a7",
80000d90,srai,s9:fffffff8,,403a5c93,3,"srai	x25,x20,0x3","s9,s4,0x3",
80000d94,xor,sp:ffff6a0b,,0156c133,3,"xor	x2,x13,x21","sp,a3,s5",
80000d98,sub,t2:ffff6a4b,,414683b3,3,"sub	x7,x13,x20","t2,a3,s4",
80000e1c,lui,gp:b7a5e000,,b7a5e1b7,3,"lui	x3,0xb7a5e","gp,0xb7a5e",
80000e20,sub,s5:000096f9,,40dd0ab3,3,"sub	x21,x26,x13","s5,s10,a3",
80000e24,lui,t1:763a8000,,763a8337,3,"lui	x6,0x763a8","t1,0x763a8",
80000e2c,add,s8:f63b01a7,,00690c33,3,"add	x24,x18,x6","s8,s2,t1",
80000e30,sltiu,t0:00000000,,261e3293,3,"sltiu	x5,x28,609","t0,t3,609",
80000e34,sltu,s11:00000001,,00f33db3,3,"sltu	x27,x6,x15","s11,t1,a5",
80000e38,slti,a0:00000001,,12cf2513,3,"slti	x10,x30,300","a0,t5,300",
80000e3c,or,ra:80009ffd,,0154e0b3,3,"or	x1,x9,x21","ra,s1,s5",
80000e40,srai,gp:ffffffff,,4173d193,3,"srai	x3,x7,0x17","gp,t2,0x17",
80000e5c,srai,s6:00000000,,41be5b13,3,"srai	x22,x28,0x1b","s6,t3,0x1b",
80000e60,slli,s5:ffffff00,,005c9a93,3,"slli	x21,x25,0x5","s5,s9,0x5",
80000e64,and,s0:80000d00,,0149f433,3,"and	x8,x19,x20","s0,s3,s4",
80000e68,andi,s7:00000410,,693efb93,3,"andi	x23,x29,1683","s7,t4,1683",
80000e6c,srli,t5:00080000,,00c9df13,3,"srli	x30,x19,0xc","t5,s3,0xc",
80000e74,andi,a4:00000000,,0902f713,3,"andi	x14,x5,144","a4,t0,144",
80000e78,or,t3:ffff6a4b,,007e6e33,3,"or	x28,x28,x7","t3,t3,t2",
80000e80,auipc,s6:f0991e7c,,70991b17,3,"auipc	x22,0x70991","s6,0x70991",
80000e84,srai,s0:ff63b01a,,404c5413,3,"srai	x8,x24,0x4","s0,s8,0x4",
80000e8c,addi,t6:800084cb,,32490f93,3,"addi	x31,x18,804","t6,s2,804",
80000e90,sub,s10:70991178,,413b0d33,3,"sub	x26,x22,x19","s10,s6,s3",
80000ed8,sll,a4:00000001,,01589733,3,"sll	x14,x17,x21","a4,a7,s5",
80000edc,srl,a2:00000000,,003dd633,3,"srl	x12,x27,x3","a2,s11,gp",
80000ee0,xori,t1:ffff686d,,26614313,3,"xori	x6,x2,614","t1,sp,614",
80000ee4,auipc,s10:8777cee0,,0777cd17,3,"auipc	x26,0x777c","s10,0x777c",
80000f0c,srl,s10:00000004,,0015dd33,3,"srl	x26,x11,x1","s10,a1,ra",
80000f10,sra,s4:ff63b01a,,41ac5a33,3,"sra	x20,x24,x26","s4,s8,s10",
80000f14,srl,s0:080009ff,,01a0d433,3,"srl	x8,x1,x26","s0,ra,s10",
80000f54,andi,a3:00000070,,172b7693,3,"andi	x13,x22,370","a3,s6,370",
80000f58,slt,t2:00000001,,0110a3b3,3,"slt	x7,x1,x17","t2,ra,a7",
80000f5c,add,a7:00080070,,01e688b3,3,"add	x17,x13,x30","a7,a3,t5",
80000f60,lw,ra:80000144,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80000f64,slti,t1:00000001,,f935a313,3,"slti	x6,x11,-109","t1,a1,-109",
80000f68,andi,t2:f099180c,,80eb7393,3,"andi	x7,x22,-2034","t2,s6,-2034",
80000f6c,addi,tp:80009f84,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000f70,slt,s10:00000000,,00bead33,3,"slt	x26,x29,x11","s10,t4,a1",
80000f74,addi,t4:80000145,,00108e93,3,"addi	x29,x1,1","t4,ra,1",
80000f78,jalr,t4:80000f78,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000148,add,t2:ffff6a7b,,002683b3,3,"add	x7,x13,x2","t2,a3,sp",
8000014c,sra,ra:00010001,,41c450b3,3,"sra	x1,x8,x28","ra,s0,t3",
80000150,auipc,t6:8000114c,,00001f97,3,"auipc	x31,0x1","t6,0x1",
80000154,addi,t6:80000f78,,e2cf8f93,3,"addi	x31,x31,-468","t6,t6,-468",
80000158,sra,a7:80000d30,,41e7d8b3,3,"sra	x17,x15,x30","a7,a5,t5",
8000015c,addi,t6:800012e3,,36bf8f93,3,"addi	x31,x31,875","t6,t6,875",
80000160,xori,s10:fff7fcc7,,cc7f4d13,3,"xori	x26,x30,-825","s10,t5,-825",
80000164,srl,a2:0000ffff,,0171d633,3,"srl	x12,x3,x23","a2,gp,s7",
8000016c,lui,a5:1a09c000,,1a09c7b7,3,"lui	x15,0x1a09c","a5,0x1a09c",
80000170,slt,t5:00000001,,00d2af33,3,"slt	x30,x5,x13","t5,t0,a3",
80000174,jalr,ra:80000174,,c95f80e7,3,"jalr	x1,x31,-875","ra,t6,-875",
80000f7c,addi,tp:80009f58,,fd420213,3,"addi	x4,x4,-44","tp,tp,-44",
80000f80,slli,s4:00000000,,01a59a13,3,"slli	x20,x11,0x1a","s4,a1,0x1a",
80000f88,srai,a0:ffffffff,,4071d513,3,"srai	x10,x3,0x7","a0,gp,0x7",
80000f8c,slti,a4:00000001,,5811a713,3,"slti	x14,x3,1409","a4,gp,1409",
80000f90,xori,sp:08000cb3,,54c44113,3,"xori	x2,x8,1356","sp,s0,1356",
80000f94,auipc,gp:dc352f90,,5c352197,3,"auipc	x3,0x5c352","gp,0x5c352",
80000f98,jal,ra:80000f98,,024000ef,3,"jal	x1,80000f98","ra,0x0",
80000fbc,jal,t1:80000fbc,,ff9ff36f,3,"jal	x6,80000fbc","t1,0x0",
80000fb4,jal,t1:80000fb4,,0480036f,3,"jal	x6,80000fb4","t1,0x0",
80000ffc,jal,ra:80000ffc,,fc5ff0ef,3,"jal	x1,80000ffc","ra,0x0",
80000fc0,jal,ra:80000fc0,,048000ef,3,"jal	x1,80000fc0","ra,0x0",
80001008,jal,ra:80001008,,004000ef,3,"jal	x1,80001008","ra,0x0",
8000100c,jal,t1:8000100c,,f9dff36f,3,"jal	x6,8000100c","t1,0x0",
80000fa8,jal,t1:80000fa8,,0080036f,3,"jal	x6,80000fa8","t1,0x0",
80000fb0,jal,t1:80000fb0,,fedff36f,3,"jal	x6,80000fb0","t1,0x0",
80000f9c,jal,ra:80000f9c,,010000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fac,jal,ra:80000fac,,020000ef,3,"jal	x1,80000fac","ra,0x0",
80000fcc,jal,ra:80000fcc,,038000ef,3,"jal	x1,80000fcc","ra,0x0",
80001004,jal,ra:80001004,,fc5ff0ef,3,"jal	x1,80001004","ra,0x0",
80000fc8,jal,ra:80000fc8,,024000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fec,jal,ra:80000fec,,008000ef,3,"jal	x1,80000fec","ra,0x0",
80000ff4,jal,s0:80000ff4,,fb1ff46f,3,"jal	x8,80000ff4","s0,0x0",
80000fa4,jal,ra:80000fa4,,014000ef,3,"jal	x1,80000fa4","ra,0x0",
80000fb8,jal,s6:80000fb8,,02c00b6f,3,"jal	x22,80000fb8","s6,0x0",
80000fe4,jal,s10:80000fe4,,01c00d6f,3,"jal	x26,80000fe4","s10,0x0",
80001000,jal,s6:80001000,,fe1ffb6f,3,"jal	x22,80001000","s6,0x0",
80000fe0,jal,ra:80000fe0,,008000ef,3,"jal	x1,80000fe0","ra,0x0",
80000fe8,jal,ra:80000fe8,,fe9ff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fd0,jal,s7:80000fd0,,ff5ffbef,3,"jal	x23,80000fd0","s7,0x0",
80000fc4,jal,ra:80000fc4,,018000ef,3,"jal	x1,80000fc4","ra,0x0",
80000fdc,jal,t1:80000fdc,,fc5ff36f,3,"jal	x6,80000fdc","t1,0x0",
80000fa0,jal,ra:80000fa0,,038000ef,3,"jal	x1,80000fa0","ra,0x0",
80000fd8,jal,t0:80000fd8,,ffdff2ef,3,"jal	x5,80000fd8","t0,0x0",
80000fd4,jal,t1:80000fd4,,03c0036f,3,"jal	x6,80000fd4","t1,0x0",
80001010,jal,t1:80001010,,fe1ff36f,3,"jal	x6,80001010","t1,0x0",
80000ff0,jal,ra:80000ff0,,008000ef,3,"jal	x1,80000ff0","ra,0x0",
80000ff8,jal,ra:80000ff8,,01c000ef,3,"jal	x1,80000ff8","ra,0x0",
80001014,srl,s11:ffff6a7b,,00b3ddb3,3,"srl	x27,x7,x11","s11,t2,a1",
80001018,jal,ra:80001018,,054000ef,3,"jal	x1,80001018","ra,0x0",
8000106c,jal,ra:8000106c,,fc5ff0ef,3,"jal	x1,8000106c","ra,0x0",
80001030,jal,t1:80001030,,0340036f,3,"jal	x6,80001030","t1,0x0",
80001064,jal,ra:80001064,,fc9ff0ef,3,"jal	x1,80001064","ra,0x0",
8000102c,jal,t0:8000102c,,014002ef,3,"jal	x5,8000102c","t0,0x0",
80001040,jal,ra:80001040,,ffdff0ef,3,"jal	x1,80001040","ra,0x0",
8000103c,jal,ra:8000103c,,00c000ef,3,"jal	x1,8000103c","ra,0x0",
80001048,jal,t1:80001048,,fd9ff36f,3,"jal	x6,80001048","t1,0x0",
80001020,jal,ra:80001020,,040000ef,3,"jal	x1,80001020","ra,0x0",
80001060,jal,t1:80001060,,fbdff36f,3,"jal	x6,80001060","t1,0x0",
8000101c,jal,t0:8000101c,,040002ef,3,"jal	x5,8000101c","t0,0x0",
8000105c,jal,ra:8000105c,,ff5ff0ef,3,"jal	x1,8000105c","ra,0x0",
80001050,jal,a5:80001050,,004007ef,3,"jal	x15,80001050","a5,0x0",
80001054,jal,s6:80001054,,fe1ffb6f,3,"jal	x22,80001054","s6,0x0",
80001034,jal,ra:80001034,,018000ef,3,"jal	x1,80001034","ra,0x0",
8000104c,jal,s9:8000104c,,00c00cef,3,"jal	x25,8000104c","s9,0x0",
80001058,jal,t1:80001058,,fd1ff36f,3,"jal	x6,80001058","t1,0x0",
80001028,jal,ra:80001028,,010000ef,3,"jal	x1,80001028","ra,0x0",
80001038,jal,t0:80001038,,fedff2ef,3,"jal	x5,80001038","t0,0x0",
80001024,jal,t1:80001024,,0200036f,3,"jal	x6,80001024","t1,0x0",
80001044,jal,ra:80001044,,024000ef,3,"jal	x1,80001044","ra,0x0",
80001068,jal,ra:80001068,,008000ef,3,"jal	x1,80001068","ra,0x0",
80001074,jal,ra:80001074,,018000ef,3,"jal	x1,80001074","ra,0x0",
8000108c,jal,ra:8000108c,,004000ef,3,"jal	x1,8000108c","ra,0x0",
80001090,jal,ra:80001090,,030000ef,3,"jal	x1,80001090","ra,0x0",
800010c0,jal,t1:800010c0,,fedff36f,3,"jal	x6,800010c0","t1,0x0",
800010ac,jal,s11:800010ac,,ff5ffdef,3,"jal	x27,800010ac","s11,0x0",
800010a0,jal,s7:800010a0,,03c00bef,3,"jal	x23,800010a0","s7,0x0",
800010dc,jal,t1:800010dc,,fbdff36f,3,"jal	x6,800010dc","t1,0x0",
80001098,jal,s10:80001098,,04800d6f,3,"jal	x26,80001098","s10,0x0",
800010e0,jal,ra:800010e0,,f9dff0ef,3,"jal	x1,800010e0","ra,0x0",
8000107c,jal,gp:8000107c,,038001ef,3,"jal	x3,8000107c","gp,0x0",
800010b4,jal,ra:800010b4,,008000ef,3,"jal	x1,800010b4","ra,0x0",
800010bc,jal,ra:800010bc,,01c000ef,3,"jal	x1,800010bc","ra,0x0",
800010d8,jal,ra:800010d8,,fc5ff0ef,3,"jal	x1,800010d8","ra,0x0",
8000109c,jal,t1:8000109c,,0380036f,3,"jal	x6,8000109c","t1,0x0",
800010d4,jal,a1:800010d4,,ff9ff5ef,3,"jal	x11,800010d4","a1,0x0",
800010cc,jal,ra:800010cc,,fedff0ef,3,"jal	x1,800010cc","ra,0x0",
800010b8,jal,ra:800010b8,,ff1ff0ef,3,"jal	x1,800010b8","ra,0x0",
800010a8,jal,s3:800010a8,,fd1ff9ef,3,"jal	x19,800010a8","s3,0x0",
80001078,jal,t1:80001078,,06c0036f,3,"jal	x6,80001078","t1,0x0",
800010e4,jal,ra:800010e4,,fe5ff0ef,3,"jal	x1,800010e4","ra,0x0",
800010c8,jal,ra:800010c8,,008000ef,3,"jal	x1,800010c8","ra,0x0",
800010d0,jal,ra:800010d0,,ff5ff0ef,3,"jal	x1,800010d0","ra,0x0",
800010c4,jal,t1:800010c4,,fbdff36f,3,"jal	x6,800010c4","t1,0x0",
80001080,jal,gp:80001080,,004001ef,3,"jal	x3,80001080","gp,0x0",
80001084,jal,s6:80001084,,01000b6f,3,"jal	x22,80001084","s6,0x0",
80001094,jal,a1:80001094,,ff5ff5ef,3,"jal	x11,80001094","a1,0x0",
80001088,jal,t6:80001088,,01c00fef,3,"jal	x31,80001088","t6,0x0",
800010a4,jal,s2:800010a4,,00c0096f,3,"jal	x18,800010a4","s2,0x0",
800010b0,jal,t1:800010b0,,0380036f,3,"jal	x6,800010b0","t1,0x0",
800010e8,sra,s3:f8000108,,409fd9b3,3,"sra	x19,x31,x9","s3,t6,s1",
800010ec,jal,ra:800010ec,,014000ef,3,"jal	x1,800010ec","ra,0x0",
80001100,jal,ra:80001100,,014000ef,3,"jal	x1,80001100","ra,0x0",
80001114,jal,ra:80001114,,fddff0ef,3,"jal	x1,80001114","ra,0x0",
800010f0,jal,ra:800010f0,,028000ef,3,"jal	x1,800010f0","ra,0x0",
80001118,jal,ra:80001118,,004000ef,3,"jal	x1,80001118","ra,0x0",
8000111c,jal,s7:8000111c,,fddffbef,3,"jal	x23,8000111c","s7,0x0",
800010f8,jal,s3:800010f8,,ffdff9ef,3,"jal	x19,800010f8","s3,0x0",
800010f4,jal,t4:800010f4,,00800eef,3,"jal	x29,800010f4","t4,0x0",
800010fc,jal,t1:800010fc,,0080036f,3,"jal	x6,800010fc","t1,0x0",
80001104,jal,t1:80001104,,0040036f,3,"jal	x6,80001104","t1,0x0",
80001108,jal,ra:80001108,,008000ef,3,"jal	x1,80001108","ra,0x0",
80001110,jal,t1:80001110,,ffdff36f,3,"jal	x6,80001110","t1,0x0",
8000110c,jal,ra:8000110c,,014000ef,3,"jal	x1,8000110c","ra,0x0",
80001120,sltu,gp:00000000,,01b0b1b3,3,"sltu	x3,x1,x27","gp,ra,s11",
80001128,slt,t0:00000000,,006a22b3,3,"slt	x5,x20,x6","t0,s4,t1",
80001134,sltu,t1:00000000,,014b3333,3,"sltu	x6,x22,x20","t1,s6,s4",
80001138,auipc,a7:cef99134,,4ef98897,3,"auipc	x17,0x4ef98","a7,0x4ef98",
8000113c,srli,t4:00080009,,00c25e93,3,"srli	x29,x4,0xc","t4,tp,0xc",
80001140,sub,gp:7fffef08,,413281b3,3,"sub	x3,x5,x19","gp,t0,s3",
80001198,addi,t0:ffff64e7,,a9ce0293,3,"addi	x5,x28,-1380","t0,t3,-1380",
8000119c,auipc,t2:9443c198,,1443b397,3,"auipc	x7,0x1443b","t2,0x1443b",
800011a0,slt,t1:00000001,,00232333,3,"slt	x6,x6,x2","t1,t1,sp",
800011a4,xori,a3:fffffb65,,b6434693,3,"xori	x13,x6,-1180","a3,t1,-1180",
800011a8,slli,a7:00000000,,019a9893,3,"slli	x17,x21,0x19","a7,s5,0x19",
800011b0,andi,s6:00000198,,3bd3fb13,3,"andi	x22,x7,957","s6,t2,957",
800011b4,slli,a7:41400000,,01279893,3,"slli	x17,x15,0x12","a7,a5,0x12",
800011b8,slti,t4:00000001,,dcfc2e93,3,"slti	x29,x24,-561","t4,s8,-561",
800011bc,srl,a2:00000000,,00935633,3,"srl	x12,x6,x9","a2,t1,s1",
80001264,sra,ra:ffffff6a,,403e50b3,3,"sra	x1,x28,x3","ra,t3,gp",
80001268,srai,t6:7fffef08,,4001df93,3,"srai	x31,x3,0x0","t6,gp,0x0",
800012bc,xori,s0:08000da6,,11514413,3,"xori	x8,x2,277","s0,sp,277",
800012c0,and,a7:00000000,,00cd78b3,3,"and	x17,x26,x12","a7,s10,a2",
80001318,and,t2:00000000,,011f73b3,3,"and	x7,x30,x17","t2,t5,a7",
8000131c,xori,a3:80009921,,67924693,3,"xori	x13,x4,1657","a3,tp,1657",
80001350,andi,a0:00000000,,3d8a7513,3,"andi	x10,x20,984","a0,s4,984",
8000136c,xor,s8:ffffffac,,012fcc33,3,"xor	x24,x31,x18","s8,t6,s2",
80001378,lui,a0:53f5a000,,53f5a537,3,"lui	x10,0x53f5a","a0,0x53f5a",
8000137c,xor,s0:88001c2b,,002d4433,3,"xor	x8,x26,x2","s0,s10,sp",
80001384,auipc,s11:a060a380,,20609d97,3,"auipc	x27,0x20609","s11,0x20609",
80001388,sltu,a1:00000000,,0113b5b3,3,"sltu	x11,x7,x17","a1,t2,a7",
80001394,srai,t4:00000000,,4058de93,3,"srai	x29,x17,0x5","t4,a7,0x5",
800013c4,sra,s4:ffffff80,,4046da33,3,"sra	x20,x13,x4","s4,a3,tp",
800013c8,slt,a2:00000000,,00bfa633,3,"slt	x12,x31,x11","a2,t6,a1",
800013cc,sltiu,a3:00000001,,ca823693,3,"sltiu	x13,x4,-856","a3,tp,-856",
800013d0,sra,a2:ffffff80,,413d5633,3,"sra	x12,x26,x19","a2,s10,s3",
800013d4,sll,s5:000cc000,,01cb1ab3,3,"sll	x21,x22,x28","s5,s6,t3",
800013d8,slti,a2:00000000,,f7252613,3,"slti	x12,x10,-142","a2,a0,-142",
800013dc,srl,s10:000000ff,,0130dd33,3,"srl	x26,x1,x19","s10,ra,s3",
800013e0,srli,t1:00000001,,01f2d313,3,"srli	x6,x5,0x1f","t1,t0,0x1f",
800013e4,jal,ra:800013e4,,004000ef,3,"jal	x1,800013e4","ra,0x0",
800013e8,jal,ra:800013e8,,004000ef,3,"jal	x1,800013e8","ra,0x0",
800013ec,jal,ra:800013ec,,020000ef,3,"jal	x1,800013ec","ra,0x0",
8000140c,jal,ra:8000140c,,fedff0ef,3,"jal	x1,8000140c","ra,0x0",
800013f8,jal,ra:800013f8,,ffdff0ef,3,"jal	x1,800013f8","ra,0x0",
800013f4,jal,a1:800013f4,,010005ef,3,"jal	x11,800013f4","a1,0x0",
80001404,jal,ra:80001404,,ffdff0ef,3,"jal	x1,80001404","ra,0x0",
80001400,jal,ra:80001400,,010000ef,3,"jal	x1,80001400","ra,0x0",
80001410,jal,ra:80001410,,fedff0ef,3,"jal	x1,80001410","ra,0x0",
800013fc,jal,a1:800013fc,,00c005ef,3,"jal	x11,800013fc","a1,0x0",
80001408,jal,t3:80001408,,fe9ffe6f,3,"jal	x28,80001408","t3,0x0",
800013f0,jal,t1:800013f0,,0240036f,3,"jal	x6,800013f0","t1,0x0",
80001414,andi,gp:000cc000,,e52af193,3,"andi	x3,x21,-430","gp,s5,-430",
80001418,lui,s10:8182a000,,8182ad37,3,"lui	x26,0x8182a","s10,0x8182a",
8000141c,add,s4:2d0345b7,,010f0a33,3,"add	x20,x30,x16","s4,t5,a6",
80001420,xor,gp:00000199,,0166c1b3,3,"xor	x3,x13,x22","gp,a3,s6",
80001428,slt,t3:00000001,,00a32e33,3,"slt	x28,x6,x10","t3,t1,a0",
80001434,auipc,t3:69260430,,e925fe17,3,"auipc	x28,0xe925f","t3,0xe925f",
80001438,ori,t6:000005a5,,5a46ef93,3,"ori	x31,x13,1444","t6,a3,1444",
8000143c,andi,a5:00000048,,459cf793,3,"andi	x15,x25,1113","a5,s9,1113",
80001440,xor,a2:8182a001,,01ed4633,3,"xor	x12,x26,x30","a2,s10,t5",
80001448,srli,ra:00000000,,0078d093,3,"srli	x1,x17,0x7","ra,a7,0x7",
8000144c,xori,ra:000001d9,,1d904093,3,"xori	x1,x0,473","ra,zero,473",
80001450,sltu,s7:00000001,,01ab3bb3,3,"sltu	x23,x22,x26","s7,s6,s10",
80001458,slti,t0:00000000,,279a2293,3,"slti	x5,x20,633","t0,s4,633",
8000145c,and,a5:00008000,,0154f7b3,3,"and	x15,x9,x21","a5,s1,s5",
80001464,slti,s5:00000000,,c9852a93,3,"slti	x21,x10,-872","s5,a0,-872",
80001468,add,s2:80001995,,01f30933,3,"add	x18,x6,x31","s2,t1,t6",
8000146c,sra,a7:2d0345b7,,411a58b3,3,"sra	x17,x20,x17","a7,s4,a7",
80001470,add,a2:2d03c5b6,,01078633,3,"add	x12,x15,x16","a2,a5,a6",
80001474,xori,s7:7fffe9f5,,a095cb93,3,"xori	x23,x11,-1527","s7,a1,-1527",
80001478,sra,t4:00000000,,410fdeb3,3,"sra	x29,x31,x16","t4,t6,a6",
8000147c,andi,gp:80009e44,,e674f193,3,"andi	x3,x9,-409","gp,s1,-409",
80001480,srai,s11:000002d2,,401fdd93,3,"srai	x27,x31,0x1","s11,t6,0x1",
800014cc,slti,t5:00000000,,a4bc2f13,3,"slti	x30,x24,-1461","t5,s8,-1461",
800014d0,ori,t4:800017fe,,79e36e93,3,"ori	x29,x6,1950","t4,t1,1950",
800014d4,auipc,t3:f97bb4d0,,797bae17,3,"auipc	x28,0x797ba","t3,0x797ba",
800014d8,andi,s10:00000000,,f65afd13,3,"andi	x26,x21,-155","s10,s5,-155",
800014e0,addi,s10:80009dd3,,e0f48d13,3,"addi	x26,x9,-497","s10,s1,-497",
800014e4,slli,s7:00000000,,00f39b93,3,"slli	x23,x7,0xf","s7,t2,0xf",
800014ec,srli,a0:00000000,,01c0d513,3,"srli	x10,x1,0x1c","a0,ra,0x1c",
800014f0,srl,a0:00000000,,014ad533,3,"srl	x10,x21,x20","a0,s5,s4",
800014f8,xori,sp:7fff618d,,e494c113,3,"xori	x2,x9,-439","sp,s1,-439",
800014fc,srai,ra:00000000,,4106d093,3,"srai	x1,x13,0x10","ra,a3,0x10",
80001500,and,s6:00000092,,00cdfb33,3,"and	x22,x27,x12","s6,s11,a2",
80001504,sll,t2:800013fc,,00a593b3,3,"sll	x7,x11,x10","t2,a1,a0",
80001508,sll,sp:80009fc4,,01e49133,3,"sll	x2,x9,x30","sp,s1,t5",
8000150c,xori,a7:fffffee7,,ee7f4893,3,"xori	x17,x30,-281","a7,t5,-281",
80001510,or,s11:800013f0,,00a36db3,3,"or	x27,x6,x10","s11,t1,a0",
80001518,addi,sp:fffffd8c,,d8c50113,3,"addi	x2,x10,-628","sp,a0,-628",
8000151c,sltu,s9:00000000,,0178bcb3,3,"sltu	x25,x17,x23","s9,a7,s7",
80001524,sltiu,s0:00000000,,2e6db413,3,"sltiu	x8,x27,742","s0,s11,742",
