pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000904,srai,s10:fffffff8,,41c15d13,3,"srai	x26,x2,0x1c","s10,sp,0x1c",
80000908,and,s5:040004f8,,00fd7ab3,3,"and	x21,x26,x15","s5,s10,a5",
8000090c,or,s8:00000001,,00b3ec33,3,"or	x24,x7,x11","s8,t2,a1",
80000910,sltu,s7:00000001,,008dbbb3,3,"sltu	x23,x27,x8","s7,s11,s0",
80000914,srl,s8:00000001,,00a8dc33,3,"srl	x24,x17,x10","s8,a7,a0",
80000944,auipc,a0:5cc25940,,dcc25517,3,"auipc	x10,0xdcc25","a0,0xdcc25",
80000948,add,ra:80000858,,01e280b3,3,"add	x1,x5,x30","ra,t0,t5",
8000094c,addi,a1:fffffd48,,393a0593,3,"addi	x11,x20,915","a1,s4,915",
80000954,xori,t0:80000ce5,,4bdf4293,3,"xori	x5,x30,1213","t0,t5,1213",
80000958,andi,t0:00000000,,49167293,3,"andi	x5,x12,1169","t0,a2,1169",
80000960,lui,a4:21793000,,21793737,3,"lui	x14,0x21793","a4,0x21793",
80000964,sra,ra:ffff8000,,41b0d0b3,3,"sra	x1,x1,x27","ra,ra,s11",
8000096c,auipc,t1:777bc968,,f77bc317,3,"auipc	x6,0xf77bc","t1,0xf77bc",
80000970,srli,a3:00000000,,018ed693,3,"srli	x13,x29,0x18","a3,t4,0x18",
800009b8,sltiu,s8:00000000,,38a33c13,3,"sltiu	x24,x6,906","s8,t1,906",
800009bc,srai,sp:00002179,,41075113,3,"srai	x2,x14,0x10","sp,a4,0x10",
800009c0,sltu,t6:00000001,,01e53fb3,3,"sltu	x31,x10,x30","t6,a0,t5",
800009d0,sltiu,a4:00000000,,1ba9b713,3,"sltiu	x14,x19,442","a4,s3,442",
800009e4,and,s1:00001800,,00a4f4b3,3,"and	x9,x9,x10","s1,s1,a0",
800009ec,slli,s2:00000000,,01ec1913,3,"slli	x18,x24,0x1e","s2,s8,0x1e",
800009f4,srli,t2:1fffffa9,,0035d393,3,"srli	x7,x11,0x3","t2,a1,0x3",
800009f8,or,s7:80009fc5,,0088ebb3,3,"or	x23,x17,x8","s7,a7,s0",
800009fc,sll,s10:00000000,,00b71d33,3,"sll	x26,x14,x11","s10,a4,a1",
80000a00,ori,s3:fffffd39,,d39ee993,3,"ori	x19,x29,-711","s3,t4,-711",
80000a04,sra,s2:80000858,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
80000a08,andi,a3:00000440,,6415f693,3,"andi	x13,x11,1601","a3,a1,1601",
80000a0c,xori,s11:fffffef6,,3cf9cd93,3,"xori	x27,x19,975","s11,s3,975",
80000a10,add,a1:f77c68b4,,016305b3,3,"add	x11,x6,x22","a1,t1,s6",
80000a14,sll,a0:00000000,,00081533,3,"sll	x10,x16,x0","a0,a6,zero",
80000a18,srli,t1:00000fff,,0113d313,3,"srli	x6,x7,0x11","t1,t2,0x11",
80000a1c,slli,ra:00000000,,00f51093,3,"slli	x1,x10,0xf","ra,a0,0xf",
80000a20,add,s2:8400a4bc,,01540933,3,"add	x18,x8,x21","s2,s0,s5",
80000a28,add,s2:00001800,,00048933,3,"add	x18,x9,x0","s2,s1,zero",
80000a2c,and,s10:00000000,,01effd33,3,"and	x26,x31,x30","s10,t6,t5",
80000a34,sub,s7:9ffff741,,40338bb3,3,"sub	x23,x7,x3","s7,t2,gp",
80000a3c,add,a1:80000591,,01e985b3,3,"add	x11,x19,x30","a1,s3,t5",
80000a40,auipc,s4:3acd6a3c,,bacd6a17,3,"auipc	x20,0xbacd6","s4,0xbacd6",
80000a4c,srai,t1:00000001,,40c95313,3,"srai	x6,x18,0xc","t1,s2,0xc",
80000a50,andi,ra:ffffc000,,89ce7093,3,"andi	x1,x28,-1892","ra,t3,-1892",
80000a54,sll,a4:80000844,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
80000a58,and,s1:00000001,,01f3f4b3,3,"and	x9,x7,x31","s1,t2,t6",
80000a70,sltiu,s11:00000000,,0f4bbd93,3,"sltiu	x27,x23,244","s11,s7,244",
80000a74,slti,ra:00000001,,6198a093,3,"slti	x1,x17,1561","ra,a7,1561",
80000a78,andi,a5:000005a1,,5b33f793,3,"andi	x15,x7,1459","a5,t2,1459",
80000a7c,ori,t6:fffffffd,,85d3ef93,3,"ori	x31,x7,-1955","t6,t2,-1955",
80000a80,and,a3:00000000,,015ef6b3,3,"and	x13,x29,x21","a3,t4,s5",
80000a88,xori,s10:04000578,,180acd13,3,"xori	x26,x21,384","s10,s5,384",
80000a8c,sub,s4:c53295c1,,414f8a33,3,"sub	x20,x31,x20","s4,t6,s4",
80000a90,srai,gp:0200027c,,401ad193,3,"srai	x3,x21,0x1","gp,s5,0x1",
80000ac8,srai,gp:00000000,,41a15193,3,"srai	x3,x2,0x1a","gp,sp,0x1a",
80000acc,sll,t5:00000000,,01fa9f33,3,"sll	x30,x21,x31","t5,s5,t6",
80000ad0,ori,s5:fffffcf3,,cf336a93,3,"ori	x21,x6,-781","s5,t1,-781",
80000ad4,slli,a0:59100000,,01459513,3,"slli	x10,x11,0x14","a0,a1,0x14",
80000ad8,srl,ra:400002c8,,0065d0b3,3,"srl	x1,x11,x6","ra,a1,t1",
80000ae0,sra,t5:c0000422,,40975f33,3,"sra	x30,x14,x9","t5,a4,s1",
80000ae4,sltu,s10:00000000,,014abd33,3,"sltu	x26,x21,x20","s10,s5,s4",
80000ae8,andi,a5:000002c0,,2f047793,3,"andi	x15,x8,752","a5,s0,752",
80000b3c,sltiu,s9:00000001,,24a23c93,3,"sltiu	x25,x4,586","s9,tp,586",
80000b44,slt,a4:00000001,,01ca2733,3,"slt	x14,x20,x28","a4,s4,t3",
80000b48,xori,a0:00000721,,7216c513,3,"xori	x10,x13,1825","a0,a3,1825",
80000b4c,add,a7:00000000,,018c08b3,3,"add	x17,x24,x24","a7,s8,s8",
80000b50,lui,t1:6865c000,,6865c337,3,"lui	x6,0x6865c","t1,0x6865c",
80000b54,sltu,sp:00000000,,00583133,3,"sltu	x2,x16,x5","sp,a6,t0",
80000b58,sll,t0:80009f4c,,005b12b3,3,"sll	x5,x22,x5","t0,s6,t0",
80000b5c,srli,a0:00000000,,01f65513,3,"srli	x10,x12,0x1f","a0,a2,0x1f",
80000b64,andi,a3:00000240,,b5a7f693,3,"andi	x13,x15,-1190","a3,a5,-1190",
80000b98,xor,sp:600008bc,,01fbc133,3,"xor	x2,x23,x31","sp,s7,t6",
80000b9c,sub,a2:3acd6c7f,,41468633,3,"sub	x12,x13,x20","a2,a3,s4",
80000ba0,slti,a3:00000001,,ee242693,3,"slti	x13,x8,-286","a3,s0,-286",
80000ba4,slti,s10:00000001,,3daf2d13,3,"slti	x26,x30,986","s10,t5,986",
80000ba8,sub,s5:b79a3fa9,,40638ab3,3,"sub	x21,x7,x6","s5,t2,t1",
80000bac,lui,t4:fdc0e000,,fdc0eeb7,3,"lui	x29,0xfdc0e","t4,0xfdc0e",
80000bb0,xori,a5:4865c7df,,876ac793,3,"xori	x15,x21,-1930","a5,s5,-1930",
80000bb4,xor,a2:3acd6c7f,,00a64633,3,"xor	x12,x12,x10","a2,a2,a0",
80000bbc,sll,t3:00000000,,00381e33,3,"sll	x28,x16,x3","t3,a6,gp",
80000bc0,lui,s3:c7d1e000,,c7d1e9b7,3,"lui	x19,0xc7d1e","s3,0xc7d1e",
80000bc4,slti,sp:00000001,,20972113,3,"slti	x2,x14,521","sp,a4,521",
80000bc8,auipc,t3:9fc3abc4,,1fc3ae17,3,"auipc	x28,0x1fc3a","t3,0x1fc3a",
80000bd0,xori,s3:7fff6195,,e5144993,3,"xori	x19,x8,-431","s3,s0,-431",
80000bd4,slti,a5:00000001,,5978a793,3,"slti	x15,x17,1431","a5,a7,1431",
80000bd8,or,s4:fffffffd,,01f8ea33,3,"or	x20,x17,x31","s4,a7,t6",
80000bdc,or,s5:f79a3fab,,01eaeab3,3,"or	x21,x21,x30","s5,s5,t5",
80000be0,sll,s11:3fffee82,,019b9db3,3,"sll	x27,x23,x25","s11,s7,s9",
80000be8,slli,t5:80000000,,01f69f13,3,"slli	x30,x13,0x1f","t5,a3,0x1f",
80000bf0,xori,s7:00000210,,2116cb93,3,"xori	x23,x13,529","s7,a3,529",
80000bf4,slt,t5:00000000,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80000bf8,ori,a4:00000550,,550c6713,3,"ori	x14,x24,1360","a4,s8,1360",
80000bfc,xor,s3:f79a3faa,,015d49b3,3,"xor	x19,x26,x21","s3,s10,s5",
80000c04,addi,ra:000001a9,,1a810093,3,"addi	x1,x2,424","ra,sp,424",
80000c08,lui,s5:bdbe2000,,bdbe2ab7,3,"lui	x21,0xbdbe2","s5,0xbdbe2",
80000c0c,srai,t5:00000000,,40b6df13,3,"srai	x30,x13,0xb","t5,a3,0xb",
80000c10,srl,a2:004fe1d5,,007e5633,3,"srl	x12,x28,x7","a2,t3,t2",
80000c14,addi,ra:f79a43b4,,40a98093,3,"addi	x1,x19,1034","ra,s3,1034",
80000c18,or,t4:00000001,,00a7eeb3,3,"or	x29,x15,x10","t4,a5,a0",
80000c30,add,t3:00000211,,01768e33,3,"add	x28,x13,x23","t3,a3,s7",
80000c3c,slti,s9:00000000,,31392c93,3,"slti	x25,x18,787","s9,s2,787",
80000c40,sub,s10:7799a468,,41608d33,3,"sub	x26,x1,x22","s10,ra,s6",
80000c44,srl,a5:00000000,,004f57b3,3,"srl	x15,x30,x4","a5,t5,tp",
80000c48,slli,t1:5c000000,,00c31313,3,"slli	x6,x6,0xc","t1,t1,0xc",
80000c4c,srai,s7:ffffffff,,40afdb93,3,"srai	x23,x31,0xa","s7,t6,0xa",
80000c50,xor,s11:1fffffa9,,0003cdb3,3,"xor	x27,x7,x0","s11,t2,zero",
80000c54,sra,t1:00000000,,40d4d333,3,"sra	x6,x9,x13","t1,s1,a3",
80000c88,srli,t2:0017b7c4,,00bad393,3,"srli	x7,x21,0xb","t2,s5,0xb",
80000c8c,or,t5:00000000,,0117ef33,3,"or	x30,x15,x17","t5,a5,a7",
80000cd8,auipc,t6:388bccd4,,b88bcf97,3,"auipc	x31,0xb88bc","t6,0xb88bc",
80000ce0,sll,a2:fffffffd,,010a1633,3,"sll	x12,x20,x16","a2,s4,a6",
80000ce4,slti,s4:00000001,,fb79aa13,3,"slti	x20,x19,-73","s4,s3,-73",
80000cec,slti,sp:00000001,,4bd22113,3,"slti	x2,x4,1213","sp,tp,1213",
80000cf0,auipc,t2:8b326cec,,0b326397,3,"auipc	x7,0xb326","t2,0xb326",
80000d3c,sll,s7:00000000,,01219bb3,3,"sll	x23,x3,x18","s7,gp,s2",
80000d40,auipc,t4:848b6d3c,,048b6e97,3,"auipc	x29,0x48b6","t4,0x48b6",
80000d44,lui,ra:abbe2000,,abbe20b7,3,"lui	x1,0xabbe2","ra,0xabbe2",
80000d48,sltu,a2:00000000,,017ab633,3,"sltu	x12,x21,x23","a2,s5,s7",
80000d4c,sub,s5:74cd9314,,40700ab3,3,"sub	x21,x0,x7","s5,zero,t2",
80000d5c,srl,a1:00000001,,0174d5b3,3,"srl	x11,x9,x23","a1,s1,s7",
80000d60,andi,a7:0000000b,,0cb27893,3,"andi	x17,x4,203","a7,tp,203",
80000d64,and,s1:00001800,,01b974b3,3,"and	x9,x18,x27","s1,s2,s11",
80000d68,srl,s8:00000000,,01405c33,3,"srl	x24,x0,x20","s8,zero,s4",
80000d6c,srli,s3:00000000,,00ef5993,3,"srli	x19,x30,0xe","s3,t5,0xe",
80000d8c,slti,t6:00000001,,357c2f93,3,"slti	x31,x24,855","t6,s8,855",
80000d94,lw,s9:8000013c,,004b2c83,3,"lw	x25,4(x22)","s9,4,s6",
80000d98,sll,a3:00000001,,001116b3,3,"sll	x13,x2,x1","a3,sp,ra",
80000d9c,and,a6:00000000,,01637833,3,"and	x16,x6,x22","a6,t1,s6",
80000da0,slti,t6:00000000,,67092f93,3,"slti	x31,x18,1648","t6,s2,1648",
80000da4,addi,s6:80009f84,,038b0b13,3,"addi	x22,x22,56","s6,s6,56",
80000da8,or,t0:f4cd9f5c,,005ae2b3,3,"or	x5,x21,x5","t0,s5,t0",
80000dac,auipc,s1:d7e26da8,,57e26497,3,"auipc	x9,0x57e26","s1,0x57e26",
80000db0,addi,t0:8000013c,,000c8293,3,"addi	x5,x25,0","t0,s9,0",
80000db4,jalr,t0:80000db4,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000140,srli,a5:00000000,,01e95793,3,"srli	x15,x18,0x1e","a5,s2,0x1e",
80000144,xori,gp:00000133,,1388c193,3,"xori	x3,x17,312","gp,a7,312",
80000148,lui,ra:f52e8000,,f52e80b7,3,"lui	x1,0xf52e8","ra,0xf52e8",
8000014c,auipc,s2:80001148,,00001917,3,"auipc	x18,0x1","s2,0x1",
80000150,addi,s2:80001498,,35090913,3,"addi	x18,x18,848","s2,s2,848",
80000158,xori,gp:7799a244,,62cd4193,3,"xori	x3,x26,1580","gp,s10,1580",
8000015c,addi,s2:800013da,,f4290913,3,"addi	x18,x18,-190","s2,s2,-190",
80000160,ori,a2:000002e7,,2e7fe613,3,"ori	x12,x31,743","a2,t6,743",
80000170,jalr,s9:80000170,,0be90ce7,3,"jalr	x25,x18,190","s9,s2,190",
8000149c,xor,a0:848b6fdb,,00cec533,3,"xor	x10,x29,x12","a0,t4,a2",
800014a0,xor,a7:800013d5,,004948b3,3,"xor	x17,x18,x4","a7,s2,tp",
800014a4,addi,s6:80009f68,,fe4b0b13,3,"addi	x22,x22,-28","s6,s6,-28",
800014a8,add,t1:4f7c1210,,009d0333,3,"add	x6,x26,x9","t1,s10,s1",
800014ac,add,gp:848b6d3c,,01ee81b3,3,"add	x3,x29,x30","gp,t4,t5",
800014b4,slli,sp:00008440,,006e1113,3,"slli	x2,x28,0x6","sp,t3,0x6",
800014b8,jal,s9:800014b8,,03800cef,3,"jal	x25,800014b8","s9,0x0",
800014f0,jal,t1:800014f0,,fddff36f,3,"jal	x6,800014f0","t1,0x0",
800014cc,jal,t5:800014cc,,04800f6f,3,"jal	x30,800014cc","t5,0x0",
80001514,jal,s10:80001514,,fb5ffd6f,3,"jal	x26,80001514","s10,0x0",
800014c8,jal,ra:800014c8,,ffdff0ef,3,"jal	x1,800014c8","ra,0x0",
800014c4,jal,t1:800014c4,,0580036f,3,"jal	x6,800014c4","t1,0x0",
8000151c,jal,a3:8000151c,,fe1ff6ef,3,"jal	x13,8000151c","a3,0x0",
800014fc,jal,a6:800014fc,,00c0086f,3,"jal	x16,800014fc","a6,0x0",
80001508,jal,t1:80001508,,ff9ff36f,3,"jal	x6,80001508","t1,0x0",
80001500,jal,ra:80001500,,fd5ff0ef,3,"jal	x1,80001500","ra,0x0",
800014d4,jal,gp:800014d4,,024001ef,3,"jal	x3,800014d4","gp,0x0",
800014f8,jal,a3:800014f8,,ff5ff6ef,3,"jal	x13,800014f8","a3,0x0",
800014ec,jal,ra:800014ec,,02c000ef,3,"jal	x1,800014ec","ra,0x0",
80001518,jal,ra:80001518,,fc1ff0ef,3,"jal	x1,80001518","ra,0x0",
800014d8,jal,t0:800014d8,,034002ef,3,"jal	x5,800014d8","t0,0x0",
8000150c,jal,t0:8000150c,,fddff2ef,3,"jal	x5,8000150c","t0,0x0",
800014e8,jal,t0:800014e8,,fd5ff2ef,3,"jal	x5,800014e8","t0,0x0",
800014bc,jal,t1:800014bc,,0240036f,3,"jal	x6,800014bc","t1,0x0",
800014e0,jal,ra:800014e0,,ffdff0ef,3,"jal	x1,800014e0","ra,0x0",
800014dc,jal,s8:800014dc,,03400c6f,3,"jal	x24,800014dc","s8,0x0",
80001510,jal,ra:80001510,,fc1ff0ef,3,"jal	x1,80001510","ra,0x0",
800014d0,jal,t1:800014d0,,0340036f,3,"jal	x6,800014d0","t1,0x0",
80001504,jal,ra:80001504,,ff1ff0ef,3,"jal	x1,80001504","ra,0x0",
800014f4,jal,ra:800014f4,,ff1ff0ef,3,"jal	x1,800014f4","ra,0x0",
800014e4,jal,t1:800014e4,,fddff36f,3,"jal	x6,800014e4","t1,0x0",
800014c0,jal,ra:800014c0,,060000ef,3,"jal	x1,800014c0","ra,0x0",
80001524,jal,s9:80001524,,00c00cef,3,"jal	x25,80001524","s9,0x0",
80001530,jal,t1:80001530,,0200036f,3,"jal	x6,80001530","t1,0x0",
80001550,jal,ra:80001550,,004000ef,3,"jal	x1,80001550","ra,0x0",
80001554,jal,t1:80001554,,ff9ff36f,3,"jal	x6,80001554","t1,0x0",
8000154c,jal,s8:8000154c,,ff1ffc6f,3,"jal	x24,8000154c","s8,0x0",
8000153c,jal,ra:8000153c,,004000ef,3,"jal	x1,8000153c","ra,0x0",
80001540,jal,t1:80001540,,fe9ff36f,3,"jal	x6,80001540","t1,0x0",
80001528,jal,ra:80001528,,010000ef,3,"jal	x1,80001528","ra,0x0",
80001538,jal,t1:80001538,,0240036f,3,"jal	x6,80001538","t1,0x0",
8000155c,jal,ra:8000155c,,ffdff0ef,3,"jal	x1,8000155c","ra,0x0",
80001558,jal,ra:80001558,,fd5ff0ef,3,"jal	x1,80001558","ra,0x0",
8000152c,jal,ra:8000152c,,01c000ef,3,"jal	x1,8000152c","ra,0x0",
80001548,jal,ra:80001548,,fedff0ef,3,"jal	x1,80001548","ra,0x0",
80001534,jal,t1:80001534,,0100036f,3,"jal	x6,80001534","t1,0x0",
80001544,jal,s11:80001544,,01c00def,3,"jal	x27,80001544","s11,0x0",
80001560,xori,a2:fffff803,,a12e4613,3,"xori	x12,x28,-1518","a2,t3,-1518",
80001564,jal,s9:80001564,,03000cef,3,"jal	x25,80001564","s9,0x0",
80001594,jal,s3:80001594,,ff1ff9ef,3,"jal	x19,80001594","s3,0x0",
80001584,jal,a3:80001584,,ff9ff6ef,3,"jal	x13,80001584","a3,0x0",
8000157c,jal,t4:8000157c,,02000eef,3,"jal	x29,8000157c","t4,0x0",
8000159c,jal,t1:8000159c,,fedff36f,3,"jal	x6,8000159c","t1,0x0",
80001588,jal,ra:80001588,,038000ef,3,"jal	x1,80001588","ra,0x0",
800015c0,jal,ra:800015c0,,fe1ff0ef,3,"jal	x1,800015c0","ra,0x0",
800015a0,jal,ra:800015a0,,02c000ef,3,"jal	x1,800015a0","ra,0x0",
800015cc,jal,ra:800015cc,,fcdff0ef,3,"jal	x1,800015cc","ra,0x0",
80001598,jal,ra:80001598,,030000ef,3,"jal	x1,80001598","ra,0x0",
800015c8,jal,ra:800015c8,,fe1ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015a8,jal,t1:800015a8,,00c0036f,3,"jal	x6,800015a8","t1,0x0",
800015b4,jal,s7:800015b4,,fd9ffbef,3,"jal	x23,800015b4","s7,0x0",
8000158c,jal,t1:8000158c,,0040036f,3,"jal	x6,8000158c","t1,0x0",
80001590,jal,ra:80001590,,ff1ff0ef,3,"jal	x1,80001590","ra,0x0",
80001580,jal,a2:80001580,,0300066f,3,"jal	x12,80001580","a2,0x0",
800015b0,jal,ra:800015b0,,ff5ff0ef,3,"jal	x1,800015b0","ra,0x0",
800015a4,jal,ra:800015a4,,014000ef,3,"jal	x1,800015a4","ra,0x0",
800015b8,jal,t1:800015b8,,00c0036f,3,"jal	x6,800015b8","t1,0x0",
800015c4,jal,ra:800015c4,,00c000ef,3,"jal	x1,800015c4","ra,0x0",
800015d0,jal,t1:800015d0,,fa1ff36f,3,"jal	x6,800015d0","t1,0x0",
80001570,jal,sp:80001570,,0040016f,3,"jal	x2,80001570","sp,0x0",
80001574,jal,t1:80001574,,0380036f,3,"jal	x6,80001574","t1,0x0",
800015ac,jal,ra:800015ac,,010000ef,3,"jal	x1,800015ac","ra,0x0",
800015bc,jal,sp:800015bc,,fadff16f,3,"jal	x2,800015bc","sp,0x0",
80001568,jal,ra:80001568,,004000ef,3,"jal	x1,80001568","ra,0x0",
8000156c,jal,t1:8000156c,,00c0036f,3,"jal	x6,8000156c","t1,0x0",
80001578,jal,ra:80001578,,05c000ef,3,"jal	x1,80001578","ra,0x0",
800015d4,slti,a2:00000001,,b1c4a613,3,"slti	x12,x9,-1252","a2,s1,-1252",
800015d8,jal,s9:800015d8,,01400cef,3,"jal	x25,800015d8","s9,0x0",
800015ec,jal,t1:800015ec,,ff5ff36f,3,"jal	x6,800015ec","t1,0x0",
800015e0,jal,sp:800015e0,,ffdff16f,3,"jal	x2,800015e0","sp,0x0",
800015dc,jal,ra:800015dc,,020000ef,3,"jal	x1,800015dc","ra,0x0",
800015fc,jal,ra:800015fc,,01c000ef,3,"jal	x1,800015fc","ra,0x0",
80001618,jal,ra:80001618,,fe9ff0ef,3,"jal	x1,80001618","ra,0x0",
80001600,jal,t1:80001600,,fe5ff36f,3,"jal	x6,80001600","t1,0x0",
800015e4,jal,sp:800015e4,,0500016f,3,"jal	x2,800015e4","sp,0x0",
80001634,jal,t1:80001634,,ff9ff36f,3,"jal	x6,80001634","t1,0x0",
8000162c,jal,ra:8000162c,,ffdff0ef,3,"jal	x1,8000162c","ra,0x0",
80001628,jal,t1:80001628,,ff9ff36f,3,"jal	x6,80001628","t1,0x0",
80001620,jal,ra:80001620,,ffdff0ef,3,"jal	x1,80001620","ra,0x0",
8000161c,jal,ra:8000161c,,fcdff0ef,3,"jal	x1,8000161c","ra,0x0",
800015e8,jal,t1:800015e8,,03c0036f,3,"jal	x6,800015e8","t1,0x0",
80001624,jal,t1:80001624,,0140036f,3,"jal	x6,80001624","t1,0x0",
80001638,jal,t1:80001638,,fbdff36f,3,"jal	x6,80001638","t1,0x0",
800015f4,jal,a6:800015f4,,01c0086f,3,"jal	x16,800015f4","a6,0x0",
80001610,jal,a3:80001610,,ffdff6ef,3,"jal	x13,80001610","a3,0x0",
8000160c,jal,s9:8000160c,,fe5ffcef,3,"jal	x25,8000160c","s9,0x0",
800015f0,jal,t1:800015f0,,0240036f,3,"jal	x6,800015f0","t1,0x0",
80001614,jal,ra:80001614,,fe5ff0ef,3,"jal	x1,80001614","ra,0x0",
800015f8,jal,s3:800015f8,,00c009ef,3,"jal	x19,800015f8","s3,0x0",
80001604,jal,ra:80001604,,02c000ef,3,"jal	x1,80001604","ra,0x0",
80001630,jal,t1:80001630,,00c0036f,3,"jal	x6,80001630","t1,0x0",
8000163c,jal,ra:8000163c,,004000ef,3,"jal	x1,8000163c","ra,0x0",
80001640,jal,ra:80001640,,fc9ff0ef,3,"jal	x1,80001640","ra,0x0",
80001608,jal,ra:80001608,,03c000ef,3,"jal	x1,80001608","ra,0x0",
80001644,sltu,ra:00000001,,01c230b3,3,"sltu	x1,x4,x28","ra,tp,t3",
80001648,jal,s9:80001648,,00800cef,3,"jal	x25,80001648","s9,0x0",
80001650,jal,a0:80001650,,0340056f,3,"jal	x10,80001650","a0,0x0",
80001684,jal,t1:80001684,,fedff36f,3,"jal	x6,80001684","t1,0x0",
80001670,jal,a1:80001670,,008005ef,3,"jal	x11,80001670","a1,0x0",
80001678,jal,ra:80001678,,ffdff0ef,3,"jal	x1,80001678","ra,0x0",
80001674,jal,ra:80001674,,fe5ff0ef,3,"jal	x1,80001674","ra,0x0",
80001658,jal,t1:80001658,,ff5ff36f,3,"jal	x6,80001658","t1,0x0",
8000164c,jal,ra:8000164c,,020000ef,3,"jal	x1,8000164c","ra,0x0",
8000166c,jal,ra:8000166c,,fe9ff0ef,3,"jal	x1,8000166c","ra,0x0",
80001654,jal,sp:80001654,,00c0016f,3,"jal	x2,80001654","sp,0x0",
80001660,jal,t1:80001660,,ffdff36f,3,"jal	x6,80001660","t1,0x0",
8000165c,jal,s9:8000165c,,00c00cef,3,"jal	x25,8000165c","s9,0x0",
80001668,jal,ra:80001668,,014000ef,3,"jal	x1,80001668","ra,0x0",
8000167c,jal,t1:8000167c,,0040036f,3,"jal	x6,8000167c","t1,0x0",
80001680,jal,a6:80001680,,fe5ff86f,3,"jal	x16,80001680","a6,0x0",
80001664,jal,ra:80001664,,024000ef,3,"jal	x1,80001664","ra,0x0",
80001688,or,ra:800017f8,,0109e0b3,3,"or	x1,x19,x16","ra,s3,a6",
8000168c,jal,s9:8000168c,,00400cef,3,"jal	x25,8000168c","s9,0x0",
80001690,jal,a5:80001690,,00c007ef,3,"jal	x15,80001690","a5,0x0",
8000169c,jal,gp:8000169c,,ff9ff1ef,3,"jal	x3,8000169c","gp,0x0",
80001694,jal,ra:80001694,,020000ef,3,"jal	x1,80001694","ra,0x0",
800016b4,jal,ra:800016b4,,fe5ff0ef,3,"jal	x1,800016b4","ra,0x0",
80001698,jal,ra:80001698,,018000ef,3,"jal	x1,80001698","ra,0x0",
800016b0,jal,t1:800016b0,,ffdff36f,3,"jal	x6,800016b0","t1,0x0",
800016ac,jal,t1:800016ac,,ff5ff36f,3,"jal	x6,800016ac","t1,0x0",
800016a0,jal,ra:800016a0,,008000ef,3,"jal	x1,800016a0","ra,0x0",
800016a8,jal,ra:800016a8,,ffdff0ef,3,"jal	x1,800016a8","ra,0x0",
800016a4,jal,ra:800016a4,,014000ef,3,"jal	x1,800016a4","ra,0x0",
800016b8,srai,s2:00000000,,40ae5913,3,"srai	x18,x28,0xa","s2,t3,0xa",
800016bc,jal,s9:800016bc,,03800cef,3,"jal	x25,800016bc","s9,0x0",
800016f4,jal,t1:800016f4,,fd5ff36f,3,"jal	x6,800016f4","t1,0x0",
800016c8,jal,s9:800016c8,,02000cef,3,"jal	x25,800016c8","s9,0x0",
800016e8,jal,sp:800016e8,,0180016f,3,"jal	x2,800016e8","sp,0x0",
80001700,jal,ra:80001700,,008000ef,3,"jal	x1,80001700","ra,0x0",
80001708,jal,ra:80001708,,fd5ff0ef,3,"jal	x1,80001708","ra,0x0",
800016dc,jal,ra:800016dc,,010000ef,3,"jal	x1,800016dc","ra,0x0",
800016ec,jal,ra:800016ec,,018000ef,3,"jal	x1,800016ec","ra,0x0",
80001704,jal,ra:80001704,,fedff0ef,3,"jal	x1,80001704","ra,0x0",
800016f0,jal,t1:800016f0,,fe5ff36f,3,"jal	x6,800016f0","t1,0x0",
800016d4,jal,s4:800016d4,,00c00a6f,3,"jal	x20,800016d4","s4,0x0",
800016e0,jal,t1:800016e0,,ff9ff36f,3,"jal	x6,800016e0","t1,0x0",
800016d8,jal,ra:800016d8,,fedff0ef,3,"jal	x1,800016d8","ra,0x0",
800016c4,jal,t1:800016c4,,0200036f,3,"jal	x6,800016c4","t1,0x0",
800016e4,jal,ra:800016e4,,018000ef,3,"jal	x1,800016e4","ra,0x0",
800016fc,jal,s5:800016fc,,fd1ffaef,3,"jal	x21,800016fc","s5,0x0",
800016cc,jal,t1:800016cc,,02c0036f,3,"jal	x6,800016cc","t1,0x0",
800016f8,jal,a5:800016f8,,fc9ff7ef,3,"jal	x15,800016f8","a5,0x0",
800016c0,jal,ra:800016c0,,010000ef,3,"jal	x1,800016c0","ra,0x0",
800016d0,jal,ra:800016d0,,03c000ef,3,"jal	x1,800016d0","ra,0x0",
80001710,jal,s9:80001710,,01000cef,3,"jal	x25,80001710","s9,0x0",
80001720,jal,a6:80001720,,0340086f,3,"jal	x16,80001720","a6,0x0",
80001754,jal,ra:80001754,,ff1ff0ef,3,"jal	x1,80001754","ra,0x0",
80001744,jal,ra:80001744,,ff5ff0ef,3,"jal	x1,80001744","ra,0x0",
80001738,jal,sp:80001738,,fe1ff16f,3,"jal	x2,80001738","sp,0x0",
80001718,jal,ra:80001718,,044000ef,3,"jal	x1,80001718","ra,0x0",
8000175c,jal,ra:8000175c,,fe1ff0ef,3,"jal	x1,8000175c","ra,0x0",
8000173c,jal,sp:8000173c,,01c0016f,3,"jal	x2,8000173c","sp,0x0",
80001758,jal,t1:80001758,,fd1ff36f,3,"jal	x6,80001758","t1,0x0",
