pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002128,sltiu,t1:00000001,,f6283313,3,"sltiu	x6,x16,-158","t1,a6,-158",
8000212c,andi,ra:00000018,,71d87093,3,"andi	x1,x16,1821","ra,a6,1821",
80002130,sub,t4:4344b2a4,,41a20eb3,3,"sub	x29,x4,x26","t4,tp,s10",
80002148,and,s6:00000018,,001e7b33,3,"and	x22,x28,x1","s6,t3,ra",
80002164,srli,t0:00000000,,01a1d293,3,"srli	x5,x3,0x1a","t0,gp,0x1a",
80002168,lui,s3:d6e45000,,d6e459b7,3,"lui	x19,0xd6e45","s3,0xd6e45",
80002170,sra,t4:00000000,,415bdeb3,3,"sra	x29,x23,x21","t4,s7,s5",
8000218c,sll,tp:e0000000,,01969233,3,"sll	x4,x13,x25","tp,a3,s9",
80002190,slli,s10:fffdf460,,002e1d13,3,"slli	x26,x28,0x2","s10,t3,0x2",
80002194,and,t4:00000000,,00077eb3,3,"and	x29,x14,x0","t4,a4,zero",
80002198,andi,ra:80009b61,,b61df093,3,"andi	x1,x27,-1183","ra,s11,-1183",
800021a0,xori,s6:291baed5,,ed59cb13,3,"xori	x22,x19,-299","s6,s3,-299",
800021a4,srl,s5:573cc000,,00355ab3,3,"srl	x21,x10,x3","s5,a0,gp",
800021a8,xor,a3:789dd000,,00a9c6b3,3,"xor	x13,x19,x10","a3,s3,a0",
800021ac,slt,a2:00000000,,010b2633,3,"slt	x12,x22,x16","a2,s6,a6",
800021b4,xor,s11:80009fc4,,00b4cdb3,3,"xor	x27,x9,x11","s11,s1,a1",
800021bc,addi,s11:ffff8303,,5ebe0d93,3,"addi	x27,x28,1515","s11,t3,1515",
800021c0,add,s8:8000136c,,01fa0c33,3,"add	x24,x20,x31","s8,s4,t6",
800021c4,srl,t3:00000000,,00835e33,3,"srl	x28,x6,x8","t3,t1,s0",
800021c8,lui,t3:9ab73000,,9ab73e37,3,"lui	x28,0x9ab73","t3,0x9ab73",
800021cc,lui,a1:82d14000,,82d145b7,3,"lui	x11,0x82d14","a1,0x82d14",
800021d0,sltu,s3:00000001,,00a839b3,3,"sltu	x19,x16,x10","s3,a6,a0",
800021d4,lui,ra:e84f8000,,e84f80b7,3,"lui	x1,0xe84f8","ra,0xe84f8",
800021d8,sub,t0:789dd000,,405682b3,3,"sub	x5,x13,x5","t0,a3,t0",
800021dc,sra,s8:000001a1,,40645c33,3,"sra	x24,x8,x6","s8,s0,t1",
80002218,lui,s10:eb8d3000,,eb8d3d37,3,"lui	x26,0xeb8d3","s10,0xeb8d3",
80002288,lui,gp:c979f000,,c979f1b7,3,"lui	x3,0xc979f","gp,0xc979f",
8000228c,sub,s0:ffff7410,,417f8433,3,"sub	x8,x31,x23","s0,t6,s7",
80002290,auipc,t5:33acf28c,,b3acdf17,3,"auipc	x30,0xb3acd","t5,0xb3acd",
80002294,sltu,s5:00000001,,011c3ab3,3,"sltu	x21,x24,x17","s5,s8,a7",
80002298,and,t2:00000000,,013073b3,3,"and	x7,x0,x19","t2,zero,s3",
8000229c,and,a7:80009f44,,0144f8b3,3,"and	x17,x9,x20","a7,s1,s4",
800022a0,or,t5:33acf28c,,01e66f33,3,"or	x30,x12,x30","t5,a2,t5",
800022f4,sub,s8:ffff726f,,41840c33,3,"sub	x24,x8,x24","s8,s0,s8",
800022f8,xori,ra:39df0980,,57d74093,3,"xori	x1,x14,1405","ra,a4,1405",
800022fc,srl,t1:0ffff741,,00945333,3,"srl	x6,x8,x9","t1,s0,s1",
80002300,srai,s0:00000000,,40bbd413,3,"srai	x8,x23,0xb","s0,s7,0xb",
80002304,sll,a2:00000000,,01939633,3,"sll	x12,x7,x25","a2,t2,s9",
80002308,sub,s8:ae798000,,40c50c33,3,"sub	x24,x10,x12","s8,a0,a2",
8000235c,sltiu,a3:00000000,,12e8b693,3,"sltiu	x13,x17,302","a3,a7,302",
80002364,addi,t5:00000146,,146e8f13,3,"addi	x30,x29,326","t5,t4,326",
80002368,sltiu,s8:00000001,,8f543c13,3,"sltiu	x24,x8,-1803","s8,s0,-1803",
8000236c,sltiu,s11:00000001,,830fbd93,3,"sltiu	x27,x31,-2000","s11,t6,-2000",
80002370,srai,gp:ffffffff,,41ffd193,3,"srai	x3,x31,0x1f","gp,t6,0x1f",
80002374,andi,a1:00000000,,9a13f593,3,"andi	x11,x7,-1631","a1,t2,-1631",
80002378,sltu,s5:00000000,,01873ab3,3,"sltu	x21,x14,x24","s5,a4,s8",
8000237c,auipc,s11:a94db378,,294d9d97,3,"auipc	x27,0x294d9","s11,0x294d9",
80002380,or,sp:f8bdf03d,,00f66133,3,"or	x2,x12,x15","sp,a2,a5",
80002384,sltu,t4:00000001,,00febeb3,3,"sltu	x29,x29,x15","t4,t4,a5",
80002388,and,t1:39df0880,,00177333,3,"and	x6,x14,x1","t1,a4,ra",
8000238c,xori,a6:ffffffd9,,0261c813,3,"xori	x16,x3,38","a6,gp,38",
80002390,srli,t6:00000000,,01105f93,3,"srli	x31,x0,0x11","t6,zero,0x11",
80002398,sltu,s8:00000001,,006abc33,3,"sltu	x24,x21,x6","s8,s5,t1",
800023a4,xor,t0:f8bdf03d,,002442b3,3,"xor	x5,x8,x2","t0,s0,sp",
800023b8,xori,tp:00000474,,474ac213,3,"xori	x4,x21,1140","tp,s5,1140",
800023c4,sltu,a5:00000001,,01c0b7b3,3,"sltu	x15,x1,x28","a5,ra,t3",
800023c8,srai,s7:039df088,,40435b93,3,"srai	x23,x6,0x4","s7,t1,0x4",
800023cc,sub,a7:fffffec0,,41e908b3,3,"sub	x17,x18,x30","a7,s2,t5",
800023d0,srli,s0:002a536c,,00add413,3,"srli	x8,x27,0xa","s0,s11,0xa",
800023d4,sra,a5:fffffff0,,4194d7b3,3,"sra	x15,x9,x25","a5,s1,s9",
800023d8,ori,s11:fffffafe,,afa96d93,3,"ori	x27,x18,-1286","s11,s2,-1286",
800023dc,addi,t1:f8bdf769,,72c28313,3,"addi	x6,x5,1836","t1,t0,1836",
800023e4,ori,t1:eb8d35c5,,5c5d6313,3,"ori	x6,x26,1477","t1,s10,1477",
800023e8,auipc,s5:800043e4,,00002a97,3,"auipc	x21,0x2","s5,0x2",
800023ec,addi,s5:80004648,,264a8a93,3,"addi	x21,x21,612","s5,s5,612",
800023f4,addi,s5:80004342,,cfaa8a93,3,"addi	x21,x21,-774","s5,s5,-774",
800023f8,sll,s6:a0000000,,00e11b33,3,"sll	x22,x2,x14","s6,sp,a4",
800023fc,lui,s8:a0495000,,a0495c37,3,"lui	x24,0xa0495","s8,0xa0495",
80002400,sltu,s9:00000001,,00f13cb3,3,"sltu	x25,x2,x15","s9,sp,a5",
80002404,lui,a4:f948f000,,f948f737,3,"lui	x14,0xf948f","a4,0xf948f",
80002408,jalr,t1:80002408,,307a8367,3,"jalr	x6,x21,775","t1,s5,775",
8000464c,slt,tp:00000000,,0025a233,3,"slt	x4,x11,x2","tp,a1,sp",
80004650,addi,s4:80009f44,,fe8a0a13,3,"addi	x20,x20,-24","s4,s4,-24",
80004658,and,t3:00000000,,013a7e33,3,"and	x28,x20,x19","t3,s4,s3",
8000465c,sltu,a7:00000000,,019f38b3,3,"sltu	x17,x30,x25","a7,t5,s9",
80004660,slti,a3:00000001,,a4fc2693,3,"slti	x13,x24,-1457","a3,s8,-1457",
80004664,srl,tp:a0495000,,004c5233,3,"srl	x4,x24,x4","tp,s8,tp",
80004668,addi,s11:fffffc12,,c1238d93,3,"addi	x27,x7,-1006","s11,t2,-1006",
80004670,auipc,a2:8000366c,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
80004674,addi,a2:80002ff0,,98460613,3,"addi	x12,x12,-1660","a2,a2,-1660",
80004678,slti,t4:00000001,,494aae93,3,"slti	x29,x21,1172","t4,s5,1172",
8000467c,addi,a2:800032a8,,2b860613,3,"addi	x12,x12,696","a2,a2,696",
80004680,sub,a1:a0495010,,40fc05b3,3,"sub	x11,x24,x15","a1,s8,a5",
80004684,xor,t0:2e79a408,,006542b3,3,"xor	x5,x10,x6","t0,a0,t1",
80004688,xor,s9:80009fc4,,0098ccb3,3,"xor	x25,x17,x9","s9,a7,s1",
80004690,srli,s0:00000000,,00ef5413,3,"srli	x8,x30,0xe","s0,t5,0xe",
80004694,jalr,t1:80004694,,d4960367,3,"jalr	x6,x12,-695","t1,a2,-695",
80002ffc,addi,s4:80009f38,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80003000,sltiu,s10:00000001,,85443d13,3,"sltiu	x26,x8,-1964","s10,s0,-1964",
80003008,slt,s0:00000000,,0065a433,3,"slt	x8,x11,x6","s0,a1,t1",
8000300c,jal,t1:8000300c,,0680036f,3,"jal	x6,8000300c","t1,0x0",
80003074,jal,ra:80003074,,fb5ff0ef,3,"jal	x1,80003074","ra,0x0",
80003028,jal,t1:80003028,,05c0036f,3,"jal	x6,80003028","t1,0x0",
80003084,jal,ra:80003084,,fa1ff0ef,3,"jal	x1,80003084","ra,0x0",
80003024,jal,ra:80003024,,ff9ff0ef,3,"jal	x1,80003024","ra,0x0",
8000301c,jal,t1:8000301c,,03c0036f,3,"jal	x6,8000301c","t1,0x0",
80003058,jal,t1:80003058,,fbdff36f,3,"jal	x6,80003058","t1,0x0",
80003014,jal,ra:80003014,,00c000ef,3,"jal	x1,80003014","ra,0x0",
80003020,jal,t1:80003020,,02c0036f,3,"jal	x6,80003020","t1,0x0",
8000304c,jal,t2:8000304c,,02c003ef,3,"jal	x7,8000304c","t2,0x0",
80003078,jal,gp:80003078,,fd1ff1ef,3,"jal	x3,80003078","gp,0x0",
80003048,jal,t0:80003048,,014002ef,3,"jal	x5,80003048","t0,0x0",
8000305c,jal,ra:8000305c,,024000ef,3,"jal	x1,8000305c","ra,0x0",
80003080,jal,t0:80003080,,fe5ff2ef,3,"jal	x5,80003080","t0,0x0",
80003064,jal,ra:80003064,,ff1ff0ef,3,"jal	x1,80003064","ra,0x0",
80003054,jal,ra:80003054,,fd9ff0ef,3,"jal	x1,80003054","ra,0x0",
8000302c,jal,ra:8000302c,,00c000ef,3,"jal	x1,8000302c","ra,0x0",
80003038,jal,t6:80003038,,00800fef,3,"jal	x31,80003038","t6,0x0",
80003040,jal,ra:80003040,,03c000ef,3,"jal	x1,80003040","ra,0x0",
8000307c,jal,s0:8000307c,,f9dff46f,3,"jal	x8,8000307c","s0,0x0",
80003018,jal,tp:80003018,,0180026f,3,"jal	x4,80003018","tp,0x0",
80003030,jal,ra:80003030,,03c000ef,3,"jal	x1,80003030","ra,0x0",
8000306c,jal,t1:8000306c,,0040036f,3,"jal	x6,8000306c","t1,0x0",
80003070,jal,t1:80003070,,fd5ff36f,3,"jal	x6,80003070","t1,0x0",
80003044,jal,ra:80003044,,00c000ef,3,"jal	x1,80003044","ra,0x0",
80003050,jal,sp:80003050,,0100016f,3,"jal	x2,80003050","sp,0x0",
80003060,jal,ra:80003060,,fb1ff0ef,3,"jal	x1,80003060","ra,0x0",
80003010,jal,ra:80003010,,024000ef,3,"jal	x1,80003010","ra,0x0",
80003034,jal,ra:80003034,,034000ef,3,"jal	x1,80003034","ra,0x0",
80003068,jal,ra:80003068,,fd5ff0ef,3,"jal	x1,80003068","ra,0x0",
8000303c,jal,ra:8000303c,,04c000ef,3,"jal	x1,8000303c","ra,0x0",
80003088,addi,t0:00000027,,04e80293,3,"addi	x5,x16,78","t0,a6,78",
8000308c,jal,t1:8000308c,,0180036f,3,"jal	x6,8000308c","t1,0x0",
800030a4,jal,s9:800030a4,,01000cef,3,"jal	x25,800030a4","s9,0x0",
800030b4,jal,tp:800030b4,,ff5ff26f,3,"jal	x4,800030b4","tp,0x0",
800030a8,jal,ra:800030a8,,01c000ef,3,"jal	x1,800030a8","ra,0x0",
800030c4,jal,tp:800030c4,,fd1ff26f,3,"jal	x4,800030c4","tp,0x0",
80003094,jal,s3:80003094,,01c009ef,3,"jal	x19,80003094","s3,0x0",
800030b0,jal,ra:800030b0,,fe1ff0ef,3,"jal	x1,800030b0","ra,0x0",
80003090,jal,ra:80003090,,030000ef,3,"jal	x1,80003090","ra,0x0",
800030c0,jal,ra:800030c0,,fe1ff0ef,3,"jal	x1,800030c0","ra,0x0",
800030a0,jal,s6:800030a0,,02800b6f,3,"jal	x22,800030a0","s6,0x0",
800030c8,jal,a7:800030c8,,fd5ff8ef,3,"jal	x17,800030c8","a7,0x0",
8000309c,jal,a1:8000309c,,010005ef,3,"jal	x11,8000309c","a1,0x0",
800030ac,jal,ra:800030ac,,020000ef,3,"jal	x1,800030ac","ra,0x0",
800030cc,jal,t1:800030cc,,ff1ff36f,3,"jal	x6,800030cc","t1,0x0",
800030bc,jal,t1:800030bc,,fddff36f,3,"jal	x6,800030bc","t1,0x0",
80003098,jal,ra:80003098,,020000ef,3,"jal	x1,80003098","ra,0x0",
800030b8,jal,t1:800030b8,,0180036f,3,"jal	x6,800030b8","t1,0x0",
800030d0,slti,a1:00000001,,3747a593,3,"slti	x11,x15,884","a1,a5,884",
800030d4,jal,t1:800030d4,,0480036f,3,"jal	x6,800030d4","t1,0x0",
8000311c,jal,ra:8000311c,,014000ef,3,"jal	x1,8000311c","ra,0x0",
80003130,jal,ra:80003130,,fcdff0ef,3,"jal	x1,80003130","ra,0x0",
800030fc,jal,ra:800030fc,,028000ef,3,"jal	x1,800030fc","ra,0x0",
80003124,jal,t1:80003124,,fb5ff36f,3,"jal	x6,80003124","t1,0x0",
800030d8,jal,s3:800030d8,,020009ef,3,"jal	x19,800030d8","s3,0x0",
800030f8,jal,t1:800030f8,,0480036f,3,"jal	x6,800030f8","t1,0x0",
80003140,jal,t2:80003140,,fa1ff3ef,3,"jal	x7,80003140","t2,0x0",
800030e0,jal,ra:800030e0,,05c000ef,3,"jal	x1,800030e0","ra,0x0",
8000313c,jal,gp:8000313c,,ff1ff1ef,3,"jal	x3,8000313c","gp,0x0",
8000312c,jal,ra:8000312c,,fb9ff0ef,3,"jal	x1,8000312c","ra,0x0",
800030e4,jal,ra:800030e4,,050000ef,3,"jal	x1,800030e4","ra,0x0",
80003134,jal,gp:80003134,,fd9ff1ef,3,"jal	x3,80003134","gp,0x0",
8000310c,jal,t1:8000310c,,fe5ff36f,3,"jal	x6,8000310c","t1,0x0",
800030f0,jal,gp:800030f0,,058001ef,3,"jal	x3,800030f0","gp,0x0",
80003148,jal,s5:80003148,,fc9ffaef,3,"jal	x21,80003148","s5,0x0",
80003110,jal,s5:80003110,,ff5ffaef,3,"jal	x21,80003110","s5,0x0",
80003104,jal,s9:80003104,,fd9ffcef,3,"jal	x25,80003104","s9,0x0",
800030dc,jal,ra:800030dc,,05c000ef,3,"jal	x1,800030dc","ra,0x0",
80003138,jal,t0:80003138,,fb5ff2ef,3,"jal	x5,80003138","t0,0x0",
800030ec,jal,ra:800030ec,,02c000ef,3,"jal	x1,800030ec","ra,0x0",
80003118,jal,a0:80003118,,ffdff56f,3,"jal	x10,80003118","a0,0x0",
80003114,jal,t1:80003114,,0140036f,3,"jal	x6,80003114","t1,0x0",
80003128,jal,t1:80003128,,ff9ff36f,3,"jal	x6,80003128","t1,0x0",
80003120,jal,s3:80003120,,fe1ff9ef,3,"jal	x19,80003120","s3,0x0",
80003100,jal,ra:80003100,,008000ef,3,"jal	x1,80003100","ra,0x0",
80003108,jal,s0:80003108,,03c0046f,3,"jal	x8,80003108","s0,0x0",
80003144,jal,a5:80003144,,fa5ff7ef,3,"jal	x15,80003144","a5,0x0",
800030e8,jal,t1:800030e8,,0640036f,3,"jal	x6,800030e8","t1,0x0",
8000314c,jal,t1:8000314c,,fa9ff36f,3,"jal	x6,8000314c","t1,0x0",
800030f4,jal,t3:800030f4,,05c00e6f,3,"jal	x28,800030f4","t3,0x0",
80003150,sll,t1:0030f000,,01719333,3,"sll	x6,x3,x23","t1,gp,s7",
80003154,jal,t1:80003154,,0640036f,3,"jal	x6,80003154","t1,0x0",
800031b8,jal,ra:800031b8,,fc5ff0ef,3,"jal	x1,800031b8","ra,0x0",
8000317c,jal,ra:8000317c,,00c000ef,3,"jal	x1,8000317c","ra,0x0",
80003188,jal,ra:80003188,,00c000ef,3,"jal	x1,80003188","ra,0x0",
80003194,jal,ra:80003194,,014000ef,3,"jal	x1,80003194","ra,0x0",
800031a8,jal,ra:800031a8,,fe5ff0ef,3,"jal	x1,800031a8","ra,0x0",
8000318c,jal,t1:8000318c,,fedff36f,3,"jal	x6,8000318c","t1,0x0",
80003178,jal,t1:80003178,,fe5ff36f,3,"jal	x6,80003178","t1,0x0",
8000315c,jal,ra:8000315c,,044000ef,3,"jal	x1,8000315c","ra,0x0",
800031a0,jal,t1:800031a0,,fc9ff36f,3,"jal	x6,800031a0","t1,0x0",
80003168,jal,t1:80003168,,0300036f,3,"jal	x6,80003168","t1,0x0",
80003198,jal,ra:80003198,,ff9ff0ef,3,"jal	x1,80003198","ra,0x0",
80003190,jal,ra:80003190,,ff5ff0ef,3,"jal	x1,80003190","ra,0x0",
80003184,jal,t1:80003184,,0300036f,3,"jal	x6,80003184","t1,0x0",
800031b4,jal,ra:800031b4,,008000ef,3,"jal	x1,800031b4","ra,0x0",
800031bc,jal,ra:800031bc,,fb5ff0ef,3,"jal	x1,800031bc","ra,0x0",
80003170,jal,a2:80003170,,0400066f,3,"jal	x12,80003170","a2,0x0",
800031b0,jal,ra:800031b0,,fc5ff0ef,3,"jal	x1,800031b0","ra,0x0",
80003174,jal,gp:80003174,,038001ef,3,"jal	x3,80003174","gp,0x0",
800031ac,jal,ra:800031ac,,fadff0ef,3,"jal	x1,800031ac","ra,0x0",
80003158,jal,s3:80003158,,068009ef,3,"jal	x19,80003158","s3,0x0",
800031c0,jal,s11:800031c0,,00400def,3,"jal	x27,800031c0","s11,0x0",
800031c4,jal,t4:800031c4,,fa9ffeef,3,"jal	x29,800031c4","t4,0x0",
8000316c,jal,ra:8000316c,,030000ef,3,"jal	x1,8000316c","ra,0x0",
8000319c,jal,tp:8000319c,,02c0026f,3,"jal	x4,8000319c","tp,0x0",
800031c8,jal,ra:800031c8,,004000ef,3,"jal	x1,800031c8","ra,0x0",
800031cc,jal,t1:800031cc,,f95ff36f,3,"jal	x6,800031cc","t1,0x0",
80003160,jal,t1:80003160,,0040036f,3,"jal	x6,80003160","t1,0x0",
80003164,jal,ra:80003164,,01c000ef,3,"jal	x1,80003164","ra,0x0",
80003180,jal,ra:80003180,,024000ef,3,"jal	x1,80003180","ra,0x0",
800031a4,jal,a0:800031a4,,02c0056f,3,"jal	x10,800031a4","a0,0x0",
800031d0,sll,s5:00006300,,01a09ab3,3,"sll	x21,x1,x26","s5,ra,s10",
800031d4,jal,t1:800031d4,,0300036f,3,"jal	x6,800031d4","t1,0x0",
80003204,jal,ra:80003204,,030000ef,3,"jal	x1,80003204","ra,0x0",
80003234,jal,t1:80003234,,0040036f,3,"jal	x6,80003234","t1,0x0",
80003238,jal,tp:80003238,,fc1ff26f,3,"jal	x4,80003238","tp,0x0",
800031f8,jal,t5:800031f8,,01400f6f,3,"jal	x30,800031f8","t5,0x0",
8000320c,jal,t1:8000320c,,0240036f,3,"jal	x6,8000320c","t1,0x0",
80003230,jal,a1:80003230,,fadff5ef,3,"jal	x11,80003230","a1,0x0",
800031dc,jal,sp:800031dc,,0500016f,3,"jal	x2,800031dc","sp,0x0",
8000322c,jal,a5:8000322c,,010007ef,3,"jal	x15,8000322c","a5,0x0",
8000323c,jal,s9:8000323c,,fa9ffcef,3,"jal	x25,8000323c","s9,0x0",
800031e4,jal,ra:800031e4,,00c000ef,3,"jal	x1,800031e4","ra,0x0",
800031f0,jal,ra:800031f0,,018000ef,3,"jal	x1,800031f0","ra,0x0",
80003208,jal,ra:80003208,,008000ef,3,"jal	x1,80003208","ra,0x0",
80003210,jal,ra:80003210,,fedff0ef,3,"jal	x1,80003210","ra,0x0",
800031fc,jal,t1:800031fc,,0280036f,3,"jal	x6,800031fc","t1,0x0",
80003224,jal,gp:80003224,,ff1ff1ef,3,"jal	x3,80003224","gp,0x0",
80003214,jal,ra:80003214,,004000ef,3,"jal	x1,80003214","ra,0x0",
80003218,jal,ra:80003218,,fddff0ef,3,"jal	x1,80003218","ra,0x0",
800031f4,jal,t4:800031f4,,fedffeef,3,"jal	x29,800031f4","t4,0x0",
800031e0,jal,ra:800031e0,,020000ef,3,"jal	x1,800031e0","ra,0x0",
80003200,jal,s3:80003200,,fe9ff9ef,3,"jal	x19,80003200","s3,0x0",
800031e8,jal,ra:800031e8,,040000ef,3,"jal	x1,800031e8","ra,0x0",
80003228,jal,ra:80003228,,ff5ff0ef,3,"jal	x1,80003228","ra,0x0",
8000321c,jal,ra:8000321c,,fbdff0ef,3,"jal	x1,8000321c","ra,0x0",
800031d8,jal,ra:800031d8,,014000ef,3,"jal	x1,800031d8","ra,0x0",
800031ec,jal,s9:800031ec,,03400cef,3,"jal	x25,800031ec","s9,0x0",
80003220,jal,ra:80003220,,020000ef,3,"jal	x1,80003220","ra,0x0",
80003240,add,s11:80003171,,01a60db3,3,"add	x27,x12,x26","s11,a2,s10",
80003244,jal,t1:80003244,,0100036f,3,"jal	x6,80003244","t1,0x0",
80003254,jal,t1:80003254,,00c0036f,3,"jal	x6,80003254","t1,0x0",
80003260,jal,t5:80003260,,fe9fff6f,3,"jal	x30,80003260","t5,0x0",
80003248,jal,ra:80003248,,024000ef,3,"jal	x1,80003248","ra,0x0",
8000326c,jal,ra:8000326c,,008000ef,3,"jal	x1,8000326c","ra,0x0",
80003274,jal,sp:80003274,,fe5ff16f,3,"jal	x2,80003274","sp,0x0",
80003258,jal,a4:80003258,,0100076f,3,"jal	x14,80003258","a4,0x0",
80003268,jal,s6:80003268,,fe5ffb6f,3,"jal	x22,80003268","s6,0x0",
8000324c,jal,t1:8000324c,,0300036f,3,"jal	x6,8000324c","t1,0x0",
8000327c,jal,ra:8000327c,,fd5ff0ef,3,"jal	x1,8000327c","ra,0x0",
80003250,jal,ra:80003250,,030000ef,3,"jal	x1,80003250","ra,0x0",
80003280,jal,t1:80003280,,ff1ff36f,3,"jal	x6,80003280","t1,0x0",
80003270,jal,t1:80003270,,fedff36f,3,"jal	x6,80003270","t1,0x0",
8000325c,jal,ra:8000325c,,028000ef,3,"jal	x1,8000325c","ra,0x0",
80003284,jal,gp:80003284,,004001ef,3,"jal	x3,80003284","gp,0x0",
80003288,jal,ra:80003288,,ff1ff0ef,3,"jal	x1,80003288","ra,0x0",
80003278,jal,ra:80003278,,014000ef,3,"jal	x1,80003278","ra,0x0",
8000328c,jal,a2:8000328c,,fd9ff66f,3,"jal	x12,8000328c","a2,0x0",
80003264,jal,t1:80003264,,02c0036f,3,"jal	x6,80003264","t1,0x0",
80003290,sltu,a0:00000000,,01683533,3,"sltu	x10,x16,x22","a0,a6,s6",
80003294,jal,t1:80003294,,0580036f,3,"jal	x6,80003294","t1,0x0",
800032ec,jal,ra:800032ec,,ffdff0ef,3,"jal	x1,800032ec","ra,0x0",
800032e8,jal,ra:800032e8,,fb5ff0ef,3,"jal	x1,800032e8","ra,0x0",
8000329c,jal,t5:8000329c,,06000f6f,3,"jal	x30,8000329c","t5,0x0",
800032fc,jal,ra:800032fc,,ff9ff0ef,3,"jal	x1,800032fc","ra,0x0",
800032f4,jal,t0:800032f4,,ffdff2ef,3,"jal	x5,800032f4","t0,0x0",
800032f0,jal,ra:800032f0,,fddff0ef,3,"jal	x1,800032f0","ra,0x0",
800032cc,jal,s10:800032cc,,ff5ffd6f,3,"jal	x26,800032cc","s10,0x0",
800032c0,jal,ra:800032c0,,024000ef,3,"jal	x1,800032c0","ra,0x0",
800032e4,jal,ra:800032e4,,01c000ef,3,"jal	x1,800032e4","ra,0x0",
80003300,jal,t1:80003300,,fb5ff36f,3,"jal	x6,80003300","t1,0x0",
800032b4,jal,s3:800032b4,,ffdff9ef,3,"jal	x19,800032b4","s3,0x0",
800032b0,jal,ra:800032b0,,ff1ff0ef,3,"jal	x1,800032b0","ra,0x0",
800032a0,jal,t5:800032a0,,03400f6f,3,"jal	x30,800032a0","t5,0x0",
800032d4,jal,ra:800032d4,,fd9ff0ef,3,"jal	x1,800032d4","ra,0x0",
800032ac,jal,ra:800032ac,,ffdff0ef,3,"jal	x1,800032ac","ra,0x0",
800032a8,jal,ra:800032a8,,028000ef,3,"jal	x1,800032a8","ra,0x0",
800032d0,jal,t5:800032d0,,03400f6f,3,"jal	x30,800032d0","t5,0x0",
80003304,jal,t1:80003304,,fd9ff36f,3,"jal	x6,80003304","t1,0x0",
800032dc,jal,ra:800032dc,,fedff0ef,3,"jal	x1,800032dc","ra,0x0",
800032c8,jal,ra:800032c8,,030000ef,3,"jal	x1,800032c8","ra,0x0",
800032f8,jal,ra:800032f8,,fe9ff0ef,3,"jal	x1,800032f8","ra,0x0",
800032e0,jal,a1:800032e0,,fc5ff5ef,3,"jal	x11,800032e0","a1,0x0",
800032a4,jal,a0:800032a4,,0140056f,3,"jal	x10,800032a4","a0,0x0",
800032b8,jal,ra:800032b8,,fe1ff0ef,3,"jal	x1,800032b8","ra,0x0",
80003298,jal,ra:80003298,,040000ef,3,"jal	x1,80003298","ra,0x0",
800032d8,jal,s6:800032d8,,fe5ffb6f,3,"jal	x22,800032d8","s6,0x0",
800032bc,jal,ra:800032bc,,008000ef,3,"jal	x1,800032bc","ra,0x0",
800032c4,jal,t1:800032c4,,0440036f,3,"jal	x6,800032c4","t1,0x0",
80003308,sltu,s7:00000000,,0152bbb3,3,"sltu	x23,x5,x21","s7,t0,s5",
8000330c,jal,t1:8000330c,,0040036f,3,"jal	x6,8000330c","t1,0x0",
80003310,jal,t1:80003310,,0200036f,3,"jal	x6,80003310","t1,0x0",
80003330,jal,ra:80003330,,004000ef,3,"jal	x1,80003330","ra,0x0",
80003334,jal,ra:80003334,,fe1ff0ef,3,"jal	x1,80003334","ra,0x0",
80003314,jal,ra:80003314,,010000ef,3,"jal	x1,80003314","ra,0x0",
80003324,jal,t1:80003324,,ffdff36f,3,"jal	x6,80003324","t1,0x0",
80003320,jal,ra:80003320,,ff9ff0ef,3,"jal	x1,80003320","ra,0x0",
80003318,jal,ra:80003318,,004000ef,3,"jal	x1,80003318","ra,0x0",
8000331c,jal,t1:8000331c,,0100036f,3,"jal	x6,8000331c","t1,0x0",
8000332c,jal,t5:8000332c,,ffdfff6f,3,"jal	x30,8000332c","t5,0x0",
80003328,jal,t1:80003328,,0100036f,3,"jal	x6,80003328","t1,0x0",
80003338,ori,s7:fffffd79,,c78deb93,3,"ori	x23,x27,-904","s7,s11,-904",
8000333c,jal,t1:8000333c,,03c0036f,3,"jal	x6,8000333c","t1,0x0",
80003378,jal,t1:80003378,,0240036f,3,"jal	x6,80003378","t1,0x0",
8000339c,jal,ra:8000339c,,fc1ff0ef,3,"jal	x1,8000339c","ra,0x0",
8000335c,jal,t1:8000335c,,ff5ff36f,3,"jal	x6,8000335c","t1,0x0",
80003350,jal,ra:80003350,,ff1ff0ef,3,"jal	x1,80003350","ra,0x0",
80003340,jal,ra:80003340,,030000ef,3,"jal	x1,80003340","ra,0x0",
80003370,jal,ra:80003370,,ff5ff0ef,3,"jal	x1,80003370","ra,0x0",
80003364,jal,ra:80003364,,ff1ff0ef,3,"jal	x1,80003364","ra,0x0",
80003354,jal,s11:80003354,,03c00def,3,"jal	x27,80003354","s11,0x0",
80003390,jal,ra:80003390,,fedff0ef,3,"jal	x1,80003390","ra,0x0",
8000337c,jal,ra:8000337c,,fd1ff0ef,3,"jal	x1,8000337c","ra,0x0",
8000334c,jal,ra:8000334c,,040000ef,3,"jal	x1,8000334c","ra,0x0",
8000338c,jal,t1:8000338c,,fb9ff36f,3,"jal	x6,8000338c","t1,0x0",
