pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045dc,xori,s5:80009f0a,,07664a93,3,"xori	x21,x12,118","s5,a2,118",
800045e0,srl,s0:000000c1,,004c5433,3,"srl	x8,x24,x4","s0,s8,tp",
800045e4,addi,t3:80004375,,00120e13,3,"addi	x28,x4,1","t3,tp,1",
800045e8,jalr,t3:800045e8,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000437c,xor,a6:bcedd0ee,,009a4833,3,"xor	x16,x20,x9","a6,s4,s1",
80004380,srai,t3:ffffffff,,40ef5e13,3,"srai	x28,x30,0xe","t3,t5,0xe",
80004388,auipc,s2:97117384,,17113917,3,"auipc	x18,0x17113","s2,0x17113",
8000438c,srl,t3:0e7873f7,,00855e33,3,"srl	x28,x10,x8","t3,a0,s0",
80004390,slt,a4:00000001,,009c2733,3,"slt	x14,x24,x9","a4,s8,s1",
80004394,add,s7:3cee706a,,01060bb3,3,"add	x23,x12,x16","s7,a2,a6",
80004398,lw,tp:8000012c,,00462203,3,"lw	x4,4(x12)","tp,4,a2",
8000439c,addi,a2:80009f84,,00860613,3,"addi	x12,x12,8","a2,a2,8",
800043a0,auipc,a7:ba6ce39c,,3a6ca897,3,"auipc	x17,0x3a6ca","a7,0x3a6ca",
800043ac,srai,a7:00000000,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
800043b0,xor,sp:a01d2306,,01bec133,3,"xor	x2,x29,x27","sp,t4,s11",
800043b4,and,a4:00000000,,0168f733,3,"and	x14,x17,x22","a4,a7,s6",
800043b8,addi,t0:8000012c,,00020293,3,"addi	x5,x4,0","t0,tp,0",
800043bc,jalr,t0:800043bc,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000130,jal,tp:80000130,,0700026f,3,"jal	x4,80000130","tp,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,ra:80000180,,018000ef,3,"jal	x1,80000180","ra,0x0",
80000198,jal,ra:80000198,,ffdff0ef,3,"jal	x1,80000198","ra,0x0",
80000194,jal,a3:80000194,,fe1ff6ef,3,"jal	x13,80000194","a3,0x0",
80000174,jal,ra:80000174,,fd1ff0ef,3,"jal	x1,80000174","ra,0x0",
80000144,jal,ra:80000144,,ffdff0ef,3,"jal	x1,80000144","ra,0x0",
80000140,jal,ra:80000140,,ff9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000138,jal,ra:80000138,,ffdff0ef,3,"jal	x1,80000138","ra,0x0",
80000134,jal,ra:80000134,,044000ef,3,"jal	x1,80000134","ra,0x0",
80000178,jal,t1:80000178,,ff9ff36f,3,"jal	x6,80000178","t1,0x0",
80000170,jal,ra:80000170,,fcdff0ef,3,"jal	x1,80000170","ra,0x0",
8000013c,jal,ra:8000013c,,040000ef,3,"jal	x1,8000013c","ra,0x0",
8000017c,jal,t1:8000017c,,fd1ff36f,3,"jal	x6,8000017c","t1,0x0",
8000014c,jal,ra:8000014c,,044000ef,3,"jal	x1,8000014c","ra,0x0",
80000190,jal,ra:80000190,,fb9ff0ef,3,"jal	x1,80000190","ra,0x0",
80000148,jal,ra:80000148,,03c000ef,3,"jal	x1,80000148","ra,0x0",
80000184,jal,t1:80000184,,0180036f,3,"jal	x6,80000184","t1,0x0",
8000019c,jal,ra:8000019c,,fc5ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000160,jal,ra:80000160,,00c000ef,3,"jal	x1,80000160","ra,0x0",
8000016c,jal,ra:8000016c,,01c000ef,3,"jal	x1,8000016c","ra,0x0",
80000188,jal,t1:80000188,,fcdff36f,3,"jal	x6,80000188","t1,0x0",
80000154,jal,ra:80000154,,050000ef,3,"jal	x1,80000154","ra,0x0",
800001a4,jal,ra:800001a4,,fb9ff0ef,3,"jal	x1,800001a4","ra,0x0",
8000015c,jal,s1:8000015c,,008004ef,3,"jal	x9,8000015c","s1,0x0",
80000164,jal,t1:80000164,,ff5ff36f,3,"jal	x6,80000164","t1,0x0",
80000158,jal,t1:80000158,,0340036f,3,"jal	x6,80000158","t1,0x0",
8000018c,jal,s10:8000018c,,fddffd6f,3,"jal	x26,8000018c","s10,0x0",
80000168,jal,s9:80000168,,fe9ffcef,3,"jal	x25,80000168","s9,0x0",
80000150,jal,sp:80000150,,0580016f,3,"jal	x2,80000150","sp,0x0",
800001a8,slti,s4:00000001,,b2e9aa13,3,"slti	x20,x19,-1234","s4,s3,-1234",
800001ac,jal,tp:800001ac,,0180026f,3,"jal	x4,800001ac","tp,0x0",
800001c4,jal,ra:800001c4,,01c000ef,3,"jal	x1,800001c4","ra,0x0",
800001e0,jal,t1:800001e0,,fe9ff36f,3,"jal	x6,800001e0","t1,0x0",
800001c8,jal,ra:800001c8,,ff9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001c0,jal,ra:800001c0,,ffdff0ef,3,"jal	x1,800001c0","ra,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,ra:800001b8,,ffdff0ef,3,"jal	x1,800001b8","ra,0x0",
800001b4,jal,ra:800001b4,,ffdff0ef,3,"jal	x1,800001b4","ra,0x0",
800001b0,jal,s10:800001b0,,02000d6f,3,"jal	x26,800001b0","s10,0x0",
800001d0,jal,gp:800001d0,,ffdff1ef,3,"jal	x3,800001d0","gp,0x0",
800001cc,jal,s6:800001cc,,01c00b6f,3,"jal	x22,800001cc","s6,0x0",
800001e8,jal,ra:800001e8,,00c000ef,3,"jal	x1,800001e8","ra,0x0",
800001f4,jal,ra:800001f4,,fe1ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001d4,jal,t1:800001d4,,0100036f,3,"jal	x6,800001d4","t1,0x0",
800001e4,jal,t1:800001e4,,0080036f,3,"jal	x6,800001e4","t1,0x0",
800001ec,jal,s2:800001ec,,ff1ff96f,3,"jal	x18,800001ec","s2,0x0",
800001dc,jal,s9:800001dc,,01400cef,3,"jal	x25,800001dc","s9,0x0",
800001f0,jal,t3:800001f0,,fe9ffe6f,3,"jal	x28,800001f0","t3,0x0",
800001d8,jal,a7:800001d8,,020008ef,3,"jal	x17,800001d8","a7,0x0",
800001f8,slli,s8:000406a0,,00439c13,3,"slli	x24,x7,0x4","s8,t2,0x4",
800001fc,jal,tp:800001fc,,0180026f,3,"jal	x4,800001fc","tp,0x0",
80000214,jal,ra:80000214,,ffdff0ef,3,"jal	x1,80000214","ra,0x0",
80000210,jal,a3:80000210,,ff9ff6ef,3,"jal	x13,80000210","a3,0x0",
80000208,jal,t1:80000208,,01c0036f,3,"jal	x6,80000208","t1,0x0",
80000224,jal,ra:80000224,,01c000ef,3,"jal	x1,80000224","ra,0x0",
80000240,jal,ra:80000240,,fc1ff0ef,3,"jal	x1,80000240","ra,0x0",
80000200,jal,ra:80000200,,02c000ef,3,"jal	x1,80000200","ra,0x0",
8000022c,jal,t1:8000022c,,fedff36f,3,"jal	x6,8000022c","t1,0x0",
80000218,jal,s1:80000218,,010004ef,3,"jal	x9,80000218","s1,0x0",
80000228,jal,s0:80000228,,0140046f,3,"jal	x8,80000228","s0,0x0",
8000023c,jal,ra:8000023c,,fe5ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000220,jal,ra:80000220,,024000ef,3,"jal	x1,80000220","ra,0x0",
80000244,jal,t6:80000244,,fedfffef,3,"jal	x31,80000244","t6,0x0",
80000230,jal,ra:80000230,,008000ef,3,"jal	x1,80000230","ra,0x0",
80000238,jal,t1:80000238,,fcdff36f,3,"jal	x6,80000238","t1,0x0",
80000204,jal,ra:80000204,,018000ef,3,"jal	x1,80000204","ra,0x0",
8000021c,jal,s10:8000021c,,ff1ffd6f,3,"jal	x26,8000021c","s10,0x0",
8000020c,jal,ra:8000020c,,028000ef,3,"jal	x1,8000020c","ra,0x0",
80000234,jal,ra:80000234,,014000ef,3,"jal	x1,80000234","ra,0x0",
80000248,or,s9:80009f8e,,01566cb3,3,"or	x25,x12,x21","s9,a2,s5",
8000024c,jal,tp:8000024c,,04c0026f,3,"jal	x4,8000024c","tp,0x0",
80000298,jal,s5:80000298,,fe5ffaef,3,"jal	x21,80000298","s5,0x0",
8000027c,jal,t1:8000027c,,0140036f,3,"jal	x6,8000027c","t1,0x0",
80000290,jal,s4:80000290,,fddffa6f,3,"jal	x20,80000290","s4,0x0",
8000026c,jal,t1:8000026c,,0280036f,3,"jal	x6,8000026c","t1,0x0",
80000294,jal,ra:80000294,,fc1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000254,jal,s5:80000254,,ffdffaef,3,"jal	x21,80000254","s5,0x0",
80000250,jal,t0:80000250,,024002ef,3,"jal	x5,80000250","t0,0x0",
80000274,jal,t1:80000274,,fe9ff36f,3,"jal	x6,80000274","t1,0x0",
8000025c,jal,t1:8000025c,,ffdff36f,3,"jal	x6,8000025c","t1,0x0",
80000258,jal,tp:80000258,,00c0026f,3,"jal	x4,80000258","tp,0x0",
80000264,jal,t1:80000264,,0140036f,3,"jal	x6,80000264","t1,0x0",
80000278,jal,ra:80000278,,014000ef,3,"jal	x1,80000278","ra,0x0",
8000028c,jal,t4:8000028c,,fddffeef,3,"jal	x29,8000028c","t4,0x0",
80000268,jal,ra:80000268,,01c000ef,3,"jal	x1,80000268","ra,0x0",
80000284,jal,ra:80000284,,004000ef,3,"jal	x1,80000284","ra,0x0",
80000288,jal,t1:80000288,,fd9ff36f,3,"jal	x6,80000288","t1,0x0",
80000260,jal,t6:80000260,,01000fef,3,"jal	x31,80000260","t6,0x0",
80000270,jal,ra:80000270,,02c000ef,3,"jal	x1,80000270","ra,0x0",
8000029c,jal,ra:8000029c,,fe5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000280,jal,t1:80000280,,0200036f,3,"jal	x6,80000280","t1,0x0",
800002a0,srli,a1:00000008,,01c3d593,3,"srli	x11,x7,0x1c","a1,t2,0x1c",
800002a4,jal,tp:800002a4,,0480026f,3,"jal	x4,800002a4","tp,0x0",
800002ec,jal,t4:800002ec,,ffdffeef,3,"jal	x29,800002ec","t4,0x0",
800002e8,jal,ra:800002e8,,fe9ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002d0,jal,ra:800002d0,,024000ef,3,"jal	x1,800002d0","ra,0x0",
800002f4,jal,s6:800002f4,,fb9ffb6f,3,"jal	x22,800002f4","s6,0x0",
800002ac,jal,t1:800002ac,,0440036f,3,"jal	x6,800002ac","t1,0x0",
800002f0,jal,t1:800002f0,,ff1ff36f,3,"jal	x6,800002f0","t1,0x0",
800002e0,jal,t0:800002e0,,004002ef,3,"jal	x5,800002e0","t0,0x0",
800002e4,jal,ra:800002e4,,fe9ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002cc,jal,s11:800002cc,,ff1ffdef,3,"jal	x27,800002cc","s11,0x0",
800002bc,jal,ra:800002bc,,ffdff0ef,3,"jal	x1,800002bc","ra,0x0",
800002b8,jal,a3:800002b8,,010006ef,3,"jal	x13,800002b8","a3,0x0",
800002c8,jal,ra:800002c8,,00c000ef,3,"jal	x1,800002c8","ra,0x0",
800002d4,jal,ra:800002d4,,008000ef,3,"jal	x1,800002d4","ra,0x0",
800002dc,jal,t1:800002dc,,fd5ff36f,3,"jal	x6,800002dc","t1,0x0",
800002b0,jal,a4:800002b0,,0140076f,3,"jal	x14,800002b0","a4,0x0",
800002c4,jal,ra:800002c4,,ff1ff0ef,3,"jal	x1,800002c4","ra,0x0",
800002b4,jal,ra:800002b4,,ff5ff0ef,3,"jal	x1,800002b4","ra,0x0",
800002a8,jal,t1:800002a8,,0180036f,3,"jal	x6,800002a8","t1,0x0",
800002c0,jal,ra:800002c0,,018000ef,3,"jal	x1,800002c0","ra,0x0",
800002d8,jal,sp:800002d8,,0200016f,3,"jal	x2,800002d8","sp,0x0",
800002f8,slli,gp:00000000,,00e01193,3,"slli	x3,x0,0xe","gp,zero,0xe",
800002fc,jal,tp:800002fc,,01c0026f,3,"jal	x4,800002fc","tp,0x0",
80000318,jal,s9:80000318,,ff5ffcef,3,"jal	x25,80000318","s9,0x0",
8000030c,jal,s1:8000030c,,ff5ff4ef,3,"jal	x9,8000030c","s1,0x0",
80000300,jal,ra:80000300,,008000ef,3,"jal	x1,80000300","ra,0x0",
80000308,jal,ra:80000308,,008000ef,3,"jal	x1,80000308","ra,0x0",
80000310,jal,s1:80000310,,01c004ef,3,"jal	x9,80000310","s1,0x0",
8000032c,jal,tp:8000032c,,ffdff26f,3,"jal	x4,8000032c","tp,0x0",
80000328,jal,a5:80000328,,ff9ff7ef,3,"jal	x15,80000328","a5,0x0",
80000320,jal,ra:80000320,,ffdff0ef,3,"jal	x1,80000320","ra,0x0",
8000031c,jal,ra:8000031c,,ff9ff0ef,3,"jal	x1,8000031c","ra,0x0",
80000314,jal,ra:80000314,,01c000ef,3,"jal	x1,80000314","ra,0x0",
80000330,jal,tp:80000330,,ff5ff26f,3,"jal	x4,80000330","tp,0x0",
80000324,jal,ra:80000324,,fe1ff0ef,3,"jal	x1,80000324","ra,0x0",
80000304,jal,a1:80000304,,030005ef,3,"jal	x11,80000304","a1,0x0",
80000334,sub,s10:0000008c,,41fe8d33,3,"sub	x26,x29,x31","s10,t4,t6",
80000338,jal,tp:80000338,,01c0026f,3,"jal	x4,80000338","tp,0x0",
80000354,jal,ra:80000354,,020000ef,3,"jal	x1,80000354","ra,0x0",
80000374,jal,t0:80000374,,fedff2ef,3,"jal	x5,80000374","t0,0x0",
80000360,jal,s4:80000360,,ff1ffa6f,3,"jal	x20,80000360","s4,0x0",
80000350,jal,t1:80000350,,ff1ff36f,3,"jal	x6,80000350","t1,0x0",
80000340,jal,ra:80000340,,004000ef,3,"jal	x1,80000340","ra,0x0",
80000344,jal,t1:80000344,,0040036f,3,"jal	x6,80000344","t1,0x0",
80000348,jal,ra:80000348,,034000ef,3,"jal	x1,80000348","ra,0x0",
8000037c,jal,s8:8000037c,,ff5ffc6f,3,"jal	x24,8000037c","s8,0x0",
80000370,jal,t2:80000370,,ff9ff3ef,3,"jal	x7,80000370","t2,0x0",
80000368,jal,ra:80000368,,ff5ff0ef,3,"jal	x1,80000368","ra,0x0",
8000035c,jal,t1:8000035c,,fe1ff36f,3,"jal	x6,8000035c","t1,0x0",
8000033c,jal,ra:8000033c,,03c000ef,3,"jal	x1,8000033c","ra,0x0",
80000378,jal,ra:80000378,,fd5ff0ef,3,"jal	x1,80000378","ra,0x0",
8000034c,jal,ra:8000034c,,020000ef,3,"jal	x1,8000034c","ra,0x0",
8000036c,jal,t1:8000036c,,fedff36f,3,"jal	x6,8000036c","t1,0x0",
80000358,jal,s9:80000358,,00c00cef,3,"jal	x25,80000358","s9,0x0",
80000364,jal,t4:80000364,,01c00eef,3,"jal	x29,80000364","t4,0x0",
80000384,jal,tp:80000384,,00c0026f,3,"jal	x4,80000384","tp,0x0",
80000390,jal,ra:80000390,,01c000ef,3,"jal	x1,80000390","ra,0x0",
800003ac,jal,gp:800003ac,,fe9ff1ef,3,"jal	x3,800003ac","gp,0x0",
80000394,jal,ra:80000394,,004000ef,3,"jal	x1,80000394","ra,0x0",
80000398,jal,t0:80000398,,004002ef,3,"jal	x5,80000398","t0,0x0",
8000039c,jal,a3:8000039c,,018006ef,3,"jal	x13,8000039c","a3,0x0",
800003b4,jal,t6:800003b4,,ff5fffef,3,"jal	x31,800003b4","t6,0x0",
800003a8,jal,s4:800003a8,,fe5ffa6f,3,"jal	x20,800003a8","s4,0x0",
8000038c,jal,a1:8000038c,,014005ef,3,"jal	x11,8000038c","a1,0x0",
800003a0,jal,ra:800003a0,,018000ef,3,"jal	x1,800003a0","ra,0x0",
800003b8,jal,ra:800003b8,,fd1ff0ef,3,"jal	x1,800003b8","ra,0x0",
80000388,jal,s2:80000388,,01c0096f,3,"jal	x18,80000388","s2,0x0",
800003a4,jal,ra:800003a4,,00c000ef,3,"jal	x1,800003a4","ra,0x0",
800003b0,jal,t4:800003b0,,00c00eef,3,"jal	x29,800003b0","t4,0x0",
800003bc,sltiu,a5:00000001,,f8a2b793,3,"sltiu	x15,x5,-118","a5,t0,-118",
800003c0,jal,tp:800003c0,,0080026f,3,"jal	x4,800003c0","tp,0x0",
800003c8,jal,t1:800003c8,,0100036f,3,"jal	x6,800003c8","t1,0x0",
800003d8,jal,ra:800003d8,,014000ef,3,"jal	x1,800003d8","ra,0x0",
800003ec,jal,ra:800003ec,,ff9ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003e4,jal,sp:800003e4,,fe9ff16f,3,"jal	x2,800003e4","sp,0x0",
800003cc,jal,ra:800003cc,,008000ef,3,"jal	x1,800003cc","ra,0x0",
800003d4,jal,ra:800003d4,,008000ef,3,"jal	x1,800003d4","ra,0x0",
800003dc,jal,s5:800003dc,,fe9ffaef,3,"jal	x21,800003dc","s5,0x0",
800003c4,jal,a5:800003c4,,02c007ef,3,"jal	x15,800003c4","a5,0x0",
800003f0,jal,ra:800003f0,,ff1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003e0,jal,s8:800003e0,,00800c6f,3,"jal	x24,800003e0","s8,0x0",
800003e8,jal,t1:800003e8,,fe9ff36f,3,"jal	x6,800003e8","t1,0x0",
800003d0,jal,ra:800003d0,,024000ef,3,"jal	x1,800003d0","ra,0x0",
800003f4,slti,s1:00000000,,eb5ba493,3,"slti	x9,x23,-331","s1,s7,-331",
800003f8,jal,tp:800003f8,,0080026f,3,"jal	x4,800003f8","tp,0x0",
80000400,jal,t1:80000400,,0480036f,3,"jal	x6,80000400","t1,0x0",
80000448,jal,ra:80000448,,fb5ff0ef,3,"jal	x1,80000448","ra,0x0",
800003fc,jal,s1:800003fc,,068004ef,3,"jal	x9,800003fc","s1,0x0",
80000464,jal,ra:80000464,,004000ef,3,"jal	x1,80000464","ra,0x0",
80000468,jal,ra:80000468,,fd9ff0ef,3,"jal	x1,80000468","ra,0x0",
80000440,jal,ra:80000440,,ffdff0ef,3,"jal	x1,80000440","ra,0x0",
8000043c,jal,ra:8000043c,,fe5ff0ef,3,"jal	x1,8000043c","ra,0x0",
80000420,jal,ra:80000420,,008000ef,3,"jal	x1,80000420","ra,0x0",
80000428,jal,ra:80000428,,024000ef,3,"jal	x1,80000428","ra,0x0",
8000044c,jal,ra:8000044c,,00c000ef,3,"jal	x1,8000044c","ra,0x0",
80000458,jal,t1:80000458,,fedff36f,3,"jal	x6,80000458","t1,0x0",
80000444,jal,t1:80000444,,fc5ff36f,3,"jal	x6,80000444","t1,0x0",
80000408,jal,ra:80000408,,010000ef,3,"jal	x1,80000408","ra,0x0",
80000418,jal,ra:80000418,,058000ef,3,"jal	x1,80000418","ra,0x0",
80000470,jal,s0:80000470,,ff1ff46f,3,"jal	x8,80000470","s0,0x0",
80000460,jal,ra:80000460,,fb1ff0ef,3,"jal	x1,80000460","ra,0x0",
80000410,jal,ra:80000410,,00c000ef,3,"jal	x1,80000410","ra,0x0",
8000041c,jal,ra:8000041c,,010000ef,3,"jal	x1,8000041c","ra,0x0",
8000042c,jal,ra:8000042c,,028000ef,3,"jal	x1,8000042c","ra,0x0",
80000454,jal,t1:80000454,,0080036f,3,"jal	x6,80000454","t1,0x0",
8000045c,jal,t0:8000045c,,fc9ff2ef,3,"jal	x5,8000045c","t0,0x0",
80000424,jal,ra:80000424,,048000ef,3,"jal	x1,80000424","ra,0x0",
8000046c,jal,t4:8000046c,,f99ffeef,3,"jal	x29,8000046c","t4,0x0",
80000404,jal,ra:80000404,,010000ef,3,"jal	x1,80000404","ra,0x0",
80000414,jal,t1:80000414,,0200036f,3,"jal	x6,80000414","t1,0x0",
80000434,jal,ra:80000434,,004000ef,3,"jal	x1,80000434","ra,0x0",
80000438,jal,ra:80000438,,fd5ff0ef,3,"jal	x1,80000438","ra,0x0",
8000040c,jal,ra:8000040c,,024000ef,3,"jal	x1,8000040c","ra,0x0",
80000430,jal,ra:80000430,,020000ef,3,"jal	x1,80000430","ra,0x0",
80000450,jal,ra:80000450,,024000ef,3,"jal	x1,80000450","ra,0x0",
80000474,sltu,a7:00000000,,00e0b8b3,3,"sltu	x17,x1,x14","a7,ra,a4",
80000478,jal,tp:80000478,,0300026f,3,"jal	x4,80000478","tp,0x0",
800004a8,jal,ra:800004a8,,00c000ef,3,"jal	x1,800004a8","ra,0x0",
800004b4,jal,t1:800004b4,,0180036f,3,"jal	x6,800004b4","t1,0x0",
800004cc,jal,t1:800004cc,,fb9ff36f,3,"jal	x6,800004cc","t1,0x0",
80000484,jal,ra:80000484,,018000ef,3,"jal	x1,80000484","ra,0x0",
8000049c,jal,ra:8000049c,,ff5ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000490,jal,ra:80000490,,ffdff0ef,3,"jal	x1,80000490","ra,0x0",
8000048c,jal,t1:8000048c,,0240036f,3,"jal	x6,8000048c","t1,0x0",
800004b0,jal,t1:800004b0,,0140036f,3,"jal	x6,800004b0","t1,0x0",
800004c4,jal,ra:800004c4,,ff9ff0ef,3,"jal	x1,800004c4","ra,0x0",
800004bc,jal,ra:800004bc,,fddff0ef,3,"jal	x1,800004bc","ra,0x0",
80000498,jal,sp:80000498,,fe5ff16f,3,"jal	x2,80000498","sp,0x0",
8000047c,jal,ra:8000047c,,058000ef,3,"jal	x1,8000047c","ra,0x0",
800004d4,jal,ra:800004d4,,fadff0ef,3,"jal	x1,800004d4","ra,0x0",
80000480,jal,ra:80000480,,014000ef,3,"jal	x1,80000480","ra,0x0",
80000494,jal,ra:80000494,,034000ef,3,"jal	x1,80000494","ra,0x0",
800004c8,jal,s9:800004c8,,ff1ffcef,3,"jal	x25,800004c8","s9,0x0",
800004b8,jal,t1:800004b8,,fedff36f,3,"jal	x6,800004b8","t1,0x0",
800004a4,jal,s7:800004a4,,fe5ffbef,3,"jal	x23,800004a4","s7,0x0",
80000488,jal,a4:80000488,,0500076f,3,"jal	x14,80000488","a4,0x0",
800004d8,jal,ra:800004d8,,ff9ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004d0,jal,t0:800004d0,,fddff2ef,3,"jal	x5,800004d0","t0,0x0",
800004ac,jal,t1:800004ac,,0140036f,3,"jal	x6,800004ac","t1,0x0",
800004c0,jal,s4:800004c0,,fe1ffa6f,3,"jal	x20,800004c0","s4,0x0",
800004a0,jal,ra:800004a0,,03c000ef,3,"jal	x1,800004a0","ra,0x0",
800004dc,sra,a1:00001cf0,,41c555b3,3,"sra	x11,x10,x28","a1,a0,t3",
800004e0,jal,tp:800004e0,,04c0026f,3,"jal	x4,800004e0","tp,0x0",
8000052c,jal,ra:8000052c,,fd9ff0ef,3,"jal	x1,8000052c","ra,0x0",
80000504,jal,t1:80000504,,fe9ff36f,3,"jal	x6,80000504","t1,0x0",
800004ec,jal,a4:800004ec,,0200076f,3,"jal	x14,800004ec","a4,0x0",
8000050c,jal,gp:8000050c,,008001ef,3,"jal	x3,8000050c","gp,0x0",
80000514,jal,ra:80000514,,fe5ff0ef,3,"jal	x1,80000514","ra,0x0",
800004f8,jal,ra:800004f8,,ff1ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004e8,jal,tp:800004e8,,03c0026f,3,"jal	x4,800004e8","tp,0x0",
80000524,jal,ra:80000524,,fcdff0ef,3,"jal	x1,80000524","ra,0x0",
800004f0,jal,s9:800004f0,,01000cef,3,"jal	x25,800004f0","s9,0x0",
80000500,jal,ra:80000500,,01c000ef,3,"jal	x1,80000500","ra,0x0",
8000051c,jal,t1:8000051c,,ffdff36f,3,"jal	x6,8000051c","t1,0x0",
80000518,jal,a7:80000518,,ff1ff8ef,3,"jal	x17,80000518","a7,0x0",
80000508,jal,t1:80000508,,fddff36f,3,"jal	x6,80000508","t1,0x0",
800004e4,jal,s8:800004e4,,03c00c6f,3,"jal	x24,800004e4","s8,0x0",
80000520,jal,ra:80000520,,010000ef,3,"jal	x1,80000520","ra,0x0",
80000530,jal,t0:80000530,,ff9ff2ef,3,"jal	x5,80000530","t0,0x0",
80000528,jal,t1:80000528,,fcdff36f,3,"jal	x6,80000528","t1,0x0",
800004f4,jal,s2:800004f4,,01c0096f,3,"jal	x18,800004f4","s2,0x0",
80000510,jal,ra:80000510,,fedff0ef,3,"jal	x1,80000510","ra,0x0",
800004fc,jal,s4:800004fc,,03800a6f,3,"jal	x20,800004fc","s4,0x0",
80000534,add,s10:00000804,,001b0d33,3,"add	x26,x22,x1","s10,s6,ra",
80000538,jal,tp:80000538,,04c0026f,3,"jal	x4,80000538","tp,0x0",
80000584,jal,t1:80000584,,ffdff36f,3,"jal	x6,80000584","t1,0x0",
80000580,jal,ra:80000580,,fddff0ef,3,"jal	x1,80000580","ra,0x0",
8000055c,jal,ra:8000055c,,018000ef,3,"jal	x1,8000055c","ra,0x0",
80000574,jal,t3:80000574,,fd5ffe6f,3,"jal	x28,80000574","t3,0x0",
80000548,jal,s2:80000548,,ff9ff96f,3,"jal	x18,80000548","s2,0x0",
80000540,jal,t0:80000540,,03c002ef,3,"jal	x5,80000540","t0,0x0",
8000057c,jal,t4:8000057c,,fd1ffeef,3,"jal	x29,8000057c","t4,0x0",
8000054c,jal,t1:8000054c,,0180036f,3,"jal	x6,8000054c","t1,0x0",
80000564,jal,t1:80000564,,fe1ff36f,3,"jal	x6,80000564","t1,0x0",
80000544,jal,t1:80000544,,0340036f,3,"jal	x6,80000544","t1,0x0",
80000578,jal,ra:80000578,,ff1ff0ef,3,"jal	x1,80000578","ra,0x0",
80000568,jal,ra:80000568,,004000ef,3,"jal	x1,80000568","ra,0x0",
8000056c,jal,ra:8000056c,,fe5ff0ef,3,"jal	x1,8000056c","ra,0x0",
80000550,jal,ra:80000550,,fedff0ef,3,"jal	x1,80000550","ra,0x0",
8000053c,jal,tp:8000053c,,01c0026f,3,"jal	x4,8000053c","tp,0x0",
80000558,jal,ra:80000558,,ffdff0ef,3,"jal	x1,80000558","ra,0x0",
80000554,jal,ra:80000554,,01c000ef,3,"jal	x1,80000554","ra,0x0",
80000570,jal,ra:80000570,,ff1ff0ef,3,"jal	x1,80000570","ra,0x0",
80000560,jal,t1:80000560,,0280036f,3,"jal	x6,80000560","t1,0x0",
80000588,andi,s11:000000d0,,5d9b7d93,3,"andi	x27,x22,1497","s11,s6,1497",
8000058c,jal,tp:8000058c,,0140026f,3,"jal	x4,8000058c","tp,0x0",
800005a0,jal,ra:800005a0,,ffdff0ef,3,"jal	x1,800005a0","ra,0x0",
8000059c,jal,s10:8000059c,,00800d6f,3,"jal	x26,8000059c","s10,0x0",
800005a4,jal,t1:800005a4,,fedff36f,3,"jal	x6,800005a4","t1,0x0",
80000590,jal,t1:80000590,,01c0036f,3,"jal	x6,80000590","t1,0x0",
800005ac,jal,a6:800005ac,,00c0086f,3,"jal	x16,800005ac","a6,0x0",
800005b8,jal,s10:800005b8,,fddffd6f,3,"jal	x26,800005b8","s10,0x0",
80000594,jal,ra:80000594,,01c000ef,3,"jal	x1,80000594","ra,0x0",
800005b0,jal,t1:800005b0,,0180036f,3,"jal	x6,800005b0","t1,0x0",
800005c8,jal,sp:800005c8,,fe1ff16f,3,"jal	x2,800005c8","sp,0x0",
800005a8,jal,ra:800005a8,,00c000ef,3,"jal	x1,800005a8","ra,0x0",
800005b4,jal,t1:800005b4,,fe5ff36f,3,"jal	x6,800005b4","t1,0x0",
80000598,jal,s6:80000598,,02400b6f,3,"jal	x22,80000598","s6,0x0",
800005bc,jal,tp:800005bc,,0040026f,3,"jal	x4,800005bc","tp,0x0",
800005c0,jal,ra:800005c0,,004000ef,3,"jal	x1,800005c0","ra,0x0",
800005c4,jal,ra:800005c4,,008000ef,3,"jal	x1,800005c4","ra,0x0",
800005cc,slti,s9:00000000,,98a5ac93,3,"slti	x25,x11,-1654","s9,a1,-1654",
