pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,jal,ra:80000550,,ffdff0ef,3,"jal	x1,80000550","ra,0x0",
8000054c,jal,ra:8000054c,,fe1ff0ef,3,"jal	x1,8000054c","ra,0x0",
8000052c,jal,sp:8000052c,,0180016f,3,"jal	x2,8000052c","sp,0x0",
80000544,jal,t6:80000544,,00400fef,3,"jal	x31,80000544","t6,0x0",
80000548,jal,ra:80000548,,00c000ef,3,"jal	x1,80000548","ra,0x0",
80000554,jal,gp:80000554,,fe9ff1ef,3,"jal	x3,80000554","gp,0x0",
8000053c,jal,s6:8000053c,,ffdffb6f,3,"jal	x22,8000053c","s6,0x0",
80000538,jal,a0:80000538,,fedff56f,3,"jal	x10,80000538","a0,0x0",
80000524,jal,ra:80000524,,034000ef,3,"jal	x1,80000524","ra,0x0",
80000558,auipc,s10:7e26a554,,fe26ad17,3,"auipc	x26,0xfe26a","s10,0xfe26a",
8000055c,jal,gp:8000055c,,018001ef,3,"jal	x3,8000055c","gp,0x0",
80000574,jal,ra:80000574,,028000ef,3,"jal	x1,80000574","ra,0x0",
8000059c,jal,t2:8000059c,,ff5ff3ef,3,"jal	x7,8000059c","t2,0x0",
80000590,jal,s10:80000590,,ff9ffd6f,3,"jal	x26,80000590","s10,0x0",
80000588,jal,t0:80000588,,ffdff2ef,3,"jal	x5,80000588","t0,0x0",
80000584,jal,t3:80000584,,00800e6f,3,"jal	x28,80000584","t3,0x0",
8000058c,jal,t0:8000058c,,014002ef,3,"jal	x5,8000058c","t0,0x0",
800005a0,jal,ra:800005a0,,fcdff0ef,3,"jal	x1,800005a0","ra,0x0",
8000056c,jal,ra:8000056c,,00c000ef,3,"jal	x1,8000056c","ra,0x0",
80000578,jal,ra:80000578,,ff1ff0ef,3,"jal	x1,80000578","ra,0x0",
80000568,jal,ra:80000568,,018000ef,3,"jal	x1,80000568","ra,0x0",
80000580,jal,ra:80000580,,048000ef,3,"jal	x1,80000580","ra,0x0",
800005c8,jal,ra:800005c8,,f9dff0ef,3,"jal	x1,800005c8","ra,0x0",
80000564,jal,ra:80000564,,068000ef,3,"jal	x1,80000564","ra,0x0",
800005cc,jal,ra:800005cc,,f95ff0ef,3,"jal	x1,800005cc","ra,0x0",
80000560,jal,ra:80000560,,064000ef,3,"jal	x1,80000560","ra,0x0",
800005c4,jal,sp:800005c4,,fd5ff16f,3,"jal	x2,800005c4","sp,0x0",
80000598,jal,s3:80000598,,018009ef,3,"jal	x19,80000598","s3,0x0",
800005b0,jal,s1:800005b0,,fe5ff4ef,3,"jal	x9,800005b0","s1,0x0",
80000594,jal,ra:80000594,,020000ef,3,"jal	x1,80000594","ra,0x0",
800005b4,jal,ra:800005b4,,004000ef,3,"jal	x1,800005b4","ra,0x0",
800005b8,jal,a6:800005b8,,fb9ff86f,3,"jal	x16,800005b8","a6,0x0",
80000570,jal,ra:80000570,,034000ef,3,"jal	x1,80000570","ra,0x0",
800005a4,jal,ra:800005a4,,01c000ef,3,"jal	x1,800005a4","ra,0x0",
800005c0,jal,sp:800005c0,,fbdff16f,3,"jal	x2,800005c0","sp,0x0",
8000057c,jal,sp:8000057c,,0300016f,3,"jal	x2,8000057c","sp,0x0",
800005ac,jal,ra:800005ac,,010000ef,3,"jal	x1,800005ac","ra,0x0",
800005bc,jal,gp:800005bc,,fedff1ef,3,"jal	x3,800005bc","gp,0x0",
800005a8,jal,a3:800005a8,,028006ef,3,"jal	x13,800005a8","a3,0x0",
800005d4,jal,gp:800005d4,,01c001ef,3,"jal	x3,800005d4","gp,0x0",
800005f0,jal,ra:800005f0,,024000ef,3,"jal	x1,800005f0","ra,0x0",
80000614,jal,s5:80000614,,ff9ffaef,3,"jal	x21,80000614","s5,0x0",
8000060c,jal,t0:8000060c,,fcdff2ef,3,"jal	x5,8000060c","t0,0x0",
800005d8,jal,s1:800005d8,,060004ef,3,"jal	x9,800005d8","s1,0x0",
80000638,jal,ra:80000638,,ff1ff0ef,3,"jal	x1,80000638","ra,0x0",
80000628,jal,ra:80000628,,014000ef,3,"jal	x1,80000628","ra,0x0",
8000063c,jal,ra:8000063c,,fcdff0ef,3,"jal	x1,8000063c","ra,0x0",
80000608,jal,a2:80000608,,03c0066f,3,"jal	x12,80000608","a2,0x0",
80000644,jal,sp:80000644,,fa9ff16f,3,"jal	x2,80000644","sp,0x0",
800005ec,jal,ra:800005ec,,02c000ef,3,"jal	x1,800005ec","ra,0x0",
80000618,jal,ra:80000618,,034000ef,3,"jal	x1,80000618","ra,0x0",
8000064c,jal,ra:8000064c,,ff5ff0ef,3,"jal	x1,8000064c","ra,0x0",
80000640,jal,ra:80000640,,fe5ff0ef,3,"jal	x1,80000640","ra,0x0",
80000624,jal,ra:80000624,,fc5ff0ef,3,"jal	x1,80000624","ra,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,ra:800005e0,,014000ef,3,"jal	x1,800005e0","ra,0x0",
800005f4,jal,t0:800005f4,,03c002ef,3,"jal	x5,800005f4","t0,0x0",
80000630,jal,s5:80000630,,fd5ffaef,3,"jal	x21,80000630","s5,0x0",
80000604,jal,ra:80000604,,ff5ff0ef,3,"jal	x1,80000604","ra,0x0",
800005f8,jal,ra:800005f8,,034000ef,3,"jal	x1,800005f8","ra,0x0",
8000062c,jal,s2:8000062c,,01c0096f,3,"jal	x18,8000062c","s2,0x0",
80000648,jal,ra:80000648,,f9dff0ef,3,"jal	x1,80000648","ra,0x0",
800005e4,jal,t0:800005e4,,02c002ef,3,"jal	x5,800005e4","t0,0x0",
80000610,jal,ra:80000610,,fedff0ef,3,"jal	x1,80000610","ra,0x0",
800005fc,jal,a0:800005fc,,0380056f,3,"jal	x10,800005fc","a0,0x0",
80000634,jal,s2:80000634,,fe9ff96f,3,"jal	x18,80000634","s2,0x0",
8000061c,jal,ra:8000061c,,fe5ff0ef,3,"jal	x1,8000061c","ra,0x0",
80000600,jal,ra:80000600,,020000ef,3,"jal	x1,80000600","ra,0x0",
80000620,jal,ra:80000620,,fbdff0ef,3,"jal	x1,80000620","ra,0x0",
800005dc,jal,ra:800005dc,,074000ef,3,"jal	x1,800005dc","ra,0x0",
80000650,xor,a1:80009f58,,000245b3,3,"xor	x11,x4,x0","a1,tp,zero",
80000654,jal,gp:80000654,,014001ef,3,"jal	x3,80000654","gp,0x0",
80000668,jal,ra:80000668,,00c000ef,3,"jal	x1,80000668","ra,0x0",
80000674,jal,ra:80000674,,014000ef,3,"jal	x1,80000674","ra,0x0",
80000688,jal,ra:80000688,,018000ef,3,"jal	x1,80000688","ra,0x0",
800006a0,jal,ra:800006a0,,fc1ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000660,jal,ra:80000660,,050000ef,3,"jal	x1,80000660","ra,0x0",
800006b0,jal,ra:800006b0,,ff5ff0ef,3,"jal	x1,800006b0","ra,0x0",
800006a4,jal,ra:800006a4,,fcdff0ef,3,"jal	x1,800006a4","ra,0x0",
80000670,jal,ra:80000670,,01c000ef,3,"jal	x1,80000670","ra,0x0",
8000068c,jal,t3:8000068c,,ff1ffe6f,3,"jal	x28,8000068c","t3,0x0",
8000067c,jal,ra:8000067c,,02c000ef,3,"jal	x1,8000067c","ra,0x0",
800006a8,jal,ra:800006a8,,ff5ff0ef,3,"jal	x1,800006a8","ra,0x0",
8000069c,jal,ra:8000069c,,fe5ff0ef,3,"jal	x1,8000069c","ra,0x0",
80000680,jal,sp:80000680,,0040016f,3,"jal	x2,80000680","sp,0x0",
80000684,jal,s3:80000684,,010009ef,3,"jal	x19,80000684","s3,0x0",
80000694,jal,a7:80000694,,fd1ff8ef,3,"jal	x17,80000694","a7,0x0",
80000664,jal,ra:80000664,,048000ef,3,"jal	x1,80000664","ra,0x0",
800006ac,jal,ra:800006ac,,fedff0ef,3,"jal	x1,800006ac","ra,0x0",
80000698,jal,ra:80000698,,ff9ff0ef,3,"jal	x1,80000698","ra,0x0",
80000690,jal,ra:80000690,,fe9ff0ef,3,"jal	x1,80000690","ra,0x0",
80000678,jal,ra:80000678,,fe1ff0ef,3,"jal	x1,80000678","ra,0x0",
80000658,jal,ra:80000658,,014000ef,3,"jal	x1,80000658","ra,0x0",
8000066c,jal,t4:8000066c,,ff1ffeef,3,"jal	x29,8000066c","t4,0x0",
8000065c,jal,ra:8000065c,,058000ef,3,"jal	x1,8000065c","ra,0x0",
800006b4,sll,a1:00006800,,006115b3,3,"sll	x11,x2,x6","a1,sp,t1",
800006b8,jal,gp:800006b8,,070001ef,3,"jal	x3,800006b8","gp,0x0",
80000728,jal,ra:80000728,,fedff0ef,3,"jal	x1,80000728","ra,0x0",
80000714,jal,a2:80000714,,fddff66f,3,"jal	x12,80000714","a2,0x0",
800006f0,jal,sp:800006f0,,fd9ff16f,3,"jal	x2,800006f0","sp,0x0",
800006c8,jal,a1:800006c8,,ff9ff5ef,3,"jal	x11,800006c8","a1,0x0",
800006c0,jal,ra:800006c0,,06c000ef,3,"jal	x1,800006c0","ra,0x0",
8000072c,jal,t0:8000072c,,fd5ff2ef,3,"jal	x5,8000072c","t0,0x0",
80000700,jal,ra:80000700,,00c000ef,3,"jal	x1,80000700","ra,0x0",
8000070c,jal,a3:8000070c,,018006ef,3,"jal	x13,8000070c","a3,0x0",
80000724,jal,s11:80000724,,ff9ffdef,3,"jal	x27,80000724","s11,0x0",
8000071c,jal,s7:8000071c,,fedffbef,3,"jal	x23,8000071c","s7,0x0",
80000708,jal,ra:80000708,,fd1ff0ef,3,"jal	x1,80000708","ra,0x0",
800006d8,jal,sp:800006d8,,0480016f,3,"jal	x2,800006d8","sp,0x0",
80000720,jal,a5:80000720,,fd5ff7ef,3,"jal	x15,80000720","a5,0x0",
800006f4,jal,ra:800006f4,,01c000ef,3,"jal	x1,800006f4","ra,0x0",
80000710,jal,ra:80000710,,fc5ff0ef,3,"jal	x1,80000710","ra,0x0",
800006d4,jal,s1:800006d4,,044004ef,3,"jal	x9,800006d4","s1,0x0",
80000718,jal,s8:80000718,,fcdffc6f,3,"jal	x24,80000718","s8,0x0",
800006e4,jal,a0:800006e4,,0200056f,3,"jal	x10,800006e4","a0,0x0",
80000704,jal,sp:80000704,,fb9ff16f,3,"jal	x2,80000704","sp,0x0",
800006bc,jal,ra:800006bc,,020000ef,3,"jal	x1,800006bc","ra,0x0",
800006dc,jal,t2:800006dc,,004003ef,3,"jal	x7,800006dc","t2,0x0",
800006e0,jal,a0:800006e0,,0180056f,3,"jal	x10,800006e0","a0,0x0",
800006f8,jal,a2:800006f8,,fcdff66f,3,"jal	x12,800006f8","a2,0x0",
800006c4,jal,a2:800006c4,,0380066f,3,"jal	x12,800006c4","a2,0x0",
800006fc,jal,ra:800006fc,,fd1ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006cc,jal,gp:800006cc,,01c001ef,3,"jal	x3,800006cc","gp,0x0",
800006e8,jal,ra:800006e8,,004000ef,3,"jal	x1,800006e8","ra,0x0",
800006ec,jal,ra:800006ec,,fe5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006d0,jal,gp:800006d0,,060001ef,3,"jal	x3,800006d0","gp,0x0",
80000730,addi,t3:80000bad,,541e8e13,3,"addi	x28,x29,1345","t3,t4,1345",
80000734,jal,gp:80000734,,044001ef,3,"jal	x3,80000734","gp,0x0",
80000778,jal,ra:80000778,,fedff0ef,3,"jal	x1,80000778","ra,0x0",
80000764,jal,sp:80000764,,fd9ff16f,3,"jal	x2,80000764","sp,0x0",
8000073c,jal,sp:8000073c,,0140016f,3,"jal	x2,8000073c","sp,0x0",
80000750,jal,ra:80000750,,008000ef,3,"jal	x1,80000750","ra,0x0",
80000758,jal,gp:80000758,,014001ef,3,"jal	x3,80000758","gp,0x0",
8000076c,jal,ra:8000076c,,fcdff0ef,3,"jal	x1,8000076c","ra,0x0",
80000738,jal,ra:80000738,,038000ef,3,"jal	x1,80000738","ra,0x0",
80000770,jal,s0:80000770,,0040046f,3,"jal	x8,80000770","s0,0x0",
80000774,jal,ra:80000774,,fedff0ef,3,"jal	x1,80000774","ra,0x0",
80000760,jal,ra:80000760,,fedff0ef,3,"jal	x1,80000760","ra,0x0",
8000074c,jal,t0:8000074c,,038002ef,3,"jal	x5,8000074c","t0,0x0",
80000784,jal,sp:80000784,,fd1ff16f,3,"jal	x2,80000784","sp,0x0",
80000754,jal,a3:80000754,,008006ef,3,"jal	x13,80000754","a3,0x0",
8000075c,jal,ra:8000075c,,038000ef,3,"jal	x1,8000075c","ra,0x0",
80000794,jal,s4:80000794,,fd5ffa6f,3,"jal	x20,80000794","s4,0x0",
80000768,jal,ra:80000768,,028000ef,3,"jal	x1,80000768","ra,0x0",
80000790,jal,ra:80000790,,ff1ff0ef,3,"jal	x1,80000790","ra,0x0",
80000780,jal,a0:80000780,,fc9ff56f,3,"jal	x10,80000780","a0,0x0",
80000748,jal,s8:80000748,,04400c6f,3,"jal	x24,80000748","s8,0x0",
8000078c,jal,t0:8000078c,,ffdff2ef,3,"jal	x5,8000078c","t0,0x0",
80000788,jal,sp:80000788,,ff5ff16f,3,"jal	x2,80000788","sp,0x0",
8000077c,jal,ra:8000077c,,fc5ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000740,jal,gp:80000740,,004001ef,3,"jal	x3,80000740","gp,0x0",
80000744,jal,gp:80000744,,054001ef,3,"jal	x3,80000744","gp,0x0",
80000798,or,a5:800007b8,,00a867b3,3,"or	x15,x16,x10","a5,a6,a0",
8000079c,jal,gp:8000079c,,044001ef,3,"jal	x3,8000079c","gp,0x0",
800007e0,jal,s2:800007e0,,fedff96f,3,"jal	x18,800007e0","s2,0x0",
800007cc,jal,ra:800007cc,,018000ef,3,"jal	x1,800007cc","ra,0x0",
800007e4,jal,s6:800007e4,,fd9ffb6f,3,"jal	x22,800007e4","s6,0x0",
800007bc,jal,s5:800007bc,,ffdffaef,3,"jal	x21,800007bc","s5,0x0",
800007b8,jal,ra:800007b8,,038000ef,3,"jal	x1,800007b8","ra,0x0",
800007f0,jal,gp:800007f0,,fbdff1ef,3,"jal	x3,800007f0","gp,0x0",
800007ac,jal,ra:800007ac,,008000ef,3,"jal	x1,800007ac","ra,0x0",
800007b4,jal,ra:800007b4,,014000ef,3,"jal	x1,800007b4","ra,0x0",
800007c8,jal,s4:800007c8,,ffdffa6f,3,"jal	x20,800007c8","s4,0x0",
800007c4,jal,ra:800007c4,,ffdff0ef,3,"jal	x1,800007c4","ra,0x0",
800007c0,jal,ra:800007c0,,fe9ff0ef,3,"jal	x1,800007c0","ra,0x0",
800007a8,jal,a5:800007a8,,030007ef,3,"jal	x15,800007a8","a5,0x0",
800007d8,jal,a4:800007d8,,0040076f,3,"jal	x14,800007d8","a4,0x0",
800007dc,jal,ra:800007dc,,fd5ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007b0,jal,t6:800007b0,,ff1fffef,3,"jal	x31,800007b0","t6,0x0",
800007a0,jal,a2:800007a0,,0480066f,3,"jal	x12,800007a0","a2,0x0",
800007e8,jal,ra:800007e8,,004000ef,3,"jal	x1,800007e8","ra,0x0",
800007ec,jal,t3:800007ec,,fb9ffe6f,3,"jal	x28,800007ec","t3,0x0",
800007a4,jal,s6:800007a4,,03000b6f,3,"jal	x22,800007a4","s6,0x0",
800007d4,jal,ra:800007d4,,ffdff0ef,3,"jal	x1,800007d4","ra,0x0",
800007d0,jal,ra:800007d0,,024000ef,3,"jal	x1,800007d0","ra,0x0",
800007f4,sll,s8:007d0000,,01d09c33,3,"sll	x24,x1,x29","s8,ra,t4",
800007f8,jal,gp:800007f8,,014001ef,3,"jal	x3,800007f8","gp,0x0",
8000080c,jal,a7:8000080c,,040008ef,3,"jal	x17,8000080c","a7,0x0",
8000084c,jal,ra:8000084c,,ffdff0ef,3,"jal	x1,8000084c","ra,0x0",
80000848,jal,ra:80000848,,fb9ff0ef,3,"jal	x1,80000848","ra,0x0",
80000800,jal,ra:80000800,,014000ef,3,"jal	x1,80000800","ra,0x0",
80000814,jal,ra:80000814,,02c000ef,3,"jal	x1,80000814","ra,0x0",
80000840,jal,ra:80000840,,018000ef,3,"jal	x1,80000840","ra,0x0",
80000858,jal,ra:80000858,,fd9ff0ef,3,"jal	x1,80000858","ra,0x0",
80000830,jal,ra:80000830,,fd5ff0ef,3,"jal	x1,80000830","ra,0x0",
80000804,jal,sp:80000804,,0140016f,3,"jal	x2,80000804","sp,0x0",
80000818,jal,s9:80000818,,02400cef,3,"jal	x25,80000818","s9,0x0",
8000083c,jal,ra:8000083c,,018000ef,3,"jal	x1,8000083c","ra,0x0",
80000854,jal,ra:80000854,,fbdff0ef,3,"jal	x1,80000854","ra,0x0",
80000810,jal,ra:80000810,,ff9ff0ef,3,"jal	x1,80000810","ra,0x0",
80000808,jal,s1:80000808,,058004ef,3,"jal	x9,80000808","s1,0x0",
80000860,jal,a5:80000860,,fc9ff7ef,3,"jal	x15,80000860","a5,0x0",
80000828,jal,ra:80000828,,034000ef,3,"jal	x1,80000828","ra,0x0",
8000085c,jal,ra:8000085c,,fa1ff0ef,3,"jal	x1,8000085c","ra,0x0",
800007fc,jal,ra:800007fc,,028000ef,3,"jal	x1,800007fc","ra,0x0",
80000824,jal,ra:80000824,,ffdff0ef,3,"jal	x1,80000824","ra,0x0",
80000820,jal,s6:80000820,,ffdffb6f,3,"jal	x22,80000820","s6,0x0",
8000081c,jal,a5:8000081c,,034007ef,3,"jal	x15,8000081c","a5,0x0",
80000850,jal,t2:80000850,,fddff3ef,3,"jal	x7,80000850","t2,0x0",
8000082c,jal,ra:8000082c,,038000ef,3,"jal	x1,8000082c","ra,0x0",
80000864,jal,gp:80000864,,fd5ff1ef,3,"jal	x3,80000864","gp,0x0",
80000838,jal,sp:80000838,,00c0016f,3,"jal	x2,80000838","sp,0x0",
80000844,jal,ra:80000844,,ff1ff0ef,3,"jal	x1,80000844","ra,0x0",
80000834,jal,s3:80000834,,034009ef,3,"jal	x19,80000834","s3,0x0",
80000868,jal,ra:80000868,,004000ef,3,"jal	x1,80000868","ra,0x0",
8000086c,xori,t3:7ffffd2b,,af374e13,3,"xori	x28,x14,-1293","t3,a4,-1293",
80000870,jal,gp:80000870,,00c001ef,3,"jal	x3,80000870","gp,0x0",
8000087c,jal,t2:8000087c,,018003ef,3,"jal	x7,8000087c","t2,0x0",
80000894,jal,ra:80000894,,fe5ff0ef,3,"jal	x1,80000894","ra,0x0",
80000878,jal,ra:80000878,,054000ef,3,"jal	x1,80000878","ra,0x0",
800008cc,jal,ra:800008cc,,fe9ff0ef,3,"jal	x1,800008cc","ra,0x0",
800008b4,jal,s7:800008b4,,00400bef,3,"jal	x23,800008b4","s7,0x0",
800008b8,jal,ra:800008b8,,fc9ff0ef,3,"jal	x1,800008b8","ra,0x0",
80000880,jal,ra:80000880,,018000ef,3,"jal	x1,80000880","ra,0x0",
80000898,jal,ra:80000898,,010000ef,3,"jal	x1,80000898","ra,0x0",
800008a8,jal,ra:800008a8,,fe9ff0ef,3,"jal	x1,800008a8","ra,0x0",
80000890,jal,ra:80000890,,038000ef,3,"jal	x1,80000890","ra,0x0",
800008c8,jal,ra:800008c8,,fbdff0ef,3,"jal	x1,800008c8","ra,0x0",
80000884,jal,ra:80000884,,028000ef,3,"jal	x1,80000884","ra,0x0",
800008ac,jal,a4:800008ac,,ff1ff76f,3,"jal	x14,800008ac","a4,0x0",
8000089c,jal,ra:8000089c,,038000ef,3,"jal	x1,8000089c","ra,0x0",
800008d4,jal,ra:800008d4,,fa1ff0ef,3,"jal	x1,800008d4","ra,0x0",
80000874,jal,a1:80000874,,030005ef,3,"jal	x11,80000874","a1,0x0",
800008a4,jal,ra:800008a4,,01c000ef,3,"jal	x1,800008a4","ra,0x0",
800008c0,jal,s1:800008c0,,010004ef,3,"jal	x9,800008c0","s1,0x0",
800008d0,jal,ra:800008d0,,fbdff0ef,3,"jal	x1,800008d0","ra,0x0",
8000088c,jal,ra:8000088c,,024000ef,3,"jal	x1,8000088c","ra,0x0",
800008b0,jal,ra:800008b0,,00c000ef,3,"jal	x1,800008b0","ra,0x0",
800008bc,jal,ra:800008bc,,008000ef,3,"jal	x1,800008bc","ra,0x0",
800008c4,jal,ra:800008c4,,fddff0ef,3,"jal	x1,800008c4","ra,0x0",
800008a0,jal,ra:800008a0,,fe9ff0ef,3,"jal	x1,800008a0","ra,0x0",
80000888,jal,ra:80000888,,050000ef,3,"jal	x1,80000888","ra,0x0",
800008d8,srli,s7:00000100,,0178db93,3,"srli	x23,x17,0x17","s7,a7,0x17",
800008dc,jal,gp:800008dc,,010001ef,3,"jal	x3,800008dc","gp,0x0",
800008ec,jal,ra:800008ec,,018000ef,3,"jal	x1,800008ec","ra,0x0",
80000904,jal,ra:80000904,,020000ef,3,"jal	x1,80000904","ra,0x0",
80000924,jal,t3:80000924,,fd1ffe6f,3,"jal	x28,80000924","t3,0x0",
800008f4,jal,ra:800008f4,,004000ef,3,"jal	x1,800008f4","ra,0x0",
800008f8,jal,ra:800008f8,,ff9ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008f0,jal,ra:800008f0,,028000ef,3,"jal	x1,800008f0","ra,0x0",
80000918,jal,s8:80000918,,ff5ffc6f,3,"jal	x24,80000918","s8,0x0",
8000090c,jal,t2:8000090c,,fddff3ef,3,"jal	x7,8000090c","t2,0x0",
800008e8,jal,ra:800008e8,,048000ef,3,"jal	x1,800008e8","ra,0x0",
80000930,jal,ra:80000930,,fedff0ef,3,"jal	x1,80000930","ra,0x0",
8000091c,jal,a5:8000091c,,00c007ef,3,"jal	x15,8000091c","a5,0x0",
80000928,jal,s9:80000928,,fbdffcef,3,"jal	x25,80000928","s9,0x0",
800008e4,jal,ra:800008e4,,024000ef,3,"jal	x1,800008e4","ra,0x0",
80000908,jal,ra:80000908,,fd9ff0ef,3,"jal	x1,80000908","ra,0x0",
800008e0,jal,sp:800008e0,,01c0016f,3,"jal	x2,800008e0","sp,0x0",
800008fc,jal,a0:800008fc,,0300056f,3,"jal	x10,800008fc","a0,0x0",
8000092c,jal,ra:8000092c,,fe5ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000910,jal,s11:80000910,,00400def,3,"jal	x27,80000910","s11,0x0",
80000914,jal,t6:80000914,,fedfffef,3,"jal	x31,80000914","t6,0x0",
80000900,jal,ra:80000900,,020000ef,3,"jal	x1,80000900","ra,0x0",
80000920,jal,gp:80000920,,014001ef,3,"jal	x3,80000920","gp,0x0",
80000934,jal,ra:80000934,,004000ef,3,"jal	x1,80000934","ra,0x0",
80000938,sll,s9:09f58000,,00521cb3,3,"sll	x25,x4,x5","s9,tp,t0",
8000093c,jal,gp:8000093c,,014001ef,3,"jal	x3,8000093c","gp,0x0",
80000950,jal,s0:80000950,,ff1ff46f,3,"jal	x8,80000950","s0,0x0",
80000940,jal,ra:80000940,,030000ef,3,"jal	x1,80000940","ra,0x0",
80000970,jal,ra:80000970,,008000ef,3,"jal	x1,80000970","ra,0x0",
80000978,jal,s2:80000978,,fe1ff96f,3,"jal	x18,80000978","s2,0x0",
80000958,jal,ra:80000958,,024000ef,3,"jal	x1,80000958","ra,0x0",
8000097c,jal,ra:8000097c,,fe9ff0ef,3,"jal	x1,8000097c","ra,0x0",
80000964,jal,t0:80000964,,010002ef,3,"jal	x5,80000964","t0,0x0",
80000974,jal,ra:80000974,,fe1ff0ef,3,"jal	x1,80000974","ra,0x0",
80000954,jal,ra:80000954,,008000ef,3,"jal	x1,80000954","ra,0x0",
8000095c,jal,ra:8000095c,,ff1ff0ef,3,"jal	x1,8000095c","ra,0x0",
8000094c,jal,ra:8000094c,,ff9ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000944,jal,s3:80000944,,01c009ef,3,"jal	x19,80000944","s3,0x0",
80000960,jal,gp:80000960,,fe9ff1ef,3,"jal	x3,80000960","gp,0x0",
80000948,jal,a5:80000948,,024007ef,3,"jal	x15,80000948","a5,0x0",
8000096c,jal,ra:8000096c,,ffdff0ef,3,"jal	x1,8000096c","ra,0x0",
80000968,jal,t6:80000968,,01800fef,3,"jal	x31,80000968","t6,0x0",
80000980,xor,gp:02ced6b8,,010f41b3,3,"xor	x3,x30,x16","gp,t5,a6",
80000984,jal,gp:80000984,,050001ef,3,"jal	x3,80000984","gp,0x0",
800009d4,jal,ra:800009d4,,ff9ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009cc,jal,ra:800009cc,,fd5ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009a0,jal,t2:800009a0,,fedff3ef,3,"jal	x7,800009a0","t2,0x0",
8000098c,jal,ra:8000098c,,00c000ef,3,"jal	x1,8000098c","ra,0x0",
80000998,jal,ra:80000998,,030000ef,3,"jal	x1,80000998","ra,0x0",
800009c8,jal,ra:800009c8,,fe5ff0ef,3,"jal	x1,800009c8","ra,0x0",
800009ac,jal,ra:800009ac,,024000ef,3,"jal	x1,800009ac","ra,0x0",
800009d0,jal,sp:800009d0,,fe5ff16f,3,"jal	x2,800009d0","sp,0x0",
800009b4,jal,ra:800009b4,,fe1ff0ef,3,"jal	x1,800009b4","ra,0x0",
80000994,jal,ra:80000994,,01c000ef,3,"jal	x1,80000994","ra,0x0",
800009b0,jal,ra:800009b0,,010000ef,3,"jal	x1,800009b0","ra,0x0",
800009c0,jal,t0:800009c0,,ffdff2ef,3,"jal	x5,800009c0","t0,0x0",
800009bc,jal,t0:800009bc,,02c002ef,3,"jal	x5,800009bc","t0,0x0",
800009e8,jal,ra:800009e8,,fa1ff0ef,3,"jal	x1,800009e8","ra,0x0",
80000988,jal,ra:80000988,,054000ef,3,"jal	x1,80000988","ra,0x0",
800009dc,jal,ra:800009dc,,fb5ff0ef,3,"jal	x1,800009dc","ra,0x0",
80000990,jal,a3:80000990,,014006ef,3,"jal	x13,80000990","a3,0x0",
800009a4,jal,s9:800009a4,,ff9ffcef,3,"jal	x25,800009a4","s9,0x0",
8000099c,jal,ra:8000099c,,01c000ef,3,"jal	x1,8000099c","ra,0x0",
800009b8,jal,ra:800009b8,,00c000ef,3,"jal	x1,800009b8","ra,0x0",
800009c4,jal,ra:800009c4,,01c000ef,3,"jal	x1,800009c4","ra,0x0",
800009e0,jal,ra:800009e0,,004000ef,3,"jal	x1,800009e0","ra,0x0",
800009e4,jal,s6:800009e4,,ff5ffb6f,3,"jal	x22,800009e4","s6,0x0",
800009d8,jal,ra:800009d8,,fd1ff0ef,3,"jal	x1,800009d8","ra,0x0",
800009a8,jal,ra:800009a8,,044000ef,3,"jal	x1,800009a8","ra,0x0",
800009ec,slt,gp:00000001,,002da1b3,3,"slt	x3,x27,x2","gp,s11,sp",
800009f0,jal,gp:800009f0,,024001ef,3,"jal	x3,800009f0","gp,0x0",
80000a14,jal,ra:80000a14,,00c000ef,3,"jal	x1,80000a14","ra,0x0",
80000a20,jal,ra:80000a20,,fe5ff0ef,3,"jal	x1,80000a20","ra,0x0",
80000a04,jal,t3:80000a04,,ff1ffe6f,3,"jal	x28,80000a04","t3,0x0",
800009f4,jal,t2:800009f4,,014003ef,3,"jal	x7,800009f4","t2,0x0",
80000a08,jal,ra:80000a08,,004000ef,3,"jal	x1,80000a08","ra,0x0",
80000a0c,jal,ra:80000a0c,,00c000ef,3,"jal	x1,80000a0c","ra,0x0",
80000a18,jal,gp:80000a18,,fe5ff1ef,3,"jal	x3,80000a18","gp,0x0",
800009fc,jal,ra:800009fc,,020000ef,3,"jal	x1,800009fc","ra,0x0",
80000a1c,jal,t0:80000a1c,,fddff2ef,3,"jal	x5,80000a1c","t0,0x0",
800009f8,jal,a5:800009f8,,018007ef,3,"jal	x15,800009f8","a5,0x0",
80000a10,jal,ra:80000a10,,ff1ff0ef,3,"jal	x1,80000a10","ra,0x0",
