pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fcc,jal,ra:80000fcc,,fe1ff0ef,3,"jal	x1,80000fcc","ra,0x0",
80000fac,jal,ra:80000fac,,05c000ef,3,"jal	x1,80000fac","ra,0x0",
80001008,addi,tp:80000c81,,d9128213,3,"addi	x4,x5,-623","tp,t0,-623",
8000100c,jal,t1:8000100c,,0440036f,3,"jal	x6,8000100c","t1,0x0",
80001050,jal,ra:80001050,,010000ef,3,"jal	x1,80001050","ra,0x0",
80001060,jal,t1:80001060,,ffdff36f,3,"jal	x6,80001060","t1,0x0",
8000105c,jal,tp:8000105c,,fc1ff26f,3,"jal	x4,8000105c","tp,0x0",
8000101c,jal,ra:8000101c,,020000ef,3,"jal	x1,8000101c","ra,0x0",
8000103c,jal,ra:8000103c,,00c000ef,3,"jal	x1,8000103c","ra,0x0",
80001048,jal,ra:80001048,,ffdff0ef,3,"jal	x1,80001048","ra,0x0",
80001044,jal,s8:80001044,,fd5ffc6f,3,"jal	x24,80001044","s8,0x0",
80001018,jal,ra:80001018,,020000ef,3,"jal	x1,80001018","ra,0x0",
80001038,jal,ra:80001038,,fedff0ef,3,"jal	x1,80001038","ra,0x0",
80001024,jal,t1:80001024,,0280036f,3,"jal	x6,80001024","t1,0x0",
8000104c,jal,ra:8000104c,,fc9ff0ef,3,"jal	x1,8000104c","ra,0x0",
80001014,jal,t1:80001014,,00c0036f,3,"jal	x6,80001014","t1,0x0",
80001020,jal,tp:80001020,,0440026f,3,"jal	x4,80001020","tp,0x0",
80001064,jal,sp:80001064,,fddff16f,3,"jal	x2,80001064","sp,0x0",
80001040,jal,ra:80001040,,ff1ff0ef,3,"jal	x1,80001040","ra,0x0",
80001030,jal,t1:80001030,,0280036f,3,"jal	x6,80001030","t1,0x0",
80001058,jal,ra:80001058,,fddff0ef,3,"jal	x1,80001058","ra,0x0",
80001034,jal,ra:80001034,,ff9ff0ef,3,"jal	x1,80001034","ra,0x0",
8000102c,jal,t1:8000102c,,0280036f,3,"jal	x6,8000102c","t1,0x0",
80001054,jal,ra:80001054,,fbdff0ef,3,"jal	x1,80001054","ra,0x0",
80001010,jal,t0:80001010,,018002ef,3,"jal	x5,80001010","t0,0x0",
80001028,jal,ra:80001028,,040000ef,3,"jal	x1,80001028","ra,0x0",
80001068,slli,t2:0003d300,,006d9393,3,"slli	x7,x27,0x6","t2,s11,0x6",
8000106c,jal,t1:8000106c,,01c0036f,3,"jal	x6,8000106c","t1,0x0",
80001088,jal,ra:80001088,,fe9ff0ef,3,"jal	x1,80001088","ra,0x0",
80001070,jal,a4:80001070,,0100076f,3,"jal	x14,80001070","a4,0x0",
80001080,jal,ra:80001080,,ff5ff0ef,3,"jal	x1,80001080","ra,0x0",
80001074,jal,sp:80001074,,0100016f,3,"jal	x2,80001074","sp,0x0",
80001084,jal,a1:80001084,,024005ef,3,"jal	x11,80001084","a1,0x0",
800010a8,jal,ra:800010a8,,fe5ff0ef,3,"jal	x1,800010a8","ra,0x0",
8000108c,jal,ra:8000108c,,fedff0ef,3,"jal	x1,8000108c","ra,0x0",
80001078,jal,s11:80001078,,02c00def,3,"jal	x27,80001078","s11,0x0",
800010a4,jal,ra:800010a4,,00c000ef,3,"jal	x1,800010a4","ra,0x0",
800010b0,jal,ra:800010b0,,fe1ff0ef,3,"jal	x1,800010b0","ra,0x0",
80001090,jal,a1:80001090,,010005ef,3,"jal	x11,80001090","a1,0x0",
800010a0,jal,s9:800010a0,,00c00cef,3,"jal	x25,800010a0","s9,0x0",
800010ac,jal,a4:800010ac,,fd1ff76f,3,"jal	x14,800010ac","a4,0x0",
8000107c,jal,gp:8000107c,,018001ef,3,"jal	x3,8000107c","gp,0x0",
80001094,jal,ra:80001094,,020000ef,3,"jal	x1,80001094","ra,0x0",
800010b4,jal,t1:800010b4,,fe5ff36f,3,"jal	x6,800010b4","t1,0x0",
80001098,jal,t1:80001098,,0040036f,3,"jal	x6,80001098","t1,0x0",
8000109c,jal,ra:8000109c,,01c000ef,3,"jal	x1,8000109c","ra,0x0",
800010b8,sll,a4:a9800000,,00fa1733,3,"sll	x14,x20,x15","a4,s4,a5",
800010bc,jal,t1:800010bc,,0340036f,3,"jal	x6,800010bc","t1,0x0",
800010f0,jal,ra:800010f0,,ffdff0ef,3,"jal	x1,800010f0","ra,0x0",
800010ec,jal,ra:800010ec,,fe5ff0ef,3,"jal	x1,800010ec","ra,0x0",
800010d0,jal,ra:800010d0,,024000ef,3,"jal	x1,800010d0","ra,0x0",
800010f4,jal,t1:800010f4,,fedff36f,3,"jal	x6,800010f4","t1,0x0",
800010e0,jal,s7:800010e0,,fe9ffbef,3,"jal	x23,800010e0","s7,0x0",
800010c8,jal,a6:800010c8,,03c0086f,3,"jal	x16,800010c8","a6,0x0",
80001104,jal,a4:80001104,,ff9ff76f,3,"jal	x14,80001104","a4,0x0",
800010fc,jal,ra:800010fc,,fc5ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010c0,jal,ra:800010c0,,024000ef,3,"jal	x1,800010c0","ra,0x0",
800010e4,jal,s10:800010e4,,ff5ffd6f,3,"jal	x26,800010e4","s10,0x0",
800010d8,jal,t6:800010d8,,02800fef,3,"jal	x31,800010d8","t6,0x0",
80001100,jal,t1:80001100,,fcdff36f,3,"jal	x6,80001100","t1,0x0",
800010cc,jal,a1:800010cc,,008005ef,3,"jal	x11,800010cc","a1,0x0",
800010d4,jal,t0:800010d4,,008002ef,3,"jal	x5,800010d4","t0,0x0",
800010dc,jal,t1:800010dc,,01c0036f,3,"jal	x6,800010dc","t1,0x0",
800010f8,jal,ra:800010f8,,fcdff0ef,3,"jal	x1,800010f8","ra,0x0",
800010c4,jal,ra:800010c4,,024000ef,3,"jal	x1,800010c4","ra,0x0",
800010e8,jal,a4:800010e8,,0200076f,3,"jal	x14,800010e8","a4,0x0",
80001108,slt,t0:00000000,,005b22b3,3,"slt	x5,x22,x5","t0,s6,t0",
8000110c,jal,t1:8000110c,,0100036f,3,"jal	x6,8000110c","t1,0x0",
8000111c,jal,ra:8000111c,,048000ef,3,"jal	x1,8000111c","ra,0x0",
80001164,jal,ra:80001164,,fb1ff0ef,3,"jal	x1,80001164","ra,0x0",
80001114,jal,tp:80001114,,0040026f,3,"jal	x4,80001114","tp,0x0",
80001118,jal,t1:80001118,,0280036f,3,"jal	x6,80001118","t1,0x0",
80001140,jal,t1:80001140,,02c0036f,3,"jal	x6,80001140","t1,0x0",
8000116c,jal,ra:8000116c,,fbdff0ef,3,"jal	x1,8000116c","ra,0x0",
80001128,jal,s7:80001128,,04000bef,3,"jal	x23,80001128","s7,0x0",
80001168,jal,ra:80001168,,ff5ff0ef,3,"jal	x1,80001168","ra,0x0",
8000115c,jal,s3:8000115c,,ffdff9ef,3,"jal	x19,8000115c","s3,0x0",
80001158,jal,a3:80001158,,fc9ff6ef,3,"jal	x13,80001158","a3,0x0",
80001120,jal,t4:80001120,,03400eef,3,"jal	x29,80001120","t4,0x0",
80001154,jal,gp:80001154,,fd9ff1ef,3,"jal	x3,80001154","gp,0x0",
8000112c,jal,t1:8000112c,,0200036f,3,"jal	x6,8000112c","t1,0x0",
8000114c,jal,ra:8000114c,,fd9ff0ef,3,"jal	x1,8000114c","ra,0x0",
80001124,jal,gp:80001124,,024001ef,3,"jal	x3,80001124","gp,0x0",
80001148,jal,ra:80001148,,fedff0ef,3,"jal	x1,80001148","ra,0x0",
80001134,jal,ra:80001134,,010000ef,3,"jal	x1,80001134","ra,0x0",
80001144,jal,sp:80001144,,00c0016f,3,"jal	x2,80001144","sp,0x0",
80001150,jal,t1:80001150,,fc1ff36f,3,"jal	x6,80001150","t1,0x0",
80001110,jal,t0:80001110,,020002ef,3,"jal	x5,80001110","t0,0x0",
80001130,jal,s8:80001130,,00800c6f,3,"jal	x24,80001130","s8,0x0",
80001138,jal,ra:80001138,,028000ef,3,"jal	x1,80001138","ra,0x0",
80001160,jal,t1:80001160,,fddff36f,3,"jal	x6,80001160","t1,0x0",
8000113c,jal,ra:8000113c,,034000ef,3,"jal	x1,8000113c","ra,0x0",
80001170,slli,t5:60000000,,01a69f13,3,"slli	x30,x13,0x1a","t5,a3,0x1a",
80001174,jal,t1:80001174,,0380036f,3,"jal	x6,80001174","t1,0x0",
800011ac,jal,a0:800011ac,,fd1ff56f,3,"jal	x10,800011ac","a0,0x0",
8000117c,jal,ra:8000117c,,020000ef,3,"jal	x1,8000117c","ra,0x0",
8000119c,jal,ra:8000119c,,fddff0ef,3,"jal	x1,8000119c","ra,0x0",
80001178,jal,t4:80001178,,01400eef,3,"jal	x29,80001178","t4,0x0",
8000118c,jal,gp:8000118c,,ff9ff1ef,3,"jal	x3,8000118c","gp,0x0",
80001184,jal,ra:80001184,,004000ef,3,"jal	x1,80001184","ra,0x0",
80001188,jal,ra:80001188,,030000ef,3,"jal	x1,80001188","ra,0x0",
800011b8,jal,t1:800011b8,,ff1ff36f,3,"jal	x6,800011b8","t1,0x0",
800011a8,jal,s3:800011a8,,014009ef,3,"jal	x19,800011a8","s3,0x0",
800011bc,jal,t1:800011bc,,fd5ff36f,3,"jal	x6,800011bc","t1,0x0",
80001190,jal,a7:80001190,,020008ef,3,"jal	x17,80001190","a7,0x0",
800011b0,jal,t1:800011b0,,fd1ff36f,3,"jal	x6,800011b0","t1,0x0",
80001180,jal,ra:80001180,,024000ef,3,"jal	x1,80001180","ra,0x0",
800011a4,jal,s7:800011a4,,01000bef,3,"jal	x23,800011a4","s7,0x0",
800011b4,jal,ra:800011b4,,fe5ff0ef,3,"jal	x1,800011b4","ra,0x0",
80001198,jal,a6:80001198,,ffdff86f,3,"jal	x16,80001198","a6,0x0",
80001194,jal,t1:80001194,,00c0036f,3,"jal	x6,80001194","t1,0x0",
800011a0,jal,a5:800011a0,,020007ef,3,"jal	x15,800011a0","a5,0x0",
800011c0,sll,s8:00000000,,016f1c33,3,"sll	x24,x30,x22","s8,t5,s6",
800011c4,jal,t1:800011c4,,0640036f,3,"jal	x6,800011c4","t1,0x0",
80001228,jal,ra:80001228,,fc1ff0ef,3,"jal	x1,80001228","ra,0x0",
800011e8,jal,ra:800011e8,,020000ef,3,"jal	x1,800011e8","ra,0x0",
80001208,jal,ra:80001208,,02c000ef,3,"jal	x1,80001208","ra,0x0",
80001234,jal,t1:80001234,,fedff36f,3,"jal	x6,80001234","t1,0x0",
80001220,jal,t1:80001220,,fd5ff36f,3,"jal	x6,80001220","t1,0x0",
800011f4,jal,ra:800011f4,,ff9ff0ef,3,"jal	x1,800011f4","ra,0x0",
800011ec,jal,s10:800011ec,,04000d6f,3,"jal	x26,800011ec","s10,0x0",
8000122c,jal,ra:8000122c,,fa9ff0ef,3,"jal	x1,8000122c","ra,0x0",
800011d4,jal,a2:800011d4,,0380066f,3,"jal	x12,800011d4","a2,0x0",
8000120c,jal,a6:8000120c,,0080086f,3,"jal	x16,8000120c","a6,0x0",
80001214,jal,ra:80001214,,fe9ff0ef,3,"jal	x1,80001214","ra,0x0",
800011fc,jal,ra:800011fc,,034000ef,3,"jal	x1,800011fc","ra,0x0",
80001230,jal,s0:80001230,,fe1ff46f,3,"jal	x8,80001230","s0,0x0",
80001210,jal,a5:80001210,,fbdff7ef,3,"jal	x15,80001210","a5,0x0",
800011cc,jal,ra:800011cc,,010000ef,3,"jal	x1,800011cc","ra,0x0",
800011dc,jal,ra:800011dc,,03c000ef,3,"jal	x1,800011dc","ra,0x0",
80001218,jal,t1:80001218,,fe1ff36f,3,"jal	x6,80001218","t1,0x0",
800011f8,jal,ra:800011f8,,02c000ef,3,"jal	x1,800011f8","ra,0x0",
80001224,jal,ra:80001224,,fcdff0ef,3,"jal	x1,80001224","ra,0x0",
800011f0,jal,gp:800011f0,,fe9ff1ef,3,"jal	x3,800011f0","gp,0x0",
800011d8,jal,ra:800011d8,,ff9ff0ef,3,"jal	x1,800011d8","ra,0x0",
800011d0,jal,a1:800011d0,,014005ef,3,"jal	x11,800011d0","a1,0x0",
800011e4,jal,ra:800011e4,,ffdff0ef,3,"jal	x1,800011e4","ra,0x0",
800011e0,jal,t1:800011e0,,fe9ff36f,3,"jal	x6,800011e0","t1,0x0",
800011c8,jal,s7:800011c8,,03800bef,3,"jal	x23,800011c8","s7,0x0",
80001200,jal,ra:80001200,,004000ef,3,"jal	x1,80001200","ra,0x0",
80001204,jal,ra:80001204,,018000ef,3,"jal	x1,80001204","ra,0x0",
8000121c,jal,ra:8000121c,,01c000ef,3,"jal	x1,8000121c","ra,0x0",
80001238,srl,a1:00008000,,0037d5b3,3,"srl	x11,x15,x3","a1,a5,gp",
8000123c,jal,t1:8000123c,,0080036f,3,"jal	x6,8000123c","t1,0x0",
80001244,jal,ra:80001244,,02c000ef,3,"jal	x1,80001244","ra,0x0",
80001270,jal,ra:80001270,,fddff0ef,3,"jal	x1,80001270","ra,0x0",
8000124c,jal,ra:8000124c,,040000ef,3,"jal	x1,8000124c","ra,0x0",
8000128c,jal,gp:8000128c,,ff5ff1ef,3,"jal	x3,8000128c","gp,0x0",
80001280,jal,s11:80001280,,fd9ffdef,3,"jal	x27,80001280","s11,0x0",
80001258,jal,t1:80001258,,0300036f,3,"jal	x6,80001258","t1,0x0",
80001288,jal,ra:80001288,,fc9ff0ef,3,"jal	x1,80001288","ra,0x0",
80001250,jal,ra:80001250,,058000ef,3,"jal	x1,80001250","ra,0x0",
800012a8,jal,ra:800012a8,,ff9ff0ef,3,"jal	x1,800012a8","ra,0x0",
800012a0,jal,t2:800012a0,,ffdff3ef,3,"jal	x7,800012a0","t2,0x0",
8000129c,jal,ra:8000129c,,fe9ff0ef,3,"jal	x1,8000129c","ra,0x0",
80001284,jal,t1:80001284,,fd1ff36f,3,"jal	x6,80001284","t1,0x0",
80001254,jal,s10:80001254,,ff5ffd6f,3,"jal	x26,80001254","s10,0x0",
80001248,jal,t4:80001248,,01800eef,3,"jal	x29,80001248","t4,0x0",
80001260,jal,ra:80001260,,008000ef,3,"jal	x1,80001260","ra,0x0",
80001268,jal,ra:80001268,,03c000ef,3,"jal	x1,80001268","ra,0x0",
800012a4,jal,ra:800012a4,,f9dff0ef,3,"jal	x1,800012a4","ra,0x0",
80001240,jal,t3:80001240,,02c00e6f,3,"jal	x28,80001240","t3,0x0",
8000126c,jal,ra:8000126c,,00c000ef,3,"jal	x1,8000126c","ra,0x0",
80001278,jal,t1:80001278,,0200036f,3,"jal	x6,80001278","t1,0x0",
80001298,jal,ra:80001298,,ff9ff0ef,3,"jal	x1,80001298","ra,0x0",
80001290,jal,ra:80001290,,fcdff0ef,3,"jal	x1,80001290","ra,0x0",
8000125c,jal,sp:8000125c,,0200016f,3,"jal	x2,8000125c","sp,0x0",
8000127c,jal,gp:8000127c,,018001ef,3,"jal	x3,8000127c","gp,0x0",
80001294,jal,ra:80001294,,fe1ff0ef,3,"jal	x1,80001294","ra,0x0",
80001274,jal,sp:80001274,,ff1ff16f,3,"jal	x2,80001274","sp,0x0",
80001264,jal,ra:80001264,,048000ef,3,"jal	x1,80001264","ra,0x0",
800012ac,add,s4:80001254,,01ac0a33,3,"add	x20,x24,x26","s4,s8,s10",
800012b0,jal,t1:800012b0,,0380036f,3,"jal	x6,800012b0","t1,0x0",
800012e8,jal,a2:800012e8,,fe5ff66f,3,"jal	x12,800012e8","a2,0x0",
800012cc,jal,ra:800012cc,,018000ef,3,"jal	x1,800012cc","ra,0x0",
800012e4,jal,t1:800012e4,,fe5ff36f,3,"jal	x6,800012e4","t1,0x0",
800012c8,jal,ra:800012c8,,00c000ef,3,"jal	x1,800012c8","ra,0x0",
800012d4,jal,t1:800012d4,,ff1ff36f,3,"jal	x6,800012d4","t1,0x0",
800012c4,jal,a6:800012c4,,ffdff86f,3,"jal	x16,800012c4","a6,0x0",
800012c0,jal,a7:800012c0,,010008ef,3,"jal	x17,800012c0","a7,0x0",
800012d0,jal,ra:800012d0,,00c000ef,3,"jal	x1,800012d0","ra,0x0",
800012dc,jal,sp:800012dc,,fd9ff16f,3,"jal	x2,800012dc","sp,0x0",
800012b4,jal,ra:800012b4,,02c000ef,3,"jal	x1,800012b4","ra,0x0",
800012e0,jal,ra:800012e0,,ff9ff0ef,3,"jal	x1,800012e0","ra,0x0",
800012d8,jal,s2:800012d8,,fe5ff96f,3,"jal	x18,800012d8","s2,0x0",
800012bc,jal,t1:800012bc,,ffdff36f,3,"jal	x6,800012bc","t1,0x0",
800012b8,jal,t1:800012b8,,0340036f,3,"jal	x6,800012b8","t1,0x0",
800012ec,andi,t6:00000000,,007b7f93,3,"andi	x31,x22,7","t6,s6,7",
800012f0,jal,t1:800012f0,,0600036f,3,"jal	x6,800012f0","t1,0x0",
80001350,jal,t1:80001350,,fedff36f,3,"jal	x6,80001350","t1,0x0",
8000133c,jal,t1:8000133c,,0080036f,3,"jal	x6,8000133c","t1,0x0",
80001344,jal,ra:80001344,,ff1ff0ef,3,"jal	x1,80001344","ra,0x0",
80001334,jal,t1:80001334,,ff1ff36f,3,"jal	x6,80001334","t1,0x0",
80001324,jal,ra:80001324,,ff9ff0ef,3,"jal	x1,80001324","ra,0x0",
8000131c,jal,ra:8000131c,,fe9ff0ef,3,"jal	x1,8000131c","ra,0x0",
80001304,jal,ra:80001304,,024000ef,3,"jal	x1,80001304","ra,0x0",
80001328,jal,ra:80001328,,fe1ff0ef,3,"jal	x1,80001328","ra,0x0",
80001308,jal,t1:80001308,,0100036f,3,"jal	x6,80001308","t1,0x0",
80001318,jal,ra:80001318,,fe9ff0ef,3,"jal	x1,80001318","ra,0x0",
80001300,jal,ra:80001300,,00c000ef,3,"jal	x1,80001300","ra,0x0",
8000130c,jal,s11:8000130c,,02400def,3,"jal	x27,8000130c","s11,0x0",
80001330,jal,ra:80001330,,fc5ff0ef,3,"jal	x1,80001330","ra,0x0",
800012f4,jal,tp:800012f4,,01c0026f,3,"jal	x4,800012f4","tp,0x0",
80001310,jal,ra:80001310,,fedff0ef,3,"jal	x1,80001310","ra,0x0",
800012fc,jal,ra:800012fc,,050000ef,3,"jal	x1,800012fc","ra,0x0",
8000134c,jal,ra:8000134c,,fadff0ef,3,"jal	x1,8000134c","ra,0x0",
800012f8,jal,ra:800012f8,,048000ef,3,"jal	x1,800012f8","ra,0x0",
80001340,jal,ra:80001340,,fd5ff0ef,3,"jal	x1,80001340","ra,0x0",
80001314,jal,t1:80001314,,0240036f,3,"jal	x6,80001314","t1,0x0",
80001338,jal,ra:80001338,,010000ef,3,"jal	x1,80001338","ra,0x0",
80001348,jal,ra:80001348,,fd9ff0ef,3,"jal	x1,80001348","ra,0x0",
80001320,jal,t1:80001320,,00c0036f,3,"jal	x6,80001320","t1,0x0",
8000132c,jal,s7:8000132c,,02800bef,3,"jal	x23,8000132c","s7,0x0",
80001354,sltiu,t2:00000001,,ae61b393,3,"sltiu	x7,x3,-1306","t2,gp,-1306",
80001358,jal,t1:80001358,,01c0036f,3,"jal	x6,80001358","t1,0x0",
80001374,jal,ra:80001374,,014000ef,3,"jal	x1,80001374","ra,0x0",
80001388,jal,ra:80001388,,ffdff0ef,3,"jal	x1,80001388","ra,0x0",
80001384,jal,ra:80001384,,fe9ff0ef,3,"jal	x1,80001384","ra,0x0",
8000136c,jal,t1:8000136c,,ff1ff36f,3,"jal	x6,8000136c","t1,0x0",
8000135c,jal,t5:8000135c,,00800f6f,3,"jal	x30,8000135c","t5,0x0",
80001364,jal,ra:80001364,,00c000ef,3,"jal	x1,80001364","ra,0x0",
80001370,jal,ra:80001370,,008000ef,3,"jal	x1,80001370","ra,0x0",
80001378,jal,ra:80001378,,004000ef,3,"jal	x1,80001378","ra,0x0",
8000137c,jal,t4:8000137c,,fedffeef,3,"jal	x29,8000137c","t4,0x0",
80001368,jal,ra:80001368,,018000ef,3,"jal	x1,80001368","ra,0x0",
80001380,jal,t1:80001380,,fe1ff36f,3,"jal	x6,80001380","t1,0x0",
80001360,jal,s7:80001360,,02c00bef,3,"jal	x23,80001360","s7,0x0",
8000138c,srl,a2:00000008,,003a5633,3,"srl	x12,x20,x3","a2,s4,gp",
80001390,jal,t1:80001390,,0080036f,3,"jal	x6,80001390","t1,0x0",
80001398,jal,t1:80001398,,0080036f,3,"jal	x6,80001398","t1,0x0",
800013a0,jal,ra:800013a0,,02c000ef,3,"jal	x1,800013a0","ra,0x0",
800013cc,jal,ra:800013cc,,00c000ef,3,"jal	x1,800013cc","ra,0x0",
800013d8,jal,a4:800013d8,,0080076f,3,"jal	x14,800013d8","a4,0x0",
800013e0,jal,ra:800013e0,,fddff0ef,3,"jal	x1,800013e0","ra,0x0",
800013bc,jal,s9:800013bc,,ff5ffcef,3,"jal	x25,800013bc","s9,0x0",
800013b0,jal,s0:800013b0,,03c0046f,3,"jal	x8,800013b0","s0,0x0",
800013ec,jal,t1:800013ec,,fcdff36f,3,"jal	x6,800013ec","t1,0x0",
800013b8,jal,t1:800013b8,,fe5ff36f,3,"jal	x6,800013b8","t1,0x0",
8000139c,jal,ra:8000139c,,04c000ef,3,"jal	x1,8000139c","ra,0x0",
800013e8,jal,t1:800013e8,,fc1ff36f,3,"jal	x6,800013e8","t1,0x0",
800013a8,jal,ra:800013a8,,04c000ef,3,"jal	x1,800013a8","ra,0x0",
800013f4,jal,t6:800013f4,,fd5fffef,3,"jal	x31,800013f4","t6,0x0",
800013c8,jal,a1:800013c8,,fedff5ef,3,"jal	x11,800013c8","a1,0x0",
800013b4,jal,ra:800013b4,,028000ef,3,"jal	x1,800013b4","ra,0x0",
800013dc,jal,t6:800013dc,,fc9fffef,3,"jal	x31,800013dc","t6,0x0",
800013a4,jal,ra:800013a4,,01c000ef,3,"jal	x1,800013a4","ra,0x0",
800013c0,jal,ra:800013c0,,fd5ff0ef,3,"jal	x1,800013c0","ra,0x0",
80001394,jal,ra:80001394,,050000ef,3,"jal	x1,80001394","ra,0x0",
800013e4,jal,ra:800013e4,,fc9ff0ef,3,"jal	x1,800013e4","ra,0x0",
800013ac,jal,ra:800013ac,,018000ef,3,"jal	x1,800013ac","ra,0x0",
800013c4,jal,t1:800013c4,,0340036f,3,"jal	x6,800013c4","t1,0x0",
800013f8,jal,ra:800013f8,,ff9ff0ef,3,"jal	x1,800013f8","ra,0x0",
800013f0,jal,ra:800013f0,,fe1ff0ef,3,"jal	x1,800013f0","ra,0x0",
800013d0,jal,s3:800013d0,,004009ef,3,"jal	x19,800013d0","s3,0x0",
800013d4,jal,ra:800013d4,,028000ef,3,"jal	x1,800013d4","ra,0x0",
800013fc,slt,a2:00000001,,0142a633,3,"slt	x12,x5,x20","a2,t0,s4",
80001400,jal,t1:80001400,,0340036f,3,"jal	x6,80001400","t1,0x0",
80001434,jal,s11:80001434,,fd9ffdef,3,"jal	x27,80001434","s11,0x0",
8000140c,jal,sp:8000140c,,0240016f,3,"jal	x2,8000140c","sp,0x0",
80001430,jal,ra:80001430,,028000ef,3,"jal	x1,80001430","ra,0x0",
80001458,jal,s9:80001458,,fc9ffcef,3,"jal	x25,80001458","s9,0x0",
80001420,jal,ra:80001420,,fe5ff0ef,3,"jal	x1,80001420","ra,0x0",
80001404,jal,t4:80001404,,00c00eef,3,"jal	x29,80001404","t4,0x0",
80001410,jal,sp:80001410,,0040016f,3,"jal	x2,80001410","sp,0x0",
80001414,jal,s9:80001414,,02c00cef,3,"jal	x25,80001414","s9,0x0",
80001440,jal,ra:80001440,,02c000ef,3,"jal	x1,80001440","ra,0x0",
8000146c,jal,ra:8000146c,,fddff0ef,3,"jal	x1,8000146c","ra,0x0",
80001448,jal,ra:80001448,,01c000ef,3,"jal	x1,80001448","ra,0x0",
80001464,jal,ra:80001464,,00c000ef,3,"jal	x1,80001464","ra,0x0",
80001470,jal,ra:80001470,,fb9ff0ef,3,"jal	x1,80001470","ra,0x0",
80001428,jal,s10:80001428,,01400d6f,3,"jal	x26,80001428","s10,0x0",
8000143c,jal,ra:8000143c,,fe9ff0ef,3,"jal	x1,8000143c","ra,0x0",
80001424,jal,s2:80001424,,02c0096f,3,"jal	x18,80001424","s2,0x0",
80001450,jal,a0:80001450,,0180056f,3,"jal	x10,80001450","a0,0x0",
80001468,jal,ra:80001468,,fb1ff0ef,3,"jal	x1,80001468","ra,0x0",
80001418,jal,a7:80001418,,048008ef,3,"jal	x17,80001418","a7,0x0",
80001460,jal,t1:80001460,,fcdff36f,3,"jal	x6,80001460","t1,0x0",
8000142c,jal,s0:8000142c,,0280046f,3,"jal	x8,8000142c","s0,0x0",
80001454,jal,t1:80001454,,fb5ff36f,3,"jal	x6,80001454","t1,0x0",
80001408,jal,ra:80001408,,054000ef,3,"jal	x1,80001408","ra,0x0",
8000145c,jal,ra:8000145c,,fe9ff0ef,3,"jal	x1,8000145c","ra,0x0",
80001444,jal,t1:80001444,,fd9ff36f,3,"jal	x6,80001444","t1,0x0",
8000141c,jal,t1:8000141c,,0300036f,3,"jal	x6,8000141c","t1,0x0",
8000144c,jal,ra:8000144c,,fedff0ef,3,"jal	x1,8000144c","ra,0x0",
80001438,jal,ra:80001438,,03c000ef,3,"jal	x1,80001438","ra,0x0",
80001478,jal,t1:80001478,,0100036f,3,"jal	x6,80001478","t1,0x0",
80001488,jal,ra:80001488,,01c000ef,3,"jal	x1,80001488","ra,0x0",
800014a4,jal,ra:800014a4,,ff1ff0ef,3,"jal	x1,800014a4","ra,0x0",
80001494,jal,ra:80001494,,008000ef,3,"jal	x1,80001494","ra,0x0",
8000149c,jal,a5:8000149c,,ff5ff7ef,3,"jal	x15,8000149c","a5,0x0",
80001490,jal,t1:80001490,,ff1ff36f,3,"jal	x6,80001490","t1,0x0",
80001480,jal,ra:80001480,,004000ef,3,"jal	x1,80001480","ra,0x0",
80001484,jal,t1:80001484,,0080036f,3,"jal	x6,80001484","t1,0x0",
8000148c,jal,t1:8000148c,,ff1ff36f,3,"jal	x6,8000148c","t1,0x0",
8000147c,jal,t1:8000147c,,01c0036f,3,"jal	x6,8000147c","t1,0x0",
80001498,jal,t0:80001498,,008002ef,3,"jal	x5,80001498","t0,0x0",
800014a0,jal,ra:800014a0,,008000ef,3,"jal	x1,800014a0","ra,0x0",
800014a8,slt,a7:00000001,,01af28b3,3,"slt	x17,x30,x26","a7,t5,s10",
800014ac,jal,t1:800014ac,,0240036f,3,"jal	x6,800014ac","t1,0x0",
800014d0,jal,ra:800014d0,,fedff0ef,3,"jal	x1,800014d0","ra,0x0",
800014bc,jal,ra:800014bc,,03c000ef,3,"jal	x1,800014bc","ra,0x0",
800014f8,jal,a4:800014f8,,fe1ff76f,3,"jal	x14,800014f8","a4,0x0",
800014d8,jal,ra:800014d8,,fe9ff0ef,3,"jal	x1,800014d8","ra,0x0",
800014c0,jal,t0:800014c0,,014002ef,3,"jal	x5,800014c0","t0,0x0",
800014d4,jal,t1:800014d4,,01c0036f,3,"jal	x6,800014d4","t1,0x0",
800014f0,jal,a1:800014f0,,ff5ff5ef,3,"jal	x11,800014f0","a1,0x0",
800014e4,jal,ra:800014e4,,018000ef,3,"jal	x1,800014e4","ra,0x0",
800014fc,jal,ra:800014fc,,ff1ff0ef,3,"jal	x1,800014fc","ra,0x0",
800014ec,jal,ra:800014ec,,008000ef,3,"jal	x1,800014ec","ra,0x0",
800014f4,jal,ra:800014f4,,fedff0ef,3,"jal	x1,800014f4","ra,0x0",
800014e0,jal,t1:800014e0,,fd9ff36f,3,"jal	x6,800014e0","t1,0x0",
800014b8,jal,t1:800014b8,,0140036f,3,"jal	x6,800014b8","t1,0x0",
800014cc,jal,ra:800014cc,,01c000ef,3,"jal	x1,800014cc","ra,0x0",
800014e8,jal,ra:800014e8,,fddff0ef,3,"jal	x1,800014e8","ra,0x0",
800014c4,jal,a2:800014c4,,ff1ff66f,3,"jal	x12,800014c4","a2,0x0",
