pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008fc,andi,a7:00000000,,a19df893,3,"andi	x17,x27,-1511","a7,s11,-1511",
80000900,srli,s7:00000000,,01f6db93,3,"srli	x23,x13,0x1f","s7,a3,0x1f",
80000904,add,sp:00000000,,01718133,3,"add	x2,x3,x23","sp,gp,s7",
80000908,xor,s6:ffe17503,,0181cb33,3,"xor	x22,x3,x24","s6,gp,s8",
8000090c,sra,t0:0000000d,,402a52b3,3,"sra	x5,x20,x2","t0,s4,sp",
8000093c,ori,a7:adcd0769,,7690e893,3,"ori	x17,x1,1897","a7,ra,1897",
80000940,slt,t1:00000000,,01c2a333,3,"slt	x6,x5,x28","t1,t0,t3",
80000944,addi,s7:ffe17203,,d00b0b93,3,"addi	x23,x22,-768","s7,s6,-768",
80000948,andi,a7:00000080,,9e06f893,3,"andi	x17,x13,-1568","a7,a3,-1568",
8000094c,auipc,a1:206cd948,,a06cd597,3,"auipc	x11,0xa06cd","a1,0xa06cd",
80000950,sll,sp:206cd948,,00359133,3,"sll	x2,x11,x3","sp,a1,gp",
80000954,sub,tp:80009b08,,408d0233,3,"sub	x4,x26,x8","tp,s10,s0",
80000984,sltu,ra:00000000,,011ab0b3,3,"sltu	x1,x21,x17","ra,s5,a7",
80000988,sltu,s7:00000000,,003b3bb3,3,"sltu	x23,x22,x3","s7,s6,gp",
8000098c,srli,s7:00000000,,0172db93,3,"srli	x23,x5,0x17","s7,t0,0x17",
80000994,srl,a1:0080009a,,002fd5b3,3,"srl	x11,x31,x2","a1,t6,sp",
80000998,slli,s7:fe175030,,004c1b93,3,"slli	x23,x24,0x4","s7,s8,0x4",
800009a0,add,s1:00000001,,00c184b3,3,"add	x9,x3,x12","s1,gp,a2",
800009a8,srli,s1:00000000,,01875493,3,"srli	x9,x14,0x18","s1,a4,0x18",
800009ac,and,s2:0000008a,,0106f933,3,"and	x18,x13,x16","s2,a3,a6",
800009b0,xori,s0:00000146,,1cc94413,3,"xori	x8,x18,460","s0,s2,460",
800009b8,sll,tp:00000000,,00801233,3,"sll	x4,x0,x8","tp,zero,s0",
800009bc,or,s7:00000000,,00626bb3,3,"or	x23,x4,x6","s7,tp,t1",
800009c4,lui,s3:1f8bf000,,1f8bf9b7,3,"lui	x19,0x1f8bf","s3,0x1f8bf",
800009dc,sll,a1:0000008a,,013915b3,3,"sll	x11,x18,x19","a1,s2,s3",
800009e4,slti,a2:00000001,,ad852613,3,"slti	x12,x10,-1320","a2,a0,-1320",
800009ec,xor,s5:80009ac4,,01fdcab3,3,"xor	x21,x27,x31","s5,s11,t6",
800009f0,or,t1:ffffffff,,018e6333,3,"or	x6,x28,x24","t1,t3,s8",
800009f4,andi,s9:fffffe9d,,e9d37c93,3,"andi	x25,x6,-355","s9,t1,-355",
800009f8,xori,a5:fffffb25,,b2464793,3,"xori	x15,x12,-1244","a5,a2,-1244",
800009fc,addi,a0:fffff482,,95d78513,3,"addi	x10,x15,-1699","a0,a5,-1699",
80000a00,xor,sp:00000000,,01bf4133,3,"xor	x2,x30,x27","sp,t5,s11",
80000a04,srli,t3:00000000,,01adde13,3,"srli	x28,x27,0x1a","t3,s11,0x1a",
80000a0c,srai,s9:00000000,,418ddc93,3,"srai	x25,x27,0x18","s9,s11,0x18",
80000a10,srli,a0:0fffff48,,00455513,3,"srli	x10,x10,0x4","a0,a0,0x4",
80000a14,auipc,s7:61ee2a10,,e1ee2b97,3,"auipc	x23,0xe1ee2","s7,0xe1ee2",
80000a18,auipc,a6:106b7a14,,906b7817,3,"auipc	x16,0x906b7","a6,0x906b7",
80000a1c,sltiu,a7:00000001,,309cb893,3,"sltiu	x17,x25,777","a7,s9,777",
80000a20,sra,t4:00000020,,403edeb3,3,"sra	x29,x29,x3","t4,t4,gp",
80000a24,auipc,s6:90ecba20,,10ecbb17,3,"auipc	x22,0x10ecb","s6,0x10ecb",
80000a2c,sltiu,t5:00000001,,c96d3f13,3,"sltiu	x30,x26,-874","t5,s10,-874",
80000a30,xori,s9:00000564,,56424c93,3,"xori	x25,x4,1380","s9,tp,1380",
80000a38,sub,t5:106b7a14,,40080f33,3,"sub	x30,x16,x0","t5,a6,zero",
80000a3c,add,ra:ffe17503,,003c00b3,3,"add	x1,x24,x3","ra,s8,gp",
80000a40,srai,tp:ffffffff,,40b35213,3,"srai	x4,x6,0xb","tp,t1,0xb",
80000a44,srl,a2:80009ac4,,01bad633,3,"srl	x12,x21,x27","a2,s5,s11",
80000a48,addi,s7:fffffe36,,dac90b93,3,"addi	x23,x18,-596","s7,s2,-596",
80000a50,srl,s7:003fffff,,00b25bb3,3,"srl	x23,x4,x11","s7,tp,a1",
80000a54,slt,t3:00000000,,01c4ae33,3,"slt	x28,x9,x28","t3,s1,t3",
80000a5c,sll,s6:00000000,,01dd9b33,3,"sll	x22,x27,x29","s6,s11,t4",
80000a60,srai,s2:00000000,,40a95913,3,"srai	x18,x18,0xa","s2,s2,0xa",
80000a64,slti,s1:00000000,,57df2493,3,"slti	x9,x30,1405","s1,t5,1405",
80000a68,auipc,a2:19da5a64,,99da5617,3,"auipc	x12,0x99da5","a2,0x99da5",
80000a6c,addi,sp:106b7925,,f11f0113,3,"addi	x2,x30,-239","sp,t5,-239",
80000a70,slti,s1:00000001,,2fe7a493,3,"slti	x9,x15,766","s1,a5,766",
80000a80,srli,t0:0000003f,,010bd293,3,"srli	x5,x23,0x10","t0,s7,0x10",
80000a84,slt,gp:00000000,,01df21b3,3,"slt	x3,x30,x29","gp,t5,t4",
80000a8c,xor,t6:fffffffe,,0044cfb3,3,"xor	x31,x9,x4","t6,s1,tp",
80000a90,slti,sp:00000000,,8d002113,3,"slti	x2,x0,-1840","sp,zero,-1840",
80000ae8,add,t4:80009fc2,,007f8eb3,3,"add	x29,x31,x7","t4,t6,t2",
80000aec,sub,a2:7fff60bb,,41a28633,3,"sub	x12,x5,x26","a2,t0,s10",
80000b30,slli,sp:40000000,,01c39113,3,"slli	x2,x7,0x1c","sp,t2,0x1c",
80000b34,and,t3:00000000,,0136fe33,3,"and	x28,x13,x19","t3,a3,s3",
80000b38,srl,a2:00041ade,,00df5633,3,"srl	x12,x30,x13","a2,t5,a3",
80000b3c,sltiu,a6:00000001,,bdaab813,3,"sltiu	x16,x21,-1062","a6,s5,-1062",
80000b40,sub,a5:fffbe522,,40cd87b3,3,"sub	x15,x27,x12","a5,s11,a2",
80000bf0,addi,s2:00000398,,39818913,3,"addi	x18,x3,920","s2,gp,920",
80000c90,srli,s0:00000000,,01575413,3,"srli	x8,x14,0x15","s0,a4,0x15",
80000c98,sltiu,t5:00000001,,57973f13,3,"sltiu	x30,x14,1401","t5,a4,1401",
80000cc8,xori,s6:fffffb8a,,bb52cb13,3,"xori	x22,x5,-1099","s6,t0,-1099",
80000ccc,slt,a6:00000001,,019e2833,3,"slt	x16,x28,x25","a6,t3,s9",
80000cd0,auipc,s6:78ae2ccc,,f8ae2b17,3,"auipc	x22,0xf8ae2","s6,0xf8ae2",
80000d04,auipc,s2:5ca64d00,,dca64917,3,"auipc	x18,0xdca64","s2,0xdca64",
80000d08,slti,a4:00000001,,3697a713,3,"slti	x14,x15,873","a4,a5,873",
80000d0c,jal,t1:80000d0c,,02c0036f,3,"jal	x6,80000d0c","t1,0x0",
80000d38,jal,ra:80000d38,,fedff0ef,3,"jal	x1,80000d38","ra,0x0",
80000d24,jal,ra:80000d24,,ff1ff0ef,3,"jal	x1,80000d24","ra,0x0",
80000d14,jal,ra:80000d14,,028000ef,3,"jal	x1,80000d14","ra,0x0",
80000d3c,jal,gp:80000d3c,,fe5ff1ef,3,"jal	x3,80000d3c","gp,0x0",
80000d20,jal,ra:80000d20,,014000ef,3,"jal	x1,80000d20","ra,0x0",
80000d34,jal,t1:80000d34,,ff9ff36f,3,"jal	x6,80000d34","t1,0x0",
80000d2c,jal,ra:80000d2c,,fe5ff0ef,3,"jal	x1,80000d2c","ra,0x0",
80000d10,jal,ra:80000d10,,020000ef,3,"jal	x1,80000d10","ra,0x0",
80000d30,jal,ra:80000d30,,fe9ff0ef,3,"jal	x1,80000d30","ra,0x0",
80000d18,jal,sp:80000d18,,0040016f,3,"jal	x2,80000d18","sp,0x0",
80000d1c,jal,gp:80000d1c,,00c001ef,3,"jal	x3,80000d1c","gp,0x0",
80000d28,jal,t1:80000d28,,0180036f,3,"jal	x6,80000d28","t1,0x0",
80000d40,andi,ra:0000003c,,dbc2f093,3,"andi	x1,x5,-580","ra,t0,-580",
80000d44,sll,s7:0000000d,,01ca1bb3,3,"sll	x23,x20,x28","s7,s4,t3",
80000d48,slti,s9:00000001,,37c2ac93,3,"slti	x25,x5,892","s9,t0,892",
80000d4c,or,ra:00000001,,011760b3,3,"or	x1,x14,x17","ra,a4,a7",
80000db8,sra,s5:001f8bf0,,4069dab3,3,"sra	x21,x19,x6","s5,s3,t1",
80000e00,slt,s6:00000000,,00342b33,3,"slt	x22,x8,x3","s6,s0,gp",
80000e04,slt,s3:00000000,,01f729b3,3,"slt	x19,x14,x31","s3,a4,t6",
80000e08,addi,t6:80000edb,,1bf18f93,3,"addi	x31,x3,447","t6,gp,447",
80000e0c,xor,ra:0000000c,,00ea40b3,3,"xor	x1,x20,x14","ra,s4,a4",
80000e10,slli,s6:00000000,,000d9b13,3,"slli	x22,x27,0x0","s6,s11,0x0",
80000e18,addi,ra:0000042b,,42a80093,3,"addi	x1,x16,1066","ra,a6,1066",
80000e1c,and,a1:00000000,,01e3f5b3,3,"and	x11,x7,x30","a1,t2,t5",
80000e20,sra,ra:00000000,,41d750b3,3,"sra	x1,x14,x29","ra,a4,t4",
80000e28,jal,t1:80000e28,,00c0036f,3,"jal	x6,80000e28","t1,0x0",
80000e34,jal,tp:80000e34,,0040026f,3,"jal	x4,80000e34","tp,0x0",
80000e38,jal,s5:80000e38,,00400aef,3,"jal	x21,80000e38","s5,0x0",
80000e3c,jal,tp:80000e3c,,0240026f,3,"jal	x4,80000e3c","tp,0x0",
80000e60,jal,ra:80000e60,,ff1ff0ef,3,"jal	x1,80000e60","ra,0x0",
80000e50,jal,s2:80000e50,,01c0096f,3,"jal	x18,80000e50","s2,0x0",
80000e6c,jal,t6:80000e6c,,00800fef,3,"jal	x31,80000e6c","t6,0x0",
80000e74,jal,t1:80000e74,,fe5ff36f,3,"jal	x6,80000e74","t1,0x0",
80000e58,jal,t1:80000e58,,fd9ff36f,3,"jal	x6,80000e58","t1,0x0",
80000e30,jal,sp:80000e30,,0240016f,3,"jal	x2,80000e30","sp,0x0",
80000e54,jal,ra:80000e54,,fd9ff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e2c,jal,sp:80000e2c,,0440016f,3,"jal	x2,80000e2c","sp,0x0",
80000e70,jal,a7:80000e70,,fd1ff8ef,3,"jal	x17,80000e70","a7,0x0",
80000e40,jal,ra:80000e40,,004000ef,3,"jal	x1,80000e40","ra,0x0",
80000e44,jal,a7:80000e44,,020008ef,3,"jal	x17,80000e44","a7,0x0",
80000e64,jal,ra:80000e64,,fe9ff0ef,3,"jal	x1,80000e64","ra,0x0",
80000e4c,jal,a0:80000e4c,,ffdff56f,3,"jal	x10,80000e4c","a0,0x0",
80000e48,jal,ra:80000e48,,020000ef,3,"jal	x1,80000e48","ra,0x0",
80000e68,jal,ra:80000e68,,ff5ff0ef,3,"jal	x1,80000e68","ra,0x0",
80000e5c,jal,t3:80000e5c,,01c00e6f,3,"jal	x28,80000e5c","t3,0x0",
80000e78,slt,t0:00000001,,0068a2b3,3,"slt	x5,x17,x6","t0,a7,t1",
80000e7c,sll,t0:0e680000,,012092b3,3,"sll	x5,x1,x18","t0,ra,s2",
80000e80,sltiu,s8:00000000,,2f863c13,3,"sltiu	x24,x12,760","s8,a2,760",
80000e84,xori,a7:0000020e,,20ec4893,3,"xori	x17,x24,526","a7,s8,526",
80000e88,slti,a2:00000001,,a54fa613,3,"slti	x12,x31,-1452","a2,t6,-1452",
80000e8c,lui,s1:f423c000,,f423c4b7,3,"lui	x9,0xf423c","s1,0xf423c",
80000e90,addi,s11:fffffeed,,eecf0d93,3,"addi	x27,x30,-276","s11,t5,-276",
80000e94,slli,t1:00000008,,00381313,3,"slli	x6,x16,0x3","t1,a6,0x3",
80000e9c,ori,tp:80000fad,,18116213,3,"ori	x4,x2,385","tp,sp,385",
80000eb0,srl,s5:00000000,,01ba5ab3,3,"srl	x21,x20,x27","s5,s4,s11",
80000eb4,srl,s1:00040004,,014d54b3,3,"srl	x9,x26,x20","s1,s10,s4",
80000eb8,ori,s3:00000421,,42176993,3,"ori	x19,x14,1057","s3,a4,1057",
80000ebc,sub,s9:fffffeec,,410d8cb3,3,"sub	x25,x27,x16","s9,s11,a6",
80000ec0,sltu,t1:00000001,,01fbb333,3,"sltu	x6,x23,x31","t1,s7,t6",
80000ec8,auipc,t0:1681bec4,,9681b297,3,"auipc	x5,0x9681b","t0,0x9681b",
80000ed0,srai,t5:fffffdf2,,4097df13,3,"srai	x30,x15,0x9","t5,a5,0x9",
80000ed4,ori,s0:000001e3,,1e35e413,3,"ori	x8,x11,483","s0,a1,483",
80000f44,srli,s0:00004000,,01125413,3,"srli	x8,x4,0x11","s0,tp,0x11",
80000f48,add,s2:80000e51,,01230933,3,"add	x18,x6,x18","s2,t1,s2",
80000f4c,xori,t5:800099b6,,6723cf13,3,"xori	x30,x7,1650","t5,t2,1650",
80000f50,sll,t5:80008000,,01b49f33,3,"sll	x30,x9,x27","t5,s1,s11",
80000f54,sra,a1:00000000,,401c55b3,3,"sra	x11,x24,x1","a1,s8,ra",
80000f58,srli,a7:00004000,,01195893,3,"srli	x17,x18,0x11","a7,s2,0x11",
80000f5c,ori,a6:80000f7c,,1540e813,3,"ori	x16,x1,340","a6,ra,340",
80000f60,lui,tp:3a6ac000,,3a6ac237,3,"lui	x4,0x3a6ac","tp,0x3a6ac",
80000f64,srl,s1:00000000,,012454b3,3,"srl	x9,x8,x18","s1,s0,s2",
80000f68,slli,tp:00100000,,01431213,3,"slli	x4,x6,0x14","tp,t1,0x14",
80000ffc,ori,s8:fffffcba,,cbaf6c13,3,"ori	x24,x30,-838","s8,t5,-838",
80001000,sub,t5:00000000,,41558f33,3,"sub	x30,x11,x21","t5,a1,s5",
80001034,or,s11:0000000d,,014a6db3,3,"or	x27,x20,x20","s11,s4,s4",
80001038,addi,s11:00003e98,,e9888d93,3,"addi	x27,x17,-360","s11,a7,-360",
80001040,lui,sp:dbab6000,,dbab6137,3,"lui	x2,0xdbab6","sp,0xdbab6",
80001060,xor,s2:00000000,,01ad4933,3,"xor	x18,x26,x26","s2,s10,s10",
800010d0,sra,a1:80000e5c,,411e55b3,3,"sra	x11,x28,x17","a1,t3,a7",
800010d4,or,s5:fffffeed,,017ceab3,3,"or	x21,x25,x23","s5,s9,s7",
800010d8,addi,s3:8000a6a7,,723d0993,3,"addi	x19,x26,1827","s3,s10,1827",
800010dc,andi,a3:00004000,,8db47693,3,"andi	x13,x8,-1829","a3,s0,-1829",
800010e0,srai,s9:fffedd5b,,40d15c93,3,"srai	x25,x2,0xd","s9,sp,0xd",
800010e4,auipc,s5:ecf220e0,,6cf21a97,3,"auipc	x21,0x6cf21","s5,0x6cf21",
800010f0,xor,t6:80000e6c,,012fcfb3,3,"xor	x31,x31,x18","t6,t6,s2",
800010f8,ori,a0:fffff871,,8714e513,3,"ori	x10,x9,-1935","a0,s1,-1935",
80001100,ori,a5:ffffffab,,ba97e793,3,"ori	x15,x15,-1111","a5,a5,-1111",
80001104,srli,a7:0080009f,,0083d893,3,"srli	x17,x7,0x8","a7,t2,0x8",
80001108,ori,s2:80000f7d,,1615e913,3,"ori	x18,x11,353","s2,a1,353",
8000110c,srl,t4:00000001,,0115deb3,3,"srl	x29,x11,x17","t4,a1,a7",
80001110,sltiu,t4:00000000,,51723e93,3,"sltiu	x29,x4,1303","t4,tp,1303",
80001118,sra,s5:00000040,,40a8dab3,3,"sra	x21,x17,x10","s5,a7,a0",
8000111c,slli,s8:1a000000,,019b9c13,3,"slli	x24,x23,0x19","s8,s7,0x19",
80001120,slt,s7:00000001,,00782bb3,3,"slt	x23,x16,x7","s7,a6,t2",
80001124,sltu,s8:00000001,,017b3c33,3,"sltu	x24,x22,x23","s8,s6,s7",
80001128,andi,t1:00000004,,144a7313,3,"andi	x6,x20,324","t1,s4,324",
80001130,lui,gp:5afab000,,5afab1b7,3,"lui	x3,0x5afab","gp,0x5afab",
80001134,auipc,s4:80001130,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80001138,addi,s4:8000113c,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80001140,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001144,,,,00000073,3,ecall,,
