pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001a4,jal,s0:800001a4,,0300046f,3,"jal	x8,800001a4","s0,0x0",
800001d4,jal,a3:800001d4,,fcdff6ef,3,"jal	x13,800001d4","a3,0x0",
800001a0,jal,t1:800001a0,,0640036f,3,"jal	x6,800001a0","t1,0x0",
80000204,jal,ra:80000204,,00c000ef,3,"jal	x1,80000204","ra,0x0",
80000210,jal,ra:80000210,,fb1ff0ef,3,"jal	x1,80000210","ra,0x0",
800001c0,jal,t1:800001c0,,fedff36f,3,"jal	x6,800001c0","t1,0x0",
800001ac,jal,ra:800001ac,,004000ef,3,"jal	x1,800001ac","ra,0x0",
800001b0,jal,t1:800001b0,,0500036f,3,"jal	x6,800001b0","t1,0x0",
80000200,jal,t1:80000200,,fb5ff36f,3,"jal	x6,80000200","t1,0x0",
800001b4,jal,gp:800001b4,,060001ef,3,"jal	x3,800001b4","gp,0x0",
80000214,jal,ra:80000214,,ff9ff0ef,3,"jal	x1,80000214","ra,0x0",
8000020c,jal,ra:8000020c,,fb1ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001bc,jal,ra:800001bc,,024000ef,3,"jal	x1,800001bc","ra,0x0",
800001e0,jal,t0:800001e0,,014002ef,3,"jal	x5,800001e0","t0,0x0",
800001f4,jal,ra:800001f4,,fe5ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001d8,jal,a5:800001d8,,020007ef,3,"jal	x15,800001d8","a5,0x0",
800001f8,jal,a0:800001f8,,fd5ff56f,3,"jal	x10,800001f8","a0,0x0",
800001cc,jal,ra:800001cc,,024000ef,3,"jal	x1,800001cc","ra,0x0",
800001f0,jal,ra:800001f0,,028000ef,3,"jal	x1,800001f0","ra,0x0",
80000218,slli,a0:0003b000,,00979513,3,"slli	x10,x15,0x9","a0,a5,0x9",
8000021c,jal,t1:8000021c,,0540036f,3,"jal	x6,8000021c","t1,0x0",
80000270,jal,s3:80000270,,fd9ff9ef,3,"jal	x19,80000270","s3,0x0",
80000248,jal,tp:80000248,,00c0026f,3,"jal	x4,80000248","tp,0x0",
80000254,jal,s10:80000254,,fd9ffd6f,3,"jal	x26,80000254","s10,0x0",
8000022c,jal,a7:8000022c,,040008ef,3,"jal	x17,8000022c","a7,0x0",
8000026c,jal,ra:8000026c,,fd1ff0ef,3,"jal	x1,8000026c","ra,0x0",
8000023c,jal,ra:8000023c,,fedff0ef,3,"jal	x1,8000023c","ra,0x0",
80000228,jal,ra:80000228,,018000ef,3,"jal	x1,80000228","ra,0x0",
80000240,jal,ra:80000240,,050000ef,3,"jal	x1,80000240","ra,0x0",
80000290,jal,t1:80000290,,ff9ff36f,3,"jal	x6,80000290","t1,0x0",
80000288,jal,ra:80000288,,ff9ff0ef,3,"jal	x1,80000288","ra,0x0",
80000280,jal,ra:80000280,,fa1ff0ef,3,"jal	x1,80000280","ra,0x0",
80000220,jal,ra:80000220,,054000ef,3,"jal	x1,80000220","ra,0x0",
80000274,jal,ra:80000274,,004000ef,3,"jal	x1,80000274","ra,0x0",
80000278,jal,t1:80000278,,0040036f,3,"jal	x6,80000278","t1,0x0",
8000027c,jal,t1:8000027c,,fe5ff36f,3,"jal	x6,8000027c","t1,0x0",
80000260,jal,ra:80000260,,fe5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000244,jal,ra:80000244,,ff5ff0ef,3,"jal	x1,80000244","ra,0x0",
80000238,jal,ra:80000238,,014000ef,3,"jal	x1,80000238","ra,0x0",
8000024c,jal,t6:8000024c,,fe5fffef,3,"jal	x31,8000024c","t6,0x0",
80000230,jal,ra:80000230,,004000ef,3,"jal	x1,80000230","ra,0x0",
80000234,jal,ra:80000234,,024000ef,3,"jal	x1,80000234","ra,0x0",
80000258,jal,s11:80000258,,00c00def,3,"jal	x27,80000258","s11,0x0",
80000264,jal,t1:80000264,,0200036f,3,"jal	x6,80000264","t1,0x0",
80000284,jal,s10:80000284,,00800d6f,3,"jal	x26,80000284","s10,0x0",
8000028c,jal,t1:8000028c,,fc5ff36f,3,"jal	x6,8000028c","t1,0x0",
80000250,jal,ra:80000250,,00c000ef,3,"jal	x1,80000250","ra,0x0",
8000025c,jal,ra:8000025c,,fc9ff0ef,3,"jal	x1,8000025c","ra,0x0",
80000224,jal,t0:80000224,,044002ef,3,"jal	x5,80000224","t0,0x0",
80000268,jal,ra:80000268,,02c000ef,3,"jal	x1,80000268","ra,0x0",
80000294,srl,t1:0800001d,,0086d333,3,"srl	x6,x13,x8","t1,a3,s0",
80000298,jal,t1:80000298,,0400036f,3,"jal	x6,80000298","t1,0x0",
800002d8,jal,gp:800002d8,,ff9ff1ef,3,"jal	x3,800002d8","gp,0x0",
800002d0,jal,ra:800002d0,,004000ef,3,"jal	x1,800002d0","ra,0x0",
800002d4,jal,t1:800002d4,,fe9ff36f,3,"jal	x6,800002d4","t1,0x0",
800002bc,jal,ra:800002bc,,010000ef,3,"jal	x1,800002bc","ra,0x0",
800002cc,jal,a2:800002cc,,fd9ff66f,3,"jal	x12,800002cc","a2,0x0",
800002a4,jal,ra:800002a4,,ff9ff0ef,3,"jal	x1,800002a4","ra,0x0",
8000029c,jal,ra:8000029c,,004000ef,3,"jal	x1,8000029c","ra,0x0",
800002a0,jal,t1:800002a0,,0080036f,3,"jal	x6,800002a0","t1,0x0",
800002a8,jal,ra:800002a8,,034000ef,3,"jal	x1,800002a8","ra,0x0",
800002dc,jal,gp:800002dc,,fddff1ef,3,"jal	x3,800002dc","gp,0x0",
800002b8,jal,ra:800002b8,,ff9ff0ef,3,"jal	x1,800002b8","ra,0x0",
800002b0,jal,ra:800002b0,,ffdff0ef,3,"jal	x1,800002b0","ra,0x0",
800002ac,jal,t1:800002ac,,0080036f,3,"jal	x6,800002ac","t1,0x0",
800002b4,jal,ra:800002b4,,014000ef,3,"jal	x1,800002b4","ra,0x0",
800002c8,jal,t0:800002c8,,ff9ff2ef,3,"jal	x5,800002c8","t0,0x0",
800002c0,jal,gp:800002c0,,004001ef,3,"jal	x3,800002c0","gp,0x0",
800002c4,jal,t1:800002c4,,01c0036f,3,"jal	x6,800002c4","t1,0x0",
800002e0,addi,a4:fffff842,,96648713,3,"addi	x14,x9,-1690","a4,s1,-1690",
800002e4,jal,t1:800002e4,,05c0036f,3,"jal	x6,800002e4","t1,0x0",
80000340,jal,t1:80000340,,00c0036f,3,"jal	x6,80000340","t1,0x0",
8000034c,jal,t6:8000034c,,fd9fffef,3,"jal	x31,8000034c","t6,0x0",
80000324,jal,a4:80000324,,ff5ff76f,3,"jal	x14,80000324","a4,0x0",
80000318,jal,t1:80000318,,0080036f,3,"jal	x6,80000318","t1,0x0",
80000320,jal,s2:80000320,,fddff96f,3,"jal	x18,80000320","s2,0x0",
800002fc,jal,t1:800002fc,,0080036f,3,"jal	x6,800002fc","t1,0x0",
80000304,jal,t1:80000304,,fedff36f,3,"jal	x6,80000304","t1,0x0",
800002f0,jal,tp:800002f0,,0240026f,3,"jal	x4,800002f0","tp,0x0",
80000314,jal,gp:80000314,,018001ef,3,"jal	x3,80000314","gp,0x0",
8000032c,jal,gp:8000032c,,ffdff1ef,3,"jal	x3,8000032c","gp,0x0",
80000328,jal,t1:80000328,,0200036f,3,"jal	x6,80000328","t1,0x0",
80000348,jal,a4:80000348,,fc5ff76f,3,"jal	x14,80000348","a4,0x0",
8000030c,jal,ra:8000030c,,004000ef,3,"jal	x1,8000030c","ra,0x0",
80000310,jal,t1:80000310,,0400036f,3,"jal	x6,80000310","t1,0x0",
80000350,jal,ra:80000350,,fe5ff0ef,3,"jal	x1,80000350","ra,0x0",
80000334,jal,t1:80000334,,ffdff36f,3,"jal	x6,80000334","t1,0x0",
80000330,jal,t1:80000330,,fc9ff36f,3,"jal	x6,80000330","t1,0x0",
800002f8,jal,ra:800002f8,,ff1ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002e8,jal,s7:800002e8,,00c00bef,3,"jal	x23,800002e8","s7,0x0",
800002f4,jal,ra:800002f4,,028000ef,3,"jal	x1,800002f4","ra,0x0",
8000031c,jal,ra:8000031c,,fedff0ef,3,"jal	x1,8000031c","ra,0x0",
80000308,jal,ra:80000308,,fe5ff0ef,3,"jal	x1,80000308","ra,0x0",
800002ec,jal,t1:800002ec,,0500036f,3,"jal	x6,800002ec","t1,0x0",
8000033c,jal,a7:8000033c,,008008ef,3,"jal	x17,8000033c","a7,0x0",
80000344,jal,ra:80000344,,fbdff0ef,3,"jal	x1,80000344","ra,0x0",
80000300,jal,ra:80000300,,038000ef,3,"jal	x1,80000300","ra,0x0",
80000338,jal,t1:80000338,,01c0036f,3,"jal	x6,80000338","t1,0x0",
80000354,sltiu,a4:00000001,,89a9b713,3,"sltiu	x14,x19,-1894","a4,s3,-1894",
80000358,jal,t1:80000358,,0380036f,3,"jal	x6,80000358","t1,0x0",
80000390,jal,t3:80000390,,01800e6f,3,"jal	x28,80000390","t3,0x0",
800003a8,jal,ra:800003a8,,fc1ff0ef,3,"jal	x1,800003a8","ra,0x0",
80000368,jal,s2:80000368,,0440096f,3,"jal	x18,80000368","s2,0x0",
800003ac,jal,sp:800003ac,,fd9ff16f,3,"jal	x2,800003ac","sp,0x0",
80000384,jal,t4:80000384,,01000eef,3,"jal	x29,80000384","t4,0x0",
80000394,jal,sp:80000394,,0340016f,3,"jal	x2,80000394","sp,0x0",
800003c8,jal,sp:800003c8,,fedff16f,3,"jal	x2,800003c8","sp,0x0",
800003b4,jal,t1:800003b4,,01c0036f,3,"jal	x6,800003b4","t1,0x0",
800003d0,jal,t1:800003d0,,ffdff36f,3,"jal	x6,800003d0","t1,0x0",
800003cc,jal,ra:800003cc,,fb1ff0ef,3,"jal	x1,800003cc","ra,0x0",
8000037c,jal,gp:8000037c,,024001ef,3,"jal	x3,8000037c","gp,0x0",
800003a0,jal,a5:800003a0,,ff9ff7ef,3,"jal	x15,800003a0","a5,0x0",
80000398,jal,s10:80000398,,00c00d6f,3,"jal	x26,80000398","s10,0x0",
800003a4,jal,ra:800003a4,,00c000ef,3,"jal	x1,800003a4","ra,0x0",
800003b0,jal,a2:800003b0,,0080066f,3,"jal	x12,800003b0","a2,0x0",
800003b8,jal,ra:800003b8,,00c000ef,3,"jal	x1,800003b8","ra,0x0",
800003c4,jal,t1:800003c4,,fb5ff36f,3,"jal	x6,800003c4","t1,0x0",
80000378,jal,t3:80000378,,01000e6f,3,"jal	x28,80000378","t3,0x0",
80000388,jal,ra:80000388,,ff9ff0ef,3,"jal	x1,80000388","ra,0x0",
80000380,jal,ra:80000380,,ff5ff0ef,3,"jal	x1,80000380","ra,0x0",
80000374,jal,ra:80000374,,fedff0ef,3,"jal	x1,80000374","ra,0x0",
80000360,jal,ra:80000360,,03c000ef,3,"jal	x1,80000360","ra,0x0",
8000039c,jal,t1:8000039c,,fc1ff36f,3,"jal	x6,8000039c","t1,0x0",
8000035c,jal,ra:8000035c,,030000ef,3,"jal	x1,8000035c","ra,0x0",
8000038c,jal,gp:8000038c,,fd9ff1ef,3,"jal	x3,8000038c","gp,0x0",
80000364,jal,ra:80000364,,00c000ef,3,"jal	x1,80000364","ra,0x0",
80000370,jal,ra:80000370,,04c000ef,3,"jal	x1,80000370","ra,0x0",
800003bc,jal,ra:800003bc,,fb1ff0ef,3,"jal	x1,800003bc","ra,0x0",
8000036c,jal,ra:8000036c,,054000ef,3,"jal	x1,8000036c","ra,0x0",
800003c0,jal,t1:800003c0,,0140036f,3,"jal	x6,800003c0","t1,0x0",
800003d4,xori,s10:7ffff9a6,,a3ed4d13,3,"xori	x26,x26,-1474","s10,s10,-1474",
800003d8,jal,t1:800003d8,,0100036f,3,"jal	x6,800003d8","t1,0x0",
800003e8,jal,ra:800003e8,,ffdff0ef,3,"jal	x1,800003e8","ra,0x0",
800003e4,jal,ra:800003e4,,ff9ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003dc,jal,t1:800003dc,,0100036f,3,"jal	x6,800003dc","t1,0x0",
800003ec,jal,ra:800003ec,,014000ef,3,"jal	x1,800003ec","ra,0x0",
80000400,jal,ra:80000400,,004000ef,3,"jal	x1,80000400","ra,0x0",
80000404,jal,ra:80000404,,fddff0ef,3,"jal	x1,80000404","ra,0x0",
800003e0,jal,a5:800003e0,,014007ef,3,"jal	x15,800003e0","a5,0x0",
800003f4,jal,ra:800003f4,,004000ef,3,"jal	x1,800003f4","ra,0x0",
800003f8,jal,t0:800003f8,,004002ef,3,"jal	x5,800003f8","t0,0x0",
800003fc,jal,a6:800003fc,,ff5ff86f,3,"jal	x16,800003fc","a6,0x0",
800003f0,jal,ra:800003f0,,018000ef,3,"jal	x1,800003f0","ra,0x0",
80000408,ori,tp:ffffffe9,,e297e213,3,"ori	x4,x15,-471","tp,a5,-471",
8000040c,jal,t1:8000040c,,04c0036f,3,"jal	x6,8000040c","t1,0x0",
80000458,jal,ra:80000458,,fedff0ef,3,"jal	x1,80000458","ra,0x0",
80000444,jal,ra:80000444,,fe9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000042c,jal,ra:8000042c,,010000ef,3,"jal	x1,8000042c","ra,0x0",
8000043c,jal,t1:8000043c,,0100036f,3,"jal	x6,8000043c","t1,0x0",
8000044c,jal,t1:8000044c,,fd1ff36f,3,"jal	x6,8000044c","t1,0x0",
8000041c,jal,a4:8000041c,,0140076f,3,"jal	x14,8000041c","a4,0x0",
80000430,jal,a4:80000430,,0300076f,3,"jal	x14,80000430","a4,0x0",
80000460,jal,sp:80000460,,fd9ff16f,3,"jal	x2,80000460","sp,0x0",
80000438,jal,ra:80000438,,01c000ef,3,"jal	x1,80000438","ra,0x0",
80000454,jal,ra:80000454,,fd1ff0ef,3,"jal	x1,80000454","ra,0x0",
80000424,jal,tp:80000424,,ff1ff26f,3,"jal	x4,80000424","tp,0x0",
80000414,jal,ra:80000414,,004000ef,3,"jal	x1,80000414","ra,0x0",
80000418,jal,ra:80000418,,010000ef,3,"jal	x1,80000418","ra,0x0",
80000428,jal,t5:80000428,,02000f6f,3,"jal	x30,80000428","t5,0x0",
80000448,jal,sp:80000448,,ff9ff16f,3,"jal	x2,80000448","sp,0x0",
80000440,jal,ra:80000440,,010000ef,3,"jal	x1,80000440","ra,0x0",
80000450,jal,t4:80000450,,00c00eef,3,"jal	x29,80000450","t4,0x0",
8000045c,jal,t0:8000045c,,fd9ff2ef,3,"jal	x5,8000045c","t0,0x0",
80000434,jal,a5:80000434,,fddff7ef,3,"jal	x15,80000434","a5,0x0",
80000410,jal,s8:80000410,,01000c6f,3,"jal	x24,80000410","s8,0x0",
80000420,jal,t1:80000420,,0440036f,3,"jal	x6,80000420","t1,0x0",
80000464,sll,s10:40000000,,010c9d33,3,"sll	x26,x25,x16","s10,s9,a6",
80000468,jal,t1:80000468,,0100036f,3,"jal	x6,80000468","t1,0x0",
80000478,jal,s8:80000478,,01400c6f,3,"jal	x24,80000478","s8,0x0",
8000048c,jal,a4:8000048c,,fe5ff76f,3,"jal	x14,8000048c","a4,0x0",
80000470,jal,tp:80000470,,0100026f,3,"jal	x4,80000470","tp,0x0",
80000480,jal,ra:80000480,,010000ef,3,"jal	x1,80000480","ra,0x0",
80000490,jal,ra:80000490,,fe5ff0ef,3,"jal	x1,80000490","ra,0x0",
80000474,jal,t1:80000474,,ff9ff36f,3,"jal	x6,80000474","t1,0x0",
8000046c,jal,ra:8000046c,,01c000ef,3,"jal	x1,8000046c","ra,0x0",
80000488,jal,t1:80000488,,ff5ff36f,3,"jal	x6,80000488","t1,0x0",
8000047c,jal,tp:8000047c,,0080026f,3,"jal	x4,8000047c","tp,0x0",
80000484,jal,t1:80000484,,0100036f,3,"jal	x6,80000484","t1,0x0",
80000494,slt,t4:00000000,,01d3aeb3,3,"slt	x29,x7,x29","t4,t2,t4",
80000498,jal,t1:80000498,,0040036f,3,"jal	x6,80000498","t1,0x0",
8000049c,jal,ra:8000049c,,004000ef,3,"jal	x1,8000049c","ra,0x0",
800004a0,jal,t1:800004a0,,0140036f,3,"jal	x6,800004a0","t1,0x0",
800004b4,jal,t1:800004b4,,ffdff36f,3,"jal	x6,800004b4","t1,0x0",
800004b0,jal,a2:800004b0,,0140066f,3,"jal	x12,800004b0","a2,0x0",
800004c4,jal,t1:800004c4,,fe1ff36f,3,"jal	x6,800004c4","t1,0x0",
800004a4,jal,ra:800004a4,,008000ef,3,"jal	x1,800004a4","ra,0x0",
800004ac,jal,s2:800004ac,,00c0096f,3,"jal	x18,800004ac","s2,0x0",
800004b8,jal,t1:800004b8,,0080036f,3,"jal	x6,800004b8","t1,0x0",
800004c0,jal,ra:800004c0,,ffdff0ef,3,"jal	x1,800004c0","ra,0x0",
800004bc,jal,t1:800004bc,,0100036f,3,"jal	x6,800004bc","t1,0x0",
800004cc,jal,ra:800004cc,,fddff0ef,3,"jal	x1,800004cc","ra,0x0",
800004a8,jal,t1:800004a8,,0200036f,3,"jal	x6,800004a8","t1,0x0",
800004c8,jal,s4:800004c8,,00800a6f,3,"jal	x20,800004c8","s4,0x0",
800004d0,sltu,s3:00000001,,0065b9b3,3,"sltu	x19,x11,x6","s3,a1,t1",
800004d4,jal,t1:800004d4,,04c0036f,3,"jal	x6,800004d4","t1,0x0",
80000520,jal,ra:80000520,,008000ef,3,"jal	x1,80000520","ra,0x0",
80000528,jal,ra:80000528,,fc5ff0ef,3,"jal	x1,80000528","ra,0x0",
800004ec,jal,ra:800004ec,,018000ef,3,"jal	x1,800004ec","ra,0x0",
80000504,jal,ra:80000504,,ff1ff0ef,3,"jal	x1,80000504","ra,0x0",
800004f4,jal,t0:800004f4,,028002ef,3,"jal	x5,800004f4","t0,0x0",
8000051c,jal,t0:8000051c,,fddff2ef,3,"jal	x5,8000051c","t0,0x0",
800004f8,jal,t0:800004f8,,018002ef,3,"jal	x5,800004f8","t0,0x0",
80000510,jal,ra:80000510,,fd9ff0ef,3,"jal	x1,80000510","ra,0x0",
800004e8,jal,t1:800004e8,,02c0036f,3,"jal	x6,800004e8","t1,0x0",
80000514,jal,ra:80000514,,fc9ff0ef,3,"jal	x1,80000514","ra,0x0",
800004dc,jal,ra:800004dc,,048000ef,3,"jal	x1,800004dc","ra,0x0",
80000524,jal,t1:80000524,,fd9ff36f,3,"jal	x6,80000524","t1,0x0",
800004fc,jal,ra:800004fc,,004000ef,3,"jal	x1,800004fc","ra,0x0",
80000500,jal,t3:80000500,,fe5ffe6f,3,"jal	x28,80000500","t3,0x0",
800004e4,jal,sp:800004e4,,ff5ff16f,3,"jal	x2,800004e4","sp,0x0",
800004d8,jal,a1:800004d8,,008005ef,3,"jal	x11,800004d8","a1,0x0",
800004e0,jal,ra:800004e0,,038000ef,3,"jal	x1,800004e0","ra,0x0",
80000518,jal,t1:80000518,,ff1ff36f,3,"jal	x6,80000518","t1,0x0",
80000508,jal,a5:80000508,,fe9ff7ef,3,"jal	x15,80000508","a5,0x0",
800004f0,jal,ra:800004f0,,01c000ef,3,"jal	x1,800004f0","ra,0x0",
8000050c,jal,ra:8000050c,,020000ef,3,"jal	x1,8000050c","ra,0x0",
8000052c,xori,s7:80009fa6,,022acb93,3,"xori	x23,x21,34","s7,s5,34",
80000530,jal,t1:80000530,,0440036f,3,"jal	x6,80000530","t1,0x0",
80000574,jal,ra:80000574,,010000ef,3,"jal	x1,80000574","ra,0x0",
80000584,jal,ra:80000584,,fe5ff0ef,3,"jal	x1,80000584","ra,0x0",
80000568,jal,a6:80000568,,fd9ff86f,3,"jal	x16,80000568","a6,0x0",
80000540,jal,ra:80000540,,038000ef,3,"jal	x1,80000540","ra,0x0",
80000578,jal,ra:80000578,,ff5ff0ef,3,"jal	x1,80000578","ra,0x0",
8000056c,jal,ra:8000056c,,ff9ff0ef,3,"jal	x1,8000056c","ra,0x0",
80000564,jal,ra:80000564,,034000ef,3,"jal	x1,80000564","ra,0x0",
80000598,jal,t1:80000598,,fc9ff36f,3,"jal	x6,80000598","t1,0x0",
80000560,jal,s8:80000560,,ff1ffc6f,3,"jal	x24,80000560","s8,0x0",
80000550,jal,a0:80000550,,ffdff56f,3,"jal	x10,80000550","a0,0x0",
8000054c,jal,s8:8000054c,,02400c6f,3,"jal	x24,8000054c","s8,0x0",
80000570,jal,ra:80000570,,020000ef,3,"jal	x1,80000570","ra,0x0",
80000590,jal,ra:80000590,,fa5ff0ef,3,"jal	x1,80000590","ra,0x0",
80000534,jal,t2:80000534,,04c003ef,3,"jal	x7,80000534","t2,0x0",
80000580,jal,ra:80000580,,014000ef,3,"jal	x1,80000580","ra,0x0",
80000594,jal,ra:80000594,,ff5ff0ef,3,"jal	x1,80000594","ra,0x0",
80000588,jal,a1:80000588,,fc1ff5ef,3,"jal	x11,80000588","a1,0x0",
80000548,jal,ra:80000548,,ff5ff0ef,3,"jal	x1,80000548","ra,0x0",
8000053c,jal,t2:8000053c,,040003ef,3,"jal	x7,8000053c","t2,0x0",
8000057c,jal,t1:8000057c,,fbdff36f,3,"jal	x6,8000057c","t1,0x0",
80000538,jal,ra:80000538,,024000ef,3,"jal	x1,80000538","ra,0x0",
8000055c,jal,t6:8000055c,,ffdfffef,3,"jal	x31,8000055c","t6,0x0",
80000558,jal,ra:80000558,,fedff0ef,3,"jal	x1,80000558","ra,0x0",
80000544,jal,sp:80000544,,0480016f,3,"jal	x2,80000544","sp,0x0",
8000058c,jal,ra:8000058c,,fc9ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000554,jal,t1:80000554,,0480036f,3,"jal	x6,80000554","t1,0x0",
8000059c,addi,ra:80000cbc,,760f8093,3,"addi	x1,x31,1888","ra,t6,1888",
800005a0,jal,t1:800005a0,,0200036f,3,"jal	x6,800005a0","t1,0x0",
800005c0,jal,ra:800005c0,,ffdff0ef,3,"jal	x1,800005c0","ra,0x0",
800005bc,jal,ra:800005bc,,014000ef,3,"jal	x1,800005bc","ra,0x0",
800005d0,jal,ra:800005d0,,fd5ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005a4,jal,s10:800005a4,,01400d6f,3,"jal	x26,800005a4","s10,0x0",
800005b8,jal,ra:800005b8,,ff5ff0ef,3,"jal	x1,800005b8","ra,0x0",
800005ac,jal,ra:800005ac,,018000ef,3,"jal	x1,800005ac","ra,0x0",
800005c4,jal,t1:800005c4,,0040036f,3,"jal	x6,800005c4","t1,0x0",
800005c8,jal,ra:800005c8,,fe9ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005b0,jal,ra:800005b0,,004000ef,3,"jal	x1,800005b0","ra,0x0",
800005b4,jal,t5:800005b4,,02800f6f,3,"jal	x30,800005b4","t5,0x0",
800005dc,jal,a3:800005dc,,ff9ff6ef,3,"jal	x13,800005dc","a3,0x0",
800005d4,jal,tp:800005d4,,0040026f,3,"jal	x4,800005d4","tp,0x0",
800005d8,jal,ra:800005d8,,008000ef,3,"jal	x1,800005d8","ra,0x0",
800005e0,jal,s11:800005e0,,fedffdef,3,"jal	x27,800005e0","s11,0x0",
800005cc,jal,ra:800005cc,,fddff0ef,3,"jal	x1,800005cc","ra,0x0",
800005a8,jal,a7:800005a8,,03c008ef,3,"jal	x17,800005a8","a7,0x0",
800005e4,srli,s1:40000256,,00195493,3,"srli	x9,x18,0x1","s1,s2,0x1",
800005e8,jal,t1:800005e8,,0240036f,3,"jal	x6,800005e8","t1,0x0",
8000060c,jal,t1:8000060c,,ff5ff36f,3,"jal	x6,8000060c","t1,0x0",
80000600,jal,ra:80000600,,fedff0ef,3,"jal	x1,80000600","ra,0x0",
800005ec,jal,ra:800005ec,,004000ef,3,"jal	x1,800005ec","ra,0x0",
800005f0,jal,t0:800005f0,,008002ef,3,"jal	x5,800005f0","t0,0x0",
800005f8,jal,t1:800005f8,,01c0036f,3,"jal	x6,800005f8","t1,0x0",
80000614,jal,ra:80000614,,ffdff0ef,3,"jal	x1,80000614","ra,0x0",
80000610,jal,ra:80000610,,ff9ff0ef,3,"jal	x1,80000610","ra,0x0",
80000608,jal,ra:80000608,,ff5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005fc,jal,ra:800005fc,,008000ef,3,"jal	x1,800005fc","ra,0x0",
80000604,jal,ra:80000604,,ff1ff0ef,3,"jal	x1,80000604","ra,0x0",
800005f4,jal,ra:800005f4,,024000ef,3,"jal	x1,800005f4","ra,0x0",
80000618,sltu,tp:00000001,,00deb233,3,"sltu	x4,x29,x13","tp,t4,a3",
8000061c,jal,t1:8000061c,,0040036f,3,"jal	x6,8000061c","t1,0x0",
80000620,jal,t1:80000620,,00c0036f,3,"jal	x6,80000620","t1,0x0",
8000062c,jal,t4:8000062c,,ffdffeef,3,"jal	x29,8000062c","t4,0x0",
80000628,jal,ra:80000628,,008000ef,3,"jal	x1,80000628","ra,0x0",
80000630,jal,a2:80000630,,00c0066f,3,"jal	x12,80000630","a2,0x0",
8000063c,jal,ra:8000063c,,ff9ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000634,jal,ra:80000634,,00c000ef,3,"jal	x1,80000634","ra,0x0",
80000640,jal,t1:80000640,,0080036f,3,"jal	x6,80000640","t1,0x0",
80000648,jal,t6:80000648,,fddfffef,3,"jal	x31,80000648","t6,0x0",
80000624,jal,t1:80000624,,0200036f,3,"jal	x6,80000624","t1,0x0",
80000644,jal,ra:80000644,,ff5ff0ef,3,"jal	x1,80000644","ra,0x0",
80000638,jal,ra:80000638,,014000ef,3,"jal	x1,80000638","ra,0x0",
8000064c,srai,s4:ffffc000,,41135a13,3,"srai	x20,x6,0x11","s4,t1,0x11",
80000650,lui,t0:717d6000,,717d62b7,3,"lui	x5,0x717d6","t0,0x717d6",
80000664,lui,s7:b2f25000,,b2f25bb7,3,"lui	x23,0xb2f25","s7,0xb2f25",
80000668,slt,t3:00000001,,00972e33,3,"slt	x28,x14,x9","t3,a4,s1",
8000066c,slti,s2:00000001,,89bf2913,3,"slti	x18,x30,-1893","s2,t5,-1893",
80000670,sltiu,a6:00000001,,e5e3b813,3,"sltiu	x16,x7,-418","a6,t2,-418",
80000674,slli,t5:00000000,,01c29f13,3,"slli	x30,x5,0x1c","t5,t0,0x1c",
80000678,add,a1:00000914,,003585b3,3,"add	x11,x11,x3","a1,a1,gp",
80000680,srl,a7:00000000,,013958b3,3,"srl	x17,x18,x19","a7,s2,s3",
80000684,sub,a1:8e82a001,,405e05b3,3,"sub	x11,x28,x5","a1,t3,t0",
80000688,sll,s11:0002a200,,01611db3,3,"sll	x27,x2,x22","s11,sp,s6",
8000068c,srl,t3:00008000,,00a6de33,3,"srl	x28,x13,x10","t3,a3,a0",
80000690,auipc,a3:4c9d268c,,cc9d2697,3,"auipc	x13,0xcc9d2","a3,0xcc9d2",
800006e4,and,a2:00000000,,0128f633,3,"and	x12,x17,x18","a2,a7,s2",
800006ec,sra,t5:00000007,,41bb5f33,3,"sra	x30,x22,x27","t5,s6,s11",
800006f0,auipc,t4:712af6ec,,f12afe97,3,"auipc	x29,0xf12af","t4,0xf12af",
80000748,sra,t0:ffff8000,,40afd2b3,3,"sra	x5,x31,x10","t0,t6,a0",
8000074c,srli,a7:00080000,,00c3d893,3,"srli	x17,x7,0xc","a7,t2,0xc",
80000750,and,a5:80000100,,00a1f7b3,3,"and	x15,x3,x10","a5,gp,a0",
80000754,or,s1:40080256,,0114e4b3,3,"or	x9,x9,x17","s1,s1,a7",
80000758,sll,a1:01a40000,,00a415b3,3,"sll	x11,x8,x10","a1,s0,a0",
8000075c,slli,t3:00000000,,018d9e13,3,"slli	x28,x27,0x18","t3,s11,0x18",
80000760,lui,s1:169fb000,,169fb4b7,3,"lui	x9,0x169fb","s1,0x169fb",
800007c8,addi,a5:ffffba4e,,a4ea0793,3,"addi	x15,x20,-1458","a5,s4,-1458",
800007cc,srli,a5:00000004,,0118d793,3,"srli	x15,x17,0x11","a5,a7,0x11",
