pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b8,slli,tp:00000000,,01ff9213,3,"slli	x4,x31,0x1f","tp,t6,0x1f",
800005c0,srai,s7:ffc00002,,409c5b93,3,"srai	x23,x24,0x9","s7,s8,0x9",
800005c4,add,t3:80000371,,00e80e33,3,"add	x28,x16,x14","t3,a6,a4",
800005c8,srli,t3:00000000,,0023de13,3,"srli	x28,x7,0x2","t3,t2,0x2",
800005cc,and,a6:00000000,,012a7833,3,"and	x16,x20,x18","a6,s4,s2",
800005d0,slti,s4:00000001,,5e702a13,3,"slti	x20,x0,1511","s4,zero,1511",
800005d4,sltiu,t4:00000001,,10983e93,3,"sltiu	x29,x16,265","t4,a6,265",
800005d8,addi,s10:800007ff,,42f98d13,3,"addi	x26,x19,1071","s10,s3,1071",
800005e0,sub,t0:00000000,,415a82b3,3,"sub	x5,x21,x21","t0,s5,s5",
8000060c,andi,a5:00000400,,6a48f793,3,"andi	x15,x17,1700","a5,a7,1700",
80000630,sll,s7:00000000,,01701bb3,3,"sll	x23,x0,x23","s7,zero,s7",
80000634,slti,tp:00000001,,19422213,3,"slti	x4,x4,404","tp,tp,404",
80000638,srl,t4:800003f4,,012adeb3,3,"srl	x29,x21,x18","t4,s5,s2",
8000063c,sra,gp:00000000,,41a751b3,3,"sra	x3,x14,x26","gp,a4,s10",
80000640,sub,s11:7ffff801,,41ad8db3,3,"sub	x27,x27,x26","s11,s11,s10",
80000644,srl,s5:00008000,,01efdab3,3,"srl	x21,x31,x30","s5,t6,t5",
80000648,sll,a1:800007ff,,005d15b3,3,"sll	x11,x26,x5","a1,s10,t0",
80000660,lui,a2:00432000,,00432637,3,"lui	x12,0x432","a2,0x432",
80000698,slt,t2:00000001,,01c4a3b3,3,"slt	x7,x9,x28","t2,s1,t3",
8000069c,sll,a4:edbfe530,,01049733,3,"sll	x14,x9,x16","a4,s1,a6",
800006a0,xori,s6:7ffff8ff,,dff8cb13,3,"xori	x22,x17,-513","s6,a7,-513",
800006a4,srai,gp:fffffc00,,4155d193,3,"srai	x3,x11,0x15","gp,a1,0x15",
800006a8,xori,s11:7ffffa4b,,9bfecd93,3,"xori	x27,x29,-1601","s11,t4,-1601",
800006ac,xori,s5:000006a9,,6a92ca93,3,"xori	x21,x5,1705","s5,t0,1705",
800006b0,slli,s3:aa400000,,016a9993,3,"slli	x19,x21,0x16","s3,s5,0x16",
800006b4,slti,s2:00000000,,345aa913,3,"slti	x18,x21,837","s2,s5,837",
800006b8,and,s5:80000400,,01a1fab3,3,"and	x21,x3,x26","s5,gp,s10",
800006bc,addi,a6:edbfe70f,,1df70813,3,"addi	x16,x14,479","a6,a4,479",
800006c0,sll,s8:800003ec,,01311c33,3,"sll	x24,x2,x19","s8,sp,s3",
80000720,srl,a7:00000000,,016e58b3,3,"srl	x17,x28,x22","a7,t3,s6",
80000724,and,a3:00000254,,001ef6b3,3,"and	x13,x29,x1","a3,t4,ra",
80000728,sub,s2:e1809c7f,,408c8933,3,"sub	x18,x25,x8","s2,s9,s0",
8000072c,srai,gp:00000000,,4008d193,3,"srai	x3,x17,0x0","gp,a7,0x0",
80000730,slli,s6:0003ec00,,008c1b13,3,"slli	x22,x24,0x8","s6,s8,0x8",
80000734,andi,t3:00432000,,8cc67e13,3,"andi	x28,x12,-1844","t3,a2,-1844",
80000738,add,t2:00000beb,,018d03b3,3,"add	x7,x26,x24","t2,s10,s8",
8000073c,srai,t0:ffffb6ff,,40e75293,3,"srai	x5,x14,0xe","t0,a4,0xe",
80000744,sltiu,s6:00000001,,a49abb13,3,"sltiu	x22,x21,-1463","s6,s5,-1463",
8000077c,ori,t3:000000f7,,0f726e13,3,"ori	x28,x4,247","t3,tp,247",
80000784,add,s8:00000002,,01620c33,3,"add	x24,x4,x22","s8,tp,s6",
80000790,andi,s10:00000304,,37f57d13,3,"andi	x26,x10,895","s10,a0,895",
80000794,auipc,s10:e4073790,,64073d17,3,"auipc	x26,0x64073","s10,0x64073",
80000798,andi,t1:800000a0,,ca9ef313,3,"andi	x6,x29,-855","t1,t4,-855",
8000079c,auipc,t4:4be4a798,,cbe4ae97,3,"auipc	x29,0xcbe4a","t4,0xcbe4a",
800007a4,add,s4:edbfe530,,01148a33,3,"add	x20,x9,x17","s4,s1,a7",
800007a8,srl,t0:00000001,,001952b3,3,"srl	x5,x18,x1","t0,s2,ra",
800007ec,sltu,a1:00000001,,01b635b3,3,"sltu	x11,x12,x27","a1,a2,s11",
8000081c,srli,s1:00010000,,00f15493,3,"srli	x9,x2,0xf","s1,sp,0xf",
80000820,slli,s10:001a2800,,00b41d13,3,"slli	x26,x8,0xb","s10,s0,0xb",
80000824,srli,s7:00000001,,01eddb93,3,"srli	x23,x27,0x1e","s7,s11,0x1e",
80000828,xor,s10:fffffeef,,01fdcd33,3,"xor	x26,x27,x31","s10,s11,t6",
8000082c,srai,a7:ffffff0c,,41595893,3,"srai	x17,x18,0x15","a7,s2,0x15",
8000083c,sra,s2:00000000,,40205933,3,"sra	x18,x0,x2","s2,zero,sp",
80000840,xori,a7:80000193,,343f4893,3,"xori	x17,x30,835","a7,t5,835",
80000844,slti,s8:00000001,,e97cac13,3,"slti	x24,x25,-361","s8,s9,-361",
80000848,sub,s6:00000253,,40568b33,3,"sub	x22,x13,x5","s6,a3,t0",
8000084c,xor,a4:2d45025e,,00b0c733,3,"xor	x14,x1,x11","a4,ra,a1",
80000850,xor,s6:55bffeef,,013d4b33,3,"xor	x22,x26,x19","s6,s10,s3",
80000854,auipc,a5:4987f850,,c987f797,3,"auipc	x15,0xc987f","a5,0xc987f",
80000858,slt,s2:00000001,,01b5a933,3,"slt	x18,x11,x27","s2,a1,s11",
8000085c,or,a4:4987f851,,0047e733,3,"or	x14,x15,x4","a4,a5,tp",
80000860,slti,a3:00000001,,66f82693,3,"slti	x13,x16,1647","a3,a6,1647",
80000864,add,tp:2d450356,,01c08233,3,"add	x4,x1,x28","tp,ra,t3",
8000086c,sltu,s7:00000000,,01c23bb3,3,"sltu	x23,x4,x28","s7,tp,t3",
80000874,slli,t1:00000000,,01d49313,3,"slli	x6,x9,0x1d","t1,s1,0x1d",
8000087c,srli,t4:1261fe14,,00275e93,3,"srli	x29,x14,0x2","t4,a4,0x2",
80000880,slt,s7:00000000,,01e2abb3,3,"slt	x23,x5,x30","s7,t0,t5",
80000884,slt,gp:00000001,,016a21b3,3,"slt	x3,x20,x22","gp,s4,s6",
80000888,add,a6:00432000,,00c30833,3,"add	x16,x6,x12","a6,t1,a2",
8000088c,sll,s10:800004a4,,017f9d33,3,"sll	x26,x31,x23","s10,t6,s7",
80000890,srl,s3:0800003e,,01f159b3,3,"srl	x19,x2,x31","s3,sp,t6",
800008b8,xor,s0:25450368,,0049c433,3,"xor	x8,x19,x4","s0,s3,tp",
800008bc,add,t3:00000002,,00dc0e33,3,"add	x28,x24,x13","t3,s8,a3",
800008c0,xori,a6:fffffff7,,ff704813,3,"xori	x16,x0,-9","a6,zero,-9",
800008c4,or,t5:ffffffcf,,019def33,3,"or	x30,x27,x25","t5,s11,s9",
800008c8,srli,s4:00000000,,00635a13,3,"srli	x20,x6,0x6","s4,t1,0x6",
8000091c,sltu,a6:00000000,,0189b833,3,"sltu	x16,x19,x24","a6,s3,s8",
80000920,sub,a6:00000bea,,41838833,3,"sub	x16,x7,x24","a6,t2,s8",
80000940,sub,t0:52baf7ec,,401d82b3,3,"sub	x5,x27,x1","t0,s11,ra",
80000944,sltu,gp:00000000,,017631b3,3,"sltu	x3,x12,x23","gp,a2,s7",
80000948,srl,a7:00800003,,008158b3,3,"srl	x17,x2,x8","a7,sp,s0",
800009c0,srl,s4:00000126,,01deda33,3,"srl	x20,x29,x29","s4,t4,t4",
800009c4,andi,s11:2d450240,,a4127d93,3,"andi	x27,x4,-1471","s11,tp,-1471",
800009d0,and,s1:ffffffcf,,01ef74b3,3,"and	x9,x30,x30","s1,t5,t5",
800009d4,sub,tp:007ffedd,,41488233,3,"sub	x4,x17,x20","tp,a7,s4",
800009d8,and,a6:00000000,,000cf833,3,"and	x16,x25,x0","a6,s9,zero",
800009dc,lui,tp:832d6000,,832d6237,3,"lui	x4,0x832d6","tp,0x832d6",
80000a30,srli,t3:00000000,,00b6de13,3,"srli	x28,x13,0xb","t3,a3,0xb",
80000a34,srli,a1:00000000,,01105593,3,"srli	x11,x0,0x11","a1,zero,0x11",
80000a38,add,t0:80009f84,,003502b3,3,"add	x5,x10,x3","t0,a0,gp",
80000a3c,sll,s7:00000000,,01eb9bb3,3,"sll	x23,x23,x30","s7,s7,t5",
80000a40,and,s1:00000000,,01a674b3,3,"and	x9,x12,x26","s1,a2,s10",
80000a44,addi,s7:1261fade,,ccae8b93,3,"addi	x23,x29,-822","s7,t4,-822",
80000a48,slti,t5:00000001,,782c2f13,3,"slti	x30,x24,1922","t5,s8,1922",
80000a4c,sra,a4:00000000,,41395733,3,"sra	x14,x18,x19","a4,s2,s3",
80000a50,addi,s3:832d5fc2,,fc220993,3,"addi	x19,x4,-62","s3,tp,-62",
80000a5c,slti,a1:00000000,,f3232593,3,"slti	x11,x6,-206","a1,t1,-206",
80000a60,sra,gp:00000001,,408a51b3,3,"sra	x3,x20,x8","gp,s4,s0",
80000a64,slli,s6:80009f84,,00051b13,3,"slli	x22,x10,0x0","s6,a0,0x0",
80000a68,sltu,t4:00000001,,01583eb3,3,"sltu	x29,x16,x21","t4,a6,s5",
80000a6c,slti,s6:00000000,,f6c72b13,3,"slti	x22,x14,-148","s6,a4,-148",
80000a70,add,s3:2d450240,,01b009b3,3,"add	x19,x0,x27","s3,zero,s11",
80000a74,sra,s10:00000000,,400b5d33,3,"sra	x26,x22,x0","s10,s6,zero",
80000a78,srl,a2:00000001,,00cf5633,3,"srl	x12,x30,x12","a2,t5,a2",
80000a80,sra,s4:00800003,,41b8da33,3,"sra	x20,x17,x27","s4,a7,s11",
80000a88,addi,t3:2d45065f,,40008e13,3,"addi	x28,x1,1024","t3,ra,1024",
80000a94,andi,t4:00000000,,57067e93,3,"andi	x29,x12,1392","t4,a2,1392",
80000a98,and,s8:00009840,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80000aa4,or,s3:80009f84,,005b69b3,3,"or	x19,x22,x5","s3,s6,t0",
80000aac,sll,t5:00000002,,01ef1f33,3,"sll	x30,x30,x30","t5,t5,t5",
80000ab0,lui,a7:85701000,,857018b7,3,"lui	x17,0x85701","a7,0x85701",
80000ab4,slt,s4:00000000,,010b2a33,3,"slt	x20,x22,x16","s4,s6,a6",
80000ab8,andi,s7:00000000,,03ab7b93,3,"andi	x23,x22,58","s7,s6,58",
80000abc,sltiu,s2:00000000,,6a113913,3,"sltiu	x18,x2,1697","s2,sp,1697",
80000ac0,srli,s8:00004a8a,,00f45c13,3,"srli	x24,x8,0xf","s8,s0,0xf",
80000ac4,srai,s3:f00013f0,,4032d993,3,"srai	x19,x5,0x3","s3,t0,0x3",
80000ac8,sltu,t4:00000000,,01413eb3,3,"sltu	x29,x2,x20","t4,sp,s4",
80000acc,andi,t1:00000000,,496d7313,3,"andi	x6,x26,1174","t1,s10,1174",
80000ad0,auipc,s10:d0685acc,,50685d17,3,"auipc	x26,0x50685","s10,0x50685",
80000ad8,auipc,s1:b45aaad4,,345aa497,3,"auipc	x9,0x345aa","s1,0x345aa",
80000adc,srai,s1:00002d45,,410dd493,3,"srai	x9,x27,0x10","s1,s11,0x10",
80000ae0,srli,a2:00000000,,00f3d613,3,"srli	x12,x7,0xf","a2,t2,0xf",
80000ae4,andi,s4:00000000,,154f7a13,3,"andi	x20,x30,340","s4,t5,340",
80000ae8,and,tp:00000000,,00bd7233,3,"and	x4,x26,x11","tp,s10,a1",
80000aec,addi,s0:000003f2,,3f258413,3,"addi	x8,x11,1010","s0,a1,1010",
80000af0,addi,t1:8570087a,,87a88313,3,"addi	x6,x17,-1926","t1,a7,-1926",
80000af4,srli,s1:00000000,,0136d493,3,"srli	x9,x13,0x13","s1,a3,0x13",
80000b00,andi,s5:00000000,,31697a93,3,"andi	x21,x18,790","s5,s2,790",
80000b04,srai,tp:fffe0002,,40e2d213,3,"srai	x4,x5,0xe","tp,t0,0xe",
80000b08,and,s8:00000000,,003dfc33,3,"and	x24,x27,x3","s8,s11,gp",
80000b0c,lui,s3:50603000,,506039b7,3,"lui	x19,0x50603","s3,0x50603",
80000b10,and,s7:00000000,,004b7bb3,3,"and	x23,x22,x4","s7,s6,tp",
80000b14,sra,s1:00000000,,401bd4b3,3,"sra	x9,x23,x1","s1,s7,ra",
80000b18,or,a5:00000000,,00cb67b3,3,"or	x15,x22,x12","a5,s6,a2",
80000b1c,xori,sp:d2bafad7,,8880c113,3,"xori	x2,x1,-1912","sp,ra,-1912",
80000b20,addi,t1:00000499,,49978313,3,"addi	x6,x15,1177","t1,a5,1177",
80000b24,lui,t2:0cb1a000,,0cb1a3b7,3,"lui	x7,0xcb1a","t2,0xcb1a",
80000b28,add,t3:2d450260,,00168e33,3,"add	x28,x13,x1","t3,a3,ra",
80000b34,srli,a7:00000000,,0101d893,3,"srli	x17,x3,0x10","a7,gp,0x10",
80000b38,sltiu,t4:00000001,,38ba3e93,3,"sltiu	x29,x20,907","t4,s4,907",
80000b3c,srl,a2:00000000,,0067d633,3,"srl	x12,x15,x6","a2,a5,t1",
80000b44,srl,s8:00000000,,01475c33,3,"srl	x24,x14,x20","s8,a4,s4",
80000b48,and,s4:00000000,,0168fa33,3,"and	x20,x17,x22","s4,a7,s6",
80000b4c,addi,s7:fffffbf5,,bf588b93,3,"addi	x23,x17,-1035","s7,a7,-1035",
80000b54,slti,a2:00000001,,67d42613,3,"slti	x12,x8,1661","a2,s0,1661",
80000b58,or,sp:2d450260,,011e6133,3,"or	x2,x28,x17","sp,t3,a7",
80000b5c,sub,a3:d2bb0239,,41c306b3,3,"sub	x13,x6,x28","a3,t1,t3",
80000b60,andi,t2:00000000,,b6fc7393,3,"andi	x7,x24,-1169","t2,s8,-1169",
80000b64,or,s4:00000001,,01d5ea33,3,"or	x20,x11,x29","s4,a1,t4",
80000b68,srai,t5:00000000,,40b1df13,3,"srai	x30,x3,0xb","t5,gp,0xb",
80000b6c,addi,t5:000004c9,,4c9a8f13,3,"addi	x30,x21,1225","t5,s5,1225",
80000b70,and,s0:00000020,,01f17433,3,"and	x8,x2,x31","s0,sp,t6",
80000b74,sltu,s2:00000000,,005bb933,3,"sltu	x18,x23,x5","s2,s7,t0",
80000bbc,ori,s0:000006ed,,2adf6413,3,"ori	x8,x30,685","s0,t5,685",
80000bc4,sltiu,t1:00000001,,5591b313,3,"sltiu	x6,x3,1369","t1,gp,1369",
80000bc8,sub,s7:fffff913,,408c0bb3,3,"sub	x23,x24,x8","s7,s8,s0",
80000bd0,slt,s1:00000000,,018e24b3,3,"slt	x9,x28,x24","s1,t3,s8",
80000bd4,sltiu,a1:00000001,,f878b593,3,"sltiu	x11,x17,-121","a1,a7,-121",
80000bd8,sltu,s6:00000000,,015dbb33,3,"sltu	x22,x27,x21","s6,s11,s5",
80000bdc,sltiu,a2:00000001,,8c66b613,3,"sltiu	x12,x13,-1850","a2,a3,-1850",
80000be0,or,s8:000006ed,,008aec33,3,"or	x24,x21,x8","s8,s5,s0",
80000be4,srli,t1:28301800,,0019d313,3,"srli	x6,x19,0x1","t1,s3,0x1",
80000be8,andi,s3:00000000,,55c27993,3,"andi	x19,x4,1372","s3,tp,1372",
80000bf4,sltiu,t0:00000001,,e4ebb293,3,"sltiu	x5,x23,-434","t0,s7,-434",
80000bf8,srl,tp:d0685acc,,015d5233,3,"srl	x4,x26,x21","tp,s10,s5",
80000c04,xor,s5:00000001,,000ecab3,3,"xor	x21,x29,x0","s5,t4,zero",
80000c3c,sltu,s6:00000000,,018c3b33,3,"sltu	x22,x24,x24","s6,s8,s8",
80000c40,and,s3:00000000,,0162f9b3,3,"and	x19,x5,x22","s3,t0,s6",
80000c44,and,s6:00000000,,00c17b33,3,"and	x22,x2,x12","s6,sp,a2",
80000c48,auipc,sp:40b75c44,,c0b75117,3,"auipc	x2,0xc0b75","sp,0xc0b75",
80000c50,andi,a5:80009a00,,a6357793,3,"andi	x15,x10,-1437","a5,a0,-1437",
80000c54,srli,t6:00000000,,006edf93,3,"srli	x31,x29,0x6","t6,t4,0x6",
80000c58,sra,t0:00000000,,419ed2b3,3,"sra	x5,x29,x25","t0,t4,s9",
80000c5c,srl,s6:00000000,,00c05b33,3,"srl	x22,x0,x12","s6,zero,a2",
80000c60,lui,s6:13c20000,,13c20b37,3,"lui	x22,0x13c20","s6,0x13c20",
80000c64,sltu,s3:00000000,,007e39b3,3,"sltu	x19,x28,x7","s3,t3,t2",
80000c68,and,s5:2d450240,,01be7ab3,3,"and	x21,x28,x27","s5,t3,s11",
80000c6c,ori,a1:fffffe47,,e46a6593,3,"ori	x11,x20,-442","a1,s4,-442",
80000c70,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80000c74,ori,s1:000005f1,,5f01e493,3,"ori	x9,x3,1520","s1,gp,1520",
80000c78,addi,s3:d0685a67,,f9b20993,3,"addi	x19,x4,-101","s3,tp,-101",
80000c7c,auipc,a5:8b810c78,,0b810797,3,"auipc	x15,0xb810","a5,0xb810",
80000c80,addi,s7:0000021a,,21a90b93,3,"addi	x23,x18,538","s7,s2,538",
80000c84,lui,a2:1554f000,,1554f637,3,"lui	x12,0x1554f","a2,0x1554f",
80000c88,auipc,t3:ff4a3c84,,7f4a3e17,3,"auipc	x28,0x7f4a3","t3,0x7f4a3",
80000c90,lui,s1:92ed3000,,92ed34b7,3,"lui	x9,0x92ed3","s1,0x92ed3",
80000c98,sltiu,s4:00000000,,47dc3a13,3,"sltiu	x20,x24,1149","s4,s8,1149",
80000c9c,ori,gp:d0685fce,,5cad6193,3,"ori	x3,x26,1482","gp,s10,1482",
80000ca0,slli,a2:00000000,,00f91613,3,"slli	x12,x18,0xf","a2,s2,0xf",
80000ca4,or,tp:13c20000,,0168e233,3,"or	x4,x17,x22","tp,a7,s6",
80000cac,sra,s8:0000021a,,41bbdc33,3,"sra	x24,x23,x27","s8,s7,s11",
80000cb0,sltu,t6:00000000,,0161bfb3,3,"sltu	x31,x3,x22","t6,gp,s6",
80000cb4,slti,s0:00000001,,a8a6a413,3,"slti	x8,x13,-1398","s0,a3,-1398",
80000cb8,auipc,s3:a453acb4,,2453a997,3,"auipc	x19,0x2453a","s3,0x2453a",
80000cbc,sub,gp:00000000,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
80000cc0,addi,s0:2d4503ed,,1ada8413,3,"addi	x8,x21,429","s0,s5,429",
80000cc8,addi,t2:000001b4,,1b4a0393,3,"addi	x7,x20,436","t2,s4,436",
80000ccc,sra,tp:f80009fc,,419cd233,3,"sra	x4,x25,x25","tp,s9,s9",
80000cd4,srl,s4:080009f8,,01955a33,3,"srl	x20,x10,x25","s4,a0,s9",
80000cd8,slli,s8:51409000,,006d9c13,3,"slli	x24,x27,0x6","s8,s11,0x6",
80000cdc,sub,t1:d2bb0239,,41068333,3,"sub	x6,x13,x16","t1,a3,a6",
80000ce0,andi,a3:00000000,,e302f693,3,"andi	x13,x5,-464","a3,t0,-464",
80000ce4,slti,s8:00000001,,5856ac13,3,"slti	x24,x13,1413","s8,a3,1413",
80000ce8,srai,s0:00000000,,4182d413,3,"srai	x8,x5,0x18","s0,t0,0x18",
80000cec,srl,s5:00000000,,01465ab3,3,"srl	x21,x12,x20","s5,a2,s4",
80000cf0,sltu,s4:00000000,,0039ba33,3,"sltu	x20,x19,x3","s4,s3,gp",
80000cf4,slt,s5:00000000,,01fc2ab3,3,"slt	x21,x24,x31","s5,s8,t6",
80000cf8,sll,tp:004fc200,,00b51233,3,"sll	x4,x10,x11","tp,a0,a1",
80000d38,addi,a3:fffffdc2,,dc260693,3,"addi	x13,x12,-574","a3,a2,-574",
80000d3c,addi,s8:fffffd30,,d2fc0c13,3,"addi	x24,x24,-721","s8,s8,-721",
80000d40,sltiu,s11:00000000,,2f953d93,3,"sltiu	x27,x10,761","s11,a0,761",
80000d44,slti,a1:00000000,,8bcea593,3,"slti	x11,x29,-1860","a1,t4,-1860",
80000d48,addi,s10:fffffe84,,154c0d13,3,"addi	x26,x24,340","s10,s8,340",
80000d50,srai,s4:fff17021,,40b7da13,3,"srai	x20,x15,0xb","s4,a5,0xb",
80000d54,srai,s7:0205bae2,,40515b93,3,"srai	x23,x2,0x5","s7,sp,0x5",
80000d60,auipc,gp:172a8d5c,,972a8197,3,"auipc	x3,0x972a8","gp,0x972a8",
80000d64,jal,t1:80000d64,,0080036f,3,"jal	x6,80000d64","t1,0x0",
80000d6c,jal,s3:80000d6c,,02c009ef,3,"jal	x19,80000d6c","s3,0x0",
80000d98,jal,t5:80000d98,,fedfff6f,3,"jal	x30,80000d98","t5,0x0",
80000d84,jal,a2:80000d84,,0280066f,3,"jal	x12,80000d84","a2,0x0",
80000dac,jal,t1:80000dac,,fe5ff36f,3,"jal	x6,80000dac","t1,0x0",
80000d90,jal,t1:80000d90,,0140036f,3,"jal	x6,80000d90","t1,0x0",
80000da4,jal,t1:80000da4,,fd9ff36f,3,"jal	x6,80000da4","t1,0x0",
80000d7c,jal,gp:80000d7c,,034001ef,3,"jal	x3,80000d7c","gp,0x0",
80000db0,jal,t5:80000db0,,ff1fff6f,3,"jal	x30,80000db0","t5,0x0",
80000da0,jal,t4:80000da0,,ffdffeef,3,"jal	x29,80000da0","t4,0x0",
80000d9c,jal,a6:80000d9c,,fd5ff86f,3,"jal	x16,80000d9c","a6,0x0",
80000d70,jal,t1:80000d70,,0040036f,3,"jal	x6,80000d70","t1,0x0",
80000d74,jal,t1:80000d74,,0140036f,3,"jal	x6,80000d74","t1,0x0",
80000d88,jal,t1:80000d88,,fe1ff36f,3,"jal	x6,80000d88","t1,0x0",
80000d68,jal,t1:80000d68,,02c0036f,3,"jal	x6,80000d68","t1,0x0",
80000d94,jal,sp:80000d94,,fedff16f,3,"jal	x2,80000d94","sp,0x0",
80000d80,jal,t1:80000d80,,ff9ff36f,3,"jal	x6,80000d80","t1,0x0",
80000d78,jal,t1:80000d78,,0140036f,3,"jal	x6,80000d78","t1,0x0",
80000d8c,jal,t2:80000d8c,,01c003ef,3,"jal	x7,80000d8c","t2,0x0",
80000da8,jal,t1:80000da8,,00c0036f,3,"jal	x6,80000da8","t1,0x0",
80000db4,andi,s7:80000800,,809efb93,3,"andi	x23,x29,-2039","s7,t4,-2039",
80000dbc,srai,a1:ffffffff,,415c5593,3,"srai	x11,x24,0x15","a1,s8,0x15",
80000dc0,ori,tp:fff173ed,,3eda6213,3,"ori	x4,x20,1005","tp,s4,1005",
80000dc4,slli,t5:00000000,,00af9f13,3,"slli	x30,x31,0xa","t5,t6,0xa",
80000dc8,slli,s11:5a8a04be,,00109d93,3,"slli	x27,x1,0x1","s11,ra,0x1",
80000dcc,ori,a1:fffffddd,,c5186593,3,"ori	x11,x16,-943","a1,a6,-943",
80000dd0,srai,s10:ffffffdc,,4046dd13,3,"srai	x26,x13,0x4","s10,a3,0x4",
80000df0,srl,t0:00000000,,0062d2b3,3,"srl	x5,x5,x6","t0,t0,t1",
80000df4,sub,s6:80b5d118,,41c80b33,3,"sub	x22,x16,x28","s6,a6,t3",
80000df8,addi,s3:fffffca0,,ede68993,3,"addi	x19,x13,-290","s3,a3,-290",
80000dfc,sll,s2:d8400000,,00261933,3,"sll	x18,x12,x2","s2,a2,sp",
80000e00,slt,s10:00000001,,0155ad33,3,"slt	x26,x11,x21","s10,a1,s5",
80000e04,sltiu,a3:00000001,,827ab693,3,"sltiu	x13,x21,-2009","a3,s5,-2009",
80000e08,srai,s6:00000000,,409fdb13,3,"srai	x22,x31,0x9","s6,t6,0x9",
80000e0c,slli,t5:40000000,,01b31f13,3,"slli	x30,x6,0x1b","t5,t1,0x1b",
80000e14,sltu,s0:00000000,,00833433,3,"sltu	x8,x6,x8","s0,t1,s0",
80000e3c,sltiu,s8:00000000,,382a3c13,3,"sltiu	x24,x20,898","s8,s4,898",
80000e78,and,s4:00000000,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
80000e7c,or,s7:80009f84,,01f56bb3,3,"or	x23,x10,x31","s7,a0,t6",
80000e80,xori,t1:27bffa2f,,a2f94313,3,"xori	x6,x18,-1489","t1,s2,-1489",
80000e84,sub,a1:5a8a04bd,,41ad85b3,3,"sub	x11,x27,x26","a1,s11,s10",
80000e88,jal,t1:80000e88,,0280036f,3,"jal	x6,80000e88","t1,0x0",
80000eb0,jal,s2:80000eb0,,fe5ff96f,3,"jal	x18,80000eb0","s2,0x0",
80000e94,jal,s4:80000e94,,01800a6f,3,"jal	x20,80000e94","s4,0x0",
80000eac,jal,gp:80000eac,,fedff1ef,3,"jal	x3,80000eac","gp,0x0",
80000e98,jal,s7:80000e98,,02400bef,3,"jal	x23,80000e98","s7,0x0",
80000ebc,jal,s11:80000ebc,,fedffdef,3,"jal	x27,80000ebc","s11,0x0",
80000ea8,jal,s1:80000ea8,,fe5ff4ef,3,"jal	x9,80000ea8","s1,0x0",
80000e8c,jal,s7:80000e8c,,01800bef,3,"jal	x23,80000e8c","s7,0x0",
80000ea4,jal,t1:80000ea4,,ff9ff36f,3,"jal	x6,80000ea4","t1,0x0",
80000e9c,jal,t1:80000e9c,,0040036f,3,"jal	x6,80000e9c","t1,0x0",
80000ea0,jal,t6:80000ea0,,01800fef,3,"jal	x31,80000ea0","t6,0x0",
80000eb8,jal,t1:80000eb8,,fd9ff36f,3,"jal	x6,80000eb8","t1,0x0",
80000e90,jal,sp:80000e90,,0240016f,3,"jal	x2,80000e90","sp,0x0",
80000eb4,jal,tp:80000eb4,,00c0026f,3,"jal	x4,80000eb4","tp,0x0",
80000ec0,slt,t1:00000001,,015ea333,3,"slt	x6,x29,x21","t1,t4,s5",
80000ec4,ori,tp:ffffff73,,f736e213,3,"ori	x4,x13,-141","tp,a3,-141",
80000ed0,and,gp:00000000,,01e671b3,3,"and	x3,x12,x30","gp,a2,t5",
80000ed4,auipc,s3:17397ed0,,97397997,3,"auipc	x19,0x97397","s3,0x97397",
80000edc,sub,s11:80000d8b,,40638db3,3,"sub	x27,x7,x6","s11,t2,t1",
80000ee0,slti,t5:00000001,,0c7baf13,3,"slti	x30,x23,199","t5,s7,199",
80000ee4,xor,s0:da8a0a2d,,0025c433,3,"xor	x8,x11,x2","s0,a1,sp",
80000ee8,sra,s1:00000000,,41c054b3,3,"sra	x9,x0,x28","s1,zero,t3",
80000eec,or,t2:80000d9c,,018863b3,3,"or	x7,x16,x24","t2,a6,s8",
80000ef0,ori,a7:ffffff73,,f5326893,3,"ori	x17,x4,-173","a7,tp,-173",
80000ef4,xor,t2:0000003c,,010ec3b3,3,"xor	x7,x29,x16","t2,t4,a6",
80000efc,slt,s6:00000000,,002aab33,3,"slt	x22,x21,x2","s6,s5,sp",
80000f3c,andi,gp:00000000,,c526f193,3,"andi	x3,x13,-942","gp,a3,-942",
80000f40,srai,t1:00000000,,41535313,3,"srai	x6,x6,0x15","t1,t1,0x15",
80000f44,xor,a6:80000eb0,,00094833,3,"xor	x16,x18,x0","a6,s2,zero",
80000f4c,andi,a1:00000614,,63ca7593,3,"andi	x11,x20,1596","a1,s4,1596",
80000f50,add,t5:80000da0,,01d30f33,3,"add	x30,x6,x29","t5,t1,t4",
80000f58,slli,sp:0003ac00,,00681113,3,"slli	x2,x16,0x6","sp,a6,0x6",
80000f5c,srli,a6:7fa51e42,,001e5813,3,"srli	x16,x28,0x1","a6,t3,0x1",
80000f80,xor,t3:0003ac00,,01614e33,3,"xor	x28,x2,x22","t3,sp,s6",
