pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e80,xori,s3:80001823,,63324993,3,"xori	x19,x4,1587","s3,tp,1587",
80001e8c,and,gp:00000034,,008371b3,3,"and	x3,x6,x8","gp,t1,s0",
80001eb4,srl,s1:00000080,,00ccd4b3,3,"srl	x9,x25,x12","s1,s9,a2",
80001eb8,xor,s1:00000378,,006544b3,3,"xor	x9,x10,x6","s1,a0,t1",
80001ebc,ori,s5:80001bbc,,324cea93,3,"ori	x21,x25,804","s5,s9,804",
80001ec0,xori,s11:7fffe6d5,,a25dcd93,3,"xori	x27,x27,-1499","s11,s11,-1499",
80001ec4,slt,a1:00000001,,007ea5b3,3,"slt	x11,x29,x7","a1,t4,t2",
80001ec8,auipc,a3:f280bec4,,7280a697,3,"auipc	x13,0x7280a","a3,0x7280a",
80001ed0,sltu,s3:00000001,,005f39b3,3,"sltu	x19,x30,x5","s3,t5,t0",
80001ed8,ori,s10:fffffe7f,,e7f86d13,3,"ori	x26,x16,-385","s10,a6,-385",
80001edc,or,a3:80001bbc,,0151e6b3,3,"or	x13,x3,x21","a3,gp,s5",
80001f74,sra,t3:f80001bb,,416cde33,3,"sra	x28,x25,x22","t3,s9,s6",
80001f78,srai,s5:ffffffc0,,41955a93,3,"srai	x21,x10,0x19","s5,a0,0x19",
80001f7c,xor,a4:00008134,,01e94733,3,"xor	x14,x18,x30","a4,s2,t5",
80001f84,xori,s10:00000219,,21984d13,3,"xori	x26,x16,537","s10,a6,537",
80001f88,sub,t0:80001d4c,,410502b3,3,"sub	x5,x10,x16","t0,a0,a6",
80001f8c,sltiu,a6:00000001,,c9963813,3,"sltiu	x16,x12,-871","a6,a2,-871",
80001f90,srl,a6:00000000,,0024d833,3,"srl	x16,x9,x2","a6,s1,sp",
80001f94,sra,t0:80001bbc,,415cd2b3,3,"sra	x5,x25,x21","t0,s9,s5",
80001f98,add,tp:80009f44,,00470233,3,"add	x4,x14,x4","tp,a4,tp",
80001f9c,xori,a0:7fffe516,,eaacc513,3,"xori	x10,x25,-342","a0,s9,-342",
80001fa0,or,s3:80001ffc,,009be9b3,3,"or	x19,x23,x9","s3,s7,s1",
80001fa4,sub,a2:00000074,,41540633,3,"sub	x12,x8,x21","a2,s0,s5",
80001fa8,slti,s11:00000001,,48cd2d93,3,"slti	x27,x26,1164","s11,s10,1164",
80001fac,sra,s4:fffffff8,,4136da33,3,"sra	x20,x13,x19","s4,a3,s3",
80001fbc,sltu,a3:00000001,,006636b3,3,"sltu	x13,x12,x6","a3,a2,t1",
80001fc0,auipc,s3:db55ffbc,,5b55e997,3,"auipc	x19,0x5b55e","s3,0x5b55e",
80001fc4,sll,s0:00000001,,000c1433,3,"sll	x8,x24,x0","s0,s8,zero",
80002054,srl,a1:00000000,,00c5d5b3,3,"srl	x11,x11,x12","a1,a1,a2",
80002058,srli,a3:0fffffff,,004a5693,3,"srli	x13,x20,0x4","a3,s4,0x4",
80002060,sltiu,a3:00000001,,c48eb693,3,"sltiu	x13,x29,-952","a3,t4,-952",
80002064,slti,s7:00000001,,c58fab93,3,"slti	x23,x31,-936","s7,t6,-936",
8000206c,sltiu,s6:00000001,,d440bb13,3,"sltiu	x22,x1,-700","s6,ra,-700",
80002074,slt,a1:00000000,,01fba5b3,3,"slt	x11,x23,x31","a1,s7,t6",
80002078,auipc,s11:de3d9074,,5e3d7d97,3,"auipc	x27,0x5e3d7","s11,0x5e3d7",
800020cc,slli,tp:80000000,,01839213,3,"slli	x4,x7,0x18","tp,t2,0x18",
800020d0,sub,a5:00000001,,40b407b3,3,"sub	x15,x8,x11","a5,s0,a1",
800020d8,and,ra:00000000,,0038f0b3,3,"and	x1,x17,x3","ra,a7,gp",
800020fc,xori,t3:000007ec,,7edbce13,3,"xori	x28,x23,2029","t3,s7,2029",
80002100,auipc,ra:abd870fc,,2bd85097,3,"auipc	x1,0x2bd85","ra,0x2bd85",
80002104,andi,s8:80001880,,ae03fc13,3,"andi	x24,x7,-1312","s8,t2,-1312",
80002108,srli,s10:080001d3,,004edd13,3,"srli	x26,x29,0x4","s10,t4,0x4",
8000210c,lui,s6:20833000,,20833b37,3,"lui	x22,0x20833","s6,0x20833",
80002110,srai,s8:ff000037,,4072dc13,3,"srai	x24,x5,0x7","s8,t0,0x7",
80002114,sub,a7:0000386a,,40a388b3,3,"sub	x17,x7,x10","a7,t2,a0",
80002118,sra,s9:80001d34,,416edcb3,3,"sra	x25,x29,x22","s9,t4,s6",
8000212c,addi,gp:fffffc3b,,c3b00193,3,"addi	x3,x0,-965","gp,zero,-965",
80002130,andi,gp:00000000,,5f6b7193,3,"andi	x3,x22,1526","gp,s6,1526",
80002134,srai,s6:ffffffff,,41ac5b13,3,"srai	x22,x24,0x1a","s6,s8,0x1a",
80002140,xori,s1:00fffb39,,b0ec4493,3,"xori	x9,x24,-1266","s1,s8,-1266",
80002144,sll,s8:00000001,,004b9c33,3,"sll	x24,x23,x4","s8,s7,tp",
80002148,xor,t3:00000000,,00e74e33,3,"xor	x28,x14,x14","t3,a4,a4",
8000214c,and,a5:00000000,,00df77b3,3,"and	x15,x30,x13","a5,t5,a3",
80002150,xori,t5:08000715,,6c6d4f13,3,"xori	x30,x26,1734","t5,s10,1734",
80002158,sltiu,s4:00000000,,c31b3a13,3,"sltiu	x20,x22,-975","s4,s6,-975",
8000215c,and,t5:00000001,,009c7f33,3,"and	x30,x24,x9","t5,s8,s1",
80002160,xori,s9:ffffff29,,0d6b4c93,3,"xori	x25,x22,214","s9,s6,214",
800021b0,xori,s3:7fffe26d,,9d12c993,3,"xori	x19,x5,-1583","s3,t0,-1583",
800021b4,srai,tp:fffffff0,,41b35213,3,"srai	x4,x6,0x1b","tp,t1,0x1b",
800021bc,slti,s5:00000000,,966a2a93,3,"slti	x21,x20,-1690","s5,s4,-1690",
800021c0,slli,s4:ca2c0000,,01151a13,3,"slli	x20,x10,0x11","s4,a0,0x11",
800021c4,srli,s7:00000020,,01a95b93,3,"srli	x23,x18,0x1a","s7,s2,0x1a",
800021c8,slli,s8:00000000,,012a1c13,3,"slli	x24,x20,0x12","s8,s4,0x12",
800021cc,add,a4:80009fc5,,00df8733,3,"add	x14,x31,x13","a4,t6,a3",
800021d4,xor,t1:80009f31,,01e94333,3,"xor	x6,x18,x30","t1,s2,t5",
800021d8,or,a5:80009f74,,012667b3,3,"or	x15,x12,x18","a5,a2,s2",
800021dc,srl,t3:00000ca2,,00fa5e33,3,"srl	x28,x20,x15","t3,s4,a5",
800021e4,or,a1:ffffffff,,016c65b3,3,"or	x11,x24,x22","a1,s8,s6",
800021e8,sub,ra:fffffe3c,,407280b3,3,"sub	x1,x5,x7","ra,t0,t2",
800021ec,and,t2:00000000,,0079f3b3,3,"and	x7,x19,x7","t2,s3,t2",
80002228,lui,s6:dee5a000,,dee5ab37,3,"lui	x22,0xdee5a","s6,0xdee5a",
8000222c,ori,a5:fffffd56,,94256793,3,"ori	x15,x10,-1726","a5,a0,-1726",
80002234,add,t5:f0c9bfb1,,00f10f33,3,"add	x30,x2,x15","t5,sp,a5",
80002238,srl,s8:40004fe2,,00d75c33,3,"srl	x24,x14,x13","s8,a4,a3",
8000223c,andi,a3:00000000,,edb1f693,3,"andi	x13,x3,-293","a3,gp,-293",
80002240,add,s1:7fffe26d,,013184b3,3,"add	x9,x3,x19","s1,gp,s3",
80002244,addi,a3:7fffe5dd,,37048693,3,"addi	x13,x9,880","a3,s1,880",
8000224c,sltiu,t3:00000000,,1802be13,3,"sltiu	x28,x5,384","t3,t0,384",
80002250,sub,t0:40004fe3,,418702b3,3,"sub	x5,x14,x24","t0,a4,s8",
80002254,add,s4:40004fd3,,00428a33,3,"add	x20,x5,x4","s4,t0,tp",
80002258,ori,s3:f0c9bfb3,,592f6993,3,"ori	x19,x30,1426","s3,t5,1426",
8000225c,xori,gp:080003e9,,23ad4193,3,"xori	x3,x26,570","gp,s10,570",
80002260,sra,gp:ffffff29,,407cd1b3,3,"sra	x3,x25,x7","gp,s9,t2",
80002264,or,a7:f0c9fa7b,,011168b3,3,"or	x17,x2,x17","a7,sp,a7",
80002268,andi,s11:00000000,,20c87d93,3,"andi	x27,x16,524","s11,a6,524",
8000226c,xor,a1:f0c9c25b,,01c145b3,3,"xor	x11,x2,x28","a1,sp,t3",
80002270,or,a1:f0c9df7b,,002365b3,3,"or	x11,x6,x2","a1,t1,sp",
80002274,srl,a3:00000000,,017ad6b3,3,"srl	x13,x21,x23","a3,s5,s7",
80002278,slli,s1:00000000,,00401493,3,"slli	x9,x0,0x4","s1,zero,0x4",
8000227c,srl,s9:00000000,,0084dcb3,3,"srl	x25,x9,x8","s9,s1,s0",
80002284,sra,s4:00000000,,4084da33,3,"sra	x20,x9,x8","s4,s1,s0",
800022ac,sltu,a1:00000000,,015135b3,3,"sltu	x11,x2,x21","a1,sp,s5",
800022f0,lui,a7:9599e000,,9599e8b7,3,"lui	x17,0x9599e","a7,0x9599e",
800022f4,sub,s10:ffffff8c,,40c38d33,3,"sub	x26,x7,x12","s10,t2,a2",
800022f8,and,t5:00000fc1,,00577f33,3,"and	x30,x14,x5","t5,a4,t0",
80002330,slti,s0:00000001,,9fc32413,3,"slti	x8,x6,-1540","s0,t1,-1540",
80002334,sltu,s9:00000000,,012b3cb3,3,"sltu	x25,x22,x18","s9,s6,s2",
80002338,slt,t3:00000000,,00b82e33,3,"slt	x28,x16,x11","t3,a6,a1",
8000233c,addi,s10:9599e467,,46788d13,3,"addi	x26,x17,1127","s10,a7,1127",
80002370,srai,a3:ffdee5a0,,408b5693,3,"srai	x13,x22,0x8","a3,s6,0x8",
80002384,addi,t1:80009ca0,,cdb70313,3,"addi	x6,x14,-805","t1,a4,-805",
80002388,add,tp:7fdf02d4,,00de8233,3,"add	x4,x29,x13","tp,t4,a3",
800023a0,srai,a6:00000000,,41f65813,3,"srai	x16,x12,0x1f","a6,a2,0x1f",
800023a4,and,s4:00000000,,013a7a33,3,"and	x20,x20,x19","s4,s4,s3",
800023a8,ori,ra:00000ffd,,5fcf6093,3,"ori	x1,x30,1532","ra,t5,1532",
800023ac,srli,a7:00000000,,0134d893,3,"srli	x17,x9,0x13","a7,s1,0x13",
800023b0,srli,t5:00000000,,01fddf13,3,"srli	x30,x27,0x1f","t5,s11,0x1f",
800023b4,slti,s8:00000001,,7ff4ac13,3,"slti	x24,x9,2047","s8,s1,2047",
800023b8,srai,s10:00000000,,41f05d13,3,"srai	x26,x0,0x1f","s10,zero,0x1f",
800023bc,sltiu,s10:00000001,,87ee3d13,3,"sltiu	x26,x28,-1922","s10,t3,-1922",
800023c0,andi,a2:00000500,,55b6f613,3,"andi	x12,x13,1371","a2,a3,1371",
800023c4,sltiu,s0:00000001,,0fcc3413,3,"sltiu	x8,x24,252","s0,s8,252",
800023c8,sll,a6:00000000,,01ca9833,3,"sll	x16,x21,x28","a6,s5,t3",
800023ec,lui,a2:51413000,,51413637,3,"lui	x12,0x51413","a2,0x51413",
800023f4,srl,t2:00000001,,00c453b3,3,"srl	x7,x8,x12","t2,s0,a2",
800023fc,add,a5:80001d34,,01d487b3,3,"add	x15,x9,x29","a5,s1,t4",
80002400,or,a4:7fdf02d4,,00406733,3,"or	x14,x0,x4","a4,zero,tp",
8000240c,addi,s0:fffffa30,,a30a0413,3,"addi	x8,x20,-1488","s0,s4,-1488",
80002410,srli,s6:00000003,,01d55b13,3,"srli	x22,x10,0x1d","s6,a0,0x1d",
80002414,sltu,s5:00000001,,00383ab3,3,"sltu	x21,x16,x3","s5,a6,gp",
80002418,xor,s11:00000000,,019dcdb3,3,"xor	x27,x27,x25","s11,s11,s9",
8000241c,sub,s9:ffffffe0,,417c8cb3,3,"sub	x25,x25,x23","s9,s9,s7",
80002420,ori,s0:ffffffe4,,d84ce413,3,"ori	x8,x25,-636","s0,s9,-636",
80002424,or,t0:ffdee5a1,,0076e2b3,3,"or	x5,x13,x7","t0,a3,t2",
80002428,ori,a7:00000611,,6103e893,3,"ori	x17,x7,1552","a7,t2,1552",
8000242c,xori,s7:ffffff88,,f884cb93,3,"xori	x23,x9,-120","s7,s1,-120",
80002430,ori,t2:fffffe02,,e02a6393,3,"ori	x7,x20,-510","t2,s4,-510",
80002434,srli,a3:00000001,,01fbd693,3,"srli	x13,x23,0x1f","a3,s7,0x1f",
80002480,srli,tp:00000000,,013e5213,3,"srli	x4,x28,0x13","tp,t3,0x13",
80002484,srli,t0:00000000,,01bad293,3,"srli	x5,x21,0x1b","t0,s5,0x1b",
8000248c,sub,a5:ffffff29,,410187b3,3,"sub	x15,x3,x16","a5,gp,a6",
80002490,or,a5:00000000,,010e67b3,3,"or	x15,x28,x16","a5,t3,a6",
80002494,ori,a7:00000087,,087b6893,3,"ori	x17,x22,135","a7,s6,135",
80002498,lui,s6:407b5000,,407b5b37,3,"lui	x22,0x407b5","s6,0x407b5",
8000249c,sltiu,tp:00000001,,e1ba3213,3,"sltiu	x4,x20,-485","tp,s4,-485",
800024a4,xori,ra:7fff67d4,,8e494093,3,"xori	x1,x18,-1820","ra,s2,-1820",
800024d8,andi,a4:00000000,,2b107713,3,"andi	x14,x0,689","a4,zero,689",
800024dc,or,s7:ffffffe4,,00876bb3,3,"or	x23,x14,x8","s7,a4,s0",
800024e0,sltiu,a4:00000000,,37293713,3,"sltiu	x14,x18,882","a4,s2,882",
800024e8,srl,t0:51413000,,00f652b3,3,"srl	x5,x12,x15","t0,a2,a5",
800024ec,sltiu,s10:00000000,,180ebd13,3,"sltiu	x26,x29,384","s10,t4,384",
800024f0,srl,t3:00000000,,01dd5e33,3,"srl	x28,x26,x29","t3,s10,t4",
800025c0,lui,a6:c7926000,,c7926837,3,"lui	x16,0xc7926","a6,0xc7926",
800025c4,xor,s3:f0c9c2dc,,011149b3,3,"xor	x19,x2,x17","s3,sp,a7",
800025c8,sra,s10:00000000,,40075d33,3,"sra	x26,x14,x0","s10,a4,zero",
800025cc,and,s1:00000000,,006df4b3,3,"and	x9,x27,x6","s1,s11,t1",
800025d0,sll,t4:00000000,,00671eb3,3,"sll	x29,x14,x6","t4,a4,t1",
800025d4,srli,t5:00000800,,01495f13,3,"srli	x30,x18,0x14","t5,s2,0x14",
800025d8,xor,s5:00000000,,015c4ab3,3,"xor	x21,x24,x21","s5,s8,s5",
800025dc,sltu,gp:00000000,,01ae31b3,3,"sltu	x3,x28,x26","gp,t3,s10",
800025e0,sll,a1:00000001,,00c215b3,3,"sll	x11,x4,x12","a1,tp,a2",
80002608,ori,t1:80009fec,,72cfe313,3,"ori	x6,x31,1836","t1,t6,1836",
8000260c,slti,s0:00000000,,aac52413,3,"slti	x8,x10,-1364","s0,a0,-1364",
80002610,xori,s10:80009d67,,2a3fcd13,3,"xori	x26,x31,675","s10,t6,675",
80002614,sltu,s0:00000001,,0070b433,3,"sltu	x8,x1,x7","s0,ra,t2",
80002618,sltiu,a2:00000001,,e993b613,3,"sltiu	x12,x7,-359","a2,t2,-359",
8000261c,sll,t3:51413000,,00529e33,3,"sll	x28,x5,x5","t3,t0,t0",
80002620,slti,t0:00000000,,71bf2293,3,"slti	x5,x30,1819","t0,t5,1819",
80002628,sra,gp:00000000,,4066d1b3,3,"sra	x3,x13,x6","gp,a3,t1",
8000262c,xori,s3:0000053c,,53ca4993,3,"xori	x19,x20,1340","s3,s4,1340",
80002630,sra,s1:0000000a,,402e54b3,3,"sra	x9,x28,x2","s1,t3,sp",
80002634,auipc,s8:3d938630,,bd936c17,3,"auipc	x24,0xbd936","s8,0xbd936",
80002638,add,t4:0000053c,,01b98eb3,3,"add	x29,x19,x27","t4,s3,s11",
8000263c,xori,a2:3d938752,,162c4613,3,"xori	x12,x24,354","a2,s8,354",
80002640,andi,s9:00000400,,405cfc93,3,"andi	x25,x25,1029","s9,s9,1029",
80002644,sll,a1:00000001,,016595b3,3,"sll	x11,x11,x22","a1,a1,s6",
80002648,sub,a6:51413000,,414e0833,3,"sub	x16,x28,x20","a6,t3,s4",
80002650,sub,s4:13ada8ae,,40ce0a33,3,"sub	x20,x28,x12","s4,t3,a2",
80002654,add,t5:7fff67d5,,00408f33,3,"add	x30,x1,x4","t5,ra,tp",
80002658,auipc,t1:e1594654,,61592317,3,"auipc	x6,0x61592","t1,0x61592",
8000265c,and,a7:00000006,,011578b3,3,"and	x17,x10,x17","a7,a0,a7",
80002660,ori,t5:fffffbd8,,bd876f13,3,"ori	x30,x14,-1064","t5,a4,-1064",
80002664,slli,a3:00029e00,,007e9693,3,"slli	x13,x29,0x7","a3,t4,0x7",
80002668,sltiu,s0:00000001,,c4cd3413,3,"sltiu	x8,x26,-948","s0,s10,-948",
80002670,srai,s11:f0c9c25b,,40015d93,3,"srai	x27,x2,0x0","s11,sp,0x0",
80002674,sub,a6:0000053c,,40fe8833,3,"sub	x16,x29,x15","a6,t4,a5",
80002678,sltiu,s6:00000000,,10963b13,3,"sltiu	x22,x12,265","s6,a2,265",
8000267c,and,a3:f0c9c258,,01bf76b3,3,"and	x13,x30,x27","a3,t5,s11",
80002680,srli,a5:00fffffe,,0083d793,3,"srli	x15,x7,0x8","a5,t2,0x8",
80002688,addi,a5:00000b79,,779c8793,3,"addi	x15,x25,1913","a5,s9,1913",
8000268c,srli,s10:00000000,,00205d13,3,"srli	x26,x0,0x2","s10,zero,0x2",
80002690,auipc,s5:50a5768c,,d0a55a97,3,"auipc	x21,0xd0a55","s5,0xd0a55",
80002694,sltiu,s8:00000001,,fa0ebc13,3,"sltiu	x24,x29,-96","s8,t4,-96",
80002698,slt,t1:00000001,,015da333,3,"slt	x6,x27,x21","t1,s11,s5",
8000269c,srl,s6:00003c32,,00c15b33,3,"srl	x22,x2,x12","s6,sp,a2",
800026a0,sra,t1:00000007,,4100d333,3,"sra	x6,x1,x16","t1,ra,a6",
800026a4,ori,s5:50a5768f,,00faea93,3,"ori	x21,x21,15","s5,s5,15",
800026a8,sll,s11:53c00000,,00199db3,3,"sll	x27,x19,x1","s11,s3,ra",
800026ac,srl,s5:00000000,,00d25ab3,3,"srl	x21,x4,x13","s5,tp,a3",
800026b0,addi,t1:ffffff98,,f9828313,3,"addi	x6,x5,-104","t1,t0,-104",
800026b4,slti,s1:00000000,,ed28a493,3,"slti	x9,x17,-302","s1,a7,-302",
800026b8,or,t0:f0c9c259,,0186e2b3,3,"or	x5,x13,x24","t0,a3,s8",
800026c4,srl,a4:00000000,,00285733,3,"srl	x14,x16,x2","a4,a6,sp",
800026ec,sll,s10:3c320000,,012b1d33,3,"sll	x26,x22,x18","s10,s6,s2",
800026f0,or,t5:00000001,,018c6f33,3,"or	x30,x24,x24","t5,s8,s8",
800026f8,xor,s5:51413b79,,01c7cab3,3,"xor	x21,x15,x28","s5,a5,t3",
800026fc,sub,s5:800099f4,,41390ab3,3,"sub	x21,x18,x19","s5,s2,s3",
80002720,srai,t2:00000786,,403b5393,3,"srai	x7,x22,0x3","t2,s6,0x3",
80002724,slli,t1:67d40000,,01009313,3,"slli	x6,x1,0x10","t1,ra,0x10",
80002728,sltu,a0:00000001,,017a3533,3,"sltu	x10,x20,x23","a0,s4,s7",
8000272c,and,s3:1089800a,,014179b3,3,"and	x19,x2,x20","s3,sp,s4",
80002730,xor,a2:34140000,,006dc633,3,"xor	x12,x27,x6","a2,s11,t1",
80002738,and,s6:00000001,,00f47b33,3,"and	x22,x8,x15","s6,s0,a5",
80002740,xori,a5:0000072d,,72cf4793,3,"xori	x15,x30,1836","a5,t5,1836",
80002744,auipc,a2:740a9740,,f40a7617,3,"auipc	x12,0xf40a7","a2,0xf40a7",
80002748,add,t3:00000001,,000f0e33,3,"add	x28,x30,x0","t3,t5,zero",
8000274c,xor,s7:fffff8e4,,0120cbb3,3,"xor	x23,x1,x18","s7,ra,s2",
80002750,sra,a0:00000000,,41205533,3,"sra	x10,x0,x18","a0,zero,s2",
80002764,lui,t5:c2a0e000,,c2a0ef37,3,"lui	x30,0xc2a0e","t5,0xc2a0e",
80002768,lui,a7:7ddb4000,,7ddb48b7,3,"lui	x17,0x7ddb4","a7,0x7ddb4",
8000276c,srl,s0:00000000,,00fb5433,3,"srl	x8,x22,x15","s0,s6,a5",
80002770,slli,s4:00000008,,003e1a13,3,"slli	x20,x28,0x3","s4,t3,0x3",
80002774,srl,a5:053c0000,,017dd7b3,3,"srl	x15,x27,x23","a5,s11,s7",
8000277c,sltu,t4:00000001,,01953eb3,3,"sltu	x29,x10,x25","t4,a0,s9",
80002780,xori,s3:053c0049,,0497c993,3,"xori	x19,x15,73","s3,a5,73",
80002784,or,a5:00000001,,018e67b3,3,"or	x15,x28,x24","a5,t3,s8",
80002788,auipc,s7:3bac1784,,bbabfb97,3,"auipc	x23,0xbbabf","s7,0xbbabf",
8000278c,andi,a4:00000000,,b007f713,3,"andi	x14,x15,-1280","a4,a5,-1280",
80002790,xori,s9:0000001d,,01c24c93,3,"xori	x25,x4,28","s9,tp,28",
80002794,xori,t5:7fff6013,,fd7fcf13,3,"xori	x30,x31,-41","t5,t6,-41",
80002798,srai,s1:00000000,,41325493,3,"srai	x9,x4,0x13","s1,tp,0x13",
8000279c,andi,a0:7fff6000,,c40f7513,3,"andi	x10,x30,-960","a0,t5,-960",
800027a0,sltiu,t2:00000001,,f0e93393,3,"sltiu	x7,x18,-242","t2,s2,-242",
800027a4,slt,a3:00000000,,002c26b3,3,"slt	x13,x24,x2","a3,s8,sp",
800027cc,slli,s0:053c0049,,00099413,3,"slli	x8,x19,0x0","s0,s3,0x0",
800027d0,addi,s3:f0c9c5f3,,39810993,3,"addi	x19,x2,920","s3,sp,920",
800027d4,addi,s7:53bff9bc,,9bcd8b93,3,"addi	x23,x27,-1604","s7,s11,-1604",
800027d8,srai,t0:00000000,,417a5293,3,"srai	x5,x20,0x17","t0,s4,0x17",
800027dc,lui,s10:dc336000,,dc336d37,3,"lui	x26,0xdc336","s10,0xdc336",
800027e0,slti,s7:00000000,,8e632b93,3,"slti	x23,x6,-1818","s7,t1,-1818",
800027e4,srli,a1:00000000,,01f75593,3,"srli	x11,x14,0x1f","a1,a4,0x1f",
800027e8,xor,t2:7ddb4000,,0114c3b3,3,"xor	x7,x9,x17","t2,s1,a7",
800027ec,srai,s8:00000000,,404e5c13,3,"srai	x24,x28,0x4","s8,t3,0x4",
800027f0,srl,gp:00000800,,001ad1b3,3,"srl	x3,x21,x1","gp,s5,ra",
800027f4,srai,a2:ffffe193,,40f15613,3,"srai	x12,x2,0xf","a2,sp,0xf",
8000280c,xori,t0:000003c0,,6fc84293,3,"xori	x5,x16,1788","t0,a6,1788",
80002814,add,a4:0000001e,,00fc8733,3,"add	x14,x25,x15","a4,s9,a5",
80002818,xori,a7:67d4024e,,24e34893,3,"xori	x17,x6,590","a7,t1,590",
8000281c,auipc,s11:f06f0818,,706eed97,3,"auipc	x27,0x706ee","s11,0x706ee",
80002824,srl,t1:f0c9c5f3,,00b9d333,3,"srl	x6,x19,x11","t1,s3,a1",
80002828,xor,gp:f0c9c25b,,002c41b3,3,"xor	x3,x24,x2","gp,s8,sp",
80002830,slti,t1:00000001,,85d1a313,3,"slti	x6,x3,-1955","t1,gp,-1955",
80002834,sltiu,t2:00000001,,7cb33393,3,"sltiu	x7,x6,1995","t2,t1,1995",
8000287c,andi,s1:80009a44,,a5dff493,3,"andi	x9,x31,-1443","s1,t6,-1443",
80002880,add,a6:ffffff43,,01e90833,3,"add	x16,x18,x30","a6,s2,t5",
80002888,slli,s0:78000000,,01a71413,3,"slli	x8,x14,0x1a","s0,a4,0x1a",
8000288c,lw,ra:80002974,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80002890,srli,t2:00000000,,0126d393,3,"srli	x7,x13,0x12","t2,a3,0x12",
80002894,addi,s2:80009f4c,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
80002898,sltu,a0:00000000,,00033533,3,"sltu	x10,x6,x0","a0,t1,zero",
8000289c,and,t3:00000000,,01b7fe33,3,"and	x28,x15,x27","t3,a5,s11",
800028a0,xor,t1:dc336000,,01ac4333,3,"xor	x6,x24,x26","t1,s8,s10",
800028a4,ori,s4:fffffffe,,aba96a13,3,"ori	x20,x18,-1350","s4,s2,-1350",
800028a8,and,tp:00000000,,00b47233,3,"and	x4,x8,x11","tp,s0,a1",
800028ac,sltu,a0:00000001,,002d3533,3,"sltu	x10,x26,x2","a0,s10,sp",
800028b0,slti,s0:00000000,,5cf42413,3,"slti	x8,x8,1487","s0,s0,1487",
800028b4,addi,t0:80002974,,00008293,3,"addi	x5,x1,0","t0,ra,0",
800028b8,jalr,t0:800028b8,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002978,sltu,s8:00000001,,01f23c33,3,"sltu	x24,x4,x31","s8,tp,t6",
8000297c,slti,ra:00000001,,2dd0a093,3,"slti	x1,x1,733","ra,ra,733",
80002980,auipc,a0:bfe2297c,,3fe20517,3,"auipc	x10,0x3fe20","a0,0x3fe20",
80002984,auipc,s6:e346d980,,6346bb17,3,"auipc	x22,0x6346b","s6,0x6346b",
80002988,sltiu,s1:00000001,,2983b493,3,"sltiu	x9,x7,664","s1,t2,664",
8000298c,sra,tp:00000001,,41ced233,3,"sra	x4,x29,x28","tp,t4,t3",
80002990,sub,t1:745f5db2,,411d0333,3,"sub	x6,x26,x17","t1,s10,a7",
80002998,slt,s5:00000001,,00b9aab3,3,"slt	x21,x19,x11","s5,s3,a1",
8000299c,sltiu,t2:00000001,,cd453393,3,"sltiu	x7,x10,-812","t2,a0,-812",
800029a0,sltu,a0:00000001,,0063b533,3,"sltu	x10,x7,x6","a0,t2,t1",
800029a4,sltu,s3:00000000,,0097b9b3,3,"sltu	x19,x15,x9","s3,a5,s1",
800029a8,auipc,t3:0893a9a4,,88938e17,3,"auipc	x28,0x88938","t3,0x88938",
800029ac,lw,ra:80002a18,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
800029b0,ori,a7:fffff9fc,,9442e893,3,"ori	x17,x5,-1724","a7,t0,-1724",
800029b4,sub,a4:0000001d,,413c8733,3,"sub	x14,x25,x19","a4,s9,s3",
800029b8,andi,t3:00000008,,dea77e13,3,"andi	x28,x14,-534","t3,a4,-534",
800029bc,addi,s2:80009f68,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
800029c0,slt,a7:00000001,,01d5a8b3,3,"slt	x17,x11,x29","a7,a1,t4",
800029c4,addi,a5:80002a18,,00008793,3,"addi	x15,x1,0","a5,ra,0",
800029c8,jalr,a5:800029c8,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80002a1c,jal,ra:80002a1c,,008000ef,3,"jal	x1,80002a1c","ra,0x0",
80002a24,jal,s7:80002a24,,01400bef,3,"jal	x23,80002a24","s7,0x0",
80002a38,jal,ra:80002a38,,008000ef,3,"jal	x1,80002a38","ra,0x0",
80002a40,jal,ra:80002a40,,018000ef,3,"jal	x1,80002a40","ra,0x0",
80002a58,jal,t1:80002a58,,0040036f,3,"jal	x6,80002a58","t1,0x0",
80002a5c,jal,t0:80002a5c,,ff1ff2ef,3,"jal	x5,80002a5c","t0,0x0",
80002a4c,jal,ra:80002a4c,,fe9ff0ef,3,"jal	x1,80002a4c","ra,0x0",
80002a34,jal,ra:80002a34,,020000ef,3,"jal	x1,80002a34","ra,0x0",
80002a54,jal,t1:80002a54,,ffdff36f,3,"jal	x6,80002a54","t1,0x0",
80002a50,jal,t1:80002a50,,fd1ff36f,3,"jal	x6,80002a50","t1,0x0",
80002a20,jal,t1:80002a20,,0280036f,3,"jal	x6,80002a20","t1,0x0",
80002a48,jal,s3:80002a48,,ff5ff9ef,3,"jal	x19,80002a48","s3,0x0",
80002a3c,jal,t0:80002a3c,,fedff2ef,3,"jal	x5,80002a3c","t0,0x0",
