pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034b4,sra,a6:00000000,,41b7d833,3,"sra	x16,x15,x27","a6,a5,s11",
800034b8,xor,s8:aa58a458,,00e1cc33,3,"xor	x24,x3,x14","s8,gp,a4",
800034c0,sub,a6:9c000001,,401b0833,3,"sub	x16,x22,x1","a6,s6,ra",
800034c4,sra,s2:fffff872,,40575933,3,"sra	x18,x14,x5","s2,a4,t0",
800034c8,srl,t0:00000000,,005b52b3,3,"srl	x5,x22,x5","t0,s6,t0",
800034cc,sub,t5:00000000,,409f0f33,3,"sub	x30,x30,x9","t5,t5,s1",
800034d4,srai,s6:00000000,,402ddb13,3,"srai	x22,x27,0x2","s6,s11,0x2",
800034d8,slli,a4:00000000,,01629713,3,"slli	x14,x5,0x16","a4,t0,0x16",
80003524,add,a7:00000000,,00e288b3,3,"add	x17,x5,x14","a7,t0,a4",
80003528,slti,tp:00000000,,bdefa213,3,"slti	x4,x31,-1058","tp,t6,-1058",
80003574,sll,t6:00000000,,01941fb3,3,"sll	x31,x8,x25","t6,s0,s9",
80003578,sll,s2:c5732000,,00199933,3,"sll	x18,x19,x1","s2,s3,ra",
80003580,sra,s2:9c000001,,41985933,3,"sra	x18,x16,x25","s2,a6,s9",
80003584,xori,t1:9bfffd52,,d520c313,3,"xori	x6,x1,-686","t1,ra,-686",
80003588,xori,a3:00000192,,19244693,3,"xori	x13,x8,402","a3,s0,402",
8000358c,slli,s0:75e45800,,00819413,3,"slli	x8,x3,0x8","s0,gp,0x8",
80003590,auipc,sp:b2ba358c,,32ba0117,3,"auipc	x2,0x32ba0","sp,0x32ba0",
80003594,srl,t0:4e000000,,012852b3,3,"srl	x5,x16,x18","t0,a6,s2",
80003598,andi,s4:00000000,,30f27a13,3,"andi	x20,x4,783","s4,tp,783",
800035f0,slli,ra:00000000,,01089093,3,"slli	x1,x17,0x10","ra,a7,0x10",
800035f4,jal,t1:800035f4,,01c0036f,3,"jal	x6,800035f4","t1,0x0",
80003610,jal,ra:80003610,,008000ef,3,"jal	x1,80003610","ra,0x0",
80003618,jal,tp:80003618,,ff5ff26f,3,"jal	x4,80003618","tp,0x0",
8000360c,jal,ra:8000360c,,014000ef,3,"jal	x1,8000360c","ra,0x0",
80003620,jal,ra:80003620,,fe5ff0ef,3,"jal	x1,80003620","ra,0x0",
80003604,jal,a6:80003604,,0100086f,3,"jal	x16,80003604","a6,0x0",
80003614,jal,ra:80003614,,ff5ff0ef,3,"jal	x1,80003614","ra,0x0",
80003608,jal,ra:80003608,,ff9ff0ef,3,"jal	x1,80003608","ra,0x0",
80003600,jal,ra:80003600,,024000ef,3,"jal	x1,80003600","ra,0x0",
80003624,jal,ra:80003624,,fd9ff0ef,3,"jal	x1,80003624","ra,0x0",
800035fc,jal,ra:800035fc,,020000ef,3,"jal	x1,800035fc","ra,0x0",
8000361c,jal,t1:8000361c,,fddff36f,3,"jal	x6,8000361c","t1,0x0",
800035f8,jal,ra:800035f8,,030000ef,3,"jal	x1,800035f8","ra,0x0",
80003628,jal,s0:80003628,,0040046f,3,"jal	x8,80003628","s0,0x0",
8000362c,ori,s9:fffffc3b,,c3bfec93,3,"ori	x25,x31,-965","s9,t6,-965",
80003630,xori,a2:000006ef,,6ef04613,3,"xori	x12,x0,1775","a2,zero,1775",
80003638,or,s6:00000000,,01506b33,3,"or	x22,x0,x21","s6,zero,s5",
8000363c,srai,t6:fffc0004,,40d3df93,3,"srai	x31,x7,0xd","t6,t2,0xd",
80003644,sub,a1:55a75e2c,,418e85b3,3,"sub	x11,x29,x24","a1,t4,s8",
80003648,and,s11:00000001,,01c7fdb3,3,"and	x27,x15,x28","s11,a5,t3",
8000364c,slt,t0:00000000,,0048a2b3,3,"slt	x5,x17,x4","t0,a7,tp",
80003650,sltiu,t6:00000000,,8a4cbf93,3,"sltiu	x31,x25,-1884","t6,s9,-1884",
80003664,ori,a1:ffffff9f,,98736593,3,"ori	x11,x6,-1657","a1,t1,-1657",
80003668,slti,s6:00000001,,618eab13,3,"slti	x22,x29,1560","s6,t4,1560",
800036c0,and,sp:00000204,,006ef133,3,"and	x2,x29,x6","sp,t4,t1",
800036c4,ori,t5:fb060fef,,664e6f13,3,"ori	x30,x28,1636","t5,t3,1636",
800036d0,sll,s6:00000000,,01ed1b33,3,"sll	x22,x26,x30","s6,s10,t5",
800036d4,or,s9:00000000,,014b6cb3,3,"or	x25,x22,x20","s9,s6,s4",
800036d8,ori,s5:fffffbac,,baccea93,3,"ori	x21,x25,-1108","s5,s9,-1108",
800036dc,andi,t0:00000000,,5f27f293,3,"andi	x5,x15,1522","t0,a5,1522",
800036e0,lui,gp:9da1d000,,9da1d1b7,3,"lui	x3,0x9da1d","gp,0x9da1d",
800036e4,srl,s4:000000c9,,0126da33,3,"srl	x20,x13,x18","s4,a3,s2",
800036e8,sll,s11:01000000,,01879db3,3,"sll	x27,x15,x24","s11,a5,s8",
800036ec,lw,t1:80000134,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
800036f0,lui,sp:b5798000,,b5798137,3,"lui	x2,0xb5798","sp,0xb5798",
800036f4,addi,s7:80009f84,,014b8b93,3,"addi	x23,x23,20","s7,s7,20",
800036fc,addi,a5:80000135,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80003700,jalr,a5:80003700,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000138,srl,t5:0001ffff,,00cadf33,3,"srl	x30,x21,x12","t5,s5,a2",
8000013c,auipc,a7:80000138,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000140,addi,a7:800004e0,,3a888893,3,"addi	x17,x17,936","a7,a7,936",
80000144,addi,a7:800000fe,,c1e88893,3,"addi	x17,x17,-994","a7,a7,-994",
80000148,auipc,s3:a2cc3144,,22cc3997,3,"auipc	x19,0x22cc3","s3,0x22cc3",
8000014c,slti,s6:00000001,,8380ab13,3,"slti	x22,x1,-1992","s6,ra,-1992",
80000150,sltu,tp:00000001,,010fb233,3,"sltu	x4,x31,x16","tp,t6,a6",
80000164,jalr,t1:80000164,,3e288367,3,"jalr	x6,x17,994","t1,a7,994",
800004e4,xor,a5:00005d91,,00ab47b3,3,"xor	x15,x22,x10","a5,s6,a0",
800004f4,addi,s7:80009f5c,,fd8b8b93,3,"addi	x23,x23,-40","s7,s7,-40",
800004fc,andi,s4:00000000,,71717a13,3,"andi	x20,x2,1815","s4,sp,1815",
80000500,andi,a3:00000608,,69847693,3,"andi	x13,x8,1688","a3,s0,1688",
80000504,slt,s6:00000001,,0108ab33,3,"slt	x22,x17,x16","s6,a7,a6",
80000508,auipc,s8:5e2cf504,,de2cfc17,3,"auipc	x24,0xde2cf","s8,0xde2cf",
8000050c,jal,t1:8000050c,,0280036f,3,"jal	x6,8000050c","t1,0x0",
80000534,jal,ra:80000534,,008000ef,3,"jal	x1,80000534","ra,0x0",
8000053c,jal,t1:8000053c,,03c0036f,3,"jal	x6,8000053c","t1,0x0",
80000578,jal,t1:80000578,,fedff36f,3,"jal	x6,80000578","t1,0x0",
80000564,jal,ra:80000564,,fe9ff0ef,3,"jal	x1,80000564","ra,0x0",
8000054c,jal,ra:8000054c,,fddff0ef,3,"jal	x1,8000054c","ra,0x0",
80000528,jal,ra:80000528,,048000ef,3,"jal	x1,80000528","ra,0x0",
80000570,jal,t0:80000570,,fd5ff2ef,3,"jal	x5,80000570","t0,0x0",
80000544,jal,ra:80000544,,030000ef,3,"jal	x1,80000544","ra,0x0",
80000574,jal,t1:80000574,,fa1ff36f,3,"jal	x6,80000574","t1,0x0",
80000514,jal,t1:80000514,,0440036f,3,"jal	x6,80000514","t1,0x0",
80000558,jal,ra:80000558,,fc9ff0ef,3,"jal	x1,80000558","ra,0x0",
80000520,jal,t1:80000520,,03c0036f,3,"jal	x6,80000520","t1,0x0",
8000055c,jal,ra:8000055c,,004000ef,3,"jal	x1,8000055c","ra,0x0",
80000560,jal,ra:80000560,,fcdff0ef,3,"jal	x1,80000560","ra,0x0",
8000052c,jal,a2:8000052c,,0140066f,3,"jal	x12,8000052c","a2,0x0",
80000540,jal,t0:80000540,,014002ef,3,"jal	x5,80000540","t0,0x0",
80000554,jal,t1:80000554,,fbdff36f,3,"jal	x6,80000554","t1,0x0",
80000510,jal,t0:80000510,,040002ef,3,"jal	x5,80000510","t0,0x0",
80000550,jal,ra:80000550,,fe1ff0ef,3,"jal	x1,80000550","ra,0x0",
80000530,jal,ra:80000530,,ff5ff0ef,3,"jal	x1,80000530","ra,0x0",
80000524,jal,ra:80000524,,ff9ff0ef,3,"jal	x1,80000524","ra,0x0",
8000051c,jal,gp:8000051c,,04c001ef,3,"jal	x3,8000051c","gp,0x0",
80000568,jal,ra:80000568,,fe1ff0ef,3,"jal	x1,80000568","ra,0x0",
80000548,jal,ra:80000548,,ff1ff0ef,3,"jal	x1,80000548","ra,0x0",
80000538,jal,t1:80000538,,0340036f,3,"jal	x6,80000538","t1,0x0",
8000056c,jal,t1:8000056c,,fadff36f,3,"jal	x6,8000056c","t1,0x0",
80000518,jal,t1:80000518,,0640036f,3,"jal	x6,80000518","t1,0x0",
8000057c,sltiu,s3:00000000,,4271b993,3,"sltiu	x19,x3,1063","s3,gp,1063",
80000580,jal,t1:80000580,,0100036f,3,"jal	x6,80000580","t1,0x0",
80000590,jal,a4:80000590,,0200076f,3,"jal	x14,80000590","a4,0x0",
800005b0,jal,t5:800005b0,,fedfff6f,3,"jal	x30,800005b0","t5,0x0",
8000059c,jal,ra:8000059c,,ff9ff0ef,3,"jal	x1,8000059c","ra,0x0",
80000594,jal,t1:80000594,,00c0036f,3,"jal	x6,80000594","t1,0x0",
800005a0,jal,t1:800005a0,,fedff36f,3,"jal	x6,800005a0","t1,0x0",
8000058c,jal,t1:8000058c,,ffdff36f,3,"jal	x6,8000058c","t1,0x0",
80000588,jal,ra:80000588,,024000ef,3,"jal	x1,80000588","ra,0x0",
800005ac,jal,ra:800005ac,,fedff0ef,3,"jal	x1,800005ac","ra,0x0",
80000598,jal,ra:80000598,,fedff0ef,3,"jal	x1,80000598","ra,0x0",
80000584,jal,a1:80000584,,020005ef,3,"jal	x11,80000584","a1,0x0",
800005a4,jal,t1:800005a4,,0040036f,3,"jal	x6,800005a4","t1,0x0",
800005a8,jal,s8:800005a8,,00c00c6f,3,"jal	x24,800005a8","s8,0x0",
800005b4,jal,ra:800005b4,,004000ef,3,"jal	x1,800005b4","ra,0x0",
800005b8,or,sp:800005a4,,00036133,3,"or	x2,x6,x0","sp,t1,zero",
800005bc,jal,t1:800005bc,,0280036f,3,"jal	x6,800005bc","t1,0x0",
800005e4,jal,t1:800005e4,,fe5ff36f,3,"jal	x6,800005e4","t1,0x0",
800005c8,jal,gp:800005c8,,050001ef,3,"jal	x3,800005c8","gp,0x0",
80000618,jal,t1:80000618,,fbdff36f,3,"jal	x6,80000618","t1,0x0",
800005d4,jal,ra:800005d4,,030000ef,3,"jal	x1,800005d4","ra,0x0",
80000604,jal,t4:80000604,,02000eef,3,"jal	x29,80000604","t4,0x0",
80000624,jal,ra:80000624,,fc9ff0ef,3,"jal	x1,80000624","ra,0x0",
800005ec,jal,ra:800005ec,,014000ef,3,"jal	x1,800005ec","ra,0x0",
80000600,jal,ra:80000600,,ff1ff0ef,3,"jal	x1,80000600","ra,0x0",
800005f0,jal,ra:800005f0,,01c000ef,3,"jal	x1,800005f0","ra,0x0",
8000060c,jal,ra:8000060c,,01c000ef,3,"jal	x1,8000060c","ra,0x0",
80000628,jal,ra:80000628,,fcdff0ef,3,"jal	x1,80000628","ra,0x0",
800005f4,jal,s3:800005f4,,ff5ff9ef,3,"jal	x19,800005f4","s3,0x0",
800005e8,jal,ra:800005e8,,fd9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005c0,jal,t0:800005c0,,020002ef,3,"jal	x5,800005c0","t0,0x0",
800005e0,jal,ra:800005e0,,034000ef,3,"jal	x1,800005e0","ra,0x0",
80000614,jal,s3:80000614,,fc9ff9ef,3,"jal	x19,80000614","s3,0x0",
800005dc,jal,t5:800005dc,,ff1fff6f,3,"jal	x30,800005dc","t5,0x0",
800005cc,jal,t1:800005cc,,0540036f,3,"jal	x6,800005cc","t1,0x0",
80000620,jal,ra:80000620,,fb9ff0ef,3,"jal	x1,80000620","ra,0x0",
800005d8,jal,ra:800005d8,,044000ef,3,"jal	x1,800005d8","ra,0x0",
8000061c,jal,t6:8000061c,,fedfffef,3,"jal	x31,8000061c","t6,0x0",
80000608,jal,ra:80000608,,ff1ff0ef,3,"jal	x1,80000608","ra,0x0",
800005f8,jal,ra:800005f8,,018000ef,3,"jal	x1,800005f8","ra,0x0",
80000610,jal,ra:80000610,,fc1ff0ef,3,"jal	x1,80000610","ra,0x0",
800005d0,jal,a6:800005d0,,02c0086f,3,"jal	x16,800005d0","a6,0x0",
800005fc,jal,ra:800005fc,,fc9ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005c4,jal,ra:800005c4,,068000ef,3,"jal	x1,800005c4","ra,0x0",
80000630,jal,t1:80000630,,02c0036f,3,"jal	x6,80000630","t1,0x0",
8000065c,jal,ra:8000065c,,004000ef,3,"jal	x1,8000065c","ra,0x0",
80000660,jal,t1:80000660,,0280036f,3,"jal	x6,80000660","t1,0x0",
80000688,jal,ra:80000688,,fe5ff0ef,3,"jal	x1,80000688","ra,0x0",
8000066c,jal,s3:8000066c,,fedff9ef,3,"jal	x19,8000066c","s3,0x0",
80000658,jal,t0:80000658,,034002ef,3,"jal	x5,80000658","t0,0x0",
8000068c,jal,sp:8000068c,,fb5ff16f,3,"jal	x2,8000068c","sp,0x0",
80000640,jal,ra:80000640,,ff5ff0ef,3,"jal	x1,80000640","ra,0x0",
80000634,jal,s4:80000634,,04000a6f,3,"jal	x20,80000634","s4,0x0",
80000674,jal,ra:80000674,,fe1ff0ef,3,"jal	x1,80000674","ra,0x0",
80000654,jal,ra:80000654,,028000ef,3,"jal	x1,80000654","ra,0x0",
8000067c,jal,ra:8000067c,,ff5ff0ef,3,"jal	x1,8000067c","ra,0x0",
80000670,jal,ra:80000670,,ff9ff0ef,3,"jal	x1,80000670","ra,0x0",
80000668,jal,ra:80000668,,fe5ff0ef,3,"jal	x1,80000668","ra,0x0",
8000064c,jal,ra:8000064c,,004000ef,3,"jal	x1,8000064c","ra,0x0",
80000650,jal,s5:80000650,,01400aef,3,"jal	x21,80000650","s5,0x0",
80000664,jal,ra:80000664,,014000ef,3,"jal	x1,80000664","ra,0x0",
80000678,jal,ra:80000678,,fc1ff0ef,3,"jal	x1,80000678","ra,0x0",
80000638,jal,t1:80000638,,0480036f,3,"jal	x6,80000638","t1,0x0",
80000680,jal,ra:80000680,,fbdff0ef,3,"jal	x1,80000680","ra,0x0",
8000063c,jal,t0:8000063c,,00c002ef,3,"jal	x5,8000063c","t0,0x0",
80000648,jal,ra:80000648,,ffdff0ef,3,"jal	x1,80000648","ra,0x0",
80000644,jal,t0:80000644,,040002ef,3,"jal	x5,80000644","t0,0x0",
80000684,jal,a5:80000684,,00c007ef,3,"jal	x15,80000684","a5,0x0",
80000694,jal,t1:80000694,,00c0036f,3,"jal	x6,80000694","t1,0x0",
800006a0,jal,t1:800006a0,,ff9ff36f,3,"jal	x6,800006a0","t1,0x0",
80000698,jal,ra:80000698,,040000ef,3,"jal	x1,80000698","ra,0x0",
800006d8,jal,a3:800006d8,,00c006ef,3,"jal	x13,800006d8","a3,0x0",
800006e4,jal,sp:800006e4,,ff9ff16f,3,"jal	x2,800006e4","sp,0x0",
800006dc,jal,ra:800006dc,,fd9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b4,jal,ra:800006b4,,018000ef,3,"jal	x1,800006b4","ra,0x0",
800006cc,jal,ra:800006cc,,ff5ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006c0,jal,ra:800006c0,,fe5ff0ef,3,"jal	x1,800006c0","ra,0x0",
800006a4,jal,ra:800006a4,,00c000ef,3,"jal	x1,800006a4","ra,0x0",
800006b0,jal,t0:800006b0,,fedff2ef,3,"jal	x5,800006b0","t0,0x0",
8000069c,jal,ra:8000069c,,00c000ef,3,"jal	x1,8000069c","ra,0x0",
800006a8,jal,ra:800006a8,,010000ef,3,"jal	x1,800006a8","ra,0x0",
800006b8,jal,s5:800006b8,,00c00aef,3,"jal	x21,800006b8","s5,0x0",
800006c4,jal,ra:800006c4,,00c000ef,3,"jal	x1,800006c4","ra,0x0",
800006d0,jal,ra:800006d0,,004000ef,3,"jal	x1,800006d0","ra,0x0",
800006d4,jal,ra:800006d4,,fe9ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006bc,jal,ra:800006bc,,00c000ef,3,"jal	x1,800006bc","ra,0x0",
800006c8,jal,t1:800006c8,,fe5ff36f,3,"jal	x6,800006c8","t1,0x0",
800006ac,jal,ra:800006ac,,03c000ef,3,"jal	x1,800006ac","ra,0x0",
800006e8,jal,s10:800006e8,,ff9ffd6f,3,"jal	x26,800006e8","s10,0x0",
800006e0,jal,ra:800006e0,,00c000ef,3,"jal	x1,800006e0","ra,0x0",
800006ec,jal,ra:800006ec,,004000ef,3,"jal	x1,800006ec","ra,0x0",
800006f0,xori,a0:7ffffd4b,,ba3d4513,3,"xori	x10,x26,-1117","a0,s10,-1117",
800006f4,sub,ra:00000064,,410a00b3,3,"sub	x1,x20,x16","ra,s4,a6",
80000710,and,s8:80000288,,01ae7c33,3,"and	x24,x28,x26","s8,t3,s10",
80000714,addi,s4:80000c15,,59178a13,3,"addi	x20,x15,1425","s4,a5,1425",
80000718,and,s3:80000090,,011779b3,3,"and	x19,x14,x17","s3,a4,a7",
8000071c,xori,a4:7ffffe41,,bd174713,3,"xori	x14,x14,-1071","a4,a4,-1071",
80000720,slti,s3:00000001,,ce76a993,3,"slti	x19,x13,-793","s3,a3,-793",
80000724,ori,s5:fffffc75,,c310ea93,3,"ori	x21,x1,-975","s5,ra,-975",
80000728,srli,s5:01000000,,000dda93,3,"srli	x21,x27,0x0","s5,s11,0x0",
8000072c,xor,a2:00000001,,0004c633,3,"xor	x12,x9,x0","a2,s1,zero",
80000730,srai,s4:00000000,,41cb5a13,3,"srai	x20,x22,0x1c","s4,s6,0x1c",
80000734,sltiu,t4:00000001,,61063e93,3,"sltiu	x29,x12,1552","t4,a2,1552",
80000738,slli,t4:00030e00,,007f9e93,3,"slli	x29,x31,0x7","t4,t6,0x7",
8000073c,andi,a1:80000240,,a47d7593,3,"andi	x11,x26,-1465","a1,s10,-1465",
80000740,sltiu,t1:00000000,,6218b313,3,"sltiu	x6,x17,1569","t1,a7,1569",
80000748,add,s8:000004f1,,00e28c33,3,"add	x24,x5,x14","s8,t0,a4",
8000074c,addi,s5:9c00019b,,19a90a93,3,"addi	x21,x18,410","s5,s2,410",
8000075c,or,t5:fb060bff,,011e6f33,3,"or	x30,x28,x17","t5,t3,a7",
80000760,addi,t0:00000063,,06300293,3,"addi	x5,x0,99","t0,zero,99",
80000764,auipc,s3:4ab65760,,cab65997,3,"auipc	x19,0xcab65","s3,0xcab65",
8000076c,sra,s11:0000007f,,40d55db3,3,"sra	x27,x10,x13","s11,a0,a3",
80000784,andi,tp:80000660,,f7317213,3,"andi	x4,x2,-141","tp,sp,-141",
8000078c,add,s10:800005c8,,003a0d33,3,"add	x26,x20,x3","s10,s4,gp",
80000790,addi,a3:0000034b,,34b30693,3,"addi	x13,x6,843","a3,t1,843",
80000794,ori,s2:fffffad9,,ad906913,3,"ori	x18,x0,-1319","s2,zero,-1319",
80000798,add,s2:0000a594,,01038933,3,"add	x18,x7,x16","s2,t2,a6",
8000079c,xor,ra:d6b656fb,,013ac0b3,3,"xor	x1,x21,x19","ra,s5,s3",
800007a4,auipc,a0:906f57a0,,106f5517,3,"auipc	x10,0x106f5","a0,0x106f5",
800007d4,sub,a5:00000000,,404207b3,3,"sub	x15,x4,x4","a5,tp,tp",
800007d8,sltu,a6:00000000,,0140b833,3,"sltu	x16,x1,x20","a6,ra,s4",
800007f4,sll,tp:00000000,,01831233,3,"sll	x4,x6,x24","tp,t1,s8",
800007f8,srli,a1:00000001,,00065593,3,"srli	x11,x12,0x0","a1,a2,0x0",
80000800,slli,a5:00000000,,01c01793,3,"slli	x15,x0,0x1c","a5,zero,0x1c",
80000804,ori,t6:000001b8,,1b8a6f93,3,"ori	x31,x20,440","t6,s4,440",
8000080c,add,s0:800005c8,,01018433,3,"add	x8,x3,x16","s0,gp,a6",
80000810,lui,s10:3f155000,,3f155d37,3,"lui	x26,0x3f155","s10,0x3f155",
80000818,or,s10:800006fe,,01116d33,3,"or	x26,x2,x17","s10,sp,a7",
8000085c,slt,s4:00000001,,00d8aa33,3,"slt	x20,x17,x13","s4,a7,a3",
80000860,sra,a5:00000001,,41d657b3,3,"sra	x15,x12,x29","a5,a2,t4",
80000864,andi,tp:00000000,,18707213,3,"andi	x4,x0,391","tp,zero,391",
80000868,sra,t6:f000001f,,4058dfb3,3,"sra	x31,x17,x5","t6,a7,t0",
8000086c,slt,ra:00000001,,005620b3,3,"slt	x1,x12,x5","ra,a2,t0",
8000088c,andi,a3:0000024a,,afe6f693,3,"andi	x13,x13,-1282","a3,a3,-1282",
80000890,sub,s0:7ffffa39,,403a0433,3,"sub	x8,x20,x3","s0,s4,gp",
80000894,sltiu,a3:00000000,,04aab693,3,"sltiu	x13,x21,74","a3,s5,74",
80000898,xor,t6:00000001,,00f24fb3,3,"xor	x31,x4,x15","t6,tp,a5",
800008a0,srl,t4:00000000,,00535eb3,3,"srl	x29,x6,x5","t4,t1,t0",
800008a4,add,a3:00000064,,00b286b3,3,"add	x13,x5,x11","a3,t0,a1",
800008b0,sub,s2:80000665,,41b10933,3,"sub	x18,x2,x27","s2,sp,s11",
800008e0,srai,sp:fffff800,,414bd113,3,"srai	x2,x23,0x14","sp,s7,0x14",
800008e8,sub,sp:ffffffff,,401e8133,3,"sub	x2,x29,x1","sp,t4,ra",
80000918,sra,a5:ffffc000,,418957b3,3,"sra	x15,x18,x24","a5,s2,s8",
8000091c,slli,t5:0cca0000,,01191f13,3,"slli	x30,x18,0x11","t5,s2,0x11",
80000920,add,t6:00000001,,01da0fb3,3,"add	x31,x20,x29","t6,s4,t4",
80000924,andi,gp:00000001,,9835f193,3,"andi	x3,x11,-1661","gp,a1,-1661",
80000930,sub,s11:000006c5,,40888db3,3,"sub	x27,x17,x8","s11,a7,s0",
80000934,srai,t5:ff800006,,408d5f13,3,"srai	x30,x26,0x8","t5,s10,0x8",
80000938,sra,gp:00000000,,41bfd1b3,3,"sra	x3,x31,x27","gp,t6,s11",
80000944,ori,ra:ffffff93,,f9386093,3,"ori	x1,x16,-109","ra,a6,-109",
80000948,srl,a5:ffffc000,,0007d7b3,3,"srl	x15,x15,x0","a5,a5,zero",
8000094c,srl,s10:00000000,,006edd33,3,"srl	x26,x29,x6","s10,t4,t1",
80000950,sub,a2:00000000,,40430633,3,"sub	x12,x6,x4","a2,t1,tp",
80000954,ori,s8:000000c1,,0c1cec13,3,"ori	x24,x25,193","s8,s9,193",
80000958,sltiu,t5:00000001,,d00a3f13,3,"sltiu	x30,x20,-768","t5,s4,-768",
80000960,and,a5:00000000,,010d77b3,3,"and	x15,x26,x16","a5,s10,a6",
80000964,srai,t0:00000000,,41905293,3,"srai	x5,x0,0x19","t0,zero,0x19",
80000968,sltiu,t0:00000001,,2fdb3293,3,"sltiu	x5,x22,765","t0,s6,765",
8000096c,slt,s4:00000000,,0125aa33,3,"slt	x20,x11,x18","s4,a1,s2",
80000970,sltiu,sp:00000001,,cb243113,3,"sltiu	x2,x8,-846","sp,s0,-846",
80000974,srl,s8:40000332,,00595c33,3,"srl	x24,x18,x5","s8,s2,t0",
80000978,slt,a2:00000001,,00e92633,3,"slt	x12,x18,x14","a2,s2,a4",
8000097c,sltu,tp:00000000,,01db3233,3,"sltu	x4,x22,x29","tp,s6,t4",
80000980,slti,s1:00000001,,4262a493,3,"slti	x9,x5,1062","s1,t0,1062",
80000984,sll,ra:7ffffe41,,014710b3,3,"sll	x1,x14,x20","ra,a4,s4",
80000988,add,a0:00000000,,003c8533,3,"add	x10,x25,x3","a0,s9,gp",
80000990,or,t4:00000000,,003a6eb3,3,"or	x29,x20,x3","t4,s4,gp",
80000994,lui,s6:586f0000,,586f0b37,3,"lui	x22,0x586f0","s6,0x586f0",
80000998,andi,s4:00000281,,3a3dfa13,3,"andi	x20,x27,931","s4,s11,931",
800009c0,and,s6:00000640,,01b9fb33,3,"and	x22,x19,x27","s6,s3,s11",
800009c8,andi,s6:00000020,,da36fb13,3,"andi	x22,x13,-605","s6,a3,-605",
800009d0,srl,s5:00000000,,01605ab3,3,"srl	x21,x0,x22","s5,zero,s6",
800009d4,sltiu,s9:00000001,,ff9ebc93,3,"sltiu	x25,x29,-7","s9,t4,-7",
800009d8,srai,a4:ffc00000,,4098d713,3,"srai	x14,x17,0x9","a4,a7,0x9",
800009dc,slli,a4:00000000,,01531713,3,"slli	x14,x6,0x15","a4,t1,0x15",
800009e0,or,s10:800000ff,,01f8ed33,3,"or	x26,x17,x31","s10,a7,t6",
800009e4,srai,a5:00000000,,418b5793,3,"srai	x15,x22,0x18","a5,s6,0x18",
800009e8,lui,s9:c99f1000,,c99f1cb7,3,"lui	x25,0xc99f1","s9,0xc99f1",
800009ec,slt,a5:00000000,,00f5a7b3,3,"slt	x15,x11,x15","a5,a1,a5",
800009f0,sra,a7:00000001,,40afd8b3,3,"sra	x17,x31,x10","a7,t6,a0",
80000a30,ori,s6:ffffffd4,,fd47eb13,3,"ori	x22,x15,-44","s6,a5,-44",
80000a34,ori,a2:000007af,,7af8e613,3,"ori	x12,x17,1967","a2,a7,1967",
80000a38,auipc,a2:20c58a34,,a0c58617,3,"auipc	x12,0xa0c58","a2,0xa0c58",
80000a3c,addi,a6:0000055a,,55a80813,3,"addi	x16,x16,1370","a6,a6,1370",
80000a44,sltiu,a0:00000000,,35983513,3,"sltiu	x10,x16,857","a0,a6,857",
80000a48,andi,a4:00000201,,333a7713,3,"andi	x14,x20,819","a4,s4,819",
80000a4c,sltiu,a6:00000001,,1376b813,3,"sltiu	x16,x13,311","a6,a3,311",
80000a94,sub,t6:00000000,,40a20fb3,3,"sub	x31,x4,x10","t6,tp,a0",
80000a98,slli,t1:c0000000,,01ed1313,3,"slli	x6,x26,0x1e","t1,s10,0x1e",
80000aa0,and,a0:00000000,,00daf533,3,"and	x10,x21,x13","a0,s5,a3",
80000aa4,add,t5:00000001,,01e50f33,3,"add	x30,x10,x30","t5,a0,t5",
80000aac,xori,a5:7fff6407,,bc33c793,3,"xori	x15,x7,-1085","a5,t2,-1085",
80000ab0,srai,s6:00000000,,40c05b13,3,"srai	x22,x0,0xc","s6,zero,0xc",
80000ab4,sltiu,t6:00000001,,833bbf93,3,"sltiu	x31,x23,-1997","t6,s7,-1997",
80000ab8,sltiu,t1:00000001,,eee53313,3,"sltiu	x6,x10,-274","t1,a0,-274",
80000ac0,sub,gp:40009c2a,,418b81b3,3,"sub	x3,x23,x24","gp,s7,s8",
80000ac4,srli,a6:000fb060,,00ce5813,3,"srli	x16,x28,0xc","a6,t3,0xc",
80000acc,slt,t0:00000001,,010522b3,3,"slt	x5,x10,x16","t0,a0,a6",
80000ad0,and,s10:00000001,,0018fd33,3,"and	x26,x17,x1","s10,a7,ra",
80000ad8,ori,s4:fffffc4a,,c4a56a13,3,"ori	x20,x10,-950","s4,a0,-950",
80000adc,and,s2:00000000,,01c57933,3,"and	x18,x10,x28","s2,a0,t3",
80000ae0,slt,s8:00000000,,015aac33,3,"slt	x24,x21,x21","s8,s5,s5",
80000b0c,slt,t5:00000001,,00f52f33,3,"slt	x30,x10,x15","t5,a0,a5",
