pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044c8,lui,gp:1a6d6000,,1a6d61b7,3,"lui	x3,0x1a6d6","gp,0x1a6d6",
800044cc,srli,t6:00001600,,00d65f93,3,"srli	x31,x12,0xd","t6,a2,0xd",
800044d0,xori,s9:80009c55,,3919cc93,3,"xori	x25,x19,913","s9,s3,913",
800044d4,lui,sp:9e2c2000,,9e2c2137,3,"lui	x2,0x9e2c2","sp,0x9e2c2",
800044d8,sub,s11:e4446c55,,412c8db3,3,"sub	x27,x25,x18","s11,s9,s2",
800044dc,slti,s1:00000000,,84f6a493,3,"slti	x9,x13,-1969","s1,a3,-1969",
800044e0,add,a6:7b703cf8,,00ae0833,3,"add	x16,x28,x10","a6,t3,a0",
8000451c,slli,a2:00000000,,01d51613,3,"slli	x12,x10,0x1d","a2,a0,0x1d",
80004520,add,s2:7f804014,,00478933,3,"add	x18,x15,x4","s2,a5,tp",
80004524,lw,ra:80000778,,004b2083,3,"lw	x1,4(x22)","ra,4,s6",
80004528,srai,a4:ffffffc0,,4190d713,3,"srai	x14,x1,0x19","a4,ra,0x19",
8000452c,or,t0:89309fc4,,0069e2b3,3,"or	x5,x19,x6","t0,s3,t1",
80004534,addi,s6:80009f78,,038b0b13,3,"addi	x22,x22,56","s6,s6,56",
80004538,or,a2:ffffffc0,,00e56633,3,"or	x12,x10,x14","a2,a0,a4",
8000453c,addi,t3:80000779,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80004540,jalr,t3:80004540,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000077c,jal,ra:8000077c,,02c000ef,3,"jal	x1,8000077c","ra,0x0",
800007a8,jal,t1:800007a8,,fddff36f,3,"jal	x6,800007a8","t1,0x0",
80000784,jal,t0:80000784,,004002ef,3,"jal	x5,80000784","t0,0x0",
80000788,jal,sp:80000788,,0300016f,3,"jal	x2,80000788","sp,0x0",
800007b8,jal,t1:800007b8,,ffdff36f,3,"jal	x6,800007b8","t1,0x0",
800007b4,jal,t0:800007b4,,fe9ff2ef,3,"jal	x5,800007b4","t0,0x0",
8000079c,jal,s0:8000079c,,fe5ff46f,3,"jal	x8,8000079c","s0,0x0",
80000780,jal,a7:80000780,,030008ef,3,"jal	x17,80000780","a7,0x0",
800007b0,jal,ra:800007b0,,00c000ef,3,"jal	x1,800007b0","ra,0x0",
800007bc,jal,t0:800007bc,,fe9ff2ef,3,"jal	x5,800007bc","t0,0x0",
800007a4,jal,ra:800007a4,,ff5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000798,jal,ra:80000798,,ff5ff0ef,3,"jal	x1,80000798","ra,0x0",
8000078c,jal,ra:8000078c,,034000ef,3,"jal	x1,8000078c","ra,0x0",
800007c0,jal,t4:800007c0,,fe1ffeef,3,"jal	x29,800007c0","t4,0x0",
800007a0,jal,t1:800007a0,,0240036f,3,"jal	x6,800007a0","t1,0x0",
800007c4,jal,a7:800007c4,,fd1ff8ef,3,"jal	x17,800007c4","a7,0x0",
80000794,jal,ra:80000794,,018000ef,3,"jal	x1,80000794","ra,0x0",
800007ac,jal,a3:800007ac,,fe5ff6ef,3,"jal	x13,800007ac","a3,0x0",
80000790,jal,ra:80000790,,038000ef,3,"jal	x1,80000790","ra,0x0",
800007c8,and,s2:800012c8,,018d7933,3,"and	x18,x26,x24","s2,s10,s8",
800007cc,jal,ra:800007cc,,010000ef,3,"jal	x1,800007cc","ra,0x0",
800007dc,jal,t0:800007dc,,040002ef,3,"jal	x5,800007dc","t0,0x0",
8000081c,jal,ra:8000081c,,fb9ff0ef,3,"jal	x1,8000081c","ra,0x0",
800007d4,jal,ra:800007d4,,030000ef,3,"jal	x1,800007d4","ra,0x0",
80000804,jal,ra:80000804,,01c000ef,3,"jal	x1,80000804","ra,0x0",
80000820,jal,ra:80000820,,fc5ff0ef,3,"jal	x1,80000820","ra,0x0",
800007e4,jal,t2:800007e4,,01c003ef,3,"jal	x7,800007e4","t2,0x0",
80000800,jal,a6:80000800,,0080086f,3,"jal	x16,80000800","a6,0x0",
80000808,jal,s4:80000808,,fd9ffa6f,3,"jal	x20,80000808","s4,0x0",
800007e0,jal,ra:800007e0,,030000ef,3,"jal	x1,800007e0","ra,0x0",
80000810,jal,ra:80000810,,fe1ff0ef,3,"jal	x1,80000810","ra,0x0",
800007f0,jal,t2:800007f0,,fe9ff3ef,3,"jal	x7,800007f0","t2,0x0",
800007d8,jal,ra:800007d8,,034000ef,3,"jal	x1,800007d8","ra,0x0",
8000080c,jal,ra:8000080c,,00c000ef,3,"jal	x1,8000080c","ra,0x0",
80000818,jal,ra:80000818,,fd1ff0ef,3,"jal	x1,80000818","ra,0x0",
800007e8,jal,ra:800007e8,,fe9ff0ef,3,"jal	x1,800007e8","ra,0x0",
800007d0,jal,t1:800007d0,,01c0036f,3,"jal	x6,800007d0","t1,0x0",
800007ec,jal,ra:800007ec,,010000ef,3,"jal	x1,800007ec","ra,0x0",
800007fc,jal,t1:800007fc,,0180036f,3,"jal	x6,800007fc","t1,0x0",
80000814,jal,a5:80000814,,fe1ff7ef,3,"jal	x15,80000814","a5,0x0",
800007f4,jal,s8:800007f4,,00400c6f,3,"jal	x24,800007f4","s8,0x0",
800007f8,jal,ra:800007f8,,02c000ef,3,"jal	x1,800007f8","ra,0x0",
80000824,ori,ra:fffffade,,81ad6093,3,"ori	x1,x26,-2022","ra,s10,-2022",
80000828,jal,ra:80000828,,038000ef,3,"jal	x1,80000828","ra,0x0",
80000860,jal,t1:80000860,,fedff36f,3,"jal	x6,80000860","t1,0x0",
8000084c,jal,t1:8000084c,,fe5ff36f,3,"jal	x6,8000084c","t1,0x0",
80000830,jal,ra:80000830,,ffdff0ef,3,"jal	x1,80000830","ra,0x0",
8000082c,jal,ra:8000082c,,024000ef,3,"jal	x1,8000082c","ra,0x0",
80000850,jal,t1:80000850,,ff5ff36f,3,"jal	x6,80000850","t1,0x0",
80000844,jal,t1:80000844,,ff5ff36f,3,"jal	x6,80000844","t1,0x0",
80000838,jal,a3:80000838,,01c006ef,3,"jal	x13,80000838","a3,0x0",
80000854,jal,t1:80000854,,fedff36f,3,"jal	x6,80000854","t1,0x0",
80000840,jal,tp:80000840,,0240026f,3,"jal	x4,80000840","tp,0x0",
80000864,jal,ra:80000864,,fe5ff0ef,3,"jal	x1,80000864","ra,0x0",
80000848,jal,ra:80000848,,014000ef,3,"jal	x1,80000848","ra,0x0",
8000085c,jal,ra:8000085c,,fd9ff0ef,3,"jal	x1,8000085c","ra,0x0",
80000834,jal,ra:80000834,,008000ef,3,"jal	x1,80000834","ra,0x0",
8000083c,jal,t1:8000083c,,01c0036f,3,"jal	x6,8000083c","t1,0x0",
80000858,jal,ra:80000858,,010000ef,3,"jal	x1,80000858","ra,0x0",
80000868,xor,t2:80000800,,015843b3,3,"xor	x7,x16,x21","t2,a6,s5",
8000086c,jal,ra:8000086c,,020000ef,3,"jal	x1,8000086c","ra,0x0",
8000088c,jal,s2:8000088c,,03c0096f,3,"jal	x18,8000088c","s2,0x0",
800008c8,jal,a4:800008c8,,fe5ff76f,3,"jal	x14,800008c8","a4,0x0",
800008ac,jal,ra:800008ac,,00c000ef,3,"jal	x1,800008ac","ra,0x0",
800008b8,jal,ra:800008b8,,fc9ff0ef,3,"jal	x1,800008b8","ra,0x0",
80000880,jal,tp:80000880,,0400026f,3,"jal	x4,80000880","tp,0x0",
800008c0,jal,ra:800008c0,,fd5ff0ef,3,"jal	x1,800008c0","ra,0x0",
80000894,jal,ra:80000894,,ffdff0ef,3,"jal	x1,80000894","ra,0x0",
80000890,jal,t1:80000890,,0080036f,3,"jal	x6,80000890","t1,0x0",
80000898,jal,ra:80000898,,024000ef,3,"jal	x1,80000898","ra,0x0",
800008bc,jal,ra:800008bc,,fc9ff0ef,3,"jal	x1,800008bc","ra,0x0",
80000884,jal,ra:80000884,,030000ef,3,"jal	x1,80000884","ra,0x0",
800008b4,jal,ra:800008b4,,fc1ff0ef,3,"jal	x1,800008b4","ra,0x0",
80000874,jal,ra:80000874,,ffdff0ef,3,"jal	x1,80000874","ra,0x0",
80000870,jal,t6:80000870,,03800fef,3,"jal	x31,80000870","t6,0x0",
800008a8,jal,a4:800008a8,,ff9ff76f,3,"jal	x14,800008a8","a4,0x0",
800008a0,jal,ra:800008a0,,ffdff0ef,3,"jal	x1,800008a0","ra,0x0",
8000089c,jal,t2:8000089c,,fe1ff3ef,3,"jal	x7,8000089c","t2,0x0",
8000087c,jal,ra:8000087c,,00c000ef,3,"jal	x1,8000087c","ra,0x0",
80000888,jal,gp:80000888,,03c001ef,3,"jal	x3,80000888","gp,0x0",
800008c4,jal,ra:800008c4,,fb5ff0ef,3,"jal	x1,800008c4","ra,0x0",
80000878,jal,ra:80000878,,038000ef,3,"jal	x1,80000878","ra,0x0",
800008b0,jal,ra:800008b0,,ff5ff0ef,3,"jal	x1,800008b0","ra,0x0",
800008a4,jal,ra:800008a4,,028000ef,3,"jal	x1,800008a4","ra,0x0",
800008cc,jal,ra:800008cc,,004000ef,3,"jal	x1,800008cc","ra,0x0",
800008d0,sub,a2:00000323,,419b0633,3,"sub	x12,x22,x25","a2,s6,s9",
800008d4,jal,ra:800008d4,,020000ef,3,"jal	x1,800008d4","ra,0x0",
800008f4,jal,s11:800008f4,,00800def,3,"jal	x27,800008f4","s11,0x0",
800008fc,jal,a1:800008fc,,ffdff5ef,3,"jal	x11,800008fc","a1,0x0",
800008f8,jal,t1:800008f8,,0100036f,3,"jal	x6,800008f8","t1,0x0",
80000908,jal,ra:80000908,,fe5ff0ef,3,"jal	x1,80000908","ra,0x0",
800008ec,jal,t1:800008ec,,ff1ff36f,3,"jal	x6,800008ec","t1,0x0",
800008dc,jal,ra:800008dc,,014000ef,3,"jal	x1,800008dc","ra,0x0",
800008f0,jal,ra:800008f0,,010000ef,3,"jal	x1,800008f0","ra,0x0",
80000900,jal,s5:80000900,,fe1ffaef,3,"jal	x21,80000900","s5,0x0",
800008e0,jal,t1:800008e0,,0080036f,3,"jal	x6,800008e0","t1,0x0",
800008e8,jal,ra:800008e8,,ffdff0ef,3,"jal	x1,800008e8","ra,0x0",
800008e4,jal,ra:800008e4,,020000ef,3,"jal	x1,800008e4","ra,0x0",
80000904,jal,ra:80000904,,fd5ff0ef,3,"jal	x1,80000904","ra,0x0",
800008d8,jal,t1:800008d8,,0340036f,3,"jal	x6,800008d8","t1,0x0",
8000090c,and,a5:80000818,,0163f7b3,3,"and	x15,x7,x22","a5,t2,s6",
80000910,jal,ra:80000910,,018000ef,3,"jal	x1,80000910","ra,0x0",
80000928,jal,ra:80000928,,01c000ef,3,"jal	x1,80000928","ra,0x0",
80000944,jal,s9:80000944,,ff5ffcef,3,"jal	x25,80000944","s9,0x0",
80000938,jal,ra:80000938,,ff9ff0ef,3,"jal	x1,80000938","ra,0x0",
80000930,jal,ra:80000930,,ff1ff0ef,3,"jal	x1,80000930","ra,0x0",
80000920,jal,ra:80000920,,ffdff0ef,3,"jal	x1,80000920","ra,0x0",
8000091c,jal,t6:8000091c,,ffdfffef,3,"jal	x31,8000091c","t6,0x0",
80000918,jal,ra:80000918,,01c000ef,3,"jal	x1,80000918","ra,0x0",
80000934,jal,ra:80000934,,ff1ff0ef,3,"jal	x1,80000934","ra,0x0",
80000924,jal,ra:80000924,,024000ef,3,"jal	x1,80000924","ra,0x0",
80000948,jal,ra:80000948,,ff9ff0ef,3,"jal	x1,80000948","ra,0x0",
80000940,jal,ra:80000940,,fedff0ef,3,"jal	x1,80000940","ra,0x0",
8000092c,jal,t5:8000092c,,fe9fff6f,3,"jal	x30,8000092c","t5,0x0",
80000914,jal,ra:80000914,,028000ef,3,"jal	x1,80000914","ra,0x0",
8000093c,jal,t2:8000093c,,010003ef,3,"jal	x7,8000093c","t2,0x0",
8000094c,srl,t2:800007c4,,0008d3b3,3,"srl	x7,x17,x0","t2,a7,zero",
80000950,jal,ra:80000950,,00c000ef,3,"jal	x1,80000950","ra,0x0",
8000095c,jal,t0:8000095c,,010002ef,3,"jal	x5,8000095c","t0,0x0",
8000096c,jal,t1:8000096c,,0040036f,3,"jal	x6,8000096c","t1,0x0",
80000970,jal,t4:80000970,,fe9ffeef,3,"jal	x29,80000970","t4,0x0",
80000958,jal,ra:80000958,,ffdff0ef,3,"jal	x1,80000958","ra,0x0",
80000954,jal,t0:80000954,,024002ef,3,"jal	x5,80000954","t0,0x0",
80000978,jal,ra:80000978,,fe9ff0ef,3,"jal	x1,80000978","ra,0x0",
80000960,jal,t1:80000960,,0080036f,3,"jal	x6,80000960","t1,0x0",
80000968,jal,ra:80000968,,00c000ef,3,"jal	x1,80000968","ra,0x0",
80000974,jal,ra:80000974,,ff1ff0ef,3,"jal	x1,80000974","ra,0x0",
80000964,jal,t1:80000964,,0180036f,3,"jal	x6,80000964","t1,0x0",
8000097c,slti,s0:00000001,,dede2413,3,"slti	x8,x28,-531","s0,t3,-531",
80000980,jal,ra:80000980,,058000ef,3,"jal	x1,80000980","ra,0x0",
800009d8,jal,ra:800009d8,,fadff0ef,3,"jal	x1,800009d8","ra,0x0",
80000984,jal,ra:80000984,,014000ef,3,"jal	x1,80000984","ra,0x0",
80000998,jal,ra:80000998,,ffdff0ef,3,"jal	x1,80000998","ra,0x0",
80000994,jal,ra:80000994,,008000ef,3,"jal	x1,80000994","ra,0x0",
8000099c,jal,gp:8000099c,,014001ef,3,"jal	x3,8000099c","gp,0x0",
800009b0,jal,ra:800009b0,,01c000ef,3,"jal	x1,800009b0","ra,0x0",
800009cc,jal,t1:800009cc,,fddff36f,3,"jal	x6,800009cc","t1,0x0",
800009a8,jal,t1:800009a8,,02c0036f,3,"jal	x6,800009a8","t1,0x0",
800009d4,jal,tp:800009d4,,fe5ff26f,3,"jal	x4,800009d4","tp,0x0",
800009b8,jal,ra:800009b8,,004000ef,3,"jal	x1,800009b8","ra,0x0",
800009bc,jal,t1:800009bc,,0040036f,3,"jal	x6,800009bc","t1,0x0",
800009c0,jal,ra:800009c0,,fd1ff0ef,3,"jal	x1,800009c0","ra,0x0",
80000990,jal,a7:80000990,,034008ef,3,"jal	x17,80000990","a7,0x0",
800009c4,jal,ra:800009c4,,fe1ff0ef,3,"jal	x1,800009c4","ra,0x0",
800009a4,jal,tp:800009a4,,ffdff26f,3,"jal	x4,800009a4","tp,0x0",
800009a0,jal,ra:800009a0,,fe9ff0ef,3,"jal	x1,800009a0","ra,0x0",
80000988,jal,sp:80000988,,0400016f,3,"jal	x2,80000988","sp,0x0",
800009c8,jal,s2:800009c8,,fedff96f,3,"jal	x18,800009c8","s2,0x0",
800009b4,jal,ra:800009b4,,ff9ff0ef,3,"jal	x1,800009b4","ra,0x0",
800009ac,jal,ra:800009ac,,024000ef,3,"jal	x1,800009ac","ra,0x0",
800009d0,jal,t1:800009d0,,fbdff36f,3,"jal	x6,800009d0","t1,0x0",
8000098c,jal,ra:8000098c,,050000ef,3,"jal	x1,8000098c","ra,0x0",
800009dc,auipc,t6:4c97a9d8,,cc97af97,3,"auipc	x31,0xcc97a","t6,0xcc97a",
800009e0,jal,ra:800009e0,,03c000ef,3,"jal	x1,800009e0","ra,0x0",
80000a1c,jal,ra:80000a1c,,fcdff0ef,3,"jal	x1,80000a1c","ra,0x0",
800009e8,jal,ra:800009e8,,05c000ef,3,"jal	x1,800009e8","ra,0x0",
80000a44,jal,a6:80000a44,,fe5ff86f,3,"jal	x16,80000a44","a6,0x0",
80000a28,jal,ra:80000a28,,fedff0ef,3,"jal	x1,80000a28","ra,0x0",
80000a14,jal,ra:80000a14,,ff1ff0ef,3,"jal	x1,80000a14","ra,0x0",
80000a04,jal,ra:80000a04,,028000ef,3,"jal	x1,80000a04","ra,0x0",
80000a2c,jal,ra:80000a2c,,024000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a50,jal,s8:80000a50,,fd5ffc6f,3,"jal	x24,80000a50","s8,0x0",
80000a24,jal,ra:80000a24,,fc1ff0ef,3,"jal	x1,80000a24","ra,0x0",
800009e4,jal,s4:800009e4,,03400a6f,3,"jal	x20,800009e4","s4,0x0",
80000a18,jal,ra:80000a18,,fd9ff0ef,3,"jal	x1,80000a18","ra,0x0",
800009f0,jal,s8:800009f0,,00800c6f,3,"jal	x24,800009f0","s8,0x0",
800009f8,jal,ra:800009f8,,014000ef,3,"jal	x1,800009f8","ra,0x0",
80000a0c,jal,t2:80000a0c,,ff1ff3ef,3,"jal	x7,80000a0c","t2,0x0",
800009fc,jal,ra:800009fc,,04c000ef,3,"jal	x1,800009fc","ra,0x0",
80000a48,jal,ra:80000a48,,fd9ff0ef,3,"jal	x1,80000a48","ra,0x0",
80000a20,jal,ra:80000a20,,018000ef,3,"jal	x1,80000a20","ra,0x0",
80000a38,jal,ra:80000a38,,014000ef,3,"jal	x1,80000a38","ra,0x0",
80000a4c,jal,ra:80000a4c,,fa9ff0ef,3,"jal	x1,80000a4c","ra,0x0",
800009f4,jal,a6:800009f4,,00c0086f,3,"jal	x16,800009f4","a6,0x0",
80000a00,jal,ra:80000a00,,054000ef,3,"jal	x1,80000a00","ra,0x0",
80000a54,jal,a0:80000a54,,fedff56f,3,"jal	x10,80000a54","a0,0x0",
80000a40,jal,t5:80000a40,,ff5fff6f,3,"jal	x30,80000a40","t5,0x0",
80000a34,jal,s4:80000a34,,ffdffa6f,3,"jal	x20,80000a34","s4,0x0",
80000a30,jal,ra:80000a30,,fd9ff0ef,3,"jal	x1,80000a30","ra,0x0",
80000a08,jal,s8:80000a08,,03400c6f,3,"jal	x24,80000a08","s8,0x0",
80000a3c,jal,a2:80000a3c,,fd5ff66f,3,"jal	x12,80000a3c","a2,0x0",
80000a10,jal,ra:80000a10,,fddff0ef,3,"jal	x1,80000a10","ra,0x0",
800009ec,jal,s7:800009ec,,06c00bef,3,"jal	x23,800009ec","s7,0x0",
80000a58,sll,a6:8fc00000,,01459833,3,"sll	x16,x11,x20","a6,a1,s4",
80000a5c,jal,ra:80000a5c,,008000ef,3,"jal	x1,80000a5c","ra,0x0",
80000a64,jal,ra:80000a64,,010000ef,3,"jal	x1,80000a64","ra,0x0",
80000a74,jal,ra:80000a74,,ff5ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a68,jal,t1:80000a68,,0040036f,3,"jal	x6,80000a68","t1,0x0",
80000a6c,jal,t1:80000a6c,,ff5ff36f,3,"jal	x6,80000a6c","t1,0x0",
80000a60,jal,t1:80000a60,,0300036f,3,"jal	x6,80000a60","t1,0x0",
80000a90,jal,s11:80000a90,,ff9ffdef,3,"jal	x27,80000a90","s11,0x0",
80000a88,jal,ra:80000a88,,004000ef,3,"jal	x1,80000a88","ra,0x0",
80000a8c,jal,t1:80000a8c,,fedff36f,3,"jal	x6,80000a8c","t1,0x0",
80000a78,jal,ra:80000a78,,00c000ef,3,"jal	x1,80000a78","ra,0x0",
80000a84,jal,ra:80000a84,,ffdff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a80,jal,ra:80000a80,,ff1ff0ef,3,"jal	x1,80000a80","ra,0x0",
80000a70,jal,ra:80000a70,,024000ef,3,"jal	x1,80000a70","ra,0x0",
80000a94,jal,s8:80000a94,,fe9ffc6f,3,"jal	x24,80000a94","s8,0x0",
80000a7c,jal,ra:80000a7c,,01c000ef,3,"jal	x1,80000a7c","ra,0x0",
80000a98,andi,t5:80000900,,db1cff13,3,"andi	x30,x25,-591","t5,s9,-591",
80000a9c,jal,ra:80000a9c,,008000ef,3,"jal	x1,80000a9c","ra,0x0",
80000aa4,jal,ra:80000aa4,,008000ef,3,"jal	x1,80000aa4","ra,0x0",
80000aac,jal,gp:80000aac,,ff5ff1ef,3,"jal	x3,80000aac","gp,0x0",
80000aa0,jal,a6:80000aa0,,0180086f,3,"jal	x16,80000aa0","a6,0x0",
80000ab8,jal,ra:80000ab8,,00c000ef,3,"jal	x1,80000ab8","ra,0x0",
80000ac4,jal,ra:80000ac4,,010000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ad4,jal,ra:80000ad4,,fedff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000ac0,jal,ra:80000ac0,,00c000ef,3,"jal	x1,80000ac0","ra,0x0",
80000acc,jal,ra:80000acc,,ffdff0ef,3,"jal	x1,80000acc","ra,0x0",
80000ac8,jal,ra:80000ac8,,008000ef,3,"jal	x1,80000ac8","ra,0x0",
80000ad0,jal,t1:80000ad0,,fd9ff36f,3,"jal	x6,80000ad0","t1,0x0",
80000aa8,jal,ra:80000aa8,,008000ef,3,"jal	x1,80000aa8","ra,0x0",
80000ab0,jal,ra:80000ab0,,004000ef,3,"jal	x1,80000ab0","ra,0x0",
80000ab4,jal,ra:80000ab4,,008000ef,3,"jal	x1,80000ab4","ra,0x0",
80000abc,jal,s0:80000abc,,01c0046f,3,"jal	x8,80000abc","s0,0x0",
80000ad8,add,t3:0000aa54,,013d8e33,3,"add	x28,x27,x19","t3,s11,s3",
80000adc,jal,ra:80000adc,,008000ef,3,"jal	x1,80000adc","ra,0x0",
80000ae4,jal,t0:80000ae4,,03c002ef,3,"jal	x5,80000ae4","t0,0x0",
80000b20,jal,sp:80000b20,,fddff16f,3,"jal	x2,80000b20","sp,0x0",
80000afc,jal,tp:80000afc,,0280026f,3,"jal	x4,80000afc","tp,0x0",
80000b24,jal,ra:80000b24,,00c000ef,3,"jal	x1,80000b24","ra,0x0",
80000b30,jal,t1:80000b30,,fbdff36f,3,"jal	x6,80000b30","t1,0x0",
80000aec,jal,gp:80000aec,,024001ef,3,"jal	x3,80000aec","gp,0x0",
80000b10,jal,t6:80000b10,,ff1fffef,3,"jal	x31,80000b10","t6,0x0",
80000b00,jal,ra:80000b00,,01c000ef,3,"jal	x1,80000b00","ra,0x0",
80000b1c,jal,ra:80000b1c,,ff9ff0ef,3,"jal	x1,80000b1c","ra,0x0",
80000b14,jal,ra:80000b14,,018000ef,3,"jal	x1,80000b14","ra,0x0",
80000b2c,jal,t1:80000b2c,,fddff36f,3,"jal	x6,80000b2c","t1,0x0",
80000b08,jal,ra:80000b08,,010000ef,3,"jal	x1,80000b08","ra,0x0",
80000b18,jal,ra:80000b18,,fe1ff0ef,3,"jal	x1,80000b18","ra,0x0",
80000af8,jal,ra:80000af8,,fe9ff0ef,3,"jal	x1,80000af8","ra,0x0",
80000ae0,jal,ra:80000ae0,,014000ef,3,"jal	x1,80000ae0","ra,0x0",
80000af4,jal,t1:80000af4,,0340036f,3,"jal	x6,80000af4","t1,0x0",
80000b28,jal,s7:80000b28,,fddffbef,3,"jal	x23,80000b28","s7,0x0",
80000b04,jal,ra:80000b04,,fedff0ef,3,"jal	x1,80000b04","ra,0x0",
80000af0,jal,ra:80000af0,,01c000ef,3,"jal	x1,80000af0","ra,0x0",
80000b0c,jal,t1:80000b0c,,fddff36f,3,"jal	x6,80000b0c","t1,0x0",
80000ae8,jal,ra:80000ae8,,04c000ef,3,"jal	x1,80000ae8","ra,0x0",
80000b34,and,a3:80000a14,,018a76b3,3,"and	x13,x20,x24","a3,s4,s8",
80000b38,jal,ra:80000b38,,048000ef,3,"jal	x1,80000b38","ra,0x0",
80000b80,jal,a1:80000b80,,ffdff5ef,3,"jal	x11,80000b80","a1,0x0",
80000b7c,jal,s9:80000b7c,,ff9ffcef,3,"jal	x25,80000b7c","s9,0x0",
80000b74,jal,ra:80000b74,,ff1ff0ef,3,"jal	x1,80000b74","ra,0x0",
80000b64,jal,t0:80000b64,,004002ef,3,"jal	x5,80000b64","t0,0x0",
80000b68,jal,ra:80000b68,,fd9ff0ef,3,"jal	x1,80000b68","ra,0x0",
80000b40,jal,ra:80000b40,,018000ef,3,"jal	x1,80000b40","ra,0x0",
80000b58,jal,ra:80000b58,,ffdff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b54,jal,ra:80000b54,,040000ef,3,"jal	x1,80000b54","ra,0x0",
80000b94,jal,ra:80000b94,,008000ef,3,"jal	x1,80000b94","ra,0x0",
80000b9c,jal,a6:80000b9c,,fd5ff86f,3,"jal	x16,80000b9c","a6,0x0",
80000b70,jal,t1:80000b70,,ff1ff36f,3,"jal	x6,80000b70","t1,0x0",
80000b60,jal,ra:80000b60,,fedff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b4c,jal,t2:80000b4c,,054003ef,3,"jal	x7,80000b4c","t2,0x0",
80000ba0,jal,ra:80000ba0,,fbdff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b5c,jal,t3:80000b5c,,03400e6f,3,"jal	x28,80000b5c","t3,0x0",
80000b90,jal,ra:80000b90,,008000ef,3,"jal	x1,80000b90","ra,0x0",
80000b98,jal,t1:80000b98,,fd5ff36f,3,"jal	x6,80000b98","t1,0x0",
80000b6c,jal,ra:80000b6c,,fe5ff0ef,3,"jal	x1,80000b6c","ra,0x0",
80000b50,jal,t1:80000b50,,ff9ff36f,3,"jal	x6,80000b50","t1,0x0",
80000b48,jal,ra:80000b48,,044000ef,3,"jal	x1,80000b48","ra,0x0",
80000b8c,jal,ra:80000b8c,,fb9ff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b44,jal,ra:80000b44,,034000ef,3,"jal	x1,80000b44","ra,0x0",
80000b78,jal,t1:80000b78,,00c0036f,3,"jal	x6,80000b78","t1,0x0",
80000b84,jal,t1:80000b84,,0040036f,3,"jal	x6,80000b84","t1,0x0",
80000b88,jal,s0:80000b88,,fb5ff46f,3,"jal	x8,80000b88","s0,0x0",
80000b3c,jal,a6:80000b3c,,0680086f,3,"jal	x16,80000b3c","a6,0x0",
80000ba4,slti,a1:00000001,,b0daa593,3,"slti	x11,x21,-1267","a1,s5,-1267",
80000ba8,jal,ra:80000ba8,,028000ef,3,"jal	x1,80000ba8","ra,0x0",
80000bd0,jal,t1:80000bd0,,0440036f,3,"jal	x6,80000bd0","t1,0x0",
80000c14,jal,ra:80000c14,,fc1ff0ef,3,"jal	x1,80000c14","ra,0x0",
80000bd4,jal,ra:80000bd4,,04c000ef,3,"jal	x1,80000bd4","ra,0x0",
80000c20,jal,a0:80000c20,,fc5ff56f,3,"jal	x10,80000c20","a0,0x0",
80000be4,jal,ra:80000be4,,014000ef,3,"jal	x1,80000be4","ra,0x0",
80000bf8,jal,ra:80000bf8,,fcdff0ef,3,"jal	x1,80000bf8","ra,0x0",
80000bc4,jal,ra:80000bc4,,058000ef,3,"jal	x1,80000bc4","ra,0x0",
80000c1c,jal,t1:80000c1c,,f95ff36f,3,"jal	x6,80000c1c","t1,0x0",
80000bb0,jal,t1:80000bb0,,0600036f,3,"jal	x6,80000bb0","t1,0x0",
80000c10,jal,ra:80000c10,,fbdff0ef,3,"jal	x1,80000c10","ra,0x0",
80000bcc,jal,ra:80000bcc,,00c000ef,3,"jal	x1,80000bcc","ra,0x0",
80000bd8,jal,t1:80000bd8,,0040036f,3,"jal	x6,80000bd8","t1,0x0",
80000bdc,jal,ra:80000bdc,,fedff0ef,3,"jal	x1,80000bdc","ra,0x0",
80000bc8,jal,s5:80000bc8,,02400aef,3,"jal	x21,80000bc8","s5,0x0",
80000bec,jal,ra:80000bec,,018000ef,3,"jal	x1,80000bec","ra,0x0",
80000c04,jal,ra:80000c04,,fb5ff0ef,3,"jal	x1,80000c04","ra,0x0",
80000bb8,jal,ra:80000bb8,,038000ef,3,"jal	x1,80000bb8","ra,0x0",
80000bf0,jal,t1:80000bf0,,fcdff36f,3,"jal	x6,80000bf0","t1,0x0",
80000bbc,jal,t1:80000bbc,,0240036f,3,"jal	x6,80000bbc","t1,0x0",
80000be0,jal,ra:80000be0,,fcdff0ef,3,"jal	x1,80000be0","ra,0x0",
80000bac,jal,a6:80000bac,,0540086f,3,"jal	x16,80000bac","a6,0x0",
