pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025d0,srl,s11:fffffff9,,00925db3,3,"srl	x27,x4,x9","s11,tp,s1",
800025d4,xor,t4:800024b0,,00734eb3,3,"xor	x29,x6,x7","t4,t1,t2",
800025d8,ori,s4:80009fe5,,0657ea13,3,"ori	x20,x15,101","s4,a5,101",
800025dc,or,t4:80002694,,00eb6eb3,3,"or	x29,x22,x14","t4,s6,a4",
800025fc,or,s4:8000bfe4,,016fea33,3,"or	x20,x31,x22","s4,t6,s6",
80002600,or,s11:fffffff9,,01526db3,3,"or	x27,x4,x21","s11,tp,s5",
80002604,slli,s3:30000000,,01961993,3,"slli	x19,x12,0x19","s3,a2,0x19",
80002608,sltu,s7:00000001,,01a93bb3,3,"sltu	x23,x18,x26","s7,s2,s10",
8000260c,addi,a1:80001d59,,ac970593,3,"addi	x11,x14,-1335","a1,a4,-1335",
80002610,add,a4:7fffa78c,,01968733,3,"add	x14,x13,x25","a4,a3,s9",
8000261c,lui,a2:bada4000,,bada4637,3,"lui	x12,0xbada4","a2,0xbada4",
80002620,slli,s2:ff200000,,01521913,3,"slli	x18,x4,0x15","s2,tp,0x15",
80002624,sub,a1:dc2e2b40,,40a605b3,3,"sub	x11,x12,x10","a1,a2,a0",
80002628,xor,t4:0000bb74,,00f34eb3,3,"xor	x29,x6,x15","t4,t1,a5",
8000262c,or,s10:bd23bfe7,,01416d33,3,"or	x26,x2,x20","s10,sp,s4",
80002630,sra,a1:800024a0,,4120d5b3,3,"sra	x11,x1,x18","a1,ra,s2",
80002634,ori,s8:80009fe7,,3277ec13,3,"ori	x24,x15,807","s8,a5,807",
8000263c,and,s9:80002440,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002640,or,s1:800020c3,,000464b3,3,"or	x9,x8,x0","s1,s0,zero",
80002648,srl,ra:0000007f,,01b950b3,3,"srl	x1,x18,x27","ra,s2,s11",
8000264c,sll,a7:0000007f,,01e098b3,3,"sll	x17,x1,x30","a7,ra,t5",
80002650,lui,ra:84222000,,842220b7,3,"lui	x1,0x84222","ra,0x84222",
80002664,addi,s0:84221b1a,,b1a08413,3,"addi	x8,x1,-1254","s0,ra,-1254",
80002668,ori,t5:ffffffe7,,d277ef13,3,"ori	x30,x15,-729","t5,a5,-729",
8000266c,sub,a6:cfffffe7,,413f0833,3,"sub	x16,x30,x19","a6,t5,s3",
80002670,sra,a2:fffff800,,41d5d633,3,"sra	x12,x11,x29","a2,a1,t4",
800026a0,add,s6:8000dfb4,,019e8b33,3,"add	x22,x29,x25","s6,t4,s9",
800026a4,sll,t0:00000000,,01a012b3,3,"sll	x5,x0,x26","t0,zero,s10",
800026a8,sub,t0:fbde05a9,,408482b3,3,"sub	x5,x9,x8","t0,s1,s0",
800026e8,and,a6:00000000,,00d9f833,3,"and	x16,x19,x13","a6,s3,a3",
800026ec,xori,t3:fffffe76,,18fdce13,3,"xori	x28,x27,399","t3,s11,399",
800026f0,srli,s5:00000003,,01ef5a93,3,"srli	x21,x30,0x1e","s5,t5,0x1e",
800026f4,sltu,a3:00000001,,00cd36b3,3,"sltu	x13,x26,x12","a3,s10,a2",
80002738,add,t5:7fff9f8c,,00c70f33,3,"add	x30,x14,x12","t5,a4,a2",
8000273c,lui,a7:5bf2d000,,5bf2d8b7,3,"lui	x17,0x5bf2d","a7,0x5bf2d",
80002744,or,a2:ffffa7ac,,00b76633,3,"or	x12,x14,x11","a2,a4,a1",
80002748,xor,gp:7fff603d,,00fdc1b3,3,"xor	x3,x27,x15","gp,s11,a5",
8000274c,sll,t0:20000000,,003b92b3,3,"sll	x5,x23,x3","t0,s7,gp",
80002750,srl,a2:bd232e47,,01915633,3,"srl	x12,x2,x25","a2,sp,s9",
8000275c,slti,s1:00000000,,c2f6a493,3,"slti	x9,x13,-977","s1,a3,-977",
80002764,slli,s0:7ed00000,,012b1413,3,"slli	x8,x22,0x12","s0,s6,0x12",
80002768,addi,s1:fffff956,,95648493,3,"addi	x9,x9,-1706","s1,s1,-1706",
8000276c,or,a4:30000000,,0059e733,3,"or	x14,x19,x5","a4,s3,t0",
80002774,xori,s7:fffff897,,76e24b93,3,"xori	x23,x4,1902","s7,tp,1902",
80002778,andi,s11:00000640,,6d817d93,3,"andi	x27,x2,1752","s11,sp,1752",
80002798,srl,s10:30000000,,0119dd33,3,"srl	x26,x19,x17","s10,s3,a7",
8000279c,ori,s5:fffffa10,,a103ea93,3,"ori	x21,x7,-1520","s5,t2,-1520",
800027a0,or,s8:fffff897,,013bec33,3,"or	x24,x23,x19","s8,s7,s3",
800027a4,add,a4:3d2352f7,,00660733,3,"add	x14,x12,x6","a4,a2,t1",
800027a8,sub,ra:8000a72d,,417780b3,3,"sub	x1,x15,x23","ra,a5,s7",
800027ac,slti,a0:00000000,,d7602513,3,"slti	x10,x0,-650","a0,zero,-650",
800027d8,slli,a4:00000000,,01239713,3,"slli	x14,x7,0x12","a4,t2,0x12",
800027dc,andi,s2:00000000,,a363f913,3,"andi	x18,x7,-1482","s2,t2,-1482",
800027e0,sra,a2:00000640,,419dd633,3,"sra	x12,x27,x25","a2,s11,s9",
800027e4,sub,a4:0000076a,,41868733,3,"sub	x14,x13,x24","a4,a3,s8",
800027e8,srai,t1:00000000,,41a65313,3,"srai	x6,x12,0x1a","t1,a2,0x1a",
800027ec,jal,a7:800027ec,,030008ef,3,"jal	x17,800027ec","a7,0x0",
8000281c,jal,s2:8000281c,,0100096f,3,"jal	x18,8000281c","s2,0x0",
8000282c,jal,ra:8000282c,,fc9ff0ef,3,"jal	x1,8000282c","ra,0x0",
800027f4,jal,t1:800027f4,,0140036f,3,"jal	x6,800027f4","t1,0x0",
80002808,jal,ra:80002808,,010000ef,3,"jal	x1,80002808","ra,0x0",
80002818,jal,t1:80002818,,fe1ff36f,3,"jal	x6,80002818","t1,0x0",
800027f8,jal,ra:800027f8,,028000ef,3,"jal	x1,800027f8","ra,0x0",
80002820,jal,ra:80002820,,ff1ff0ef,3,"jal	x1,80002820","ra,0x0",
80002810,jal,ra:80002810,,018000ef,3,"jal	x1,80002810","ra,0x0",
80002828,jal,ra:80002828,,ffdff0ef,3,"jal	x1,80002828","ra,0x0",
80002824,jal,t5:80002824,,fd9fff6f,3,"jal	x30,80002824","t5,0x0",
800027fc,jal,t1:800027fc,,0100036f,3,"jal	x6,800027fc","t1,0x0",
8000280c,jal,ra:8000280c,,008000ef,3,"jal	x1,8000280c","ra,0x0",
80002814,jal,a1:80002814,,01c005ef,3,"jal	x11,80002814","a1,0x0",
80002830,jal,gp:80002830,,fd1ff1ef,3,"jal	x3,80002830","gp,0x0",
80002800,jal,ra:80002800,,034000ef,3,"jal	x1,80002800","ra,0x0",
80002834,jal,ra:80002834,,fd1ff0ef,3,"jal	x1,80002834","ra,0x0",
80002804,jal,ra:80002804,,03c000ef,3,"jal	x1,80002804","ra,0x0",
80002840,jal,s9:80002840,,ffdffcef,3,"jal	x25,80002840","s9,0x0",
8000283c,jal,t0:8000283c,,ffdff2ef,3,"jal	x5,8000283c","t0,0x0",
80002838,jal,ra:80002838,,fb9ff0ef,3,"jal	x1,80002838","ra,0x0",
800027f0,jal,t1:800027f0,,0540036f,3,"jal	x6,800027f0","t1,0x0",
80002844,srli,t0:000000bb,,008ed293,3,"srli	x5,x29,0x8","t0,t4,0x8",
80002848,auipc,s1:3e6f2844,,be6f0497,3,"auipc	x9,0xbe6f0","s1,0xbe6f0",
8000284c,sub,gp:fffffa21,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
80002850,ori,t0:ffffffef,,aab7e293,3,"ori	x5,x15,-1365","t0,a5,-1365",
80002854,sra,a4:00000030,,401d5733,3,"sra	x14,x26,x1","a4,s10,ra",
8000285c,sub,t5:8000b9a4,,40ca0f33,3,"sub	x30,x20,x12","t5,s4,a2",
80002860,sub,a2:7fff400b,,41428633,3,"sub	x12,x5,x20","a2,t0,s4",
80002868,ori,s10:fffffb74,,914eed13,3,"ori	x26,x29,-1772","s10,t4,-1772",
8000286c,slti,s5:00000000,,4889aa93,3,"slti	x21,x19,1160","s5,s3,1160",
80002884,add,t2:fffffff9,,00a203b3,3,"add	x7,x4,x10","t2,tp,a0",
80002888,srli,s3:00000006,,00375993,3,"srli	x19,x14,0x3","s3,a4,0x3",
8000288c,ori,s2:fffffdde,,dd696913,3,"ori	x18,x18,-554","s2,s2,-554",
80002890,slli,s6:19723800,,00b11b13,3,"slli	x22,x2,0xb","s6,sp,0xb",
80002898,xori,s3:800099bb,,67f7c993,3,"xori	x19,x15,1663","s3,a5,1663",
8000289c,andi,t0:3e6f2840,,f514f293,3,"andi	x5,x9,-175","t0,s1,-175",
800028a4,lui,t5:fc604000,,fc604f37,3,"lui	x30,0xfc604","t5,0xfc604",
800028ac,srl,s6:00000100,,0187db33,3,"srl	x22,x15,x24","s6,a5,s8",
800028b0,sltu,s4:00000000,,019c3a33,3,"sltu	x20,x24,x25","s4,s8,s9",
800028b4,xori,gp:42dcd2da,,c9d14193,3,"xori	x3,x2,-867","gp,sp,-867",
800028b8,sltu,s4:00000000,,0142ba33,3,"sltu	x20,x5,x20","s4,t0,s4",
800028bc,slli,s4:c0000000,,01d91a13,3,"slli	x20,x18,0x1d","s4,s2,0x1d",
800028c0,lui,ra:f0c8b000,,f0c8b0b7,3,"lui	x1,0xf0c8b","ra,0xf0c8b",
800028c4,addi,s5:80009d8c,,e28f8a93,3,"addi	x21,x31,-472","s5,t6,-472",
800028c8,sltiu,s5:00000001,,1a873a93,3,"sltiu	x21,x14,424","s5,a4,424",
80002928,slli,s0:fc800000,,01721413,3,"slli	x8,x4,0x17","s0,tp,0x17",
8000292c,ori,a6:fffffedf,,edfce813,3,"ori	x16,x25,-289","a6,s9,-289",
80002930,sra,s7:00000000,,41075bb3,3,"sra	x23,x14,x16","s7,a4,a6",
8000293c,sub,a4:80002ca0,,41a58733,3,"sub	x14,x11,x26","a4,a1,s10",
80002940,sltu,t4:00000000,,00cfbeb3,3,"sltu	x29,x31,x12","t4,t6,a2",
80002948,sltiu,t3:00000001,,a6653e13,3,"sltiu	x28,x10,-1434","t3,a0,-1434",
80002950,sra,a1:3fffa005,,40d655b3,3,"sra	x11,x12,x13","a1,a2,a3",
80002954,slt,s7:00000000,,0052abb3,3,"slt	x23,x5,x5","s7,t0,t0",
80002958,srli,t1:00000000,,00c55313,3,"srli	x6,x10,0xc","t1,a0,0xc",
8000295c,slt,s0:00000000,,0155a433,3,"slt	x8,x11,x21","s0,a1,s5",
80002960,lui,t4:33a46000,,33a46eb7,3,"lui	x29,0x33a46","t4,0x33a46",
80002964,sub,t5:0000717b,,41998f33,3,"sub	x30,x19,x25","t5,s3,s9",
80002968,ori,t5:000002e2,,2e246f13,3,"ori	x30,x8,738","t5,s0,738",
80002970,xor,s1:80009fc5,,0157c4b3,3,"xor	x9,x15,x21","s1,a5,s5",
80002974,and,a2:00000000,,00817633,3,"and	x12,x2,x8","a2,sp,s0",
80002978,sltu,a4:00000001,,00e63733,3,"sltu	x14,x12,x14","a4,a2,a4",
8000297c,xor,ra:00000640,,01b540b3,3,"xor	x1,x10,x27","ra,a0,s11",
80002a54,srl,s4:00000000,,0100da33,3,"srl	x20,x1,x16","s4,ra,a6",
80002a58,lui,a3:19de0000,,19de06b7,3,"lui	x13,0x19de0","a3,0x19de0",
80002a5c,addi,a0:fffffc53,,c5340513,3,"addi	x10,x8,-941","a0,s0,-941",
80002a60,slti,s5:00000000,,5a11aa93,3,"slti	x21,x3,1441","s5,gp,1441",
80002a64,sll,s0:64000000,,01a09433,3,"sll	x8,x1,x26","s0,ra,s10",
80002a68,ori,tp:000004db,,4db76213,3,"ori	x4,x14,1243","tp,a4,1243",
80002a6c,sll,s7:00000000,,016b9bb3,3,"sll	x23,x23,x22","s7,s7,s6",
80002a70,sll,t0:00000000,,01a612b3,3,"sll	x5,x12,x26","t0,a2,s10",
80002ab0,sub,t0:00000000,,400a02b3,3,"sub	x5,x20,x0","t0,s4,zero",
80002ab4,xori,s9:80009f17,,0d24cc93,3,"xori	x25,x9,210","s9,s1,210",
80002ab8,sub,t4:00000000,,41290eb3,3,"sub	x29,x18,x18","t4,s2,s2",
80002ac4,sltu,gp:00000000,,00cf31b3,3,"sltu	x3,x30,x12","gp,t5,a2",
80002ac8,addi,s4:fffffb83,,8a1f0a13,3,"addi	x20,x30,-1887","s4,t5,-1887",
80002acc,srli,ra:00000002,,00925093,3,"srli	x1,x4,0x9","ra,tp,0x9",
80002ad4,lui,t0:fc555000,,fc5552b7,3,"lui	x5,0xfc555","t0,0xfc555",
80002ad8,lui,gp:f68c8000,,f68c81b7,3,"lui	x3,0xf68c8","gp,0xf68c8",
80002ae0,lui,s11:238de000,,238dedb7,3,"lui	x27,0x238de","s11,0x238de",
80002ae4,and,s11:00000000,,017b7db3,3,"and	x27,x22,x23","s11,s6,s7",
80002ae8,xori,t0:bd232d98,,3df14293,3,"xori	x5,x2,991","t0,sp,991",
80002aec,srli,a0:00000000,,01aed513,3,"srli	x10,x29,0x1a","a0,t4,0x1a",
80002af0,srli,s3:00000000,,00e0d993,3,"srli	x19,x1,0xe","s3,ra,0xe",
80002af4,lui,s7:66486000,,66486bb7,3,"lui	x23,0x66486","s7,0x66486",
80002b04,xor,t1:80009f65,,01f74333,3,"xor	x6,x14,x31","t1,a4,t6",
80002b44,add,s4:64000000,,00800a33,3,"add	x20,x0,x8","s4,zero,s0",
80002b48,or,t5:000004db,,01326f33,3,"or	x30,x4,x19","t5,tp,s3",
80002b4c,jal,a7:80002b4c,,030008ef,3,"jal	x17,80002b4c","a7,0x0",
80002b7c,jal,tp:80002b7c,,fd5ff26f,3,"jal	x4,80002b7c","tp,0x0",
80002b50,jal,ra:80002b50,,018000ef,3,"jal	x1,80002b50","ra,0x0",
80002b68,jal,s7:80002b68,,01c00bef,3,"jal	x23,80002b68","s7,0x0",
80002b84,jal,ra:80002b84,,fd1ff0ef,3,"jal	x1,80002b84","ra,0x0",
80002b54,jal,a7:80002b54,,018008ef,3,"jal	x17,80002b54","a7,0x0",
80002b6c,jal,s10:80002b6c,,ff5ffd6f,3,"jal	x26,80002b6c","s10,0x0",
80002b60,jal,a7:80002b60,,014008ef,3,"jal	x17,80002b60","a7,0x0",
80002b74,jal,ra:80002b74,,00c000ef,3,"jal	x1,80002b74","ra,0x0",
80002b80,jal,ra:80002b80,,ff9ff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b78,jal,t1:80002b78,,fedff36f,3,"jal	x6,80002b78","t1,0x0",
80002b64,jal,t1:80002b64,,00c0036f,3,"jal	x6,80002b64","t1,0x0",
80002b70,jal,gp:80002b70,,fe9ff1ef,3,"jal	x3,80002b70","gp,0x0",
80002b58,jal,t1:80002b58,,0040036f,3,"jal	x6,80002b58","t1,0x0",
80002b5c,jal,ra:80002b5c,,02c000ef,3,"jal	x1,80002b5c","ra,0x0",
80002b88,xori,t0:80002849,,3150c293,3,"xori	x5,x1,789","t0,ra,789",
80002ba0,add,a7:000053b5,,005d08b3,3,"add	x17,x26,x5","a7,s10,t0",
80002ba4,addi,a1:0000046c,,46c50593,3,"addi	x11,x10,1132","a1,a0,1132",
80002ba8,slli,a0:00000000,,01be9513,3,"slli	x10,x29,0x1b","a0,t4,0x1b",
80002bac,xor,s2:00000000,,00c9c933,3,"xor	x18,x19,x12","s2,s3,a2",
80002bb0,sll,s9:80002b58,,00c31cb3,3,"sll	x25,x6,x12","s9,t1,a2",
80002bb4,addi,s7:00000777,,677b0b93,3,"addi	x23,x22,1655","s7,s6,1655",
80002bb8,sra,a1:000004db,,41bf55b3,3,"sra	x11,x30,x27","a1,t5,s11",
80002bbc,and,a3:00000000,,0156f6b3,3,"and	x13,x13,x21","a3,a3,s5",
80002bc0,srl,a0:00000100,,0180d533,3,"srl	x10,x1,x24","a0,ra,s8",
80002bc4,andi,s3:fffff882,,8eac7993,3,"andi	x19,x24,-1814","s3,s8,-1814",
80002bc8,sltiu,s3:00000001,,487e3993,3,"sltiu	x19,x28,1159","s3,t3,1159",
80002bcc,andi,a7:00000000,,31ce7893,3,"andi	x17,x28,796","a7,t3,796",
80002bd0,xori,s11:7fffd5f4,,eac34d93,3,"xori	x27,x6,-340","s11,t1,-340",
80002bd4,lui,a3:5642a000,,5642a6b7,3,"lui	x13,0x5642a","a3,0x5642a",
80002c44,sra,a0:bd232e47,,40c15533,3,"sra	x10,x2,x12","a0,sp,a2",
80002c48,lui,t3:65efe000,,65efee37,3,"lui	x28,0x65efe","t3,0x65efe",
80002c4c,addi,tp:000007aa,,7a970213,3,"addi	x4,x14,1961","tp,a4,1961",
80002c50,lui,t5:19175000,,19175f37,3,"lui	x30,0x19175","t5,0x19175",
80002c70,ori,s3:fffffed5,,ed59e993,3,"ori	x19,x19,-299","s3,s3,-299",
80002c78,sltu,s1:00000001,,00a2b4b3,3,"sltu	x9,x5,x10","s1,t0,a0",
80002cf0,slli,s2:056d8000,,00dd1913,3,"slli	x18,x26,0xd","s2,s10,0xd",
80002d00,srai,gp:fffff000,,413fd193,3,"srai	x3,x31,0x13","gp,t6,0x13",
80002d44,xor,s11:80002b6c,,01dd4db3,3,"xor	x27,x26,x29","s11,s10,t4",
80002d48,addi,t4:ffffef2a,,f2a18e93,3,"addi	x29,x3,-214","t4,gp,-214",
80002d4c,sll,a4:b6000000,,00491733,3,"sll	x14,x18,x4","a4,s2,tp",
80002d80,sub,a7:ffffef2a,,400e88b3,3,"sub	x17,x29,x0","a7,t4,zero",
80002d84,sll,s11:00ad6000,,01dc9db3,3,"sll	x27,x25,x29","s11,s9,t4",
80002d88,sltiu,ra:00000000,,36673093,3,"sltiu	x1,x14,870","ra,a4,870",
80002d94,and,t5:00000008,,0042ff33,3,"and	x30,x5,x4","t5,t0,tp",
80002d98,ori,s1:80009fcd,,58d7e493,3,"ori	x9,x15,1421","s1,a5,1421",
80002d9c,add,t3:80002403,,018d0e33,3,"add	x28,x26,x24","t3,s10,s8",
80002da8,lui,s2:5c017000,,5c017937,3,"lui	x18,0x5c017","s2,0x5c017",
80002dac,auipc,t1:a4022da8,,24020317,3,"auipc	x6,0x24020","t1,0x24020",
80002db0,sltu,s3:00000000,,0172b9b3,3,"sltu	x19,x5,x23","s3,t0,s7",
80002db4,sltu,s3:00000000,,00f139b3,3,"sltu	x19,x2,x15","s3,sp,a5",
80002db8,slt,s10:00000001,,01172d33,3,"slt	x26,x14,x17","s10,a4,a7",
80002dbc,auipc,s5:dbcb1db8,,5bcafa97,3,"auipc	x21,0x5bcaf","s5,0x5bcaf",
80002dc0,slt,t1:00000000,,00492333,3,"slt	x6,x18,x4","t1,s2,tp",
80002dcc,xor,a2:e4009f64,,008fc633,3,"xor	x12,x31,x8","a2,t6,s0",
80002dd0,andi,a1:00000388,,3aa4f593,3,"andi	x11,x9,938","a1,s1,938",
80002dd4,add,a6:80002b58,,01900833,3,"add	x16,x0,x25","a6,zero,s9",
80002dd8,sub,s3:29bdff64,,40df89b3,3,"sub	x19,x31,x13","s3,t6,a3",
80002ddc,sll,s4:00000000,,00a71a33,3,"sll	x20,x14,x10","s4,a4,a0",
80002de0,add,a7:fffff388,,003588b3,3,"add	x17,x11,x3","a7,a1,gp",
80002e10,slli,s7:027f3400,,00a49b93,3,"slli	x23,x9,0xa","s7,s1,0xa",
80002e2c,lui,s6:d2b34000,,d2b34b37,3,"lui	x22,0xd2b34","s6,0xd2b34",
80002e30,sub,a6:d2b34000,,400b0833,3,"sub	x16,x22,x0","a6,s6,zero",
80002e34,slti,s10:00000000,,446dad13,3,"slti	x26,x27,1094","s10,s11,1094",
80002e38,or,s6:5642a7aa,,00d26b33,3,"or	x22,x4,x13","s6,tp,a3",
80002e3c,ori,s5:80009fed,,3284ea93,3,"ori	x21,x9,808","s5,s1,808",
80002e40,slti,s10:00000000,,f03dad13,3,"slti	x26,x27,-253","s10,s11,-253",
80002e44,sub,t5:01d1d400,,41bb8f33,3,"sub	x30,x23,x27","t5,s7,s11",
80002e48,sub,s4:ac3c9400,,40db8a33,3,"sub	x20,x23,x13","s4,s7,a3",
80002e50,auipc,a0:69480e4c,,e947e517,3,"auipc	x10,0xe947e","a0,0xe947e",
80002e54,sll,s2:5642a7aa,,01bb1933,3,"sll	x18,x22,x27","s2,s6,s11",
80002e58,sub,a4:5642a060,,41378733,3,"sub	x14,x15,x19","a4,a5,s3",
80002e6c,add,s2:69480e45,,00750933,3,"add	x18,x10,x7","s2,a0,t2",
80002e70,andi,s9:00000221,,221afc93,3,"andi	x25,x21,545","s9,s5,545",
80002e74,srai,s5:fffffc00,,4157da93,3,"srai	x21,x15,0x15","s5,a5,0x15",
80002e90,slt,t1:00000000,,01472333,3,"slt	x6,x14,x20","t1,a4,s4",
80002e94,lui,s8:ec9d8000,,ec9d8c37,3,"lui	x24,0xec9d8","s8,0xec9d8",
80002e9c,sltiu,s3:00000000,,15783993,3,"sltiu	x19,x16,343","s3,a6,343",
80002ea0,ori,s7:ffffff48,,748aeb93,3,"ori	x23,x21,1864","s7,s5,1864",
80002ea4,lui,a4:2b42f000,,2b42f737,3,"lui	x14,0x2b42f","a4,0x2b42f",
80002ec8,addi,s6:0000070e,,7c6b8b13,3,"addi	x22,x23,1990","s6,s7,1990",
80002ecc,srai,t1:ffffffff,,4108d313,3,"srai	x6,x17,0x10","t1,a7,0x10",
80002ed8,add,s8:64000000,,00040c33,3,"add	x24,x8,x0","s8,s0,zero",
80002edc,xori,tp:00ad65b0,,5b0dc213,3,"xori	x4,x27,1456","tp,s11,1456",
80002ee0,slt,s3:00000001,,0154a9b3,3,"slt	x19,x9,x21","s3,s1,s5",
80002ee4,ori,t0:fffffdbd,,d8d26293,3,"ori	x5,x4,-627","t0,tp,-627",
80002ee8,xori,s11:bd232a36,,47114d93,3,"xori	x27,x2,1137","s11,sp,1137",
80002eec,andi,gp:e4009d04,,d8e67193,3,"andi	x3,x12,-626","gp,a2,-626",
80002ef0,slti,s7:00000000,,da172b93,3,"slti	x23,x14,-607","s7,a4,-607",
80002ef4,xori,s7:2b42f187,,18774b93,3,"xori	x23,x14,391","s7,a4,391",
80002ef8,ori,s2:fffffe5f,,e5f0e913,3,"ori	x18,x1,-417","s2,ra,-417",
80002f38,or,t5:e4002403,,018e6f33,3,"or	x30,x28,x24","t5,t3,s8",
80002f58,sltu,s1:00000000,,00ee34b3,3,"sltu	x9,x28,x14","s1,t3,a4",
80002f7c,srai,t1:2b215000,,4016d313,3,"srai	x6,x13,0x1","t1,a3,0x1",
80002f80,add,a6:d360a5b0,,01020833,3,"add	x16,x4,x16","a6,tp,a6",
80002f84,sltu,a0:00000001,,01e53533,3,"sltu	x10,x10,x30","a0,a0,t5",
80002f88,or,gp:64000388,,0185e1b3,3,"or	x3,x11,x24","gp,a1,s8",
80002f8c,addi,s6:80009f7e,,01af8b13,3,"addi	x22,x31,26","s6,t6,26",
80002f90,slli,s6:30e00000,,015b9b13,3,"slli	x22,x23,0x15","s6,s7,0x15",
80002f94,slli,gp:6c000000,,01621193,3,"slli	x3,x4,0x16","gp,tp,0x16",
80002f98,auipc,t4:8720ef94,,0720ce97,3,"auipc	x29,0x720c","t4,0x720c",
80002f9c,ori,s8:fffffa9f,,a9f36c13,3,"ori	x24,x6,-1377","s8,t1,-1377",
80002fa0,addi,s7:fffffa39,,bda90b93,3,"addi	x23,x18,-1062","s7,s2,-1062",
80002fa4,sll,t5:8e000000,,00711f33,3,"sll	x30,x2,x7","t5,sp,t2",
80002fb8,srli,a7:00000007,,01d8d893,3,"srli	x17,x17,0x1d","a7,a7,0x1d",
80002fbc,andi,t3:8720ea04,,a6cefe13,3,"andi	x28,x29,-1428","t3,t4,-1428",
80002fd0,srli,a0:010e41d4,,007e5513,3,"srli	x10,x28,0x7","a0,t3,0x7",
80002fd4,lui,tp:7b45a000,,7b45a237,3,"lui	x4,0x7b45a","tp,0x7b45a",
80002fdc,slt,s1:00000001,,015624b3,3,"slt	x9,x12,x21","s1,a2,s5",
8000302c,sltiu,a4:00000000,,f783b713,3,"sltiu	x14,x7,-136","a4,t2,-136",
80003030,sltu,t4:00000001,,00cebeb3,3,"sltu	x29,x29,x12","t4,t4,a2",
80003034,addi,t2:fffff2f8,,8bfb8393,3,"addi	x7,x23,-1857","t2,s7,-1857",
80003068,sltu,s9:00000001,,00cfbcb3,3,"sltu	x25,x31,x12","s9,t6,a2",
8000306c,slt,t4:00000000,,0023aeb3,3,"slt	x29,x7,x2","t4,t2,sp",
800030c0,auipc,t3:b27c10bc,,327bee17,3,"auipc	x28,0x327be","t3,0x327be",
800030c4,srli,t5:00000000,,0089df13,3,"srli	x30,x19,0x8","t5,s3,0x8",
800030c8,auipc,t3:13d7a0c4,,93d77e17,3,"auipc	x28,0x93d77","t3,0x93d77",
800030d0,sltiu,s8:00000000,,32fe3c13,3,"sltiu	x24,x28,815","s8,t3,815",
800030d4,slti,t0:00000001,,0a93a293,3,"slti	x5,x7,169","t0,t2,169",
800030d8,slt,gp:00000001,,005c21b3,3,"slt	x3,x24,x5","gp,s8,t0",
800030e0,sub,a3:00000007,,41d886b3,3,"sub	x13,x17,x29","a3,a7,t4",
800030e4,or,t5:ffffffff,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
800030e8,add,s5:d360a5b0,,00180ab3,3,"add	x21,x16,x1","s5,a6,ra",
800030ec,lui,s1:8ac11000,,8ac114b7,3,"lui	x9,0x8ac11","s1,0x8ac11",
800030f0,slti,t5:00000001,,59ddaf13,3,"slti	x30,x27,1437","t5,s11,1437",
800030f4,ori,t3:0000078e,,68e5ee13,3,"ori	x28,x11,1678","t3,a1,1678",
800030f8,xori,s6:fffffd19,,d182cb13,3,"xori	x22,x5,-744","s6,t0,-744",
800030fc,add,t3:7b45a001,,01320e33,3,"add	x28,x4,x19","t3,tp,s3",
80003100,sll,t3:00000001,,006c9e33,3,"sll	x28,x25,x6","t3,s9,t1",
80003104,sll,t5:00000388,,01d59f33,3,"sll	x30,x11,x29","t5,a1,t4",
80003108,add,a4:00000001,,01c08733,3,"add	x14,x1,x28","a4,ra,t3",
80003114,slti,s7:00000000,,6df32b93,3,"slti	x23,x6,1759","s7,t1,1759",
80003118,sll,s9:00000001,,00129cb3,3,"sll	x25,x5,x1","s9,t0,ra",
8000311c,sll,s9:00000388,,00859cb3,3,"sll	x25,x11,x8","s9,a1,s0",
80003120,lui,a7:bd885000,,bd8858b7,3,"lui	x17,0xbd885","a7,0xbd885",
80003128,srli,t1:00000e40,,01465313,3,"srli	x6,x12,0x14","t1,a2,0x14",
80003130,slti,t1:00000001,,92c8a313,3,"slti	x6,x17,-1748","t1,a7,-1748",
80003134,slt,s7:00000001,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
80003138,and,s0:00000000,,01e37433,3,"and	x8,x6,x30","s0,t1,t5",
80003140,andi,a0:00000088,,0a9cf513,3,"andi	x10,x25,169","a0,s9,169",
80003144,auipc,a1:df46d140,,5f46a597,3,"auipc	x11,0x5f46a","a1,0x5f46a",
80003148,xori,t5:4277aa15,,a158cf13,3,"xori	x30,x17,-1515","t5,a7,-1515",
8000314c,ori,s6:00000605,,605beb13,3,"ori	x22,x23,1541","s6,s7,1541",
80003150,andi,t1:00000001,,95537313,3,"andi	x6,x6,-1707","t1,t1,-1707",
80003154,srli,ra:00000000,,01bed093,3,"srli	x1,x29,0x1b","ra,t4,0x1b",
80003158,sra,a1:ffff8ac1,,4104d5b3,3,"sra	x11,x9,x16","a1,s1,a6",
8000315c,auipc,a1:a2359158,,22356597,3,"auipc	x11,0x22356","a1,0x22356",
80003160,srl,t1:00000000,,00605333,3,"srl	x6,x0,x6","t1,zero,t1",
