pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002758,jal,ra:80002758,,030000ef,3,"jal	x1,80002758","ra,0x0",
80002788,jal,ra:80002788,,fe5ff0ef,3,"jal	x1,80002788","ra,0x0",
8000276c,jal,ra:8000276c,,034000ef,3,"jal	x1,8000276c","ra,0x0",
800027a0,jal,t4:800027a0,,fd9ffeef,3,"jal	x29,800027a0","t4,0x0",
80002778,jal,t1:80002778,,fddff36f,3,"jal	x6,80002778","t1,0x0",
80002754,jal,a0:80002754,,0140056f,3,"jal	x10,80002754","a0,0x0",
80002768,jal,ra:80002768,,fe5ff0ef,3,"jal	x1,80002768","ra,0x0",
8000274c,jal,t3:8000274c,,01400e6f,3,"jal	x28,8000274c","t3,0x0",
80002760,jal,ra:80002760,,048000ef,3,"jal	x1,80002760","ra,0x0",
800027a8,jal,sp:800027a8,,fa9ff16f,3,"jal	x2,800027a8","sp,0x0",
80002750,jal,t3:80002750,,06000e6f,3,"jal	x28,80002750","t3,0x0",
800027b0,jal,t0:800027b0,,fddff2ef,3,"jal	x5,800027b0","t0,0x0",
8000278c,jal,ra:8000278c,,018000ef,3,"jal	x1,8000278c","ra,0x0",
800027a4,jal,ra:800027a4,,010000ef,3,"jal	x1,800027a4","ra,0x0",
800027b4,jal,ra:800027b4,,fd1ff0ef,3,"jal	x1,800027b4","ra,0x0",
80002784,jal,s7:80002784,,ff1ffbef,3,"jal	x23,80002784","s7,0x0",
80002774,jal,t0:80002774,,fe9ff2ef,3,"jal	x5,80002774","t0,0x0",
8000275c,jal,ra:8000275c,,038000ef,3,"jal	x1,8000275c","ra,0x0",
80002794,jal,ra:80002794,,fd1ff0ef,3,"jal	x1,80002794","ra,0x0",
80002764,jal,ra:80002764,,018000ef,3,"jal	x1,80002764","ra,0x0",
8000277c,jal,t1:8000277c,,0200036f,3,"jal	x6,8000277c","t1,0x0",
8000279c,jal,ra:8000279c,,ff5ff0ef,3,"jal	x1,8000279c","ra,0x0",
80002790,jal,ra:80002790,,008000ef,3,"jal	x1,80002790","ra,0x0",
80002798,jal,a5:80002798,,fd9ff7ef,3,"jal	x15,80002798","a5,0x0",
80002770,jal,t1:80002770,,03c0036f,3,"jal	x6,80002770","t1,0x0",
800027ac,jal,gp:800027ac,,00c001ef,3,"jal	x3,800027ac","gp,0x0",
800027b8,xori,a6:7fffdb42,,d7a74813,3,"xori	x16,x14,-646","a6,a4,-646",
800027bc,jal,a3:800027bc,,014006ef,3,"jal	x13,800027bc","a3,0x0",
800027d0,jal,t1:800027d0,,0080036f,3,"jal	x6,800027d0","t1,0x0",
800027d8,jal,t1:800027d8,,0080036f,3,"jal	x6,800027d8","t1,0x0",
800027e0,jal,ra:800027e0,,008000ef,3,"jal	x1,800027e0","ra,0x0",
800027e8,jal,t1:800027e8,,ffdff36f,3,"jal	x6,800027e8","t1,0x0",
800027e4,jal,a1:800027e4,,fddff5ef,3,"jal	x11,800027e4","a1,0x0",
800027c0,jal,s10:800027c0,,01400d6f,3,"jal	x26,800027c0","s10,0x0",
800027d4,jal,ra:800027d4,,018000ef,3,"jal	x1,800027d4","ra,0x0",
800027ec,jal,ra:800027ec,,fe1ff0ef,3,"jal	x1,800027ec","ra,0x0",
800027cc,jal,ra:800027cc,,010000ef,3,"jal	x1,800027cc","ra,0x0",
800027dc,jal,ra:800027dc,,fedff0ef,3,"jal	x1,800027dc","ra,0x0",
800027c8,jal,t5:800027c8,,ffdfff6f,3,"jal	x30,800027c8","t5,0x0",
800027c4,jal,t3:800027c4,,02c00e6f,3,"jal	x28,800027c4","t3,0x0",
800027f0,sltiu,s6:00000001,,99c1bb13,3,"sltiu	x22,x3,-1636","s6,gp,-1636",
800027f4,jal,a3:800027f4,,024006ef,3,"jal	x13,800027f4","a3,0x0",
80002818,jal,t4:80002818,,ff9ffeef,3,"jal	x29,80002818","t4,0x0",
80002810,jal,ra:80002810,,ff5ff0ef,3,"jal	x1,80002810","ra,0x0",
80002804,jal,ra:80002804,,024000ef,3,"jal	x1,80002804","ra,0x0",
80002828,jal,a2:80002828,,fedff66f,3,"jal	x12,80002828","a2,0x0",
80002814,jal,t0:80002814,,fe5ff2ef,3,"jal	x5,80002814","t0,0x0",
800027f8,jal,gp:800027f8,,008001ef,3,"jal	x3,800027f8","gp,0x0",
80002800,jal,t1:80002800,,01c0036f,3,"jal	x6,80002800","t1,0x0",
8000281c,jal,ra:8000281c,,004000ef,3,"jal	x1,8000281c","ra,0x0",
80002820,jal,t1:80002820,,0040036f,3,"jal	x6,80002820","t1,0x0",
80002824,jal,t0:80002824,,fe9ff2ef,3,"jal	x5,80002824","t0,0x0",
8000280c,jal,a1:8000280c,,ffdff5ef,3,"jal	x11,8000280c","a1,0x0",
80002808,jal,ra:80002808,,ff5ff0ef,3,"jal	x1,80002808","ra,0x0",
800027fc,jal,ra:800027fc,,030000ef,3,"jal	x1,800027fc","ra,0x0",
8000282c,and,ra:80002008,,01e670b3,3,"and	x1,x12,x30","ra,a2,t5",
80002830,jal,a3:80002830,,044006ef,3,"jal	x13,80002830","a3,0x0",
80002874,jal,ra:80002874,,ff5ff0ef,3,"jal	x1,80002874","ra,0x0",
80002868,jal,ra:80002868,,ff9ff0ef,3,"jal	x1,80002868","ra,0x0",
80002860,jal,ra:80002860,,038000ef,3,"jal	x1,80002860","ra,0x0",
80002898,jal,ra:80002898,,fadff0ef,3,"jal	x1,80002898","ra,0x0",
80002844,jal,a3:80002844,,034006ef,3,"jal	x13,80002844","a3,0x0",
80002878,jal,t1:80002878,,fd5ff36f,3,"jal	x6,80002878","t1,0x0",
8000284c,jal,t1:8000284c,,0480036f,3,"jal	x6,8000284c","t1,0x0",
80002894,jal,ra:80002894,,fddff0ef,3,"jal	x1,80002894","ra,0x0",
80002870,jal,t1:80002870,,00c0036f,3,"jal	x6,80002870","t1,0x0",
8000287c,jal,s10:8000287c,,fddffd6f,3,"jal	x26,8000287c","s10,0x0",
80002858,jal,s5:80002858,,00c00aef,3,"jal	x21,80002858","s5,0x0",
80002864,jal,t1:80002864,,0200036f,3,"jal	x6,80002864","t1,0x0",
80002884,jal,ra:80002884,,fb1ff0ef,3,"jal	x1,80002884","ra,0x0",
80002834,jal,t4:80002834,,01400eef,3,"jal	x29,80002834","t4,0x0",
80002848,jal,a3:80002848,,048006ef,3,"jal	x13,80002848","a3,0x0",
80002890,jal,ra:80002890,,fa9ff0ef,3,"jal	x1,80002890","ra,0x0",
80002838,jal,a6:80002838,,0180086f,3,"jal	x16,80002838","a6,0x0",
80002850,jal,ra:80002850,,038000ef,3,"jal	x1,80002850","ra,0x0",
80002888,jal,t0:80002888,,004002ef,3,"jal	x5,80002888","t0,0x0",
8000288c,jal,ra:8000288c,,fc9ff0ef,3,"jal	x1,8000288c","ra,0x0",
80002854,jal,ra:80002854,,fedff0ef,3,"jal	x1,80002854","ra,0x0",
80002840,jal,ra:80002840,,ffdff0ef,3,"jal	x1,80002840","ra,0x0",
8000283c,jal,ra:8000283c,,044000ef,3,"jal	x1,8000283c","ra,0x0",
80002880,jal,ra:80002880,,fedff0ef,3,"jal	x1,80002880","ra,0x0",
8000286c,jal,ra:8000286c,,ff1ff0ef,3,"jal	x1,8000286c","ra,0x0",
8000285c,jal,t1:8000285c,,0400036f,3,"jal	x6,8000285c","t1,0x0",
8000289c,sltu,a2:00000001,,007a3633,3,"sltu	x12,x20,x7","a2,s4,t2",
800028a0,jal,a3:800028a0,,028006ef,3,"jal	x13,800028a0","a3,0x0",
800028c8,jal,gp:800028c8,,014001ef,3,"jal	x3,800028c8","gp,0x0",
800028dc,jal,ra:800028dc,,ff5ff0ef,3,"jal	x1,800028dc","ra,0x0",
800028d0,jal,ra:800028d0,,040000ef,3,"jal	x1,800028d0","ra,0x0",
80002910,jal,ra:80002910,,fb1ff0ef,3,"jal	x1,80002910","ra,0x0",
800028c0,jal,ra:800028c0,,ff5ff0ef,3,"jal	x1,800028c0","ra,0x0",
800028b4,jal,t4:800028b4,,03800eef,3,"jal	x29,800028b4","t4,0x0",
800028ec,jal,sp:800028ec,,fedff16f,3,"jal	x2,800028ec","sp,0x0",
800028d8,jal,t4:800028d8,,fd9ffeef,3,"jal	x29,800028d8","t4,0x0",
800028b0,jal,t0:800028b0,,038002ef,3,"jal	x5,800028b0","t0,0x0",
800028e8,jal,ra:800028e8,,018000ef,3,"jal	x1,800028e8","ra,0x0",
80002900,jal,ra:80002900,,ffdff0ef,3,"jal	x1,80002900","ra,0x0",
800028fc,jal,t1:800028fc,,0080036f,3,"jal	x6,800028fc","t1,0x0",
80002904,jal,t1:80002904,,fa1ff36f,3,"jal	x6,80002904","t1,0x0",
800028a4,jal,t0:800028a4,,018002ef,3,"jal	x5,800028a4","t0,0x0",
800028bc,jal,t1:800028bc,,ffdff36f,3,"jal	x6,800028bc","t1,0x0",
800028b8,jal,gp:800028b8,,ff1ff1ef,3,"jal	x3,800028b8","gp,0x0",
800028a8,jal,t1:800028a8,,04c0036f,3,"jal	x6,800028a8","t1,0x0",
800028f4,jal,gp:800028f4,,fb9ff1ef,3,"jal	x3,800028f4","gp,0x0",
800028ac,jal,ra:800028ac,,05c000ef,3,"jal	x1,800028ac","ra,0x0",
80002908,jal,ra:80002908,,fcdff0ef,3,"jal	x1,80002908","ra,0x0",
800028d4,jal,ra:800028d4,,010000ef,3,"jal	x1,800028d4","ra,0x0",
800028e4,jal,t1:800028e4,,00c0036f,3,"jal	x6,800028e4","t1,0x0",
800028f0,jal,ra:800028f0,,01c000ef,3,"jal	x1,800028f0","ra,0x0",
8000290c,jal,t1:8000290c,,fd5ff36f,3,"jal	x6,8000290c","t1,0x0",
800028e0,jal,ra:800028e0,,018000ef,3,"jal	x1,800028e0","ra,0x0",
800028f8,jal,t1:800028f8,,fcdff36f,3,"jal	x6,800028f8","t1,0x0",
800028c4,jal,ra:800028c4,,008000ef,3,"jal	x1,800028c4","ra,0x0",
800028cc,jal,ra:800028cc,,048000ef,3,"jal	x1,800028cc","ra,0x0",
80002914,srli,a7:00001000,,0135d893,3,"srli	x17,x11,0x13","a7,a1,0x13",
80002918,jal,a3:80002918,,01c006ef,3,"jal	x13,80002918","a3,0x0",
80002934,jal,ra:80002934,,ff1ff0ef,3,"jal	x1,80002934","ra,0x0",
80002924,jal,ra:80002924,,01c000ef,3,"jal	x1,80002924","ra,0x0",
80002940,jal,ra:80002940,,ffdff0ef,3,"jal	x1,80002940","ra,0x0",
8000293c,jal,ra:8000293c,,008000ef,3,"jal	x1,8000293c","ra,0x0",
80002944,jal,s0:80002944,,ff5ff46f,3,"jal	x8,80002944","s0,0x0",
80002938,jal,t1:80002938,,ff1ff36f,3,"jal	x6,80002938","t1,0x0",
80002928,jal,t1:80002928,,0340036f,3,"jal	x6,80002928","t1,0x0",
8000295c,jal,t1:8000295c,,fd1ff36f,3,"jal	x6,8000295c","t1,0x0",
8000292c,jal,ra:8000292c,,01c000ef,3,"jal	x1,8000292c","ra,0x0",
80002948,jal,s5:80002948,,fd5ffaef,3,"jal	x21,80002948","s5,0x0",
8000291c,jal,ra:8000291c,,014000ef,3,"jal	x1,8000291c","ra,0x0",
80002930,jal,s9:80002930,,02800cef,3,"jal	x25,80002930","s9,0x0",
80002958,jal,ra:80002958,,ff5ff0ef,3,"jal	x1,80002958","ra,0x0",
8000294c,jal,ra:8000294c,,fd5ff0ef,3,"jal	x1,8000294c","ra,0x0",
80002920,jal,a2:80002920,,0300066f,3,"jal	x12,80002920","a2,0x0",
80002950,jal,t1:80002950,,0040036f,3,"jal	x6,80002950","t1,0x0",
80002954,jal,t1:80002954,,00c0036f,3,"jal	x6,80002954","t1,0x0",
80002960,sub,s1:000000e8,,40b184b3,3,"sub	x9,x3,x11","s1,gp,a1",
80002964,jal,a3:80002964,,008006ef,3,"jal	x13,80002964","a3,0x0",
8000296c,jal,tp:8000296c,,0680026f,3,"jal	x4,8000296c","tp,0x0",
800029d4,jal,t6:800029d4,,00800fef,3,"jal	x31,800029d4","t6,0x0",
800029dc,jal,ra:800029dc,,f8dff0ef,3,"jal	x1,800029dc","ra,0x0",
80002968,jal,t1:80002968,,0240036f,3,"jal	x6,80002968","t1,0x0",
8000298c,jal,tp:8000298c,,0240026f,3,"jal	x4,8000298c","tp,0x0",
800029b0,jal,t1:800029b0,,0100036f,3,"jal	x6,800029b0","t1,0x0",
800029c0,jal,ra:800029c0,,fd5ff0ef,3,"jal	x1,800029c0","ra,0x0",
80002994,jal,ra:80002994,,ff1ff0ef,3,"jal	x1,80002994","ra,0x0",
80002984,jal,gp:80002984,,04c001ef,3,"jal	x3,80002984","gp,0x0",
800029d0,jal,a0:800029d0,,fddff56f,3,"jal	x10,800029d0","a0,0x0",
800029ac,jal,ra:800029ac,,00c000ef,3,"jal	x1,800029ac","ra,0x0",
800029b8,jal,ra:800029b8,,fbdff0ef,3,"jal	x1,800029b8","ra,0x0",
80002974,jal,ra:80002974,,034000ef,3,"jal	x1,80002974","ra,0x0",
800029a8,jal,t1:800029a8,,0240036f,3,"jal	x6,800029a8","t1,0x0",
800029cc,jal,s3:800029cc,,ff1ff9ef,3,"jal	x19,800029cc","s3,0x0",
800029bc,jal,ra:800029bc,,fc5ff0ef,3,"jal	x1,800029bc","ra,0x0",
80002980,jal,ra:80002980,,044000ef,3,"jal	x1,80002980","ra,0x0",
800029c4,jal,t1:800029c4,,0040036f,3,"jal	x6,800029c4","t1,0x0",
800029c8,jal,tp:800029c8,,fd1ff26f,3,"jal	x4,800029c8","tp,0x0",
80002998,jal,ra:80002998,,fd9ff0ef,3,"jal	x1,80002998","ra,0x0",
80002970,jal,ra:80002970,,034000ef,3,"jal	x1,80002970","ra,0x0",
800029a4,jal,ra:800029a4,,ff9ff0ef,3,"jal	x1,800029a4","ra,0x0",
8000299c,jal,a2:8000299c,,ff5ff66f,3,"jal	x12,8000299c","a2,0x0",
80002990,jal,a6:80002990,,fe9ff86f,3,"jal	x16,80002990","a6,0x0",
80002978,jal,ra:80002978,,060000ef,3,"jal	x1,80002978","ra,0x0",
800029d8,jal,ra:800029d8,,fc9ff0ef,3,"jal	x1,800029d8","ra,0x0",
800029a0,jal,s0:800029a0,,0140046f,3,"jal	x8,800029a0","s0,0x0",
800029b4,jal,gp:800029b4,,fc9ff1ef,3,"jal	x3,800029b4","gp,0x0",
8000297c,jal,t1:8000297c,,00c0036f,3,"jal	x6,8000297c","t1,0x0",
80002988,jal,ra:80002988,,058000ef,3,"jal	x1,80002988","ra,0x0",
800029e0,slti,a0:00000001,,f2c2a513,3,"slti	x10,x5,-212","a0,t0,-212",
800029e4,jal,a3:800029e4,,050006ef,3,"jal	x13,800029e4","a3,0x0",
80002a34,jal,ra:80002a34,,fc9ff0ef,3,"jal	x1,80002a34","ra,0x0",
800029fc,jal,ra:800029fc,,014000ef,3,"jal	x1,800029fc","ra,0x0",
80002a10,jal,ra:80002a10,,ffdff0ef,3,"jal	x1,80002a10","ra,0x0",
80002a0c,jal,ra:80002a0c,,00c000ef,3,"jal	x1,80002a0c","ra,0x0",
80002a18,jal,t1:80002a18,,0200036f,3,"jal	x6,80002a18","t1,0x0",
80002a38,jal,a2:80002a38,,fddff66f,3,"jal	x12,80002a38","a2,0x0",
80002a14,jal,t1:80002a14,,01c0036f,3,"jal	x6,80002a14","t1,0x0",
80002a30,jal,a1:80002a30,,ff5ff5ef,3,"jal	x11,80002a30","a1,0x0",
80002a24,jal,ra:80002a24,,fc5ff0ef,3,"jal	x1,80002a24","ra,0x0",
800029e8,jal,ra:800029e8,,034000ef,3,"jal	x1,800029e8","ra,0x0",
80002a1c,jal,gp:80002a1c,,004001ef,3,"jal	x3,80002a1c","gp,0x0",
80002a20,jal,t1:80002a20,,fd9ff36f,3,"jal	x6,80002a20","t1,0x0",
800029f8,jal,sp:800029f8,,0100016f,3,"jal	x2,800029f8","sp,0x0",
80002a08,jal,ra:80002a08,,fedff0ef,3,"jal	x1,80002a08","ra,0x0",
800029f4,jal,ra:800029f4,,038000ef,3,"jal	x1,800029f4","ra,0x0",
80002a2c,jal,t1:80002a2c,,fd5ff36f,3,"jal	x6,80002a2c","t1,0x0",
80002a00,jal,t1:80002a00,,fedff36f,3,"jal	x6,80002a00","t1,0x0",
800029ec,jal,t1:800029ec,,0040036f,3,"jal	x6,800029ec","t1,0x0",
800029f0,jal,ra:800029f0,,014000ef,3,"jal	x1,800029f0","ra,0x0",
80002a04,jal,s7:80002a04,,02400bef,3,"jal	x23,80002a04","s7,0x0",
80002a28,jal,ra:80002a28,,014000ef,3,"jal	x1,80002a28","ra,0x0",
80002a3c,add,a5:0000503c,,00eb87b3,3,"add	x15,x23,x14","a5,s7,a4",
80002a40,jal,a3:80002a40,,050006ef,3,"jal	x13,80002a40","a3,0x0",
80002a90,jal,t1:80002a90,,0040036f,3,"jal	x6,80002a90","t1,0x0",
80002a94,jal,ra:80002a94,,fc1ff0ef,3,"jal	x1,80002a94","ra,0x0",
80002a54,jal,ra:80002a54,,ff5ff0ef,3,"jal	x1,80002a54","ra,0x0",
80002a48,jal,sp:80002a48,,0400016f,3,"jal	x2,80002a48","sp,0x0",
80002a88,jal,a3:80002a88,,ff9ff6ef,3,"jal	x13,80002a88","a3,0x0",
80002a80,jal,t1:80002a80,,ffdff36f,3,"jal	x6,80002a80","t1,0x0",
80002a7c,jal,ra:80002a7c,,ff9ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a74,jal,a5:80002a74,,018007ef,3,"jal	x15,80002a74","a5,0x0",
80002a8c,jal,ra:80002a8c,,00c000ef,3,"jal	x1,80002a8c","ra,0x0",
80002a98,jal,ra:80002a98,,01c000ef,3,"jal	x1,80002a98","ra,0x0",
80002ab4,jal,ra:80002ab4,,ff5ff0ef,3,"jal	x1,80002ab4","ra,0x0",
80002aa8,jal,t1:80002aa8,,fc9ff36f,3,"jal	x6,80002aa8","t1,0x0",
80002a70,jal,ra:80002a70,,ff9ff0ef,3,"jal	x1,80002a70","ra,0x0",
80002a68,jal,ra:80002a68,,034000ef,3,"jal	x1,80002a68","ra,0x0",
80002a9c,jal,t6:80002a9c,,fbdfffef,3,"jal	x31,80002a9c","t6,0x0",
80002a58,jal,ra:80002a58,,048000ef,3,"jal	x1,80002a58","ra,0x0",
80002aa0,jal,ra:80002aa0,,010000ef,3,"jal	x1,80002aa0","ra,0x0",
80002ab0,jal,ra:80002ab0,,fbdff0ef,3,"jal	x1,80002ab0","ra,0x0",
80002a6c,jal,s10:80002a6c,,04000d6f,3,"jal	x26,80002a6c","s10,0x0",
80002aac,jal,ra:80002aac,,fb5ff0ef,3,"jal	x1,80002aac","ra,0x0",
80002a60,jal,tp:80002a60,,fedff26f,3,"jal	x4,80002a60","tp,0x0",
80002a4c,jal,t1:80002a4c,,0380036f,3,"jal	x6,80002a4c","t1,0x0",
80002a84,jal,ra:80002a84,,fd9ff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a5c,jal,a6:80002a5c,,0080086f,3,"jal	x16,80002a5c","a6,0x0",
80002a64,jal,ra:80002a64,,fedff0ef,3,"jal	x1,80002a64","ra,0x0",
80002a50,jal,gp:80002a50,,054001ef,3,"jal	x3,80002a50","gp,0x0",
80002aa4,jal,ra:80002aa4,,fd5ff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002a78,jal,ra:80002a78,,fcdff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a44,jal,ra:80002a44,,074000ef,3,"jal	x1,80002a44","ra,0x0",
80002ab8,srl,s6:00080009,,006c5b33,3,"srl	x22,x24,x6","s6,s8,t1",
80002abc,jal,a3:80002abc,,004006ef,3,"jal	x13,80002abc","a3,0x0",
80002ac0,jal,t1:80002ac0,,01c0036f,3,"jal	x6,80002ac0","t1,0x0",
80002adc,jal,t1:80002adc,,0100036f,3,"jal	x6,80002adc","t1,0x0",
80002aec,jal,ra:80002aec,,00c000ef,3,"jal	x1,80002aec","ra,0x0",
80002af8,jal,a5:80002af8,,018007ef,3,"jal	x15,80002af8","a5,0x0",
80002b10,jal,t1:80002b10,,fc5ff36f,3,"jal	x6,80002b10","t1,0x0",
80002ad4,jal,ra:80002ad4,,028000ef,3,"jal	x1,80002ad4","ra,0x0",
80002afc,jal,t1:80002afc,,0040036f,3,"jal	x6,80002afc","t1,0x0",
80002b00,jal,ra:80002b00,,ff5ff0ef,3,"jal	x1,80002b00","ra,0x0",
80002af4,jal,s1:80002af4,,fd9ff4ef,3,"jal	x9,80002af4","s1,0x0",
80002acc,jal,t1:80002acc,,00c0036f,3,"jal	x6,80002acc","t1,0x0",
80002ad8,jal,t1:80002ad8,,0400036f,3,"jal	x6,80002ad8","t1,0x0",
80002b18,jal,ra:80002b18,,008000ef,3,"jal	x1,80002b18","ra,0x0",
80002b20,jal,t1:80002b20,,fa9ff36f,3,"jal	x6,80002b20","t1,0x0",
80002ac8,jal,ra:80002ac8,,ffdff0ef,3,"jal	x1,80002ac8","ra,0x0",
80002ac4,jal,s10:80002ac4,,01c00d6f,3,"jal	x26,80002ac4","s10,0x0",
80002ae0,jal,t1:80002ae0,,0080036f,3,"jal	x6,80002ae0","t1,0x0",
80002ae8,jal,a1:80002ae8,,02c005ef,3,"jal	x11,80002ae8","a1,0x0",
80002b14,jal,t1:80002b14,,0080036f,3,"jal	x6,80002b14","t1,0x0",
80002b1c,jal,sp:80002b1c,,ff1ff16f,3,"jal	x2,80002b1c","sp,0x0",
80002b0c,jal,ra:80002b0c,,ffdff0ef,3,"jal	x1,80002b0c","ra,0x0",
80002b08,jal,t1:80002b08,,fddff36f,3,"jal	x6,80002b08","t1,0x0",
80002ae4,jal,ra:80002ae4,,fedff0ef,3,"jal	x1,80002ae4","ra,0x0",
80002ad0,jal,ra:80002ad0,,034000ef,3,"jal	x1,80002ad0","ra,0x0",
80002b04,jal,s7:80002b04,,fedffbef,3,"jal	x23,80002b04","s7,0x0",
80002af0,jal,ra:80002af0,,034000ef,3,"jal	x1,80002af0","ra,0x0",
80002b24,or,ra:80002b5c,,017860b3,3,"or	x1,x16,x23","ra,a6,s7",
80002b28,jal,a3:80002b28,,028006ef,3,"jal	x13,80002b28","a3,0x0",
80002b50,jal,ra:80002b50,,fedff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b3c,jal,a5:80002b3c,,00c007ef,3,"jal	x15,80002b3c","a5,0x0",
80002b48,jal,ra:80002b48,,010000ef,3,"jal	x1,80002b48","ra,0x0",
80002b58,jal,ra:80002b58,,00c000ef,3,"jal	x1,80002b58","ra,0x0",
80002b64,jal,sp:80002b64,,0100016f,3,"jal	x2,80002b64","sp,0x0",
80002b74,jal,a7:80002b74,,fd1ff8ef,3,"jal	x17,80002b74","a7,0x0",
80002b44,jal,ra:80002b44,,03c000ef,3,"jal	x1,80002b44","ra,0x0",
80002b80,jal,t1:80002b80,,fc1ff36f,3,"jal	x6,80002b80","t1,0x0",
80002b40,jal,ra:80002b40,,03c000ef,3,"jal	x1,80002b40","ra,0x0",
80002b7c,jal,ra:80002b7c,,fd1ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b4c,jal,s3:80002b4c,,02c009ef,3,"jal	x19,80002b4c","s3,0x0",
80002b78,jal,a7:80002b78,,fbdff8ef,3,"jal	x17,80002b78","a7,0x0",
80002b34,jal,ra:80002b34,,03c000ef,3,"jal	x1,80002b34","ra,0x0",
80002b70,jal,t1:80002b70,,fedff36f,3,"jal	x6,80002b70","t1,0x0",
80002b5c,jal,ra:80002b5c,,ff9ff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b54,jal,gp:80002b54,,fddff1ef,3,"jal	x3,80002b54","gp,0x0",
80002b30,jal,t0:80002b30,,030002ef,3,"jal	x5,80002b30","t0,0x0",
80002b60,jal,s6:80002b60,,00c00b6f,3,"jal	x22,80002b60","s6,0x0",
80002b6c,jal,t1:80002b6c,,ffdff36f,3,"jal	x6,80002b6c","t1,0x0",
80002b68,jal,ra:80002b68,,fd1ff0ef,3,"jal	x1,80002b68","ra,0x0",
80002b38,jal,ra:80002b38,,ff5ff0ef,3,"jal	x1,80002b38","ra,0x0",
80002b2c,jal,a6:80002b2c,,0580086f,3,"jal	x16,80002b2c","a6,0x0",
80002b84,slli,a3:53800000,,015f9693,3,"slli	x13,x31,0x15","a3,t6,0x15",
80002b88,jal,a3:80002b88,,020006ef,3,"jal	x13,80002b88","a3,0x0",
80002ba8,jal,ra:80002ba8,,004000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bac,jal,t1:80002bac,,0080036f,3,"jal	x6,80002bac","t1,0x0",
80002bb4,jal,tp:80002bb4,,fe9ff26f,3,"jal	x4,80002bb4","tp,0x0",
80002b9c,jal,ra:80002b9c,,014000ef,3,"jal	x1,80002b9c","ra,0x0",
80002bb0,jal,t0:80002bb0,,fe1ff2ef,3,"jal	x5,80002bb0","t0,0x0",
80002b90,jal,ra:80002b90,,008000ef,3,"jal	x1,80002b90","ra,0x0",
80002b98,jal,s11:80002b98,,ff5ffdef,3,"jal	x27,80002b98","s11,0x0",
80002b8c,jal,t1:80002b8c,,02c0036f,3,"jal	x6,80002b8c","t1,0x0",
80002bb8,jal,ra:80002bb8,,fedff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002ba4,jal,ra:80002ba4,,ffdff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002ba0,jal,t1:80002ba0,,ff5ff36f,3,"jal	x6,80002ba0","t1,0x0",
80002b94,jal,ra:80002b94,,028000ef,3,"jal	x1,80002b94","ra,0x0",
80002bbc,sltu,t1:00000000,,00a6b333,3,"sltu	x6,x13,x10","t1,a3,a0",
80002bc0,jal,a3:80002bc0,,024006ef,3,"jal	x13,80002bc0","a3,0x0",
80002be4,jal,ra:80002be4,,044000ef,3,"jal	x1,80002be4","ra,0x0",
80002c28,jal,ra:80002c28,,004000ef,3,"jal	x1,80002c28","ra,0x0",
80002c2c,jal,s7:80002c2c,,fa1ffbef,3,"jal	x23,80002c2c","s7,0x0",
80002bcc,jal,gp:80002bcc,,00c001ef,3,"jal	x3,80002bcc","gp,0x0",
80002bd8,jal,gp:80002bd8,,014001ef,3,"jal	x3,80002bd8","gp,0x0",
80002bec,jal,ra:80002bec,,028000ef,3,"jal	x1,80002bec","ra,0x0",
80002c14,jal,t1:80002c14,,ff9ff36f,3,"jal	x6,80002c14","t1,0x0",
80002c0c,jal,t0:80002c0c,,fc5ff2ef,3,"jal	x5,80002c0c","t0,0x0",
80002bd0,jal,t1:80002bd0,,0600036f,3,"jal	x6,80002bd0","t1,0x0",
80002c30,jal,ra:80002c30,,ff1ff0ef,3,"jal	x1,80002c30","ra,0x0",
80002c20,jal,ra:80002c20,,fa5ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002bc4,jal,a0:80002bc4,,0440056f,3,"jal	x10,80002bc4","a0,0x0",
80002c08,jal,ra:80002c08,,fcdff0ef,3,"jal	x1,80002c08","ra,0x0",
80002bd4,jal,s1:80002bd4,,01c004ef,3,"jal	x9,80002bd4","s1,0x0",
80002bf0,jal,tp:80002bf0,,0440026f,3,"jal	x4,80002bf0","tp,0x0",
80002c34,jal,t1:80002c34,,fe5ff36f,3,"jal	x6,80002c34","t1,0x0",
80002c18,jal,s6:80002c18,,fedffb6f,3,"jal	x22,80002c18","s6,0x0",
80002c04,jal,t1:80002c04,,fc5ff36f,3,"jal	x6,80002c04","t1,0x0",
80002bc8,jal,ra:80002bc8,,020000ef,3,"jal	x1,80002bc8","ra,0x0",
80002be8,jal,ra:80002be8,,00c000ef,3,"jal	x1,80002be8","ra,0x0",
80002bf4,jal,ra:80002bf4,,008000ef,3,"jal	x1,80002bf4","ra,0x0",
80002bfc,jal,ra:80002bfc,,ffdff0ef,3,"jal	x1,80002bfc","ra,0x0",
