pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b0,addi,t3:8000356f,,d1c60e13,3,"addi	x28,x12,-740","t3,a2,-740",
800001b4,slti,t2:00000001,,a1d52393,3,"slti	x7,x10,-1507","t2,a0,-1507",
800001b8,addi,s2:8000035f,,07b90913,3,"addi	x18,x18,123","s2,s2,123",
800001bc,sra,s3:00000000,,41ad59b3,3,"sra	x19,x26,x26","s3,s10,s10",
800001c0,jalr,ra:800001c0,,f85900e7,3,"jalr	x1,x18,-123","ra,s2,-123",
800002e8,slli,s3:00000000,,01fa1993,3,"slli	x19,x20,0x1f","s3,s4,0x1f",
800002ec,add,s6:80ff79c0,,001e8b33,3,"add	x22,x29,x1","s6,t4,ra",
800002f4,slli,s9:01fef000,,001e9c93,3,"slli	x25,x29,0x1","s9,t4,0x1",
800002f8,sll,sp:00000000,,01f21133,3,"sll	x2,x4,x31","sp,tp,t6",
800002fc,srai,s9:fffff000,,413a5c93,3,"srai	x25,x20,0x13","s9,s4,0x13",
80000304,sra,a7:ffffffff,,411cd8b3,3,"sra	x17,x25,x17","a7,s9,a7",
80000308,addi,t5:80009f6c,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
80000310,slti,sp:00000001,,6fcf2113,3,"slti	x2,x30,1788","sp,t5,1788",
80000314,jal,ra:80000314,,020000ef,3,"jal	x1,80000314","ra,0x0",
80000334,jal,gp:80000334,,010001ef,3,"jal	x3,80000334","gp,0x0",
80000344,jal,ra:80000344,,004000ef,3,"jal	x1,80000344","ra,0x0",
80000348,jal,ra:80000348,,fe9ff0ef,3,"jal	x1,80000348","ra,0x0",
80000330,jal,ra:80000330,,00c000ef,3,"jal	x1,80000330","ra,0x0",
8000033c,jal,t0:8000033c,,fe5ff2ef,3,"jal	x5,8000033c","t0,0x0",
80000320,jal,ra:80000320,,ff9ff0ef,3,"jal	x1,80000320","ra,0x0",
80000318,jal,t1:80000318,,00c0036f,3,"jal	x6,80000318","t1,0x0",
80000324,jal,ra:80000324,,02c000ef,3,"jal	x1,80000324","ra,0x0",
80000350,jal,s7:80000350,,fe9ffbef,3,"jal	x23,80000350","s7,0x0",
80000338,jal,ra:80000338,,020000ef,3,"jal	x1,80000338","ra,0x0",
80000358,jal,ra:80000358,,fe9ff0ef,3,"jal	x1,80000358","ra,0x0",
80000340,jal,s0:80000340,,fe9ff46f,3,"jal	x8,80000340","s0,0x0",
80000328,jal,ra:80000328,,ff5ff0ef,3,"jal	x1,80000328","ra,0x0",
8000031c,jal,ra:8000031c,,038000ef,3,"jal	x1,8000031c","ra,0x0",
80000354,jal,ra:80000354,,ff9ff0ef,3,"jal	x1,80000354","ra,0x0",
8000034c,jal,ra:8000034c,,fe1ff0ef,3,"jal	x1,8000034c","ra,0x0",
8000032c,jal,ra:8000032c,,030000ef,3,"jal	x1,8000032c","ra,0x0",
8000035c,slti,tp:00000001,,2969a213,3,"slti	x4,x19,662","tp,s3,662",
80000360,jal,ra:80000360,,008000ef,3,"jal	x1,80000360","ra,0x0",
80000368,jal,ra:80000368,,038000ef,3,"jal	x1,80000368","ra,0x0",
800003a0,jal,t1:800003a0,,fddff36f,3,"jal	x6,800003a0","t1,0x0",
8000037c,jal,ra:8000037c,,00c000ef,3,"jal	x1,8000037c","ra,0x0",
80000388,jal,t1:80000388,,ffdff36f,3,"jal	x6,80000388","t1,0x0",
80000384,jal,t1:80000384,,ff1ff36f,3,"jal	x6,80000384","t1,0x0",
80000374,jal,t1:80000374,,0240036f,3,"jal	x6,80000374","t1,0x0",
80000398,jal,a6:80000398,,0040086f,3,"jal	x16,80000398","a6,0x0",
8000039c,jal,t1:8000039c,,fd5ff36f,3,"jal	x6,8000039c","t1,0x0",
80000370,jal,s8:80000370,,02000c6f,3,"jal	x24,80000370","s8,0x0",
80000390,jal,a0:80000390,,ffdff56f,3,"jal	x10,80000390","a0,0x0",
8000038c,jal,gp:8000038c,,fedff1ef,3,"jal	x3,8000038c","gp,0x0",
80000378,jal,t1:80000378,,ff5ff36f,3,"jal	x6,80000378","t1,0x0",
8000036c,jal,ra:8000036c,,014000ef,3,"jal	x1,8000036c","ra,0x0",
80000380,jal,ra:80000380,,fe5ff0ef,3,"jal	x1,80000380","ra,0x0",
80000364,jal,sp:80000364,,0300016f,3,"jal	x2,80000364","sp,0x0",
80000394,jal,t1:80000394,,0100036f,3,"jal	x6,80000394","t1,0x0",
800003a4,slli,a3:00000000,,01fd9693,3,"slli	x13,x27,0x1f","a3,s11,0x1f",
800003a8,jal,ra:800003a8,,048000ef,3,"jal	x1,800003a8","ra,0x0",
800003f0,jal,s9:800003f0,,fe5ffcef,3,"jal	x25,800003f0","s9,0x0",
800003d4,jal,ra:800003d4,,004000ef,3,"jal	x1,800003d4","ra,0x0",
800003d8,jal,t1:800003d8,,0040036f,3,"jal	x6,800003d8","t1,0x0",
800003dc,jal,ra:800003dc,,004000ef,3,"jal	x1,800003dc","ra,0x0",
800003e0,jal,ra:800003e0,,fcdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003ac,jal,gp:800003ac,,00c001ef,3,"jal	x3,800003ac","gp,0x0",
800003b8,jal,ra:800003b8,,004000ef,3,"jal	x1,800003b8","ra,0x0",
800003bc,jal,ra:800003bc,,ff5ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003b0,jal,ra:800003b0,,010000ef,3,"jal	x1,800003b0","ra,0x0",
800003c0,jal,ra:800003c0,,ff5ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003b4,jal,ra:800003b4,,01c000ef,3,"jal	x1,800003b4","ra,0x0",
800003d0,jal,ra:800003d0,,ffdff0ef,3,"jal	x1,800003d0","ra,0x0",
800003cc,jal,ra:800003cc,,01c000ef,3,"jal	x1,800003cc","ra,0x0",
800003e8,jal,t6:800003e8,,fddfffef,3,"jal	x31,800003e8","t6,0x0",
800003c4,jal,ra:800003c4,,004000ef,3,"jal	x1,800003c4","ra,0x0",
800003c8,jal,ra:800003c8,,024000ef,3,"jal	x1,800003c8","ra,0x0",
800003ec,jal,a5:800003ec,,ff9ff7ef,3,"jal	x15,800003ec","a5,0x0",
800003e4,jal,a2:800003e4,,0100066f,3,"jal	x12,800003e4","a2,0x0",
800003f4,jal,ra:800003f4,,004000ef,3,"jal	x1,800003f4","ra,0x0",
800003f8,lui,t4:d2cf3000,,d2cf3eb7,3,"lui	x29,0xd2cf3","t4,0xd2cf3",
800003fc,jal,ra:800003fc,,030000ef,3,"jal	x1,800003fc","ra,0x0",
8000042c,jal,gp:8000042c,,028001ef,3,"jal	x3,8000042c","gp,0x0",
80000454,jal,ra:80000454,,fd5ff0ef,3,"jal	x1,80000454","ra,0x0",
80000428,jal,t1:80000428,,fe1ff36f,3,"jal	x6,80000428","t1,0x0",
80000408,jal,gp:80000408,,03c001ef,3,"jal	x3,80000408","gp,0x0",
80000444,jal,ra:80000444,,ffdff0ef,3,"jal	x1,80000444","ra,0x0",
80000440,jal,ra:80000440,,fd5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000414,jal,t1:80000414,,0080036f,3,"jal	x6,80000414","t1,0x0",
8000041c,jal,ra:8000041c,,02c000ef,3,"jal	x1,8000041c","ra,0x0",
80000448,jal,t1:80000448,,fd9ff36f,3,"jal	x6,80000448","t1,0x0",
80000420,jal,ra:80000420,,fe1ff0ef,3,"jal	x1,80000420","ra,0x0",
80000400,jal,sp:80000400,,0300016f,3,"jal	x2,80000400","sp,0x0",
80000430,jal,a1:80000430,,004005ef,3,"jal	x11,80000430","a1,0x0",
80000434,jal,ra:80000434,,018000ef,3,"jal	x1,80000434","ra,0x0",
8000044c,jal,t1:8000044c,,fc1ff36f,3,"jal	x6,8000044c","t1,0x0",
8000040c,jal,ra:8000040c,,030000ef,3,"jal	x1,8000040c","ra,0x0",
8000043c,jal,t0:8000043c,,014002ef,3,"jal	x5,8000043c","t0,0x0",
80000450,jal,ra:80000450,,fe9ff0ef,3,"jal	x1,80000450","ra,0x0",
80000438,jal,ra:80000438,,fd9ff0ef,3,"jal	x1,80000438","ra,0x0",
80000410,jal,a0:80000410,,0140056f,3,"jal	x10,80000410","a0,0x0",
80000424,jal,a3:80000424,,ff5ff6ef,3,"jal	x13,80000424","a3,0x0",
80000418,jal,ra:80000418,,fedff0ef,3,"jal	x1,80000418","ra,0x0",
80000404,jal,gp:80000404,,054001ef,3,"jal	x3,80000404","gp,0x0",
80000458,add,s9:00000798,,01010cb3,3,"add	x25,x2,x16","s9,sp,a6",
8000045c,jal,ra:8000045c,,030000ef,3,"jal	x1,8000045c","ra,0x0",
8000048c,jal,ra:8000048c,,ffdff0ef,3,"jal	x1,8000048c","ra,0x0",
80000488,jal,ra:80000488,,018000ef,3,"jal	x1,80000488","ra,0x0",
800004a0,jal,ra:800004a0,,fd1ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000470,jal,ra:80000470,,03c000ef,3,"jal	x1,80000470","ra,0x0",
800004ac,jal,s10:800004ac,,ff1ffd6f,3,"jal	x26,800004ac","s10,0x0",
8000049c,jal,ra:8000049c,,fcdff0ef,3,"jal	x1,8000049c","ra,0x0",
80000468,jal,s0:80000468,,0140046f,3,"jal	x8,80000468","s0,0x0",
8000047c,jal,a3:8000047c,,034006ef,3,"jal	x13,8000047c","a3,0x0",
800004b0,jal,ra:800004b0,,fe5ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000494,jal,a7:80000494,,030008ef,3,"jal	x17,80000494","a7,0x0",
800004c4,jal,ra:800004c4,,fc1ff0ef,3,"jal	x1,800004c4","ra,0x0",
80000484,jal,t1:80000484,,0340036f,3,"jal	x6,80000484","t1,0x0",
800004b8,jal,t1:800004b8,,ff1ff36f,3,"jal	x6,800004b8","t1,0x0",
800004a8,jal,ra:800004a8,,fcdff0ef,3,"jal	x1,800004a8","ra,0x0",
80000474,jal,ra:80000474,,04c000ef,3,"jal	x1,80000474","ra,0x0",
800004c0,jal,ra:800004c0,,fe5ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004a4,jal,ra:800004a4,,fc9ff0ef,3,"jal	x1,800004a4","ra,0x0",
8000046c,jal,gp:8000046c,,ff5ff1ef,3,"jal	x3,8000046c","gp,0x0",
80000460,jal,t1:80000460,,0540036f,3,"jal	x6,80000460","t1,0x0",
800004b4,jal,ra:800004b4,,fcdff0ef,3,"jal	x1,800004b4","ra,0x0",
80000480,jal,ra:80000480,,03c000ef,3,"jal	x1,80000480","ra,0x0",
800004bc,jal,t1:800004bc,,fd5ff36f,3,"jal	x6,800004bc","t1,0x0",
80000490,jal,ra:80000490,,fe9ff0ef,3,"jal	x1,80000490","ra,0x0",
80000478,jal,ra:80000478,,fedff0ef,3,"jal	x1,80000478","ra,0x0",
80000464,jal,t1:80000464,,0340036f,3,"jal	x6,80000464","t1,0x0",
80000498,jal,tp:80000498,,0300026f,3,"jal	x4,80000498","tp,0x0",
800004c8,or,tp:800003ff,,00f96233,3,"or	x4,x18,x15","tp,s2,a5",
800004cc,jal,ra:800004cc,,050000ef,3,"jal	x1,800004cc","ra,0x0",
8000051c,jal,ra:8000051c,,fd5ff0ef,3,"jal	x1,8000051c","ra,0x0",
800004f0,jal,ra:800004f0,,024000ef,3,"jal	x1,800004f0","ra,0x0",
80000514,jal,ra:80000514,,fcdff0ef,3,"jal	x1,80000514","ra,0x0",
800004e0,jal,ra:800004e0,,02c000ef,3,"jal	x1,800004e0","ra,0x0",
8000050c,jal,ra:8000050c,,fcdff0ef,3,"jal	x1,8000050c","ra,0x0",
800004d8,jal,a4:800004d8,,0040076f,3,"jal	x14,800004d8","a4,0x0",
800004dc,jal,ra:800004dc,,02c000ef,3,"jal	x1,800004dc","ra,0x0",
80000508,jal,ra:80000508,,fcdff0ef,3,"jal	x1,80000508","ra,0x0",
800004d4,jal,t0:800004d4,,030002ef,3,"jal	x5,800004d4","t0,0x0",
80000504,jal,ra:80000504,,ff9ff0ef,3,"jal	x1,80000504","ra,0x0",
800004fc,jal,t1:800004fc,,ff9ff36f,3,"jal	x6,800004fc","t1,0x0",
800004f4,jal,t1:800004f4,,ff5ff36f,3,"jal	x6,800004f4","t1,0x0",
800004e8,jal,ra:800004e8,,ffdff0ef,3,"jal	x1,800004e8","ra,0x0",
800004e4,jal,ra:800004e4,,008000ef,3,"jal	x1,800004e4","ra,0x0",
800004ec,jal,ra:800004ec,,fe5ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004d0,jal,ra:800004d0,,030000ef,3,"jal	x1,800004d0","ra,0x0",
80000500,jal,ra:80000500,,018000ef,3,"jal	x1,80000500","ra,0x0",
80000518,jal,ra:80000518,,ff9ff0ef,3,"jal	x1,80000518","ra,0x0",
80000510,jal,ra:80000510,,fe9ff0ef,3,"jal	x1,80000510","ra,0x0",
800004f8,jal,ra:800004f8,,028000ef,3,"jal	x1,800004f8","ra,0x0",
80000524,jal,ra:80000524,,014000ef,3,"jal	x1,80000524","ra,0x0",
80000538,jal,t1:80000538,,0380036f,3,"jal	x6,80000538","t1,0x0",
80000570,jal,sp:80000570,,fe5ff16f,3,"jal	x2,80000570","sp,0x0",
80000554,jal,ra:80000554,,ff1ff0ef,3,"jal	x1,80000554","ra,0x0",
80000544,jal,ra:80000544,,030000ef,3,"jal	x1,80000544","ra,0x0",
80000574,jal,ra:80000574,,ff1ff0ef,3,"jal	x1,80000574","ra,0x0",
80000564,jal,ra:80000564,,fe9ff0ef,3,"jal	x1,80000564","ra,0x0",
8000054c,jal,ra:8000054c,,004000ef,3,"jal	x1,8000054c","ra,0x0",
80000550,jal,s8:80000550,,01800c6f,3,"jal	x24,80000550","s8,0x0",
80000568,jal,t1:80000568,,0100036f,3,"jal	x6,80000568","t1,0x0",
80000578,jal,ra:80000578,,fb9ff0ef,3,"jal	x1,80000578","ra,0x0",
80000530,jal,ra:80000530,,ff9ff0ef,3,"jal	x1,80000530","ra,0x0",
80000528,jal,gp:80000528,,054001ef,3,"jal	x3,80000528","gp,0x0",
8000057c,jal,ra:8000057c,,fc1ff0ef,3,"jal	x1,8000057c","ra,0x0",
8000053c,jal,s3:8000053c,,ff9ff9ef,3,"jal	x19,8000053c","s3,0x0",
80000534,jal,ra:80000534,,024000ef,3,"jal	x1,80000534","ra,0x0",
80000558,jal,sp:80000558,,0040016f,3,"jal	x2,80000558","sp,0x0",
8000055c,jal,ra:8000055c,,fedff0ef,3,"jal	x1,8000055c","ra,0x0",
80000548,jal,ra:80000548,,fe5ff0ef,3,"jal	x1,80000548","ra,0x0",
8000052c,jal,t1:8000052c,,0140036f,3,"jal	x6,8000052c","t1,0x0",
80000540,jal,s8:80000540,,02000c6f,3,"jal	x24,80000540","s8,0x0",
80000560,jal,ra:80000560,,00c000ef,3,"jal	x1,80000560","ra,0x0",
8000056c,jal,s1:8000056c,,014004ef,3,"jal	x9,8000056c","s1,0x0",
80000580,srl,s7:8000356f,,018e5bb3,3,"srl	x23,x28,x24","s7,t3,s8",
80000584,jal,ra:80000584,,044000ef,3,"jal	x1,80000584","ra,0x0",
800005c8,jal,t1:800005c8,,00c0036f,3,"jal	x6,800005c8","t1,0x0",
800005d4,jal,t1:800005d4,,fc1ff36f,3,"jal	x6,800005d4","t1,0x0",
80000594,jal,t1:80000594,,0180036f,3,"jal	x6,80000594","t1,0x0",
800005ac,jal,ra:800005ac,,050000ef,3,"jal	x1,800005ac","ra,0x0",
800005fc,jal,ra:800005fc,,fe9ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005e4,jal,ra:800005e4,,fadff0ef,3,"jal	x1,800005e4","ra,0x0",
80000590,jal,t6:80000590,,01400fef,3,"jal	x31,80000590","t6,0x0",
800005a4,jal,ra:800005a4,,010000ef,3,"jal	x1,800005a4","ra,0x0",
800005b4,jal,tp:800005b4,,01c0026f,3,"jal	x4,800005b4","tp,0x0",
800005d0,jal,a2:800005d0,,ffdff66f,3,"jal	x12,800005d0","a2,0x0",
800005cc,jal,ra:800005cc,,fbdff0ef,3,"jal	x1,800005cc","ra,0x0",
80000588,jal,t1:80000588,,0200036f,3,"jal	x6,80000588","t1,0x0",
800005a8,jal,t1:800005a8,,0380036f,3,"jal	x6,800005a8","t1,0x0",
800005e0,jal,ra:800005e0,,fd1ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005b0,jal,ra:800005b0,,048000ef,3,"jal	x1,800005b0","ra,0x0",
800005f8,jal,ra:800005f8,,ffdff0ef,3,"jal	x1,800005f8","ra,0x0",
800005f4,jal,t1:800005f4,,fa9ff36f,3,"jal	x6,800005f4","t1,0x0",
8000059c,jal,ra:8000059c,,01c000ef,3,"jal	x1,8000059c","ra,0x0",
800005b8,jal,ra:800005b8,,034000ef,3,"jal	x1,800005b8","ra,0x0",
800005ec,jal,ra:800005ec,,fa1ff0ef,3,"jal	x1,800005ec","ra,0x0",
8000058c,jal,t1:8000058c,,0640036f,3,"jal	x6,8000058c","t1,0x0",
800005f0,jal,ra:800005f0,,fd5ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005c4,jal,ra:800005c4,,fddff0ef,3,"jal	x1,800005c4","ra,0x0",
800005a0,jal,ra:800005a0,,ff9ff0ef,3,"jal	x1,800005a0","ra,0x0",
80000598,jal,ra:80000598,,028000ef,3,"jal	x1,80000598","ra,0x0",
800005c0,jal,ra:800005c0,,028000ef,3,"jal	x1,800005c0","ra,0x0",
800005e8,jal,ra:800005e8,,ff1ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005d8,jal,ra:800005d8,,004000ef,3,"jal	x1,800005d8","ra,0x0",
800005dc,jal,a2:800005dc,,fe1ff66f,3,"jal	x12,800005dc","a2,0x0",
800005bc,jal,ra:800005bc,,044000ef,3,"jal	x1,800005bc","ra,0x0",
80000600,sll,s10:f6c00000,,005f1d33,3,"sll	x26,x30,x5","s10,t5,t0",
80000604,jal,ra:80000604,,04c000ef,3,"jal	x1,80000604","ra,0x0",
80000650,jal,s2:80000650,,00c0096f,3,"jal	x18,80000650","s2,0x0",
8000065c,jal,t0:8000065c,,fddff2ef,3,"jal	x5,8000065c","t0,0x0",
80000638,jal,ra:80000638,,fe5ff0ef,3,"jal	x1,80000638","ra,0x0",
8000061c,jal,a7:8000061c,,010008ef,3,"jal	x17,8000061c","a7,0x0",
8000062c,jal,ra:8000062c,,ff9ff0ef,3,"jal	x1,8000062c","ra,0x0",
80000624,jal,gp:80000624,,028001ef,3,"jal	x3,80000624","gp,0x0",
8000064c,jal,ra:8000064c,,fc5ff0ef,3,"jal	x1,8000064c","ra,0x0",
80000610,jal,t1:80000610,,0240036f,3,"jal	x6,80000610","t1,0x0",
80000634,jal,a5:80000634,,fd9ff7ef,3,"jal	x15,80000634","a5,0x0",
8000060c,jal,t1:8000060c,,0340036f,3,"jal	x6,8000060c","t1,0x0",
80000640,jal,s10:80000640,,fe9ffd6f,3,"jal	x26,80000640","s10,0x0",
80000628,jal,a0:80000628,,ff1ff56f,3,"jal	x10,80000628","a0,0x0",
80000618,jal,ra:80000618,,048000ef,3,"jal	x1,80000618","ra,0x0",
80000660,jal,t1:80000660,,0040036f,3,"jal	x6,80000660","t1,0x0",
80000664,jal,a7:80000664,,fb1ff8ef,3,"jal	x17,80000664","a7,0x0",
80000614,jal,ra:80000614,,00c000ef,3,"jal	x1,80000614","ra,0x0",
80000620,jal,t1:80000620,,fe9ff36f,3,"jal	x6,80000620","t1,0x0",
80000608,jal,ra:80000608,,050000ef,3,"jal	x1,80000608","ra,0x0",
80000658,jal,sp:80000658,,fd9ff16f,3,"jal	x2,80000658","sp,0x0",
80000630,jal,ra:80000630,,024000ef,3,"jal	x1,80000630","ra,0x0",
80000654,jal,ra:80000654,,ff1ff0ef,3,"jal	x1,80000654","ra,0x0",
80000644,jal,ra:80000644,,004000ef,3,"jal	x1,80000644","ra,0x0",
80000648,jal,ra:80000648,,ff5ff0ef,3,"jal	x1,80000648","ra,0x0",
8000063c,jal,ra:8000063c,,02c000ef,3,"jal	x1,8000063c","ra,0x0",
80000668,sltu,ra:00000000,,018fb0b3,3,"sltu	x1,x31,x24","ra,t6,s8",
8000066c,jal,ra:8000066c,,044000ef,3,"jal	x1,8000066c","ra,0x0",
800006b0,jal,ra:800006b0,,fe5ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000694,jal,ra:80000694,,fedff0ef,3,"jal	x1,80000694","ra,0x0",
80000680,jal,s1:80000680,,034004ef,3,"jal	x9,80000680","s1,0x0",
800006b4,jal,t1:800006b4,,ff9ff36f,3,"jal	x6,800006b4","t1,0x0",
800006ac,jal,sp:800006ac,,fedff16f,3,"jal	x2,800006ac","sp,0x0",
80000698,jal,t0:80000698,,020002ef,3,"jal	x5,80000698","t0,0x0",
800006b8,jal,t1:800006b8,,fc1ff36f,3,"jal	x6,800006b8","t1,0x0",
80000678,jal,t1:80000678,,0100036f,3,"jal	x6,80000678","t1,0x0",
80000688,jal,t1:80000688,,0140036f,3,"jal	x6,80000688","t1,0x0",
8000069c,jal,ra:8000069c,,008000ef,3,"jal	x1,8000069c","ra,0x0",
800006a4,jal,t1:800006a4,,fd1ff36f,3,"jal	x6,800006a4","t1,0x0",
80000674,jal,ra:80000674,,034000ef,3,"jal	x1,80000674","ra,0x0",
800006a8,jal,s7:800006a8,,fddffbef,3,"jal	x23,800006a8","s7,0x0",
80000684,jal,sp:80000684,,0440016f,3,"jal	x2,80000684","sp,0x0",
800006c8,jal,t1:800006c8,,fc5ff36f,3,"jal	x6,800006c8","t1,0x0",
8000068c,jal,ra:8000068c,,040000ef,3,"jal	x1,8000068c","ra,0x0",
800006cc,jal,ra:800006cc,,fd5ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006a0,jal,a5:800006a0,,ff1ff7ef,3,"jal	x15,800006a0","a5,0x0",
80000690,jal,ra:80000690,,fe1ff0ef,3,"jal	x1,80000690","ra,0x0",
80000670,jal,ra:80000670,,00c000ef,3,"jal	x1,80000670","ra,0x0",
8000067c,jal,t1:8000067c,,0480036f,3,"jal	x6,8000067c","t1,0x0",
800006c4,jal,ra:800006c4,,ff9ff0ef,3,"jal	x1,800006c4","ra,0x0",
800006bc,jal,s6:800006bc,,01400b6f,3,"jal	x22,800006bc","s6,0x0",
800006d0,jal,ra:800006d0,,ff1ff0ef,3,"jal	x1,800006d0","ra,0x0",
800006c0,jal,ra:800006c0,,014000ef,3,"jal	x1,800006c0","ra,0x0",
800006d4,xor,s3:80000540,,018dc9b3,3,"xor	x19,x27,x24","s3,s11,s8",
800006d8,jal,ra:800006d8,,010000ef,3,"jal	x1,800006d8","ra,0x0",
800006e8,jal,t1:800006e8,,0180036f,3,"jal	x6,800006e8","t1,0x0",
80000700,jal,ra:80000700,,fddff0ef,3,"jal	x1,80000700","ra,0x0",
800006dc,jal,a7:800006dc,,020008ef,3,"jal	x17,800006dc","a7,0x0",
800006fc,jal,ra:800006fc,,01c000ef,3,"jal	x1,800006fc","ra,0x0",
80000718,jal,t1:80000718,,fc9ff36f,3,"jal	x6,80000718","t1,0x0",
800006e0,jal,ra:800006e0,,044000ef,3,"jal	x1,800006e0","ra,0x0",
80000724,jal,ra:80000724,,fc9ff0ef,3,"jal	x1,80000724","ra,0x0",
800006ec,jal,t1:800006ec,,01c0036f,3,"jal	x6,800006ec","t1,0x0",
80000708,jal,ra:80000708,,fddff0ef,3,"jal	x1,80000708","ra,0x0",
800006e4,jal,ra:800006e4,,020000ef,3,"jal	x1,800006e4","ra,0x0",
80000704,jal,t1:80000704,,ff5ff36f,3,"jal	x6,80000704","t1,0x0",
800006f8,jal,ra:800006f8,,018000ef,3,"jal	x1,800006f8","ra,0x0",
80000710,jal,t1:80000710,,fe5ff36f,3,"jal	x6,80000710","t1,0x0",
800006f4,jal,ra:800006f4,,018000ef,3,"jal	x1,800006f4","ra,0x0",
8000070c,jal,ra:8000070c,,008000ef,3,"jal	x1,8000070c","ra,0x0",
80000714,jal,ra:80000714,,00c000ef,3,"jal	x1,80000714","ra,0x0",
80000720,jal,ra:80000720,,ffdff0ef,3,"jal	x1,80000720","ra,0x0",
8000071c,jal,ra:8000071c,,fd5ff0ef,3,"jal	x1,8000071c","ra,0x0",
800006f0,jal,ra:800006f0,,038000ef,3,"jal	x1,800006f0","ra,0x0",
80000728,slt,a4:00000000,,01202733,3,"slt	x14,x0,x18","a4,zero,s2",
8000072c,jal,ra:8000072c,,030000ef,3,"jal	x1,8000072c","ra,0x0",
8000075c,jal,ra:8000075c,,014000ef,3,"jal	x1,8000075c","ra,0x0",
80000770,jal,ra:80000770,,fe1ff0ef,3,"jal	x1,80000770","ra,0x0",
80000750,jal,ra:80000750,,ffdff0ef,3,"jal	x1,80000750","ra,0x0",
8000074c,jal,ra:8000074c,,018000ef,3,"jal	x1,8000074c","ra,0x0",
80000764,jal,ra:80000764,,ff5ff0ef,3,"jal	x1,80000764","ra,0x0",
80000758,jal,ra:80000758,,014000ef,3,"jal	x1,80000758","ra,0x0",
8000076c,jal,ra:8000076c,,fd9ff0ef,3,"jal	x1,8000076c","ra,0x0",
80000744,jal,ra:80000744,,ff1ff0ef,3,"jal	x1,80000744","ra,0x0",
80000734,jal,ra:80000734,,ffdff0ef,3,"jal	x1,80000734","ra,0x0",
80000730,jal,ra:80000730,,038000ef,3,"jal	x1,80000730","ra,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,ra:80000754,,fe9ff0ef,3,"jal	x1,80000754","ra,0x0",
8000073c,jal,ra:8000073c,,00c000ef,3,"jal	x1,8000073c","ra,0x0",
80000748,jal,s2:80000748,,02c0096f,3,"jal	x18,80000748","s2,0x0",
80000774,jal,t1:80000774,,fedff36f,3,"jal	x6,80000774","t1,0x0",
80000760,jal,ra:80000760,,fe1ff0ef,3,"jal	x1,80000760","ra,0x0",
80000740,jal,ra:80000740,,ff9ff0ef,3,"jal	x1,80000740","ra,0x0",
80000738,jal,s3:80000738,,040009ef,3,"jal	x19,80000738","s3,0x0",
80000778,ori,s11:800007f4,,1f44ed93,3,"ori	x27,x9,500","s11,s1,500",
8000077c,jal,ra:8000077c,,028000ef,3,"jal	x1,8000077c","ra,0x0",
800007a4,jal,ra:800007a4,,fe5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000788,jal,ra:80000788,,004000ef,3,"jal	x1,80000788","ra,0x0",
8000078c,jal,s8:8000078c,,01c00c6f,3,"jal	x24,8000078c","s8,0x0",
800007a8,jal,ra:800007a8,,01c000ef,3,"jal	x1,800007a8","ra,0x0",
800007c4,jal,t1:800007c4,,ff5ff36f,3,"jal	x6,800007c4","t1,0x0",
800007b8,jal,a5:800007b8,,028007ef,3,"jal	x15,800007b8","a5,0x0",
800007e0,jal,ra:800007e0,,fa5ff0ef,3,"jal	x1,800007e0","ra,0x0",
80000784,jal,ra:80000784,,018000ef,3,"jal	x1,80000784","ra,0x0",
8000079c,jal,a7:8000079c,,054008ef,3,"jal	x17,8000079c","a7,0x0",
800007f0,jal,s6:800007f0,,fb1ffb6f,3,"jal	x22,800007f0","s6,0x0",
800007a0,jal,a1:800007a0,,04c005ef,3,"jal	x11,800007a0","a1,0x0",
800007ec,jal,ra:800007ec,,fa5ff0ef,3,"jal	x1,800007ec","ra,0x0",
80000790,jal,ra:80000790,,044000ef,3,"jal	x1,80000790","ra,0x0",
800007d4,jal,tp:800007d4,,fc1ff26f,3,"jal	x4,800007d4","tp,0x0",
80000794,jal,tp:80000794,,0180026f,3,"jal	x4,80000794","tp,0x0",
800007ac,jal,ra:800007ac,,024000ef,3,"jal	x1,800007ac","ra,0x0",
800007d0,jal,ra:800007d0,,fe5ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007b4,jal,s7:800007b4,,00800bef,3,"jal	x23,800007b4","s7,0x0",
