pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000186c,jal,ra:8000186c,,02c000ef,3,"jal	x1,8000186c","ra,0x0",
80001898,jal,ra:80001898,,ff5ff0ef,3,"jal	x1,80001898","ra,0x0",
8000188c,jal,ra:8000188c,,014000ef,3,"jal	x1,8000188c","ra,0x0",
800018a0,jal,ra:800018a0,,010000ef,3,"jal	x1,800018a0","ra,0x0",
800018b0,jal,t1:800018b0,,ffdff36f,3,"jal	x6,800018b0","t1,0x0",
800018ac,jal,ra:800018ac,,fddff0ef,3,"jal	x1,800018ac","ra,0x0",
80001888,jal,ra:80001888,,fe9ff0ef,3,"jal	x1,80001888","ra,0x0",
80001870,jal,s8:80001870,,04800c6f,3,"jal	x24,80001870","s8,0x0",
800018b8,jal,t6:800018b8,,fedfffef,3,"jal	x31,800018b8","t6,0x0",
800018a4,jal,ra:800018a4,,fddff0ef,3,"jal	x1,800018a4","ra,0x0",
80001880,jal,t1:80001880,,ffdff36f,3,"jal	x6,80001880","t1,0x0",
8000187c,jal,gp:8000187c,,038001ef,3,"jal	x3,8000187c","gp,0x0",
800018b4,jal,sp:800018b4,,fc5ff16f,3,"jal	x2,800018b4","sp,0x0",
80001878,jal,ra:80001878,,00c000ef,3,"jal	x1,80001878","ra,0x0",
80001884,jal,s10:80001884,,01000d6f,3,"jal	x26,80001884","s10,0x0",
80001894,jal,gp:80001894,,014001ef,3,"jal	x3,80001894","gp,0x0",
800018a8,jal,t6:800018a8,,ff5fffef,3,"jal	x31,800018a8","t6,0x0",
8000189c,jal,a0:8000189c,,0200056f,3,"jal	x10,8000189c","a0,0x0",
800018bc,sll,t5:f4000000,,00189f33,3,"sll	x30,x17,x1","t5,a7,ra",
800018c0,jal,a3:800018c0,,028006ef,3,"jal	x13,800018c0","a3,0x0",
800018e8,jal,t1:800018e8,,0400036f,3,"jal	x6,800018e8","t1,0x0",
80001928,jal,ra:80001928,,fadff0ef,3,"jal	x1,80001928","ra,0x0",
800018d4,jal,ra:800018d4,,018000ef,3,"jal	x1,800018d4","ra,0x0",
800018ec,jal,a7:800018ec,,fedff8ef,3,"jal	x17,800018ec","a7,0x0",
800018d8,jal,ra:800018d8,,034000ef,3,"jal	x1,800018d8","ra,0x0",
8000190c,jal,ra:8000190c,,fbdff0ef,3,"jal	x1,8000190c","ra,0x0",
800018c8,jal,ra:800018c8,,040000ef,3,"jal	x1,800018c8","ra,0x0",
80001908,jal,ra:80001908,,fe9ff0ef,3,"jal	x1,80001908","ra,0x0",
800018f0,jal,a0:800018f0,,0080056f,3,"jal	x10,800018f0","a0,0x0",
800018f8,jal,ra:800018f8,,028000ef,3,"jal	x1,800018f8","ra,0x0",
80001920,jal,s3:80001920,,fa5ff9ef,3,"jal	x19,80001920","s3,0x0",
800018c4,jal,t1:800018c4,,0600036f,3,"jal	x6,800018c4","t1,0x0",
80001924,jal,t0:80001924,,fddff2ef,3,"jal	x5,80001924","t0,0x0",
80001900,jal,t5:80001900,,ff5fff6f,3,"jal	x30,80001900","t5,0x0",
800018f4,jal,ra:800018f4,,010000ef,3,"jal	x1,800018f4","ra,0x0",
80001904,jal,s6:80001904,,01000b6f,3,"jal	x22,80001904","s6,0x0",
80001914,jal,ra:80001914,,ffdff0ef,3,"jal	x1,80001914","ra,0x0",
80001910,jal,ra:80001910,,008000ef,3,"jal	x1,80001910","ra,0x0",
80001918,jal,ra:80001918,,fb5ff0ef,3,"jal	x1,80001918","ra,0x0",
800018cc,jal,t1:800018cc,,0040036f,3,"jal	x6,800018cc","t1,0x0",
800018d0,jal,ra:800018d0,,010000ef,3,"jal	x1,800018d0","ra,0x0",
800018e0,jal,s6:800018e0,,ffdffb6f,3,"jal	x22,800018e0","s6,0x0",
800018dc,jal,ra:800018dc,,008000ef,3,"jal	x1,800018dc","ra,0x0",
800018e4,jal,ra:800018e4,,038000ef,3,"jal	x1,800018e4","ra,0x0",
8000191c,jal,ra:8000191c,,fe1ff0ef,3,"jal	x1,8000191c","ra,0x0",
800018fc,jal,ra:800018fc,,030000ef,3,"jal	x1,800018fc","ra,0x0",
8000192c,andi,a1:00000040,,44757593,3,"andi	x11,x10,1095","a1,a0,1095",
80001930,srl,s2:80001920,,01b9d933,3,"srl	x18,x19,x27","s2,s3,s11",
80001958,and,a5:00000000,,01d5f7b3,3,"and	x15,x11,x29","a5,a1,t4",
8000195c,slti,ra:00000001,,329fa093,3,"slti	x1,x31,809","ra,t6,809",
80001964,sltu,sp:00000000,,015c3133,3,"sltu	x2,x24,x21","sp,s8,s5",
80001968,srl,s1:00000000,,01c054b3,3,"srl	x9,x0,x28","s1,zero,t3",
8000196c,sltiu,s8:00000001,,aa9b3c13,3,"sltiu	x24,x22,-1367","s8,s6,-1367",
80001970,srai,s5:fff00002,,40ba5a93,3,"srai	x21,x20,0xb","s5,s4,0xb",
80001974,auipc,a0:7500e970,,f500d517,3,"auipc	x10,0xf500d","a0,0xf500d",
80001978,srai,s8:f8000100,,404e5c13,3,"srai	x24,x28,0x4","s8,t3,0x4",
80001980,and,s9:00000040,,00b27cb3,3,"and	x25,x4,x11","s9,tp,a1",
800019a0,slli,ra:00000000,,01779093,3,"slli	x1,x15,0x17","ra,a5,0x17",
80001a44,slli,s7:00403000,,00ae1b93,3,"slli	x23,x28,0xa","s7,t3,0xa",
80001a48,auipc,s7:0c523a44,,8c522b97,3,"auipc	x23,0x8c522","s7,0x8c522",
80001a4c,andi,gp:00000178,,3ff87193,3,"andi	x3,x16,1023","gp,a6,1023",
80001a50,srli,t5:00000000,,017cdf13,3,"srli	x30,x25,0x17","t5,s9,0x17",
80001a54,add,t5:80001184,,003e0f33,3,"add	x30,x28,x3","t5,t3,gp",
80001a58,sltu,s3:00000000,,017ab9b3,3,"sltu	x19,x21,x23","s3,s5,s7",
80001a5c,slti,s9:00000001,,02fc2c93,3,"slti	x25,x24,47","s9,s8,47",
80001a60,sll,a3:800018cc,,009316b3,3,"sll	x13,x6,x9","a3,t1,s1",
80001a6c,sra,t0:ffff8000,,406c52b3,3,"sra	x5,x24,x6","t0,s8,t1",
80001a70,auipc,s8:ed13da6c,,6d13cc17,3,"auipc	x24,0x6d13c","s8,0x6d13c",
80001a74,srai,s4:00000000,,41f3da13,3,"srai	x20,x7,0x1f","s4,t2,0x1f",
80001a78,addi,gp:0000000b,,00b08193,3,"addi	x3,x1,11","gp,ra,11",
80001a7c,lui,t0:87816000,,878162b7,3,"lui	x5,0x87816","t0,0x87816",
80001a80,xor,a3:80001578,,000846b3,3,"xor	x13,x16,x0","a3,a6,zero",
80001a84,sltu,s10:00000001,,00da3d33,3,"sltu	x26,x20,x13","s10,s4,a3",
80001a88,slti,s10:00000000,,e4f4ad13,3,"slti	x26,x9,-433","s10,s1,-433",
80001a8c,and,a3:00000000,,012176b3,3,"and	x13,x2,x18","a3,sp,s2",
80001a90,srai,s3:0003ca83,,40b3d993,3,"srai	x19,x7,0xb","s3,t2,0xb",
80001a94,sll,s4:c4000000,,00461a33,3,"sll	x20,x12,x4","s4,a2,tp",
80001aa0,slli,t0:05b00000,,00ed9293,3,"slli	x5,x27,0xe","t0,s11,0xe",
80001aa4,srai,t5:e2000000,,401a5f13,3,"srai	x30,x20,0x1","t5,s4,0x1",
80001aa8,add,s7:6200136c,,01e40bb3,3,"add	x23,x8,x30","s7,s0,t5",
80001acc,sra,s1:00000040,,4005d4b3,3,"sra	x9,x11,x0","s1,a1,zero",
80001ad0,srli,s2:00000008,,01c65913,3,"srli	x18,x12,0x1c","s2,a2,0x1c",
80001ad4,sra,a6:00000000,,40b0d833,3,"sra	x16,x1,x11","a6,ra,a1",
80001ad8,ori,s6:c400052a,,52aa6b13,3,"ori	x22,x20,1322","s6,s4,1322",
80001b20,srl,gp:200005d0,,015751b3,3,"srl	x3,x14,x21","gp,a4,s5",
80001b24,slt,a6:00000001,,0077a833,3,"slt	x16,x15,x7","a6,a5,t2",
80001b28,sltiu,s11:00000000,,61b1bd93,3,"sltiu	x27,x3,1563","s11,gp,1563",
80001b2c,sltiu,a7:00000001,,a6d93893,3,"sltiu	x17,x18,-1427","a7,s2,-1427",
80001b30,sltu,s1:00000001,,01f534b3,3,"sltu	x9,x10,x31","s1,a0,t6",
80001b34,sltiu,a0:00000000,,37cfb513,3,"sltiu	x10,x31,892","a0,t6,892",
80001b38,sub,ra:0b13da6c,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80001b3c,and,gp:c4000002,,016af1b3,3,"and	x3,x21,x22","gp,s5,s6",
80001b40,slti,s9:00000001,,72e72c93,3,"slti	x25,x14,1838","s9,a4,1838",
80001b44,srai,s11:fe200000,,405a5d93,3,"srai	x27,x20,0x5","s11,s4,0x5",
80001b48,slt,a3:00000001,,01d3a6b3,3,"slt	x13,x7,x29","a3,t2,t4",
80001b4c,sra,a7:fe200000,,405dd8b3,3,"sra	x17,x27,x5","a7,s11,t0",
80001b50,sra,a7:fffed13d,,406c58b3,3,"sra	x17,x24,x6","a7,s8,t1",
80001b54,sll,a1:09f58000,,008215b3,3,"sll	x11,x4,x8","a1,tp,s0",
80001b58,addi,t4:000007ed,,7ecc8e93,3,"addi	x29,x25,2028","t4,s9,2028",
80001b5c,auipc,s9:73d4bb58,,f3d4ac97,3,"auipc	x25,0xf3d4a","s9,0xf3d4a",
80001b60,srl,s4:0fffed13,,00c8da33,3,"srl	x20,x17,x12","s4,a7,a2",
80001b64,sub,ra:e1ffffff,,40df00b3,3,"sub	x1,x30,x13","ra,t5,a3",
80001b68,sra,a3:ffffffb4,,4168d6b3,3,"sra	x13,x17,x22","a3,a7,s6",
80001b6c,xor,t1:800018cd,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
80001b70,or,a1:fff018aa,,01fae5b3,3,"or	x11,x21,x31","a1,s5,t6",
80001b74,xor,s5:e7b00000,,005f4ab3,3,"xor	x21,x30,x5","s5,t5,t0",
80001b78,xori,s2:fff01af3,,2595c913,3,"xori	x18,x11,601","s2,a1,601",
80001b7c,sltu,a0:00000001,,012e3533,3,"sltu	x10,x28,x18","a0,t3,s2",
80001b80,slli,a5:60000000,,01b39793,3,"slli	x15,x7,0x1b","a5,t2,0x1b",
80001b84,or,s9:8000174c,,00ee6cb3,3,"or	x25,x28,x14","s9,t3,a4",
80001b88,srl,s7:00000000,,01c55bb3,3,"srl	x23,x10,x28","s7,a0,t3",
80001b8c,srli,sp:00000004,,01d45113,3,"srli	x2,x8,0x1d","sp,s0,0x1d",
80001b90,slli,s6:a8000000,,01a59b13,3,"slli	x22,x11,0x1a","s6,a1,0x1a",
80001b98,slt,s7:00000000,,00842bb3,3,"slt	x23,x8,x8","s7,s0,s0",
80001bc8,srai,s5:ffffe035,,40795a93,3,"srai	x21,x18,0x7","s5,s2,0x7",
80001bcc,slt,s7:00000000,,01182bb3,3,"slt	x23,x16,x17","s7,a6,a7",
80001bd0,add,s2:80007f8d,,004a8933,3,"add	x18,x21,x4","s2,s5,tp",
80001bd4,xor,s1:05b00001,,00a2c4b3,3,"xor	x9,x5,x10","s1,t0,a0",
80001bdc,ori,s1:05b00241,,2404e493,3,"ori	x9,x9,576","s1,s1,576",
80001be4,srli,t5:00000076,,019c5f13,3,"srli	x30,x24,0x19","t5,s8,0x19",
80001be8,xori,s10:ed13da39,,055c4d13,3,"xori	x26,x24,85","s10,s8,85",
80001bec,xor,a4:fb900241,,01b4c733,3,"xor	x14,x9,x27","a4,s1,s11",
80001bf0,addi,s8:fffffc7c,,c7b50c13,3,"addi	x24,x10,-901","s8,a0,-901",
80001bf4,add,s4:a3900241,,00eb0a33,3,"add	x20,x22,x14","s4,s6,a4",
80001bf8,ori,s1:fff01eff,,65f5e493,3,"ori	x9,x11,1631","s1,a1,1631",
80001c04,lui,s1:c6fa4000,,c6fa44b7,3,"lui	x9,0xc6fa4","s1,0xc6fa4",
80001c50,ori,t4:0003ceb3,,6b09ee93,3,"ori	x29,x19,1712","t4,s3,1712",
80001c54,and,s0:00000040,,00ef7433,3,"and	x8,x30,x14","s0,t5,a4",
80001c58,ori,ra:fffff9dd,,9d936093,3,"ori	x1,x6,-1575","ra,t1,-1575",
80001cb8,slt,ra:00000000,,011ea0b3,3,"slt	x1,x29,x17","ra,t4,a7",
80001cc0,sra,a4:00000000,,41c85733,3,"sra	x14,x16,x28","a4,a6,t3",
80001cc8,xori,s8:00000537,,537bcc13,3,"xori	x24,x23,1335","s8,s7,1335",
80001ccc,srai,s6:fffffe20,,410ddb13,3,"srai	x22,x27,0x10","s6,s11,0x10",
80001cd0,auipc,t3:b07acccc,,307abe17,3,"auipc	x28,0x307ab","t3,0x307ab",
80001cd4,ori,a7:fffffa2a,,a2abe893,3,"ori	x17,x23,-1494","a7,s7,-1494",
80001d28,ori,a5:fffffe01,,e01be793,3,"ori	x15,x23,-511","a5,s7,-511",
80001d2c,sub,s4:c6fa45d6,,41148a33,3,"sub	x20,x9,x17","s4,s1,a7",
80001d30,add,gp:80001750,,002c81b3,3,"add	x3,x25,x2","gp,s9,sp",
80001d34,add,ra:c6fa45d6,,00ea00b3,3,"add	x1,x20,x14","ra,s4,a4",
80001d38,andi,a0:ed13d808,,d0ed7513,3,"andi	x10,x26,-754","a0,s10,-754",
80001d3c,slt,t1:00000000,,00972333,3,"slt	x6,x14,x9","t1,a4,s1",
80001d40,sra,a7:ffffffff,,40d8d8b3,3,"sra	x17,x17,x13","a7,a7,a3",
80001d44,xori,s2:1e541cb0,,7fc3c913,3,"xori	x18,x7,2044","s2,t2,2044",
80001d48,sltu,t1:00000001,,016db333,3,"sltu	x6,x27,x22","t1,s11,s6",
80001d70,auipc,t0:7ad48d6c,,fad47297,3,"auipc	x5,0xfad47","t0,0xfad47",
80001d74,sll,s11:da390000,,012d1db3,3,"sll	x27,x26,x18","s11,s10,s2",
80001d78,sll,a1:00800000,,018795b3,3,"sll	x11,x15,x24","a1,a5,s8",
80001d7c,addi,sp:fffffdbe,,d48f0113,3,"addi	x2,x30,-696","sp,t5,-696",
80001d80,srli,s9:0160f599,,007e5c93,3,"srli	x25,x28,0x7","s9,t3,0x7",
80001d84,and,s7:ffffe020,,015b7bb3,3,"and	x23,x22,x21","s7,s6,s5",
80001d88,xor,a5:46fa5286,,0030c7b3,3,"xor	x15,x1,x3","a5,ra,gp",
80001d8c,srai,t1:fffffffc,,407b5313,3,"srai	x6,x22,0x7","t1,s6,0x7",
80001d90,srai,s6:fffffdbe,,40015b13,3,"srai	x22,x2,0x0","s6,sp,0x0",
80001d94,sub,s6:80001219,,41818b33,3,"sub	x22,x3,x24","s6,gp,s8",
80001d9c,lui,a5:4330d000,,4330d7b7,3,"lui	x15,0x4330d","a5,0x4330d",
80001da0,sltiu,s3:00000000,,5c1fb993,3,"sltiu	x19,x31,1473","s3,t6,1473",
80001da8,addi,s1:000007ad,,7f968493,3,"addi	x9,x13,2041","s1,a3,2041",
80001dac,srl,s0:ed13d808,,00f55433,3,"srl	x8,x10,x15","s0,a0,a5",
80001db0,sra,a5:fffffe00,,414fd7b3,3,"sra	x15,x31,x20","a5,t6,s4",
80001db4,lui,a1:5dbfa000,,5dbfa5b7,3,"lui	x11,0x5dbfa","a1,0x5dbfa",
80001db8,srai,ra:ffffffff,,41dad093,3,"srai	x1,x21,0x1d","ra,s5,0x1d",
80001dbc,or,t4:ed13da39,,01a9eeb3,3,"or	x29,x19,x26","t4,s3,s10",
80001dc0,sll,s11:00000000,,00771db3,3,"sll	x27,x14,x7","s11,a4,t2",
80001dc4,slli,a1:15000000,,015f9593,3,"slli	x11,x31,0x15","a1,t6,0x15",
80001dc8,srl,s7:000000ed,,00445bb3,3,"srl	x23,x8,x4","s7,s0,tp",
80001dcc,slti,s10:00000000,,94e6ad13,3,"slti	x26,x13,-1714","s10,a3,-1714",
80001dd0,addi,a4:ed13e19e,,765e8713,3,"addi	x14,x29,1893","a4,t4,1893",
80001dd4,sub,ra:12ec27f8,,40a980b3,3,"sub	x1,x19,x10","ra,s3,a0",
80001ddc,and,a5:c4124010,,014ef7b3,3,"and	x15,x29,x20","a5,t4,s4",
80001de0,sltu,s10:00000000,,01953d33,3,"sltu	x26,x10,x25","s10,a0,s9",
80001de4,srli,a3:00001e54,,01095693,3,"srli	x13,x18,0x10","a3,s2,0x10",
80001de8,ori,t3:80009f7c,,12c26e13,3,"ori	x28,x4,300","t3,tp,300",
80001dec,add,s0:800018a8,,000f8433,3,"add	x8,x31,x0","s0,t6,zero",
80001df0,ori,s1:ffffffd6,,bc2a6493,3,"ori	x9,x20,-1086","s1,s4,-1086",
80001df4,and,s4:00401490,,012cfa33,3,"and	x20,x25,x18","s4,s9,s2",
80001df8,sll,s6:ec000000,,019f1b33,3,"sll	x22,x30,x25","s6,t5,s9",
80001e00,auipc,s5:c960bdfc,,4960aa97,3,"auipc	x21,0x4960a","s5,0x4960a",
80001e04,jal,a3:80001e04,,020006ef,3,"jal	x13,80001e04","a3,0x0",
80001e24,jal,ra:80001e24,,ff9ff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e1c,jal,t1:80001e1c,,fedff36f,3,"jal	x6,80001e1c","t1,0x0",
80001e08,jal,ra:80001e08,,018000ef,3,"jal	x1,80001e08","ra,0x0",
80001e20,jal,ra:80001e20,,018000ef,3,"jal	x1,80001e20","ra,0x0",
80001e38,jal,a5:80001e38,,fe1ff7ef,3,"jal	x15,80001e38","a5,0x0",
80001e18,jal,ra:80001e18,,018000ef,3,"jal	x1,80001e18","ra,0x0",
80001e30,jal,a0:80001e30,,fe5ff56f,3,"jal	x10,80001e30","a0,0x0",
80001e14,jal,a3:80001e14,,030006ef,3,"jal	x13,80001e14","a3,0x0",
80001e44,jal,ra:80001e44,,fe9ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e2c,jal,t3:80001e2c,,01000e6f,3,"jal	x28,80001e2c","t3,0x0",
80001e3c,jal,ra:80001e3c,,004000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e40,jal,ra:80001e40,,ff5ff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e34,jal,t1:80001e34,,fddff36f,3,"jal	x6,80001e34","t1,0x0",
80001e10,jal,ra:80001e10,,ffdff0ef,3,"jal	x1,80001e10","ra,0x0",
80001e0c,jal,t1:80001e0c,,01c0036f,3,"jal	x6,80001e0c","t1,0x0",
80001e28,jal,ra:80001e28,,020000ef,3,"jal	x1,80001e28","ra,0x0",
80001e48,slti,s2:00000000,,dc0c2913,3,"slti	x18,x24,-576","s2,s8,-576",
80001e50,sub,s8:ffffffe4,,40130c33,3,"sub	x24,x6,x1","s8,t1,ra",
80001e54,and,sp:00001340,,0033f133,3,"and	x2,x7,x3","sp,t2,gp",
80001e58,sll,t5:2a000000,,00941f33,3,"sll	x30,x8,x9","t5,s0,s1",
80001e5c,addi,s4:80001da6,,4fef8a13,3,"addi	x20,x31,1278","s4,t6,1278",
80001e60,jal,a3:80001e60,,00c006ef,3,"jal	x13,80001e60","a3,0x0",
80001e6c,jal,a5:80001e6c,,004007ef,3,"jal	x15,80001e6c","a5,0x0",
80001e70,jal,ra:80001e70,,010000ef,3,"jal	x1,80001e70","ra,0x0",
80001e80,jal,t4:80001e80,,00c00eef,3,"jal	x29,80001e80","t4,0x0",
80001e8c,jal,ra:80001e8c,,fd9ff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e64,jal,ra:80001e64,,014000ef,3,"jal	x1,80001e64","ra,0x0",
80001e78,jal,t6:80001e78,,00c00fef,3,"jal	x31,80001e78","t6,0x0",
80001e84,jal,t1:80001e84,,fe5ff36f,3,"jal	x6,80001e84","t1,0x0",
80001e68,jal,t1:80001e68,,00c0036f,3,"jal	x6,80001e68","t1,0x0",
80001e74,jal,t1:80001e74,,0140036f,3,"jal	x6,80001e74","t1,0x0",
80001e88,jal,gp:80001e88,,ff5ff1ef,3,"jal	x3,80001e88","gp,0x0",
80001e7c,jal,gp:80001e7c,,014001ef,3,"jal	x3,80001e7c","gp,0x0",
80001e90,or,a0:7ad48d6c,,01b2e533,3,"or	x10,x5,x27","a0,t0,s11",
80001e94,xor,t4:6c001e60,,0166ceb3,3,"xor	x29,x13,x22","t4,a3,s6",
80001ed4,sub,s10:92ec370a,,40e40d33,3,"sub	x26,x8,x14","s10,s0,a4",
80001ed8,sltiu,t5:00000001,,159dbf13,3,"sltiu	x30,x27,345","t5,s11,345",
80001ee0,slti,s3:00000001,,8bb72993,3,"slti	x19,x14,-1861","s3,a4,-1861",
80001ee4,sll,sp:6c000000,,00429133,3,"sll	x2,x5,x4","sp,t0,tp",
80001f10,srli,s2:00000000,,01395913,3,"srli	x18,x18,0x13","s2,s2,0x13",
80001f14,srl,s11:40000f3a,,01e35db3,3,"srl	x27,x6,x30","s11,t1,t5",
80001f44,srai,a0:00000000,,40ef5513,3,"srai	x10,x30,0xe","a0,t5,0xe",
80001f48,srai,s4:ffc0000f,,40935a13,3,"srai	x20,x6,0x9","s4,t1,0x9",
80001f94,srl,sp:0006c000,,00515133,3,"srl	x2,x2,x5","sp,sp,t0",
80001f98,sra,a1:ffffffe0,,41bfd5b3,3,"sra	x11,x31,x27","a1,t6,s11",
80001f9c,srl,a7:000000c9,,01fad8b3,3,"srl	x17,x21,x31","a7,s5,t6",
80001fa0,sll,t5:fffffe00,,00159f33,3,"sll	x30,x11,x1","t5,a1,ra",
80001fa4,sltu,s4:00000001,,014d3a33,3,"sltu	x20,x26,x20","s4,s10,s4",
80001fa8,ori,s1:80001e78,,6386e493,3,"ori	x9,x13,1592","s1,a3,1592",
80001fac,auipc,t5:9b978fa8,,1b977f17,3,"auipc	x30,0x1b977","t5,0x1b977",
80001fb0,sltiu,s9:00000001,,8a233c93,3,"sltiu	x25,x6,-1886","s9,t1,-1886",
80001fe0,srl,s11:080001e7,,001fddb3,3,"srl	x27,x31,x1","s11,t6,ra",
80001fe4,addi,gp:00000552,,465b8193,3,"addi	x3,x23,1125","gp,s7,1125",
80001fe8,sub,s5:6c001e5f,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
80001fec,or,t4:80001e7c,,0064eeb3,3,"or	x29,x9,x6","t4,s1,t1",
80001ff0,andi,s5:00000012,,0b31fa93,3,"andi	x21,x3,179","s5,gp,179",
80001ff4,xor,s9:12ec2976,,01dd4cb3,3,"xor	x25,x26,x29","s9,s10,t4",
8000201c,sltiu,s8:00000001,,a6b93c13,3,"sltiu	x24,x18,-1429","s8,s2,-1429",
80002020,addi,a1:800025ca,,75248593,3,"addi	x11,x9,1874","a1,s1,1874",
80002024,sltiu,s9:00000001,,bab53c93,3,"sltiu	x25,x10,-1109","s9,a0,-1109",
80002028,srai,a0:00000001,,41bdd513,3,"srai	x10,x27,0x1b","a0,s11,0x1b",
8000202c,add,s7:00004446,,00be8bb3,3,"add	x23,x29,x11","s7,t4,a1",
80002034,addi,ra:9b978b4a,,ba2f0093,3,"addi	x1,x30,-1118","ra,t5,-1118",
80002038,slli,ra:00000000,,00791093,3,"slli	x1,x18,0x7","ra,s2,0x7",
80002040,or,s0:ed13e5de,,00e5e433,3,"or	x8,x11,x14","s0,a1,a4",
80002044,xor,s1:1b97106c,,01e644b3,3,"xor	x9,x12,x30","s1,a2,t5",
80002048,and,t0:0006c000,,002172b3,3,"and	x5,x2,x2","t0,sp,sp",
8000209c,or,a0:9b97cfa8,,01e2e533,3,"or	x10,x5,x30","a0,t0,t5",
800020a0,sltiu,a4:00000001,,dfd03713,3,"sltiu	x14,x0,-515","a4,zero,-515",
800020a4,xor,t3:897b2766,,01a4ce33,3,"xor	x28,x9,x26","t3,s1,s10",
800020a8,srl,t6:00000000,,01a0dfb3,3,"srl	x31,x1,x26","t6,ra,s10",
800020ac,slli,s1:00100000,,014c1493,3,"slli	x9,x24,0x14","s1,s8,0x14",
800020b0,sub,s6:94d8f3e6,,41c38b33,3,"sub	x22,x7,x28","s6,t2,t3",
800020b4,srli,a4:00000000,,00475713,3,"srli	x14,x14,0x4","a4,a4,0x4",
800020b8,slli,s4:0006c000,,00011a13,3,"slli	x20,x2,0x0","s4,sp,0x0",
800020bc,xor,a3:8006de7c,,01d146b3,3,"xor	x13,x2,x29","a3,sp,t4",
800020c0,slli,s4:44460000,,010b9a13,3,"slli	x20,x23,0x10","s4,s7,0x10",
800020d4,sub,t0:94d8ee94,,403b02b3,3,"sub	x5,x22,x3","t0,s6,gp",
800020d8,lui,s10:49f2a000,,49f2ad37,3,"lui	x26,0x49f2a","s10,0x49f2a",
800020dc,sltiu,t4:00000001,,618abe93,3,"sltiu	x29,x21,1560","t4,s5,1560",
800020e0,and,t5:00000000,,01577f33,3,"and	x30,x14,x21","t5,a4,s5",
800020e8,xor,t1:c44625ca,,00ba4333,3,"xor	x6,x20,x11","t1,s4,a1",
800020ec,srl,a1:0ed13e5d,,00c455b3,3,"srl	x11,x8,x12","a1,s0,a2",
800020f0,ori,s7:000007ff,,2bd1eb93,3,"ori	x23,x3,701","s7,gp,701",
800020f4,ori,sp:ffffff6e,,a2ee6113,3,"ori	x2,x28,-1490","sp,t3,-1490",
800020f8,xori,a5:fffffd97,,d9684793,3,"xori	x15,x16,-618","a5,a6,-618",
80002100,sltiu,a6:00000001,,7f51b813,3,"sltiu	x16,x3,2037","a6,gp,2037",
80002104,srai,t0:00000000,,40ccd293,3,"srai	x5,x25,0xc","t0,s9,0xc",
80002108,srai,s10:00022230,,40da5d13,3,"srai	x26,x20,0xd","s10,s4,0xd",
8000210c,slt,a0:00000000,,016ba533,3,"slt	x10,x23,x22","a0,s7,s6",
80002110,xori,s4:0ed13f04,,1595ca13,3,"xori	x20,x11,345","s4,a1,345",
80002114,sltiu,a4:00000001,,4bf2b713,3,"sltiu	x14,x5,1215","a4,t0,1215",
80002118,auipc,s7:a15e1114,,215dfb97,3,"auipc	x23,0x215df","s7,0x215df",
8000213c,or,s4:9dfbf7e6,,01cb6a33,3,"or	x20,x22,x28","s4,s6,t3",
80002140,sltiu,ra:00000001,,8ff0b093,3,"sltiu	x1,x1,-1793","ra,ra,-1793",
80002144,or,s9:00000001,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80002148,xori,s0:f12ec40a,,a575c413,3,"xori	x8,x11,-1449","s0,a1,-1449",
800021e8,add,sp:80009fc4,,00060133,3,"add	x2,x12,x0","sp,a2,zero",
800021ec,ori,s9:00100224,,2244ec93,3,"ori	x25,x9,548","s9,s1,548",
800021f4,andi,s7:00000204,,217cfb93,3,"andi	x23,x25,535","s7,s9,535",
800021f8,sll,a7:ffd97000,,007798b3,3,"sll	x17,x15,x7","a7,a5,t2",
800021fc,sltu,s10:00000001,,00fd3d33,3,"sltu	x26,x26,x15","s10,s10,a5",
80002200,sra,a0:f80009fc,,40215533,3,"sra	x10,x2,x2","a0,sp,sp",
80002204,ori,a3:80009ff8,,2a026693,3,"ori	x13,x4,672","a3,tp,672",
80002208,add,a5:8800a13f,,01b207b3,3,"add	x15,x4,x27","a5,tp,s11",
8000220c,srl,t1:00000000,,010fd333,3,"srl	x6,x31,x16","t1,t6,a6",
80002218,srli,t1:00000000,,01785313,3,"srli	x6,x16,0x17","t1,a6,0x17",
8000221c,sltiu,s5:00000001,,6609ba93,3,"sltiu	x21,x19,1632","s5,s3,1632",
80002240,sra,a1:00000000,,41aed5b3,3,"sra	x11,x29,x26","a1,t4,s10",
80002278,srl,ra:94d8f3e6,,006b50b3,3,"srl	x1,x22,x6","ra,s6,t1",
8000227c,ori,gp:0000073b,,73b86193,3,"ori	x3,x16,1851","gp,a6,1851",
80002284,srai,a6:f29b1e7c,,4030d813,3,"srai	x16,x1,0x3","a6,ra,0x3",
80002288,sub,s6:00000000,,40ec0b33,3,"sub	x22,x24,x14","s6,s8,a4",
