pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002150,jal,s11:80002150,,03800def,3,"jal	x27,80002150","s11,0x0",
80002188,jal,s11:80002188,,fe1ffdef,3,"jal	x27,80002188","s11,0x0",
80002168,jal,t1:80002168,,03c0036f,3,"jal	x6,80002168","t1,0x0",
800021a4,jal,ra:800021a4,,fc9ff0ef,3,"jal	x1,800021a4","ra,0x0",
8000216c,jal,gp:8000216c,,ff9ff1ef,3,"jal	x3,8000216c","gp,0x0",
80002164,jal,t1:80002164,,03c0036f,3,"jal	x6,80002164","t1,0x0",
800021a0,jal,t1:800021a0,,ff9ff36f,3,"jal	x6,800021a0","t1,0x0",
80002198,jal,ra:80002198,,fb5ff0ef,3,"jal	x1,80002198","ra,0x0",
8000214c,jal,ra:8000214c,,048000ef,3,"jal	x1,8000214c","ra,0x0",
80002194,jal,ra:80002194,,fc5ff0ef,3,"jal	x1,80002194","ra,0x0",
80002158,jal,s4:80002158,,00400a6f,3,"jal	x20,80002158","s4,0x0",
8000215c,jal,tp:8000215c,,0140026f,3,"jal	x4,8000215c","tp,0x0",
80002170,jal,ra:80002170,,fd5ff0ef,3,"jal	x1,80002170","ra,0x0",
80002144,jal,t1:80002144,,0680036f,3,"jal	x6,80002144","t1,0x0",
800021ac,srli,s1:00008000,,010f5493,3,"srli	x9,x30,0x10","s1,t5,0x10",
800021b0,jal,t1:800021b0,,01c0036f,3,"jal	x6,800021b0","t1,0x0",
800021cc,jal,a0:800021cc,,0100056f,3,"jal	x10,800021cc","a0,0x0",
800021dc,jal,t1:800021dc,,fe9ff36f,3,"jal	x6,800021dc","t1,0x0",
800021c4,jal,ra:800021c4,,ffdff0ef,3,"jal	x1,800021c4","ra,0x0",
800021c0,jal,ra:800021c0,,014000ef,3,"jal	x1,800021c0","ra,0x0",
800021d4,jal,t1:800021d4,,0280036f,3,"jal	x6,800021d4","t1,0x0",
800021fc,jal,a2:800021fc,,ffdff66f,3,"jal	x12,800021fc","a2,0x0",
800021f8,jal,ra:800021f8,,ffdff0ef,3,"jal	x1,800021f8","ra,0x0",
800021f4,jal,ra:800021f4,,fddff0ef,3,"jal	x1,800021f4","ra,0x0",
800021d0,jal,t1:800021d0,,0080036f,3,"jal	x6,800021d0","t1,0x0",
800021d8,jal,t1:800021d8,,ff1ff36f,3,"jal	x6,800021d8","t1,0x0",
800021c8,jal,t1:800021c8,,0280036f,3,"jal	x6,800021c8","t1,0x0",
800021f0,jal,a7:800021f0,,ff1ff8ef,3,"jal	x17,800021f0","a7,0x0",
800021e0,jal,t1:800021e0,,0200036f,3,"jal	x6,800021e0","t1,0x0",
80002200,jal,s11:80002200,,fb5ffdef,3,"jal	x27,80002200","s11,0x0",
800021b4,jal,ra:800021b4,,038000ef,3,"jal	x1,800021b4","ra,0x0",
800021ec,jal,ra:800021ec,,fd1ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021bc,jal,ra:800021bc,,028000ef,3,"jal	x1,800021bc","ra,0x0",
800021e4,jal,ra:800021e4,,fd5ff0ef,3,"jal	x1,800021e4","ra,0x0",
800021b8,jal,t5:800021b8,,03000f6f,3,"jal	x30,800021b8","t5,0x0",
800021e8,jal,t0:800021e8,,01c002ef,3,"jal	x5,800021e8","t0,0x0",
80002204,xor,t5:8000a1b8,,01e4cf33,3,"xor	x30,x9,x30","t5,s1,t5",
80002208,jal,t1:80002208,,05c0036f,3,"jal	x6,80002208","t1,0x0",
80002264,jal,a6:80002264,,0040086f,3,"jal	x16,80002264","a6,0x0",
80002268,jal,ra:80002268,,fb5ff0ef,3,"jal	x1,80002268","ra,0x0",
8000221c,jal,ra:8000221c,,00c000ef,3,"jal	x1,8000221c","ra,0x0",
80002228,jal,t1:80002228,,0100036f,3,"jal	x6,80002228","t1,0x0",
80002238,jal,t6:80002238,,fddfffef,3,"jal	x31,80002238","t6,0x0",
80002214,jal,ra:80002214,,030000ef,3,"jal	x1,80002214","ra,0x0",
80002244,jal,t1:80002244,,02c0036f,3,"jal	x6,80002244","t1,0x0",
80002270,jal,ra:80002270,,fe1ff0ef,3,"jal	x1,80002270","ra,0x0",
80002250,jal,ra:80002250,,fe5ff0ef,3,"jal	x1,80002250","ra,0x0",
80002234,jal,sp:80002234,,02c0016f,3,"jal	x2,80002234","sp,0x0",
80002260,jal,ra:80002260,,ffdff0ef,3,"jal	x1,80002260","ra,0x0",
8000225c,jal,ra:8000225c,,fbdff0ef,3,"jal	x1,8000225c","ra,0x0",
80002218,jal,s10:80002218,,05400d6f,3,"jal	x26,80002218","s10,0x0",
8000226c,jal,gp:8000226c,,fc5ff1ef,3,"jal	x3,8000226c","gp,0x0",
80002230,jal,ra:80002230,,fddff0ef,3,"jal	x1,80002230","ra,0x0",
8000220c,jal,s11:8000220c,,03c00def,3,"jal	x27,8000220c","s11,0x0",
80002248,jal,a1:80002248,,fddff5ef,3,"jal	x11,80002248","a1,0x0",
80002224,jal,ra:80002224,,018000ef,3,"jal	x1,80002224","ra,0x0",
8000223c,jal,ra:8000223c,,03c000ef,3,"jal	x1,8000223c","ra,0x0",
80002278,jal,t1:80002278,,fb5ff36f,3,"jal	x6,80002278","t1,0x0",
8000222c,jal,s11:8000222c,,02800def,3,"jal	x27,8000222c","s11,0x0",
80002254,jal,t0:80002254,,020002ef,3,"jal	x5,80002254","t0,0x0",
80002274,jal,s5:80002274,,fe5ffaef,3,"jal	x21,80002274","s5,0x0",
80002258,jal,ra:80002258,,fe9ff0ef,3,"jal	x1,80002258","ra,0x0",
80002240,jal,t1:80002240,,fe1ff36f,3,"jal	x6,80002240","t1,0x0",
80002220,jal,t1:80002220,,02c0036f,3,"jal	x6,80002220","t1,0x0",
8000224c,jal,s7:8000224c,,fc5ffbef,3,"jal	x23,8000224c","s7,0x0",
80002210,jal,ra:80002210,,06c000ef,3,"jal	x1,80002210","ra,0x0",
8000227c,lui,t2:7e10d000,,7e10d3b7,3,"lui	x7,0x7e10d","t2,0x7e10d",
80002280,jal,t1:80002280,,0400036f,3,"jal	x6,80002280","t1,0x0",
800022c0,jal,ra:800022c0,,fe1ff0ef,3,"jal	x1,800022c0","ra,0x0",
800022a0,jal,ra:800022a0,,02c000ef,3,"jal	x1,800022a0","ra,0x0",
800022cc,jal,t1:800022cc,,fc9ff36f,3,"jal	x6,800022cc","t1,0x0",
80002294,jal,s7:80002294,,03000bef,3,"jal	x23,80002294","s7,0x0",
800022c4,jal,ra:800022c4,,fedff0ef,3,"jal	x1,800022c4","ra,0x0",
800022b0,jal,s5:800022b0,,00400aef,3,"jal	x21,800022b0","s5,0x0",
800022b4,jal,t2:800022b4,,ff5ff3ef,3,"jal	x7,800022b4","t2,0x0",
800022a8,jal,ra:800022a8,,010000ef,3,"jal	x1,800022a8","ra,0x0",
800022b8,jal,t1:800022b8,,fd9ff36f,3,"jal	x6,800022b8","t1,0x0",
80002290,jal,s9:80002290,,01c00cef,3,"jal	x25,80002290","s9,0x0",
800022ac,jal,ra:800022ac,,fe1ff0ef,3,"jal	x1,800022ac","ra,0x0",
8000228c,jal,t1:8000228c,,0300036f,3,"jal	x6,8000228c","t1,0x0",
800022bc,jal,ra:800022bc,,01c000ef,3,"jal	x1,800022bc","ra,0x0",
800022d8,jal,t0:800022d8,,fb1ff2ef,3,"jal	x5,800022d8","t0,0x0",
80002288,jal,ra:80002288,,ffdff0ef,3,"jal	x1,80002288","ra,0x0",
80002284,jal,ra:80002284,,044000ef,3,"jal	x1,80002284","ra,0x0",
800022c8,jal,t1:800022c8,,0080036f,3,"jal	x6,800022c8","t1,0x0",
800022d0,jal,a5:800022d0,,004007ef,3,"jal	x15,800022d0","a5,0x0",
800022d4,jal,ra:800022d4,,fc5ff0ef,3,"jal	x1,800022d4","ra,0x0",
80002298,jal,ra:80002298,,004000ef,3,"jal	x1,80002298","ra,0x0",
8000229c,jal,ra:8000229c,,040000ef,3,"jal	x1,8000229c","ra,0x0",
800022dc,jal,ra:800022dc,,fc9ff0ef,3,"jal	x1,800022dc","ra,0x0",
800022a4,jal,ra:800022a4,,03c000ef,3,"jal	x1,800022a4","ra,0x0",
800022e0,sub,s2:7fffdea4,,40400933,3,"sub	x18,x0,x4","s2,zero,tp",
800022e4,jal,t1:800022e4,,0300036f,3,"jal	x6,800022e4","t1,0x0",
80002314,jal,s4:80002314,,ff1ffa6f,3,"jal	x20,80002314","s4,0x0",
80002304,jal,t0:80002304,,fe5ff2ef,3,"jal	x5,80002304","t0,0x0",
800022e8,jal,t1:800022e8,,03c0036f,3,"jal	x6,800022e8","t1,0x0",
80002324,jal,t0:80002324,,fcdff2ef,3,"jal	x5,80002324","t0,0x0",
800022f0,jal,t5:800022f0,,04400f6f,3,"jal	x30,800022f0","t5,0x0",
80002334,jal,t1:80002334,,fc1ff36f,3,"jal	x6,80002334","t1,0x0",
800022f4,jal,ra:800022f4,,00c000ef,3,"jal	x1,800022f4","ra,0x0",
80002300,jal,ra:80002300,,03c000ef,3,"jal	x1,80002300","ra,0x0",
8000233c,jal,t1:8000233c,,fddff36f,3,"jal	x6,8000233c","t1,0x0",
80002318,jal,ra:80002318,,030000ef,3,"jal	x1,80002318","ra,0x0",
80002348,jal,t1:80002348,,fd5ff36f,3,"jal	x6,80002348","t1,0x0",
8000231c,jal,ra:8000231c,,01c000ef,3,"jal	x1,8000231c","ra,0x0",
80002338,jal,ra:80002338,,fc1ff0ef,3,"jal	x1,80002338","ra,0x0",
800022f8,jal,ra:800022f8,,034000ef,3,"jal	x1,800022f8","ra,0x0",
8000232c,jal,ra:8000232c,,014000ef,3,"jal	x1,8000232c","ra,0x0",
80002340,jal,t1:80002340,,fcdff36f,3,"jal	x6,80002340","t1,0x0",
8000230c,jal,s9:8000230c,,01400cef,3,"jal	x25,8000230c","s9,0x0",
80002320,jal,ra:80002320,,ff1ff0ef,3,"jal	x1,80002320","ra,0x0",
80002310,jal,t1:80002310,,0340036f,3,"jal	x6,80002310","t1,0x0",
80002344,jal,t1:80002344,,fc5ff36f,3,"jal	x6,80002344","t1,0x0",
80002308,jal,ra:80002308,,028000ef,3,"jal	x1,80002308","ra,0x0",
80002330,jal,s4:80002330,,fcdffa6f,3,"jal	x20,80002330","s4,0x0",
800022fc,jal,ra:800022fc,,02c000ef,3,"jal	x1,800022fc","ra,0x0",
80002328,jal,ra:80002328,,fc5ff0ef,3,"jal	x1,80002328","ra,0x0",
800022ec,jal,s1:800022ec,,060004ef,3,"jal	x9,800022ec","s1,0x0",
8000234c,andi,s6:7fffda24,,a3f97b13,3,"andi	x22,x18,-1473","s6,s2,-1473",
80002350,jal,t1:80002350,,00c0036f,3,"jal	x6,80002350","t1,0x0",
8000235c,jal,ra:8000235c,,014000ef,3,"jal	x1,8000235c","ra,0x0",
80002370,jal,s4:80002370,,ff1ffa6f,3,"jal	x20,80002370","s4,0x0",
80002360,jal,t1:80002360,,0040036f,3,"jal	x6,80002360","t1,0x0",
80002364,jal,a6:80002364,,ff1ff86f,3,"jal	x16,80002364","a6,0x0",
80002354,jal,t1:80002354,,0200036f,3,"jal	x6,80002354","t1,0x0",
80002374,jal,ra:80002374,,00c000ef,3,"jal	x1,80002374","ra,0x0",
80002380,jal,ra:80002380,,ffdff0ef,3,"jal	x1,80002380","ra,0x0",
8000237c,jal,ra:8000237c,,01c000ef,3,"jal	x1,8000237c","ra,0x0",
80002398,jal,t1:80002398,,ff1ff36f,3,"jal	x6,80002398","t1,0x0",
80002388,jal,ra:80002388,,ffdff0ef,3,"jal	x1,80002388","ra,0x0",
80002384,jal,s0:80002384,,00c0046f,3,"jal	x8,80002384","s0,0x0",
80002390,jal,ra:80002390,,010000ef,3,"jal	x1,80002390","ra,0x0",
800023a0,jal,ra:800023a0,,fcdff0ef,3,"jal	x1,800023a0","ra,0x0",
8000236c,jal,t1:8000236c,,0300036f,3,"jal	x6,8000236c","t1,0x0",
8000239c,jal,ra:8000239c,,fbdff0ef,3,"jal	x1,8000239c","ra,0x0",
80002358,jal,t1:80002358,,0340036f,3,"jal	x6,80002358","t1,0x0",
8000238c,jal,ra:8000238c,,008000ef,3,"jal	x1,8000238c","ra,0x0",
80002394,jal,ra:80002394,,fd5ff0ef,3,"jal	x1,80002394","ra,0x0",
80002368,jal,ra:80002368,,010000ef,3,"jal	x1,80002368","ra,0x0",
80002378,jal,t1:80002378,,02c0036f,3,"jal	x6,80002378","t1,0x0",
800023a4,or,t5:8000237c,,003a6f33,3,"or	x30,x20,x3","t5,s4,gp",
800023a8,jal,t1:800023a8,,0080036f,3,"jal	x6,800023a8","t1,0x0",
800023b0,jal,t2:800023b0,,020003ef,3,"jal	x7,800023b0","t2,0x0",
800023d0,jal,t1:800023d0,,fe5ff36f,3,"jal	x6,800023d0","t1,0x0",
800023b4,jal,ra:800023b4,,028000ef,3,"jal	x1,800023b4","ra,0x0",
800023dc,jal,ra:800023dc,,004000ef,3,"jal	x1,800023dc","ra,0x0",
800023e0,jal,a2:800023e0,,0140066f,3,"jal	x12,800023e0","a2,0x0",
800023f4,jal,s5:800023f4,,ff1ffaef,3,"jal	x21,800023f4","s5,0x0",
800023e4,jal,sp:800023e4,,fd9ff16f,3,"jal	x2,800023e4","sp,0x0",
800023bc,jal,t5:800023bc,,03400f6f,3,"jal	x30,800023bc","t5,0x0",
800023f0,jal,t1:800023f0,,fe5ff36f,3,"jal	x6,800023f0","t1,0x0",
800023d4,jal,ra:800023d4,,ff1ff0ef,3,"jal	x1,800023d4","ra,0x0",
800023c4,jal,t1:800023c4,,ffdff36f,3,"jal	x6,800023c4","t1,0x0",
800023c0,jal,ra:800023c0,,038000ef,3,"jal	x1,800023c0","ra,0x0",
800023f8,jal,ra:800023f8,,fd5ff0ef,3,"jal	x1,800023f8","ra,0x0",
800023cc,jal,t1:800023cc,,fedff36f,3,"jal	x6,800023cc","t1,0x0",
800023b8,jal,ra:800023b8,,020000ef,3,"jal	x1,800023b8","ra,0x0",
800023d8,jal,s4:800023d8,,fd5ffa6f,3,"jal	x20,800023d8","s4,0x0",
800023ac,jal,ra:800023ac,,01c000ef,3,"jal	x1,800023ac","ra,0x0",
800023c8,jal,t1:800023c8,,0200036f,3,"jal	x6,800023c8","t1,0x0",
800023e8,jal,t1:800023e8,,0040036f,3,"jal	x6,800023e8","t1,0x0",
800023ec,jal,ra:800023ec,,010000ef,3,"jal	x1,800023ec","ra,0x0",
800023fc,or,s2:800023f8,,011fe933,3,"or	x18,x31,x17","s2,t6,a7",
80002400,jal,t1:80002400,,0680036f,3,"jal	x6,80002400","t1,0x0",
80002468,jal,a7:80002468,,fe1ff8ef,3,"jal	x17,80002468","a7,0x0",
80002448,jal,t1:80002448,,0140036f,3,"jal	x6,80002448","t1,0x0",
8000245c,jal,t1:8000245c,,fc9ff36f,3,"jal	x6,8000245c","t1,0x0",
80002424,jal,ra:80002424,,ffdff0ef,3,"jal	x1,80002424","ra,0x0",
80002420,jal,ra:80002420,,00c000ef,3,"jal	x1,80002420","ra,0x0",
8000242c,jal,tp:8000242c,,fe9ff26f,3,"jal	x4,8000242c","tp,0x0",
80002414,jal,t1:80002414,,0040036f,3,"jal	x6,80002414","t1,0x0",
80002418,jal,ra:80002418,,034000ef,3,"jal	x1,80002418","ra,0x0",
8000244c,jal,a1:8000244c,,fd1ff5ef,3,"jal	x11,8000244c","a1,0x0",
8000241c,jal,ra:8000241c,,018000ef,3,"jal	x1,8000241c","ra,0x0",
80002434,jal,t1:80002434,,02c0036f,3,"jal	x6,80002434","t1,0x0",
80002460,jal,t1:80002460,,ff1ff36f,3,"jal	x6,80002460","t1,0x0",
80002450,jal,t5:80002450,,fc1fff6f,3,"jal	x30,80002450","t5,0x0",
80002410,jal,t1:80002410,,0480036f,3,"jal	x6,80002410","t1,0x0",
80002458,jal,t1:80002458,,fe5ff36f,3,"jal	x6,80002458","t1,0x0",
8000243c,jal,ra:8000243c,,fd1ff0ef,3,"jal	x1,8000243c","ra,0x0",
8000240c,jal,ra:8000240c,,038000ef,3,"jal	x1,8000240c","ra,0x0",
80002444,jal,ra:80002444,,010000ef,3,"jal	x1,80002444","ra,0x0",
80002454,jal,ra:80002454,,fb1ff0ef,3,"jal	x1,80002454","ra,0x0",
80002404,jal,ra:80002404,,004000ef,3,"jal	x1,80002404","ra,0x0",
80002408,jal,sp:80002408,,0280016f,3,"jal	x2,80002408","sp,0x0",
80002430,jal,t4:80002430,,00800eef,3,"jal	x29,80002430","t4,0x0",
80002438,jal,ra:80002438,,038000ef,3,"jal	x1,80002438","ra,0x0",
80002470,jal,sp:80002470,,ffdff16f,3,"jal	x2,80002470","sp,0x0",
8000246c,jal,s5:8000246c,,fd5ffaef,3,"jal	x21,8000246c","s5,0x0",
80002440,jal,ra:80002440,,034000ef,3,"jal	x1,80002440","ra,0x0",
80002474,jal,t2:80002474,,004003ef,3,"jal	x7,80002474","t2,0x0",
80002478,jal,t1:80002478,,fedff36f,3,"jal	x6,80002478","t1,0x0",
80002464,jal,ra:80002464,,fc5ff0ef,3,"jal	x1,80002464","ra,0x0",
80002428,jal,gp:80002428,,054001ef,3,"jal	x3,80002428","gp,0x0",
8000247c,andi,s8:80002230,,a31ffc13,3,"andi	x24,x31,-1487","s8,t6,-1487",
80002480,jal,t1:80002480,,0140036f,3,"jal	x6,80002480","t1,0x0",
80002494,jal,t1:80002494,,0380036f,3,"jal	x6,80002494","t1,0x0",
800024cc,jal,ra:800024cc,,fddff0ef,3,"jal	x1,800024cc","ra,0x0",
800024a8,jal,ra:800024a8,,018000ef,3,"jal	x1,800024a8","ra,0x0",
800024c0,jal,t1:800024c0,,0080036f,3,"jal	x6,800024c0","t1,0x0",
800024c8,jal,sp:800024c8,,fddff16f,3,"jal	x2,800024c8","sp,0x0",
800024a4,jal,ra:800024a4,,fe9ff0ef,3,"jal	x1,800024a4","ra,0x0",
8000248c,jal,ra:8000248c,,060000ef,3,"jal	x1,8000248c","ra,0x0",
800024ec,jal,t1:800024ec,,fc9ff36f,3,"jal	x6,800024ec","t1,0x0",
800024b4,jal,s5:800024b4,,02000aef,3,"jal	x21,800024b4","s5,0x0",
800024d4,jal,t4:800024d4,,fc5ffeef,3,"jal	x29,800024d4","t4,0x0",
80002498,jal,s5:80002498,,04800aef,3,"jal	x21,80002498","s5,0x0",
800024e0,jal,sp:800024e0,,fa5ff16f,3,"jal	x2,800024e0","sp,0x0",
80002484,jal,ra:80002484,,01c000ef,3,"jal	x1,80002484","ra,0x0",
800024a0,jal,gp:800024a0,,ff1ff1ef,3,"jal	x3,800024a0","gp,0x0",
80002490,jal,ra:80002490,,058000ef,3,"jal	x1,80002490","ra,0x0",
800024e8,jal,t0:800024e8,,fb5ff2ef,3,"jal	x5,800024e8","t0,0x0",
8000249c,jal,ra:8000249c,,fedff0ef,3,"jal	x1,8000249c","ra,0x0",
80002488,jal,sp:80002488,,0340016f,3,"jal	x2,80002488","sp,0x0",
800024bc,jal,ra:800024bc,,014000ef,3,"jal	x1,800024bc","ra,0x0",
800024d0,jal,ra:800024d0,,014000ef,3,"jal	x1,800024d0","ra,0x0",
800024e4,jal,ra:800024e4,,fc9ff0ef,3,"jal	x1,800024e4","ra,0x0",
800024ac,jal,ra:800024ac,,030000ef,3,"jal	x1,800024ac","ra,0x0",
800024dc,jal,ra:800024dc,,fd5ff0ef,3,"jal	x1,800024dc","ra,0x0",
800024b0,jal,ra:800024b0,,028000ef,3,"jal	x1,800024b0","ra,0x0",
800024d8,jal,s5:800024d8,,fedffaef,3,"jal	x21,800024d8","s5,0x0",
800024c4,jal,a5:800024c4,,ff5ff7ef,3,"jal	x15,800024c4","a5,0x0",
800024b8,jal,a1:800024b8,,038005ef,3,"jal	x11,800024b8","a1,0x0",
800024f0,slti,a5:00000001,,62ff2793,3,"slti	x15,x30,1583","a5,t5,1583",
800024f4,jal,t1:800024f4,,0180036f,3,"jal	x6,800024f4","t1,0x0",
8000250c,jal,ra:8000250c,,018000ef,3,"jal	x1,8000250c","ra,0x0",
80002524,jal,ra:80002524,,020000ef,3,"jal	x1,80002524","ra,0x0",
80002544,jal,ra:80002544,,fcdff0ef,3,"jal	x1,80002544","ra,0x0",
80002510,jal,t1:80002510,,00c0036f,3,"jal	x6,80002510","t1,0x0",
8000251c,jal,ra:8000251c,,048000ef,3,"jal	x1,8000251c","ra,0x0",
80002564,jal,ra:80002564,,ffdff0ef,3,"jal	x1,80002564","ra,0x0",
80002560,jal,ra:80002560,,fe1ff0ef,3,"jal	x1,80002560","ra,0x0",
80002540,jal,s8:80002540,,01c00c6f,3,"jal	x24,80002540","s8,0x0",
8000255c,jal,t1:8000255c,,ff5ff36f,3,"jal	x6,8000255c","t1,0x0",
80002550,jal,t1:80002550,,0040036f,3,"jal	x6,80002550","t1,0x0",
80002554,jal,ra:80002554,,fd5ff0ef,3,"jal	x1,80002554","ra,0x0",
80002528,jal,ra:80002528,,020000ef,3,"jal	x1,80002528","ra,0x0",
80002548,jal,tp:80002548,,fb5ff26f,3,"jal	x4,80002548","tp,0x0",
800024fc,jal,s11:800024fc,,03400def,3,"jal	x27,800024fc","s11,0x0",
80002530,jal,t1:80002530,,fd5ff36f,3,"jal	x6,80002530","t1,0x0",
80002504,jal,ra:80002504,,034000ef,3,"jal	x1,80002504","ra,0x0",
80002538,jal,t0:80002538,,fc9ff2ef,3,"jal	x5,80002538","t0,0x0",
80002500,jal,ra:80002500,,034000ef,3,"jal	x1,80002500","ra,0x0",
80002534,jal,ra:80002534,,fedff0ef,3,"jal	x1,80002534","ra,0x0",
80002520,jal,t0:80002520,,fd9ff2ef,3,"jal	x5,80002520","t0,0x0",
800024f8,jal,ra:800024f8,,034000ef,3,"jal	x1,800024f8","ra,0x0",
8000252c,jal,ra:8000252c,,fe9ff0ef,3,"jal	x1,8000252c","ra,0x0",
80002514,jal,ra:80002514,,038000ef,3,"jal	x1,80002514","ra,0x0",
8000254c,jal,ra:8000254c,,00c000ef,3,"jal	x1,8000254c","ra,0x0",
80002558,jal,t1:80002558,,fe5ff36f,3,"jal	x6,80002558","t1,0x0",
8000253c,jal,ra:8000253c,,fcdff0ef,3,"jal	x1,8000253c","ra,0x0",
80002508,jal,t1:80002508,,0100036f,3,"jal	x6,80002508","t1,0x0",
80002518,jal,tp:80002518,,0500026f,3,"jal	x4,80002518","tp,0x0",
80002568,jal,ra:80002568,,004000ef,3,"jal	x1,80002568","ra,0x0",
8000256c,jal,ra:8000256c,,004000ef,3,"jal	x1,8000256c","ra,0x0",
80002570,sra,s1:ffffff80,,40b954b3,3,"sra	x9,x18,x11","s1,s2,a1",
80002574,jal,t1:80002574,,0500036f,3,"jal	x6,80002574","t1,0x0",
800025c4,jal,s5:800025c4,,fd1ffaef,3,"jal	x21,800025c4","s5,0x0",
80002594,jal,ra:80002594,,008000ef,3,"jal	x1,80002594","ra,0x0",
8000259c,jal,t1:8000259c,,fddff36f,3,"jal	x6,8000259c","t1,0x0",
80002578,jal,ra:80002578,,010000ef,3,"jal	x1,80002578","ra,0x0",
80002588,jal,t1:80002588,,0340036f,3,"jal	x6,80002588","t1,0x0",
800025bc,jal,sp:800025bc,,00c0016f,3,"jal	x2,800025bc","sp,0x0",
800025c8,jal,t1:800025c8,,fbdff36f,3,"jal	x6,800025c8","t1,0x0",
80002584,jal,sp:80002584,,00c0016f,3,"jal	x2,80002584","sp,0x0",
80002590,jal,ra:80002590,,024000ef,3,"jal	x1,80002590","ra,0x0",
800025b4,jal,t1:800025b4,,fc9ff36f,3,"jal	x6,800025b4","t1,0x0",
8000257c,jal,ra:8000257c,,024000ef,3,"jal	x1,8000257c","ra,0x0",
800025a0,jal,ra:800025a0,,018000ef,3,"jal	x1,800025a0","ra,0x0",
800025b8,jal,t1:800025b8,,0080036f,3,"jal	x6,800025b8","t1,0x0",
800025c0,jal,ra:800025c0,,fedff0ef,3,"jal	x1,800025c0","ra,0x0",
800025ac,jal,ra:800025ac,,020000ef,3,"jal	x1,800025ac","ra,0x0",
800025cc,jal,ra:800025cc,,fb5ff0ef,3,"jal	x1,800025cc","ra,0x0",
80002580,jal,ra:80002580,,028000ef,3,"jal	x1,80002580","ra,0x0",
800025a8,jal,t0:800025a8,,ffdff2ef,3,"jal	x5,800025a8","t0,0x0",
800025a4,jal,ra:800025a4,,00c000ef,3,"jal	x1,800025a4","ra,0x0",
800025b0,jal,ra:800025b0,,fddff0ef,3,"jal	x1,800025b0","ra,0x0",
8000258c,jal,sp:8000258c,,00c0016f,3,"jal	x2,8000258c","sp,0x0",
80002598,jal,gp:80002598,,038001ef,3,"jal	x3,80002598","gp,0x0",
800025d0,slti,a7:00000001,,0b82a893,3,"slti	x17,x5,184","a7,t0,184",
800025d4,jal,t1:800025d4,,0380036f,3,"jal	x6,800025d4","t1,0x0",
8000260c,jal,t1:8000260c,,fe1ff36f,3,"jal	x6,8000260c","t1,0x0",
800025ec,jal,ra:800025ec,,fedff0ef,3,"jal	x1,800025ec","ra,0x0",
800025d8,jal,t1:800025d8,,0580036f,3,"jal	x6,800025d8","t1,0x0",
80002630,jal,ra:80002630,,fb9ff0ef,3,"jal	x1,80002630","ra,0x0",
800025e8,jal,ra:800025e8,,018000ef,3,"jal	x1,800025e8","ra,0x0",
80002600,jal,t1:80002600,,01c0036f,3,"jal	x6,80002600","t1,0x0",
8000261c,jal,sp:8000261c,,ffdff16f,3,"jal	x2,8000261c","sp,0x0",
80002618,jal,t1:80002618,,0140036f,3,"jal	x6,80002618","t1,0x0",
8000262c,jal,ra:8000262c,,fd9ff0ef,3,"jal	x1,8000262c","ra,0x0",
80002604,jal,ra:80002604,,010000ef,3,"jal	x1,80002604","ra,0x0",
80002614,jal,t1:80002614,,fddff36f,3,"jal	x6,80002614","t1,0x0",
800025f0,jal,ra:800025f0,,004000ef,3,"jal	x1,800025f0","ra,0x0",
800025f4,jal,ra:800025f4,,008000ef,3,"jal	x1,800025f4","ra,0x0",
800025fc,jal,gp:800025fc,,fe9ff1ef,3,"jal	x3,800025fc","gp,0x0",
800025e4,jal,a7:800025e4,,014008ef,3,"jal	x17,800025e4","a7,0x0",
800025f8,jal,ra:800025f8,,028000ef,3,"jal	x1,800025f8","ra,0x0",
80002620,jal,ra:80002620,,008000ef,3,"jal	x1,80002620","ra,0x0",
80002628,jal,ra:80002628,,fb9ff0ef,3,"jal	x1,80002628","ra,0x0",
800025e0,jal,t1:800025e0,,0280036f,3,"jal	x6,800025e0","t1,0x0",
80002608,jal,ra:80002608,,01c000ef,3,"jal	x1,80002608","ra,0x0",
80002624,jal,t0:80002624,,fedff2ef,3,"jal	x5,80002624","t0,0x0",
80002610,jal,ra:80002610,,fcdff0ef,3,"jal	x1,80002610","ra,0x0",
800025dc,jal,a5:800025dc,,058007ef,3,"jal	x15,800025dc","a5,0x0",
80002634,slt,s6:00000001,,01642b33,3,"slt	x22,x8,x22","s6,s0,s6",
80002638,jal,t1:80002638,,0100036f,3,"jal	x6,80002638","t1,0x0",
80002648,jal,t1:80002648,,ff5ff36f,3,"jal	x6,80002648","t1,0x0",
8000263c,jal,sp:8000263c,,0140016f,3,"jal	x2,8000263c","sp,0x0",
80002650,jal,ra:80002650,,00c000ef,3,"jal	x1,80002650","ra,0x0",
8000265c,jal,ra:8000265c,,fe9ff0ef,3,"jal	x1,8000265c","ra,0x0",
80002644,jal,sp:80002644,,0140016f,3,"jal	x2,80002644","sp,0x0",
80002658,jal,t2:80002658,,008003ef,3,"jal	x7,80002658","t2,0x0",
80002660,jal,ra:80002660,,fe1ff0ef,3,"jal	x1,80002660","ra,0x0",
80002640,jal,t1:80002640,,00c0036f,3,"jal	x6,80002640","t1,0x0",
8000264c,jal,tp:8000264c,,0080026f,3,"jal	x4,8000264c","tp,0x0",
