pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d94,slt,ra:00000000,,00f220b3,3,"slt	x1,x4,x15","ra,tp,a5",
80003d98,srl,s8:00008000,,008b5c33,3,"srl	x24,x22,x8","s8,s6,s0",
80003d9c,sub,a2:00000000,,41ce0633,3,"sub	x12,x28,x28","a2,t3,t3",
80003da0,sltu,t1:00000001,,01bd3333,3,"sltu	x6,x26,x27","t1,s10,s11",
80003de8,andi,a3:00000114,,1ffff693,3,"andi	x13,x31,511","a3,t6,511",
80003df0,sll,sp:fdc11140,,01cf9133,3,"sll	x2,x31,x28","sp,t6,t3",
80003e04,slt,a2:00000000,,002da633,3,"slt	x12,x27,x2","a2,s11,sp",
80003e08,lui,a4:69a65000,,69a65737,3,"lui	x14,0x69a65","a4,0x69a65",
80003e0c,lui,s1:98a4c000,,98a4c4b7,3,"lui	x9,0x98a4c","s1,0x98a4c",
80003e60,xori,a0:81ffc084,,c2254513,3,"xori	x10,x10,-990","a0,a0,-990",
80003e64,slli,s11:ff000000,,00ea9d93,3,"slli	x27,x21,0xe","s11,s5,0xe",
80003e68,slti,s6:00000001,,21c42b13,3,"slti	x22,x8,540","s6,s0,540",
80003e6c,addi,a0:120b0a38,,cbca0513,3,"addi	x10,x20,-836","a0,s4,-836",
80003e74,srli,s4:00000013,,01b4da13,3,"srli	x20,x9,0x1b","s4,s1,0x1b",
80003e7c,lui,a6:f75d9000,,f75d9837,3,"lui	x16,0xf75d9","a6,0xf75d9",
80003e84,lui,a7:21fbf000,,21fbf8b7,3,"lui	x17,0x21fbf","a7,0x21fbf",
80003e88,lui,a6:362db000,,362db837,3,"lui	x16,0x362db","a6,0x362db",
80003ed0,srli,a2:7ffffe00,,001ad613,3,"srli	x12,x21,0x1","a2,s5,0x1",
80003ed4,lui,a4:29836000,,29836737,3,"lui	x14,0x29836","a4,0x29836",
80003ed8,auipc,t4:f2e7aed4,,72e77e97,3,"auipc	x29,0x72e77","t4,0x72e77",
80003edc,xori,s8:000001d4,,1d124c13,3,"xori	x24,x4,465","s8,tp,465",
80003ee0,sltiu,s0:00000000,,33773413,3,"sltiu	x8,x14,823","s0,a4,823",
80003ee4,lui,t0:5d25e000,,5d25e2b7,3,"lui	x5,0x5d25e","t0,0x5d25e",
80003ee8,sll,a4:80000000,,01731733,3,"sll	x14,x6,x23","a4,t1,s7",
80003eec,and,t6:80000000,,00b4ffb3,3,"and	x31,x9,x11","t6,s1,a1",
80003fac,auipc,ra:e88aefa8,,688ab097,3,"auipc	x1,0x688ab","ra,0x688ab",
80003fb0,add,s7:7dc1b0bc,,002f0bb3,3,"add	x23,x30,x2","s7,t5,sp",
80003fb4,add,s5:18a55fc4,,009e0ab3,3,"add	x21,x28,x9","s5,t3,s1",
80003fb8,sub,s9:c9d251d4,,410c0cb3,3,"sub	x25,x24,x16","s9,s8,a6",
80003fbc,add,t0:5d25e114,,005682b3,3,"add	x5,x13,x5","t0,a3,t0",
80003fc0,addi,s4:ff00040e,,40ed8a13,3,"addi	x20,x27,1038","s4,s11,1038",
80003fc4,slli,s6:081c0000,,011a1b13,3,"slli	x22,x20,0x11","s6,s4,0x11",
80003fc8,auipc,a5:0e8bcfc4,,8e8b9797,3,"auipc	x15,0x8e8b9","a5,0x8e8b9",
80003fcc,xor,t4:d1770e10,,015cceb3,3,"xor	x29,x25,x21","t4,s9,s5",
80003fd0,lui,s5:927da000,,927daab7,3,"lui	x21,0x927da","s5,0x927da",
80003fd4,sltu,s0:00000001,,00433433,3,"sltu	x8,x6,x4","s0,t1,tp",
80003fd8,srli,t1:000087ef,,00e8d313,3,"srli	x6,x17,0xe","t1,a7,0xe",
80003fe4,and,s4:01d25000,,011cfa33,3,"and	x20,x25,x17","s4,s9,a7",
80003fec,sra,ra:ff80009f,,41ae50b3,3,"sra	x1,x28,x26","ra,t3,s10",
80003ff0,sub,t0:7fff603d,,41c182b3,3,"sub	x5,x3,x28","t0,gp,t3",
80004014,lui,a0:880dd000,,880dd537,3,"lui	x10,0x880dd","a0,0x880dd",
80004018,srai,a0:043f7e00,,4038d513,3,"srai	x10,x17,0x3","a0,a7,0x3",
80004020,srai,s2:00000000,,40895913,3,"srai	x18,x18,0x8","s2,s2,0x8",
80004028,and,t4:00000004,,00d3feb3,3,"and	x29,x7,x13","t4,t2,a3",
8000402c,xori,a2:081c06a8,,6a8b4613,3,"xori	x12,x22,1704","a2,s6,1704",
80004030,slt,s11:00000000,,0022adb3,3,"slt	x27,x5,x2","s11,t0,sp",
80004034,srai,a4:ffffff80,,418e5713,3,"srai	x14,x28,0x18","a4,t3,0x18",
80004038,sltu,t6:00000001,,01023fb3,3,"sltu	x31,x4,x16","t6,tp,a6",
8000403c,xori,a3:00008386,,46934693,3,"xori	x13,x6,1129","a3,t1,1129",
80004040,addi,a6:fffffc96,,c9518813,3,"addi	x16,x3,-875","a6,gp,-875",
80004044,ori,s7:7fff667f,,66e2eb93,3,"ori	x23,x5,1646","s7,t0,1646",
80004048,ori,a2:fffff97d,,9592e613,3,"ori	x12,x5,-1703","a2,t0,-1703",
8000404c,add,s3:7fff59ba,,00c289b3,3,"add	x19,x5,x12","s3,t0,a2",
80004050,and,a4:00000000,,00d97733,3,"and	x14,x18,x13","a4,s2,a3",
80004058,sra,a1:927da000,,402ad5b3,3,"sra	x11,x21,x2","a1,s5,sp",
8000405c,andi,t4:7fff6039,,e3b2fe93,3,"andi	x29,x5,-453","t4,t0,-453",
80004060,slti,t6:00000001,,64a12f93,3,"slti	x31,x2,1610","t6,sp,1610",
8000406c,jal,a2:8000406c,,05c0066f,3,"jal	x12,8000406c","a2,0x0",
800040c8,jal,t1:800040c8,,fe9ff36f,3,"jal	x6,800040c8","t1,0x0",
800040b0,jal,s8:800040b0,,fe5ffc6f,3,"jal	x24,800040b0","s8,0x0",
80004094,jal,ra:80004094,,038000ef,3,"jal	x1,80004094","ra,0x0",
800040cc,jal,t1:800040cc,,fc1ff36f,3,"jal	x6,800040cc","t1,0x0",
8000408c,jal,ra:8000408c,,ff5ff0ef,3,"jal	x1,8000408c","ra,0x0",
80004080,jal,gp:80004080,,020001ef,3,"jal	x3,80004080","gp,0x0",
800040a0,jal,t1:800040a0,,0380036f,3,"jal	x6,800040a0","t1,0x0",
800040d8,jal,ra:800040d8,,fcdff0ef,3,"jal	x1,800040d8","ra,0x0",
800040a4,jal,t1:800040a4,,02c0036f,3,"jal	x6,800040a4","t1,0x0",
800040d0,jal,s6:800040d0,,fc1ffb6f,3,"jal	x22,800040d0","s6,0x0",
80004090,jal,ra:80004090,,018000ef,3,"jal	x1,80004090","ra,0x0",
800040a8,jal,ra:800040a8,,00c000ef,3,"jal	x1,800040a8","ra,0x0",
800040b4,jal,t1:800040b4,,fc1ff36f,3,"jal	x6,800040b4","t1,0x0",
80004074,jal,gp:80004074,,ffdff1ef,3,"jal	x3,80004074","gp,0x0",
80004070,jal,tp:80004070,,04c0026f,3,"jal	x4,80004070","tp,0x0",
800040bc,jal,t1:800040bc,,fbdff36f,3,"jal	x6,800040bc","t1,0x0",
80004078,jal,gp:80004078,,00c001ef,3,"jal	x3,80004078","gp,0x0",
80004084,jal,ra:80004084,,028000ef,3,"jal	x1,80004084","ra,0x0",
800040ac,jal,ra:800040ac,,fddff0ef,3,"jal	x1,800040ac","ra,0x0",
80004088,jal,t1:80004088,,0380036f,3,"jal	x6,80004088","t1,0x0",
800040c0,jal,s6:800040c0,,fbdffb6f,3,"jal	x22,800040c0","s6,0x0",
8000407c,jal,s6:8000407c,,04800b6f,3,"jal	x22,8000407c","s6,0x0",
800040c4,jal,s2:800040c4,,fd9ff96f,3,"jal	x18,800040c4","s2,0x0",
8000409c,jal,t1:8000409c,,ffdff36f,3,"jal	x6,8000409c","t1,0x0",
80004098,jal,t1:80004098,,0200036f,3,"jal	x6,80004098","t1,0x0",
800040b8,jal,gp:800040b8,,01c001ef,3,"jal	x3,800040b8","gp,0x0",
800040d4,jal,ra:800040d4,,008000ef,3,"jal	x1,800040d4","ra,0x0",
800040dc,sub,ra:fffff9be,,417280b3,3,"sub	x1,x5,x23","ra,t0,s7",
800040e4,sltiu,s2:00000000,,0f3e3913,3,"sltiu	x18,x28,243","s2,t3,243",
800040e8,srl,a7:00000080,,003f58b3,3,"srl	x17,x30,x3","a7,t5,gp",
800040f0,sltiu,s2:00000001,,8e59b913,3,"sltiu	x18,x19,-1819","s2,s3,-1819",
800040f8,sub,s8:18a4855c,,40748c33,3,"sub	x24,x9,x7","s8,s1,t2",
8000414c,add,s2:98a4c614,,01818933,3,"add	x18,x3,x24","s2,gp,s8",
8000415c,xor,a7:7fff59ba,,00e9c8b3,3,"xor	x17,x19,x14","a7,s3,a4",
80004160,srl,s0:00000009,,01e95433,3,"srl	x8,x18,x30","s0,s2,t5",
80004164,sra,s2:ffffffff,,4040d933,3,"sra	x18,x1,x4","s2,ra,tp",
80004168,xori,a4:800043a8,,3d824713,3,"xori	x14,x4,984","a4,tp,984",
8000416c,srli,t4:00e8bcfc,,0047de93,3,"srli	x29,x15,0x4","t4,a5,0x4",
80004170,xori,s11:80009a20,,5e4e4d93,3,"xori	x27,x28,1508","s11,t3,1508",
80004178,srli,a7:00fffff9,,0080d893,3,"srli	x17,x1,0x8","a7,ra,0x8",
8000417c,lui,a7:695e7000,,695e78b7,3,"lui	x17,0x695e7","a7,0x695e7",
80004180,srli,sp:000745e7,,005ed113,3,"srli	x2,x29,0x5","sp,t4,0x5",
80004184,sub,a4:127d5f90,,404a8733,3,"sub	x14,x21,x4","a4,s5,tp",
80004188,sltiu,a5:00000001,,985d3793,3,"sltiu	x15,x26,-1659","a5,s10,-1659",
800041b0,sltiu,ra:00000001,,ae073093,3,"sltiu	x1,x14,-1312","ra,a4,-1312",
800041d8,sub,a0:c9d251d3,,40fc8533,3,"sub	x10,x25,x15","a0,s9,a5",
800041dc,slti,a6:00000001,,b5452813,3,"slti	x16,x10,-1196","a6,a0,-1196",
800041e0,auipc,s7:087661dc,,88762b97,3,"auipc	x23,0x88762","s7,0x88762",
800041e4,sll,a4:00080000,,004d1733,3,"sll	x14,x26,x4","a4,s10,tp",
800041e8,slli,a1:4c000000,,01a51593,3,"slli	x11,x10,0x1a","a1,a0,0x1a",
800041ec,sub,t2:078da4e0,,41db83b3,3,"sub	x7,x23,x29","t2,s7,t4",
800041f0,sll,sp:00000000,,00d01133,3,"sll	x2,x0,x13","sp,zero,a3",
800041f4,sltu,s2:00000001,,0150b933,3,"sltu	x18,x1,x21","s2,ra,s5",
800041f8,sub,t6:7fffbf68,,40600fb3,3,"sub	x31,x0,x6","t6,zero,t1",
800041fc,srai,s1:00001fff,,4129d493,3,"srai	x9,x19,0x12","s1,s3,0x12",
80004200,addi,s2:695e6de6,,de688913,3,"addi	x18,x17,-538","s2,a7,-538",
80004204,srai,a2:00000000,,41815613,3,"srai	x12,x2,0x18","a2,sp,0x18",
8000420c,add,a6:c9d251d4,,00f50833,3,"add	x16,x10,x15","a6,a0,a5",
80004210,sub,s4:087661dc,,400b8a33,3,"sub	x20,x23,x0","s4,s7,zero",
80004214,slt,s5:00000000,,003d2ab3,3,"slt	x21,x26,x3","s5,s10,gp",
8000421c,xor,t0:80009f75,,01e442b3,3,"xor	x5,x8,x30","t0,s0,t5",
80004220,sltiu,gp:00000000,,657cb193,3,"sltiu	x3,x25,1623","gp,s9,1623",
80004298,sltiu,s6:00000001,,cacebb13,3,"sltiu	x22,x29,-852","s6,t4,-852",
800042e0,sltiu,t6:00000001,,bc5abf93,3,"sltiu	x31,x21,-1083","t6,s5,-1083",
800042e4,or,a2:00000001,,001fe633,3,"or	x12,x31,x1","a2,t6,ra",
800042e8,sltu,s2:00000000,,01753933,3,"sltu	x18,x10,x23","s2,a0,s7",
800042f4,srl,t0:64e928ea,,001852b3,3,"srl	x5,x16,x1","t0,a6,ra",
800042f8,addi,s8:00e8b832,,b36e8c13,3,"addi	x24,x29,-1226","s8,t4,-1226",
800042fc,and,a0:00000000,,00357533,3,"and	x10,x10,x3","a0,a0,gp",
80004300,xori,s8:000001df,,1d644c13,3,"xori	x24,x8,470","s8,s0,470",
80004304,slt,t6:00000000,,00cb2fb3,3,"slt	x31,x22,x12","t6,s6,a2",
8000438c,sub,gp:362dae2c,,410001b3,3,"sub	x3,x0,x16","gp,zero,a6",
80004390,sra,s3:fffff800,,419f59b3,3,"sra	x19,x30,x25","s3,t5,s9",
80004394,auipc,s4:f9f9a390,,79f96a17,3,"auipc	x20,0x79f96","s4,0x79f96",
800043dc,slti,s4:00000001,,7adfaa13,3,"slti	x20,x31,1965","s4,t6,1965",
800043e0,sltu,a7:00000001,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
800043e4,lui,t2:33ca4000,,33ca43b7,3,"lui	x7,0x33ca4","t2,0x33ca4",
800043e8,lui,t1:ce517000,,ce517337,3,"lui	x6,0xce517","t1,0xce517",
800043ec,ori,s0:fffff983,,9827e413,3,"ori	x8,x15,-1662","s0,a5,-1662",
800043f0,lui,a5:1bd8e000,,1bd8e7b7,3,"lui	x15,0x1bd8e","a5,0x1bd8e",
800043f8,andi,s11:00000000,,2b317d93,3,"andi	x27,x2,691","s11,sp,691",
800043fc,srl,a1:00000001,,009f55b3,3,"srl	x11,x30,x9","a1,t5,s1",
80004400,andi,s1:00000000,,f8267493,3,"andi	x9,x12,-126","s1,a2,-126",
80004404,xor,a1:00080001,,00b745b3,3,"xor	x11,x14,x11","a1,a4,a1",
80004408,andi,a6:00000000,,eeeff813,3,"andi	x16,x31,-274","a6,t6,-274",
8000440c,slti,s1:00000001,,e5d42493,3,"slti	x9,x8,-419","s1,s0,-419",
80004410,ori,s7:fffff8bb,,8bb9eb93,3,"ori	x23,x19,-1861","s7,s3,-1861",
8000444c,or,sp:00000000,,00096133,3,"or	x2,x18,x0","sp,s2,zero",
80004450,sra,a3:00000000,,402ad6b3,3,"sra	x13,x21,x2","a3,s5,sp",
80004454,slli,tp:a4a3a800,,00a29213,3,"slli	x4,x5,0xa","tp,t0,0xa",
80004458,lui,t2:f42e0000,,f42e03b7,3,"lui	x7,0xf42e0","t2,0xf42e0",
8000445c,sll,sp:00080000,,01571133,3,"sll	x2,x14,x21","sp,a4,s5",
80004460,auipc,tp:624b945c,,e24b5217,3,"auipc	x4,0xe24b5","tp,0xe24b5",
80004464,lui,s1:4e4e8000,,4e4e84b7,3,"lui	x9,0x4e4e8","s1,0x4e4e8",
80004468,srai,t2:00000000,,404b5393,3,"srai	x7,x22,0x4","t2,s6,0x4",
80004470,auipc,s1:1350646c,,93502497,3,"auipc	x9,0x93502","s1,0x93502",
80004474,sltiu,tp:00000001,,e7333213,3,"sltiu	x4,x6,-397","tp,t1,-397",
80004478,addi,t0:fffff981,,0c6b8293,3,"addi	x5,x23,198","t0,s7,198",
8000447c,sub,s9:cd68b304,,41d30cb3,3,"sub	x25,x6,x29","s9,t1,t4",
80004484,xor,s2:1bd8e000,,00f04933,3,"xor	x18,x0,x15","s2,zero,a5",
8000448c,slt,s9:00000000,,00d3acb3,3,"slt	x25,x7,x13","s9,t2,a3",
80004490,slti,s5:00000000,,d4372a93,3,"slti	x21,x14,-701","s5,a4,-701",
8000449c,lui,sp:50eaf000,,50eaf137,3,"lui	x2,0x50eaf","sp,0x50eaf",
800044e0,addi,a7:fffffd9a,,d9af8893,3,"addi	x17,x31,-614","a7,t6,-614",
800044e4,sra,a7:00000000,,415558b3,3,"sra	x17,x10,x21","a7,a0,s5",
800044e8,addi,gp:00e8c3cb,,6cfe8193,3,"addi	x3,x29,1743","gp,t4,1743",
800044ec,srai,s5:00000000,,402dda93,3,"srai	x21,x27,0x2","s5,s11,0x2",
800044f4,lui,gp:a9275000,,a92751b7,3,"lui	x3,0xa9275","gp,0xa9275",
800044f8,xori,s11:fffffc8a,,d55c4d93,3,"xori	x27,x24,-683","s11,s8,-683",
800044fc,auipc,s5:6f0564f8,,ef052a97,3,"auipc	x21,0xef052","s5,0xef052",
8000450c,sltiu,s3:00000000,,8f443993,3,"sltiu	x19,x8,-1804","s3,s0,-1804",
80004510,addi,a4:fffff843,,843f8713,3,"addi	x14,x31,-1981","a4,t6,-1981",
80004514,srl,sp:00000008,,000d5133,3,"srl	x2,x26,x0","sp,s10,zero",
80004518,sra,s6:00000000,,401cdb33,3,"sra	x22,x25,x1","s6,s9,ra",
8000451c,slt,s4:00000001,,010daa33,3,"slt	x20,x27,x16","s4,s11,a6",
80004520,lui,t4:f3d8a000,,f3d8aeb7,3,"lui	x29,0xf3d8a","t4,0xf3d8a",
80004524,lui,t6:6f02c000,,6f02cfb7,3,"lui	x31,0x6f02c","t6,0x6f02c",
80004528,slti,a5:00000001,,49d62793,3,"slti	x15,x12,1181","a5,a2,1181",
80004580,andi,t6:00000000,,a5657f93,3,"andi	x31,x10,-1450","t6,a0,-1450",
80004584,sub,s7:fffffe21,,41868bb3,3,"sub	x23,x13,x24","s7,a3,s8",
80004588,slt,ra:00000000,,010fa0b3,3,"slt	x1,x31,x16","ra,t6,a6",
8000458c,add,gp:80009fc4,,01c001b3,3,"add	x3,x0,x28","gp,zero,t3",
80004590,sra,s0:00080001,,4005d433,3,"sra	x8,x11,x0","s0,a1,zero",
80004594,slt,a2:00000000,,00582633,3,"slt	x12,x16,x5","a2,a6,t0",
8000459c,sltiu,gp:00000001,,93073193,3,"sltiu	x3,x14,-1744","gp,a4,-1744",
800045c4,sub,s1:31ae9000,,406684b3,3,"sub	x9,x13,x6","s1,a3,t1",
800045c8,ori,t2:00080255,,2555e393,3,"ori	x7,x11,597","t2,a1,597",
800045d4,ori,s5:00000719,,719cea93,3,"ori	x21,x25,1817","s5,s9,1817",
800045d8,ori,s2:000001f7,,1f766913,3,"ori	x18,x12,503","s2,a2,503",
800045dc,lw,a2:80000128,,004f2603,3,"lw	x12,4(x30)","a2,4,t5",
800045e0,srl,s4:00000000,,00e1da33,3,"srl	x20,x3,x14","s4,gp,a4",
800045e4,andi,t6:00000000,,65fb7f93,3,"andi	x31,x22,1631","t6,s6,1631",
800045e8,addi,t5:80009f84,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800045ec,sra,s4:00000000,,41e8da33,3,"sra	x20,x17,x30","s4,a7,t5",
800045f0,xor,s1:fffffc82,,002dc4b3,3,"xor	x9,x27,x2","s1,s11,sp",
800045f4,sll,s6:00000000,,01081b33,3,"sll	x22,x16,x16","s6,a6,a6",
800045f8,auipc,s11:de4a25f4,,5e49ed97,3,"auipc	x27,0x5e49e","s11,0x5e49e",
800045fc,srl,s2:00000000,,00c15933,3,"srl	x18,x2,x12","s2,sp,a2",
80004600,slt,ra:00000001,,01ae20b3,3,"slt	x1,x28,x26","ra,t3,s10",
80004604,addi,a5:80000129,,00160793,3,"addi	x15,x12,1","a5,a2,1",
80004608,jalr,a5:80004608,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
8000012c,jal,a2:8000012c,,0180066f,3,"jal	x12,8000012c","a2,0x0",
80000144,jal,t1:80000144,,0040036f,3,"jal	x6,80000144","t1,0x0",
80000148,jal,ra:80000148,,ff9ff0ef,3,"jal	x1,80000148","ra,0x0",
80000140,jal,ra:80000140,,ff1ff0ef,3,"jal	x1,80000140","ra,0x0",
80000130,jal,s7:80000130,,00800bef,3,"jal	x23,80000130","s7,0x0",
80000138,jal,ra:80000138,,018000ef,3,"jal	x1,80000138","ra,0x0",
80000150,jal,t0:80000150,,fedff2ef,3,"jal	x5,80000150","t0,0x0",
8000013c,jal,sp:8000013c,,ff9ff16f,3,"jal	x2,8000013c","sp,0x0",
80000134,jal,t1:80000134,,0200036f,3,"jal	x6,80000134","t1,0x0",
80000154,jal,s9:80000154,,ff9ffcef,3,"jal	x25,80000154","s9,0x0",
8000014c,jal,a6:8000014c,,00c0086f,3,"jal	x16,8000014c","a6,0x0",
80000158,sltiu,ra:00000001,,c4d13093,3,"sltiu	x1,x2,-947","ra,sp,-947",
8000015c,jal,a2:8000015c,,0080066f,3,"jal	x12,8000015c","a2,0x0",
80000164,jal,t1:80000164,,00c0036f,3,"jal	x6,80000164","t1,0x0",
80000170,jal,ra:80000170,,ff1ff0ef,3,"jal	x1,80000170","ra,0x0",
80000160,jal,t1:80000160,,00c0036f,3,"jal	x6,80000160","t1,0x0",
8000016c,jal,t6:8000016c,,00c00fef,3,"jal	x31,8000016c","t6,0x0",
80000178,jal,t1:80000178,,0080036f,3,"jal	x6,80000178","t1,0x0",
80000180,jal,s7:80000180,,ff5ffbef,3,"jal	x23,80000180","s7,0x0",
80000174,jal,a6:80000174,,01c0086f,3,"jal	x16,80000174","a6,0x0",
80000190,jal,ra:80000190,,ff5ff0ef,3,"jal	x1,80000190","ra,0x0",
80000184,jal,ra:80000184,,008000ef,3,"jal	x1,80000184","ra,0x0",
8000018c,jal,ra:8000018c,,ffdff0ef,3,"jal	x1,8000018c","ra,0x0",
80000188,jal,sp:80000188,,00c0016f,3,"jal	x2,80000188","sp,0x0",
80000194,jal,ra:80000194,,fe9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000017c,jal,s7:8000017c,,fedffbef,3,"jal	x23,8000017c","s7,0x0",
80000168,jal,gp:80000168,,030001ef,3,"jal	x3,80000168","gp,0x0",
80000198,sltiu,a2:00000001,,9a29b613,3,"sltiu	x12,x19,-1630","a2,s3,-1630",
8000019c,jal,a2:8000019c,,0240066f,3,"jal	x12,8000019c","a2,0x0",
800001c0,jal,a1:800001c0,,fe9ff5ef,3,"jal	x11,800001c0","a1,0x0",
800001a8,jal,ra:800001a8,,028000ef,3,"jal	x1,800001a8","ra,0x0",
800001d0,jal,s5:800001d0,,ff9ffaef,3,"jal	x21,800001d0","s5,0x0",
800001c8,jal,ra:800001c8,,fedff0ef,3,"jal	x1,800001c8","ra,0x0",
800001b4,jal,ra:800001b4,,010000ef,3,"jal	x1,800001b4","ra,0x0",
800001c4,jal,s0:800001c4,,0100046f,3,"jal	x8,800001c4","s0,0x0",
800001d4,jal,a4:800001d4,,fe9ff76f,3,"jal	x14,800001d4","a4,0x0",
800001bc,jal,t1:800001bc,,fe5ff36f,3,"jal	x6,800001bc","t1,0x0",
800001a0,jal,ra:800001a0,,004000ef,3,"jal	x1,800001a0","ra,0x0",
800001a4,jal,t1:800001a4,,00c0036f,3,"jal	x6,800001a4","t1,0x0",
800001b0,jal,ra:800001b0,,008000ef,3,"jal	x1,800001b0","ra,0x0",
800001b8,jal,ra:800001b8,,020000ef,3,"jal	x1,800001b8","ra,0x0",
800001d8,jal,t1:800001d8,,fd5ff36f,3,"jal	x6,800001d8","t1,0x0",
800001ac,jal,ra:800001ac,,020000ef,3,"jal	x1,800001ac","ra,0x0",
800001cc,jal,s4:800001cc,,01000a6f,3,"jal	x20,800001cc","s4,0x0",
800001dc,xori,t2:7fffb985,,f8d7c393,3,"xori	x7,x15,-115","t2,a5,-115",
800001e0,jal,a2:800001e0,,0280066f,3,"jal	x12,800001e0","a2,0x0",
80000208,jal,t0:80000208,,00c002ef,3,"jal	x5,80000208","t0,0x0",
80000214,jal,t1:80000214,,0040036f,3,"jal	x6,80000214","t1,0x0",
80000218,jal,t1:80000218,,fd5ff36f,3,"jal	x6,80000218","t1,0x0",
800001ec,jal,a5:800001ec,,03c007ef,3,"jal	x15,800001ec","a5,0x0",
80000228,jal,t1:80000228,,ff9ff36f,3,"jal	x6,80000228","t1,0x0",
80000220,jal,t1:80000220,,fe1ff36f,3,"jal	x6,80000220","t1,0x0",
80000200,jal,ra:80000200,,030000ef,3,"jal	x1,80000200","ra,0x0",
80000230,jal,ra:80000230,,fc1ff0ef,3,"jal	x1,80000230","ra,0x0",
800001f0,jal,ra:800001f0,,044000ef,3,"jal	x1,800001f0","ra,0x0",
80000234,jal,t1:80000234,,fd1ff36f,3,"jal	x6,80000234","t1,0x0",
80000204,jal,ra:80000204,,ff9ff0ef,3,"jal	x1,80000204","ra,0x0",
800001fc,jal,ra:800001fc,,fedff0ef,3,"jal	x1,800001fc","ra,0x0",
800001e8,jal,ra:800001e8,,ffdff0ef,3,"jal	x1,800001e8","ra,0x0",
800001e4,jal,ra:800001e4,,038000ef,3,"jal	x1,800001e4","ra,0x0",
8000021c,jal,ra:8000021c,,fddff0ef,3,"jal	x1,8000021c","ra,0x0",
800001f8,jal,t1:800001f8,,0140036f,3,"jal	x6,800001f8","t1,0x0",
8000020c,jal,ra:8000020c,,018000ef,3,"jal	x1,8000020c","ra,0x0",
80000224,jal,ra:80000224,,fd1ff0ef,3,"jal	x1,80000224","ra,0x0",
800001f4,jal,t1:800001f4,,01c0036f,3,"jal	x6,800001f4","t1,0x0",
80000210,jal,ra:80000210,,01c000ef,3,"jal	x1,80000210","ra,0x0",
8000022c,jal,ra:8000022c,,00c000ef,3,"jal	x1,8000022c","ra,0x0",
80000238,add,t6:00000000,,01200fb3,3,"add	x31,x0,x18","t6,zero,s2",
8000023c,sltiu,a3:00000000,,375cb693,3,"sltiu	x13,x25,885","a3,s9,885",
80000244,lui,s0:f7106000,,f7106437,3,"lui	x8,0xf7106","s0,0xf7106",
80000248,addi,sp:800006bf,,543b8113,3,"addi	x2,x23,1347","sp,s7,1347",
80000250,xori,s3:7fff632d,,ca9f4993,3,"xori	x19,x30,-855","s3,t5,-855",
80000254,add,s7:000003c0,,00c60bb3,3,"add	x23,x12,x12","s7,a2,a2",
800002c8,addi,s2:00000067,,05fd0913,3,"addi	x18,x26,95","s2,s10,95",
800002d0,slti,s5:00000001,,b89eaa93,3,"slti	x21,x29,-1143","s5,t4,-1143",
800002d4,sll,s1:00001c00,,01c594b3,3,"sll	x9,x11,x28","s1,a1,t3",
800002d8,add,s9:0000035c,,01928cb3,3,"add	x25,x5,x25","s9,t0,s9",
800002dc,add,a7:7fffbb64,,007c08b3,3,"add	x17,x24,x7","a7,s8,t2",
800002e0,add,tp:8000026f,,00590233,3,"add	x4,x18,x5","tp,s2,t0",
800002e4,ori,s11:ffffffbf,,fb816d93,3,"ori	x27,x2,-72","s11,sp,-72",
800002e8,or,a0:ffffbfe4,,011f6533,3,"or	x10,x30,x17","a0,t5,a7",
800002ec,sltu,a0:00000000,,01cdb533,3,"sltu	x10,x27,x28","a0,s11,t3",
8000032c,addi,a3:f710655e,,55e40693,3,"addi	x13,x8,1374","a3,s0,1374",
80000330,sltiu,s2:00000000,,12d3b913,3,"sltiu	x18,x7,301","s2,t2,301",
80000334,slti,t4:00000001,,6f1cae93,3,"slti	x29,x25,1777","t4,s9,1777",
80000338,slt,a4:00000001,,0191a733,3,"slt	x14,x3,x25","a4,gp,s9",
8000033c,sub,s2:8000022c,,41f08933,3,"sub	x18,x1,x31","s2,ra,t6",
80000340,xori,a2:7fffff0c,,ef834613,3,"xori	x12,x6,-264","a2,t1,-264",
80000344,addi,a7:800000ed,,f8518893,3,"addi	x17,x3,-123","a7,gp,-123",
80000348,and,a4:00000008,,00dd7733,3,"and	x14,x26,x13","a4,s10,a3",
80000350,or,s2:7fff632d,,01d9e933,3,"or	x18,x19,x29","s2,s3,t4",
80000354,andi,a4:800000a5,,fb78f713,3,"andi	x14,x17,-73","a4,a7,-73",
80000358,srai,t1:00000000,,41eb5313,3,"srai	x6,x22,0x1e","t1,s6,0x1e",
80000368,xori,t1:7fffbe88,,70d3c313,3,"xori	x6,x7,1805","t1,t2,1805",
8000036c,srl,a4:00040000,,01185733,3,"srl	x14,x16,x17","a4,a6,a7",
80000374,srai,a1:00000001,,41e35593,3,"srai	x11,x6,0x1e","a1,t1,0x1e",
8000037c,andi,s3:00000000,,decaf993,3,"andi	x19,x21,-532","s3,s5,-532",
80000380,addi,a1:7fffbdde,,f5630593,3,"addi	x11,x6,-170","a1,t1,-170",
