pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dd0,slt,s4:00000000,,00052a33,3,"slt	x20,x10,x0","s4,a0,zero",
80002dd4,and,s11:00000000,,0004fdb3,3,"and	x27,x9,x0","s11,s1,zero",
80002de4,sub,a2:f0b4fffa,,40510633,3,"sub	x12,x2,x5","a2,sp,t0",
80002de8,slt,s9:00000000,,01922cb3,3,"slt	x25,x4,x25","s9,tp,s9",
80002dec,andi,s9:f0b50000,,8277fc93,3,"andi	x25,x15,-2009","s9,a5,-2009",
80002df8,add,s1:f0b50000,,01bc84b3,3,"add	x9,x25,x27","s1,s9,s11",
80002e04,add,a5:00000000,,00d907b3,3,"add	x15,x18,x13","a5,s2,a3",
80002e0c,lui,a2:f3efb000,,f3efb637,3,"lui	x12,0xf3efb","a2,0xf3efb",
80002e30,ori,s0:fffffffc,,a748e413,3,"ori	x8,x17,-1420","s0,a7,-1420",
80002e34,and,s11:00000000,,015ffdb3,3,"and	x27,x31,x21","s11,t6,s5",
80002e38,sltu,t2:00000001,,013fb3b3,3,"sltu	x7,x31,x19","t2,t6,s3",
80002e3c,sra,tp:fe00027f,,405c5233,3,"sra	x4,x24,x5","tp,s8,t0",
80002e44,addi,a3:f0b4ffcd,,fcd48693,3,"addi	x13,x9,-51","a3,s1,-51",
80002e50,lui,a3:66dfe000,,66dfe6b7,3,"lui	x13,0x66dfe","a3,0x66dfe",
80002e54,lui,t6:b8c51000,,b8c51fb7,3,"lui	x31,0xb8c51","t6,0xb8c51",
80002e58,slli,t1:40000000,,01b89313,3,"slli	x6,x17,0x1b","t1,a7,0x1b",
80002e5c,add,s3:fe00027f,,001209b3,3,"add	x19,x4,x1","s3,tp,ra",
80002e60,auipc,t6:9cacbe5c,,1cac9f97,3,"auipc	x31,0x1cac9","t6,0x1cac9",
80002e64,add,s9:9cacbe5d,,003f8cb3,3,"add	x25,x31,x3","s9,t6,gp",
80002e68,sll,s0:00000001,,01419433,3,"sll	x8,x3,x20","s0,gp,s4",
80002e74,sltu,a1:00000000,,0147b5b3,3,"sltu	x11,x15,x20","a1,a5,s4",
80002e78,sll,s11:00000000,,01c11db3,3,"sll	x27,x2,x28","s11,sp,t3",
80002e80,slli,sp:00000000,,017b1113,3,"slli	x2,x22,0x17","sp,s6,0x17",
80002e84,sra,a3:fd9fea57,,41d756b3,3,"sra	x13,x14,x29","a3,a4,t4",
80002e88,sltiu,s2:00000001,,e696b913,3,"sltiu	x18,x13,-407","s2,a3,-407",
80002ea0,sltiu,s5:00000001,,1e50ba93,3,"sltiu	x21,x1,485","s5,ra,485",
80002ea4,sltu,a4:00000001,,013c3733,3,"sltu	x14,x24,x19","a4,s8,s3",
80002ea8,slti,a5:00000000,,c0ce2793,3,"slti	x15,x28,-1012","a5,t3,-1012",
80002eac,slt,a1:00000001,,006e25b3,3,"slt	x11,x28,x6","a1,t3,t1",
80002eb0,sub,ra:96fb5de7,,40a680b3,3,"sub	x1,x13,x10","ra,a3,a0",
80002eb8,addi,a5:000004bf,,4bf78793,3,"addi	x15,x15,1215","a5,a5,1215",
80002ebc,srai,s3:fcb7daef,,4050d993,3,"srai	x19,x1,0x5","s3,ra,0x5",
80002f18,add,a7:f0b50001,,015488b3,3,"add	x17,x9,x21","a7,s1,s5",
80002f3c,srl,s7:00000007,,01965bb3,3,"srl	x23,x12,x25","s7,a2,s9",
80002f44,sra,s6:00000000,,412adb33,3,"sra	x22,x21,x18","s6,s5,s2",
80002f48,srai,s1:00000000,,41615493,3,"srai	x9,x2,0x16","s1,sp,0x16",
80002fdc,slti,t6:00000000,,fe0d2f93,3,"slti	x31,x26,-32","t6,s10,-32",
80002fe0,slt,s2:00000000,,0093a933,3,"slt	x18,x7,x9","s2,t2,s1",
80002fe4,and,gp:00000001,,0195f1b3,3,"and	x3,x11,x25","gp,a1,s9",
80002fe8,ori,a5:000006d6,,6d696793,3,"ori	x15,x18,1750","a5,s2,1750",
80002fec,sll,a6:00000000,,00d91833,3,"sll	x16,x18,x13","a6,s2,a3",
80002ff0,lui,s4:bbb48000,,bbb48a37,3,"lui	x20,0xbbb48","s4,0xbbb48",
80002ff4,sra,s0:00000000,,40a85433,3,"sra	x8,x16,x10","s0,a6,a0",
80002ff8,sra,s9:00000000,,41945cb3,3,"sra	x25,x8,x25","s9,s0,s9",
80002ffc,slti,s10:00000000,,9cc82d13,3,"slti	x26,x16,-1588","s10,a6,-1588",
80003000,slt,gp:00000000,,01bd21b3,3,"slt	x3,x26,x27","gp,s10,s11",
80003004,lui,s3:902af000,,902af9b7,3,"lui	x19,0x902af","s3,0x902af",
80003008,sll,s4:40000000,,01b31a33,3,"sll	x20,x6,x27","s4,t1,s11",
8000300c,sra,a7:00000000,,40efd8b3,3,"sra	x17,x31,x14","a7,t6,a4",
8000301c,srai,s6:00000000,,40005b13,3,"srai	x22,x0,0x0","s6,zero,0x0",
80003020,add,s0:f3efb006,,00560433,3,"add	x8,x12,x5","s0,a2,t0",
8000303c,srl,a5:902af000,,01a9d7b3,3,"srl	x15,x19,x26","a5,s3,s10",
80003040,sll,a7:902af000,,00f998b3,3,"sll	x17,x19,x15","a7,s3,a5",
80003044,lui,t6:913c9000,,913c9fb7,3,"lui	x31,0x913c9","t6,0x913c9",
80003048,or,s3:26000000,,01af69b3,3,"or	x19,x30,x26","s3,t5,s10",
80003050,slt,gp:00000000,,008da1b3,3,"slt	x3,x27,x8","gp,s11,s0",
80003054,xori,t6:f3efb2d9,,2df44f93,3,"xori	x31,x8,735","t6,s0,735",
80003058,and,gp:00000000,,0154f1b3,3,"and	x3,x9,x21","gp,s1,s5",
8000305c,sltu,t5:00000000,,016d3f33,3,"sltu	x30,x26,x22","t5,s10,s6",
80003060,sra,s1:fe00027f,,416254b3,3,"sra	x9,x4,x22","s1,tp,s6",
80003064,xor,a2:66a48c77,,01754633,3,"xor	x12,x10,x23","a2,a0,s7",
80003068,xor,s10:40000006,,005a4d33,3,"xor	x26,x20,x5","s10,s4,t0",
8000306c,addi,t2:66a490dc,,46560393,3,"addi	x7,x12,1125","t2,a2,1125",
80003070,and,s3:00000000,,01b8f9b3,3,"and	x19,x17,x27","s3,a7,s11",
80003074,slti,a2:00000001,,7631a613,3,"slti	x12,x3,1891","a2,gp,1891",
80003078,slli,s6:ae000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80003098,lui,s10:bd028000,,bd028d37,3,"lui	x26,0xbd028","s10,0xbd028",
800030f8,auipc,t3:17f8c0f4,,97f89e17,3,"auipc	x28,0x97f89","t3,0x97f89",
80003104,slti,s3:00000000,,7ab3a993,3,"slti	x19,x7,1963","s3,t2,1963",
80003108,srl,a3:00000000,,01d156b3,3,"srl	x13,x2,x29","a3,sp,t4",
8000310c,sll,t3:00000006,,01629e33,3,"sll	x28,x5,x22","t3,t0,s6",
80003110,srl,s9:00000000,,01f6dcb3,3,"srl	x25,x13,x31","s9,a3,t6",
80003164,auipc,s5:9d326160,,1d323a97,3,"auipc	x21,0x1d323","s5,0x1d323",
80003168,add,t2:fd028000,,006d03b3,3,"add	x7,x26,x6","t2,s10,t1",
8000316c,auipc,t3:dee86168,,5ee83e17,3,"auipc	x28,0x5ee83","t3,0x5ee83",
80003174,slti,s10:00000000,,9bb72d13,3,"slti	x26,x14,-1605","s10,a4,-1605",
80003180,addi,ra:40000408,,40830093,3,"addi	x1,x6,1032","ra,t1,1032",
80003184,slt,s11:00000000,,00f4adb3,3,"slt	x27,x9,x15","s11,s1,a5",
80003188,add,a1:0000000c,,005285b3,3,"add	x11,x5,x5","a1,t0,t0",
8000318c,xor,s9:00000000,,0117ccb3,3,"xor	x25,x15,x17","s9,a5,a7",
80003190,sltiu,a2:00000001,,7d56b613,3,"sltiu	x12,x13,2005","a2,a3,2005",
80003194,srai,s9:00000000,,41815c93,3,"srai	x25,x2,0x18","s9,sp,0x18",
80003198,and,a3:00000001,,017776b3,3,"and	x13,x14,x23","a3,a4,s7",
800031a0,andi,t2:00000006,,dcf2f393,3,"andi	x7,x5,-561","t2,t0,-561",
800031a4,xor,t6:5defb006,,008b4fb3,3,"xor	x31,x22,x8","t6,s6,s0",
800031a8,xor,t1:00000007,,012bc333,3,"xor	x6,x23,x18","t1,s7,s2",
800031b0,slt,s10:00000000,,00d3ad33,3,"slt	x26,x7,x13","s10,t2,a3",
800031d8,auipc,s11:bffc31d4,,3ffc0d97,3,"auipc	x27,0x3ffc0","s11,0x3ffc0",
80003214,sltiu,s3:00000000,,3ace3993,3,"sltiu	x19,x28,940","s3,t3,940",
80003218,ori,a0:fffff84b,,84b7e513,3,"ori	x10,x15,-1973","a0,a5,-1973",
8000321c,addi,t1:fffffae5,,ae470313,3,"addi	x6,x14,-1308","t1,a4,-1308",
80003220,add,a1:80009f04,,01d185b3,3,"add	x11,x3,x29","a1,gp,t4",
80003224,srl,s6:40000000,,014a5b33,3,"srl	x22,x20,x20","s6,s4,s4",
8000322c,srl,a5:00000000,,0039d7b3,3,"srl	x15,x19,x3","a5,s3,gp",
80003230,andi,s1:00000002,,5da47493,3,"andi	x9,x8,1498","s1,s0,1498",
80003234,slti,tp:00000000,,cdf92213,3,"slti	x4,x18,-801","tp,s2,-801",
8000323c,auipc,a2:439d8238,,c39d5617,3,"auipc	x12,0xc39d5","a2,0xc39d5",
80003240,ori,s10:000006dc,,6dc96d13,3,"ori	x26,x18,1756","s10,s2,1756",
80003244,srai,s9:fffc0004,,40dedc93,3,"srai	x25,x29,0xd","s9,t4,0xd",
80003248,xor,sp:bffc31d5,,00ddc133,3,"xor	x2,x27,x13","sp,s11,a3",
80003250,slli,a1:00c00000,,01541593,3,"slli	x11,x8,0x15","a1,s0,0x15",
800032b0,srli,a3:00000000,,00995693,3,"srli	x13,x18,0x9","a3,s2,0x9",
800032b4,sltiu,t1:00000001,,b8e6b313,3,"sltiu	x6,x13,-1138","t1,a3,-1138",
800032b8,slti,s0:00000001,,d3daa413,3,"slti	x8,x21,-707","s0,s5,-707",
800032bc,xori,a1:0000044c,,44e4c593,3,"xori	x11,x9,1102","a1,s1,1102",
800032c0,ori,s1:fffffbb9,,99166493,3,"ori	x9,x12,-1647","s1,a2,-1647",
800032c4,srai,s2:00000000,,413bd913,3,"srai	x18,x23,0x13","s2,s7,0x13",
800032c8,andi,a1:00000006,,c6f2f593,3,"andi	x11,x5,-913","a1,t0,-913",
800032d0,auipc,a4:dfa532cc,,5fa50717,3,"auipc	x14,0x5fa50","a4,0x5fa50",
800032d4,lui,t3:8aec4000,,8aec4e37,3,"lui	x28,0x8aec4","t3,0x8aec4",
800032d8,andi,t2:bffc3184,,dafdf393,3,"andi	x7,x27,-593","t2,s11,-593",
800032e0,add,s11:fffc31d4,,014d8db3,3,"add	x27,x27,x20","s11,s11,s4",
800032e4,sub,t6:fffffffa,,41740fb3,3,"sub	x31,x8,x23","t6,s0,s7",
800032e8,srl,a0:000bffc3,,00e15533,3,"srl	x10,x2,x14","a0,sp,a4",
800032ec,srl,s3:00000004,,01aa59b3,3,"srl	x19,x20,x26","s3,s4,s10",
800032f0,ori,t1:fffffa4f,,a4f7e313,3,"ori	x6,x15,-1457","t1,a5,-1457",
800032f4,srli,gp:00000000,,00abd193,3,"srli	x3,x23,0xa","gp,s7,0xa",
800032f8,slti,t2:00000001,,14b32393,3,"slti	x7,x6,331","t2,t1,331",
800032fc,add,s1:fffffffb,,01f384b3,3,"add	x9,x7,x31","s1,t2,t6",
80003300,srai,t6:04000040,,4040df93,3,"srai	x31,x1,0x4","t6,ra,0x4",
80003304,sra,sp:fe2bb100,,405e5133,3,"sra	x2,x28,x5","sp,t3,t0",
80003378,srli,sp:00000000,,00585113,3,"srli	x2,x16,0x5","sp,a6,0x5",
8000337c,slt,s2:00000001,,00822933,3,"slt	x18,x4,x8","s2,tp,s0",
800033bc,xor,sp:751071d4,,01cdc133,3,"xor	x2,x27,x28","sp,s11,t3",
800033c0,or,a7:9d326160,,003ae8b3,3,"or	x17,x21,x3","a7,s5,gp",
800033c4,addi,tp:00000625,,62438213,3,"addi	x4,x7,1572","tp,t2,1572",
800033cc,srl,gp:0fffffff,,0134d1b3,3,"srl	x3,x9,x19","gp,s1,s3",
800033d4,srli,gp:00000000,,003bd193,3,"srli	x3,x23,0x3","gp,s7,0x3",
800033d8,sltu,a3:00000000,,00b5b6b3,3,"sltu	x13,x11,x11","a3,a1,a1",
800033dc,lui,tp:d414f000,,d414f237,3,"lui	x4,0xd414f","tp,0xd414f",
800033e0,sra,a3:000000db,,40ad56b3,3,"sra	x13,x26,x10","a3,s10,a0",
800033e4,sra,t5:ffffffc3,,40eddf33,3,"sra	x30,x27,x14","t5,s11,a4",
800033e8,or,s2:fffcbfd4,,01bc6933,3,"or	x18,x24,x27","s2,s8,s11",
800033ec,auipc,a1:70c213e8,,f0c1e597,3,"auipc	x11,0xf0c1e","a1,0xf0c1e",
800033f0,and,t3:fffc31d4,,01bdfe33,3,"and	x28,x27,x27","t3,s11,s11",
800033f4,sll,t5:414f0000,,01921f33,3,"sll	x30,x4,x25","t5,tp,s9",
800033f8,and,s3:00000000,,01fa79b3,3,"and	x19,x20,x31","s3,s4,t6",
800033fc,and,s4:751031d4,,002dfa33,3,"and	x20,x27,x2","s4,s11,sp",
80003404,or,s0:4000040f,,001be433,3,"or	x8,x23,x1","s0,s7,ra",
80003408,xori,a0:dfa5332b,,1e774513,3,"xori	x10,x14,487","a0,a4,487",
80003420,sltiu,a2:00000000,,51fcb613,3,"sltiu	x12,x25,1311","a2,s9,1311",
80003424,add,s10:8000a5e0,,01ae8d33,3,"add	x26,x29,x26","s10,t4,s10",
80003428,xor,s7:751071d4,,00204bb3,3,"xor	x23,x0,x2","s7,zero,sp",
8000342c,xori,s6:9d3263cb,,2ab8cb13,3,"xori	x22,x17,683","s6,a7,683",
80003430,ori,t5:fffffd09,,d097ef13,3,"ori	x30,x15,-759","t5,a5,-759",
80003434,srai,a6:00400004,,4080d813,3,"srai	x16,x1,0x8","a6,ra,0x8",
80003438,srai,a6:00004000,,40885813,3,"srai	x16,x16,0x8","a6,a6,0x8",
8000343c,sra,s10:80009fc4,,403c5d33,3,"sra	x26,x24,x3","s10,s8,gp",
80003440,sra,s4:fffff9d3,,41c8da33,3,"sra	x20,x17,x28","s4,a7,t3",
80003444,sub,a7:751071d4,,400108b3,3,"sub	x17,x2,x0","a7,sp,zero",
80003448,sub,a3:caef923b,,417406b3,3,"sub	x13,x8,x23","a3,s0,s7",
8000344c,xor,s4:00000006,,00c2ca33,3,"xor	x20,x5,x12","s4,t0,a2",
80003450,srl,s0:00000000,,01a2d433,3,"srl	x8,x5,x26","s0,t0,s10",
8000346c,sltu,sp:00000001,,01973133,3,"sltu	x2,x14,x25","sp,a4,s9",
80003474,xori,t6:8aef8afd,,b298cf93,3,"xori	x31,x17,-1239","t6,a7,-1239",
80003478,and,a0:80009d00,,01ec7533,3,"and	x10,x24,x30","a0,s8,t5",
8000347c,slt,s1:00000001,,01bfa4b3,3,"slt	x9,x31,x27","s1,t6,s11",
80003480,lui,s0:608d5000,,608d5437,3,"lui	x8,0x608d5","s0,0x608d5",
80003484,or,a1:fffffd09,,010f65b3,3,"or	x11,x30,x16","a1,t5,a6",
80003488,slli,s11:00000000,,01f01d93,3,"slli	x27,x0,0x1f","s11,zero,0x1f",
8000349c,auipc,sp:c9988498,,49985117,3,"auipc	x2,0x49985","sp,0x49985",
800034a0,sra,s2:00000608,,41c45933,3,"sra	x18,x8,x28","s2,s0,t3",
800034a4,or,s4:fffcf004,,01926a33,3,"or	x20,x4,x25","s4,tp,s9",
800034a8,sltiu,t1:00000001,,aad3b313,3,"sltiu	x6,x7,-1363","t1,t2,-1363",
800034ac,or,sp:dfa532cd,,00976133,3,"or	x2,x14,x9","sp,a4,s1",
800034b0,add,s3:dfa52fd5,,00ef09b3,3,"add	x19,x30,x14","s3,t5,a4",
800034b4,xor,s1:8aef8cdd,,0175c4b3,3,"xor	x9,x11,x23","s1,a1,s7",
800034bc,sltiu,a6:00000000,,23893813,3,"sltiu	x16,x18,568","a6,s2,568",
8000350c,slli,t1:fffc0004,,000c9313,3,"slli	x6,x25,0x0","t1,s9,0x0",
80003510,slli,s4:fffe8480,,007f1a13,3,"slli	x20,x30,0x7","s4,t5,0x7",
80003518,srai,t6:ff5053c0,,40625f93,3,"srai	x31,x4,0x6","t6,tp,0x6",
8000351c,slli,s9:00000000,,01279c93,3,"slli	x25,x15,0x12","s9,a5,0x12",
80003540,sra,sp:00000000,,40f7d133,3,"sra	x2,x15,x15","sp,a5,a5",
80003544,sub,s4:a05b6a34,,40e50a33,3,"sub	x20,x10,x14","s4,a0,a4",
80003548,sll,t1:00000000,,01881333,3,"sll	x6,x16,x24","t1,a6,s8",
80003550,sra,t6:ffffc31d,,418e5fb3,3,"sra	x31,x28,x24","t6,t3,s8",
80003554,lui,t1:6f7f6000,,6f7f6337,3,"lui	x6,0x6f7f6","t1,0x6f7f6",
80003558,ori,s10:a05b6b3d,,33da6d13,3,"ori	x26,x20,829","s10,s4,829",
8000355c,xori,s9:fffff9ce,,9ce04c93,3,"xori	x25,x0,-1586","s9,zero,-1586",
8000356c,sltu,s5:00000000,,01043ab3,3,"sltu	x21,x8,x16","s5,s0,a6",
80003570,srai,s4:00000000,,41d95a13,3,"srai	x20,x18,0x1d","s4,s2,0x1d",
80003574,srai,s7:0000006f,,41835b93,3,"srai	x23,x6,0x18","s7,t1,0x18",
8000357c,andi,a5:00000000,,27057793,3,"andi	x15,x10,624","a5,a0,624",
80003580,sltiu,t3:00000001,,c9eabe13,3,"sltiu	x28,x21,-866","t3,s5,-866",
80003584,add,s9:00013ec8,,01dc0cb3,3,"add	x25,x24,x29","s9,s8,t4",
80003588,sra,a2:00000000,,40fdd633,3,"sra	x12,x27,x15","a2,s11,a5",
8000358c,sltiu,s11:00000001,,d488bd93,3,"sltiu	x27,x17,-696","s11,a7,-696",
80003590,sltiu,a1:00000001,,b8203593,3,"sltiu	x11,x0,-1150","a1,zero,-1150",
80003594,slli,a5:414f0000,,00421793,3,"slli	x15,x4,0x4","a5,tp,0x4",
80003598,xor,s2:ffffc31d,,01f04933,3,"xor	x18,x0,x31","s2,zero,t6",
8000359c,add,s3:9d3263d1,,005b09b3,3,"add	x19,x22,x5","s3,s6,t0",
800035a0,slti,t1:00000001,,2325a313,3,"slti	x6,x11,562","t1,a1,562",
800035a4,or,t3:ffffc31d,,01f96e33,3,"or	x28,x18,x31","t3,s2,t6",
800035a8,slti,a5:00000000,,88a3a793,3,"slti	x15,x7,-1910","a5,t2,-1910",
800035ac,jal,gp:800035ac,,030001ef,3,"jal	x3,800035ac","gp,0x0",
800035dc,jal,ra:800035dc,,fe5ff0ef,3,"jal	x1,800035dc","ra,0x0",
800035c0,jal,ra:800035c0,,028000ef,3,"jal	x1,800035c0","ra,0x0",
800035e8,jal,s0:800035e8,,fd1ff46f,3,"jal	x8,800035e8","s0,0x0",
800035b8,jal,ra:800035b8,,014000ef,3,"jal	x1,800035b8","ra,0x0",
800035cc,jal,ra:800035cc,,008000ef,3,"jal	x1,800035cc","ra,0x0",
800035d4,jal,ra:800035d4,,010000ef,3,"jal	x1,800035d4","ra,0x0",
800035e4,jal,ra:800035e4,,00c000ef,3,"jal	x1,800035e4","ra,0x0",
800035f0,jal,ra:800035f0,,fe9ff0ef,3,"jal	x1,800035f0","ra,0x0",
800035d8,jal,t1:800035d8,,0140036f,3,"jal	x6,800035d8","t1,0x0",
800035ec,jal,ra:800035ec,,fddff0ef,3,"jal	x1,800035ec","ra,0x0",
800035c8,jal,ra:800035c8,,fe9ff0ef,3,"jal	x1,800035c8","ra,0x0",
800035b0,jal,ra:800035b0,,020000ef,3,"jal	x1,800035b0","ra,0x0",
800035d0,jal,gp:800035d0,,fedff1ef,3,"jal	x3,800035d0","gp,0x0",
800035bc,jal,a0:800035bc,,0080056f,3,"jal	x10,800035bc","a0,0x0",
800035c4,jal,t1:800035c4,,01c0036f,3,"jal	x6,800035c4","t1,0x0",
800035e0,jal,ra:800035e0,,fd5ff0ef,3,"jal	x1,800035e0","ra,0x0",
800035b4,jal,ra:800035b4,,040000ef,3,"jal	x1,800035b4","ra,0x0",
800035f4,sltiu,a2:00000000,,5ca9b613,3,"sltiu	x12,x19,1482","a2,s3,1482",
8000360c,sltu,s0:00000000,,00f43433,3,"sltu	x8,x8,x15","s0,s0,a5",
80003610,sltu,s5:00000001,,01e43ab3,3,"sltu	x21,x8,x30","s5,s0,t5",
80003614,sub,t5:dfa532cc,,40070f33,3,"sub	x30,x14,x0","t5,a4,zero",
80003618,slt,a3:00000000,,00a5a6b3,3,"slt	x13,x11,x10","a3,a1,a0",
8000361c,and,s11:800015c4,,006c7db3,3,"and	x27,x24,x6","s11,s8,t1",
80003620,xori,a4:00000509,,508ac713,3,"xori	x14,x21,1288","a4,s5,1288",
80003624,srli,t5:00000013,,00ccdf13,3,"srli	x30,x25,0xc","t5,s9,0xc",
80003628,ori,a1:ffffffdc,,e1cc6593,3,"ori	x11,x24,-484","a1,s8,-484",
80003630,ori,s2:a05b6bfd,,1d0d6913,3,"ori	x18,x26,464","s2,s10,464",
80003634,and,a7:00000000,,00c4f8b3,3,"and	x17,x9,x12","a7,s1,a2",
80003638,slt,s9:00000001,,00b22cb3,3,"slt	x25,x4,x11","s9,tp,a1",
8000363c,or,s2:a05b6bfd,,01206933,3,"or	x18,x0,x18","s2,zero,s2",
80003640,sra,a7:f800035b,,4180d8b3,3,"sra	x17,x1,x24","a7,ra,s8",
80003644,srl,s1:00000000,,004854b3,3,"srl	x9,x16,x4","s1,a6,tp",
8000364c,sra,t2:fffffffd,,4185d3b3,3,"sra	x7,x11,x24","t2,a1,s8",
80003650,slti,s11:00000001,,6bd1ad93,3,"slti	x27,x3,1725","s11,gp,1725",
80003654,ori,s11:800037d6,,29236d93,3,"ori	x27,x6,658","s11,t1,658",
80003660,ori,a6:fffffb3f,,916d6813,3,"ori	x16,x26,-1770","a6,s10,-1770",
80003664,and,a2:ffffc31d,,007ff633,3,"and	x12,x31,x7","a2,t6,t2",
80003668,slti,s4:00000001,,b7a9aa13,3,"slti	x20,x19,-1158","s4,s3,-1158",
8000366c,srl,s4:800035bc,,00d55a33,3,"srl	x20,x10,x13","s4,a0,a3",
80003694,and,a7:a05b6b1c,,01a5f8b3,3,"and	x17,x11,x26","a7,a1,s10",
800036e4,xori,s7:7fffcdd7,,8630cb93,3,"xori	x23,x1,-1949","s7,ra,-1949",
800036e8,ori,tp:800035bc,,08856213,3,"ori	x4,x10,136","tp,a0,136",
800036ec,sltiu,gp:00000001,,ed6b3193,3,"sltiu	x3,x22,-298","gp,s6,-298",
800036f0,sra,s6:80009fc4,,40dc5b33,3,"sra	x22,x24,x13","s6,s8,a3",
800036f4,srl,t2:00000000,,0061d3b3,3,"srl	x7,x3,x6","t2,gp,t1",
800036f8,and,a4:80003594,,01ba7733,3,"and	x14,x20,x27","a4,s4,s11",
800036fc,xori,s3:ffffc3ef,,0f2fc993,3,"xori	x19,x31,242","s3,t6,242",
8000370c,add,t6:800035c4,,00678fb3,3,"add	x31,x15,x6","t6,a5,t1",
80003710,slti,s6:00000001,,675aab13,3,"slti	x22,x21,1653","s6,s5,1653",
80003714,sub,t2:dfa4c9c7,,412f83b3,3,"sub	x7,x31,x18","t2,t6,s2",
80003718,sub,s10:a05b6bf7,,40590d33,3,"sub	x26,x18,x5","s10,s2,t0",
8000371c,auipc,s2:0babf718,,8babc917,3,"auipc	x18,0x8babc","s2,0x8babc",
80003720,addi,a7:80003084,,8aed8893,3,"addi	x17,x27,-1874","a7,s11,-1874",
80003760,sra,s1:f800035b,,4180d4b3,3,"sra	x9,x1,x24","s1,ra,s8",
80003788,sra,ra:fffff800,,40efd0b3,3,"sra	x1,x31,x14","ra,t6,a4",
8000378c,xori,s7:fffffbea,,bea6cb93,3,"xori	x23,x13,-1046","s7,a3,-1046",
80003790,ori,sp:dfa4cdef,,4683e113,3,"ori	x2,x7,1128","sp,t2,1128",
80003794,ori,s4:000002c4,,2c47ea13,3,"ori	x20,x15,708","s4,a5,708",
80003798,slt,s0:00000001,,0013a433,3,"slt	x8,x7,x1","s0,t2,ra",
800037f8,sltiu,s11:00000000,,70483d93,3,"sltiu	x27,x16,1796","s11,a6,1796",
800037fc,addi,s1:ffffc9d4,,6b760493,3,"addi	x9,x12,1719","s1,a2,1719",
80003800,sltiu,a0:00000000,,4b283513,3,"sltiu	x10,x16,1202","a0,a6,1202",
80003804,sll,t3:fffc9d40,,01d49e33,3,"sll	x28,x9,x29","t3,s1,t4",
80003814,srai,s6:00000000,,41705b13,3,"srai	x22,x0,0x17","s6,zero,0x17",
80003818,addi,a1:0000022e,,f6aa0593,3,"addi	x11,x20,-150","a1,s4,-150",
8000381c,sltu,sp:00000001,,01d2b133,3,"sltu	x2,x5,x29","sp,t0,t4",
80003820,or,sp:00000006,,005de133,3,"or	x2,x27,x5","sp,s11,t0",
80003824,srai,s0:f00006b7,,40325413,3,"srai	x8,x4,0x3","s0,tp,0x3",
80003828,xor,ra:80003084,,00f8c0b3,3,"xor	x1,x17,x15","ra,a7,a5",
8000382c,srl,t5:08000308,,0180df33,3,"srl	x30,x1,x24","t5,ra,s8",
80003830,sll,s5:000002c4,,00fa1ab3,3,"sll	x21,x20,x15","s5,s4,a5",
80003838,ori,a0:fffffbbf,,29886513,3,"ori	x10,x16,664","a0,a6,664",
8000383c,sll,t5:ffff863a,,01961f33,3,"sll	x30,x12,x25","t5,a2,s9",
80003840,srai,a2:ffffe000,,412ed613,3,"srai	x12,x29,0x12","a2,t4,0x12",
80003844,ori,a5:fffff84d,,84d6e793,3,"ori	x15,x13,-1971","a5,a3,-1971",
80003848,xori,a2:000001ba,,a0554613,3,"xori	x12,x10,-1531","a2,a0,-1531",
8000384c,xori,sp:fffffb74,,3397c113,3,"xori	x2,x15,825","sp,a5,825",
80003850,or,s5:ffffc3ef,,0135eab3,3,"or	x21,x11,x19","s5,a1,s3",
80003858,sltiu,s1:00000000,,010f3493,3,"sltiu	x9,x30,16","s1,t5,16",
8000385c,srl,t5:000001ba,,00965f33,3,"srl	x30,x12,x9","t5,a2,s1",
80003868,srli,s3:00000037,,003f5993,3,"srli	x19,x30,0x3","s3,t5,0x3",
80003880,srl,s3:0100006b,,007259b3,3,"srl	x19,x4,x7","s3,tp,t2",
80003884,slt,a5:00000001,,00b1a7b3,3,"slt	x15,x3,x11","a5,gp,a1",
8000388c,sltiu,t1:00000000,,1299b313,3,"sltiu	x6,x19,297","t1,s3,297",
80003890,srl,a0:00000080,,012fd533,3,"srl	x10,x31,x18","a0,t6,s2",
80003894,xor,s3:feffc384,,0159c9b3,3,"xor	x19,x19,x21","s3,s3,s5",
80003898,andi,a6:80009880,,88ac7813,3,"andi	x16,x24,-1910","a6,s8,-1910",
8000389c,auipc,t2:9544d898,,1544a397,3,"auipc	x7,0x1544a","t2,0x1544a",
800038a0,addi,t1:f00004cd,,e1640313,3,"addi	x6,x8,-490","t1,s0,-490",
80003900,srli,a5:00000000,,0077d793,3,"srli	x15,x15,0x7","a5,a5,0x7",
80003904,ori,s1:ffffc7ef,,621ae493,3,"ori	x9,x21,1569","s1,s5,1569",
80003908,xor,a0:8000347e,,00cfc533,3,"xor	x10,x31,x12","a0,t6,a2",
8000390c,sltiu,s2:00000001,,b70c3913,3,"sltiu	x18,x24,-1168","s2,s8,-1168",
80003910,srli,s5:00000000,,007dda93,3,"srli	x21,x27,0x7","s5,s11,0x7",
80003918,slli,a7:00000000,,00101893,3,"slli	x17,x0,0x1","a7,zero,0x1",
8000391c,slt,a0:00000000,,00a92533,3,"slt	x10,x18,x10","a0,s2,a0",
