pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000988,and,t3:00000001,,0071fe33,3,"and	x28,x3,x7","t3,gp,t2",
8000098c,srl,a4:00080000,,01435733,3,"srl	x14,x6,x20","a4,t1,s4",
80000990,srli,gp:00008000,,010cd193,3,"srli	x3,x25,0x10","gp,s9,0x10",
80000994,and,s0:00000000,,01dbf433,3,"and	x8,x23,x29","s0,s7,t4",
80000998,and,s2:02000000,,00c8f933,3,"and	x18,x17,x12","s2,a7,a2",
8000099c,addi,a5:01fff84f,,83220793,3,"addi	x15,x4,-1998","a5,tp,-1998",
800009a0,slti,s1:00000000,,a123a493,3,"slti	x9,x7,-1518","s1,t2,-1518",
800009a4,sltu,a0:00000001,,01173533,3,"sltu	x10,x14,x17","a0,a4,a7",
800009a8,srai,s5:00000000,,4134da93,3,"srai	x21,x9,0x13","s5,s1,0x13",
800009b0,andi,t4:00000200,,655d7e93,3,"andi	x29,x26,1621","t4,s10,1621",
800009b4,auipc,a7:8e9c69b0,,0e9c6897,3,"auipc	x17,0xe9c6","a7,0xe9c6",
800009b8,slt,a1:00000000,,0119a5b3,3,"slt	x11,x19,x17","a1,s3,a7",
800009bc,jal,ra:800009bc,,014000ef,3,"jal	x1,800009bc","ra,0x0",
800009d0,jal,ra:800009d0,,010000ef,3,"jal	x1,800009d0","ra,0x0",
800009e0,jal,ra:800009e0,,fe1ff0ef,3,"jal	x1,800009e0","ra,0x0",
800009c0,jal,ra:800009c0,,008000ef,3,"jal	x1,800009c0","ra,0x0",
800009c8,jal,ra:800009c8,,004000ef,3,"jal	x1,800009c8","ra,0x0",
800009cc,jal,ra:800009cc,,034000ef,3,"jal	x1,800009cc","ra,0x0",
80000a00,jal,ra:80000a00,,ff1ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009f0,jal,t0:800009f0,,008002ef,3,"jal	x5,800009f0","t0,0x0",
800009f8,jal,t1:800009f8,,0040036f,3,"jal	x6,800009f8","t1,0x0",
800009fc,jal,ra:800009fc,,fddff0ef,3,"jal	x1,800009fc","ra,0x0",
800009d8,jal,ra:800009d8,,fedff0ef,3,"jal	x1,800009d8","ra,0x0",
800009c4,jal,t1:800009c4,,0300036f,3,"jal	x6,800009c4","t1,0x0",
800009f4,jal,ra:800009f4,,ff1ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009e4,jal,t5:800009e4,,ff1fff6f,3,"jal	x30,800009e4","t5,0x0",
800009d4,jal,ra:800009d4,,008000ef,3,"jal	x1,800009d4","ra,0x0",
800009dc,jal,tp:800009dc,,0100026f,3,"jal	x4,800009dc","tp,0x0",
800009ec,jal,t1:800009ec,,ffdff36f,3,"jal	x6,800009ec","t1,0x0",
800009e8,jal,ra:800009e8,,01c000ef,3,"jal	x1,800009e8","ra,0x0",
80000a04,or,s7:6000053f,,01b3ebb3,3,"or	x23,x7,x27","s7,t2,s11",
80000a08,or,a1:e0000dff,,001de5b3,3,"or	x11,x27,x1","a1,s11,ra",
80000a38,slli,sp:00000540,,001d1113,3,"slli	x2,x26,0x1","sp,s10,0x1",
80000a3c,ori,s7:6000077f,,358beb93,3,"ori	x23,x23,856","s7,s7,856",
80000a40,ori,s0:ffffffff,,989be413,3,"ori	x8,x23,-1655","s0,s7,-1655",
80000a44,slli,s4:60000000,,01db1a13,3,"slli	x20,x22,0x1d","s4,s6,0x1d",
80000a48,slti,ra:00000001,,61b3a093,3,"slti	x1,x7,1563","ra,t2,1563",
80000a50,auipc,t1:dcce5a4c,,5cce5317,3,"auipc	x6,0x5cce5","t1,0x5cce5",
80000a54,xori,t0:1ac1f25d,,25dc4293,3,"xori	x5,x24,605","t0,s8,605",
80000a58,xor,a7:02008000,,0121c8b3,3,"xor	x17,x3,x18","a7,gp,s2",
80000a64,sltu,ra:00000000,,001430b3,3,"sltu	x1,x8,x1","ra,s0,ra",
80000a68,sra,s8:ffffffff,,41245c33,3,"sra	x24,x8,x18","s8,s0,s2",
80000ab8,srai,s4:fff80000,,40cfda13,3,"srai	x20,x31,0xc","s4,t6,0xc",
80000ac0,sll,s2:00000000,,01ba9933,3,"sll	x18,x21,x27","s2,s5,s11",
80000ac4,sll,t1:f0000000,,004b9333,3,"sll	x6,x23,x4","t1,s7,tp",
80000af4,srai,s3:00000000,,40095993,3,"srai	x19,x18,0x0","s3,s2,0x0",
80000af8,xor,s6:00000000,,0139cb33,3,"xor	x22,x19,x19","s6,s3,s3",
80000afc,lui,a2:a8645000,,a8645637,3,"lui	x12,0xa8645","a2,0xa8645",
80000b00,or,t5:6000077f,,01bbef33,3,"or	x30,x23,x27","t5,s7,s11",
80000b04,slti,tp:00000000,,df2ea213,3,"slti	x4,x29,-526","tp,t4,-526",
80000b08,and,s10:00000000,,00e97d33,3,"and	x26,x18,x14","s10,s2,a4",
80000b0c,jal,ra:80000b0c,,014000ef,3,"jal	x1,80000b0c","ra,0x0",
80000b20,jal,t1:80000b20,,0380036f,3,"jal	x6,80000b20","t1,0x0",
80000b58,jal,ra:80000b58,,ff9ff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b50,jal,ra:80000b50,,fedff0ef,3,"jal	x1,80000b50","ra,0x0",
80000b3c,jal,ra:80000b3c,,024000ef,3,"jal	x1,80000b3c","ra,0x0",
80000b60,jal,t3:80000b60,,ff5ffe6f,3,"jal	x28,80000b60","t3,0x0",
80000b54,jal,ra:80000b54,,ff1ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b44,jal,t1:80000b44,,0080036f,3,"jal	x6,80000b44","t1,0x0",
80000b4c,jal,t1:80000b4c,,fcdff36f,3,"jal	x6,80000b4c","t1,0x0",
80000b18,jal,ra:80000b18,,018000ef,3,"jal	x1,80000b18","ra,0x0",
80000b30,jal,s4:80000b30,,ff9ffa6f,3,"jal	x20,80000b30","s4,0x0",
80000b28,jal,t1:80000b28,,fedff36f,3,"jal	x6,80000b28","t1,0x0",
80000b14,jal,ra:80000b14,,ffdff0ef,3,"jal	x1,80000b14","ra,0x0",
80000b10,jal,s5:80000b10,,01400aef,3,"jal	x21,80000b10","s5,0x0",
80000b24,jal,t4:80000b24,,ff9ffeef,3,"jal	x29,80000b24","t4,0x0",
80000b1c,jal,t0:80000b1c,,02c002ef,3,"jal	x5,80000b1c","t0,0x0",
80000b48,jal,ra:80000b48,,ff1ff0ef,3,"jal	x1,80000b48","ra,0x0",
80000b38,jal,s2:80000b38,,ffdff96f,3,"jal	x18,80000b38","s2,0x0",
80000b34,jal,ra:80000b34,,00c000ef,3,"jal	x1,80000b34","ra,0x0",
80000b40,jal,ra:80000b40,,01c000ef,3,"jal	x1,80000b40","ra,0x0",
80000b5c,jal,ra:80000b5c,,fd1ff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b2c,jal,t1:80000b2c,,0380036f,3,"jal	x6,80000b2c","t1,0x0",
80000b64,xor,s7:1ffff200,,00bc4bb3,3,"xor	x23,x24,x11","s7,s8,a1",
80000b68,slli,s8:00000000,,01771c13,3,"slli	x24,x14,0x17","s8,a4,0x17",
80000b6c,lui,s10:4e0e2000,,4e0e2d37,3,"lui	x26,0x4e0e2","s10,0x4e0e2",
80000b70,lui,gp:9acfa000,,9acfa1b7,3,"lui	x3,0x9acfa","gp,0x9acfa",
80000b74,sltu,t5:00000000,,002dbf33,3,"sltu	x30,x27,x2","t5,s11,sp",
80000b7c,and,gp:80000800,,0146f1b3,3,"and	x3,x13,x20","gp,a3,s4",
80000b80,sub,t4:fffff4c8,,412f8eb3,3,"sub	x29,x31,x18","t4,t6,s2",
80000b84,slt,gp:00000001,,0119a1b3,3,"slt	x3,x19,x17","gp,s3,a7",
80000b8c,slli,tp:00000000,,012f1213,3,"slli	x4,x30,0x12","tp,t5,0x12",
80000b90,slti,a1:00000000,,66cd2593,3,"slti	x11,x26,1644","a1,s10,1644",
80000b94,slli,s2:00000000,,00721913,3,"slli	x18,x4,0x7","s2,tp,0x7",
80000b98,slt,t3:00000000,,00fdae33,3,"slt	x28,x27,x15","t3,s11,a5",
80000b9c,and,s3:1ffff000,,01dbf9b3,3,"and	x19,x23,x29","s3,s7,t4",
80000ba0,and,t5:00080000,,01a77f33,3,"and	x30,x14,x26","t5,a4,s10",
80000ba4,or,t3:80000f5c,,0020ee33,3,"or	x28,x1,x2","t3,ra,sp",
80000bf0,sra,s6:00000000,,4185db33,3,"sra	x22,x11,x24","s6,a1,s8",
80000bf4,slti,s8:00000000,,2ccf2c13,3,"slti	x24,x30,716","s8,t5,716",
80000bf8,slti,s5:00000000,,61ef2a93,3,"slti	x21,x30,1566","s5,t5,1566",
80000c34,add,sp:9ffff000,,013f8133,3,"add	x2,x31,x19","sp,t6,s3",
80000c38,or,s10:80000b2c,,00636d33,3,"or	x26,x6,x6","s10,t1,t1",
80000c3c,srai,s8:ffffffff,,41f6dc13,3,"srai	x24,x13,0x1f","s8,a3,0x1f",
80000c40,sll,t3:01fff84f,,00479e33,3,"sll	x28,x15,x4","t3,a5,tp",
80000c48,srli,a7:00080000,,00075893,3,"srli	x17,x14,0x0","a7,a4,0x0",
80000c4c,addi,t0:fffff96f,,96fa8293,3,"addi	x5,x21,-1681","t0,s5,-1681",
80000c50,srli,t1:00000000,,01c7d313,3,"srli	x6,x15,0x1c","t1,a5,0x1c",
80000c88,or,ra:e0000f3f,,01ade0b3,3,"or	x1,x27,x26","ra,s11,s10",
80000c8c,srl,s7:e0000f3f,,0150dbb3,3,"srl	x23,x1,x21","s7,ra,s5",
80000c98,or,s1:1ffff000,,0139e4b3,3,"or	x9,x19,x19","s1,s3,s3",
80000c9c,srli,s8:00000001,,0003dc13,3,"srli	x24,x7,0x0","s8,t2,0x0",
80000ca4,or,s5:a8645000,,00466ab3,3,"or	x21,x12,x4","s5,a2,tp",
80000cb0,srl,s11:00080000,,01ad5db3,3,"srl	x27,x26,x26","s11,s10,s10",
80000cb4,slti,s8:00000000,,c961ac13,3,"slti	x24,x3,-874","s8,gp,-874",
80000cb8,slli,t3:00000008,,00319e13,3,"slli	x28,x3,0x3","t3,gp,0x3",
80000cbc,andi,s10:00000000,,cd057d13,3,"andi	x26,x10,-816","s10,a0,-816",
80000cc0,lui,s4:daf87000,,daf87a37,3,"lui	x20,0xdaf87","s4,0xdaf87",
80000cc4,srl,t1:6d7c3800,,007a5333,3,"srl	x6,x20,x7","t1,s4,t2",
80000cc8,xori,s2:ffffff87,,f87d4913,3,"xori	x18,x26,-121","s2,s10,-121",
80000ccc,and,s1:00000000,,00a9f4b3,3,"and	x9,x19,x10","s1,s3,a0",
80000cf4,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80000cf8,ori,s11:00000397,,39706d93,3,"ori	x27,x0,919","s11,zero,919",
80000d00,sll,s8:00000000,,00fd1c33,3,"sll	x24,x26,x15","s8,s10,a5",
80000d04,or,sp:a86c5000,,0158e133,3,"or	x2,x17,x21","sp,a7,s5",
80000d08,srai,t2:00010000,,40375393,3,"srai	x7,x14,0x3","t2,a4,0x3",
80000d30,srl,s2:1ffff000,,0139d933,3,"srl	x18,x19,x19","s2,s3,s3",
80000d34,sll,s2:e0000f3f,,00709933,3,"sll	x18,x1,x7","s2,ra,t2",
80000d38,add,t5:a8645000,,00c48f33,3,"add	x30,x9,x12","t5,s1,a2",
80000d3c,sltiu,s1:00000001,,dfc13493,3,"sltiu	x9,x2,-516","s1,sp,-516",
80000d40,xori,t3:a864541d,,41dace13,3,"xori	x28,x21,1053","t3,s5,1053",
80000d44,andi,a5:00000000,,9a607793,3,"andi	x15,x0,-1626","a5,zero,-1626",
80000d48,auipc,t4:3e5a7d44,,be5a7e97,3,"auipc	x29,0xbe5a7","t4,0xbe5a7",
80000d4c,slli,t5:00000000,,00fd1f13,3,"slli	x30,x26,0xf","t5,s10,0xf",
80000d50,sub,s6:95ee2d44,,402e8b33,3,"sub	x22,x29,x2","s6,t4,sp",
80000d5c,xor,s8:3e5a7d44,,000ecc33,3,"xor	x24,x29,x0","s8,t4,zero",
80000d60,srli,t4:00000000,,01555e93,3,"srli	x29,x10,0x15","t4,a0,0x15",
80000d64,srli,gp:00000038,,01a0d193,3,"srli	x3,x1,0x1a","gp,ra,0x1a",
80000d68,and,t3:00000000,,007b7e33,3,"and	x28,x22,x7","t3,s6,t2",
80000d6c,srl,s11:fffff96f,,00f2ddb3,3,"srl	x27,x5,x15","s11,t0,a5",
80000d70,slli,s3:00000000,,00d71993,3,"slli	x19,x14,0xd","s3,a4,0xd",
80000d88,xor,t1:ed7ca7c4,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
80000d8c,addi,s11:00080490,,49070d93,3,"addi	x27,x14,1168","s11,a4,1168",
80000d90,sll,s8:00000000,,002f1c33,3,"sll	x24,x30,x2","s8,t5,sp",
80000d94,sltiu,t2:00000000,,2646b393,3,"sltiu	x7,x13,612","t2,a3,612",
80000d98,srai,t1:00000000,,40e5d313,3,"srai	x6,x11,0xe","t1,a1,0xe",
80000d9c,sra,s8:00000000,,40a9dc33,3,"sra	x24,x19,x10","s8,s3,a0",
80000da0,srl,s2:00000000,,0159d933,3,"srl	x18,x19,x21","s2,s3,s5",
80000da4,sra,a4:c0004fe2,,40acd733,3,"sra	x14,x25,x10","a4,s9,a0",
80000dac,andi,ra:00000000,,20f8f093,3,"andi	x1,x17,527","ra,a7,527",
80000db0,slti,s10:00000000,,ac5f2d13,3,"slti	x26,x30,-1339","s10,t5,-1339",
80000db4,ori,a7:000806d9,,649de893,3,"ori	x17,x27,1609","a7,s11,1609",
80000db8,add,t5:a86c56d9,,01588f33,3,"add	x30,x17,x21","t5,a7,s5",
80000dbc,slti,s10:00000001,,d266ad13,3,"slti	x26,x13,-730","s10,a3,-730",
80000dc0,add,t0:c000501a,,003702b3,3,"add	x5,x14,x3","t0,a4,gp",
80000dc4,sll,s2:fffffc00,,01269933,3,"sll	x18,x13,x18","s2,a3,s2",
80000dc8,slt,t5:00000001,,01a02f33,3,"slt	x30,x0,x26","t5,zero,s10",
80000e04,auipc,a5:e03dbe00,,603db797,3,"auipc	x15,0x603db","a5,0x603db",
80000e08,addi,s5:ffffffe0,,fdff0a93,3,"addi	x21,x30,-33","s5,t5,-33",
80000e0c,srl,t3:c0004fe2,,00275e33,3,"srl	x28,x14,x2","t3,a4,sp",
80000e10,sltiu,t4:00000000,,3dbcbe93,3,"sltiu	x29,x25,987","t4,s9,987",
80000e14,srai,a7:00000000,,40bf5893,3,"srai	x17,x30,0xb","a7,t5,0xb",
80000e18,ori,a5:fffffff6,,a5476793,3,"ori	x15,x14,-1452","a5,a4,-1452",
80000e20,slli,tp:00040000,,012d1213,3,"slli	x4,x26,0x12","tp,s10,0x12",
80000e24,add,s0:fffffc38,,00390433,3,"add	x8,x18,x3","s0,s2,gp",
80000e2c,auipc,a1:8db06e28,,0db06597,3,"auipc	x11,0xdb06","a1,0xdb06",
80000e30,add,a2:fffffc00,,00090633,3,"add	x12,x18,x0","a2,s2,zero",
80000e34,sra,s5:ffffffff,,40f6dab3,3,"sra	x21,x13,x15","s5,a3,a5",
80000e38,addi,sp:fffff931,,931e8113,3,"addi	x2,x29,-1743","sp,t4,-1743",
80000e3c,sra,a5:ffff8db0,,41b5d7b3,3,"sra	x15,x11,x27","a5,a1,s11",
80000e40,lui,a4:c53c6000,,c53c6737,3,"lui	x14,0xc53c6","a4,0xc53c6",
80000e48,ori,a4:800005b8,,5b8fe713,3,"ori	x14,x31,1464","a4,t6,1464",
80000e4c,sltu,t4:00000001,,01593eb3,3,"sltu	x29,x18,x21","t4,s2,s5",
80000e50,sll,ra:1e7e0000,,002b90b3,3,"sll	x1,x23,x2","ra,s7,sp",
80000e54,addi,t1:ffffffca,,f9218313,3,"addi	x6,x3,-110","t1,gp,-110",
80000e5c,slti,a4:00000000,,c6aea713,3,"slti	x14,x29,-918","a4,t4,-918",
80000e60,srai,a1:00000000,,41e8d593,3,"srai	x11,x17,0x1e","a1,a7,0x1e",
80000e64,xori,a1:ffffff56,,36e44593,3,"xori	x11,x8,878","a1,s0,878",
80000e68,sltiu,t3:00000001,,6c28be13,3,"sltiu	x28,x17,1730","t3,a7,1730",
80000e80,andi,ra:00000000,,198a7093,3,"andi	x1,x20,408","ra,s4,408",
80000e84,xor,a1:fffff931,,0023c5b3,3,"xor	x11,x7,x2","a1,t2,sp",
80000e88,lui,a0:543b1000,,543b1537,3,"lui	x10,0x543b1","a0,0x543b1",
80000e8c,slti,a1:00000001,,7b782593,3,"slti	x11,x16,1975","a1,a6,1975",
80000ec8,and,gp:00000000,,018ff1b3,3,"and	x3,x31,x24","gp,t6,s8",
80000ecc,and,a1:00000000,,0023f5b3,3,"and	x11,x7,x2","a1,t2,sp",
80000ed0,slt,s1:00000000,,0003a4b3,3,"slt	x9,x7,x0","s1,t2,zero",
80000ed4,add,s5:ffff1b60,,00f78ab3,3,"add	x21,x15,x15","s5,a5,a5",
80000edc,andi,a1:ffff1a20,,e32af593,3,"andi	x11,x21,-462","a1,s5,-462",
80000ee4,ori,t2:fffffffe,,57636393,3,"ori	x7,x6,1398","t2,t1,1398",
80000ee8,sll,a1:00000000,,01e895b3,3,"sll	x11,x17,x30","a1,a7,t5",
80000eec,sltu,s6:00000000,,0093bb33,3,"sltu	x22,x7,x9","s6,t2,s1",
80000ef0,ori,a2:00000198,,1980e613,3,"ori	x12,x1,408","a2,ra,408",
80000ef4,sltiu,s8:00000001,,fdfb3c13,3,"sltiu	x24,x22,-33","s8,s6,-33",
80000ef8,sltiu,sp:00000001,,ab4ab113,3,"sltiu	x2,x21,-1356","sp,s5,-1356",
80000f00,sltu,a7:00000000,,00a3b8b3,3,"sltu	x17,x7,x10","a7,t2,a0",
80000f04,ori,sp:ffff8db9,,1b97e113,3,"ori	x2,x15,441","sp,a5,441",
80000f08,xori,a0:00000072,,07274513,3,"xori	x10,x14,114","a0,a4,114",
80000f0c,or,tp:ffff8fbf,,01716233,3,"or	x4,x2,x23","tp,sp,s7",
80000f18,srai,s2:ffffffff,,41cad913,3,"srai	x18,x21,0x1c","s2,s5,0x1c",
80000f1c,xori,t4:00000408,,59064e93,3,"xori	x29,x12,1424","t4,a2,1424",
80000f20,slt,t2:00000001,,0093a3b3,3,"slt	x7,x7,x9","t2,t2,s1",
80000f24,slli,t1:04fa6000,,00b81313,3,"slli	x6,x16,0xb","t1,a6,0xb",
80000f78,sll,t5:00000001,,014c1f33,3,"sll	x30,x24,x20","t5,s8,s4",
80000f84,sra,s7:00000000,,407c5bb3,3,"sra	x23,x24,x7","s7,s8,t2",
80000fd8,addi,t2:000007f6,,7f6b0393,3,"addi	x7,x22,2038","t2,s6,2038",
80000fdc,srli,t4:000daf87,,00ca5e93,3,"srli	x29,x20,0xc","t4,s4,0xc",
80000fe0,xor,t5:00080508,,01b64f33,3,"xor	x30,x12,x27","t5,a2,s11",
80000fe4,addi,t1:fffffd98,,d9888313,3,"addi	x6,x17,-616","t1,a7,-616",
80000fe8,lui,tp:35e59000,,35e59237,3,"lui	x4,0x35e59","tp,0x35e59",
80000fec,sll,s1:00000000,,01f594b3,3,"sll	x9,x11,x31","s1,a1,t6",
80000ff0,slti,a4:00000000,,9e0f2713,3,"slti	x14,x30,-1568","a4,t5,-1568",
80000ff4,slt,gp:00000000,,018ea1b3,3,"slt	x3,x29,x24","gp,t4,s8",
80000ff8,sll,s2:daf87000,,013a1933,3,"sll	x18,x20,x19","s2,s4,s3",
80000ffc,sra,a1:00000000,,417055b3,3,"sra	x11,x0,x23","a1,zero,s7",
80001000,xor,s11:fffffc39,,01c44db3,3,"xor	x27,x8,x28","s11,s0,t3",
80001018,sltu,s0:00000000,,00b5b433,3,"sltu	x8,x11,x11","s0,a1,a1",
80001028,ori,s1:fffffcc5,,cc546493,3,"ori	x9,x8,-827","s1,s0,-827",
8000102c,srai,a0:00000000,,415f5513,3,"srai	x10,x30,0x15","a0,t5,0x15",
80001030,slt,s3:00000001,,01da29b3,3,"slt	x19,x20,x29","s3,s4,t4",
80001034,and,t1:00000000,,0003f333,3,"and	x6,x7,x0","t1,t2,zero",
80001038,slt,tp:00000000,,0001a233,3,"slt	x4,x3,x0","tp,gp,zero",
8000103c,slti,ra:00000000,,afd8a093,3,"slti	x1,x17,-1283","ra,a7,-1283",
80001044,xor,t3:80000000,,01f5ce33,3,"xor	x28,x11,x31","t3,a1,t6",
80001048,and,a1:00000000,,0123f5b3,3,"and	x11,x7,x18","a1,t2,s2",
8000104c,slli,a0:009f4c00,,00881513,3,"slli	x10,x16,0x8","a0,a6,0x8",
80001054,xori,t0:ffff8d52,,0eb14293,3,"xori	x5,x2,235","t0,sp,235",
8000105c,srai,t4:00000000,,4055de93,3,"srai	x29,x11,0x5","t4,a1,0x5",
80001070,addi,s6:009f4d2a,,12a50b13,3,"addi	x22,x10,298","s6,a0,298",
80001074,lui,gp:0cf8d000,,0cf8d1b7,3,"lui	x3,0xcf8d","gp,0xcf8d",
80001078,jal,ra:80001078,,00c000ef,3,"jal	x1,80001078","ra,0x0",
80001084,jal,ra:80001084,,008000ef,3,"jal	x1,80001084","ra,0x0",
8000108c,jal,t1:8000108c,,0040036f,3,"jal	x6,8000108c","t1,0x0",
80001090,jal,t3:80001090,,00c00e6f,3,"jal	x28,80001090","t3,0x0",
8000109c,jal,ra:8000109c,,018000ef,3,"jal	x1,8000109c","ra,0x0",
800010b4,jal,t1:800010b4,,fe5ff36f,3,"jal	x6,800010b4","t1,0x0",
80001098,jal,a4:80001098,,0240076f,3,"jal	x14,80001098","a4,0x0",
800010bc,jal,a0:800010bc,,fedff56f,3,"jal	x10,800010bc","a0,0x0",
800010a8,jal,a7:800010a8,,fe1ff8ef,3,"jal	x17,800010a8","a7,0x0",
80001088,jal,ra:80001088,,028000ef,3,"jal	x1,80001088","ra,0x0",
800010b0,jal,ra:800010b0,,ffdff0ef,3,"jal	x1,800010b0","ra,0x0",
800010ac,jal,a4:800010ac,,ff9ff76f,3,"jal	x14,800010ac","a4,0x0",
800010a4,jal,ra:800010a4,,014000ef,3,"jal	x1,800010a4","ra,0x0",
800010b8,jal,ra:800010b8,,008000ef,3,"jal	x1,800010b8","ra,0x0",
800010c0,jal,t1:800010c0,,fe1ff36f,3,"jal	x6,800010c0","t1,0x0",
800010a0,jal,t1:800010a0,,fe1ff36f,3,"jal	x6,800010a0","t1,0x0",
80001080,jal,t3:80001080,,ffdffe6f,3,"jal	x28,80001080","t3,0x0",
8000107c,jal,t1:8000107c,,0180036f,3,"jal	x6,8000107c","t1,0x0",
80001094,jal,ra:80001094,,030000ef,3,"jal	x1,80001094","ra,0x0",
800010c4,sll,t2:39000000,,00cd93b3,3,"sll	x7,x27,x12","t2,s11,a2",
800010c8,sltiu,s11:00000000,,16d83d93,3,"sltiu	x27,x16,365","s11,a6,365",
800010cc,xor,s5:ffff8db9,,01b14ab3,3,"xor	x21,x2,x27","s5,sp,s11",
800010d0,sub,s11:80001480,,40de0db3,3,"sub	x27,x28,x13","s11,t3,a3",
800010d4,sll,s0:fff00000,,01669433,3,"sll	x8,x13,x22","s0,a3,s6",
800010d8,addi,s3:ffff9566,,7ada8993,3,"addi	x19,x21,1965","s3,s5,1965",
800010dc,sub,tp:fff072ae,,40540233,3,"sub	x4,x8,x5","tp,s0,t0",
800010e0,slti,a1:00000001,,4b8aa593,3,"slti	x11,x21,1208","a1,s5,1208",
800010e8,slti,s3:00000001,,97642993,3,"slti	x19,x8,-1674","s3,s0,-1674",
800010ec,xor,t4:00000028,,00a0ceb3,3,"xor	x29,x1,x10","t4,ra,a0",
800010f0,srli,a1:00000200,,016fd593,3,"srli	x11,x31,0x16","a1,t6,0x16",
800010f4,xori,a0:ffff8fe7,,25e14513,3,"xori	x10,x2,606","a0,sp,606",
800010f8,lui,t2:64940000,,649403b7,3,"lui	x7,0x64940","t2,0x64940",
800010fc,sra,a0:daf87000,,41ba5533,3,"sra	x10,x20,x27","a0,s4,s11",
80001100,ori,tp:fffffdec,,8ecf6213,3,"ori	x4,x30,-1812","tp,t5,-1812",
80001104,xori,s4:25078bfd,,bfd54a13,3,"xori	x20,x10,-1027","s4,a0,-1027",
80001108,srl,a2:00000001,,00bc5633,3,"srl	x12,x24,x11","a2,s8,a1",
8000110c,andi,sp:00000028,,f39ef113,3,"andi	x2,x29,-199","sp,t4,-199",
80001110,sltu,s10:00000000,,0192bd33,3,"sltu	x26,x5,x25","s10,t0,s9",
80001144,addi,t0:00000151,,150c0293,3,"addi	x5,x24,336","t0,s8,336",
80001148,slt,a0:00000001,,017aa533,3,"slt	x10,x21,x23","a0,s5,s7",
8000114c,or,s10:800014fc,,006ded33,3,"or	x26,x27,x6","s10,s11,t1",
80001150,auipc,t2:5f14514c,,df144397,3,"auipc	x7,0xdf144","t2,0xdf144",
80001154,lui,a0:a4032000,,a4032537,3,"lui	x10,0xa4032","a0,0xa4032",
80001158,add,a5:fffffc28,,00de87b3,3,"add	x15,x29,x13","a5,t4,a3",
8000115c,ori,s6:ffffffe3,,fe396b13,3,"ori	x22,x18,-29","s6,s2,-29",
80001164,add,a0:7ff09f4c,,01040533,3,"add	x10,x8,x16","a0,s0,a6",
80001168,srli,a1:00000000,,017f5593,3,"srli	x11,x30,0x17","a1,t5,0x17",
8000119c,auipc,s2:22a58198,,a2a57917,3,"auipc	x18,0xa2a57","s2,0xa2a57",
800011a0,srli,sp:00000000,,00c15113,3,"srli	x2,x2,0xc","sp,sp,0xc",
800011a4,slt,s4:00000000,,0063aa33,3,"slt	x20,x7,x6","s4,t2,t1",
800011cc,lui,a2:6f215000,,6f215637,3,"lui	x12,0x6f215","a2,0x6f215",
800011d0,or,a0:fffffdb8,,00f96533,3,"or	x10,x18,x15","a0,s2,a5",
800011e0,srai,a2:00000000,,41ea5613,3,"srai	x12,x20,0x1e","a2,s4,0x1e",
800011e8,slt,gp:00000001,,00ae21b3,3,"slt	x3,x28,x10","gp,t3,a0",
800011ec,add,t3:8000107d,,00330e33,3,"add	x28,x6,x3","t3,t1,gp",
80001268,add,t3:000801cd,,01e48e33,3,"add	x28,x9,x30","t3,s1,t5",
800012b4,slli,s2:0100a100,,005f1913,3,"slli	x18,x30,0x5","s2,t5,0x5",
800012dc,sll,sp:00002800,,011e9133,3,"sll	x2,x29,x17","sp,t4,a7",
800012e0,add,t4:0000afc8,,00680eb3,3,"add	x29,x16,x6","t4,a6,t1",
800012e4,sltu,gp:00000001,,007631b3,3,"sltu	x3,x12,x7","gp,a2,t2",
800012ec,sll,s4:00000000,,01f59a33,3,"sll	x20,x11,x31","s4,a1,t6",
800012f0,sll,ra:00014fc0,,019d10b3,3,"sll	x1,x26,x25","ra,s10,s9",
800012f4,srl,gp:00000001,,00c9d1b3,3,"srl	x3,x19,x12","gp,s3,a2",
800012f8,lw,ra:80000134,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800012fc,addi,a6:80009f84,,03880813,3,"addi	x16,x16,56","a6,a6,56",
80001300,andi,t2:00000100,,106ef393,3,"andi	x7,x29,262","t2,t4,262",
80001304,sltiu,t3:00000000,,3fe8be13,3,"sltiu	x28,x17,1022","t3,a7,1022",
80001308,xori,tp:00000589,,83154213,3,"xori	x4,x10,-1999","tp,a0,-1999",
8000130c,addi,a0:0000077e,,62d28513,3,"addi	x10,x5,1581","a0,t0,1581",
80001310,addi,s11:80000135,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80001314,jalr,s11:80001314,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000138,jal,ra:80000138,,070000ef,3,"jal	x1,80000138","ra,0x0",
800001a8,jal,ra:800001a8,,fa1ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000148,jal,ra:80000148,,05c000ef,3,"jal	x1,80000148","ra,0x0",
