pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f48,jal,ra:80000f48,,fe9ff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f30,jal,t2:80000f30,,020003ef,3,"jal	x7,80000f30","t2,0x0",
80000f50,jal,t1:80000f50,,0040036f,3,"jal	x6,80000f50","t1,0x0",
80000f54,jal,ra:80000f54,,fe1ff0ef,3,"jal	x1,80000f54","ra,0x0",
80000f34,jal,ra:80000f34,,028000ef,3,"jal	x1,80000f34","ra,0x0",
80000f5c,jal,ra:80000f5c,,ff1ff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f4c,jal,sp:80000f4c,,ff9ff16f,3,"jal	x2,80000f4c","sp,0x0",
80000f44,jal,ra:80000f44,,fe9ff0ef,3,"jal	x1,80000f44","ra,0x0",
80000f2c,jal,t1:80000f2c,,0400036f,3,"jal	x6,80000f2c","t1,0x0",
80000f6c,andi,gp:80000c00,,d01df193,3,"andi	x3,x27,-767","gp,s11,-767",
80000f70,jal,t1:80000f70,,05c0036f,3,"jal	x6,80000f70","t1,0x0",
80000fcc,jal,ra:80000fcc,,ffdff0ef,3,"jal	x1,80000fcc","ra,0x0",
80000fc8,jal,ra:80000fc8,,fd1ff0ef,3,"jal	x1,80000fc8","ra,0x0",
80000f98,jal,t1:80000f98,,0140036f,3,"jal	x6,80000f98","t1,0x0",
80000fac,jal,t6:80000fac,,01400fef,3,"jal	x31,80000fac","t6,0x0",
80000fc0,jal,s11:80000fc0,,fb5ffdef,3,"jal	x27,80000fc0","s11,0x0",
80000f74,jal,t1:80000f74,,02c0036f,3,"jal	x6,80000f74","t1,0x0",
80000fa0,jal,ra:80000fa0,,fe9ff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f88,jal,ra:80000f88,,034000ef,3,"jal	x1,80000f88","ra,0x0",
80000fbc,jal,a7:80000fbc,,fe9ff8ef,3,"jal	x17,80000fbc","a7,0x0",
80000fa4,jal,ra:80000fa4,,ff9ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f9c,jal,ra:80000f9c,,ff5ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f90,jal,ra:80000f90,,ff1ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f80,jal,ra:80000f80,,ff9ff0ef,3,"jal	x1,80000f80","ra,0x0",
80000f78,jal,t5:80000f78,,01400f6f,3,"jal	x30,80000f78","t5,0x0",
80000f8c,jal,t1:80000f8c,,0380036f,3,"jal	x6,80000f8c","t1,0x0",
80000fc4,jal,ra:80000fc4,,ff5ff0ef,3,"jal	x1,80000fc4","ra,0x0",
80000fb8,jal,t0:80000fb8,,fc5ff2ef,3,"jal	x5,80000fb8","t0,0x0",
80000f7c,jal,s11:80000f7c,,01800def,3,"jal	x27,80000f7c","s11,0x0",
80000f94,jal,ra:80000f94,,01c000ef,3,"jal	x1,80000f94","ra,0x0",
80000fb0,jal,s10:80000fb0,,ff9ffd6f,3,"jal	x26,80000fb0","s10,0x0",
80000fa8,jal,ra:80000fa8,,fddff0ef,3,"jal	x1,80000fa8","ra,0x0",
80000f84,jal,t5:80000f84,,03000f6f,3,"jal	x30,80000f84","t5,0x0",
80000fb4,jal,s2:80000fb4,,01c0096f,3,"jal	x18,80000fb4","s2,0x0",
80000fd0,xori,a4:80000b14,,7b874713,3,"xori	x14,x14,1976","a4,a4,1976",
80000fd4,jal,t1:80000fd4,,01c0036f,3,"jal	x6,80000fd4","t1,0x0",
80000ff0,jal,ra:80000ff0,,fedff0ef,3,"jal	x1,80000ff0","ra,0x0",
80000fdc,jal,t3:80000fdc,,03000e6f,3,"jal	x28,80000fdc","t3,0x0",
8000100c,jal,s10:8000100c,,ff5ffd6f,3,"jal	x26,8000100c","s10,0x0",
80001000,jal,t1:80001000,,0280036f,3,"jal	x6,80001000","t1,0x0",
80001028,jal,ra:80001028,,fd1ff0ef,3,"jal	x1,80001028","ra,0x0",
80000ff8,jal,ra:80000ff8,,044000ef,3,"jal	x1,80000ff8","ra,0x0",
8000103c,jal,ra:8000103c,,004000ef,3,"jal	x1,8000103c","ra,0x0",
80001040,jal,ra:80001040,,fa1ff0ef,3,"jal	x1,80001040","ra,0x0",
80000fe0,jal,t0:80000fe0,,058002ef,3,"jal	x5,80000fe0","t0,0x0",
80001038,jal,ra:80001038,,010000ef,3,"jal	x1,80001038","ra,0x0",
80001048,jal,gp:80001048,,fddff1ef,3,"jal	x3,80001048","gp,0x0",
80001024,jal,s11:80001024,,ffdffdef,3,"jal	x27,80001024","s11,0x0",
80001020,jal,ra:80001020,,fddff0ef,3,"jal	x1,80001020","ra,0x0",
80000ffc,jal,s2:80000ffc,,fddff96f,3,"jal	x18,80000ffc","s2,0x0",
80000fd8,jal,t2:80000fd8,,040003ef,3,"jal	x7,80000fd8","t2,0x0",
80001018,jal,ra:80001018,,01c000ef,3,"jal	x1,80001018","ra,0x0",
80001034,jal,ra:80001034,,fb1ff0ef,3,"jal	x1,80001034","ra,0x0",
80000fe4,jal,ra:80000fe4,,024000ef,3,"jal	x1,80000fe4","ra,0x0",
80001008,jal,ra:80001008,,014000ef,3,"jal	x1,80001008","ra,0x0",
8000101c,jal,a3:8000101c,,014006ef,3,"jal	x13,8000101c","a3,0x0",
80001030,jal,ra:80001030,,ffdff0ef,3,"jal	x1,80001030","ra,0x0",
8000102c,jal,ra:8000102c,,fd9ff0ef,3,"jal	x1,8000102c","ra,0x0",
80001004,jal,t1:80001004,,0400036f,3,"jal	x6,80001004","t1,0x0",
80001044,jal,ra:80001044,,fa5ff0ef,3,"jal	x1,80001044","ra,0x0",
80000fe8,jal,ra:80000fe8,,004000ef,3,"jal	x1,80000fe8","ra,0x0",
80000fec,jal,ra:80000fec,,008000ef,3,"jal	x1,80000fec","ra,0x0",
80000ff4,jal,ra:80000ff4,,020000ef,3,"jal	x1,80000ff4","ra,0x0",
80001014,jal,t1:80001014,,ffdff36f,3,"jal	x6,80001014","t1,0x0",
80001010,jal,ra:80001010,,03c000ef,3,"jal	x1,80001010","ra,0x0",
8000104c,add,s4:00001db4,,00650a33,3,"add	x20,x10,x6","s4,a0,t1",
80001050,jal,t1:80001050,,0180036f,3,"jal	x6,80001050","t1,0x0",
80001068,jal,t1:80001068,,00c0036f,3,"jal	x6,80001068","t1,0x0",
80001074,jal,t1:80001074,,ff1ff36f,3,"jal	x6,80001074","t1,0x0",
80001064,jal,a7:80001064,,008008ef,3,"jal	x17,80001064","a7,0x0",
8000106c,jal,ra:8000106c,,fe9ff0ef,3,"jal	x1,8000106c","ra,0x0",
80001054,jal,ra:80001054,,01c000ef,3,"jal	x1,80001054","ra,0x0",
80001070,jal,tp:80001070,,fedff26f,3,"jal	x4,80001070","tp,0x0",
8000105c,jal,t6:8000105c,,01c00fef,3,"jal	x31,8000105c","t6,0x0",
80001078,jal,ra:80001078,,fe9ff0ef,3,"jal	x1,80001078","ra,0x0",
80001060,jal,ra:80001060,,01c000ef,3,"jal	x1,80001060","ra,0x0",
8000107c,jal,t0:8000107c,,fddff2ef,3,"jal	x5,8000107c","t0,0x0",
80001058,jal,ra:80001058,,028000ef,3,"jal	x1,80001058","ra,0x0",
80001080,sra,s0:ffffff80,,40715433,3,"sra	x8,x2,x7","s0,sp,t2",
80001084,jal,t1:80001084,,0100036f,3,"jal	x6,80001084","t1,0x0",
80001094,jal,a4:80001094,,ff5ff76f,3,"jal	x14,80001094","a4,0x0",
80001088,jal,t1:80001088,,0080036f,3,"jal	x6,80001088","t1,0x0",
80001090,jal,ra:80001090,,01c000ef,3,"jal	x1,80001090","ra,0x0",
800010ac,jal,ra:800010ac,,ff5ff0ef,3,"jal	x1,800010ac","ra,0x0",
800010a0,jal,ra:800010a0,,014000ef,3,"jal	x1,800010a0","ra,0x0",
800010b4,jal,ra:800010b4,,008000ef,3,"jal	x1,800010b4","ra,0x0",
800010bc,jal,ra:800010bc,,010000ef,3,"jal	x1,800010bc","ra,0x0",
800010cc,jal,ra:800010cc,,fe5ff0ef,3,"jal	x1,800010cc","ra,0x0",
800010b0,jal,ra:800010b0,,020000ef,3,"jal	x1,800010b0","ra,0x0",
800010d0,jal,t0:800010d0,,fe9ff2ef,3,"jal	x5,800010d0","t0,0x0",
800010b8,jal,ra:800010b8,,fd5ff0ef,3,"jal	x1,800010b8","ra,0x0",
8000108c,jal,t1:8000108c,,0340036f,3,"jal	x6,8000108c","t1,0x0",
800010c0,jal,a3:800010c0,,008006ef,3,"jal	x13,800010c0","a3,0x0",
800010c8,jal,ra:800010c8,,fe1ff0ef,3,"jal	x1,800010c8","ra,0x0",
800010a8,jal,t1:800010a8,,ffdff36f,3,"jal	x6,800010a8","t1,0x0",
800010a4,jal,ra:800010a4,,ff5ff0ef,3,"jal	x1,800010a4","ra,0x0",
80001098,jal,s2:80001098,,0040096f,3,"jal	x18,80001098","s2,0x0",
8000109c,jal,ra:8000109c,,038000ef,3,"jal	x1,8000109c","ra,0x0",
800010d4,jal,a0:800010d4,,ff1ff56f,3,"jal	x10,800010d4","a0,0x0",
800010c4,jal,ra:800010c4,,014000ef,3,"jal	x1,800010c4","ra,0x0",
800010d8,slti,s2:00000001,,4c97a913,3,"slti	x18,x15,1225","s2,a5,1225",
800010dc,jal,t1:800010dc,,03c0036f,3,"jal	x6,800010dc","t1,0x0",
80001118,jal,ra:80001118,,ff1ff0ef,3,"jal	x1,80001118","ra,0x0",
80001108,jal,ra:80001108,,004000ef,3,"jal	x1,80001108","ra,0x0",
8000110c,jal,ra:8000110c,,014000ef,3,"jal	x1,8000110c","ra,0x0",
80001120,jal,ra:80001120,,fd5ff0ef,3,"jal	x1,80001120","ra,0x0",
800010f4,jal,t1:800010f4,,0200036f,3,"jal	x6,800010f4","t1,0x0",
80001114,jal,ra:80001114,,fe9ff0ef,3,"jal	x1,80001114","ra,0x0",
800010fc,jal,sp:800010fc,,02c0016f,3,"jal	x2,800010fc","sp,0x0",
80001128,jal,ra:80001128,,ff5ff0ef,3,"jal	x1,80001128","ra,0x0",
8000111c,jal,ra:8000111c,,fd5ff0ef,3,"jal	x1,8000111c","ra,0x0",
800010f0,jal,t1:800010f0,,0140036f,3,"jal	x6,800010f0","t1,0x0",
80001104,jal,ra:80001104,,fe5ff0ef,3,"jal	x1,80001104","ra,0x0",
800010e8,jal,s4:800010e8,,01000a6f,3,"jal	x20,800010e8","s4,0x0",
800010f8,jal,ra:800010f8,,018000ef,3,"jal	x1,800010f8","ra,0x0",
80001110,jal,ra:80001110,,ff1ff0ef,3,"jal	x1,80001110","ra,0x0",
80001100,jal,gp:80001100,,fe1ff1ef,3,"jal	x3,80001100","gp,0x0",
800010e0,jal,ra:800010e0,,004000ef,3,"jal	x1,800010e0","ra,0x0",
800010e4,jal,ra:800010e4,,008000ef,3,"jal	x1,800010e4","ra,0x0",
800010ec,jal,s0:800010ec,,0380046f,3,"jal	x8,800010ec","s0,0x0",
80001124,jal,ra:80001124,,008000ef,3,"jal	x1,80001124","ra,0x0",
8000112c,xori,a4:7fffeea8,,e5834713,3,"xori	x14,x6,-424","a4,t1,-424",
80001130,jal,t1:80001130,,0200036f,3,"jal	x6,80001130","t1,0x0",
80001150,jal,a3:80001150,,03c006ef,3,"jal	x13,80001150","a3,0x0",
8000118c,jal,ra:8000118c,,fe1ff0ef,3,"jal	x1,8000118c","ra,0x0",
8000116c,jal,ra:8000116c,,fe1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000114c,jal,tp:8000114c,,0300026f,3,"jal	x4,8000114c","tp,0x0",
8000117c,jal,ra:8000117c,,fc5ff0ef,3,"jal	x1,8000117c","ra,0x0",
80001140,jal,tp:80001140,,0440026f,3,"jal	x4,80001140","tp,0x0",
80001184,jal,gp:80001184,,00c001ef,3,"jal	x3,80001184","gp,0x0",
80001190,jal,ra:80001190,,fadff0ef,3,"jal	x1,80001190","ra,0x0",
8000113c,jal,t1:8000113c,,0200036f,3,"jal	x6,8000113c","t1,0x0",
8000115c,jal,ra:8000115c,,018000ef,3,"jal	x1,8000115c","ra,0x0",
80001174,jal,ra:80001174,,ff5ff0ef,3,"jal	x1,80001174","ra,0x0",
80001168,jal,ra:80001168,,020000ef,3,"jal	x1,80001168","ra,0x0",
80001188,jal,ra:80001188,,fbdff0ef,3,"jal	x1,80001188","ra,0x0",
80001144,jal,ra:80001144,,004000ef,3,"jal	x1,80001144","ra,0x0",
80001148,jal,ra:80001148,,010000ef,3,"jal	x1,80001148","ra,0x0",
80001158,jal,s10:80001158,,fe1ffd6f,3,"jal	x26,80001158","s10,0x0",
80001138,jal,ra:80001138,,040000ef,3,"jal	x1,80001138","ra,0x0",
80001178,jal,t1:80001178,,fbdff36f,3,"jal	x6,80001178","t1,0x0",
80001134,jal,ra:80001134,,03c000ef,3,"jal	x1,80001134","ra,0x0",
80001170,jal,ra:80001170,,010000ef,3,"jal	x1,80001170","ra,0x0",
80001180,jal,ra:80001180,,fe1ff0ef,3,"jal	x1,80001180","ra,0x0",
80001160,jal,ra:80001160,,004000ef,3,"jal	x1,80001160","ra,0x0",
80001164,jal,t1:80001164,,ff1ff36f,3,"jal	x6,80001164","t1,0x0",
80001154,jal,ra:80001154,,040000ef,3,"jal	x1,80001154","ra,0x0",
80001194,sra,s10:ffff8000,,40dfdd33,3,"sra	x26,x31,x13","s10,t6,a3",
80001198,jal,t1:80001198,,0440036f,3,"jal	x6,80001198","t1,0x0",
800011dc,jal,t1:800011dc,,fd1ff36f,3,"jal	x6,800011dc","t1,0x0",
800011ac,jal,ra:800011ac,,ffdff0ef,3,"jal	x1,800011ac","ra,0x0",
800011a8,jal,ra:800011a8,,ff9ff0ef,3,"jal	x1,800011a8","ra,0x0",
800011a0,jal,s8:800011a0,,02000c6f,3,"jal	x24,800011a0","s8,0x0",
800011c0,jal,t2:800011c0,,02c003ef,3,"jal	x7,800011c0","t2,0x0",
800011ec,jal,t1:800011ec,,ffdff36f,3,"jal	x6,800011ec","t1,0x0",
800011e8,jal,t2:800011e8,,008003ef,3,"jal	x7,800011e8","t2,0x0",
800011f0,jal,t1:800011f0,,fc5ff36f,3,"jal	x6,800011f0","t1,0x0",
800011b4,jal,t1:800011b4,,fe9ff36f,3,"jal	x6,800011b4","t1,0x0",
8000119c,jal,ra:8000119c,,058000ef,3,"jal	x1,8000119c","ra,0x0",
800011f4,jal,ra:800011f4,,fc9ff0ef,3,"jal	x1,800011f4","ra,0x0",
800011bc,jal,ra:800011bc,,014000ef,3,"jal	x1,800011bc","ra,0x0",
800011d0,jal,s6:800011d0,,00400b6f,3,"jal	x22,800011d0","s6,0x0",
800011d4,jal,ra:800011d4,,ff9ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011cc,jal,ra:800011cc,,ff9ff0ef,3,"jal	x1,800011cc","ra,0x0",
800011c4,jal,ra:800011c4,,ff5ff0ef,3,"jal	x1,800011c4","ra,0x0",
800011b8,jal,a6:800011b8,,ff9ff86f,3,"jal	x16,800011b8","a6,0x0",
800011b0,jal,a3:800011b0,,028006ef,3,"jal	x13,800011b0","a3,0x0",
800011d8,jal,t1:800011d8,,00c0036f,3,"jal	x6,800011d8","t1,0x0",
800011e4,jal,t2:800011e4,,ffdff3ef,3,"jal	x7,800011e4","t2,0x0",
800011e0,jal,tp:800011e0,,fe9ff26f,3,"jal	x4,800011e0","tp,0x0",
800011c8,jal,ra:800011c8,,030000ef,3,"jal	x1,800011c8","ra,0x0",
800011f8,jal,t1:800011f8,,fadff36f,3,"jal	x6,800011f8","t1,0x0",
800011a4,jal,ra:800011a4,,058000ef,3,"jal	x1,800011a4","ra,0x0",
800011fc,xor,s5:80000fdc,,01de4ab3,3,"xor	x21,x28,x29","s5,t3,t4",
80001200,jal,t1:80001200,,0200036f,3,"jal	x6,80001200","t1,0x0",
80001220,jal,t1:80001220,,ff1ff36f,3,"jal	x6,80001220","t1,0x0",
80001210,jal,ra:80001210,,040000ef,3,"jal	x1,80001210","ra,0x0",
80001250,jal,ra:80001250,,fb5ff0ef,3,"jal	x1,80001250","ra,0x0",
80001204,jal,ra:80001204,,050000ef,3,"jal	x1,80001204","ra,0x0",
80001254,jal,a3:80001254,,fb9ff6ef,3,"jal	x13,80001254","a3,0x0",
8000120c,jal,t1:8000120c,,0200036f,3,"jal	x6,8000120c","t1,0x0",
8000122c,jal,ra:8000122c,,004000ef,3,"jal	x1,8000122c","ra,0x0",
80001230,jal,t1:80001230,,0100036f,3,"jal	x6,80001230","t1,0x0",
80001240,jal,t5:80001240,,ff5fff6f,3,"jal	x30,80001240","t5,0x0",
80001234,jal,ra:80001234,,fe1ff0ef,3,"jal	x1,80001234","ra,0x0",
80001214,jal,sp:80001214,,0280016f,3,"jal	x2,80001214","sp,0x0",
8000123c,jal,a3:8000123c,,fcdff6ef,3,"jal	x13,8000123c","a3,0x0",
80001208,jal,s1:80001208,,014004ef,3,"jal	x9,80001208","s1,0x0",
8000121c,jal,ra:8000121c,,ffdff0ef,3,"jal	x1,8000121c","ra,0x0",
80001218,jal,t5:80001218,,00c00f6f,3,"jal	x30,80001218","t5,0x0",
80001224,jal,ra:80001224,,024000ef,3,"jal	x1,80001224","ra,0x0",
80001248,jal,gp:80001248,,004001ef,3,"jal	x3,80001248","gp,0x0",
8000124c,jal,ra:8000124c,,fedff0ef,3,"jal	x1,8000124c","ra,0x0",
80001238,jal,ra:80001238,,ff1ff0ef,3,"jal	x1,80001238","ra,0x0",
80001228,jal,t1:80001228,,01c0036f,3,"jal	x6,80001228","t1,0x0",
80001244,jal,t0:80001244,,014002ef,3,"jal	x5,80001244","t0,0x0",
80001258,sub,s4:0000008c,,41028a33,3,"sub	x20,x5,x16","s4,t0,a6",
8000125c,jal,t1:8000125c,,02c0036f,3,"jal	x6,8000125c","t1,0x0",
80001288,jal,ra:80001288,,01c000ef,3,"jal	x1,80001288","ra,0x0",
800012a4,jal,t1:800012a4,,fd9ff36f,3,"jal	x6,800012a4","t1,0x0",
8000127c,jal,ra:8000127c,,ff1ff0ef,3,"jal	x1,8000127c","ra,0x0",
8000126c,jal,s2:8000126c,,0280096f,3,"jal	x18,8000126c","s2,0x0",
80001294,jal,ra:80001294,,fddff0ef,3,"jal	x1,80001294","ra,0x0",
80001270,jal,a3:80001270,,030006ef,3,"jal	x13,80001270","a3,0x0",
800012a0,jal,ra:800012a0,,fe5ff0ef,3,"jal	x1,800012a0","ra,0x0",
80001284,jal,gp:80001284,,008001ef,3,"jal	x3,80001284","gp,0x0",
8000128c,jal,ra:8000128c,,fe9ff0ef,3,"jal	x1,8000128c","ra,0x0",
80001274,jal,ra:80001274,,fedff0ef,3,"jal	x1,80001274","ra,0x0",
80001260,jal,ra:80001260,,004000ef,3,"jal	x1,80001260","ra,0x0",
80001264,jal,ra:80001264,,02c000ef,3,"jal	x1,80001264","ra,0x0",
80001290,jal,s10:80001290,,ff1ffd6f,3,"jal	x26,80001290","s10,0x0",
80001280,jal,ra:80001280,,fe9ff0ef,3,"jal	x1,80001280","ra,0x0",
80001268,jal,ra:80001268,,030000ef,3,"jal	x1,80001268","ra,0x0",
80001298,jal,t1:80001298,,0040036f,3,"jal	x6,80001298","t1,0x0",
8000129c,jal,s4:8000129c,,fddffa6f,3,"jal	x20,8000129c","s4,0x0",
80001278,jal,s11:80001278,,03000def,3,"jal	x27,80001278","s11,0x0",
800012a8,addi,ra:8000136e,,29a50093,3,"addi	x1,x10,666","ra,a0,666",
800012ac,jal,t1:800012ac,,01c0036f,3,"jal	x6,800012ac","t1,0x0",
800012c8,jal,ra:800012c8,,fe9ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012b0,jal,tp:800012b0,,0240026f,3,"jal	x4,800012b0","tp,0x0",
800012d4,jal,ra:800012d4,,008000ef,3,"jal	x1,800012d4","ra,0x0",
800012dc,jal,t3:800012dc,,fddffe6f,3,"jal	x28,800012dc","t3,0x0",
800012b8,jal,ra:800012b8,,014000ef,3,"jal	x1,800012b8","ra,0x0",
800012cc,jal,t3:800012cc,,00c00e6f,3,"jal	x28,800012cc","t3,0x0",
800012d8,jal,ra:800012d8,,fe9ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012c0,jal,ra:800012c0,,ffdff0ef,3,"jal	x1,800012c0","ra,0x0",
800012bc,jal,a5:800012bc,,008007ef,3,"jal	x15,800012bc","a5,0x0",
800012c4,jal,ra:800012c4,,ff1ff0ef,3,"jal	x1,800012c4","ra,0x0",
800012b4,jal,tp:800012b4,,01c0026f,3,"jal	x4,800012b4","tp,0x0",
800012d0,jal,ra:800012d0,,010000ef,3,"jal	x1,800012d0","ra,0x0",
800012e0,sub,t2:00000080,,415f83b3,3,"sub	x7,x31,x21","t2,t6,s5",
800012e4,jal,t1:800012e4,,01c0036f,3,"jal	x6,800012e4","t1,0x0",
80001300,jal,s10:80001300,,02800d6f,3,"jal	x26,80001300","s10,0x0",
80001328,jal,ra:80001328,,fc5ff0ef,3,"jal	x1,80001328","ra,0x0",
800012ec,jal,s0:800012ec,,0440046f,3,"jal	x8,800012ec","s0,0x0",
80001330,jal,ra:80001330,,fe5ff0ef,3,"jal	x1,80001330","ra,0x0",
80001314,jal,ra:80001314,,fd5ff0ef,3,"jal	x1,80001314","ra,0x0",
800012e8,jal,ra:800012e8,,030000ef,3,"jal	x1,800012e8","ra,0x0",
80001318,jal,ra:80001318,,ff1ff0ef,3,"jal	x1,80001318","ra,0x0",
80001308,jal,ra:80001308,,fe9ff0ef,3,"jal	x1,80001308","ra,0x0",
800012f0,jal,t1:800012f0,,0440036f,3,"jal	x6,800012f0","t1,0x0",
80001334,jal,t1:80001334,,fe9ff36f,3,"jal	x6,80001334","t1,0x0",
8000131c,jal,t1:8000131c,,0100036f,3,"jal	x6,8000131c","t1,0x0",
8000132c,jal,ra:8000132c,,fc9ff0ef,3,"jal	x1,8000132c","ra,0x0",
800012f4,jal,ra:800012f4,,01c000ef,3,"jal	x1,800012f4","ra,0x0",
80001310,jal,t1:80001310,,02c0036f,3,"jal	x6,80001310","t1,0x0",
8000133c,jal,ra:8000133c,,ffdff0ef,3,"jal	x1,8000133c","ra,0x0",
80001338,jal,ra:80001338,,fc5ff0ef,3,"jal	x1,80001338","ra,0x0",
800012fc,jal,ra:800012fc,,ffdff0ef,3,"jal	x1,800012fc","ra,0x0",
800012f8,jal,t2:800012f8,,014003ef,3,"jal	x7,800012f8","t2,0x0",
8000130c,jal,ra:8000130c,,ff9ff0ef,3,"jal	x1,8000130c","ra,0x0",
80001304,jal,ra:80001304,,020000ef,3,"jal	x1,80001304","ra,0x0",
80001324,jal,s0:80001324,,ffdff46f,3,"jal	x8,80001324","s0,0x0",
80001320,jal,ra:80001320,,020000ef,3,"jal	x1,80001320","ra,0x0",
80001340,add,s6:00002448,,01bb0b33,3,"add	x22,x22,x27","s6,s6,s11",
80001344,jal,t1:80001344,,0140036f,3,"jal	x6,80001344","t1,0x0",
80001358,jal,a5:80001358,,02c007ef,3,"jal	x15,80001358","a5,0x0",
80001384,jal,ra:80001384,,fd9ff0ef,3,"jal	x1,80001384","ra,0x0",
8000135c,jal,t2:8000135c,,fedff3ef,3,"jal	x7,8000135c","t2,0x0",
80001348,jal,gp:80001348,,020001ef,3,"jal	x3,80001348","gp,0x0",
80001368,jal,ra:80001368,,fe9ff0ef,3,"jal	x1,80001368","ra,0x0",
80001350,jal,ra:80001350,,02c000ef,3,"jal	x1,80001350","ra,0x0",
8000137c,jal,ra:8000137c,,010000ef,3,"jal	x1,8000137c","ra,0x0",
8000138c,jal,ra:8000138c,,fd9ff0ef,3,"jal	x1,8000138c","ra,0x0",
80001364,jal,t1:80001364,,0100036f,3,"jal	x6,80001364","t1,0x0",
80001374,jal,t1:80001374,,fedff36f,3,"jal	x6,80001374","t1,0x0",
80001360,jal,ra:80001360,,018000ef,3,"jal	x1,80001360","ra,0x0",
80001378,jal,ra:80001378,,fd5ff0ef,3,"jal	x1,80001378","ra,0x0",
8000134c,jal,ra:8000134c,,03c000ef,3,"jal	x1,8000134c","ra,0x0",
80001388,jal,t0:80001388,,fe9ff2ef,3,"jal	x5,80001388","t0,0x0",
80001370,jal,ra:80001370,,010000ef,3,"jal	x1,80001370","ra,0x0",
80001380,jal,ra:80001380,,fd5ff0ef,3,"jal	x1,80001380","ra,0x0",
80001354,jal,s10:80001354,,01800d6f,3,"jal	x26,80001354","s10,0x0",
8000136c,jal,ra:8000136c,,024000ef,3,"jal	x1,8000136c","ra,0x0",
80001390,slt,t0:00000001,,004822b3,3,"slt	x5,x16,x4","t0,a6,tp",
80001394,jal,t1:80001394,,0280036f,3,"jal	x6,80001394","t1,0x0",
800013bc,jal,a3:800013bc,,ff9ff6ef,3,"jal	x13,800013bc","a3,0x0",
800013b4,jal,ra:800013b4,,ff5ff0ef,3,"jal	x1,800013b4","ra,0x0",
800013a8,jal,a7:800013a8,,004008ef,3,"jal	x17,800013a8","a7,0x0",
800013ac,jal,ra:800013ac,,fedff0ef,3,"jal	x1,800013ac","ra,0x0",
80001398,jal,s1:80001398,,028004ef,3,"jal	x9,80001398","s1,0x0",
800013c0,jal,t1:800013c0,,ff1ff36f,3,"jal	x6,800013c0","t1,0x0",
800013b0,jal,t0:800013b0,,ff5ff2ef,3,"jal	x5,800013b0","t0,0x0",
800013a4,jal,t1:800013a4,,ffdff36f,3,"jal	x6,800013a4","t1,0x0",
800013a0,jal,t1:800013a0,,0180036f,3,"jal	x6,800013a0","t1,0x0",
800013b8,jal,ra:800013b8,,fe5ff0ef,3,"jal	x1,800013b8","ra,0x0",
8000139c,jal,ra:8000139c,,028000ef,3,"jal	x1,8000139c","ra,0x0",
800013c4,xori,t0:fffffc8f,,c8fec293,3,"xori	x5,x29,-881","t0,t4,-881",
800013c8,jal,t1:800013c8,,0280036f,3,"jal	x6,800013c8","t1,0x0",
800013f0,jal,a3:800013f0,,008006ef,3,"jal	x13,800013f0","a3,0x0",
800013f8,jal,ra:800013f8,,034000ef,3,"jal	x1,800013f8","ra,0x0",
8000142c,jal,ra:8000142c,,fa1ff0ef,3,"jal	x1,8000142c","ra,0x0",
800013cc,jal,ra:800013cc,,020000ef,3,"jal	x1,800013cc","ra,0x0",
800013ec,jal,ra:800013ec,,02c000ef,3,"jal	x1,800013ec","ra,0x0",
80001418,jal,s9:80001418,,00c00cef,3,"jal	x25,80001418","s9,0x0",
80001424,jal,ra:80001424,,fb9ff0ef,3,"jal	x1,80001424","ra,0x0",
800013dc,jal,ra:800013dc,,004000ef,3,"jal	x1,800013dc","ra,0x0",
800013e0,jal,ra:800013e0,,008000ef,3,"jal	x1,800013e0","ra,0x0",
800013e8,jal,gp:800013e8,,02c001ef,3,"jal	x3,800013e8","gp,0x0",
80001414,jal,ra:80001414,,ff9ff0ef,3,"jal	x1,80001414","ra,0x0",
8000140c,jal,s5:8000140c,,ffdffaef,3,"jal	x21,8000140c","s5,0x0",
80001408,jal,ra:80001408,,ffdff0ef,3,"jal	x1,80001408","ra,0x0",
80001404,jal,ra:80001404,,02c000ef,3,"jal	x1,80001404","ra,0x0",
80001430,jal,s2:80001430,,0040096f,3,"jal	x18,80001430","s2,0x0",
80001434,jal,t1:80001434,,fa1ff36f,3,"jal	x6,80001434","t1,0x0",
800013d4,jal,ra:800013d4,,ffdff0ef,3,"jal	x1,800013d4","ra,0x0",
800013d0,jal,ra:800013d0,,058000ef,3,"jal	x1,800013d0","ra,0x0",
80001428,jal,t1:80001428,,fb1ff36f,3,"jal	x6,80001428","t1,0x0",
800013d8,jal,t5:800013d8,,06000f6f,3,"jal	x30,800013d8","t5,0x0",
80001438,jal,sp:80001438,,fe9ff16f,3,"jal	x2,80001438","sp,0x0",
80001420,jal,ra:80001420,,fe1ff0ef,3,"jal	x1,80001420","ra,0x0",
