pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d44,sll,s4:00000000,,01f91a33,3,"sll	x20,x18,x31","s4,s2,t6",
80003d48,xori,s9:9804b405,,4057cc93,3,"xori	x25,x15,1029","s9,a5,1029",
80003d4c,xor,s6:5e994330,,0021cb33,3,"xor	x22,x3,x2","s6,gp,sp",
80003d50,xor,s2:007ffffc,,014fc933,3,"xor	x18,x31,x20","s2,t6,s4",
80003de8,addi,s0:00b3f9c1,,9c1b8413,3,"addi	x8,x23,-1599","s0,s7,-1599",
80003e24,andi,gp:80049000,,854f7193,3,"andi	x3,x30,-1964","gp,t5,-1964",
80003e28,sra,t5:f6000000,,41775f33,3,"sra	x30,x14,x23","t5,a4,s7",
80003e88,sra,t3:f1941800,,407c5e33,3,"sra	x28,x24,x7","t3,s8,t2",
80003ea0,slti,t3:00000000,,853a2e13,3,"slti	x28,x20,-1965","t3,s4,-1965",
80003ea8,lui,gp:af793000,,af7931b7,3,"lui	x3,0xaf793","gp,0xaf793",
80003eac,lui,t4:06097000,,06097eb7,3,"lui	x29,0x6097","t4,0x6097",
80003eb0,sra,s2:180479ed,,4044d933,3,"sra	x18,x9,x4","s2,s1,tp",
80003eb8,addi,s1:f6000711,,71170493,3,"addi	x9,x14,1809","s1,a4,1809",
80003ec0,sub,s6:8d8033bc,,40cd0b33,3,"sub	x22,x26,x12","s6,s10,a2",
80003ec4,add,t3:e3282b56,,00dc0e33,3,"add	x28,x24,x13","t3,s8,a3",
80003ec8,xor,a0:fffbefc6,,0102c533,3,"xor	x10,x5,x16","a0,t0,a6",
80003ecc,srli,tp:001fffff,,00b6d213,3,"srli	x4,x13,0xb","tp,a3,0xb",
80003ed0,sub,a6:00001ffe,,410a0833,3,"sub	x16,x20,x16","a6,s4,a6",
80003ed4,auipc,t6:9b0e7ed0,,1b0e4f97,3,"auipc	x31,0x1b0e4","t6,0x1b0e4",
80003ed8,and,t5:001a8c44,,00467f33,3,"and	x30,x12,x4","t5,a2,tp",
80003edc,or,s10:977f9e7d,,01b66d33,3,"or	x26,x12,x27","s10,a2,s11",
80003ee0,lui,a0:e9d75000,,e9d75537,3,"lui	x10,0xe9d75","a0,0xe9d75",
80003ee4,srai,s6:00000000,,41e85b13,3,"srai	x22,x16,0x1e","s6,a6,0x1e",
80003ee8,sltu,s0:00000001,,01ab3433,3,"sltu	x8,x22,x26","s0,s6,s10",
80003ef4,andi,s10:867a8844,,8e667d13,3,"andi	x26,x12,-1818","s10,a2,-1818",
80003ef8,xor,t2:79857312,,01a6c3b3,3,"xor	x7,x13,x26","t2,a3,s10",
80003efc,slt,t2:00000000,,0139a3b3,3,"slt	x7,x19,x19","t2,s3,s3",
80003f00,sltu,s8:00000001,,011a3c33,3,"sltu	x24,x20,x17","s8,s4,a7",
80003f04,addi,s8:867a87b1,,b6d60c13,3,"addi	x24,x12,-1171","s8,a2,-1171",
80003f48,sra,ra:00000000,,401450b3,3,"sra	x1,x8,x1","ra,s0,ra",
80003f4c,ori,s11:9b0e7ff3,,7a3fed93,3,"ori	x27,x31,1955","s11,t6,1955",
80003f50,sll,s2:867a87b1,,00fc1933,3,"sll	x18,x24,x15","s2,s8,a5",
80003f54,ori,ra:ffffffd4,,8942e093,3,"ori	x1,x5,-1900","ra,t0,-1900",
80003f58,srl,a4:0000807f,,01fad733,3,"srl	x14,x21,x31","a4,s5,t6",
80003f5c,sub,a1:00000000,,407b05b3,3,"sub	x11,x22,x7","a1,s6,t2",
80003f64,xori,s4:fffffbac,,bac3ca13,3,"xori	x20,x7,-1108","s4,t2,-1108",
80003f68,ori,t6:fffffbae,,9a2a6f93,3,"ori	x31,x20,-1630","t6,s4,-1630",
80003f6c,or,t2:af793000,,0035e3b3,3,"or	x7,x11,x3","t2,a1,gp",
80003f84,sll,a2:0000807f,,00a71633,3,"sll	x12,x14,x10","a2,a4,a0",
80003f88,sltiu,a1:00000001,,a17cb593,3,"sltiu	x11,x25,-1513","a1,s9,-1513",
80003fb4,slt,s2:00000000,,002da933,3,"slt	x18,x27,x2","s2,s11,sp",
80003fb8,add,s1:e9d74b56,,00a684b3,3,"add	x9,x13,x10","s1,a3,a0",
80003fc4,or,tp:ffffffd4,,01e0e233,3,"or	x4,x1,x30","tp,ra,t5",
80003fc8,slli,ra:00027b50,,00231093,3,"slli	x1,x6,0x2","ra,t1,0x2",
80003fec,slli,s4:00000000,,01fb9a13,3,"slli	x20,x23,0x1f","s4,s7,0x1f",
80003ff0,srl,t2:00001c65,,01be53b3,3,"srl	x7,x28,x27","t2,t3,s11",
80003ff8,sltu,a6:00000000,,00213833,3,"sltu	x16,x2,x2","a6,sp,sp",
80003ffc,slt,t0:00000000,,00a222b3,3,"slt	x5,x4,x10","t0,tp,a0",
80004000,sub,t6:001a6fdf,,407f0fb3,3,"sub	x31,x30,x7","t6,t5,t2",
80004008,sltu,s1:00000000,,0009b4b3,3,"sltu	x9,x19,x0","s1,s3,zero",
80004010,srl,s2:000084b5,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80004014,ori,s3:0000072d,,72c5e993,3,"ori	x19,x11,1836","s3,a1,1836",
80004018,addi,t0:8000a6fc,,73810293,3,"addi	x5,x2,1848","t0,sp,1848",
80004058,sll,s1:00000000,,016494b3,3,"sll	x9,x9,x22","s1,s1,s6",
80004060,addi,a6:8000a5fd,,63910813,3,"addi	x16,x2,1593","a6,sp,1593",
80004074,addi,a6:000088ce,,41990813,3,"addi	x16,x18,1049","a6,s2,1049",
80004078,sltu,gp:00000000,,0122b1b3,3,"sltu	x3,x5,x18","gp,t0,s2",
80004088,auipc,a4:eaf23084,,6af1f717,3,"auipc	x14,0x6af1f","a4,0x6af1f",
8000408c,slli,ra:00013da8,,00131093,3,"slli	x1,x6,0x1","ra,t1,0x1",
80004094,sra,a2:000084b5,,41d95633,3,"sra	x12,x18,x29","a2,s2,t4",
80004098,sll,gp:00000000,,016a11b3,3,"sll	x3,x20,x22","gp,s4,s6",
8000409c,srai,a4:00000000,,41aa5713,3,"srai	x14,x20,0x1a","a4,s4,0x1a",
800040a0,slt,s1:00000000,,019da4b3,3,"slt	x9,x27,x25","s1,s11,s9",
800040a4,slti,ra:00000000,,6449a093,3,"slti	x1,x19,1604","ra,s3,1604",
800040a8,sltu,t4:00000001,,00483eb3,3,"sltu	x29,x16,x4","t4,a6,tp",
800040e8,and,a0:e9d75000,,00a27533,3,"and	x10,x4,x10","a0,tp,a0",
800040ec,lui,t6:337ed000,,337edfb7,3,"lui	x31,0x337ed","t6,0x337ed",
800040f0,slli,s11:088ce000,,00c81d93,3,"slli	x27,x16,0xc","s11,a6,0xc",
800040f4,slt,s8:00000001,,01bcac33,3,"slt	x24,x25,x27","s8,s9,s11",
800040f8,sltu,a0:00000001,,017b3533,3,"sltu	x10,x22,x23","a0,s6,s7",
800040fc,srli,s5:00000000,,01bf5a93,3,"srli	x21,x30,0x1b","s5,t5,0x1b",
80004100,xor,a1:8000a6fc,,00e2c5b3,3,"xor	x11,x5,x14","a1,t0,a4",
80004104,slti,s8:00000000,,929eac13,3,"slti	x24,x29,-1751","s8,t4,-1751",
80004124,andi,s6:00000001,,82357b13,3,"andi	x22,x10,-2013","s6,a0,-2013",
80004160,slli,s0:867a8844,,000d1413,3,"slli	x8,x26,0x0","s0,s10,0x0",
80004164,and,s1:00000000,,01d5f4b3,3,"and	x9,x11,x29","s1,a1,t4",
800041a0,xori,s0:fffff91f,,91fa4413,3,"xori	x8,x20,-1761","s0,s4,-1761",
800041a4,add,gp:e328b00b,,00ce01b3,3,"add	x3,x28,x12","gp,t3,a2",
800041a8,sub,s3:f7732000,,41ba89b3,3,"sub	x19,x21,x27","s3,s5,s11",
800041b0,sub,s2:000084b4,,40a90933,3,"sub	x18,x18,x10","s2,s2,a0",
800041b4,srai,s5:fff00013,,40b35a93,3,"srai	x21,x6,0xb","s5,t1,0xb",
800041b8,auipc,s4:51dd01b4,,d1dcca17,3,"auipc	x20,0xd1dcc","s4,0xd1dcc",
800041bc,sub,gp:fff00012,,41da81b3,3,"sub	x3,x21,x29","gp,s5,t4",
800041c0,ori,t4:000084b5,,01196e93,3,"ori	x29,x18,17","t4,s2,17",
800041c4,addi,t4:80009e40,,e7c10e93,3,"addi	x29,x2,-388","t4,sp,-388",
800041c8,addi,a3:fffff529,,c0a40693,3,"addi	x13,x8,-1014","a3,s0,-1014",
800041e4,or,s6:ffffffd4,,00426b33,3,"or	x22,x4,x4","s6,tp,tp",
800041e8,slti,s3:00000000,,bd872993,3,"slti	x19,x14,-1064","s3,a4,-1064",
8000423c,addi,ra:00001495,,83038093,3,"addi	x1,x7,-2000","ra,t2,-2000",
80004240,sub,t0:821257bc,,41ad82b3,3,"sub	x5,x27,x26","t0,s11,s10",
80004248,srai,gp:00000000,,41ebd193,3,"srai	x3,x23,0x1e","gp,s7,0x1e",
8000424c,andi,a1:fffff91a,,dda47593,3,"andi	x11,x8,-550","a1,s0,-550",
80004258,auipc,s6:26e70254,,a6e6cb17,3,"auipc	x22,0xa6e6c","s6,0xa6e6c",
8000425c,sltiu,t2:00000001,,e744b393,3,"sltiu	x7,x9,-396","t2,s1,-396",
800042c4,srli,t5:00000000,,01075f13,3,"srli	x30,x14,0x10","t5,a4,0x10",
800042c8,slt,t2:00000000,,002c23b3,3,"slt	x7,x24,x2","t2,s8,sp",
800042cc,sltu,a2:00000001,,01abb633,3,"sltu	x12,x23,x26","a2,s7,s10",
800042d8,or,a3:000084b4,,000966b3,3,"or	x13,x18,x0","a3,s2,zero",
800042dc,sub,a5:ae22fe20,,414207b3,3,"sub	x15,x4,x20","a5,tp,s4",
800042e4,xor,t5:000084b4,,0036cf33,3,"xor	x30,x13,x3","t5,a3,gp",
800042e8,and,t4:001001b4,,0142feb3,3,"and	x29,x5,x20","t4,t0,s4",
800042ec,srai,a3:00000000,,41385693,3,"srai	x13,x16,0x13","a3,a6,0x13",
80004300,sltiu,a3:00000000,,716f3693,3,"sltiu	x13,x30,1814","a3,t5,1814",
80004304,xor,s6:80009fc4,,00714b33,3,"xor	x22,x2,x7","s6,sp,t2",
80004308,sra,s3:ffffffff,,4088d9b3,3,"sra	x19,x17,x8","s3,a7,s0",
8000430c,srai,s10:00000000,,40a55d13,3,"srai	x26,x10,0xa","s10,a0,0xa",
80004310,sub,t0:800f61f0,,402e82b3,3,"sub	x5,x29,x2","t0,t4,sp",
80004314,xor,tp:800fe544,,005f4233,3,"xor	x4,x30,x5","tp,t5,t0",
80004318,jal,t6:80004318,,00400fef,3,"jal	x31,80004318","t6,0x0",
8000431c,jal,s10:8000431c,,01400d6f,3,"jal	x26,8000431c","s10,0x0",
80004330,jal,t0:80004330,,024002ef,3,"jal	x5,80004330","t0,0x0",
80004354,jal,ra:80004354,,fd5ff0ef,3,"jal	x1,80004354","ra,0x0",
80004328,jal,ra:80004328,,004000ef,3,"jal	x1,80004328","ra,0x0",
8000432c,jal,s0:8000432c,,0380046f,3,"jal	x8,8000432c","s0,0x0",
80004364,jal,a1:80004364,,fc1ff5ef,3,"jal	x11,80004364","a1,0x0",
80004324,jal,s10:80004324,,01400d6f,3,"jal	x26,80004324","s10,0x0",
80004338,jal,ra:80004338,,014000ef,3,"jal	x1,80004338","ra,0x0",
8000434c,jal,ra:8000434c,,ff1ff0ef,3,"jal	x1,8000434c","ra,0x0",
8000433c,jal,ra:8000433c,,014000ef,3,"jal	x1,8000433c","ra,0x0",
80004350,jal,t5:80004350,,02000f6f,3,"jal	x30,80004350","t5,0x0",
80004370,jal,tp:80004370,,ff1ff26f,3,"jal	x4,80004370","tp,0x0",
80004360,jal,s2:80004360,,fe1ff96f,3,"jal	x18,80004360","s2,0x0",
80004340,jal,ra:80004340,,fe1ff0ef,3,"jal	x1,80004340","ra,0x0",
80004320,jal,ra:80004320,,048000ef,3,"jal	x1,80004320","ra,0x0",
80004368,jal,ra:80004368,,004000ef,3,"jal	x1,80004368","ra,0x0",
8000436c,jal,ra:8000436c,,fd9ff0ef,3,"jal	x1,8000436c","ra,0x0",
80004344,jal,ra:80004344,,014000ef,3,"jal	x1,80004344","ra,0x0",
80004358,jal,s10:80004358,,00400d6f,3,"jal	x26,80004358","s10,0x0",
8000435c,jal,ra:8000435c,,fd9ff0ef,3,"jal	x1,8000435c","ra,0x0",
80004334,jal,ra:80004334,,014000ef,3,"jal	x1,80004334","ra,0x0",
80004348,jal,ra:80004348,,02c000ef,3,"jal	x1,80004348","ra,0x0",
80004374,auipc,t6:58925370,,d8921f97,3,"auipc	x31,0xd8921","t6,0xd8921",
80004378,sub,t4:80004330,,40028eb3,3,"sub	x29,x5,x0","t4,t0,zero",
80004380,sub,s4:d1dd4528,,40f08a33,3,"sub	x20,x1,x15","s4,ra,a5",
80004384,add,ra:0000e31c,,01a100b3,3,"add	x1,x2,x26","ra,sp,s10",
80004388,xori,tp:80004216,,13a44213,3,"xori	x4,x8,314","tp,s0,314",
8000438c,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80004390,add,t2:e3282b56,,018e03b3,3,"add	x7,x28,x24","t2,t3,s8",
80004394,andi,ra:00000000,,584df093,3,"andi	x1,x27,1412","ra,s11,1412",
80004398,xor,s8:00000110,,01634c33,3,"xor	x24,x6,x22","s8,t1,s6",
8000439c,sltu,s6:00000001,,01803b33,3,"sltu	x22,x0,x24","s6,zero,s8",
800043a0,or,t6:00000110,,003c6fb3,3,"or	x31,x24,x3","t6,s8,gp",
800043a4,sub,s10:77736360,,41b90d33,3,"sub	x26,x18,x27","s10,s2,s11",
800043a8,srai,s7:ffffffe3,,418e5b93,3,"srai	x23,x28,0x18","s7,t3,0x18",
800043b0,andi,t3:00000001,,cc1b7e13,3,"andi	x28,x22,-831","t3,s6,-831",
800043b4,sltu,ra:00000001,,014730b3,3,"sltu	x1,x14,x20","ra,a4,s4",
800043c4,srli,a6:00000000,,01885813,3,"srli	x16,x16,0x18","a6,a6,0x18",
800043c8,xor,s3:fff00012,,001ac9b3,3,"xor	x19,x21,x1","s3,s5,ra",
80004420,andi,t0:00000000,,21ee7293,3,"andi	x5,x28,542","t0,t3,542",
80004424,xori,s8:000005c6,,5c62cc13,3,"xori	x24,x5,1478","s8,t0,1478",
80004428,sltiu,a6:00000001,,b8b83813,3,"sltiu	x16,x16,-1141","a6,a6,-1141",
8000442c,sll,t6:000005c6,,00ec1fb3,3,"sll	x31,x24,x14","t6,s8,a4",
80004430,srli,ra:00000000,,0156d093,3,"srli	x1,x13,0x15","ra,a3,0x15",
80004434,or,s6:84b599c3,,01166b33,3,"or	x22,x12,x17","s6,a2,a7",
80004438,auipc,t6:0ae8c434,,8ae88f97,3,"auipc	x31,0x8ae88","t6,0x8ae88",
8000443c,slti,a3:00000000,,850c2693,3,"slti	x13,x24,-1968","a3,s8,-1968",
8000445c,and,s8:00000000,,00df7c33,3,"and	x24,x30,x13","s8,t5,a3",
80004460,srai,gp:77736360,,400d5193,3,"srai	x3,x26,0x0","gp,s10,0x0",
80004464,slt,a0:00000001,,00ff2533,3,"slt	x10,x30,x15","a0,t5,a5",
80004468,ori,a4:00000322,,322ce713,3,"ori	x14,x25,802","a4,s9,802",
8000446c,srl,tp:00000000,,00885233,3,"srl	x4,x16,x8","tp,a6,s0",
80004478,sltiu,s1:00000001,,6b72b493,3,"sltiu	x9,x5,1719","s1,t0,1719",
8000447c,srli,s0:00020001,,00ef5413,3,"srli	x8,x30,0xe","s0,t5,0xe",
800044b8,slli,a3:00000000,,01a09693,3,"slli	x13,x1,0x1a","a3,ra,0x1a",
800044bc,sll,a0:fc400000,,00611533,3,"sll	x10,x2,x6","a0,sp,t1",
800044c0,sub,ra:04b55663,,412880b3,3,"sub	x1,x17,x18","ra,a7,s2",
800044c4,xori,t2:7773626a,,10ad4393,3,"xori	x7,x26,266","t2,s10,266",
800044cc,slt,t5:00000001,,00d8af33,3,"slt	x30,x17,x13","t5,a7,a3",
800044d0,andi,ra:77736360,,b71d7093,3,"andi	x1,x26,-1167","ra,s10,-1167",
800044d4,jal,t6:800044d4,,00800fef,3,"jal	x31,800044d4","t6,0x0",
800044dc,jal,a4:800044dc,,0040076f,3,"jal	x14,800044dc","a4,0x0",
800044e0,jal,ra:800044e0,,03c000ef,3,"jal	x1,800044e0","ra,0x0",
8000451c,jal,a6:8000451c,,fedff86f,3,"jal	x16,8000451c","a6,0x0",
80004508,jal,ra:80004508,,ffdff0ef,3,"jal	x1,80004508","ra,0x0",
80004504,jal,ra:80004504,,00c000ef,3,"jal	x1,80004504","ra,0x0",
80004510,jal,s4:80004510,,00800a6f,3,"jal	x20,80004510","s4,0x0",
80004518,jal,ra:80004518,,fd1ff0ef,3,"jal	x1,80004518","ra,0x0",
800044e8,jal,ra:800044e8,,024000ef,3,"jal	x1,800044e8","ra,0x0",
8000450c,jal,ra:8000450c,,fe5ff0ef,3,"jal	x1,8000450c","ra,0x0",
800044f0,jal,ra:800044f0,,008000ef,3,"jal	x1,800044f0","ra,0x0",
800044f8,jal,s1:800044f8,,ffdff4ef,3,"jal	x9,800044f8","s1,0x0",
800044f4,jal,ra:800044f4,,ff1ff0ef,3,"jal	x1,800044f4","ra,0x0",
800044e4,jal,t6:800044e4,,01c00fef,3,"jal	x31,800044e4","t6,0x0",
80004500,jal,ra:80004500,,fd9ff0ef,3,"jal	x1,80004500","ra,0x0",
800044d8,jal,ra:800044d8,,014000ef,3,"jal	x1,800044d8","ra,0x0",
800044ec,jal,ra:800044ec,,028000ef,3,"jal	x1,800044ec","ra,0x0",
80004514,jal,gp:80004514,,fe9ff1ef,3,"jal	x3,80004514","gp,0x0",
800044fc,jal,ra:800044fc,,024000ef,3,"jal	x1,800044fc","ra,0x0",
80004524,srli,a3:0000007f,,019bd693,3,"srli	x13,x23,0x19","a3,s7,0x19",
80004528,lui,tp:16c03000,,16c03237,3,"lui	x4,0x16c03","tp,0x16c03",
8000452c,srl,a6:00000000,,01765833,3,"srl	x16,x12,x23","a6,a2,s7",
80004530,or,s11:7773626b,,0083edb3,3,"or	x27,x7,x8","s11,t2,s0",
80004534,xor,t5:0000079c,,0095cf33,3,"xor	x30,x11,x9","t5,a1,s1",
80004538,slti,gp:00000001,,dfeaa193,3,"slti	x3,x21,-514","gp,s5,-514",
8000453c,ori,s1:ffffff01,,f011e493,3,"ori	x9,x3,-255","s1,gp,-255",
80004558,or,a6:8000dfe4,,00296833,3,"or	x16,x18,x2","a6,s2,sp",
8000455c,slti,s1:00000001,,55c92493,3,"slti	x9,x18,1372","s1,s2,1372",
80004560,slli,t4:599c3000,,00cb1e93,3,"slli	x29,x22,0xc","t4,s6,0xc",
80004564,lw,t6:800027c0,,00432f83,3,"lw	x31,4(x6)","t6,4,t1",
80004568,xori,s11:fffffa4e,,a4f4cd93,3,"xori	x27,x9,-1457","s11,s1,-1457",
8000456c,slti,a1:00000001,,9877a593,3,"slti	x11,x15,-1657","a1,a5,-1657",
80004570,sll,tp:40000000,,01e11233,3,"sll	x4,x2,x30","tp,sp,t5",
80004574,andi,s2:00000000,,fc5cf913,3,"andi	x18,x25,-59","s2,s9,-59",
80004578,addi,t1:80009f10,,03c30313,3,"addi	x6,x6,60","t1,t1,60",
8000457c,sub,s2:bb4a663d,,41120933,3,"sub	x18,x4,x17","s2,tp,a7",
80004580,srli,s5:00000000,,00965a93,3,"srli	x21,x12,0x9","s5,a2,0x9",
80004584,addi,s11:800027c0,,000f8d93,3,"addi	x27,x31,0","s11,t6,0",
80004588,jalr,s11:80004588,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800027c8,addi,s1:8000490e,,386d8493,3,"addi	x9,x27,902","s1,s11,902",
800027cc,ori,a2:ae22fe6e,,24e7e613,3,"ori	x12,x15,590","a2,a5,590",
8000280c,add,s3:c00044fc,,001209b3,3,"add	x19,x4,x1","s3,tp,ra",
8000281c,slli,a1:00000000,,00d21593,3,"slli	x11,x4,0xd","a1,tp,0xd",
80002820,sll,a1:84b599c3,,015895b3,3,"sll	x11,x17,x21","a1,a7,s5",
80002824,sra,s4:ae22fe6e,,41565a33,3,"sra	x20,x12,x21","s4,a2,s5",
80002828,sub,s8:f2bdc99d,,416d0c33,3,"sub	x24,x26,x22","s8,s10,s6",
80002858,or,t4:ae22fe6f,,01ca6eb3,3,"or	x29,x20,x28","t4,s4,t3",
8000285c,xori,t0:fffffd67,,d186c293,3,"xori	x5,x13,-744","t0,a3,-744",
80002860,slli,s9:d2998f40,,00691c93,3,"slli	x25,x18,0x6","s9,s2,0x6",
80002868,ori,a6:fffffeee,,8aaa6813,3,"ori	x16,x20,-1878","a6,s4,-1878",
8000286c,or,s2:00000001,,01c06933,3,"or	x18,x0,x28","s2,zero,t3",
80002874,sub,ra:fffffbce,,409700b3,3,"sub	x1,x14,x9","ra,a4,s1",
80002878,addi,s2:f2bdd17b,,7dec0913,3,"addi	x18,x24,2014","s2,s8,2014",
8000287c,sltiu,t5:00000001,,ec363f13,3,"sltiu	x30,x12,-317","t5,a2,-317",
80002880,slt,s6:00000000,,00fcab33,3,"slt	x22,x25,x15","s6,s9,a5",
80002884,sub,s3:888c9ca1,,41af09b3,3,"sub	x19,x30,x26","s3,t5,s10",
80002888,andi,s9:00000001,,433e7c93,3,"andi	x25,x28,1075","s9,t3,1075",
8000288c,srli,s9:000212d6,,00e5dc93,3,"srli	x25,x11,0xe","s9,a1,0xe",
80002894,sra,s2:00000001,,40ae5933,3,"sra	x18,x28,x10","s2,t3,a0",
80002898,lui,s1:0fbba000,,0fbba4b7,3,"lui	x9,0xfbba","s1,0xfbba",
8000289c,auipc,s5:741a5898,,f41a3a97,3,"auipc	x21,0xf41a3","s5,0xf41a3",
800028a0,ori,a6:ffffff4f,,f4fb6813,3,"ori	x16,x22,-177","a6,s6,-177",
800028a4,sll,s6:00000000,,004b1b33,3,"sll	x22,x22,x4","s6,s6,tp",
800028a8,slt,a3:00000001,,00a626b3,3,"slt	x13,x12,x10","a3,a2,a0",
800028ac,slti,a5:00000000,,dce82793,3,"slti	x15,x16,-562","a5,a6,-562",
800028b0,or,a6:f7f7fbe3,,01a8e833,3,"or	x16,x17,x26","a6,a7,s10",
800028b4,addi,s10:fffffa48,,a48b0d13,3,"addi	x26,x22,-1464","s10,s6,-1464",
800028b8,slli,a1:00000000,,01f01593,3,"slli	x11,x0,0x1f","a1,zero,0x1f",
800028bc,sltu,t2:00000001,,01dfb3b3,3,"sltu	x7,x31,x29","t2,t6,t4",
800028c4,xor,a3:f2bdc99c,,01ec46b3,3,"xor	x13,x24,x30","a3,s8,t5",
800028c8,srli,s8:100013e2,,00335c13,3,"srli	x24,x6,0x3","s8,t1,0x3",
800028cc,sub,s9:00000433,,40138cb3,3,"sub	x25,x7,x1","s9,t2,ra",
80002904,slli,s2:00400000,,01641913,3,"slli	x18,x8,0x16","s2,s0,0x16",
80002908,add,t4:40000001,,00720eb3,3,"add	x29,x4,x7","t4,tp,t2",
80002910,addi,t2:ffffff4b,,503d0393,3,"addi	x7,x26,1283","t2,s10,1283",
80002920,or,t6:4fbba001,,009eefb3,3,"or	x31,x29,x9","t6,t4,s1",
80002924,slli,t0:f3700000,,01361293,3,"slli	x5,x12,0x13","t0,a2,0x13",
80002928,sub,s6:7fff603c,,402b0b33,3,"sub	x22,x22,x2","s6,s6,sp",
8000292c,xor,a1:ffffffe2,,0171c5b3,3,"xor	x11,x3,x23","a1,gp,s7",
80002930,slli,a2:00043300,,008c9613,3,"slli	x12,x25,0x8","a2,s9,0x8",
80002934,xori,s9:f370021c,,21c2cc93,3,"xori	x25,x5,540","s9,t0,540",
80002938,xori,a5:7fff642e,,bea14793,3,"xori	x15,x2,-1046","a5,sp,-1046",
80002984,srli,a5:000000ff,,0183d793,3,"srli	x15,x7,0x18","a5,t2,0x18",
80002988,slti,s9:00000000,,9751ac93,3,"slti	x25,x3,-1675","s9,gp,-1675",
8000298c,srai,s8:ffffff00,,41715c13,3,"srai	x24,x2,0x17","s8,sp,0x17",
80002994,ori,a0:fffffff3,,c12be513,3,"ori	x10,x23,-1006","a0,s7,-1006",
80002998,xori,a5:4000036b,,36b24793,3,"xori	x15,x4,875","a5,tp,875",
800029a0,ori,s0:fffffca5,,c059e413,3,"ori	x8,x19,-1019","s0,s3,-1019",
800029a4,lui,ra:1aa56000,,1aa560b7,3,"lui	x1,0x1aa56","ra,0x1aa56",
800029a8,add,s9:40000001,,01e20cb3,3,"add	x25,x4,x30","s9,tp,t5",
800029ac,xor,t4:b0445fe3,,01f5ceb3,3,"xor	x29,x11,x31","t4,a1,t6",
800029b0,andi,s0:fffff862,,866bf413,3,"andi	x8,x23,-1946","s0,s7,-1946",
800029b4,lw,t6:80002a20,,00432f83,3,"lw	x31,4(x6)","t6,4,t1",
800029b8,addi,t1:80009f48,,03830313,3,"addi	x6,x6,56","t1,t1,56",
800029bc,sll,s6:ffffe300,,01bb9b33,3,"sll	x22,x23,x27","s6,s7,s11",
800029c0,ori,a3:ffffffa5,,5a5c6693,3,"ori	x13,x24,1445","a3,s8,1445",
800029c8,addi,s0:80002a20,,000f8413,3,"addi	x8,x31,0","s0,t6,0",
800029cc,jalr,s0:800029cc,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80002a24,and,s4:80009b40,,01037a33,3,"and	x20,x6,x16","s4,t1,a6",
80002a28,xor,a1:1aa56001,,001e45b3,3,"xor	x11,x28,x1","a1,t3,ra",
80002a30,slti,t5:00000000,,8e1f2f13,3,"slti	x30,x30,-1823","t5,t5,-1823",
80002a34,and,s9:00000000,,012e7cb3,3,"and	x25,x28,x18","s9,t3,s2",
80002a38,slli,t5:00000000,,01929f13,3,"slli	x30,x5,0x19","t5,t0,0x19",
80002a40,jal,t6:80002a40,,f6cfdfef,3,"jal	x31,80002a40","t6,0x0",
800001ac,slti,tp:00000001,,eef2a213,3,"slti	x4,x5,-273","tp,t0,-273",
800001c4,addi,t1:80009f24,,fdc30313,3,"addi	x6,x6,-36","t1,t1,-36",
800001c8,sltiu,a5:00000001,,c4313793,3,"sltiu	x15,x2,-957","a5,sp,-957",
800001cc,slti,a6:00000001,,2cada813,3,"slti	x16,x27,714","a6,s11,714",
800001d4,sltiu,s9:00000001,,2a6e3c93,3,"sltiu	x25,x28,678","s9,t3,678",
800001d8,auipc,ra:800031d4,,00003097,3,"auipc	x1,0x3","ra,0x3",
800001dc,addi,ra:80002c34,,a6008093,3,"addi	x1,x1,-1440","ra,ra,-1440",
800001e0,andi,a5:00000001,,b7587793,3,"andi	x15,x16,-1163","a5,a6,-1163",
800001e4,addi,ra:80002d9b,,16708093,3,"addi	x1,x1,359","ra,ra,359",
800001e8,srl,s0:1fffffe0,,011c5433,3,"srl	x8,x24,x17","s0,s8,a7",
800001ec,lui,gp:ea355000,,ea3551b7,3,"lui	x3,0xea355","gp,0xea355",
800001f0,andi,s11:00000001,,8e7cfd93,3,"andi	x27,x25,-1817","s11,s9,-1817",
800001f4,or,a1:b0445fe3,,01d865b3,3,"or	x11,x16,x29","a1,a6,t4",
80000210,jalr,t6:80000210,,e9908fe7,3,"jalr	x31,x1,-359","t6,ra,-359",
80002c38,ori,a6:ffffffa7,,3066e813,3,"ori	x16,x13,774","a6,a3,774",
80002c3c,srl,gp:07ddd000,,01b4d1b3,3,"srl	x3,x9,x27","gp,s1,s11",
80002c40,andi,a0:00000000,,c1e27513,3,"andi	x10,x4,-994","a0,tp,-994",
80002c44,addi,t1:80009ee8,,fc430313,3,"addi	x6,x6,-60","t1,t1,-60",
80002c48,srli,t3:00000001,,01f8de13,3,"srli	x28,x17,0x1f","t3,a7,0x1f",
80002c4c,slti,t3:00000000,,67a4ae13,3,"slti	x28,x9,1658","t3,s1,1658",
