pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003700,or,t6:00000000,,01e86fb3,3,"or	x31,x16,x30","t6,a6,t5",
80003708,srli,s2:00080003,,00cdd913,3,"srli	x18,x27,0xc","s2,s11,0xc",
80003714,slli,t1:80009f48,,00079313,3,"slli	x6,x15,0x0","t1,a5,0x0",
8000371c,slt,sp:00000001,,013a2133,3,"slt	x2,x20,x19","sp,s4,s3",
80003720,slt,a6:00000000,,00f62833,3,"slt	x16,x12,x15","a6,a2,a5",
80003724,sll,s6:00000000,,013f9b33,3,"sll	x22,x31,x19","s6,t6,s3",
800037a8,srli,s4:00000000,,0114da13,3,"srli	x20,x9,0x11","s4,s1,0x11",
80003808,slti,t3:00000000,,926f2e13,3,"slti	x28,x30,-1754","t3,t5,-1754",
80003810,slti,a1:00000001,,c21da593,3,"slti	x11,x27,-991","a1,s11,-991",
80003814,slti,s0:00000001,,10f72413,3,"slti	x8,x14,271","s0,a4,271",
80003818,or,sp:00000000,,01c4e133,3,"or	x2,x9,x28","sp,s1,t3",
8000381c,sub,t4:00000000,,41828eb3,3,"sub	x29,x5,x24","t4,t0,s8",
80003824,add,t4:00080003,,01238eb3,3,"add	x29,x7,x18","t4,t2,s2",
80003828,and,ra:00000000,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
8000382c,sltu,t2:00000000,,000f33b3,3,"sltu	x7,x30,x0","t2,t5,zero",
80003830,srl,a7:00000000,,00f158b3,3,"srl	x17,x2,x15","a7,sp,a5",
80003834,srl,a2:00000000,,00cc5633,3,"srl	x12,x24,x12","a2,s8,a2",
80003838,sra,t6:00000000,,4023dfb3,3,"sra	x31,x7,x2","t6,t2,sp",
8000383c,addi,s8:0000043c,,43c48c13,3,"addi	x24,x9,1084","s8,s1,1084",
80003840,srl,s3:00000000,,014b59b3,3,"srl	x19,x22,x20","s3,s6,s4",
80003844,sub,t1:00000000,,40098333,3,"sub	x6,x19,x0","t1,s3,zero",
80003848,and,a2:00000000,,005b7633,3,"and	x12,x22,x5","a2,s6,t0",
800038c8,srai,a0:ffc00018,,409dd513,3,"srai	x10,x27,0x9","a0,s11,0x9",
800038cc,slli,a0:00000000,,00129513,3,"slli	x10,x5,0x1","a0,t0,0x1",
800038d0,auipc,t5:6316c8cc,,e3169f17,3,"auipc	x30,0xe3169","t5,0xe3169",
800038d4,slt,a0:00000000,,01c9a533,3,"slt	x10,x19,x28","a0,s3,t3",
800038d8,srl,s6:00000000,,01955b33,3,"srl	x22,x10,x25","s6,a0,s9",
800038dc,sll,s5:80003060,,002d9ab3,3,"sll	x21,x27,x2","s5,s11,sp",
800038e0,slti,a4:00000001,,5855a713,3,"slti	x14,x11,1413","a4,a1,1413",
800038e4,slt,t2:00000001,,01eca3b3,3,"slt	x7,x25,x30","t2,s9,t5",
80003930,sll,a1:00000878,,00bc15b3,3,"sll	x11,x24,x11","a1,s8,a1",
80003934,slli,sp:00000000,,01ca1113,3,"slli	x2,x20,0x1c","sp,s4,0x1c",
80003938,srl,a3:00000001,,00c456b3,3,"srl	x13,x8,x12","a3,s0,a2",
8000393c,andi,a3:00000000,,cb6b7693,3,"andi	x13,x22,-842","a3,s6,-842",
80003940,sra,s0:00000000,,40c6d433,3,"sra	x8,x13,x12","s0,a3,a2",
80003944,sltiu,a6:00000000,,0f4d3813,3,"sltiu	x16,x26,244","a6,s10,244",
80003948,sltu,t3:00000000,,0111be33,3,"sltu	x28,x3,x17","t3,gp,a7",
80003950,ori,a0:ffffffe9,,fe876513,3,"ori	x10,x14,-24","a0,a4,-24",
8000395c,lui,t0:5d901000,,5d9012b7,3,"lui	x5,0x5d901","t0,0x5d901",
80003960,sltiu,a2:00000001,,9d94b613,3,"sltiu	x12,x9,-1575","a2,s1,-1575",
800039b0,srli,a4:00000000,,01ea5713,3,"srli	x14,x20,0x1e","a4,s4,0x1e",
800039b8,srai,s6:00000008,,41095b13,3,"srai	x22,x18,0x10","s6,s2,0x10",
800039bc,xor,t1:80009f48,,00f14333,3,"xor	x6,x2,x15","t1,sp,a5",
800039c0,sll,t1:00000000,,00981333,3,"sll	x6,x16,x9","t1,a6,s1",
800039c4,and,s8:00001000,,0152fc33,3,"and	x24,x5,x21","s8,t0,s5",
800039c8,sltiu,a0:00000001,,a6c73513,3,"sltiu	x10,x14,-1428","a0,a4,-1428",
800039cc,slli,s11:00000000,,01529d93,3,"slli	x27,x5,0x15","s11,t0,0x15",
800039d0,or,a2:5d901000,,0022e633,3,"or	x12,x5,x2","a2,t0,sp",
800039d4,sltu,s5:00000000,,00d0bab3,3,"sltu	x21,x1,x13","s5,ra,a3",
800039d8,ori,s2:00000bfb,,39b5e913,3,"ori	x18,x11,923","s2,a1,923",
800039dc,and,s4:00000000,,011f7a33,3,"and	x20,x30,x17","s4,t5,a7",
80003a48,slti,s2:00000000,,d26f2913,3,"slti	x18,x30,-730","s2,t5,-730",
80003a4c,sltu,s6:00000000,,01473b33,3,"sltu	x22,x14,x20","s6,a4,s4",
80003a54,sltiu,t2:00000000,,5ea5b393,3,"sltiu	x7,x11,1514","t2,a1,1514",
80003a58,sltiu,t4:00000001,,de12be93,3,"sltiu	x29,x5,-543","t4,t0,-543",
80003a5c,xor,t2:00000000,,012143b3,3,"xor	x7,x2,x18","t2,sp,s2",
80003a60,srai,a3:000000bb,,41765693,3,"srai	x13,x12,0x17","a3,a2,0x17",
80003a68,addi,ra:00000ff0,,77858093,3,"addi	x1,x11,1912","ra,a1,1912",
80003a6c,or,t1:00000000,,00e06333,3,"or	x6,x0,x14","t1,zero,a4",
80003a70,xori,a2:fffffe8a,,e8adc613,3,"xori	x12,x27,-374","a2,s11,-374",
80003a74,or,ra:00000000,,007060b3,3,"or	x1,x0,x7","ra,zero,t2",
80003a7c,sll,t3:00000001,,016e9e33,3,"sll	x28,x29,x22","t3,t4,s6",
80003a80,auipc,s8:75226a7c,,f5223c17,3,"auipc	x24,0xf5223","s8,0xf5223",
80003a84,or,s4:00000000,,009b6a33,3,"or	x20,x22,x9","s4,s6,s1",
80003a88,sub,ra:80009f48,,40e780b3,3,"sub	x1,x15,x14","ra,a5,a4",
80003a90,sltiu,a6:00000001,,df7bb813,3,"sltiu	x16,x23,-521","a6,s7,-521",
80003adc,sra,ra:00000000,,40cad0b3,3,"sra	x1,x21,x12","ra,s5,a2",
80003ae0,add,s2:f5f552b3,,01ab0933,3,"add	x18,x22,x26","s2,s6,s10",
80003ae4,sltu,sp:00000000,,01683133,3,"sltu	x2,x16,x22","sp,a6,s6",
80003ae8,auipc,t3:45f83ae4,,c5f80e17,3,"auipc	x28,0xc5f80","t3,0xc5f80",
80003aec,srai,gp:00000000,,400dd193,3,"srai	x3,x27,0x0","gp,s11,0x0",
80003af4,lui,t2:af1a8000,,af1a83b7,3,"lui	x7,0xaf1a8","t2,0xaf1a8",
80003afc,add,a3:000000bb,,019686b3,3,"add	x13,x13,x25","a3,a3,s9",
80003b00,add,s5:538562b3,,00590ab3,3,"add	x21,x18,x5","s5,s2,t0",
80003b08,srl,s8:075226a7,,004c5c33,3,"srl	x24,x24,x4","s8,s8,tp",
80003b0c,srai,s7:00000000,,415b5b93,3,"srai	x23,x22,0x15","s7,s6,0x15",
80003b10,andi,s9:6316c8c8,,eeaf7c93,3,"andi	x25,x30,-278","s9,t5,-278",
80003b1c,xori,s6:000007af,,7aeecb13,3,"xori	x22,x29,1966","s6,t4,1966",
80003b20,sltiu,a1:00000001,,9434b593,3,"sltiu	x11,x9,-1725","a1,s1,-1725",
80003b24,sltu,a0:00000000,,00bb3533,3,"sltu	x10,x22,x11","a0,s6,a1",
80003b28,and,a7:00000000,,013378b3,3,"and	x17,x6,x19","a7,t1,s3",
80003b2c,addi,s5:fffffb1b,,b1ae8a93,3,"addi	x21,x29,-1254","s5,t4,-1254",
80003b30,slli,a1:ffffe8a0,,00461593,3,"slli	x11,x12,0x4","a1,a2,0x4",
80003b34,ori,s1:fffff875,,87576493,3,"ori	x9,x14,-1931","s1,a4,-1931",
80003b38,sltiu,s5:00000001,,6a003a93,3,"sltiu	x21,x0,1696","s5,zero,1696",
80003b3c,ori,s2:0000047d,,47dbe913,3,"ori	x18,x23,1149","s2,s7,1149",
80003b40,or,s7:00000000,,01306bb3,3,"or	x23,x0,x19","s7,zero,s3",
80003b60,lui,a2:4ee96000,,4ee96637,3,"lui	x12,0x4ee96","a2,0x4ee96",
80003b64,andi,s6:0000003c,,bbe97b13,3,"andi	x22,x18,-1090","s6,s2,-1090",
80003b68,sll,s2:00000000,,006b9933,3,"sll	x18,x23,x6","s2,s7,t1",
80003b6c,andi,t0:00000000,,24f47293,3,"andi	x5,x8,591","t0,s0,591",
80003b74,sll,a7:00000000,,01ed98b3,3,"sll	x17,x27,x30","a7,s11,t5",
80003b78,sra,ra:00000001,,402ad0b3,3,"sra	x1,x21,x2","ra,s5,sp",
80003b80,sltiu,t4:00000001,,e5343e93,3,"sltiu	x29,x8,-429","t4,s0,-429",
80003b84,ori,s7:fffffb55,,b5576b93,3,"ori	x23,x14,-1195","s7,a4,-1195",
80003b88,slti,s11:00000001,,59cb2d93,3,"slti	x27,x22,1436","s11,s6,1436",
80003b8c,lui,t6:01ef9000,,01ef9fb7,3,"lui	x31,0x1ef9","t6,0x1ef9",
80003b94,or,s2:00000001,,00156933,3,"or	x18,x10,x1","s2,a0,ra",
80003b98,slti,s7:00000001,,29f8ab93,3,"slti	x23,x17,671","s7,a7,671",
80003b9c,auipc,s1:80000b98,,ffffd497,3,"auipc	x9,0xffffd","s1,0xffffd",
80003ba0,addi,s1:80001098,,50048493,3,"addi	x9,x9,1280","s1,s1,1280",
80003ba4,or,a7:0000003c,,013b68b3,3,"or	x17,x22,x19","a7,s6,s3",
80003ba8,slti,t4:00000001,,1853ae93,3,"slti	x29,x7,389","t4,t2,389",
80003bac,addi,s1:80000d45,,cad48493,3,"addi	x9,x9,-851","s1,s1,-851",
80003bb0,addi,s8:000006fc,,6fc50c13,3,"addi	x24,x10,1788","s8,a0,1788",
80003bb4,ori,a7:000000fb,,0fbee893,3,"ori	x17,x29,251","a7,t4,251",
80003bc0,jalr,a4:80003bc0,,35348767,3,"jalr	x14,x9,851","a4,s1,851",
8000109c,add,s5:00000001,,01b18ab3,3,"add	x21,x3,x27","s5,gp,s11",
800010a0,addi,s6:fffffe8a,,e8908b13,3,"addi	x22,x1,-375","s6,ra,-375",
800010a4,addi,a5:80009f30,,fe878793,3,"addi	x15,x15,-24","a5,a5,-24",
800010ac,and,a1:00000000,,01eef5b3,3,"and	x11,x29,x30","a1,t4,t5",
800010b0,sra,s5:00000000,,40a05ab3,3,"sra	x21,x0,x10","s5,zero,a0",
800010b4,jal,a4:800010b4,,0080076f,3,"jal	x14,800010b4","a4,0x0",
800010bc,jal,ra:800010bc,,018000ef,3,"jal	x1,800010bc","ra,0x0",
800010d4,jal,s7:800010d4,,00400bef,3,"jal	x23,800010d4","s7,0x0",
800010d8,jal,ra:800010d8,,ff1ff0ef,3,"jal	x1,800010d8","ra,0x0",
800010c8,jal,ra:800010c8,,004000ef,3,"jal	x1,800010c8","ra,0x0",
800010cc,jal,t1:800010cc,,ff5ff36f,3,"jal	x6,800010cc","t1,0x0",
800010c0,jal,ra:800010c0,,ff9ff0ef,3,"jal	x1,800010c0","ra,0x0",
800010b8,jal,t1:800010b8,,0180036f,3,"jal	x6,800010b8","t1,0x0",
800010d0,jal,ra:800010d0,,00c000ef,3,"jal	x1,800010d0","ra,0x0",
800010dc,jal,s6:800010dc,,fe9ffb6f,3,"jal	x22,800010dc","s6,0x0",
800010c4,jal,ra:800010c4,,01c000ef,3,"jal	x1,800010c4","ra,0x0",
800010e0,srai,t1:00000000,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
800010e4,jal,a4:800010e4,,00c0076f,3,"jal	x14,800010e4","a4,0x0",
800010f0,jal,t1:800010f0,,02c0036f,3,"jal	x6,800010f0","t1,0x0",
8000111c,jal,t0:8000111c,,014002ef,3,"jal	x5,8000111c","t0,0x0",
80001130,jal,ra:80001130,,fe1ff0ef,3,"jal	x1,80001130","ra,0x0",
80001110,jal,ra:80001110,,fedff0ef,3,"jal	x1,80001110","ra,0x0",
800010fc,jal,t1:800010fc,,0500036f,3,"jal	x6,800010fc","t1,0x0",
8000114c,jal,s11:8000114c,,fddffdef,3,"jal	x27,8000114c","s11,0x0",
80001128,jal,ra:80001128,,00c000ef,3,"jal	x1,80001128","ra,0x0",
80001134,jal,sp:80001134,,ff9ff16f,3,"jal	x2,80001134","sp,0x0",
8000112c,jal,ra:8000112c,,00c000ef,3,"jal	x1,8000112c","ra,0x0",
80001138,jal,ra:80001138,,fbdff0ef,3,"jal	x1,80001138","ra,0x0",
800010f4,jal,ra:800010f4,,048000ef,3,"jal	x1,800010f4","ra,0x0",
8000113c,jal,ra:8000113c,,fadff0ef,3,"jal	x1,8000113c","ra,0x0",
800010e8,jal,ra:800010e8,,030000ef,3,"jal	x1,800010e8","ra,0x0",
80001118,jal,ra:80001118,,030000ef,3,"jal	x1,80001118","ra,0x0",
80001148,jal,t1:80001148,,ff9ff36f,3,"jal	x6,80001148","t1,0x0",
80001140,jal,t1:80001140,,0040036f,3,"jal	x6,80001140","t1,0x0",
80001144,jal,ra:80001144,,fddff0ef,3,"jal	x1,80001144","ra,0x0",
80001120,jal,ra:80001120,,fedff0ef,3,"jal	x1,80001120","ra,0x0",
8000110c,jal,t1:8000110c,,ff9ff36f,3,"jal	x6,8000110c","t1,0x0",
80001104,jal,ra:80001104,,ff5ff0ef,3,"jal	x1,80001104","ra,0x0",
800010f8,jal,t1:800010f8,,05c0036f,3,"jal	x6,800010f8","t1,0x0",
80001154,jal,gp:80001154,,ffdff1ef,3,"jal	x3,80001154","gp,0x0",
80001150,jal,sp:80001150,,fb1ff16f,3,"jal	x2,80001150","sp,0x0",
80001100,jal,t1:80001100,,fedff36f,3,"jal	x6,80001100","t1,0x0",
800010ec,jal,ra:800010ec,,028000ef,3,"jal	x1,800010ec","ra,0x0",
80001114,jal,ra:80001114,,010000ef,3,"jal	x1,80001114","ra,0x0",
80001124,jal,ra:80001124,,fe5ff0ef,3,"jal	x1,80001124","ra,0x0",
80001108,jal,ra:80001108,,050000ef,3,"jal	x1,80001108","ra,0x0",
80001158,slli,s7:00000000,,01661b93,3,"slli	x23,x12,0x16","s7,a2,0x16",
8000115c,jal,a4:8000115c,,0140076f,3,"jal	x14,8000115c","a4,0x0",
80001170,jal,ra:80001170,,ff9ff0ef,3,"jal	x1,80001170","ra,0x0",
80001168,jal,ra:80001168,,00c000ef,3,"jal	x1,80001168","ra,0x0",
80001174,jal,ra:80001174,,018000ef,3,"jal	x1,80001174","ra,0x0",
8000118c,jal,t0:8000118c,,ff1ff2ef,3,"jal	x5,8000118c","t0,0x0",
8000117c,jal,s9:8000117c,,01c00cef,3,"jal	x25,8000117c","s9,0x0",
80001198,jal,s7:80001198,,fe9ffbef,3,"jal	x23,80001198","s7,0x0",
80001180,jal,t2:80001180,,004003ef,3,"jal	x7,80001180","t2,0x0",
80001184,jal,ra:80001184,,fe9ff0ef,3,"jal	x1,80001184","ra,0x0",
8000116c,jal,ra:8000116c,,ff5ff0ef,3,"jal	x1,8000116c","ra,0x0",
80001160,jal,ra:80001160,,028000ef,3,"jal	x1,80001160","ra,0x0",
80001188,jal,ra:80001188,,ff1ff0ef,3,"jal	x1,80001188","ra,0x0",
80001178,jal,ra:80001178,,fedff0ef,3,"jal	x1,80001178","ra,0x0",
80001164,jal,ra:80001164,,030000ef,3,"jal	x1,80001164","ra,0x0",
80001194,jal,a0:80001194,,ffdff56f,3,"jal	x10,80001194","a0,0x0",
80001190,jal,a0:80001190,,00c0056f,3,"jal	x10,80001190","a0,0x0",
800011a0,jal,a4:800011a0,,0040076f,3,"jal	x14,800011a0","a4,0x0",
800011a4,jal,ra:800011a4,,004000ef,3,"jal	x1,800011a4","ra,0x0",
800011a8,jal,t1:800011a8,,0080036f,3,"jal	x6,800011a8","t1,0x0",
800011b0,jal,ra:800011b0,,010000ef,3,"jal	x1,800011b0","ra,0x0",
800011c0,jal,t1:800011c0,,00c0036f,3,"jal	x6,800011c0","t1,0x0",
800011cc,jal,ra:800011cc,,ffdff0ef,3,"jal	x1,800011cc","ra,0x0",
800011c8,jal,ra:800011c8,,ff1ff0ef,3,"jal	x1,800011c8","ra,0x0",
800011b8,jal,t1:800011b8,,00c0036f,3,"jal	x6,800011b8","t1,0x0",
800011c4,jal,t1:800011c4,,0180036f,3,"jal	x6,800011c4","t1,0x0",
800011dc,jal,s8:800011dc,,ff5ffc6f,3,"jal	x24,800011dc","s8,0x0",
800011d0,jal,ra:800011d0,,fedff0ef,3,"jal	x1,800011d0","ra,0x0",
800011bc,jal,ra:800011bc,,ff9ff0ef,3,"jal	x1,800011bc","ra,0x0",
800011b4,jal,ra:800011b4,,ff9ff0ef,3,"jal	x1,800011b4","ra,0x0",
800011ac,jal,ra:800011ac,,028000ef,3,"jal	x1,800011ac","ra,0x0",
800011d4,jal,ra:800011d4,,004000ef,3,"jal	x1,800011d4","ra,0x0",
800011d8,jal,t1:800011d8,,0080036f,3,"jal	x6,800011d8","t1,0x0",
800011e0,slti,s5:00000001,,35d92a93,3,"slti	x21,x18,861","s5,s2,861",
800011e4,jal,a4:800011e4,,01c0076f,3,"jal	x14,800011e4","a4,0x0",
80001200,jal,t1:80001200,,03c0036f,3,"jal	x6,80001200","t1,0x0",
8000123c,jal,ra:8000123c,,fc1ff0ef,3,"jal	x1,8000123c","ra,0x0",
800011fc,jal,a4:800011fc,,0200076f,3,"jal	x14,800011fc","a4,0x0",
8000121c,jal,ra:8000121c,,004000ef,3,"jal	x1,8000121c","ra,0x0",
80001220,jal,ra:80001220,,018000ef,3,"jal	x1,80001220","ra,0x0",
80001238,jal,t1:80001238,,fd1ff36f,3,"jal	x6,80001238","t1,0x0",
80001208,jal,t1:80001208,,ffdff36f,3,"jal	x6,80001208","t1,0x0",
80001204,jal,ra:80001204,,fe5ff0ef,3,"jal	x1,80001204","ra,0x0",
800011e8,jal,ra:800011e8,,024000ef,3,"jal	x1,800011e8","ra,0x0",
8000120c,jal,ra:8000120c,,028000ef,3,"jal	x1,8000120c","ra,0x0",
80001234,jal,ra:80001234,,fbdff0ef,3,"jal	x1,80001234","ra,0x0",
800011f0,jal,ra:800011f0,,004000ef,3,"jal	x1,800011f0","ra,0x0",
800011f4,jal,t0:800011f4,,024002ef,3,"jal	x5,800011f4","t0,0x0",
80001218,jal,ra:80001218,,010000ef,3,"jal	x1,80001218","ra,0x0",
80001228,jal,t1:80001228,,fe9ff36f,3,"jal	x6,80001228","t1,0x0",
80001210,jal,ra:80001210,,fe9ff0ef,3,"jal	x1,80001210","ra,0x0",
800011f8,jal,ra:800011f8,,02c000ef,3,"jal	x1,800011f8","ra,0x0",
80001224,jal,ra:80001224,,ff1ff0ef,3,"jal	x1,80001224","ra,0x0",
80001214,jal,ra:80001214,,01c000ef,3,"jal	x1,80001214","ra,0x0",
80001230,jal,ra:80001230,,fbdff0ef,3,"jal	x1,80001230","ra,0x0",
800011ec,jal,ra:800011ec,,040000ef,3,"jal	x1,800011ec","ra,0x0",
8000122c,jal,ra:8000122c,,014000ef,3,"jal	x1,8000122c","ra,0x0",
80001240,slli,a7:00000000,,00e99893,3,"slli	x17,x19,0xe","a7,s3,0xe",
80001244,jal,a4:80001244,,00c0076f,3,"jal	x14,80001244","a4,0x0",
80001250,jal,t6:80001250,,00c00fef,3,"jal	x31,80001250","t6,0x0",
8000125c,jal,t1:8000125c,,04c0036f,3,"jal	x6,8000125c","t1,0x0",
800012a8,jal,s6:800012a8,,fe5ffb6f,3,"jal	x22,800012a8","s6,0x0",
8000128c,jal,ra:8000128c,,ff5ff0ef,3,"jal	x1,8000128c","ra,0x0",
80001280,jal,s3:80001280,,018009ef,3,"jal	x19,80001280","s3,0x0",
80001298,jal,t1:80001298,,0180036f,3,"jal	x6,80001298","t1,0x0",
800012b0,jal,t1:800012b0,,fedff36f,3,"jal	x6,800012b0","t1,0x0",
8000129c,jal,a6:8000129c,,fe1ff86f,3,"jal	x16,8000129c","a6,0x0",
8000127c,jal,t1:8000127c,,fd1ff36f,3,"jal	x6,8000127c","t1,0x0",
8000124c,jal,ra:8000124c,,018000ef,3,"jal	x1,8000124c","ra,0x0",
80001264,jal,gp:80001264,,030001ef,3,"jal	x3,80001264","gp,0x0",
80001294,jal,sp:80001294,,ff1ff16f,3,"jal	x2,80001294","sp,0x0",
80001284,jal,ra:80001284,,01c000ef,3,"jal	x1,80001284","ra,0x0",
800012a0,jal,a4:800012a0,,fd5ff76f,3,"jal	x14,800012a0","a4,0x0",
80001274,jal,s11:80001274,,03000def,3,"jal	x27,80001274","s11,0x0",
800012a4,jal,ra:800012a4,,fa5ff0ef,3,"jal	x1,800012a4","ra,0x0",
80001248,jal,ra:80001248,,020000ef,3,"jal	x1,80001248","ra,0x0",
80001268,jal,ra:80001268,,004000ef,3,"jal	x1,80001268","ra,0x0",
8000126c,jal,a2:8000126c,,01c0066f,3,"jal	x12,8000126c","a2,0x0",
80001288,jal,ra:80001288,,fd9ff0ef,3,"jal	x1,80001288","ra,0x0",
80001260,jal,ra:80001260,,04c000ef,3,"jal	x1,80001260","ra,0x0",
800012ac,jal,t1:800012ac,,fe5ff36f,3,"jal	x6,800012ac","t1,0x0",
80001290,jal,ra:80001290,,fe1ff0ef,3,"jal	x1,80001290","ra,0x0",
80001270,jal,ra:80001270,,008000ef,3,"jal	x1,80001270","ra,0x0",
80001278,jal,ra:80001278,,fe1ff0ef,3,"jal	x1,80001278","ra,0x0",
80001258,jal,s7:80001258,,ffdffbef,3,"jal	x23,80001258","s7,0x0",
80001254,jal,ra:80001254,,060000ef,3,"jal	x1,80001254","ra,0x0",
800012b4,add,a3:80001294,,002586b3,3,"add	x13,x11,x2","a3,a1,sp",
800012b8,jal,a4:800012b8,,02c0076f,3,"jal	x14,800012b8","a4,0x0",
800012e4,jal,ra:800012e4,,fedff0ef,3,"jal	x1,800012e4","ra,0x0",
800012d0,jal,ra:800012d0,,fedff0ef,3,"jal	x1,800012d0","ra,0x0",
800012bc,jal,ra:800012bc,,004000ef,3,"jal	x1,800012bc","ra,0x0",
800012c0,jal,ra:800012c0,,004000ef,3,"jal	x1,800012c0","ra,0x0",
800012c4,jal,ra:800012c4,,008000ef,3,"jal	x1,800012c4","ra,0x0",
800012cc,jal,s4:800012cc,,ffdffa6f,3,"jal	x20,800012cc","s4,0x0",
800012c8,jal,ra:800012c8,,010000ef,3,"jal	x1,800012c8","ra,0x0",
800012d8,jal,t4:800012d8,,00800eef,3,"jal	x29,800012d8","t4,0x0",
800012e0,jal,s3:800012e0,,ff5ff9ef,3,"jal	x19,800012e0","s3,0x0",
800012d4,jal,gp:800012d4,,014001ef,3,"jal	x3,800012d4","gp,0x0",
800012e8,jal,t1:800012e8,,ff5ff36f,3,"jal	x6,800012e8","t1,0x0",
800012dc,jal,ra:800012dc,,010000ef,3,"jal	x1,800012dc","ra,0x0",
800012ec,srli,t3:00000004,,01db5e13,3,"srli	x28,x22,0x1d","t3,s6,0x1d",
800012f0,jal,a4:800012f0,,03c0076f,3,"jal	x14,800012f0","a4,0x0",
8000132c,jal,ra:8000132c,,fe5ff0ef,3,"jal	x1,8000132c","ra,0x0",
80001310,jal,ra:80001310,,fe9ff0ef,3,"jal	x1,80001310","ra,0x0",
800012f8,jal,t1:800012f8,,0040036f,3,"jal	x6,800012f8","t1,0x0",
800012fc,jal,ra:800012fc,,ff9ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012f4,jal,t3:800012f4,,05000e6f,3,"jal	x28,800012f4","t3,0x0",
80001344,jal,t1:80001344,,fd5ff36f,3,"jal	x6,80001344","t1,0x0",
80001318,jal,ra:80001318,,018000ef,3,"jal	x1,80001318","ra,0x0",
80001330,jal,ra:80001330,,fe5ff0ef,3,"jal	x1,80001330","ra,0x0",
80001314,jal,t1:80001314,,0080036f,3,"jal	x6,80001314","t1,0x0",
8000131c,jal,t1:8000131c,,fedff36f,3,"jal	x6,8000131c","t1,0x0",
80001308,jal,ra:80001308,,030000ef,3,"jal	x1,80001308","ra,0x0",
80001338,jal,ra:80001338,,fc9ff0ef,3,"jal	x1,80001338","ra,0x0",
80001300,jal,t1:80001300,,03c0036f,3,"jal	x6,80001300","t1,0x0",
8000133c,jal,t5:8000133c,,fedfff6f,3,"jal	x30,8000133c","t5,0x0",
80001328,jal,ra:80001328,,ff9ff0ef,3,"jal	x1,80001328","ra,0x0",
80001320,jal,t1:80001320,,0200036f,3,"jal	x6,80001320","t1,0x0",
80001340,jal,ra:80001340,,ff5ff0ef,3,"jal	x1,80001340","ra,0x0",
80001334,jal,ra:80001334,,fd1ff0ef,3,"jal	x1,80001334","ra,0x0",
80001304,jal,s8:80001304,,00800c6f,3,"jal	x24,80001304","s8,0x0",
8000130c,jal,t0:8000130c,,018002ef,3,"jal	x5,8000130c","t0,0x0",
80001324,jal,t1:80001324,,0240036f,3,"jal	x6,80001324","t1,0x0",
80001348,sltu,sp:00000000,,01973133,3,"sltu	x2,x14,x25","sp,a4,s9",
8000134c,jal,a4:8000134c,,00c0076f,3,"jal	x14,8000134c","a4,0x0",
80001358,jal,t1:80001358,,0100036f,3,"jal	x6,80001358","t1,0x0",
80001368,jal,gp:80001368,,004001ef,3,"jal	x3,80001368","gp,0x0",
8000136c,jal,ra:8000136c,,ff9ff0ef,3,"jal	x1,8000136c","ra,0x0",
80001364,jal,t1:80001364,,ff1ff36f,3,"jal	x6,80001364","t1,0x0",
80001354,jal,s1:80001354,,024004ef,3,"jal	x9,80001354","s1,0x0",
80001378,jal,s4:80001378,,00400a6f,3,"jal	x20,80001378","s4,0x0",
8000137c,jal,a4:8000137c,,ff9ff76f,3,"jal	x14,8000137c","a4,0x0",
80001374,jal,ra:80001374,,fedff0ef,3,"jal	x1,80001374","ra,0x0",
80001360,jal,ra:80001360,,ffdff0ef,3,"jal	x1,80001360","ra,0x0",
8000135c,jal,ra:8000135c,,024000ef,3,"jal	x1,8000135c","ra,0x0",
80001380,jal,ra:80001380,,ff1ff0ef,3,"jal	x1,80001380","ra,0x0",
80001370,jal,t1:80001370,,fe1ff36f,3,"jal	x6,80001370","t1,0x0",
80001350,jal,gp:80001350,,034001ef,3,"jal	x3,80001350","gp,0x0",
80001384,xori,a2:80001194,,3006c613,3,"xori	x12,x13,768","a2,a3,768",
80001388,jal,a4:80001388,,04c0076f,3,"jal	x14,80001388","a4,0x0",
800013d4,jal,ra:800013d4,,fe1ff0ef,3,"jal	x1,800013d4","ra,0x0",
800013b4,jal,t0:800013b4,,fe9ff2ef,3,"jal	x5,800013b4","t0,0x0",
8000139c,jal,t1:8000139c,,ff1ff36f,3,"jal	x6,8000139c","t1,0x0",
8000138c,jal,ra:8000138c,,014000ef,3,"jal	x1,8000138c","ra,0x0",
800013a0,jal,t0:800013a0,,024002ef,3,"jal	x5,800013a0","t0,0x0",
800013c4,jal,t1:800013c4,,ff9ff36f,3,"jal	x6,800013c4","t1,0x0",
800013bc,jal,ra:800013bc,,00c000ef,3,"jal	x1,800013bc","ra,0x0",
800013c8,jal,a6:800013c8,,fe1ff86f,3,"jal	x16,800013c8","a6,0x0",
800013a8,jal,ra:800013a8,,ffdff0ef,3,"jal	x1,800013a8","ra,0x0",
800013a4,jal,t1:800013a4,,0280036f,3,"jal	x6,800013a4","t1,0x0",
800013cc,jal,sp:800013cc,,fe5ff16f,3,"jal	x2,800013cc","sp,0x0",
800013b0,jal,sp:800013b0,,fe1ff16f,3,"jal	x2,800013b0","sp,0x0",
80001390,jal,t1:80001390,,01c0036f,3,"jal	x6,80001390","t1,0x0",
