pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc8,sltu,ra:00000001,,017230b3,3,"sltu	x1,x4,x23","ra,tp,s7",
80000fcc,slli,s0:307b2000,,00b81413,3,"slli	x8,x16,0xb","s0,a6,0xb",
80000fd0,xori,a5:00000340,,9b414793,3,"xori	x15,x2,-1612","a5,sp,-1612",
80000fd4,slti,t4:00000000,,28432e93,3,"slti	x29,x6,644","t4,t1,644",
80000fd8,slli,s11:00000000,,01341d93,3,"slli	x27,x8,0x13","s11,s0,0x13",
80000fdc,sra,s11:00000000,,41ec5db3,3,"sra	x27,x24,x30","s11,s8,t5",
80000fe0,slti,t1:00000001,,5a152313,3,"slti	x6,x10,1441","t1,a0,1441",
80000fe4,slli,a5:80000000,,00d61793,3,"slli	x15,x12,0xd","a5,a2,0xd",
80000fe8,srl,s11:00ca6645,,0099ddb3,3,"srl	x27,x19,x9","s11,s3,s1",
80000fec,auipc,s0:7c00afe8,,fc00a417,3,"auipc	x8,0xfc00a","s0,0xfc00a",
80000ff8,add,a4:ac060f64,,01d80733,3,"add	x14,x16,x29","a4,a6,t4",
80000ffc,xori,s8:653327e5,,7c0a4c13,3,"xori	x24,x20,1984","s8,s4,1984",
80001004,addi,s8:ac0607f8,,89480c13,3,"addi	x24,x16,-1900","s8,a6,-1900",
80001090,or,s4:00000101,,0011ea33,3,"or	x20,x3,x1","s4,gp,ra",
80001094,sltu,gp:00000000,,004bb1b3,3,"sltu	x3,x23,x4","gp,s7,tp",
80001098,slt,s8:00000000,,019dac33,3,"slt	x24,x27,x25","s8,s11,s9",
8000109c,or,s7:fffffaf4,,01816bb3,3,"or	x23,x2,x24","s7,sp,s8",
800010a0,xori,a7:fffff805,,845e4893,3,"xori	x17,x28,-1979","a7,t3,-1979",
800010a4,and,s4:00000001,,0068fa33,3,"and	x20,x17,x6","s4,a7,t1",
800010a8,slti,a5:00000001,,407a2793,3,"slti	x15,x20,1031","a5,s4,1031",
800010ac,lui,s1:29bca000,,29bca4b7,3,"lui	x9,0x29bca","s1,0x29bca",
800010e0,sra,s2:14de5000,,4144d933,3,"sra	x18,x9,x20","s2,s1,s4",
800010e4,sltiu,a3:00000001,,6077b693,3,"sltiu	x13,x15,1543","a3,a5,1543",
800010f0,slti,s8:00000001,,c538ac13,3,"slti	x24,x17,-941","s8,a7,-941",
800010f4,xor,s7:00000000,,00f7cbb3,3,"xor	x23,x15,x15","s7,a5,a5",
800010f8,srl,ra:00000020,,006e50b3,3,"srl	x1,x28,x6","ra,t3,t1",
80001100,sll,t4:80000000,,009d1eb3,3,"sll	x29,x26,x9","t4,s10,s1",
80001104,ori,a4:fffffdd7,,dd78e713,3,"ori	x14,x17,-553","a4,a7,-553",
80001108,slli,s3:00000100,,00831993,3,"slli	x19,x6,0x8","s3,t1,0x8",
80001110,auipc,s6:2a3e210c,,aa3e1b17,3,"auipc	x22,0xaa3e1","s6,0xaa3e1",
80001114,srli,t6:00000664,,015cdf93,3,"srli	x31,x25,0x15","t6,s9,0x15",
80001118,sub,s3:fffff705,,413889b3,3,"sub	x19,x17,x19","s3,a7,s3",
8000111c,sra,s6:00000000,,41ba5b33,3,"sra	x22,x20,x27","s6,s4,s11",
80001120,ori,a0:ffffffed,,8e986513,3,"ori	x10,x16,-1815","a0,a6,-1815",
80001124,srai,t2:ffffffff,,40f8d393,3,"srai	x7,x17,0xf","t2,a7,0xf",
80001168,sltiu,a6:00000000,,23143813,3,"sltiu	x16,x8,561","a6,s0,561",
80001170,jal,ra:80001170,,044000ef,3,"jal	x1,80001170","ra,0x0",
800011b4,jal,ra:800011b4,,010000ef,3,"jal	x1,800011b4","ra,0x0",
800011c4,jal,ra:800011c4,,fddff0ef,3,"jal	x1,800011c4","ra,0x0",
800011a0,jal,s6:800011a0,,01800b6f,3,"jal	x22,800011a0","s6,0x0",
800011b8,jal,ra:800011b8,,fd1ff0ef,3,"jal	x1,800011b8","ra,0x0",
80001188,jal,s11:80001188,,02800def,3,"jal	x27,80001188","s11,0x0",
800011b0,jal,a0:800011b0,,ff9ff56f,3,"jal	x10,800011b0","a0,0x0",
800011a8,jal,ra:800011a8,,fd1ff0ef,3,"jal	x1,800011a8","ra,0x0",
80001178,jal,a0:80001178,,0240056f,3,"jal	x10,80001178","a0,0x0",
8000119c,jal,gp:8000119c,,020001ef,3,"jal	x3,8000119c","gp,0x0",
800011bc,jal,t1:800011bc,,fe9ff36f,3,"jal	x6,800011bc","t1,0x0",
800011a4,jal,a1:800011a4,,fe9ff5ef,3,"jal	x11,800011a4","a1,0x0",
8000118c,jal,ra:8000118c,,034000ef,3,"jal	x1,8000118c","ra,0x0",
800011c0,jal,t1:800011c0,,fd5ff36f,3,"jal	x6,800011c0","t1,0x0",
80001194,jal,a6:80001194,,ff1ff86f,3,"jal	x16,80001194","a6,0x0",
80001184,jal,t1:80001184,,ffdff36f,3,"jal	x6,80001184","t1,0x0",
80001180,jal,a5:80001180,,ffdff7ef,3,"jal	x15,80001180","a5,0x0",
8000117c,jal,ra:8000117c,,04c000ef,3,"jal	x1,8000117c","ra,0x0",
800011c8,jal,ra:800011c8,,fd1ff0ef,3,"jal	x1,800011c8","ra,0x0",
80001198,jal,t1:80001198,,0140036f,3,"jal	x6,80001198","t1,0x0",
800011ac,jal,t1:800011ac,,fe5ff36f,3,"jal	x6,800011ac","t1,0x0",
80001190,jal,sp:80001190,,fe5ff16f,3,"jal	x2,80001190","sp,0x0",
80001174,jal,ra:80001174,,058000ef,3,"jal	x1,80001174","ra,0x0",
800011d0,and,s0:80001124,,0060f433,3,"and	x8,x1,x6","s0,ra,t1",
800011d4,xori,a5:000000cc,,0cd6c793,3,"xori	x15,x13,205","a5,a3,205",
800011dc,xor,gp:fffff705,,0059c1b3,3,"xor	x3,x19,x5","gp,s3,t0",
800011e4,sll,t3:29bca000,,01749e33,3,"sll	x28,x9,x23","t3,s1,s7",
80001230,add,s9:000022f0,,00a50cb3,3,"add	x25,x10,x10","s9,a0,a0",
80001234,and,s10:14de5000,,0121fd33,3,"and	x26,x3,x18","s10,gp,s2",
80001238,lui,s2:fa62b000,,fa62b937,3,"lui	x18,0xfa62b","s2,0xfa62b",
80001240,sub,s8:29bc9fff,,40d48c33,3,"sub	x24,x9,x13","s8,s1,a3",
80001244,xori,s3:fffffddd,,dddbc993,3,"xori	x19,x23,-547","s3,s7,-547",
80001248,sub,a0:000008fc,,40368533,3,"sub	x10,x13,x3","a0,a3,gp",
8000124c,or,t6:ffffffff,,0073efb3,3,"or	x31,x7,x7","t6,t2,t2",
80001250,addi,s1:ffffff17,,13a98493,3,"addi	x9,x19,314","s1,s3,314",
80001254,and,a3:14de5000,,01a776b3,3,"and	x13,x14,x26","a3,a4,s10",
80001258,srli,a5:00014de5,,00cd5793,3,"srli	x15,x26,0xc","a5,s10,0xc",
80001260,auipc,a3:e71cc25c,,671cb697,3,"auipc	x13,0x671cb","a3,0x671cb",
8000126c,sll,t6:7fe0a080,,00fa9fb3,3,"sll	x31,x21,x15","t6,s5,a5",
80001274,ori,sp:fffff9bc,,89436113,3,"ori	x2,x6,-1900","sp,t1,-1900",
80001278,slti,t4:00000000,,a5dc2e93,3,"slti	x29,x24,-1443","t4,s8,-1443",
8000127c,sra,t4:00000000,,41605eb3,3,"sra	x29,x0,x22","t4,zero,s6",
800012c4,sra,a5:ffffffff,,4071d7b3,3,"sra	x15,x3,x7","a5,gp,t2",
800012c8,andi,s4:29bc9a7e,,a7ec7a13,3,"andi	x20,x24,-1410","s4,s8,-1410",
800012cc,sra,gp:ffffffff,,418dd1b3,3,"sra	x3,x27,x24","gp,s11,s8",
800012d0,andi,s3:80009e84,,ebe27993,3,"andi	x19,x4,-322","s3,tp,-322",
800012d4,sltiu,t2:00000001,,91603393,3,"sltiu	x7,x0,-1770","t2,zero,-1770",
800012f0,addi,s7:fffff5c3,,c0710b93,3,"addi	x23,x2,-1017","s7,sp,-1017",
800012f8,sltiu,a2:00000000,,0a793613,3,"sltiu	x12,x18,167","a2,s2,167",
800012fc,slli,t3:00000000,,00029e13,3,"slli	x28,x5,0x0","t3,t0,0x0",
80001304,ori,t2:ffffff77,,1644e393,3,"ori	x7,x9,356","t2,s1,356",
80001308,and,a7:000011ac,,018378b3,3,"and	x17,x6,x24","a7,t1,s8",
8000130c,srli,s9:00000200,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
80001314,lui,t4:80329000,,80329eb7,3,"lui	x29,0x80329","t4,0x80329",
80001318,sll,s10:ffffffff,,00519d33,3,"sll	x26,x3,x5","s10,gp,t0",
8000131c,xor,s10:ffe0b108,,01fdcd33,3,"xor	x26,x27,x31","s10,s11,t6",
80001334,sub,s4:00000010,,41058a33,3,"sub	x20,x11,x16","s4,a1,a6",
80001338,lui,t6:d070d000,,d070dfb7,3,"lui	x31,0xd070d","t6,0xd070d",
8000133c,sltiu,t4:00000000,,49ddbe93,3,"sltiu	x29,x27,1181","t4,s11,1181",
80001340,sltu,s4:00000000,,0037ba33,3,"sltu	x20,x15,x3","s4,a5,gp",
80001344,and,a6:00000000,,016a7833,3,"and	x16,x20,x22","a6,s4,s6",
80001348,auipc,a0:80004344,,00003517,3,"auipc	x10,0x3","a0,0x3",
8000134c,addi,a0:80004644,,30050513,3,"addi	x10,x10,768","a0,a0,768",
80001350,sltiu,s0:00000001,,19003413,3,"sltiu	x8,x0,400","s0,zero,400",
80001354,lui,s8:45668000,,45668c37,3,"lui	x24,0x45668","s8,0x45668",
80001358,sll,t1:80009fc4,,000f1333,3,"sll	x6,x30,x0","t1,t5,zero",
8000135c,addi,a0:800042ed,,ca950513,3,"addi	x10,x10,-855","a0,a0,-855",
80001364,sll,t4:a62b0000,,01591eb3,3,"sll	x29,x18,x21","t4,s2,s5",
8000137c,jalr,ra:8000137c,,358500e7,3,"jalr	x1,x10,856","ra,a0,856",
80004648,srl,s1:80009e84,,0199d4b3,3,"srl	x9,x19,x25","s1,s3,s9",
80004658,addi,tp:80009f50,,fcc20213,3,"addi	x4,x4,-52","tp,tp,-52",
8000465c,sub,s6:fffff5c2,,408b8b33,3,"sub	x22,x23,x8","s6,s7,s0",
80004660,xor,s4:000002d8,,0015ca33,3,"xor	x20,x11,x1","s4,a1,ra",
80004668,addi,s2:d070c828,,828f8913,3,"addi	x18,x31,-2008","s2,t6,-2008",
80004670,xor,a2:03ff0504,,01504633,3,"xor	x12,x0,x21","a2,zero,s5",
80004674,sra,t3:800011a4,,4105de33,3,"sra	x28,x11,x16","t3,a1,a6",
80004678,xor,s3:ba863108,,018d49b3,3,"xor	x19,x26,x24","s3,s10,s8",
8000467c,auipc,s8:80004678,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80004680,addi,s8:800041dc,,b64c0c13,3,"addi	x24,x24,-1180","s8,s8,-1180",
80004684,addi,s8:800042da,,0fec0c13,3,"addi	x24,x24,254","s8,s8,254",
80004688,slli,s3:11880000,,010d9993,3,"slli	x19,x27,0x10","s3,s11,0x10",
8000468c,srl,s3:00000001,,01f459b3,3,"srl	x19,x8,x31","s3,s0,t6",
80004690,sub,t2:001f4ccf,,41a703b3,3,"sub	x7,x14,x26","t2,a4,s10",
80004694,sltu,a4:00000000,,00cf3733,3,"sltu	x14,x30,x12","a4,t5,a2",
80004698,jalr,ra:80004698,,f02c00e7,3,"jalr	x1,x24,-254","ra,s8,-254",
800041e0,andi,s3:00000000,,2f29f993,3,"andi	x19,x19,754","s3,s3,754",
800041f0,addi,tp:80009f18,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
800041f4,auipc,t6:c675f1f0,,4675bf97,3,"auipc	x31,0x4675b","t6,0x4675b",
800041f8,or,s0:80004698,,0019e433,3,"or	x8,x19,x1","s0,s3,ra",
80004200,slt,t3:00000000,,017cae33,3,"slt	x28,x25,x23","t3,s9,s7",
80004204,addi,s8:ffe0af61,,e59d0c13,3,"addi	x24,x26,-423","s8,s10,-423",
80004208,sra,t3:f4c56000,,417ede33,3,"sra	x28,x29,x23","t3,t4,s7",
8000420c,srl,sp:080009fc,,01535133,3,"srl	x2,x6,x21","sp,t1,s5",
80004210,ori,t3:fffffbda,,b42a6e13,3,"ori	x28,x20,-1214","t3,s4,-1214",
80004214,auipc,s11:80001210,,ffffdd97,3,"auipc	x27,0xffffd","s11,0xffffd",
80004218,addi,s11:8000181c,,60cd8d93,3,"addi	x27,x27,1548","s11,s11,1548",
8000421c,addi,t4:03ff07b6,,2b2a8e93,3,"addi	x29,x21,690","t4,s5,690",
80004220,andi,a3:ffe0b108,,fdfd7693,3,"andi	x13,x26,-33","a3,s10,-33",
80004224,addi,s11:80001976,,15ad8d93,3,"addi	x27,x27,346","s11,s11,346",
80004228,ori,t2:800042ff,,09e56393,3,"ori	x7,x10,158","t2,a0,158",
80004230,sltiu,s8:00000001,,83093c13,3,"sltiu	x24,x18,-2000","s8,s2,-2000",
80004234,xori,t4:7fffb85f,,ab254e93,3,"xori	x29,x10,-1358","t4,a0,-1358",
80004238,srai,t3:ff800042,,40855e13,3,"srai	x28,x10,0x8","t3,a0,0x8",
8000423c,andi,s7:00000190,,796ffb93,3,"andi	x23,x31,1942","s7,t6,1942",
80004240,jalr,ra:80004240,,ea6d80e7,3,"jalr	x1,x27,-346","ra,s11,-346",
80001828,addi,tp:80009ef4,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
8000182c,srli,s3:00000063,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80001834,sub,t4:00000001,,40300eb3,3,"sub	x29,x0,x3","t4,zero,gp",
80001838,lui,s7:c07b7000,,c07b7bb7,3,"lui	x23,0xc07b7","s7,0xc07b7",
8000183c,jal,ra:8000183c,,014000ef,3,"jal	x1,8000183c","ra,0x0",
80001850,jal,ra:80001850,,010000ef,3,"jal	x1,80001850","ra,0x0",
80001860,jal,ra:80001860,,fe1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001840,jal,ra:80001840,,00c000ef,3,"jal	x1,80001840","ra,0x0",
8000184c,jal,ra:8000184c,,018000ef,3,"jal	x1,8000184c","ra,0x0",
80001864,jal,ra:80001864,,004000ef,3,"jal	x1,80001864","ra,0x0",
80001868,jal,ra:80001868,,fddff0ef,3,"jal	x1,80001868","ra,0x0",
80001844,jal,t1:80001844,,0040036f,3,"jal	x6,80001844","t1,0x0",
80001848,jal,ra:80001848,,024000ef,3,"jal	x1,80001848","ra,0x0",
8000186c,jal,ra:8000186c,,fedff0ef,3,"jal	x1,8000186c","ra,0x0",
80001858,jal,t1:80001858,,ffdff36f,3,"jal	x6,80001858","t1,0x0",
80001854,jal,ra:80001854,,008000ef,3,"jal	x1,80001854","ra,0x0",
8000185c,jal,ra:8000185c,,014000ef,3,"jal	x1,8000185c","ra,0x0",
80001870,srl,a5:0080009f,,009157b3,3,"srl	x15,x2,x9","a5,sp,s1",
80001874,jal,ra:80001874,,018000ef,3,"jal	x1,80001874","ra,0x0",
8000188c,jal,ra:8000188c,,ff5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001880,jal,ra:80001880,,060000ef,3,"jal	x1,80001880","ra,0x0",
800018e0,jal,ra:800018e0,,fc9ff0ef,3,"jal	x1,800018e0","ra,0x0",
800018a8,jal,t1:800018a8,,fd1ff36f,3,"jal	x6,800018a8","t1,0x0",
80001878,jal,ra:80001878,,05c000ef,3,"jal	x1,80001878","ra,0x0",
800018d4,jal,t1:800018d4,,fb1ff36f,3,"jal	x6,800018d4","t1,0x0",
80001884,jal,ra:80001884,,010000ef,3,"jal	x1,80001884","ra,0x0",
80001894,jal,ra:80001894,,030000ef,3,"jal	x1,80001894","ra,0x0",
800018c4,jal,ra:800018c4,,020000ef,3,"jal	x1,800018c4","ra,0x0",
800018e4,jal,ra:800018e4,,fadff0ef,3,"jal	x1,800018e4","ra,0x0",
80001890,jal,ra:80001890,,038000ef,3,"jal	x1,80001890","ra,0x0",
800018c8,jal,t1:800018c8,,fd5ff36f,3,"jal	x6,800018c8","t1,0x0",
8000189c,jal,ra:8000189c,,014000ef,3,"jal	x1,8000189c","ra,0x0",
800018b0,jal,ra:800018b0,,fe9ff0ef,3,"jal	x1,800018b0","ra,0x0",
80001898,jal,ra:80001898,,038000ef,3,"jal	x1,80001898","ra,0x0",
800018d0,jal,s2:800018d0,,fe5ff96f,3,"jal	x18,800018d0","s2,0x0",
800018b4,jal,ra:800018b4,,fc9ff0ef,3,"jal	x1,800018b4","ra,0x0",
8000187c,jal,ra:8000187c,,050000ef,3,"jal	x1,8000187c","ra,0x0",
800018cc,jal,t1:800018cc,,fbdff36f,3,"jal	x6,800018cc","t1,0x0",
80001888,jal,s2:80001888,,01c0096f,3,"jal	x18,80001888","s2,0x0",
800018a4,jal,ra:800018a4,,018000ef,3,"jal	x1,800018a4","ra,0x0",
800018bc,jal,s5:800018bc,,00400aef,3,"jal	x21,800018bc","s5,0x0",
800018c0,jal,ra:800018c0,,fe1ff0ef,3,"jal	x1,800018c0","ra,0x0",
800018a0,jal,ra:800018a0,,00c000ef,3,"jal	x1,800018a0","ra,0x0",
800018ac,jal,t1:800018ac,,0300036f,3,"jal	x6,800018ac","t1,0x0",
800018dc,jal,ra:800018dc,,fddff0ef,3,"jal	x1,800018dc","ra,0x0",
800018b8,jal,t2:800018b8,,020003ef,3,"jal	x7,800018b8","t2,0x0",
800018d8,jal,ra:800018d8,,010000ef,3,"jal	x1,800018d8","ra,0x0",
800018e8,addi,t3:000000de,,07b98e13,3,"addi	x28,x19,123","t3,s3,123",
800018ec,jal,ra:800018ec,,050000ef,3,"jal	x1,800018ec","ra,0x0",
8000193c,jal,ra:8000193c,,fc9ff0ef,3,"jal	x1,8000193c","ra,0x0",
80001904,jal,ra:80001904,,03c000ef,3,"jal	x1,80001904","ra,0x0",
80001940,jal,ra:80001940,,fd5ff0ef,3,"jal	x1,80001940","ra,0x0",
80001914,jal,t1:80001914,,0240036f,3,"jal	x6,80001914","t1,0x0",
80001938,jal,gp:80001938,,fd1ff1ef,3,"jal	x3,80001938","gp,0x0",
80001908,jal,s1:80001908,,ff5ff4ef,3,"jal	x9,80001908","s1,0x0",
800018fc,jal,a6:800018fc,,0540086f,3,"jal	x16,800018fc","a6,0x0",
80001950,jal,a2:80001950,,fb1ff66f,3,"jal	x12,80001950","a2,0x0",
80001900,jal,s1:80001900,,044004ef,3,"jal	x9,80001900","s1,0x0",
80001944,jal,t1:80001944,,ff1ff36f,3,"jal	x6,80001944","t1,0x0",
80001934,jal,ra:80001934,,fbdff0ef,3,"jal	x1,80001934","ra,0x0",
800018f0,jal,t1:800018f0,,0380036f,3,"jal	x6,800018f0","t1,0x0",
80001928,jal,t1:80001928,,0200036f,3,"jal	x6,80001928","t1,0x0",
80001948,jal,t1:80001948,,0040036f,3,"jal	x6,80001948","t1,0x0",
8000194c,jal,t1:8000194c,,fc5ff36f,3,"jal	x6,8000194c","t1,0x0",
80001910,jal,sp:80001910,,0200016f,3,"jal	x2,80001910","sp,0x0",
80001930,jal,t1:80001930,,fc5ff36f,3,"jal	x6,80001930","t1,0x0",
800018f4,jal,ra:800018f4,,02c000ef,3,"jal	x1,800018f4","ra,0x0",
80001920,jal,s9:80001920,,fd9ffcef,3,"jal	x25,80001920","s9,0x0",
800018f8,jal,t1:800018f8,,0200036f,3,"jal	x6,800018f8","t1,0x0",
80001918,jal,t2:80001918,,ff5ff3ef,3,"jal	x7,80001918","t2,0x0",
8000190c,jal,s5:8000190c,,01800aef,3,"jal	x21,8000190c","s5,0x0",
80001924,jal,s4:80001924,,03000a6f,3,"jal	x20,80001924","s4,0x0",
80001954,jal,ra:80001954,,fc9ff0ef,3,"jal	x1,80001954","ra,0x0",
8000191c,jal,t1:8000191c,,0100036f,3,"jal	x6,8000191c","t1,0x0",
8000192c,jal,ra:8000192c,,02c000ef,3,"jal	x1,8000192c","ra,0x0",
8000195c,jal,ra:8000195c,,058000ef,3,"jal	x1,8000195c","ra,0x0",
800019b4,jal,t1:800019b4,,fc9ff36f,3,"jal	x6,800019b4","t1,0x0",
8000197c,jal,ra:8000197c,,00c000ef,3,"jal	x1,8000197c","ra,0x0",
80001988,jal,ra:80001988,,008000ef,3,"jal	x1,80001988","ra,0x0",
80001990,jal,ra:80001990,,010000ef,3,"jal	x1,80001990","ra,0x0",
800019a0,jal,t1:800019a0,,fd5ff36f,3,"jal	x6,800019a0","t1,0x0",
80001974,jal,sp:80001974,,0340016f,3,"jal	x2,80001974","sp,0x0",
800019a8,jal,a1:800019a8,,fc1ff5ef,3,"jal	x11,800019a8","a1,0x0",
80001968,jal,a3:80001968,,02c006ef,3,"jal	x13,80001968","a3,0x0",
80001994,jal,ra:80001994,,ff9ff0ef,3,"jal	x1,80001994","ra,0x0",
8000198c,jal,ra:8000198c,,ff9ff0ef,3,"jal	x1,8000198c","ra,0x0",
80001984,jal,t1:80001984,,0180036f,3,"jal	x6,80001984","t1,0x0",
8000199c,jal,ra:8000199c,,fd5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001970,jal,t6:80001970,,03400fef,3,"jal	x31,80001970","t6,0x0",
800019a4,jal,t1:800019a4,,fddff36f,3,"jal	x6,800019a4","t1,0x0",
80001980,jal,t1:80001980,,02c0036f,3,"jal	x6,80001980","t1,0x0",
800019ac,jal,t1:800019ac,,0040036f,3,"jal	x6,800019ac","t1,0x0",
800019b0,jal,t1:800019b0,,fe9ff36f,3,"jal	x6,800019b0","t1,0x0",
80001998,jal,t4:80001998,,fd5ffeef,3,"jal	x29,80001998","t4,0x0",
8000196c,jal,ra:8000196c,,ff5ff0ef,3,"jal	x1,8000196c","ra,0x0",
80001960,jal,gp:80001960,,018001ef,3,"jal	x3,80001960","gp,0x0",
80001978,jal,ra:80001978,,fedff0ef,3,"jal	x1,80001978","ra,0x0",
80001964,jal,t1:80001964,,0540036f,3,"jal	x6,80001964","t1,0x0",
800019b8,slt,s10:00000001,,01fcad33,3,"slt	x26,x25,x31","s10,s9,t6",
800019bc,jal,ra:800019bc,,014000ef,3,"jal	x1,800019bc","ra,0x0",
800019d0,jal,t1:800019d0,,ff5ff36f,3,"jal	x6,800019d0","t1,0x0",
800019c4,jal,ra:800019c4,,024000ef,3,"jal	x1,800019c4","ra,0x0",
800019e8,jal,ra:800019e8,,00c000ef,3,"jal	x1,800019e8","ra,0x0",
800019f4,jal,ra:800019f4,,ff9ff0ef,3,"jal	x1,800019f4","ra,0x0",
800019ec,jal,ra:800019ec,,020000ef,3,"jal	x1,800019ec","ra,0x0",
80001a0c,jal,t4:80001a0c,,ff5ffeef,3,"jal	x29,80001a0c","t4,0x0",
80001a00,jal,t1:80001a00,,ff1ff36f,3,"jal	x6,80001a00","t1,0x0",
800019f0,jal,ra:800019f0,,018000ef,3,"jal	x1,800019f0","ra,0x0",
80001a08,jal,ra:80001a08,,014000ef,3,"jal	x1,80001a08","ra,0x0",
80001a1c,jal,gp:80001a1c,,fadff1ef,3,"jal	x3,80001a1c","gp,0x0",
800019c8,jal,ra:800019c8,,034000ef,3,"jal	x1,800019c8","ra,0x0",
800019fc,jal,s1:800019fc,,fddff4ef,3,"jal	x9,800019fc","s1,0x0",
800019d8,jal,ra:800019d8,,004000ef,3,"jal	x1,800019d8","ra,0x0",
800019dc,jal,t1:800019dc,,01c0036f,3,"jal	x6,800019dc","t1,0x0",
800019f8,jal,ra:800019f8,,fe9ff0ef,3,"jal	x1,800019f8","ra,0x0",
800019e0,jal,s1:800019e0,,ff5ff4ef,3,"jal	x9,800019e0","s1,0x0",
800019d4,jal,ra:800019d4,,030000ef,3,"jal	x1,800019d4","ra,0x0",
80001a04,jal,gp:80001a04,,fbdff1ef,3,"jal	x3,80001a04","gp,0x0",
800019c0,jal,sp:800019c0,,00c0016f,3,"jal	x2,800019c0","sp,0x0",
800019cc,jal,ra:800019cc,,048000ef,3,"jal	x1,800019cc","ra,0x0",
80001a14,jal,ra:80001a14,,fd1ff0ef,3,"jal	x1,80001a14","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,jal,t1:80001a18,,ff9ff36f,3,"jal	x6,80001a18","t1,0x0",
80001a10,jal,t1:80001a10,,0100036f,3,"jal	x6,80001a10","t1,0x0",
80001a20,slt,s9:00000000,,019d2cb3,3,"slt	x25,x26,x25","s9,s10,s9",
80001a24,jal,ra:80001a24,,018000ef,3,"jal	x1,80001a24","ra,0x0",
80001a3c,jal,ra:80001a3c,,01c000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a58,jal,t1:80001a58,,fd1ff36f,3,"jal	x6,80001a58","t1,0x0",
80001a28,jal,ra:80001a28,,064000ef,3,"jal	x1,80001a28","ra,0x0",
80001a8c,jal,t1:80001a8c,,fe1ff36f,3,"jal	x6,80001a8c","t1,0x0",
80001a6c,jal,s0:80001a6c,,fddff46f,3,"jal	x8,80001a6c","s0,0x0",
80001a48,jal,t1:80001a48,,ff9ff36f,3,"jal	x6,80001a48","t1,0x0",
80001a40,jal,t1:80001a40,,ff9ff36f,3,"jal	x6,80001a40","t1,0x0",
80001a38,jal,ra:80001a38,,ffdff0ef,3,"jal	x1,80001a38","ra,0x0",
80001a34,jal,t3:80001a34,,05400e6f,3,"jal	x28,80001a34","t3,0x0",
80001a88,jal,t1:80001a88,,ff1ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a78,jal,ra:80001a78,,fe5ff0ef,3,"jal	x1,80001a78","ra,0x0",
80001a5c,jal,gp:80001a5c,,034001ef,3,"jal	x3,80001a5c","gp,0x0",
80001a90,jal,ra:80001a90,,ff1ff0ef,3,"jal	x1,80001a90","ra,0x0",
80001a80,jal,ra:80001a80,,ff1ff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a70,jal,ra:80001a70,,014000ef,3,"jal	x1,80001a70","ra,0x0",
80001a84,jal,s6:80001a84,,fa9ffb6f,3,"jal	x22,80001a84","s6,0x0",
80001a2c,jal,t1:80001a2c,,0480036f,3,"jal	x6,80001a2c","t1,0x0",
80001a74,jal,sp:80001a74,,fedff16f,3,"jal	x2,80001a74","sp,0x0",
80001a60,jal,ra:80001a60,,fd1ff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a30,jal,ra:80001a30,,024000ef,3,"jal	x1,80001a30","ra,0x0",
80001a54,jal,ra:80001a54,,ffdff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a50,jal,t1:80001a50,,0480036f,3,"jal	x6,80001a50","t1,0x0",
80001a98,jal,gp:80001a98,,fb5ff1ef,3,"jal	x3,80001a98","gp,0x0",
80001a4c,jal,t1:80001a4c,,0180036f,3,"jal	x6,80001a4c","t1,0x0",
80001a64,jal,ra:80001a64,,fe1ff0ef,3,"jal	x1,80001a64","ra,0x0",
80001a44,jal,ra:80001a44,,024000ef,3,"jal	x1,80001a44","ra,0x0",
80001a68,jal,ra:80001a68,,02c000ef,3,"jal	x1,80001a68","ra,0x0",
80001a94,jal,a4:80001a94,,fe9ff76f,3,"jal	x14,80001a94","a4,0x0",
80001a7c,jal,sp:80001a7c,,0200016f,3,"jal	x2,80001a7c","sp,0x0",
80001a9c,sltiu,s6:00000001,,73e2bb13,3,"sltiu	x22,x5,1854","s6,t0,1854",
80001aa0,jal,ra:80001aa0,,048000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ae8,jal,t2:80001ae8,,fc1ff3ef,3,"jal	x7,80001ae8","t2,0x0",
80001aa8,jal,gp:80001aa8,,048001ef,3,"jal	x3,80001aa8","gp,0x0",
80001af0,jal,t1:80001af0,,0140036f,3,"jal	x6,80001af0","t1,0x0",
80001b04,jal,ra:80001b04,,fadff0ef,3,"jal	x1,80001b04","ra,0x0",
