pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003080,sltu,sp:00000000,,016d3133,3,"sltu	x2,x26,x22","sp,s10,s6",
80003084,sltu,tp:00000000,,00353233,3,"sltu	x4,x10,x3","tp,a0,gp",
80003088,slli,t0:13f88000,,00d69293,3,"slli	x5,x13,0xd","t0,a3,0xd",
8000308c,slli,t1:80009fc4,,00069313,3,"slli	x6,x13,0x0","t1,a3,0x0",
80003090,sltiu,s2:00000001,,8f2db913,3,"sltiu	x18,x27,-1806","s2,s11,-1806",
80003094,or,a4:ffffffe1,,012ce733,3,"or	x14,x25,x18","a4,s9,s2",
800030bc,sltu,t2:00000001,,01ab33b3,3,"sltu	x7,x22,x26","t2,s6,s10",
800030c0,andi,s0:fffffd80,,d9877413,3,"andi	x8,x14,-616","s0,a4,-616",
800030c4,sra,t5:00000000,,416b5f33,3,"sra	x30,x22,x22","t5,s6,s6",
80003140,add,a1:00005cec,,010a05b3,3,"add	x11,x20,x16","a1,s4,a6",
80003144,srl,a6:00004000,,01f6d833,3,"srl	x16,x13,x31","a6,a3,t6",
80003148,andi,sp:00000001,,64b3f113,3,"andi	x2,x7,1611","sp,t2,1611",
80003150,or,s5:00000001,,0020eab3,3,"or	x21,x1,x2","s5,ra,sp",
80003154,add,s11:00005a6c,,00858db3,3,"add	x27,x11,x8","s11,a1,s0",
80003158,xor,a6:80002ff8,,00324833,3,"xor	x16,x4,x3","a6,tp,gp",
8000315c,sltu,s9:00000001,,011f3cb3,3,"sltu	x25,x30,x17","s9,t5,a7",
80003164,xor,s1:80002831,,01fec4b3,3,"xor	x9,x29,x31","s1,t4,t6",
80003168,xori,s7:ffffa0f6,,a9adcb93,3,"xori	x23,x27,-1382","s7,s11,-1382",
800031ec,srli,t0:00000400,,015fd293,3,"srli	x5,x31,0x15","t0,t6,0x15",
80003224,sra,s6:ffffffff,,41445b33,3,"sra	x22,x8,x20","s6,s0,s4",
80003228,sll,s8:f1000000,,01769c33,3,"sll	x24,x13,x23","s8,a3,s7",
80003230,slti,s2:00000001,,40502913,3,"slti	x18,x0,1029","s2,zero,1029",
80003234,srai,s8:00000000,,412cdc13,3,"srai	x24,x25,0x12","s8,s9,0x12",
80003238,srl,s6:00004000,,0099db33,3,"srl	x22,x19,x9","s6,s3,s1",
8000323c,srl,a1:00000008,,014655b3,3,"srl	x11,x12,x20","a1,a2,s4",
80003240,slli,t0:00000000,,005c1293,3,"slli	x5,x24,0x5","t0,s8,0x5",
80003244,srli,a6:00000010,,01b85813,3,"srli	x16,x16,0x1b","a6,a6,0x1b",
80003294,add,s3:00000001,,002089b3,3,"add	x19,x1,x2","s3,ra,sp",
80003298,sra,tp:00000000,,41a85233,3,"sra	x4,x16,x26","tp,a6,s10",
800032a0,slti,a1:00000000,,cdf22593,3,"slti	x11,x4,-801","a1,tp,-801",
800032a8,slli,s1:00bfe000,,00a19493,3,"slli	x9,x3,0xa","s1,gp,0xa",
800032ac,slti,t4:00000001,,4d3bae93,3,"slti	x29,x23,1235","t4,s7,1235",
800032bc,srl,t4:4000176e,,002a5eb3,3,"srl	x29,x20,x2","t4,s4,sp",
800032c0,add,a5:00000000,,004787b3,3,"add	x15,x15,x4","a5,a5,tp",
800032c8,sltu,s5:00000001,,01793ab3,3,"sltu	x21,x18,x23","s5,s2,s7",
800032cc,ori,s3:fffffcad,,cad06993,3,"ori	x19,x0,-851","s3,zero,-851",
800032d0,and,t2:00000000,,000af3b3,3,"and	x7,x21,x0","t2,s5,zero",
800032d4,sltiu,t2:00000001,,84a0b393,3,"sltiu	x7,x1,-1974","t2,ra,-1974",
800032d8,xor,s3:80009fc4,,006249b3,3,"xor	x19,x4,x6","s3,tp,t1",
8000332c,addi,s3:000000dc,,35c40993,3,"addi	x19,x8,860","s3,s0,860",
80003330,sltiu,gp:00000001,,9ae3b193,3,"sltiu	x3,x7,-1618","gp,t2,-1618",
80003348,sltiu,s9:00000000,,284d3c93,3,"sltiu	x25,x26,644","s9,s10,644",
8000334c,sltiu,ra:00000001,,89413093,3,"sltiu	x1,x2,-1900","ra,sp,-1900",
80003354,lui,s11:1b732000,,1b732db7,3,"lui	x27,0x1b732","s11,0x1b732",
80003358,or,s6:fffffd80,,01646b33,3,"or	x22,x8,x22","s6,s0,s6",
80003360,sltiu,s4:00000000,,7974ba13,3,"sltiu	x20,x9,1943","s4,s1,1943",
8000337c,xori,t2:e48cdfd7,,fd7dc393,3,"xori	x7,x27,-41","t2,s11,-41",
80003384,sltiu,t1:00000000,,07153313,3,"sltiu	x6,x10,113","t1,a0,113",
800033a4,ori,t6:00000209,,209a6f93,3,"ori	x31,x20,521","t6,s4,521",
800033b0,xori,a2:fffffbeb,,bea0c613,3,"xori	x12,x1,-1046","a2,ra,-1046",
800033c0,slt,a6:00000000,,007da833,3,"slt	x16,x27,x7","a6,s11,t2",
800033c4,lui,s5:47b3f000,,47b3fab7,3,"lui	x21,0x47b3f","s5,0x47b3f",
800033e4,slli,s9:ffffbeb0,,00461c93,3,"slli	x25,x12,0x4","s9,a2,0x4",
800033e8,sltiu,s6:00000001,,dd1f3b13,3,"sltiu	x22,x30,-559","s6,t5,-559",
800033ec,slt,a6:00000001,,016ca833,3,"slt	x16,x25,x22","a6,s9,s6",
800033f4,and,s11:00000001,,00c87db3,3,"and	x27,x16,x12","s11,a6,a2",
800033f8,and,t0:00000001,,00c0f2b3,3,"and	x5,x1,x12","t0,ra,a2",
800033fc,srli,sp:00000000,,001f5113,3,"srli	x2,x30,0x1","sp,t5,0x1",
80003400,sub,t5:ffffffe0,,40570f33,3,"sub	x30,x14,x5","t5,a4,t0",
80003404,xor,s6:80000001,,0038cb33,3,"xor	x22,x17,x3","s6,a7,gp",
80003424,addi,s0:000004c6,,4c6c0413,3,"addi	x8,x24,1222","s0,s8,1222",
80003428,sltu,t0:00000001,,00d832b3,3,"sltu	x5,x16,x13","t0,a6,a3",
8000342c,xori,s3:00000467,,4675c993,3,"xori	x19,x11,1127","s3,a1,1127",
80003430,slli,a1:00000000,,01ca1593,3,"slli	x11,x20,0x1c","a1,s4,0x1c",
80003434,srai,t4:00000000,,403dde93,3,"srai	x29,x27,0x3","t4,s11,0x3",
80003438,slli,s0:80000000,,01f81413,3,"slli	x8,x16,0x1f","s0,a6,0x1f",
8000343c,or,a6:00000001,,0125e833,3,"or	x16,x11,x18","a6,a1,s2",
80003440,slli,s9:0005c600,,005d1c93,3,"slli	x25,x26,0x5","s9,s10,0x5",
80003444,sra,s7:00000000,,41dedbb3,3,"sra	x23,x29,x29","s7,t4,t4",
80003480,slli,s11:0027f100,,00669d93,3,"slli	x27,x13,0x6","s11,a3,0x6",
80003490,sra,s10:00000000,,41135d33,3,"sra	x26,x6,x17","s10,t1,a7",
80003494,and,sp:00000000,,01187133,3,"and	x2,x16,x17","sp,a6,a7",
80003498,andi,ra:00000000,,de5c7093,3,"andi	x1,x24,-539","ra,s8,-539",
8000349c,auipc,a4:c5e88498,,45e85717,3,"auipc	x14,0x45e85","a4,0x45e85",
800034a0,add,s5:00000002,,00390ab3,3,"add	x21,x18,x3","s5,s2,gp",
800034a4,sub,s3:fffa3a00,,419309b3,3,"sub	x19,x6,x25","s3,t1,s9",
800034a8,or,s9:00000003,,010aecb3,3,"or	x25,x21,x16","s9,s5,a6",
800034b0,add,s5:00000000,,01dc0ab3,3,"add	x21,x24,x29","s5,s8,t4",
800034b4,sub,s8:ffffffff,,40300c33,3,"sub	x24,x0,x3","s8,zero,gp",
800034b8,sub,tp:80009fc4,,40b68233,3,"sub	x4,x13,x11","tp,a3,a1",
800034bc,slti,t1:00000001,,e298a313,3,"slti	x6,x17,-471","t1,a7,-471",
800034c0,auipc,ra:af8124bc,,2f80f097,3,"auipc	x1,0x2f80f","ra,0x2f80f",
800034c4,slli,s5:00000000,,01fa1a93,3,"slli	x21,x20,0x1f","s5,s4,0x1f",
800034c8,srl,s8:00000000,,00eedc33,3,"srl	x24,x29,x14","s8,t4,a4",
800034d0,slti,sp:00000000,,1e9da113,3,"slti	x2,x27,489","sp,s11,489",
800034d4,slti,t3:00000001,,257cae13,3,"slti	x28,x25,599","t3,s9,599",
800034dc,slti,t6:00000000,,cd692f93,3,"slti	x31,x18,-810","t6,s2,-810",
800034e0,sltiu,t5:00000001,,6e9fbf13,3,"sltiu	x30,x31,1769","t5,t6,1769",
800034e4,slli,s1:00001000,,00ce1493,3,"slli	x9,x28,0xc","s1,t3,0xc",
800034e8,srli,a1:00000200,,0034d593,3,"srli	x11,x9,0x3","a1,s1,0x3",
800034ec,sltu,ra:00000001,,0045b0b3,3,"sltu	x1,x11,x4","ra,a1,tp",
800034f0,slli,s10:ffffdf58,,00361d13,3,"slli	x26,x12,0x3","s10,a2,0x3",
800034f4,xor,s9:80009fc5,,00124cb3,3,"xor	x25,x4,x1","s9,tp,ra",
800034f8,or,s0:80001000,,0084e433,3,"or	x8,x9,x8","s0,s1,s0",
80003500,sltu,s9:00000000,,017e3cb3,3,"sltu	x25,x28,x23","s9,t3,s7",
80003508,slti,a6:00000001,,060f2813,3,"slti	x16,x30,96","a6,t5,96",
80003510,xori,ra:0000024f,,24ee4093,3,"xori	x1,x28,590","ra,t3,590",
80003514,xor,s7:ffffcf58,,01a4cbb3,3,"xor	x23,x9,x26","s7,s1,s10",
80003518,xori,s0:fffff97c,,97ca4413,3,"xori	x8,x20,-1668","s0,s4,-1668",
8000351c,add,s9:e48cdfd7,,00238cb3,3,"add	x25,x7,x2","s9,t2,sp",
80003520,srai,s1:ffffffff,,41f9d493,3,"srai	x9,x19,0x1f","s1,s3,0x1f",
80003524,sll,a4:7c000000,,01741733,3,"sll	x14,x8,x23","a4,s0,s7",
80003540,ori,s3:ffffff4b,,f4be6993,3,"ori	x19,x28,-181","s3,t3,-181",
80003544,xor,s3:80000000,,00f8c9b3,3,"xor	x19,x17,x15","s3,a7,a5",
80003548,slt,s11:00000000,,00332db3,3,"slt	x27,x6,x3","s11,t1,gp",
8000354c,andi,s9:00000003,,9130fc93,3,"andi	x25,x1,-1773","s9,ra,-1773",
80003550,slti,t0:00000000,,9254a293,3,"slti	x5,x9,-1755","t0,s1,-1755",
80003588,sltiu,s1:00000001,,a31fb493,3,"sltiu	x9,x31,-1487","s1,t6,-1487",
8000358c,lui,s10:78cb5000,,78cb5d37,3,"lui	x26,0x78cb5","s10,0x78cb5",
80003590,addi,a4:fffffefc,,ef9c8713,3,"addi	x14,x25,-263","a4,s9,-263",
80003598,ori,s6:000002e8,,2e82eb13,3,"ori	x22,x5,744","s6,t0,744",
800035c0,add,s11:00000000,,01dd8db3,3,"add	x27,x27,x29","s11,s11,t4",
800035e8,slli,s10:04000000,,01a19d13,3,"slli	x26,x3,0x1a","s10,gp,0x1a",
800035ec,srli,a6:00000000,,0191d813,3,"srli	x16,x3,0x19","a6,gp,0x19",
800035f0,slti,t3:00000001,,45922e13,3,"slti	x28,x4,1113","t3,tp,1113",
800035f4,xori,s9:000002be,,2beecc93,3,"xori	x25,x29,702","s9,t4,702",
800035f8,srai,s2:00000000,,4024d913,3,"srai	x18,x9,0x2","s2,s1,0x2",
80003600,xori,a6:00000483,,48234813,3,"xori	x16,x6,1154","a6,t1,1154",
80003604,sra,a6:000002be,,402cd833,3,"sra	x16,x25,x2","a6,s9,sp",
80003608,xori,gp:fbfffe8c,,e8cd4193,3,"xori	x3,x26,-372","gp,s10,-372",
8000360c,xor,t3:00000001,,0067ce33,3,"xor	x28,x15,x6","t3,a5,t1",
80003628,andi,t0:00000206,,f160f293,3,"andi	x5,x1,-234","t0,ra,-234",
8000362c,auipc,a6:f7fb5628,,77fb2817,3,"auipc	x16,0x77fb2","a6,0x77fb2",
80003630,xor,s5:fbfffc64,,0161cab3,3,"xor	x21,x3,x22","s5,gp,s6",
80003634,add,sp:648d7f9b,,00d38133,3,"add	x2,x7,x13","sp,t2,a3",
80003638,srai,s5:fffffffe,,41e6da93,3,"srai	x21,x13,0x1e","s5,a3,0x1e",
80003640,addi,s1:0000018c,,18cd8493,3,"addi	x9,x27,396","s1,s11,396",
80003644,srli,s1:00000000,,01395493,3,"srli	x9,x18,0x13","s1,s2,0x13",
80003648,addi,a5:fffff688,,d0c40793,3,"addi	x15,x8,-756","a5,s0,-756",
80003650,or,s0:fbfffecf,,0030e433,3,"or	x8,x1,x3","s0,ra,gp",
80003654,xor,gp:84009fc4,,01a6c1b3,3,"xor	x3,x13,x26","gp,a3,s10",
80003658,slli,s7:c5000000,,01581b93,3,"slli	x23,x16,0x15","s7,a6,0x15",
8000365c,sltiu,a2:00000001,,ea0eb613,3,"sltiu	x12,x29,-352","a2,t4,-352",
80003660,xori,s3:00000184,,f7874993,3,"xori	x19,x14,-136","s3,a4,-136",
80003664,add,tp:00000000,,009a0233,3,"add	x4,x20,x9","tp,s4,s1",
800036c0,lui,s11:8b895000,,8b895db7,3,"lui	x27,0x8b895","s11,0x8b895",
800036c4,srl,a2:00000000,,008fd633,3,"srl	x12,x31,x8","a2,t6,s0",
800036c8,and,s6:0000028e,,01947b33,3,"and	x22,x8,x25","s6,s0,s9",
800036cc,sub,t1:648d7d9b,,40b10333,3,"sub	x6,x2,x11","t1,sp,a1",
8000370c,sra,ra:fffffff0,,4061d0b3,3,"sra	x1,x3,x6","ra,gp,t1",
80003718,ori,a5:ffffff53,,f52e6793,3,"ori	x15,x28,-174","a5,t3,-174",
8000371c,slt,s8:00000000,,00cc2c33,3,"slt	x24,x24,x12","s8,s8,a2",
80003720,ori,a4:ffffffd3,,c827e713,3,"ori	x14,x15,-894","a4,a5,-894",
80003724,lui,s1:59a68000,,59a684b7,3,"lui	x9,0x59a68","s1,0x59a68",
80003728,sltiu,s9:00000000,,12f9bc93,3,"sltiu	x25,x19,303","s9,s3,303",
8000372c,xor,t4:f7fb54a6,,01684eb3,3,"xor	x29,x16,x22","t4,a6,s6",
80003730,auipc,s0:84cd872c,,04cd5417,3,"auipc	x8,0x4cd5","s0,0x4cd5",
80003734,slt,tp:00000000,,00802233,3,"slt	x4,x0,x8","tp,zero,s0",
8000373c,slli,t5:00000000,,01f49f13,3,"slli	x30,x9,0x1f","t5,s1,0x1f",
80003740,xori,s1:0000059b,,41f9c493,3,"xori	x9,x19,1055","s1,s3,1055",
80003744,andi,t4:00000713,,71377e93,3,"andi	x29,x14,1811","t4,a4,1811",
80003748,slli,s2:ffffa980,,00779913,3,"slli	x18,x15,0x7","s2,a5,0x7",
80003770,sra,t1:ffffff53,,41a7d333,3,"sra	x6,x15,x26","t1,a5,s10",
800037c0,andi,a1:00000010,,a304f593,3,"andi	x11,x9,-1488","a1,s1,-1488",
800037c4,ori,ra:fffffb6a,,b6ad6093,3,"ori	x1,x26,-1174","ra,s10,-1174",
80003818,srl,s8:00000000,,01565c33,3,"srl	x24,x12,x21","s8,a2,s5",
80003838,andi,t1:00000010,,dd05f313,3,"andi	x6,x11,-560","t1,a1,-560",
8000383c,lw,s9:80000130,,00452c83,3,"lw	x25,4(x10)","s9,4,a0",
80003840,or,gp:00000000,,01ea61b3,3,"or	x3,x20,x30","gp,s4,t5",
80003844,addi,a0:80009f84,,03050513,3,"addi	x10,x10,48","a0,a0,48",
80003848,sltiu,s4:00000000,,da6aba13,3,"sltiu	x20,x21,-602","s4,s5,-602",
8000384c,sll,ra:00000010,,012590b3,3,"sll	x1,x11,x18","ra,a1,s2",
80003850,xori,s5:0000056c,,56de4a93,3,"xori	x21,x28,1389","s5,t3,1389",
80003854,addi,s8:80000131,,001c8c13,3,"addi	x24,x25,1","s8,s9,1",
80003858,jalr,s8:80003858,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000134,jal,s9:80000134,,01000cef,3,"jal	x25,80000134","s9,0x0",
80000144,jal,ra:80000144,,03c000ef,3,"jal	x1,80000144","ra,0x0",
80000180,jal,ra:80000180,,ff1ff0ef,3,"jal	x1,80000180","ra,0x0",
80000170,jal,ra:80000170,,024000ef,3,"jal	x1,80000170","ra,0x0",
80000194,jal,s0:80000194,,ff9ff46f,3,"jal	x8,80000194","s0,0x0",
8000018c,jal,s11:8000018c,,fd1ffdef,3,"jal	x27,8000018c","s11,0x0",
8000015c,jal,s11:8000015c,,ff5ffdef,3,"jal	x27,8000015c","s11,0x0",
80000150,jal,t1:80000150,,0240036f,3,"jal	x6,80000150","t1,0x0",
80000174,jal,ra:80000174,,fc9ff0ef,3,"jal	x1,80000174","ra,0x0",
8000013c,jal,t1:8000013c,,03c0036f,3,"jal	x6,8000013c","t1,0x0",
80000178,jal,ra:80000178,,024000ef,3,"jal	x1,80000178","ra,0x0",
8000019c,jal,ra:8000019c,,004000ef,3,"jal	x1,8000019c","ra,0x0",
800001a0,jal,t3:800001a0,,ff1ffe6f,3,"jal	x28,800001a0","t3,0x0",
80000190,jal,tp:80000190,,fa9ff26f,3,"jal	x4,80000190","tp,0x0",
80000138,jal,ra:80000138,,030000ef,3,"jal	x1,80000138","ra,0x0",
80000168,jal,t1:80000168,,0140036f,3,"jal	x6,80000168","t1,0x0",
8000017c,jal,ra:8000017c,,008000ef,3,"jal	x1,8000017c","ra,0x0",
80000184,jal,t1:80000184,,0280036f,3,"jal	x6,80000184","t1,0x0",
800001ac,jal,ra:800001ac,,fedff0ef,3,"jal	x1,800001ac","ra,0x0",
80000198,jal,t1:80000198,,fb5ff36f,3,"jal	x6,80000198","t1,0x0",
8000014c,jal,ra:8000014c,,ffdff0ef,3,"jal	x1,8000014c","ra,0x0",
80000148,jal,ra:80000148,,040000ef,3,"jal	x1,80000148","ra,0x0",
80000188,jal,ra:80000188,,01c000ef,3,"jal	x1,80000188","ra,0x0",
800001a4,jal,ra:800001a4,,fc9ff0ef,3,"jal	x1,800001a4","ra,0x0",
8000016c,jal,t1:8000016c,,ff9ff36f,3,"jal	x6,8000016c","t1,0x0",
80000164,jal,gp:80000164,,044001ef,3,"jal	x3,80000164","gp,0x0",
800001a8,jal,gp:800001a8,,f99ff1ef,3,"jal	x3,800001a8","gp,0x0",
80000140,jal,t1:80000140,,0140036f,3,"jal	x6,80000140","t1,0x0",
80000154,jal,ra:80000154,,004000ef,3,"jal	x1,80000154","ra,0x0",
80000158,jal,s9:80000158,,00800cef,3,"jal	x25,80000158","s9,0x0",
80000160,jal,t1:80000160,,0500036f,3,"jal	x6,80000160","t1,0x0",
800001b0,srai,a1:00000000,,41e4d593,3,"srai	x11,x9,0x1e","a1,s1,0x1e",
800001b4,jal,s9:800001b4,,07400cef,3,"jal	x25,800001b4","s9,0x0",
80000228,jal,s11:80000228,,fe9ffdef,3,"jal	x27,80000228","s11,0x0",
80000210,jal,s10:80000210,,fd9ffd6f,3,"jal	x26,80000210","s10,0x0",
800001e8,jal,ra:800001e8,,01c000ef,3,"jal	x1,800001e8","ra,0x0",
80000204,jal,ra:80000204,,fb5ff0ef,3,"jal	x1,80000204","ra,0x0",
800001b8,jal,t1:800001b8,,0380036f,3,"jal	x6,800001b8","t1,0x0",
800001f0,jal,sp:800001f0,,fd9ff16f,3,"jal	x2,800001f0","sp,0x0",
800001c8,jal,ra:800001c8,,030000ef,3,"jal	x1,800001c8","ra,0x0",
800001f8,jal,ra:800001f8,,008000ef,3,"jal	x1,800001f8","ra,0x0",
80000200,jal,ra:80000200,,024000ef,3,"jal	x1,80000200","ra,0x0",
80000224,jal,ra:80000224,,fc1ff0ef,3,"jal	x1,80000224","ra,0x0",
800001e4,jal,s6:800001e4,,02400b6f,3,"jal	x22,800001e4","s6,0x0",
80000208,jal,s10:80000208,,fc9ffd6f,3,"jal	x26,80000208","s10,0x0",
800001d0,jal,ra:800001d0,,050000ef,3,"jal	x1,800001d0","ra,0x0",
80000220,jal,ra:80000220,,fddff0ef,3,"jal	x1,80000220","ra,0x0",
800001fc,jal,s5:800001fc,,fc9ffaef,3,"jal	x21,800001fc","s5,0x0",
800001c4,jal,t1:800001c4,,0140036f,3,"jal	x6,800001c4","t1,0x0",
800001d8,jal,ra:800001d8,,fe5ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001bc,jal,t0:800001bc,,058002ef,3,"jal	x5,800001bc","t0,0x0",
80000214,jal,t1:80000214,,fc9ff36f,3,"jal	x6,80000214","t1,0x0",
800001dc,jal,s4:800001dc,,00400a6f,3,"jal	x20,800001dc","s4,0x0",
800001e0,jal,t1:800001e0,,02c0036f,3,"jal	x6,800001e0","t1,0x0",
8000020c,jal,ra:8000020c,,fb5ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001c0,jal,ra:800001c0,,014000ef,3,"jal	x1,800001c0","ra,0x0",
800001d4,jal,t1:800001d4,,0480036f,3,"jal	x6,800001d4","t1,0x0",
8000021c,jal,ra:8000021c,,fd9ff0ef,3,"jal	x1,8000021c","ra,0x0",
800001f4,jal,s4:800001f4,,02400a6f,3,"jal	x20,800001f4","s4,0x0",
80000218,jal,t1:80000218,,fd5ff36f,3,"jal	x6,80000218","t1,0x0",
800001ec,jal,ra:800001ec,,fe1ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001cc,jal,a6:800001cc,,0600086f,3,"jal	x16,800001cc","a6,0x0",
8000022c,sub,a2:ffffa9ad,,40e90633,3,"sub	x12,x18,x14","a2,s2,a4",
80000230,jal,s9:80000230,,02000cef,3,"jal	x25,80000230","s9,0x0",
80000250,jal,a6:80000250,,fedff86f,3,"jal	x16,80000250","a6,0x0",
8000023c,jal,ra:8000023c,,010000ef,3,"jal	x1,8000023c","ra,0x0",
8000024c,jal,ra:8000024c,,00c000ef,3,"jal	x1,8000024c","ra,0x0",
80000258,jal,a5:80000258,,004007ef,3,"jal	x15,80000258","a5,0x0",
8000025c,jal,t1:8000025c,,00c0036f,3,"jal	x6,8000025c","t1,0x0",
80000268,jal,ra:80000268,,ffdff0ef,3,"jal	x1,80000268","ra,0x0",
80000264,jal,ra:80000264,,fddff0ef,3,"jal	x1,80000264","ra,0x0",
80000240,jal,ra:80000240,,008000ef,3,"jal	x1,80000240","ra,0x0",
80000248,jal,ra:80000248,,00c000ef,3,"jal	x1,80000248","ra,0x0",
80000254,jal,a2:80000254,,0180066f,3,"jal	x12,80000254","a2,0x0",
8000026c,jal,ra:8000026c,,fd9ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000244,jal,ra:80000244,,01c000ef,3,"jal	x1,80000244","ra,0x0",
80000260,jal,t0:80000260,,fd5ff2ef,3,"jal	x5,80000260","t0,0x0",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,ra:80000238,,038000ef,3,"jal	x1,80000238","ra,0x0",
80000270,srli,s10:00000000,,001f5d13,3,"srli	x26,x30,0x1","s10,t5,0x1",
80000274,jal,s9:80000274,,00800cef,3,"jal	x25,80000274","s9,0x0",
8000027c,jal,tp:8000027c,,0180026f,3,"jal	x4,8000027c","tp,0x0",
80000294,jal,ra:80000294,,030000ef,3,"jal	x1,80000294","ra,0x0",
800002c4,jal,t1:800002c4,,0100036f,3,"jal	x6,800002c4","t1,0x0",
800002d4,jal,t1:800002d4,,0100036f,3,"jal	x6,800002d4","t1,0x0",
800002e4,jal,ra:800002e4,,fb5ff0ef,3,"jal	x1,800002e4","ra,0x0",
80000298,jal,ra:80000298,,028000ef,3,"jal	x1,80000298","ra,0x0",
800002c0,jal,t1:800002c0,,fc5ff36f,3,"jal	x6,800002c0","t1,0x0",
80000284,jal,t1:80000284,,0480036f,3,"jal	x6,80000284","t1,0x0",
800002cc,jal,ra:800002cc,,fd5ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002a0,jal,ra:800002a0,,004000ef,3,"jal	x1,800002a0","ra,0x0",
800002a4,jal,t1:800002a4,,0180036f,3,"jal	x6,800002a4","t1,0x0",
800002bc,jal,s8:800002bc,,fc5ffc6f,3,"jal	x24,800002bc","s8,0x0",
80000280,jal,sp:80000280,,0100016f,3,"jal	x2,80000280","sp,0x0",
80000290,jal,ra:80000290,,ff9ff0ef,3,"jal	x1,80000290","ra,0x0",
80000288,jal,ra:80000288,,050000ef,3,"jal	x1,80000288","ra,0x0",
800002d8,jal,ra:800002d8,,fd5ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002ac,jal,t1:800002ac,,fe1ff36f,3,"jal	x6,800002ac","t1,0x0",
8000028c,jal,t1:8000028c,,0440036f,3,"jal	x6,8000028c","t1,0x0",
800002d0,jal,t1:800002d0,,fa9ff36f,3,"jal	x6,800002d0","t1,0x0",
80000278,jal,s7:80000278,,05000bef,3,"jal	x23,80000278","s7,0x0",
800002c8,jal,t1:800002c8,,0240036f,3,"jal	x6,800002c8","t1,0x0",
800002ec,jal,t1:800002ec,,fc5ff36f,3,"jal	x6,800002ec","t1,0x0",
800002b0,jal,ra:800002b0,,008000ef,3,"jal	x1,800002b0","ra,0x0",
800002b8,jal,ra:800002b8,,030000ef,3,"jal	x1,800002b8","ra,0x0",
800002e8,jal,ra:800002e8,,ff9ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002e0,jal,ra:800002e0,,ffdff0ef,3,"jal	x1,800002e0","ra,0x0",
800002dc,jal,ra:800002dc,,fc1ff0ef,3,"jal	x1,800002dc","ra,0x0",
8000029c,jal,ra:8000029c,,018000ef,3,"jal	x1,8000029c","ra,0x0",
800002b4,jal,t5:800002b4,,ff5fff6f,3,"jal	x30,800002b4","t5,0x0",
800002a8,jal,t0:800002a8,,048002ef,3,"jal	x5,800002a8","t0,0x0",
800002f0,srl,ra:0800001a,,00d1d0b3,3,"srl	x1,x3,x13","ra,gp,a3",
800002f4,jal,s9:800002f4,,02c00cef,3,"jal	x25,800002f4","s9,0x0",
80000320,jal,s3:80000320,,ff1ff9ef,3,"jal	x19,80000320","s3,0x0",
80000310,jal,s8:80000310,,00800c6f,3,"jal	x24,80000310","s8,0x0",
80000318,jal,t1:80000318,,02c0036f,3,"jal	x6,80000318","t1,0x0",
80000344,jal,ra:80000344,,fe1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000324,jal,t1:80000324,,fe5ff36f,3,"jal	x6,80000324","t1,0x0",
80000308,jal,ra:80000308,,014000ef,3,"jal	x1,80000308","ra,0x0",
8000031c,jal,ra:8000031c,,020000ef,3,"jal	x1,8000031c","ra,0x0",
8000033c,jal,s7:8000033c,,fd9ffbef,3,"jal	x23,8000033c","s7,0x0",
80000314,jal,ra:80000314,,034000ef,3,"jal	x1,80000314","ra,0x0",
80000348,jal,ra:80000348,,fbdff0ef,3,"jal	x1,80000348","ra,0x0",
80000304,jal,ra:80000304,,ff5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002f8,jal,ra:800002f8,,034000ef,3,"jal	x1,800002f8","ra,0x0",
8000032c,jal,t1:8000032c,,0140036f,3,"jal	x6,8000032c","t1,0x0",
80000340,jal,t0:80000340,,ff9ff2ef,3,"jal	x5,80000340","t0,0x0",
80000338,jal,a5:80000338,,ffdff7ef,3,"jal	x15,80000338","a5,0x0",
80000334,jal,ra:80000334,,fd9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000030c,jal,ra:8000030c,,024000ef,3,"jal	x1,8000030c","ra,0x0",
80000330,jal,ra:80000330,,ff9ff0ef,3,"jal	x1,80000330","ra,0x0",
80000328,jal,ra:80000328,,fd5ff0ef,3,"jal	x1,80000328","ra,0x0",
800002fc,jal,s9:800002fc,,00400cef,3,"jal	x25,800002fc","s9,0x0",
80000300,jal,ra:80000300,,04c000ef,3,"jal	x1,80000300","ra,0x0",
8000034c,sltiu,s7:00000000,,7f48bb93,3,"sltiu	x23,x17,2036","s7,a7,2036",
80000350,jal,s9:80000350,,05000cef,3,"jal	x25,80000350","s9,0x0",
800003a0,jal,ra:800003a0,,fc1ff0ef,3,"jal	x1,800003a0","ra,0x0",
