pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,jal,ra:80000534,,fe5ff0ef,3,"jal	x1,80000534","ra,0x0",
80000518,jal,t1:80000518,,ffdff36f,3,"jal	x6,80000518","t1,0x0",
80000514,jal,s4:80000514,,fe1ffa6f,3,"jal	x20,80000514","s4,0x0",
800004f4,jal,ra:800004f4,,ffdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004f0,jal,a0:800004f0,,03c0056f,3,"jal	x10,800004f0","a0,0x0",
8000052c,jal,s10:8000052c,,fe1ffd6f,3,"jal	x26,8000052c","s10,0x0",
8000050c,jal,s0:8000050c,,ffdff46f,3,"jal	x8,8000050c","s0,0x0",
80000508,jal,t1:80000508,,0300036f,3,"jal	x6,80000508","t1,0x0",
80000538,auipc,a3:b39a7534,,339a7697,3,"auipc	x13,0x339a7","a3,0x339a7",
8000053c,jal,ra:8000053c,,03c000ef,3,"jal	x1,8000053c","ra,0x0",
80000578,jal,tp:80000578,,0180026f,3,"jal	x4,80000578","tp,0x0",
80000590,jal,t1:80000590,,0040036f,3,"jal	x6,80000590","t1,0x0",
80000594,jal,tp:80000594,,fd1ff26f,3,"jal	x4,80000594","tp,0x0",
80000564,jal,sp:80000564,,ffdff16f,3,"jal	x2,80000564","sp,0x0",
80000560,jal,ra:80000560,,fe1ff0ef,3,"jal	x1,80000560","ra,0x0",
80000540,jal,t1:80000540,,0080036f,3,"jal	x6,80000540","t1,0x0",
80000548,jal,ra:80000548,,010000ef,3,"jal	x1,80000548","ra,0x0",
80000558,jal,t1:80000558,,0400036f,3,"jal	x6,80000558","t1,0x0",
80000598,jal,t1:80000598,,fd1ff36f,3,"jal	x6,80000598","t1,0x0",
80000568,jal,t1:80000568,,0140036f,3,"jal	x6,80000568","t1,0x0",
8000057c,jal,a7:8000057c,,fd5ff8ef,3,"jal	x17,8000057c","a7,0x0",
80000550,jal,t1:80000550,,0340036f,3,"jal	x6,80000550","t1,0x0",
80000584,jal,ra:80000584,,fd1ff0ef,3,"jal	x1,80000584","ra,0x0",
80000554,jal,s0:80000554,,ff1ff46f,3,"jal	x8,80000554","s0,0x0",
80000544,jal,ra:80000544,,030000ef,3,"jal	x1,80000544","ra,0x0",
80000574,jal,t1:80000574,,00c0036f,3,"jal	x6,80000574","t1,0x0",
80000580,jal,t1:80000580,,01c0036f,3,"jal	x6,80000580","t1,0x0",
8000059c,jal,ra:8000059c,,fc1ff0ef,3,"jal	x1,8000059c","ra,0x0",
8000055c,jal,ra:8000055c,,030000ef,3,"jal	x1,8000055c","ra,0x0",
8000058c,jal,ra:8000058c,,fe1ff0ef,3,"jal	x1,8000058c","ra,0x0",
8000056c,jal,sp:8000056c,,0040016f,3,"jal	x2,8000056c","sp,0x0",
80000570,jal,t1:80000570,,fddff36f,3,"jal	x6,80000570","t1,0x0",
8000054c,jal,t1:8000054c,,03c0036f,3,"jal	x6,8000054c","t1,0x0",
80000588,jal,ra:80000588,,018000ef,3,"jal	x1,80000588","ra,0x0",
800005a0,or,a4:800005dc,,00146733,3,"or	x14,x8,x1","a4,s0,ra",
800005a4,slti,s8:00000001,,6a5eac13,3,"slti	x24,x29,1701","s8,t4,1701",
800005a8,sra,t0:f8000052,,40cd52b3,3,"sra	x5,x26,x12","t0,s10,a2",
800005ac,srl,s5:0000b39a,,00a6dab3,3,"srl	x21,x13,x10","s5,a3,a0",
800005b4,sub,a5:800004dc,,400f87b3,3,"sub	x15,x31,x0","a5,t6,zero",
800005bc,srli,sp:00000020,,01a45113,3,"srli	x2,x8,0x1a","sp,s0,0x1a",
800005c8,and,sp:80000180,,0070f133,3,"and	x2,x1,x7","sp,ra,t2",
800005dc,ori,a5:800007dd,,7ddbe793,3,"ori	x15,x23,2013","a5,s7,2013",
800005e8,xori,s7:7ffffbe5,,8edccb93,3,"xori	x23,x25,-1811","s7,s9,-1811",
800005ec,add,a7:000007e4,,019f88b3,3,"add	x17,x31,x25","a7,t6,s9",
800005f0,andi,a0:00000424,,46587513,3,"andi	x10,x16,1125","a0,a6,1125",
800005f4,andi,a6:80000208,,eedcf813,3,"andi	x16,x25,-275","a6,s9,-275",
800005f8,or,sp:8000054c,,00636133,3,"or	x2,x6,x6","sp,t1,t1",
800005fc,srl,gp:00000000,,00f8d1b3,3,"srl	x3,x17,x15","gp,a7,a5",
80000600,sltu,s4:00000000,,01193a33,3,"sltu	x20,x18,x17","s4,s2,a7",
80000604,lui,a1:eef2a000,,eef2a5b7,3,"lui	x11,0xeef2a","a1,0xeef2a",
8000060c,srli,ra:02000013,,006fd093,3,"srli	x1,x31,0x6","ra,t6,0x6",
80000610,add,a4:75b3f329,,01210733,3,"add	x14,x2,x18","a4,sp,s2",
80000614,or,t4:eef2a308,,0195eeb3,3,"or	x29,x11,x25","t4,a1,s9",
80000644,or,a7:80009fd4,,004668b3,3,"or	x17,x12,x4","a7,a2,tp",
80000648,and,s4:80000088,,01fb7a33,3,"and	x20,x22,x31","s4,s6,t6",
8000064c,sub,t5:77fffc42,,41e28f33,3,"sub	x30,x5,x30","t5,t0,t5",
80000650,sll,s7:80000308,,003c9bb3,3,"sll	x23,x25,x3","s7,s9,gp",
80000654,sra,tp:ffff8000,,4093d233,3,"sra	x4,x7,x9","tp,t2,s1",
80000698,srl,t3:00077fff,,01af5e33,3,"srl	x28,x30,x26","t3,t5,s10",
800006c4,srai,t1:fffffff0,,41bcd313,3,"srai	x6,x25,0x1b","t1,s9,0x1b",
800006c8,and,t6:80008000,,01b27fb3,3,"and	x31,x4,x27","t6,tp,s11",
80000748,srl,sp:00000000,,00f0d133,3,"srl	x2,x1,x15","sp,ra,a5",
8000074c,add,s7:8000b74a,,007a8bb3,3,"add	x23,x21,x7","s7,s5,t2",
80000750,auipc,s9:ddf3a74c,,5df3ac97,3,"auipc	x25,0x5df3a","s9,0x5df3a",
80000754,or,a1:eef2a013,,0015e5b3,3,"or	x11,x11,x1","a1,a1,ra",
80000758,andi,a3:0000b012,,832af693,3,"andi	x13,x21,-1998","a3,s5,-1998",
80000760,addi,a4:0000b052,,cb8a8713,3,"addi	x14,x21,-840","a4,s5,-840",
80000784,add,sp:75b3f18d,,00790133,3,"add	x2,x18,x7","sp,s2,t2",
80000788,andi,t6:0000b002,,c8e77f93,3,"andi	x31,x14,-882","t6,a4,-882",
8000078c,slt,sp:00000001,,00d5a133,3,"slt	x2,x11,x13","sp,a1,a3",
80000790,xor,tp:00000000,,0031c233,3,"xor	x4,x3,x3","tp,gp,gp",
80000794,sltiu,s4:00000000,,7a583a13,3,"sltiu	x20,x16,1957","s4,a6,1957",
80000798,slti,s1:00000001,,eb78a493,3,"slti	x9,x17,-329","s1,a7,-329",
8000079c,sltu,t6:00000001,,01db3fb3,3,"sltu	x31,x22,x29","t6,s6,t4",
800007a0,sra,a4:0000077f,,411f5733,3,"sra	x14,x30,x17","a4,t5,a7",
800007a4,xori,a7:ddf3a281,,5cdcc893,3,"xori	x17,x25,1485","a7,s9,1485",
800007a8,xor,sp:eef2131a,,00dec133,3,"xor	x2,x29,x13","sp,t4,a3",
800007ac,srl,t0:00200001,,017452b3,3,"srl	x5,x8,x23","t0,s0,s7",
800007b0,sltu,s1:00000000,,01cf34b3,3,"sltu	x9,x30,x28","s1,t5,t3",
800007b4,slli,a5:77950098,,00359793,3,"slli	x15,x11,0x3","a5,a1,0x3",
800007b8,addi,t5:000002f8,,2f848f13,3,"addi	x30,x9,760","t5,s1,760",
800007c0,auipc,t3:3461c7bc,,b461ce17,3,"auipc	x28,0xb461c","t3,0xb461c",
800007c4,xor,s0:8000078c,,01654433,3,"xor	x8,x10,x22","s0,a0,s6",
800007cc,slti,a3:00000001,,cfcd2693,3,"slti	x13,x26,-772","a3,s10,-772",
8000081c,add,t0:0000a314,,01b982b3,3,"add	x5,x19,x27","t0,s3,s11",
80000820,sub,s3:80000074,,407509b3,3,"sub	x19,x10,x7","s3,a0,t2",
80000824,sltiu,t3:00000000,,44113e13,3,"sltiu	x28,x2,1089","t3,sp,1089",
80000830,sltiu,t6:00000001,,c3eb3f93,3,"sltiu	x31,x22,-962","t6,s6,-962",
80000834,lui,t6:608b7000,,608b7fb7,3,"lui	x31,0x608b7","t6,0x608b7",
80000838,slt,s6:00000000,,01c72b33,3,"slt	x22,x14,x28","s6,a4,t3",
8000083c,and,s3:00000010,,013af9b3,3,"and	x19,x21,x19","s3,s5,s3",
80000840,sra,a3:8000b74a,,409bd6b3,3,"sra	x13,x23,x9","a3,s7,s1",
80000844,srli,t1:00000000,,01105313,3,"srli	x6,x0,0x11","t1,zero,0x11",
80000848,srai,a1:00000000,,41375593,3,"srai	x11,x14,0x13","a1,a4,0x13",
80000854,xor,s9:0000b39a,,0151ccb3,3,"xor	x25,x3,x21","s9,gp,s5",
8000085c,auipc,ra:beb93858,,3eb93097,3,"auipc	x1,0x3eb93","ra,0x3eb93",
80000860,addi,a7:0000b5f3,,259a8893,3,"addi	x17,x21,601","a7,s5,601",
80000864,ori,tp:000004e6,,4e65e213,3,"ori	x4,x11,1254","tp,a1,1254",
80000868,slli,t0:0001dfc0,,00671293,3,"slli	x5,x14,0x6","t0,a4,0x6",
80000894,sll,a7:0000b39a,,006a98b3,3,"sll	x17,x21,x6","a7,s5,t1",
80000898,xor,tp:608b72f8,,01ff4233,3,"xor	x4,x30,x31","tp,t5,t6",
8000089c,srl,s5:00000000,,0199dab3,3,"srl	x21,x19,x25","s5,s3,s9",
800008a0,sra,gp:8000052c,,403d51b3,3,"sra	x3,x26,x3","gp,s10,gp",
800008a4,add,a7:8000052c,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
800008ac,sltiu,s5:00000001,,660a3a93,3,"sltiu	x21,x20,1632","s5,s4,1632",
800008b0,xor,t5:800004cf,,00774f33,3,"xor	x30,x14,x7","t5,a4,t2",
800008b4,slt,a0:00000000,,010a2533,3,"slt	x10,x20,x16","a0,s4,a6",
800008b8,sltu,a3:00000001,,0102b6b3,3,"sltu	x13,x5,x16","a3,t0,a6",
800008bc,addi,t1:80000128,,bfc88313,3,"addi	x6,x17,-1028","t1,a7,-1028",
800008c0,xor,a5:0000b39a,,000cc7b3,3,"xor	x15,x25,x0","a5,s9,zero",
800008c4,sub,gp:0000b39a,,409781b3,3,"sub	x3,x15,x9","gp,a5,s1",
800008c8,slli,a0:00000000,,01ed9513,3,"slli	x10,x27,0x1e","a0,s11,0x1e",
800008cc,srl,a3:0000003d,,002956b3,3,"srl	x13,x18,x2","a3,s2,sp",
800008d0,slt,a6:00000001,,01f3a833,3,"slt	x16,x7,x31","a6,t2,t6",
800008d4,sltiu,t5:00000001,,9553bf13,3,"sltiu	x30,x7,-1707","t5,t2,-1707",
800008dc,or,s6:0000b39b,,00f86b33,3,"or	x22,x16,x15","s6,a6,a5",
800008e0,ori,s9:fffffdf7,,df7a6c93,3,"ori	x25,x20,-521","s9,s4,-521",
800008e4,andi,t5:00000000,,b259ff13,3,"andi	x30,x19,-1243","t5,s3,-1243",
800008e8,slli,s5:00167360,,005b1a93,3,"slli	x21,x22,0x5","s5,s6,0x5",
800008ec,ori,s9:fffffffe,,dee7ec93,3,"ori	x25,x15,-530","s9,a5,-530",
800008f4,ori,s8:ffffffde,,b5e2ec13,3,"ori	x24,x5,-1186","s8,t0,-1186",
800008f8,sra,t4:00000000,,40d75eb3,3,"sra	x29,x14,x13","t4,a4,a3",
80000900,sll,s7:beb93858,,01d09bb3,3,"sll	x23,x1,x29","s7,ra,t4",
80000908,auipc,s6:07263904,,87263b17,3,"auipc	x22,0x87263","s6,0x87263",
80000910,sra,a1:0000b39a,,4151d5b3,3,"sra	x11,x3,x21","a1,gp,s5",
80000914,auipc,s5:22b74910,,a2b74a97,3,"auipc	x21,0xa2b74","s5,0xa2b74",
80000918,add,t6:80000569,,00dd0fb3,3,"add	x31,x26,x13","t6,s10,a3",
8000091c,and,s6:0000131a,,0025fb33,3,"and	x22,x11,x2","s6,a1,sp",
80000924,add,s6:22b7494d,,01568b33,3,"add	x22,x13,x21","s6,a3,s5",
8000095c,srai,s0:00000022,,418b5413,3,"srai	x8,x22,0x18","s0,s6,0x18",
80000960,sltu,a3:00000000,,000ab6b3,3,"sltu	x13,x21,x0","a3,s5,zero",
80000964,addi,s3:beb93d8f,,53708993,3,"addi	x19,x1,1335","s3,ra,1335",
80000968,srli,t4:00000000,,01cf5e93,3,"srli	x29,x30,0x1c","t4,t5,0x1c",
800009b0,slti,s9:00000001,,fb0dac93,3,"slti	x25,x27,-80","s9,s11,-80",
800009b4,sra,a3:00000000,,40b056b3,3,"sra	x13,x0,x11","a3,zero,a1",
800009b8,auipc,a1:6e8d29b4,,ee8d2597,3,"auipc	x11,0xee8d2","a1,0xee8d2",
800009bc,xori,s0:beb93dfc,,5a4bc413,3,"xori	x8,x23,1444","s0,s7,1444",
800009c0,sll,ra:052c0000,,015890b3,3,"sll	x1,x17,x21","ra,a7,s5",
800009c4,sra,t0:00000000,,40aed2b3,3,"sra	x5,x29,x10","t0,t4,a0",
800009c8,slli,s6:f0000000,,01c71b13,3,"slli	x22,x14,0x1c","s6,a4,0x1c",
800009d4,sra,s4:00000000,,40de5a33,3,"sra	x20,x28,x13","s4,t3,a3",
800009d8,auipc,s0:415289d4,,c1528417,3,"auipc	x8,0xc1528","s0,0xc1528",
800009dc,xor,t5:608b72f8,,01e24f33,3,"xor	x30,x4,x30","t5,tp,t5",
80000a14,slti,s10:00000000,,da66ad13,3,"slti	x26,x13,-602","s10,a3,-602",
80000a18,ori,t5:ffffffcf,,ccbdef13,3,"ori	x30,x27,-821","t5,s11,-821",
80000a1c,or,a7:fffbbddf,,0089e8b3,3,"or	x17,x19,x8","a7,s3,s0",
80000a20,sra,a1:80000128,,40d355b3,3,"sra	x11,x6,x13","a1,t1,a3",
80000a24,srl,a6:0ffffffc,,01bf5833,3,"srl	x16,x30,x27","a6,t5,s11",
80000a28,xori,a6:0004458a,,8558c813,3,"xori	x16,x17,-1963","a6,a7,-1963",
80000a2c,slt,a0:00000000,,01982533,3,"slt	x10,x16,x25","a0,a6,s9",
80000a30,sltu,t2:00000000,,003f33b3,3,"sltu	x7,x30,x3","t2,t5,gp",
80000a34,sra,a5:00000000,,403cd7b3,3,"sra	x15,x25,x3","a5,s9,gp",
80000a3c,lui,s9:99901000,,99901cb7,3,"lui	x25,0x99901","s9,0x99901",
80000a40,xori,t5:beb93f4f,,717bcf13,3,"xori	x30,x23,1815","t5,s7,1815",
80000a44,add,s6:e170885f,,015f0b33,3,"add	x22,x30,x21","s6,t5,s5",
80000aac,xori,s6:dd48b32f,,a3facb13,3,"xori	x22,x21,-1473","s6,s5,-1473",
80000ab0,slli,t1:00000000,,01d39313,3,"slli	x6,x7,0x1d","t1,t2,0x1d",
80000ab4,slli,a6:00000000,,001e1813,3,"slli	x16,x28,0x1","a6,t3,0x1",
80000af4,sra,s5:00000000,,4134dab3,3,"sra	x21,x9,x19","s5,s1,s3",
80000afc,addi,t4:8000a63a,,67660e93,3,"addi	x29,x12,1654","t4,a2,1654",
80000b00,ori,ra:ffffffdd,,b0496093,3,"ori	x1,x18,-1276","ra,s2,-1276",
80000b04,auipc,t5:57be0b00,,d7be0f17,3,"auipc	x30,0xd7be0","t5,0xd7be0",
80000b08,srai,s3:00000000,,41be5993,3,"srai	x19,x28,0x1b","s3,t3,0x1b",
80000b0c,slt,t4:00000000,,00c6aeb3,3,"slt	x29,x13,x12","t4,a3,a2",
80000b3c,andi,t4:80009f04,,f07dfe93,3,"andi	x29,x27,-249","t4,s11,-249",
80000b40,srai,t2:c0000094,,4015d393,3,"srai	x7,x11,0x1","t2,a1,0x1",
80000b44,andi,ra:f5b3edcd,,fef97093,3,"andi	x1,x18,-17","ra,s2,-17",
80000b48,srli,gp:00000000,,012ad193,3,"srli	x3,x21,0x12","gp,s5,0x12",
80000b4c,srli,s4:00000000,,00b75a13,3,"srli	x20,x14,0xb","s4,a4,0xb",
80000b50,srl,tp:0000003d,,0020d233,3,"srl	x4,x1,x2","tp,ra,sp",
80000b54,sltu,t0:00000000,,01aab2b3,3,"sltu	x5,x21,x26","t0,s5,s10",
80000b58,and,s5:00000000,,00887ab3,3,"and	x21,x16,x8","s5,a6,s0",
80000b5c,srl,a0:beb93858,,005bd533,3,"srl	x10,x23,x5","a0,s7,t0",
80000bcc,slli,s8:00000000,,01979c13,3,"slli	x24,x15,0x19","s8,a5,0x19",
80000bd0,lui,s10:689b5000,,689b5d37,3,"lui	x26,0x689b5","s10,0x689b5",
80000bd4,xori,t0:41528caf,,57b44293,3,"xori	x5,x8,1403","t0,s0,1403",
80000bd8,add,s6:689b5000,,01a30b33,3,"add	x22,x6,x26","s6,t1,s10",
80000bdc,srl,t5:00000000,,01a7df33,3,"srl	x30,x15,x26","t5,a5,s10",
80000be4,slti,t5:00000001,,56a12f13,3,"slti	x30,x2,1386","t5,sp,1386",
80000be8,xor,s1:80000569,,01f6c4b3,3,"xor	x9,x13,x31","s1,a3,t6",
80000bec,srli,t0:000003bf,,00175293,3,"srli	x5,x14,0x1","t0,a4,0x1",
80000c3c,srai,s4:00000000,,41b6da13,3,"srai	x20,x13,0x1b","s4,a3,0x1b",
80000c44,andi,a3:00000000,,9ca7f693,3,"andi	x13,x15,-1590","a3,a5,-1590",
80000c48,sra,s5:00000000,,4199dab3,3,"sra	x21,x19,x25","s5,s3,s9",
80000c74,srl,s9:00000004,,012edcb3,3,"srl	x25,x29,x18","s9,t4,s2",
80000c78,addi,tp:0000019e,,19ea0213,3,"addi	x4,x20,414","tp,s4,414",
80000c7c,xori,s9:4146c7c6,,f9ebcc93,3,"xori	x25,x23,-98","s9,s7,-98",
80000c80,addi,t6:fffbb7fa,,a1b88f93,3,"addi	x31,x17,-1509","t6,a7,-1509",
80000ca4,slt,a3:00000000,,011326b3,3,"slt	x13,x6,x17","a3,t1,a7",
80000ca8,and,s8:00000000,,01707c33,3,"and	x24,x0,x23","s8,zero,s7",
80000cb0,slti,t2:00000001,,94c62393,3,"slti	x7,x12,-1716","t2,a2,-1716",
80000cb8,srai,s3:fff80000,,40c5d993,3,"srai	x19,x11,0xc","s3,a1,0xc",
80000cbc,add,s5:80009f84,,01b68ab3,3,"add	x21,x13,x27","s5,a3,s11",
80000cc0,sra,sp:00000000,,4126d133,3,"sra	x2,x13,x18","sp,a3,s2",
80000cc4,lui,gp:df4d6000,,df4d61b7,3,"lui	x3,0xdf4d6","gp,0xdf4d6",
80000cc8,addi,a6:fffffdbb,,dba38813,3,"addi	x16,x7,-582","a6,t2,-582",
80000ccc,slti,a1:00000000,,c0f02593,3,"slti	x11,x0,-1009","a1,zero,-1009",
80000cd0,slt,a0:00000001,,0120a533,3,"slt	x10,x1,x18","a0,ra,s2",
80000cd8,sub,a3:0a4c0fde,,412806b3,3,"sub	x13,x16,x18","a3,a6,s2",
80000cdc,andi,a0:f5b3ed49,,f490f513,3,"andi	x10,x1,-183","a0,ra,-183",
80000ce0,and,t3:00000001,,01e0fe33,3,"and	x28,x1,x30","t3,ra,t5",
80000ce4,ori,a5:0000077f,,72876793,3,"ori	x15,x14,1832","a5,a4,1832",
80000ce8,addi,t1:41528669,,c9540313,3,"addi	x6,x8,-875","t1,s0,-875",
80000cec,slti,sp:00000001,,c5c9a113,3,"slti	x2,x19,-932","sp,s3,-932",
80000cf0,xor,s0:b4e16bb4,,01234433,3,"xor	x8,x6,x18","s0,t1,s2",
80000cf8,lui,ra:a235f000,,a235f0b7,3,"lui	x1,0xa235f","ra,0xa235f",
80000d00,sub,s0:7fff607d,,41510433,3,"sub	x8,x2,x21","s0,sp,s5",
80000d08,lui,gp:60877000,,608771b7,3,"lui	x3,0x60877","gp,0x60877",
80000d0c,srli,s5:00000000,,01f35a93,3,"srli	x21,x6,0x1f","s5,t1,0x1f",
80000d10,srl,t2:00000000,,0043d3b3,3,"srl	x7,x7,x4","t2,t2,tp",
80000d14,auipc,s4:bebbbd10,,3ebbba17,3,"auipc	x20,0x3ebbb","s4,0x3ebbb",
80000d18,srai,t3:ffffe88d,,4120de13,3,"srai	x28,x1,0x12","t3,ra,0x12",
80000d1c,addi,s1:689b55a6,,5a6b0493,3,"addi	x9,x22,1446","s1,s6,1446",
80000d24,sub,a4:563b6022,,40d18733,3,"sub	x14,x3,x13","a4,gp,a3",
80000d28,addi,s0:8000a207,,283d8413,3,"addi	x8,x27,643","s0,s11,643",
80000d30,sub,a0:9f7447fa,,403f8533,3,"sub	x10,x31,x3","a0,t6,gp",
80000d80,slli,t3:a26d5698,,00249e13,3,"slli	x28,x9,0x2","t3,s1,0x2",
80000d84,or,sp:e89bdfc4,,01666133,3,"or	x2,x12,x22","sp,a2,s6",
80000d9c,andi,ra:000002ba,,2fa2f093,3,"andi	x1,x5,762","ra,t0,762",
80000da8,or,t1:fffffdbb,,010d6333,3,"or	x6,x26,x16","t1,s10,a6",
80000dac,slt,gp:00000000,,01d821b3,3,"slt	x3,x16,x29","gp,a6,t4",
80000db0,auipc,a3:3229ddac,,b229d697,3,"auipc	x13,0xb229d","a3,0xb229d",
80000db8,slti,t2:00000000,,1d17a393,3,"slti	x7,x15,465","t2,a5,465",
80000dbc,slt,a1:00000001,,0197a5b3,3,"slt	x11,x15,x25","a1,a5,s9",
80000dc0,auipc,a0:a3ce5dbc,,23ce5517,3,"auipc	x10,0x23ce5","a0,0x23ce5",
80000dc4,sltiu,t1:00000001,,7c103313,3,"sltiu	x6,x0,1985","t1,zero,1985",
80000dc8,add,s5:e89bdfc5,,00258ab3,3,"add	x21,x11,x2","s5,a1,sp",
80000dcc,xori,a7:80009ffd,,03964893,3,"xori	x17,x12,57","a7,a2,57",
80000dd0,sra,s9:00000000,,41c35cb3,3,"sra	x25,x6,x28","s9,t1,t3",
80000dd4,slti,a4:00000001,,6eb8a713,3,"slti	x14,x17,1771","a4,a7,1771",
80000dd8,slt,t4:00000001,,00042eb3,3,"slt	x29,x8,x0","t4,s0,zero",
80000ddc,sub,s8:00044806,,41f18c33,3,"sub	x24,x3,x31","s8,gp,t6",
80000de0,slli,s8:9c2c0000,,00fb9c13,3,"slli	x24,x23,0xf","s8,s7,0xf",
80000de4,xor,s1:8c90e5f4,,00dbc4b3,3,"xor	x9,x23,x13","s1,s7,a3",
80000de8,xori,t1:f5b3eaf5,,72894313,3,"xori	x6,x18,1832","t1,s2,1832",
80000dec,slt,s5:00000000,,00c9aab3,3,"slt	x21,x19,x12","s5,s3,a2",
80000df0,addi,s1:000007b4,,7b4a8493,3,"addi	x9,x21,1972","s1,s5,1972",
80000df4,xor,s4:00000000,,00b74a33,3,"xor	x20,x14,x11","s4,a4,a1",
80000df8,sub,t6:80009e48,,40540fb3,3,"sub	x31,x8,x5","t6,s0,t0",
80000dfc,srl,s1:00000001,,005354b3,3,"srl	x9,x6,x5","s1,t1,t0",
80000e00,srli,a3:000744de,,00d15693,3,"srli	x13,x2,0xd","a3,sp,0xd",
80000e04,xor,t0:0000019f,,004ec2b3,3,"xor	x5,x29,x4","t0,t4,tp",
80000e08,sub,t6:9c2bfe62,,404c0fb3,3,"sub	x31,x24,x4","t6,s8,tp",
80000e0c,jal,ra:80000e0c,,01c000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e28,jal,a5:80000e28,,038007ef,3,"jal	x15,80000e28","a5,0x0",
80000e60,jal,a0:80000e60,,ffdff56f,3,"jal	x10,80000e60","a0,0x0",
80000e5c,jal,ra:80000e5c,,fd9ff0ef,3,"jal	x1,80000e5c","ra,0x0",
80000e34,jal,ra:80000e34,,fddff0ef,3,"jal	x1,80000e34","ra,0x0",
80000e10,jal,ra:80000e10,,01c000ef,3,"jal	x1,80000e10","ra,0x0",
80000e2c,jal,ra:80000e2c,,02c000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e58,jal,t1:80000e58,,fc5ff36f,3,"jal	x6,80000e58","t1,0x0",
80000e1c,jal,ra:80000e1c,,ff9ff0ef,3,"jal	x1,80000e1c","ra,0x0",
80000e14,jal,ra:80000e14,,02c000ef,3,"jal	x1,80000e14","ra,0x0",
80000e40,jal,t1:80000e40,,ff9ff36f,3,"jal	x6,80000e40","t1,0x0",
80000e38,jal,ra:80000e38,,fedff0ef,3,"jal	x1,80000e38","ra,0x0",
80000e24,jal,t1:80000e24,,0400036f,3,"jal	x6,80000e24","t1,0x0",
80000e64,jal,t1:80000e64,,00c0036f,3,"jal	x6,80000e64","t1,0x0",
80000e70,jal,ra:80000e70,,ffdff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e6c,jal,s9:80000e6c,,fc5ffcef,3,"jal	x25,80000e6c","s9,0x0",
80000e30,jal,t1:80000e30,,0200036f,3,"jal	x6,80000e30","t1,0x0",
80000e50,jal,ra:80000e50,,024000ef,3,"jal	x1,80000e50","ra,0x0",
80000e74,jal,ra:80000e74,,fc9ff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e3c,jal,t0:80000e3c,,010002ef,3,"jal	x5,80000e3c","t0,0x0",
80000e4c,jal,t2:80000e4c,,01c003ef,3,"jal	x7,80000e4c","t2,0x0",
80000e68,jal,gp:80000e68,,fe1ff1ef,3,"jal	x3,80000e68","gp,0x0",
80000e48,jal,ra:80000e48,,fd1ff0ef,3,"jal	x1,80000e48","ra,0x0",
80000e18,jal,t1:80000e18,,02c0036f,3,"jal	x6,80000e18","t1,0x0",
80000e44,jal,ra:80000e44,,010000ef,3,"jal	x1,80000e44","ra,0x0",
80000e54,jal,sp:80000e54,,fcdff16f,3,"jal	x2,80000e54","sp,0x0",
80000e20,jal,ra:80000e20,,058000ef,3,"jal	x1,80000e20","ra,0x0",
80000e78,sltiu,t6:00000001,,a17ebf93,3,"sltiu	x31,x29,-1513","t6,t4,-1513",
80000e7c,sll,s6:98000000,,006e1b33,3,"sll	x22,x28,x6","s6,t3,t1",
80000e80,sra,t0:fffffffc,,4122d2b3,3,"sra	x5,x5,x18","t0,t0,s2",
80000e84,and,t4:00054498,,00de7eb3,3,"and	x29,x28,x13","t4,t3,a3",
80000e8c,ori,t6:0000004d,,04c4ef93,3,"ori	x31,x9,76","t6,s1,76",
80000e90,lui,a4:31533000,,31533737,3,"lui	x14,0x31533","a4,0x31533",
80000e94,and,s0:beb80000,,013bf433,3,"and	x8,x23,x19","s0,s7,s3",
80000e98,sltu,a7:00000001,,017138b3,3,"sltu	x17,x2,x23","a7,sp,s7",
80000e9c,srai,t5:000344da,,40dd5f13,3,"srai	x30,x26,0xd","t5,s10,0xd",
80000ea0,sltu,sp:00000001,,00c03133,3,"sltu	x2,x0,x12","sp,zero,a2",
80000ee0,slt,a4:00000000,,0089a733,3,"slt	x14,x19,x8","a4,s3,s0",
80000ee8,auipc,tp:f263eee4,,7263e217,3,"auipc	x4,0x7263e","tp,0x7263e",
80000eec,sub,s0:ffffffb4,,41908433,3,"sub	x8,x1,x25","s0,ra,s9",
80000ef0,xor,gp:a26d5698,,015e41b3,3,"xor	x3,x28,x21","gp,t3,s5",
80000ef4,slti,s6:00000001,,b0092b13,3,"slti	x22,x18,-1280","s6,s2,-1280",
80000efc,sltiu,t5:00000001,,2b303f13,3,"sltiu	x30,x0,691","t5,zero,691",
80000f00,add,s5:f5bb32bb,,00d90ab3,3,"add	x21,x18,x13","s5,s2,a3",
80000f04,srl,s6:00080000,,0077db33,3,"srl	x22,x15,x7","s6,a5,t2",
80000f08,lui,t2:8ead3000,,8ead33b7,3,"lui	x7,0x8ead3","t2,0x8ead3",
80000f0c,and,t0:00000000,,0084f2b3,3,"and	x5,x9,x8","t0,s1,s0",
80000f10,auipc,t2:b086ef0c,,3086e397,3,"auipc	x7,0x3086e","t2,0x3086e",
80000f14,srl,t2:00000000,,01da53b3,3,"srl	x7,x20,x29","t2,s4,t4",
