pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000069c,slt,s6:00000001,,0193ab33,3,"slt	x22,x7,x25","s6,t2,s9",
800006a0,slli,s9:00200800,,00651c93,3,"slli	x25,x10,0x6","s9,a0,0x6",
800006a4,slt,s3:00000000,,003629b3,3,"slt	x19,x12,x3","s3,a2,gp",
800006a8,auipc,t5:7b95d6a4,,fb95df17,3,"auipc	x30,0xfb95d","t5,0xfb95d",
800006ac,sltu,s0:00000001,,00d2b433,3,"sltu	x8,x5,x13","s0,t0,a3",
80000708,slti,t1:00000000,,a9d72313,3,"slti	x6,x14,-1379","t1,a4,-1379",
8000070c,sub,s8:80000323,,409d8c33,3,"sub	x24,x27,x9","s8,s11,s1",
80000710,andi,t1:80000170,,d726f313,3,"andi	x6,x13,-654","t1,a3,-654",
80000714,slli,a6:5c0058a0,,005f9813,3,"slli	x16,x31,0x5","a6,t6,0x5",
80000718,sra,s8:00000000,,40d0dc33,3,"sra	x24,x1,x13","s8,ra,a3",
80000720,sltu,s6:00000000,,00ffbb33,3,"sltu	x22,x31,x15","s6,t6,a5",
80000764,xor,t0:5b0015ec,,014042b3,3,"xor	x5,x0,x20","t0,zero,s4",
800007b0,add,t2:00000535,,01c683b3,3,"add	x7,x13,x28","t2,a3,t3",
800007b4,slli,s11:44c00000,,016d9d93,3,"slli	x27,x27,0x16","s11,s11,0x16",
8000084c,ori,t3:8000074c,,70ce6e13,3,"ori	x28,x28,1804","t3,t3,1804",
80000850,and,s6:00000080,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000854,and,t0:00000000,,0011f2b3,3,"and	x5,x3,x1","t0,gp,ra",
80000864,sltiu,t3:00000001,,9a393e13,3,"sltiu	x28,x18,-1629","t3,s2,-1629",
80000868,sltu,s1:00000000,,010eb4b3,3,"sltu	x9,x29,x16","s1,t4,a6",
8000086c,slli,a6:10000000,,01c69813,3,"slli	x16,x13,0x1c","a6,a3,0x1c",
80000870,srai,t6:000f0084,,40b5df93,3,"srai	x31,x11,0xb","t6,a1,0xb",
80000878,sltiu,s11:00000000,,3195bd93,3,"sltiu	x27,x11,793","s11,a1,793",
8000087c,sub,s10:87fbe000,,40b28d33,3,"sub	x26,x5,x11","s10,t0,a1",
80000880,sltu,s4:00000000,,00983a33,3,"sltu	x20,x16,x9","s4,a6,s1",
80000884,sra,t3:00000535,,4043de33,3,"sra	x28,x7,x4","t3,t2,tp",
8000088c,ori,s9:f36f27cc,,7cc16c93,3,"ori	x25,x2,1996","s9,sp,1996",
80000890,sltu,t5:00000001,,00673f33,3,"sltu	x30,x14,x6","t5,a4,t1",
80000894,and,s0:00000000,,00567433,3,"and	x8,x12,x5","s0,a2,t0",
8000089c,sra,s3:00000535,,413e59b3,3,"sra	x19,x28,x19","s3,t3,s3",
800008a0,add,a1:00013f88,,011885b3,3,"add	x11,x17,x17","a1,a7,a7",
800008a4,auipc,s2:109768a0,,90976917,3,"auipc	x18,0x90976","s2,0x90976",
800008a8,srli,t2:00000053,,0043d393,3,"srli	x7,x7,0x4","t2,t2,0x4",
800008ac,addi,ra:fffffec7,,e7438093,3,"addi	x1,x7,-396","ra,t2,-396",
800008cc,srli,t1:00000000,,00945313,3,"srli	x6,x8,0x9","t1,s0,0x9",
800008d0,add,t5:90980824,,01d90f33,3,"add	x30,x18,x29","t5,s2,t4",
800008d4,sub,t2:80980824,,410f03b3,3,"sub	x7,x30,x16","t2,t5,a6",
800008d8,and,t2:800000c1,,00d0f3b3,3,"and	x7,x1,x13","t2,ra,a3",
800008dc,sll,a5:00008020,,010517b3,3,"sll	x15,x10,x16","a5,a0,a6",
800008e0,or,t6:109769e5,,00c96fb3,3,"or	x31,x18,x12","t6,s2,a2",
80000980,slti,s8:00000000,,1949ac13,3,"slti	x24,x19,404","s8,s3,404",
80000a0c,ori,gp:fffffffd,,93d8e193,3,"ori	x3,x17,-1731","gp,a7,-1731",
80000a14,sll,a3:00000000,,002496b3,3,"sll	x13,x9,x2","a3,s1,sp",
80000a18,addi,a3:fffffd64,,d6400693,3,"addi	x13,x0,-668","a3,zero,-668",
80000a1c,xor,gp:00008020,,00adc1b3,3,"xor	x3,x27,x10","gp,s11,a0",
80000a20,sltiu,s7:00000001,,42243b93,3,"sltiu	x23,x8,1058","s7,s0,1058",
80000a24,sub,t3:0000029c,,40d40e33,3,"sub	x28,x8,x13","t3,s0,a3",
80000a28,srai,s2:ffff0001,,40f8d913,3,"srai	x18,x17,0xf","s2,a7,0xf",
80000a30,srli,s5:00000200,,0168da93,3,"srli	x21,x17,0x16","s5,a7,0x16",
80000a34,xori,t5:7ffff9fd,,93c3cf13,3,"xori	x30,x7,-1732","t5,t2,-1732",
80000a38,sra,a6:00000000,,4142d833,3,"sra	x16,x5,x20","a6,t0,s4",
80000a40,ori,a5:80009ffe,,27aee793,3,"ori	x15,x29,634","a5,t4,634",
80000a44,andi,a2:80009d80,,daa8f613,3,"andi	x12,x17,-598","a2,a7,-598",
80000a48,srli,a5:00000000,,00bdd793,3,"srli	x15,x27,0xb","a5,s11,0xb",
80000a4c,addi,a4:00013b2d,,ba558713,3,"addi	x14,x11,-1115","a4,a1,-1115",
80000a50,sra,t0:fffffd64,,4186d2b3,3,"sra	x5,x13,x24","t0,a3,s8",
80000a58,xor,s5:0000021c,,016e4ab3,3,"xor	x21,x28,x22","s5,t3,s6",
80000a5c,srl,s5:00000001,,01bbdab3,3,"srl	x21,x23,x27","s5,s7,s11",
80000a98,sub,s2:7fff651c,,40ce0933,3,"sub	x18,x28,x12","s2,t3,a2",
80000aec,srl,s10:00000000,,01135d33,3,"srl	x26,x6,x17","s10,t1,a7",
80000af4,and,gp:00000000,,0188f1b3,3,"and	x3,x17,x24","gp,a7,s8",
80000af8,add,s11:00014062,,01370db3,3,"add	x27,x14,x19","s11,a4,s3",
80000b00,add,s7:00013b2d,,00e78bb3,3,"add	x23,x15,x14","s7,a5,a4",
80000b08,sra,gp:00000000,,408a51b3,3,"sra	x3,x20,x8","gp,s4,s0",
80000b0c,andi,s6:00000404,,40eefb13,3,"andi	x22,x29,1038","s6,t4,1038",
80000b10,sltu,s2:00000000,,01a1b933,3,"sltu	x18,x3,x26","s2,gp,s10",
80000b14,xori,s8:fffffdf4,,df494c13,3,"xori	x24,x18,-524","s8,s2,-524",
80000b18,xor,a3:00008021,,015546b3,3,"xor	x13,x10,x21","a3,a0,s5",
80000b1c,xori,a2:fffffeb9,,eb984613,3,"xori	x12,x16,-327","a2,a6,-327",
80000b20,srli,a0:00000000,,0007d513,3,"srli	x10,x15,0x0","a0,a5,0x0",
80000b28,srai,a4:ffffff36,,41415713,3,"srai	x14,x2,0x14","a4,sp,0x14",
80000b30,xori,s0:00000445,,4454c413,3,"xori	x8,x9,1093","s0,s1,1093",
80000b34,addi,t3:00014053,,ff1d8e13,3,"addi	x28,x27,-15","t3,s11,-15",
80000b38,auipc,s10:611eab34,,e11ead17,3,"auipc	x26,0xe11ea","s10,0xe11ea",
80000b3c,sltu,s8:00000000,,012e3c33,3,"sltu	x24,x28,x18","s8,t3,s2",
80000b40,lui,a6:206e8000,,206e8837,3,"lui	x16,0x206e8","a6,0x206e8",
80000b44,slli,t6:40000000,,01b59f93,3,"slli	x31,x11,0x1b","t6,a1,0x1b",
80000b48,jal,ra:80000b48,,004000ef,3,"jal	x1,80000b48","ra,0x0",
80000b4c,jal,t0:80000b4c,,03c002ef,3,"jal	x5,80000b4c","t0,0x0",
80000b88,jal,s3:80000b88,,ffdff9ef,3,"jal	x19,80000b88","s3,0x0",
80000b84,jal,ra:80000b84,,ff9ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b7c,jal,ra:80000b7c,,fe1ff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b5c,jal,t1:80000b5c,,0080036f,3,"jal	x6,80000b5c","t1,0x0",
80000b64,jal,ra:80000b64,,ffdff0ef,3,"jal	x1,80000b64","ra,0x0",
80000b60,jal,t1:80000b60,,ff9ff36f,3,"jal	x6,80000b60","t1,0x0",
80000b58,jal,t0:80000b58,,038002ef,3,"jal	x5,80000b58","t0,0x0",
80000b90,jal,tp:80000b90,,fc5ff26f,3,"jal	x4,80000b90","tp,0x0",
80000b54,jal,t1:80000b54,,01c0036f,3,"jal	x6,80000b54","t1,0x0",
80000b70,jal,ra:80000b70,,010000ef,3,"jal	x1,80000b70","ra,0x0",
80000b80,jal,s4:80000b80,,ff5ffa6f,3,"jal	x20,80000b80","s4,0x0",
80000b74,jal,s9:80000b74,,00400cef,3,"jal	x25,80000b74","s9,0x0",
80000b78,jal,s10:80000b78,,01c00d6f,3,"jal	x26,80000b78","s10,0x0",
80000b94,jal,t0:80000b94,,ff9ff2ef,3,"jal	x5,80000b94","t0,0x0",
80000b8c,jal,ra:80000b8c,,fe1ff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b6c,jal,a3:80000b6c,,ffdff6ef,3,"jal	x13,80000b6c","a3,0x0",
80000b68,jal,t1:80000b68,,fe9ff36f,3,"jal	x6,80000b68","t1,0x0",
80000b50,jal,t1:80000b50,,0480036f,3,"jal	x6,80000b50","t1,0x0",
80000b98,auipc,s11:df1a9b94,,5f1a9d97,3,"auipc	x27,0x5f1a9","s11,0x5f1a9",
80000b9c,srai,t5:00000000,,41245f13,3,"srai	x30,x8,0x12","t5,s0,0x12",
80000ba0,xor,t6:00000014,,0142cfb3,3,"xor	x31,x5,x20","t6,t0,s4",
80000ba4,srli,t3:00000800,,014ede13,3,"srli	x28,x29,0x14","t3,t4,0x14",
80000ba8,srl,s9:00000000,,00895cb3,3,"srl	x25,x18,x8","s9,s2,s0",
80000bac,auipc,a4:80003ba8,,00003717,3,"auipc	x14,0x3","a4,0x3",
80000bb0,addi,a4:80003874,,ccc70713,3,"addi	x14,x14,-820","a4,a4,-820",
80000bb4,srli,s0:00020000,,00ea5413,3,"srli	x8,x20,0xe","s0,s4,0xe",
80000bb8,sltiu,a1:00000001,,a3533593,3,"sltiu	x11,x6,-1483","a1,t1,-1483",
80000bbc,addi,a4:80003790,,f1c70713,3,"addi	x14,x14,-228","a4,a4,-228",
80000bc0,slli,a3:e2000000,,01699693,3,"slli	x13,x19,0x16","a3,s3,0x16",
80000bc4,slt,a5:00000000,,00daa7b3,3,"slt	x15,x21,x13","a5,s5,a3",
80000bc8,sub,s5:00000000,,40af0ab3,3,"sub	x21,x30,x10","s5,t5,a0",
80000bcc,xori,t2:0000003b,,e8264393,3,"xori	x7,x12,-382","t2,a2,-382",
80000bd0,andi,s9:00000000,,6c7f7c93,3,"andi	x25,x30,1735","s9,t5,1735",
80000bd4,jalr,ra:80000bd4,,0e4700e7,3,"jalr	x1,x14,228","ra,a4,228",
80003878,sltiu,s6:00000000,,20333b13,3,"sltiu	x22,x6,515","s6,t1,515",
8000387c,sltu,gp:00000000,,018b31b3,3,"sltu	x3,x22,x24","gp,s6,s8",
80003884,addi,t4:80009f4c,,fc8e8e93,3,"addi	x29,x29,-56","t4,t4,-56",
80003888,xori,t1:fffec1db,,af6bc313,3,"xori	x6,x23,-1290","t1,s7,-1290",
8000388c,srli,s9:00001be3,,013ddc93,3,"srli	x25,x27,0x13","s9,s11,0x13",
8000389c,lui,t6:a9372000,,a9372fb7,3,"lui	x31,0xa9372","t6,0xa9372",
800038a0,jal,ra:800038a0,,01c000ef,3,"jal	x1,800038a0","ra,0x0",
800038bc,jal,s7:800038bc,,fe9ffbef,3,"jal	x23,800038bc","s7,0x0",
800038a4,jal,ra:800038a4,,014000ef,3,"jal	x1,800038a4","ra,0x0",
800038b8,jal,ra:800038b8,,014000ef,3,"jal	x1,800038b8","ra,0x0",
800038cc,jal,ra:800038cc,,fe5ff0ef,3,"jal	x1,800038cc","ra,0x0",
800038b0,jal,s6:800038b0,,ff9ffb6f,3,"jal	x22,800038b0","s6,0x0",
800038a8,jal,t1:800038a8,,0180036f,3,"jal	x6,800038a8","t1,0x0",
800038c0,jal,ra:800038c0,,010000ef,3,"jal	x1,800038c0","ra,0x0",
800038d0,jal,a2:800038d0,,ff5ff66f,3,"jal	x12,800038d0","a2,0x0",
800038c4,jal,s0:800038c4,,ff1ff46f,3,"jal	x8,800038c4","s0,0x0",
800038b4,jal,t1:800038b4,,ff9ff36f,3,"jal	x6,800038b4","t1,0x0",
800038ac,jal,ra:800038ac,,01c000ef,3,"jal	x1,800038ac","ra,0x0",
800038c8,jal,t1:800038c8,,00c0036f,3,"jal	x6,800038c8","t1,0x0",
800038d4,ori,tp:80000f8a,,4029e213,3,"ori	x4,x19,1026","tp,s3,1026",
800038d8,jal,ra:800038d8,,058000ef,3,"jal	x1,800038d8","ra,0x0",
80003930,jal,ra:80003930,,fc5ff0ef,3,"jal	x1,80003930","ra,0x0",
800038f4,jal,a6:800038f4,,0100086f,3,"jal	x16,800038f4","a6,0x0",
80003904,jal,ra:80003904,,01c000ef,3,"jal	x1,80003904","ra,0x0",
80003920,jal,t1:80003920,,0080036f,3,"jal	x6,80003920","t1,0x0",
80003928,jal,ra:80003928,,fd5ff0ef,3,"jal	x1,80003928","ra,0x0",
800038fc,jal,t1:800038fc,,0180036f,3,"jal	x6,800038fc","t1,0x0",
80003914,jal,a5:80003914,,fd9ff7ef,3,"jal	x15,80003914","a5,0x0",
800038ec,jal,t1:800038ec,,0200036f,3,"jal	x6,800038ec","t1,0x0",
8000390c,jal,t1:8000390c,,ff5ff36f,3,"jal	x6,8000390c","t1,0x0",
80003900,jal,ra:80003900,,024000ef,3,"jal	x1,80003900","ra,0x0",
80003924,jal,a6:80003924,,fedff86f,3,"jal	x16,80003924","a6,0x0",
80003910,jal,s1:80003910,,024004ef,3,"jal	x9,80003910","s1,0x0",
80003934,jal,ra:80003934,,fa9ff0ef,3,"jal	x1,80003934","ra,0x0",
800038dc,jal,ra:800038dc,,040000ef,3,"jal	x1,800038dc","ra,0x0",
8000391c,jal,ra:8000391c,,010000ef,3,"jal	x1,8000391c","ra,0x0",
8000392c,jal,ra:8000392c,,00c000ef,3,"jal	x1,8000392c","ra,0x0",
80003938,jal,s1:80003938,,fc1ff4ef,3,"jal	x9,80003938","s1,0x0",
800038f8,jal,ra:800038f8,,ff1ff0ef,3,"jal	x1,800038f8","ra,0x0",
800038e8,jal,s11:800038e8,,ff9ffdef,3,"jal	x27,800038e8","s11,0x0",
800038e0,jal,t1:800038e0,,0280036f,3,"jal	x6,800038e0","t1,0x0",
80003908,jal,ra:80003908,,fddff0ef,3,"jal	x1,80003908","ra,0x0",
800038e4,jal,ra:800038e4,,00c000ef,3,"jal	x1,800038e4","ra,0x0",
800038f0,jal,ra:800038f0,,028000ef,3,"jal	x1,800038f0","ra,0x0",
80003918,jal,a4:80003918,,0240076f,3,"jal	x14,80003918","a4,0x0",
8000393c,ori,s5:fffffecd,,e4946a93,3,"ori	x21,x8,-439","s5,s0,-439",
80003940,jal,ra:80003940,,030000ef,3,"jal	x1,80003940","ra,0x0",
80003970,jal,ra:80003970,,ff1ff0ef,3,"jal	x1,80003970","ra,0x0",
80003960,jal,ra:80003960,,020000ef,3,"jal	x1,80003960","ra,0x0",
80003980,jal,tp:80003980,,fe5ff26f,3,"jal	x4,80003980","tp,0x0",
80003964,jal,t1:80003964,,0200036f,3,"jal	x6,80003964","t1,0x0",
80003984,jal,ra:80003984,,fd1ff0ef,3,"jal	x1,80003984","ra,0x0",
80003954,jal,ra:80003954,,024000ef,3,"jal	x1,80003954","ra,0x0",
80003978,jal,ra:80003978,,fcdff0ef,3,"jal	x1,80003978","ra,0x0",
80003944,jal,ra:80003944,,008000ef,3,"jal	x1,80003944","ra,0x0",
8000394c,jal,t1:8000394c,,0100036f,3,"jal	x6,8000394c","t1,0x0",
8000395c,jal,t1:8000395c,,0100036f,3,"jal	x6,8000395c","t1,0x0",
8000396c,jal,s9:8000396c,,fe5ffcef,3,"jal	x25,8000396c","s9,0x0",
80003950,jal,gp:80003950,,008001ef,3,"jal	x3,80003950","gp,0x0",
80003958,jal,a5:80003958,,024007ef,3,"jal	x15,80003958","a5,0x0",
8000397c,jal,ra:8000397c,,fedff0ef,3,"jal	x1,8000397c","ra,0x0",
80003968,jal,ra:80003968,,00c000ef,3,"jal	x1,80003968","ra,0x0",
80003974,jal,a0:80003974,,fd5ff56f,3,"jal	x10,80003974","a0,0x0",
80003948,jal,ra:80003948,,040000ef,3,"jal	x1,80003948","ra,0x0",
80003988,xori,s6:fffffac5,,ac5f4b13,3,"xori	x22,x30,-1339","s6,t5,-1339",
8000398c,jal,ra:8000398c,,044000ef,3,"jal	x1,8000398c","ra,0x0",
800039d0,jal,t1:800039d0,,ff5ff36f,3,"jal	x6,800039d0","t1,0x0",
800039c4,jal,t1:800039c4,,ff1ff36f,3,"jal	x6,800039c4","t1,0x0",
800039b4,jal,gp:800039b4,,02c001ef,3,"jal	x3,800039b4","gp,0x0",
800039e0,jal,ra:800039e0,,ff9ff0ef,3,"jal	x1,800039e0","ra,0x0",
800039d8,jal,t0:800039d8,,fc1ff2ef,3,"jal	x5,800039d8","t0,0x0",
80003998,jal,ra:80003998,,028000ef,3,"jal	x1,80003998","ra,0x0",
800039c0,jal,s6:800039c0,,fddffb6f,3,"jal	x22,800039c0","s6,0x0",
8000399c,jal,gp:8000399c,,004001ef,3,"jal	x3,8000399c","gp,0x0",
800039a0,jal,ra:800039a0,,03c000ef,3,"jal	x1,800039a0","ra,0x0",
800039dc,jal,tp:800039dc,,fd5ff26f,3,"jal	x4,800039dc","tp,0x0",
800039b0,jal,t1:800039b0,,fe1ff36f,3,"jal	x6,800039b0","t1,0x0",
80003990,jal,s1:80003990,,004004ef,3,"jal	x9,80003990","s1,0x0",
80003994,jal,ra:80003994,,054000ef,3,"jal	x1,80003994","ra,0x0",
800039e8,jal,t1:800039e8,,fedff36f,3,"jal	x6,800039e8","t1,0x0",
800039d4,jal,ra:800039d4,,ff9ff0ef,3,"jal	x1,800039d4","ra,0x0",
800039cc,jal,ra:800039cc,,024000ef,3,"jal	x1,800039cc","ra,0x0",
800039f0,jal,s7:800039f0,,fc9ffbef,3,"jal	x23,800039f0","s7,0x0",
800039b8,jal,t1:800039b8,,ff1ff36f,3,"jal	x6,800039b8","t1,0x0",
800039a8,jal,ra:800039a8,,ffdff0ef,3,"jal	x1,800039a8","ra,0x0",
800039a4,jal,ra:800039a4,,018000ef,3,"jal	x1,800039a4","ra,0x0",
800039bc,jal,a4:800039bc,,0280076f,3,"jal	x14,800039bc","a4,0x0",
800039e4,jal,gp:800039e4,,fe5ff1ef,3,"jal	x3,800039e4","gp,0x0",
800039c8,jal,ra:800039c8,,fe5ff0ef,3,"jal	x1,800039c8","ra,0x0",
800039ac,jal,ra:800039ac,,040000ef,3,"jal	x1,800039ac","ra,0x0",
800039ec,jal,ra:800039ec,,008000ef,3,"jal	x1,800039ec","ra,0x0",
800039f4,sll,s0:039d8000,,01929433,3,"sll	x8,x5,x25","s0,t0,s9",
800039f8,jal,ra:800039f8,,00c000ef,3,"jal	x1,800039f8","ra,0x0",
80003a04,jal,ra:80003a04,,050000ef,3,"jal	x1,80003a04","ra,0x0",
80003a54,jal,s11:80003a54,,fb5ffdef,3,"jal	x27,80003a54","s11,0x0",
80003a08,jal,t5:80003a08,,01800f6f,3,"jal	x30,80003a08","t5,0x0",
80003a20,jal,ra:80003a20,,03c000ef,3,"jal	x1,80003a20","ra,0x0",
80003a5c,jal,ra:80003a5c,,008000ef,3,"jal	x1,80003a5c","ra,0x0",
80003a64,jal,s7:80003a64,,fb9ffbef,3,"jal	x23,80003a64","s7,0x0",
80003a1c,jal,a4:80003a1c,,ffdff76f,3,"jal	x14,80003a1c","a4,0x0",
80003a18,jal,ra:80003a18,,050000ef,3,"jal	x1,80003a18","ra,0x0",
80003a68,jal,ra:80003a68,,f95ff0ef,3,"jal	x1,80003a68","ra,0x0",
800039fc,jal,ra:800039fc,,048000ef,3,"jal	x1,800039fc","ra,0x0",
80003a44,jal,t0:80003a44,,fd1ff2ef,3,"jal	x5,80003a44","t0,0x0",
80003a14,jal,ra:80003a14,,ff9ff0ef,3,"jal	x1,80003a14","ra,0x0",
80003a0c,jal,ra:80003a0c,,004000ef,3,"jal	x1,80003a0c","ra,0x0",
80003a10,jal,t0:80003a10,,01c002ef,3,"jal	x5,80003a10","t0,0x0",
80003a2c,jal,t1:80003a2c,,01c0036f,3,"jal	x6,80003a2c","t1,0x0",
80003a48,jal,gp:80003a48,,ff5ff1ef,3,"jal	x3,80003a48","gp,0x0",
80003a3c,jal,t2:80003a3c,,ff5ff3ef,3,"jal	x7,80003a3c","t2,0x0",
80003a30,jal,ra:80003a30,,ff9ff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a28,jal,ra:80003a28,,024000ef,3,"jal	x1,80003a28","ra,0x0",
80003a4c,jal,t1:80003a4c,,fb5ff36f,3,"jal	x6,80003a4c","t1,0x0",
80003a00,jal,ra:80003a00,,06c000ef,3,"jal	x1,80003a00","ra,0x0",
80003a6c,jal,ra:80003a6c,,fb9ff0ef,3,"jal	x1,80003a6c","ra,0x0",
80003a24,jal,t1:80003a24,,0100036f,3,"jal	x6,80003a24","t1,0x0",
80003a34,jal,t1:80003a34,,01c0036f,3,"jal	x6,80003a34","t1,0x0",
80003a50,jal,s11:80003a50,,fe9ffdef,3,"jal	x27,80003a50","s11,0x0",
80003a38,jal,t1:80003a38,,0200036f,3,"jal	x6,80003a38","t1,0x0",
80003a58,jal,t1:80003a58,,0080036f,3,"jal	x6,80003a58","t1,0x0",
80003a60,jal,t1:80003a60,,fe1ff36f,3,"jal	x6,80003a60","t1,0x0",
80003a40,jal,ra:80003a40,,030000ef,3,"jal	x1,80003a40","ra,0x0",
80003a70,ori,s8:80003be5,,3c186c13,3,"ori	x24,x16,961","s8,a6,961",
80003a74,jal,ra:80003a74,,034000ef,3,"jal	x1,80003a74","ra,0x0",
80003aa8,jal,ra:80003aa8,,004000ef,3,"jal	x1,80003aa8","ra,0x0",
80003aac,jal,ra:80003aac,,004000ef,3,"jal	x1,80003aac","ra,0x0",
80003ab0,jal,tp:80003ab0,,fc9ff26f,3,"jal	x4,80003ab0","tp,0x0",
80003a78,jal,ra:80003a78,,018000ef,3,"jal	x1,80003a78","ra,0x0",
80003a90,jal,a2:80003a90,,ff5ff66f,3,"jal	x12,80003a90","a2,0x0",
80003a84,jal,t2:80003a84,,020003ef,3,"jal	x7,80003a84","t2,0x0",
80003aa4,jal,t5:80003aa4,,01000f6f,3,"jal	x30,80003aa4","t5,0x0",
80003ab4,jal,ra:80003ab4,,004000ef,3,"jal	x1,80003ab4","ra,0x0",
80003ab8,jal,t1:80003ab8,,fe1ff36f,3,"jal	x6,80003ab8","t1,0x0",
80003a98,jal,tp:80003a98,,fe5ff26f,3,"jal	x4,80003a98","tp,0x0",
80003a7c,jal,s10:80003a7c,,02000d6f,3,"jal	x26,80003a7c","s10,0x0",
80003a9c,jal,ra:80003a9c,,fe5ff0ef,3,"jal	x1,80003a9c","ra,0x0",
80003a80,jal,t1:80003a80,,0400036f,3,"jal	x6,80003a80","t1,0x0",
80003ac0,jal,ra:80003ac0,,fc9ff0ef,3,"jal	x1,80003ac0","ra,0x0",
80003a88,jal,t1:80003a88,,0340036f,3,"jal	x6,80003a88","t1,0x0",
80003abc,jal,s4:80003abc,,fd9ffa6f,3,"jal	x20,80003abc","s4,0x0",
80003a94,jal,t1:80003a94,,00c0036f,3,"jal	x6,80003a94","t1,0x0",
80003aa0,jal,ra:80003aa0,,fedff0ef,3,"jal	x1,80003aa0","ra,0x0",
80003a8c,jal,ra:80003a8c,,038000ef,3,"jal	x1,80003a8c","ra,0x0",
80003ac4,srl,s6:080009fc,,01e8db33,3,"srl	x22,x17,x30","s6,a7,t5",
80003ac8,jal,ra:80003ac8,,010000ef,3,"jal	x1,80003ac8","ra,0x0",
80003ad8,jal,ra:80003ad8,,010000ef,3,"jal	x1,80003ad8","ra,0x0",
80003ae8,jal,t1:80003ae8,,0080036f,3,"jal	x6,80003ae8","t1,0x0",
80003af0,jal,a2:80003af0,,ffdff66f,3,"jal	x12,80003af0","a2,0x0",
80003aec,jal,gp:80003aec,,fe9ff1ef,3,"jal	x3,80003aec","gp,0x0",
80003ad4,jal,t0:80003ad4,,ffdff2ef,3,"jal	x5,80003ad4","t0,0x0",
80003ad0,jal,ra:80003ad0,,ffdff0ef,3,"jal	x1,80003ad0","ra,0x0",
80003acc,jal,s10:80003acc,,01800d6f,3,"jal	x26,80003acc","s10,0x0",
80003ae4,jal,t1:80003ae4,,ffdff36f,3,"jal	x6,80003ae4","t1,0x0",
80003ae0,jal,t2:80003ae0,,ffdff3ef,3,"jal	x7,80003ae0","t2,0x0",
80003adc,jal,ra:80003adc,,018000ef,3,"jal	x1,80003adc","ra,0x0",
80003af4,jal,ra:80003af4,,004000ef,3,"jal	x1,80003af4","ra,0x0",
80003af8,auipc,ra:94f9eaf4,,14f9b097,3,"auipc	x1,0x14f9b","ra,0x14f9b",
80003afc,jal,ra:80003afc,,028000ef,3,"jal	x1,80003afc","ra,0x0",
80003b24,jal,t6:80003b24,,fe1fffef,3,"jal	x31,80003b24","t6,0x0",
80003b04,jal,a5:80003b04,,028007ef,3,"jal	x15,80003b04","a5,0x0",
80003b2c,jal,t1:80003b2c,,fe5ff36f,3,"jal	x6,80003b2c","t1,0x0",
80003b10,jal,ra:80003b10,,018000ef,3,"jal	x1,80003b10","ra,0x0",
80003b28,jal,ra:80003b28,,ff1ff0ef,3,"jal	x1,80003b28","ra,0x0",
80003b18,jal,ra:80003b18,,018000ef,3,"jal	x1,80003b18","ra,0x0",
80003b30,jal,ra:80003b30,,004000ef,3,"jal	x1,80003b30","ra,0x0",
80003b34,jal,ra:80003b34,,fe9ff0ef,3,"jal	x1,80003b34","ra,0x0",
80003b1c,jal,tp:80003b1c,,fedff26f,3,"jal	x4,80003b1c","tp,0x0",
80003b08,jal,t1:80003b08,,0040036f,3,"jal	x6,80003b08","t1,0x0",
80003b0c,jal,ra:80003b0c,,ff5ff0ef,3,"jal	x1,80003b0c","ra,0x0",
80003b00,jal,ra:80003b00,,014000ef,3,"jal	x1,80003b00","ra,0x0",
80003b14,jal,t1:80003b14,,00c0036f,3,"jal	x6,80003b14","t1,0x0",
80003b20,jal,ra:80003b20,,018000ef,3,"jal	x1,80003b20","ra,0x0",
80003b38,sub,a5:7fffc429,,41ea87b3,3,"sub	x15,x21,x30","a5,s5,t5",
80003b3c,srl,t0:00000008,,014fd2b3,3,"srl	x5,x31,x20","t0,t6,s4",
80003b40,sra,ra:fffffff8,,416a50b3,3,"sra	x1,x20,x22","ra,s4,s6",
80003b44,sltu,a5:00000000,,0003b7b3,3,"sltu	x15,x7,x0","a5,t2,zero",
80003b6c,xori,s0:7fffc6f8,,de424413,3,"xori	x8,x4,-540","s0,tp,-540",
80003b70,or,t0:80003be5,,018fe2b3,3,"or	x5,x31,x24","t0,t6,s8",
80003bac,sub,s7:00000048,,41e18bb3,3,"sub	x23,x3,x30","s7,gp,t5",
80003bb0,jal,ra:80003bb0,,058000ef,3,"jal	x1,80003bb0","ra,0x0",
80003c08,jal,ra:80003c08,,fadff0ef,3,"jal	x1,80003c08","ra,0x0",
80003bb4,jal,t3:80003bb4,,00800e6f,3,"jal	x28,80003bb4","t3,0x0",
80003bbc,jal,ra:80003bbc,,004000ef,3,"jal	x1,80003bbc","ra,0x0",
80003bc0,jal,ra:80003bc0,,ff9ff0ef,3,"jal	x1,80003bc0","ra,0x0",
80003bb8,jal,ra:80003bb8,,010000ef,3,"jal	x1,80003bb8","ra,0x0",
80003bc8,jal,t1:80003bc8,,0200036f,3,"jal	x6,80003bc8","t1,0x0",
