pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ec,jal,t1:800004ec,,0200036f,3,"jal	x6,800004ec","t1,0x0",
8000050c,jal,a0:8000050c,,0040056f,3,"jal	x10,8000050c","a0,0x0",
80000510,jal,gp:80000510,,fd9ff1ef,3,"jal	x3,80000510","gp,0x0",
800004e8,jal,s0:800004e8,,ff9ff46f,3,"jal	x8,800004e8","s0,0x0",
800004e0,jal,t1:800004e0,,0180036f,3,"jal	x6,800004e0","t1,0x0",
800004f8,jal,ra:800004f8,,ff9ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004f0,jal,a3:800004f0,,030006ef,3,"jal	x13,800004f0","a3,0x0",
80000520,and,t5:000000e8,,008e7f33,3,"and	x30,x28,x8","t5,t3,s0",
80000524,jal,t1:80000524,,0380036f,3,"jal	x6,80000524","t1,0x0",
8000055c,jal,t1:8000055c,,0080036f,3,"jal	x6,8000055c","t1,0x0",
80000564,jal,ra:80000564,,fedff0ef,3,"jal	x1,80000564","ra,0x0",
80000550,jal,s11:80000550,,fedffdef,3,"jal	x27,80000550","s11,0x0",
8000053c,jal,t1:8000053c,,ff5ff36f,3,"jal	x6,8000053c","t1,0x0",
80000530,jal,t1:80000530,,0380036f,3,"jal	x6,80000530","t1,0x0",
80000568,jal,ra:80000568,,fd9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000540,jal,ra:80000540,,02c000ef,3,"jal	x1,80000540","ra,0x0",
8000056c,jal,ra:8000056c,,fc1ff0ef,3,"jal	x1,8000056c","ra,0x0",
8000052c,jal,ra:8000052c,,034000ef,3,"jal	x1,8000052c","ra,0x0",
80000560,jal,tp:80000560,,fd9ff26f,3,"jal	x4,80000560","tp,0x0",
80000538,jal,s2:80000538,,01c0096f,3,"jal	x18,80000538","s2,0x0",
80000554,jal,t1:80000554,,fe1ff36f,3,"jal	x6,80000554","t1,0x0",
80000534,jal,gp:80000534,,014001ef,3,"jal	x3,80000534","gp,0x0",
80000548,jal,tp:80000548,,ffdff26f,3,"jal	x4,80000548","tp,0x0",
80000544,jal,ra:80000544,,02c000ef,3,"jal	x1,80000544","ra,0x0",
80000570,jal,s6:80000570,,fddffb6f,3,"jal	x22,80000570","s6,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,jal,ra:80000558,,fd1ff0ef,3,"jal	x1,80000558","ra,0x0",
80000528,jal,t5:80000528,,04c00f6f,3,"jal	x30,80000528","t5,0x0",
80000574,ori,s10:800004fa,,05a2ed13,3,"ori	x26,x5,90","s10,t0,90",
80000578,jal,t1:80000578,,0540036f,3,"jal	x6,80000578","t1,0x0",
800005cc,jal,gp:800005cc,,008001ef,3,"jal	x3,800005cc","gp,0x0",
800005d4,jal,s11:800005d4,,ff5ffdef,3,"jal	x27,800005d4","s11,0x0",
800005c8,jal,t1:800005c8,,ffdff36f,3,"jal	x6,800005c8","t1,0x0",
800005c4,jal,ra:800005c4,,fc9ff0ef,3,"jal	x1,800005c4","ra,0x0",
8000058c,jal,t1:8000058c,,0040036f,3,"jal	x6,8000058c","t1,0x0",
80000590,jal,ra:80000590,,ff9ff0ef,3,"jal	x1,80000590","ra,0x0",
80000588,jal,s10:80000588,,01000d6f,3,"jal	x26,80000588","s10,0x0",
80000598,jal,t6:80000598,,01c00fef,3,"jal	x31,80000598","t6,0x0",
800005b4,jal,ra:800005b4,,00c000ef,3,"jal	x1,800005b4","ra,0x0",
800005c0,jal,t6:800005c0,,fddfffef,3,"jal	x31,800005c0","t6,0x0",
8000059c,jal,a0:8000059c,,fe1ff56f,3,"jal	x10,8000059c","a0,0x0",
8000057c,jal,t6:8000057c,,02c00fef,3,"jal	x31,8000057c","t6,0x0",
800005a8,jal,ra:800005a8,,004000ef,3,"jal	x1,800005a8","ra,0x0",
800005ac,jal,ra:800005ac,,ff5ff0ef,3,"jal	x1,800005ac","ra,0x0",
800005a0,jal,ra:800005a0,,010000ef,3,"jal	x1,800005a0","ra,0x0",
800005b0,jal,ra:800005b0,,00c000ef,3,"jal	x1,800005b0","ra,0x0",
800005bc,jal,t0:800005bc,,fc5ff2ef,3,"jal	x5,800005bc","t0,0x0",
80000580,jal,ra:80000580,,038000ef,3,"jal	x1,80000580","ra,0x0",
800005b8,jal,ra:800005b8,,fedff0ef,3,"jal	x1,800005b8","ra,0x0",
800005a4,jal,t2:800005a4,,02c003ef,3,"jal	x7,800005a4","t2,0x0",
800005d0,jal,t1:800005d0,,fc5ff36f,3,"jal	x6,800005d0","t1,0x0",
80000594,jal,t3:80000594,,ff1ffe6f,3,"jal	x28,80000594","t3,0x0",
80000584,jal,t1:80000584,,0540036f,3,"jal	x6,80000584","t1,0x0",
800005d8,and,a1:00000000,,00ce75b3,3,"and	x11,x28,x12","a1,t3,a2",
800005dc,jal,t1:800005dc,,02c0036f,3,"jal	x6,800005dc","t1,0x0",
80000608,jal,ra:80000608,,fedff0ef,3,"jal	x1,80000608","ra,0x0",
800005f4,jal,s5:800005f4,,01000aef,3,"jal	x21,800005f4","s5,0x0",
80000604,jal,ra:80000604,,fddff0ef,3,"jal	x1,80000604","ra,0x0",
800005e0,jal,ra:800005e0,,008000ef,3,"jal	x1,800005e0","ra,0x0",
800005e8,jal,t1:800005e8,,0040036f,3,"jal	x6,800005e8","t1,0x0",
800005ec,jal,s8:800005ec,,01000c6f,3,"jal	x24,800005ec","s8,0x0",
800005fc,jal,t1:800005fc,,fe9ff36f,3,"jal	x6,800005fc","t1,0x0",
800005e4,jal,t0:800005e4,,028002ef,3,"jal	x5,800005e4","t0,0x0",
8000060c,jal,ra:8000060c,,fedff0ef,3,"jal	x1,8000060c","ra,0x0",
800005f8,jal,tp:800005f8,,ff9ff26f,3,"jal	x4,800005f8","tp,0x0",
800005f0,jal,gp:800005f0,,010001ef,3,"jal	x3,800005f0","gp,0x0",
80000600,jal,tp:80000600,,0100026f,3,"jal	x4,80000600","tp,0x0",
80000610,lui,t6:3950f000,,3950ffb7,3,"lui	x31,0x3950f","t6,0x3950f",
80000614,jal,t1:80000614,,00c0036f,3,"jal	x6,80000614","t1,0x0",
80000620,jal,ra:80000620,,064000ef,3,"jal	x1,80000620","ra,0x0",
80000684,jal,t0:80000684,,fb5ff2ef,3,"jal	x5,80000684","t0,0x0",
80000638,jal,ra:80000638,,048000ef,3,"jal	x1,80000638","ra,0x0",
80000680,jal,t1:80000680,,fc1ff36f,3,"jal	x6,80000680","t1,0x0",
80000640,jal,t5:80000640,,02c00f6f,3,"jal	x30,80000640","t5,0x0",
8000066c,jal,ra:8000066c,,fe5ff0ef,3,"jal	x1,8000066c","ra,0x0",
80000650,jal,ra:80000650,,ffdff0ef,3,"jal	x1,80000650","ra,0x0",
8000064c,jal,s2:8000064c,,0140096f,3,"jal	x18,8000064c","s2,0x0",
80000660,jal,t1:80000660,,fc9ff36f,3,"jal	x6,80000660","t1,0x0",
80000628,jal,gp:80000628,,014001ef,3,"jal	x3,80000628","gp,0x0",
8000063c,jal,t0:8000063c,,038002ef,3,"jal	x5,8000063c","t0,0x0",
80000674,jal,ra:80000674,,fb9ff0ef,3,"jal	x1,80000674","ra,0x0",
8000062c,jal,t1:8000062c,,0280036f,3,"jal	x6,8000062c","t1,0x0",
80000654,jal,t1:80000654,,fc5ff36f,3,"jal	x6,80000654","t1,0x0",
80000618,jal,ra:80000618,,01c000ef,3,"jal	x1,80000618","ra,0x0",
80000634,jal,t1:80000634,,0340036f,3,"jal	x6,80000634","t1,0x0",
80000668,jal,ra:80000668,,ff1ff0ef,3,"jal	x1,80000668","ra,0x0",
80000658,jal,ra:80000658,,fd9ff0ef,3,"jal	x1,80000658","ra,0x0",
80000630,jal,t1:80000630,,0140036f,3,"jal	x6,80000630","t1,0x0",
80000644,jal,ra:80000644,,038000ef,3,"jal	x1,80000644","ra,0x0",
8000067c,jal,ra:8000067c,,fa1ff0ef,3,"jal	x1,8000067c","ra,0x0",
8000061c,jal,ra:8000061c,,054000ef,3,"jal	x1,8000061c","ra,0x0",
80000670,jal,ra:80000670,,fb5ff0ef,3,"jal	x1,80000670","ra,0x0",
80000624,jal,ra:80000624,,038000ef,3,"jal	x1,80000624","ra,0x0",
8000065c,jal,ra:8000065c,,fedff0ef,3,"jal	x1,8000065c","ra,0x0",
80000648,jal,s2:80000648,,0300096f,3,"jal	x18,80000648","s2,0x0",
80000678,jal,t1:80000678,,fedff36f,3,"jal	x6,80000678","t1,0x0",
80000664,jal,ra:80000664,,024000ef,3,"jal	x1,80000664","ra,0x0",
80000688,ori,ra:ffffff62,,96226093,3,"ori	x1,x4,-1694","ra,tp,-1694",
8000068c,jal,t1:8000068c,,0180036f,3,"jal	x6,8000068c","t1,0x0",
800006a4,jal,ra:800006a4,,fedff0ef,3,"jal	x1,800006a4","ra,0x0",
80000690,jal,ra:80000690,,024000ef,3,"jal	x1,80000690","ra,0x0",
800006b4,jal,t1:800006b4,,ffdff36f,3,"jal	x6,800006b4","t1,0x0",
800006b0,jal,s9:800006b0,,ffdffcef,3,"jal	x25,800006b0","s9,0x0",
800006ac,jal,a6:800006ac,,00c0086f,3,"jal	x16,800006ac","a6,0x0",
800006b8,jal,s9:800006b8,,fe1ffcef,3,"jal	x25,800006b8","s9,0x0",
80000698,jal,ra:80000698,,010000ef,3,"jal	x1,80000698","ra,0x0",
800006a8,jal,t1:800006a8,,ff9ff36f,3,"jal	x6,800006a8","t1,0x0",
800006a0,jal,ra:800006a0,,ffdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000069c,jal,t6:8000069c,,ff9fffef,3,"jal	x31,8000069c","t6,0x0",
80000694,jal,ra:80000694,,028000ef,3,"jal	x1,80000694","ra,0x0",
800006bc,andi,s6:80000304,,b16a7b13,3,"andi	x22,x20,-1258","s6,s4,-1258",
800006c0,jal,t1:800006c0,,0100036f,3,"jal	x6,800006c0","t1,0x0",
800006d0,jal,t1:800006d0,,00c0036f,3,"jal	x6,800006d0","t1,0x0",
800006dc,jal,s5:800006dc,,00400aef,3,"jal	x21,800006dc","s5,0x0",
800006e0,jal,t1:800006e0,,fe5ff36f,3,"jal	x6,800006e0","t1,0x0",
800006c4,jal,s11:800006c4,,02000def,3,"jal	x27,800006c4","s11,0x0",
800006e4,jal,s8:800006e4,,ff5ffc6f,3,"jal	x24,800006e4","s8,0x0",
800006d8,jal,ra:800006d8,,ffdff0ef,3,"jal	x1,800006d8","ra,0x0",
800006d4,jal,ra:800006d4,,ff5ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c8,jal,s1:800006c8,,020004ef,3,"jal	x9,800006c8","s1,0x0",
800006e8,jal,t1:800006e8,,fe5ff36f,3,"jal	x6,800006e8","t1,0x0",
800006cc,jal,s4:800006cc,,02000a6f,3,"jal	x20,800006cc","s4,0x0",
800006ec,sltu,a7:00000000,,005f38b3,3,"sltu	x17,x30,x5","a7,t5,t0",
800006f0,jal,t1:800006f0,,0440036f,3,"jal	x6,800006f0","t1,0x0",
80000734,jal,t1:80000734,,fc1ff36f,3,"jal	x6,80000734","t1,0x0",
800006f4,jal,t1:800006f4,,00c0036f,3,"jal	x6,800006f4","t1,0x0",
80000700,jal,ra:80000700,,018000ef,3,"jal	x1,80000700","ra,0x0",
80000718,jal,t1:80000718,,ffdff36f,3,"jal	x6,80000718","t1,0x0",
80000714,jal,ra:80000714,,008000ef,3,"jal	x1,80000714","ra,0x0",
8000071c,jal,a5:8000071c,,008007ef,3,"jal	x15,8000071c","a5,0x0",
80000724,jal,t1:80000724,,0040036f,3,"jal	x6,80000724","t1,0x0",
80000728,jal,ra:80000728,,fe9ff0ef,3,"jal	x1,80000728","ra,0x0",
80000710,jal,tp:80000710,,0200026f,3,"jal	x4,80000710","tp,0x0",
80000730,jal,ra:80000730,,fddff0ef,3,"jal	x1,80000730","ra,0x0",
8000070c,jal,ra:8000070c,,ff9ff0ef,3,"jal	x1,8000070c","ra,0x0",
80000704,jal,tp:80000704,,0280026f,3,"jal	x4,80000704","tp,0x0",
8000072c,jal,ra:8000072c,,fddff0ef,3,"jal	x1,8000072c","ra,0x0",
80000708,jal,t1:80000708,,ff5ff36f,3,"jal	x6,80000708","t1,0x0",
800006fc,jal,ra:800006fc,,03c000ef,3,"jal	x1,800006fc","ra,0x0",
80000738,jal,ra:80000738,,fc1ff0ef,3,"jal	x1,80000738","ra,0x0",
800006f8,jal,ra:800006f8,,028000ef,3,"jal	x1,800006f8","ra,0x0",
80000720,jal,ra:80000720,,01c000ef,3,"jal	x1,80000720","ra,0x0",
8000073c,xor,a4:000001b0,,00f84733,3,"xor	x14,x16,x15","a4,a6,a5",
80000740,jal,t1:80000740,,0340036f,3,"jal	x6,80000740","t1,0x0",
80000774,jal,ra:80000774,,fedff0ef,3,"jal	x1,80000774","ra,0x0",
80000760,jal,ra:80000760,,008000ef,3,"jal	x1,80000760","ra,0x0",
80000768,jal,ra:80000768,,010000ef,3,"jal	x1,80000768","ra,0x0",
80000778,jal,ra:80000778,,fd1ff0ef,3,"jal	x1,80000778","ra,0x0",
80000748,jal,s10:80000748,,02400d6f,3,"jal	x26,80000748","s10,0x0",
8000076c,jal,ra:8000076c,,fe5ff0ef,3,"jal	x1,8000076c","ra,0x0",
80000750,jal,ra:80000750,,ffdff0ef,3,"jal	x1,80000750","ra,0x0",
8000074c,jal,ra:8000074c,,00c000ef,3,"jal	x1,8000074c","ra,0x0",
80000758,jal,t1:80000758,,fedff36f,3,"jal	x6,80000758","t1,0x0",
80000744,jal,ra:80000744,,018000ef,3,"jal	x1,80000744","ra,0x0",
8000075c,jal,ra:8000075c,,020000ef,3,"jal	x1,8000075c","ra,0x0",
8000077c,jal,ra:8000077c,,fd9ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000754,jal,t1:80000754,,01c0036f,3,"jal	x6,80000754","t1,0x0",
80000770,jal,ra:80000770,,ff5ff0ef,3,"jal	x1,80000770","ra,0x0",
80000764,jal,ra:80000764,,01c000ef,3,"jal	x1,80000764","ra,0x0",
80000780,addi,s5:800001a6,,cbe40a93,3,"addi	x21,x8,-834","s5,s0,-834",
80000784,jal,t1:80000784,,03c0036f,3,"jal	x6,80000784","t1,0x0",
800007c0,jal,ra:800007c0,,034000ef,3,"jal	x1,800007c0","ra,0x0",
800007f4,jal,gp:800007f4,,fe5ff1ef,3,"jal	x3,800007f4","gp,0x0",
800007d8,jal,t4:800007d8,,00400eef,3,"jal	x29,800007d8","t4,0x0",
800007dc,jal,a3:800007dc,,ff5ff6ef,3,"jal	x13,800007dc","a3,0x0",
800007d0,jal,ra:800007d0,,ff5ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007c4,jal,t1:800007c4,,fcdff36f,3,"jal	x6,800007c4","t1,0x0",
80000790,jal,ra:80000790,,008000ef,3,"jal	x1,80000790","ra,0x0",
80000798,jal,t1:80000798,,0340036f,3,"jal	x6,80000798","t1,0x0",
800007cc,jal,ra:800007cc,,008000ef,3,"jal	x1,800007cc","ra,0x0",
800007d4,jal,ra:800007d4,,018000ef,3,"jal	x1,800007d4","ra,0x0",
800007ec,jal,gp:800007ec,,004001ef,3,"jal	x3,800007ec","gp,0x0",
800007f0,jal,ra:800007f0,,f99ff0ef,3,"jal	x1,800007f0","ra,0x0",
80000788,jal,t3:80000788,,03400e6f,3,"jal	x28,80000788","t3,0x0",
800007bc,jal,t0:800007bc,,ffdff2ef,3,"jal	x5,800007bc","t0,0x0",
800007b8,jal,ra:800007b8,,fe5ff0ef,3,"jal	x1,800007b8","ra,0x0",
8000079c,jal,t1:8000079c,,0040036f,3,"jal	x6,8000079c","t1,0x0",
800007a0,jal,a3:800007a0,,028006ef,3,"jal	x13,800007a0","a3,0x0",
800007c8,jal,ra:800007c8,,fe9ff0ef,3,"jal	x1,800007c8","ra,0x0",
800007b0,jal,t1:800007b0,,ff5ff36f,3,"jal	x6,800007b0","t1,0x0",
800007a4,jal,t0:800007a4,,010002ef,3,"jal	x5,800007a4","t0,0x0",
800007b4,jal,ra:800007b4,,ff9ff0ef,3,"jal	x1,800007b4","ra,0x0",
800007ac,jal,t0:800007ac,,034002ef,3,"jal	x5,800007ac","t0,0x0",
800007e0,jal,gp:800007e0,,fadff1ef,3,"jal	x3,800007e0","gp,0x0",
8000078c,jal,t1:8000078c,,01c0036f,3,"jal	x6,8000078c","t1,0x0",
800007a8,jal,gp:800007a8,,03c001ef,3,"jal	x3,800007a8","gp,0x0",
800007e4,jal,ra:800007e4,,fb1ff0ef,3,"jal	x1,800007e4","ra,0x0",
80000794,jal,t1:80000794,,0540036f,3,"jal	x6,80000794","t1,0x0",
800007e8,jal,t1:800007e8,,0100036f,3,"jal	x6,800007e8","t1,0x0",
800007f8,ori,t5:800005fd,,0e956f13,3,"ori	x30,x10,233","t5,a0,233",
800007fc,jal,t1:800007fc,,06c0036f,3,"jal	x6,800007fc","t1,0x0",
80000868,jal,t0:80000868,,fd5ff2ef,3,"jal	x5,80000868","t0,0x0",
8000083c,jal,ra:8000083c,,fd9ff0ef,3,"jal	x1,8000083c","ra,0x0",
80000814,jal,t1:80000814,,ffdff36f,3,"jal	x6,80000814","t1,0x0",
80000810,jal,tp:80000810,,04c0026f,3,"jal	x4,80000810","tp,0x0",
8000085c,jal,ra:8000085c,,fd9ff0ef,3,"jal	x1,8000085c","ra,0x0",
80000834,jal,t4:80000834,,02000eef,3,"jal	x29,80000834","t4,0x0",
80000854,jal,ra:80000854,,fd1ff0ef,3,"jal	x1,80000854","ra,0x0",
80000824,jal,ra:80000824,,02c000ef,3,"jal	x1,80000824","ra,0x0",
80000850,jal,s8:80000850,,00800c6f,3,"jal	x24,80000850","s8,0x0",
80000858,jal,t1:80000858,,fd5ff36f,3,"jal	x6,80000858","t1,0x0",
8000082c,jal,ra:8000082c,,004000ef,3,"jal	x1,8000082c","ra,0x0",
80000830,jal,t2:80000830,,03c003ef,3,"jal	x7,80000830","t2,0x0",
8000086c,jal,tp:8000086c,,fbdff26f,3,"jal	x4,8000086c","tp,0x0",
80000828,jal,ra:80000828,,ff5ff0ef,3,"jal	x1,80000828","ra,0x0",
8000081c,jal,ra:8000081c,,01c000ef,3,"jal	x1,8000081c","ra,0x0",
80000838,jal,ra:80000838,,03c000ef,3,"jal	x1,80000838","ra,0x0",
80000874,jal,t1:80000874,,ff1ff36f,3,"jal	x6,80000874","t1,0x0",
80000864,jal,s2:80000864,,fa1ff96f,3,"jal	x18,80000864","s2,0x0",
80000804,jal,s0:80000804,,ffdff46f,3,"jal	x8,80000804","s0,0x0",
80000800,jal,s10:80000800,,04000d6f,3,"jal	x26,80000800","s10,0x0",
80000840,jal,t1:80000840,,fc9ff36f,3,"jal	x6,80000840","t1,0x0",
80000808,jal,t1:80000808,,0580036f,3,"jal	x6,80000808","t1,0x0",
80000860,jal,a5:80000860,,fe9ff7ef,3,"jal	x15,80000860","a5,0x0",
80000848,jal,ra:80000848,,fc5ff0ef,3,"jal	x1,80000848","ra,0x0",
8000080c,jal,t3:8000080c,,01400e6f,3,"jal	x28,8000080c","t3,0x0",
80000820,jal,ra:80000820,,ff9ff0ef,3,"jal	x1,80000820","ra,0x0",
80000818,jal,ra:80000818,,034000ef,3,"jal	x1,80000818","ra,0x0",
8000084c,jal,ra:8000084c,,024000ef,3,"jal	x1,8000084c","ra,0x0",
80000870,jal,ra:80000870,,fd5ff0ef,3,"jal	x1,80000870","ra,0x0",
80000844,jal,ra:80000844,,034000ef,3,"jal	x1,80000844","ra,0x0",
80000878,srai,t5:fffffc00,,415f5f13,3,"srai	x30,x30,0x15","t5,t5,0x15",
8000087c,jal,t1:8000087c,,05c0036f,3,"jal	x6,8000087c","t1,0x0",
800008d8,jal,a5:800008d8,,fc9ff7ef,3,"jal	x15,800008d8","a5,0x0",
800008a0,jal,ra:800008a0,,fedff0ef,3,"jal	x1,800008a0","ra,0x0",
8000088c,jal,ra:8000088c,,018000ef,3,"jal	x1,8000088c","ra,0x0",
800008a4,jal,s0:800008a4,,0140046f,3,"jal	x8,800008a4","s0,0x0",
800008b8,jal,ra:800008b8,,fddff0ef,3,"jal	x1,800008b8","ra,0x0",
80000894,jal,ra:80000894,,030000ef,3,"jal	x1,80000894","ra,0x0",
800008c4,jal,ra:800008c4,,fbdff0ef,3,"jal	x1,800008c4","ra,0x0",
80000880,jal,s9:80000880,,02c00cef,3,"jal	x25,80000880","s9,0x0",
800008ac,jal,t0:800008ac,,fe5ff2ef,3,"jal	x5,800008ac","t0,0x0",
80000890,jal,ra:80000890,,030000ef,3,"jal	x1,80000890","ra,0x0",
800008c0,jal,ra:800008c0,,010000ef,3,"jal	x1,800008c0","ra,0x0",
800008d0,jal,ra:800008d0,,fd9ff0ef,3,"jal	x1,800008d0","ra,0x0",
800008a8,jal,ra:800008a8,,ff1ff0ef,3,"jal	x1,800008a8","ra,0x0",
80000898,jal,ra:80000898,,fedff0ef,3,"jal	x1,80000898","ra,0x0",
80000884,jal,ra:80000884,,044000ef,3,"jal	x1,80000884","ra,0x0",
800008c8,jal,s2:800008c8,,00c0096f,3,"jal	x18,800008c8","s2,0x0",
800008d4,jal,ra:800008d4,,fb5ff0ef,3,"jal	x1,800008d4","ra,0x0",
80000888,jal,t1:80000888,,0440036f,3,"jal	x6,80000888","t1,0x0",
800008cc,jal,t1:800008cc,,ff1ff36f,3,"jal	x6,800008cc","t1,0x0",
800008bc,jal,ra:800008bc,,fe1ff0ef,3,"jal	x1,800008bc","ra,0x0",
8000089c,jal,ra:8000089c,,014000ef,3,"jal	x1,8000089c","ra,0x0",
800008b0,jal,s8:800008b0,,02c00c6f,3,"jal	x24,800008b0","s8,0x0",
800008dc,jal,ra:800008dc,,fd9ff0ef,3,"jal	x1,800008dc","ra,0x0",
800008b4,jal,t1:800008b4,,02c0036f,3,"jal	x6,800008b4","t1,0x0",
800008e0,slli,s1:00000000,,01b89493,3,"slli	x9,x17,0x1b","s1,a7,0x1b",
800008e4,jal,t1:800008e4,,0300036f,3,"jal	x6,800008e4","t1,0x0",
80000914,jal,ra:80000914,,ff5ff0ef,3,"jal	x1,80000914","ra,0x0",
80000908,jal,ra:80000908,,018000ef,3,"jal	x1,80000908","ra,0x0",
80000920,jal,ra:80000920,,fc9ff0ef,3,"jal	x1,80000920","ra,0x0",
800008e8,jal,ra:800008e8,,01c000ef,3,"jal	x1,800008e8","ra,0x0",
80000904,jal,ra:80000904,,ff9ff0ef,3,"jal	x1,80000904","ra,0x0",
800008fc,jal,ra:800008fc,,02c000ef,3,"jal	x1,800008fc","ra,0x0",
80000928,jal,t1:80000928,,0040036f,3,"jal	x6,80000928","t1,0x0",
8000092c,jal,ra:8000092c,,ff9ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000924,jal,t1:80000924,,00c0036f,3,"jal	x6,80000924","t1,0x0",
80000930,jal,ra:80000930,,fd1ff0ef,3,"jal	x1,80000930","ra,0x0",
80000900,jal,t1:80000900,,ff1ff36f,3,"jal	x6,80000900","t1,0x0",
800008f0,jal,ra:800008f0,,020000ef,3,"jal	x1,800008f0","ra,0x0",
80000910,jal,ra:80000910,,ffdff0ef,3,"jal	x1,80000910","ra,0x0",
8000090c,jal,ra:8000090c,,00c000ef,3,"jal	x1,8000090c","ra,0x0",
80000918,jal,ra:80000918,,fe1ff0ef,3,"jal	x1,80000918","ra,0x0",
800008f8,jal,t1:800008f8,,ffdff36f,3,"jal	x6,800008f8","t1,0x0",
800008f4,jal,t1:800008f4,,ff9ff36f,3,"jal	x6,800008f4","t1,0x0",
800008ec,jal,ra:800008ec,,030000ef,3,"jal	x1,800008ec","ra,0x0",
8000091c,jal,ra:8000091c,,018000ef,3,"jal	x1,8000091c","ra,0x0",
80000934,or,a3:f2a8adbf,,001166b3,3,"or	x13,x2,x1","a3,sp,ra",
80000938,jal,t1:80000938,,0080036f,3,"jal	x6,80000938","t1,0x0",
80000940,jal,a1:80000940,,024005ef,3,"jal	x11,80000940","a1,0x0",
80000964,jal,t1:80000964,,fedff36f,3,"jal	x6,80000964","t1,0x0",
80000950,jal,ra:80000950,,fedff0ef,3,"jal	x1,80000950","ra,0x0",
8000093c,jal,t1:8000093c,,0180036f,3,"jal	x6,8000093c","t1,0x0",
80000954,jal,t0:80000954,,020002ef,3,"jal	x5,80000954","t0,0x0",
80000974,jal,t6:80000974,,fe5fffef,3,"jal	x31,80000974","t6,0x0",
80000958,jal,ra:80000958,,018000ef,3,"jal	x1,80000958","ra,0x0",
80000970,jal,ra:80000970,,fd5ff0ef,3,"jal	x1,80000970","ra,0x0",
80000944,jal,t1:80000944,,0240036f,3,"jal	x6,80000944","t1,0x0",
80000968,jal,ra:80000968,,fe1ff0ef,3,"jal	x1,80000968","ra,0x0",
80000948,jal,ra:80000948,,018000ef,3,"jal	x1,80000948","ra,0x0",
80000960,jal,s11:80000960,,fedffdef,3,"jal	x27,80000960","s11,0x0",
8000094c,jal,ra:8000094c,,020000ef,3,"jal	x1,8000094c","ra,0x0",
8000096c,jal,ra:8000096c,,ff1ff0ef,3,"jal	x1,8000096c","ra,0x0",
8000095c,jal,t0:8000095c,,01c002ef,3,"jal	x5,8000095c","t0,0x0",
80000978,and,a2:80000800,,01ae7633,3,"and	x12,x28,x26","a2,t3,s10",
8000097c,jal,t1:8000097c,,0200036f,3,"jal	x6,8000097c","t1,0x0",
8000099c,jal,ra:8000099c,,008000ef,3,"jal	x1,8000099c","ra,0x0",
800009a4,jal,ra:800009a4,,00c000ef,3,"jal	x1,800009a4","ra,0x0",
800009b0,jal,a5:800009b0,,fe5ff7ef,3,"jal	x15,800009b0","a5,0x0",
80000994,jal,ra:80000994,,014000ef,3,"jal	x1,80000994","ra,0x0",
800009a8,jal,t4:800009a8,,00c00eef,3,"jal	x29,800009a8","t4,0x0",
800009b4,jal,a0:800009b4,,00c0056f,3,"jal	x10,800009b4","a0,0x0",
800009c0,jal,t1:800009c0,,ff9ff36f,3,"jal	x6,800009c0","t1,0x0",
800009b8,jal,s10:800009b8,,00400d6f,3,"jal	x26,800009b8","s10,0x0",
800009bc,jal,t1:800009bc,,fd5ff36f,3,"jal	x6,800009bc","t1,0x0",
80000990,jal,gp:80000990,,ffdff1ef,3,"jal	x3,80000990","gp,0x0",
8000098c,jal,ra:8000098c,,ff9ff0ef,3,"jal	x1,8000098c","ra,0x0",
80000984,jal,t1:80000984,,01c0036f,3,"jal	x6,80000984","t1,0x0",
800009a0,jal,t1:800009a0,,00c0036f,3,"jal	x6,800009a0","t1,0x0",
800009ac,jal,ra:800009ac,,fedff0ef,3,"jal	x1,800009ac","ra,0x0",
80000998,jal,ra:80000998,,ff1ff0ef,3,"jal	x1,80000998","ra,0x0",
80000988,jal,tp:80000988,,ff9ff26f,3,"jal	x4,80000988","tp,0x0",
80000980,jal,ra:80000980,,044000ef,3,"jal	x1,80000980","ra,0x0",
800009c4,srai,a1:fffffffc,,41de5593,3,"srai	x11,x28,0x1d","a1,t3,0x1d",
800009c8,jal,t1:800009c8,,0400036f,3,"jal	x6,800009c8","t1,0x0",
80000a08,jal,t1:80000a08,,fe5ff36f,3,"jal	x6,80000a08","t1,0x0",
800009ec,jal,ra:800009ec,,fe1ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009cc,jal,ra:800009cc,,030000ef,3,"jal	x1,800009cc","ra,0x0",
800009fc,jal,ra:800009fc,,fe9ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009e4,jal,ra:800009e4,,020000ef,3,"jal	x1,800009e4","ra,0x0",
80000a04,jal,t1:80000a04,,fd9ff36f,3,"jal	x6,80000a04","t1,0x0",
800009dc,jal,a3:800009dc,,014006ef,3,"jal	x13,800009dc","a3,0x0",
800009f0,jal,t1:800009f0,,ff1ff36f,3,"jal	x6,800009f0","t1,0x0",
