pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,jal,gp:800004b4,,014001ef,3,"jal	x3,800004b4","gp,0x0",
800004c8,jal,t1:800004c8,,02c0036f,3,"jal	x6,800004c8","t1,0x0",
800004f4,jal,gp:800004f4,,014001ef,3,"jal	x3,800004f4","gp,0x0",
80000508,jal,t1:80000508,,fb1ff36f,3,"jal	x6,80000508","t1,0x0",
800004b8,jal,t1:800004b8,,0440036f,3,"jal	x6,800004b8","t1,0x0",
800004fc,jal,ra:800004fc,,01c000ef,3,"jal	x1,800004fc","ra,0x0",
80000518,addi,s0:800009be,,552d8413,3,"addi	x8,x27,1362","s0,s11,1362",
8000051c,jal,t1:8000051c,,0180036f,3,"jal	x6,8000051c","t1,0x0",
80000534,jal,ra:80000534,,020000ef,3,"jal	x1,80000534","ra,0x0",
80000554,jal,t1:80000554,,ffdff36f,3,"jal	x6,80000554","t1,0x0",
80000550,jal,t1:80000550,,ffdff36f,3,"jal	x6,80000550","t1,0x0",
8000054c,jal,ra:8000054c,,fe5ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000530,jal,ra:80000530,,ff1ff0ef,3,"jal	x1,80000530","ra,0x0",
80000520,jal,s6:80000520,,02000b6f,3,"jal	x22,80000520","s6,0x0",
80000540,jal,ra:80000540,,ff9ff0ef,3,"jal	x1,80000540","ra,0x0",
80000538,jal,ra:80000538,,ff5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000052c,jal,ra:8000052c,,010000ef,3,"jal	x1,8000052c","ra,0x0",
8000053c,jal,ra:8000053c,,008000ef,3,"jal	x1,8000053c","ra,0x0",
80000544,jal,ra:80000544,,004000ef,3,"jal	x1,80000544","ra,0x0",
80000548,jal,ra:80000548,,fe1ff0ef,3,"jal	x1,80000548","ra,0x0",
80000528,jal,sp:80000528,,ffdff16f,3,"jal	x2,80000528","sp,0x0",
80000524,jal,a0:80000524,,0340056f,3,"jal	x10,80000524","a0,0x0",
80000558,or,s5:80000558,,00d36ab3,3,"or	x21,x6,x13","s5,t1,a3",
8000055c,jal,t1:8000055c,,00c0036f,3,"jal	x6,8000055c","t1,0x0",
80000568,jal,ra:80000568,,ff9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000560,jal,ra:80000560,,048000ef,3,"jal	x1,80000560","ra,0x0",
800005a8,jal,s10:800005a8,,fe5ffd6f,3,"jal	x26,800005a8","s10,0x0",
8000058c,jal,ra:8000058c,,ff9ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000584,jal,t1:80000584,,fedff36f,3,"jal	x6,80000584","t1,0x0",
80000570,jal,ra:80000570,,044000ef,3,"jal	x1,80000570","ra,0x0",
800005b4,jal,t1:800005b4,,fe5ff36f,3,"jal	x6,800005b4","t1,0x0",
80000598,jal,t1:80000598,,00c0036f,3,"jal	x6,80000598","t1,0x0",
800005a4,jal,t1:800005a4,,fd5ff36f,3,"jal	x6,800005a4","t1,0x0",
80000578,jal,ra:80000578,,ff5ff0ef,3,"jal	x1,80000578","ra,0x0",
8000056c,jal,ra:8000056c,,024000ef,3,"jal	x1,8000056c","ra,0x0",
80000590,jal,ra:80000590,,fedff0ef,3,"jal	x1,80000590","ra,0x0",
8000057c,jal,t1:8000057c,,0200036f,3,"jal	x6,8000057c","t1,0x0",
8000059c,jal,tp:8000059c,,ff9ff26f,3,"jal	x4,8000059c","tp,0x0",
80000594,jal,ra:80000594,,024000ef,3,"jal	x1,80000594","ra,0x0",
800005b8,jal,t1:800005b8,,ff5ff36f,3,"jal	x6,800005b8","t1,0x0",
800005ac,jal,ra:800005ac,,fd5ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000580,jal,t1:80000580,,ff5ff36f,3,"jal	x6,80000580","t1,0x0",
80000574,jal,ra:80000574,,ff1ff0ef,3,"jal	x1,80000574","ra,0x0",
80000564,jal,ra:80000564,,024000ef,3,"jal	x1,80000564","ra,0x0",
80000588,jal,ra:80000588,,028000ef,3,"jal	x1,80000588","ra,0x0",
800005b0,jal,ra:800005b0,,ff1ff0ef,3,"jal	x1,800005b0","ra,0x0",
800005a0,jal,ra:800005a0,,01c000ef,3,"jal	x1,800005a0","ra,0x0",
800005bc,srli,a5:00000080,,0186d793,3,"srli	x15,x13,0x18","a5,a3,0x18",
800005c0,jal,t1:800005c0,,0500036f,3,"jal	x6,800005c0","t1,0x0",
80000610,jal,a1:80000610,,fb5ff5ef,3,"jal	x11,80000610","a1,0x0",
800005c4,jal,ra:800005c4,,004000ef,3,"jal	x1,800005c4","ra,0x0",
800005c8,jal,ra:800005c8,,01c000ef,3,"jal	x1,800005c8","ra,0x0",
800005e4,jal,t5:800005e4,,ff5fff6f,3,"jal	x30,800005e4","t5,0x0",
800005d8,jal,t1:800005d8,,ff9ff36f,3,"jal	x6,800005d8","t1,0x0",
800005d0,jal,tp:800005d0,,03c0026f,3,"jal	x4,800005d0","tp,0x0",
8000060c,jal,ra:8000060c,,ff1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005fc,jal,ra:800005fc,,fd1ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005cc,jal,ra:800005cc,,048000ef,3,"jal	x1,800005cc","ra,0x0",
80000614,jal,a2:80000614,,fddff66f,3,"jal	x12,80000614","a2,0x0",
800005f0,jal,t6:800005f0,,01400fef,3,"jal	x31,800005f0","t6,0x0",
80000604,jal,ra:80000604,,ffdff0ef,3,"jal	x1,80000604","ra,0x0",
80000600,jal,t1:80000600,,fedff36f,3,"jal	x6,80000600","t1,0x0",
800005ec,jal,ra:800005ec,,00c000ef,3,"jal	x1,800005ec","ra,0x0",
800005f8,jal,t4:800005f8,,ff1ffeef,3,"jal	x29,800005f8","t4,0x0",
800005e8,jal,ra:800005e8,,fedff0ef,3,"jal	x1,800005e8","ra,0x0",
800005d4,jal,s11:800005d4,,00800def,3,"jal	x27,800005d4","s11,0x0",
800005dc,jal,t0:800005dc,,02c002ef,3,"jal	x5,800005dc","t0,0x0",
80000608,jal,ra:80000608,,fd9ff0ef,3,"jal	x1,80000608","ra,0x0",
800005e0,jal,ra:800005e0,,014000ef,3,"jal	x1,800005e0","ra,0x0",
800005f4,jal,ra:800005f4,,024000ef,3,"jal	x1,800005f4","ra,0x0",
80000618,auipc,t5:a3288614,,23288f17,3,"auipc	x30,0x23288","t5,0x23288",
8000061c,jal,t1:8000061c,,0340036f,3,"jal	x6,8000061c","t1,0x0",
80000650,jal,s1:80000650,,014004ef,3,"jal	x9,80000650","s1,0x0",
80000664,jal,t1:80000664,,fcdff36f,3,"jal	x6,80000664","t1,0x0",
80000630,jal,ra:80000630,,018000ef,3,"jal	x1,80000630","ra,0x0",
80000648,jal,t1:80000648,,0200036f,3,"jal	x6,80000648","t1,0x0",
80000668,jal,ra:80000668,,fd5ff0ef,3,"jal	x1,80000668","ra,0x0",
8000063c,jal,ra:8000063c,,01c000ef,3,"jal	x1,8000063c","ra,0x0",
80000658,jal,t1:80000658,,fcdff36f,3,"jal	x6,80000658","t1,0x0",
80000624,jal,ra:80000624,,030000ef,3,"jal	x1,80000624","ra,0x0",
80000654,jal,t2:80000654,,fe5ff3ef,3,"jal	x7,80000654","t2,0x0",
80000638,jal,t1:80000638,,ff5ff36f,3,"jal	x6,80000638","t1,0x0",
8000062c,jal,gp:8000062c,,044001ef,3,"jal	x3,8000062c","gp,0x0",
80000670,jal,ra:80000670,,fc5ff0ef,3,"jal	x1,80000670","ra,0x0",
80000634,jal,ra:80000634,,00c000ef,3,"jal	x1,80000634","ra,0x0",
80000640,jal,ra:80000640,,fe1ff0ef,3,"jal	x1,80000640","ra,0x0",
80000620,jal,t1:80000620,,0240036f,3,"jal	x6,80000620","t1,0x0",
80000644,jal,ra:80000644,,008000ef,3,"jal	x1,80000644","ra,0x0",
8000064c,jal,t1:8000064c,,0140036f,3,"jal	x6,8000064c","t1,0x0",
80000660,jal,ra:80000660,,00c000ef,3,"jal	x1,80000660","ra,0x0",
8000066c,jal,ra:8000066c,,fbdff0ef,3,"jal	x1,8000066c","ra,0x0",
80000628,jal,ra:80000628,,034000ef,3,"jal	x1,80000628","ra,0x0",
8000065c,jal,ra:8000065c,,018000ef,3,"jal	x1,8000065c","ra,0x0",
80000674,sub,a5:ffffff44,,405b07b3,3,"sub	x15,x22,x5","a5,s6,t0",
80000678,jal,t1:80000678,,0200036f,3,"jal	x6,80000678","t1,0x0",
80000698,jal,ra:80000698,,ff1ff0ef,3,"jal	x1,80000698","ra,0x0",
80000688,jal,t0:80000688,,01c002ef,3,"jal	x5,80000688","t0,0x0",
800006a4,jal,t1:800006a4,,fe9ff36f,3,"jal	x6,800006a4","t1,0x0",
8000068c,jal,gp:8000068c,,008001ef,3,"jal	x3,8000068c","gp,0x0",
80000694,jal,sp:80000694,,fe9ff16f,3,"jal	x2,80000694","sp,0x0",
8000067c,jal,ra:8000067c,,014000ef,3,"jal	x1,8000067c","ra,0x0",
80000690,jal,gp:80000690,,00c001ef,3,"jal	x3,80000690","gp,0x0",
8000069c,jal,sp:8000069c,,0040016f,3,"jal	x2,8000069c","sp,0x0",
800006a0,jal,ra:800006a0,,fe1ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000680,jal,ra:80000680,,004000ef,3,"jal	x1,80000680","ra,0x0",
80000684,jal,t0:80000684,,024002ef,3,"jal	x5,80000684","t0,0x0",
800006a8,slli,a0:002ac000,,00ba9513,3,"slli	x10,x21,0xb","a0,s5,0xb",
800006ac,jal,t1:800006ac,,0500036f,3,"jal	x6,800006ac","t1,0x0",
800006fc,jal,a4:800006fc,,0040076f,3,"jal	x14,800006fc","a4,0x0",
80000700,jal,t1:80000700,,fddff36f,3,"jal	x6,80000700","t1,0x0",
800006dc,jal,a2:800006dc,,0180066f,3,"jal	x12,800006dc","a2,0x0",
800006f4,jal,ra:800006f4,,fc9ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006bc,jal,s1:800006bc,,030004ef,3,"jal	x9,800006bc","s1,0x0",
800006ec,jal,s4:800006ec,,fddffa6f,3,"jal	x20,800006ec","s4,0x0",
800006c8,jal,ra:800006c8,,03c000ef,3,"jal	x1,800006c8","ra,0x0",
80000704,jal,ra:80000704,,fd5ff0ef,3,"jal	x1,80000704","ra,0x0",
800006d8,jal,t1:800006d8,,fddff36f,3,"jal	x6,800006d8","t1,0x0",
800006b4,jal,ra:800006b4,,010000ef,3,"jal	x1,800006b4","ra,0x0",
800006c4,jal,tp:800006c4,,0240026f,3,"jal	x4,800006c4","tp,0x0",
800006e8,jal,ra:800006e8,,010000ef,3,"jal	x1,800006e8","ra,0x0",
800006f8,jal,ra:800006f8,,fedff0ef,3,"jal	x1,800006f8","ra,0x0",
800006e4,jal,ra:800006e4,,fcdff0ef,3,"jal	x1,800006e4","ra,0x0",
800006b0,jal,t1:800006b0,,0300036f,3,"jal	x6,800006b0","t1,0x0",
800006e0,jal,a3:800006e0,,ff5ff6ef,3,"jal	x13,800006e0","a3,0x0",
800006d4,jal,ra:800006d4,,ff9ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006cc,jal,t1:800006cc,,0240036f,3,"jal	x6,800006cc","t1,0x0",
800006f0,jal,s2:800006f0,,fe1ff96f,3,"jal	x18,800006f0","s2,0x0",
800006d0,jal,t5:800006d0,,ff1fff6f,3,"jal	x30,800006d0","t5,0x0",
800006c0,jal,t1:800006c0,,ff9ff36f,3,"jal	x6,800006c0","t1,0x0",
800006b8,jal,t1:800006b8,,0500036f,3,"jal	x6,800006b8","t1,0x0",
80000708,srl,s2:00000002,,008ad933,3,"srl	x18,x21,x8","s2,s5,s0",
8000070c,jal,t1:8000070c,,0280036f,3,"jal	x6,8000070c","t1,0x0",
80000734,jal,t1:80000734,,ff1ff36f,3,"jal	x6,80000734","t1,0x0",
80000724,jal,s11:80000724,,ffdffdef,3,"jal	x27,80000724","s11,0x0",
80000720,jal,t0:80000720,,018002ef,3,"jal	x5,80000720","t0,0x0",
80000738,jal,a1:80000738,,01c005ef,3,"jal	x11,80000738","a1,0x0",
80000754,jal,s3:80000754,,ff5ff9ef,3,"jal	x19,80000754","s3,0x0",
80000748,jal,t0:80000748,,fd5ff2ef,3,"jal	x5,80000748","t0,0x0",
8000071c,jal,ra:8000071c,,ff9ff0ef,3,"jal	x1,8000071c","ra,0x0",
80000714,jal,ra:80000714,,01c000ef,3,"jal	x1,80000714","ra,0x0",
80000730,jal,ra:80000730,,fe9ff0ef,3,"jal	x1,80000730","ra,0x0",
80000718,jal,t6:80000718,,03400fef,3,"jal	x31,80000718","t6,0x0",
8000074c,jal,t1:8000074c,,0040036f,3,"jal	x6,8000074c","t1,0x0",
80000750,jal,s6:80000750,,fc1ffb6f,3,"jal	x22,80000750","s6,0x0",
80000710,jal,a0:80000710,,0300056f,3,"jal	x10,80000710","a0,0x0",
80000740,jal,t1:80000740,,ffdff36f,3,"jal	x6,80000740","t1,0x0",
8000073c,jal,ra:8000073c,,fedff0ef,3,"jal	x1,8000073c","ra,0x0",
80000728,jal,ra:80000728,,01c000ef,3,"jal	x1,80000728","ra,0x0",
80000744,jal,t1:80000744,,fe9ff36f,3,"jal	x6,80000744","t1,0x0",
8000072c,jal,s5:8000072c,,02c00aef,3,"jal	x21,8000072c","s5,0x0",
80000758,slli,s4:00000000,,01e11a13,3,"slli	x20,x2,0x1e","s4,sp,0x1e",
8000075c,jal,t1:8000075c,,00c0036f,3,"jal	x6,8000075c","t1,0x0",
80000768,jal,t1:80000768,,0440036f,3,"jal	x6,80000768","t1,0x0",
800007ac,jal,t1:800007ac,,fc5ff36f,3,"jal	x6,800007ac","t1,0x0",
80000770,jal,t6:80000770,,01400fef,3,"jal	x31,80000770","t6,0x0",
80000784,jal,t4:80000784,,01400eef,3,"jal	x29,80000784","t4,0x0",
80000798,jal,ra:80000798,,fe5ff0ef,3,"jal	x1,80000798","ra,0x0",
8000077c,jal,ra:8000077c,,00c000ef,3,"jal	x1,8000077c","ra,0x0",
80000788,jal,t1:80000788,,01c0036f,3,"jal	x6,80000788","t1,0x0",
800007a4,jal,ra:800007a4,,fc1ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000764,jal,s3:80000764,,044009ef,3,"jal	x19,80000764","s3,0x0",
800007a8,jal,ra:800007a8,,fb9ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000760,jal,ra:80000760,,05c000ef,3,"jal	x1,80000760","ra,0x0",
800007bc,jal,ra:800007bc,,fd9ff0ef,3,"jal	x1,800007bc","ra,0x0",
80000794,jal,ra:80000794,,024000ef,3,"jal	x1,80000794","ra,0x0",
800007b8,jal,t1:800007b8,,fbdff36f,3,"jal	x6,800007b8","t1,0x0",
80000774,jal,ra:80000774,,040000ef,3,"jal	x1,80000774","ra,0x0",
800007b4,jal,gp:800007b4,,ffdff1ef,3,"jal	x3,800007b4","gp,0x0",
800007b0,jal,ra:800007b0,,fc9ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000778,jal,ra:80000778,,014000ef,3,"jal	x1,80000778","ra,0x0",
8000078c,jal,ra:8000078c,,fe1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000076c,jal,ra:8000076c,,034000ef,3,"jal	x1,8000076c","ra,0x0",
800007a0,jal,a6:800007a0,,ffdff86f,3,"jal	x16,800007a0","a6,0x0",
8000079c,jal,t4:8000079c,,fe5ffeef,3,"jal	x29,8000079c","t4,0x0",
80000780,jal,ra:80000780,,010000ef,3,"jal	x1,80000780","ra,0x0",
80000790,jal,t5:80000790,,03000f6f,3,"jal	x30,80000790","t5,0x0",
800007c4,sub,a3:00000064,,415f06b3,3,"sub	x13,x30,x21","a3,t5,s5",
800007c8,sltu,ra:00000001,,0119b0b3,3,"sltu	x1,x19,x17","ra,s3,a7",
800007cc,slti,a5:00000001,,5f6ca793,3,"slti	x15,x25,1526","a5,s9,1526",
800007d0,andi,sp:00000550,,5f1b7113,3,"andi	x2,x22,1521","sp,s6,1521",
800007d4,slt,a2:00000001,,000ea633,3,"slt	x12,x29,x0","a2,t4,zero",
800007d8,slli,s3:bc000000,,01849993,3,"slli	x19,x9,0x18","s3,s1,0x18",
800007dc,sltiu,s0:00000001,,b86bb413,3,"sltiu	x8,x23,-1146","s0,s7,-1146",
800007e4,andi,t1:80009c84,,cb4cf313,3,"andi	x6,x25,-844","t1,s9,-844",
80000804,lui,ra:46cf5000,,46cf50b7,3,"lui	x1,0x46cf5","ra,0x46cf5",
80000808,slti,s11:00000000,,8207ad93,3,"slti	x27,x15,-2016","s11,a5,-2016",
8000080c,xori,a6:800003e3,,4b3b4813,3,"xori	x16,x22,1203","a6,s6,1203",
80000810,xori,a4:fffffdd0,,dd144713,3,"xori	x14,x8,-559","a4,s0,-559",
8000081c,sltiu,a4:00000001,,3a7db713,3,"sltiu	x14,x27,935","a4,s11,935",
80000850,srl,a6:00000064,,01b6d833,3,"srl	x16,x13,x27","a6,a3,s11",
80000854,sra,s1:00000000,,405854b3,3,"sra	x9,x16,x5","s1,a6,t0",
8000085c,srli,a1:00200000,,00ac5593,3,"srli	x11,x24,0xa","a1,s8,0xa",
80000860,addi,s6:80000da8,,658b0b13,3,"addi	x22,x22,1624","s6,s6,1624",
80000864,sltu,a6:00000001,,0110b833,3,"sltu	x16,x1,x17","a6,ra,a7",
80000868,xori,s0:000002b2,,2b204413,3,"xori	x8,x0,690","s0,zero,690",
8000086c,sltiu,a6:00000001,,c9f4b813,3,"sltiu	x16,x9,-865","a6,s1,-865",
80000870,xori,s10:80000fad,,205b4d13,3,"xori	x26,x22,517","s10,s6,517",
80000874,slli,s6:19500000,,01239b13,3,"slli	x22,x7,0x12","s6,t2,0x12",
80000878,and,tp:00000000,,00f27233,3,"and	x4,x4,x15","tp,tp,a5",
8000087c,addi,s0:ffffff88,,a3810413,3,"addi	x8,x2,-1480","s0,sp,-1480",
80000880,or,s6:80000754,,00756b33,3,"or	x22,x10,x7","s6,a0,t2",
80000884,sra,s11:00000000,,4084ddb3,3,"sra	x27,x9,x8","s11,s1,s0",
80000888,andi,t4:80000408,,c0e2fe93,3,"andi	x29,x5,-1010","t4,t0,-1010",
800008a8,lui,s10:bf545000,,bf545d37,3,"lui	x26,0xbf545","s10,0xbf545",
800008c4,srai,t5:0008d9ea,,40b0df13,3,"srai	x30,x1,0xb","t5,ra,0xb",
80000940,ori,tp:ffffff74,,b7456213,3,"ori	x4,x10,-1164","tp,a0,-1164",
80000944,sll,s3:00000800,,01e919b3,3,"sll	x19,x18,x30","s3,s2,t5",
8000094c,srli,s4:00000000,,00d75a13,3,"srli	x20,x14,0xd","s4,a4,0xd",
80000950,xor,t3:00200001,,00c5ce33,3,"xor	x28,x11,x12","t3,a1,a2",
80000954,addi,s2:ffffff0f,,f0f00913,3,"addi	x18,x0,-241","s2,zero,-241",
8000095c,addi,s7:80000a82,,67ae8b93,3,"addi	x23,x29,1658","s7,t4,1658",
80000960,auipc,a4:bec4d95c,,3ec4d717,3,"auipc	x14,0x3ec4d","a4,0x3ec4d",
80000964,andi,t1:00000000,,c99df313,3,"andi	x6,x27,-871","t1,s11,-871",
800009a4,andi,a5:80000400,,dd7ef793,3,"andi	x15,x29,-553","a5,t4,-553",
800009c0,sltu,t5:00000000,,00bc3f33,3,"sltu	x30,x24,x11","t5,s8,a1",
800009c4,slli,a1:00000000,,008a1593,3,"slli	x11,x20,0x8","a1,s4,0x8",
800009d8,sltiu,a5:00000001,,e242b793,3,"sltiu	x15,x5,-476","a5,t0,-476",
80000a24,sra,a4:00000550,,40b15733,3,"sra	x14,x2,x11","a4,sp,a1",
80000a2c,xor,t3:00000000,,0065ce33,3,"xor	x28,x11,x6","t3,a1,t1",
80000a30,slli,s5:0000e580,,005a9a93,3,"slli	x21,x21,0x5","s5,s5,0x5",
80000a34,lui,a3:39345000,,393456b7,3,"lui	x13,0x39345","a3,0x39345",
80000a38,sub,a1:7ffff8ad,,416785b3,3,"sub	x11,x15,x22","a1,a5,s6",
80000a54,add,s2:00000551,,01070933,3,"add	x18,x14,x16","s2,a4,a6",
80000a58,slli,a6:0003a400,,00729813,3,"slli	x16,x5,0x7","a6,t0,0x7",
80000aa4,slt,a3:00000000,,00c826b3,3,"slt	x13,x16,x12","a3,a6,a2",
80000aa8,sub,s3:80009f84,,41cc89b3,3,"sub	x19,x25,x28","s3,s9,t3",
80000aac,sra,a6:00000000,,405a5833,3,"sra	x16,x20,x5","a6,s4,t0",
80000ab0,srli,s11:00004000,,011cdd93,3,"srli	x27,x25,0x11","s11,s9,0x11",
80000ab4,andi,t0:bf545000,,e2dd7293,3,"andi	x5,x26,-467","t0,s10,-467",
80000ad0,ori,s11:fffffff4,,9f43ed93,3,"ori	x27,x7,-1548","s11,t2,-1548",
80000b28,slti,s1:00000000,,25d12493,3,"slti	x9,x2,605","s1,sp,605",
80000b2c,sra,t1:0000046c,,4030d333,3,"sra	x6,x1,x3","t1,ra,gp",
80000b30,ori,a3:fffffff6,,af2b6693,3,"ori	x13,x22,-1294","a3,s6,-1294",
80000b34,addi,t5:000002be,,2bee0f13,3,"addi	x30,x28,702","t5,t3,702",
80000b38,srai,a1:00000000,,40305593,3,"srai	x11,x0,0x3","a1,zero,0x3",
80000b3c,andi,tp:0000e180,,ba1af213,3,"andi	x4,x21,-1119","tp,s5,-1119",
80000b40,sltiu,sp:00000001,,f2e53113,3,"sltiu	x2,x10,-210","sp,a0,-210",
80000b44,srl,ra:80009f84,,0009d0b3,3,"srl	x1,x19,x0","ra,s3,zero",
80000b48,and,t3:80000000,,005b7e33,3,"and	x28,x22,x5","t3,s6,t0",
80000b4c,ori,s7:fffffd58,,85876b93,3,"ori	x23,x14,-1960","s7,a4,-1960",
80000b50,add,s2:80000771,,01f10933,3,"add	x18,x2,x31","s2,sp,t6",
80000b54,and,s2:00000000,,00b8f933,3,"and	x18,x17,x11","s2,a7,a1",
80000b58,lui,sp:94e8e000,,94e8e137,3,"lui	x2,0x94e8e","sp,0x94e8e",
80000b5c,sltu,a0:00000000,,0036b533,3,"sltu	x10,x13,x3","a0,a3,gp",
80000b60,srai,a1:00000000,,4054d593,3,"srai	x11,x9,0x5","a1,s1,0x5",
80000b64,auipc,tp:21feeb60,,a1fee217,3,"auipc	x4,0xa1fee","tp,0xa1fee",
80000b68,sll,s11:800007b4,,01a19db3,3,"sll	x27,x3,x26","s11,gp,s10",
80000bfc,xor,a5:7fff600c,,013447b3,3,"xor	x15,x8,x19","a5,s0,s3",
80000c00,sra,a2:ffffffff,,407bd633,3,"sra	x12,x23,x7","a2,s7,t2",
80000c04,slti,s6:00000001,,4163ab13,3,"slti	x22,x7,1046","s6,t2,1046",
80000c08,sltu,s4:00000000,,018eba33,3,"sltu	x20,x29,x24","s4,t4,s8",
80000c0c,sra,s0:00000000,,4075d433,3,"sra	x8,x11,x7","s0,a1,t2",
80000c20,auipc,a6:f9a35c1c,,79a35817,3,"auipc	x16,0x79a35","a6,0x79a35",
80000c24,srai,s1:ff800000,,408c5493,3,"srai	x9,x24,0x8","s1,s8,0x8",
80000c28,and,t3:80000000,,018e7e33,3,"and	x28,x28,x24","t3,t3,s8",
80000c30,or,t4:fffffffe,,00d86eb3,3,"or	x29,x16,x13","t4,a6,a3",
80000c34,slti,s4:00000000,,a40eaa13,3,"slti	x20,x29,-1472","s4,t4,-1472",
80000c38,add,s1:7ea8a000,,01a284b3,3,"add	x9,x5,x26","s1,t0,s10",
80000c58,sub,s10:7fff603b,,41160d33,3,"sub	x26,x12,x17","s10,a2,a7",
80000cb0,slli,t2:fff56000,,00ab9393,3,"slli	x7,x23,0xa","t2,s7,0xa",
80000cb4,andi,gp:f9a35c18,,efb87193,3,"andi	x3,x16,-261","gp,a6,-261",
80000cb8,or,s7:800007b4,,01b96bb3,3,"or	x23,x18,x27","s7,s2,s11",
80000cbc,ori,s4:ffffffff,,de866a13,3,"ori	x20,x12,-536","s4,a2,-536",
80000cc0,sltiu,s5:00000000,,2740ba93,3,"sltiu	x21,x1,628","s5,ra,628",
80000ccc,add,s11:79a36388,,01f18db3,3,"add	x27,x3,x31","s11,gp,t6",
80000cd0,and,s11:21feeb60,,004a7db3,3,"and	x27,x20,x4","s11,s4,tp",
80000cd8,auipc,s0:a45cfcd4,,245cf417,3,"auipc	x8,0x245cf","s0,0x245cf",
80000cdc,andi,t6:f9a35c00,,f421ff93,3,"andi	x31,x3,-190","t6,gp,-190",
80000cfc,ori,t1:fffffe3d,,a3d86313,3,"ori	x6,x16,-1475","t1,a6,-1475",
80000d00,addi,t1:000009a5,,45570313,3,"addi	x6,x14,1109","t1,a4,1109",
80000d04,lui,s4:cb8ab000,,cb8aba37,3,"lui	x20,0xcb8ab","s4,0xcb8ab",
80000d08,slli,a0:00000000,,01b49513,3,"slli	x10,x9,0x1b","a0,s1,0x1b",
80000d0c,addi,a4:21fef272,,712d8713,3,"addi	x14,x27,1810","a4,s11,1810",
80000d10,addi,gp:94e8e561,,56110193,3,"addi	x3,x2,1377","gp,sp,1377",
80000d14,add,sp:c65bef46,,00e40133,3,"add	x2,x8,x14","sp,s0,a4",
80000d18,srai,t5:0021fef2,,40875f13,3,"srai	x30,x14,0x8","t5,a4,0x8",
80000d20,slti,t4:00000001,,66b92e93,3,"slti	x29,x18,1643","t4,s2,1643",
80000d24,slt,a1:00000001,,006ca5b3,3,"slt	x11,x25,x6","a1,s9,t1",
80000d28,addi,a6:7fff6303,,2f778813,3,"addi	x16,x15,759","a6,a5,759",
80000d2c,addi,t0:000005af,,5af50293,3,"addi	x5,x10,1455","t0,a0,1455",
80000d30,auipc,a4:09bb2d2c,,89bb2717,3,"auipc	x14,0x89bb2","a4,0x89bb2",
80000d34,andi,t5:00000001,,e69b7f13,3,"andi	x30,x22,-407","t5,s6,-407",
80000d38,auipc,t3:9cd85d34,,1cd85e17,3,"auipc	x28,0x1cd85","t3,0x1cd85",
80000d3c,slti,s10:00000000,,0f282d13,3,"slti	x26,x16,242","s10,a6,242",
80000d40,slli,s4:f9a80000,,01141a13,3,"slli	x20,x8,0x11","s4,s0,0x11",
80000d94,sub,t3:80009fc4,,41a88e33,3,"sub	x28,x17,x26","t3,a7,s10",
80000d9c,xori,a0:fffffd28,,d28d4513,3,"xori	x10,x26,-728","a0,s10,-728",
80000da0,srl,t6:000003e6,,00dfdfb3,3,"srl	x31,x31,x13","t6,t6,a3",
80000da4,srli,ra:0000000f,,01b85093,3,"srli	x1,x16,0x1b","ra,a6,0x1b",
80000da8,sltu,ra:00000001,,00abb0b3,3,"sltu	x1,x23,x10","ra,s7,a0",
80000dac,add,a3:7fff6303,,01a806b3,3,"add	x13,x16,x26","a3,a6,s10",
80000db0,ori,t5:94e8e7ef,,7ee1ef13,3,"ori	x30,x3,2030","t5,gp,2030",
80000db4,addi,a2:ffffff81,,f8008613,3,"addi	x12,x1,-128","a2,ra,-128",
80000db8,sub,s10:0156c303,,40980d33,3,"sub	x26,x16,x9","s10,a6,s1",
80000dbc,andi,s3:00000000,,a6397993,3,"andi	x19,x18,-1437","s3,s2,-1437",
80000dc8,slt,tp:00000001,,00e9a233,3,"slt	x4,x19,x14","tp,s3,a4",
80000dcc,slli,s6:c0000000,,01ef1b13,3,"slli	x22,x30,0x1e","s6,t5,0x1e",
80000dd0,add,s4:fff569a5,,00638a33,3,"add	x20,x7,x6","s4,t2,t1",
80000dd4,sltiu,s1:00000000,,98563493,3,"sltiu	x9,x12,-1659","s1,a2,-1659",
80000dd8,sra,s6:fffffe94,,41d55b33,3,"sra	x22,x10,x29","s6,a0,t4",
80000de0,ori,ra:000003c1,,3c1ae093,3,"ori	x1,x21,961","ra,s5,961",
80000de4,lui,a3:ab4bc000,,ab4bc6b7,3,"lui	x13,0xab4bc","a3,0xab4bc",
