pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,jal,ra:800004b4,,054000ef,3,"jal	x1,800004b4","ra,0x0",
80000508,and,a4:80000480,,0070f733,3,"and	x14,x1,x7","a4,ra,t2",
8000050c,jal,t1:8000050c,,00c0036f,3,"jal	x6,8000050c","t1,0x0",
80000518,jal,tp:80000518,,0180026f,3,"jal	x4,80000518","tp,0x0",
80000530,jal,t1:80000530,,0100036f,3,"jal	x6,80000530","t1,0x0",
80000540,jal,s9:80000540,,fe5ffcef,3,"jal	x25,80000540","s9,0x0",
80000524,jal,ra:80000524,,014000ef,3,"jal	x1,80000524","ra,0x0",
80000538,jal,s1:80000538,,018004ef,3,"jal	x9,80000538","s1,0x0",
80000550,jal,ra:80000550,,fedff0ef,3,"jal	x1,80000550","ra,0x0",
8000053c,jal,a7:8000053c,,fe1ff8ef,3,"jal	x17,8000053c","a7,0x0",
8000051c,jal,t1:8000051c,,0280036f,3,"jal	x6,8000051c","t1,0x0",
80000544,jal,ra:80000544,,fe9ff0ef,3,"jal	x1,80000544","ra,0x0",
8000052c,jal,ra:8000052c,,ffdff0ef,3,"jal	x1,8000052c","ra,0x0",
80000528,jal,t1:80000528,,fedff36f,3,"jal	x6,80000528","t1,0x0",
80000514,jal,ra:80000514,,00c000ef,3,"jal	x1,80000514","ra,0x0",
80000520,jal,ra:80000520,,028000ef,3,"jal	x1,80000520","ra,0x0",
80000548,jal,tp:80000548,,0100026f,3,"jal	x4,80000548","tp,0x0",
80000558,jal,t1:80000558,,ff5ff36f,3,"jal	x6,80000558","t1,0x0",
8000054c,jal,t1:8000054c,,0080036f,3,"jal	x6,8000054c","t1,0x0",
80000554,jal,t1:80000554,,fbdff36f,3,"jal	x6,80000554","t1,0x0",
80000510,jal,s7:80000510,,02400bef,3,"jal	x23,80000510","s7,0x0",
80000534,jal,gp:80000534,,028001ef,3,"jal	x3,80000534","gp,0x0",
8000055c,add,s8:000008bc,,01060c33,3,"add	x24,x12,x16","s8,a2,a6",
80000564,or,t3:800003c8,,01516e33,3,"or	x28,x2,x21","t3,sp,s5",
80000568,sub,a5:7ffffaf0,,417007b3,3,"sub	x15,x0,x23","a5,zero,s7",
8000056c,lui,s7:54f53000,,54f53bb7,3,"lui	x23,0x54f53","s7,0x54f53",
80000598,add,s8:00000914,,01d20c33,3,"add	x24,x4,x29","s8,tp,t4",
8000059c,slli,s9:00000000,,00401c93,3,"slli	x25,x0,0x4","s9,zero,0x4",
800005a0,addi,s6:80000683,,233a0b13,3,"addi	x22,x20,563","s6,s4,563",
800005e0,srl,s8:80000324,,00cfdc33,3,"srl	x24,x31,x12","s8,t6,a2",
800005e4,slti,s7:00000001,,f66aab93,3,"slti	x23,x21,-154","s7,s5,-154",
800005ec,slt,s5:00000001,,0049aab3,3,"slt	x21,x19,x4","s5,s3,tp",
800005f4,slti,s2:00000000,,0eb7a913,3,"slti	x18,x15,235","s2,a5,235",
8000062c,sra,a7:800004dc,,419858b3,3,"sra	x17,x16,x25","a7,a6,s9",
80000634,sll,s4:00005340,,01819a33,3,"sll	x20,x3,x24","s4,gp,s8",
80000638,ori,t0:fffffa6c,,a6cce293,3,"ori	x5,x25,-1428","t0,s9,-1428",
8000063c,auipc,a1:75754638,,f5754597,3,"auipc	x11,0xf5754","a1,0xf5754",
80000640,xori,s9:7ffffffa,,cdec4c93,3,"xori	x25,x24,-802","s9,s8,-802",
80000644,xor,s3:80000449,,017f49b3,3,"xor	x19,x30,x23","s3,t5,s7",
80000648,add,t2:000009a7,,016f83b3,3,"add	x7,x31,x22","t2,t6,s6",
8000064c,addi,a7:fffffaf0,,af010893,3,"addi	x17,x2,-1296","a7,sp,-1296",
80000650,auipc,s7:f241b64c,,7241bb97,3,"auipc	x23,0x7241b","s7,0x7241b",
80000654,andi,a1:80000048,,bedf7593,3,"andi	x11,x30,-1043","a1,t5,-1043",
800006b0,sll,t2:009a7000,,01d393b3,3,"sll	x7,x7,x29","t2,t2,t4",
800006b4,slti,gp:00000000,,942aa193,3,"slti	x3,x21,-1726","gp,s5,-1726",
800006b8,sltu,ra:00000001,,00ee30b3,3,"sltu	x1,x28,x14","ra,t3,a4",
800006bc,slli,t2:80000448,,000f1393,3,"slli	x7,x30,0x0","t2,t5,0x0",
800006c0,sra,t3:800004c4,,4006de33,3,"sra	x28,x13,x0","t3,a3,zero",
800006c4,add,gp:0000a488,,01cd01b3,3,"add	x3,x26,x28","gp,s10,t3",
800006c8,xor,t6:f24112c4,,003bcfb3,3,"xor	x31,x23,x3","t6,s7,gp",
800006cc,slt,s0:00000000,,0079a433,3,"slt	x8,x19,x7","s0,s3,t2",
800006d0,addi,s8:7ffffcfc,,91c60c13,3,"addi	x24,x12,-1764","s8,a2,-1764",
800006d4,xori,s4:80000222,,77634a13,3,"xori	x20,x6,1910","s4,t1,1910",
800006d8,sltiu,gp:00000000,,151db193,3,"sltiu	x3,x27,337","gp,s11,337",
800006dc,andi,t0:000000e0,,2e1c7293,3,"andi	x5,x24,737","t0,s8,737",
80000714,srli,tp:00000004,,01d6d213,3,"srli	x4,x13,0x1d","tp,a3,0x1d",
80000718,sltiu,s1:00000001,,e44f3493,3,"sltiu	x9,x30,-444","s1,t5,-444",
8000071c,addi,t0:7ffffee0,,1e4c0293,3,"addi	x5,x24,484","t0,s8,484",
80000724,andi,a7:00000048,,7795f893,3,"andi	x17,x11,1913","a7,a1,1913",
80000728,lui,s1:9f593000,,9f5934b7,3,"lui	x9,0x9f593","s1,0x9f593",
80000730,xor,t6:80000222,,01494fb3,3,"xor	x31,x18,x20","t6,s2,s4",
8000073c,sll,a2:0004dc00,,01181633,3,"sll	x12,x16,x17","a2,a6,a7",
80000740,ori,t1:00000208,,20846313,3,"ori	x6,x8,520","t1,s0,520",
80000744,auipc,s0:00e5a740,,80e5a417,3,"auipc	x8,0x80e5a","s0,0x80e5a",
80000748,auipc,t3:80001744,,00001e17,3,"auipc	x28,0x1","t3,0x1",
8000074c,addi,t3:80001280,,b3ce0e13,3,"addi	x28,x28,-1220","t3,t3,-1220",
80000750,srli,s5:000001ff,,0167da93,3,"srli	x21,x15,0x16","s5,a5,0x16",
80000754,add,t2:80000684,,016083b3,3,"add	x7,x1,x22","t2,ra,s6",
80000758,addi,t3:80001275,,ff5e0e13,3,"addi	x28,x28,-11","t3,t3,-11",
80000760,slt,t0:00000000,,01d8a2b3,3,"slt	x5,x17,x29","t0,a7,t4",
80000764,ori,s1:f241b6ee,,6eebe493,3,"ori	x9,x23,1774","s1,s7,1774",
80000768,slti,t4:00000000,,f2192e93,3,"slti	x29,x18,-223","t4,s2,-223",
8000076c,jalr,t1:8000076c,,00be0367,3,"jalr	x6,x28,11","t1,t3,11",
80001284,addi,s11:80009f74,,ff0d8d93,3,"addi	x27,x27,-16","s11,s11,-16",
80001288,xor,s4:00009d56,,014dca33,3,"xor	x20,x27,x20","s4,s11,s4",
8000128c,auipc,t4:e08b6288,,608b5e97,3,"auipc	x29,0x608b5","t4,0x608b5",
80001290,lui,s7:02e2e000,,02e2ebb7,3,"lui	x23,0x2e2e","s7,0x2e2e",
80001294,andi,s9:00000004,,39427c93,3,"andi	x25,x4,916","s9,tp,916",
80001298,sll,s8:8000036c,,00551c33,3,"sll	x24,x10,x5","s8,a0,t0",
8000129c,sll,a3:00009000,,013596b3,3,"sll	x13,x11,x19","a3,a1,s3",
800012a8,andi,s1:0000032c,,72c57493,3,"andi	x9,x10,1836","s1,a0,1836",
800012ac,addi,t0:80000000,,97db0293,3,"addi	x5,x22,-1667","t0,s6,-1667",
800012b0,add,s8:0000098e,,01f30c33,3,"add	x24,x6,x31","s8,t1,t6",
800012b4,jal,t1:800012b4,,0200036f,3,"jal	x6,800012b4","t1,0x0",
800012d4,jal,t1:800012d4,,ffdff36f,3,"jal	x6,800012d4","t1,0x0",
800012d0,jal,t1:800012d0,,01c0036f,3,"jal	x6,800012d0","t1,0x0",
800012ec,jal,t1:800012ec,,fd5ff36f,3,"jal	x6,800012ec","t1,0x0",
800012c0,jal,ra:800012c0,,034000ef,3,"jal	x1,800012c0","ra,0x0",
800012f4,jal,s5:800012f4,,01c00aef,3,"jal	x21,800012f4","s5,0x0",
80001310,jal,ra:80001310,,ff1ff0ef,3,"jal	x1,80001310","ra,0x0",
80001300,jal,t1:80001300,,fe1ff36f,3,"jal	x6,80001300","t1,0x0",
800012e0,jal,ra:800012e0,,fedff0ef,3,"jal	x1,800012e0","ra,0x0",
800012cc,jal,ra:800012cc,,024000ef,3,"jal	x1,800012cc","ra,0x0",
800012f0,jal,ra:800012f0,,008000ef,3,"jal	x1,800012f0","ra,0x0",
800012f8,jal,ra:800012f8,,ff1ff0ef,3,"jal	x1,800012f8","ra,0x0",
800012e8,jal,gp:800012e8,,ff5ff1ef,3,"jal	x3,800012e8","gp,0x0",
800012dc,jal,t1:800012dc,,fedff36f,3,"jal	x6,800012dc","t1,0x0",
800012c8,jal,ra:800012c8,,ffdff0ef,3,"jal	x1,800012c8","ra,0x0",
800012c4,jal,ra:800012c4,,044000ef,3,"jal	x1,800012c4","ra,0x0",
80001308,jal,t1:80001308,,fddff36f,3,"jal	x6,80001308","t1,0x0",
800012e4,jal,ra:800012e4,,018000ef,3,"jal	x1,800012e4","ra,0x0",
800012fc,jal,s4:800012fc,,fbdffa6f,3,"jal	x20,800012fc","s4,0x0",
800012b8,jal,ra:800012b8,,054000ef,3,"jal	x1,800012b8","ra,0x0",
8000130c,jal,gp:8000130c,,fcdff1ef,3,"jal	x3,8000130c","gp,0x0",
800012d8,jal,ra:800012d8,,02c000ef,3,"jal	x1,800012d8","ra,0x0",
80001304,jal,a0:80001304,,fb9ff56f,3,"jal	x10,80001304","a0,0x0",
800012bc,jal,ra:800012bc,,058000ef,3,"jal	x1,800012bc","ra,0x0",
80001314,ori,a4:fffffb75,,b05e6713,3,"ori	x14,x28,-1275","a4,t3,-1275",
80001318,jal,t1:80001318,,0280036f,3,"jal	x6,80001318","t1,0x0",
80001340,jal,ra:80001340,,00c000ef,3,"jal	x1,80001340","ra,0x0",
8000134c,jal,t1:8000134c,,fddff36f,3,"jal	x6,8000134c","t1,0x0",
80001328,jal,ra:80001328,,004000ef,3,"jal	x1,80001328","ra,0x0",
8000132c,jal,ra:8000132c,,008000ef,3,"jal	x1,8000132c","ra,0x0",
80001334,jal,ra:80001334,,004000ef,3,"jal	x1,80001334","ra,0x0",
80001338,jal,t0:80001338,,fe9ff2ef,3,"jal	x5,80001338","t0,0x0",
80001320,jal,a0:80001320,,0280056f,3,"jal	x10,80001320","a0,0x0",
80001348,jal,tp:80001348,,fd5ff26f,3,"jal	x4,80001348","tp,0x0",
8000131c,jal,ra:8000131c,,008000ef,3,"jal	x1,8000131c","ra,0x0",
80001324,jal,ra:80001324,,018000ef,3,"jal	x1,80001324","ra,0x0",
8000133c,jal,s0:8000133c,,ff5ff46f,3,"jal	x8,8000133c","s0,0x0",
80001330,jal,a2:80001330,,0140066f,3,"jal	x12,80001330","a2,0x0",
80001344,jal,gp:80001344,,00c001ef,3,"jal	x3,80001344","gp,0x0",
80001350,andi,t2:00000000,,17f17393,3,"andi	x7,x2,383","t2,sp,383",
80001354,jal,t1:80001354,,0600036f,3,"jal	x6,80001354","t1,0x0",
800013b4,jal,ra:800013b4,,fa9ff0ef,3,"jal	x1,800013b4","ra,0x0",
8000135c,jal,t0:8000135c,,044002ef,3,"jal	x5,8000135c","t0,0x0",
800013a0,jal,ra:800013a0,,fb9ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001358,jal,ra:80001358,,054000ef,3,"jal	x1,80001358","ra,0x0",
800013ac,jal,ra:800013ac,,fcdff0ef,3,"jal	x1,800013ac","ra,0x0",
80001378,jal,ra:80001378,,ff1ff0ef,3,"jal	x1,80001378","ra,0x0",
80001368,jal,ra:80001368,,028000ef,3,"jal	x1,80001368","ra,0x0",
80001390,jal,ra:80001390,,ff9ff0ef,3,"jal	x1,80001390","ra,0x0",
80001388,jal,s6:80001388,,fddffb6f,3,"jal	x22,80001388","s6,0x0",
80001364,jal,ra:80001364,,028000ef,3,"jal	x1,80001364","ra,0x0",
8000138c,jal,ra:8000138c,,ff5ff0ef,3,"jal	x1,8000138c","ra,0x0",
80001380,jal,ra:80001380,,030000ef,3,"jal	x1,80001380","ra,0x0",
800013b0,jal,ra:800013b0,,fd5ff0ef,3,"jal	x1,800013b0","ra,0x0",
80001384,jal,ra:80001384,,fe9ff0ef,3,"jal	x1,80001384","ra,0x0",
8000136c,jal,gp:8000136c,,02c001ef,3,"jal	x3,8000136c","gp,0x0",
80001398,jal,t1:80001398,,ffdff36f,3,"jal	x6,80001398","t1,0x0",
80001394,jal,ra:80001394,,008000ef,3,"jal	x1,80001394","ra,0x0",
8000139c,jal,ra:8000139c,,fd5ff0ef,3,"jal	x1,8000139c","ra,0x0",
80001370,jal,t1:80001370,,0040036f,3,"jal	x6,80001370","t1,0x0",
80001374,jal,t1:80001374,,0080036f,3,"jal	x6,80001374","t1,0x0",
8000137c,jal,t1:8000137c,,fe5ff36f,3,"jal	x6,8000137c","t1,0x0",
80001360,jal,t1:80001360,,0480036f,3,"jal	x6,80001360","t1,0x0",
800013a8,jal,ra:800013a8,,ffdff0ef,3,"jal	x1,800013a8","ra,0x0",
800013a4,jal,t6:800013a4,,01400fef,3,"jal	x31,800013a4","t6,0x0",
800013b8,and,a1:00000000,,0172f5b3,3,"and	x11,x5,x23","a1,t0,s7",
800013bc,jal,t1:800013bc,,0600036f,3,"jal	x6,800013bc","t1,0x0",
8000141c,jal,s0:8000141c,,fe1ff46f,3,"jal	x8,8000141c","s0,0x0",
800013fc,jal,t1:800013fc,,0180036f,3,"jal	x6,800013fc","t1,0x0",
80001414,jal,t5:80001414,,fd1fff6f,3,"jal	x30,80001414","t5,0x0",
800013e4,jal,ra:800013e4,,ff5ff0ef,3,"jal	x1,800013e4","ra,0x0",
800013d8,jal,t1:800013d8,,0340036f,3,"jal	x6,800013d8","t1,0x0",
8000140c,jal,ra:8000140c,,ff9ff0ef,3,"jal	x1,8000140c","ra,0x0",
80001404,jal,t1:80001404,,fedff36f,3,"jal	x6,80001404","t1,0x0",
800013f0,jal,ra:800013f0,,008000ef,3,"jal	x1,800013f0","ra,0x0",
800013f8,jal,ra:800013f8,,fd5ff0ef,3,"jal	x1,800013f8","ra,0x0",
800013cc,jal,t6:800013cc,,03400fef,3,"jal	x31,800013cc","t6,0x0",
80001400,jal,ra:80001400,,fe9ff0ef,3,"jal	x1,80001400","ra,0x0",
800013e8,jal,t1:800013e8,,ff5ff36f,3,"jal	x6,800013e8","t1,0x0",
800013dc,jal,ra:800013dc,,02c000ef,3,"jal	x1,800013dc","ra,0x0",
80001408,jal,ra:80001408,,024000ef,3,"jal	x1,80001408","ra,0x0",
8000142c,jal,ra:8000142c,,ffdff0ef,3,"jal	x1,8000142c","ra,0x0",
80001428,jal,ra:80001428,,fe9ff0ef,3,"jal	x1,80001428","ra,0x0",
80001410,jal,a0:80001410,,fd1ff56f,3,"jal	x10,80001410","a0,0x0",
800013e0,jal,tp:800013e0,,ff1ff26f,3,"jal	x4,800013e0","tp,0x0",
800013d0,jal,ra:800013d0,,ff9ff0ef,3,"jal	x1,800013d0","ra,0x0",
800013c8,jal,ra:800013c8,,ff9ff0ef,3,"jal	x1,800013c8","ra,0x0",
800013c0,jal,a0:800013c0,,02c0056f,3,"jal	x10,800013c0","a0,0x0",
800013ec,jal,t1:800013ec,,02c0036f,3,"jal	x6,800013ec","t1,0x0",
80001418,jal,ra:80001418,,fbdff0ef,3,"jal	x1,80001418","ra,0x0",
800013d4,jal,ra:800013d4,,020000ef,3,"jal	x1,800013d4","ra,0x0",
800013f4,jal,t1:800013f4,,0300036f,3,"jal	x6,800013f4","t1,0x0",
80001424,jal,ra:80001424,,fa1ff0ef,3,"jal	x1,80001424","ra,0x0",
800013c4,jal,a1:800013c4,,05c005ef,3,"jal	x11,800013c4","a1,0x0",
80001420,jal,t1:80001420,,0100036f,3,"jal	x6,80001420","t1,0x0",
80001430,sll,t3:800013e0,,01721e33,3,"sll	x28,x4,x23","t3,tp,s7",
80001434,jal,t1:80001434,,0200036f,3,"jal	x6,80001434","t1,0x0",
80001454,jal,ra:80001454,,004000ef,3,"jal	x1,80001454","ra,0x0",
80001458,jal,s3:80001458,,034009ef,3,"jal	x19,80001458","s3,0x0",
8000148c,jal,ra:8000148c,,fe5ff0ef,3,"jal	x1,8000148c","ra,0x0",
80001470,jal,ra:80001470,,fd1ff0ef,3,"jal	x1,80001470","ra,0x0",
80001440,jal,gp:80001440,,02c001ef,3,"jal	x3,80001440","gp,0x0",
8000146c,jal,t1:8000146c,,0080036f,3,"jal	x6,8000146c","t1,0x0",
80001474,jal,ra:80001474,,030000ef,3,"jal	x1,80001474","ra,0x0",
800014a4,jal,ra:800014a4,,fa5ff0ef,3,"jal	x1,800014a4","ra,0x0",
80001448,jal,t1:80001448,,0080036f,3,"jal	x6,80001448","t1,0x0",
80001450,jal,t1:80001450,,02c0036f,3,"jal	x6,80001450","t1,0x0",
8000147c,jal,t1:8000147c,,0080036f,3,"jal	x6,8000147c","t1,0x0",
80001484,jal,ra:80001484,,004000ef,3,"jal	x1,80001484","ra,0x0",
80001488,jal,ra:80001488,,fd9ff0ef,3,"jal	x1,80001488","ra,0x0",
80001460,jal,t1:80001460,,ffdff36f,3,"jal	x6,80001460","t1,0x0",
8000145c,jal,a2:8000145c,,0500066f,3,"jal	x12,8000145c","a2,0x0",
800014ac,jal,ra:800014ac,,fb9ff0ef,3,"jal	x1,800014ac","ra,0x0",
80001464,jal,t1:80001464,,fe1ff36f,3,"jal	x6,80001464","t1,0x0",
80001444,jal,ra:80001444,,034000ef,3,"jal	x1,80001444","ra,0x0",
80001478,jal,s8:80001478,,fd5ffc6f,3,"jal	x24,80001478","s8,0x0",
8000144c,jal,ra:8000144c,,050000ef,3,"jal	x1,8000144c","ra,0x0",
8000149c,jal,t1:8000149c,,fcdff36f,3,"jal	x6,8000149c","t1,0x0",
80001468,jal,ra:80001468,,018000ef,3,"jal	x1,80001468","ra,0x0",
80001480,jal,s1:80001480,,018004ef,3,"jal	x9,80001480","s1,0x0",
80001498,jal,ra:80001498,,ff9ff0ef,3,"jal	x1,80001498","ra,0x0",
80001490,jal,t1:80001490,,fa9ff36f,3,"jal	x6,80001490","t1,0x0",
80001438,jal,ra:80001438,,05c000ef,3,"jal	x1,80001438","ra,0x0",
80001494,jal,t1:80001494,,00c0036f,3,"jal	x6,80001494","t1,0x0",
800014a0,jal,t1:800014a0,,0080036f,3,"jal	x6,800014a0","t1,0x0",
800014a8,jal,t1:800014a8,,f95ff36f,3,"jal	x6,800014a8","t1,0x0",
8000143c,jal,ra:8000143c,,074000ef,3,"jal	x1,8000143c","ra,0x0",
800014b0,sub,s4:00008c18,,405d8a33,3,"sub	x20,x27,x5","s4,s11,t0",
800014b4,jal,t1:800014b4,,0040036f,3,"jal	x6,800014b4","t1,0x0",
800014b8,jal,ra:800014b8,,02c000ef,3,"jal	x1,800014b8","ra,0x0",
800014e4,jal,ra:800014e4,,018000ef,3,"jal	x1,800014e4","ra,0x0",
800014fc,jal,s0:800014fc,,ff5ff46f,3,"jal	x8,800014fc","s0,0x0",
800014f0,jal,s8:800014f0,,fd1ffc6f,3,"jal	x24,800014f0","s8,0x0",
800014c0,jal,s1:800014c0,,ffdff4ef,3,"jal	x9,800014c0","s1,0x0",
800014bc,jal,ra:800014bc,,048000ef,3,"jal	x1,800014bc","ra,0x0",
80001504,jal,ra:80001504,,fd9ff0ef,3,"jal	x1,80001504","ra,0x0",
800014dc,jal,t1:800014dc,,ffdff36f,3,"jal	x6,800014dc","t1,0x0",
800014d8,jal,t0:800014d8,,ff9ff2ef,3,"jal	x5,800014d8","t0,0x0",
800014d0,jal,a1:800014d0,,010005ef,3,"jal	x11,800014d0","a1,0x0",
800014e0,jal,ra:800014e0,,028000ef,3,"jal	x1,800014e0","ra,0x0",
80001508,jal,a3:80001508,,ff1ff6ef,3,"jal	x13,80001508","a3,0x0",
800014f8,jal,ra:800014f8,,ff5ff0ef,3,"jal	x1,800014f8","ra,0x0",
800014ec,jal,a0:800014ec,,fd9ff56f,3,"jal	x10,800014ec","a0,0x0",
800014c4,jal,t1:800014c4,,0240036f,3,"jal	x6,800014c4","t1,0x0",
800014e8,jal,a7:800014e8,,fedff8ef,3,"jal	x17,800014e8","a7,0x0",
800014d4,jal,ra:800014d4,,020000ef,3,"jal	x1,800014d4","ra,0x0",
800014f4,jal,ra:800014f4,,fd5ff0ef,3,"jal	x1,800014f4","ra,0x0",
800014c8,jal,gp:800014c8,,038001ef,3,"jal	x3,800014c8","gp,0x0",
80001500,jal,s3:80001500,,fcdff9ef,3,"jal	x19,80001500","s3,0x0",
800014cc,jal,ra:800014cc,,040000ef,3,"jal	x1,800014cc","ra,0x0",
8000150c,xori,t2:8000114b,,2c3b4393,3,"xori	x7,x22,707","t2,s6,707",
80001510,jal,t1:80001510,,0300036f,3,"jal	x6,80001510","t1,0x0",
80001540,jal,ra:80001540,,02c000ef,3,"jal	x1,80001540","ra,0x0",
8000156c,jal,s7:8000156c,,fadffbef,3,"jal	x23,8000156c","s7,0x0",
80001518,jal,t1:80001518,,01c0036f,3,"jal	x6,80001518","t1,0x0",
80001534,jal,ra:80001534,,fedff0ef,3,"jal	x1,80001534","ra,0x0",
80001520,jal,ra:80001520,,004000ef,3,"jal	x1,80001520","ra,0x0",
80001524,jal,t1:80001524,,00c0036f,3,"jal	x6,80001524","t1,0x0",
80001530,jal,ra:80001530,,024000ef,3,"jal	x1,80001530","ra,0x0",
80001554,jal,ra:80001554,,fd5ff0ef,3,"jal	x1,80001554","ra,0x0",
80001528,jal,ra:80001528,,04c000ef,3,"jal	x1,80001528","ra,0x0",
80001574,jal,s8:80001574,,ff1ffc6f,3,"jal	x24,80001574","s8,0x0",
80001564,jal,ra:80001564,,ff5ff0ef,3,"jal	x1,80001564","ra,0x0",
80001558,jal,gp:80001558,,ff5ff1ef,3,"jal	x3,80001558","gp,0x0",
8000154c,jal,t1:8000154c,,fe1ff36f,3,"jal	x6,8000154c","t1,0x0",
8000152c,jal,ra:8000152c,,04c000ef,3,"jal	x1,8000152c","ra,0x0",
80001578,jal,t1:80001578,,ff1ff36f,3,"jal	x6,80001578","t1,0x0",
80001568,jal,s6:80001568,,fd1ffb6f,3,"jal	x22,80001568","s6,0x0",
80001538,jal,ra:80001538,,fe5ff0ef,3,"jal	x1,80001538","ra,0x0",
8000151c,jal,ra:8000151c,,044000ef,3,"jal	x1,8000151c","ra,0x0",
80001560,jal,t1:80001560,,fe5ff36f,3,"jal	x6,80001560","t1,0x0",
80001544,jal,ra:80001544,,02c000ef,3,"jal	x1,80001544","ra,0x0",
80001570,jal,t1:80001570,,00c0036f,3,"jal	x6,80001570","t1,0x0",
8000157c,jal,ra:8000157c,,fcdff0ef,3,"jal	x1,8000157c","ra,0x0",
80001548,jal,ra:80001548,,ff5ff0ef,3,"jal	x1,80001548","ra,0x0",
8000153c,jal,s7:8000153c,,01400bef,3,"jal	x23,8000153c","s7,0x0",
80001550,jal,a4:80001550,,00c0076f,3,"jal	x14,80001550","a4,0x0",
8000155c,jal,ra:8000155c,,fb9ff0ef,3,"jal	x1,8000155c","ra,0x0",
80001514,jal,t0:80001514,,06c002ef,3,"jal	x5,80001514","t0,0x0",
80001580,sltiu,t4:00000001,,cbc13e93,3,"sltiu	x29,x2,-836","t4,sp,-836",
80001584,jal,t1:80001584,,0140036f,3,"jal	x6,80001584","t1,0x0",
80001598,jal,ra:80001598,,018000ef,3,"jal	x1,80001598","ra,0x0",
800015b0,jal,ra:800015b0,,ff1ff0ef,3,"jal	x1,800015b0","ra,0x0",
800015a0,jal,ra:800015a0,,030000ef,3,"jal	x1,800015a0","ra,0x0",
800015d0,jal,ra:800015d0,,010000ef,3,"jal	x1,800015d0","ra,0x0",
800015e0,jal,ra:800015e0,,ff5ff0ef,3,"jal	x1,800015e0","ra,0x0",
800015d4,jal,ra:800015d4,,004000ef,3,"jal	x1,800015d4","ra,0x0",
800015d8,jal,t4:800015d8,,ff5ffeef,3,"jal	x29,800015d8","t4,0x0",
800015cc,jal,ra:800015cc,,ff9ff0ef,3,"jal	x1,800015cc","ra,0x0",
800015c4,jal,ra:800015c4,,004000ef,3,"jal	x1,800015c4","ra,0x0",
800015c8,jal,ra:800015c8,,ff9ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015c0,jal,t1:800015c0,,0280036f,3,"jal	x6,800015c0","t1,0x0",
800015e8,jal,t1:800015e8,,fc1ff36f,3,"jal	x6,800015e8","t1,0x0",
800015a8,jal,gp:800015a8,,044001ef,3,"jal	x3,800015a8","gp,0x0",
800015ec,jal,s2:800015ec,,f9dff96f,3,"jal	x18,800015ec","s2,0x0",
80001588,jal,ra:80001588,,030000ef,3,"jal	x1,80001588","ra,0x0",
800015b8,jal,t4:800015b8,,fddffeef,3,"jal	x29,800015b8","t4,0x0",
80001594,jal,ra:80001594,,ffdff0ef,3,"jal	x1,80001594","ra,0x0",
80001590,jal,ra:80001590,,014000ef,3,"jal	x1,80001590","ra,0x0",
800015a4,jal,ra:800015a4,,010000ef,3,"jal	x1,800015a4","ra,0x0",
800015b4,jal,t1:800015b4,,0080036f,3,"jal	x6,800015b4","t1,0x0",
800015bc,jal,ra:800015bc,,ff1ff0ef,3,"jal	x1,800015bc","ra,0x0",
800015ac,jal,ra:800015ac,,fe1ff0ef,3,"jal	x1,800015ac","ra,0x0",
8000158c,jal,t1:8000158c,,0580036f,3,"jal	x6,8000158c","t1,0x0",
800015e4,jal,ra:800015e4,,fb9ff0ef,3,"jal	x1,800015e4","ra,0x0",
8000159c,jal,a5:8000159c,,040007ef,3,"jal	x15,8000159c","a5,0x0",
800015dc,jal,ra:800015dc,,014000ef,3,"jal	x1,800015dc","ra,0x0",
800015f0,sra,s4:fffffff8,,4172da33,3,"sra	x20,x5,x23","s4,t0,s7",
800015f4,jal,t1:800015f4,,02c0036f,3,"jal	x6,800015f4","t1,0x0",
80001620,jal,ra:80001620,,ff9ff0ef,3,"jal	x1,80001620","ra,0x0",
80001618,jal,ra:80001618,,fe1ff0ef,3,"jal	x1,80001618","ra,0x0",
800015f8,jal,a2:800015f8,,0500066f,3,"jal	x12,800015f8","a2,0x0",
80001648,jal,ra:80001648,,fc9ff0ef,3,"jal	x1,80001648","ra,0x0",
80001610,jal,a7:80001610,,02c008ef,3,"jal	x17,80001610","a7,0x0",
8000163c,jal,ra:8000163c,,fcdff0ef,3,"jal	x1,8000163c","ra,0x0",
80001608,jal,ra:80001608,,01c000ef,3,"jal	x1,80001608","ra,0x0",
80001624,jal,ra:80001624,,fddff0ef,3,"jal	x1,80001624","ra,0x0",
80001600,jal,ra:80001600,,ffdff0ef,3,"jal	x1,80001600","ra,0x0",
800015fc,jal,ra:800015fc,,010000ef,3,"jal	x1,800015fc","ra,0x0",
8000160c,jal,ra:8000160c,,020000ef,3,"jal	x1,8000160c","ra,0x0",
8000162c,jal,ra:8000162c,,004000ef,3,"jal	x1,8000162c","ra,0x0",
80001630,jal,s1:80001630,,004004ef,3,"jal	x9,80001630","s1,0x0",
80001634,jal,ra:80001634,,fe1ff0ef,3,"jal	x1,80001634","ra,0x0",
80001614,jal,a0:80001614,,0380056f,3,"jal	x10,80001614","a0,0x0",
8000164c,jal,t1:8000164c,,ff9ff36f,3,"jal	x6,8000164c","t1,0x0",
80001644,jal,t4:80001644,,ffdffeef,3,"jal	x29,80001644","t4,0x0",
80001640,jal,ra:80001640,,fe9ff0ef,3,"jal	x1,80001640","ra,0x0",
