pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003444,slti,a7:00000001,,8b7ba893,3,"slti	x17,x23,-1865","a7,s7,-1865",
80003448,addi,s10:0000beb9,,83f20d13,3,"addi	x26,x4,-1985","s10,tp,-1985",
8000344c,and,t1:00000001,,015af333,3,"and	x6,x21,x21","t1,s5,s5",
80003454,srli,a6:00000000,,004fd813,3,"srli	x16,x31,0x4","a6,t6,0x4",
80003458,xori,t1:ffff3630,,fa87c313,3,"xori	x6,x15,-88","t1,a5,-88",
80003460,xor,s5:800096f4,,00accab3,3,"xor	x21,x25,x10","s5,s9,a0",
80003464,slti,s8:00000001,,842cac13,3,"slti	x24,x25,-1982","s8,s9,-1982",
80003468,sltiu,s6:00000001,,a6aabb13,3,"sltiu	x22,x21,-1430","s6,s5,-1430",
800034b8,srli,s6:00000000,,00c4db13,3,"srli	x22,x9,0xc","s6,s1,0xc",
800034bc,xori,s8:8000964a,,0b1ccc13,3,"xori	x24,x25,177","s8,s9,177",
800034c0,or,a7:0000000f,,00a9e8b3,3,"or	x17,x19,x10","a7,s3,a0",
8000350c,add,ra:0000c998,,013780b3,3,"add	x1,x15,x19","ra,a5,s3",
80003514,sltiu,a5:00000000,,1ab7b793,3,"sltiu	x15,x15,427","a5,a5,427",
8000351c,xor,t1:a4ac1000,,007fc333,3,"xor	x6,x31,x7","t1,t6,t2",
80003520,sltu,gp:00000001,,001531b3,3,"sltu	x3,x10,x1","gp,a0,ra",
80003524,xor,ra:d12a170f,,01bf40b3,3,"xor	x1,x30,x27","ra,t5,s11",
80003528,sra,s10:feb6d950,,417a5d33,3,"sra	x26,x20,x23","s10,s4,s7",
8000352c,sra,ra:00000000,,4059d0b3,3,"sra	x1,x19,x5","ra,s3,t0",
80003530,or,s3:fd6dbfa4,,002a69b3,3,"or	x19,x20,x2","s3,s4,sp",
80003534,slti,s11:00000000,,5fb22d93,3,"slti	x27,x4,1531","s11,tp,1531",
80003538,sltu,t6:00000000,,01d73fb3,3,"sltu	x31,x14,x29","t6,a4,t4",
8000353c,slli,a4:00100000,,01449713,3,"slli	x14,x9,0x14","a4,s1,0x14",
80003540,lui,s5:3f85b000,,3f85bab7,3,"lui	x21,0x3f85b","s5,0x3f85b",
80003544,slt,t4:00000001,,015baeb3,3,"slt	x29,x23,x21","t4,s7,s5",
80003548,addi,a0:feb6d4d3,,b83d0513,3,"addi	x10,x26,-1149","a0,s10,-1149",
8000354c,slti,t2:00000001,,6836a393,3,"slti	x7,x13,1667","t2,a3,1667",
80003550,xor,s10:3f85b000,,0157cd33,3,"xor	x26,x15,x21","s10,a5,s5",
80003554,lui,t2:a2033000,,a20333b7,3,"lui	x7,0xa2033","t2,0xa2033",
80003558,slt,s11:00000001,,0047adb3,3,"slt	x27,x15,x4","s11,a5,tp",
8000356c,add,t4:3e3c84d3,,00ad0eb3,3,"add	x29,x26,x10","t4,s10,a0",
80003570,andi,s7:00000000,,1821fb93,3,"andi	x23,x3,386","s7,gp,386",
80003574,sub,s8:0a0484f0,,40260c33,3,"sub	x24,x12,x2","s8,a2,sp",
80003578,sll,s6:5c200000,,00cf1b33,3,"sll	x22,x30,x12","s6,t5,a2",
8000357c,xor,s7:00000000,,009e4bb3,3,"xor	x23,x28,x9","s7,t3,s1",
80003580,andi,a6:00000000,,ded07813,3,"andi	x16,x0,-531","a6,zero,-531",
80003584,ori,s3:fffff9bd,,9bd76993,3,"ori	x19,x14,-1603","s3,a4,-1603",
80003588,sub,s0:7fffd0fc,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
8000358c,sltu,s7:00000001,,00d43bb3,3,"sltu	x23,x8,x13","s7,s0,a3",
80003590,sra,t6:00000c67,,40b25fb3,3,"sra	x31,x4,x11","t6,tp,a1",
800035dc,xor,a0:f5fb7d4d,,0189c533,3,"xor	x10,x19,x24","a0,s3,s8",
800035e8,xor,tp:f5fb7d42,,00a8c233,3,"xor	x4,x17,x10","tp,a7,a0",
800035ec,auipc,t0:66eca5e8,,e6ec7297,3,"auipc	x5,0xe6ec7","t0,0xe6ec7",
800035f0,and,a2:02048140,,00597633,3,"and	x12,x18,x5","a2,s2,t0",
800035f4,auipc,sp:ad1765f0,,2d173117,3,"auipc	x2,0x2d173","sp,0x2d173",
800035f8,auipc,s0:5c5315f4,,dc52e417,3,"auipc	x8,0xdc52e","s0,0xdc52e",
80003600,xori,t1:7fff63c6,,c025c313,3,"xori	x6,x11,-1022","t1,a1,-1022",
80003604,and,t1:02040140,,00c37333,3,"and	x6,x6,x12","t1,t1,a2",
8000360c,slt,s3:00000000,,0008a9b3,3,"slt	x19,x17,x0","s3,a7,zero",
80003610,sub,ra:a2032fff,,403380b3,3,"sub	x1,x7,x3","ra,t2,gp",
80003614,srli,t4:0000000b,,01b45e93,3,"srli	x29,x8,0x1b","t4,s0,0x1b",
80003618,xor,s0:f5fb712a,,01f54433,3,"xor	x8,x10,x31","s0,a0,t6",
8000361c,addi,a2:800099eb,,af768613,3,"addi	x12,x13,-1289","a2,a3,-1289",
80003620,andi,a2:00000000,,9fd07613,3,"andi	x12,x0,-1539","a2,zero,-1539",
80003624,xor,gp:9317d4c2,,0082c1b3,3,"xor	x3,x5,x8","gp,t0,s0",
8000366c,slli,t6:30800000,,01619f93,3,"slli	x31,x3,0x16","t6,gp,0x16",
80003674,slli,s1:00000000,,01eb1493,3,"slli	x9,x22,0x1e","s1,s6,0x1e",
800036dc,and,s11:f5fb7102,,00447db3,3,"and	x27,x8,x4","s11,s0,tp",
800036e0,slli,s6:fb712a00,,00841b13,3,"slli	x22,x8,0x8","s6,s0,0x8",
800036e4,or,s1:00000001,,01cbe4b3,3,"or	x9,x23,x28","s1,s7,t3",
800036ec,slt,s8:00000001,,00812c33,3,"slt	x24,x2,x8","s8,sp,s0",
80003730,lui,s8:3681e000,,3681ec37,3,"lui	x24,0x3681e","s8,0x3681e",
80003734,sltu,s3:00000001,,015739b3,3,"sltu	x19,x14,x21","s3,a4,s5",
80003738,andi,s5:0000000f,,3cf8fa93,3,"andi	x21,x17,975","s5,a7,975",
8000373c,sra,t2:f5fb712a,,41f453b3,3,"sra	x7,x8,x31","t2,s0,t6",
80003794,sltu,a5:00000000,,00cf37b3,3,"sltu	x15,x30,x12","a5,t5,a2",
80003798,and,a4:f5fb7102,,00827733,3,"and	x14,x4,x8","a4,tp,s0",
800037c8,xori,sp:fffffb9a,,b91ec113,3,"xori	x2,x29,-1135","sp,t4,-1135",
800037cc,xori,t1:99135f64,,a8c2c313,3,"xori	x6,x5,-1396","t1,t0,-1396",
800037d0,sll,a0:00000004,,00e99533,3,"sll	x10,x19,x14","a0,s3,a4",
800037d4,sra,a5:ffffebf6,,411dd7b3,3,"sra	x15,x27,x17","a5,s11,a7",
80003804,auipc,a0:ae427800,,2e424517,3,"auipc	x10,0x2e424","a0,0x2e424",
8000383c,addi,a6:30800726,,726f8813,3,"addi	x16,x31,1830","a6,t6,1830",
80003840,or,s10:f5fb7103,,00ebed33,3,"or	x26,x23,x14","s10,s7,a4",
800038b4,srai,t1:ffffffe0,,41a6d313,3,"srai	x6,x13,0x1a","t1,a3,0x1a",
800038c0,sltiu,ra:00000001,,e4363093,3,"sltiu	x1,x12,-445","ra,a2,-445",
800038cc,sltiu,s0:00000000,,34593413,3,"sltiu	x8,x18,837","s0,s2,837",
800038d0,sra,t0:00000001,,416bd2b3,3,"sra	x5,x23,x22","t0,s7,s6",
800038d4,auipc,ra:a25e98d0,,225e6097,3,"auipc	x1,0x225e6","ra,0x225e6",
800038d8,sltiu,a4:00000001,,4352b713,3,"sltiu	x14,x5,1077","a4,t0,1077",
8000395c,srli,a2:00000da0,,012c5613,3,"srli	x12,x24,0x12","a2,s8,0x12",
80003960,xori,t2:fffff852,,85204393,3,"xori	x7,x0,-1966","t2,zero,-1966",
80003964,slti,a4:00000001,,c2fa2713,3,"slti	x14,x20,-977","a4,s4,-977",
8000396c,slti,s3:00000001,,b55ca993,3,"slti	x19,x25,-1195","s3,s9,-1195",
80003974,andi,s1:00000001,,4f74f493,3,"andi	x9,x9,1271","s1,s1,1271",
80003978,ori,s0:30800330,,330fe413,3,"ori	x8,x31,816","s0,t6,816",
8000397c,addi,s9:ae427db2,,5b250c93,3,"addi	x25,x10,1458","s9,a0,1458",
80003980,auipc,s5:51e6897c,,d1e65a97,3,"auipc	x21,0xd1e65","s5,0xd1e65",
80003984,srai,t0:00006100,,40f45293,3,"srai	x5,x8,0xf","t0,s0,0xf",
80003988,sltiu,t6:00000001,,d5afbf93,3,"sltiu	x31,x31,-678","t6,t6,-678",
8000398c,sltiu,t4:00000001,,ffbd3e93,3,"sltiu	x29,x26,-5","t4,s10,-5",
80003990,xor,t3:80009ef5,,0176ce33,3,"xor	x28,x13,x23","t3,a3,s7",
800039d0,xori,s10:000010a0,,b567cd13,3,"xori	x26,x15,-1194","s10,a5,-1194",
800039d4,auipc,s4:a9f209d0,,29f1da17,3,"auipc	x20,0x29f1d","s4,0x29f1d",
800039d8,sltu,a4:00000001,,00573733,3,"sltu	x14,x14,x5","a4,a4,t0",
800039dc,srli,s10:0002b909,,00e55d13,3,"srli	x26,x10,0xe","s10,a0,0xe",
800039e0,xor,t6:0000000f,,0008cfb3,3,"xor	x31,x17,x0","t6,a7,zero",
800039e4,sra,s7:ffffea7c,,407a5bb3,3,"sra	x23,x20,x7","s7,s4,t2",
800039e8,srai,tp:fffd76ae,,40df5213,3,"srai	x4,x30,0xd","tp,t5,0xd",
800039ec,sll,tp:b909f6c8,,01bc9233,3,"sll	x4,x25,x27","tp,s9,s11",
800039f4,slli,s11:f904e800,,007a1d93,3,"slli	x27,x20,0x7","s11,s4,0x7",
800039f8,sltu,a5:00000000,,010937b3,3,"sltu	x15,x18,x16","a5,s2,a6",
800039fc,slti,a2:00000001,,3eb4a613,3,"slti	x12,x9,1003","a2,s1,1003",
80003a00,or,t1:b2de9ff6,,0100e333,3,"or	x6,x1,x16","t1,ra,a6",
80003a04,andi,t2:ae427910,,959cf393,3,"andi	x7,x25,-1703","t2,s9,-1703",
80003a08,slli,t1:80000000,,01e81313,3,"slli	x6,x16,0x1e","t1,a6,0x1e",
80003a0c,andi,s1:00000048,,1c8bf493,3,"andi	x9,x23,456","s1,s7,456",
80003a10,xori,s7:fffff991,,99064b93,3,"xori	x23,x12,-1648","s7,a2,-1648",
80003a14,slt,s7:00000000,,016fabb3,3,"slt	x23,x31,x22","s7,t6,s6",
80003a1c,slli,t0:00000000,,00db9293,3,"slli	x5,x23,0xd","t0,s7,0xd",
80003a20,srai,t2:ffff7213,,40f25393,3,"srai	x7,x4,0xf","t2,tp,0xf",
80003a24,sltiu,a5:00000001,,edc4b793,3,"sltiu	x15,x9,-292","a5,s1,-292",
80003a28,sra,s1:fffffc50,,41c954b3,3,"sra	x9,x18,x28","s1,s2,t3",
80003a2c,xori,a4:f904efaa,,7aadc713,3,"xori	x14,x27,1962","a4,s11,1962",
80003a30,slli,gp:00027bd0,,00269193,3,"slli	x3,x13,0x2","gp,a3,0x2",
80003a70,sltiu,t2:00000000,,681db393,3,"sltiu	x7,x27,1665","t2,s11,1665",
80003a74,lui,a2:15d13000,,15d13637,3,"lui	x12,0x15d13","a2,0x15d13",
80003a7c,sub,ra:67236d4c,,415200b3,3,"sub	x1,x4,x21","ra,tp,s5",
80003a80,slt,s11:00000001,,009a2db3,3,"slt	x27,x20,x9","s11,s4,s1",
80003a88,srli,a5:00000000,,01fed793,3,"srli	x15,x29,0x1f","a5,t4,0x1f",
80003a8c,addi,s0:3681d969,,969c0413,3,"addi	x8,x24,-1687","s0,s8,-1687",
80003a90,srl,a0:00011409,,01195533,3,"srl	x10,x18,x17","a0,s2,a7",
80003a94,srl,a5:080009ef,,00b6d7b3,3,"srl	x15,x13,x11","a5,a3,a1",
80003a98,srli,s7:00000100,,017e5b93,3,"srli	x23,x28,0x17","s7,t3,0x17",
80003adc,auipc,s3:ccecbad8,,4cec8997,3,"auipc	x19,0x4cec8","s3,0x4cec8",
80003ae0,xori,s8:fffffbda,,bd58cc13,3,"xori	x24,x17,-1067","s8,a7,-1067",
80003ae4,sll,a6:f6e25400,,01db1833,3,"sll	x16,x22,x29","a6,s6,t4",
80003ae8,srl,tp:0f904efa,,00b75233,3,"srl	x4,x14,x11","tp,a4,a1",
80003af0,slti,sp:00000000,,9fcc2113,3,"slti	x2,x24,-1540","sp,s8,-1540",
80003af4,lui,a7:9578a000,,9578a8b7,3,"lui	x17,0x9578a","a7,0x9578a",
80003af8,addi,a6:fffffd4d,,d4cd8813,3,"addi	x16,x27,-692","a6,s11,-692",
80003afc,sll,sp:00000000,,01939133,3,"sll	x2,x7,x25","sp,t2,s9",
80003b04,sra,t1:00000000,,404dd333,3,"sra	x6,x27,x4","t1,s11,tp",
80003b08,or,s10:fffffffa,,00e4ed33,3,"or	x26,x9,x14","s10,s1,a4",
80003b0c,sll,sp:00022812,,01d51133,3,"sll	x2,x10,x29","sp,a0,t4",
80003b10,sra,a0:00000000,,41fbd533,3,"sra	x10,x23,x31","a0,s7,t6",
80003b14,andi,s3:00000540,,74087993,3,"andi	x19,x16,1856","s3,a6,1856",
80003b1c,slli,s11:ea800000,,01671d93,3,"slli	x27,x14,0x16","s11,a4,0x16",
80003b20,srli,a5:07c8277d,,00125793,3,"srli	x15,x4,0x1","a5,tp,0x1",
80003b24,add,a7:3681d969,,008508b3,3,"add	x17,x10,x8","a7,a0,s0",
80003b2c,add,a6:aed5c212,,009f0833,3,"add	x16,x30,x9","a6,t5,s1",
80003b30,sra,a0:00000000,,402fd533,3,"sra	x10,x31,x2","a0,t6,sp",
80003b34,srli,s4:000001f2,,01775a13,3,"srli	x20,x14,0x17","s4,a4,0x17",
80003b38,andi,t6:00000060,,06b6ff93,3,"andi	x31,x13,107","t6,a3,107",
80003b3c,and,t6:00000d44,,00b0ffb3,3,"and	x31,x1,x11","t6,ra,a1",
80003b40,and,ra:00000001,,01d7f0b3,3,"and	x1,x15,x29","ra,a5,t4",
80003b44,add,a5:aed5c5c2,,01e287b3,3,"add	x15,x5,x30","a5,t0,t5",
80003b48,sra,s4:fffffff8,,415e5a33,3,"sra	x20,x28,x21","s4,t3,s5",
80003b4c,slt,t4:00000001,,0007aeb3,3,"slt	x29,x15,x0","t4,a5,zero",
80003b50,lui,s7:4b173000,,4b173bb7,3,"lui	x23,0x4b173","s7,0x4b173",
80003b64,addi,t0:80009ec9,,f0558293,3,"addi	x5,x11,-251","t0,a1,-251",
80003b68,add,a6:3681d96a,,01d40833,3,"add	x16,x8,x29","a6,s0,t4",
80003b70,xori,s4:c97e20b7,,9de44a13,3,"xori	x20,x8,-1570","s4,s0,-1570",
80003b74,srai,sp:00008a04,,40215113,3,"srai	x2,x2,0x2","sp,sp,0x2",
80003b78,srai,a6:00000000,,41f15813,3,"srai	x16,x2,0x1f","a6,sp,0x1f",
80003bac,sll,s3:fffffffa,,000d19b3,3,"sll	x19,x26,x0","s3,s10,zero",
80003bb0,or,t0:80009fc4,,00b562b3,3,"or	x5,x10,x11","t0,a0,a1",
80003bb4,sll,s1:10000000,,013594b3,3,"sll	x9,x11,x19","s1,a1,s3",
80003bb8,sltu,a5:00000000,,01c9b7b3,3,"sltu	x15,x19,x28","a5,s3,t3",
80003bc0,xor,gp:b4e8cffa,,01abc1b3,3,"xor	x3,x23,x26","gp,s7,s10",
80003bc4,sll,a6:08000000,,003f1833,3,"sll	x16,x30,x3","a6,t5,gp",
80003bc8,xori,s6:1000046e,,46e4cb13,3,"xori	x22,x9,1134","s6,s1,1134",
80003bcc,xor,t2:fffffffa,,007d43b3,3,"xor	x7,x26,x7","t2,s10,t2",
80003bd0,slli,s0:c5cc0000,,006b9413,3,"slli	x8,x23,0x6","s0,s7,0x6",
80003c20,sll,s6:d0000000,,00369b33,3,"sll	x22,x13,x3","s6,a3,gp",
80003c24,sll,t3:904efaa0,,01f71e33,3,"sll	x28,x14,x31","t3,a4,t6",
80003c28,srl,s8:8a049354,,00c95c33,3,"srl	x24,x18,x12","s8,s2,a2",
80003c30,lui,gp:29b2c000,,29b2c1b7,3,"lui	x3,0x29b2c","gp,0x29b2c",
80003c3c,srai,tp:0000003e,,41625213,3,"srai	x4,x4,0x16","tp,tp,0x16",
80003ce0,addi,t2:ea7ffbb3,,bb3d8393,3,"addi	x7,x27,-1101","t2,s11,-1101",
80003ce8,or,s2:00008a3e,,00416933,3,"or	x18,x2,x4","s2,sp,tp",
80003cec,sra,a6:000000a3,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80003cf4,slt,s7:00000001,,01f52bb3,3,"slt	x23,x10,x31","s7,a0,t6",
80003d64,addi,t4:0000914c,,74810e93,3,"addi	x29,x2,1864","t4,sp,1864",
80003d68,sub,sp:fffffff9,,40198133,3,"sub	x2,x19,x1","sp,s3,ra",
80003d6c,sra,s1:faed5c5c,,405f54b3,3,"sra	x9,x30,x5","s1,t5,t0",
80003d70,srl,gp:00000008,,0092d1b3,3,"srl	x3,x5,x9","gp,t0,s1",
80003d74,auipc,a7:ed07cd70,,6d079897,3,"auipc	x17,0x6d079","a7,0x6d079",
80003d78,addi,s4:ffffff01,,f0008a13,3,"addi	x20,x1,-256","s4,ra,-256",
80003da8,sll,s7:ffffff90,,00b11bb3,3,"sll	x23,x2,x11","s7,sp,a1",
80003dd8,sltu,tp:00000001,,01bfb233,3,"sltu	x4,x31,x27","tp,t6,s11",
80003e10,xori,s11:ffffff1e,,0e4d4d93,3,"xori	x27,x26,228","s11,s10,228",
80003e14,srai,a4:00000d44,,400fd713,3,"srai	x14,x31,0x0","a4,t6,0x0",
80003e18,add,s11:80009ef4,,00d30db3,3,"add	x27,x6,x13","s11,t1,a3",
80003e20,or,ra:fde7cd7c,,0158e0b3,3,"or	x1,x17,x21","ra,a7,s5",
80003e24,slti,s7:00000000,,98d02b93,3,"slti	x23,x0,-1651","s7,zero,-1651",
80003e28,ori,a2:fffff9ae,,9aeb6613,3,"ori	x12,x22,-1618","a2,s6,-1618",
80003e2c,xor,s10:c5cc0000,,0087cd33,3,"xor	x26,x15,x8","s10,a5,s0",
80003e30,or,a0:00008a3e,,00396533,3,"or	x10,x18,x3","a0,s2,gp",
80003e38,slli,sp:de7cd7c0,,00409113,3,"slli	x2,x1,0x4","sp,ra,0x4",
80003e3c,or,t1:ffffff01,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
80003e40,lui,t6:19e71000,,19e71fb7,3,"lui	x31,0x19e71","t6,0x19e71",
80003e48,sra,s6:ea7ffbb3,,41f3db33,3,"sra	x22,x7,x31","s6,t2,t6",
80003e4c,and,s5:00000000,,015bfab3,3,"and	x21,x23,x21","s5,s7,s5",
80003e7c,lui,a5:3f263000,,3f2637b7,3,"lui	x15,0x3f263","a5,0x3f263",
80003e80,sltu,a2:00000000,,0183b633,3,"sltu	x12,x7,x24","a2,t2,s8",
80003e84,slli,gp:b5717000,,00a49193,3,"slli	x3,x9,0xa","gp,s1,0xa",
80003e88,xori,ra:ffff7175,,b4b94093,3,"xori	x1,x18,-1205","ra,s2,-1205",
80003e8c,xor,a4:000000a3,,01584733,3,"xor	x14,x16,x21","a4,a6,s5",
80003e90,ori,s10:fffff95b,,95bd6d13,3,"ori	x26,x26,-1701","s10,s10,-1701",
80003e9c,srl,a6:80009fc4,,0005d833,3,"srl	x16,x11,x0","a6,a1,zero",
80003ea0,srl,s6:aed5c5c2,,00ff5b33,3,"srl	x22,x30,x15","s6,t5,a5",
80003ea4,sub,a5:4a8e9000,,403a87b3,3,"sub	x15,x21,x3","a5,s5,gp",
80003ea8,xori,s9:b5716b71,,b717cc93,3,"xori	x25,x15,-1167","s9,a5,-1167",
80003eac,srai,s4:fffffffc,,41d5da13,3,"srai	x20,x11,0x1d","s4,a1,0x1d",
80003eb4,sra,tp:e00027f1,,41685233,3,"sra	x4,x16,x22","tp,a6,s6",
80003ef8,or,a4:fffffffb,,0199e733,3,"or	x14,x19,x25","a4,s3,s9",
80003f04,or,t0:b5716b71,,019be2b3,3,"or	x5,x23,x25","t0,s7,s9",
80003f08,ori,s1:19e7160c,,60cfe493,3,"ori	x9,x31,1548","s1,t6,1548",
80003f0c,slt,t6:00000000,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80003f10,or,a7:ff7df7c0,,003168b3,3,"or	x17,x2,x3","a7,sp,gp",
80003f14,sra,s3:ffffc000,,4195d9b3,3,"sra	x19,x11,x25","s3,a1,s9",
80003f18,and,sp:00000000,,00567133,3,"and	x2,x12,x5","sp,a2,t0",
80003f64,addi,s11:0000043a,,43a00d93,3,"addi	x27,x0,1082","s11,zero,1082",
80003f68,lui,s3:3326e000,,3326e9b7,3,"lui	x19,0x3326e","s3,0x3326e",
80003fb8,sltiu,s2:00000001,,b7a0b913,3,"sltiu	x18,x1,-1158","s2,ra,-1158",
80003fc8,auipc,a4:37888fc4,,b7885717,3,"auipc	x14,0xb7885","a4,0xb7885",
80003fd0,auipc,s10:345e3fcc,,b45e0d17,3,"auipc	x26,0xb45e0","s10,0xb45e0",
80004000,and,s2:00000000,,01f3f933,3,"and	x18,x7,x31","s2,t2,t6",
80004004,sra,s1:ffffe2e6,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
80004008,addi,s11:ffffe8e7,,60148d93,3,"addi	x27,x9,1537","s11,s1,1537",
80004014,xori,s4:b5716c3f,,74ecca13,3,"xori	x20,x25,1870","s4,s9,1870",
80004018,or,a5:b571ffc4,,0035e7b3,3,"or	x15,x11,x3","a5,a1,gp",
8000401c,sltu,s8:00000001,,014b3c33,3,"sltu	x24,x22,x20","s8,s6,s4",
80004020,add,t0:c5cc0000,,008f82b3,3,"add	x5,x31,x8","t0,t6,s0",
80004024,addi,s11:fffffdad,,dad60d93,3,"addi	x27,x12,-595","s11,a2,-595",
80004028,xori,t6:fffff954,,954fcf93,3,"xori	x31,x31,-1708","t6,t6,-1708",
80004030,auipc,s7:2bbf102c,,abbedb97,3,"auipc	x23,0xabbed","s7,0xabbed",
80004034,add,s7:8fccf260,,01c88bb3,3,"add	x23,x17,x28","s7,a7,t3",
80004038,sub,s9:ffff75c2,,40a10cb3,3,"sub	x25,x2,x10","s9,sp,a0",
8000407c,and,t4:07888240,,00ebfeb3,3,"and	x29,x23,x14","t4,s7,a4",
80004080,slt,a0:00000000,,00d6a533,3,"slt	x10,x13,x13","a0,a3,a3",
80004084,lw,ra:800040ec,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80004088,sltu,s8:00000000,,00d3bc33,3,"sltu	x24,x7,x13","s8,t2,a3",
8000408c,and,t6:00000000,,0150ffb3,3,"and	x31,x1,x21","t6,ra,s5",
80004090,addi,s11:fffff986,,98600d93,3,"addi	x27,x0,-1658","s11,zero,-1658",
80004094,addi,a3:80009f30,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
80004098,slli,a5:c0000000,,01219793,3,"slli	x15,x3,0x12","a5,gp,0x12",
8000409c,xori,s7:ffffffd8,,fd894b93,3,"xori	x23,x18,-40","s7,s2,-40",
800040a0,addi,s3:800040ed,,00108993,3,"addi	x19,x1,1","s3,ra,1",
800040a4,jalr,s3:800040a4,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800040f4,auipc,gp:a68a10f0,,2689d197,3,"auipc	x3,0x2689d","gp,0x2689d",
800040f8,or,t4:00000000,,00c16eb3,3,"or	x29,x2,x12","t4,sp,a2",
800040fc,slli,s3:00000000,,008a9993,3,"slli	x19,x21,0x8","s3,s5,0x8",
80004100,ori,s5:80009fc6,,5425ea93,3,"ori	x21,x11,1346","s5,a1,1346",
80004108,srli,s0:00000000,,010fd413,3,"srli	x8,x31,0x10","s0,t6,0x10",
8000410c,slti,t4:00000000,,b2032e93,3,"slti	x29,x6,-1248","t4,t1,-1248",
80004110,sub,t1:1fffd80f,,40400333,3,"sub	x6,x0,x4","t1,zero,tp",
80004114,jal,ra:80004114,,8f5fd0ef,3,"jal	x1,80004114","ra,0x0",
80001a08,addi,tp:ffffffe6,,fe690213,3,"addi	x4,x18,-26","tp,s2,-26",
80001a0c,sra,s9:00000000,,41265cb3,3,"sra	x25,x12,x18","s9,a2,s2",
80001a10,and,sp:00009804,,00b37133,3,"and	x2,x6,x11","sp,t1,a1",
80001a14,ori,t1:0000051e,,51e56313,3,"ori	x6,x10,1310","t1,a0,1310",
80001a18,add,a6:bfffffe6,,00478833,3,"add	x16,x15,x4","a6,a5,tp",
80001a28,addi,a3:80009ef4,,fc468693,3,"addi	x13,x13,-60","a3,a3,-60",
80001a2c,xori,gp:fffffb03,,4e524193,3,"xori	x3,x4,1253","gp,tp,1253",
80001a38,xor,a7:ff7df7c0,,011fc8b3,3,"xor	x17,x31,x17","a7,t6,a7",
80001a3c,jal,ra:80001a3c,,018000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a54,jal,t0:80001a54,,024002ef,3,"jal	x5,80001a54","t0,0x0",
80001a78,jal,t1:80001a78,,fd5ff36f,3,"jal	x6,80001a78","t1,0x0",
80001a4c,jal,ra:80001a4c,,048000ef,3,"jal	x1,80001a4c","ra,0x0",
80001a94,jal,ra:80001a94,,008000ef,3,"jal	x1,80001a94","ra,0x0",
80001a9c,jal,ra:80001a9c,,fd1ff0ef,3,"jal	x1,80001a9c","ra,0x0",
80001a6c,jal,ra:80001a6c,,018000ef,3,"jal	x1,80001a6c","ra,0x0",
80001a84,jal,s0:80001a84,,fcdff46f,3,"jal	x8,80001a84","s0,0x0",
80001a50,jal,ra:80001a50,,020000ef,3,"jal	x1,80001a50","ra,0x0",
80001a70,jal,t1:80001a70,,00c0036f,3,"jal	x6,80001a70","t1,0x0",
80001a7c,jal,ra:80001a7c,,00c000ef,3,"jal	x1,80001a7c","ra,0x0",
80001a88,jal,t1:80001a88,,fb9ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a40,jal,t1:80001a40,,0500036f,3,"jal	x6,80001a40","t1,0x0",
80001a90,jal,a5:80001a90,,ff1ff7ef,3,"jal	x15,80001a90","a5,0x0",
80001a80,jal,a4:80001a80,,fc5ff76f,3,"jal	x14,80001a80","a4,0x0",
80001a44,jal,ra:80001a44,,030000ef,3,"jal	x1,80001a44","ra,0x0",
80001a74,jal,t1:80001a74,,ff5ff36f,3,"jal	x6,80001a74","t1,0x0",
80001a68,jal,sp:80001a68,,ffdff16f,3,"jal	x2,80001a68","sp,0x0",
80001a64,jal,ra:80001a64,,028000ef,3,"jal	x1,80001a64","ra,0x0",
80001a8c,jal,ra:80001a8c,,fbdff0ef,3,"jal	x1,80001a8c","ra,0x0",
80001a48,jal,gp:80001a48,,014001ef,3,"jal	x3,80001a48","gp,0x0",
80001a5c,jal,ra:80001a5c,,004000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a60,jal,s5:80001a60,,03800aef,3,"jal	x21,80001a60","s5,0x0",
80001a98,jal,t1:80001a98,,fc1ff36f,3,"jal	x6,80001a98","t1,0x0",
80001a58,jal,tp:80001a58,,0480026f,3,"jal	x4,80001a58","tp,0x0",
80001aa0,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001aa4,jal,ra:80001aa4,,02c000ef,3,"jal	x1,80001aa4","ra,0x0",
80001ad0,jal,s5:80001ad0,,ff1ffaef,3,"jal	x21,80001ad0","s5,0x0",
80001ac0,jal,sp:80001ac0,,0180016f,3,"jal	x2,80001ac0","sp,0x0",
80001ad8,jal,ra:80001ad8,,ffdff0ef,3,"jal	x1,80001ad8","ra,0x0",
80001ad4,jal,a6:80001ad4,,fe1ff86f,3,"jal	x16,80001ad4","a6,0x0",
80001ab4,jal,t2:80001ab4,,010003ef,3,"jal	x7,80001ab4","t2,0x0",
