pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004d0,jal,ra:800004d0,,01c000ef,3,"jal	x1,800004d0","ra,0x0",
800004ec,jal,ra:800004ec,,028000ef,3,"jal	x1,800004ec","ra,0x0",
80000514,jal,ra:80000514,,fedff0ef,3,"jal	x1,80000514","ra,0x0",
80000500,jal,ra:80000500,,004000ef,3,"jal	x1,80000500","ra,0x0",
80000504,jal,ra:80000504,,ff1ff0ef,3,"jal	x1,80000504","ra,0x0",
800004f4,jal,ra:800004f4,,fcdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004c0,jal,ra:800004c0,,ff9ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004b8,jal,ra:800004b8,,00c000ef,3,"jal	x1,800004b8","ra,0x0",
800004c4,jal,ra:800004c4,,054000ef,3,"jal	x1,800004c4","ra,0x0",
80000518,jal,t1:80000518,,f9dff36f,3,"jal	x6,80000518","t1,0x0",
800004b4,jal,t1:800004b4,,0280036f,3,"jal	x6,800004b4","t1,0x0",
800004dc,jal,ra:800004dc,,fedff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c8,jal,s7:800004c8,,01800bef,3,"jal	x23,800004c8","s7,0x0",
800004e0,jal,t1:800004e0,,0300036f,3,"jal	x6,800004e0","t1,0x0",
80000510,jal,ra:80000510,,fd5ff0ef,3,"jal	x1,80000510","ra,0x0",
800004e4,jal,ra:800004e4,,004000ef,3,"jal	x1,800004e4","ra,0x0",
800004e8,jal,ra:800004e8,,fd5ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004bc,jal,t5:800004bc,,04c00f6f,3,"jal	x30,800004bc","t5,0x0",
80000508,jal,ra:80000508,,ff5ff0ef,3,"jal	x1,80000508","ra,0x0",
800004fc,jal,ra:800004fc,,ff5ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004f0,jal,ra:800004f0,,01c000ef,3,"jal	x1,800004f0","ra,0x0",
8000050c,jal,s4:8000050c,,01000a6f,3,"jal	x20,8000050c","s4,0x0",
8000051c,sltiu,a5:00000001,,1424b793,3,"sltiu	x15,x9,322","a5,s1,322",
80000520,jal,s3:80000520,,014009ef,3,"jal	x19,80000520","s3,0x0",
80000534,jal,sp:80000534,,0440016f,3,"jal	x2,80000534","sp,0x0",
80000578,jal,t1:80000578,,fddff36f,3,"jal	x6,80000578","t1,0x0",
80000554,jal,ra:80000554,,ffdff0ef,3,"jal	x1,80000554","ra,0x0",
80000550,jal,ra:80000550,,ff5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000544,jal,t1:80000544,,0480036f,3,"jal	x6,80000544","t1,0x0",
8000058c,jal,ra:8000058c,,f99ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000524,jal,ra:80000524,,018000ef,3,"jal	x1,80000524","ra,0x0",
8000053c,jal,ra:8000053c,,004000ef,3,"jal	x1,8000053c","ra,0x0",
80000540,jal,t1:80000540,,fedff36f,3,"jal	x6,80000540","t1,0x0",
8000052c,jal,ra:8000052c,,050000ef,3,"jal	x1,8000052c","ra,0x0",
8000057c,jal,ra:8000057c,,ff5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000570,jal,t1:80000570,,0040036f,3,"jal	x6,80000570","t1,0x0",
80000574,jal,ra:80000574,,fedff0ef,3,"jal	x1,80000574","ra,0x0",
80000560,jal,ra:80000560,,004000ef,3,"jal	x1,80000560","ra,0x0",
80000564,jal,s11:80000564,,fc5ffdef,3,"jal	x27,80000564","s11,0x0",
80000528,jal,a6:80000528,,0240086f,3,"jal	x16,80000528","a6,0x0",
8000054c,jal,a3:8000054c,,020006ef,3,"jal	x13,8000054c","a3,0x0",
8000056c,jal,ra:8000056c,,ffdff0ef,3,"jal	x1,8000056c","ra,0x0",
80000568,jal,ra:80000568,,ff1ff0ef,3,"jal	x1,80000568","ra,0x0",
80000558,jal,ra:80000558,,004000ef,3,"jal	x1,80000558","ra,0x0",
8000055c,jal,t1:8000055c,,fddff36f,3,"jal	x6,8000055c","t1,0x0",
80000538,jal,gp:80000538,,010001ef,3,"jal	x3,80000538","gp,0x0",
80000548,jal,a6:80000548,,fe9ff86f,3,"jal	x16,80000548","a6,0x0",
80000530,jal,tp:80000530,,0540026f,3,"jal	x4,80000530","tp,0x0",
80000584,jal,ra:80000584,,ffdff0ef,3,"jal	x1,80000584","ra,0x0",
80000580,jal,t0:80000580,,008002ef,3,"jal	x5,80000580","t0,0x0",
80000588,jal,ra:80000588,,008000ef,3,"jal	x1,80000588","ra,0x0",
80000590,srai,gp:ffffe000,,41285193,3,"srai	x3,x16,0x12","gp,a6,0x12",
80000594,jal,s3:80000594,,010009ef,3,"jal	x19,80000594","s3,0x0",
800005a4,jal,t1:800005a4,,0040036f,3,"jal	x6,800005a4","t1,0x0",
800005a8,jal,s5:800005a8,,01c00aef,3,"jal	x21,800005a8","s5,0x0",
800005c4,jal,ra:800005c4,,004000ef,3,"jal	x1,800005c4","ra,0x0",
800005c8,jal,ra:800005c8,,fe9ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005b0,jal,ra:800005b0,,ff1ff0ef,3,"jal	x1,800005b0","ra,0x0",
800005a0,jal,ra:800005a0,,01c000ef,3,"jal	x1,800005a0","ra,0x0",
800005bc,jal,t1:800005bc,,0040036f,3,"jal	x6,800005bc","t1,0x0",
800005c0,jal,sp:800005c0,,ff5ff16f,3,"jal	x2,800005c0","sp,0x0",
800005b4,jal,s5:800005b4,,00400aef,3,"jal	x21,800005b4","s5,0x0",
800005b8,jal,s1:800005b8,,ff5ff4ef,3,"jal	x9,800005b8","s1,0x0",
800005ac,jal,tp:800005ac,,fedff26f,3,"jal	x4,800005ac","tp,0x0",
80000598,jal,t1:80000598,,0040036f,3,"jal	x6,80000598","t1,0x0",
8000059c,jal,a1:8000059c,,030005ef,3,"jal	x11,8000059c","a1,0x0",
800005cc,sltu,t5:00000001,,00ed3f33,3,"sltu	x30,x26,x14","t5,s10,a4",
800005d0,jal,s3:800005d0,,014009ef,3,"jal	x19,800005d0","s3,0x0",
800005e4,jal,t0:800005e4,,008002ef,3,"jal	x5,800005e4","t0,0x0",
800005ec,jal,t0:800005ec,,004002ef,3,"jal	x5,800005ec","t0,0x0",
800005f0,jal,s8:800005f0,,fe5ffc6f,3,"jal	x24,800005f0","s8,0x0",
800005d4,jal,ra:800005d4,,04c000ef,3,"jal	x1,800005d4","ra,0x0",
80000620,jal,t1:80000620,,fd9ff36f,3,"jal	x6,80000620","t1,0x0",
800005f8,jal,ra:800005f8,,014000ef,3,"jal	x1,800005f8","ra,0x0",
8000060c,jal,t1:8000060c,,fd5ff36f,3,"jal	x6,8000060c","t1,0x0",
800005e0,jal,s7:800005e0,,04400bef,3,"jal	x23,800005e0","s7,0x0",
80000624,jal,ra:80000624,,ff9ff0ef,3,"jal	x1,80000624","ra,0x0",
8000061c,jal,t1:8000061c,,fc1ff36f,3,"jal	x6,8000061c","t1,0x0",
800005dc,jal,ra:800005dc,,020000ef,3,"jal	x1,800005dc","ra,0x0",
800005fc,jal,t1:800005fc,,02c0036f,3,"jal	x6,800005fc","t1,0x0",
80000628,jal,a0:80000628,,fd9ff56f,3,"jal	x10,80000628","a0,0x0",
80000600,jal,ra:80000600,,014000ef,3,"jal	x1,80000600","ra,0x0",
80000614,jal,ra:80000614,,fe1ff0ef,3,"jal	x1,80000614","ra,0x0",
800005f4,jal,ra:800005f4,,024000ef,3,"jal	x1,800005f4","ra,0x0",
80000618,jal,t1:80000618,,fd1ff36f,3,"jal	x6,80000618","t1,0x0",
800005e8,jal,ra:800005e8,,020000ef,3,"jal	x1,800005e8","ra,0x0",
80000608,jal,t1:80000608,,fd1ff36f,3,"jal	x6,80000608","t1,0x0",
800005d8,jal,t1:800005d8,,0380036f,3,"jal	x6,800005d8","t1,0x0",
80000610,jal,ra:80000610,,ff5ff0ef,3,"jal	x1,80000610","ra,0x0",
80000604,jal,a1:80000604,,028005ef,3,"jal	x11,80000604","a1,0x0",
80000630,jal,s3:80000630,,038009ef,3,"jal	x19,80000630","s3,0x0",
80000668,jal,ra:80000668,,fe9ff0ef,3,"jal	x1,80000668","ra,0x0",
80000650,jal,ra:80000650,,034000ef,3,"jal	x1,80000650","ra,0x0",
80000684,jal,ra:80000684,,fd1ff0ef,3,"jal	x1,80000684","ra,0x0",
80000654,jal,a7:80000654,,ff1ff8ef,3,"jal	x17,80000654","a7,0x0",
80000644,jal,a7:80000644,,03c008ef,3,"jal	x17,80000644","a7,0x0",
80000680,jal,ra:80000680,,008000ef,3,"jal	x1,80000680","ra,0x0",
80000688,jal,gp:80000688,,fddff1ef,3,"jal	x3,80000688","gp,0x0",
80000664,jal,ra:80000664,,028000ef,3,"jal	x1,80000664","ra,0x0",
8000068c,jal,ra:8000068c,,fadff0ef,3,"jal	x1,8000068c","ra,0x0",
80000638,jal,ra:80000638,,010000ef,3,"jal	x1,80000638","ra,0x0",
80000648,jal,tp:80000648,,0140026f,3,"jal	x4,80000648","tp,0x0",
8000065c,jal,ra:8000065c,,fe1ff0ef,3,"jal	x1,8000065c","ra,0x0",
8000063c,jal,t1:8000063c,,0100036f,3,"jal	x6,8000063c","t1,0x0",
8000064c,jal,t1:8000064c,,0500036f,3,"jal	x6,8000064c","t1,0x0",
8000069c,jal,ra:8000069c,,004000ef,3,"jal	x1,8000069c","ra,0x0",
800006a0,jal,ra:800006a0,,fcdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000066c,jal,t1:8000066c,,0100036f,3,"jal	x6,8000066c","t1,0x0",
8000067c,jal,a6:8000067c,,fc5ff86f,3,"jal	x16,8000067c","a6,0x0",
80000640,jal,s1:80000640,,ff5ff4ef,3,"jal	x9,80000640","s1,0x0",
80000634,jal,ra:80000634,,060000ef,3,"jal	x1,80000634","ra,0x0",
80000694,jal,ra:80000694,,fcdff0ef,3,"jal	x1,80000694","ra,0x0",
80000660,jal,ra:80000660,,010000ef,3,"jal	x1,80000660","ra,0x0",
80000670,jal,ra:80000670,,008000ef,3,"jal	x1,80000670","ra,0x0",
80000678,jal,s8:80000678,,01800c6f,3,"jal	x24,80000678","s8,0x0",
80000690,jal,tp:80000690,,fc9ff26f,3,"jal	x4,80000690","tp,0x0",
80000658,jal,ra:80000658,,040000ef,3,"jal	x1,80000658","ra,0x0",
80000698,jal,t1:80000698,,fddff36f,3,"jal	x6,80000698","t1,0x0",
80000674,jal,ra:80000674,,030000ef,3,"jal	x1,80000674","ra,0x0",
800006a4,or,a6:80000678,,016c6833,3,"or	x16,x24,x22","a6,s8,s6",
800006a8,jal,s3:800006a8,,024009ef,3,"jal	x19,800006a8","s3,0x0",
800006cc,jal,ra:800006cc,,fe5ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006b0,jal,a7:800006b0,,024008ef,3,"jal	x17,800006b0","a7,0x0",
800006d4,jal,gp:800006d4,,fedff1ef,3,"jal	x3,800006d4","gp,0x0",
800006c0,jal,t1:800006c0,,fedff36f,3,"jal	x6,800006c0","t1,0x0",
800006ac,jal,t1:800006ac,,0240036f,3,"jal	x6,800006ac","t1,0x0",
800006d0,jal,t4:800006d0,,fe9ffeef,3,"jal	x29,800006d0","t4,0x0",
800006b8,jal,ra:800006b8,,00c000ef,3,"jal	x1,800006b8","ra,0x0",
800006c4,jal,gp:800006c4,,004001ef,3,"jal	x3,800006c4","gp,0x0",
800006c8,jal,a4:800006c8,,ff5ff76f,3,"jal	x14,800006c8","a4,0x0",
800006bc,jal,ra:800006bc,,ff9ff0ef,3,"jal	x1,800006bc","ra,0x0",
800006b4,jal,s1:800006b4,,024004ef,3,"jal	x9,800006b4","s1,0x0",
800006d8,jal,ra:800006d8,,004000ef,3,"jal	x1,800006d8","ra,0x0",
800006e0,jal,s3:800006e0,,028009ef,3,"jal	x19,800006e0","s3,0x0",
80000708,jal,ra:80000708,,018000ef,3,"jal	x1,80000708","ra,0x0",
80000720,jal,ra:80000720,,fd9ff0ef,3,"jal	x1,80000720","ra,0x0",
800006f8,jal,ra:800006f8,,008000ef,3,"jal	x1,800006f8","ra,0x0",
80000700,jal,ra:80000700,,fedff0ef,3,"jal	x1,80000700","ra,0x0",
800006ec,jal,ra:800006ec,,02c000ef,3,"jal	x1,800006ec","ra,0x0",
80000718,jal,tp:80000718,,fe5ff26f,3,"jal	x4,80000718","tp,0x0",
800006fc,jal,t1:800006fc,,ff9ff36f,3,"jal	x6,800006fc","t1,0x0",
800006f4,jal,s2:800006f4,,01c0096f,3,"jal	x18,800006f4","s2,0x0",
80000710,jal,t0:80000710,,fd9ff2ef,3,"jal	x5,80000710","t0,0x0",
800006e8,jal,ra:800006e8,,ffdff0ef,3,"jal	x1,800006e8","ra,0x0",
800006e4,jal,ra:800006e4,,038000ef,3,"jal	x1,800006e4","ra,0x0",
8000071c,jal,ra:8000071c,,ff1ff0ef,3,"jal	x1,8000071c","ra,0x0",
8000070c,jal,ra:8000070c,,ff9ff0ef,3,"jal	x1,8000070c","ra,0x0",
80000704,jal,ra:80000704,,fedff0ef,3,"jal	x1,80000704","ra,0x0",
800006f0,jal,ra:800006f0,,024000ef,3,"jal	x1,800006f0","ra,0x0",
80000714,jal,ra:80000714,,010000ef,3,"jal	x1,80000714","ra,0x0",
80000724,auipc,s8:b40c6720,,340c6c17,3,"auipc	x24,0x340c6","s8,0x340c6",
80000728,jal,s3:80000728,,074009ef,3,"jal	x19,80000728","s3,0x0",
8000079c,jal,t3:8000079c,,fb9ffe6f,3,"jal	x28,8000079c","t3,0x0",
80000754,jal,t5:80000754,,03000f6f,3,"jal	x30,80000754","t5,0x0",
80000784,jal,a4:80000784,,ff9ff76f,3,"jal	x14,80000784","a4,0x0",
8000077c,jal,t1:8000077c,,0040036f,3,"jal	x6,8000077c","t1,0x0",
80000780,jal,gp:80000780,,fb1ff1ef,3,"jal	x3,80000780","gp,0x0",
80000730,jal,ra:80000730,,014000ef,3,"jal	x1,80000730","ra,0x0",
80000744,jal,t4:80000744,,ffdffeef,3,"jal	x29,80000744","t4,0x0",
80000740,jal,ra:80000740,,ffdff0ef,3,"jal	x1,80000740","ra,0x0",
8000073c,jal,ra:8000073c,,064000ef,3,"jal	x1,8000073c","ra,0x0",
800007a0,jal,t1:800007a0,,fb9ff36f,3,"jal	x6,800007a0","t1,0x0",
80000758,jal,ra:80000758,,038000ef,3,"jal	x1,80000758","ra,0x0",
80000790,jal,ra:80000790,,fc1ff0ef,3,"jal	x1,80000790","ra,0x0",
80000750,jal,ra:80000750,,044000ef,3,"jal	x1,80000750","ra,0x0",
80000794,jal,ra:80000794,,fc9ff0ef,3,"jal	x1,80000794","ra,0x0",
8000075c,jal,t1:8000075c,,fd9ff36f,3,"jal	x6,8000075c","t1,0x0",
80000734,jal,ra:80000734,,034000ef,3,"jal	x1,80000734","ra,0x0",
80000768,jal,ra:80000768,,008000ef,3,"jal	x1,80000768","ra,0x0",
80000770,jal,ra:80000770,,fc9ff0ef,3,"jal	x1,80000770","ra,0x0",
80000738,jal,ra:80000738,,010000ef,3,"jal	x1,80000738","ra,0x0",
80000748,jal,ra:80000748,,030000ef,3,"jal	x1,80000748","ra,0x0",
80000778,jal,ra:80000778,,ff5ff0ef,3,"jal	x1,80000778","ra,0x0",
8000076c,jal,ra:8000076c,,02c000ef,3,"jal	x1,8000076c","ra,0x0",
80000798,jal,ra:80000798,,fb5ff0ef,3,"jal	x1,80000798","ra,0x0",
8000074c,jal,s0:8000074c,,0400046f,3,"jal	x8,8000074c","s0,0x0",
8000078c,jal,t1:8000078c,,ffdff36f,3,"jal	x6,8000078c","t1,0x0",
80000788,jal,s4:80000788,,fddffa6f,3,"jal	x20,80000788","s4,0x0",
80000764,jal,ra:80000764,,ffdff0ef,3,"jal	x1,80000764","ra,0x0",
80000760,jal,ra:80000760,,fcdff0ef,3,"jal	x1,80000760","ra,0x0",
8000072c,jal,t1:8000072c,,0480036f,3,"jal	x6,8000072c","t1,0x0",
80000774,jal,sp:80000774,,0300016f,3,"jal	x2,80000774","sp,0x0",
800007a4,or,tp:80000549,,00cd6233,3,"or	x4,x26,x12","tp,s10,a2",
800007a8,srai,t3:fffffe00,,416ade13,3,"srai	x28,x21,0x16","t3,s5,0x16",
800007b0,and,a6:80000520,,0159f833,3,"and	x16,x19,x21","a6,s3,s5",
800007b4,sra,gp:ffff8000,,4055d1b3,3,"sra	x3,x11,x5","gp,a1,t0",
800007b8,sub,s11:fffffef4,,40558db3,3,"sub	x27,x11,x5","s11,a1,t0",
800007bc,add,a4:00000cdc,,013a8733,3,"add	x14,x21,x19","a4,s5,s3",
8000080c,slti,a1:00000000,,d62e2593,3,"slti	x11,x28,-670","a1,t3,-670",
80000810,sub,a0:7ffff794,,401d8533,3,"sub	x10,x27,x1","a0,s11,ra",
80000828,auipc,s5:78175824,,f8175a97,3,"auipc	x21,0xf8175","s5,0xf8175",
8000082c,srai,s7:ffffffbd,,402ddb93,3,"srai	x23,x27,0x2","s7,s11,0x2",
80000830,andi,a7:00000614,,696f7893,3,"andi	x17,x30,1686","a7,t5,1686",
80000834,lui,a1:8a1a3000,,8a1a35b7,3,"lui	x11,0x8a1a3","a1,0x8a1a3",
80000838,sltiu,t0:00000001,,b5b3b293,3,"sltiu	x5,x7,-1189","t0,t2,-1189",
800008c4,srli,t3:00000001,,01fb5e13,3,"srli	x28,x22,0x1f","t3,s6,0x1f",
80000914,xor,s8:7fff8549,,00324c33,3,"xor	x24,x4,x3","s8,tp,gp",
80000918,sra,a2:0000007f,,41655633,3,"sra	x12,x10,x22","a2,a0,s6",
8000091c,xori,s3:7ffff921,,e099c993,3,"xori	x19,x19,-503","s3,s3,-503",
80000920,xor,t5:00009a88,,0076cf33,3,"xor	x30,x13,x7","t5,a3,t2",
80000924,andi,tp:00000000,,5382f213,3,"andi	x4,x5,1336","tp,t0,1336",
80000928,slli,s11:ffffef28,,00151d93,3,"slli	x27,x10,0x1","s11,a0,0x1",
8000092c,or,a5:8a1a3774,,00b167b3,3,"or	x15,x2,x11","a5,sp,a1",
80000930,xor,a7:ffff8111,,016c48b3,3,"xor	x17,x24,x22","a7,s8,s6",
80000934,xor,t0:80000788,,004a42b3,3,"xor	x5,x20,x4","t0,s4,tp",
8000093c,addi,ra:000001ec,,1ec00093,3,"addi	x1,x0,492","ra,zero,492",
80000940,sll,s0:cdc00000,,00f71433,3,"sll	x8,x14,x15","s0,a4,a5",
80000944,lui,t1:8f6be000,,8f6be337,3,"lui	x6,0x8f6be","t1,0x8f6be",
80000948,sltu,a7:00000001,,014038b3,3,"sltu	x17,x0,x20","a7,zero,s4",
8000094c,jal,s3:8000094c,,004009ef,3,"jal	x19,8000094c","s3,0x0",
80000950,jal,ra:80000950,,004000ef,3,"jal	x1,80000950","ra,0x0",
80000954,jal,a4:80000954,,0140076f,3,"jal	x14,80000954","a4,0x0",
80000968,jal,t1:80000968,,ff1ff36f,3,"jal	x6,80000968","t1,0x0",
80000958,jal,ra:80000958,,008000ef,3,"jal	x1,80000958","ra,0x0",
80000960,jal,ra:80000960,,004000ef,3,"jal	x1,80000960","ra,0x0",
80000964,jal,t1:80000964,,ff9ff36f,3,"jal	x6,80000964","t1,0x0",
8000095c,jal,ra:8000095c,,010000ef,3,"jal	x1,8000095c","ra,0x0",
8000096c,jal,sp:8000096c,,0040016f,3,"jal	x2,8000096c","sp,0x0",
80000970,jal,ra:80000970,,004000ef,3,"jal	x1,80000970","ra,0x0",
80000974,jal,gp:80000974,,008001ef,3,"jal	x3,80000974","gp,0x0",
8000097c,jal,t1:8000097c,,ffdff36f,3,"jal	x6,8000097c","t1,0x0",
80000978,jal,t5:80000978,,00800f6f,3,"jal	x30,80000978","t5,0x0",
80000980,sll,s3:4c000000,,01f999b3,3,"sll	x19,x19,x31","s3,s3,t6",
80000984,slli,a1:00008000,,00fe1593,3,"slli	x11,x28,0xf","a1,t3,0xf",
80000988,srai,a2:ff800006,,40895613,3,"srai	x12,x18,0x8","a2,s2,0x8",
8000098c,srli,s1:00000004,,01d2d493,3,"srli	x9,x5,0x1d","s1,t0,0x1d",
80000994,slli,a6:95400000,,01471813,3,"slli	x16,x14,0x14","a6,a4,0x14",
800009a0,auipc,s3:f959699c,,79596997,3,"auipc	x19,0x79596","s3,0x79596",
800009a8,auipc,s6:4efbe9a4,,cefbeb17,3,"auipc	x22,0xcefbe","s6,0xcefbe",
800009ac,addi,a3:78175724,,f00a8693,3,"addi	x13,x21,-256","a3,s5,-256",
800009b0,slli,a0:025e0000,,00ef1513,3,"slli	x10,x30,0xe","a0,t5,0xe",
800009b8,slt,a4:00000001,,0189a733,3,"slt	x14,x19,x24","a4,s3,s8",
800009c0,sltu,a5:00000000,,00df37b3,3,"sltu	x15,x30,x13","a5,t5,a3",
80000a18,sll,s2:00000000,,017f1933,3,"sll	x18,x30,x23","s2,t5,s7",
80000a20,addi,a5:80009c0b,,cd3f8793,3,"addi	x15,x31,-813","a5,t6,-813",
80000a24,slt,s4:00000000,,003c2a33,3,"slt	x20,x24,x3","s4,s8,gp",
80000a28,andi,s9:00000000,,dea8fc93,3,"andi	x25,x17,-534","s9,a7,-534",
80000a30,slli,a6:02702c00,,00a79813,3,"slli	x16,x15,0xa","a6,a5,0xa",
80000a38,sra,a3:0009df7d,,40fb56b3,3,"sra	x13,x22,x15","a3,s6,a5",
80000a3c,sra,ra:ffffef28,,419dd0b3,3,"sra	x1,x27,x25","ra,s11,s9",
80000a40,srl,tp:00000007,,0179d233,3,"srl	x4,x19,x23","tp,s3,s7",
80000a44,srai,a0:00000000,,4108d513,3,"srai	x10,x17,0x10","a0,a7,0x10",
80000a48,and,s3:00000000,,000279b3,3,"and	x19,x4,x0","s3,tp,zero",
80000a4c,lui,t1:e3391000,,e3391337,3,"lui	x6,0xe3391","t1,0xe3391",
80000a54,sll,s1:0009df7d,,014694b3,3,"sll	x9,x13,x20","s1,a3,s4",
80000a58,slli,s8:00000000,,00301c13,3,"slli	x24,x0,0x3","s8,zero,0x3",
80000a5c,xori,a2:80000b14,,26cf4613,3,"xori	x12,x30,620","a2,t5,620",
80000a60,srl,a4:00000001,,018e5733,3,"srl	x14,x28,x24","a4,t3,s8",
80000a64,and,t1:00000800,,00c87333,3,"and	x6,x16,x12","t1,a6,a2",
80000a7c,lui,a6:b5552000,,b5552837,3,"lui	x16,0xb5552","a6,0xb5552",
80000a98,sltiu,a7:00000001,,54853893,3,"sltiu	x17,x10,1352","a7,a0,1352",
80000a9c,and,a5:00000000,,00d577b3,3,"and	x15,x10,x13","a5,a0,a3",
80000aa0,sub,a0:000010d9,,41b70533,3,"sub	x10,x14,x27","a0,a4,s11",
80000aa4,sra,s0:ffffff80,,41e65433,3,"sra	x8,x12,x30","s0,a2,t5",
80000aac,slt,t1:00000000,,003f2333,3,"slt	x6,x30,x3","t1,t5,gp",
80000ab0,srli,s7:0004efbe,,0014db93,3,"srli	x23,x9,0x1","s7,s1,0x1",
80000ab8,sub,a2:7ffff66b,,40ae8633,3,"sub	x12,x29,x10","a2,t4,a0",
80000abc,auipc,s7:87cc3ab8,,07cc3b97,3,"auipc	x23,0x7cc3","s7,0x7cc3",
80000acc,srai,t1:00000000,,412c5313,3,"srai	x6,x24,0x12","t1,s8,0x12",
80000ad0,slli,t5:00000000,,01fb1f13,3,"slli	x30,x22,0x1f","t5,s6,0x1f",
80000b50,ori,tp:7ffff7ef,,5e666213,3,"ori	x4,x12,1510","tp,a2,1510",
80000b54,sra,a2:00000000,,41395633,3,"sra	x12,x18,x19","a2,s2,s3",
80000b58,xor,s3:00000000,,000cc9b3,3,"xor	x19,x25,x0","s3,s9,zero",
80000b60,auipc,gp:c1c6cb5c,,41c6c197,3,"auipc	x3,0x41c6c","gp,0x41c6c",
80000b64,slli,s3:00788000,,00c29993,3,"slli	x19,x5,0xc","s3,t0,0xc",
80000b68,add,s5:80009fc4,,01438ab3,3,"add	x21,x7,x20","s5,t2,s4",
80000b6c,xor,t5:87cc3ab9,,00ebcf33,3,"xor	x30,x23,x14","t5,s7,a4",
80000b70,addi,s8:fffffab7,,ab730c13,3,"addi	x24,x6,-1353","s8,t1,-1353",
80000b8c,or,s8:c7cefbfc,,003bec33,3,"or	x24,x23,x3","s8,s7,gp",
80000b90,xori,s6:007884eb,,4eb9cb13,3,"xori	x22,x19,1259","s6,s3,1259",
80000b98,srli,s11:00000000,,01d75d93,3,"srli	x27,x14,0x1d","s11,a4,0x1d",
80000ba0,sltu,sp:00000001,,016db133,3,"sltu	x2,x27,x22","sp,s11,s6",
80000ba4,sub,a6:0009df7d,,41b48833,3,"sub	x16,x9,x27","a6,s1,s11",
80000ba8,sub,gp:ffff6780,,415e81b3,3,"sub	x3,x29,x21","gp,t4,s5",
80000bf8,sra,t4:fff0f987,,416f5eb3,3,"sra	x29,x30,x22","t4,t5,s6",
80000bfc,sub,gp:7833c547,,41e301b3,3,"sub	x3,x6,x30","gp,t1,t5",
80000c08,sll,a5:7833c547,,019197b3,3,"sll	x15,x3,x25","a5,gp,s9",
80000c0c,slti,a2:00000001,,74fea613,3,"slti	x12,x29,1871","a2,t4,1871",
80000c10,lui,a2:69c2a000,,69c2a637,3,"lui	x12,0x69c2a","a2,0x69c2a",
80000c1c,sll,t0:00000000,,00d592b3,3,"sll	x5,x11,x13","t0,a1,a3",
80000c28,srli,s9:010f9875,,007f5c93,3,"srli	x25,x30,0x7","s9,t5,0x7",
80000c30,auipc,t5:4cb73c2c,,ccb73f17,3,"auipc	x30,0xccb73","t5,0xccb73",
80000c38,sub,s4:ffe71a0a,,40de8a33,3,"sub	x20,x29,x13","s4,t4,a3",
80000c3c,slli,a1:05000000,,017a1593,3,"slli	x11,x20,0x17","a1,s4,0x17",
80000c84,and,gp:00000001,,003e71b3,3,"and	x3,x28,x3","gp,t3,gp",
80000cdc,lui,s8:f6a25000,,f6a25c37,3,"lui	x24,0xf6a25","s8,0xf6a25",
80000ce0,andi,s11:00000462,,562b7d93,3,"andi	x27,x22,1378","s11,s6,1378",
80000ce4,sltiu,t0:00000001,,e046b293,3,"sltiu	x5,x13,-508","t0,a3,-508",
80000ce8,sltu,s2:00000000,,0167b933,3,"sltu	x18,x15,x22","s2,a5,s6",
80000cf0,slt,s8:00000000,,0151ac33,3,"slt	x24,x3,x21","s8,gp,s5",
80000cf4,lui,t5:fbcf6000,,fbcf6f37,3,"lui	x30,0xfbcf6","t5,0xfbcf6",
80000cf8,srl,a4:000000f1,,0049d733,3,"srl	x14,x19,x4","a4,s3,tp",
80000cfc,and,s11:00408000,,00c9fdb3,3,"and	x27,x19,x12","s11,s3,a2",
80000d00,auipc,a1:6018acfc,,e018a597,3,"auipc	x11,0xe018a","a1,0xe018a",
80000d04,srl,tp:0000086c,,00255233,3,"srl	x4,x10,x2","tp,a0,sp",
80000d08,lui,t5:369b2000,,369b2f37,3,"lui	x30,0x369b2","t5,0x369b2",
80000d10,xori,s1:800099ac,,694fc493,3,"xori	x9,x31,1684","s1,t6,1684",
80000d14,srai,a7:ffffffff,,41aa5893,3,"srai	x17,x20,0x1a","a7,s4,0x1a",
80000d18,add,s6:80411fc4,,01ba8b33,3,"add	x22,x21,x27","s6,s5,s11",
80000d1c,addi,a2:ffe71261,,857a0613,3,"addi	x12,x20,-1961","a2,s4,-1961",
80000d20,andi,tp:00000547,,7ff7f213,3,"andi	x4,x15,2047","tp,a5,2047",
80000d24,srl,a1:00007ff8,,00eed5b3,3,"srl	x11,x29,x14","a1,t4,a4",
80000d28,sra,s5:87cc3ab8,,400bdab3,3,"sra	x21,x23,x0","s5,s7,zero",
80000d44,lui,sp:02cf6000,,02cf6137,3,"lui	x2,0x2cf6","sp,0x2cf6",
80000d48,sltu,a5:00000000,,00af37b3,3,"sltu	x15,x30,x10","a5,t5,a0",
