pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,s8:80000500,,01400c6f,3,"jal	x24,80000500","s8,0x0",
80000514,jal,ra:80000514,,fc9ff0ef,3,"jal	x1,80000514","ra,0x0",
800004dc,jal,ra:800004dc,,040000ef,3,"jal	x1,800004dc","ra,0x0",
8000051c,jal,s1:8000051c,,fb5ff4ef,3,"jal	x9,8000051c","s1,0x0",
800004d0,jal,s11:800004d0,,05400def,3,"jal	x27,800004d0","s11,0x0",
80000524,jal,ra:80000524,,fe5ff0ef,3,"jal	x1,80000524","ra,0x0",
80000508,jal,ra:80000508,,010000ef,3,"jal	x1,80000508","ra,0x0",
80000518,jal,t0:80000518,,fddff2ef,3,"jal	x5,80000518","t0,0x0",
800004f4,jal,ra:800004f4,,038000ef,3,"jal	x1,800004f4","ra,0x0",
8000052c,and,s4:80000440,,012afa33,3,"and	x20,x21,x18","s4,s5,s2",
80000530,jal,t1:80000530,,0180036f,3,"jal	x6,80000530","t1,0x0",
80000548,jal,ra:80000548,,024000ef,3,"jal	x1,80000548","ra,0x0",
8000056c,jal,t1:8000056c,,fe1ff36f,3,"jal	x6,8000056c","t1,0x0",
8000054c,jal,s0:8000054c,,ff1ff46f,3,"jal	x8,8000054c","s0,0x0",
8000053c,jal,ra:8000053c,,01c000ef,3,"jal	x1,8000053c","ra,0x0",
80000558,jal,ra:80000558,,004000ef,3,"jal	x1,80000558","ra,0x0",
8000055c,jal,ra:8000055c,,fe5ff0ef,3,"jal	x1,8000055c","ra,0x0",
80000540,jal,t1:80000540,,0100036f,3,"jal	x6,80000540","t1,0x0",
80000550,jal,ra:80000550,,004000ef,3,"jal	x1,80000550","ra,0x0",
80000554,jal,ra:80000554,,00c000ef,3,"jal	x1,80000554","ra,0x0",
80000560,jal,t5:80000560,,01000f6f,3,"jal	x30,80000560","t5,0x0",
80000570,jal,tp:80000570,,ff9ff26f,3,"jal	x4,80000570","tp,0x0",
80000568,jal,ra:80000568,,fddff0ef,3,"jal	x1,80000568","ra,0x0",
80000544,jal,ra:80000544,,ff1ff0ef,3,"jal	x1,80000544","ra,0x0",
80000534,jal,ra:80000534,,030000ef,3,"jal	x1,80000534","ra,0x0",
80000564,jal,ra:80000564,,fd5ff0ef,3,"jal	x1,80000564","ra,0x0",
80000538,jal,ra:80000538,,03c000ef,3,"jal	x1,80000538","ra,0x0",
80000574,sltiu,a0:00000000,,3417b513,3,"sltiu	x10,x15,833","a0,a5,833",
80000578,jal,t1:80000578,,03c0036f,3,"jal	x6,80000578","t1,0x0",
800005b4,jal,t0:800005b4,,fe1ff2ef,3,"jal	x5,800005b4","t0,0x0",
80000594,jal,sp:80000594,,0380016f,3,"jal	x2,80000594","sp,0x0",
800005cc,jal,ra:800005cc,,fc5ff0ef,3,"jal	x1,800005cc","ra,0x0",
80000590,jal,t5:80000590,,ffdfff6f,3,"jal	x30,80000590","t5,0x0",
8000058c,jal,s1:8000058c,,014004ef,3,"jal	x9,8000058c","s1,0x0",
800005a0,jal,t1:800005a0,,ff9ff36f,3,"jal	x6,800005a0","t1,0x0",
80000598,jal,t1:80000598,,0100036f,3,"jal	x6,80000598","t1,0x0",
800005a8,jal,ra:800005a8,,fd9ff0ef,3,"jal	x1,800005a8","ra,0x0",
80000580,jal,ra:80000580,,044000ef,3,"jal	x1,80000580","ra,0x0",
800005c4,jal,t0:800005c4,,004002ef,3,"jal	x5,800005c4","t0,0x0",
800005c8,jal,ra:800005c8,,008000ef,3,"jal	x1,800005c8","ra,0x0",
800005d0,jal,sp:800005d0,,fd5ff16f,3,"jal	x2,800005d0","sp,0x0",
800005a4,jal,ra:800005a4,,018000ef,3,"jal	x1,800005a4","ra,0x0",
800005bc,jal,ra:800005bc,,ff5ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005b0,jal,s11:800005b0,,ffdffdef,3,"jal	x27,800005b0","s11,0x0",
800005ac,jal,ra:800005ac,,fd1ff0ef,3,"jal	x1,800005ac","ra,0x0",
8000057c,jal,s11:8000057c,,04400def,3,"jal	x27,8000057c","s11,0x0",
800005c0,jal,a4:800005c0,,ff9ff76f,3,"jal	x14,800005c0","a4,0x0",
800005b8,jal,ra:800005b8,,fcdff0ef,3,"jal	x1,800005b8","ra,0x0",
80000584,jal,ra:80000584,,018000ef,3,"jal	x1,80000584","ra,0x0",
8000059c,jal,t1:8000059c,,fedff36f,3,"jal	x6,8000059c","t1,0x0",
80000588,jal,ra:80000588,,04c000ef,3,"jal	x1,80000588","ra,0x0",
800005d4,lui,t5:d5eb5000,,d5eb5f37,3,"lui	x30,0xd5eb5","t5,0xd5eb5",
800005d8,jal,t1:800005d8,,01c0036f,3,"jal	x6,800005d8","t1,0x0",
800005f4,jal,ra:800005f4,,01c000ef,3,"jal	x1,800005f4","ra,0x0",
80000610,jal,s3:80000610,,010009ef,3,"jal	x19,80000610","s3,0x0",
80000620,jal,sp:80000620,,fc1ff16f,3,"jal	x2,80000620","sp,0x0",
800005e0,jal,t4:800005e0,,02800eef,3,"jal	x29,800005e0","t4,0x0",
80000608,jal,ra:80000608,,004000ef,3,"jal	x1,80000608","ra,0x0",
8000060c,jal,ra:8000060c,,ff1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005fc,jal,ra:800005fc,,008000ef,3,"jal	x1,800005fc","ra,0x0",
80000604,jal,t1:80000604,,ffdff36f,3,"jal	x6,80000604","t1,0x0",
80000600,jal,ra:80000600,,fe5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005e4,jal,tp:800005e4,,00c0026f,3,"jal	x4,800005e4","tp,0x0",
800005f0,jal,ra:800005f0,,02c000ef,3,"jal	x1,800005f0","ra,0x0",
8000061c,jal,ra:8000061c,,014000ef,3,"jal	x1,8000061c","ra,0x0",
80000630,jal,t2:80000630,,fb9ff3ef,3,"jal	x7,80000630","t2,0x0",
800005e8,jal,ra:800005e8,,004000ef,3,"jal	x1,800005e8","ra,0x0",
800005ec,jal,ra:800005ec,,038000ef,3,"jal	x1,800005ec","ra,0x0",
80000624,jal,ra:80000624,,010000ef,3,"jal	x1,80000624","ra,0x0",
80000634,jal,s0:80000634,,ff5ff46f,3,"jal	x8,80000634","s0,0x0",
80000628,jal,tp:80000628,,fd1ff26f,3,"jal	x4,80000628","tp,0x0",
800005f8,jal,s9:800005f8,,02000cef,3,"jal	x25,800005f8","s9,0x0",
80000618,jal,ra:80000618,,fc5ff0ef,3,"jal	x1,80000618","ra,0x0",
800005dc,jal,t1:800005dc,,05c0036f,3,"jal	x6,800005dc","t1,0x0",
80000638,jal,ra:80000638,,fddff0ef,3,"jal	x1,80000638","ra,0x0",
80000614,jal,s10:80000614,,01800d6f,3,"jal	x26,80000614","s10,0x0",
8000062c,jal,ra:8000062c,,010000ef,3,"jal	x1,8000062c","ra,0x0",
8000063c,lui,s1:e39d1000,,e39d14b7,3,"lui	x9,0xe39d1","s1,0xe39d1",
80000640,jal,t1:80000640,,0100036f,3,"jal	x6,80000640","t1,0x0",
80000650,jal,t2:80000650,,040003ef,3,"jal	x7,80000650","t2,0x0",
80000690,jal,s1:80000690,,fcdff4ef,3,"jal	x9,80000690","s1,0x0",
8000065c,jal,t1:8000065c,,0140036f,3,"jal	x6,8000065c","t1,0x0",
80000670,jal,s0:80000670,,0140046f,3,"jal	x8,80000670","s0,0x0",
80000684,jal,t4:80000684,,fc1ffeef,3,"jal	x29,80000684","t4,0x0",
80000644,jal,ra:80000644,,034000ef,3,"jal	x1,80000644","ra,0x0",
80000678,jal,ra:80000678,,ffdff0ef,3,"jal	x1,80000678","ra,0x0",
80000674,jal,ra:80000674,,020000ef,3,"jal	x1,80000674","ra,0x0",
80000694,jal,ra:80000694,,fb5ff0ef,3,"jal	x1,80000694","ra,0x0",
80000648,jal,s0:80000648,,0040046f,3,"jal	x8,80000648","s0,0x0",
8000064c,jal,ra:8000064c,,050000ef,3,"jal	x1,8000064c","ra,0x0",
8000069c,jal,ra:8000069c,,fedff0ef,3,"jal	x1,8000069c","ra,0x0",
80000688,jal,sp:80000688,,ff9ff16f,3,"jal	x2,80000688","sp,0x0",
80000680,jal,ra:80000680,,ffdff0ef,3,"jal	x1,80000680","ra,0x0",
8000067c,jal,t1:8000067c,,ff1ff36f,3,"jal	x6,8000067c","t1,0x0",
8000066c,jal,sp:8000066c,,ffdff16f,3,"jal	x2,8000066c","sp,0x0",
80000668,jal,t6:80000668,,ffdfffef,3,"jal	x31,80000668","t6,0x0",
80000664,jal,s9:80000664,,03400cef,3,"jal	x25,80000664","s9,0x0",
80000698,jal,a0:80000698,,fc1ff56f,3,"jal	x10,80000698","a0,0x0",
80000658,jal,a2:80000658,,0340066f,3,"jal	x12,80000658","a2,0x0",
8000068c,jal,t1:8000068c,,fd5ff36f,3,"jal	x6,8000068c","t1,0x0",
80000660,jal,a3:80000660,,ff5ff6ef,3,"jal	x13,80000660","a3,0x0",
80000654,jal,t2:80000654,,04c003ef,3,"jal	x7,80000654","t2,0x0",
800006a4,addi,s5:8000063e,,fd6f8a93,3,"addi	x21,x31,-42","s5,t6,-42",
800006a8,slli,t1:00000000,,01ec1313,3,"slli	x6,x24,0x1e","t1,s8,0x1e",
800006ac,xor,s5:7fff637c,,00ce4ab3,3,"xor	x21,x28,x12","s5,t3,a2",
800006b0,srl,s5:00000008,,00355ab3,3,"srl	x21,x10,x3","s5,a0,gp",
800006b8,sub,t5:fffffdb4,,40418f33,3,"sub	x30,x3,x4","t5,gp,tp",
800006bc,xori,s5:7ffff986,,9868ca93,3,"xori	x21,x17,-1658","s5,a7,-1658",
800006c0,sra,s2:f8000061,,4109d933,3,"sra	x18,x19,x16","s2,s3,a6",
800006c4,sra,tp:f8000062,,41925233,3,"sra	x4,x4,x25","tp,tp,s9",
800006ec,slti,sp:00000001,,c4172113,3,"slti	x2,x14,-959","sp,a4,-959",
800006f4,auipc,s0:07bfb6f0,,87bfb417,3,"auipc	x8,0x87bfb","s0,0x87bfb",
800006f8,srli,t3:0080009f,,0087de13,3,"srli	x28,x15,0x8","t3,a5,0x8",
800006fc,ori,s2:07bfb6f0,,64046913,3,"ori	x18,x8,1600","s2,s0,1600",
80000700,sll,s4:00000000,,00259a33,3,"sll	x20,x11,x2","s4,a1,sp",
80000704,sra,s11:f8000066,,405fddb3,3,"sra	x27,x31,x5","s11,t6,t0",
80000708,slti,s1:00000000,,a6302493,3,"slti	x9,x0,-1437","s1,zero,-1437",
8000070c,andi,t1:00000000,,1eea7313,3,"andi	x6,x20,494","t1,s4,494",
80000710,srli,t5:003e0000,,00a25f13,3,"srli	x30,x4,0xa","t5,tp,0xa",
80000714,sub,s10:f8404910,,41230d33,3,"sub	x26,x6,x18","s10,t1,s2",
8000071c,sub,s3:87bfbd54,,41ac89b3,3,"sub	x19,x25,x26","s3,s9,s10",
80000720,sltiu,a4:00000001,,c37f3713,3,"sltiu	x14,x30,-969","a4,t5,-969",
80000764,srli,t6:00200001,,00ac5f93,3,"srli	x31,x24,0xa","t6,s8,0xa",
80000768,sll,s2:00000000,,00349933,3,"sll	x18,x9,x3","s2,s1,gp",
800007b4,ori,s6:7ffff996,,096aeb13,3,"ori	x22,x21,150","s6,s5,150",
800007b8,slli,s1:00000000,,01ed1493,3,"slli	x9,x26,0x1e","s1,s10,0x1e",
800007c8,add,ra:00000c5c,,005500b3,3,"add	x1,x10,x5","ra,a0,t0",
800007cc,add,t4:80000501,,002c0eb3,3,"add	x29,x24,x2","t4,s8,sp",
800007d0,sub,t5:77fffa0e,,40cd8f33,3,"sub	x30,x27,x12","t5,s11,a2",
800007d4,sub,ra:7ffffa3c,,405000b3,3,"sub	x1,x0,x5","ra,zero,t0",
800007d8,ori,s7:000002a3,,2a306b93,3,"ori	x23,x0,675","s7,zero,675",
800007dc,srli,t3:00000001,,01f7de13,3,"srli	x28,x15,0x1f","t3,a5,0x1f",
800007e0,xor,s4:00404976,,01bd4a33,3,"xor	x20,x26,x27","s4,s10,s11",
8000081c,and,t1:00000144,,005a7333,3,"and	x6,x20,x5","t1,s4,t0",
80000820,auipc,s2:a9eec81c,,29eec917,3,"auipc	x18,0x29eec","s2,0x29eec",
80000834,sltu,s8:00000000,,00b7bc33,3,"sltu	x24,x15,x11","s8,a5,a1",
80000838,xori,s10:a9eecaa2,,2be94d13,3,"xori	x26,x18,702","s10,s2,702",
8000083c,and,t4:00000000,,00e27eb3,3,"and	x29,x4,x14","t4,tp,a4",
80000840,xori,ra:fffffc34,,c3404093,3,"xori	x1,x0,-972","ra,zero,-972",
80000854,slli,a1:ec000000,,019a1593,3,"slli	x11,x20,0x19","a1,s4,0x19",
80000858,or,t5:00000000,,0094ef33,3,"or	x30,x9,x9","t5,s1,s1",
8000085c,ori,a2:000001de,,1de36613,3,"ori	x12,x6,478","a2,t1,478",
80000860,sltiu,s4:00000000,,5c323a13,3,"sltiu	x20,x4,1475","s4,tp,1475",
80000864,ori,sp:fffffa99,,a99f6113,3,"ori	x2,x30,-1383","sp,t5,-1383",
80000868,and,s1:00000660,,008cf4b3,3,"and	x9,x25,x8","s1,s9,s0",
8000086c,addi,t0:7ffff72a,,d94b0293,3,"addi	x5,x22,-620","t0,s6,-620",
80000874,slt,ra:00000000,,013ba0b3,3,"slt	x1,x23,x19","ra,s7,s3",
80000878,sltiu,sp:00000000,,6bf8b113,3,"sltiu	x2,x17,1727","sp,a7,1727",
8000087c,slti,s1:00000001,,4ed52493,3,"slti	x9,x10,1261","s1,a0,1261",
80000884,andi,t1:80000688,,f8857313,3,"andi	x6,x10,-120","t1,a0,-120",
80000888,slt,t2:00000001,,016423b3,3,"slt	x7,x8,x22","t2,s0,s6",
8000088c,or,t2:80000661,,00e6e3b3,3,"or	x7,x13,x14","t2,a3,a4",
80000894,srli,s5:00000000,,017f5a93,3,"srli	x21,x30,0x17","s5,t5,0x17",
80000898,sltiu,t5:00000001,,aa22bf13,3,"sltiu	x30,x5,-1374","t5,t0,-1374",
8000089c,sltu,s1:00000000,,00ccb4b3,3,"sltu	x9,x25,x12","s1,s9,a2",
800008cc,ori,t2:ffffffe6,,de6ce393,3,"ori	x7,x25,-538","t2,s9,-538",
800008d0,srai,s7:00000000,,401e5b93,3,"srai	x23,x28,0x1","s7,t3,0x1",
800008d4,slti,t0:00000001,,b0d82293,3,"slti	x5,x16,-1267","t0,a6,-1267",
800008d8,sltu,a2:00000000,,01753633,3,"sltu	x12,x10,x23","a2,a0,s7",
800008dc,or,t4:802003dd,,003feeb3,3,"or	x29,x31,x3","t4,t6,gp",
800008e0,sub,t6:d631393b,,41ae8fb3,3,"sub	x31,x29,x26","t6,t4,s10",
800008e8,jal,t1:800008e8,,0240036f,3,"jal	x6,800008e8","t1,0x0",
8000090c,jal,ra:8000090c,,fedff0ef,3,"jal	x1,8000090c","ra,0x0",
800008f8,jal,ra:800008f8,,024000ef,3,"jal	x1,800008f8","ra,0x0",
8000091c,jal,t1:8000091c,,0040036f,3,"jal	x6,8000091c","t1,0x0",
80000920,jal,ra:80000920,,fe1ff0ef,3,"jal	x1,80000920","ra,0x0",
80000900,jal,ra:80000900,,fedff0ef,3,"jal	x1,80000900","ra,0x0",
800008ec,jal,s6:800008ec,,02400b6f,3,"jal	x22,800008ec","s6,0x0",
80000910,jal,ra:80000910,,ff5ff0ef,3,"jal	x1,80000910","ra,0x0",
80000904,jal,ra:80000904,,010000ef,3,"jal	x1,80000904","ra,0x0",
80000914,jal,t1:80000914,,0040036f,3,"jal	x6,80000914","t1,0x0",
80000918,jal,s2:80000918,,fe5ff96f,3,"jal	x18,80000918","s2,0x0",
800008fc,jal,s10:800008fc,,ff5ffd6f,3,"jal	x26,800008fc","s10,0x0",
800008f0,jal,ra:800008f0,,004000ef,3,"jal	x1,800008f0","ra,0x0",
800008f4,jal,ra:800008f4,,014000ef,3,"jal	x1,800008f4","ra,0x0",
80000908,jal,ra:80000908,,01c000ef,3,"jal	x1,80000908","ra,0x0",
80000924,slt,s7:00000000,,017a2bb3,3,"slt	x23,x20,x23","s7,s4,s7",
8000092c,xori,t3:ffffff94,,f94ace13,3,"xori	x28,x21,-108","t3,s5,-108",
80000950,auipc,sp:d1b7a94c,,51b7a117,3,"auipc	x2,0x51b7a","sp,0x51b7a",
80000954,sub,s9:ec000000,,41458cb3,3,"sub	x25,x11,x20","s9,a1,s4",
80000958,ori,s10:00000537,,53706d13,3,"ori	x26,x0,1335","s10,zero,1335",
8000095c,srli,a2:08000090,,0040d613,3,"srli	x12,x1,0x4","a2,ra,0x4",
80000960,sub,a3:00000000,,407386b3,3,"sub	x13,x7,x7","a3,t2,t2",
80000964,or,sp:fc000066,,01bce133,3,"or	x2,x25,x27","sp,s9,s11",
80000968,lui,t2:4cdfc000,,4cdfc3b7,3,"lui	x7,0x4cdfc","t2,0x4cdfc",
8000096c,sll,s5:00014dc0,,01bd1ab3,3,"sll	x21,x26,x27","s5,s10,s11",
80000970,lui,t1:9a3e4000,,9a3e4337,3,"lui	x6,0x9a3e4","t1,0x9a3e4",
80000974,srli,tp:00000001,,01f25213,3,"srli	x4,x4,0x1f","tp,tp,0x1f",
80000978,lui,s3:11730000,,117309b7,3,"lui	x19,0x11730","s3,0x11730",
80000984,andi,s1:00000000,,1b3cf493,3,"andi	x9,x25,435","s1,s9,435",
80000988,addi,t5:ffffff6f,,f6fa0f13,3,"addi	x30,x20,-145","t5,s4,-145",
8000098c,sub,s5:08000090,,41760ab3,3,"sub	x21,x12,x23","s5,a2,s7",
80000990,addi,t5:7ffff88a,,88a88f13,3,"addi	x30,x17,-1910","t5,a7,-1910",
80000994,andi,a4:00000388,,3aa1f713,3,"andi	x14,x3,938","a4,gp,938",
80000998,auipc,gp:93bf0994,,13bf0197,3,"auipc	x3,0x13bf0","gp,0x13bf0",
800009a0,lui,a0:652a2000,,652a2537,3,"lui	x10,0x652a2","a0,0x652a2",
800009a4,srl,s0:93bf0994,,00d1d433,3,"srl	x8,x3,x13","s0,gp,a3",
800009a8,andi,s10:00000001,,c912fd13,3,"andi	x26,x5,-879","s10,t0,-879",
800009ac,srli,t4:200800f7,,002ede93,3,"srli	x29,x29,0x2","t4,t4,0x2",
800009b0,sra,t3:93bf0994,,4141de33,3,"sra	x28,x3,x20","t3,gp,s4",
800009b4,sltiu,s0:00000001,,8a47b413,3,"sltiu	x8,x15,-1884","s0,a5,-1884",
800009b8,sub,a0:94009fc4,,40b80533,3,"sub	x10,x16,x11","a0,a6,a1",
800009bc,add,gp:fc000067,,002201b3,3,"add	x3,x4,x2","gp,tp,sp",
800009c0,slt,a3:00000000,,000ea6b3,3,"slt	x13,x29,x0","a3,t4,zero",
800009c4,auipc,t4:2c5bb9c0,,ac5bbe97,3,"auipc	x29,0xac5bb","t4,0xac5bb",
800009cc,srai,a4:fd800000,,403cd713,3,"srai	x14,x25,0x3","a4,s9,0x3",
800009d0,auipc,s5:376849cc,,b7684a97,3,"auipc	x21,0xb7684","s5,0xb7684",
800009d4,andi,a2:7ffff808,,e19f7613,3,"andi	x12,x30,-487","a2,t5,-487",
80000a10,slti,a0:00000001,,1621a513,3,"slti	x10,x3,354","a0,gp,354",
80000a14,add,gp:7d7ff88a,,01e701b3,3,"add	x3,x14,x30","gp,a4,t5",
80000a18,srl,ra:01ffffe2,,002f50b3,3,"srl	x1,x30,x2","ra,t5,sp",
80000a1c,slt,s8:00000001,,01e2ac33,3,"slt	x24,x5,x30","s8,t0,t5",
80000a20,lui,t3:20e38000,,20e38e37,3,"lui	x28,0x20e38","t3,0x20e38",
80000a24,srli,s7:00200002,,00ab5b93,3,"srli	x23,x22,0xa","s7,s6,0xa",
80000a78,sra,a3:4cdfc000,,4133d6b3,3,"sra	x13,x7,x19","a3,t2,s3",
80000a7c,sra,a0:00200002,,400bd533,3,"sra	x10,x23,x0","a0,s7,zero",
80000a80,slti,t1:00000000,,8dad2313,3,"slti	x6,x26,-1830","t1,s10,-1830",
80000a84,or,a1:00200002,,009be5b3,3,"or	x11,x23,x9","a1,s7,s1",
80000aa8,sltiu,s11:00000000,,5c0b3d93,3,"sltiu	x27,x22,1472","s11,s6,1472",
80000aac,sra,a2:00000000,,4052d633,3,"sra	x12,x5,x5","a2,t0,t0",
80000ab0,and,s2:00000000,,0112f933,3,"and	x18,x5,x17","s2,t0,a7",
80000ab4,srl,s6:ec000000,,000cdb33,3,"srl	x22,x25,x0","s6,s9,zero",
80000b74,sra,a2:0838e000,,417e5633,3,"sra	x12,x28,x23","a2,t3,s7",
80000b78,slt,s5:00000000,,009e2ab3,3,"slt	x21,x28,x9","s5,t3,s1",
80000b7c,slti,t0:00000001,,a6782293,3,"slti	x5,x16,-1433","t0,a6,-1433",
80000bd0,addi,s11:01ffff04,,f2208d93,3,"addi	x27,x1,-222","s11,ra,-222",
80000bd4,lui,s0:7c9f8000,,7c9f8437,3,"lui	x8,0x7c9f8","s0,0x7c9f8",
80000bd8,lui,t5:a14d9000,,a14d9f37,3,"lui	x30,0xa14d9","t5,0xa14d9",
80000be0,lui,gp:7b50e000,,7b50e1b7,3,"lui	x3,0x7b50e","gp,0x7b50e",
80000be4,and,s5:ec000000,,01977ab3,3,"and	x21,x14,x25","s5,a4,s9",
80000be8,slt,s3:00000001,,013629b3,3,"slt	x19,x12,x19","s3,a2,s3",
80000bec,sll,t4:00000000,,00289eb3,3,"sll	x29,x17,x2","t4,a7,sp",
80000bf0,auipc,s8:fdf80bec,,7df80c17,3,"auipc	x24,0x7df80","s8,0x7df80",
80000bf4,add,a1:7cbf8002,,00a405b3,3,"add	x11,x8,x10","a1,s0,a0",
80000bf8,add,s10:c99f4002,,00758d33,3,"add	x26,x11,x7","s10,a1,t2",
80000bfc,ori,t5:00000257,,25706f13,3,"ori	x30,x0,599","t5,zero,599",
80000c00,sltiu,a0:00000001,,1f593513,3,"sltiu	x10,x18,501","a0,s2,501",
80000c04,srai,s8:00000000,,41aedc13,3,"srai	x24,x29,0x1a","s8,t4,0x1a",
80000c0c,sltu,s10:00000001,,00f5bd33,3,"sltu	x26,x11,x15","s10,a1,a5",
80000c10,srli,s2:07cbf800,,0045d913,3,"srli	x18,x11,0x4","s2,a1,0x4",
80000c14,xori,a4:fffffb71,,b71a4713,3,"xori	x14,x20,-1167","a4,s4,-1167",
80000c18,sra,a0:1ed43800,,4011d533,3,"sra	x10,x3,x1","a0,gp,ra",
80000c1c,sll,sp:ec000000,,011b1133,3,"sll	x2,x22,x17","sp,s6,a7",
80000c20,addi,s11:8000a6c6,,74278d93,3,"addi	x27,x15,1858","s11,a5,1858",
80000c24,sra,s3:7b50e000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000c28,slti,s7:00000000,,ef2e2b93,3,"slti	x23,x28,-270","s7,t3,-270",
80000c2c,and,s10:00000000,,00627d33,3,"and	x26,x4,x6","s10,tp,t1",
80000c30,xori,s9:f83400b3,,8b394c93,3,"xori	x25,x18,-1869","s9,s2,-1869",
80000c34,xor,s8:6c000000,,0028cc33,3,"xor	x24,x17,x2","s8,a7,sp",
80000c38,or,s8:d6313b7f,,01efec33,3,"or	x24,x31,x30","s8,t6,t5",
80000c3c,sltiu,t5:00000001,,40ca3f13,3,"sltiu	x30,x20,1036","t5,s4,1036",
80000c40,sll,s1:58c4e4ec,,001f94b3,3,"sll	x9,x31,x1","s1,t6,ra",
80000c54,add,t1:7c9f8001,,008f0333,3,"add	x6,x30,x8","t1,t5,s0",
80000c58,and,s4:48140000,,007cfa33,3,"and	x20,x25,x7","s4,s9,t2",
80000c5c,ori,a2:7c9f81e6,,1e646613,3,"ori	x12,x8,486","a2,s0,486",
80000c60,add,t6:c97f4000,,00d40fb3,3,"add	x31,x8,x13","t6,s0,a3",
80000c64,slli,t1:00000000,,01289313,3,"slli	x6,x17,0x12","t1,a7,0x12",
80000c6c,and,s0:f8340031,,00ecf433,3,"and	x8,x25,x14","s0,s9,a4",
80000c70,xori,t5:84af1eba,,eba9cf13,3,"xori	x30,x19,-326","t5,s3,-326",
80000c74,slli,s5:60000000,,01cd9a93,3,"slli	x21,x27,0x1c","s5,s11,0x1c",
80000c78,srl,a0:00000000,,006ed533,3,"srl	x10,x29,x6","a0,t4,t1",
80000c7c,xori,a4:80009cc8,,30c84713,3,"xori	x14,x16,780","a4,a6,780",
80000c84,sra,t2:d6313b7f,,415c53b3,3,"sra	x7,x24,x21","t2,s8,s5",
80000c88,sra,s11:c97f4000,,40afddb3,3,"sra	x27,x31,x10","s11,t6,a0",
80000c8c,slti,a4:00000000,,82ed2713,3,"slti	x14,x26,-2002","a4,s10,-2002",
80000c90,srli,s10:1f2fe000,,0025dd13,3,"srli	x26,x11,0x2","s10,a1,0x2",
80000c94,srli,s9:0000001e,,01a1dc93,3,"srli	x25,x3,0x1a","s9,gp,0x1a",
80000c98,ori,s3:00000618,,61856993,3,"ori	x19,x10,1560","s3,a0,1560",
80000c9c,slli,s7:30000000,,01999b93,3,"slli	x23,x19,0x19","s7,s3,0x19",
80000ca0,sub,a0:01ffffe2,,40608533,3,"sub	x10,x1,x6","a0,ra,t1",
80000ca4,sll,t1:01ffffe2,,01a09333,3,"sll	x6,x1,x26","t1,ra,s10",
80000cac,auipc,a2:b719eca8,,3719e617,3,"auipc	x12,0x3719e","a2,0x3719e",
80000d58,srai,a1:00000000,,40f9d593,3,"srai	x11,x19,0xf","a1,s3,0xf",
80000d5c,xori,s6:ffffff8d,,f8decb13,3,"xori	x22,x29,-115","s6,t4,-115",
80000d60,slt,a3:00000000,,004aa6b3,3,"slt	x13,x21,x4","a3,s5,tp",
80000d68,sll,s9:009fc400,,00c81cb3,3,"sll	x25,x16,x12","s9,a6,a2",
80000d6c,slti,gp:00000001,,06a6a193,3,"slti	x3,x13,106","gp,a3,106",
80000d70,sll,t4:60000000,,00ea9eb3,3,"sll	x29,x21,x14","t4,s5,a4",
80000d74,sub,s10:e7ec0000,,414b8d33,3,"sub	x26,x23,x20","s10,s7,s4",
80000d7c,xori,t6:fffffc6e,,c6e04f93,3,"xori	x31,x0,-914","t6,zero,-914",
80000d80,lui,s7:27057000,,27057bb7,3,"lui	x23,0x27057","s7,0x27057",
80000d8c,lui,s6:86db5000,,86db5b37,3,"lui	x22,0x86db5","s6,0x86db5",
80000d90,andi,a4:00000000,,1459f713,3,"andi	x14,x19,325","a4,s3,325",
80000d94,and,s0:00000000,,01977433,3,"and	x8,x14,x25","s0,a4,s9",
80000d98,lui,a3:76452000,,764526b7,3,"lui	x13,0x76452","a3,0x76452",
80000d9c,slli,t6:ffff8800,,00a51f93,3,"slli	x31,x10,0xa","t6,a0,0xa",
80000da4,slt,s11:00000000,,0034adb3,3,"slt	x27,x9,x3","s11,s1,gp",
80000dc8,sltu,s0:00000001,,01853433,3,"sltu	x8,x10,x24","s0,a0,s8",
80000dcc,srl,a2:04814000,,010a5633,3,"srl	x12,x20,x16","a2,s4,a6",
80000dd0,auipc,s8:1823adcc,,9823ac17,3,"auipc	x24,0x9823a","s8,0x9823a",
80000dd4,add,s9:60000001,,01520cb3,3,"add	x25,x4,x21","s9,tp,s5",
80000dd8,slti,sp:00000000,,e7a1a113,3,"slti	x2,x3,-390","sp,gp,-390",
80000ddc,slt,s10:00000000,,01e42d33,3,"slt	x26,x8,x30","s10,s0,t5",
80000de0,addi,a1:20e37fe7,,fe7e0593,3,"addi	x11,x28,-25","a1,t3,-25",
80000de4,slti,gp:00000001,,1778a193,3,"slti	x3,x17,375","gp,a7,375",
80000de8,sra,s6:007cbf80,,41095b33,3,"sra	x22,x18,x16","s6,s2,a6",
80000dec,lui,a4:455a1000,,455a1737,3,"lui	x14,0x455a1","a4,0x455a1",
80000df0,auipc,a1:fc2d7dec,,7c2d7597,3,"auipc	x11,0x7c2d7","a1,0x7c2d7",
