pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011ec,sll,sp:c428f780,,00941133,3,"sll	x2,x8,x9","sp,s0,s1",
800011f4,auipc,s3:b2df81f0,,32df7997,3,"auipc	x19,0x32df7","s3,0x32df7",
800011f8,sub,t1:c428fa02,,40c10333,3,"sub	x6,x2,x12","t1,sp,a2",
800011fc,srl,a7:ffe00027,,007258b3,3,"srl	x17,x4,x7","a7,tp,t2",
80001200,sll,s5:00000000,,000b9ab3,3,"sll	x21,x23,x0","s5,s7,zero",
80001204,slti,t1:00000001,,a352a313,3,"slti	x6,x5,-1483","t1,t0,-1483",
80001208,slli,a1:00000000,,01719593,3,"slli	x11,x3,0x17","a1,gp,0x17",
8000120c,sltu,a0:00000001,,01a3b533,3,"sltu	x10,x7,x26","a0,t2,s10",
80001210,srl,t5:00000001,,00ccdf33,3,"srl	x30,x25,x12","t5,s9,a2",
80001214,sub,s0:54832358,,40e98433,3,"sub	x8,x19,x14","s0,s3,a4",
80001218,sltu,s4:00000000,,01293a33,3,"sltu	x20,x18,x18","s4,s2,s2",
8000121c,lui,s3:d3eb4000,,d3eb49b7,3,"lui	x19,0xd3eb4","s3,0xd3eb4",
80001220,sltu,tp:00000001,,00aa3233,3,"sltu	x4,x20,x10","tp,s4,a0",
80001224,srai,s11:d3eb4000,,4009dd93,3,"srai	x27,x19,0x0","s11,s3,0x0",
80001278,sra,s5:00000000,,41c7dab3,3,"sra	x21,x15,x28","s5,a5,t3",
8000127c,addi,a0:5ee8816a,,31bc8513,3,"addi	x10,x25,795","a0,s9,795",
80001280,slli,t5:bc000000,,01311f13,3,"slli	x30,x2,0x13","t5,sp,0x13",
80001284,srli,t2:ffe004e7,,0006d393,3,"srli	x7,x13,0x0","t2,a3,0x0",
80001288,srl,a4:00000000,,0015d733,3,"srl	x14,x11,x1","a4,a1,ra",
8000128c,sltu,s3:00000000,,0103b9b3,3,"sltu	x19,x7,x16","s3,t2,a6",
80001298,slti,ra:00000001,,c8092093,3,"slti	x1,x18,-896","ra,s2,-896",
8000129c,auipc,gp:d55f9298,,555f8197,3,"auipc	x3,0x555f8","gp,0x555f8",
800012b8,slli,a5:13800000,,01781793,3,"slli	x15,x16,0x17","a5,a6,0x17",
800012bc,addi,t1:5ee87d9d,,c3350313,3,"addi	x6,x10,-973","t1,a0,-973",
800012c4,lui,a2:39b40000,,39b40637,3,"lui	x12,0x39b40","a2,0x39b40",
800012cc,slt,t2:00000001,,00c123b3,3,"slt	x7,x2,x12","t2,sp,a2",
800012d0,auipc,a2:064752cc,,86474617,3,"auipc	x12,0x86474","a2,0x86474",
800012fc,auipc,s1:69fd72f8,,e9fd6497,3,"auipc	x9,0xe9fd6","s1,0xe9fd6",
80001300,slti,gp:00000000,,d63ba193,3,"slti	x3,x23,-669","gp,s7,-669",
80001304,andi,a1:000004e4,,5ff97593,3,"andi	x11,x18,1535","a1,s2,1535",
80001308,sltiu,s4:00000001,,e8c13a13,3,"sltiu	x20,x2,-372","s4,sp,-372",
8000130c,lui,a1:a323c000,,a323c5b7,3,"lui	x11,0xa323c","a1,0xa323c",
80001314,sra,t2:00000000,,409e53b3,3,"sra	x7,x28,x9","t2,t3,s1",
80001318,sub,t1:bc000000,,413f0333,3,"sub	x6,x30,x19","t1,t5,s3",
8000131c,sub,s10:00000001,,400a0d33,3,"sub	x26,x20,x0","s10,s4,zero",
80001320,ori,sp:ffffff55,,f55de113,3,"ori	x2,x27,-171","sp,s11,-171",
80001328,andi,a3:00000000,,51bff693,3,"andi	x13,x31,1307","a3,t6,1307",
8000132c,srai,t5:ffffffe0,,41aedf13,3,"srai	x30,x29,0x1a","t5,t4,0x1a",
80001330,xori,s9:a1177d76,,c1c54c93,3,"xori	x25,x10,-996","s9,a0,-996",
80001334,sub,t3:a4644fcf,,41858e33,3,"sub	x28,x11,x24","t3,a1,s8",
80001338,srai,t4:a323c000,,4005de93,3,"srai	x29,x11,0x0","t4,a1,0x0",
8000133c,and,s3:a1000026,,010cf9b3,3,"and	x19,x25,x16","s3,s9,a6",
80001340,slt,t1:00000001,,00882333,3,"slt	x6,x16,x8","t1,a6,s0",
80001344,or,t4:00000001,,0070eeb3,3,"or	x29,x1,x7","t4,ra,t2",
80001350,addi,t3:69fd6d77,,a7f48e13,3,"addi	x28,x9,-1409","t3,s1,-1409",
80001354,sltu,s10:00000000,,005c3d33,3,"sltu	x26,x24,x5","s10,s8,t0",
80001358,srl,s5:69fd6d77,,003e5ab3,3,"srl	x21,x28,x3","s5,t3,gp",
80001360,sub,s9:066752a5,,41060cb3,3,"sub	x25,x12,x16","s9,a2,a6",
80001364,sra,t5:00000001,,40dedf33,3,"sra	x30,x29,x13","t5,t4,a3",
80001368,sltu,a1:00000000,,0173b5b3,3,"sltu	x11,x7,x23","a1,t2,s7",
8000136c,sll,s9:00000040,,01331cb3,3,"sll	x25,x6,x19","s9,t1,s3",
800013b4,xor,t4:961d6d50,,011aceb3,3,"xor	x29,x21,x17","t4,s5,a7",
800013ec,sltu,a3:00000000,,006ab6b3,3,"sltu	x13,x21,x6","a3,s5,t1",
800013f0,slli,a6:00000000,,01b29813,3,"slli	x16,x5,0x1b","a6,t0,0x1b",
800013f4,and,s1:12800000,,00fc74b3,3,"and	x9,x24,x15","s1,s8,a5",
800013f8,sltu,s1:00000000,,0064b4b3,3,"sltu	x9,x9,x6","s1,s1,t1",
800013fc,xor,a3:a1000027,,0149c6b3,3,"xor	x13,x19,x20","a3,s3,s4",
80001404,sub,gp:5effffda,,413181b3,3,"sub	x3,x3,x19","gp,gp,s3",
80001408,ori,a3:fffffc6d,,c6ca6693,3,"ori	x13,x20,-916","a3,s4,-916",
8000140c,srl,a3:54832358,,019456b3,3,"srl	x13,x8,x25","a3,s0,s9",
80001410,srl,s1:00000000,,00b054b3,3,"srl	x9,x0,x11","s1,zero,a1",
80001414,slti,t0:00000001,,6f2f2293,3,"slti	x5,x30,1778","t0,t5,1778",
80001418,lui,s9:32e48000,,32e48cb7,3,"lui	x25,0x32e48","s9,0x32e48",
80001444,or,t2:00000000,,0094e3b3,3,"or	x7,x9,x9","t2,s1,s1",
8000144c,slt,a6:00000001,,00e92833,3,"slt	x16,x18,x14","a6,s2,a4",
80001450,slt,t6:00000000,,01f42fb3,3,"slt	x31,x8,x31","t6,s0,t6",
80001458,sub,s11:ec800001,,40f30db3,3,"sub	x27,x6,x15","s11,t1,a5",
8000145c,xor,ra:a1000027,,0130c0b3,3,"xor	x1,x1,x19","ra,ra,s3",
80001460,add,a0:21009f0b,,00190533,3,"add	x10,x18,x1","a0,s2,ra",
80001464,sltu,s3:00000001,,0012b9b3,3,"sltu	x19,x5,x1","s3,t0,ra",
800014b4,srli,sp:01420000,,0070d113,3,"srli	x2,x1,0x7","sp,ra,0x7",
800014b8,lui,a1:97856000,,978565b7,3,"lui	x11,0x97856","a1,0x97856",
800014bc,srl,ra:00000002,,01c150b3,3,"srl	x1,x2,x28","ra,sp,t3",
80001548,sra,s4:00000001,,40f9da33,3,"sra	x20,x19,x15","s4,s3,a5",
8000154c,slti,t3:00000001,,2030ae13,3,"slti	x28,x1,515","t3,ra,515",
80001550,sltiu,s0:00000001,,de19b413,3,"sltiu	x8,x19,-543","s0,s3,-543",
80001558,addi,ra:fffff88b,,88b48093,3,"addi	x1,x9,-1909","ra,s1,-1909",
800015ac,xor,s10:33a68000,,01914d33,3,"xor	x26,x2,x25","s10,sp,s9",
800015b0,sub,gp:ec800001,,40ed81b3,3,"sub	x3,x27,x14","gp,s11,a4",
800015b4,lui,sp:644e1000,,644e1137,3,"lui	x2,0x644e1","sp,0x644e1",
800015b8,srl,a7:4bc2b000,,01c5d8b3,3,"srl	x17,x11,x28","a7,a1,t3",
800015bc,add,a5:68bcdda8,,015c07b3,3,"add	x15,x24,x21","a5,s8,s5",
800015c0,or,t3:00000000,,00e4ee33,3,"or	x28,x9,x14","t3,s1,a4",
800015c4,auipc,t2:1af125c0,,9af11397,3,"auipc	x7,0x9af11","t2,0x9af11",
800015c8,xor,s7:9af1ba04,,0163cbb3,3,"xor	x23,x7,x22","s7,t2,s6",
800015cc,lui,t3:3c937000,,3c937e37,3,"lui	x28,0x3c937","t3,0x3c937",
800015d4,andi,s0:00000000,,4e2df413,3,"andi	x8,x27,1250","s0,s11,1250",
800015d8,lui,t2:37bc8000,,37bc83b7,3,"lui	x7,0x37bc8","t2,0x37bc8",
800015e0,xori,a6:33a68707,,707d4813,3,"xori	x16,x26,1799","a6,s10,1799",
8000160c,auipc,a7:2e542608,,ae541897,3,"auipc	x17,0xae541","a7,0xae541",
80001610,sub,s7:fe980d50,,40be8bb3,3,"sub	x23,x29,x11","s7,t4,a1",
80001614,or,s11:33a68001,,01a26db3,3,"or	x27,x4,x26","s11,tp,s10",
80001634,or,s7:37e7d7cf,,01066bb3,3,"or	x23,x12,x16","s7,a2,a6",
80001638,srli,a6:00000001,,01fc5813,3,"srli	x16,x24,0x1f","a6,s8,0x1f",
8000163c,slt,t1:00000001,,005ea333,3,"slt	x6,x29,x5","t1,t4,t0",
80001640,srai,a0:00000000,,4092d513,3,"srai	x10,x5,0x9","a0,t0,0x9",
80001644,sra,a5:fffffc45,,4100d7b3,3,"sra	x15,x1,x16","a5,ra,a6",
80001648,sub,s9:7fff611c,,41200cb3,3,"sub	x25,x0,x18","s9,zero,s2",
8000164c,auipc,t1:ce589648,,4e588317,3,"auipc	x6,0x4e588","t1,0x4e588",
80001704,slli,s1:aa000000,,015e9493,3,"slli	x9,x29,0x15","s1,t4,0x15",
80001708,slti,a4:00000001,,9f492713,3,"slti	x14,x18,-1548","a4,s2,-1548",
8000170c,lui,t6:eccab000,,eccabfb7,3,"lui	x31,0xeccab","t6,0xeccab",
80001710,sra,s7:fffffff8,,41995bb3,3,"sra	x23,x18,x25","s7,s2,s9",
80001714,sltu,s9:00000001,,01443cb3,3,"sltu	x25,x8,x20","s9,s0,s4",
80001718,srai,a3:00000000,,40445693,3,"srai	x13,x8,0x4","a3,s0,0x4",
80001724,sll,s5:00013dc8,,01e91ab3,3,"sll	x21,x18,x30","s5,s2,t5",
80001728,lw,t5:800042c8,,00492f03,3,"lw	x30,4(x18)","t5,4,s2",
8000172c,slt,t2:00000000,,014823b3,3,"slt	x7,x16,x20","t2,a6,s4",
80001730,andi,a3:644e1000,,aa817693,3,"andi	x13,x2,-1368","a3,sp,-1368",
80001734,sltiu,a6:00000001,,91c1b813,3,"sltiu	x16,x3,-1764","a6,gp,-1764",
80001738,addi,s2:80009f20,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
8000173c,srli,a4:00000000,,019a5713,3,"srli	x14,x20,0x19","a4,s4,0x19",
80001740,auipc,s4:a2b3773c,,22b36a17,3,"auipc	x20,0x22b36","s4,0x22b36",
80001744,sub,a7:31cf5d50,,402e88b3,3,"sub	x17,x29,x2","a7,t4,sp",
80001748,slti,s5:00000001,,5bdc2a93,3,"slti	x21,x24,1469","s5,s8,1469",
8000174c,addi,s1:800042c9,,001f0493,3,"addi	x9,x30,1","s1,t5,1",
80001750,jalr,s1:80001750,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800042cc,auipc,t1:800002c8,,ffffc317,3,"auipc	x6,0xffffc","t1,0xffffc",
800042d0,addi,t1:8000024c,,f8430313,3,"addi	x6,x6,-124","t1,t1,-124",
800042d4,auipc,a0:b34362d0,,33432517,3,"auipc	x10,0x33432","a0,0x33432",
800042d8,auipc,s7:17bc22d4,,97bbeb97,3,"auipc	x23,0x97bbe","s7,0x97bbe",
800042dc,sll,a0:00000001,,00d99533,3,"sll	x10,x19,x13","a0,s3,a3",
800042e0,and,sp:00000000,,0086f133,3,"and	x2,x13,x8","sp,a3,s0",
800042e4,addi,t1:80000634,,3e830313,3,"addi	x6,x6,1000","t1,t1,1000",
800042e8,andi,s9:00000340,,3624fc93,3,"andi	x25,x9,866","s9,s1,866",
800042ec,slli,a0:2c000000,,01a09513,3,"slli	x10,x1,0x1a","a0,ra,0x1a",
800042f0,lui,t2:e895c000,,e895c3b7,3,"lui	x7,0xe895c","t2,0xe895c",
800042f4,add,s11:33a68002,,010d8db3,3,"add	x27,x27,x16","s11,s11,a6",
800042f8,jalr,t5:800042f8,,c1930f67,3,"jalr	x30,x6,-999","t5,t1,-999",
80000250,slli,a2:5d400000,,01249613,3,"slli	x12,x9,0x12","a2,s1,0x12",
80000258,sltu,s0:00000001,,0166b433,3,"sltu	x8,x13,x22","s0,a3,s6",
8000025c,addi,s2:80009ee4,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
80000264,ori,a6:fffffffe,,ffe3e813,3,"ori	x16,x7,-2","a6,t2,-2",
80000268,addi,t3:644e0fd3,,fd368e13,3,"addi	x28,x13,-45","t3,a3,-45",
8000026c,sltiu,s3:00000001,,84c13993,3,"sltiu	x19,x2,-1972","s3,sp,-1972",
80000270,jal,t5:80000270,,03000f6f,3,"jal	x30,80000270","t5,0x0",
800002a0,jal,t1:800002a0,,0240036f,3,"jal	x6,800002a0","t1,0x0",
800002c4,jal,ra:800002c4,,fedff0ef,3,"jal	x1,800002c4","ra,0x0",
800002b0,jal,ra:800002b0,,004000ef,3,"jal	x1,800002b0","ra,0x0",
800002b4,jal,t0:800002b4,,018002ef,3,"jal	x5,800002b4","t0,0x0",
800002cc,jal,ra:800002cc,,fcdff0ef,3,"jal	x1,800002cc","ra,0x0",
80000298,jal,ra:80000298,,fedff0ef,3,"jal	x1,80000298","ra,0x0",
80000284,jal,ra:80000284,,024000ef,3,"jal	x1,80000284","ra,0x0",
800002a8,jal,ra:800002a8,,fedff0ef,3,"jal	x1,800002a8","ra,0x0",
80000294,jal,ra:80000294,,ffdff0ef,3,"jal	x1,80000294","ra,0x0",
80000290,jal,ra:80000290,,02c000ef,3,"jal	x1,80000290","ra,0x0",
800002bc,jal,t0:800002bc,,fc1ff2ef,3,"jal	x5,800002bc","t0,0x0",
8000027c,jal,s9:8000027c,,03c00cef,3,"jal	x25,8000027c","s9,0x0",
800002b8,jal,ra:800002b8,,fc9ff0ef,3,"jal	x1,800002b8","ra,0x0",
80000280,jal,t1:80000280,,00c0036f,3,"jal	x6,80000280","t1,0x0",
8000028c,jal,ra:8000028c,,018000ef,3,"jal	x1,8000028c","ra,0x0",
800002a4,jal,t1:800002a4,,ff9ff36f,3,"jal	x6,800002a4","t1,0x0",
8000029c,jal,t1:8000029c,,fddff36f,3,"jal	x6,8000029c","t1,0x0",
80000278,jal,ra:80000278,,048000ef,3,"jal	x1,80000278","ra,0x0",
800002c0,jal,ra:800002c0,,fc9ff0ef,3,"jal	x1,800002c0","ra,0x0",
80000288,jal,tp:80000288,,0400026f,3,"jal	x4,80000288","tp,0x0",
800002c8,jal,ra:800002c8,,fadff0ef,3,"jal	x1,800002c8","ra,0x0",
80000274,jal,gp:80000274,,038001ef,3,"jal	x3,80000274","gp,0x0",
800002ac,jal,a4:800002ac,,0240076f,3,"jal	x14,800002ac","a4,0x0",
800002d0,slli,t1:5e000000,,01729313,3,"slli	x6,x5,0x17","t1,t0,0x17",
800002d4,jal,t5:800002d4,,03400f6f,3,"jal	x30,800002d4","t5,0x0",
80000308,jal,t1:80000308,,03c0036f,3,"jal	x6,80000308","t1,0x0",
80000344,jal,ra:80000344,,fd1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000314,jal,tp:80000314,,fc5ff26f,3,"jal	x4,80000314","tp,0x0",
800002d8,jal,ra:800002d8,,064000ef,3,"jal	x1,800002d8","ra,0x0",
8000033c,jal,ra:8000033c,,fb9ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002f4,jal,ra:800002f4,,02c000ef,3,"jal	x1,800002f4","ra,0x0",
80000320,jal,tp:80000320,,0140026f,3,"jal	x4,80000320","tp,0x0",
80000334,jal,ra:80000334,,ff9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000032c,jal,ra:8000032c,,ffdff0ef,3,"jal	x1,8000032c","ra,0x0",
80000328,jal,s0:80000328,,0180046f,3,"jal	x8,80000328","s0,0x0",
80000340,jal,ra:80000340,,fe5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000324,jal,ra:80000324,,fbdff0ef,3,"jal	x1,80000324","ra,0x0",
800002e0,jal,ra:800002e0,,050000ef,3,"jal	x1,800002e0","ra,0x0",
80000330,jal,ra:80000330,,008000ef,3,"jal	x1,80000330","ra,0x0",
80000338,jal,t1:80000338,,fb5ff36f,3,"jal	x6,80000338","t1,0x0",
800002ec,jal,a3:800002ec,,010006ef,3,"jal	x13,800002ec","a3,0x0",
800002fc,jal,ra:800002fc,,fedff0ef,3,"jal	x1,800002fc","ra,0x0",
800002e8,jal,t1:800002e8,,01c0036f,3,"jal	x6,800002e8","t1,0x0",
80000304,jal,t1:80000304,,ff5ff36f,3,"jal	x6,80000304","t1,0x0",
800002f8,jal,s1:800002f8,,050004ef,3,"jal	x9,800002f8","s1,0x0",
80000348,jal,ra:80000348,,f95ff0ef,3,"jal	x1,80000348","ra,0x0",
800002dc,jal,ra:800002dc,,030000ef,3,"jal	x1,800002dc","ra,0x0",
8000030c,jal,ra:8000030c,,fd9ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002e4,jal,tp:800002e4,,00c0026f,3,"jal	x4,800002e4","tp,0x0",
800002f0,jal,ra:800002f0,,010000ef,3,"jal	x1,800002f0","ra,0x0",
80000300,jal,t6:80000300,,01800fef,3,"jal	x31,80000300","t6,0x0",
80000318,jal,s0:80000318,,ff9ff46f,3,"jal	x8,80000318","s0,0x0",
80000310,jal,ra:80000310,,00c000ef,3,"jal	x1,80000310","ra,0x0",
8000031c,jal,t5:8000031c,,03000f6f,3,"jal	x30,8000031c","t5,0x0",
8000034c,slti,s0:00000000,,8e552413,3,"slti	x8,x10,-1819","s0,a0,-1819",
80000350,jal,t5:80000350,,01800f6f,3,"jal	x30,80000350","t5,0x0",
80000368,jal,a3:80000368,,014006ef,3,"jal	x13,80000368","a3,0x0",
8000037c,jal,ra:8000037c,,ff5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000370,jal,ra:80000370,,024000ef,3,"jal	x1,80000370","ra,0x0",
80000394,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000374,jal,t1:80000374,,ff9ff36f,3,"jal	x6,80000374","t1,0x0",
8000036c,jal,t1:8000036c,,00c0036f,3,"jal	x6,8000036c","t1,0x0",
80000378,jal,ra:80000378,,fe5ff0ef,3,"jal	x1,80000378","ra,0x0",
8000035c,jal,ra:8000035c,,024000ef,3,"jal	x1,8000035c","ra,0x0",
80000380,jal,s3:80000380,,fe5ff9ef,3,"jal	x19,80000380","s3,0x0",
80000364,jal,t1:80000364,,0340036f,3,"jal	x6,80000364","t1,0x0",
80000398,jal,ra:80000398,,ff5ff0ef,3,"jal	x1,80000398","ra,0x0",
8000038c,jal,t1:8000038c,,fd5ff36f,3,"jal	x6,8000038c","t1,0x0",
80000360,jal,sp:80000360,,0300016f,3,"jal	x2,80000360","sp,0x0",
80000390,jal,ra:80000390,,ff9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000388,jal,gp:80000388,,ffdff1ef,3,"jal	x3,80000388","gp,0x0",
80000384,jal,sp:80000384,,fd5ff16f,3,"jal	x2,80000384","sp,0x0",
80000358,jal,t1:80000358,,ffdff36f,3,"jal	x6,80000358","t1,0x0",
80000354,jal,t1:80000354,,0480036f,3,"jal	x6,80000354","t1,0x0",
8000039c,xori,s5:80000444,,6a024a93,3,"xori	x21,x4,1696","s5,tp,1696",
800003a0,jal,t5:800003a0,,03800f6f,3,"jal	x30,800003a0","t5,0x0",
800003d8,jal,s11:800003d8,,fcdffdef,3,"jal	x27,800003d8","s11,0x0",
800003a4,jal,ra:800003a4,,00c000ef,3,"jal	x1,800003a4","ra,0x0",
800003b0,jal,s0:800003b0,,0340046f,3,"jal	x8,800003b0","s0,0x0",
800003e4,jal,t0:800003e4,,fe9ff2ef,3,"jal	x5,800003e4","t0,0x0",
800003cc,jal,ra:800003cc,,014000ef,3,"jal	x1,800003cc","ra,0x0",
800003e0,jal,ra:800003e0,,fcdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003ac,jal,ra:800003ac,,028000ef,3,"jal	x1,800003ac","ra,0x0",
800003d4,jal,ra:800003d4,,fe1ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003b4,jal,ra:800003b4,,010000ef,3,"jal	x1,800003b4","ra,0x0",
800003c4,jal,ra:800003c4,,024000ef,3,"jal	x1,800003c4","ra,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,t5:800003d0,,ff9fff6f,3,"jal	x30,800003d0","t5,0x0",
800003c8,jal,t1:800003c8,,ff9ff36f,3,"jal	x6,800003c8","t1,0x0",
800003c0,jal,ra:800003c0,,ffdff0ef,3,"jal	x1,800003c0","ra,0x0",
800003bc,jal,ra:800003bc,,fedff0ef,3,"jal	x1,800003bc","ra,0x0",
800003a8,jal,t1:800003a8,,0100036f,3,"jal	x6,800003a8","t1,0x0",
800003b8,jal,t0:800003b8,,024002ef,3,"jal	x5,800003b8","t0,0x0",
800003dc,jal,ra:800003dc,,010000ef,3,"jal	x1,800003dc","ra,0x0",
800003ec,and,a2:80000388,,00137633,3,"and	x12,x6,x1","a2,t1,ra",
800003f0,jal,t5:800003f0,,03000f6f,3,"jal	x30,800003f0","t5,0x0",
80000420,jal,ra:80000420,,fe1ff0ef,3,"jal	x1,80000420","ra,0x0",
80000400,jal,ra:80000400,,02c000ef,3,"jal	x1,80000400","ra,0x0",
8000042c,jal,ra:8000042c,,fe5ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000410,jal,t1:80000410,,00c0036f,3,"jal	x6,80000410","t1,0x0",
8000041c,jal,t1:8000041c,,0300036f,3,"jal	x6,8000041c","t1,0x0",
8000044c,jal,ra:8000044c,,ff1ff0ef,3,"jal	x1,8000044c","ra,0x0",
8000043c,jal,a0:8000043c,,fddff56f,3,"jal	x10,8000043c","a0,0x0",
80000418,jal,t1:80000418,,ffdff36f,3,"jal	x6,80000418","t1,0x0",
80000414,jal,ra:80000414,,01c000ef,3,"jal	x1,80000414","ra,0x0",
80000430,jal,ra:80000430,,fd9ff0ef,3,"jal	x1,80000430","ra,0x0",
80000408,jal,ra:80000408,,03c000ef,3,"jal	x1,80000408","ra,0x0",
80000444,jal,t5:80000444,,ffdfff6f,3,"jal	x30,80000444","t5,0x0",
80000440,jal,s4:80000440,,00800a6f,3,"jal	x20,80000440","s4,0x0",
80000448,jal,ra:80000448,,fddff0ef,3,"jal	x1,80000448","ra,0x0",
80000424,jal,ra:80000424,,014000ef,3,"jal	x1,80000424","ra,0x0",
80000438,jal,ra:80000438,,ff1ff0ef,3,"jal	x1,80000438","ra,0x0",
80000428,jal,t0:80000428,,fe5ff2ef,3,"jal	x5,80000428","t0,0x0",
8000040c,jal,t1:8000040c,,0280036f,3,"jal	x6,8000040c","t1,0x0",
80000434,jal,t1:80000434,,fc1ff36f,3,"jal	x6,80000434","t1,0x0",
800003f4,jal,t1:800003f4,,0080036f,3,"jal	x6,800003f4","t1,0x0",
800003fc,jal,a6:800003fc,,0080086f,3,"jal	x16,800003fc","a6,0x0",
80000404,jal,ra:80000404,,ff5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003f8,jal,ra:800003f8,,058000ef,3,"jal	x1,800003f8","ra,0x0",
80000450,sra,s3:00000001,,410bd9b3,3,"sra	x19,x23,x16","s3,s7,a6",
80000454,jal,t5:80000454,,00c00f6f,3,"jal	x30,80000454","t5,0x0",
80000460,jal,s4:80000460,,00c00a6f,3,"jal	x20,80000460","s4,0x0",
8000046c,jal,ra:8000046c,,008000ef,3,"jal	x1,8000046c","ra,0x0",
80000474,jal,t0:80000474,,ff5ff2ef,3,"jal	x5,80000474","t0,0x0",
80000468,jal,ra:80000468,,ff1ff0ef,3,"jal	x1,80000468","ra,0x0",
80000458,jal,t1:80000458,,00c0036f,3,"jal	x6,80000458","t1,0x0",
80000464,jal,ra:80000464,,034000ef,3,"jal	x1,80000464","ra,0x0",
80000498,jal,ra:80000498,,ff5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000048c,jal,t1:8000048c,,ff9ff36f,3,"jal	x6,8000048c","t1,0x0",
80000484,jal,a6:80000484,,ff9ff86f,3,"jal	x16,80000484","a6,0x0",
8000047c,jal,ra:8000047c,,00c000ef,3,"jal	x1,8000047c","ra,0x0",
80000488,jal,ra:80000488,,014000ef,3,"jal	x1,80000488","ra,0x0",
8000049c,jal,s11:8000049c,,fd5ffdef,3,"jal	x27,8000049c","s11,0x0",
80000470,jal,ra:80000470,,008000ef,3,"jal	x1,80000470","ra,0x0",
80000478,jal,ra:80000478,,01c000ef,3,"jal	x1,80000478","ra,0x0",
80000494,jal,s11:80000494,,fc9ffdef,3,"jal	x27,80000494","s11,0x0",
8000045c,jal,tp:8000045c,,0340026f,3,"jal	x4,8000045c","tp,0x0",
80000490,jal,ra:80000490,,ff1ff0ef,3,"jal	x1,80000490","ra,0x0",
80000480,jal,s10:80000480,,02000d6f,3,"jal	x26,80000480","s10,0x0",
800004a4,jal,t5:800004a4,,03c00f6f,3,"jal	x30,800004a4","t5,0x0",
800004e0,jal,gp:800004e0,,004001ef,3,"jal	x3,800004e0","gp,0x0",
800004e4,jal,ra:800004e4,,030000ef,3,"jal	x1,800004e4","ra,0x0",
80000514,jal,a3:80000514,,ff5ff6ef,3,"jal	x13,80000514","a3,0x0",
80000508,jal,s0:80000508,,fb1ff46f,3,"jal	x8,80000508","s0,0x0",
800004b8,jal,s7:800004b8,,00400bef,3,"jal	x23,800004b8","s7,0x0",
800004bc,jal,ra:800004bc,,048000ef,3,"jal	x1,800004bc","ra,0x0",
80000504,jal,ra:80000504,,fa5ff0ef,3,"jal	x1,80000504","ra,0x0",
800004a8,jal,ra:800004a8,,04c000ef,3,"jal	x1,800004a8","ra,0x0",
800004f4,jal,ra:800004f4,,fcdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004c0,jal,ra:800004c0,,058000ef,3,"jal	x1,800004c0","ra,0x0",
80000518,jal,sp:80000518,,f9dff16f,3,"jal	x2,80000518","sp,0x0",
800004b4,jal,ra:800004b4,,024000ef,3,"jal	x1,800004b4","ra,0x0",
800004d8,jal,tp:800004d8,,0380026f,3,"jal	x4,800004d8","tp,0x0",
80000510,jal,ra:80000510,,fb5ff0ef,3,"jal	x1,80000510","ra,0x0",
800004c4,jal,t1:800004c4,,0340036f,3,"jal	x6,800004c4","t1,0x0",
800004f8,jal,t1:800004f8,,0080036f,3,"jal	x6,800004f8","t1,0x0",
80000500,jal,ra:80000500,,fd1ff0ef,3,"jal	x1,80000500","ra,0x0",
800004d0,jal,t1:800004d0,,02c0036f,3,"jal	x6,800004d0","t1,0x0",
800004fc,jal,t1:800004fc,,ff5ff36f,3,"jal	x6,800004fc","t1,0x0",
800004f0,jal,t1:800004f0,,ffdff36f,3,"jal	x6,800004f0","t1,0x0",
800004ec,jal,t5:800004ec,,fe9fff6f,3,"jal	x30,800004ec","t5,0x0",
800004d4,jal,a0:800004d4,,0080056f,3,"jal	x10,800004d4","a0,0x0",
800004dc,jal,ra:800004dc,,fd5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004b0,jal,s10:800004b0,,01800d6f,3,"jal	x26,800004b0","s10,0x0",
800004c8,jal,ra:800004c8,,020000ef,3,"jal	x1,800004c8","ra,0x0",
800004e8,jal,ra:800004e8,,fe5ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004cc,jal,s9:800004cc,,04000cef,3,"jal	x25,800004cc","s9,0x0",
