pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002688,jal,ra:80002688,,02c000ef,3,"jal	x1,80002688","ra,0x0",
800026b4,jal,ra:800026b4,,01c000ef,3,"jal	x1,800026b4","ra,0x0",
800026d0,jal,ra:800026d0,,ffdff0ef,3,"jal	x1,800026d0","ra,0x0",
800026cc,jal,ra:800026cc,,fedff0ef,3,"jal	x1,800026cc","ra,0x0",
800026b8,jal,ra:800026b8,,ff1ff0ef,3,"jal	x1,800026b8","ra,0x0",
800026a8,jal,ra:800026a8,,fe9ff0ef,3,"jal	x1,800026a8","ra,0x0",
80002690,jal,t1:80002690,,0500036f,3,"jal	x6,80002690","t1,0x0",
800026e0,jal,t1:800026e0,,fe5ff36f,3,"jal	x6,800026e0","t1,0x0",
800026c4,jal,ra:800026c4,,fbdff0ef,3,"jal	x1,800026c4","ra,0x0",
80002680,jal,a1:80002680,,01c005ef,3,"jal	x11,80002680","a1,0x0",
8000269c,jal,t1:8000269c,,fd9ff36f,3,"jal	x6,8000269c","t1,0x0",
80002674,jal,ra:80002674,,070000ef,3,"jal	x1,80002674","ra,0x0",
800026e4,jal,ra:800026e4,,f99ff0ef,3,"jal	x1,800026e4","ra,0x0",
8000267c,jal,a3:8000267c,,05c006ef,3,"jal	x13,8000267c","a3,0x0",
800026d8,jal,ra:800026d8,,fd5ff0ef,3,"jal	x1,800026d8","ra,0x0",
800026ac,jal,t0:800026ac,,ff5ff2ef,3,"jal	x5,800026ac","t0,0x0",
800026a0,jal,a5:800026a0,,048007ef,3,"jal	x15,800026a0","a5,0x0",
800026ec,jal,ra:800026ec,,004000ef,3,"jal	x1,800026ec","ra,0x0",
800026f0,jal,s10:800026f0,,01000d6f,3,"jal	x26,800026f0","s10,0x0",
80002700,jal,ra:80002700,,ff9ff0ef,3,"jal	x1,80002700","ra,0x0",
800026f8,jal,ra:800026f8,,030000ef,3,"jal	x1,800026f8","ra,0x0",
80002728,jal,ra:80002728,,fedff0ef,3,"jal	x1,80002728","ra,0x0",
80002714,jal,ra:80002714,,ff5ff0ef,3,"jal	x1,80002714","ra,0x0",
80002708,jal,t1:80002708,,ffdff36f,3,"jal	x6,80002708","t1,0x0",
80002704,jal,tp:80002704,,0280026f,3,"jal	x4,80002704","tp,0x0",
8000272c,jal,ra:8000272c,,fc9ff0ef,3,"jal	x1,8000272c","ra,0x0",
800026f4,jal,s3:800026f4,,024009ef,3,"jal	x19,800026f4","s3,0x0",
80002718,jal,ra:80002718,,fe5ff0ef,3,"jal	x1,80002718","ra,0x0",
800026fc,jal,t1:800026fc,,0140036f,3,"jal	x6,800026fc","t1,0x0",
80002710,jal,t0:80002710,,024002ef,3,"jal	x5,80002710","t0,0x0",
80002734,jal,s0:80002734,,ff1ff46f,3,"jal	x8,80002734","s0,0x0",
80002724,jal,ra:80002724,,00c000ef,3,"jal	x1,80002724","ra,0x0",
80002730,jal,ra:80002730,,ff1ff0ef,3,"jal	x1,80002730","ra,0x0",
80002720,jal,t1:80002720,,ffdff36f,3,"jal	x6,80002720","t1,0x0",
8000271c,jal,t1:8000271c,,ff1ff36f,3,"jal	x6,8000271c","t1,0x0",
8000270c,jal,ra:8000270c,,02c000ef,3,"jal	x1,8000270c","ra,0x0",
80002738,and,s9:80002610,,0051fcb3,3,"and	x25,x3,x5","s9,gp,t0",
8000273c,jal,ra:8000273c,,02c000ef,3,"jal	x1,8000273c","ra,0x0",
80002768,jal,ra:80002768,,ff5ff0ef,3,"jal	x1,80002768","ra,0x0",
8000275c,jal,t0:8000275c,,028002ef,3,"jal	x5,8000275c","t0,0x0",
80002784,jal,a1:80002784,,fc1ff5ef,3,"jal	x11,80002784","a1,0x0",
80002744,jal,ra:80002744,,044000ef,3,"jal	x1,80002744","ra,0x0",
80002788,jal,t1:80002788,,ff5ff36f,3,"jal	x6,80002788","t1,0x0",
8000277c,jal,ra:8000277c,,ff1ff0ef,3,"jal	x1,8000277c","ra,0x0",
8000276c,jal,ra:8000276c,,fe1ff0ef,3,"jal	x1,8000276c","ra,0x0",
8000274c,jal,ra:8000274c,,00c000ef,3,"jal	x1,8000274c","ra,0x0",
80002758,jal,t1:80002758,,ffdff36f,3,"jal	x6,80002758","t1,0x0",
80002754,jal,ra:80002754,,02c000ef,3,"jal	x1,80002754","ra,0x0",
80002780,jal,t1:80002780,,ff9ff36f,3,"jal	x6,80002780","t1,0x0",
80002778,jal,ra:80002778,,ff9ff0ef,3,"jal	x1,80002778","ra,0x0",
80002770,jal,t1:80002770,,0040036f,3,"jal	x6,80002770","t1,0x0",
80002774,jal,ra:80002774,,fedff0ef,3,"jal	x1,80002774","ra,0x0",
80002760,jal,s11:80002760,,fe9ffdef,3,"jal	x27,80002760","s11,0x0",
80002748,jal,ra:80002748,,ff9ff0ef,3,"jal	x1,80002748","ra,0x0",
80002740,jal,s5:80002740,,02400aef,3,"jal	x21,80002740","s5,0x0",
80002764,jal,t1:80002764,,fedff36f,3,"jal	x6,80002764","t1,0x0",
80002750,jal,t1:80002750,,03c0036f,3,"jal	x6,80002750","t1,0x0",
8000278c,lui,a3:a5479000,,a54796b7,3,"lui	x13,0xa5479","a3,0xa5479",
80002790,jal,ra:80002790,,044000ef,3,"jal	x1,80002790","ra,0x0",
800027d4,jal,ra:800027d4,,004000ef,3,"jal	x1,800027d4","ra,0x0",
800027d8,jal,t0:800027d8,,fcdff2ef,3,"jal	x5,800027d8","t0,0x0",
800027a4,jal,s0:800027a4,,05c0046f,3,"jal	x8,800027a4","s0,0x0",
80002800,jal,t1:80002800,,fadff36f,3,"jal	x6,80002800","t1,0x0",
800027ac,jal,ra:800027ac,,04c000ef,3,"jal	x1,800027ac","ra,0x0",
800027f8,jal,ra:800027f8,,fa1ff0ef,3,"jal	x1,800027f8","ra,0x0",
80002798,jal,ra:80002798,,004000ef,3,"jal	x1,80002798","ra,0x0",
8000279c,jal,ra:8000279c,,054000ef,3,"jal	x1,8000279c","ra,0x0",
800027f0,jal,s0:800027f0,,fc9ff46f,3,"jal	x8,800027f0","s0,0x0",
800027b8,jal,ra:800027b8,,028000ef,3,"jal	x1,800027b8","ra,0x0",
800027e0,jal,ra:800027e0,,fd1ff0ef,3,"jal	x1,800027e0","ra,0x0",
800027b0,jal,s8:800027b0,,02c00c6f,3,"jal	x24,800027b0","s8,0x0",
800027dc,jal,s6:800027dc,,fb9ffb6f,3,"jal	x22,800027dc","s6,0x0",
80002794,jal,t1:80002794,,0580036f,3,"jal	x6,80002794","t1,0x0",
800027ec,jal,s2:800027ec,,fe5ff96f,3,"jal	x18,800027ec","s2,0x0",
800027d0,jal,t0:800027d0,,fedff2ef,3,"jal	x5,800027d0","t0,0x0",
800027bc,jal,t1:800027bc,,0040036f,3,"jal	x6,800027bc","t1,0x0",
800027c0,jal,t1:800027c0,,ff5ff36f,3,"jal	x6,800027c0","t1,0x0",
800027b4,jal,t1:800027b4,,0400036f,3,"jal	x6,800027b4","t1,0x0",
800027f4,jal,ra:800027f4,,fd1ff0ef,3,"jal	x1,800027f4","ra,0x0",
800027c4,jal,t1:800027c4,,0240036f,3,"jal	x6,800027c4","t1,0x0",
800027e8,jal,ra:800027e8,,fb9ff0ef,3,"jal	x1,800027e8","ra,0x0",
800027a0,jal,s8:800027a0,,02c00c6f,3,"jal	x24,800027a0","s8,0x0",
800027cc,jal,ra:800027cc,,018000ef,3,"jal	x1,800027cc","ra,0x0",
800027e4,jal,ra:800027e4,,fe5ff0ef,3,"jal	x1,800027e4","ra,0x0",
800027c8,jal,ra:800027c8,,034000ef,3,"jal	x1,800027c8","ra,0x0",
800027fc,jal,ra:800027fc,,fadff0ef,3,"jal	x1,800027fc","ra,0x0",
800027a8,jal,t1:800027a8,,05c0036f,3,"jal	x6,800027a8","t1,0x0",
80002804,addi,t2:80001f8e,,96660393,3,"addi	x7,x12,-1690","t2,a2,-1690",
80002808,jal,ra:80002808,,010000ef,3,"jal	x1,80002808","ra,0x0",
80002818,jal,ra:80002818,,010000ef,3,"jal	x1,80002818","ra,0x0",
80002828,jal,ra:80002828,,ff9ff0ef,3,"jal	x1,80002828","ra,0x0",
80002820,jal,ra:80002820,,01c000ef,3,"jal	x1,80002820","ra,0x0",
8000283c,jal,ra:8000283c,,010000ef,3,"jal	x1,8000283c","ra,0x0",
8000284c,jal,t1:8000284c,,0240036f,3,"jal	x6,8000284c","t1,0x0",
80002870,jal,t0:80002870,,ff9ff2ef,3,"jal	x5,80002870","t0,0x0",
80002868,jal,ra:80002868,,fbdff0ef,3,"jal	x1,80002868","ra,0x0",
80002824,jal,ra:80002824,,02c000ef,3,"jal	x1,80002824","ra,0x0",
80002850,jal,tp:80002850,,fddff26f,3,"jal	x4,80002850","tp,0x0",
8000282c,jal,t2:8000282c,,014003ef,3,"jal	x7,8000282c","t2,0x0",
80002840,jal,t1:80002840,,03c0036f,3,"jal	x6,80002840","t1,0x0",
8000287c,jal,a0:8000287c,,f95ff56f,3,"jal	x10,8000287c","a0,0x0",
80002810,jal,ra:80002810,,024000ef,3,"jal	x1,80002810","ra,0x0",
80002834,jal,ra:80002834,,04c000ef,3,"jal	x1,80002834","ra,0x0",
80002880,jal,ra:80002880,,fe5ff0ef,3,"jal	x1,80002880","ra,0x0",
80002864,jal,ra:80002864,,fa9ff0ef,3,"jal	x1,80002864","ra,0x0",
8000280c,jal,t1:8000280c,,0100036f,3,"jal	x6,8000280c","t1,0x0",
8000281c,jal,gp:8000281c,,02c001ef,3,"jal	x3,8000281c","gp,0x0",
80002848,jal,t0:80002848,,fcdff2ef,3,"jal	x5,80002848","t0,0x0",
80002814,jal,ra:80002814,,01c000ef,3,"jal	x1,80002814","ra,0x0",
80002830,jal,tp:80002830,,0140026f,3,"jal	x4,80002830","tp,0x0",
80002844,jal,t1:80002844,,0340036f,3,"jal	x6,80002844","t1,0x0",
80002878,jal,ra:80002878,,ffdff0ef,3,"jal	x1,80002878","ra,0x0",
80002874,jal,gp:80002874,,fe1ff1ef,3,"jal	x3,80002874","gp,0x0",
80002854,jal,t1:80002854,,0080036f,3,"jal	x6,80002854","t1,0x0",
8000285c,jal,s8:8000285c,,ffdffc6f,3,"jal	x24,8000285c","s8,0x0",
80002858,jal,t4:80002858,,00800eef,3,"jal	x29,80002858","t4,0x0",
80002860,jal,t1:80002860,,00c0036f,3,"jal	x6,80002860","t1,0x0",
8000286c,jal,ra:8000286c,,fcdff0ef,3,"jal	x1,8000286c","ra,0x0",
80002838,jal,ra:80002838,,04c000ef,3,"jal	x1,80002838","ra,0x0",
80002884,lui,gp:a7ff2000,,a7ff21b7,3,"lui	x3,0xa7ff2","gp,0xa7ff2",
80002888,jal,ra:80002888,,02c000ef,3,"jal	x1,80002888","ra,0x0",
800028b4,jal,ra:800028b4,,008000ef,3,"jal	x1,800028b4","ra,0x0",
800028bc,jal,ra:800028bc,,fe1ff0ef,3,"jal	x1,800028bc","ra,0x0",
8000289c,jal,t1:8000289c,,0040036f,3,"jal	x6,8000289c","t1,0x0",
800028a0,jal,t1:800028a0,,00c0036f,3,"jal	x6,800028a0","t1,0x0",
800028ac,jal,t1:800028ac,,ff9ff36f,3,"jal	x6,800028ac","t1,0x0",
800028a4,jal,a5:800028a4,,fedff7ef,3,"jal	x15,800028a4","a5,0x0",
80002890,jal,t0:80002890,,004002ef,3,"jal	x5,80002890","t0,0x0",
80002894,jal,a7:80002894,,01c008ef,3,"jal	x17,80002894","a7,0x0",
800028b0,jal,ra:800028b0,,ff9ff0ef,3,"jal	x1,800028b0","ra,0x0",
800028a8,jal,ra:800028a8,,010000ef,3,"jal	x1,800028a8","ra,0x0",
800028b8,jal,t1:800028b8,,fe1ff36f,3,"jal	x6,800028b8","t1,0x0",
80002898,jal,a1:80002898,,ff5ff5ef,3,"jal	x11,80002898","a1,0x0",
8000288c,jal,ra:8000288c,,034000ef,3,"jal	x1,8000288c","ra,0x0",
800028c0,slt,s8:00000000,,01352c33,3,"slt	x24,x10,x19","s8,a0,s3",
800028c4,jal,ra:800028c4,,018000ef,3,"jal	x1,800028c4","ra,0x0",
800028dc,jal,ra:800028dc,,00c000ef,3,"jal	x1,800028dc","ra,0x0",
800028e8,jal,ra:800028e8,,fe9ff0ef,3,"jal	x1,800028e8","ra,0x0",
800028d0,jal,ra:800028d0,,03c000ef,3,"jal	x1,800028d0","ra,0x0",
8000290c,jal,t1:8000290c,,0080036f,3,"jal	x6,8000290c","t1,0x0",
80002914,jal,ra:80002914,,ff5ff0ef,3,"jal	x1,80002914","ra,0x0",
80002908,jal,t1:80002908,,fd9ff36f,3,"jal	x6,80002908","t1,0x0",
800028e0,jal,t1:800028e0,,0400036f,3,"jal	x6,800028e0","t1,0x0",
80002920,jal,gp:80002920,,fa9ff1ef,3,"jal	x3,80002920","gp,0x0",
800028c8,jal,t1:800028c8,,0280036f,3,"jal	x6,800028c8","t1,0x0",
800028f0,jal,ra:800028f0,,008000ef,3,"jal	x1,800028f0","ra,0x0",
800028f8,jal,s9:800028f8,,02400cef,3,"jal	x25,800028f8","s9,0x0",
8000291c,jal,t1:8000291c,,ff5ff36f,3,"jal	x6,8000291c","t1,0x0",
80002910,jal,s11:80002910,,ff5ffdef,3,"jal	x27,80002910","s11,0x0",
80002904,jal,ra:80002904,,ff9ff0ef,3,"jal	x1,80002904","ra,0x0",
800028fc,jal,ra:800028fc,,ff1ff0ef,3,"jal	x1,800028fc","ra,0x0",
800028ec,jal,ra:800028ec,,040000ef,3,"jal	x1,800028ec","ra,0x0",
8000292c,jal,a0:8000292c,,fadff56f,3,"jal	x10,8000292c","a0,0x0",
800028d8,jal,ra:800028d8,,ff5ff0ef,3,"jal	x1,800028d8","ra,0x0",
800028cc,jal,gp:800028cc,,034001ef,3,"jal	x3,800028cc","gp,0x0",
80002900,jal,t1:80002900,,ff5ff36f,3,"jal	x6,80002900","t1,0x0",
800028f4,jal,ra:800028f4,,034000ef,3,"jal	x1,800028f4","ra,0x0",
80002928,jal,ra:80002928,,ff1ff0ef,3,"jal	x1,80002928","ra,0x0",
80002918,jal,ra:80002918,,00c000ef,3,"jal	x1,80002918","ra,0x0",
80002924,jal,ra:80002924,,fc1ff0ef,3,"jal	x1,80002924","ra,0x0",
800028e4,jal,a0:800028e4,,ff1ff56f,3,"jal	x10,800028e4","a0,0x0",
800028d4,jal,ra:800028d4,,05c000ef,3,"jal	x1,800028d4","ra,0x0",
80002930,auipc,s6:a1d8392c,,21d81b17,3,"auipc	x22,0x21d81","s6,0x21d81",
80002934,jal,ra:80002934,,00c000ef,3,"jal	x1,80002934","ra,0x0",
80002940,jal,t5:80002940,,02800f6f,3,"jal	x30,80002940","t5,0x0",
80002968,jal,s11:80002968,,fddffdef,3,"jal	x27,80002968","s11,0x0",
80002944,jal,ra:80002944,,020000ef,3,"jal	x1,80002944","ra,0x0",
80002964,jal,t1:80002964,,0080036f,3,"jal	x6,80002964","t1,0x0",
8000296c,jal,t1:8000296c,,0040036f,3,"jal	x6,8000296c","t1,0x0",
80002970,jal,t1:80002970,,ff1ff36f,3,"jal	x6,80002970","t1,0x0",
80002960,jal,ra:80002960,,fd9ff0ef,3,"jal	x1,80002960","ra,0x0",
80002938,jal,t0:80002938,,020002ef,3,"jal	x5,80002938","t0,0x0",
80002958,jal,t1:80002958,,0040036f,3,"jal	x6,80002958","t1,0x0",
8000295c,jal,ra:8000295c,,018000ef,3,"jal	x1,8000295c","ra,0x0",
80002974,jal,ra:80002974,,fd9ff0ef,3,"jal	x1,80002974","ra,0x0",
8000294c,jal,t4:8000294c,,00800eef,3,"jal	x29,8000294c","t4,0x0",
80002954,jal,t1:80002954,,fe9ff36f,3,"jal	x6,80002954","t1,0x0",
8000293c,jal,a7:8000293c,,014008ef,3,"jal	x17,8000293c","a7,0x0",
80002950,jal,ra:80002950,,ff9ff0ef,3,"jal	x1,80002950","ra,0x0",
80002948,jal,t1:80002948,,0300036f,3,"jal	x6,80002948","t1,0x0",
80002978,andi,t5:00000408,,4eca7f13,3,"andi	x30,x20,1260","t5,s4,1260",
8000297c,jal,ra:8000297c,,034000ef,3,"jal	x1,8000297c","ra,0x0",
800029b0,jal,ra:800029b0,,fe9ff0ef,3,"jal	x1,800029b0","ra,0x0",
80002998,jal,ra:80002998,,010000ef,3,"jal	x1,80002998","ra,0x0",
800029a8,jal,tp:800029a8,,fd9ff26f,3,"jal	x4,800029a8","tp,0x0",
80002980,jal,t1:80002980,,0040036f,3,"jal	x6,80002980","t1,0x0",
80002984,jal,s10:80002984,,01000d6f,3,"jal	x26,80002984","s10,0x0",
80002994,jal,t5:80002994,,00800f6f,3,"jal	x30,80002994","t5,0x0",
8000299c,jal,ra:8000299c,,008000ef,3,"jal	x1,8000299c","ra,0x0",
800029a4,jal,ra:800029a4,,fe5ff0ef,3,"jal	x1,800029a4","ra,0x0",
80002988,jal,t0:80002988,,02c002ef,3,"jal	x5,80002988","t0,0x0",
800029b4,jal,tp:800029b4,,fddff26f,3,"jal	x4,800029b4","tp,0x0",
80002990,jal,t0:80002990,,ffdff2ef,3,"jal	x5,80002990","t0,0x0",
8000298c,jal,t0:8000298c,,020002ef,3,"jal	x5,8000298c","t0,0x0",
800029ac,jal,t2:800029ac,,ff5ff3ef,3,"jal	x7,800029ac","t2,0x0",
800029a0,jal,t1:800029a0,,0180036f,3,"jal	x6,800029a0","t1,0x0",
800029b8,add,a3:21d862b0,,01ab06b3,3,"add	x13,x22,x26","a3,s6,s10",
800029bc,jal,ra:800029bc,,018000ef,3,"jal	x1,800029bc","ra,0x0",
800029d4,jal,t6:800029d4,,fedfffef,3,"jal	x31,800029d4","t6,0x0",
800029c0,jal,s11:800029c0,,03000def,3,"jal	x27,800029c0","s11,0x0",
800029f0,jal,t1:800029f0,,0080036f,3,"jal	x6,800029f0","t1,0x0",
800029f8,jal,ra:800029f8,,fd9ff0ef,3,"jal	x1,800029f8","ra,0x0",
800029d0,jal,t5:800029d0,,01400f6f,3,"jal	x30,800029d0","t5,0x0",
800029e4,jal,ra:800029e4,,010000ef,3,"jal	x1,800029e4","ra,0x0",
800029f4,jal,ra:800029f4,,fd1ff0ef,3,"jal	x1,800029f4","ra,0x0",
800029c4,jal,t1:800029c4,,0380036f,3,"jal	x6,800029c4","t1,0x0",
800029fc,jal,ra:800029fc,,008000ef,3,"jal	x1,800029fc","ra,0x0",
80002a04,jal,ra:80002a04,,fddff0ef,3,"jal	x1,80002a04","ra,0x0",
800029e0,jal,ra:800029e0,,020000ef,3,"jal	x1,800029e0","ra,0x0",
80002a00,jal,ra:80002a00,,fcdff0ef,3,"jal	x1,80002a00","ra,0x0",
800029cc,jal,ra:800029cc,,044000ef,3,"jal	x1,800029cc","ra,0x0",
80002a10,jal,a2:80002a10,,fddff66f,3,"jal	x12,80002a10","a2,0x0",
800029ec,jal,ra:800029ec,,ff1ff0ef,3,"jal	x1,800029ec","ra,0x0",
800029dc,jal,ra:800029dc,,030000ef,3,"jal	x1,800029dc","ra,0x0",
80002a0c,jal,ra:80002a0c,,fddff0ef,3,"jal	x1,80002a0c","ra,0x0",
800029e8,jal,t0:800029e8,,ff1ff2ef,3,"jal	x5,800029e8","t0,0x0",
800029d8,jal,ra:800029d8,,030000ef,3,"jal	x1,800029d8","ra,0x0",
80002a08,jal,ra:80002a08,,fc1ff0ef,3,"jal	x1,80002a08","ra,0x0",
800029c8,jal,ra:800029c8,,04c000ef,3,"jal	x1,800029c8","ra,0x0",
80002a14,and,a0:80002818,,00b8f533,3,"and	x10,x17,x11","a0,a7,a1",
80002a18,jal,ra:80002a18,,03c000ef,3,"jal	x1,80002a18","ra,0x0",
80002a54,jal,ra:80002a54,,fe9ff0ef,3,"jal	x1,80002a54","ra,0x0",
80002a3c,jal,t1:80002a3c,,0040036f,3,"jal	x6,80002a3c","t1,0x0",
80002a40,jal,s5:80002a40,,ff1ffaef,3,"jal	x21,80002a40","s5,0x0",
80002a30,jal,ra:80002a30,,02c000ef,3,"jal	x1,80002a30","ra,0x0",
80002a5c,jal,ra:80002a5c,,008000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a64,jal,t1:80002a64,,ff5ff36f,3,"jal	x6,80002a64","t1,0x0",
80002a58,jal,t1:80002a58,,0200036f,3,"jal	x6,80002a58","t1,0x0",
80002a78,jal,ra:80002a78,,fa5ff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a1c,jal,s0:80002a1c,,0080046f,3,"jal	x8,80002a1c","s0,0x0",
80002a24,jal,ra:80002a24,,02c000ef,3,"jal	x1,80002a24","ra,0x0",
80002a50,jal,ra:80002a50,,fd9ff0ef,3,"jal	x1,80002a50","ra,0x0",
80002a28,jal,ra:80002a28,,048000ef,3,"jal	x1,80002a28","ra,0x0",
80002a70,jal,ra:80002a70,,fb1ff0ef,3,"jal	x1,80002a70","ra,0x0",
80002a20,jal,ra:80002a20,,054000ef,3,"jal	x1,80002a20","ra,0x0",
80002a74,jal,a2:80002a74,,fd1ff66f,3,"jal	x12,80002a74","a2,0x0",
80002a44,jal,a2:80002a44,,fe9ff66f,3,"jal	x12,80002a44","a2,0x0",
80002a2c,jal,t1:80002a2c,,01c0036f,3,"jal	x6,80002a2c","t1,0x0",
80002a48,jal,s7:80002a48,,ff1ffbef,3,"jal	x23,80002a48","s7,0x0",
80002a38,jal,ra:80002a38,,048000ef,3,"jal	x1,80002a38","ra,0x0",
80002a80,jal,ra:80002a80,,fedff0ef,3,"jal	x1,80002a80","ra,0x0",
80002a6c,jal,t1:80002a6c,,0100036f,3,"jal	x6,80002a6c","t1,0x0",
80002a7c,jal,ra:80002a7c,,fe5ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a60,jal,ra:80002a60,,008000ef,3,"jal	x1,80002a60","ra,0x0",
80002a68,jal,t1:80002a68,,fe5ff36f,3,"jal	x6,80002a68","t1,0x0",
80002a4c,jal,t1:80002a4c,,fe9ff36f,3,"jal	x6,80002a4c","t1,0x0",
80002a34,jal,t1:80002a34,,0500036f,3,"jal	x6,80002a34","t1,0x0",
80002a84,slti,t0:00000001,,509a2293,3,"slti	x5,x20,1289","t0,s4,1289",
80002a88,jal,ra:80002a88,,004000ef,3,"jal	x1,80002a88","ra,0x0",
80002a8c,jal,a0:80002a8c,,00c0056f,3,"jal	x10,80002a8c","a0,0x0",
80002a98,jal,ra:80002a98,,004000ef,3,"jal	x1,80002a98","ra,0x0",
80002a9c,jal,t2:80002a9c,,004003ef,3,"jal	x7,80002a9c","t2,0x0",
80002aa0,jal,s2:80002aa0,,0240096f,3,"jal	x18,80002aa0","s2,0x0",
80002ac4,jal,t1:80002ac4,,ff5ff36f,3,"jal	x6,80002ac4","t1,0x0",
80002ab8,jal,a5:80002ab8,,ff9ff7ef,3,"jal	x15,80002ab8","a5,0x0",
80002ab0,jal,ra:80002ab0,,ffdff0ef,3,"jal	x1,80002ab0","ra,0x0",
80002aac,jal,t1:80002aac,,ff9ff36f,3,"jal	x6,80002aac","t1,0x0",
80002aa4,jal,s10:80002aa4,,00400d6f,3,"jal	x26,80002aa4","s10,0x0",
80002aa8,jal,ra:80002aa8,,fedff0ef,3,"jal	x1,80002aa8","ra,0x0",
80002a94,jal,a1:80002a94,,034005ef,3,"jal	x11,80002a94","a1,0x0",
80002ac8,jal,t4:80002ac8,,ff9ffeef,3,"jal	x29,80002ac8","t4,0x0",
80002ac0,jal,ra:80002ac0,,ff5ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002ab4,jal,ra:80002ab4,,fddff0ef,3,"jal	x1,80002ab4","ra,0x0",
80002a90,jal,t1:80002a90,,02c0036f,3,"jal	x6,80002a90","t1,0x0",
80002abc,jal,s8:80002abc,,01000c6f,3,"jal	x24,80002abc","s8,0x0",
80002acc,srai,t5:ffffffff,,41f5df13,3,"srai	x30,x11,0x1f","t5,a1,0x1f",
80002ad0,jal,ra:80002ad0,,018000ef,3,"jal	x1,80002ad0","ra,0x0",
80002ae8,jal,s4:80002ae8,,ff1ffa6f,3,"jal	x20,80002ae8","s4,0x0",
80002ad8,jal,ra:80002ad8,,00c000ef,3,"jal	x1,80002ad8","ra,0x0",
80002ae4,jal,s11:80002ae4,,ff9ffdef,3,"jal	x27,80002ae4","s11,0x0",
80002adc,jal,t1:80002adc,,01c0036f,3,"jal	x6,80002adc","t1,0x0",
80002af8,jal,t1:80002af8,,fddff36f,3,"jal	x6,80002af8","t1,0x0",
80002ad4,jal,ra:80002ad4,,018000ef,3,"jal	x1,80002ad4","ra,0x0",
80002aec,jal,t1:80002aec,,ff5ff36f,3,"jal	x6,80002aec","t1,0x0",
80002ae0,jal,ra:80002ae0,,014000ef,3,"jal	x1,80002ae0","ra,0x0",
80002af4,jal,ra:80002af4,,ffdff0ef,3,"jal	x1,80002af4","ra,0x0",
80002af0,jal,t4:80002af0,,00c00eef,3,"jal	x29,80002af0","t4,0x0",
80002afc,and,t2:00002200,,0156f3b3,3,"and	x7,x13,x21","t2,a3,s5",
80002b38,xor,s1:000028d4,,009544b3,3,"xor	x9,x10,x9","s1,a0,s1",
80002b44,sltu,a1:00000000,,01af35b3,3,"sltu	x11,x30,x26","a1,t5,s10",
80002b4c,sll,s6:800028f8,,015c9b33,3,"sll	x22,x25,x21","s6,s9,s5",
80002bd4,jal,ra:80002bd4,,fe9ff0ef,3,"jal	x1,80002bd4","ra,0x0",
80002bbc,jal,s1:80002bbc,,ff9ff4ef,3,"jal	x9,80002bbc","s1,0x0",
80002bb4,jal,t1:80002bb4,,fe1ff36f,3,"jal	x6,80002bb4","t1,0x0",
80002b94,jal,ra:80002b94,,044000ef,3,"jal	x1,80002b94","ra,0x0",
80002bd8,jal,ra:80002bd8,,fa5ff0ef,3,"jal	x1,80002bd8","ra,0x0",
80002b7c,jal,ra:80002b7c,,010000ef,3,"jal	x1,80002b7c","ra,0x0",
80002b8c,jal,ra:80002b8c,,fddff0ef,3,"jal	x1,80002b8c","ra,0x0",
80002b68,jal,ra:80002b68,,040000ef,3,"jal	x1,80002b68","ra,0x0",
80002ba8,jal,s8:80002ba8,,fddffc6f,3,"jal	x24,80002ba8","s8,0x0",
80002b84,jal,a1:80002b84,,04c005ef,3,"jal	x11,80002b84","a1,0x0",
80002bd0,jal,ra:80002bd0,,fb9ff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002b88,jal,s4:80002b88,,ff9ffa6f,3,"jal	x20,80002b88","s4,0x0",
80002b80,jal,t2:80002b80,,024003ef,3,"jal	x7,80002b80","t2,0x0",
80002ba4,jal,ra:80002ba4,,024000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bc8,jal,a4:80002bc8,,fadff76f,3,"jal	x14,80002bc8","a4,0x0",
80002b74,jal,a2:80002b74,,0440066f,3,"jal	x12,80002b74","a2,0x0",
80002bb8,jal,ra:80002bb8,,fe9ff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002ba0,jal,t0:80002ba0,,024002ef,3,"jal	x5,80002ba0","t0,0x0",
80002bc4,jal,gp:80002bc4,,fe9ff1ef,3,"jal	x3,80002bc4","gp,0x0",
80002bac,jal,t1:80002bac,,fc1ff36f,3,"jal	x6,80002bac","t1,0x0",
80002b6c,jal,ra:80002b6c,,070000ef,3,"jal	x1,80002b6c","ra,0x0",
80002bdc,andi,s5:00000144,,1d5e7a93,3,"andi	x21,x28,469","s5,t3,469",
80002be0,slli,gp:09f64000,,00ce1193,3,"slli	x3,x28,0xc","gp,t3,0xc",
80002be4,sltu,a5:00000000,,01ffb7b3,3,"sltu	x15,x31,x31","a5,t6,t6",
80002be8,sub,s2:00000290,,416a0933,3,"sub	x18,x20,x22","s2,s4,s6",
80002bec,sub,t1:fffffff4,,40760333,3,"sub	x6,x12,x7","t1,a2,t2",
