pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000538,jal,a1:80000538,,ffdff5ef,3,"jal	x11,80000538","a1,0x0",
80000534,jal,t5:80000534,,fd1fff6f,3,"jal	x30,80000534","t5,0x0",
80000504,jal,ra:80000504,,020000ef,3,"jal	x1,80000504","ra,0x0",
80000524,jal,ra:80000524,,ff1ff0ef,3,"jal	x1,80000524","ra,0x0",
80000514,jal,s7:80000514,,00c00bef,3,"jal	x23,80000514","s7,0x0",
80000520,jal,t1:80000520,,fedff36f,3,"jal	x6,80000520","t1,0x0",
8000050c,jal,ra:8000050c,,020000ef,3,"jal	x1,8000050c","ra,0x0",
8000052c,jal,t1:8000052c,,ffdff36f,3,"jal	x6,8000052c","t1,0x0",
80000528,jal,t1:80000528,,fe1ff36f,3,"jal	x6,80000528","t1,0x0",
80000508,jal,ra:80000508,,028000ef,3,"jal	x1,80000508","ra,0x0",
80000530,jal,ra:80000530,,fe1ff0ef,3,"jal	x1,80000530","ra,0x0",
80000510,jal,s9:80000510,,ff1ffcef,3,"jal	x25,80000510","s9,0x0",
80000500,jal,s5:80000500,,03c00aef,3,"jal	x21,80000500","s5,0x0",
8000053c,slti,t0:00000001,,635d2293,3,"slti	x5,x26,1589","t0,s10,1589",
80000540,jal,s5:80000540,,02000aef,3,"jal	x21,80000540","s5,0x0",
80000560,jal,ra:80000560,,018000ef,3,"jal	x1,80000560","ra,0x0",
80000578,jal,ra:80000578,,010000ef,3,"jal	x1,80000578","ra,0x0",
80000588,jal,ra:80000588,,fc1ff0ef,3,"jal	x1,80000588","ra,0x0",
80000548,jal,t1:80000548,,05c0036f,3,"jal	x6,80000548","t1,0x0",
800005a4,jal,sp:800005a4,,fb5ff16f,3,"jal	x2,800005a4","sp,0x0",
80000558,jal,s7:80000558,,ff5ffbef,3,"jal	x23,80000558","s7,0x0",
8000054c,jal,t1:8000054c,,0080036f,3,"jal	x6,8000054c","t1,0x0",
80000554,jal,ra:80000554,,02c000ef,3,"jal	x1,80000554","ra,0x0",
80000580,jal,s9:80000580,,01c00cef,3,"jal	x25,80000580","s9,0x0",
8000059c,jal,t1:8000059c,,fc9ff36f,3,"jal	x6,8000059c","t1,0x0",
80000564,jal,s9:80000564,,01000cef,3,"jal	x25,80000564","s9,0x0",
80000574,jal,sp:80000574,,0180016f,3,"jal	x2,80000574","sp,0x0",
8000058c,jal,ra:8000058c,,008000ef,3,"jal	x1,8000058c","ra,0x0",
80000594,jal,gp:80000594,,018001ef,3,"jal	x3,80000594","gp,0x0",
800005ac,jal,ra:800005ac,,004000ef,3,"jal	x1,800005ac","ra,0x0",
800005b0,jal,t0:800005b0,,fadff2ef,3,"jal	x5,800005b0","t0,0x0",
8000055c,jal,ra:8000055c,,04c000ef,3,"jal	x1,8000055c","ra,0x0",
800005a8,jal,ra:800005a8,,fc9ff0ef,3,"jal	x1,800005a8","ra,0x0",
80000570,jal,t1:80000570,,0280036f,3,"jal	x6,80000570","t1,0x0",
80000598,jal,ra:80000598,,fd1ff0ef,3,"jal	x1,80000598","ra,0x0",
80000568,jal,t2:80000568,,004003ef,3,"jal	x7,80000568","t2,0x0",
8000056c,jal,ra:8000056c,,018000ef,3,"jal	x1,8000056c","ra,0x0",
80000584,jal,t1:80000584,,ff9ff36f,3,"jal	x6,80000584","t1,0x0",
8000057c,jal,t0:8000057c,,fc9ff2ef,3,"jal	x5,8000057c","t0,0x0",
80000544,jal,t1:80000544,,04c0036f,3,"jal	x6,80000544","t1,0x0",
80000590,jal,gp:80000590,,010001ef,3,"jal	x3,80000590","gp,0x0",
800005a0,jal,ra:800005a0,,fb1ff0ef,3,"jal	x1,800005a0","ra,0x0",
80000550,jal,s2:80000550,,0640096f,3,"jal	x18,80000550","s2,0x0",
800005b4,xor,a4:00000038,,0062c733,3,"xor	x14,x5,x6","a4,t0,t1",
800005b8,jal,s5:800005b8,,04400aef,3,"jal	x21,800005b8","s5,0x0",
800005fc,jal,ra:800005fc,,fe5ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005e0,jal,gp:800005e0,,fedff1ef,3,"jal	x3,800005e0","gp,0x0",
800005cc,jal,ra:800005cc,,ffdff0ef,3,"jal	x1,800005cc","ra,0x0",
800005c8,jal,tp:800005c8,,00c0026f,3,"jal	x4,800005c8","tp,0x0",
800005d4,jal,t1:800005d4,,02c0036f,3,"jal	x6,800005d4","t1,0x0",
80000600,jal,t2:80000600,,fd1ff3ef,3,"jal	x7,80000600","t2,0x0",
800005d0,jal,tp:800005d0,,0180026f,3,"jal	x4,800005d0","tp,0x0",
800005e8,jal,ra:800005e8,,ff1ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005d8,jal,tp:800005d8,,01c0026f,3,"jal	x4,800005d8","tp,0x0",
800005f4,jal,ra:800005f4,,ffdff0ef,3,"jal	x1,800005f4","ra,0x0",
800005f0,jal,s10:800005f0,,ff5ffd6f,3,"jal	x26,800005f0","s10,0x0",
800005e4,jal,ra:800005e4,,008000ef,3,"jal	x1,800005e4","ra,0x0",
800005ec,jal,t4:800005ec,,fd9ffeef,3,"jal	x29,800005ec","t4,0x0",
800005c4,jal,ra:800005c4,,ff9ff0ef,3,"jal	x1,800005c4","ra,0x0",
800005bc,jal,a1:800005bc,,004005ef,3,"jal	x11,800005bc","a1,0x0",
800005c0,jal,ra:800005c0,,044000ef,3,"jal	x1,800005c0","ra,0x0",
80000604,jal,ra:80000604,,fd9ff0ef,3,"jal	x1,80000604","ra,0x0",
800005dc,jal,ra:800005dc,,01c000ef,3,"jal	x1,800005dc","ra,0x0",
800005f8,jal,ra:800005f8,,010000ef,3,"jal	x1,800005f8","ra,0x0",
80000608,ori,s2:fffffdbf,,dbff6913,3,"ori	x18,x30,-577","s2,t5,-577",
8000060c,jal,s5:8000060c,,02800aef,3,"jal	x21,8000060c","s5,0x0",
80000634,jal,ra:80000634,,ffdff0ef,3,"jal	x1,80000634","ra,0x0",
80000630,jal,s7:80000630,,00800bef,3,"jal	x23,80000630","s7,0x0",
80000638,jal,ra:80000638,,fddff0ef,3,"jal	x1,80000638","ra,0x0",
80000614,jal,ra:80000614,,00c000ef,3,"jal	x1,80000614","ra,0x0",
80000620,jal,t1:80000620,,00c0036f,3,"jal	x6,80000620","t1,0x0",
8000062c,jal,ra:8000062c,,fe5ff0ef,3,"jal	x1,8000062c","ra,0x0",
80000610,jal,ra:80000610,,00c000ef,3,"jal	x1,80000610","ra,0x0",
8000061c,jal,tp:8000061c,,ffdff26f,3,"jal	x4,8000061c","tp,0x0",
80000618,jal,ra:80000618,,024000ef,3,"jal	x1,80000618","ra,0x0",
8000063c,jal,a5:8000063c,,fedff7ef,3,"jal	x15,8000063c","a5,0x0",
80000628,jal,ra:80000628,,ffdff0ef,3,"jal	x1,80000628","ra,0x0",
80000624,jal,ra:80000624,,01c000ef,3,"jal	x1,80000624","ra,0x0",
80000640,srl,a2:00000000,,00e85633,3,"srl	x12,x16,x14","a2,a6,a4",
80000644,jal,s5:80000644,,04400aef,3,"jal	x21,80000644","s5,0x0",
80000688,jal,ra:80000688,,ffdff0ef,3,"jal	x1,80000688","ra,0x0",
80000684,jal,ra:80000684,,014000ef,3,"jal	x1,80000684","ra,0x0",
80000698,jal,ra:80000698,,fe9ff0ef,3,"jal	x1,80000698","ra,0x0",
80000680,jal,tp:80000680,,0100026f,3,"jal	x4,80000680","tp,0x0",
80000690,jal,ra:80000690,,fc5ff0ef,3,"jal	x1,80000690","ra,0x0",
80000654,jal,ra:80000654,,01c000ef,3,"jal	x1,80000654","ra,0x0",
80000670,jal,a0:80000670,,fedff56f,3,"jal	x10,80000670","a0,0x0",
8000065c,jal,ra:8000065c,,038000ef,3,"jal	x1,8000065c","ra,0x0",
80000694,jal,a0:80000694,,fe5ff56f,3,"jal	x10,80000694","a0,0x0",
80000678,jal,ra:80000678,,ff1ff0ef,3,"jal	x1,80000678","ra,0x0",
80000668,jal,t1:80000668,,0240036f,3,"jal	x6,80000668","t1,0x0",
8000068c,jal,ra:8000068c,,010000ef,3,"jal	x1,8000068c","ra,0x0",
8000069c,jal,ra:8000069c,,fd9ff0ef,3,"jal	x1,8000069c","ra,0x0",
80000674,jal,ra:80000674,,fddff0ef,3,"jal	x1,80000674","ra,0x0",
80000650,jal,t1:80000650,,0100036f,3,"jal	x6,80000650","t1,0x0",
80000660,jal,ra:80000660,,004000ef,3,"jal	x1,80000660","ra,0x0",
80000664,jal,t1:80000664,,0180036f,3,"jal	x6,80000664","t1,0x0",
8000067c,jal,ra:8000067c,,fd1ff0ef,3,"jal	x1,8000067c","ra,0x0",
8000064c,jal,tp:8000064c,,0200026f,3,"jal	x4,8000064c","tp,0x0",
8000066c,jal,ra:8000066c,,fddff0ef,3,"jal	x1,8000066c","ra,0x0",
80000648,jal,t1:80000648,,0100036f,3,"jal	x6,80000648","t1,0x0",
80000658,jal,ra:80000658,,048000ef,3,"jal	x1,80000658","ra,0x0",
800006a0,auipc,ra:8142f69c,,0142f097,3,"auipc	x1,0x142f","ra,0x142f",
800006a4,jal,s5:800006a4,,02000aef,3,"jal	x21,800006a4","s5,0x0",
800006c4,jal,ra:800006c4,,fedff0ef,3,"jal	x1,800006c4","ra,0x0",
800006b0,jal,ra:800006b0,,034000ef,3,"jal	x1,800006b0","ra,0x0",
800006e4,jal,ra:800006e4,,004000ef,3,"jal	x1,800006e4","ra,0x0",
800006e8,jal,ra:800006e8,,ff1ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006d8,jal,ra:800006d8,,fe9ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006c0,jal,tp:800006c0,,01c0026f,3,"jal	x4,800006c0","tp,0x0",
800006dc,jal,t1:800006dc,,fcdff36f,3,"jal	x6,800006dc","t1,0x0",
800006a8,jal,t1:800006a8,,00c0036f,3,"jal	x6,800006a8","t1,0x0",
800006b4,jal,ra:800006b4,,008000ef,3,"jal	x1,800006b4","ra,0x0",
800006bc,jal,ra:800006bc,,ffdff0ef,3,"jal	x1,800006bc","ra,0x0",
800006b8,jal,t1:800006b8,,01c0036f,3,"jal	x6,800006b8","t1,0x0",
800006d4,jal,t2:800006d4,,fd9ff3ef,3,"jal	x7,800006d4","t2,0x0",
800006ac,jal,s6:800006ac,,03400b6f,3,"jal	x22,800006ac","s6,0x0",
800006e0,jal,t1:800006e0,,fedff36f,3,"jal	x6,800006e0","t1,0x0",
800006cc,jal,ra:800006cc,,ffdff0ef,3,"jal	x1,800006cc","ra,0x0",
800006c8,jal,t1:800006c8,,0080036f,3,"jal	x6,800006c8","t1,0x0",
800006d0,jal,t1:800006d0,,01c0036f,3,"jal	x6,800006d0","t1,0x0",
800006ec,srl,s6:00000800,,01e3db33,3,"srl	x22,x7,x30","s6,t2,t5",
800006f0,jal,s5:800006f0,,03800aef,3,"jal	x21,800006f0","s5,0x0",
80000728,jal,a6:80000728,,fedff86f,3,"jal	x16,80000728","a6,0x0",
80000714,jal,ra:80000714,,024000ef,3,"jal	x1,80000714","ra,0x0",
80000738,jal,ra:80000738,,00c000ef,3,"jal	x1,80000738","ra,0x0",
80000744,jal,t1:80000744,,fc9ff36f,3,"jal	x6,80000744","t1,0x0",
8000070c,jal,ra:8000070c,,024000ef,3,"jal	x1,8000070c","ra,0x0",
80000730,jal,ra:80000730,,fd5ff0ef,3,"jal	x1,80000730","ra,0x0",
80000704,jal,ra:80000704,,038000ef,3,"jal	x1,80000704","ra,0x0",
8000073c,jal,ra:8000073c,,fbdff0ef,3,"jal	x1,8000073c","ra,0x0",
800006f8,jal,t1:800006f8,,ffdff36f,3,"jal	x6,800006f8","t1,0x0",
800006f4,jal,ra:800006f4,,028000ef,3,"jal	x1,800006f4","ra,0x0",
8000071c,jal,ra:8000071c,,02c000ef,3,"jal	x1,8000071c","ra,0x0",
80000748,jal,ra:80000748,,fc1ff0ef,3,"jal	x1,80000748","ra,0x0",
80000708,jal,ra:80000708,,01c000ef,3,"jal	x1,80000708","ra,0x0",
80000724,jal,t1:80000724,,01c0036f,3,"jal	x6,80000724","t1,0x0",
80000740,jal,t1:80000740,,fedff36f,3,"jal	x6,80000740","t1,0x0",
8000072c,jal,a1:8000072c,,fedff5ef,3,"jal	x11,8000072c","a1,0x0",
80000718,jal,t1:80000718,,0080036f,3,"jal	x6,80000718","t1,0x0",
80000720,jal,t1:80000720,,fe1ff36f,3,"jal	x6,80000720","t1,0x0",
80000700,jal,t1:80000700,,0340036f,3,"jal	x6,80000700","t1,0x0",
80000734,jal,ra:80000734,,fc9ff0ef,3,"jal	x1,80000734","ra,0x0",
800006fc,jal,a3:800006fc,,014006ef,3,"jal	x13,800006fc","a3,0x0",
80000710,jal,a2:80000710,,03c0066f,3,"jal	x12,80000710","a2,0x0",
8000074c,ori,s10:80009fd4,,210e6d13,3,"ori	x26,x28,528","s10,t3,528",
80000750,jal,s5:80000750,,03400aef,3,"jal	x21,80000750","s5,0x0",
80000784,jal,ra:80000784,,ff9ff0ef,3,"jal	x1,80000784","ra,0x0",
8000077c,jal,ra:8000077c,,fe9ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000764,jal,ra:80000764,,028000ef,3,"jal	x1,80000764","ra,0x0",
8000078c,jal,ra:8000078c,,fedff0ef,3,"jal	x1,8000078c","ra,0x0",
80000778,jal,t1:80000778,,0200036f,3,"jal	x6,80000778","t1,0x0",
80000798,jal,ra:80000798,,fe9ff0ef,3,"jal	x1,80000798","ra,0x0",
80000780,jal,ra:80000780,,fedff0ef,3,"jal	x1,80000780","ra,0x0",
8000076c,jal,ra:8000076c,,ffdff0ef,3,"jal	x1,8000076c","ra,0x0",
80000768,jal,t1:80000768,,ff9ff36f,3,"jal	x6,80000768","t1,0x0",
80000760,jal,ra:80000760,,034000ef,3,"jal	x1,80000760","ra,0x0",
80000794,jal,s3:80000794,,fc1ff9ef,3,"jal	x19,80000794","s3,0x0",
80000754,jal,tp:80000754,,0200026f,3,"jal	x4,80000754","tp,0x0",
80000774,jal,a7:80000774,,fe5ff8ef,3,"jal	x17,80000774","a7,0x0",
80000758,jal,a3:80000758,,038006ef,3,"jal	x13,80000758","a3,0x0",
80000790,jal,ra:80000790,,ff9ff0ef,3,"jal	x1,80000790","ra,0x0",
80000788,jal,ra:80000788,,fe9ff0ef,3,"jal	x1,80000788","ra,0x0",
80000770,jal,t5:80000770,,fedfff6f,3,"jal	x30,80000770","t5,0x0",
8000075c,jal,t1:8000075c,,0400036f,3,"jal	x6,8000075c","t1,0x0",
8000079c,jal,ra:8000079c,,004000ef,3,"jal	x1,8000079c","ra,0x0",
800007a4,jal,s5:800007a4,,01800aef,3,"jal	x21,800007a4","s5,0x0",
800007bc,jal,a7:800007bc,,ff9ff8ef,3,"jal	x17,800007bc","a7,0x0",
800007b4,jal,ra:800007b4,,004000ef,3,"jal	x1,800007b4","ra,0x0",
800007b8,jal,t1:800007b8,,ff5ff36f,3,"jal	x6,800007b8","t1,0x0",
800007ac,jal,s11:800007ac,,01800def,3,"jal	x27,800007ac","s11,0x0",
800007c4,jal,ra:800007c4,,fe5ff0ef,3,"jal	x1,800007c4","ra,0x0",
800007a8,jal,ra:800007a8,,020000ef,3,"jal	x1,800007a8","ra,0x0",
800007c8,jal,s2:800007c8,,0040096f,3,"jal	x18,800007c8","s2,0x0",
800007cc,jal,ra:800007cc,,ff5ff0ef,3,"jal	x1,800007cc","ra,0x0",
800007c0,jal,a1:800007c0,,ff1ff5ef,3,"jal	x11,800007c0","a1,0x0",
800007b0,jal,tp:800007b0,,0200026f,3,"jal	x4,800007b0","tp,0x0",
800007d0,srli,s3:00000100,,0172d993,3,"srli	x19,x5,0x17","s3,t0,0x17",
800007d4,jal,s5:800007d4,,02400aef,3,"jal	x21,800007d4","s5,0x0",
800007f8,jal,ra:800007f8,,fe9ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007e0,jal,t2:800007e0,,004003ef,3,"jal	x7,800007e0","t2,0x0",
800007e4,jal,s2:800007e4,,02c0096f,3,"jal	x18,800007e4","s2,0x0",
80000810,jal,a2:80000810,,fc9ff66f,3,"jal	x12,80000810","a2,0x0",
800007d8,jal,ra:800007d8,,030000ef,3,"jal	x1,800007d8","ra,0x0",
80000808,jal,gp:80000808,,ff9ff1ef,3,"jal	x3,80000808","gp,0x0",
80000800,jal,ra:80000800,,ff1ff0ef,3,"jal	x1,80000800","ra,0x0",
800007f0,jal,ra:800007f0,,00c000ef,3,"jal	x1,800007f0","ra,0x0",
800007fc,jal,s5:800007fc,,fe1ffaef,3,"jal	x21,800007fc","s5,0x0",
800007dc,jal,t1:800007dc,,00c0036f,3,"jal	x6,800007dc","t1,0x0",
800007e8,jal,s4:800007e8,,02c00a6f,3,"jal	x20,800007e8","s4,0x0",
80000814,jal,a0:80000814,,ff9ff56f,3,"jal	x10,80000814","a0,0x0",
8000080c,jal,t1:8000080c,,ff9ff36f,3,"jal	x6,8000080c","t1,0x0",
80000804,jal,s4:80000804,,fe9ffa6f,3,"jal	x20,80000804","s4,0x0",
800007ec,jal,ra:800007ec,,008000ef,3,"jal	x1,800007ec","ra,0x0",
800007f4,jal,ra:800007f4,,024000ef,3,"jal	x1,800007f4","ra,0x0",
80000818,slli,a5:1c000000,,01771793,3,"slli	x15,x14,0x17","a5,a4,0x17",
8000081c,jal,s5:8000081c,,01000aef,3,"jal	x21,8000081c","s5,0x0",
8000082c,jal,ra:8000082c,,00c000ef,3,"jal	x1,8000082c","ra,0x0",
80000838,jal,ra:80000838,,ff9ff0ef,3,"jal	x1,80000838","ra,0x0",
80000830,jal,ra:80000830,,018000ef,3,"jal	x1,80000830","ra,0x0",
80000848,jal,a5:80000848,,fe1ff7ef,3,"jal	x15,80000848","a5,0x0",
80000828,jal,ra:80000828,,ff9ff0ef,3,"jal	x1,80000828","ra,0x0",
80000820,jal,t1:80000820,,01c0036f,3,"jal	x6,80000820","t1,0x0",
8000083c,jal,s9:8000083c,,00800cef,3,"jal	x25,8000083c","s9,0x0",
80000844,jal,s2:80000844,,ffdff96f,3,"jal	x18,80000844","s2,0x0",
80000840,jal,ra:80000840,,00c000ef,3,"jal	x1,80000840","ra,0x0",
8000084c,jal,ra:8000084c,,fd9ff0ef,3,"jal	x1,8000084c","ra,0x0",
80000824,jal,t1:80000824,,0100036f,3,"jal	x6,80000824","t1,0x0",
80000834,jal,t1:80000834,,01c0036f,3,"jal	x6,80000834","t1,0x0",
80000850,ori,s3:fffffff2,,de2f6993,3,"ori	x19,x30,-542","s3,t5,-542",
80000854,jal,s5:80000854,,01c00aef,3,"jal	x21,80000854","s5,0x0",
80000870,jal,t2:80000870,,01c003ef,3,"jal	x7,80000870","t2,0x0",
8000088c,jal,t1:8000088c,,fcdff36f,3,"jal	x6,8000088c","t1,0x0",
80000858,jal,ra:80000858,,004000ef,3,"jal	x1,80000858","ra,0x0",
8000085c,jal,ra:8000085c,,004000ef,3,"jal	x1,8000085c","ra,0x0",
80000860,jal,t1:80000860,,0180036f,3,"jal	x6,80000860","t1,0x0",
80000878,jal,s3:80000878,,00c009ef,3,"jal	x19,80000878","s3,0x0",
80000884,jal,ra:80000884,,004000ef,3,"jal	x1,80000884","ra,0x0",
80000888,jal,t1:80000888,,ff5ff36f,3,"jal	x6,80000888","t1,0x0",
8000087c,jal,ra:8000087c,,fedff0ef,3,"jal	x1,8000087c","ra,0x0",
80000868,jal,t0:80000868,,ffdff2ef,3,"jal	x5,80000868","t0,0x0",
80000864,jal,s3:80000864,,010009ef,3,"jal	x19,80000864","s3,0x0",
80000874,jal,ra:80000874,,00c000ef,3,"jal	x1,80000874","ra,0x0",
80000880,jal,ra:80000880,,fedff0ef,3,"jal	x1,80000880","ra,0x0",
8000086c,jal,a1:8000086c,,024005ef,3,"jal	x11,8000086c","a1,0x0",
80000890,auipc,a1:3288d88c,,b288d597,3,"auipc	x11,0xb288d","a1,0xb288d",
80000894,jal,s5:80000894,,01c00aef,3,"jal	x21,80000894","s5,0x0",
800008b0,jal,a1:800008b0,,004005ef,3,"jal	x11,800008b0","a1,0x0",
800008b4,jal,t1:800008b4,,0040036f,3,"jal	x6,800008b4","t1,0x0",
800008b8,jal,ra:800008b8,,ff5ff0ef,3,"jal	x1,800008b8","ra,0x0",
800008ac,jal,a4:800008ac,,0200076f,3,"jal	x14,800008ac","a4,0x0",
800008cc,jal,t1:800008cc,,fd9ff36f,3,"jal	x6,800008cc","t1,0x0",
800008a4,jal,ra:800008a4,,024000ef,3,"jal	x1,800008a4","ra,0x0",
800008c8,jal,ra:800008c8,,fd1ff0ef,3,"jal	x1,800008c8","ra,0x0",
80000898,jal,sp:80000898,,0040016f,3,"jal	x2,80000898","sp,0x0",
8000089c,jal,ra:8000089c,,020000ef,3,"jal	x1,8000089c","ra,0x0",
800008bc,jal,ra:800008bc,,004000ef,3,"jal	x1,800008bc","ra,0x0",
800008c0,jal,ra:800008c0,,004000ef,3,"jal	x1,800008c0","ra,0x0",
800008c4,jal,ra:800008c4,,fe5ff0ef,3,"jal	x1,800008c4","ra,0x0",
800008a8,jal,t1:800008a8,,ff9ff36f,3,"jal	x6,800008a8","t1,0x0",
800008a0,jal,t1:800008a0,,0300036f,3,"jal	x6,800008a0","t1,0x0",
800008d0,or,gp:80000dec,,014ee1b3,3,"or	x3,x29,x20","gp,t4,s4",
800008d4,jal,s5:800008d4,,05400aef,3,"jal	x21,800008d4","s5,0x0",
80000928,jal,t1:80000928,,ff5ff36f,3,"jal	x6,80000928","t1,0x0",
8000091c,jal,ra:8000091c,,fcdff0ef,3,"jal	x1,8000091c","ra,0x0",
800008e8,jal,ra:800008e8,,024000ef,3,"jal	x1,800008e8","ra,0x0",
8000090c,jal,s10:8000090c,,00800d6f,3,"jal	x26,8000090c","s10,0x0",
80000914,jal,t0:80000914,,fedff2ef,3,"jal	x5,80000914","t0,0x0",
80000900,jal,ra:80000900,,008000ef,3,"jal	x1,80000900","ra,0x0",
80000908,jal,ra:80000908,,ffdff0ef,3,"jal	x1,80000908","ra,0x0",
80000904,jal,t0:80000904,,03c002ef,3,"jal	x5,80000904","t0,0x0",
80000940,jal,sp:80000940,,fd1ff16f,3,"jal	x2,80000940","sp,0x0",
80000910,jal,t1:80000910,,0240036f,3,"jal	x6,80000910","t1,0x0",
80000934,jal,ra:80000934,,fadff0ef,3,"jal	x1,80000934","ra,0x0",
800008e0,jal,tp:800008e0,,0440026f,3,"jal	x4,800008e0","tp,0x0",
80000924,jal,s5:80000924,,fb9ffaef,3,"jal	x21,80000924","s5,0x0",
800008dc,jal,t1:800008dc,,0100036f,3,"jal	x6,800008dc","t1,0x0",
800008ec,jal,t1:800008ec,,02c0036f,3,"jal	x6,800008ec","t1,0x0",
80000918,jal,gp:80000918,,fcdff1ef,3,"jal	x3,80000918","gp,0x0",
800008e4,jal,t1:800008e4,,0180036f,3,"jal	x6,800008e4","t1,0x0",
800008fc,jal,t1:800008fc,,ff5ff36f,3,"jal	x6,800008fc","t1,0x0",
800008f0,jal,t1:800008f0,,0540036f,3,"jal	x6,800008f0","t1,0x0",
80000944,jal,t1:80000944,,fe9ff36f,3,"jal	x6,80000944","t1,0x0",
8000092c,jal,t5:8000092c,,fc9fff6f,3,"jal	x30,8000092c","t5,0x0",
800008f4,jal,ra:800008f4,,fe5ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008d8,jal,ra:800008d8,,060000ef,3,"jal	x1,800008d8","ra,0x0",
80000938,jal,ra:80000938,,fe9ff0ef,3,"jal	x1,80000938","ra,0x0",
80000920,jal,ra:80000920,,01c000ef,3,"jal	x1,80000920","ra,0x0",
8000093c,jal,t1:8000093c,,fbdff36f,3,"jal	x6,8000093c","t1,0x0",
800008f8,jal,t1:800008f8,,0380036f,3,"jal	x6,800008f8","t1,0x0",
80000930,jal,ra:80000930,,018000ef,3,"jal	x1,80000930","ra,0x0",
80000948,srl,s2:80000810,,00465933,3,"srl	x18,x12,x4","s2,a2,tp",
8000094c,jal,s5:8000094c,,01000aef,3,"jal	x21,8000094c","s5,0x0",
8000095c,jal,a7:8000095c,,010008ef,3,"jal	x17,8000095c","a7,0x0",
8000096c,jal,ra:8000096c,,004000ef,3,"jal	x1,8000096c","ra,0x0",
80000970,jal,ra:80000970,,ff5ff0ef,3,"jal	x1,80000970","ra,0x0",
80000964,jal,s9:80000964,,ff1ffcef,3,"jal	x25,80000964","s9,0x0",
80000954,jal,ra:80000954,,014000ef,3,"jal	x1,80000954","ra,0x0",
80000968,jal,s3:80000968,,fe9ff9ef,3,"jal	x19,80000968","s3,0x0",
80000950,jal,ra:80000950,,008000ef,3,"jal	x1,80000950","ra,0x0",
80000958,jal,gp:80000958,,01c001ef,3,"jal	x3,80000958","gp,0x0",
80000974,jal,ra:80000974,,fedff0ef,3,"jal	x1,80000974","ra,0x0",
80000960,jal,ra:80000960,,018000ef,3,"jal	x1,80000960","ra,0x0",
80000978,sltiu,s3:00000001,,9dba3993,3,"sltiu	x19,x20,-1573","s3,s4,-1573",
8000097c,jal,s5:8000097c,,00800aef,3,"jal	x21,8000097c","s5,0x0",
80000984,jal,ra:80000984,,01c000ef,3,"jal	x1,80000984","ra,0x0",
800009a0,jal,t1:800009a0,,01c0036f,3,"jal	x6,800009a0","t1,0x0",
800009bc,jal,t1:800009bc,,fe9ff36f,3,"jal	x6,800009bc","t1,0x0",
800009a4,jal,ra:800009a4,,014000ef,3,"jal	x1,800009a4","ra,0x0",
800009b8,jal,ra:800009b8,,fe5ff0ef,3,"jal	x1,800009b8","ra,0x0",
8000099c,jal,ra:8000099c,,00c000ef,3,"jal	x1,8000099c","ra,0x0",
800009a8,jal,ra:800009a8,,fedff0ef,3,"jal	x1,800009a8","ra,0x0",
80000994,jal,t1:80000994,,0040036f,3,"jal	x6,80000994","t1,0x0",
80000998,jal,tp:80000998,,ff9ff26f,3,"jal	x4,80000998","tp,0x0",
80000990,jal,ra:80000990,,ff9ff0ef,3,"jal	x1,80000990","ra,0x0",
80000988,jal,sp:80000988,,02c0016f,3,"jal	x2,80000988","sp,0x0",
800009b4,jal,s3:800009b4,,00c009ef,3,"jal	x19,800009b4","s3,0x0",
800009c0,jal,ra:800009c0,,fc1ff0ef,3,"jal	x1,800009c0","ra,0x0",
80000980,jal,t1:80000980,,00c0036f,3,"jal	x6,80000980","t1,0x0",
8000098c,jal,ra:8000098c,,024000ef,3,"jal	x1,8000098c","ra,0x0",
800009b0,jal,t1:800009b0,,ffdff36f,3,"jal	x6,800009b0","t1,0x0",
800009ac,jal,s5:800009ac,,01800aef,3,"jal	x21,800009ac","s5,0x0",
800009c4,lui,s5:8d63a000,,8d63aab7,3,"lui	x21,0x8d63a","s5,0x8d63a",
800009c8,jal,s5:800009c8,,01000aef,3,"jal	x21,800009c8","s5,0x0",
800009d8,jal,ra:800009d8,,010000ef,3,"jal	x1,800009d8","ra,0x0",
800009e8,jal,ra:800009e8,,010000ef,3,"jal	x1,800009e8","ra,0x0",
800009f8,jal,sp:800009f8,,ff9ff16f,3,"jal	x2,800009f8","sp,0x0",
800009f0,jal,s8:800009f0,,02400c6f,3,"jal	x24,800009f0","s8,0x0",
80000a14,jal,ra:80000a14,,fc9ff0ef,3,"jal	x1,80000a14","ra,0x0",
800009dc,jal,t1:800009dc,,0040036f,3,"jal	x6,800009dc","t1,0x0",
800009e0,jal,a6:800009e0,,ff1ff86f,3,"jal	x16,800009e0","a6,0x0",
800009d0,jal,ra:800009d0,,03c000ef,3,"jal	x1,800009d0","ra,0x0",
80000a0c,jal,ra:80000a0c,,ff1ff0ef,3,"jal	x1,80000a0c","ra,0x0",
800009fc,jal,ra:800009fc,,00c000ef,3,"jal	x1,800009fc","ra,0x0",
80000a08,jal,s6:80000a08,,fedffb6f,3,"jal	x22,80000a08","s6,0x0",
