pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038e0,jal,t6:800038e0,,fddfffef,3,"jal	x31,800038e0","t6,0x0",
800038bc,jal,sp:800038bc,,ff9ff16f,3,"jal	x2,800038bc","sp,0x0",
800038b4,jal,t1:800038b4,,00c0036f,3,"jal	x6,800038b4","t1,0x0",
800038c0,jal,sp:800038c0,,02c0016f,3,"jal	x2,800038c0","sp,0x0",
800038ec,srli,s4:00000000,,017b5a13,3,"srli	x20,x22,0x17","s4,s6,0x17",
800038f0,jal,s4:800038f0,,05400a6f,3,"jal	x20,800038f0","s4,0x0",
80003944,jal,a2:80003944,,fedff66f,3,"jal	x12,80003944","a2,0x0",
80003930,jal,t1:80003930,,fe5ff36f,3,"jal	x6,80003930","t1,0x0",
80003914,jal,t1:80003914,,00c0036f,3,"jal	x6,80003914","t1,0x0",
80003920,jal,ra:80003920,,01c000ef,3,"jal	x1,80003920","ra,0x0",
8000393c,jal,sp:8000393c,,fbdff16f,3,"jal	x2,8000393c","sp,0x0",
800038f8,jal,t1:800038f8,,0100036f,3,"jal	x6,800038f8","t1,0x0",
80003908,jal,ra:80003908,,02c000ef,3,"jal	x1,80003908","ra,0x0",
80003934,jal,tp:80003934,,fe9ff26f,3,"jal	x4,80003934","tp,0x0",
8000391c,jal,ra:8000391c,,ff5ff0ef,3,"jal	x1,8000391c","ra,0x0",
80003910,jal,tp:80003910,,ffdff26f,3,"jal	x4,80003910","tp,0x0",
8000390c,jal,ra:8000390c,,03c000ef,3,"jal	x1,8000390c","ra,0x0",
80003948,jal,ra:80003948,,fadff0ef,3,"jal	x1,80003948","ra,0x0",
800038f4,jal,s6:800038f4,,05800b6f,3,"jal	x22,800038f4","s6,0x0",
8000394c,jal,ra:8000394c,,fd9ff0ef,3,"jal	x1,8000394c","ra,0x0",
80003924,jal,gp:80003924,,01c001ef,3,"jal	x3,80003924","gp,0x0",
80003940,jal,ra:80003940,,fbdff0ef,3,"jal	x1,80003940","ra,0x0",
800038fc,jal,ra:800038fc,,03c000ef,3,"jal	x1,800038fc","ra,0x0",
80003938,jal,ra:80003938,,fcdff0ef,3,"jal	x1,80003938","ra,0x0",
80003904,jal,tp:80003904,,0280026f,3,"jal	x4,80003904","tp,0x0",
8000392c,jal,t1:8000392c,,fedff36f,3,"jal	x6,8000392c","t1,0x0",
80003918,jal,ra:80003918,,fe9ff0ef,3,"jal	x1,80003918","ra,0x0",
80003900,jal,a0:80003900,,0280056f,3,"jal	x10,80003900","a0,0x0",
80003928,jal,a2:80003928,,0280066f,3,"jal	x12,80003928","a2,0x0",
80003950,xor,s9:000015b8,,01034cb3,3,"xor	x25,x6,x16","s9,t1,a6",
80003954,jal,s4:80003954,,02800a6f,3,"jal	x20,80003954","s4,0x0",
8000397c,jal,t1:8000397c,,fe9ff36f,3,"jal	x6,8000397c","t1,0x0",
80003964,jal,ra:80003964,,ff5ff0ef,3,"jal	x1,80003964","ra,0x0",
80003958,jal,t1:80003958,,0040036f,3,"jal	x6,80003958","t1,0x0",
8000395c,jal,ra:8000395c,,004000ef,3,"jal	x1,8000395c","ra,0x0",
80003960,jal,s10:80003960,,00800d6f,3,"jal	x26,80003960","s10,0x0",
80003968,jal,a5:80003968,,00c007ef,3,"jal	x15,80003968","a5,0x0",
80003974,jal,t1:80003974,,0040036f,3,"jal	x6,80003974","t1,0x0",
80003978,jal,sp:80003978,,ff9ff16f,3,"jal	x2,80003978","sp,0x0",
80003970,jal,t1:80003970,,ffdff36f,3,"jal	x6,80003970","t1,0x0",
8000396c,jal,ra:8000396c,,014000ef,3,"jal	x1,8000396c","ra,0x0",
80003980,slti,t2:00000001,,b12f2393,3,"slti	x7,x30,-1262","t2,t5,-1262",
80003984,andi,s2:00000000,,3c307913,3,"andi	x18,x0,963","s2,zero,963",
80003988,ori,s3:80003a7c,,23c46993,3,"ori	x19,x8,572","s3,s0,572",
8000398c,sltiu,s11:00000001,,9dcbbd93,3,"sltiu	x27,x23,-1572","s11,s7,-1572",
80003990,slt,t4:00000000,,00672eb3,3,"slt	x29,x14,x6","t4,a4,t1",
800039a0,srl,s3:80003924,,00e1d9b3,3,"srl	x19,x3,x14","s3,gp,a4",
800039a4,jal,s4:800039a4,,02c00a6f,3,"jal	x20,800039a4","s4,0x0",
800039d0,jal,ra:800039d0,,fddff0ef,3,"jal	x1,800039d0","ra,0x0",
800039ac,jal,tp:800039ac,,01c0026f,3,"jal	x4,800039ac","tp,0x0",
800039c8,jal,ra:800039c8,,010000ef,3,"jal	x1,800039c8","ra,0x0",
800039d8,jal,ra:800039d8,,fd9ff0ef,3,"jal	x1,800039d8","ra,0x0",
800039b0,jal,s2:800039b0,,02c0096f,3,"jal	x18,800039b0","s2,0x0",
800039dc,jal,s4:800039dc,,ff9ffa6f,3,"jal	x20,800039dc","s4,0x0",
800039d4,jal,t1:800039d4,,fe5ff36f,3,"jal	x6,800039d4","t1,0x0",
800039b8,jal,s1:800039b8,,008004ef,3,"jal	x9,800039b8","s1,0x0",
800039c0,jal,ra:800039c0,,004000ef,3,"jal	x1,800039c0","ra,0x0",
800039c4,jal,ra:800039c4,,fe5ff0ef,3,"jal	x1,800039c4","ra,0x0",
800039a8,jal,ra:800039a8,,014000ef,3,"jal	x1,800039a8","ra,0x0",
800039bc,jal,s4:800039bc,,ff9ffa6f,3,"jal	x20,800039bc","s4,0x0",
800039b4,jal,s2:800039b4,,0180096f,3,"jal	x18,800039b4","s2,0x0",
800039cc,jal,ra:800039cc,,014000ef,3,"jal	x1,800039cc","ra,0x0",
800039e0,sltiu,s11:00000000,,2bc6bd93,3,"sltiu	x27,x13,700","s11,a3,700",
80003a40,lui,a6:bb7a6000,,bb7a6837,3,"lui	x16,0xbb7a6","a6,0xbb7a6",
80003a60,slli,a0:000015b8,,000c9513,3,"slli	x10,x25,0x0","a0,s9,0x0",
80003a64,srl,sp:00000080,,0021d133,3,"srl	x2,x3,x2","sp,gp,sp",
80003aa4,andi,s11:800039a0,,fe74fd93,3,"andi	x27,x9,-25","s11,s1,-25",
80003aa8,and,a4:12404000,,01077733,3,"and	x14,x14,x16","a4,a4,a6",
80003aac,and,ra:00000000,,007ff0b3,3,"and	x1,x31,x7","ra,t6,t2",
80003ab0,andi,a5:00000000,,00187793,3,"andi	x15,x16,1","a5,a6,1",
80003ae0,xori,a0:7fffc587,,c3394513,3,"xori	x10,x18,-973","a0,s2,-973",
80003ae4,xori,s7:7fffc296,,b4234b93,3,"xori	x23,x6,-1214","s7,t1,-1214",
80003af4,xor,t1:ffff5a43,,00a6c333,3,"xor	x6,x13,x10","t1,a3,a0",
80003afc,slt,a6:00000000,,006ca833,3,"slt	x16,x25,x6","a6,s9,t1",
80003b00,andi,s4:00000206,,226bfa13,3,"andi	x20,x23,550","s4,s7,550",
80003b04,slti,a2:00000001,,d6e42613,3,"slti	x12,x8,-658","a2,s0,-658",
80003b08,sltu,a7:00000000,,00cf38b3,3,"sltu	x17,x30,x12","a7,t5,a2",
80003b0c,sll,s1:96000000,,019b94b3,3,"sll	x9,x23,x25","s1,s7,s9",
80003b10,add,s1:000072d8,,012184b3,3,"add	x9,x3,x18","s1,gp,s2",
80003b14,srai,s3:f00013e8,,4032d993,3,"srai	x19,x5,0x3","s3,t0,0x3",
80003b18,andi,a6:00000410,,455cf813,3,"andi	x16,x25,1109","a6,s9,1109",
80003b1c,sra,s11:ff80009f,,4132ddb3,3,"sra	x27,x5,x19","s11,t0,s3",
80003b20,sra,a5:00000000,,41d8d7b3,3,"sra	x15,x17,x29","a5,a7,t4",
80003b24,xor,t5:ff800299,,014dcf33,3,"xor	x30,x27,x20","t5,s11,s4",
80003b28,add,a1:000015b8,,019e85b3,3,"add	x11,x29,x25","a1,t4,s9",
80003b2c,sltu,a2:00000000,,00083633,3,"sltu	x12,x16,x0","a2,a6,zero",
80003b44,srli,tp:00000000,,01d3d213,3,"srli	x4,x7,0x1d","tp,t2,0x1d",
80003b48,or,sp:ff800299,,01e7e133,3,"or	x2,x15,x30","sp,a5,t5",
80003b4c,sltu,s7:00000000,,003d3bb3,3,"sltu	x23,x26,x3","s7,s10,gp",
80003b6c,slti,t4:00000000,,640cae93,3,"slti	x29,x25,1600","t4,s9,1600",
80003b74,add,ra:7fffc587,,000500b3,3,"add	x1,x10,x0","ra,a0,zero",
80003b78,auipc,s5:99ff9b74,,19ff6a97,3,"auipc	x21,0x19ff6","s5,0x19ff6",
80003b7c,auipc,s1:ca567b78,,4a564497,3,"auipc	x9,0x4a564","s1,0x4a564",
80003b80,slt,s6:00000001,,0171ab33,3,"slt	x22,x3,x23","s6,gp,s7",
80003b84,srl,t4:800038e0,,01ffdeb3,3,"srl	x29,x31,x31","t4,t6,t6",
80003b88,slt,a7:00000000,,009a28b3,3,"slt	x17,x20,x9","a7,s4,s1",
80003b8c,jal,s4:80003b8c,,02800a6f,3,"jal	x20,80003b8c","s4,0x0",
80003bb4,jal,t1:80003bb4,,0140036f,3,"jal	x6,80003bb4","t1,0x0",
80003bc8,jal,t1:80003bc8,,fd9ff36f,3,"jal	x6,80003bc8","t1,0x0",
80003ba0,jal,a5:80003ba0,,020007ef,3,"jal	x15,80003ba0","a5,0x0",
80003bc0,jal,ra:80003bc0,,fedff0ef,3,"jal	x1,80003bc0","ra,0x0",
80003bac,jal,t4:80003bac,,02000eef,3,"jal	x29,80003bac","t4,0x0",
80003bcc,jal,t1:80003bcc,,ff9ff36f,3,"jal	x6,80003bcc","t1,0x0",
80003bc4,jal,ra:80003bc4,,ff9ff0ef,3,"jal	x1,80003bc4","ra,0x0",
80003bbc,jal,ra:80003bbc,,fd9ff0ef,3,"jal	x1,80003bbc","ra,0x0",
80003b94,jal,t4:80003b94,,ffdffeef,3,"jal	x29,80003b94","t4,0x0",
80003b90,jal,t1:80003b90,,00c0036f,3,"jal	x6,80003b90","t1,0x0",
80003b9c,jal,a0:80003b9c,,01c0056f,3,"jal	x10,80003b9c","a0,0x0",
80003bb8,jal,t1:80003bb8,,ff9ff36f,3,"jal	x6,80003bb8","t1,0x0",
80003bb0,jal,tp:80003bb0,,fe9ff26f,3,"jal	x4,80003bb0","tp,0x0",
80003b98,jal,s4:80003b98,,00c00a6f,3,"jal	x20,80003b98","s4,0x0",
80003ba4,jal,ra:80003ba4,,004000ef,3,"jal	x1,80003ba4","ra,0x0",
80003ba8,jal,ra:80003ba8,,028000ef,3,"jal	x1,80003ba8","ra,0x0",
80003bd0,srli,s1:00000000,,00fb5493,3,"srli	x9,x22,0xf","s1,s6,0xf",
80003bd4,add,a2:80005158,,00b78633,3,"add	x12,x15,x11","a2,a5,a1",
80003bd8,srli,s3:0040001d,,00925993,3,"srli	x19,x4,0x9","s3,tp,0x9",
80003bdc,slli,s7:00000000,,01df9b93,3,"slli	x23,x31,0x1d","s7,t6,0x1d",
80003be0,add,t1:80005168,,004c8333,3,"add	x6,x25,x4","t1,s9,tp",
80003be4,srai,s0:fff00007,,40bfd413,3,"srai	x8,x31,0xb","s0,t6,0xb",
80003be8,and,a4:80003b88,,0140f733,3,"and	x14,x1,x20","a4,ra,s4",
80003bec,srli,s6:00000000,,000bdb13,3,"srli	x22,x23,0x0","s6,s7,0x0",
80003c40,sra,s1:00000000,,41b3d4b3,3,"sra	x9,x7,x27","s1,t2,s11",
80003c44,and,s10:80001120,,00337d33,3,"and	x26,x6,x3","s10,t1,gp",
80003c48,andi,gp:80003908,,94d0f193,3,"andi	x3,x1,-1715","gp,ra,-1715",
80003c54,sub,s9:00801519,,41b58cb3,3,"sub	x25,x11,x27","s9,a1,s11",
80003c58,ori,s8:fffffd7d,,974cec13,3,"ori	x24,x25,-1676","s8,s9,-1676",
80003c5c,xor,a2:00006ac8,,00f34633,3,"xor	x12,x6,x15","a2,t1,a5",
80003c60,slli,t6:00000000,,011b9f93,3,"slli	x31,x23,0x11","t6,s7,0x11",
80003c64,srl,a4:0000ffff,,010c5733,3,"srl	x14,x24,x16","a4,s8,a6",
80003c68,xor,s4:ff800298,,01e3ca33,3,"xor	x20,x7,x30","s4,t2,t5",
80003c6c,sltu,t5:00000001,,014b3f33,3,"sltu	x30,x22,x20","t5,s6,s4",
80003c70,ori,ra:99ff9f74,,464ae093,3,"ori	x1,x21,1124","ra,s5,1124",
80003c74,slt,tp:00000001,,00c02233,3,"slt	x4,x0,x12","tp,zero,a2",
80003cc8,sra,gp:f80009fc,,4056d1b3,3,"sra	x3,x13,x5","gp,a3,t0",
80003cd8,sub,s2:8000111f,,407d0933,3,"sub	x18,x26,x7","s2,s10,t2",
80003cdc,addi,s5:80009aa7,,ae368a93,3,"addi	x21,x13,-1309","s5,a3,-1309",
80003ce4,xori,s10:000001a2,,1a2fcd13,3,"xori	x26,x31,418","s10,t6,418",
80003ce8,srl,s3:00000000,,005e59b3,3,"srl	x19,x28,x5","s3,t3,t0",
80003cec,lui,t6:1e7b7000,,1e7b7fb7,3,"lui	x31,0x1e7b7","t6,0x1e7b7",
80003cf0,sltu,s3:00000000,,0151b9b3,3,"sltu	x19,x3,x21","s3,gp,s5",
80003cf4,or,sp:00000001,,0093e133,3,"or	x2,x7,x9","sp,t2,s1",
80003cf8,ori,a1:fffffbf0,,bf08e593,3,"ori	x11,x17,-1040","a1,a7,-1040",
80003cfc,slli,s7:00000000,,01799b93,3,"slli	x23,x19,0x17","s7,s3,0x17",
80003d00,srl,s10:00003564,,00465d33,3,"srl	x26,x12,x4","s10,a2,tp",
80003d04,lui,tp:8753d000,,8753d237,3,"lui	x4,0x8753d","tp,0x8753d",
80003d58,addi,s8:ff800378,,2d9d8c13,3,"addi	x24,x27,729","s8,s11,729",
80003d5c,slt,t4:00000001,,01942eb3,3,"slt	x29,x8,x25","t4,s0,s9",
80003d64,sll,ra:33ff3ee8,,01c090b3,3,"sll	x1,x1,x28","ra,ra,t3",
80003dac,and,a0:00000000,,00c87533,3,"and	x10,x16,x12","a0,a6,a2",
80003db0,andi,t6:80009c40,,cf12ff93,3,"andi	x31,x5,-783","t6,t0,-783",
80003db8,sra,t4:00000000,,407edeb3,3,"sra	x29,x29,x7","t4,t4,t2",
80003dbc,sub,s8:808098c8,,418f8c33,3,"sub	x24,x31,x24","s8,t6,s8",
80003dc0,ori,t6:ffffffe8,,f200ef93,3,"ori	x31,x1,-224","t6,ra,-224",
80003dd8,sltiu,s11:00000000,,879fbd93,3,"sltiu	x27,x31,-1927","s11,t6,-1927",
80003ddc,srai,s2:00000035,,408d5913,3,"srai	x18,x26,0x8","s2,s10,0x8",
80003e70,and,a5:80800088,,018a77b3,3,"and	x15,x20,x24","a5,s4,s8",
80003e74,srl,s9:80800088,,0177dcb3,3,"srl	x25,x15,x23","s9,a5,s7",
80003e78,auipc,a1:dc42de74,,5c42a597,3,"auipc	x11,0x5c42a","a1,0x5c42a",
80003e7c,and,s8:80009e44,,00b6fc33,3,"and	x24,x13,x11","s8,a3,a1",
80003e80,xori,a4:33ff3f3f,,1d70c713,3,"xori	x14,x1,471","a4,ra,471",
80003e84,or,t6:80009aa7,,01506fb3,3,"or	x31,x0,x21","t6,zero,s5",
80003e88,srai,s1:00000000,,4038d493,3,"srai	x9,x17,0x3","s1,a7,0x3",
80003e8c,srli,ra:000043a9,,01125093,3,"srli	x1,x4,0x11","ra,tp,0x11",
80003e94,slt,t6:00000000,,01312fb3,3,"slt	x31,x2,x19","t6,sp,s3",
80003e98,ori,sp:fffffbec,,9ac66113,3,"ori	x2,x12,-1620","sp,a2,-1620",
80003e9c,andi,t6:00000600,,6982ff93,3,"andi	x31,x5,1688","t6,t0,1688",
80003ea0,srai,ra:fffffff8,,41c7d093,3,"srai	x1,x15,0x1c","ra,a5,0x1c",
80003ea4,lui,sp:d208a000,,d208a137,3,"lui	x2,0xd208a","sp,0xd208a",
80003ea8,andi,a0:00000000,,6f28f513,3,"andi	x10,x17,1778","a0,a7,1778",
80003eac,srl,s5:01b885bc,,0085dab3,3,"srl	x21,x11,x8","s5,a1,s0",
80003eb0,ori,s0:000007de,,7defe413,3,"ori	x8,x31,2014","s0,t6,2014",
80003eb4,sub,s7:7f8034dc,,40fd0bb3,3,"sub	x23,x26,x15","s7,s10,a5",
80003eb8,sub,s8:fffffbf1,,410e0c33,3,"sub	x24,x28,x16","s8,t3,a6",
80003ef4,lui,t6:9c3a5000,,9c3a5fb7,3,"lui	x31,0x9c3a5","t6,0x9c3a5",
80003ef8,sltu,t6:00000000,,01b0bfb3,3,"sltu	x31,x1,x27","t6,ra,s11",
80003efc,auipc,a1:d4770ef8,,5476d597,3,"auipc	x11,0x5476d","a1,0x5476d",
80003f00,sltiu,a1:00000001,,b1833593,3,"sltiu	x11,x6,-1256","a1,t1,-1256",
80003f04,or,s2:fffffffc,,00d0e933,3,"or	x18,x1,x13","s2,ra,a3",
80003f0c,sub,s0:01b885bc,,41fa8433,3,"sub	x8,x21,x31","s0,s5,t6",
80003f78,slt,a1:00000000,,005e25b3,3,"slt	x11,x28,x5","a1,t3,t0",
80003f7c,srl,s2:00000410,,00285933,3,"srl	x18,x16,x2","s2,a6,sp",
80003f80,slli,s10:00d59000,,00961d13,3,"slli	x26,x12,0x9","s10,a2,0x9",
80003f84,addi,ra:8000a340,,3fc28093,3,"addi	x1,x5,1020","ra,t0,1020",
80003f88,auipc,s3:929a3f84,,129a0997,3,"auipc	x19,0x129a0","s3,0x129a0",
80003f8c,srli,s10:00000000,,01955d13,3,"srli	x26,x10,0x19","s10,a0,0x19",
80003f90,xori,s11:007ffedc,,c44a4d93,3,"xori	x27,x20,-956","s11,s4,-956",
80003fbc,ori,t1:000004c2,,4c28e313,3,"ori	x6,x17,1218","t1,a7,1218",
80003fc0,and,a2:80001f04,,0059f633,3,"and	x12,x19,x5","a2,s3,t0",
80003fc4,auipc,s4:a00a4fc0,,200a1a17,3,"auipc	x20,0x200a1","s4,0x200a1",
80003fd0,srai,a2:00000000,,40de5613,3,"srai	x12,x28,0xd","a2,t3,0xd",
80003fd4,auipc,s1:c6bd6fd0,,46bd3497,3,"auipc	x9,0x46bd3","s1,0x46bd3",
80003fd8,slli,t2:40000000,,01c29393,3,"slli	x7,x5,0x1c","t2,t0,0x1c",
80003fdc,lw,s4:80000168,,0042aa03,3,"lw	x20,4(x5)","s4,4,t0",
80003fe4,xor,s0:01b885bd,,01e44433,3,"xor	x8,x8,x30","s0,s0,t5",
80003fe8,andi,s11:00000291,,29dc7d93,3,"andi	x27,x24,669","s11,s8,669",
80003fec,addi,t0:80009f84,,04028293,3,"addi	x5,x5,64","t0,t0,64",
80003ff0,sltu,a7:00000000,,00a6b8b3,3,"sltu	x17,x13,x10","a7,a3,a0",
80003ff4,slti,a4:00000001,,7708a713,3,"slti	x14,x17,1904","a4,a7,1904",
80003ff8,srli,a1:00000000,,00d85593,3,"srli	x11,x16,0xd","a1,a6,0xd",
80003ffc,addi,t6:80000169,,001a0f93,3,"addi	x31,x20,1","t6,s4,1",
80004000,jalr,t6:80004000,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000016c,xori,gp:0000052a,,52ab4193,3,"xori	x3,x22,1322","gp,s6,1322",
80000170,and,sp:00000001,,01877133,3,"and	x2,x14,x24","sp,a4,s8",
80000174,auipc,t1:80004170,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000178,addi,t1:80004000,,e9030313,3,"addi	x6,x6,-368","t1,t1,-368",
8000017c,sra,s9:00000001,,404f5cb3,3,"sra	x25,x30,x4","s9,t5,tp",
80000180,auipc,s4:1a5db17c,,9a5dba17,3,"auipc	x20,0x9a5db","s4,0x9a5db",
80000184,addi,t1:80003e8e,,e8e30313,3,"addi	x6,x6,-370","t1,t1,-370",
80000188,auipc,a7:aaa38184,,2aa38897,3,"auipc	x17,0x2aa38","a7,0x2aa38",
80000198,jalr,s4:80000198,,17330a67,3,"jalr	x20,x6,371","s4,t1,371",
80004004,srai,s9:00000000,,41255c93,3,"srai	x25,x10,0x12","s9,a0,0x12",
80004008,addi,a2:ffffff67,,376c0613,3,"addi	x12,x24,886","a2,s8,886",
80004010,andi,s3:00000000,,858cf993,3,"andi	x19,x25,-1960","s3,s9,-1960",
80004014,add,a2:80003e8f,,00610633,3,"add	x12,x2,x6","a2,sp,t1",
80004018,addi,t0:80009f78,,ff428293,3,"addi	x5,x5,-12","t0,t0,-12",
80004024,jal,s4:80004024,,02000a6f,3,"jal	x20,80004024","s4,0x0",
80004044,jal,sp:80004044,,0300016f,3,"jal	x2,80004044","sp,0x0",
80004074,jal,ra:80004074,,004000ef,3,"jal	x1,80004074","ra,0x0",
80004078,jal,ra:80004078,,fddff0ef,3,"jal	x1,80004078","ra,0x0",
80004054,jal,s5:80004054,,00c00aef,3,"jal	x21,80004054","s5,0x0",
80004060,jal,ra:80004060,,004000ef,3,"jal	x1,80004060","ra,0x0",
80004064,jal,ra:80004064,,fedff0ef,3,"jal	x1,80004064","ra,0x0",
80004050,jal,ra:80004050,,fddff0ef,3,"jal	x1,80004050","ra,0x0",
8000402c,jal,a5:8000402c,,030007ef,3,"jal	x15,8000402c","a5,0x0",
8000405c,jal,ra:8000405c,,02c000ef,3,"jal	x1,8000405c","ra,0x0",
80004088,jal,ra:80004088,,ff9ff0ef,3,"jal	x1,80004088","ra,0x0",
80004080,jal,ra:80004080,,fd9ff0ef,3,"jal	x1,80004080","ra,0x0",
80004058,jal,gp:80004058,,018001ef,3,"jal	x3,80004058","gp,0x0",
80004070,jal,t1:80004070,,fd9ff36f,3,"jal	x6,80004070","t1,0x0",
80004048,jal,ra:80004048,,fe1ff0ef,3,"jal	x1,80004048","ra,0x0",
80004028,jal,s0:80004028,,0400046f,3,"jal	x8,80004028","s0,0x0",
80004068,jal,ra:80004068,,fe5ff0ef,3,"jal	x1,80004068","ra,0x0",
8000404c,jal,t1:8000404c,,ff1ff36f,3,"jal	x6,8000404c","t1,0x0",
8000403c,jal,ra:8000403c,,030000ef,3,"jal	x1,8000403c","ra,0x0",
8000406c,jal,ra:8000406c,,fcdff0ef,3,"jal	x1,8000406c","ra,0x0",
80004038,jal,t1:80004038,,ffdff36f,3,"jal	x6,80004038","t1,0x0",
80004034,jal,gp:80004034,,048001ef,3,"jal	x3,80004034","gp,0x0",
8000407c,jal,ra:8000407c,,008000ef,3,"jal	x1,8000407c","ra,0x0",
80004084,jal,t5:80004084,,fadfff6f,3,"jal	x30,80004084","t5,0x0",
80004030,jal,t1:80004030,,0100036f,3,"jal	x6,80004030","t1,0x0",
80004040,jal,ra:80004040,,04c000ef,3,"jal	x1,80004040","ra,0x0",
8000408c,sll,s3:00000000,,015019b3,3,"sll	x19,x0,x21","s3,zero,s5",
80004090,jal,s4:80004090,,03400a6f,3,"jal	x20,80004090","s4,0x0",
800040c4,jal,ra:800040c4,,fe5ff0ef,3,"jal	x1,800040c4","ra,0x0",
800040a8,jal,ra:800040a8,,018000ef,3,"jal	x1,800040a8","ra,0x0",
800040c0,jal,a1:800040c0,,010005ef,3,"jal	x11,800040c0","a1,0x0",
800040d0,jal,ra:800040d0,,fe9ff0ef,3,"jal	x1,800040d0","ra,0x0",
800040b8,jal,a6:800040b8,,ff5ff86f,3,"jal	x16,800040b8","a6,0x0",
800040ac,jal,ra:800040ac,,ff9ff0ef,3,"jal	x1,800040ac","ra,0x0",
800040a4,jal,ra:800040a4,,024000ef,3,"jal	x1,800040a4","ra,0x0",
800040c8,jal,t1:800040c8,,0040036f,3,"jal	x6,800040c8","t1,0x0",
800040cc,jal,gp:800040cc,,fd5ff1ef,3,"jal	x3,800040cc","gp,0x0",
800040a0,jal,ra:800040a0,,ff9ff0ef,3,"jal	x1,800040a0","ra,0x0",
80004098,jal,ra:80004098,,018000ef,3,"jal	x1,80004098","ra,0x0",
800040b0,jal,ra:800040b0,,fedff0ef,3,"jal	x1,800040b0","ra,0x0",
8000409c,jal,ra:8000409c,,020000ef,3,"jal	x1,8000409c","ra,0x0",
800040bc,jal,ra:800040bc,,fd9ff0ef,3,"jal	x1,800040bc","ra,0x0",
80004094,jal,t1:80004094,,0200036f,3,"jal	x6,80004094","t1,0x0",
800040b4,jal,a4:800040b4,,0200076f,3,"jal	x14,800040b4","a4,0x0",
800040d4,lui,t4:6e7ad000,,6e7adeb7,3,"lui	x29,0x6e7ad","t4,0x6e7ad",
800040d8,slli,a7:10250000,,00e31893,3,"slli	x17,x6,0xe","a7,t1,0xe",
800040dc,sub,s7:800044c3,,41870bb3,3,"sub	x23,x14,x24","s7,a4,s8",
80004134,sltiu,s5:00000000,,29a43a93,3,"sltiu	x21,x8,666","s5,s0,666",
80004214,srl,s11:00004000,,0123ddb3,3,"srl	x27,x7,x18","s11,t2,s2",
8000421c,slt,s9:00000000,,01a52cb3,3,"slt	x25,x10,x26","s9,a0,s10",
80004220,slli,s2:04094000,,00c31913,3,"slli	x18,x6,0xc","s2,t1,0xc",
80004230,sra,a1:ffff8000,,409bd5b3,3,"sra	x11,x23,x9","a1,s7,s1",
80004234,ori,s3:ffff81d0,,1d05e993,3,"ori	x19,x11,464","s3,a1,464",
800042e0,slt,a5:00000001,,012327b3,3,"slt	x15,x6,x18","a5,t1,s2",
800042e4,xor,t1:7fff6489,,0182c333,3,"xor	x6,x5,x24","t1,t0,s8",
800042e8,ori,s9:fffffe57,,e5706c93,3,"ori	x25,x0,-425","s9,zero,-425",
800042ec,xori,a0:0000027c,,98dc4513,3,"xori	x10,x24,-1651","a0,s8,-1651",
800042f0,add,s8:1025027c,,01150c33,3,"add	x24,x10,x17","s8,a0,a7",
800042f4,srai,a2:ffffff80,,41875613,3,"srai	x12,x14,0x18","a2,a4,0x18",
800042f8,sltiu,a4:00000001,,bcf73713,3,"sltiu	x14,x14,-1073","a4,a4,-1073",
800042fc,sll,a7:00000000,,015a98b3,3,"sll	x17,x21,x21","a7,s5,s5",
80004304,slti,t4:00000001,,57d4ae93,3,"slti	x29,x9,1405","t4,s1,1405",
80004310,slt,gp:00000001,,007b21b3,3,"slt	x3,x22,x7","gp,s6,t2",
8000431c,add,t4:80004045,,00218eb3,3,"add	x29,x3,x2","t4,gp,sp",
80004324,sltu,gp:00000001,,01efb1b3,3,"sltu	x3,x31,x30","gp,t6,t5",
80004328,add,s7:ffffa4b1,,00640bb3,3,"add	x23,x8,x6","s7,s0,t1",
8000432c,xori,s5:0000414c,,14cdca93,3,"xori	x21,x27,332","s5,s11,332",
80004330,and,t5:00000000,,01b57f33,3,"and	x30,x10,x27","t5,a0,s11",
80004348,xori,gp:800040bf,,0bffc193,3,"xori	x3,x31,191","gp,t6,191",
80004350,auipc,t2:390e934c,,b90e5397,3,"auipc	x7,0xb90e5","t2,0xb90e5",
80004354,auipc,s3:10bc7350,,90bc3997,3,"auipc	x19,0x90bc3","s3,0x90bc3",
8000435c,andi,a1:00000000,,008df593,3,"andi	x11,x27,8","a1,s11,8",
80004360,sub,s1:80003dc9,,40ae84b3,3,"sub	x9,x29,x10","s1,t4,a0",
80004364,ori,s0:0000043f,,43e7e413,3,"ori	x8,x15,1086","s0,a5,1086",
80004368,sltiu,ra:00000001,,95a7b093,3,"sltiu	x1,x15,-1702","ra,a5,-1702",
8000436c,addi,s8:0000066e,,66d70c13,3,"addi	x24,x14,1645","s8,a4,1645",
80004370,sub,s1:f34cccb0,,413904b3,3,"sub	x9,x18,x19","s1,s2,s3",
80004374,auipc,a5:cd77e370,,4d77a797,3,"auipc	x15,0x4d77a","a5,0x4d77a",
80004378,xori,a0:80009f1a,,0de6c513,3,"xori	x10,x13,222","a0,a3,222",
8000437c,srl,t2:000fffff,,007653b3,3,"srl	x7,x12,x7","t2,a2,t2",
80004380,sltu,t4:00000001,,015dbeb3,3,"sltu	x29,x27,x21","t4,s11,s5",
