pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,ra:80000500,,020000ef,3,"jal	x1,80000500","ra,0x0",
80000520,jal,t1:80000520,,fd1ff36f,3,"jal	x6,80000520","t1,0x0",
800004f0,jal,ra:800004f0,,024000ef,3,"jal	x1,800004f0","ra,0x0",
80000514,jal,ra:80000514,,fc9ff0ef,3,"jal	x1,80000514","ra,0x0",
800004dc,jal,ra:800004dc,,040000ef,3,"jal	x1,800004dc","ra,0x0",
8000051c,jal,ra:8000051c,,fbdff0ef,3,"jal	x1,8000051c","ra,0x0",
800004d8,jal,ra:800004d8,,070000ef,3,"jal	x1,800004d8","ra,0x0",
80000548,jal,ra:80000548,,fa1ff0ef,3,"jal	x1,80000548","ra,0x0",
800004e8,jal,s8:800004e8,,ff9ffc6f,3,"jal	x24,800004e8","s8,0x0",
800004e0,jal,ra:800004e0,,05c000ef,3,"jal	x1,800004e0","ra,0x0",
8000053c,jal,ra:8000053c,,fddff0ef,3,"jal	x1,8000053c","ra,0x0",
80000518,jal,t1:80000518,,0180036f,3,"jal	x6,80000518","t1,0x0",
80000530,jal,ra:80000530,,fc5ff0ef,3,"jal	x1,80000530","ra,0x0",
800004f4,jal,ra:800004f4,,04c000ef,3,"jal	x1,800004f4","ra,0x0",
80000540,jal,gp:80000540,,fbdff1ef,3,"jal	x3,80000540","gp,0x0",
800004fc,jal,gp:800004fc,,054001ef,3,"jal	x3,800004fc","gp,0x0",
80000550,and,a5:800000a0,,016c77b3,3,"and	x15,x24,x22","a5,s8,s6",
8000055c,sub,t6:fffffce4,,414f8fb3,3,"sub	x31,x31,x20","t6,t6,s4",
80000560,sltu,a3:00000000,,01e8b6b3,3,"sltu	x13,x17,x30","a3,a7,t5",
80000564,srl,a2:00080000,,01c1d633,3,"srl	x12,x3,x28","a2,gp,t3",
80000568,slt,t5:00000000,,0173af33,3,"slt	x30,x7,x23","t5,t2,s7",
80000570,sltu,s1:00000000,,0064b4b3,3,"sltu	x9,x9,x6","s1,s1,t1",
80000574,lui,t4:1af0f000,,1af0feb7,3,"lui	x29,0x1af0f","t4,0x1af0f",
80000578,sll,gp:8000042c,,00ca11b3,3,"sll	x3,x20,x12","gp,s4,a2",
8000057c,sll,a4:80009f84,,01a29733,3,"sll	x14,x5,x26","a4,t0,s10",
80000584,sub,t3:ffffff80,,410e0e33,3,"sub	x28,x28,x16","t3,t3,a6",
80000588,slti,a2:00000001,,ec542613,3,"slti	x12,x8,-315","a2,s0,-315",
8000058c,sub,tp:800004e7,,412c0233,3,"sub	x4,x24,x18","tp,s8,s2",
80000590,lui,t1:abdad000,,abdad337,3,"lui	x6,0xabdad","t1,0xabdad",
80000598,and,ra:80000484,,008770b3,3,"and	x1,x14,x8","ra,a4,s0",
8000059c,sra,t2:fff80000,,410a53b3,3,"sra	x7,x20,x16","t2,s4,a6",
800005a0,xori,tp:7ffffe40,,aa8c4213,3,"xori	x4,x24,-1368","tp,s8,-1368",
800005a4,sltu,s7:00000001,,01763bb3,3,"sltu	x23,x12,x23","s7,a2,s7",
800005a8,lui,t6:31ccd000,,31ccdfb7,3,"lui	x31,0x31ccd","t6,0x31ccd",
800005ac,or,s6:80000000,,01ed6b33,3,"or	x22,x26,x30","s6,s10,t5",
800005b0,auipc,s11:3514a5ac,,b514ad97,3,"auipc	x27,0xb514a","s11,0xb514a",
800005b4,and,t2:80000000,,00fb73b3,3,"and	x7,x22,x15","t2,s6,a5",
800005b8,addi,s6:fffffd40,,d3f98b13,3,"addi	x22,x19,-705","s6,s3,-705",
800005bc,add,a2:000004b0,,019d0633,3,"add	x12,x26,x25","a2,s10,s9",
80000610,xor,s0:00000000,,01794433,3,"xor	x8,x18,x23","s0,s2,s7",
80000660,or,s8:ffffff80,,009e6c33,3,"or	x24,x28,x9","s8,t3,s1",
80000668,and,a4:80000540,,010b7733,3,"and	x14,x22,x16","a4,s6,a6",
8000066c,ori,a2:800005a5,,1a50e613,3,"ori	x12,x1,421","a2,ra,421",
80000670,sltu,a2:00000001,,00193633,3,"sltu	x12,x18,x1","a2,s2,ra",
800006d0,lui,a0:a0b4b000,,a0b4b537,3,"lui	x10,0xa0b4b","a0,0xa0b4b",
800006d4,sltu,a5:00000000,,00cc37b3,3,"sltu	x15,x24,x12","a5,s8,a2",
800006d8,lui,a1:339a0000,,339a05b7,3,"lui	x11,0x339a0","a1,0x339a0",
800006dc,sra,ra:8000054c,,40a850b3,3,"sra	x1,x16,x10","ra,a6,a0",
800006e0,and,a5:80009000,,00a2f7b3,3,"and	x15,x5,x10","a5,t0,a0",
800006e4,sub,s1:00009a38,,410284b3,3,"sub	x9,x5,x16","s1,t0,a6",
800006e8,srl,a5:00080000,,003d57b3,3,"srl	x15,x26,x3","a5,s10,gp",
800006ec,sub,a0:00000000,,41de8533,3,"sub	x10,x29,x29","a0,t4,t4",
800006fc,andi,s6:8000040c,,c5da7b13,3,"andi	x22,x20,-931","s6,s4,-931",
80000704,xori,t5:800001ee,,55eccf13,3,"xori	x30,x25,1374","t5,s9,1374",
80000708,slti,tp:00000001,,f4cca213,3,"slti	x4,x25,-180","tp,s9,-180",
8000070c,xori,gp:ce3329da,,9dafc193,3,"xori	x3,x31,-1574","gp,t6,-1574",
80000710,andi,t2:00000000,,22227393,3,"andi	x7,x4,546","t2,tp,546",
80000734,ori,s4:80009fdd,,4198ea13,3,"ori	x20,x17,1049","s4,a7,1049",
80000738,addi,s5:0000052c,,52b90a93,3,"addi	x21,x18,1323","s5,s2,1323",
8000073c,or,s6:abdad4b0,,01936b33,3,"or	x22,x6,x25","s6,t1,s9",
80000744,sra,a1:fff80000,,41b855b3,3,"sra	x11,x16,x27","a1,a6,s11",
80000778,sra,t2:c0000000,,404d53b3,3,"sra	x7,x26,x4","t2,s10,tp",
8000077c,sltiu,s5:00000000,,0efaba93,3,"sltiu	x21,x21,239","s5,s5,239",
80000780,slti,s5:00000000,,04bfaa93,3,"slti	x21,x31,75","s5,t6,75",
80000784,sra,t3:ffffce33,,4161de33,3,"sra	x28,x3,x22","t3,gp,s6",
80000788,xor,s9:abdad4b1,,01694cb3,3,"xor	x25,x18,x22","s9,s2,s6",
80000790,add,a1:80000000,,00dd05b3,3,"add	x11,x26,x13","a1,s10,a3",
80000794,sltiu,s5:00000001,,d9a5ba93,3,"sltiu	x21,x11,-614","s5,a1,-614",
8000079c,sltu,a2:00000001,,0149b633,3,"sltu	x12,x19,x20","a2,s3,s4",
800007a4,and,s11:00000000,,000cfdb3,3,"and	x27,x25,x0","s11,s9,zero",
800007a8,sltu,s0:00000001,,01a03433,3,"sltu	x8,x0,x26","s0,zero,s10",
800007ac,ori,sp:fffff87d,,87d5e113,3,"ori	x2,x11,-1923","sp,a1,-1923",
800007b0,sltiu,s4:00000001,,c7953a13,3,"sltiu	x20,x10,-903","s4,a0,-903",
800007b4,srai,s9:00000000,,403a5c93,3,"srai	x25,x20,0x3","s9,s4,0x3",
800007c0,srli,a1:00000000,,01c9d593,3,"srli	x11,x19,0x1c","a1,s3,0x1c",
800007c4,slt,a2:00000000,,0066a633,3,"slt	x12,x13,x6","a2,a3,t1",
800007c8,sll,ra:8000054c,,00e810b3,3,"sll	x1,x16,x14","ra,a6,a4",
800007cc,andi,s9:00000000,,b569fc93,3,"andi	x25,x19,-1194","s9,s3,-1194",
800007d0,auipc,s8:d59d57cc,,559d5c17,3,"auipc	x24,0x559d5","s8,0x559d5",
800007d4,or,s4:c0000001,,0043ea33,3,"or	x20,x7,x4","s4,t2,tp",
800007d8,srli,a6:00000000,,01295813,3,"srli	x16,x18,0x12","a6,s2,0x12",
800007dc,slti,sp:00000001,,7b7aa113,3,"slti	x2,x21,1975","sp,s5,1975",
800007e0,andi,a0:31ccd000,,b53ff513,3,"andi	x10,x31,-1197","a0,t6,-1197",
800007e4,slt,t1:00000000,,0144a333,3,"slt	x6,x9,x20","t1,s1,s4",
800007e8,auipc,s9:e5ba57e4,,65ba5c97,3,"auipc	x25,0x65ba5","s9,0x65ba5",
800007ec,slti,s2:00000000,,9fe02913,3,"slti	x18,x0,-1538","s2,zero,-1538",
800007f0,xor,a0:ffffce33,,01be4533,3,"xor	x10,x28,x27","a0,t3,s11",
800007f4,or,s1:c0000001,,014de4b3,3,"or	x9,x27,x20","s1,s11,s4",
800007f8,auipc,s5:ba2ce7f4,,3a2cea97,3,"auipc	x21,0x3a2ce","s5,0x3a2ce",
80000808,xori,a2:7fff6393,,c172c613,3,"xori	x12,x5,-1001","a2,t0,-1001",
8000080c,add,t1:8000054c,,001d8333,3,"add	x6,x27,x1","t1,s11,ra",
80000810,xor,tp:d59d57cd,,017c4233,3,"xor	x4,x24,x23","tp,s8,s7",
80000814,addi,s5:bffffcd2,,cd238a93,3,"addi	x21,x7,-814","s5,t2,-814",
8000084c,sltu,s9:00000001,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000850,or,s6:00000000,,01b06b33,3,"or	x22,x0,x27","s6,zero,s11",
80000890,xori,a3:31ccd452,,452fc693,3,"xori	x13,x31,1106","a3,t6,1106",
80000894,sltiu,gp:00000000,,12e1b193,3,"sltiu	x3,x3,302","gp,gp,302",
8000089c,slli,t4:00000000,,01b19e93,3,"slli	x29,x3,0x1b","t4,gp,0x1b",
800008a4,sltu,t6:00000001,,01c73fb3,3,"sltu	x31,x14,x28","t6,a4,t3",
800008a8,xori,s6:0000043c,,43cecb13,3,"xori	x22,x29,1084","s6,t4,1084",
800008ac,sltu,ra:00000001,,01c3b0b3,3,"sltu	x1,x7,x28","ra,t2,t3",
800008b0,sltiu,tp:00000001,,67913213,3,"sltiu	x4,x2,1657","tp,sp,1657",
800008bc,xori,ra:800000db,,0dbd4093,3,"xori	x1,x26,219","ra,s10,219",
800008c0,slt,s4:00000000,,004b2a33,3,"slt	x20,x22,x4","s4,s6,tp",
800008c8,sra,t1:00000000,,41fcd333,3,"sra	x6,x25,x31","t1,s9,t6",
800008cc,sltiu,gp:00000000,,3842b193,3,"sltiu	x3,x5,900","gp,t0,900",
800008d0,slti,a3:00000000,,30f6a693,3,"slti	x13,x13,783","a3,a3,783",
800008d4,sll,gp:00000000,,018d11b3,3,"sll	x3,x26,x24","gp,s10,s8",
800008d8,ori,t2:fffffdd1,,dd046393,3,"ori	x7,x8,-560","t2,s0,-560",
800008dc,sltiu,t2:00000001,,0c69b393,3,"sltiu	x7,x19,198","t2,s3,198",
800008e8,sltiu,t5:00000001,,b6fcbf13,3,"sltiu	x30,x25,-1169","t5,s9,-1169",
800008ec,srai,t6:00000000,,41afdf93,3,"srai	x31,x31,0x1a","t6,t6,0x1a",
800008f4,sltu,gp:00000000,,00b5b1b3,3,"sltu	x3,x11,x11","gp,a1,a1",
800008f8,srl,sp:00000000,,013fd133,3,"srl	x2,x31,x19","sp,t6,s3",
800008fc,srli,t1:00017fff,,00fad313,3,"srli	x6,x21,0xf","t1,s5,0xf",
80000900,sub,t1:00000000,,414a0333,3,"sub	x6,x20,x20","t1,s4,s4",
8000090c,sltiu,t3:00000001,,a7c7be13,3,"sltiu	x28,x15,-1412","t3,a5,-1412",
8000091c,auipc,s9:17b2d918,,97b2dc97,3,"auipc	x25,0x97b2d","s9,0x97b2d",
80000970,slti,s6:00000000,,1efb2b13,3,"slti	x22,x22,495","s6,s6,495",
80000974,xori,a2:000000d9,,0d89c613,3,"xori	x12,x19,216","a2,s3,216",
80000978,andi,t1:00000000,,cab97313,3,"andi	x6,x18,-853","t1,s2,-853",
8000097c,addi,a0:fffff899,,89958513,3,"addi	x10,x11,-1895","a0,a1,-1895",
80000980,slli,a6:e6000000,,017c1813,3,"slli	x16,x24,0x17","a6,s8,0x17",
80000984,srl,t1:00080000,,00e7d333,3,"srl	x6,x15,x14","t1,a5,a4",
8000098c,and,t2:00000000,,000ef3b3,3,"and	x7,x29,x0","t2,t4,zero",
80000994,slt,s7:00000000,,01f12bb3,3,"slt	x23,x2,x31","s7,sp,t6",
80000998,add,a4:00000001,,004f8733,3,"add	x14,x31,x4","a4,t6,tp",
8000099c,sub,s6:80009fc4,,40088b33,3,"sub	x22,x17,x0","s6,a7,zero",
800009a0,slt,ra:00000001,,0072a0b3,3,"slt	x1,x5,x7","ra,t0,t2",
800009a4,andi,s5:00000000,,346a7a93,3,"andi	x21,x20,838","s5,s4,838",
800009a8,lui,t3:b80d7000,,b80d7e37,3,"lui	x28,0xb80d7","t3,0xb80d7",
800009ac,sltiu,s1:00000000,,791d3493,3,"sltiu	x9,x26,1937","s1,s10,1937",
800009b0,srl,s9:00000000,,00dadcb3,3,"srl	x25,x21,x13","s9,s5,a3",
800009b4,sll,t2:80009fc4,,000b13b3,3,"sll	x7,x22,x0","t2,s6,zero",
800009b8,slti,s8:00000001,,0575ac13,3,"slti	x24,x11,87","s8,a1,87",
800009c4,xori,s9:fffffca3,,ca3dcc93,3,"xori	x25,x27,-861","s9,s11,-861",
800009c8,sub,s2:80009f84,,41428933,3,"sub	x18,x5,x20","s2,t0,s4",
800009f8,andi,s3:00000180,,199b7993,3,"andi	x19,x22,409","s3,s6,409",
80000a30,srl,s5:00000001,,01025ab3,3,"srl	x21,x4,x16","s5,tp,a6",
80000a34,sub,s11:b80d6e80,,413e0db3,3,"sub	x27,x28,x19","s11,t3,s3",
80000a38,sub,s2:9a000000,,410d0933,3,"sub	x18,x26,x16","s2,s10,a6",
80000a40,auipc,a5:3fedda3c,,bfedd797,3,"auipc	x15,0xbfedd","a5,0xbfedd",
80000a48,srl,ra:3fedda3c,,01d7d0b3,3,"srl	x1,x15,x29","ra,a5,t4",
80000a4c,slti,s11:00000001,,6791ad93,3,"slti	x27,x3,1657","s11,gp,1657",
80000a94,srli,t2:0000009a,,01895393,3,"srli	x7,x18,0x18","t2,s2,0x18",
80000aa4,sub,sp:00000000,,40ef0133,3,"sub	x2,x30,x14","sp,t5,a4",
80000aa8,lui,s0:d306d000,,d306d437,3,"lui	x8,0xd306d","s0,0xd306d",
80000aac,srl,a2:d306d000,,00845633,3,"srl	x12,x8,x8","a2,s0,s0",
80000ab0,slli,sp:4fe20000,,00f89113,3,"slli	x2,x17,0xf","sp,a7,0xf",
80000ab4,xori,ra:00000258,,259f4093,3,"xori	x1,x30,601","ra,t5,601",
80000ad8,slli,s9:00018000,,00899c93,3,"slli	x25,x19,0x8","s9,s3,0x8",
80000adc,add,s9:00000000,,01df8cb3,3,"add	x25,x31,x29","s9,t6,t4",
80000ae0,srai,a5:ffffff34,,41795793,3,"srai	x15,x18,0x17","a5,s2,0x17",
80000ae8,sltiu,t6:00000001,,4b05bf93,3,"sltiu	x31,x11,1200","t6,a1,1200",
80000b14,and,sp:00000080,,00a9f133,3,"and	x2,x19,x10","sp,s3,a0",
80000b18,addi,t3:0000003b,,03b58e13,3,"addi	x28,x11,59","t3,a1,59",
80000b1c,addi,a2:fffff8f5,,8f518613,3,"addi	x12,x3,-1803","a2,gp,-1803",
80000b20,add,a2:8000a144,,013b0633,3,"add	x12,x22,x19","a2,s6,s3",
80000b24,slti,t4:00000000,,966a2e93,3,"slti	x29,x20,-1690","t4,s4,-1690",
80000b28,slt,s8:00000000,,01afac33,3,"slt	x24,x31,x26","s8,t6,s10",
80000b2c,xori,gp:fffffab6,,ab7dc193,3,"xori	x3,x27,-1353","gp,s11,-1353",
80000b30,slli,a5:00000000,,011b9793,3,"slli	x15,x23,0x11","a5,s7,0x11",
80000b34,sll,a4:00000000,,01cd1733,3,"sll	x14,x26,x28","a4,s10,t3",
80000b38,srai,s9:00000000,,41de5c93,3,"srai	x25,x28,0x1d","s9,t3,0x1d",
80000b3c,lui,a0:ba5e3000,,ba5e3537,3,"lui	x10,0xba5e3","a0,0xba5e3",
80000b74,slti,t6:00000001,,1fc2af93,3,"slti	x31,x5,508","t6,t0,508",
80000b80,xori,a5:00000447,,47ce4793,3,"xori	x15,x28,1148","a5,t3,1148",
80000bc0,srai,a6:00000000,,41c7d813,3,"srai	x16,x15,0x1c","a6,a5,0x1c",
80000bc4,srli,s7:00000200,,0162db93,3,"srli	x23,x5,0x16","s7,t0,0x16",
80000bc8,and,s6:00000000,,005dfb33,3,"and	x22,x27,x5","s6,s11,t0",
80000bcc,sltiu,t6:00000001,,a75c3f93,3,"sltiu	x31,x24,-1419","t6,s8,-1419",
80000bd0,xori,t2:fffffe7c,,e7c5c393,3,"xori	x7,x11,-388","t2,a1,-388",
80000c24,add,s6:8000a144,,00cc0b33,3,"add	x22,x24,x12","s6,s8,a2",
80000c28,addi,t4:fffffe5a,,fde38e93,3,"addi	x29,x7,-34","t4,t2,-34",
80000c2c,xori,s1:000000ba,,13a9c493,3,"xori	x9,x19,314","s1,s3,314",
80000c30,sll,t4:fffffcf8,,01e39eb3,3,"sll	x29,x7,x30","t4,t2,t5",
80000c34,sltiu,s5:00000001,,ba0bba93,3,"sltiu	x21,x23,-1120","s5,s7,-1120",
80000c38,sltu,s0:00000000,,013bb433,3,"sltu	x8,x23,x19","s0,s7,s3",
80000c3c,xor,s11:00000081,,002dcdb3,3,"xor	x27,x27,x2","s11,s11,sp",
80000c90,or,t3:80000200,,017d6e33,3,"or	x28,x26,x23","t3,s10,s7",
80000c94,addi,t2:000003a6,,1a6b8393,3,"addi	x7,x23,422","t2,s7,422",
80000c9c,addi,s5:00000360,,f1978a93,3,"addi	x21,x15,-231","s5,a5,-231",
80000ca0,or,s11:fffffff6,,0038edb3,3,"or	x27,x17,x3","s11,a7,gp",
80000ca4,lui,s2:feeaa000,,feeaa937,3,"lui	x18,0xfeeaa","s2,0xfeeaa",
80000ca8,ori,s8:ffffff81,,f8176c13,3,"ori	x24,x14,-127","s8,a4,-127",
80000d20,or,t2:feeaa080,,012163b3,3,"or	x7,x2,x18","t2,sp,s2",
80000d24,ori,a1:fffff901,,90126593,3,"ori	x11,x4,-1791","a1,tp,-1791",
80000d28,xori,tp:fffffc76,,c7684213,3,"xori	x4,x16,-906","tp,a6,-906",
80000d2c,slt,s4:00000000,,01f0aa33,3,"slt	x20,x1,x31","s4,ra,t6",
80000d30,slti,t1:00000000,,2ce32313,3,"slti	x6,x6,718","t1,t1,718",
80000d34,ori,t3:fffffb84,,a049ee13,3,"ori	x28,x19,-1532","t3,s3,-1532",
80000dac,srli,s9:001fffff,,00bc5c93,3,"srli	x25,x24,0xb","s9,s8,0xb",
80000db4,srai,s0:fffffffe,,40ae5413,3,"srai	x8,x28,0xa","s0,t3,0xa",
80000dbc,sra,s5:ffffffff,,40825ab3,3,"sra	x21,x4,x8","s5,tp,s0",
80000dc0,andi,a1:000000d2,,0d2cf593,3,"andi	x11,x25,210","a1,s9,210",
80000e18,srl,s2:00000018,,0169d933,3,"srl	x18,x19,x22","s2,s3,s6",
80000e1c,auipc,s5:2958be18,,a958ba97,3,"auipc	x21,0xa958b","s5,0xa958b",
80000e20,or,s1:fffffff6,,01b064b3,3,"or	x9,x0,x27","s1,zero,s11",
80000e28,add,a5:80009cc8,,01cb07b3,3,"add	x15,x22,x28","a5,s6,t3",
80000e2c,sltiu,s11:00000001,,97903d93,3,"sltiu	x27,x0,-1671","s11,zero,-1671",
80000e30,ori,s3:80009fec,,1688e993,3,"ori	x19,x17,360","s3,a7,360",
80000e34,slti,a4:00000001,,66762713,3,"slti	x14,x12,1639","a4,a2,1639",
80000e38,sltu,a5:00000000,,00e3b7b3,3,"sltu	x15,x7,x14","a5,t2,a4",
80000e68,srli,t1:00000000,,011dd313,3,"srli	x6,x27,0x11","t1,s11,0x11",
80000e6c,addi,s6:000006e5,,61358b13,3,"addi	x22,x11,1555","s6,a1,1555",
80000e70,slli,s3:00000000,,00e81993,3,"slli	x19,x16,0xe","s3,a6,0xe",
80000e90,auipc,t6:4d2b7e8c,,cd2b7f97,3,"auipc	x31,0xcd2b7","t6,0xcd2b7",
80000e94,slli,a6:00000000,,01601813,3,"slli	x16,x0,0x16","a6,zero,0x16",
80000e9c,sub,a5:fffffe00,,417987b3,3,"sub	x15,x19,x23","a5,s3,s7",
80000ea0,lui,t4:3f0cc000,,3f0cceb7,3,"lui	x29,0x3f0cc","t4,0x3f0cc",
80000ea4,auipc,s0:f162eea0,,7162e417,3,"auipc	x8,0x7162e","s0,0x7162e",
80000ea8,and,ra:fffffa80,,003c70b3,3,"and	x1,x24,x3","ra,s8,gp",
80000eac,lui,a3:2a1fc000,,2a1fc6b7,3,"lui	x13,0x2a1fc","a3,0x2a1fc",
80000eb0,srl,a1:00000080,,017155b3,3,"srl	x11,x2,x23","a1,sp,s7",
80000f00,andi,t2:00000012,,29327393,3,"andi	x7,x4,659","t2,tp,659",
80000f04,add,a2:fffffc80,,001b8633,3,"add	x12,x23,x1","a2,s7,ra",
80000f10,srl,s5:3f0cc000,,010edab3,3,"srl	x21,x29,x16","s5,t4,a6",
80000f14,sltu,t1:00000001,,01b03333,3,"sltu	x6,x0,x27","t1,zero,s11",
80000f18,sltiu,t6:00000000,,12cbbf93,3,"sltiu	x31,x23,300","t6,s7,300",
80000f1c,sll,a6:00000000,,01949833,3,"sll	x16,x9,x25","a6,s1,s9",
80000f20,andi,s5:000006cf,,6cfcfa93,3,"andi	x21,x25,1743","s5,s9,1743",
80000f28,add,tp:2a1fbc80,,00d60233,3,"add	x4,x12,x13","tp,a2,a3",
80000f2c,auipc,s9:4f748f28,,cf748c97,3,"auipc	x25,0xcf748","s9,0xcf748",
80000f30,auipc,s10:80000f2c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000f34,addi,s10:80000f38,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000f3c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000f40,,,,00000073,3,ecall,,
