pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000504,jal,a0:80000504,,ff5ff56f,3,"jal	x10,80000504","a0,0x0",
800004f8,jal,ra:800004f8,,02c000ef,3,"jal	x1,800004f8","ra,0x0",
80000524,jal,a2:80000524,,fedff66f,3,"jal	x12,80000524","a2,0x0",
80000510,jal,tp:80000510,,fedff26f,3,"jal	x4,80000510","tp,0x0",
800004fc,jal,t1:800004fc,,ff9ff36f,3,"jal	x6,800004fc","t1,0x0",
800004f4,jal,ra:800004f4,,014000ef,3,"jal	x1,800004f4","ra,0x0",
80000508,jal,ra:80000508,,00c000ef,3,"jal	x1,80000508","ra,0x0",
80000514,jal,t1:80000514,,fddff36f,3,"jal	x6,80000514","t1,0x0",
800004f0,jal,ra:800004f0,,038000ef,3,"jal	x1,800004f0","ra,0x0",
80000528,sra,s3:0002bceb,,41fb59b3,3,"sra	x19,x22,x31","s3,s6,t6",
8000052c,jal,ra:8000052c,,008000ef,3,"jal	x1,8000052c","ra,0x0",
80000534,jal,t6:80000534,,01400fef,3,"jal	x31,80000534","t6,0x0",
80000548,jal,ra:80000548,,ff5ff0ef,3,"jal	x1,80000548","ra,0x0",
8000053c,jal,t1:8000053c,,0100036f,3,"jal	x6,8000053c","t1,0x0",
8000054c,jal,ra:8000054c,,004000ef,3,"jal	x1,8000054c","ra,0x0",
80000550,jal,sp:80000550,,fe1ff16f,3,"jal	x2,80000550","sp,0x0",
80000530,jal,s5:80000530,,01400aef,3,"jal	x21,80000530","s5,0x0",
80000544,jal,ra:80000544,,ffdff0ef,3,"jal	x1,80000544","ra,0x0",
80000540,jal,ra:80000540,,014000ef,3,"jal	x1,80000540","ra,0x0",
80000554,jal,ra:80000554,,fe5ff0ef,3,"jal	x1,80000554","ra,0x0",
80000538,jal,t1:80000538,,0200036f,3,"jal	x6,80000538","t1,0x0",
80000558,ori,t2:00000188,,18806393,3,"ori	x7,x0,392","t2,zero,392",
8000055c,jal,ra:8000055c,,05c000ef,3,"jal	x1,8000055c","ra,0x0",
800005b8,jal,ra:800005b8,,004000ef,3,"jal	x1,800005b8","ra,0x0",
800005bc,jal,ra:800005bc,,fb9ff0ef,3,"jal	x1,800005bc","ra,0x0",
80000574,jal,t1:80000574,,0040036f,3,"jal	x6,80000574","t1,0x0",
80000578,jal,a6:80000578,,fe9ff86f,3,"jal	x16,80000578","a6,0x0",
80000560,jal,ra:80000560,,03c000ef,3,"jal	x1,80000560","ra,0x0",
8000059c,jal,ra:8000059c,,fedff0ef,3,"jal	x1,8000059c","ra,0x0",
80000588,jal,ra:80000588,,ff5ff0ef,3,"jal	x1,80000588","ra,0x0",
8000057c,jal,ra:8000057c,,ff5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000570,jal,ra:80000570,,030000ef,3,"jal	x1,80000570","ra,0x0",
800005a0,jal,t6:800005a0,,03000fef,3,"jal	x31,800005a0","t6,0x0",
800005d0,jal,s3:800005d0,,fb1ff9ef,3,"jal	x19,800005d0","s3,0x0",
80000580,jal,t1:80000580,,0100036f,3,"jal	x6,80000580","t1,0x0",
80000590,jal,t0:80000590,,020002ef,3,"jal	x5,80000590","t0,0x0",
800005b0,jal,s6:800005b0,,01800b6f,3,"jal	x22,800005b0","s6,0x0",
800005c8,jal,ra:800005c8,,fa1ff0ef,3,"jal	x1,800005c8","ra,0x0",
80000568,jal,s11:80000568,,06400def,3,"jal	x27,80000568","s11,0x0",
800005cc,jal,t1:800005cc,,f99ff36f,3,"jal	x6,800005cc","t1,0x0",
80000564,jal,s5:80000564,,04000aef,3,"jal	x21,80000564","s5,0x0",
800005a4,jal,t3:800005a4,,00400e6f,3,"jal	x28,800005a4","t3,0x0",
800005a8,jal,t1:800005a8,,0180036f,3,"jal	x6,800005a8","t1,0x0",
800005c0,jal,ra:800005c0,,fedff0ef,3,"jal	x1,800005c0","ra,0x0",
800005ac,jal,ra:800005ac,,fe9ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000594,jal,ra:80000594,,fd9ff0ef,3,"jal	x1,80000594","ra,0x0",
8000056c,jal,s10:8000056c,,01800d6f,3,"jal	x26,8000056c","s10,0x0",
80000584,jal,t1:80000584,,0140036f,3,"jal	x6,80000584","t1,0x0",
80000598,jal,sp:80000598,,01c0016f,3,"jal	x2,80000598","sp,0x0",
800005b4,jal,t1:800005b4,,0100036f,3,"jal	x6,800005b4","t1,0x0",
800005c4,jal,t1:800005c4,,fc9ff36f,3,"jal	x6,800005c4","t1,0x0",
8000058c,jal,ra:8000058c,,048000ef,3,"jal	x1,8000058c","ra,0x0",
800005d4,sltu,t5:00000000,,01a2bf33,3,"sltu	x30,x5,x26","t5,t0,s10",
800005d8,jal,ra:800005d8,,050000ef,3,"jal	x1,800005d8","ra,0x0",
80000628,jal,a5:80000628,,fd9ff7ef,3,"jal	x15,80000628","a5,0x0",
80000600,jal,s10:80000600,,01c00d6f,3,"jal	x26,80000600","s10,0x0",
8000061c,jal,ra:8000061c,,010000ef,3,"jal	x1,8000061c","ra,0x0",
8000062c,jal,ra:8000062c,,fbdff0ef,3,"jal	x1,8000062c","ra,0x0",
800005e8,jal,s5:800005e8,,02800aef,3,"jal	x21,800005e8","s5,0x0",
80000610,jal,ra:80000610,,fd5ff0ef,3,"jal	x1,80000610","ra,0x0",
800005e4,jal,ra:800005e4,,ffdff0ef,3,"jal	x1,800005e4","ra,0x0",
800005e0,jal,s2:800005e0,,00c0096f,3,"jal	x18,800005e0","s2,0x0",
800005ec,jal,t1:800005ec,,0380036f,3,"jal	x6,800005ec","t1,0x0",
80000624,jal,s7:80000624,,02000bef,3,"jal	x23,80000624","s7,0x0",
80000644,jal,ra:80000644,,fc5ff0ef,3,"jal	x1,80000644","ra,0x0",
80000608,jal,sp:80000608,,ffdff16f,3,"jal	x2,80000608","sp,0x0",
80000604,jal,t3:80000604,,02c00e6f,3,"jal	x28,80000604","t3,0x0",
80000630,jal,ra:80000630,,fc9ff0ef,3,"jal	x1,80000630","ra,0x0",
800005f8,jal,ra:800005f8,,fe5ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005dc,jal,s4:800005dc,,06c00a6f,3,"jal	x20,800005dc","s4,0x0",
80000648,jal,t1:80000648,,fb5ff36f,3,"jal	x6,80000648","t1,0x0",
800005fc,jal,a1:800005fc,,040005ef,3,"jal	x11,800005fc","a1,0x0",
8000063c,jal,t5:8000063c,,ffdfff6f,3,"jal	x30,8000063c","t5,0x0",
80000638,jal,ra:80000638,,014000ef,3,"jal	x1,80000638","ra,0x0",
8000064c,jal,ra:8000064c,,fd5ff0ef,3,"jal	x1,8000064c","ra,0x0",
80000620,jal,s1:80000620,,014004ef,3,"jal	x9,80000620","s1,0x0",
80000634,jal,t1:80000634,,fe5ff36f,3,"jal	x6,80000634","t1,0x0",
80000618,jal,t1:80000618,,0280036f,3,"jal	x6,80000618","t1,0x0",
80000640,jal,ra:80000640,,fcdff0ef,3,"jal	x1,80000640","ra,0x0",
8000060c,jal,s3:8000060c,,fe9ff9ef,3,"jal	x19,8000060c","s3,0x0",
800005f4,jal,ra:800005f4,,020000ef,3,"jal	x1,800005f4","ra,0x0",
80000614,jal,ra:80000614,,fddff0ef,3,"jal	x1,80000614","ra,0x0",
800005f0,jal,ra:800005f0,,060000ef,3,"jal	x1,800005f0","ra,0x0",
80000650,add,s10:0000a59c,,00e30d33,3,"add	x26,x6,x14","s10,t1,a4",
80000654,jal,ra:80000654,,04c000ef,3,"jal	x1,80000654","ra,0x0",
800006a0,jal,t6:800006a0,,fd9fffef,3,"jal	x31,800006a0","t6,0x0",
80000678,jal,t1:80000678,,00c0036f,3,"jal	x6,80000678","t1,0x0",
80000684,jal,s3:80000684,,fe5ff9ef,3,"jal	x19,80000684","s3,0x0",
80000668,jal,s9:80000668,,ff5ffcef,3,"jal	x25,80000668","s9,0x0",
8000065c,jal,ra:8000065c,,02c000ef,3,"jal	x1,8000065c","ra,0x0",
80000688,jal,ra:80000688,,fe9ff0ef,3,"jal	x1,80000688","ra,0x0",
80000670,jal,ra:80000670,,00c000ef,3,"jal	x1,80000670","ra,0x0",
8000067c,jal,ra:8000067c,,018000ef,3,"jal	x1,8000067c","ra,0x0",
80000694,jal,t1:80000694,,fcdff36f,3,"jal	x6,80000694","t1,0x0",
80000660,jal,ra:80000660,,044000ef,3,"jal	x1,80000660","ra,0x0",
800006a4,jal,t6:800006a4,,fb5fffef,3,"jal	x31,800006a4","t6,0x0",
80000658,jal,s9:80000658,,03400cef,3,"jal	x25,80000658","s9,0x0",
8000068c,jal,a1:8000068c,,00c005ef,3,"jal	x11,8000068c","a1,0x0",
80000698,jal,ra:80000698,,004000ef,3,"jal	x1,80000698","ra,0x0",
8000069c,jal,ra:8000069c,,00c000ef,3,"jal	x1,8000069c","ra,0x0",
800006a8,jal,t1:800006a8,,fcdff36f,3,"jal	x6,800006a8","t1,0x0",
80000674,jal,ra:80000674,,01c000ef,3,"jal	x1,80000674","ra,0x0",
80000690,jal,s4:80000690,,fd5ffa6f,3,"jal	x20,80000690","s4,0x0",
80000664,jal,t1:80000664,,01c0036f,3,"jal	x6,80000664","t1,0x0",
80000680,jal,ra:80000680,,fedff0ef,3,"jal	x1,80000680","ra,0x0",
8000066c,jal,t1:8000066c,,0400036f,3,"jal	x6,8000066c","t1,0x0",
800006ac,srai,a0:fffffc00,,415cd513,3,"srai	x10,x25,0x15","a0,s9,0x15",
800006b0,jal,ra:800006b0,,040000ef,3,"jal	x1,800006b0","ra,0x0",
800006f0,jal,a5:800006f0,,fd9ff7ef,3,"jal	x15,800006f0","a5,0x0",
800006c8,jal,s2:800006c8,,0140096f,3,"jal	x18,800006c8","s2,0x0",
800006dc,jal,ra:800006dc,,ff9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006d4,jal,t1:800006d4,,0040036f,3,"jal	x6,800006d4","t1,0x0",
800006d8,jal,ra:800006d8,,fddff0ef,3,"jal	x1,800006d8","ra,0x0",
800006b4,jal,gp:800006b4,,030001ef,3,"jal	x3,800006b4","gp,0x0",
800006e4,jal,ra:800006e4,,fedff0ef,3,"jal	x1,800006e4","ra,0x0",
800006d0,jal,ra:800006d0,,ff1ff0ef,3,"jal	x1,800006d0","ra,0x0",
800006c0,jal,ra:800006c0,,ffdff0ef,3,"jal	x1,800006c0","ra,0x0",
800006bc,jal,ra:800006bc,,030000ef,3,"jal	x1,800006bc","ra,0x0",
800006ec,jal,t1:800006ec,,fd9ff36f,3,"jal	x6,800006ec","t1,0x0",
800006c4,jal,ra:800006c4,,024000ef,3,"jal	x1,800006c4","ra,0x0",
800006e8,jal,t1:800006e8,,fe5ff36f,3,"jal	x6,800006e8","t1,0x0",
800006cc,jal,ra:800006cc,,014000ef,3,"jal	x1,800006cc","ra,0x0",
800006e0,jal,ra:800006e0,,fd9ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006b8,jal,t1:800006b8,,03c0036f,3,"jal	x6,800006b8","t1,0x0",
800006f4,sub,tp:ffffffd4,,413c8233,3,"sub	x4,x25,x19","tp,s9,s3",
800006f8,jal,ra:800006f8,,06c000ef,3,"jal	x1,800006f8","ra,0x0",
80000764,jal,s4:80000764,,fedffa6f,3,"jal	x20,80000764","s4,0x0",
80000750,jal,ra:80000750,,fddff0ef,3,"jal	x1,80000750","ra,0x0",
8000072c,jal,ra:8000072c,,00c000ef,3,"jal	x1,8000072c","ra,0x0",
80000738,jal,ra:80000738,,008000ef,3,"jal	x1,80000738","ra,0x0",
80000740,jal,ra:80000740,,fe5ff0ef,3,"jal	x1,80000740","ra,0x0",
80000724,jal,ra:80000724,,010000ef,3,"jal	x1,80000724","ra,0x0",
80000734,jal,t6:80000734,,01400fef,3,"jal	x31,80000734","t6,0x0",
80000748,jal,ra:80000748,,fb5ff0ef,3,"jal	x1,80000748","ra,0x0",
800006fc,jal,ra:800006fc,,01c000ef,3,"jal	x1,800006fc","ra,0x0",
80000718,jal,ra:80000718,,040000ef,3,"jal	x1,80000718","ra,0x0",
80000758,jal,t1:80000758,,0140036f,3,"jal	x6,80000758","t1,0x0",
8000076c,jal,ra:8000076c,,fc5ff0ef,3,"jal	x1,8000076c","ra,0x0",
80000730,jal,t1:80000730,,fd9ff36f,3,"jal	x6,80000730","t1,0x0",
80000708,jal,ra:80000708,,008000ef,3,"jal	x1,80000708","ra,0x0",
80000710,jal,a7:80000710,,034008ef,3,"jal	x17,80000710","a7,0x0",
80000744,jal,t6:80000744,,fd9fffef,3,"jal	x31,80000744","t6,0x0",
8000071c,jal,t1:8000071c,,0300036f,3,"jal	x6,8000071c","t1,0x0",
8000074c,jal,sp:8000074c,,fb5ff16f,3,"jal	x2,8000074c","sp,0x0",
80000700,jal,ra:80000700,,03c000ef,3,"jal	x1,80000700","ra,0x0",
8000073c,jal,ra:8000073c,,fd1ff0ef,3,"jal	x1,8000073c","ra,0x0",
8000070c,jal,t1:8000070c,,01c0036f,3,"jal	x6,8000070c","t1,0x0",
80000728,jal,t5:80000728,,04800f6f,3,"jal	x30,80000728","t5,0x0",
80000770,jal,t1:80000770,,ff1ff36f,3,"jal	x6,80000770","t1,0x0",
80000760,jal,t1:80000760,,0080036f,3,"jal	x6,80000760","t1,0x0",
80000768,jal,a0:80000768,,fedff56f,3,"jal	x10,80000768","a0,0x0",
80000754,jal,ra:80000754,,fcdff0ef,3,"jal	x1,80000754","ra,0x0",
80000720,jal,ra:80000720,,03c000ef,3,"jal	x1,80000720","ra,0x0",
8000075c,jal,t1:8000075c,,fb9ff36f,3,"jal	x6,8000075c","t1,0x0",
80000714,jal,ra:80000714,,ff1ff0ef,3,"jal	x1,80000714","ra,0x0",
80000704,jal,t1:80000704,,0700036f,3,"jal	x6,80000704","t1,0x0",
80000774,add,t5:00000e18,,01e78f33,3,"add	x30,x15,x30","t5,a5,t5",
80000778,jal,ra:80000778,,02c000ef,3,"jal	x1,80000778","ra,0x0",
800007a4,jal,t1:800007a4,,fe9ff36f,3,"jal	x6,800007a4","t1,0x0",
8000078c,jal,ra:8000078c,,02c000ef,3,"jal	x1,8000078c","ra,0x0",
800007b8,jal,t1:800007b8,,ff1ff36f,3,"jal	x6,800007b8","t1,0x0",
800007a8,jal,t3:800007a8,,fd5ffe6f,3,"jal	x28,800007a8","t3,0x0",
8000077c,jal,t1:8000077c,,01c0036f,3,"jal	x6,8000077c","t1,0x0",
80000798,jal,ra:80000798,,004000ef,3,"jal	x1,80000798","ra,0x0",
8000079c,jal,t1:8000079c,,0200036f,3,"jal	x6,8000079c","t1,0x0",
800007bc,jal,ra:800007bc,,fcdff0ef,3,"jal	x1,800007bc","ra,0x0",
80000788,jal,t1:80000788,,0180036f,3,"jal	x6,80000788","t1,0x0",
800007a0,jal,ra:800007a0,,020000ef,3,"jal	x1,800007a0","ra,0x0",
800007c0,jal,ra:800007c0,,fd1ff0ef,3,"jal	x1,800007c0","ra,0x0",
80000790,jal,t1:80000790,,ff1ff36f,3,"jal	x6,80000790","t1,0x0",
80000780,jal,ra:80000780,,004000ef,3,"jal	x1,80000780","ra,0x0",
80000784,jal,tp:80000784,,02c0026f,3,"jal	x4,80000784","tp,0x0",
800007b0,jal,t0:800007b0,,004002ef,3,"jal	x5,800007b0","t0,0x0",
800007b4,jal,ra:800007b4,,ff9ff0ef,3,"jal	x1,800007b4","ra,0x0",
800007ac,jal,ra:800007ac,,fe9ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000794,jal,ra:80000794,,030000ef,3,"jal	x1,80000794","ra,0x0",
800007c4,sra,s3:ffff8000,,416dd9b3,3,"sra	x19,x27,x22","s3,s11,s6",
800007c8,jal,ra:800007c8,,068000ef,3,"jal	x1,800007c8","ra,0x0",
80000830,jal,ra:80000830,,fb9ff0ef,3,"jal	x1,80000830","ra,0x0",
800007e8,jal,t3:800007e8,,05400e6f,3,"jal	x28,800007e8","t3,0x0",
8000083c,jal,ra:8000083c,,f95ff0ef,3,"jal	x1,8000083c","ra,0x0",
800007d0,jal,t1:800007d0,,0480036f,3,"jal	x6,800007d0","t1,0x0",
80000818,jal,ra:80000818,,fe1ff0ef,3,"jal	x1,80000818","ra,0x0",
800007f8,jal,t1:800007f8,,0040036f,3,"jal	x6,800007f8","t1,0x0",
800007fc,jal,ra:800007fc,,038000ef,3,"jal	x1,800007fc","ra,0x0",
80000834,jal,ra:80000834,,fadff0ef,3,"jal	x1,80000834","ra,0x0",
800007e0,jal,t1:800007e0,,ff9ff36f,3,"jal	x6,800007e0","t1,0x0",
800007d8,jal,gp:800007d8,,048001ef,3,"jal	x3,800007d8","gp,0x0",
80000820,jal,t1:80000820,,fedff36f,3,"jal	x6,80000820","t1,0x0",
8000080c,jal,ra:8000080c,,fc9ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007d4,jal,ra:800007d4,,064000ef,3,"jal	x1,800007d4","ra,0x0",
80000838,jal,ra:80000838,,fd1ff0ef,3,"jal	x1,80000838","ra,0x0",
80000808,jal,ra:80000808,,008000ef,3,"jal	x1,80000808","ra,0x0",
80000810,jal,s10:80000810,,fddffd6f,3,"jal	x26,80000810","s10,0x0",
800007ec,jal,ra:800007ec,,040000ef,3,"jal	x1,800007ec","ra,0x0",
8000082c,jal,ra:8000082c,,ff1ff0ef,3,"jal	x1,8000082c","ra,0x0",
8000081c,jal,ra:8000081c,,ff9ff0ef,3,"jal	x1,8000081c","ra,0x0",
80000814,jal,s3:80000814,,fedff9ef,3,"jal	x19,80000814","s3,0x0",
80000800,jal,ra:80000800,,004000ef,3,"jal	x1,80000800","ra,0x0",
80000804,jal,tp:80000804,,ff1ff26f,3,"jal	x4,80000804","tp,0x0",
800007f4,jal,ra:800007f4,,ff1ff0ef,3,"jal	x1,800007f4","ra,0x0",
800007e4,jal,t0:800007e4,,ff9ff2ef,3,"jal	x5,800007e4","t0,0x0",
800007dc,jal,ra:800007dc,,ff1ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007cc,jal,ra:800007cc,,058000ef,3,"jal	x1,800007cc","ra,0x0",
80000824,jal,t1:80000824,,0040036f,3,"jal	x6,80000824","t1,0x0",
80000828,jal,ra:80000828,,fc9ff0ef,3,"jal	x1,80000828","ra,0x0",
800007f0,jal,ra:800007f0,,050000ef,3,"jal	x1,800007f0","ra,0x0",
80000840,auipc,s5:0661b83c,,8661ba97,3,"auipc	x21,0x8661b","s5,0x8661b",
80000844,jal,ra:80000844,,020000ef,3,"jal	x1,80000844","ra,0x0",
80000864,jal,ra:80000864,,fe5ff0ef,3,"jal	x1,80000864","ra,0x0",
80000848,jal,t6:80000848,,02c00fef,3,"jal	x31,80000848","t6,0x0",
80000874,jal,t1:80000874,,fe9ff36f,3,"jal	x6,80000874","t1,0x0",
8000085c,jal,tp:8000085c,,01c0026f,3,"jal	x4,8000085c","tp,0x0",
80000878,jal,ra:80000878,,fd9ff0ef,3,"jal	x1,80000878","ra,0x0",
80000850,jal,a7:80000850,,ffdff8ef,3,"jal	x17,80000850","a7,0x0",
8000084c,jal,t5:8000084c,,01c00f6f,3,"jal	x30,8000084c","t5,0x0",
80000868,jal,t1:80000868,,0080036f,3,"jal	x6,80000868","t1,0x0",
80000870,jal,t1:80000870,,ff1ff36f,3,"jal	x6,80000870","t1,0x0",
80000860,jal,ra:80000860,,00c000ef,3,"jal	x1,80000860","ra,0x0",
8000086c,jal,s1:8000086c,,fedff4ef,3,"jal	x9,8000086c","s1,0x0",
80000858,jal,ra:80000858,,ffdff0ef,3,"jal	x1,80000858","ra,0x0",
80000854,jal,s1:80000854,,028004ef,3,"jal	x9,80000854","s1,0x0",
8000087c,sll,a2:00006f00,,00579633,3,"sll	x12,x15,x5","a2,a5,t0",
80000880,jal,ra:80000880,,010000ef,3,"jal	x1,80000880","ra,0x0",
80000890,jal,t3:80000890,,01000e6f,3,"jal	x28,80000890","t3,0x0",
800008a0,jal,ra:800008a0,,028000ef,3,"jal	x1,800008a0","ra,0x0",
800008c8,jal,ra:800008c8,,00c000ef,3,"jal	x1,800008c8","ra,0x0",
800008d4,jal,tp:800008d4,,fedff26f,3,"jal	x4,800008d4","tp,0x0",
800008c0,jal,ra:800008c0,,020000ef,3,"jal	x1,800008c0","ra,0x0",
800008e0,jal,s8:800008e0,,fc5ffc6f,3,"jal	x24,800008e0","s8,0x0",
800008a4,jal,ra:800008a4,,008000ef,3,"jal	x1,800008a4","ra,0x0",
800008ac,jal,s4:800008ac,,03000a6f,3,"jal	x20,800008ac","s4,0x0",
800008dc,jal,ra:800008dc,,ffdff0ef,3,"jal	x1,800008dc","ra,0x0",
800008d8,jal,ra:800008d8,,ff9ff0ef,3,"jal	x1,800008d8","ra,0x0",
800008d0,jal,ra:800008d0,,fe1ff0ef,3,"jal	x1,800008d0","ra,0x0",
800008b0,jal,s4:800008b0,,00400a6f,3,"jal	x20,800008b0","s4,0x0",
800008b4,jal,t2:800008b4,,018003ef,3,"jal	x7,800008b4","t2,0x0",
800008cc,jal,ra:800008cc,,fddff0ef,3,"jal	x1,800008cc","ra,0x0",
800008a8,jal,t2:800008a8,,044003ef,3,"jal	x7,800008a8","t2,0x0",
800008ec,jal,s5:800008ec,,fb1ffaef,3,"jal	x21,800008ec","s5,0x0",
8000089c,jal,s4:8000089c,,04800a6f,3,"jal	x20,8000089c","s4,0x0",
800008e4,jal,ra:800008e4,,fa5ff0ef,3,"jal	x1,800008e4","ra,0x0",
80000888,jal,ra:80000888,,034000ef,3,"jal	x1,80000888","ra,0x0",
800008bc,jal,ra:800008bc,,fddff0ef,3,"jal	x1,800008bc","ra,0x0",
80000898,jal,tp:80000898,,0500026f,3,"jal	x4,80000898","tp,0x0",
800008e8,jal,ra:800008e8,,fd1ff0ef,3,"jal	x1,800008e8","ra,0x0",
800008b8,jal,ra:800008b8,,fddff0ef,3,"jal	x1,800008b8","ra,0x0",
80000894,jal,ra:80000894,,ff1ff0ef,3,"jal	x1,80000894","ra,0x0",
80000884,jal,t1:80000884,,0080036f,3,"jal	x6,80000884","t1,0x0",
8000088c,jal,sp:8000088c,,0380016f,3,"jal	x2,8000088c","sp,0x0",
800008c4,jal,gp:800008c4,,02c001ef,3,"jal	x3,800008c4","gp,0x0",
800008f0,xor,gp:000002d8,,0126c1b3,3,"xor	x3,x13,x18","gp,a3,s2",
800008f4,jal,ra:800008f4,,028000ef,3,"jal	x1,800008f4","ra,0x0",
8000091c,jal,ra:8000091c,,fe5ff0ef,3,"jal	x1,8000091c","ra,0x0",
80000900,jal,gp:80000900,,024001ef,3,"jal	x3,80000900","gp,0x0",
80000924,jal,t0:80000924,,ff1ff2ef,3,"jal	x5,80000924","t0,0x0",
80000914,jal,ra:80000914,,ff9ff0ef,3,"jal	x1,80000914","ra,0x0",
8000090c,jal,ra:8000090c,,00c000ef,3,"jal	x1,8000090c","ra,0x0",
80000918,jal,t6:80000918,,01400fef,3,"jal	x31,80000918","t6,0x0",
8000092c,jal,ra:8000092c,,fe5ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000910,jal,t1:80000910,,0200036f,3,"jal	x6,80000910","t1,0x0",
80000930,jal,t0:80000930,,fc9ff2ef,3,"jal	x5,80000930","t0,0x0",
800008f8,jal,ra:800008f8,,004000ef,3,"jal	x1,800008f8","ra,0x0",
800008fc,jal,tp:800008fc,,0240026f,3,"jal	x4,800008fc","tp,0x0",
80000920,jal,ra:80000920,,fe9ff0ef,3,"jal	x1,80000920","ra,0x0",
80000908,jal,ra:80000908,,020000ef,3,"jal	x1,80000908","ra,0x0",
80000928,jal,t0:80000928,,fddff2ef,3,"jal	x5,80000928","t0,0x0",
80000904,jal,ra:80000904,,030000ef,3,"jal	x1,80000904","ra,0x0",
80000934,sltiu,a7:00000001,,feb13893,3,"sltiu	x17,x2,-21","a7,sp,-21",
80000938,jal,ra:80000938,,024000ef,3,"jal	x1,80000938","ra,0x0",
8000095c,jal,ra:8000095c,,018000ef,3,"jal	x1,8000095c","ra,0x0",
80000974,jal,t1:80000974,,00c0036f,3,"jal	x6,80000974","t1,0x0",
80000980,jal,s3:80000980,,fd9ff9ef,3,"jal	x19,80000980","s3,0x0",
80000958,jal,ra:80000958,,008000ef,3,"jal	x1,80000958","ra,0x0",
80000960,jal,ra:80000960,,fe5ff0ef,3,"jal	x1,80000960","ra,0x0",
80000944,jal,ra:80000944,,064000ef,3,"jal	x1,80000944","ra,0x0",
800009a8,jal,ra:800009a8,,fc1ff0ef,3,"jal	x1,800009a8","ra,0x0",
80000968,jal,ra:80000968,,01c000ef,3,"jal	x1,80000968","ra,0x0",
80000984,jal,a3:80000984,,00c006ef,3,"jal	x13,80000984","a3,0x0",
80000990,jal,ra:80000990,,fedff0ef,3,"jal	x1,80000990","ra,0x0",
8000097c,jal,t0:8000097c,,fcdff2ef,3,"jal	x5,8000097c","t0,0x0",
80000948,jal,ra:80000948,,024000ef,3,"jal	x1,80000948","ra,0x0",
8000096c,jal,tp:8000096c,,0040026f,3,"jal	x4,8000096c","tp,0x0",
80000970,jal,ra:80000970,,01c000ef,3,"jal	x1,80000970","ra,0x0",
8000098c,jal,ra:8000098c,,fedff0ef,3,"jal	x1,8000098c","ra,0x0",
80000978,jal,a1:80000978,,fddff5ef,3,"jal	x11,80000978","a1,0x0",
80000954,jal,ra:80000954,,010000ef,3,"jal	x1,80000954","ra,0x0",
80000964,jal,ra:80000964,,030000ef,3,"jal	x1,80000964","ra,0x0",
80000994,jal,t1:80000994,,00c0036f,3,"jal	x6,80000994","t1,0x0",
800009a0,jal,ra:800009a0,,004000ef,3,"jal	x1,800009a0","ra,0x0",
800009a4,jal,t1:800009a4,,ff5ff36f,3,"jal	x6,800009a4","t1,0x0",
80000998,jal,ra:80000998,,fb5ff0ef,3,"jal	x1,80000998","ra,0x0",
8000094c,jal,s9:8000094c,,03c00cef,3,"jal	x25,8000094c","s9,0x0",
80000988,jal,ra:80000988,,014000ef,3,"jal	x1,80000988","ra,0x0",
8000099c,jal,t1:8000099c,,fa1ff36f,3,"jal	x6,8000099c","t1,0x0",
8000093c,jal,ra:8000093c,,014000ef,3,"jal	x1,8000093c","ra,0x0",
80000950,jal,ra:80000950,,ff1ff0ef,3,"jal	x1,80000950","ra,0x0",
80000940,jal,sp:80000940,,06c0016f,3,"jal	x2,80000940","sp,0x0",
800009ac,ori,s10:ffffffd7,,a57eed13,3,"ori	x26,x29,-1449","s10,t4,-1449",
800009b0,jal,ra:800009b0,,004000ef,3,"jal	x1,800009b0","ra,0x0",
800009b4,jal,ra:800009b4,,018000ef,3,"jal	x1,800009b4","ra,0x0",
800009cc,jal,ra:800009cc,,008000ef,3,"jal	x1,800009cc","ra,0x0",
800009d4,jal,t1:800009d4,,fedff36f,3,"jal	x6,800009d4","t1,0x0",
800009c0,jal,gp:800009c0,,010001ef,3,"jal	x3,800009c0","gp,0x0",
800009d0,jal,a7:800009d0,,ff5ff8ef,3,"jal	x17,800009d0","a7,0x0",
800009c4,jal,t1:800009c4,,ff5ff36f,3,"jal	x6,800009c4","t1,0x0",
800009b8,jal,t1:800009b8,,0100036f,3,"jal	x6,800009b8","t1,0x0",
800009c8,jal,ra:800009c8,,ff5ff0ef,3,"jal	x1,800009c8","ra,0x0",
800009bc,jal,ra:800009bc,,01c000ef,3,"jal	x1,800009bc","ra,0x0",
800009d8,jal,ra:800009d8,,004000ef,3,"jal	x1,800009d8","ra,0x0",
800009dc,sra,a2:f8000056,,417dd633,3,"sra	x12,x27,x23","a2,s11,s7",
800009e0,jal,ra:800009e0,,050000ef,3,"jal	x1,800009e0","ra,0x0",
80000a30,jal,a5:80000a30,,fbdff7ef,3,"jal	x15,80000a30","a5,0x0",
800009ec,jal,ra:800009ec,,030000ef,3,"jal	x1,800009ec","ra,0x0",
