pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c38,xori,t3:80003aa0,,13c4ce13,3,"xori	x28,x9,316","t3,s1,316",
80003c3c,auipc,ra:854bcc38,,054b9097,3,"auipc	x1,0x54b9","ra,0x54b9",
80003c40,and,a2:00000000,,000bf633,3,"and	x12,x23,x0","a2,s7,zero",
80003c48,srl,s6:00000000,,00a65b33,3,"srl	x22,x12,x10","s6,a2,a0",
80003c4c,srai,t4:fffffd44,,40b15e93,3,"srai	x29,x2,0xb","t4,sp,0xb",
80003c54,lui,s5:2bcf5000,,2bcf5ab7,3,"lui	x21,0x2bcf5","s5,0x2bcf5",
80003c58,slt,a5:00000000,,01f827b3,3,"slt	x15,x16,x31","a5,a6,t6",
80003c88,sll,s5:ffea209f,,00011ab3,3,"sll	x21,x2,x0","s5,sp,zero",
80003c8c,sub,s9:ffffff38,,41898cb3,3,"sub	x25,x19,x24","s9,s3,s8",
80003c90,slt,t4:00000000,,00f2aeb3,3,"slt	x29,x5,x15","t4,t0,a5",
80003c98,sub,tp:854bcc37,,40308233,3,"sub	x4,x1,x3","tp,ra,gp",
80003ca0,add,s6:800040fc,,01fa0b33,3,"add	x22,x20,x31","s6,s4,t6",
80003ca4,lui,ra:6a88b000,,6a88b0b7,3,"lui	x1,0x6a88b","ra,0x6a88b",
80003ca8,or,a1:80007afc,,0169e5b3,3,"or	x11,x19,x22","a1,s3,s6",
80003cac,add,a4:ffea209f,,01578733,3,"add	x14,x15,x21","a4,a5,s5",
80003cb0,sra,a0:ffffff38,,41dcd533,3,"sra	x10,x25,x29","a0,s9,t4",
80003cd4,srai,t1:03274860,,40535313,3,"srai	x6,x6,0x5","t1,t1,0x5",
80003cd8,srai,s8:00000000,,41e2dc13,3,"srai	x24,x5,0x1e","s8,t0,0x1e",
80003ce0,srli,s3:00000000,,00465993,3,"srli	x19,x12,0x4","s3,a2,0x4",
80003ce4,srai,a4:fc0001db,,405dd713,3,"srai	x14,x27,0x5","a4,s11,0x5",
80003ce8,lui,t5:c490a000,,c490af37,3,"lui	x30,0xc490a","t5,0xc490a",
80003cec,xor,a3:000000c5,,010fc6b3,3,"xor	x13,x31,x16","a3,t6,a6",
80003cf4,and,t1:00000020,,00687333,3,"and	x6,x16,x6","t1,a6,t1",
80003cf8,srai,a0:000001e9,,40285513,3,"srai	x10,x16,0x2","a0,a6,0x2",
80003cfc,sub,t5:7fff60a1,,41288f33,3,"sub	x30,x17,x18","t5,a7,s2",
80003d00,srai,s3:00000000,,4039d993,3,"srai	x19,x19,0x3","s3,s3,0x3",
80003d04,srli,t0:00000008,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
80003d08,addi,t4:ffea20fb,,05c10e93,3,"addi	x29,x2,92","t4,sp,92",
80003d60,or,gp:6a88b001,,0011e1b3,3,"or	x3,x3,x1","gp,gp,ra",
80003d64,srli,s9:00000000,,01605c93,3,"srli	x25,x0,0x16","s9,zero,0x16",
80003db0,sra,a2:00000000,,41d7d633,3,"sra	x12,x15,x29","a2,a5,t4",
80003db4,auipc,s9:59600db0,,d95fdc97,3,"auipc	x25,0xd95fd","s9,0xd95fd",
80003db8,xor,a0:ffea205a,,0026c533,3,"xor	x10,x13,x2","a0,a3,sp",
80003dbc,xor,a6:80003aa1,,01c8c833,3,"xor	x16,x17,x28","a6,a7,t3",
80003dc0,srli,s4:00000040,,0194da13,3,"srli	x20,x9,0x19","s4,s1,0x19",
80003dc4,andi,s9:00000000,,bb57fc93,3,"andi	x25,x15,-1099","s9,a5,-1099",
80003dcc,slt,t1:00000000,,01292333,3,"slt	x6,x18,x18","t1,s2,s2",
80003e1c,xor,s11:00000040,,01404db3,3,"xor	x27,x0,x20","s11,zero,s4",
80003e20,sltiu,s5:00000001,,aa093a93,3,"sltiu	x21,x18,-1376","s5,s2,-1376",
80003e24,slt,a5:00000001,,011627b3,3,"slt	x15,x12,x17","a5,a2,a7",
80003e28,sltiu,tp:00000000,,753b3213,3,"sltiu	x4,x22,1875","tp,s6,1875",
80003e2c,or,s3:800078fc,,017b69b3,3,"or	x19,x22,x23","s3,s6,s7",
80003e48,addi,t0:00000481,,d21f8293,3,"addi	x5,x31,-735","t0,t6,-735",
80003e4c,sltiu,a5:00000001,,f4be3793,3,"sltiu	x15,x28,-181","a5,t3,-181",
80003e50,slt,a7:00000001,,01b928b3,3,"slt	x17,x18,x27","a7,s2,s11",
80003e58,and,a3:00000000,,00a076b3,3,"and	x13,x0,x10","a3,zero,a0",
80003e60,xor,t4:80009f84,,01aa4eb3,3,"xor	x29,x20,x26","t4,s4,s10",
80003e64,slt,s4:00000001,,01e12a33,3,"slt	x20,x2,x30","s4,sp,t5",
80003e74,srl,tp:00000760,,000fd233,3,"srl	x4,x31,x0","tp,t6,zero",
80003e78,or,s4:00000000,,0196ea33,3,"or	x20,x13,x25","s4,a3,s9",
80003e7c,slti,s4:00000001,,4324aa13,3,"slti	x20,x9,1074","s4,s1,1074",
80003e84,slli,s5:0004fb00,,00391a93,3,"slli	x21,x18,0x3","s5,s2,0x3",
80003e88,andi,sp:00000000,,2fb67113,3,"andi	x2,x12,763","sp,a2,763",
80003e94,slt,ra:00000001,,005e20b3,3,"slt	x1,x28,x5","ra,t3,t0",
80003e98,lui,t0:8eb95000,,8eb952b7,3,"lui	x5,0x8eb95","t0,0x8eb95",
80003e9c,srl,t0:00000000,,009252b3,3,"srl	x5,x4,x9","t0,tp,s1",
80003ea0,sltiu,a2:00000001,,a0b3b613,3,"sltiu	x12,x7,-1525","a2,t2,-1525",
80003ea4,addi,t3:0000014f,,14f00e13,3,"addi	x28,x0,335","t3,zero,335",
80003ea8,sll,s1:00000ec0,,010f94b3,3,"sll	x9,x31,x16","s1,t6,a6",
80003eac,srai,t3:00000000,,41605e13,3,"srai	x28,x0,0x16","t3,zero,0x16",
80003ecc,srl,s3:3fffb050,,00ff59b3,3,"srl	x19,x30,x15","s3,t5,a5",
80003ed0,or,a4:800040fd,,00cb6733,3,"or	x14,x22,x12","a4,s6,a2",
80003ed4,srli,s3:00363510,,00945993,3,"srli	x19,x8,0x9","s3,s0,0x9",
80003ed8,add,a4:800040fd,,00270733,3,"add	x14,x14,x2","a4,a4,sp",
80003edc,andi,t3:00000000,,4c6c7e13,3,"andi	x28,x24,1222","t3,s8,1222",
80003ee0,andi,s3:00000000,,67c6f993,3,"andi	x19,x13,1660","s3,a3,1660",
80003ee4,slti,t1:00000001,,52652313,3,"slti	x6,x10,1318","t1,a0,1318",
80003ee8,slt,s9:00000001,,00ceacb3,3,"slt	x25,x29,x12","s9,t4,a2",
80003eec,andi,tp:80009e04,,e67ef213,3,"andi	x4,x29,-409","tp,t4,-409",
80003ef4,sltu,ra:00000000,,00b930b3,3,"sltu	x1,x18,x11","ra,s2,a1",
80003f1c,slli,a4:40000000,,01bb9713,3,"slli	x14,x23,0x1b","a4,s7,0x1b",
80003f20,slli,a7:a88b0010,,00419893,3,"slli	x17,x3,0x4","a7,gp,0x4",
80003f24,and,t1:00000001,,00c67333,3,"and	x6,x12,x12","t1,a2,a2",
80003f70,sra,a2:c0003d7e,,4065d633,3,"sra	x12,x11,x6","a2,a1,t1",
80003f78,srl,sp:08000380,,004bd133,3,"srl	x2,x23,x4","sp,s7,tp",
80003fbc,add,t3:80009fc4,,01dd8e33,3,"add	x28,x27,x29","t3,s11,t4",
80003fc0,slti,s7:00000000,,3ca12b93,3,"slti	x23,x2,970","s7,sp,970",
80003fc4,ori,t1:ffffffa4,,fa4be313,3,"ori	x6,x23,-92","t1,s7,-92",
80003fc8,ori,s7:00000ed9,,2d94eb93,3,"ori	x23,x9,729","s7,s1,729",
80003fcc,lui,a4:7cd30000,,7cd30737,3,"lui	x14,0x7cd30","a4,0x7cd30",
80003fd0,ori,a4:fffffffd,,f6dbe713,3,"ori	x14,x23,-147","a4,s7,-147",
80003fd4,add,sp:0004fb00,,005a8133,3,"add	x2,x21,x5","sp,s5,t0",
80003fd8,xor,t4:000000e4,,01d94eb3,3,"xor	x29,x18,x29","t4,s2,t4",
80003fdc,and,gp:6a882000,,00a1f1b3,3,"and	x3,x3,x10","gp,gp,a0",
80003fe0,srl,a0:00000002,,00ce5533,3,"srl	x10,x28,x12","a0,t3,a2",
80003fe4,srli,t6:80009fc4,,000e5f93,3,"srli	x31,x28,0x0","t6,t3,0x0",
80003fe8,sub,a3:c00061e2,,40c906b3,3,"sub	x13,x18,x12","a3,s2,a2",
80003fec,sub,a6:13967f3e,,408e0833,3,"sub	x16,x28,x8","a6,t3,s0",
80003ff0,sub,s11:7fff6f60,,41248db3,3,"sub	x27,x9,x18","s11,s1,s2",
80003ff4,srl,s7:00006a88,,0111dbb3,3,"srl	x23,x3,x17","s7,gp,a7",
80003ff8,srl,s7:00000004,,0003dbb3,3,"srl	x23,x7,x0","s7,t2,zero",
80003ffc,srai,a0:fe000103,,406b5513,3,"srai	x10,x22,0x6","a0,s6,0x6",
80004000,andi,a0:00000102,,7ca57513,3,"andi	x10,x10,1994","a0,a0,1994",
80004004,auipc,a3:67036000,,e7032697,3,"auipc	x13,0xe7032","a3,0xe7032",
80004008,slti,a2:00000000,,5db6a613,3,"slti	x12,x13,1499","a2,a3,1499",
8000400c,slli,tp:81b00000,,00769213,3,"slli	x4,x13,0x7","tp,a3,0x7",
80004010,andi,s5:00000000,,05c7fa93,3,"andi	x21,x15,92","s5,a5,92",
80004014,add,a7:00000ebd,,009708b3,3,"add	x17,x14,x9","a7,a4,s1",
80004018,slt,s3:00000000,,0066a9b3,3,"slt	x19,x13,x6","s3,a3,t1",
8000401c,ori,t2:80009fee,,46ee6393,3,"ori	x7,x28,1134","t2,t3,1134",
80004094,sub,s5:0000005c,,406a8ab3,3,"sub	x21,x21,x6","s5,s5,t1",
80004098,andi,s8:00000000,,76d9fc13,3,"andi	x24,x19,1901","s8,s3,1901",
8000409c,auipc,s11:5e026098,,de022d97,3,"auipc	x27,0xde022","s11,0xde022",
800040a4,srli,s8:00008000,,0103dc13,3,"srli	x24,x7,0x10","s8,t2,0x10",
800040a8,lui,a3:85a93000,,85a936b7,3,"lui	x13,0x85a93","a3,0x85a93",
800040ac,sub,gp:ffffdb38,,41c581b3,3,"sub	x3,x11,x28","gp,a1,t3",
800040b0,auipc,a6:8fa6a0ac,,0fa66817,3,"auipc	x16,0xfa66","a6,0xfa66",
800040b4,lui,s11:67e62000,,67e62db7,3,"lui	x27,0x67e62","s11,0x67e62",
800040b8,sub,s7:81afff1c,,41d20bb3,3,"sub	x23,x4,x29","s7,tp,t4",
800040bc,sra,s11:00000000,,411a5db3,3,"sra	x27,x20,x17","s11,s4,a7",
800040c0,slti,s5:00000001,,c33d2a93,3,"slti	x21,x26,-973","s5,s10,-973",
800040c4,slli,a3:00000000,,01f61693,3,"slli	x13,x12,0x1f","a3,a2,0x1f",
800040c8,and,a4:00000000,,01607733,3,"and	x14,x0,x22","a4,zero,s6",
800040d8,sll,a4:40000000,,016f9733,3,"sll	x14,x31,x22","a4,t6,s6",
800040dc,slti,a0:00000000,,8572a513,3,"slti	x10,x5,-1961","a0,t0,-1961",
800040e4,xor,t4:80009179,,01f8ceb3,3,"xor	x29,x17,x31","t4,a7,t6",
80004124,sra,a0:80007afc,,4045d533,3,"sra	x10,x11,x4","a0,a1,tp",
80004128,auipc,a5:43f36124,,c3f32797,3,"auipc	x15,0xc3f32","a5,0xc3f32",
8000412c,slli,a7:d8284000,,00ef1893,3,"slli	x17,x30,0xe","a7,t5,0xe",
80004130,sub,s1:fe509179,,404e84b3,3,"sub	x9,x29,x4","s1,t4,tp",
80004134,srl,s3:08fa6a0a,,01f859b3,3,"srl	x19,x16,x31","s3,a6,t6",
80004138,add,t2:80009fc4,,01c683b3,3,"add	x7,x13,x28","t2,a3,t3",
8000413c,sub,a6:7fff8504,,40a68833,3,"sub	x16,x13,x10","a6,a3,a0",
80004140,srai,tp:fffffe00,,416fd213,3,"srai	x4,x31,0x16","tp,t6,0x16",
80004144,xor,s9:fffb2038,,0021ccb3,3,"xor	x25,x3,x2","s9,gp,sp",
80004148,slt,sp:00000001,,008d2133,3,"slt	x2,x26,x8","sp,s10,s0",
8000414c,sra,t1:80007afc,,4125d333,3,"sra	x6,x11,x18","t1,a1,s2",
80004154,lui,s9:4d44c000,,4d44ccb7,3,"lui	x25,0x4d44c","s9,0x4d44c",
80004158,srli,a1:200027f1,,002d5593,3,"srli	x11,x26,0x2","a1,s10,0x2",
8000415c,and,ra:00000000,,01b670b3,3,"and	x1,x12,x27","ra,a2,s11",
80004160,xori,s6:7fff8261,,76584b13,3,"xori	x22,x16,1893","s6,a6,1893",
80004164,add,tp:c3f400e8,,00fd0233,3,"add	x4,x26,x15","tp,s10,a5",
80004174,srai,a6:fffffffc,,41dd5813,3,"srai	x16,x26,0x1d","a6,s10,0x1d",
80004178,srai,a0:00000000,,41c6d513,3,"srai	x10,x13,0x1c","a0,a3,0x1c",
8000417c,xor,a3:fe509179,,0090c6b3,3,"xor	x13,x1,x9","a3,ra,s1",
80004180,sltu,t3:00000001,,01763e33,3,"sltu	x28,x12,x23","t3,a2,s7",
80004184,srai,a3:ff80009f,,408fd693,3,"srai	x13,x31,0x8","a3,t6,0x8",
80004188,auipc,s6:23995184,,a3991b17,3,"auipc	x22,0xa3991","s6,0xa3991",
8000418c,slli,t0:00200000,,015a9293,3,"slli	x5,x21,0x15","t0,s5,0x15",
80004190,and,s1:00000000,,0070f4b3,3,"and	x9,x1,x7","s1,ra,t2",
80004194,sltu,t6:00000001,,013e3fb3,3,"sltu	x31,x28,x19","t6,t3,s3",
80004198,auipc,a4:ca797194,,4a793717,3,"auipc	x14,0x4a793","a4,0x4a793",
800041ac,sltiu,a2:00000001,,0aadb613,3,"sltiu	x12,x27,170","a2,s11,170",
800041b0,andi,s8:00000048,,54d27c13,3,"andi	x24,x4,1357","s8,tp,1357",
800041b4,srai,s8:ff80007a,,40835c13,3,"srai	x24,x6,0x8","s8,t1,0x8",
800041b8,srli,t6:0000ff80,,010c5f93,3,"srli	x31,x24,0x10","t6,s8,0x10",
8000420c,slt,s3:00000001,,00dea9b3,3,"slt	x19,x29,x13","s3,t4,a3",
80004218,sub,t5:32baa0a1,,419f0f33,3,"sub	x30,x30,x25","t5,t5,s9",
8000422c,srl,t3:00000000,,01fdde33,3,"srl	x28,x27,x31","t3,s11,t6",
80004230,addi,a6:fffffc09,,c08a8813,3,"addi	x16,x21,-1016","a6,s5,-1016",
80004234,and,s11:00000000,,0153fdb3,3,"and	x27,x7,x21","s11,t2,s5",
80004238,andi,gp:6c6a2000,,d7947193,3,"andi	x3,x8,-647","gp,s0,-647",
8000423c,and,a6:00000000,,00af7833,3,"and	x16,x30,x10","a6,t5,a0",
80004240,slti,gp:00000000,,38d7a193,3,"slti	x3,x15,909","gp,a5,909",
80004244,ori,a7:ffffff7b,,f1aee893,3,"ori	x17,x29,-230","a7,t4,-230",
8000424c,sra,sp:00000000,,4029d133,3,"sra	x2,x19,x2","sp,s3,sp",
80004250,srli,a0:000081af,,010bd513,3,"srli	x10,x23,0x10","a0,s7,0x10",
80004254,slt,s9:00000001,,01192cb3,3,"slt	x25,x18,x17","s9,s2,a7",
80004258,slli,s11:32800000,,01571d93,3,"slli	x27,x14,0x15","s11,a4,0x15",
8000425c,srai,s7:00000000,,4191db93,3,"srai	x23,x3,0x19","s7,gp,0x19",
80004260,or,a4:43f36124,,00f7e733,3,"or	x14,x15,x15","a4,a5,a5",
80004264,sltiu,s3:00000000,,402eb993,3,"sltiu	x19,x29,1026","s3,t4,1026",
80004268,sub,a4:80009f60,,41090733,3,"sub	x14,x18,x16","a4,s2,a6",
8000426c,slt,s7:00000001,,01b82bb3,3,"slt	x23,x16,x27","s7,a6,s11",
80004270,add,a1:43f460a4,,00ff85b3,3,"add	x11,x31,x15","a1,t6,a5",
80004274,slti,a7:00000000,,c442a893,3,"slti	x17,x5,-956","a7,t0,-956",
80004278,sltiu,t2:00000001,,b5033393,3,"sltiu	x7,x6,-1200","t2,t1,-1200",
80004284,addi,a7:fffff8dc,,8dbb8893,3,"addi	x17,x23,-1829","a7,s7,-1829",
80004288,srl,s3:03280000,,00bdd9b3,3,"srl	x19,x27,x11","s3,s11,a1",
8000428c,and,tp:00000000,,014d7233,3,"and	x4,x26,x20","tp,s10,s4",
80004290,or,a6:80007afd,,0063e833,3,"or	x16,x7,x6","a6,t2,t1",
80004294,and,s8:00000001,,017bfc33,3,"and	x24,x23,x23","s8,s7,s7",
80004298,sub,s8:139670f3,,408e8c33,3,"sub	x24,x29,x8","s8,t4,s0",
8000429c,srai,sp:fffffe00,,41635113,3,"srai	x2,x6,0x16","sp,t1,0x16",
800042a0,sltu,a0:00000000,,01cb3533,3,"sltu	x10,x22,x28","a0,s6,t3",
800042a4,sra,a3:00000000,,411fd6b3,3,"sra	x13,x31,x17","a3,t6,a7",
800042a8,sll,a0:00000000,,01d19533,3,"sll	x10,x3,x29","a0,gp,t4",
800042ac,or,a5:23995184,,01cb67b3,3,"or	x15,x22,x28","a5,s6,t3",
800042b0,auipc,ra:c5bb52ac,,45bb1097,3,"auipc	x1,0x45bb1","ra,0x45bb1",
800042b4,slli,ra:00080000,,013b9093,3,"slli	x1,x23,0x13","ra,s7,0x13",
800042b8,slt,s3:00000000,,017629b3,3,"slt	x19,x12,x23","s3,a2,s7",
800042bc,slli,s8:ffff1b80,,00589c13,3,"slli	x24,x17,0x5","s8,a7,0x5",
800042f4,sltiu,a1:00000000,,30d93593,3,"sltiu	x11,x18,781","a1,s2,781",
800042f8,srli,s7:00000000,,01265b93,3,"srli	x23,x12,0x12","s7,a2,0x12",
800042fc,and,s6:00000000,,0179fb33,3,"and	x22,x19,x23","s6,s3,s7",
80004300,xor,t2:ffff1b80,,00dc43b3,3,"xor	x7,x24,x13","t2,s8,a3",
80004308,ori,s11:fffffaaf,,aafced93,3,"ori	x27,x25,-1361","s11,s9,-1361",
8000430c,sra,sp:00000000,,411fd133,3,"sra	x2,x31,x17","sp,t6,a7",
80004310,sltiu,a7:00000000,,aacdb893,3,"sltiu	x17,x27,-1364","a7,s11,-1364",
80004318,sll,t5:80007afc,,01231f33,3,"sll	x30,x6,x18","t5,t1,s2",
80004320,addi,gp:6c6a22cc,,24640193,3,"addi	x3,x8,582","gp,s0,582",
80004328,add,gp:80007afc,,006981b3,3,"add	x3,x19,x6","gp,s3,t1",
8000432c,slt,s3:00000000,,0105a9b3,3,"slt	x19,x11,x16","s3,a1,a6",
80004330,and,t4:00000000,,01e27eb3,3,"and	x29,x4,x30","t4,tp,t5",
80004334,srl,sp:6c6a2086,,00545133,3,"srl	x2,x8,x5","sp,s0,t0",
80004344,xor,s6:6c6a2087,,01944b33,3,"xor	x22,x8,x25","s6,s0,s9",
80004348,ori,s4:0008002f,,02f0ea13,3,"ori	x20,x1,47","s4,ra,47",
8000434c,sltu,s11:00000001,,01a33db3,3,"sltu	x27,x6,x26","s11,t1,s10",
80004350,slt,t4:00000000,,01acaeb3,3,"slt	x29,x25,x26","t4,s9,s10",
80004354,or,t0:ec6abfe6,,002962b3,3,"or	x5,x18,x2","t0,s2,sp",
80004358,xori,tp:0000046a,,46abc213,3,"xori	x4,x23,1130","tp,s7,1130",
8000435c,slti,a7:00000000,,b06b2893,3,"slti	x17,x22,-1274","a7,s6,-1274",
80004360,srai,a4:00000000,,419ed713,3,"srai	x14,x29,0x19","a4,t4,0x19",
80004364,slt,s8:00000000,,00aaac33,3,"slt	x24,x21,x10","s8,s5,a0",
80004378,xori,sp:239955b6,,4327c113,3,"xori	x2,x15,1074","sp,a5,1074",
8000437c,lui,tp:d4255000,,d4255237,3,"lui	x4,0xd4255","tp,0xd4255",
800043b8,and,sp:00000000,,000df133,3,"and	x2,x27,x0","sp,s11,zero",
800043bc,andi,t5:00000000,,f456ff13,3,"andi	x30,x13,-187","t5,a3,-187",
800043c0,auipc,s1:0e00c3bc,,8e008497,3,"auipc	x9,0x8e008","s1,0x8e008",
800043c4,sltu,a5:00000000,,00b3b7b3,3,"sltu	x15,x7,x11","a5,t2,a1",
800043c8,ori,s6:80007fff,,70b86b13,3,"ori	x22,x16,1803","s6,a6,1803",
800043d0,srai,sp:00000000,,4017d113,3,"srai	x2,x15,0x1","sp,a5,0x1",
800043d4,xori,gp:80007b36,,4c9b4193,3,"xori	x3,x22,1225","gp,s6,1225",
800043dc,sub,a6:00000001,,41c60833,3,"sub	x16,x12,x28","a6,a2,t3",
800043e0,sub,tp:7fff7bb6,,41f18233,3,"sub	x4,x3,x31","tp,gp,t6",
800043e8,sub,t2:ffff0081,,41f603b3,3,"sub	x7,x12,x31","t2,a2,t6",
800043ec,sub,a3:7fff8002,,416606b3,3,"sub	x13,x12,x22","a3,a2,s6",
800043f0,srli,t0:00000000,,012e5293,3,"srli	x5,x28,0x12","t0,t3,0x12",
800043f8,sltiu,ra:00000001,,b4cb3093,3,"sltiu	x1,x22,-1204","ra,s6,-1204",
800043fc,srl,s5:0008002f,,01ea5ab3,3,"srl	x21,x20,x30","s5,s4,t5",
80004400,lui,s5:53ba4000,,53ba4ab7,3,"lui	x21,0x53ba4","s5,0x53ba4",
80004404,slli,t4:001ff000,,005f9e93,3,"slli	x29,x31,0x5","t4,t6,0x5",
80004408,addi,a2:0000043a,,439d8613,3,"addi	x12,x27,1081","a2,s11,1081",
8000440c,sub,s8:00000000,,41810c33,3,"sub	x24,x2,x24","s8,sp,s8",
80004410,xori,tp:ac45bea9,,ea9ac213,3,"xori	x4,x21,-343","tp,s5,-343",
80004414,slti,s4:00000000,,a1c52a13,3,"slti	x20,x10,-1508","s4,a0,-1508",
8000441c,srli,s1:002b116f,,00a25493,3,"srli	x9,x4,0xa","s1,tp,0xa",
80004420,jal,ra:80004420,,054000ef,3,"jal	x1,80004420","ra,0x0",
80004474,jal,ra:80004474,,fb9ff0ef,3,"jal	x1,80004474","ra,0x0",
8000442c,jal,s3:8000442c,,04c009ef,3,"jal	x19,8000442c","s3,0x0",
80004478,jal,s3:80004478,,014009ef,3,"jal	x19,80004478","s3,0x0",
8000448c,jal,ra:8000448c,,fc9ff0ef,3,"jal	x1,8000448c","ra,0x0",
80004454,jal,ra:80004454,,010000ef,3,"jal	x1,80004454","ra,0x0",
80004464,jal,ra:80004464,,01c000ef,3,"jal	x1,80004464","ra,0x0",
80004480,jal,t1:80004480,,fe9ff36f,3,"jal	x6,80004480","t1,0x0",
80004468,jal,gp:80004468,,008001ef,3,"jal	x3,80004468","gp,0x0",
80004470,jal,ra:80004470,,ffdff0ef,3,"jal	x1,80004470","ra,0x0",
8000446c,jal,ra:8000446c,,fc5ff0ef,3,"jal	x1,8000446c","ra,0x0",
80004430,jal,s11:80004430,,00c00def,3,"jal	x27,80004430","s11,0x0",
8000443c,jal,ra:8000443c,,ffdff0ef,3,"jal	x1,8000443c","ra,0x0",
80004438,jal,ra:80004438,,014000ef,3,"jal	x1,80004438","ra,0x0",
8000444c,jal,s5:8000444c,,01400aef,3,"jal	x21,8000444c","s5,0x0",
80004460,jal,ra:80004460,,fc5ff0ef,3,"jal	x1,80004460","ra,0x0",
80004424,jal,sp:80004424,,0380016f,3,"jal	x2,80004424","sp,0x0",
8000445c,jal,t1:8000445c,,fd9ff36f,3,"jal	x6,8000445c","t1,0x0",
80004434,jal,ra:80004434,,010000ef,3,"jal	x1,80004434","ra,0x0",
80004444,jal,ra:80004444,,004000ef,3,"jal	x1,80004444","ra,0x0",
80004448,jal,ra:80004448,,034000ef,3,"jal	x1,80004448","ra,0x0",
8000447c,jal,ra:8000447c,,00c000ef,3,"jal	x1,8000447c","ra,0x0",
80004488,jal,t1:80004488,,fc9ff36f,3,"jal	x6,80004488","t1,0x0",
80004450,jal,sp:80004450,,fd9ff16f,3,"jal	x2,80004450","sp,0x0",
80004428,jal,tp:80004428,,05c0026f,3,"jal	x4,80004428","tp,0x0",
80004484,jal,ra:80004484,,fbdff0ef,3,"jal	x1,80004484","ra,0x0",
80004440,jal,ra:80004440,,018000ef,3,"jal	x1,80004440","ra,0x0",
80004458,jal,ra:80004458,,038000ef,3,"jal	x1,80004458","ra,0x0",
80004494,sub,t3:00000000,,417a0e33,3,"sub	x28,x20,x23","t3,s4,s7",
80004498,ori,a5:fffffa9f,,a1b46793,3,"ori	x15,x8,-1509","a5,s0,-1509",
8000449c,srl,t0:0000ff80,,01efd2b3,3,"srl	x5,x31,x30","t0,t6,t5",
800044a0,srl,t6:00000000,,00ebdfb3,3,"srl	x31,x23,x14","t6,s7,a4",
800044a4,sltu,ra:00000000,,00c130b3,3,"sltu	x1,x2,x12","ra,sp,a2",
800044a8,srli,ra:0000002b,,0104d093,3,"srli	x1,x9,0x10","ra,s1,0x10",
800044ac,srli,sp:00000000,,01acd113,3,"srli	x2,x25,0x1a","sp,s9,0x1a",
800044b0,slti,t4:00000001,,6bc72e93,3,"slti	x29,x14,1724","t4,a4,1724",
800044b4,slt,s4:00000001,,01dfaa33,3,"slt	x20,x31,x29","s4,t6,t4",
800044b8,ori,a0:ffffff35,,f35f6513,3,"ori	x10,x30,-203","a0,t5,-203",
800044bc,jal,ra:800044bc,,018000ef,3,"jal	x1,800044bc","ra,0x0",
800044d4,jal,t1:800044d4,,0480036f,3,"jal	x6,800044d4","t1,0x0",
8000451c,jal,t1:8000451c,,ff1ff36f,3,"jal	x6,8000451c","t1,0x0",
8000450c,jal,t2:8000450c,,fddff3ef,3,"jal	x7,8000450c","t2,0x0",
800044e8,jal,ra:800044e8,,038000ef,3,"jal	x1,800044e8","ra,0x0",
80004520,jal,t1:80004520,,0080036f,3,"jal	x6,80004520","t1,0x0",
80004528,jal,t1:80004528,,fb9ff36f,3,"jal	x6,80004528","t1,0x0",
800044e0,jal,ra:800044e0,,020000ef,3,"jal	x1,800044e0","ra,0x0",
80004500,jal,t1:80004500,,fd9ff36f,3,"jal	x6,80004500","t1,0x0",
800044d8,jal,ra:800044d8,,004000ef,3,"jal	x1,800044d8","ra,0x0",
800044dc,jal,ra:800044dc,,028000ef,3,"jal	x1,800044dc","ra,0x0",
80004504,jal,ra:80004504,,00c000ef,3,"jal	x1,80004504","ra,0x0",
80004510,jal,ra:80004510,,fedff0ef,3,"jal	x1,80004510","ra,0x0",
800044fc,jal,ra:800044fc,,fcdff0ef,3,"jal	x1,800044fc","ra,0x0",
800044c8,jal,ra:800044c8,,004000ef,3,"jal	x1,800044c8","ra,0x0",
800044cc,jal,ra:800044cc,,02c000ef,3,"jal	x1,800044cc","ra,0x0",
800044f8,jal,t1:800044f8,,ff5ff36f,3,"jal	x6,800044f8","t1,0x0",
800044ec,jal,s11:800044ec,,fd5ffdef,3,"jal	x27,800044ec","s11,0x0",
800044c0,jal,ra:800044c0,,054000ef,3,"jal	x1,800044c0","ra,0x0",
80004514,jal,t1:80004514,,ff5ff36f,3,"jal	x6,80004514","t1,0x0",
80004508,jal,ra:80004508,,fedff0ef,3,"jal	x1,80004508","ra,0x0",
800044f4,jal,ra:800044f4,,030000ef,3,"jal	x1,800044f4","ra,0x0",
80004524,jal,ra:80004524,,fa1ff0ef,3,"jal	x1,80004524","ra,0x0",
800044c4,jal,ra:800044c4,,00c000ef,3,"jal	x1,800044c4","ra,0x0",
800044d0,jal,t6:800044d0,,02000fef,3,"jal	x31,800044d0","t6,0x0",
800044f0,jal,s9:800044f0,,ff5ffcef,3,"jal	x25,800044f0","s9,0x0",
800044e4,jal,ra:800044e4,,034000ef,3,"jal	x1,800044e4","ra,0x0",
80004518,jal,a3:80004518,,014006ef,3,"jal	x13,80004518","a3,0x0",
8000452c,and,a1:80004410,,0069f5b3,3,"and	x11,x19,x6","a1,s3,t1",
