pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,jal,ra:80000554,,fe5ff0ef,3,"jal	x1,80000554","ra,0x0",
80000538,jal,a4:80000538,,fd5ff76f,3,"jal	x14,80000538","a4,0x0",
8000050c,jal,ra:8000050c,,fedff0ef,3,"jal	x1,8000050c","ra,0x0",
800004f8,jal,ra:800004f8,,024000ef,3,"jal	x1,800004f8","ra,0x0",
8000051c,jal,t1:8000051c,,0100036f,3,"jal	x6,8000051c","t1,0x0",
8000052c,jal,ra:8000052c,,02c000ef,3,"jal	x1,8000052c","ra,0x0",
80000558,jal,t1:80000558,,fb1ff36f,3,"jal	x6,80000558","t1,0x0",
80000508,jal,t0:80000508,,034002ef,3,"jal	x5,80000508","t0,0x0",
8000053c,jal,tp:8000053c,,fd9ff26f,3,"jal	x4,8000053c","tp,0x0",
80000514,jal,ra:80000514,,004000ef,3,"jal	x1,80000514","ra,0x0",
80000518,jal,ra:80000518,,00c000ef,3,"jal	x1,80000518","ra,0x0",
80000524,jal,ra:80000524,,010000ef,3,"jal	x1,80000524","ra,0x0",
80000534,jal,ra:80000534,,00c000ef,3,"jal	x1,80000534","ra,0x0",
80000540,jal,ra:80000540,,fbdff0ef,3,"jal	x1,80000540","ra,0x0",
800004fc,jal,t1:800004fc,,0080036f,3,"jal	x6,800004fc","t1,0x0",
80000504,jal,t2:80000504,,02c003ef,3,"jal	x7,80000504","t2,0x0",
80000530,jal,ra:80000530,,ff1ff0ef,3,"jal	x1,80000530","ra,0x0",
80000520,jal,s11:80000520,,ff1ffdef,3,"jal	x27,80000520","s11,0x0",
80000510,jal,ra:80000510,,03c000ef,3,"jal	x1,80000510","ra,0x0",
8000054c,jal,a1:8000054c,,014005ef,3,"jal	x11,8000054c","a1,0x0",
80000560,lui,tp:be7b9000,,be7b9237,3,"lui	x4,0xbe7b9","tp,0xbe7b9",
80000564,jal,t0:80000564,,058002ef,3,"jal	x5,80000564","t0,0x0",
800005bc,jal,s11:800005bc,,ff5ffdef,3,"jal	x27,800005bc","s11,0x0",
800005b0,jal,t0:800005b0,,008002ef,3,"jal	x5,800005b0","t0,0x0",
800005b8,jal,ra:800005b8,,fb1ff0ef,3,"jal	x1,800005b8","ra,0x0",
80000568,jal,t5:80000568,,01c00f6f,3,"jal	x30,80000568","t5,0x0",
80000584,jal,ra:80000584,,ff9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000057c,jal,t1:8000057c,,0200036f,3,"jal	x6,8000057c","t1,0x0",
8000059c,jal,t0:8000059c,,018002ef,3,"jal	x5,8000059c","t0,0x0",
800005b4,jal,ra:800005b4,,fcdff0ef,3,"jal	x1,800005b4","ra,0x0",
80000580,jal,ra:80000580,,024000ef,3,"jal	x1,80000580","ra,0x0",
800005a4,jal,t1:800005a4,,fedff36f,3,"jal	x6,800005a4","t1,0x0",
80000590,jal,a2:80000590,,fe9ff66f,3,"jal	x12,80000590","a2,0x0",
80000578,jal,ra:80000578,,028000ef,3,"jal	x1,80000578","ra,0x0",
800005a0,jal,sp:800005a0,,00c0016f,3,"jal	x2,800005a0","sp,0x0",
800005ac,jal,ra:800005ac,,fddff0ef,3,"jal	x1,800005ac","ra,0x0",
80000588,jal,t1:80000588,,0200036f,3,"jal	x6,80000588","t1,0x0",
800005a8,jal,t1:800005a8,,01c0036f,3,"jal	x6,800005a8","t1,0x0",
800005c4,jal,t1:800005c4,,fa9ff36f,3,"jal	x6,800005c4","t1,0x0",
8000056c,jal,t0:8000056c,,004002ef,3,"jal	x5,8000056c","t0,0x0",
80000570,jal,s7:80000570,,01c00bef,3,"jal	x23,80000570","s7,0x0",
8000058c,jal,ra:8000058c,,034000ef,3,"jal	x1,8000058c","ra,0x0",
800005c0,jal,ra:800005c0,,fb5ff0ef,3,"jal	x1,800005c0","ra,0x0",
80000574,jal,ra:80000574,,024000ef,3,"jal	x1,80000574","ra,0x0",
80000598,jal,ra:80000598,,ffdff0ef,3,"jal	x1,80000598","ra,0x0",
80000594,jal,a1:80000594,,034005ef,3,"jal	x11,80000594","a1,0x0",
800005c8,srai,t2:00000000,,40305393,3,"srai	x7,x0,0x3","t2,zero,0x3",
800005cc,jal,t0:800005cc,,014002ef,3,"jal	x5,800005cc","t0,0x0",
800005e0,jal,s7:800005e0,,00c00bef,3,"jal	x23,800005e0","s7,0x0",
800005ec,jal,ra:800005ec,,024000ef,3,"jal	x1,800005ec","ra,0x0",
80000610,jal,t1:80000610,,fc1ff36f,3,"jal	x6,80000610","t1,0x0",
800005d0,jal,ra:800005d0,,028000ef,3,"jal	x1,800005d0","ra,0x0",
800005f8,jal,ra:800005f8,,ff1ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005e8,jal,ra:800005e8,,ff5ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005dc,jal,ra:800005dc,,03c000ef,3,"jal	x1,800005dc","ra,0x0",
80000618,jal,t2:80000618,,fe5ff3ef,3,"jal	x7,80000618","t2,0x0",
800005fc,jal,ra:800005fc,,fd9ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005d4,jal,s11:800005d4,,02c00def,3,"jal	x27,800005d4","s11,0x0",
80000600,jal,ra:80000600,,008000ef,3,"jal	x1,80000600","ra,0x0",
80000608,jal,a6:80000608,,fd1ff86f,3,"jal	x16,80000608","a6,0x0",
800005d8,jal,ra:800005d8,,01c000ef,3,"jal	x1,800005d8","ra,0x0",
800005f4,jal,ra:800005f4,,ffdff0ef,3,"jal	x1,800005f4","ra,0x0",
800005f0,jal,t0:800005f0,,024002ef,3,"jal	x5,800005f0","t0,0x0",
80000614,jal,ra:80000614,,fd1ff0ef,3,"jal	x1,80000614","ra,0x0",
800005e4,jal,ra:800005e4,,028000ef,3,"jal	x1,800005e4","ra,0x0",
8000060c,jal,ra:8000060c,,ff9ff0ef,3,"jal	x1,8000060c","ra,0x0",
80000604,jal,ra:80000604,,018000ef,3,"jal	x1,80000604","ra,0x0",
8000061c,auipc,s1:27b4c618,,a7b4c497,3,"auipc	x9,0xa7b4c","s1,0xa7b4c",
80000620,jal,t0:80000620,,04c002ef,3,"jal	x5,80000620","t0,0x0",
8000066c,jal,a4:8000066c,,ff9ff76f,3,"jal	x14,8000066c","a4,0x0",
80000664,jal,ra:80000664,,fddff0ef,3,"jal	x1,80000664","ra,0x0",
80000640,jal,ra:80000640,,ff1ff0ef,3,"jal	x1,80000640","ra,0x0",
80000630,jal,s7:80000630,,ff5ffbef,3,"jal	x23,80000630","s7,0x0",
80000624,jal,ra:80000624,,044000ef,3,"jal	x1,80000624","ra,0x0",
80000668,jal,ra:80000668,,fcdff0ef,3,"jal	x1,80000668","ra,0x0",
80000634,jal,ra:80000634,,004000ef,3,"jal	x1,80000634","ra,0x0",
80000638,jal,ra:80000638,,038000ef,3,"jal	x1,80000638","ra,0x0",
80000670,jal,t1:80000670,,fd5ff36f,3,"jal	x6,80000670","t1,0x0",
80000644,jal,ra:80000644,,01c000ef,3,"jal	x1,80000644","ra,0x0",
80000660,jal,ra:80000660,,fc9ff0ef,3,"jal	x1,80000660","ra,0x0",
80000628,jal,ra:80000628,,034000ef,3,"jal	x1,80000628","ra,0x0",
8000065c,jal,ra:8000065c,,fe1ff0ef,3,"jal	x1,8000065c","ra,0x0",
8000063c,jal,ra:8000063c,,ff1ff0ef,3,"jal	x1,8000063c","ra,0x0",
8000062c,jal,t1:8000062c,,02c0036f,3,"jal	x6,8000062c","t1,0x0",
80000658,jal,s1:80000658,,ff5ff4ef,3,"jal	x9,80000658","s1,0x0",
8000064c,jal,ra:8000064c,,ffdff0ef,3,"jal	x1,8000064c","ra,0x0",
80000648,jal,t1:80000648,,00c0036f,3,"jal	x6,80000648","t1,0x0",
80000654,jal,tp:80000654,,ffdff26f,3,"jal	x4,80000654","tp,0x0",
80000650,jal,t0:80000650,,024002ef,3,"jal	x5,80000650","t0,0x0",
80000674,sub,tp:fffffd04,,40150233,3,"sub	x4,x10,x1","tp,a0,ra",
80000678,jal,t0:80000678,,048002ef,3,"jal	x5,80000678","t0,0x0",
800006c0,jal,ra:800006c0,,024000ef,3,"jal	x1,800006c0","ra,0x0",
800006e4,jal,a5:800006e4,,fbdff7ef,3,"jal	x15,800006e4","a5,0x0",
800006a0,jal,s1:800006a0,,010004ef,3,"jal	x9,800006a0","s1,0x0",
800006b0,jal,ra:800006b0,,ff9ff0ef,3,"jal	x1,800006b0","ra,0x0",
800006a8,jal,s1:800006a8,,038004ef,3,"jal	x9,800006a8","s1,0x0",
800006e0,jal,s5:800006e0,,ff5ffaef,3,"jal	x21,800006e0","s5,0x0",
800006d4,jal,t1:800006d4,,fadff36f,3,"jal	x6,800006d4","t1,0x0",
80000680,jal,sp:80000680,,04c0016f,3,"jal	x2,80000680","sp,0x0",
800006cc,jal,ra:800006cc,,ff1ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006bc,jal,sp:800006bc,,fe1ff16f,3,"jal	x2,800006bc","sp,0x0",
8000069c,jal,ra:8000069c,,040000ef,3,"jal	x1,8000069c","ra,0x0",
800006dc,jal,t1:800006dc,,0100036f,3,"jal	x6,800006dc","t1,0x0",
800006ec,jal,ra:800006ec,,fa1ff0ef,3,"jal	x1,800006ec","ra,0x0",
8000068c,jal,ra:8000068c,,028000ef,3,"jal	x1,8000068c","ra,0x0",
800006b4,jal,a0:800006b4,,fddff56f,3,"jal	x10,800006b4","a0,0x0",
80000690,jal,ra:80000690,,fedff0ef,3,"jal	x1,80000690","ra,0x0",
8000067c,jal,ra:8000067c,,008000ef,3,"jal	x1,8000067c","ra,0x0",
80000684,jal,sp:80000684,,0100016f,3,"jal	x2,80000684","sp,0x0",
80000694,jal,ra:80000694,,030000ef,3,"jal	x1,80000694","ra,0x0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,t1:800006c8,,0200036f,3,"jal	x6,800006c8","t1,0x0",
800006e8,jal,ra:800006e8,,fb1ff0ef,3,"jal	x1,800006e8","ra,0x0",
80000698,jal,tp:80000698,,0140026f,3,"jal	x4,80000698","tp,0x0",
800006ac,jal,t1:800006ac,,0240036f,3,"jal	x6,800006ac","t1,0x0",
800006d0,jal,ra:800006d0,,fd5ff0ef,3,"jal	x1,800006d0","ra,0x0",
800006a4,jal,sp:800006a4,,fe5ff16f,3,"jal	x2,800006a4","sp,0x0",
80000688,jal,ra:80000688,,050000ef,3,"jal	x1,80000688","ra,0x0",
800006d8,jal,s3:800006d8,,fe1ff9ef,3,"jal	x19,800006d8","s3,0x0",
800006b8,jal,ra:800006b8,,038000ef,3,"jal	x1,800006b8","ra,0x0",
800006f4,jal,t0:800006f4,,05c002ef,3,"jal	x5,800006f4","t0,0x0",
80000750,jal,ra:80000750,,ff9ff0ef,3,"jal	x1,80000750","ra,0x0",
80000748,jal,ra:80000748,,fe1ff0ef,3,"jal	x1,80000748","ra,0x0",
80000728,jal,s10:80000728,,fd1ffd6f,3,"jal	x26,80000728","s10,0x0",
800006f8,jal,t1:800006f8,,0280036f,3,"jal	x6,800006f8","t1,0x0",
80000720,jal,a2:80000720,,ff5ff66f,3,"jal	x12,80000720","a2,0x0",
80000714,jal,ra:80000714,,008000ef,3,"jal	x1,80000714","ra,0x0",
8000071c,jal,a0:8000071c,,0100056f,3,"jal	x10,8000071c","a0,0x0",
8000072c,jal,ra:8000072c,,fe1ff0ef,3,"jal	x1,8000072c","ra,0x0",
8000070c,jal,ra:8000070c,,018000ef,3,"jal	x1,8000070c","ra,0x0",
80000724,jal,ra:80000724,,018000ef,3,"jal	x1,80000724","ra,0x0",
8000073c,jal,ra:8000073c,,010000ef,3,"jal	x1,8000073c","ra,0x0",
8000074c,jal,s6:8000074c,,fb9ffb6f,3,"jal	x22,8000074c","s6,0x0",
80000704,jal,s0:80000704,,ff9ff46f,3,"jal	x8,80000704","s0,0x0",
800006fc,jal,t1:800006fc,,00c0036f,3,"jal	x6,800006fc","t1,0x0",
80000708,jal,t1:80000708,,0300036f,3,"jal	x6,80000708","t1,0x0",
80000738,jal,ra:80000738,,00c000ef,3,"jal	x1,80000738","ra,0x0",
80000744,jal,ra:80000744,,fedff0ef,3,"jal	x1,80000744","ra,0x0",
80000730,jal,ra:80000730,,fd1ff0ef,3,"jal	x1,80000730","ra,0x0",
80000700,jal,t1:80000700,,0400036f,3,"jal	x6,80000700","t1,0x0",
80000740,jal,sp:80000740,,fd1ff16f,3,"jal	x2,80000740","sp,0x0",
80000710,jal,ra:80000710,,024000ef,3,"jal	x1,80000710","ra,0x0",
80000734,jal,t1:80000734,,fe5ff36f,3,"jal	x6,80000734","t1,0x0",
80000718,jal,t1:80000718,,03c0036f,3,"jal	x6,80000718","t1,0x0",
80000754,auipc,s3:f3fdf750,,73fdf997,3,"auipc	x19,0x73fdf","s3,0x73fdf",
80000758,jal,t0:80000758,,048002ef,3,"jal	x5,80000758","t0,0x0",
800007a0,jal,ra:800007a0,,00c000ef,3,"jal	x1,800007a0","ra,0x0",
800007ac,jal,ra:800007ac,,fd5ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000780,jal,ra:80000780,,fedff0ef,3,"jal	x1,80000780","ra,0x0",
8000076c,jal,s8:8000076c,,03000c6f,3,"jal	x24,8000076c","s8,0x0",
8000079c,jal,ra:8000079c,,00c000ef,3,"jal	x1,8000079c","ra,0x0",
800007a8,jal,a5:800007a8,,fd5ff7ef,3,"jal	x15,800007a8","a5,0x0",
8000077c,jal,ra:8000077c,,008000ef,3,"jal	x1,8000077c","ra,0x0",
80000784,jal,a3:80000784,,ff5ff6ef,3,"jal	x13,80000784","a3,0x0",
80000778,jal,tp:80000778,,fe9ff26f,3,"jal	x4,80000778","tp,0x0",
80000760,jal,ra:80000760,,044000ef,3,"jal	x1,80000760","ra,0x0",
800007a4,jal,ra:800007a4,,fc5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000768,jal,t1:80000768,,0200036f,3,"jal	x6,80000768","t1,0x0",
80000788,jal,ra:80000788,,fedff0ef,3,"jal	x1,80000788","ra,0x0",
80000774,jal,ra:80000774,,ffdff0ef,3,"jal	x1,80000774","ra,0x0",
80000770,jal,t1:80000770,,0200036f,3,"jal	x6,80000770","t1,0x0",
80000790,jal,t1:80000790,,fcdff36f,3,"jal	x6,80000790","t1,0x0",
8000075c,jal,t1:8000075c,,0380036f,3,"jal	x6,8000075c","t1,0x0",
80000794,jal,a7:80000794,,004008ef,3,"jal	x17,80000794","a7,0x0",
80000798,jal,s7:80000798,,fcdffbef,3,"jal	x23,80000798","s7,0x0",
80000764,jal,ra:80000764,,028000ef,3,"jal	x1,80000764","ra,0x0",
8000078c,jal,t5:8000078c,,02400f6f,3,"jal	x30,8000078c","t5,0x0",
800007b0,srl,s7:80000704,,01545bb3,3,"srl	x23,x8,x21","s7,s0,s5",
800007b4,jal,t0:800007b4,,014002ef,3,"jal	x5,800007b4","t0,0x0",
800007c8,jal,ra:800007c8,,054000ef,3,"jal	x1,800007c8","ra,0x0",
8000081c,jal,s6:8000081c,,01000b6f,3,"jal	x22,8000081c","s6,0x0",
8000082c,jal,t1:8000082c,,fd1ff36f,3,"jal	x6,8000082c","t1,0x0",
800007fc,jal,ra:800007fc,,fd5ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007d0,jal,ra:800007d0,,03c000ef,3,"jal	x1,800007d0","ra,0x0",
8000080c,jal,ra:8000080c,,fc1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007cc,jal,ra:800007cc,,048000ef,3,"jal	x1,800007cc","ra,0x0",
80000814,jal,t6:80000814,,fddfffef,3,"jal	x31,80000814","t6,0x0",
800007f0,jal,t1:800007f0,,ff5ff36f,3,"jal	x6,800007f0","t1,0x0",
800007e4,jal,ra:800007e4,,03c000ef,3,"jal	x1,800007e4","ra,0x0",
80000820,jal,s10:80000820,,ff9ffd6f,3,"jal	x26,80000820","s10,0x0",
80000818,jal,ra:80000818,,fd1ff0ef,3,"jal	x1,80000818","ra,0x0",
800007e8,jal,s7:800007e8,,fddffbef,3,"jal	x23,800007e8","s7,0x0",
800007c4,jal,ra:800007c4,,ff9ff0ef,3,"jal	x1,800007c4","ra,0x0",
800007bc,jal,a5:800007bc,,01c007ef,3,"jal	x15,800007bc","a5,0x0",
800007d8,jal,s0:800007d8,,0140046f,3,"jal	x8,800007d8","s0,0x0",
800007ec,jal,s9:800007ec,,01400cef,3,"jal	x25,800007ec","s9,0x0",
80000800,jal,ra:80000800,,ff9ff0ef,3,"jal	x1,80000800","ra,0x0",
800007f8,jal,gp:800007f8,,fe9ff1ef,3,"jal	x3,800007f8","gp,0x0",
800007e0,jal,ra:800007e0,,030000ef,3,"jal	x1,800007e0","ra,0x0",
80000810,jal,ra:80000810,,018000ef,3,"jal	x1,80000810","ra,0x0",
80000828,jal,ra:80000828,,ffdff0ef,3,"jal	x1,80000828","ra,0x0",
80000824,jal,ra:80000824,,fd1ff0ef,3,"jal	x1,80000824","ra,0x0",
800007f4,jal,ra:800007f4,,010000ef,3,"jal	x1,800007f4","ra,0x0",
80000804,jal,t1:80000804,,0040036f,3,"jal	x6,80000804","t1,0x0",
80000808,jal,ra:80000808,,fb1ff0ef,3,"jal	x1,80000808","ra,0x0",
800007b8,jal,ra:800007b8,,008000ef,3,"jal	x1,800007b8","ra,0x0",
800007c0,jal,ra:800007c0,,01c000ef,3,"jal	x1,800007c0","ra,0x0",
800007dc,jal,ra:800007dc,,ff9ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d4,jal,a7:800007d4,,05c008ef,3,"jal	x17,800007d4","a7,0x0",
80000834,jal,t0:80000834,,008002ef,3,"jal	x5,80000834","t0,0x0",
8000083c,jal,t1:8000083c,,0080036f,3,"jal	x6,8000083c","t1,0x0",
80000844,jal,t1:80000844,,0240036f,3,"jal	x6,80000844","t1,0x0",
80000868,jal,ra:80000868,,ff5ff0ef,3,"jal	x1,80000868","ra,0x0",
8000085c,jal,a5:8000085c,,fe5ff7ef,3,"jal	x15,8000085c","a5,0x0",
80000840,jal,ra:80000840,,020000ef,3,"jal	x1,80000840","ra,0x0",
80000860,jal,t5:80000860,,ff9fff6f,3,"jal	x30,80000860","t5,0x0",
80000858,jal,t1:80000858,,00c0036f,3,"jal	x6,80000858","t1,0x0",
80000864,jal,ra:80000864,,ff1ff0ef,3,"jal	x1,80000864","ra,0x0",
80000854,jal,ra:80000854,,fe5ff0ef,3,"jal	x1,80000854","ra,0x0",
80000838,jal,ra:80000838,,034000ef,3,"jal	x1,80000838","ra,0x0",
8000086c,jal,ra:8000086c,,fddff0ef,3,"jal	x1,8000086c","ra,0x0",
80000848,jal,ra:80000848,,004000ef,3,"jal	x1,80000848","ra,0x0",
8000084c,jal,s3:8000084c,,02c009ef,3,"jal	x19,8000084c","s3,0x0",
80000878,jal,t1:80000878,,0040036f,3,"jal	x6,80000878","t1,0x0",
8000087c,jal,ra:8000087c,,fd5ff0ef,3,"jal	x1,8000087c","ra,0x0",
80000850,jal,gp:80000850,,020001ef,3,"jal	x3,80000850","gp,0x0",
80000870,jal,t1:80000870,,0040036f,3,"jal	x6,80000870","t1,0x0",
80000874,jal,a7:80000874,,00c008ef,3,"jal	x17,80000874","a7,0x0",
80000880,sll,s0:4ac36d70,,00de1433,3,"sll	x8,x28,x13","s0,t3,a3",
80000884,jal,t0:80000884,,004002ef,3,"jal	x5,80000884","t0,0x0",
80000888,jal,t1:80000888,,0380036f,3,"jal	x6,80000888","t1,0x0",
800008c0,jal,ra:800008c0,,fd9ff0ef,3,"jal	x1,800008c0","ra,0x0",
80000898,jal,ra:80000898,,ff5ff0ef,3,"jal	x1,80000898","ra,0x0",
8000088c,jal,tp:8000088c,,0080026f,3,"jal	x4,8000088c","tp,0x0",
80000894,jal,ra:80000894,,030000ef,3,"jal	x1,80000894","ra,0x0",
800008c4,jal,ra:800008c4,,fddff0ef,3,"jal	x1,800008c4","ra,0x0",
800008a0,jal,ra:800008a0,,00c000ef,3,"jal	x1,800008a0","ra,0x0",
800008ac,jal,s7:800008ac,,fe5ffbef,3,"jal	x23,800008ac","s7,0x0",
80000890,jal,ra:80000890,,02c000ef,3,"jal	x1,80000890","ra,0x0",
800008bc,jal,t1:800008bc,,ff5ff36f,3,"jal	x6,800008bc","t1,0x0",
800008b0,jal,ra:800008b0,,008000ef,3,"jal	x1,800008b0","ra,0x0",
800008b8,jal,t0:800008b8,,fe5ff2ef,3,"jal	x5,800008b8","t0,0x0",
8000089c,jal,s9:8000089c,,00c00cef,3,"jal	x25,8000089c","s9,0x0",
800008a8,jal,a1:800008a8,,ffdff5ef,3,"jal	x11,800008a8","a1,0x0",
800008a4,jal,ra:800008a4,,010000ef,3,"jal	x1,800008a4","ra,0x0",
800008b4,jal,ra:800008b4,,014000ef,3,"jal	x1,800008b4","ra,0x0",
800008c8,addi,s7:8000043b,,d1f50b93,3,"addi	x23,x10,-737","s7,a0,-737",
800008cc,jal,t0:800008cc,,05c002ef,3,"jal	x5,800008cc","t0,0x0",
80000928,jal,tp:80000928,,fe9ff26f,3,"jal	x4,80000928","tp,0x0",
80000910,jal,ra:80000910,,014000ef,3,"jal	x1,80000910","ra,0x0",
80000924,jal,t5:80000924,,fcdfff6f,3,"jal	x30,80000924","t5,0x0",
800008f0,jal,ra:800008f0,,014000ef,3,"jal	x1,800008f0","ra,0x0",
80000904,jal,ra:80000904,,010000ef,3,"jal	x1,80000904","ra,0x0",
80000914,jal,tp:80000914,,fedff26f,3,"jal	x4,80000914","tp,0x0",
80000900,jal,t1:80000900,,fd1ff36f,3,"jal	x6,80000900","t1,0x0",
800008d0,jal,t1:800008d0,,05c0036f,3,"jal	x6,800008d0","t1,0x0",
8000092c,jal,ra:8000092c,,00c000ef,3,"jal	x1,8000092c","ra,0x0",
80000938,jal,t1:80000938,,fe5ff36f,3,"jal	x6,80000938","t1,0x0",
8000091c,jal,tp:8000091c,,0040026f,3,"jal	x4,8000091c","tp,0x0",
80000920,jal,s11:80000920,,fd5ffdef,3,"jal	x27,80000920","s11,0x0",
800008f4,jal,ra:800008f4,,fe5ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008d8,jal,ra:800008d8,,004000ef,3,"jal	x1,800008d8","ra,0x0",
800008dc,jal,ra:800008dc,,00c000ef,3,"jal	x1,800008dc","ra,0x0",
800008e8,jal,ra:800008e8,,024000ef,3,"jal	x1,800008e8","ra,0x0",
8000090c,jal,ra:8000090c,,fc9ff0ef,3,"jal	x1,8000090c","ra,0x0",
800008d4,jal,ra:800008d4,,034000ef,3,"jal	x1,800008d4","ra,0x0",
80000908,jal,t1:80000908,,fd9ff36f,3,"jal	x6,80000908","t1,0x0",
800008e0,jal,t1:800008e0,,0500036f,3,"jal	x6,800008e0","t1,0x0",
80000930,jal,ra:80000930,,004000ef,3,"jal	x1,80000930","ra,0x0",
80000934,jal,t1:80000934,,fc9ff36f,3,"jal	x6,80000934","t1,0x0",
800008fc,jal,ra:800008fc,,01c000ef,3,"jal	x1,800008fc","ra,0x0",
80000918,jal,ra:80000918,,fe1ff0ef,3,"jal	x1,80000918","ra,0x0",
800008f8,jal,ra:800008f8,,ff5ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008ec,jal,t1:800008ec,,ff9ff36f,3,"jal	x6,800008ec","t1,0x0",
800008e4,jal,ra:800008e4,,058000ef,3,"jal	x1,800008e4","ra,0x0",
8000093c,slt,a4:00000000,,00a52733,3,"slt	x14,x10,x10","a4,a0,a0",
80000940,jal,t0:80000940,,020002ef,3,"jal	x5,80000940","t0,0x0",
80000960,jal,ra:80000960,,018000ef,3,"jal	x1,80000960","ra,0x0",
80000978,jal,ra:80000978,,004000ef,3,"jal	x1,80000978","ra,0x0",
8000097c,jal,ra:8000097c,,fd5ff0ef,3,"jal	x1,8000097c","ra,0x0",
80000950,jal,t1:80000950,,0040036f,3,"jal	x6,80000950","t1,0x0",
80000954,jal,s6:80000954,,ff5ffb6f,3,"jal	x22,80000954","s6,0x0",
80000948,jal,ra:80000948,,028000ef,3,"jal	x1,80000948","ra,0x0",
80000970,jal,a5:80000970,,004007ef,3,"jal	x15,80000970","a5,0x0",
80000974,jal,t0:80000974,,fd9ff2ef,3,"jal	x5,80000974","t0,0x0",
8000094c,jal,t5:8000094c,,00c00f6f,3,"jal	x30,8000094c","t5,0x0",
80000958,jal,s3:80000958,,010009ef,3,"jal	x19,80000958","s3,0x0",
80000968,jal,sp:80000968,,0040016f,3,"jal	x2,80000968","sp,0x0",
8000096c,jal,ra:8000096c,,fd9ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000944,jal,ra:80000944,,018000ef,3,"jal	x1,80000944","ra,0x0",
8000095c,jal,a4:8000095c,,0080076f,3,"jal	x14,8000095c","a4,0x0",
80000964,jal,ra:80000964,,01c000ef,3,"jal	x1,80000964","ra,0x0",
80000980,lui,t1:7633f000,,7633f337,3,"lui	x6,0x7633f","t1,0x7633f",
80000984,jal,t0:80000984,,02c002ef,3,"jal	x5,80000984","t0,0x0",
800009b0,jal,t1:800009b0,,fe5ff36f,3,"jal	x6,800009b0","t1,0x0",
80000994,jal,ra:80000994,,04c000ef,3,"jal	x1,80000994","ra,0x0",
800009e0,jal,ra:800009e0,,fddff0ef,3,"jal	x1,800009e0","ra,0x0",
800009bc,jal,ra:800009bc,,ff9ff0ef,3,"jal	x1,800009bc","ra,0x0",
800009b4,jal,ra:800009b4,,01c000ef,3,"jal	x1,800009b4","ra,0x0",
800009d0,jal,s11:800009d0,,01800def,3,"jal	x27,800009d0","s11,0x0",
800009e8,jal,t0:800009e8,,fd1ff2ef,3,"jal	x5,800009e8","t0,0x0",
800009b8,jal,ra:800009b8,,010000ef,3,"jal	x1,800009b8","ra,0x0",
800009c8,jal,ra:800009c8,,00c000ef,3,"jal	x1,800009c8","ra,0x0",
800009d4,jal,ra:800009d4,,ff1ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009c4,jal,ra:800009c4,,fcdff0ef,3,"jal	x1,800009c4","ra,0x0",
80000990,jal,a2:80000990,,04c0066f,3,"jal	x12,80000990","a2,0x0",
800009dc,jal,gp:800009dc,,fe5ff1ef,3,"jal	x3,800009dc","gp,0x0",
800009c0,jal,ra:800009c0,,fe9ff0ef,3,"jal	x1,800009c0","ra,0x0",
800009a8,jal,t1:800009a8,,03c0036f,3,"jal	x6,800009a8","t1,0x0",
800009e4,jal,a4:800009e4,,fc9ff76f,3,"jal	x14,800009e4","a4,0x0",
800009ac,jal,ra:800009ac,,044000ef,3,"jal	x1,800009ac","ra,0x0",
800009f0,jal,ra:800009f0,,fe9ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009d8,jal,t0:800009d8,,fc9ff2ef,3,"jal	x5,800009d8","t0,0x0",
800009a0,jal,ra:800009a0,,004000ef,3,"jal	x1,800009a0","ra,0x0",
800009a4,jal,ra:800009a4,,ff9ff0ef,3,"jal	x1,800009a4","ra,0x0",
8000099c,jal,ra:8000099c,,058000ef,3,"jal	x1,8000099c","ra,0x0",
800009f4,jal,ra:800009f4,,fa5ff0ef,3,"jal	x1,800009f4","ra,0x0",
80000998,jal,ra:80000998,,034000ef,3,"jal	x1,80000998","ra,0x0",
800009cc,jal,ra:800009cc,,020000ef,3,"jal	x1,800009cc","ra,0x0",
800009ec,jal,ra:800009ec,,fa1ff0ef,3,"jal	x1,800009ec","ra,0x0",
8000098c,jal,ra:8000098c,,06c000ef,3,"jal	x1,8000098c","ra,0x0",
800009f8,jal,t1:800009f8,,f91ff36f,3,"jal	x6,800009f8","t1,0x0",
80000988,jal,ra:80000988,,074000ef,3,"jal	x1,80000988","ra,0x0",
800009fc,srai,a4:fc00003c,,4056d713,3,"srai	x14,x13,0x5","a4,a3,0x5",
