pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,jal,tp:8000052c,,fe5ff26f,3,"jal	x4,8000052c","tp,0x0",
80000510,jal,s3:80000510,,010009ef,3,"jal	x19,80000510","s3,0x0",
80000520,jal,t0:80000520,,fe5ff2ef,3,"jal	x5,80000520","t0,0x0",
80000504,jal,t1:80000504,,0100036f,3,"jal	x6,80000504","t1,0x0",
80000514,jal,t1:80000514,,0040036f,3,"jal	x6,80000514","t1,0x0",
80000518,jal,t1:80000518,,00c0036f,3,"jal	x6,80000518","t1,0x0",
80000524,jal,t1:80000524,,fe9ff36f,3,"jal	x6,80000524","t1,0x0",
8000050c,jal,t0:8000050c,,030002ef,3,"jal	x5,8000050c","t0,0x0",
8000053c,jal,s7:8000053c,,ffdffbef,3,"jal	x23,8000053c","s7,0x0",
80000538,jal,t3:80000538,,ff1ffe6f,3,"jal	x28,80000538","t3,0x0",
80000528,jal,tp:80000528,,0080026f,3,"jal	x4,80000528","tp,0x0",
80000530,jal,a2:80000530,,fedff66f,3,"jal	x12,80000530","a2,0x0",
8000051c,jal,a6:8000051c,,0240086f,3,"jal	x16,8000051c","a6,0x0",
80000540,addi,s3:8000053e,,04a18993,3,"addi	x19,x3,74","s3,gp,74",
80000544,jal,t1:80000544,,0340036f,3,"jal	x6,80000544","t1,0x0",
80000578,jal,t1:80000578,,fedff36f,3,"jal	x6,80000578","t1,0x0",
80000564,jal,gp:80000564,,fe5ff1ef,3,"jal	x3,80000564","gp,0x0",
80000548,jal,t1:80000548,,00c0036f,3,"jal	x6,80000548","t1,0x0",
80000554,jal,t4:80000554,,00800eef,3,"jal	x29,80000554","t4,0x0",
8000055c,jal,t0:8000055c,,ffdff2ef,3,"jal	x5,8000055c","t0,0x0",
80000558,jal,t0:80000558,,028002ef,3,"jal	x5,80000558","t0,0x0",
80000580,jal,t1:80000580,,0140036f,3,"jal	x6,80000580","t1,0x0",
80000594,jal,t1:80000594,,fd9ff36f,3,"jal	x6,80000594","t1,0x0",
8000056c,jal,t0:8000056c,,ff5ff2ef,3,"jal	x5,8000056c","t0,0x0",
80000560,jal,t0:80000560,,ff1ff2ef,3,"jal	x5,80000560","t0,0x0",
80000550,jal,t0:80000550,,024002ef,3,"jal	x5,80000550","t0,0x0",
80000574,jal,a7:80000574,,014008ef,3,"jal	x17,80000574","a7,0x0",
80000588,jal,t1:80000588,,fe9ff36f,3,"jal	x6,80000588","t1,0x0",
80000570,jal,t1:80000570,,ff9ff36f,3,"jal	x6,80000570","t1,0x0",
80000568,jal,t1:80000568,,0280036f,3,"jal	x6,80000568","t1,0x0",
80000590,jal,a4:80000590,,0080076f,3,"jal	x14,80000590","a4,0x0",
80000598,jal,t3:80000598,,fedffe6f,3,"jal	x28,80000598","t3,0x0",
80000584,jal,t4:80000584,,00800eef,3,"jal	x29,80000584","t4,0x0",
8000058c,jal,s1:8000058c,,ff1ff4ef,3,"jal	x9,8000058c","s1,0x0",
8000057c,jal,a0:8000057c,,fd1ff56f,3,"jal	x10,8000057c","a0,0x0",
8000054c,jal,a1:8000054c,,050005ef,3,"jal	x11,8000054c","a1,0x0",
8000059c,sub,s8:7ffffa8c,,41100c33,3,"sub	x24,x0,x17","s8,zero,a7",
800005a0,jal,t1:800005a0,,0380036f,3,"jal	x6,800005a0","t1,0x0",
800005d8,jal,t1:800005d8,,fd1ff36f,3,"jal	x6,800005d8","t1,0x0",
800005a8,jal,t0:800005a8,,01c002ef,3,"jal	x5,800005a8","t0,0x0",
800005c4,jal,t1:800005c4,,0100036f,3,"jal	x6,800005c4","t1,0x0",
800005d4,jal,a6:800005d4,,ff5ff86f,3,"jal	x16,800005d4","a6,0x0",
800005c8,jal,a3:800005c8,,020006ef,3,"jal	x13,800005c8","a3,0x0",
800005e8,jal,s5:800005e8,,ffdffaef,3,"jal	x21,800005e8","s5,0x0",
800005e4,jal,s0:800005e4,,ffdff46f,3,"jal	x8,800005e4","s0,0x0",
800005e0,jal,s3:800005e0,,fd5ff9ef,3,"jal	x19,800005e0","s3,0x0",
800005b4,jal,t1:800005b4,,0380036f,3,"jal	x6,800005b4","t1,0x0",
800005ec,jal,a0:800005ec,,ff1ff56f,3,"jal	x10,800005ec","a0,0x0",
800005dc,jal,gp:800005dc,,ff5ff1ef,3,"jal	x3,800005dc","gp,0x0",
800005d0,jal,t1:800005d0,,ffdff36f,3,"jal	x6,800005d0","t1,0x0",
800005cc,jal,t1:800005cc,,fd9ff36f,3,"jal	x6,800005cc","t1,0x0",
800005a4,jal,s0:800005a4,,0080046f,3,"jal	x8,800005a4","s0,0x0",
800005ac,jal,tp:800005ac,,00c0026f,3,"jal	x4,800005ac","tp,0x0",
800005b8,jal,s6:800005b8,,ff9ffb6f,3,"jal	x22,800005b8","s6,0x0",
800005b0,jal,s7:800005b0,,01000bef,3,"jal	x23,800005b0","s7,0x0",
800005c0,jal,a3:800005c0,,ffdff6ef,3,"jal	x13,800005c0","a3,0x0",
800005bc,jal,t0:800005bc,,034002ef,3,"jal	x5,800005bc","t0,0x0",
800005f0,auipc,a4:4b5855ec,,cb585717,3,"auipc	x14,0xcb585","a4,0xcb585",
800005f4,jal,t1:800005f4,,0140036f,3,"jal	x6,800005f4","t1,0x0",
80000608,jal,t1:80000608,,0180036f,3,"jal	x6,80000608","t1,0x0",
80000620,jal,t1:80000620,,fd9ff36f,3,"jal	x6,80000620","t1,0x0",
800005f8,jal,a0:800005f8,,0240056f,3,"jal	x10,800005f8","a0,0x0",
8000061c,jal,gp:8000061c,,fe9ff1ef,3,"jal	x3,8000061c","gp,0x0",
80000604,jal,gp:80000604,,ffdff1ef,3,"jal	x3,80000604","gp,0x0",
80000600,jal,t1:80000600,,0100036f,3,"jal	x6,80000600","t1,0x0",
80000610,jal,tp:80000610,,0080026f,3,"jal	x4,80000610","tp,0x0",
80000618,jal,t1:80000618,,ff5ff36f,3,"jal	x6,80000618","t1,0x0",
8000060c,jal,s8:8000060c,,ff1ffc6f,3,"jal	x24,8000060c","s8,0x0",
800005fc,jal,t1:800005fc,,0280036f,3,"jal	x6,800005fc","t1,0x0",
80000624,jal,t0:80000624,,ff1ff2ef,3,"jal	x5,80000624","t0,0x0",
80000614,jal,t1:80000614,,0140036f,3,"jal	x6,80000614","t1,0x0",
80000628,sltu,s6:00000000,,008a3b33,3,"sltu	x22,x20,x8","s6,s4,s0",
8000062c,jal,t1:8000062c,,0200036f,3,"jal	x6,8000062c","t1,0x0",
8000064c,jal,s0:8000064c,,0040046f,3,"jal	x8,8000064c","s0,0x0",
80000650,jal,s10:80000650,,01000d6f,3,"jal	x26,80000650","s10,0x0",
80000660,jal,tp:80000660,,ffdff26f,3,"jal	x4,80000660","tp,0x0",
8000065c,jal,s0:8000065c,,fddff46f,3,"jal	x8,8000065c","s0,0x0",
80000638,jal,t1:80000638,,0080036f,3,"jal	x6,80000638","t1,0x0",
80000640,jal,a7:80000640,,024008ef,3,"jal	x17,80000640","a7,0x0",
80000664,jal,t2:80000664,,fd1ff3ef,3,"jal	x7,80000664","t2,0x0",
80000634,jal,t1:80000634,,0080036f,3,"jal	x6,80000634","t1,0x0",
8000063c,jal,gp:8000063c,,018001ef,3,"jal	x3,8000063c","gp,0x0",
80000654,jal,t1:80000654,,ff5ff36f,3,"jal	x6,80000654","t1,0x0",
80000648,jal,t1:80000648,,ffdff36f,3,"jal	x6,80000648","t1,0x0",
80000644,jal,t0:80000644,,fedff2ef,3,"jal	x5,80000644","t0,0x0",
80000630,jal,t1:80000630,,0280036f,3,"jal	x6,80000630","t1,0x0",
80000658,jal,t0:80000658,,010002ef,3,"jal	x5,80000658","t0,0x0",
80000668,srai,s0:ffffff00,,41725413,3,"srai	x8,x4,0x17","s0,tp,0x17",
8000066c,jal,t1:8000066c,,0340036f,3,"jal	x6,8000066c","t1,0x0",
800006a0,jal,t1:800006a0,,fe5ff36f,3,"jal	x6,800006a0","t1,0x0",
80000684,jal,a7:80000684,,ff5ff8ef,3,"jal	x17,80000684","a7,0x0",
80000678,jal,t5:80000678,,00400f6f,3,"jal	x30,80000678","t5,0x0",
8000067c,jal,t1:8000067c,,02c0036f,3,"jal	x6,8000067c","t1,0x0",
800006a8,jal,t5:800006a8,,00800f6f,3,"jal	x30,800006a8","t5,0x0",
800006b0,jal,t6:800006b0,,fedfffef,3,"jal	x31,800006b0","t6,0x0",
8000069c,jal,t0:8000069c,,fd5ff2ef,3,"jal	x5,8000069c","t0,0x0",
80000670,jal,a0:80000670,,0280056f,3,"jal	x10,80000670","a0,0x0",
80000698,jal,t1:80000698,,ff9ff36f,3,"jal	x6,80000698","t1,0x0",
80000690,jal,t0:80000690,,01c002ef,3,"jal	x5,80000690","t0,0x0",
800006ac,jal,t2:800006ac,,fc9ff3ef,3,"jal	x7,800006ac","t2,0x0",
80000674,jal,s9:80000674,,04000cef,3,"jal	x25,80000674","s9,0x0",
800006b4,jal,a3:800006b4,,fd5ff6ef,3,"jal	x13,800006b4","a3,0x0",
80000688,jal,a5:80000688,,00c007ef,3,"jal	x15,80000688","a5,0x0",
80000694,jal,gp:80000694,,010001ef,3,"jal	x3,80000694","gp,0x0",
800006a4,jal,t1:800006a4,,fe9ff36f,3,"jal	x6,800006a4","t1,0x0",
8000068c,jal,t1:8000068c,,ff5ff36f,3,"jal	x6,8000068c","t1,0x0",
80000680,jal,t3:80000680,,03800e6f,3,"jal	x28,80000680","t3,0x0",
800006b8,sll,s2:03d80000,,00c91933,3,"sll	x18,x18,x12","s2,s2,a2",
800006bc,jal,t1:800006bc,,0580036f,3,"jal	x6,800006bc","t1,0x0",
80000714,jal,s5:80000714,,fd9ffaef,3,"jal	x21,80000714","s5,0x0",
800006ec,jal,t1:800006ec,,0300036f,3,"jal	x6,800006ec","t1,0x0",
8000071c,jal,gp:8000071c,,ffdff1ef,3,"jal	x3,8000071c","gp,0x0",
80000718,jal,t1:80000718,,fd1ff36f,3,"jal	x6,80000718","t1,0x0",
800006e8,jal,s8:800006e8,,ffdffc6f,3,"jal	x24,800006e8","s8,0x0",
800006e4,jal,t0:800006e4,,00c002ef,3,"jal	x5,800006e4","t0,0x0",
800006f0,jal,s8:800006f0,,01800c6f,3,"jal	x24,800006f0","s8,0x0",
80000708,jal,t1:80000708,,fbdff36f,3,"jal	x6,80000708","t1,0x0",
800006c4,jal,t1:800006c4,,01c0036f,3,"jal	x6,800006c4","t1,0x0",
800006e0,jal,t1:800006e0,,0400036f,3,"jal	x6,800006e0","t1,0x0",
80000720,jal,t6:80000720,,fbdfffef,3,"jal	x31,80000720","t6,0x0",
800006dc,jal,t3:800006dc,,01800e6f,3,"jal	x28,800006dc","t3,0x0",
800006f4,jal,t1:800006f4,,0100036f,3,"jal	x6,800006f4","t1,0x0",
80000704,jal,gp:80000704,,fd1ff1ef,3,"jal	x3,80000704","gp,0x0",
800006d4,jal,a7:800006d4,,038008ef,3,"jal	x17,800006d4","a7,0x0",
8000070c,jal,s8:8000070c,,fedffc6f,3,"jal	x24,8000070c","s8,0x0",
800006f8,jal,a7:800006f8,,018008ef,3,"jal	x17,800006f8","a7,0x0",
80000710,jal,t0:80000710,,fedff2ef,3,"jal	x5,80000710","t0,0x0",
800006fc,jal,t3:800006fc,,fcdffe6f,3,"jal	x28,800006fc","t3,0x0",
800006c8,jal,a4:800006c8,,0080076f,3,"jal	x14,800006c8","a4,0x0",
800006d0,jal,s7:800006d0,,ff1ffbef,3,"jal	x23,800006d0","s7,0x0",
800006c0,jal,s0:800006c0,,0180046f,3,"jal	x8,800006c0","s0,0x0",
800006d8,jal,t1:800006d8,,ff5ff36f,3,"jal	x6,800006d8","t1,0x0",
800006cc,jal,t4:800006cc,,05800eef,3,"jal	x29,800006cc","t4,0x0",
80000724,jal,t1:80000724,,fddff36f,3,"jal	x6,80000724","t1,0x0",
80000700,jal,s8:80000700,,02800c6f,3,"jal	x24,80000700","s8,0x0",
80000728,sltu,s10:00000000,,01913d33,3,"sltu	x26,x2,x25","s10,sp,s9",
8000072c,srl,gp:00000080,,0118d1b3,3,"srl	x3,x17,x17","gp,a7,a7",
80000730,lui,a4:0eafa000,,0eafa737,3,"lui	x14,0xeafa","a4,0xeafa",
80000738,sltu,gp:00000001,,0071b1b3,3,"sltu	x3,x3,x7","gp,gp,t2",
8000073c,slti,s10:00000001,,063fad13,3,"slti	x26,x31,99","s10,t6,99",
80000744,sra,s10:ffff8000,,41725d33,3,"sra	x26,x4,x23","s10,tp,s7",
80000748,sra,s8:80000688,,4127dc33,3,"sra	x24,x15,x18","s8,a5,s2",
8000078c,sra,s5:fff80000,,40badab3,3,"sra	x21,x21,x11","s5,s5,a1",
80000790,srai,s9:fc000033,,40525c93,3,"srai	x25,x4,0x5","s9,tp,0x5",
80000794,xori,t4:7fff63b7,,c3314e93,3,"xori	x29,x2,-973","t4,sp,-973",
80000798,auipc,s8:9291d794,,1291dc17,3,"auipc	x24,0x1291d","s8,0x1291d",
8000079c,auipc,t0:3d322798,,bd322297,3,"auipc	x5,0xbd322","t0,0xbd322",
800007a0,or,t2:fff80530,,015663b3,3,"or	x7,x12,x21","t2,a2,s5",
800007a4,addi,t0:80000ced,,70d98293,3,"addi	x5,x19,1805","t0,s3,1805",
800007a8,srai,a2:0000007b,,41395613,3,"srai	x12,x18,0x13","a2,s2,0x13",
800007ac,slti,s10:00000001,,250dad13,3,"slti	x26,x27,592","s10,s11,592",
800007b0,sltu,s10:00000000,,01a1bd33,3,"sltu	x26,x3,x26","s10,gp,s10",
800007b4,xor,t2:000099f4,,00a143b3,3,"xor	x7,x2,x10","t2,sp,a0",
800007bc,and,s4:80000030,,00dcfa33,3,"and	x20,x25,x13","s4,s9,a3",
800007ec,srl,s6:80000670,,01555b33,3,"srl	x22,x10,x21","s6,a0,s5",
800007f0,srai,a6:fff00000,,40bb5813,3,"srai	x16,x22,0xb","a6,s6,0xb",
800007f8,and,t6:800005c0,,013dffb3,3,"and	x31,x27,x19","t6,s11,s3",
800007fc,sltiu,s4:00000001,,eb87ba13,3,"sltiu	x20,x15,-328","s4,a5,-328",
80000800,slli,t4:01ec0000,,01261e93,3,"slli	x29,x12,0x12","t4,a2,0x12",
80000804,srl,s0:00004cfa,,0143d433,3,"srl	x8,x7,x20","s0,t2,s4",
80000808,lui,s4:3ddf1000,,3ddf1a37,3,"lui	x20,0x3ddf1","s4,0x3ddf1",
8000080c,andi,s5:00000200,,2547fa93,3,"andi	x21,x15,596","s5,a5,596",
80000810,auipc,gp:9f6f780c,,1f6f7197,3,"auipc	x3,0x1f6f7","gp,0x1f6f7",
80000814,sltiu,t0:00000000,,7b11b293,3,"sltiu	x5,x3,1969","t0,gp,1969",
80000818,slli,s5:000019c0,,002b1a93,3,"slli	x21,x22,0x2","s5,s6,0x2",
8000081c,or,s7:9fef780c,,01d1ebb3,3,"or	x23,x3,x29","s7,gp,t4",
80000868,srai,t4:ffffffe7,,41abde93,3,"srai	x29,x23,0x1a","t4,s7,0x1a",
80000870,slti,s8:00000001,,6166ac13,3,"slti	x24,x13,1558","s8,a3,1558",
80000874,and,s2:80000000,,00fcf933,3,"and	x18,x25,x15","s2,s9,a5",
80000878,srl,s9:0000000f,,01cedcb3,3,"srl	x25,x29,x28","s9,t4,t3",
8000087c,sra,a3:007bbe20,,41da56b3,3,"sra	x13,x20,x29","a3,s4,t4",
80000884,sub,a3:80009f9d,,41d106b3,3,"sub	x13,x2,x29","a3,sp,t4",
80000888,auipc,s0:f492d884,,7492d417,3,"auipc	x8,0x7492d","s0,0x7492d",
8000088c,sra,s5:e00027f1,,401ddab3,3,"sra	x21,x27,x1","s5,s11,ra",
800008b4,xor,t6:0eafa000,,00e04fb3,3,"xor	x31,x0,x14","t6,zero,a4",
800008b8,srai,t4:fffffffe,,41b45e93,3,"srai	x29,x8,0x1b","t4,s0,0x1b",
800008bc,and,t5:00008000,,01f6ff33,3,"and	x30,x13,x31","t5,a3,t6",
800008c0,andi,a0:000005e0,,5ee9f513,3,"andi	x10,x19,1518","a0,s3,1518",
800008c4,andi,t6:80000000,,99627f93,3,"andi	x31,x4,-1642","t6,tp,-1642",
800008f0,xor,a5:60002211,,0159c7b3,3,"xor	x15,x19,x21","a5,s3,s5",
800008f4,srli,s6:00000100,,0179db13,3,"srli	x22,x19,0x17","s6,s3,0x17",
800008f8,ori,a0:000006cc,,6ccd6513,3,"ori	x10,x26,1740","a0,s10,1740",
800008fc,add,a1:bddf154c,,00ba05b3,3,"add	x11,x20,x11","a1,s4,a1",
8000093c,xori,s9:7fffff83,,f8394c93,3,"xori	x25,x18,-125","s9,s2,-125",
80000940,xori,s4:00000449,,44b0ca13,3,"xori	x20,x1,1099","s4,ra,1099",
80000944,srl,t3:bddf154c,,0125de33,3,"srl	x28,x11,x18","t3,a1,s2",
80000948,slti,s4:00000001,,70f42a13,3,"slti	x20,x8,1807","s4,s0,1807",
80000984,sltu,a1:00000000,,005035b3,3,"sltu	x11,x0,x5","a1,zero,t0",
8000098c,slt,s6:00000000,,018cab33,3,"slt	x22,x25,x24","s6,s9,s8",
800009d8,andi,a6:f492d800,,c5b47813,3,"andi	x16,x8,-933","a6,s0,-933",
800009dc,auipc,s5:a3b5e9d8,,23b5ea97,3,"auipc	x21,0x23b5e","s5,0x23b5e",
800009e0,sltiu,s5:00000001,,c3e9ba93,3,"sltiu	x21,x19,-962","s5,s3,-962",
800009e4,auipc,t3:c0a1a9e0,,40a1ae17,3,"auipc	x28,0x40a1a","t3,0x40a1a",
800009e8,xor,a7:80000340,,009548b3,3,"xor	x17,x10,x9","a7,a0,s1",
800009ec,srai,t5:00000000,,41e3df13,3,"srai	x30,x7,0x1e","t5,t2,0x1e",
800009f0,slti,a1:00000001,,d11ba593,3,"slti	x11,x23,-751","a1,s7,-751",
800009f4,slt,t0:00000001,,01e4a2b3,3,"slt	x5,x9,x30","t0,s1,t5",
800009f8,add,a1:8eafa5e0,,00e985b3,3,"add	x11,x19,x14","a1,s3,a4",
800009fc,xor,s5:7492df24,,01034ab3,3,"xor	x21,x6,x16","s5,t1,a6",
80000a00,add,a4:80009f82,,01d10733,3,"add	x14,x2,x29","a4,sp,t4",
80000a04,lui,gp:728f9000,,728f91b7,3,"lui	x3,0x728f9","gp,0x728f9",
80000a08,xori,t3:601081ca,,9c6bce13,3,"xori	x28,x23,-1594","t3,s7,-1594",
80000a0c,sra,t3:fffffffe,,413ede33,3,"sra	x28,x29,x19","t3,t4,s3",
80000a10,srai,t4:00000007,,41ccde93,3,"srai	x29,x25,0x1c","t4,s9,0x1c",
80000a14,sub,t1:7fff607d,,402a0333,3,"sub	x6,x20,x2","t1,s4,sp",
80000a18,sra,a6:f8000000,,41b95833,3,"sra	x16,x18,x27","a6,s2,s11",
80000a1c,sub,a6:7fff607c,,402d0833,3,"sub	x16,x26,x2","a6,s10,sp",
80000a20,sltu,s1:00000001,,00e1b4b3,3,"sltu	x9,x3,x14","s1,gp,a4",
80000a28,srai,s7:00000000,,40bc5b93,3,"srai	x23,x24,0xb","s7,s8,0xb",
80000a50,slti,a1:00000001,,48822593,3,"slti	x11,x4,1160","a1,tp,1160",
80000a54,srl,t6:0000007b,,01365fb3,3,"srl	x31,x12,x19","t6,a2,s3",
80000a58,ori,a1:00000573,,5722e593,3,"ori	x11,x5,1394","a1,t0,1394",
80000a5c,srl,s4:7fff607d,,01335a33,3,"srl	x20,x6,x19","s4,t1,s3",
80000a60,xor,s6:0000007a,,01fc4b33,3,"xor	x22,x24,x31","s6,s8,t6",
80000b18,xor,t6:00000001,,005bcfb3,3,"xor	x31,x23,x5","t6,s7,t0",
80000b1c,sll,s7:00000000,,005f1bb3,3,"sll	x23,x30,x5","s7,t5,t0",
80000b24,sll,t4:00000000,,01701eb3,3,"sll	x29,x0,x23","t4,zero,s7",
80000b28,sub,t1:fffec0e0,,40d30333,3,"sub	x6,x6,x13","t1,t1,a3",
80000b2c,srai,s1:7fff607c,,40085493,3,"srai	x9,x16,0x0","s1,a6,0x0",
80000b30,addi,t0:7ffffbdc,,bdc90293,3,"addi	x5,x18,-1060","t0,s2,-1060",
80000b38,and,s2:00000000,,012ef933,3,"and	x18,x29,x18","s2,t4,s2",
80000b3c,lui,a0:fd8e9000,,fd8e9537,3,"lui	x10,0xfd8e9","a0,0xfd8e9",
80000bd8,sub,s4:1fff3e6b,,40f80a33,3,"sub	x20,x16,x15","s4,a6,a5",
80000bdc,srai,a4:00000074,,418ad713,3,"srai	x14,x21,0x18","a4,s5,0x18",
80000c0c,slli,a0:00200000,,01409513,3,"slli	x10,x1,0x14","a0,ra,0x14",
80000c10,and,s5:74924024,,0154fab3,3,"and	x21,x9,x21","s5,s1,s5",
80000c14,auipc,s9:f4bddc10,,74bddc97,3,"auipc	x25,0x74bdd","s9,0x74bdd",
80000c18,ori,s4:fffffff0,,db08ea13,3,"ori	x20,x17,-592","s4,a7,-592",
80000c1c,slt,a7:00000001,,009628b3,3,"slt	x17,x12,x9","a7,a2,s1",
80000c20,andi,gp:fffffcd0,,cd3a7193,3,"andi	x3,x20,-813","gp,s4,-813",
80000c24,xor,a3:80200660,,004546b3,3,"xor	x13,x10,x4","a3,a0,tp",
80000c28,auipc,a4:33598c24,,b3598717,3,"auipc	x14,0xb3598","a4,0xb3598",
80000c2c,or,s3:800005e2,,0019e9b3,3,"or	x19,x19,x1","s3,s3,ra",
80000c60,lui,a2:2d6ad000,,2d6ad637,3,"lui	x12,0x2d6ad","a2,0x2d6ad",
80000c64,xori,s0:fffffa90,,6401c413,3,"xori	x8,x3,1600","s0,gp,1600",
80000c68,slt,t0:00000001,,007222b3,3,"slt	x5,x4,x7","t0,tp,t2",
80000ca8,slti,t4:00000000,,4ac52e93,3,"slti	x29,x10,1196","t4,a0,1196",
80000cac,xori,s9:00000264,,264bcc93,3,"xori	x25,x23,612","s9,s7,612",
80000cb0,xor,s8:fffffa91,,008c4c33,3,"xor	x24,x24,x8","s8,s8,s0",
80000cb4,lui,s7:8af00000,,8af00bb7,3,"lui	x23,0x8af00","s7,0x8af00",
80000cb8,sub,a7:00000000,,415a88b3,3,"sub	x17,x21,x21","a7,s5,s5",
80000cbc,slli,s5:5ad5a000,,00161a93,3,"slli	x21,x12,0x1","s5,a2,0x1",
80000cc0,sltu,a3:00000000,,01ee36b3,3,"sltu	x13,x28,x30","a3,t3,t5",
80000cf8,slt,s4:00000001,,0189aa33,3,"slt	x20,x19,x24","s4,s3,s8",
80000cfc,auipc,a3:5702acf8,,d702a697,3,"auipc	x13,0xd702a","a3,0xd702a",
80000d00,xori,t5:ffdff87f,,87f54f13,3,"xori	x30,x10,-1921","t5,a0,-1921",
80000d04,xori,s9:0000045a,,45bfcc93,3,"xori	x25,x31,1115","s9,t6,1115",
80000d30,auipc,gp:6f6ead2c,,ef6ea197,3,"auipc	x3,0xef6ea","gp,0xef6ea",
80000d38,srl,t0:00000800,,007252b3,3,"srl	x5,x4,x7","t0,tp,t2",
80000d3c,xor,t6:00000000,,00004fb3,3,"xor	x31,x0,x0","t6,zero,zero",
80000d40,sltu,s10:00000000,,00ef3d33,3,"sltu	x26,x30,x14","s10,t5,a4",
80000d44,srai,s6:0000015c,,4166db13,3,"srai	x22,x13,0x16","s6,a3,0x16",
80000d48,sltu,t3:00000001,,00d03e33,3,"sltu	x28,x0,x13","t3,zero,a3",
80000d9c,and,t1:00000000,,0119f333,3,"and	x6,x19,x17","t1,s3,a7",
80000da0,or,t1:2d6ad000,,00666333,3,"or	x6,x12,x6","t1,a2,t1",
80000da4,slli,s10:00020000,,011e1d13,3,"slli	x26,x28,0x11","s10,t3,0x11",
80000da8,and,a7:5702a890,,00dc78b3,3,"and	x17,x24,x13","a7,s8,a3",
80000dac,slli,t2:0004fc20,,00311393,3,"slli	x7,x2,0x3","t2,sp,0x3",
80000db0,xor,a4:00000d73,,0055c733,3,"xor	x14,x11,x5","a4,a1,t0",
80000db4,srl,s9:00000573,,00c5dcb3,3,"srl	x25,x11,x12","s9,a1,a2",
80000db8,sltu,gp:00000001,,003631b3,3,"sltu	x3,x12,x3","gp,a2,gp",
80000dbc,sra,s6:00000000,,41dfdb33,3,"sra	x22,x31,x29","s6,t6,t4",
80000dcc,slli,t2:0027e100,,00611393,3,"slli	x7,x2,0x6","t2,sp,0x6",
80000dd0,add,s10:0001fa90,,008d0d33,3,"add	x26,x26,x8","s10,s10,s0",
80000dd8,sltu,s0:00000000,,00173433,3,"sltu	x8,x14,x1","s0,a4,ra",
80000ddc,slt,tp:00000000,,01cd2233,3,"slt	x4,x26,x28","tp,s10,t3",
80000dfc,slt,s2:00000000,,00b2a933,3,"slt	x18,x5,x11","s2,t0,a1",
80000e00,ori,s1:fffffd0f,,d0f06493,3,"ori	x9,x0,-753","s1,zero,-753",
80000e04,sub,t3:5702a890,,41d88e33,3,"sub	x28,x17,x29","t3,a7,t4",
80000e08,jal,t1:80000e08,,02c0036f,3,"jal	x6,80000e08","t1,0x0",
80000e34,jal,t1:80000e34,,0200036f,3,"jal	x6,80000e34","t1,0x0",
80000e54,jal,t0:80000e54,,ff9ff2ef,3,"jal	x5,80000e54","t0,0x0",
80000e4c,jal,s0:80000e4c,,00c0046f,3,"jal	x8,80000e4c","s0,0x0",
80000e58,jal,a7:80000e58,,fb5ff8ef,3,"jal	x17,80000e58","a7,0x0",
80000e0c,jal,t1:80000e0c,,02c0036f,3,"jal	x6,80000e0c","t1,0x0",
80000e38,jal,tp:80000e38,,0180026f,3,"jal	x4,80000e38","tp,0x0",
80000e50,jal,t1:80000e50,,00c0036f,3,"jal	x6,80000e50","t1,0x0",
80000e5c,jal,t4:80000e5c,,fd1ffeef,3,"jal	x29,80000e5c","t4,0x0",
80000e2c,jal,s6:80000e2c,,01800b6f,3,"jal	x22,80000e2c","s6,0x0",
80000e44,jal,s10:80000e44,,fd1ffd6f,3,"jal	x26,80000e44","s10,0x0",
80000e14,jal,a6:80000e14,,0080086f,3,"jal	x16,80000e14","a6,0x0",
80000e1c,jal,t1:80000e1c,,0040036f,3,"jal	x6,80000e1c","t1,0x0",
80000e20,jal,a6:80000e20,,0280086f,3,"jal	x16,80000e20","a6,0x0",
80000e48,jal,t1:80000e48,,0180036f,3,"jal	x6,80000e48","t1,0x0",
80000e60,jal,t1:80000e60,,fe1ff36f,3,"jal	x6,80000e60","t1,0x0",
80000e40,jal,t1:80000e40,,ffdff36f,3,"jal	x6,80000e40","t1,0x0",
80000e3c,jal,t1:80000e3c,,fd5ff36f,3,"jal	x6,80000e3c","t1,0x0",
80000e10,jal,a6:80000e10,,0200086f,3,"jal	x16,80000e10","a6,0x0",
80000e30,jal,tp:80000e30,,fe9ff26f,3,"jal	x4,80000e30","tp,0x0",
80000e18,jal,t1:80000e18,,00c0036f,3,"jal	x6,80000e18","t1,0x0",
80000e24,jal,tp:80000e24,,0040026f,3,"jal	x4,80000e24","tp,0x0",
80000e28,jal,t1:80000e28,,03c0036f,3,"jal	x6,80000e28","t1,0x0",
80000e64,slt,s3:00000001,,000c29b3,3,"slt	x19,x24,x0","s3,s8,zero",
80000e68,srai,a6:00000000,,41905813,3,"srai	x16,x0,0x19","a6,zero,0x19",
80000e74,srai,s5:ffffffff,,416f5a93,3,"srai	x21,x30,0x16","s5,t5,0x16",
80000e7c,auipc,t1:71c8be78,,f1c8b317,3,"auipc	x6,0xf1c8b","t1,0xf1c8b",
80000e80,lui,a2:e5b4e000,,e5b4e637,3,"lui	x12,0xe5b4e","a2,0xe5b4e",
80000e84,slli,a5:fc3f8000,,00ff1793,3,"slli	x15,x30,0xf","a5,t5,0xf",
80000e88,sltiu,a6:00000001,,af7bb813,3,"sltiu	x16,x23,-1289","a6,s7,-1289",
