pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000648,xor,t6:7ffffce9,,00244fb3,3,"xor	x31,x8,x2","t6,s0,sp",
8000064c,slli,t5:00000000,,00fc9f13,3,"slli	x30,x25,0xf","t5,s9,0xf",
80000650,ori,t3:80009ff6,,0f66ee13,3,"ori	x28,x13,246","t3,a3,246",
80000654,xori,s4:fffffb51,,b51f4a13,3,"xori	x20,x30,-1199","s4,t5,-1199",
80000680,add,gp:00000000,,013981b3,3,"add	x3,x19,x19","gp,s3,s3",
80000684,srai,t6:00000001,,40525f93,3,"srai	x31,x4,0x5","t6,tp,0x5",
80000688,sll,s3:073e0000,,014e99b3,3,"sll	x19,x29,x20","s3,t4,s4",
8000068c,addi,s6:80000be5,,7c930b13,3,"addi	x22,x6,1993","s6,t1,1993",
80000698,slt,a2:00000001,,018ea633,3,"slt	x12,x29,x24","a2,t4,s8",
800006cc,slt,s10:00000000,,015aad33,3,"slt	x26,x21,x21","s10,s5,s5",
800006d0,slli,s10:a0000000,,01859d13,3,"slli	x26,x11,0x18","s10,a1,0x18",
800006d4,srl,t4:08000041,,01b35eb3,3,"srl	x29,x6,x27","t4,t1,s11",
800006d8,srli,tp:00000000,,008ad213,3,"srli	x4,x21,0x8","tp,s5,0x8",
800006dc,or,tp:80009fdc,,00d36233,3,"or	x4,x6,x13","tp,t1,a3",
800006e4,sll,s10:8000041c,,00731d33,3,"sll	x26,x6,x7","s10,t1,t2",
800006f0,sub,s5:fffffff0,,40230ab3,3,"sub	x21,x6,x2","s5,t1,sp",
80000710,sltiu,s10:00000000,,6cb4bd13,3,"sltiu	x26,x9,1739","s10,s1,1739",
80000714,slti,tp:00000001,,203b2213,3,"slti	x4,x22,515","tp,s6,515",
80000718,and,a1:50000000,,0128f5b3,3,"and	x11,x17,x18","a1,a7,s2",
8000071c,lui,t6:76800000,,76800fb7,3,"lui	x31,0x76800","t6,0x76800",
80000724,add,s1:073dfff0,,013a84b3,3,"add	x9,x21,x19","s1,s5,s3",
80000728,slt,a7:00000001,,01f428b3,3,"slt	x17,x8,x31","a7,s0,t6",
8000072c,or,s7:809bc42c,,00716bb3,3,"or	x23,x2,x7","s7,sp,t2",
80000730,or,t1:f5fbe4ac,,00fbe333,3,"or	x6,x23,x15","t1,s7,a5",
80000734,sltiu,a6:00000000,,308bb813,3,"sltiu	x16,x23,776","a6,s7,776",
8000073c,xori,s1:f8c1fa1d,,a1d9c493,3,"xori	x9,x19,-1507","s1,s3,-1507",
80000740,or,s0:f8c1fa1d,,0034e433,3,"or	x8,x9,x3","s0,s1,gp",
80000744,or,s6:ffffffa4,,005deb33,3,"or	x22,x27,x5","s6,s11,t0",
80000748,sub,s4:f5fbe4ac,,40e30a33,3,"sub	x20,x6,x14","s4,t1,a4",
8000074c,lui,t5:ca337000,,ca337f37,3,"lui	x30,0xca337","t5,0xca337",
80000750,srai,s1:00000000,,41e05493,3,"srai	x9,x0,0x1e","s1,zero,0x1e",
80000758,sll,s1:08000041,,012e94b3,3,"sll	x9,x29,x18","s1,t4,s2",
800007e4,slli,s6:001ff000,,00a51b13,3,"slli	x22,x10,0xa","s6,a0,0xa",
800007e8,sltu,t3:00000000,,011fbe33,3,"sltu	x28,x31,x17","t3,t6,a7",
800007ec,andi,a6:00000000,,662ff813,3,"andi	x16,x31,1634","a6,t6,1634",
80000818,sub,ra:000007fc,,419500b3,3,"sub	x1,x10,x25","ra,a0,s9",
8000081c,sub,t4:80000000,,41cc8eb3,3,"sub	x29,x25,x28","t4,s9,t3",
80000824,sub,a0:800007fc,,40ec0533,3,"sub	x10,x24,x14","a0,s8,a4",
80000828,auipc,tp:571da824,,d71da217,3,"auipc	x4,0xd71da","tp,0xd71da",
8000082c,srl,s3:00000005,,00a959b3,3,"srl	x19,x18,x10","s3,s2,a0",
8000083c,sltiu,ra:00000000,,344cb093,3,"sltiu	x1,x25,836","ra,s9,836",
80000840,xor,a7:58000041,,009948b3,3,"xor	x17,x18,x9","a7,s2,s1",
80000848,add,tp:fffffff0,,01570233,3,"add	x4,x14,x21","tp,a4,s5",
8000084c,slt,s7:00000001,,013c2bb3,3,"slt	x23,x24,x19","s7,s8,s3",
80000850,sll,gp:00000001,,019b91b3,3,"sll	x3,x23,x25","gp,s7,s9",
80000854,slli,t1:00000000,,016d1313,3,"slli	x6,x26,0x16","t1,s10,0x16",
80000858,add,t4:009bc001,,01738eb3,3,"add	x29,x7,x23","t4,t2,s7",
80000860,and,t3:00000000,,00d37e33,3,"and	x28,x6,x13","t3,t1,a3",
80000864,xori,sp:000001b2,,1b284113,3,"xori	x2,x16,434","sp,a6,434",
80000868,slti,a4:00000001,,2d99a713,3,"slti	x14,x19,729","a4,s3,729",
8000086c,sltiu,a1:00000001,,744e3593,3,"sltiu	x11,x28,1860","a1,t3,1860",
80000870,sub,s2:78c1f221,,40a40933,3,"sub	x18,x8,x10","s2,s0,a0",
80000880,sltu,s1:00000000,,0179b4b3,3,"sltu	x9,x19,x23","s1,s3,s7",
80000884,sltu,ra:00000001,,016e30b3,3,"sltu	x1,x28,x22","ra,t3,s6",
80000888,srl,s8:00000007,,00825c33,3,"srl	x24,x4,x8","s8,tp,s0",
8000088c,sra,t5:00000000,,40d4df33,3,"sra	x30,x9,x13","t5,s1,a3",
80000890,sub,a6:f6800000,,419f8833,3,"sub	x16,x31,x25","a6,t6,s9",
80000898,slti,a5:00000001,,43fe2793,3,"slti	x15,x28,1087","a5,t3,1087",
8000089c,sra,a1:3c60f910,,411955b3,3,"sra	x11,x18,x17","a1,s2,a7",
800008a0,andi,a2:00000000,,856d7613,3,"andi	x12,x26,-1962","a2,s10,-1962",
800008a4,slli,s4:00000200,,00971a13,3,"slli	x20,x14,0x9","s4,a4,0x9",
800008a8,slt,a4:00000001,,01722733,3,"slt	x14,x4,x23","a4,tp,s7",
800008ac,sltiu,s3:00000001,,aeff3993,3,"sltiu	x19,x30,-1297","s3,t5,-1297",
800008b0,ori,s2:fffff8ab,,8ab7e913,3,"ori	x18,x15,-1877","s2,a5,-1877",
800008b4,and,a6:00000000,,01017833,3,"and	x16,x2,x16","a6,sp,a6",
800008bc,srli,t0:00000000,,00e65293,3,"srli	x5,x12,0xe","t0,a2,0xe",
800008cc,xori,s7:3c60fe3d,,72d5cb93,3,"xori	x23,x11,1837","s7,a1,1837",
800008d4,add,gp:00000001,,009181b3,3,"add	x3,x3,x9","gp,gp,s1",
80000900,add,t2:00000001,,013d03b3,3,"add	x7,x26,x19","t2,s10,s3",
80000904,sltu,s10:00000000,,01f23d33,3,"sltu	x26,x4,x31","s10,tp,t6",
80000908,xori,a5:897fffad,,fadfc793,3,"xori	x15,x31,-83","a5,t6,-83",
8000090c,addi,a4:00000167,,167d0713,3,"addi	x14,x26,359","a4,s10,359",
80000910,slli,s0:13780020,,005e9413,3,"slli	x8,x29,0x5","s0,t4,0x5",
80000914,sra,a1:00000000,,4071d5b3,3,"sra	x11,x3,x7","a1,gp,t2",
8000091c,or,a0:fffff8ab,,012ce533,3,"or	x10,x25,x18","a0,s9,s2",
80000920,sltu,sp:00000001,,00403133,3,"sltu	x2,x0,x4","sp,zero,tp",
80000924,lui,sp:05507000,,05507137,3,"lui	x2,0x5507","sp,0x5507",
80000928,slt,gp:00000000,,0196a1b3,3,"slt	x3,x13,x25","gp,a3,s9",
8000092c,slti,a2:00000001,,7c04a613,3,"slti	x12,x9,1984","a2,s1,1984",
80000930,sub,s6:00000000,,41048b33,3,"sub	x22,x9,x16","s6,s1,a6",
80000934,auipc,t0:9b881930,,1b881297,3,"auipc	x5,0x1b881","t0,0x1b881",
80000938,sll,t6:00000000,,006d1fb3,3,"sll	x31,x26,x6","t6,s10,t1",
80000944,sra,s2:00000000,,4189d933,3,"sra	x18,x19,x24","s2,s3,s8",
80000948,srl,a1:00000000,,00efd5b3,3,"srl	x11,x31,x14","a1,t6,a4",
8000094c,auipc,s8:80003948,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000950,addi,s8:80003ddc,,494c0c13,3,"addi	x24,x24,1172","s8,s8,1172",
80000954,ori,a2:fffff92d,,92d0e613,3,"ori	x12,x1,-1747","a2,ra,-1747",
8000095c,slti,t5:00000001,,e8452f13,3,"slti	x30,x10,-380","t5,a0,-380",
80000960,addi,s8:800040c8,,2ecc0c13,3,"addi	x24,x24,748","s8,s8,748",
80000964,sltu,a4:00000001,,00c5b733,3,"sltu	x14,x11,x12","a4,a1,a2",
80000968,slli,s3:20000000,,01d71993,3,"slli	x19,x14,0x1d","s3,a4,0x1d",
8000096c,xor,t0:58000241,,011a42b3,3,"xor	x5,x20,x17","t0,s4,a7",
80000970,xori,t0:000002f0,,2f0e4293,3,"xori	x5,x28,752","t0,t3,752",
80000974,jalr,t1:80000974,,d15c0367,3,"jalr	x6,x24,-747","t1,s8,-747",
80003de0,sltu,a4:00000001,,0181b733,3,"sltu	x14,x3,x24","a4,gp,s8",
80003df4,addi,s11:80009f78,,ff4d8d93,3,"addi	x27,x27,-12","s11,s11,-12",
80003df8,andi,s0:00000000,,62907413,3,"andi	x8,x0,1577","s0,zero,1577",
80003e00,auipc,s5:95dd7dfc,,15dd4a97,3,"auipc	x21,0x15dd4","s5,0x15dd4",
80003e04,auipc,s4:80002e00,,fffffa17,3,"auipc	x20,0xfffff","s4,0xfffff",
80003e08,addi,s4:800026fc,,8fca0a13,3,"addi	x20,x20,-1796","s4,s4,-1796",
80003e0c,auipc,gp:943d3e08,,143d0197,3,"auipc	x3,0x143d0","gp,0x143d0",
80003e10,andi,a5:000004b0,,4b427793,3,"andi	x15,x4,1204","a5,tp,1204",
80003e14,addi,a4:800046c6,,5fec0713,3,"addi	x14,x24,1534","a4,s8,1534",
80003e1c,srli,s1:00001378,,00bed493,3,"srli	x9,x29,0xb","s1,t4,0xb",
80003e20,addi,s4:800023f4,,cf8a0a13,3,"addi	x20,x20,-776","s4,s4,-776",
80003e24,srl,gp:00000000,,011f51b3,3,"srl	x3,x30,x17","gp,t5,a7",
80003e30,jalr,t1:80003e30,,308a0367,3,"jalr	x6,x20,776","t1,s4,776",
80002700,andi,s1:58000041,,fc38f493,3,"andi	x9,x17,-61","s1,a7,-61",
80002708,addi,a6:fffffd34,,a4428813,3,"addi	x16,x5,-1468","a6,t0,-1468",
8000270c,addi,s11:80009f70,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80002710,srai,s10:ffffc000,,411c5d13,3,"srai	x26,x24,0x11","s10,s8,0x11",
80002718,andi,a2:00000001,,489f7613,3,"andi	x12,x30,1161","a2,t5,1161",
8000271c,jal,t1:8000271c,,0280036f,3,"jal	x6,8000271c","t1,0x0",
80002744,jal,ra:80002744,,fedff0ef,3,"jal	x1,80002744","ra,0x0",
80002730,jal,a6:80002730,,ff5ff86f,3,"jal	x16,80002730","a6,0x0",
80002724,jal,ra:80002724,,010000ef,3,"jal	x1,80002724","ra,0x0",
80002734,jal,t1:80002734,,0340036f,3,"jal	x6,80002734","t1,0x0",
80002768,jal,t1:80002768,,ffdff36f,3,"jal	x6,80002768","t1,0x0",
80002764,jal,t5:80002764,,fe9fff6f,3,"jal	x30,80002764","t5,0x0",
8000274c,jal,tp:8000274c,,fddff26f,3,"jal	x4,8000274c","tp,0x0",
80002728,jal,t1:80002728,,0200036f,3,"jal	x6,80002728","t1,0x0",
80002748,jal,ra:80002748,,00c000ef,3,"jal	x1,80002748","ra,0x0",
80002754,jal,ra:80002754,,ffdff0ef,3,"jal	x1,80002754","ra,0x0",
80002750,jal,t1:80002750,,fedff36f,3,"jal	x6,80002750","t1,0x0",
8000273c,jal,t1:8000273c,,0240036f,3,"jal	x6,8000273c","t1,0x0",
80002760,jal,ra:80002760,,fcdff0ef,3,"jal	x1,80002760","ra,0x0",
8000272c,jal,ra:8000272c,,ff5ff0ef,3,"jal	x1,8000272c","ra,0x0",
80002720,jal,ra:80002720,,020000ef,3,"jal	x1,80002720","ra,0x0",
80002740,jal,t0:80002740,,01c002ef,3,"jal	x5,80002740","t0,0x0",
8000275c,jal,ra:8000275c,,ffdff0ef,3,"jal	x1,8000275c","ra,0x0",
80002758,jal,ra:80002758,,fe1ff0ef,3,"jal	x1,80002758","ra,0x0",
80002738,jal,s3:80002738,,034009ef,3,"jal	x19,80002738","s3,0x0",
8000276c,sltu,a0:00000001,,0067b533,3,"sltu	x10,x15,x6","a0,a5,t1",
80002770,jal,t1:80002770,,01c0036f,3,"jal	x6,80002770","t1,0x0",
8000278c,jal,ra:8000278c,,01c000ef,3,"jal	x1,8000278c","ra,0x0",
800027a8,jal,ra:800027a8,,fddff0ef,3,"jal	x1,800027a8","ra,0x0",
80002784,jal,ra:80002784,,ffdff0ef,3,"jal	x1,80002784","ra,0x0",
80002780,jal,ra:80002780,,030000ef,3,"jal	x1,80002780","ra,0x0",
800027b0,jal,sp:800027b0,,fe9ff16f,3,"jal	x2,800027b0","sp,0x0",
80002798,jal,s4:80002798,,ff1ffa6f,3,"jal	x20,80002798","s4,0x0",
80002788,jal,ra:80002788,,014000ef,3,"jal	x1,80002788","ra,0x0",
8000279c,jal,ra:8000279c,,ff5ff0ef,3,"jal	x1,8000279c","ra,0x0",
80002790,jal,t1:80002790,,0140036f,3,"jal	x6,80002790","t1,0x0",
800027a4,jal,a0:800027a4,,fd5ff56f,3,"jal	x10,800027a4","a0,0x0",
80002778,jal,ra:80002778,,034000ef,3,"jal	x1,80002778","ra,0x0",
800027ac,jal,a0:800027ac,,fd1ff56f,3,"jal	x10,800027ac","a0,0x0",
8000277c,jal,ra:8000277c,,024000ef,3,"jal	x1,8000277c","ra,0x0",
800027a0,jal,ra:800027a0,,fd5ff0ef,3,"jal	x1,800027a0","ra,0x0",
80002774,jal,t1:80002774,,0200036f,3,"jal	x6,80002774","t1,0x0",
80002794,jal,ra:80002794,,020000ef,3,"jal	x1,80002794","ra,0x0",
800027b4,srai,t5:00000f18,,412bdf13,3,"srai	x30,x23,0x12","t5,s7,0x12",
800027b8,jal,t1:800027b8,,0040036f,3,"jal	x6,800027b8","t1,0x0",
800027bc,jal,ra:800027bc,,008000ef,3,"jal	x1,800027bc","ra,0x0",
800027c4,jal,ra:800027c4,,004000ef,3,"jal	x1,800027c4","ra,0x0",
800027c8,jal,t4:800027c8,,02c00eef,3,"jal	x29,800027c8","t4,0x0",
800027f4,jal,t4:800027f4,,fe5ffeef,3,"jal	x29,800027f4","t4,0x0",
800027d8,jal,s1:800027d8,,fe9ff4ef,3,"jal	x9,800027d8","s1,0x0",
800027c0,jal,ra:800027c0,,030000ef,3,"jal	x1,800027c0","ra,0x0",
800027f0,jal,s8:800027f0,,fedffc6f,3,"jal	x24,800027f0","s8,0x0",
800027dc,jal,t0:800027dc,,ff5ff2ef,3,"jal	x5,800027dc","t0,0x0",
800027d0,jal,ra:800027d0,,014000ef,3,"jal	x1,800027d0","ra,0x0",
800027e4,jal,s5:800027e4,,fe9ffaef,3,"jal	x21,800027e4","s5,0x0",
800027cc,jal,t1:800027cc,,0200036f,3,"jal	x6,800027cc","t1,0x0",
800027ec,jal,t1:800027ec,,ff5ff36f,3,"jal	x6,800027ec","t1,0x0",
800027e0,jal,a2:800027e0,,0080066f,3,"jal	x12,800027e0","a2,0x0",
800027e8,jal,a1:800027e8,,fedff5ef,3,"jal	x11,800027e8","a1,0x0",
800027d4,jal,t1:800027d4,,0240036f,3,"jal	x6,800027d4","t1,0x0",
800027f8,srl,a1:80002738,,0039d5b3,3,"srl	x11,x19,x3","a1,s3,gp",
800027fc,jal,t1:800027fc,,0440036f,3,"jal	x6,800027fc","t1,0x0",
80002840,jal,ra:80002840,,014000ef,3,"jal	x1,80002840","ra,0x0",
80002854,jal,ra:80002854,,fb1ff0ef,3,"jal	x1,80002854","ra,0x0",
80002804,jal,t1:80002804,,0240036f,3,"jal	x6,80002804","t1,0x0",
80002828,jal,ra:80002828,,008000ef,3,"jal	x1,80002828","ra,0x0",
80002830,jal,ra:80002830,,fedff0ef,3,"jal	x1,80002830","ra,0x0",
8000281c,jal,t1:8000281c,,0340036f,3,"jal	x6,8000281c","t1,0x0",
80002850,jal,ra:80002850,,fedff0ef,3,"jal	x1,80002850","ra,0x0",
8000283c,jal,ra:8000283c,,fe5ff0ef,3,"jal	x1,8000283c","ra,0x0",
80002820,jal,ra:80002820,,014000ef,3,"jal	x1,80002820","ra,0x0",
80002834,jal,ra:80002834,,fe5ff0ef,3,"jal	x1,80002834","ra,0x0",
80002818,jal,t4:80002818,,ff5ffeef,3,"jal	x29,80002818","t4,0x0",
8000280c,jal,ra:8000280c,,ffdff0ef,3,"jal	x1,8000280c","ra,0x0",
80002808,jal,ra:80002808,,ff9ff0ef,3,"jal	x1,80002808","ra,0x0",
80002800,jal,ra:80002800,,044000ef,3,"jal	x1,80002800","ra,0x0",
80002844,jal,ra:80002844,,ff5ff0ef,3,"jal	x1,80002844","ra,0x0",
80002838,jal,t1:80002838,,0140036f,3,"jal	x6,80002838","t1,0x0",
8000284c,jal,ra:8000284c,,fe1ff0ef,3,"jal	x1,8000284c","ra,0x0",
8000282c,jal,ra:8000282c,,01c000ef,3,"jal	x1,8000282c","ra,0x0",
80002848,jal,a5:80002848,,fddff7ef,3,"jal	x15,80002848","a5,0x0",
80002824,jal,t0:80002824,,ff1ff2ef,3,"jal	x5,80002824","t0,0x0",
80002814,jal,sp:80002814,,ffdff16f,3,"jal	x2,80002814","sp,0x0",
80002810,jal,a7:80002810,,048008ef,3,"jal	x17,80002810","a7,0x0",
80002858,srli,t0:00000000,,00b95293,3,"srli	x5,x18,0xb","t0,s2,0xb",
8000285c,jal,t1:8000285c,,0340036f,3,"jal	x6,8000285c","t1,0x0",
80002890,jal,ra:80002890,,fe9ff0ef,3,"jal	x1,80002890","ra,0x0",
80002878,jal,t0:80002878,,fe9ff2ef,3,"jal	x5,80002878","t0,0x0",
80002860,jal,t2:80002860,,014003ef,3,"jal	x7,80002860","t2,0x0",
80002874,jal,ra:80002874,,024000ef,3,"jal	x1,80002874","ra,0x0",
80002898,jal,ra:80002898,,ff1ff0ef,3,"jal	x1,80002898","ra,0x0",
80002888,jal,s0:80002888,,fe5ff46f,3,"jal	x8,80002888","s0,0x0",
8000286c,jal,s3:8000286c,,018009ef,3,"jal	x19,8000286c","s3,0x0",
80002884,jal,s10:80002884,,ff9ffd6f,3,"jal	x26,80002884","s10,0x0",
8000287c,jal,ra:8000287c,,fe9ff0ef,3,"jal	x1,8000287c","ra,0x0",
80002864,jal,t1:80002864,,01c0036f,3,"jal	x6,80002864","t1,0x0",
80002880,jal,ra:80002880,,fe9ff0ef,3,"jal	x1,80002880","ra,0x0",
80002868,jal,ra:80002868,,02c000ef,3,"jal	x1,80002868","ra,0x0",
80002894,jal,s4:80002894,,fddffa6f,3,"jal	x20,80002894","s4,0x0",
80002870,jal,ra:80002870,,01c000ef,3,"jal	x1,80002870","ra,0x0",
8000288c,jal,ra:8000288c,,010000ef,3,"jal	x1,8000288c","ra,0x0",
8000289c,xori,t6:7ffffa1f,,a1fccf93,3,"xori	x31,x25,-1505","t6,s9,-1505",
800028a0,jal,t1:800028a0,,0300036f,3,"jal	x6,800028a0","t1,0x0",
800028d0,jal,t1:800028d0,,fd5ff36f,3,"jal	x6,800028d0","t1,0x0",
800028a4,jal,ra:800028a4,,020000ef,3,"jal	x1,800028a4","ra,0x0",
800028c4,jal,tp:800028c4,,0240026f,3,"jal	x4,800028c4","tp,0x0",
800028e8,jal,a1:800028e8,,ffdff5ef,3,"jal	x11,800028e8","a1,0x0",
800028e4,jal,t1:800028e4,,ffdff36f,3,"jal	x6,800028e4","t1,0x0",
800028e0,jal,t1:800028e0,,0240036f,3,"jal	x6,800028e0","t1,0x0",
80002904,jal,ra:80002904,,ffdff0ef,3,"jal	x1,80002904","ra,0x0",
80002900,jal,ra:80002900,,fbdff0ef,3,"jal	x1,80002900","ra,0x0",
800028bc,jal,s4:800028bc,,ff9ffa6f,3,"jal	x20,800028bc","s4,0x0",
800028b4,jal,s10:800028b4,,ff9ffd6f,3,"jal	x26,800028b4","s10,0x0",
800028ac,jal,ra:800028ac,,030000ef,3,"jal	x1,800028ac","ra,0x0",
800028dc,jal,s3:800028dc,,fddff9ef,3,"jal	x19,800028dc","s3,0x0",
800028b8,jal,a1:800028b8,,ff9ff5ef,3,"jal	x11,800028b8","a1,0x0",
800028b0,jal,ra:800028b0,,01c000ef,3,"jal	x1,800028b0","ra,0x0",
800028cc,jal,tp:800028cc,,0400026f,3,"jal	x4,800028cc","tp,0x0",
8000290c,jal,s6:8000290c,,fc9ffb6f,3,"jal	x22,8000290c","s6,0x0",
800028d4,jal,t1:800028d4,,0400036f,3,"jal	x6,800028d4","t1,0x0",
80002914,jal,ra:80002914,,f95ff0ef,3,"jal	x1,80002914","ra,0x0",
800028a8,jal,s1:800028a8,,030004ef,3,"jal	x9,800028a8","s1,0x0",
800028d8,jal,t1:800028d8,,0380036f,3,"jal	x6,800028d8","t1,0x0",
80002910,jal,t4:80002910,,fe1ffeef,3,"jal	x29,80002910","t4,0x0",
800028f0,jal,ra:800028f0,,fd9ff0ef,3,"jal	x1,800028f0","ra,0x0",
800028c8,jal,ra:800028c8,,034000ef,3,"jal	x1,800028c8","ra,0x0",
800028fc,jal,ra:800028fc,,fc5ff0ef,3,"jal	x1,800028fc","ra,0x0",
800028c0,jal,ra:800028c0,,034000ef,3,"jal	x1,800028c0","ra,0x0",
800028f4,jal,ra:800028f4,,ff9ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028ec,jal,ra:800028ec,,00c000ef,3,"jal	x1,800028ec","ra,0x0",
800028f8,jal,ra:800028f8,,010000ef,3,"jal	x1,800028f8","ra,0x0",
80002908,jal,ra:80002908,,010000ef,3,"jal	x1,80002908","ra,0x0",
80002918,slti,t4:00000001,,be8aae93,3,"slti	x29,x21,-1048","t4,s5,-1048",
8000291c,jal,t1:8000291c,,0080036f,3,"jal	x6,8000291c","t1,0x0",
80002924,jal,t0:80002924,,00c002ef,3,"jal	x5,80002924","t0,0x0",
80002930,jal,t1:80002930,,0180036f,3,"jal	x6,80002930","t1,0x0",
80002948,jal,ra:80002948,,fd9ff0ef,3,"jal	x1,80002948","ra,0x0",
80002920,jal,t1:80002920,,0200036f,3,"jal	x6,80002920","t1,0x0",
80002940,jal,s3:80002940,,ffdff9ef,3,"jal	x19,80002940","s3,0x0",
8000293c,jal,ra:8000293c,,008000ef,3,"jal	x1,8000293c","ra,0x0",
80002944,jal,ra:80002944,,ff5ff0ef,3,"jal	x1,80002944","ra,0x0",
80002938,jal,t1:80002938,,ff5ff36f,3,"jal	x6,80002938","t1,0x0",
8000292c,jal,ra:8000292c,,ffdff0ef,3,"jal	x1,8000292c","ra,0x0",
80002928,jal,s8:80002928,,00c00c6f,3,"jal	x24,80002928","s8,0x0",
80002934,jal,ra:80002934,,018000ef,3,"jal	x1,80002934","ra,0x0",
8000294c,lui,s5:6861b000,,6861bab7,3,"lui	x21,0x6861b","s5,0x6861b",
80002950,jal,t1:80002950,,0500036f,3,"jal	x6,80002950","t1,0x0",
800029a0,jal,ra:800029a0,,fe1ff0ef,3,"jal	x1,800029a0","ra,0x0",
80002980,jal,t1:80002980,,0180036f,3,"jal	x6,80002980","t1,0x0",
80002998,jal,ra:80002998,,ff5ff0ef,3,"jal	x1,80002998","ra,0x0",
8000298c,jal,ra:8000298c,,fe9ff0ef,3,"jal	x1,8000298c","ra,0x0",
80002974,jal,ra:80002974,,fe9ff0ef,3,"jal	x1,80002974","ra,0x0",
8000295c,jal,a2:8000295c,,0080066f,3,"jal	x12,8000295c","a2,0x0",
80002964,jal,t1:80002964,,0500036f,3,"jal	x6,80002964","t1,0x0",
800029b4,jal,a7:800029b4,,fc9ff8ef,3,"jal	x17,800029b4","a7,0x0",
8000297c,jal,ra:8000297c,,fd9ff0ef,3,"jal	x1,8000297c","ra,0x0",
80002954,jal,t1:80002954,,0040036f,3,"jal	x6,80002954","t1,0x0",
80002958,jal,ra:80002958,,044000ef,3,"jal	x1,80002958","ra,0x0",
8000299c,jal,ra:8000299c,,ff5ff0ef,3,"jal	x1,8000299c","ra,0x0",
80002990,jal,ra:80002990,,018000ef,3,"jal	x1,80002990","ra,0x0",
800029a8,jal,tp:800029a8,,0040026f,3,"jal	x4,800029a8","tp,0x0",
800029ac,jal,t1:800029ac,,0040036f,3,"jal	x6,800029ac","t1,0x0",
800029b0,jal,t1:800029b0,,ff5ff36f,3,"jal	x6,800029b0","t1,0x0",
800029a4,jal,gp:800029a4,,fe5ff1ef,3,"jal	x3,800029a4","gp,0x0",
80002988,jal,s10:80002988,,ff1ffd6f,3,"jal	x26,80002988","s10,0x0",
80002978,jal,tp:80002978,,ff9ff26f,3,"jal	x4,80002978","tp,0x0",
80002970,jal,t1:80002970,,ff9ff36f,3,"jal	x6,80002970","t1,0x0",
80002968,jal,ra:80002968,,01c000ef,3,"jal	x1,80002968","ra,0x0",
80002984,jal,ra:80002984,,fddff0ef,3,"jal	x1,80002984","ra,0x0",
80002960,jal,t0:80002960,,00c002ef,3,"jal	x5,80002960","t0,0x0",
8000296c,jal,ra:8000296c,,028000ef,3,"jal	x1,8000296c","ra,0x0",
80002994,jal,t1:80002994,,0240036f,3,"jal	x6,80002994","t1,0x0",
800029bc,jal,t1:800029bc,,0640036f,3,"jal	x6,800029bc","t1,0x0",
80002a20,jal,s3:80002a20,,fb5ff9ef,3,"jal	x19,80002a20","s3,0x0",
800029d4,jal,ra:800029d4,,02c000ef,3,"jal	x1,800029d4","ra,0x0",
80002a00,jal,tp:80002a00,,fc9ff26f,3,"jal	x4,80002a00","tp,0x0",
800029c8,jal,t1:800029c8,,ffdff36f,3,"jal	x6,800029c8","t1,0x0",
800029c4,jal,ra:800029c4,,060000ef,3,"jal	x1,800029c4","ra,0x0",
80002a24,jal,t1:80002a24,,ff1ff36f,3,"jal	x6,80002a24","t1,0x0",
80002a14,jal,s10:80002a14,,fe5ffd6f,3,"jal	x26,80002a14","s10,0x0",
800029f8,jal,t1:800029f8,,ff9ff36f,3,"jal	x6,800029f8","t1,0x0",
800029f0,jal,t1:800029f0,,ff9ff36f,3,"jal	x6,800029f0","t1,0x0",
800029e8,jal,ra:800029e8,,01c000ef,3,"jal	x1,800029e8","ra,0x0",
80002a04,jal,t1:80002a04,,0280036f,3,"jal	x6,80002a04","t1,0x0",
80002a2c,jal,t1:80002a2c,,ffdff36f,3,"jal	x6,80002a2c","t1,0x0",
80002a28,jal,t1:80002a28,,fe9ff36f,3,"jal	x6,80002a28","t1,0x0",
80002a10,jal,ra:80002a10,,00c000ef,3,"jal	x1,80002a10","ra,0x0",
80002a1c,jal,t2:80002a1c,,014003ef,3,"jal	x7,80002a1c","t2,0x0",
80002a30,jal,ra:80002a30,,fd9ff0ef,3,"jal	x1,80002a30","ra,0x0",
80002a08,jal,ra:80002a08,,fddff0ef,3,"jal	x1,80002a08","ra,0x0",
800029e4,jal,ra:800029e4,,018000ef,3,"jal	x1,800029e4","ra,0x0",
800029fc,jal,s2:800029fc,,fd5ff96f,3,"jal	x18,800029fc","s2,0x0",
800029d0,jal,ra:800029d0,,ff1ff0ef,3,"jal	x1,800029d0","ra,0x0",
800029c0,jal,ra:800029c0,,00c000ef,3,"jal	x1,800029c0","ra,0x0",
800029cc,jal,gp:800029cc,,010001ef,3,"jal	x3,800029cc","gp,0x0",
800029dc,jal,ra:800029dc,,030000ef,3,"jal	x1,800029dc","ra,0x0",
80002a0c,jal,ra:80002a0c,,fd5ff0ef,3,"jal	x1,80002a0c","ra,0x0",
800029e0,jal,ra:800029e0,,014000ef,3,"jal	x1,800029e0","ra,0x0",
