pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f74,sub,s11:0000007b,,410b8db3,3,"sub	x27,x23,x16","s11,s7,a6",
80000f78,and,s6:00009d0c,,00d47b33,3,"and	x22,x8,x13","s6,s0,a3",
80000f7c,lui,s11:6c80c000,,6c80cdb7,3,"lui	x27,0x6c80c","s11,0x6c80c",
80000f80,add,s6:80009eac,,01e38b33,3,"add	x22,x7,x30","s6,t2,t5",
80000f88,sltu,s6:00000000,,0162bb33,3,"sltu	x22,x5,x22","s6,t0,s6",
80000f8c,add,ra:00000942,,000880b3,3,"add	x1,x17,x0","ra,a7,zero",
80000f98,addi,a4:fffff8eb,,92b28713,3,"addi	x14,x5,-1749","a4,t0,-1749",
80000f9c,or,gp:ffffffef,,013761b3,3,"or	x3,x14,x19","gp,a4,s3",
80000fa0,srli,s5:00000000,,01abda93,3,"srli	x21,x23,0x1a","s5,s7,0x1a",
80000fa4,xori,t3:0000078a,,14c34e13,3,"xori	x28,x6,332","t3,t1,332",
80000fa8,sub,ra:00000201,,40ab00b3,3,"sub	x1,x22,x10","ra,s6,a0",
80000fac,sra,ra:00000426,,404d50b3,3,"sra	x1,x26,x4","ra,s10,tp",
80000fb0,slli,s6:ff000000,,01851b13,3,"slli	x22,x10,0x18","s6,a0,0x18",
80000fb4,add,s1:9d7d195f,,013904b3,3,"add	x9,x18,x19","s1,s2,s3",
80000fb8,or,a4:ffffffef,,00366733,3,"or	x14,x12,x3","a4,a2,gp",
80000fbc,sll,s6:00000000,,003c9b33,3,"sll	x22,x25,x3","s6,s9,gp",
80000fc0,ori,s7:ffffffff,,ebfa6b93,3,"ori	x23,x20,-321","s7,s4,-321",
80000fc4,sltiu,s8:00000001,,2b6abc13,3,"sltiu	x24,x21,694","s8,s5,694",
80000fc8,jal,ra:80000fc8,,7b9010ef,3,"jal	x1,80000fc8","ra,0x0",
80002f80,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
80002f84,or,t3:ffffffc2,,0112ee33,3,"or	x28,x5,x17","t3,t0,a7",
80002f88,sltu,s9:00000000,,0197bcb3,3,"sltu	x25,x15,x25","s9,a5,s9",
80002f8c,addi,a7:9d7d0785,,daa90893,3,"addi	x17,x18,-598","a7,s2,-598",
80002f90,and,s7:00000000,,013afbb3,3,"and	x23,x21,x19","s7,s5,s3",
80002f98,sub,t0:e2838665,,409f02b3,3,"sub	x5,x30,x9","t0,t5,s1",
80002f9c,jal,ra:80002f9c,,02c000ef,3,"jal	x1,80002f9c","ra,0x0",
80002fc8,jal,ra:80002fc8,,fd9ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002fa0,jal,ra:80002fa0,,014000ef,3,"jal	x1,80002fa0","ra,0x0",
80002fb4,jal,ra:80002fb4,,ffdff0ef,3,"jal	x1,80002fb4","ra,0x0",
80002fb0,jal,sp:80002fb0,,0200016f,3,"jal	x2,80002fb0","sp,0x0",
80002fd0,jal,ra:80002fd0,,00c000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fdc,jal,a4:80002fdc,,0100076f,3,"jal	x14,80002fdc","a4,0x0",
80002fec,jal,ra:80002fec,,004000ef,3,"jal	x1,80002fec","ra,0x0",
80002ff0,jal,ra:80002ff0,,fddff0ef,3,"jal	x1,80002ff0","ra,0x0",
80002fcc,jal,ra:80002fcc,,014000ef,3,"jal	x1,80002fcc","ra,0x0",
80002fe0,jal,t1:80002fe0,,fc5ff36f,3,"jal	x6,80002fe0","t1,0x0",
80002fa4,jal,ra:80002fa4,,020000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fc4,jal,ra:80002fc4,,014000ef,3,"jal	x1,80002fc4","ra,0x0",
80002fd8,jal,ra:80002fd8,,fd5ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fac,jal,ra:80002fac,,03c000ef,3,"jal	x1,80002fac","ra,0x0",
80002fe8,jal,sp:80002fe8,,fd5ff16f,3,"jal	x2,80002fe8","sp,0x0",
80002fbc,jal,a6:80002fbc,,0280086f,3,"jal	x16,80002fbc","a6,0x0",
80002fe4,jal,ra:80002fe4,,fddff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002fc0,jal,t4:80002fc0,,ff9ffeef,3,"jal	x29,80002fc0","t4,0x0",
80002fb8,jal,ra:80002fb8,,ff1ff0ef,3,"jal	x1,80002fb8","ra,0x0",
80002fa8,jal,ra:80002fa8,,02c000ef,3,"jal	x1,80002fa8","ra,0x0",
80002fd4,jal,ra:80002fd4,,020000ef,3,"jal	x1,80002fd4","ra,0x0",
80002ff4,and,tp:00000000,,01b87233,3,"and	x4,x16,x27","tp,a6,s11",
80002ff8,jal,ra:80002ff8,,054000ef,3,"jal	x1,80002ff8","ra,0x0",
8000304c,jal,t1:8000304c,,fe5ff36f,3,"jal	x6,8000304c","t1,0x0",
80003030,jal,t1:80003030,,fd9ff36f,3,"jal	x6,80003030","t1,0x0",
80003008,jal,t6:80003008,,04000fef,3,"jal	x31,80003008","t6,0x0",
80003048,jal,ra:80003048,,ff9ff0ef,3,"jal	x1,80003048","ra,0x0",
80003040,jal,ra:80003040,,ff9ff0ef,3,"jal	x1,80003040","ra,0x0",
80003038,jal,ra:80003038,,fd9ff0ef,3,"jal	x1,80003038","ra,0x0",
80003010,jal,s11:80003010,,00400def,3,"jal	x27,80003010","s11,0x0",
80003014,jal,ra:80003014,,008000ef,3,"jal	x1,80003014","ra,0x0",
8000301c,jal,ra:8000301c,,fe1ff0ef,3,"jal	x1,8000301c","ra,0x0",
80002ffc,jal,ra:80002ffc,,02c000ef,3,"jal	x1,80002ffc","ra,0x0",
80003028,jal,t6:80003028,,01400fef,3,"jal	x31,80003028","t6,0x0",
8000303c,jal,ra:8000303c,,fc5ff0ef,3,"jal	x1,8000303c","ra,0x0",
80003000,jal,t1:80003000,,00c0036f,3,"jal	x6,80003000","t1,0x0",
8000300c,jal,ra:8000300c,,038000ef,3,"jal	x1,8000300c","ra,0x0",
80003044,jal,ra:80003044,,fddff0ef,3,"jal	x1,80003044","ra,0x0",
80003020,jal,t1:80003020,,0300036f,3,"jal	x6,80003020","t1,0x0",
80003050,jal,ra:80003050,,fe5ff0ef,3,"jal	x1,80003050","ra,0x0",
80003034,jal,t1:80003034,,ff9ff36f,3,"jal	x6,80003034","t1,0x0",
8000302c,jal,t1:8000302c,,ff9ff36f,3,"jal	x6,8000302c","t1,0x0",
80003024,jal,ra:80003024,,fe1ff0ef,3,"jal	x1,80003024","ra,0x0",
80003004,jal,sp:80003004,,0140016f,3,"jal	x2,80003004","sp,0x0",
80003018,jal,t1:80003018,,03c0036f,3,"jal	x6,80003018","t1,0x0",
80003054,xori,sp:9d7d056a,,8e66c113,3,"xori	x2,x13,-1818","sp,a3,-1818",
80003058,jal,ra:80003058,,010000ef,3,"jal	x1,80003058","ra,0x0",
80003068,jal,ra:80003068,,ff9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003060,jal,t1:80003060,,03c0036f,3,"jal	x6,80003060","t1,0x0",
8000309c,jal,a6:8000309c,,fddff86f,3,"jal	x16,8000309c","a6,0x0",
80003078,jal,ra:80003078,,010000ef,3,"jal	x1,80003078","ra,0x0",
80003088,jal,ra:80003088,,ffdff0ef,3,"jal	x1,80003088","ra,0x0",
80003084,jal,ra:80003084,,fe9ff0ef,3,"jal	x1,80003084","ra,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,gp:80003090,,fd5ff1ef,3,"jal	x3,80003090","gp,0x0",
80003064,jal,ra:80003064,,028000ef,3,"jal	x1,80003064","ra,0x0",
8000308c,jal,ra:8000308c,,fd1ff0ef,3,"jal	x1,8000308c","ra,0x0",
8000305c,jal,sp:8000305c,,0180016f,3,"jal	x2,8000305c","sp,0x0",
80003074,jal,ra:80003074,,00c000ef,3,"jal	x1,80003074","ra,0x0",
80003080,jal,t1:80003080,,0200036f,3,"jal	x6,80003080","t1,0x0",
800030a0,jal,t1:800030a0,,fddff36f,3,"jal	x6,800030a0","t1,0x0",
8000307c,jal,t4:8000307c,,01c00eef,3,"jal	x29,8000307c","t4,0x0",
80003098,jal,t1:80003098,,fd9ff36f,3,"jal	x6,80003098","t1,0x0",
80003070,jal,ra:80003070,,024000ef,3,"jal	x1,80003070","ra,0x0",
80003094,jal,ra:80003094,,010000ef,3,"jal	x1,80003094","ra,0x0",
800030a4,srli,s2:000fffff,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030a8,jal,ra:800030a8,,014000ef,3,"jal	x1,800030a8","ra,0x0",
800030bc,jal,ra:800030bc,,ff5ff0ef,3,"jal	x1,800030bc","ra,0x0",
800030b0,jal,ra:800030b0,,010000ef,3,"jal	x1,800030b0","ra,0x0",
800030c0,jal,s0:800030c0,,0180046f,3,"jal	x8,800030c0","s0,0x0",
800030d8,jal,ra:800030d8,,018000ef,3,"jal	x1,800030d8","ra,0x0",
800030f0,jal,ra:800030f0,,fc5ff0ef,3,"jal	x1,800030f0","ra,0x0",
800030b4,jal,s11:800030b4,,01400def,3,"jal	x27,800030b4","s11,0x0",
800030c8,jal,t1:800030c8,,0300036f,3,"jal	x6,800030c8","t1,0x0",
800030f8,jal,t0:800030f8,,fcdff2ef,3,"jal	x5,800030f8","t0,0x0",
800030c4,jal,s11:800030c4,,03800def,3,"jal	x27,800030c4","s11,0x0",
800030fc,jal,t4:800030fc,,00800eef,3,"jal	x29,800030fc","t4,0x0",
80003104,jal,ra:80003104,,ffdff0ef,3,"jal	x1,80003104","ra,0x0",
80003100,jal,t1:80003100,,fedff36f,3,"jal	x6,80003100","t1,0x0",
800030ec,jal,ra:800030ec,,ff9ff0ef,3,"jal	x1,800030ec","ra,0x0",
800030e4,jal,t1:800030e4,,0100036f,3,"jal	x6,800030e4","t1,0x0",
800030f4,jal,ra:800030f4,,fddff0ef,3,"jal	x1,800030f4","ra,0x0",
800030d0,jal,a7:800030d0,,00c008ef,3,"jal	x17,800030d0","a7,0x0",
800030dc,jal,ra:800030dc,,004000ef,3,"jal	x1,800030dc","ra,0x0",
800030e0,jal,s9:800030e0,,00800cef,3,"jal	x25,800030e0","s9,0x0",
800030e8,jal,ra:800030e8,,fe5ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030cc,jal,ra:800030cc,,fedff0ef,3,"jal	x1,800030cc","ra,0x0",
800030b8,jal,t1:800030b8,,0500036f,3,"jal	x6,800030b8","t1,0x0",
80003108,jal,t3:80003108,,fa5ffe6f,3,"jal	x28,80003108","t3,0x0",
800030ac,jal,sp:800030ac,,0280016f,3,"jal	x2,800030ac","sp,0x0",
800030d4,jal,ra:800030d4,,038000ef,3,"jal	x1,800030d4","ra,0x0",
8000310c,xor,a5:00000014,,0080c7b3,3,"xor	x15,x1,x8","a5,ra,s0",
80003110,add,sp:fffffbfe,,00a50133,3,"add	x2,x10,x10","sp,a0,a0",
80003114,addi,s2:800030f4,,ffc28913,3,"addi	x18,x5,-4","s2,t0,-4",
80003118,xor,s5:7fffcd07,,00554ab3,3,"xor	x21,x10,x5","s5,a0,t0",
8000316c,slli,s2:40000000,,01c09913,3,"slli	x18,x1,0x1c","s2,ra,0x1c",
80003170,or,s11:80003f8c,,013e6db3,3,"or	x27,x28,x19","s11,t3,s3",
80003174,sltiu,a0:00000001,,d8b0b513,3,"sltiu	x10,x1,-629","a0,ra,-629",
80003178,and,s10:6282fd8c,,00d6fd33,3,"and	x26,x13,x13","s10,a3,a3",
8000317c,andi,s6:800030a0,,da6cfb13,3,"andi	x22,x25,-602","s6,s9,-602",
80003180,and,s10:00000000,,01c07d33,3,"and	x26,x0,x28","s10,zero,t3",
80003184,addi,s3:fffff97b,,97b00993,3,"addi	x19,x0,-1669","s3,zero,-1669",
8000318c,ori,tp:800034fc,,4ec8e213,3,"ori	x4,x17,1260","tp,a7,1260",
80003190,lui,s0:e1912000,,e1912437,3,"lui	x8,0xe1912","s0,0xe1912",
80003194,sltu,s0:00000000,,0119b433,3,"sltu	x8,x19,x17","s0,s3,a7",
80003198,sltu,a3:00000001,,01fbb6b3,3,"sltu	x13,x23,x31","a3,s7,t6",
800031b0,or,s11:7fffcd07,,015aedb3,3,"or	x27,x21,x21","s11,s5,s5",
800031b4,andi,s7:40000000,,f0b97b93,3,"andi	x23,x18,-245","s7,s2,-245",
800031c0,slli,s2:00000000,,01841913,3,"slli	x18,x8,0x18","s2,s0,0x18",
800031fc,sll,s8:9d7d195f,,00c49c33,3,"sll	x24,x9,x12","s8,s1,a2",
80003200,andi,s10:800030c0,,9ce8fd13,3,"andi	x26,x17,-1586","s10,a7,-1586",
80003204,addi,s9:800038ba,,7bee8c93,3,"addi	x25,x29,1982","s9,t4,1982",
80003208,sll,a7:00000000,,002418b3,3,"sll	x17,x8,x2","a7,s0,sp",
8000320c,addi,a4:00000546,,54600713,3,"addi	x14,x0,1350","a4,zero,1350",
80003210,xori,a7:0000027c,,27d54893,3,"xori	x17,x10,637","a7,a0,637",
80003214,add,t1:bfffcd07,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80003218,or,t6:80009f2c,,00ca6fb3,3,"or	x31,x20,x12","t6,s4,a2",
80003234,add,a6:0000042e,,00e38833,3,"add	x16,x7,x14","a6,t2,a4",
80003270,sub,s5:00006ebc,,41cf0ab3,3,"sub	x21,x30,x28","s5,t5,t3",
80003274,slli,s0:00000000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80003278,ori,s8:0000043e,,42e7ec13,3,"ori	x24,x15,1070","s8,a5,1070",
8000327c,or,s10:800030fc,,01d1ed33,3,"or	x26,x3,x29","s10,gp,t4",
80003280,addi,t4:fffff730,,84838e93,3,"addi	x29,x7,-1976","t4,t2,-1976",
800032c4,xori,s0:000005ac,,cd79c413,3,"xori	x8,x19,-809","s0,s3,-809",
800032c8,addi,sp:fffffd8a,,d8a60113,3,"addi	x2,x12,-630","sp,a2,-630",
800032cc,xori,s0:fffff760,,050ec413,3,"xori	x8,x29,80","s0,t4,80",
800032d0,ori,t3:8000318f,,08fe6e13,3,"ori	x28,x28,143","t3,t3,143",
800032d4,or,s1:ffffffe8,,0083e4b3,3,"or	x9,x7,x8","s1,t2,s0",
800032dc,sra,s11:fffffff8,,41a2ddb3,3,"sra	x27,x5,x26","s11,t0,s10",
800032e0,sltiu,t3:00000001,,4267be13,3,"sltiu	x28,x15,1062","t3,a5,1062",
800032e4,sra,gp:800030f8,,4122d1b3,3,"sra	x3,x5,x18","gp,t0,s2",
800032f0,and,s7:800030d0,,0050fbb3,3,"and	x23,x1,x5","s7,ra,t0",
800032f8,addi,a4:00000225,,23d48713,3,"addi	x14,x9,573","a4,s1,573",
800032fc,lui,s8:12da7000,,12da7c37,3,"lui	x24,0x12da7","s8,0x12da7",
80003300,slli,s7:00000000,,01f21b93,3,"slli	x23,x4,0x1f","s7,tp,0x1f",
80003304,or,s8:0000042e,,01006c33,3,"or	x24,x0,x16","s8,zero,a6",
80003308,and,ra:fffff720,,009ef0b3,3,"and	x1,x29,x9","ra,t4,s1",
8000330c,slti,s5:00000001,,56c82a93,3,"slti	x21,x16,1388","s5,a6,1388",
80003314,slli,s5:00000000,,01059a93,3,"slli	x21,x11,0x10","s5,a1,0x10",
80003324,xor,a3:00000001,,00c6c6b3,3,"xor	x13,x13,x12","a3,a3,a2",
80003328,andi,a0:80003040,,c471f513,3,"andi	x10,x3,-953","a0,gp,-953",
8000332c,xor,a0:00000693,,0134c533,3,"xor	x10,x9,x19","a0,s1,s3",
80003330,sltu,s9:00000001,,007a3cb3,3,"sltu	x25,x20,x7","s9,s4,t2",
80003334,or,t6:00000015,,00fe6fb3,3,"or	x31,x28,x15","t6,t3,a5",
80003338,auipc,s6:77f2f334,,f7f2cb17,3,"auipc	x22,0xf7f2c","s6,0xf7f2c",
80003344,andi,s6:00000000,,06767b13,3,"andi	x22,x12,103","s6,a2,103",
8000334c,addi,a6:fffffff2,,00a48813,3,"addi	x16,x9,10","a6,s1,10",
80003378,srl,s3:00000000,,014ad9b3,3,"srl	x19,x21,x20","s3,s5,s4",
8000337c,and,gp:00000001,,00d371b3,3,"and	x3,x6,x13","gp,t1,a3",
80003380,sub,s0:7fff60c6,,41480433,3,"sub	x8,x16,x20","s0,a6,s4",
80003384,sub,gp:7fffc9ec,,404381b3,3,"sub	x3,x7,x4","gp,t2,tp",
80003388,xor,s5:7fffc7d8,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
8000338c,and,t6:00000000,,01627fb3,3,"and	x31,x4,x22","t6,tp,s6",
80003390,slti,a4:00000001,,6a3d2713,3,"slti	x14,x26,1699","a4,s10,1699",
80003398,auipc,s3:54a98394,,d4a95997,3,"auipc	x19,0xd4a95","s3,0xd4a95",
8000339c,xori,a4:0000075a,,75afc713,3,"xori	x14,x31,1882","a4,t6,1882",
800033a0,xor,s11:80009f2d,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
800033a4,and,t1:00000000,,0085f333,3,"and	x6,x11,x8","t1,a1,s0",
800033a8,srli,a5:00000000,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
800033ac,auipc,t1:1699c3a8,,96999317,3,"auipc	x6,0x96999","t1,0x96999",
800033b0,lui,a5:e6a3c000,,e6a3c7b7,3,"lui	x15,0xe6a3c","a5,0xe6a3c",
800033b4,or,s11:800037fe,,00476db3,3,"or	x27,x14,x4","s11,a4,tp",
800033b8,add,a1:fffff730,,01d605b3,3,"add	x11,x12,x29","a1,a2,t4",
800033bc,lui,a4:88433000,,88433737,3,"lui	x14,0x88433","a4,0x88433",
800033c4,andi,t6:00000612,,75e57f93,3,"andi	x31,x10,1886","t6,a0,1886",
800033c8,ori,t4:800036ff,,24b26e93,3,"ori	x29,x4,587","t4,tp,587",
800033cc,addi,a4:e6a3c370,,37078713,3,"addi	x14,x15,880","a4,a5,880",
800033d0,addi,ra:fffff3d2,,ca258093,3,"addi	x1,x11,-862","ra,a1,-862",
800033d4,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
800033d8,add,t1:80009fac,,01e48333,3,"add	x6,x9,x30","t1,s1,t5",
80003410,lui,a7:10606000,,106068b7,3,"lui	x17,0x10606","a7,0x10606",
80003414,sub,t0:fffff9ef,,41fe02b3,3,"sub	x5,x28,x31","t0,t3,t6",
80003420,slli,t0:00000000,,01461293,3,"slli	x5,x12,0x14","t0,a2,0x14",
80003428,or,s6:fffffd8b,,002ceb33,3,"or	x22,x25,x2","s6,s9,sp",
80003458,sll,a1:00000000,,004895b3,3,"sll	x11,x17,x4","a1,a7,tp",
8000345c,xori,a1:00000280,,c683c593,3,"xori	x11,x7,-920","a1,t2,-920",
80003468,slli,t6:17000000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
8000346c,sub,t6:00000119,,40768fb3,3,"sub	x31,x13,x7","t6,a3,t2",
80003470,sltu,a0:00000000,,0080b533,3,"sltu	x10,x1,x8","a0,ra,s0",
80003474,sltu,ra:00000000,,01c7b0b3,3,"sltu	x1,x15,x28","ra,a5,t3",
8000347c,sub,s10:ab567c6c,,41300d33,3,"sub	x26,x0,x19","s10,zero,s3",
80003480,ori,a7:fffffff3,,27386893,3,"ori	x17,x16,627","a7,a6,627",
8000348c,and,s11:800034e8,,0043fdb3,3,"and	x27,x7,x4","s11,t2,tp",
80003490,andi,sp:00000000,,c0e67113,3,"andi	x2,x12,-1010","sp,a2,-1010",
80003494,add,a7:d4aa2358,,01e988b3,3,"add	x17,x19,x30","a7,s3,t5",
80003498,ori,t1:fffffb5b,,b5ace313,3,"ori	x6,x25,-1190","t1,s9,-1190",
8000349c,lw,ra:80000fc8,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
800034a0,slt,s0:00000001,,01ff2433,3,"slt	x8,x30,x31","s0,t5,t6",
800034a4,auipc,sp:e6aaf4a0,,66aac117,3,"auipc	x2,0x66aac","sp,0x66aac",
800034a8,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
800034ac,and,a0:00000000,,012c7533,3,"and	x10,x24,x18","a0,s8,s2",
800034b0,srli,s2:00800034,,008dd913,3,"srli	x18,x27,0x8","s2,s11,0x8",
800034b4,addi,s11:80000fc8,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
800034b8,jalr,s11:800034b8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000fcc,sub,s1:fffffb5b,,40a304b3,3,"sub	x9,x6,x10","s1,t1,a0",
80000fd0,andi,s0:00000000,,dde57413,3,"andi	x8,x10,-546","s0,a0,-546",
80000fd8,sltiu,s7:00000000,,033abb93,3,"sltiu	x23,x21,51","s7,s5,51",
80000fdc,and,s1:80002258,,01d8f4b3,3,"and	x9,x17,x29","s1,a7,t4",
80000fe0,sra,ra:7fffc7d8,,408ad0b3,3,"sra	x1,x21,x8","ra,s5,s0",
8000101c,sll,a0:cd478000,,01c79533,3,"sll	x10,x15,x28","a0,a5,t3",
80001024,sll,t0:e8000000,,001392b3,3,"sll	x5,x7,x1","t0,t2,ra",
80001030,srl,s0:7fffc9ec,,0051d433,3,"srl	x8,x3,x5","s0,gp,t0",
80001034,lui,gp:725ff000,,725ff1b7,3,"lui	x3,0x725ff","gp,0x725ff",
80001038,slti,s11:00000000,,dcd6ad93,3,"slti	x27,x13,-563","s11,a3,-563",
8000103c,sra,a5:000725ff,,41a1d7b3,3,"sra	x15,x3,x26","a5,gp,s10",
80001040,slti,s5:00000000,,d9182a93,3,"slti	x21,x16,-623","s5,a6,-623",
80001044,or,s8:80002258,,00906c33,3,"or	x24,x0,x9","s8,zero,s1",
80001050,srai,ra:00000000,,41a6d093,3,"srai	x1,x13,0x1a","ra,a3,0x1a",
80001054,and,t6:00000000,,0055ffb3,3,"and	x31,x11,x5","t6,a1,t0",
80001058,sra,s3:00000000,,41dcd9b3,3,"sra	x19,x25,x29","s3,s9,t4",
8000105c,addi,a5:008004cd,,49990793,3,"addi	x15,x18,1177","a5,s2,1177",
80001068,or,t4:ffffdffc,,01446eb3,3,"or	x29,x8,x20","t4,s0,s4",
80001078,lui,tp:8f16e000,,8f16e237,3,"lui	x4,0x8f16e","tp,0x8f16e",
8000107c,slli,s11:00000000,,008d9d93,3,"slli	x27,x27,0x8","s11,s11,0x8",
80001084,srli,t1:0007ffff,,00d85313,3,"srli	x6,x16,0xd","t1,a6,0xd",
80001088,srli,a1:00ffffff,,00885593,3,"srli	x11,x16,0x8","a1,a6,0x8",
8000108c,xori,s8:0000045e,,45eacc13,3,"xori	x24,x21,1118","s8,s5,1118",
800010b0,sltu,s1:00000000,,013c34b3,3,"sltu	x9,x24,x19","s1,s8,s3",
800010b4,auipc,a5:c290f0b0,,4290e797,3,"auipc	x15,0x4290e","a5,0x4290e",
800010b8,or,s5:fffffd8b,,016deab3,3,"or	x21,x27,x22","s5,s11,s6",
800010bc,addi,gp:0007f9f8,,9f930193,3,"addi	x3,x6,-1543","gp,t1,-1543",
800010e0,or,t0:e8000001,,005ce2b3,3,"or	x5,x25,x5","t0,s9,t0",
800010e4,auipc,a7:d10110e0,,51010897,3,"auipc	x17,0x51010","a7,0x51010",
800010e8,sra,s3:00000000,,41ffd9b3,3,"sra	x19,x31,x31","s3,t6,t6",
800010f4,slti,a1:00000000,,a7b9a593,3,"slti	x11,x19,-1413","a1,s3,-1413",
80001120,srl,s10:00000000,,00f65d33,3,"srl	x26,x12,x15","s10,a2,a5",
80001124,xori,t1:fffff80d,,7ff84313,3,"xori	x6,x16,2047","t1,a6,2047",
80001128,xor,gp:d18110d4,,011941b3,3,"xor	x3,x18,x17","gp,s2,a7",
8000115c,or,a3:ffffdffc,,008ee6b3,3,"or	x13,x29,x8","a3,t4,s0",
80001160,xori,s6:000003ee,,c1c84b13,3,"xori	x22,x16,-996","s6,a6,-996",
80001164,slt,s11:00000000,,001c2db3,3,"slt	x27,x24,x1","s11,s8,ra",
80001168,add,a3:e6aaf88e,,016106b3,3,"add	x13,x2,x22","a3,sp,s6",
8000116c,and,a1:00000000,,00bc75b3,3,"and	x11,x24,x11","a1,s8,a1",
80001170,sltu,s1:00000001,,010934b3,3,"sltu	x9,x18,x16","s1,s2,a6",
80001174,andi,t2:00000001,,4f1e7393,3,"andi	x7,x28,1265","t2,t3,1265",
80001178,or,a3:c290f0b0,,00f7e6b3,3,"or	x13,x15,x15","a3,a5,a5",
8000117c,xori,a1:19550c05,,8a514593,3,"xori	x11,x2,-1883","a1,sp,-1883",
80001218,sltiu,s11:00000001,,3119bd93,3,"sltiu	x27,x19,785","s11,s3,785",
80001274,xori,a0:00000307,,307bc513,3,"xori	x10,x23,775","a0,s7,775",
80001278,sll,s0:9fc40000,,00ff1433,3,"sll	x8,x30,x15","s0,t5,a5",
8000127c,slli,a3:00400000,,016e1693,3,"slli	x13,x28,0x16","a3,t3,0x16",
80001280,sub,t2:1954eb5c,,402e83b3,3,"sub	x7,x29,x2","t2,t4,sp",
80001284,xor,s1:00800034,,00c944b3,3,"xor	x9,x18,x12","s1,s2,a2",
8000128c,xor,a4:00000000,,017d4733,3,"xor	x14,x26,x23","a4,s10,s7",
80001294,sra,a4:ffffe000,,410f5733,3,"sra	x14,x30,x16","a4,t5,a6",
80001298,or,a6:ffffdffc,,014ee833,3,"or	x16,x29,x20","a6,t4,s4",
8000129c,addi,s5:80009ca0,,cdcf0a93,3,"addi	x21,x30,-804","s5,t5,-804",
800012a0,sltiu,s7:00000000,,5e6ebb93,3,"sltiu	x23,x29,1510","s7,t4,1510",
800012b4,slti,t0:00000001,,07462293,3,"slti	x5,x12,116","t0,a2,116",
800012b8,lui,a0:0d349000,,0d349537,3,"lui	x10,0xd349","a0,0xd349",
800012c0,srli,a5:1fffff01,,00335793,3,"srli	x15,x6,0x3","a5,t1,0x3",
800012c4,ori,s1:9fc400a7,,0a746493,3,"ori	x9,x8,167","s1,s0,167",
80001300,ori,a1:fffffca7,,ca70e593,3,"ori	x11,x1,-857","a1,ra,-857",
80001304,srai,s3:e3c5b800,,40225993,3,"srai	x19,x4,0x2","s3,tp,0x2",
80001308,slti,gp:00000000,,c07e2193,3,"slti	x3,x28,-1017","gp,t3,-1017",
8000130c,srli,s7:00000004,,01d45b93,3,"srli	x23,x8,0x1d","s7,s0,0x1d",
80001310,srl,a3:7ffff000,,01b756b3,3,"srl	x13,x14,x27","a3,a4,s11",
80001314,sltu,s0:00000000,,0164b433,3,"sltu	x8,x9,x22","s0,s1,s6",
80001318,or,s8:00000000,,00366c33,3,"or	x24,x12,x3","s8,a2,gp",
8000131c,srai,s5:000032a9,,40f3da93,3,"srai	x21,x7,0xf","s5,t2,0xf",
80001320,ori,s7:ffffff2d,,f29beb93,3,"ori	x23,x23,-215","s7,s7,-215",
80001324,auipc,s5:0a40c320,,8a40ba97,3,"auipc	x21,0x8a40b","s5,0x8a40b",
80001328,slli,t6:00000000,,01409f93,3,"slli	x31,x1,0x14","t6,ra,0x14",
8000132c,andi,a5:00000000,,3dac7793,3,"andi	x15,x24,986","a5,s8,986",
80001344,sra,t0:fffc0004,,406a52b3,3,"sra	x5,x20,x6","t0,s4,t1",
8000134c,srl,s10:00000000,,01d1dd33,3,"srl	x26,x3,x29","s10,gp,t4",
80001350,auipc,s6:6c1a834c,,ec1a7b17,3,"auipc	x22,0xec1a7","s6,0xec1a7",
8000135c,sra,s1:ffffdffc,,415854b3,3,"sra	x9,x16,x21","s1,a6,s5",
80001360,srl,s10:00000000,,019fdd33,3,"srl	x26,x31,x25","s10,t6,s9",
80001364,add,s2:99558ab8,,007a0933,3,"add	x18,x20,x7","s2,s4,t2",
8000136c,srai,s5:fffffffc,,4102da93,3,"srai	x21,x5,0x10","s5,t0,0x10",
