pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000012,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000015,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000598,auipc,t0:35286594,,b5286297,3,"auipc	x5,0xb5286","t0,0xb5286",
8000059c,sub,s10:ffffffee,,41ba8d33,3,"sub	x26,x21,x27","s10,s5,s11",
800005a4,andi,a4:000000d4,,0d4e7713,3,"andi	x14,x28,212","a4,t3,212",
800005a8,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800005ac,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800005b0,slti,t3:00000000,,e611ae13,3,"slti	x28,x3,-415","t3,gp,-415",
800005b4,addi,s3:00000006,,00598993,3,"addi	x19,x19,5","s3,s3,5",
800005b8,ori,ra:e7e59fcb,,7cbc6093,3,"ori	x1,x24,1995","ra,s8,1995",
800005bc,sltiu,a2:00000000,,c707b613,3,"sltiu	x12,x15,-912","a2,a5,-912",
800005b0,slti,t3:00000000,,e611ae13,3,"slti	x28,x3,-415","t3,gp,-415",
800005b4,addi,s3:0000000b,,00598993,3,"addi	x19,x19,5","s3,s3,5",
800005b8,ori,ra:e7e59fcb,,7cbc6093,3,"ori	x1,x24,1995","ra,s8,1995",
800005bc,sltiu,a2:00000000,,c707b613,3,"sltiu	x12,x15,-912","a2,a5,-912",
800005c4,slt,t0:00000001,,01d1a2b3,3,"slt	x5,x3,x29","t0,gp,t4",
800005c8,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
800005cc,lui,ra:5298b000,,5298b0b7,3,"lui	x1,0x5298b","ra,0x5298b",
800005d0,sltiu,a0:00000000,,037b3513,3,"sltiu	x10,x22,55","a0,s6,55",
800005d4,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
800005d8,srai,t2:00000000,,40755393,3,"srai	x7,x10,0x7","t2,a0,0x7",
800005dc,slti,s1:00000000,,fb4f2493,3,"slti	x9,x30,-76","s1,t5,-76",
800005e0,srl,a3:00000000,,008656b3,3,"srl	x13,x12,x8","a3,a2,s0",
800005e4,addi,a1:00000001,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
800005e8,add,s11:e7e59160,,00c80db3,3,"add	x27,x16,x12","s11,a6,a2",
800005ec,addi,t4:fffffdcf,,de430e93,3,"addi	x29,x6,-540","t4,t1,-540",
800005f0,lui,t1:094ce000,,094ce337,3,"lui	x6,0x94ce","t1,0x94ce",
800005f4,slli,a5:00000000,,00c89793,3,"slli	x15,x17,0xc","a5,a7,0xc",
800005f8,sll,a7:00000000,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
800005dc,slti,s1:00000000,,fb4f2493,3,"slti	x9,x30,-76","s1,t5,-76",
800005e0,srl,a3:00000000,,008656b3,3,"srl	x13,x12,x8","a3,a2,s0",
800005e4,addi,a1:fffffffc,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
800005e8,add,s11:e7e59160,,00c80db3,3,"add	x27,x16,x12","s11,a6,a2",
800005ec,addi,t4:094cdde4,,de430e93,3,"addi	x29,x6,-540","t4,t1,-540",
800005f0,lui,t1:094ce000,,094ce337,3,"lui	x6,0x94ce","t1,0x94ce",
800005f4,slli,a5:00000000,,00c89793,3,"slli	x15,x17,0xc","a5,a7,0xc",
800005f8,sll,a7:00000000,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
800005dc,slti,s1:00000000,,fb4f2493,3,"slti	x9,x30,-76","s1,t5,-76",
800005e0,srl,a3:00000000,,008656b3,3,"srl	x13,x12,x8","a3,a2,s0",
800005e4,addi,a1:fffffff7,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
800005e8,add,s11:e7e59160,,00c80db3,3,"add	x27,x16,x12","s11,a6,a2",
800005ec,addi,t4:094cdde4,,de430e93,3,"addi	x29,x6,-540","t4,t1,-540",
800005f0,lui,t1:094ce000,,094ce337,3,"lui	x6,0x94ce","t1,0x94ce",
800005f4,slli,a5:00000000,,00c89793,3,"slli	x15,x17,0xc","a5,a7,0xc",
800005f8,sll,a7:00000000,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
80000600,ori,s5:ffffffef,,3e7aea93,3,"ori	x21,x21,999","s5,s5,999",
80000604,add,a3:00000000,,011606b3,3,"add	x13,x12,x17","a3,a2,a7",
80000608,or,t6:fffe8000,,01f8efb3,3,"or	x31,x17,x31","t6,a7,t6",
8000061c,xor,s1:ffffcfc3,,00bcc4b3,3,"xor	x9,x25,x11","s1,s9,a1",
80000620,ori,a4:fffffa01,,a0156713,3,"ori	x14,x10,-1535","a4,a0,-1535",
80000624,srl,a4:00000003,,004fd733,3,"srl	x14,x31,x4","a4,t6,tp",
80000628,and,s3:00000000,,01e7f9b3,3,"and	x19,x15,x30","s3,a5,t5",
80000658,and,ra:00000000,,007b70b3,3,"and	x1,x22,x7","ra,s6,t2",
8000065c,sra,s9:ffffffff,,41a4dcb3,3,"sra	x25,x9,x26","s9,s1,s10",
80000660,slti,a0:00000000,,2cd22513,3,"slti	x10,x4,717","a0,tp,717",
80000664,lui,t3:090a7000,,090a7e37,3,"lui	x28,0x90a7","t3,0x90a7",
800006a4,srli,s6:0c0d3fbe,,001b5b13,3,"srli	x22,x22,0x1","s6,s6,0x1",
800006a8,addi,a0:fffe798f,,98ff8513,3,"addi	x10,x31,-1649","a0,t6,-1649",
800006ac,addi,a4:5be594a3,,ba0b8713,3,"addi	x14,x23,-1120","a4,s7,-1120",
800006b4,andi,sp:000004a0,,7f077113,3,"andi	x2,x14,2032","sp,a4,2032",
800006b8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800006bc,slti,t3:00000001,,4559ae13,3,"slti	x28,x19,1109","t3,s3,1109",
800006c0,slt,t6:00000000,,00f7afb3,3,"slt	x31,x15,x15","t6,a5,a5",
800006c4,sra,ra:00034c37,,418250b3,3,"sra	x1,x4,x24","ra,tp,s8",
800006c8,slt,a5:00000001,,013427b3,3,"slt	x15,x8,x19","a5,s0,s3",
800006cc,slti,s8:00000001,,d3bc2c13,3,"slti	x24,x24,-709","s8,s8,-709",
800006d0,andi,a6:00000000,,ef5ff813,3,"andi	x16,x31,-267","a6,t6,-267",
800006d4,srli,ra:02533800,,00235093,3,"srli	x1,x6,0x2","ra,t1,0x2",
800006d8,sra,ra:00000000,,4031d0b3,3,"sra	x1,x3,x3","ra,gp,gp",
800006dc,sra,s7:e7e59160,,411ddbb3,3,"sra	x23,x27,x17","s7,s11,a7",
800006e0,addi,s10:00000011,,01100d13,3,"addi	x26,x0,17","s10,zero,17",
800006e4,slti,s5:00000001,,4436aa93,3,"slti	x21,x13,1091","s5,a3,1091",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000002,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000004,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000006,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000008,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:0000000a,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:0000000c,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:0000000e,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000010,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
800006e8,sltu,s3:00000001,,00b8b9b3,3,"sltu	x19,x17,x11","s3,a7,a1",
800006ec,addi,a7:fffffc9a,,c9a08893,3,"addi	x17,x1,-870","a7,ra,-870",
800006f0,addi,t2:00000012,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800006f8,ori,a1:fffffd6b,,d6bae593,3,"ori	x11,x21,-661","a1,s5,-661",
800006fc,sltiu,t6:00000000,,38c53f93,3,"sltiu	x31,x10,908","t6,a0,908",
80000700,auipc,a7:13ace6fc,,93ace897,3,"auipc	x17,0x93ace","a7,0x93ace",
80000704,add,s5:00000000,,01978ab3,3,"add	x21,x15,x25","s5,a5,s9",
80000708,xor,t3:000004a1,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000070c,and,s8:00000000,,0160fc33,3,"and	x24,x1,x22","s8,ra,s6",
80000710,xori,gp:a41a6d83,,92074193,3,"xori	x3,x14,-1760","gp,a4,-1760",
80000714,slti,a3:00000001,,1f842693,3,"slti	x13,x8,504","a3,s0,504",
8000071c,or,t4:e7e59161,,013deeb3,3,"or	x29,x27,x19","t4,s11,s3",
8000076c,slti,a6:00000001,,e2d4a813,3,"slti	x16,x9,-467","a6,s1,-467",
80000770,sra,s10:00000000,,40b6dd33,3,"sra	x26,x13,x11","s10,a3,a1",
80000778,or,a6:0000000b,,00cf6833,3,"or	x16,x30,x12","a6,t5,a2",
8000077c,xori,s10:a41a6b17,,6941cd13,3,"xori	x26,x3,1684","s10,gp,1684",
80000780,sub,t6:fffe7c24,,40b50fb3,3,"sub	x31,x10,x11","t6,a0,a1",
80000788,slli,sp:00000000,,01c09113,3,"slli	x2,x1,0x1c","sp,ra,0x1c",
8000078c,sra,s7:0000034c,,41025bb3,3,"sra	x23,x4,x16","s7,tp,a6",
80000790,auipc,s11:bce0978c,,3ce09d97,3,"auipc	x27,0x3ce09","s11,0x3ce09",
80000794,sll,gp:e594a300,,012711b3,3,"sll	x3,x14,x18","gp,a4,s2",
80000798,add,s11:a41a6b17,,01a08db3,3,"add	x27,x1,x26","s11,ra,s10",
800007a0,slli,a5:c0000000,,01ec9793,3,"slli	x15,x25,0x1e","a5,s9,0x1e",
800007a4,sll,a2:00000000,,00a11633,3,"sll	x12,x2,x10","a2,sp,a0",
800007a8,sltiu,s9:00000001,,aff33c93,3,"sltiu	x25,x6,-1281","s9,t1,-1281",
800007ac,andi,t0:00000000,,7a8c7293,3,"andi	x5,x24,1960","t0,s8,1960",
800007b0,srl,a2:a41a6b17,,006d5633,3,"srl	x12,x26,x6","a2,s10,t1",
800007b4,or,s9:00000000,,015aecb3,3,"or	x25,x21,x21","s9,s5,s5",
800007bc,auipc,s10:8874b7b8,,0874bd17,3,"auipc	x26,0x874b","s10,0x874b",
800007c0,andi,t2:a41a6916,,df667393,3,"andi	x7,x12,-522","t2,a2,-522",
800007c4,addi,t2:00000029,,01ef0393,3,"addi	x7,x30,30","t2,t5,30",
800007c8,srai,a6:fffff000,,413a5813,3,"srai	x16,x20,0x13","a6,s4,0x13",
800007cc,lui,s6:a1f0e000,,a1f0eb37,3,"lui	x22,0xa1f0e","s6,0xa1f0e",
800007d0,srl,s7:00000000,,01c15bb3,3,"srl	x23,x2,x28","s7,sp,t3",
800007d8,srli,t4:00000000,,00a0de93,3,"srli	x29,x1,0xa","t4,ra,0xa",
800007dc,sltu,s10:00000001,,01b23d33,3,"sltu	x26,x4,x27","s10,tp,s11",
800007e0,or,s11:13ace6fc,,0118edb3,3,"or	x27,x17,x17","s11,a7,a7",
800007e4,andi,t6:00000002,,956f7f93,3,"andi	x31,x30,-1706","t6,t5,-1706",
800007ec,addi,a4:ffffffee,,fe3f0713,3,"addi	x14,x30,-29","a4,t5,-29",
800007f4,srl,a3:00000000,,0099d6b3,3,"srl	x13,x19,x9","a3,s3,s1",
800007f8,addi,s11:8000a57b,,5f7a0d93,3,"addi	x27,x20,1527","s11,s4,1527",
800007fc,srai,ra:fffffffa,,41c65093,3,"srai	x1,x12,0x1c","ra,a2,0x1c",
80000800,slt,s9:00000000,,0080acb3,3,"slt	x25,x1,x8","s9,ra,s0",
80000820,xori,gp:00000689,,68bfc193,3,"xori	x3,x31,1675","gp,t6,1675",
80000828,sll,a6:94ce0000,,00831833,3,"sll	x16,x6,x8","a6,t1,s0",
8000082c,slt,a5:00000001,,01d627b3,3,"slt	x15,x12,x29","a5,a2,t4",
80000830,slli,a4:fffb8000,,00e71713,3,"slli	x14,x14,0xe","a4,a4,0xe",
80000838,or,a5:b3fce6fc,,011b67b3,3,"or	x15,x22,x17","a5,s6,a7",
8000083c,srli,a2:00000000,,019d5613,3,"srli	x12,x26,0x19","a2,s10,0x19",
80000840,or,sp:bbfefffc,,0127e133,3,"or	x2,x15,x18","sp,a5,s2",
80000844,slli,a6:06986f80,,00621813,3,"slli	x16,x4,0x6","a6,tp,0x6",
80000848,srli,s1:0000094c,,01035493,3,"srli	x9,x6,0x10","s1,t1,0x10",
80000850,sltiu,a4:00000001,,964e3713,3,"sltiu	x14,x28,-1692","a4,t3,-1692",
80000854,srai,s6:00000000,,40165b13,3,"srai	x22,x12,0x1","s6,a2,0x1",
8000085c,slti,ra:00000000,,80f62093,3,"slti	x1,x12,-2033","ra,a2,-2033",
80000860,addi,a5:000002ad,,2ac70793,3,"addi	x15,x14,684","a5,a4,684",
80000868,andi,s8:00000000,,ef5cfc13,3,"andi	x24,x25,-267","s8,s9,-267",
80000874,andi,t0:00000000,,032c7293,3,"andi	x5,x24,50","t0,s8,50",
80000878,addi,s3:181a5795,,82d90993,3,"addi	x19,x18,-2003","s3,s2,-2003",
8000087c,auipc,a5:4defd878,,cdefd797,3,"auipc	x15,0xcdefd","a5,0xcdefd",
80000880,auipc,t4:20c2a87c,,a0c2ae97,3,"auipc	x29,0xa0c2a","t4,0xa0c2a",
80000884,addi,s2:fffffc19,,eae58913,3,"addi	x18,x11,-338","s2,a1,-338",
80000888,addi,gp:00000705,,704d0193,3,"addi	x3,x26,1796","gp,s10,1796",
80000890,andi,a0:00000002,,2c7ff513,3,"andi	x10,x31,711","a0,t6,711",
80000894,or,a0:00000029,,0163e533,3,"or	x10,x7,x22","a0,t2,s6",
80000898,srli,gp:00000000,,01abd193,3,"srli	x3,x23,0x1a","gp,s7,0x1a",
8000089c,srai,s8:fe00027f,,40645c13,3,"srai	x24,x8,0x6","s8,s0,0x6",
800008e0,xor,s11:00000001,,01a64db3,3,"xor	x27,x12,x26","s11,a2,s10",
800008e4,slt,t2:00000000,,012aa3b3,3,"slt	x7,x21,x18","t2,s5,s2",
800008e8,addi,s10:fffffad4,,ad4b8d13,3,"addi	x26,x23,-1324","s10,s7,-1324",
800008ec,ori,a4:094ce7cb,,7cb36713,3,"ori	x14,x6,1995","a4,t1,1995",
800008f0,slli,s5:00004000,,00df9a93,3,"slli	x21,x31,0xd","s5,t6,0xd",
800008f4,sra,ra:00004000,,400ad0b3,3,"sra	x1,x21,x0","ra,s5,zero",
800008f8,slt,s8:00000001,,00e3ac33,3,"slt	x24,x7,x14","s8,t2,a4",
80000914,sll,a6:00000000,,00069833,3,"sll	x16,x13,x0","a6,a3,zero",
80000918,xori,s10:fffffe94,,e942cd13,3,"xori	x26,x5,-364","s10,t0,-364",
80000920,and,t1:00000000,,01167333,3,"and	x6,x12,x17","t1,a2,a7",
80000928,srai,s11:00000000,,4111dd93,3,"srai	x27,x3,0x11","s11,gp,0x11",
80000930,andi,t6:0000000c,,10feff93,3,"andi	x31,x29,271","t6,t4,271",
80000938,sltu,a1:00000001,,00eab5b3,3,"sltu	x11,x21,x14","a1,s5,a4",
8000093c,sltiu,t3:00000001,,92183e13,3,"sltiu	x28,x16,-1759","t3,a6,-1759",
80000940,xori,t1:fffff820,,82084313,3,"xori	x6,x16,-2016","t1,a6,-2016",
80000944,srai,a0:00000000,,4061d513,3,"srai	x10,x3,0x6","a0,gp,0x6",
80000948,sll,sp:00000000,,01d39133,3,"sll	x2,x7,x29","sp,t2,t4",
8000094c,slli,s5:00000160,,005f1a93,3,"slli	x21,x30,0x5","s5,t5,0x5",
80000954,sltiu,a3:00000001,,878b3693,3,"sltiu	x13,x22,-1928","a3,s6,-1928",
80000958,or,s11:00000001,,00dbedb3,3,"or	x27,x23,x13","s11,s7,a3",
8000095c,sltiu,s5:00000001,,999eba93,3,"sltiu	x21,x29,-1639","s5,t4,-1639",
80000960,auipc,tp:854aa95c,,054aa217,3,"auipc	x4,0x54aa","tp,0x54aa",
80000964,sub,ra:fffff6b5,,409680b3,3,"sub	x1,x13,x9","ra,a3,s1",
8000096c,add,s10:13ace6fc,,00088d33,3,"add	x26,x17,x0","s10,a7,zero",
80000970,slli,t0:09f84000,,00ca1293,3,"slli	x5,x20,0xc","t0,s4,0xc",
80000974,lui,t1:a0f60000,,a0f60337,3,"lui	x6,0xa0f60","t1,0xa0f60",
80000978,sra,s1:00000000,,404c54b3,3,"sra	x9,x24,x4","s1,s8,tp",
80000980,sltu,t3:00000001,,008abe33,3,"sltu	x28,x21,x8","t3,s5,s0",
80000984,sll,s5:9bdfb0f0,,01879ab3,3,"sll	x21,x15,x24","s5,a5,s8",
80000988,auipc,s2:84a59984,,04a59917,3,"auipc	x18,0x4a59","s2,0x4a59",
8000098c,srli,tp:00000000,,00a65213,3,"srli	x4,x12,0xa","tp,a2,0xa",
80000990,srli,a0:00000000,,00005513,3,"srli	x10,x0,0x0","a0,zero,0x0",
80000994,andi,a4:00000000,,52a5f713,3,"andi	x14,x11,1322","a4,a1,1322",
80000998,sll,t0:00000002,,01cd92b3,3,"sll	x5,x27,x28","t0,s11,t3",
800009b0,srai,ra:fffcdefd,,40dad093,3,"srai	x1,x21,0xd","ra,s5,0xd",
800009b4,slli,tp:00000000,,01151213,3,"slli	x4,x10,0x11","tp,a0,0x11",
800009b8,add,a7:93ad8680,,011a08b3,3,"add	x17,x20,x17","a7,s4,a7",
800009bc,lui,t2:c802b000,,c802b3b7,3,"lui	x7,0xc802b","t2,0xc802b",
800009c4,ori,s8:fffff921,,9206ec13,3,"ori	x24,x13,-1760","s8,a3,-1760",
800009c8,sltu,s5:00000001,,0072bab3,3,"sltu	x21,x5,x7","s5,t0,t2",
800009cc,sll,s8:00000000,,00319c33,3,"sll	x24,x3,x3","s8,gp,gp",
800009d0,xor,s5:00000000,,00984ab3,3,"xor	x21,x16,x9","s5,a6,s1",
800009d4,addi,s1:0000071f,,71ee0493,3,"addi	x9,x28,1822","s1,t3,1822",
800009d8,xor,s2:0000000c,,017fc933,3,"xor	x18,x31,x23","s2,t6,s7",
80000a18,addi,s5:00000750,,75050a93,3,"addi	x21,x10,1872","s5,a0,1872",
80000a1c,andi,t6:00000000,,67377f93,3,"andi	x31,x14,1651","t6,a4,1651",
80000a20,slli,s7:fe6f7e80,,00709b93,3,"slli	x23,x1,0x7","s7,ra,0x7",
80000a28,sub,s11:b455c904,,41a38db3,3,"sub	x27,x7,x26","s11,t2,s10",
80000a64,andi,sp:00000000,,2e777113,3,"andi	x2,x14,743","sp,a4,743",
80000a68,and,s7:0002a000,,01d3fbb3,3,"and	x23,x7,x29","s7,t2,t4",
80000a6c,addi,s8:00000560,,56000c13,3,"addi	x24,x0,1376","s8,zero,1376",
80000ac0,and,tp:00000000,,00a87233,3,"and	x4,x16,x10","tp,a6,a0",
80000ac4,srl,s10:20c2a87c,,011edd33,3,"srl	x26,x29,x17","s10,t4,a7",
80000ac8,ori,s9:fffffcff,,cf7d6c93,3,"ori	x25,x26,-777","s9,s10,-777",
80000acc,sub,tp:e7e5a56a,,413c8233,3,"sub	x4,x25,x19","tp,s9,s3",
80000ad0,slti,a4:00000001,,fff3a713,3,"slti	x14,x7,-1","a4,t2,-1",
80000ad4,slt,a4:00000000,,00712733,3,"slt	x14,x2,x7","a4,sp,t2",
80000ae0,sra,t4:f80009fc,,41445eb3,3,"sra	x29,x8,x20","t4,s0,s4",
80000af0,sltiu,s9:00000001,,b72e3c93,3,"sltiu	x25,x28,-1166","s9,t3,-1166",
80000af8,ori,t0:fffffecb,,ecb76293,3,"ori	x5,x14,-309","t0,a4,-309",
80000afc,srai,s8:00000000,,41515c13,3,"srai	x24,x2,0x15","s8,sp,0x15",
80000b50,lui,s8:eebff000,,eebffc37,3,"lui	x24,0xeebff","s8,0xeebff",
80000b54,srai,ra:00000000,,414f5093,3,"srai	x1,x30,0x14","ra,t5,0x14",
