pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012c8,addi,sp:00000004,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
800012cc,slli,s9:00400000,,01469c93,3,"slli	x25,x13,0x14","s9,a3,0x14",
800012d0,sub,a0:00000003,,40cf0533,3,"sub	x10,x30,x12","a0,t5,a2",
800012d4,add,s9:80009f30,,01fd8cb3,3,"add	x25,x27,x31","s9,s11,t6",
800012d8,sltu,t4:00000000,,001abeb3,3,"sltu	x29,x21,x1","t4,s5,ra",
800012dc,andi,a1:fffff988,,98c7f593,3,"andi	x11,x15,-1652","a1,a5,-1652",
800012e0,or,s8:8000280d,,0130ec33,3,"or	x24,x1,x19","s8,ra,s3",
800012e8,xor,tp:000000f4,,009cc233,3,"xor	x4,x25,x9","tp,s9,s1",
800012ec,srai,s0:00000000,,41c15413,3,"srai	x8,x2,0x1c","s0,sp,0x1c",
800012f0,add,a3:fffed3bd,,007a06b3,3,"add	x13,x20,x7","a3,s4,t2",
800012f4,sra,a3:ffff6805,,41c356b3,3,"sra	x13,x6,x28","a3,t1,t3",
800012f8,or,a4:fffedf9e,,0068e733,3,"or	x14,x17,x6","a4,a7,t1",
800012fc,addi,ra:80009ce1,,d1d48093,3,"addi	x1,x9,-739","ra,s1,-739",
80001300,xori,t3:00000003,,00714e13,3,"xori	x28,x2,7","t3,sp,7",
80001304,xor,s0:80009f30,,003cc433,3,"xor	x8,x25,x3","s0,s9,gp",
800012c0,addi,a5:fffff999,,999a0793,3,"addi	x15,x20,-1639","a5,s4,-1639",
800012c4,xori,t2:fffed3bd,,3b734393,3,"xori	x7,x6,951","t2,t1,951",
800012c8,addi,sp:00000000,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
800012cc,slli,s9:80500000,,01469c93,3,"slli	x25,x13,0x14","s9,a3,0x14",
800012d0,sub,a0:00000003,,40cf0533,3,"sub	x10,x30,x12","a0,t5,a2",
800012d4,add,s9:80009f30,,01fd8cb3,3,"add	x25,x27,x31","s9,s11,t6",
800012d8,sltu,t4:00000000,,001abeb3,3,"sltu	x29,x21,x1","t4,s5,ra",
800012dc,andi,a1:fffff988,,98c7f593,3,"andi	x11,x15,-1652","a1,a5,-1652",
800012e0,or,s8:80009ce1,,0130ec33,3,"or	x24,x1,x19","s8,ra,s3",
800012e8,xor,tp:000000f4,,009cc233,3,"xor	x4,x25,x9","tp,s9,s1",
800012ec,srai,s0:00000000,,41c15413,3,"srai	x8,x2,0x1c","s0,sp,0x1c",
800012f0,add,a3:fffed3bd,,007a06b3,3,"add	x13,x20,x7","a3,s4,t2",
800012f4,sra,a3:ffffda01,,41c356b3,3,"sra	x13,x6,x28","a3,t1,t3",
800012f8,or,a4:fffedf9e,,0068e733,3,"or	x14,x17,x6","a4,a7,t1",
800012fc,addi,ra:80009ce1,,d1d48093,3,"addi	x1,x9,-739","ra,s1,-739",
80001300,xori,t3:00000007,,00714e13,3,"xori	x28,x2,7","t3,sp,7",
80001304,xor,s0:80009f30,,003cc433,3,"xor	x8,x25,x3","s0,s9,gp",
800012c0,addi,a5:fffff999,,999a0793,3,"addi	x15,x20,-1639","a5,s4,-1639",
800012c4,xori,t2:fffed3bd,,3b734393,3,"xori	x7,x6,951","t2,t1,951",
800012c8,addi,sp:fffffffc,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
800012cc,slli,s9:a0100000,,01469c93,3,"slli	x25,x13,0x14","s9,a3,0x14",
800012d0,sub,a0:00000003,,40cf0533,3,"sub	x10,x30,x12","a0,t5,a2",
800012d4,add,s9:80009f30,,01fd8cb3,3,"add	x25,x27,x31","s9,s11,t6",
800012d8,sltu,t4:00000000,,001abeb3,3,"sltu	x29,x21,x1","t4,s5,ra",
800012dc,andi,a1:fffff988,,98c7f593,3,"andi	x11,x15,-1652","a1,a5,-1652",
800012e0,or,s8:80009ce1,,0130ec33,3,"or	x24,x1,x19","s8,ra,s3",
800012e8,xor,tp:000000f4,,009cc233,3,"xor	x4,x25,x9","tp,s9,s1",
800012ec,srai,s0:ffffffff,,41c15413,3,"srai	x8,x2,0x1c","s0,sp,0x1c",
800012f0,add,a3:fffed3bd,,007a06b3,3,"add	x13,x20,x7","a3,s4,t2",
800012f4,sra,a3:fffffda0,,41c356b3,3,"sra	x13,x6,x28","a3,t1,t3",
800012f8,or,a4:fffedf9e,,0068e733,3,"or	x14,x17,x6","a4,a7,t1",
800012fc,addi,ra:80009ce1,,d1d48093,3,"addi	x1,x9,-739","ra,s1,-739",
80001300,xori,t3:fffffffb,,00714e13,3,"xori	x28,x2,7","t3,sp,7",
80001304,xor,s0:80009f30,,003cc433,3,"xor	x8,x25,x3","s0,s9,gp",
8000130c,srli,s6:00000000,,01155b13,3,"srli	x22,x10,0x11","s6,a0,0x11",
80001310,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001314,lui,sp:4a0fd000,,4a0fd137,3,"lui	x2,0x4a0fd","sp,0x4a0fd",
80001318,sub,s9:00000678,,40bb0cb3,3,"sub	x25,x22,x11","s9,s6,a1",
8000131c,add,s0:00000004,,01a28433,3,"add	x8,x5,x26","s0,t0,s10",
80001320,andi,s9:0000021a,,21ae7c93,3,"andi	x25,x28,538","s9,t3,538",
80001324,auipc,s0:db5d6320,,5b5d5417,3,"auipc	x8,0x5b5d5","s0,0x5b5d5",
80001328,sltiu,t3:00000001,,a84a3e13,3,"sltiu	x28,x20,-1404","t3,s4,-1404",
8000132c,xor,t3:00000000,,016b4e33,3,"xor	x28,x22,x22","t3,s6,s6",
80001330,srai,t6:00000000,,40185f93,3,"srai	x31,x16,0x1","t6,a6,0x1",
80001334,xor,tp:00012063,,00c74233,3,"xor	x4,x14,x12","tp,a4,a2",
80001338,slli,t6:04fe2000,,00b49f93,3,"slli	x31,x9,0xb","t6,s1,0xb",
8000133c,xor,t3:3fffb069,,011ace33,3,"xor	x28,x21,x17","t3,s5,a7",
80001340,sub,ra:fffff41f,,40e380b3,3,"sub	x1,x7,x14","ra,t2,a4",
80001344,slli,s6:00000000,,01181b13,3,"slli	x22,x16,0x11","s6,a6,0x11",
80001348,addi,a3:ffffffed,,fed00693,3,"addi	x13,x0,-19","a3,zero,-19",
8000134c,srli,t6:01ffffff,,0076df93,3,"srli	x31,x13,0x7","t6,a3,0x7",
80001350,slt,a4:00000001,,01f92733,3,"slt	x14,x18,x31","a4,s2,t6",
80001354,lui,s10:bd0c9000,,bd0c9d37,3,"lui	x26,0xbd0c9","s10,0xbd0c9",
80001358,slt,gp:00000000,,006aa1b3,3,"slt	x3,x21,x6","gp,s5,t1",
8000135c,slti,s5:00000001,,57832a93,3,"slti	x21,x6,1400","s5,t1,1400",
80001360,srli,t0:000007ff,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80001368,slt,s0:00000001,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
8000136c,or,s7:3fffb27b,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80001370,slti,ra:00000001,,323ea093,3,"slti	x1,x29,803","ra,t4,803",
80001378,srli,a6:00000001,,01f9d813,3,"srli	x16,x19,0x1f","a6,s3,0x1f",
8000137c,addi,s3:fffffff5,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80001350,slt,a4:00000001,,01f92733,3,"slt	x14,x18,x31","a4,s2,t6",
80001354,lui,s10:bd0c9000,,bd0c9d37,3,"lui	x26,0xbd0c9","s10,0xbd0c9",
80001358,slt,gp:00000000,,006aa1b3,3,"slt	x3,x21,x6","gp,s5,t1",
8000135c,slti,s5:00000001,,57832a93,3,"slti	x21,x6,1400","s5,t1,1400",
80001360,srli,t0:000007ff,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80001368,slt,s0:00000001,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
8000136c,or,s7:3fffb27b,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80001370,slti,ra:00000001,,323ea093,3,"slti	x1,x29,803","ra,t4,803",
80001378,srli,a6:00000001,,01f9d813,3,"srli	x16,x19,0x1f","a6,s3,0x1f",
8000137c,addi,s3:fffffff3,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80001350,slt,a4:00000001,,01f92733,3,"slt	x14,x18,x31","a4,s2,t6",
80001354,lui,s10:bd0c9000,,bd0c9d37,3,"lui	x26,0xbd0c9","s10,0xbd0c9",
80001358,slt,gp:00000000,,006aa1b3,3,"slt	x3,x21,x6","gp,s5,t1",
8000135c,slti,s5:00000001,,57832a93,3,"slti	x21,x6,1400","s5,t1,1400",
80001360,srli,t0:000007ff,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80001368,slt,s0:00000001,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
8000136c,or,s7:3fffb27b,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80001370,slti,ra:00000001,,323ea093,3,"slti	x1,x29,803","ra,t4,803",
80001378,srli,a6:00000001,,01f9d813,3,"srli	x16,x19,0x1f","a6,s3,0x1f",
8000137c,addi,s3:fffffff1,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80001350,slt,a4:00000001,,01f92733,3,"slt	x14,x18,x31","a4,s2,t6",
80001354,lui,s10:bd0c9000,,bd0c9d37,3,"lui	x26,0xbd0c9","s10,0xbd0c9",
80001358,slt,gp:00000000,,006aa1b3,3,"slt	x3,x21,x6","gp,s5,t1",
8000135c,slti,s5:00000001,,57832a93,3,"slti	x21,x6,1400","s5,t1,1400",
80001360,srli,t0:000007ff,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80001368,slt,s0:00000001,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
8000136c,or,s7:3fffb27b,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80001370,slti,ra:00000001,,323ea093,3,"slti	x1,x29,803","ra,t4,803",
80001378,srli,a6:00000001,,01f9d813,3,"srli	x16,x19,0x1f","a6,s3,0x1f",
8000137c,addi,s3:ffffffef,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80001350,slt,a4:00000001,,01f92733,3,"slt	x14,x18,x31","a4,s2,t6",
80001354,lui,s10:bd0c9000,,bd0c9d37,3,"lui	x26,0xbd0c9","s10,0xbd0c9",
80001358,slt,gp:00000000,,006aa1b3,3,"slt	x3,x21,x6","gp,s5,t1",
8000135c,slti,s5:00000001,,57832a93,3,"slti	x21,x6,1400","s5,t1,1400",
80001360,srli,t0:000007ff,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80001368,slt,s0:00000001,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
8000136c,or,s7:3fffb27b,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80001370,slti,ra:00000001,,323ea093,3,"slti	x1,x29,803","ra,t4,803",
80001378,srli,a6:00000001,,01f9d813,3,"srli	x16,x19,0x1f","a6,s3,0x1f",
8000137c,addi,s3:ffffffed,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80001384,and,t6:00000001,,00757fb3,3,"and	x31,x10,x7","t6,a0,t2",
80001388,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
8000138c,slli,s3:06900000,,014e1993,3,"slli	x19,x28,0x14","s3,t3,0x14",
80001390,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80001394,sub,a0:7fff59c4,,40958533,3,"sub	x10,x11,x9","a0,a1,s1",
80001398,xor,a4:00000008,,01244733,3,"xor	x14,x8,x18","a4,s0,s2",
8000139c,auipc,s6:abac2398,,2bac1b17,3,"auipc	x22,0x2bac1","s6,0x2bac1",
800013a0,srl,a1:55d611cc,,008b55b3,3,"srl	x11,x22,x8","a1,s6,s0",
800013a4,xori,a1:42f36f12,,f12d4593,3,"xori	x11,x26,-238","a1,s10,-238",
800013a8,srai,t6:00000000,,4061df93,3,"srai	x31,x3,0x6","t6,gp,0x6",
800013ac,slti,tp:00000000,,dcaa2213,3,"slti	x4,x20,-566","tp,s4,-566",
800013b0,sltu,sp:00000001,,00d3b133,3,"sltu	x2,x7,x13","sp,t2,a3",
800013b4,addi,t1:00000002,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800013b8,srai,ra:00fffec1,,406e5093,3,"srai	x1,x28,0x6","ra,t3,0x6",
800013bc,lui,s8:6964d000,,6964dc37,3,"lui	x24,0x6964d","s8,0x6964d",
800013c0,srli,a3:00000000,,01035693,3,"srli	x13,x6,0x10","a3,t1,0x10",
800013c4,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800013c8,xor,t5:945393f1,,016e4f33,3,"xor	x30,x28,x22","t5,t3,s6",
800013cc,and,s6:00000000,,0121fb33,3,"and	x22,x3,x18","s6,gp,s2",
800013d0,ori,s7:6964d621,,621c6b93,3,"ori	x23,x24,1569","s7,s8,1569",
800013d4,sltu,a3:00000000,,0161b6b3,3,"sltu	x13,x3,x22","a3,gp,s6",
800013d8,or,s8:00000009,,00e16c33,3,"or	x24,x2,x14","s8,sp,a4",
800013dc,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
800013e0,lui,s4:64975000,,64975a37,3,"lui	x20,0x64975","s4,0x64975",
800013e4,sll,s4:00000000,,019d1a33,3,"sll	x20,x26,x25","s4,s10,s9",
800013e8,addi,a6:00000003,,00680813,3,"addi	x16,x16,6","a6,a6,6",
800013ec,slti,s4:00000000,,eabcaa13,3,"slti	x20,x25,-341","s4,s9,-341",
800013f0,sltu,ra:00000000,,0189b0b3,3,"sltu	x1,x19,x24","ra,s3,s8",
800013f4,sltu,a2:00000001,,00ceb633,3,"sltu	x12,x29,x12","a2,t4,a2",
800013f8,srl,s5:00000000,,011c5ab3,3,"srl	x21,x24,x17","s5,s8,a7",
800013fc,or,s7:c2f3ffd6,,0095ebb3,3,"or	x23,x11,x9","s7,a1,s1",
80001400,xor,a0:80009fc4,,0144c533,3,"xor	x10,x9,x20","a0,s1,s4",
800013e0,lui,s4:64975000,,64975a37,3,"lui	x20,0x64975","s4,0x64975",
800013e4,sll,s4:00000000,,019d1a33,3,"sll	x20,x26,x25","s4,s10,s9",
800013e8,addi,a6:00000009,,00680813,3,"addi	x16,x16,6","a6,a6,6",
800013ec,slti,s4:00000000,,eabcaa13,3,"slti	x20,x25,-341","s4,s9,-341",
800013f0,sltu,ra:00000000,,0189b0b3,3,"sltu	x1,x19,x24","ra,s3,s8",
800013f4,sltu,a2:00000001,,00ceb633,3,"sltu	x12,x29,x12","a2,t4,a2",
800013f8,srl,s5:00000000,,011c5ab3,3,"srl	x21,x24,x17","s5,s8,a7",
800013fc,or,s7:c2f3ffd6,,0095ebb3,3,"or	x23,x11,x9","s7,a1,s1",
80001400,xor,a0:80009fc4,,0144c533,3,"xor	x10,x9,x20","a0,s1,s4",
800013e0,lui,s4:64975000,,64975a37,3,"lui	x20,0x64975","s4,0x64975",
800013e4,sll,s4:00000000,,019d1a33,3,"sll	x20,x26,x25","s4,s10,s9",
800013e8,addi,a6:0000000f,,00680813,3,"addi	x16,x16,6","a6,a6,6",
800013ec,slti,s4:00000000,,eabcaa13,3,"slti	x20,x25,-341","s4,s9,-341",
800013f0,sltu,ra:00000000,,0189b0b3,3,"sltu	x1,x19,x24","ra,s3,s8",
800013f4,sltu,a2:00000001,,00ceb633,3,"sltu	x12,x29,x12","a2,t4,a2",
800013f8,srl,s5:00000000,,011c5ab3,3,"srl	x21,x24,x17","s5,s8,a7",
800013fc,or,s7:c2f3ffd6,,0095ebb3,3,"or	x23,x11,x9","s7,a1,s1",
80001400,xor,a0:80009fc4,,0144c533,3,"xor	x10,x9,x20","a0,s1,s4",
8000140c,add,a5:c0004f96,,003887b3,3,"add	x15,x17,x3","a5,a7,gp",
80001410,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80001414,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001418,srai,s7:00000000,,407a5b93,3,"srai	x23,x20,0x7","s7,s4,0x7",
8000141c,slti,s0:00000000,,baaea413,3,"slti	x8,x29,-1110","s0,t4,-1110",
80001420,andi,gp:00000000,,b5a47193,3,"andi	x3,x8,-1190","gp,s0,-1190",
80001424,addi,s4:00000000,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80001430,xor,s0:c2f3f0d6,,0095c433,3,"xor	x8,x11,x9","s0,a1,s1",
80001434,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80001438,add,s3:c0004f96,,00e789b3,3,"add	x19,x15,x14","s3,a5,a4",
8000143c,xor,t6:80009fc5,,00c54fb3,3,"xor	x31,x10,x12","t6,a0,a2",
80001444,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80001448,srai,t1:00000000,,412a5313,3,"srai	x6,x20,0x12","t1,s4,0x12",
8000144c,auipc,t4:882b4448,,082b3e97,3,"auipc	x29,0x82b3","t4,0x82b3",
80001454,lui,a3:b0d67000,,b0d676b7,3,"lui	x13,0xb0d67","a3,0xb0d67",
80001458,and,a6:80000408,,01ddf833,3,"and	x16,x27,x29","a6,s11,t4",
8000145c,slt,sp:00000000,,00912133,3,"slt	x2,x2,x9","sp,sp,s1",
80001460,sll,sp:00000000,,00601133,3,"sll	x2,x0,x6","sp,zero,t1",
80001464,addi,t3:00000002,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001468,srai,t2:00000000,,41e2d393,3,"srai	x7,x5,0x1e","t2,t0,0x1e",
8000146c,sltiu,s0:00000001,,c0973413,3,"sltiu	x8,x14,-1015","s0,a4,-1015",
80001470,add,a7:000007ff,,016288b3,3,"add	x17,x5,x22","a7,t0,s6",
80001478,auipc,s10:41868474,,c1867d17,3,"auipc	x26,0xc1867","s10,0xc1867",
8000147c,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80001480,sll,sp:00013f88,,00851133,3,"sll	x2,x10,x8","sp,a0,s0",
80001484,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80001488,sub,t2:3fffb06a,,40f183b3,3,"sub	x7,x3,x15","t2,gp,a5",
8000148c,ori,a5:80009fe5,,0614e793,3,"ori	x15,x9,97","a5,s1,97",
80001490,addi,a2:fffffffa,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001494,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001498,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
8000149c,add,s7:80009f2c,,01bb8bb3,3,"add	x23,x23,x27","s7,s7,s11",
800014a0,srl,sp:1061a11d,,01cd5133,3,"srl	x2,x26,x28","sp,s10,t3",
800014a4,addi,a0:0000000e,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800014a8,xor,a3:082bdb64,,01ddc6b3,3,"xor	x13,x27,x29","a3,s11,t4",
800014b0,xori,t4:00000219,,21d8ce93,3,"xori	x29,x17,541","t4,a7,541",
800014b8,ori,a5:0000044f,,447c6793,3,"ori	x15,x24,1095","a5,s8,1095",
800014bc,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800014c0,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
800014c4,andi,gp:00000000,,b54c7193,3,"andi	x3,x24,-1196","gp,s8,-1196",
800014c8,addi,a0:00000009,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800014cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800014d0,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800014d4,xor,t0:00000009,,012ec2b3,3,"xor	x5,x29,x18","t0,t4,s2",
800014d8,lui,s5:18afa000,,18afaab7,3,"lui	x21,0x18afa","s5,0x18afa",
800014dc,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800014c4,andi,gp:00000000,,b54c7193,3,"andi	x3,x24,-1196","gp,s8,-1196",
800014c8,addi,a0:00000010,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800014cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800014d0,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800014d4,xor,t0:00000009,,012ec2b3,3,"xor	x5,x29,x18","t0,t4,s2",
800014d8,lui,s5:18afa000,,18afaab7,3,"lui	x21,0x18afa","s5,0x18afa",
800014dc,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800014c4,andi,gp:00000000,,b54c7193,3,"andi	x3,x24,-1196","gp,s8,-1196",
800014c8,addi,a0:00000017,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800014cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800014d0,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800014d4,xor,t0:00000009,,012ec2b3,3,"xor	x5,x29,x18","t0,t4,s2",
800014d8,lui,s5:18afa000,,18afaab7,3,"lui	x21,0x18afa","s5,0x18afa",
800014dc,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800014ec,slti,s3:00000001,,2c422993,3,"slti	x19,x4,708","s3,tp,708",
800014f0,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800014f4,auipc,s0:9ca4e4f0,,1ca4d417,3,"auipc	x8,0x1ca4d","s0,0x1ca4d",
800014f8,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800014fc,addi,ra:000002ab,,2aa98093,3,"addi	x1,x19,682","ra,s3,682",
80001500,sra,t4:00000000,,401cdeb3,3,"sra	x29,x25,x1","t4,s9,ra",
80001504,addi,a5:00000004,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800014fc,addi,ra:000002ab,,2aa98093,3,"addi	x1,x19,682","ra,s3,682",
80001500,sra,t4:00000000,,401cdeb3,3,"sra	x29,x25,x1","t4,s9,ra",
80001504,addi,a5:00000003,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800014fc,addi,ra:000002ab,,2aa98093,3,"addi	x1,x19,682","ra,s3,682",
80001500,sra,t4:00000000,,401cdeb3,3,"sra	x29,x25,x1","t4,s9,ra",
80001504,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800014fc,addi,ra:000002ab,,2aa98093,3,"addi	x1,x19,682","ra,s3,682",
80001500,sra,t4:00000000,,401cdeb3,3,"sra	x29,x25,x1","t4,s9,ra",
80001504,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001514,lui,a0:65e27000,,65e27537,3,"lui	x10,0x65e27","a0,0x65e27",
80001518,addi,t2:fffffff8,,ff800393,3,"addi	x7,x0,-8","t2,zero,-8",
8000151c,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
80001524,and,s8:00000000,,002a7c33,3,"and	x24,x20,x2","s8,s4,sp",
80001528,addi,t2:00000000,,00838393,3,"addi	x7,x7,8","t2,t2,8",
8000152c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80001530,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001534,auipc,t5:ba165530,,3a164f17,3,"auipc	x30,0x3a164","t5,0x3a164",
80001538,addi,t6:ffffffff,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80001524,and,s8:00000000,,002a7c33,3,"and	x24,x20,x2","s8,s4,sp",
80001528,addi,t2:00000008,,00838393,3,"addi	x7,x7,8","t2,t2,8",
8000152c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80001530,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001534,auipc,t5:ba165530,,3a164f17,3,"auipc	x30,0x3a164","t5,0x3a164",
80001538,addi,t6:ffffffff,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80001524,and,s8:00000000,,002a7c33,3,"and	x24,x20,x2","s8,s4,sp",
80001528,addi,t2:00000010,,00838393,3,"addi	x7,x7,8","t2,t2,8",
8000152c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80001530,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001534,auipc,t5:ba165530,,3a164f17,3,"auipc	x30,0x3a164","t5,0x3a164",
80001538,addi,t6:ffffffff,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80001544,addi,s0:00000743,,73770413,3,"addi	x8,x14,1847","s0,a4,1847",
80001548,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
8000154c,sltu,t2:00000001,,00d7b3b3,3,"sltu	x7,x15,x13","t2,a5,a3",
80001550,addi,a3:fffffbee,,9d4c8693,3,"addi	x13,x25,-1580","a3,s9,-1580",
80001558,addi,ra:000007a7,,58dc8093,3,"addi	x1,x25,1421","ra,s9,1421",
8000155c,slt,t3:00000000,,01872e33,3,"slt	x28,x14,x24","t3,a4,s8",
80001560,sub,t0:80009fb8,,40e482b3,3,"sub	x5,x9,x14","t0,s1,a4",
80001564,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80001568,srli,a2:00000000,,018ed613,3,"srli	x12,x29,0x18","a2,t4,0x18",
8000156c,srli,a0:00000000,,00f0d513,3,"srli	x10,x1,0xf","a0,ra,0xf",
80001570,sltu,s3:00000000,,012139b3,3,"sltu	x19,x2,x18","s3,sp,s2",
80001578,and,t2:00000000,,00b573b3,3,"and	x7,x10,x11","t2,a0,a1",
8000157c,xori,t0:800004c4,,0cc84293,3,"xori	x5,x16,204","t0,a6,204",
80001580,sltiu,t2:00000001,,f1073393,3,"sltiu	x7,x14,-240","t2,a4,-240",
80001588,addi,a5:00000011,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001590,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
80001594,addi,sp:fffffff1,,ff100113,3,"addi	x2,x0,-15","sp,zero,-15",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff7,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
