pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001580,addi,a0:ffffffee,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001584,or,a5:00000000,,000067b3,3,"or	x15,x0,x0","a5,zero,zero",
80001564,and,s4:00000000,,007ffa33,3,"and	x20,x31,x7","s4,t6,t2",
80001568,srai,s1:fff00013,,40b25493,3,"srai	x9,x4,0xb","s1,tp,0xb",
8000156c,sltu,s5:00000001,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001570,sll,a7:00000001,,00f618b3,3,"sll	x17,x12,x15","a7,a2,a5",
80001574,or,s9:11f72000,,019d6cb3,3,"or	x25,x26,x25","s9,s10,s9",
80001578,sra,a4:00000000,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
8000157c,slli,t1:00008000,,00fa9313,3,"slli	x6,x21,0xf","t1,s5,0xf",
80001580,addi,a0:ffffffe6,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001584,or,a5:00000000,,000067b3,3,"or	x15,x0,x0","a5,zero,zero",
8000158c,sll,t2:ffffffe6,,000513b3,3,"sll	x7,x10,x0","t2,a0,zero",
80001594,sll,t1:00000000,,003e1333,3,"sll	x6,x28,x3","t1,t3,gp",
80001598,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
8000159c,addi,a0:000005da,,5ead8513,3,"addi	x10,x27,1514","a0,s11,1514",
800015a0,and,t1:00000000,,00f67333,3,"and	x6,x12,x15","t1,a2,a5",
800015a4,sub,a7:fff00013,,400488b3,3,"sub	x17,x9,x0","a7,s1,zero",
800015a8,auipc,s0:4cc935a4,,ccc92417,3,"auipc	x8,0xccc92","s0,0xccc92",
800015ac,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
800015b0,lui,t0:c46c3000,,c46c32b7,3,"lui	x5,0xc46c3","t0,0xc46c3",
800015b4,add,s8:00000009,,00d18c33,3,"add	x24,x3,x13","s8,gp,a3",
800015b8,srai,s10:00000000,,41735d13,3,"srai	x26,x6,0x17","s10,t1,0x17",
800015bc,slt,a4:00000000,,01382733,3,"slt	x14,x16,x19","a4,a6,s3",
800015c0,or,s3:fff00013,,009d69b3,3,"or	x19,x26,x9","s3,s10,s1",
800015c4,or,s0:7effff61,,015b6433,3,"or	x8,x22,x21","s0,s6,s5",
800015c8,srai,a0:ffffffff,,40815513,3,"srai	x10,x2,0x8","a0,sp,0x8",
800015cc,slt,s8:00000001,,01b4ac33,3,"slt	x24,x9,x27","s8,s1,s11",
800015d0,slli,s3:fe280000,,01211993,3,"slli	x19,x2,0x12","s3,sp,0x12",
800015d4,and,s6:7e280000,,0089fb33,3,"and	x22,x19,x8","s6,s3,s0",
800015d8,srli,s10:00000004,,00195d13,3,"srli	x26,x18,0x1","s10,s2,0x1",
800015dc,srli,s0:0080009f,,008ed413,3,"srli	x8,x29,0x8","s0,t4,0x8",
800015e0,xor,t1:80009fc4,,00474333,3,"xor	x6,x14,x4","t1,a4,tp",
800015e4,addi,s2:00000005,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
800015e8,auipc,t3:a63245e4,,26323e17,3,"auipc	x28,0x26323","t3,0x26323",
800015ec,sub,t0:00000001,,414a82b3,3,"sub	x5,x21,x20","t0,s5,s4",
800015f4,srli,a3:00000000,,00a0d693,3,"srli	x13,x1,0xa","a3,ra,0xa",
800015f8,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
800015fc,andi,s10:00000060,,061dfd13,3,"andi	x26,x27,97","s10,s11,97",
80001600,sra,a5:00000000,,4021d7b3,3,"sra	x15,x3,x2","a5,gp,sp",
80001604,xori,t3:000ffc1f,,c0c8ce13,3,"xori	x28,x17,-1012","t3,a7,-1012",
80001608,sltiu,sp:00000001,,5ca63113,3,"sltiu	x2,x12,1482","sp,a2,1482",
8000160c,lui,s1:93331000,,933314b7,3,"lui	x9,0x93331","s1,0x93331",
80001610,srai,a6:00000000,,4166d813,3,"srai	x16,x13,0x16","a6,a3,0x16",
80001614,sub,a7:0010ffed,,411b88b3,3,"sub	x17,x23,x17","a7,s7,a7",
80001618,sra,s3:00000001,,410c59b3,3,"sra	x19,x24,x16","s3,s8,a6",
8000161c,slt,sp:00000000,,00f1a133,3,"slt	x2,x3,x15","sp,gp,a5",
80001620,or,s5:000ffc1f,,01ca6ab3,3,"or	x21,x20,x28","s5,s4,t3",
80001624,xori,s9:fffffb78,,b7814c93,3,"xori	x25,x2,-1160","s9,sp,-1160",
80001628,sltu,a4:00000000,,0020b733,3,"sltu	x14,x1,x2","a4,ra,sp",
8000162c,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80001630,xor,s9:00000007,,0050ccb3,3,"xor	x25,x1,x5","s9,ra,t0",
80001634,xori,s8:00000280,,28084c13,3,"xori	x24,x16,640","s8,a6,640",
8000163c,auipc,a5:27d05638,,a7d04797,3,"auipc	x15,0xa7d04","a5,0xa7d04",
80001640,addi,t1:00000000,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80001634,xori,s8:00000280,,28084c13,3,"xori	x24,x16,640","s8,a6,640",
8000163c,auipc,a5:27d05638,,a7d04797,3,"auipc	x15,0xa7d04","a5,0xa7d04",
80001640,addi,t1:fffffffb,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80001648,srl,a6:00000000,,00485833,3,"srl	x16,x16,x4","a6,a6,tp",
8000164c,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80001650,xori,t2:fffffa63,,a6384393,3,"xori	x7,x16,-1437","t2,a6,-1437",
80001654,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
80001658,xor,s4:fffffff0,,01bfca33,3,"xor	x20,x31,x27","s4,t6,s11",
8000165c,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80001660,sltiu,t5:00000000,,84a53f13,3,"sltiu	x30,x10,-1974","t5,a0,-1974",
80001664,or,s11:fffffff2,,0140edb3,3,"or	x27,x1,x20","s11,ra,s4",
80001668,ori,s1:fffffffd,,2eda6493,3,"ori	x9,x20,749","s1,s4,749",
8000166c,slt,s10:00000001,,00822d33,3,"slt	x26,x4,x8","s10,tp,s0",
80001670,addi,ra:00000009,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80001674,andi,a7:00000000,,1b46f893,3,"andi	x17,x13,436","a7,a3,436",
80001678,srl,s7:00000004,,00925bb3,3,"srl	x23,x4,x9","s7,tp,s1",
80001680,sll,s6:7e280000,,01fb1b33,3,"sll	x22,x22,x31","s6,s6,t6",
80001684,or,s0:00000000,,00b86433,3,"or	x8,x16,x11","s0,a6,a1",
80001688,lui,s2:7946e000,,7946e937,3,"lui	x18,0x7946e","s2,0x7946e",
8000168c,srai,s3:ffffffff,,41aa5993,3,"srai	x19,x20,0x1a","s3,s4,0x1a",
80001660,sltiu,t5:00000000,,84a53f13,3,"sltiu	x30,x10,-1974","t5,a0,-1974",
80001664,or,s11:fffffff9,,0140edb3,3,"or	x27,x1,x20","s11,ra,s4",
80001668,ori,s1:fffffffd,,2eda6493,3,"ori	x9,x20,749","s1,s4,749",
8000166c,slt,s10:00000001,,00822d33,3,"slt	x26,x4,x8","s10,tp,s0",
80001670,addi,ra:00000010,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80001674,andi,a7:00000000,,1b46f893,3,"andi	x17,x13,436","a7,a3,436",
80001678,srl,s7:00000004,,00925bb3,3,"srl	x23,x4,x9","s7,tp,s1",
80001680,sll,s6:7e280000,,01fb1b33,3,"sll	x22,x22,x31","s6,s6,t6",
80001684,or,s0:00000000,,00b86433,3,"or	x8,x16,x11","s0,a6,a1",
80001688,lui,s2:7946e000,,7946e937,3,"lui	x18,0x7946e","s2,0x7946e",
8000168c,srai,s3:ffffffff,,41aa5993,3,"srai	x19,x20,0x1a","s3,s4,0x1a",
80001694,slli,t5:02000000,,017b9f13,3,"slli	x30,x23,0x17","t5,s7,0x17",
80001698,lui,s3:f417e000,,f417e9b7,3,"lui	x19,0xf417e","s3,0xf417e",
8000169c,andi,a1:00000000,,4be47593,3,"andi	x11,x8,1214","a1,s0,1214",
800016a0,or,a1:f417e007,,013ce5b3,3,"or	x11,x25,x19","a1,s9,s3",
800016a4,andi,a5:00000006,,746cf793,3,"andi	x15,x25,1862","a5,s9,1862",
800016a8,sll,s2:ffffffc0,,00f51933,3,"sll	x18,x10,x15","s2,a0,a5",
800016d4,or,t5:00000000,,00d76f33,3,"or	x30,x14,x13","t5,a4,a3",
800016d8,andi,sp:00000020,,5343f113,3,"andi	x2,x7,1332","sp,t2,1332",
800016dc,sltiu,sp:00000001,,3660b113,3,"sltiu	x2,x1,870","sp,ra,870",
800016e4,and,gp:00000001,,01a2f1b3,3,"and	x3,x5,x26","gp,t0,s10",
800016ec,srli,t1:00000000,,010bd313,3,"srli	x6,x23,0x10","t1,s7,0x10",
800016f0,sltiu,s6:00000001,,7b26bb13,3,"sltiu	x22,x13,1970","s6,a3,1970",
800016f4,or,s0:00000007,,019b6433,3,"or	x8,x22,x25","s0,s6,s9",
800016f8,xori,a2:fffffb0d,,b0dfc613,3,"xori	x12,x31,-1267","a2,t6,-1267",
800016fc,srli,a5:00000000,,0112d793,3,"srli	x15,x5,0x11","a5,t0,0x11",
80001704,slti,s6:00000001,,32d02b13,3,"slti	x22,x0,813","s6,zero,813",
80001710,sltiu,a2:00000000,,72a3b613,3,"sltiu	x12,x7,1834","a2,t2,1834",
80001714,and,s11:00000000,,01c7fdb3,3,"and	x27,x15,x28","s11,a5,t3",
80001718,sra,ra:00000000,,41c8d0b3,3,"sra	x1,x17,x28","ra,a7,t3",
80001720,andi,s10:000ffc0d,,e0dafd13,3,"andi	x26,x21,-499","s10,s5,-499",
80001724,lui,a4:4cf23000,,4cf23737,3,"lui	x14,0x4cf23","a4,0x4cf23",
800017dc,addi,s2:f417e4aa,,4a358913,3,"addi	x18,x11,1187","s2,a1,1187",
800017e8,xori,a1:00000365,,9063c593,3,"xori	x11,x7,-1786","a1,t2,-1786",
800017ec,xori,s1:fffff97f,,97f04493,3,"xori	x9,x0,-1665","s1,zero,-1665",
800017f0,slti,s3:00000001,,49d8a993,3,"slti	x19,x17,1181","s3,a7,1181",
800017f4,sltiu,s5:00000000,,0f6c3a93,3,"sltiu	x21,x24,246","s5,s8,246",
800017f8,andi,s2:00000001,,96b1f913,3,"andi	x18,x3,-1685","s2,gp,-1685",
80001870,sra,s10:000ffc1f,,411e5d33,3,"sra	x26,x28,x17","s10,t3,a7",
80001874,xori,s7:000005e2,,5e2f4b93,3,"xori	x23,x30,1506","s7,t5,1506",
8000187c,slli,s0:00000000,,01079413,3,"slli	x8,x15,0x10","s0,a5,0x10",
80001880,or,t1:000ffdff,,01cbe333,3,"or	x6,x23,x28","t1,s7,t3",
80001884,or,gp:4cf235e2,,00ebe1b3,3,"or	x3,x23,x14","gp,s7,a4",
80001888,sltiu,a5:00000000,,025d3793,3,"sltiu	x15,x26,37","a5,s10,37",
8000188c,slti,a5:00000001,,41482793,3,"slti	x15,x16,1044","a5,a6,1044",
80001890,slt,s8:00000001,,005f2c33,3,"slt	x24,x30,x5","s8,t5,t0",
80001894,slti,s0:00000001,,aa122413,3,"slti	x8,x4,-1375","s0,tp,-1375",
80001898,and,s3:00000000,,011379b3,3,"and	x19,x6,x17","s3,t1,a7",
8000189c,xori,a3:00000699,,cfa3c693,3,"xori	x13,x7,-774","a3,t2,-774",
800018a4,xori,s4:00000714,,71464a13,3,"xori	x20,x12,1812","s4,a2,1812",
800018ac,slli,s11:00000000,,007f9d93,3,"slli	x27,x31,0x7","s11,t6,0x7",
800018b0,andi,s0:00000001,,9d397413,3,"andi	x8,x18,-1581","s0,s2,-1581",
800018b4,sltiu,a7:00000001,,b3203893,3,"sltiu	x17,x0,-1230","a7,zero,-1230",
800018b8,sra,t5:ffffff2f,,4074df33,3,"sra	x30,x9,x7","t5,s1,t2",
800018bc,ori,a0:fffffa3d,,a3d46513,3,"ori	x10,x8,-1475","a0,s0,-1475",
800018c0,xori,t3:000005c7,,5c764e13,3,"xori	x28,x12,1479","t3,a2,1479",
800018c4,sltiu,a5:00000001,,e9043793,3,"sltiu	x15,x8,-368","a5,s0,-368",
800018c8,add,a0:fffffa3e,,00550533,3,"add	x10,x10,x5","a0,a0,t0",
800018cc,slti,a3:00000001,,6245a693,3,"slti	x13,x11,1572","a3,a1,1572",
800018d0,slli,a2:00000000,,00481613,3,"slli	x12,x16,0x4","a2,a6,0x4",
80001914,srl,s8:00000000,,00005c33,3,"srl	x24,x0,x0","s8,zero,zero",
80001918,ori,gp:0000047d,,47d8e193,3,"ori	x3,x17,1149","gp,a7,1149",
80001920,and,a3:00000114,,009a76b3,3,"and	x13,x20,x9","a3,s4,s1",
80001924,sub,a6:00000000,,40290833,3,"sub	x16,x18,x2","a6,s2,sp",
80001928,ori,s2:000005e7,,5e77e913,3,"ori	x18,x15,1511","s2,a5,1511",
8000192c,sub,a1:7fff6043,,404c85b3,3,"sub	x11,x25,x4","a1,s9,tp",
80001930,srl,s5:00000000,,008c5ab3,3,"srl	x21,x24,x8","s5,s8,s0",
80001934,srli,s10:00000000,,017d5d13,3,"srli	x26,x26,0x17","s10,s10,0x17",
80001938,ori,t2:fffff92d,,92cb6393,3,"ori	x7,x22,-1748","t2,s6,-1748",
8000193c,sltiu,sp:00000001,,4bacb113,3,"sltiu	x2,x25,1210","sp,s9,1210",
80001940,xor,s4:00000001,,00804a33,3,"xor	x20,x0,x8","s4,zero,s0",
80001944,sub,t0:00000000,,402102b3,3,"sub	x5,x2,x2","t0,sp,sp",
80001948,sra,t0:00000000,,4079d2b3,3,"sra	x5,x19,x7","t0,s3,t2",
8000194c,andi,t2:00000003,,40b5f393,3,"andi	x7,x11,1035","t2,a1,1035",
80001954,ori,s0:fffff9b7,,9b70e413,3,"ori	x8,x1,-1609","s0,ra,-1609",
80001958,xori,t3:fffffb56,,479f4e13,3,"xori	x28,x30,1145","t3,t5,1145",
8000195c,sltu,gp:00000000,,01b931b3,3,"sltu	x3,x18,x27","gp,s2,s11",
80001960,ori,sp:ffffff7c,,94cee113,3,"ori	x2,x29,-1716","sp,t4,-1716",
800019a4,or,a3:00000001,,0167e6b3,3,"or	x13,x15,x22","a3,a5,s6",
800019a8,srli,t3:00000000,,0181de13,3,"srli	x28,x3,0x18","t3,gp,0x18",
800019ac,auipc,s3:c33749a8,,43373997,3,"auipc	x19,0x43373","s3,0x43373",
800019b0,lui,a0:8c7c0000,,8c7c0537,3,"lui	x10,0x8c7c0","a0,0x8c7c0",
800019b4,srai,t5:00000000,,40f1df13,3,"srai	x30,x3,0xf","t5,gp,0xf",
800019b8,add,ra:00000007,,019800b3,3,"add	x1,x16,x25","ra,a6,s9",
800019bc,andi,a7:00000000,,78377893,3,"andi	x17,x14,1923","a7,a4,1923",
800019c0,and,a4:00000000,,01c57733,3,"and	x14,x10,x28","a4,a0,t3",
800019c8,add,a1:00000008,,001b05b3,3,"add	x11,x22,x1","a1,s6,ra",
800019cc,sll,s9:00000006,,01639cb3,3,"sll	x25,x7,x22","s9,t2,s6",
800019d0,ori,t5:000006fc,,6fce6f13,3,"ori	x30,x28,1788","t5,t3,1788",
800019d4,srl,a5:00000000,,0026d7b3,3,"srl	x15,x13,x2","a5,a3,sp",
800019d8,slt,a0:00000000,,00a8a533,3,"slt	x10,x17,x10","a0,a7,a0",
800019dc,ori,s6:ffffff48,,f48feb13,3,"ori	x22,x31,-184","s6,t6,-184",
800019e0,auipc,s3:d0e9e9dc,,50e9d997,3,"auipc	x19,0x50e9d","s3,0x50e9d",
800019e4,sra,a3:00000000,,413656b3,3,"sra	x13,x12,x19","a3,a2,s3",
800019ec,sll,t5:00000000,,01f71f33,3,"sll	x30,x14,x31","t5,a4,t6",
800019f0,andi,a2:00000564,,565ef613,3,"andi	x12,x29,1381","a2,t4,1381",
800019f4,lui,a6:9f57b000,,9f57b837,3,"lui	x16,0x9f57b","a6,0x9f57b",
800019fc,srai,t3:00000000,,40ad5e13,3,"srai	x28,x26,0xa","t3,s10,0xa",
80001a00,slti,ra:00000000,,12c32093,3,"slti	x1,x6,300","ra,t1,300",
80001a04,sltu,a3:00000000,,00a136b3,3,"sltu	x13,x2,x10","a3,sp,a0",
80001a08,srli,a1:00000000,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
80001a0c,srai,s2:00000178,,402bd913,3,"srai	x18,x23,0x2","s2,s7,0x2",
80001a10,lui,a6:151c2000,,151c2837,3,"lui	x16,0x151c2","a6,0x151c2",
80001a14,sltu,s3:00000001,,004039b3,3,"sltu	x19,x0,x4","s3,zero,tp",
80001a18,sll,a1:fffff9b7,,010415b3,3,"sll	x11,x8,x16","a1,s0,a6",
80001a1c,srai,t5:00000000,,419e5f13,3,"srai	x30,x28,0x19","t5,t3,0x19",
80001a20,sub,s7:fffffffa,,419d0bb3,3,"sub	x23,x26,x25","s7,s10,s9",
80001a24,xori,t5:fffffb5c,,e3864f13,3,"xori	x30,x12,-456","t5,a2,-456",
80001a28,and,a1:00000000,,00d675b3,3,"and	x11,x12,x13","a1,a2,a3",
80001a30,sra,s9:00000000,,40d0dcb3,3,"sra	x25,x1,x13","s9,ra,a3",
80001a34,andi,a5:00000058,,4df97793,3,"andi	x15,x18,1247","a5,s2,1247",
80001a38,sltu,s5:00000000,,01c1bab3,3,"sltu	x21,x3,x28","s5,gp,t3",
80001a44,srai,a6:00000000,,4082d813,3,"srai	x16,x5,0x8","a6,t0,0x8",
80001a6c,srai,s3:00000000,,41d8d993,3,"srai	x19,x17,0x1d","s3,a7,0x1d",
80001a70,xori,s1:00000604,,97814493,3,"xori	x9,x2,-1672","s1,sp,-1672",
80001a74,auipc,s11:1bd3da70,,9bd3cd97,3,"auipc	x27,0x9bd3c","s11,0x9bd3c",
80001a78,xor,s9:00000000,,01c54cb3,3,"xor	x25,x10,x28","s9,a0,t3",
80001a7c,srl,a2:00008000,,01bed633,3,"srl	x12,x29,x27","a2,t4,s11",
80001a84,auipc,s10:21802a80,,a1801d17,3,"auipc	x26,0xa1801","s10,0xa1801",
80001ad0,slli,a5:00000000,,00559793,3,"slli	x15,x11,0x5","a5,a1,0x5",
80001ad8,ori,a2:0000036e,,36ee6613,3,"ori	x12,x28,878","a2,t3,878",
80001adc,sra,s10:1bd3da70,,41fddd33,3,"sra	x26,x27,x31","s10,s11,t6",
80001ae0,sra,s9:00000000,,4190dcb3,3,"sra	x25,x1,x25","s9,ra,s9",
80001b10,slti,a4:00000001,,2466a713,3,"slti	x14,x13,582","a4,a3,582",
80001b14,and,s5:00000000,,00d07ab3,3,"and	x21,x0,x13","s5,zero,a3",
80001b1c,addi,a4:000002b8,,2b8c8713,3,"addi	x14,x25,696","a4,s9,696",
80001b20,or,s6:00000001,,014a6b33,3,"or	x22,x20,x20","s6,s4,s4",
80001b24,auipc,t2:6af1db20,,eaf1c397,3,"auipc	x7,0xeaf1c","t2,0xeaf1c",
80001b28,slti,s11:00000001,,7a11ad93,3,"slti	x27,x3,1953","s11,gp,1953",
80001b2c,srl,t2:00000000,,0021d3b3,3,"srl	x7,x3,x2","t2,gp,sp",
80001b94,slti,s0:00000000,,8703a413,3,"slti	x8,x7,-1936","s0,t2,-1936",
80001b98,sll,s5:a0000000,,01eb9ab3,3,"sll	x21,x23,x30","s5,s7,t5",
80001b9c,add,sp:00000172,,01790133,3,"add	x2,x18,x23","sp,s2,s7",
80001ba0,add,gp:1bd3da70,,005d01b3,3,"add	x3,x26,x5","gp,s10,t0",
80001bb8,sra,t0:00000000,,406952b3,3,"sra	x5,x18,x6","t0,s2,t1",
80001bbc,auipc,s8:4f6f9bb8,,cf6f8c17,3,"auipc	x24,0xcf6f8","s8,0xcf6f8",
80001bc0,xori,a7:fffffee3,,ee304893,3,"xori	x17,x0,-285","a7,zero,-285",
80001bc4,or,s4:80009f7c,,01d06a33,3,"or	x20,x0,x29","s4,zero,t4",
80001bc8,andi,a4:00000000,,61bcf713,3,"andi	x14,x25,1563","a4,s9,1563",
80001bcc,srl,s6:00000000,,008e5b33,3,"srl	x22,x28,x8","s6,t3,s0",
80001bd0,lui,s1:cbbea000,,cbbea4b7,3,"lui	x9,0xcbbea","s1,0xcbbea",
80001bd8,sra,s3:00000000,,408b59b3,3,"sra	x19,x22,x8","s3,s6,s0",
80001bdc,xori,a3:fffffb39,,4c3bc693,3,"xori	x13,x23,1219","a3,s7,1219",
80001c04,xor,a6:80009f7c,,01d5c833,3,"xor	x16,x11,x29","a6,a1,t4",
80001c08,xor,a7:fffffb5c,,01e9c8b3,3,"xor	x17,x19,x30","a7,s3,t5",
80001c0c,slli,gp:00000000,,01b39193,3,"slli	x3,x7,0x1b","gp,t2,0x1b",
80001c10,sltu,s1:00000000,,000cb4b3,3,"sltu	x9,x25,x0","s1,s9,zero",
80001c14,lui,a1:b7b17000,,b7b175b7,3,"lui	x11,0xb7b17","a1,0xb7b17",
80001c18,ori,a3:fffffffa,,92abe693,3,"ori	x13,x23,-1750","a3,s7,-1750",
80001c1c,slti,a5:00000001,,38ff2793,3,"slti	x15,x30,911","a5,t5,911",
80001c24,ori,gp:fffffc4f,,c4f06193,3,"ori	x3,x0,-945","gp,zero,-945",
80001c28,addi,a7:000005bc,,5c268893,3,"addi	x17,x13,1474","a7,a3,1474",
80001c2c,add,s4:00000000,,01c28a33,3,"add	x20,x5,x28","s4,t0,t3",
80001c84,sra,a6:00000000,,40075833,3,"sra	x16,x14,x0","a6,a4,zero",
80001c8c,or,s8:000ffdff,,00696c33,3,"or	x24,x18,x6","s8,s2,t1",
80001ccc,and,a4:00000000,,00967733,3,"and	x14,x12,x9","a4,a2,s1",
80001cd0,slli,sp:fffa0000,,010b9113,3,"slli	x2,x23,0x10","sp,s7,0x10",
80001cd4,sll,a3:a0000000,,005a96b3,3,"sll	x13,x21,x5","a3,s5,t0",
80001dd8,sltu,s11:00000001,,01283db3,3,"sltu	x27,x16,x18","s11,a6,s2",
80001ddc,xor,a1:000ffdff,,001345b3,3,"xor	x11,x6,x1","a1,t1,ra",
80001de0,slti,t0:00000000,,ee73a293,3,"slti	x5,x7,-281","t0,t2,-281",
80001de4,ori,t2:000002a7,,2a77e393,3,"ori	x7,x15,679","t2,a5,679",
80001de8,sltu,s8:00000001,,01a03c33,3,"sltu	x24,x0,x26","s8,zero,s10",
80001dec,xori,s9:7fff6696,,9eaecc93,3,"xori	x25,x29,-1558","s9,t4,-1558",
80001df0,slt,t1:00000001,,003ea333,3,"slt	x6,x29,x3","t1,t4,gp",
80001df4,sltiu,a6:00000000,,671f3813,3,"sltiu	x16,x30,1649","a6,t5,1649",
80001df8,andi,s1:00000000,,4c36f493,3,"andi	x9,x13,1219","s1,a3,1219",
80001dfc,ori,s7:0000076f,,42f66b93,3,"ori	x23,x12,1071","s7,a2,1071",
80001e00,srli,ra:00000001,,01ff5093,3,"srli	x1,x30,0x1f","ra,t5,0x1f",
80001e04,srli,s3:00000000,,007b5993,3,"srli	x19,x22,0x7","s3,s6,0x7",
80001e08,add,s10:00000000,,00a80d33,3,"add	x26,x16,x10","s10,a6,a0",
80001e10,sltu,s9:00000000,,0006bcb3,3,"sltu	x25,x13,x0","s9,a3,zero",
80001e1c,sltiu,s3:00000001,,84abb993,3,"sltiu	x19,x23,-1974","s3,s7,-1974",
80001e58,and,s10:00000001,,0015fd33,3,"and	x26,x11,x1","s10,a1,ra",
80001e5c,sub,s6:00000000,,405a0b33,3,"sub	x22,x20,x5","s6,s4,t0",
80001e8c,sub,ra:80009fc4,,409200b3,3,"sub	x1,x4,x9","ra,tp,s1",
80001e90,sltu,a0:00000001,,01163533,3,"sltu	x10,x12,x17","a0,a2,a7",
80001e94,lw,sp:80000154,,004ea103,3,"lw	x2,4(x29)","sp,4,t4",
80001e98,addi,t4:80009f84,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001e9c,auipc,s4:7ebfce98,,febfba17,3,"auipc	x20,0xfebfb","s4,0xfebfb",
80001ea0,addi,s4:80000155,,00110a13,3,"addi	x20,x2,1","s4,sp,1",
80001ea4,jalr,s4:80001ea4,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000158,lui,sp:41c35000,,41c35137,3,"lui	x2,0x41c35","sp,0x41c35",
8000015c,xori,s6:ffffff65,,f6434b13,3,"xori	x22,x6,-156","s6,t1,-156",
80000160,or,s6:80009fbc,,01d8eb33,3,"or	x22,x17,x29","s6,a7,t4",
80000164,auipc,s1:80002160,,00002497,3,"auipc	x9,0x2","s1,0x2",
80000168,addi,s1:80001f2c,,dcc48493,3,"addi	x9,x9,-564","s1,s1,-564",
8000016c,sub,a0:00000000,,413d8533,3,"sub	x10,x27,x19","a0,s11,s3",
80000170,addi,s1:800020b9,,18d48493,3,"addi	x9,x9,397","s1,s1,397",
80000174,slli,a3:70000000,,01af1693,3,"slli	x13,x30,0x1a","a3,t5,0x1a",
80000178,srl,a4:00000000,,01c75733,3,"srl	x14,x14,x28","a4,a4,t3",
8000017c,xori,a4:fffffb9d,,b9d74713,3,"xori	x14,x14,-1123","a4,a4,-1123",
80000180,jalr,sp:80000180,,e7448167,3,"jalr	x2,x9,-396","sp,s1,-396",
80001f30,xor,s4:80009fc5,,004dca33,3,"xor	x20,x27,x4","s4,s11,tp",
80001f34,srai,a1:00000380,,4156d593,3,"srai	x11,x13,0x15","a1,a3,0x15",
80001f44,addi,t4:80009f70,,fece8e93,3,"addi	x29,x29,-20","t4,t4,-20",
80001f48,andi,a1:00000380,,3df5f593,3,"andi	x11,x11,991","a1,a1,991",
80001f4c,sll,s1:0000036e,,015614b3,3,"sll	x9,x12,x21","s1,a2,s5",
80001f50,auipc,t0:051f5f4c,,851f4297,3,"auipc	x5,0x851f4","t0,0x851f4",
80001f58,sub,a2:00000380,,40a58633,3,"sub	x12,x11,x10","a2,a1,a0",
80001f5c,auipc,s11:9de57f58,,1de56d97,3,"auipc	x27,0x1de56","s11,0x1de56",
80001f60,or,t2:800001f8,,012163b3,3,"or	x7,x2,x18","t2,sp,s2",
80001f64,sltiu,s6:00000001,,6615bb13,3,"sltiu	x22,x11,1633","s6,a1,1633",
80001f68,ori,s0:fffffdb9,,db8b6413,3,"ori	x8,x22,-584","s0,s6,-584",
80001f70,srli,t5:00000000,,01c7df13,3,"srli	x30,x15,0x1c","t5,a5,0x1c",
80001f74,add,sp:051f5ae9,,00570133,3,"add	x2,x14,x5","sp,a4,t0",
80001f78,sub,t2:80009f70,,41fe83b3,3,"sub	x7,x29,x31","t2,t4,t6",
80001f7c,srl,gp:00000004,,00e3d1b3,3,"srl	x3,x7,x14","gp,t2,a4",
80001f80,sra,gp:00000000,,41b551b3,3,"sra	x3,x10,x27","gp,a0,s11",
80001f84,sltu,t3:00000001,,01133e33,3,"sltu	x28,x6,x17","t3,t1,a7",
80001f88,sltiu,s3:00000000,,1712b993,3,"sltiu	x19,x5,369","s3,t0,369",
80001f8c,jal,sp:80001f8c,,2280016f,3,"jal	x2,80001f8c","sp,0x0",
800021cc,addi,t4:80009f34,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
800021d0,sltu,s6:00000001,,012cbb33,3,"sltu	x22,x25,x18","s6,s9,s2",
800021d8,or,s5:80009fc5,,016a6ab3,3,"or	x21,x20,x22","s5,s4,s6",
800021dc,auipc,t2:fb0d61d8,,7b0d4397,3,"auipc	x7,0x7b0d4","t2,0x7b0d4",
800021e0,srli,s6:00000000,,01605b13,3,"srli	x22,x0,0x16","s6,zero,0x16",
800021e4,lui,a4:65d63000,,65d63737,3,"lui	x14,0x65d63","a4,0x65d63",
