pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000007,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000008,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000009,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:0000000a,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
8000032c,addi,t4:00000006,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000330,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000334,sll,t1:00000020,,01009333,3,"sll	x6,x1,x16","t1,ra,a6",
80000338,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
8000033c,add,s0:fffffbc4,,00410433,3,"add	x8,x2,x4","s0,sp,tp",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000003,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000004,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000005,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000006,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000007,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000008,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000009,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:0000000a,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000358,lui,a3:04444000,,044446b7,3,"lui	x13,0x4444","a3,0x4444",
8000035c,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000360,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80000364,add,sp:fffff972,,002b8133,3,"add	x2,x23,x2","sp,s7,sp",
80000368,addi,a4:00000003,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
8000036c,srli,t3:0000003f,,01ad5e13,3,"srli	x28,x26,0x1a","t3,s10,0x1a",
80000370,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000374,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000378,auipc,t3:818a1374,,018a1e17,3,"auipc	x28,0x18a1","t3,0x18a1",
8000037c,addi,t4:fffffff9,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000388,addi,s5:fffffd8b,,41ab8a93,3,"addi	x21,x23,1050","s5,s7,1050",
8000038c,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80000390,srai,s2:fffffffc,,4025d913,3,"srai	x18,x11,0x2","s2,a1,0x2",
80000398,ori,t4:fffff8ec,,8ec7ee93,3,"ori	x29,x15,-1812","t4,a5,-1812",
8000039c,sltu,ra:00000000,,01bf30b3,3,"sltu	x1,x30,x27","ra,t5,s11",
800003a0,and,s8:80009940,,01e17c33,3,"and	x24,x2,x30","s8,sp,t5",
800003a4,addi,s4:00000010,,01000a13,3,"addi	x20,x0,16","s4,zero,16",
800003a8,auipc,t1:4a56c3a4,,ca56c317,3,"auipc	x6,0xca56c","t1,0xca56c",
800003ac,slti,gp:00000000,,c2b9a193,3,"slti	x3,x19,-981","gp,s3,-981",
800003b0,auipc,sp:927253ac,,12725117,3,"auipc	x2,0x12725","sp,0x12725",
800003b4,or,gp:fffffd8b,,015de1b3,3,"or	x3,x27,x21","gp,s11,s5",
800003b8,addi,s3:fffffffc,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003bc,add,sp:80009f80,,01990133,3,"add	x2,x18,x25","sp,s2,s9",
800003c0,sll,a1:fffff8ec,,01be95b3,3,"sll	x11,x29,x27","a1,t4,s11",
800003c4,slt,s8:00000001,,015eac33,3,"slt	x24,x29,x21","s8,t4,s5",
800003c8,srl,s10:252b61d2,,01835d33,3,"srl	x26,x6,x24","s10,t1,s8",
800003d0,lui,t4:ce36e000,,ce36eeb7,3,"lui	x29,0xce36e","t4,0xce36e",
800003d4,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
800003d8,addi,s7:00000014,,01400b93,3,"addi	x23,x0,20","s7,zero,20",
800003dc,ori,a0:fffffb75,,915e6513,3,"ori	x10,x28,-1771","a0,t3,-1771",
800003e0,addi,tp:0000000a,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800003e4,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800003e8,ori,a2:80009b96,,3923e613,3,"ori	x12,x7,914","a2,t2,914",
800003ec,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:00000009,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:0000000e,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800003dc,ori,a0:fffffb75,,915e6513,3,"ori	x10,x28,-1771","a0,t3,-1771",
800003e0,addi,tp:00000010,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800003e4,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800003e8,ori,a2:80009b96,,3923e613,3,"ori	x12,x7,914","a2,t2,914",
800003ec,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:00000009,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:0000000e,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800003dc,ori,a0:fffffb75,,915e6513,3,"ori	x10,x28,-1771","a0,t3,-1771",
800003e0,addi,tp:00000016,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800003e4,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800003e8,ori,a2:80009b96,,3923e613,3,"ori	x12,x7,914","a2,t2,914",
800003ec,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:00000009,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800003f0,auipc,a7:253983ec,,a5398897,3,"auipc	x17,0xa5398","a7,0xa5398",
800003f4,addi,s6:0000000e,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80000400,sub,s1:77f3c7a8,,41ef84b3,3,"sub	x9,x31,x30","s1,t6,t5",
80000404,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80000408,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
8000040c,sub,a4:0000026e,,41580733,3,"sub	x14,x16,x21","a4,a6,s5",
80000410,auipc,t1:f10b040c,,710b0317,3,"auipc	x6,0x710b0","t1,0x710b0",
80000414,srai,s2:00000000,,418dd913,3,"srai	x18,x27,0x18","s2,s11,0x18",
80000418,addi,s8:00000010,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
8000041c,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000420,sub,s10:00000000,,41608d33,3,"sub	x26,x1,x22","s10,ra,s6",
80000424,addi,a6:ffffffef,,fef00813,3,"addi	x16,x0,-17","a6,zero,-17",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:fffffff8,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:fffffff6,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:fffffff4,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:fffffff2,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:fffffff0,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000428,add,s4:f10b041c,,006c0a33,3,"add	x20,x24,x6","s4,s8,t1",
8000042c,slli,tp:1f600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80000430,addi,t2:ffffffee,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000043c,sltu,tp:00000000,,00443233,3,"sltu	x4,x8,x4","tp,s0,tp",
80000440,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000444,add,t4:f10b0430,,014b8eb3,3,"add	x29,x23,x20","t4,s7,s4",
80000448,addi,t3:818a0da3,,a2fe0e13,3,"addi	x28,x28,-1489","t3,t3,-1489",
8000044c,auipc,a3:b9af6448,,39af6697,3,"auipc	x13,0x39af6","a3,0x39af6",
80000450,addi,a2:00000010,,01000613,3,"addi	x12,x0,16","a2,zero,16",
80000454,sltu,s0:00000001,,01703433,3,"sltu	x8,x0,x23","s0,zero,s7",
80000458,addi,a5:00000009,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000460,auipc,s2:1753f45c,,9753f917,3,"auipc	x18,0x9753f","s2,0x9753f",
80000464,ori,t2:0000049f,,49d0e393,3,"ori	x7,x1,1181","t2,ra,1181",
80000468,sub,a6:77f3cebc,,40b48833,3,"sub	x16,x9,x11","a6,s1,a1",
8000046c,sll,a6:fffffb75,,01a51833,3,"sll	x16,x10,x26","a6,a0,s10",
80000470,auipc,s8:647d646c,,e47d6c17,3,"auipc	x24,0xe47d6","s8,0xe47d6",
80000474,slli,t3:1d800000,,01559e13,3,"slli	x28,x11,0x15","t3,a1,0x15",
80000478,addi,s10:fffff997,,98e78d13,3,"addi	x26,x15,-1650","s10,a5,-1650",
8000047c,srl,s1:00000000,,012054b3,3,"srl	x9,x0,x18","s1,zero,s2",
80000480,addi,t3:fffff82d,,cb880e13,3,"addi	x28,x16,-840","t3,a6,-840",
80000484,sltu,gp:00000000,,00f9b1b3,3,"sltu	x3,x19,x15","gp,s3,a5",
80000488,addi,a6:fffffc00,,c0020813,3,"addi	x16,x4,-1024","a6,tp,-1024",
80000490,srai,s0:fffe0002,,40ecd413,3,"srai	x8,x25,0xe","s0,s9,0xe",
80000494,add,s1:80009fc4,,01e204b3,3,"add	x9,x4,x30","s1,tp,t5",
80000498,sra,s1:00000009,,4107d4b3,3,"sra	x9,x15,x16","s1,a5,a6",
800004a0,sltu,ra:00000000,,01e530b3,3,"sltu	x1,x10,x30","ra,a0,t5",
80000454,sltu,s0:00000001,,01703433,3,"sltu	x8,x0,x23","s0,zero,s7",
80000458,addi,a5:00000012,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000460,auipc,s2:1753f45c,,9753f917,3,"auipc	x18,0x9753f","s2,0x9753f",
80000464,ori,t2:0000049d,,49d0e393,3,"ori	x7,x1,1181","t2,ra,1181",
80000468,sub,a6:0000071d,,40b48833,3,"sub	x16,x9,x11","a6,s1,a1",
8000046c,sll,a6:ba800000,,01a51833,3,"sll	x16,x10,x26","a6,a0,s10",
80000470,auipc,s8:647d646c,,e47d6c17,3,"auipc	x24,0xe47d6","s8,0xe47d6",
80000474,slli,t3:1d800000,,01559e13,3,"slli	x28,x11,0x15","t3,a1,0x15",
80000478,addi,s10:fffff9a0,,98e78d13,3,"addi	x26,x15,-1650","s10,a5,-1650",
8000047c,srl,s1:00000000,,012054b3,3,"srl	x9,x0,x18","s1,zero,s2",
80000480,addi,t3:ba7ffcb8,,cb880e13,3,"addi	x28,x16,-840","t3,a6,-840",
80000484,sltu,gp:00000000,,00f9b1b3,3,"sltu	x3,x19,x15","gp,s3,a5",
80000488,addi,a6:fffffc00,,c0020813,3,"addi	x16,x4,-1024","a6,tp,-1024",
80000490,srai,s0:fffe0002,,40ecd413,3,"srai	x8,x25,0xe","s0,s9,0xe",
80000494,add,s1:80009fc4,,01e204b3,3,"add	x9,x4,x30","s1,tp,t5",
80000498,sra,s1:00000012,,4107d4b3,3,"sra	x9,x15,x16","s1,a5,a6",
800004a0,sltu,ra:00000000,,01e530b3,3,"sltu	x1,x10,x30","ra,a0,t5",
800004a8,xori,s10:0001fdcb,,dc944d13,3,"xori	x26,x8,-567","s10,s0,-567",
800004ac,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800004b0,auipc,gp:b44514ac,,34451197,3,"auipc	x3,0x34451","gp,0x34451",
800004b4,addi,tp:ffffffef,,fef00213,3,"addi	x4,x0,-17","tp,zero,-17",
800004b8,srli,t0:00000000,,00eb5293,3,"srli	x5,x22,0xe","t0,s6,0xe",
800004bc,xor,t0:f10b0402,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
800004c0,ori,gp:f10b0474,,044ee193,3,"ori	x3,x29,68","gp,t4,68",
800004c4,xori,gp:00000192,,1920c193,3,"xori	x3,x1,402","gp,ra,402",
800004c8,slli,ra:00009b80,,00671093,3,"slli	x1,x14,0x6","ra,a4,0x6",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe02d8,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:00000001,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe05ae,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:fffffffe,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe0884,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:fffffffb,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe0b5a,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:fffffff8,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe0e30,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:fffffff5,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe1106,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:fffffff2,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004cc,xori,a3:647d6104,,568c4693,3,"xori	x13,x24,1384","a3,s8,1384",
800004d0,addi,s0:fffe13dc,,2d640413,3,"addi	x8,x8,726","s0,s0,726",
800004d4,sra,t0:fffffdfd,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
800004d8,addi,a6:ffffffef,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800004e4,slt,a4:00000001,,0174a733,3,"slt	x14,x9,x23","a4,s1,s7",
800004e8,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800004ec,srli,ra:000000ff,,0189d093,3,"srli	x1,x19,0x18","ra,s3,0x18",
800004f0,sll,t4:00002800,,01a59eb3,3,"sll	x29,x11,x26","t4,a1,s10",
800004f4,or,a0:fffffdff,,005ae533,3,"or	x10,x21,x5","a0,s5,t0",
800004f8,or,t3:fffe13dc,,00046e33,3,"or	x28,x8,x0","t3,s0,zero",
800004fc,addi,s3:00000010,,01000993,3,"addi	x19,x0,16","s3,zero,16",
80000500,sub,s8:00000000,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:00000006,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:00000000,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:ffffffff,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:c0000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:00002d96,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:00000007,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:00000008,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:00000009,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
