pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000063c,xori,s3:fffffd75,,d7444993,3,"xori	x19,x8,-652","s3,s0,-652",
80000640,xori,s4:000007fb,,7fbaca13,3,"xori	x20,x21,2043","s4,s5,2043",
80000644,sltu,a0:00000001,,00d33533,3,"sltu	x10,x6,x13","a0,t1,a3",
80000648,slti,s8:00000000,,2791ac13,3,"slti	x24,x3,633","s8,gp,633",
8000064c,sltiu,s5:00000001,,de23ba93,3,"sltiu	x21,x7,-542","s5,t2,-542",
80000650,sra,s0:00000000,,407dd433,3,"sra	x8,x27,x7","s0,s11,t2",
80000658,and,s2:00000000,,00bef933,3,"and	x18,x29,x11","s2,t4,a1",
80000660,srli,t3:00000000,,009ade13,3,"srli	x28,x21,0x9","t3,s5,0x9",
80000664,or,a2:ffffffff,,011b6633,3,"or	x12,x22,x17","a2,s6,a7",
80000668,sll,ra:00000002,,015510b3,3,"sll	x1,x10,x21","ra,a0,s5",
80000670,srli,t6:00003449,,011cdf93,3,"srli	x31,x25,0x11","t6,s9,0x11",
8000067c,sll,a4:80000000,,011a9733,3,"sll	x14,x21,x17","a4,s5,a7",
80000680,sll,s2:10000000,,00251933,3,"sll	x18,x10,x2","s2,a0,sp",
80000684,srai,a0:00000000,,41ac5513,3,"srai	x10,x24,0x1a","a0,s8,0x1a",
8000068c,srl,sp:00000344,,0135d133,3,"srl	x2,x11,x19","sp,a1,s3",
80000690,sll,a5:00000000,,008c17b3,3,"sll	x15,x24,x8","a5,s8,s0",
80000694,and,a1:00000001,,015f75b3,3,"and	x11,x30,x21","a1,t5,s5",
80000698,slli,s0:009fc400,,00869413,3,"slli	x8,x13,0x8","s0,a3,0x8",
8000069c,lui,t6:8a7a6000,,8a7a6fb7,3,"lui	x31,0x8a7a6","t6,0x8a7a6",
800006a0,addi,t4:fffffffc,,ffc00e93,3,"addi	x29,x0,-4","t4,zero,-4",
800006a4,addi,t3:ffffffec,,fec00e13,3,"addi	x28,x0,-20","t3,zero,-20",
800006a8,add,s1:fffffd76,,015984b3,3,"add	x9,x19,x21","s1,s3,s5",
800006ac,addi,t4:fffffff8,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
800006b0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800006b4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800006b8,sltu,t5:00000001,,00ce3f33,3,"sltu	x30,x28,x12","t5,t3,a2",
800006bc,addi,s8:00000003,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800006a8,add,s1:fffffd7a,,015984b3,3,"add	x9,x19,x21","s1,s3,s5",
800006ac,addi,t4:fffffff4,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
800006b0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800006b4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800006b8,sltu,t5:00000001,,00ce3f33,3,"sltu	x30,x28,x12","t5,t3,a2",
800006bc,addi,s8:00000003,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800006a8,add,s1:fffffd7a,,015984b3,3,"add	x9,x19,x21","s1,s3,s5",
800006ac,addi,t4:fffffff0,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
800006b0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800006b4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800006b8,sltu,t5:00000001,,00ce3f33,3,"sltu	x30,x28,x12","t5,t3,a2",
800006bc,addi,s8:00000003,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800006a8,add,s1:fffffd7a,,015984b3,3,"add	x9,x19,x21","s1,s3,s5",
800006ac,addi,t4:ffffffec,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
800006b0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800006b4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800006b8,sltu,t5:00000001,,00ce3f33,3,"sltu	x30,x28,x12","t5,t3,a2",
800006bc,addi,s8:00000003,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800006cc,sll,t0:00000344,,003112b3,3,"sll	x5,x2,x3","t0,sp,gp",
800006d4,andi,a2:6892b02a,,bebcf613,3,"andi	x12,x25,-1045","a2,s9,-1045",
80000718,lui,gp:d02c6000,,d02c61b7,3,"lui	x3,0xd02c6","gp,0xd02c6",
8000071c,srl,s9:00000000,,017c5cb3,3,"srl	x25,x24,x23","s9,s8,s7",
80000720,srai,t1:00000000,,41aad313,3,"srai	x6,x21,0x1a","t1,s5,0x1a",
80000724,slt,s6:00000001,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80000728,srl,s8:07ffffff,,0108dc33,3,"srl	x24,x17,x16","s8,a7,a6",
8000072c,slt,ra:00000000,,006220b3,3,"slt	x1,x4,x6","ra,tp,t1",
80000730,sltiu,t2:00000001,,c897b393,3,"sltiu	x7,x15,-887","t2,a5,-887",
80000734,xor,s4:0fffffff,,01154a33,3,"xor	x20,x10,x17","s4,a0,a7",
80000738,sra,gp:00000000,,41ed51b3,3,"sra	x3,x26,x30","gp,s10,t5",
80000740,addi,s3:fffff898,,89780993,3,"addi	x19,x16,-1897","s3,a6,-1897",
80000744,andi,s9:fffffb48,,b4be7c93,3,"andi	x25,x28,-1205","s9,t3,-1205",
80000748,andi,s5:07fff98c,,98cc7a93,3,"andi	x21,x24,-1652","s5,s8,-1652",
80000758,srli,t0:00000000,,00bf5293,3,"srli	x5,x30,0xb","t0,t5,0xb",
8000075c,srai,t3:00000000,,41ed5e13,3,"srai	x28,x26,0x1e","t3,s10,0x1e",
80000760,sra,gp:0fffffff,,400a51b3,3,"sra	x3,x20,x0","gp,s4,zero",
80000764,sub,t6:ffffffff,,41288fb3,3,"sub	x31,x17,x18","t6,a7,s2",
80000768,sra,sp:00010000,,41d95133,3,"sra	x2,x18,x29","sp,s2,t4",
8000076c,add,s4:009fc401,,01040a33,3,"add	x20,x8,x16","s4,s0,a6",
800007b0,lui,a4:4a905000,,4a905737,3,"lui	x14,0x4a905","a4,0x4a905",
800007b4,addi,a2:00000047,,047d8613,3,"addi	x12,x27,71","a2,s11,71",
800007b8,sll,s9:48280000,,00c71cb3,3,"sll	x25,x14,x12","s9,a4,a2",
800007bc,sltu,s2:00000000,,00423933,3,"sltu	x18,x4,x4","s2,tp,tp",
800007c0,slt,sp:00000000,,00092133,3,"slt	x2,x18,x0","sp,s2,zero",
800007c4,sub,a5:00000014,,41d107b3,3,"sub	x15,x2,x29","a5,sp,t4",
800007c8,sltu,t6:00000000,,00d6bfb3,3,"sltu	x31,x13,x13","t6,a3,a3",
800007cc,add,t3:80009f14,,017e8e33,3,"add	x28,x29,x23","t3,t4,s7",
800007d4,slli,s2:00000000,,01ff9913,3,"slli	x18,x31,0x1f","s2,t6,0x1f",
800007d8,xori,s2:fffffd1b,,d1a5c913,3,"xori	x18,x11,-742","s2,a1,-742",
800007dc,sltiu,gp:00000001,,fa3fb193,3,"sltiu	x3,x31,-93","gp,t6,-93",
800007e0,slt,t6:00000000,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
800007e4,sltiu,s3:00000001,,65533993,3,"sltiu	x19,x6,1621","s3,t1,1621",
8000082c,srai,gp:ffc0004f,,409e5193,3,"srai	x3,x28,0x9","gp,t3,0x9",
80000830,slt,a4:00000000,,0059a733,3,"slt	x14,x19,x5","a4,s3,t0",
80000834,andi,s0:48280000,,803cf413,3,"andi	x8,x25,-2045","s0,s9,-2045",
80000838,xori,s0:0000067f,,66b7c413,3,"xori	x8,x15,1643","s0,a5,1643",
8000084c,srli,s0:00000000,,00e7d413,3,"srli	x8,x15,0xe","s0,a5,0xe",
80000850,auipc,a4:2d36b84c,,ad36b717,3,"auipc	x14,0xad36b","a4,0xad36b",
80000858,auipc,s6:e9064854,,69064b17,3,"auipc	x22,0x69064","s6,0x69064",
8000085c,sll,a6:fffffa36,,01091833,3,"sll	x16,x18,x16","a6,s2,a6",
80000860,and,a4:00000000,,008bf733,3,"and	x14,x23,x8","a4,s7,s0",
80000864,sub,s11:ffffffff,,41320db3,3,"sub	x27,x4,x19","s11,tp,s3",
80000868,xori,a5:000000aa,,0aa04793,3,"xori	x15,x0,170","a5,zero,170",
8000086c,srl,a4:00000000,,00445733,3,"srl	x14,x8,x4","a4,s0,tp",
80000870,xor,sp:fffffd7a,,00924133,3,"xor	x2,x4,x9","sp,tp,s1",
80000878,lui,s11:201fd000,,201fddb7,3,"lui	x27,0x201fd","s11,0x201fd",
8000087c,sub,s3:fffffd1b,,40e909b3,3,"sub	x19,x18,x14","s3,s2,a4",
80000880,srli,s3:0004fe20,,005a5993,3,"srli	x19,x20,0x5","s3,s4,0x5",
800008ac,ori,s0:ffffff7b,,21b16413,3,"ori	x8,x2,539","s0,sp,539",
800008b0,slt,s8:00000001,,005eac33,3,"slt	x24,x29,x5","s8,t4,t0",
800008b4,slt,s11:00000000,,0174adb3,3,"slt	x27,x9,x23","s11,s1,s7",
800008b8,srl,a2:00000000,,0162d633,3,"srl	x12,x5,x22","a2,t0,s6",
800008bc,slli,a4:00800000,,01739713,3,"slli	x14,x7,0x17","a4,t2,0x17",
800008c0,slti,s0:00000000,,eb7fa413,3,"slti	x8,x31,-329","s0,t6,-329",
800008c4,ori,s2:ffffffff,,9058e913,3,"ori	x18,x17,-1787","s2,a7,-1787",
800008d0,slli,a7:fc000000,,01a89893,3,"slli	x17,x17,0x1a","a7,a7,0x1a",
800008f8,auipc,t0:5bda48f4,,dbda4297,3,"auipc	x5,0xdbda4","t0,0xdbda4",
800008fc,or,s11:ffffffff,,00896db3,3,"or	x27,x18,x8","s11,s2,s0",
80000900,or,sp:00000001,,00726133,3,"or	x2,x4,x7","sp,tp,t2",
80000904,srai,t4:ffffffff,,400dde93,3,"srai	x29,x27,0x0","t4,s11,0x0",
80000908,slt,t1:00000001,,013b2333,3,"slt	x6,x22,x19","t1,s6,s3",
80000914,sra,s6:c0004f8a,,414e5b33,3,"sra	x22,x28,x20","s6,t3,s4",
80000918,srli,ra:000000ff,,013ad093,3,"srli	x1,x21,0x13","ra,s5,0x13",
8000091c,sll,s6:5bda48f4,,01329b33,3,"sll	x22,x5,x19","s6,t0,s3",
80000920,andi,t0:00000000,,b9557293,3,"andi	x5,x10,-1131","t0,a0,-1131",
80000924,sra,ra:00000002,,410750b3,3,"sra	x1,x14,x16","ra,a4,a6",
8000092c,auipc,s0:8d60b928,,0d60b417,3,"auipc	x8,0xd60b","s0,0xd60b",
8000097c,sltiu,s11:00000001,,63803d93,3,"sltiu	x27,x0,1592","s11,zero,1592",
80000984,slli,sp:ca000000,,016b9113,3,"slli	x2,x23,0x16","sp,s7,0x16",
800009c8,slli,a4:00000000,,00b21713,3,"slli	x14,x4,0xb","a4,tp,0xb",
800009d0,addi,tp:0000044b,,44a58213,3,"addi	x4,x11,1098","tp,a1,1098",
800009d4,or,gp:00000001,,006fe1b3,3,"or	x3,x31,x6","gp,t6,t1",
800009d8,and,a4:00000000,,0153f733,3,"and	x14,x7,x21","a4,t2,s5",
800009dc,xori,t1:00000154,,51f24313,3,"xori	x6,x4,1311","t1,tp,1311",
800009e4,andi,s2:00000001,,0495f913,3,"andi	x18,x11,73","s2,a1,73",
800009e8,srli,t0:01fffffa,,0074d293,3,"srli	x5,x9,0x7","t0,s1,0x7",
800009ec,ori,s9:000001fe,,1fe0ec93,3,"ori	x25,x1,510","s9,ra,510",
80000a44,sub,t6:fbfffeac,,40688fb3,3,"sub	x31,x17,x6","t6,a7,t1",
80000a48,ori,s0:00000597,,5970e413,3,"ori	x8,x1,1431","s0,ra,1431",
80000a4c,srl,ra:000002cb,,003450b3,3,"srl	x1,x8,x3","ra,s0,gp",
80000aa0,slt,t0:00000000,,0094a2b3,3,"slt	x5,x9,x9","t0,s1,s1",
80000aa4,sub,a4:00000895,,41008733,3,"sub	x14,x1,x16","a4,ra,a6",
80000aa8,xor,a6:07fff98d,,015c4833,3,"xor	x16,x24,x21","a6,s8,s5",
80000afc,and,a4:00000000,,01bd7733,3,"and	x14,x26,x27","a4,s10,s11",
80000b08,xori,s5:fffff990,,9902ca93,3,"xori	x21,x5,-1648","s5,t0,-1648",
80000b10,srai,a6:00000000,,41e55813,3,"srai	x16,x10,0x1e","a6,a0,0x1e",
80000b14,slt,s2:00000000,,00f42933,3,"slt	x18,x8,x15","s2,s0,a5",
80000b18,ori,sp:000003b3,,3b3d6113,3,"ori	x2,x26,947","sp,s10,947",
80000b1c,auipc,tp:28bcfb18,,a8bcf217,3,"auipc	x4,0xa8bcf","tp,0xa8bcf",
80000b30,ori,a6:ffffffb9,,891be813,3,"ori	x16,x23,-1903","a6,s7,-1903",
80000b34,and,t5:00000001,,001c7f33,3,"and	x30,x24,x1","t5,s8,ra",
80000b3c,slli,s9:00000000,,01eb9c93,3,"slli	x25,x23,0x1e","s9,s7,0x1e",
80000b40,slti,sp:00000001,,61582113,3,"slti	x2,x16,1557","sp,a6,1557",
80000b44,and,a7:00000000,,01ad78b3,3,"and	x17,x26,x26","a7,s10,s10",
80000b64,xor,a1:00000597,,008745b3,3,"xor	x11,x14,x8","a1,a4,s0",
80000b68,andi,s9:00000000,,06867c93,3,"andi	x25,x12,104","s9,a2,104",
80000b70,slli,s3:002cb800,,00b41993,3,"slli	x19,x8,0xb","s3,s0,0xb",
80000b74,sltu,a4:00000000,,0074b733,3,"sltu	x14,x9,x7","a4,s1,t2",
80000b80,sra,s6:00000001,,40eddb33,3,"sra	x22,x27,x14","s6,s11,a4",
80000ba0,srai,gp:00000000,,41d55193,3,"srai	x3,x10,0x1d","gp,a0,0x1d",
80000ba4,add,sp:28bcfb18,,00488133,3,"add	x2,x17,x4","sp,a7,tp",
80000bac,and,s6:80009910,,01cafb33,3,"and	x22,x21,x28","s6,s5,t3",
80000bb0,sll,tp:02000000,,010a1233,3,"sll	x4,x20,x16","tp,s4,a6",
80000bb4,slt,t3:00000001,,0138ae33,3,"slt	x28,x17,x19","t3,a7,s3",
80000bb8,andi,s0:00000115,,3555f413,3,"andi	x8,x11,853","s0,a1,853",
80000bbc,lui,a5:f50a8000,,f50a87b7,3,"lui	x15,0xf50a8","a5,0xf50a8",
80000bc0,slli,s5:00000020,,005f1a93,3,"slli	x21,x30,0x5","s5,t5,0x5",
80000bc4,or,a6:28bcfb19,,01e16833,3,"or	x16,x2,x30","a6,sp,t5",
80000bc8,sub,t3:fe000597,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
80000bcc,addi,ra:fc000517,,66bf8093,3,"addi	x1,x31,1643","ra,t6,1643",
80000bd0,slt,s6:00000000,,017a2b33,3,"slt	x22,x20,x23","s6,s4,s7",
80000bd4,add,a0:00000115,,01140533,3,"add	x10,x8,x17","a0,s0,a7",
80000bd8,and,s8:00000000,,00c27c33,3,"and	x24,x4,x12","s8,tp,a2",
80000be0,sltu,s3:00000001,,01ecb9b3,3,"sltu	x19,x25,x30","s3,s9,t5",
80000be4,srli,s9:03f80016,,006e5c93,3,"srli	x25,x28,0x6","s9,t3,0x6",
80000be8,slli,t3:c0000000,,01e09e13,3,"slli	x28,x1,0x1e","t3,ra,0x1e",
80000bec,addi,s2:28bcfa0a,,ef180913,3,"addi	x18,x16,-271","s2,a6,-271",
80000bf0,sltiu,a2:00000000,,3797b613,3,"sltiu	x12,x15,889","a2,a5,889",
80000bf8,srli,t2:00000000,,012ad393,3,"srli	x7,x21,0x12","t2,s5,0x12",
80000bfc,srai,t3:fffff50a,,4107de13,3,"srai	x28,x15,0x10","t3,a5,0x10",
80000c00,andi,s9:00000019,,09f87c93,3,"andi	x25,x16,159","s9,a6,159",
80000c04,slt,t4:00000000,,01a2aeb3,3,"slt	x29,x5,x26","t4,t0,s10",
80000c08,and,s6:00000000,,01b6fb33,3,"and	x22,x13,x27","s6,a3,s11",
80000c0c,andi,a5:00000000,,762ef793,3,"andi	x15,x29,1890","a5,t4,1890",
80000c10,addi,s0:28bd00d0,,5b780413,3,"addi	x8,x16,1463","s0,a6,1463",
80000c14,slti,ra:00000000,,dcb52093,3,"slti	x1,x10,-565","ra,a0,-565",
80000c18,sll,a4:85000000,,00be1733,3,"sll	x14,x28,x11","a4,t3,a1",
80000c20,lui,t2:b0c5c000,,b0c5c3b7,3,"lui	x7,0xb0c5c","t2,0xb0c5c",
80000c24,addi,s9:fffffb25,,b25c0c93,3,"addi	x25,x24,-1243","s9,s8,-1243",
80000c28,and,a4:00000001,,014df733,3,"and	x14,x27,x20","a4,s11,s4",
80000c2c,auipc,t5:1001bc28,,9001bf17,3,"auipc	x30,0x9001b","t5,0x9001b",
80000c30,sltu,s8:00000001,,0095bc33,3,"sltu	x24,x11,x9","s8,a1,s1",
80000c34,srli,gp:00000000,,01075193,3,"srli	x3,x14,0x10","gp,a4,0x10",
80000c38,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000c3c,sltiu,s6:00000001,,7e9d3b13,3,"sltiu	x22,x26,2025","s6,s10,2025",
80000c40,sltiu,ra:00000001,,56a63093,3,"sltiu	x1,x12,1386","ra,a2,1386",
80000c44,slli,s0:00000000,,015d1413,3,"slli	x8,x26,0x15","s0,s10,0x15",
80000c48,slt,t5:00000001,,0105af33,3,"slt	x30,x11,x16","t5,a1,a6",
80000c4c,sltiu,a2:00000001,,dcf4b613,3,"sltiu	x12,x9,-561","a2,s1,-561",
80000c50,auipc,gp:5971fc4c,,d971f197,3,"auipc	x3,0xd971f","gp,0xd971f",
80000c54,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000c58,sll,s4:00000000,,00e41a33,3,"sll	x20,x8,x14","s4,s0,a4",
80000c5c,sub,s11:00000000,,400d0db3,3,"sub	x27,x26,x0","s11,s10,zero",
80000c60,addi,t3:00000006,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000c64,lui,s4:498a9000,,498a9a37,3,"lui	x20,0x498a9","s4,0x498a9",
80000c68,lui,gp:16876000,,168761b7,3,"lui	x3,0x16876","gp,0x16876",
80000c5c,sub,s11:00000000,,400d0db3,3,"sub	x27,x26,x0","s11,s10,zero",
80000c60,addi,t3:00000009,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000c64,lui,s4:498a9000,,498a9a37,3,"lui	x20,0x498a9","s4,0x498a9",
80000c68,lui,gp:16876000,,168761b7,3,"lui	x3,0x16876","gp,0x16876",
80000c70,srli,s5:00000498,,014a5a93,3,"srli	x21,x20,0x14","s5,s4,0x14",
80000c74,sltiu,ra:00000000,,54283093,3,"sltiu	x1,x16,1346","ra,a6,1346",
80000c7c,xor,t1:00000001,,0132c333,3,"xor	x6,x5,x19","t1,t0,s3",
80000c84,srai,tp:498a9000,,400a5213,3,"srai	x4,x20,0x0","tp,s4,0x0",
80000c88,ori,t5:fffffa22,,a221ef13,3,"ori	x30,x3,-1502","t5,gp,-1502",
80000c8c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000c90,sltiu,s6:00000000,,52483b13,3,"sltiu	x22,x16,1316","s6,a6,1316",
80000c94,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80000c9c,addi,t4:0000000e,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000ca0,srl,s2:b0c5c000,,01b3d933,3,"srl	x18,x7,x27","s2,t2,s11",
80000ca4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000ca8,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000cb0,addi,a4:00000002,,00370713,3,"addi	x14,x14,3","a4,a4,3",
80000cb4,lui,a7:a71cc000,,a71cc8b7,3,"lui	x17,0xa71cc","a7,0xa71cc",
80000cbc,auipc,a7:71a59cb8,,f1a59897,3,"auipc	x17,0xf1a59","a7,0xf1a59",
80000cc0,add,t6:6011f000,,003a0fb3,3,"add	x31,x20,x3","t6,s4,gp",
80000c9c,addi,t4:00000015,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000ca0,srl,s2:00b0c5c0,,01b3d933,3,"srl	x18,x7,x27","s2,t2,s11",
80000ca4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000ca8,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000cb0,addi,a4:00000002,,00370713,3,"addi	x14,x14,3","a4,a4,3",
80000cb4,lui,a7:a71cc000,,a71cc8b7,3,"lui	x17,0xa71cc","a7,0xa71cc",
80000cbc,auipc,a7:71a59cb8,,f1a59897,3,"auipc	x17,0xf1a59","a7,0xf1a59",
80000cc0,add,t6:6011f000,,003a0fb3,3,"add	x31,x20,x3","t6,s4,gp",
80000cc8,sub,t0:00000115,,41a502b3,3,"sub	x5,x10,x26","t0,a0,s10",
80000cec,sll,s6:98000000,,002a9b33,3,"sll	x22,x21,x2","s6,s5,sp",
80000cf0,slt,sp:00000001,,01d02133,3,"slt	x2,x0,x29","sp,zero,t4",
80000cf4,slti,a7:00000000,,b6ada893,3,"slti	x17,x27,-1174","a7,s11,-1174",
80000cf8,sltu,a5:00000000,,01a7b7b3,3,"sltu	x15,x15,x26","a5,a5,s10",
80000cfc,sltu,a2:00000001,,0152b633,3,"sltu	x12,x5,x21","a2,t0,s5",
80000d00,add,t5:00000015,,011e8f33,3,"add	x30,x29,x17","t5,t4,a7",
80000d04,and,s6:28bcf918,,00987b33,3,"and	x22,x16,x9","s6,a6,s1",
80000d08,or,t5:16b7e5c0,,0121ef33,3,"or	x30,x3,x18","t5,gp,s2",
80000d0c,addi,a5:00b0cb66,,5a690793,3,"addi	x15,x18,1446","a5,s2,1446",
80000d10,srli,tp:00002c31,,0123d213,3,"srli	x4,x7,0x12","tp,t2,0x12",
80000d14,sll,t4:16876000,,01119eb3,3,"sll	x29,x3,x17","t4,gp,a7",
80000d18,srl,gp:00000014,,0129d1b3,3,"srl	x3,x19,x18","gp,s3,s2",
80000d1c,srli,a2:00000000,,00d1d613,3,"srli	x12,x3,0xd","a2,gp,0xd",
80000d20,srai,a0:00000000,,41ad5513,3,"srai	x10,x26,0x1a","a0,s10,0x1a",
80000d24,xori,a0:fffffa85,,a8434513,3,"xori	x10,x6,-1404","a0,t1,-1404",
80000d28,srl,a2:00000000,,00b2d633,3,"srl	x12,x5,x11","a2,t0,a1",
80000d2c,auipc,t4:ba1b9d28,,3a1b9e97,3,"auipc	x29,0x3a1b9","t4,0x3a1b9",
80000d30,sub,s8:ff4f3214,,40f48c33,3,"sub	x24,x9,x15","s8,s1,a5",
80000d38,sub,t5:6011eff7,,41cf8f33,3,"sub	x30,x31,x28","t5,t6,t3",
80000d3c,sra,sp:00000000,,4165d133,3,"sra	x2,x11,x22","sp,a1,s6",
80000d40,auipc,a5:36c06d3c,,b6c06797,3,"auipc	x15,0xb6c06","a5,0xb6c06",
80000d44,ori,a0:fffffe7d,,e7d46513,3,"ori	x10,x8,-387","a0,s0,-387",
80000d48,xori,t1:00000487,,48764313,3,"xori	x6,x12,1159","t1,a2,1159",
80000d4c,sltu,s5:00000000,,00e4bab3,3,"sltu	x21,x9,x14","s5,s1,a4",
80000d50,slli,gp:00000000,,016f9193,3,"slli	x3,x31,0x16","gp,t6,0x16",
80000d54,slt,s4:00000001,,004e2a33,3,"slt	x20,x28,x4","s4,t3,tp",
80000d5c,sra,a0:00000000,,41cd5533,3,"sra	x10,x26,x28","a0,s10,t3",
80000d64,andi,ra:00002830,,b7227093,3,"andi	x1,x4,-1166","ra,tp,-1166",
80000d68,ori,s0:fffffb0e,,b0eae413,3,"ori	x8,x21,-1266","s0,s5,-1266",
80000d6c,addi,a2:00000512,,51250613,3,"addi	x12,x10,1298","a2,a0,1298",
80000d70,sll,ra:8c000000,,00bb10b3,3,"sll	x1,x22,x11","ra,s6,a1",
80000d74,ori,s8:fffffff7,,ae3f6c13,3,"ori	x24,x30,-1309","s8,t5,-1309",
80000db4,xori,a2:00000096,,bb3cc613,3,"xori	x12,x25,-1101","a2,s9,-1101",
80000db8,auipc,t4:b47a1db4,,347a1e97,3,"auipc	x29,0x347a1","t4,0x347a1",
80000dbc,ori,s3:fffffbfc,,bf89e993,3,"ori	x19,x19,-1032","s3,s3,-1032",
80000dc0,auipc,s3:6eac3dbc,,eeac3997,3,"auipc	x19,0xeeac3","s3,0xeeac3",
80000dc4,or,s0:00000001,,01406433,3,"or	x8,x0,x20","s0,zero,s4",
80000dc8,sltu,s9:00000001,,01253cb3,3,"sltu	x25,x10,x18","s9,a0,s2",
80000dcc,auipc,ra:8c877dc8,,0c877097,3,"auipc	x1,0xc877","ra,0xc877",
80000dd4,sub,a7:e011503c,,40df88b3,3,"sub	x17,x31,x13","a7,t6,a3",
80000dd8,xori,s0:9fee1083,,f74f4413,3,"xori	x8,x30,-140","s0,t5,-140",
80000ddc,sra,tp:00000000,,401a5233,3,"sra	x4,x20,x1","tp,s4,ra",
80000de0,or,a5:80009fc4,,00d6e7b3,3,"or	x15,x13,x13","a5,a3,a3",
80000de4,srai,s0:fffffb47,,414ed413,3,"srai	x8,x29,0x14","s0,t4,0x14",
80000de8,andi,t1:0000003a,,03b4f313,3,"andi	x6,x9,59","t1,s1,59",
80000dec,xor,s8:6c962df4,,0018cc33,3,"xor	x24,x17,x1","s8,a7,ra",
80000df0,xor,s9:6eac3dbc,,01354cb3,3,"xor	x25,x10,x19","s9,a0,s3",
80000df4,sll,s4:00000000,,000d1a33,3,"sll	x20,x26,x0","s4,s10,zero",
80000df8,and,a6:00000000,,015ff833,3,"and	x16,x31,x21","a6,t6,s5",
80000dfc,addi,t3:80009b20,,b5c68e13,3,"addi	x28,x13,-1188","t3,a3,-1188",
80000e54,sub,s11:bbd06df4,,407c0db3,3,"sub	x27,x24,x7","s11,s8,t2",
80000e58,auipc,t0:06fffe54,,86fff297,3,"auipc	x5,0x86fff","t0,0x86fff",
80000e60,srli,t0:fffffd7a,,0004d293,3,"srli	x5,x9,0x0","t0,s1,0x0",
80000e64,ori,a0:6eac3ffd,,745ce513,3,"ori	x10,x25,1861","a0,s9,1861",
80000e68,sltiu,a4:00000000,,2e743713,3,"sltiu	x14,x8,743","a4,s0,743",
80000e6c,and,s11:00000000,,01c87db3,3,"and	x27,x16,x28","s11,a6,t3",
80000e74,xor,t0:00000000,,000d42b3,3,"xor	x5,x26,x0","t0,s10,zero",
80000e78,lw,t1:80000278,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000e7c,ori,t6:00000610,,610def93,3,"ori	x31,x27,1552","t6,s11,1552",
80000e80,and,a5:00000000,,005ff7b3,3,"and	x15,x31,x5","a5,t6,t0",
80000e84,addi,s7:80009f58,,030b8b93,3,"addi	x23,x23,48","s7,s7,48",
80000e88,sll,s5:d7a00000,,01849ab3,3,"sll	x21,x9,x24","s5,s1,s8",
80000e8c,slt,s3:00000000,,007ca9b3,3,"slt	x19,x25,x7","s3,s9,t2",
80000e90,slli,s8:7561ede0,,003c9c13,3,"slli	x24,x25,0x3","s8,s9,0x3",
80000e94,addi,s11:80000279,,00130d93,3,"addi	x27,x6,1","s11,t1,1",
80000e98,jalr,s11:80000e98,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000298,jal,t1:80000298,,0fc0036f,3,"jal	x6,80000298","t1,0x0",
80000394,addi,s7:80009f40,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
80000398,auipc,t2:a9306394,,29306397,3,"auipc	x7,0x29306","t2,0x29306",
