pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000868,addi,s8:fffffff1,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
8000086c,slt,t3:00000000,,00d2ae33,3,"slt	x28,x5,x13","t3,t0,a3",
80000874,or,t5:f7abffde,,01686f33,3,"or	x30,x16,x22","t5,a6,s6",
80000878,sltu,s3:00000000,,0073b9b3,3,"sltu	x19,x7,x7","s3,t2,t2",
80000884,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000888,add,a1:f78adfde,,010905b3,3,"add	x11,x18,x16","a1,s2,a6",
8000088c,sltiu,a0:00000001,,a4b1b513,3,"sltiu	x10,x3,-1461","a0,gp,-1461",
80000890,addi,s8:00000012,,01200c13,3,"addi	x24,x0,18","s8,zero,18",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:00000006,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:00000008,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:0000000a,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:0000000c,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:0000000e,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:00000010,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
80000894,sub,t2:00000631,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80000898,addi,s0:00000012,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000089c,slti,t3:00000001,,106aae13,3,"slti	x28,x21,262","t3,s5,262",
800008a0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800008a4,xor,s3:ffffb40c,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
800008a8,addi,t3:fffffcae,,cae90e13,3,"addi	x28,x18,-850","t3,s2,-850",
800008ac,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:00000008,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008b0,or,t1:00000635,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800008b4,and,s6:00000000,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
800008b8,addi,a3:0000000f,,00768693,3,"addi	x13,x13,7","a3,a3,7",
800008bc,and,tp:00000404,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
800008c4,ori,a4:fffffe64,,e60ae713,3,"ori	x14,x21,-416","a4,s5,-416",
800008cc,addi,s4:80009b4d,,b8910a13,3,"addi	x20,x2,-1143","s4,sp,-1143",
800008d0,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
800008d4,xor,tp:00000235,,00724233,3,"xor	x4,x4,x7","tp,tp,t2",
800008d8,addi,a3:fffffc7a,,a4520693,3,"addi	x13,x4,-1467","a3,tp,-1467",
800008dc,srai,s4:00000004,,402c5a13,3,"srai	x20,x24,0x2","s4,s8,0x2",
800008e0,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
800008e4,xori,a6:00000016,,012ac813,3,"xori	x16,x21,18","a6,s5,18",
800008e8,addi,s1:fffffffb,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800008ec,sub,a3:fffffff2,,408a86b3,3,"sub	x13,x21,x8","a3,s5,s0",
800008f0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800008f4,xori,a0:7c311ec6,,2057c513,3,"xori	x10,x15,517","a0,a5,517",
800008f8,slt,s8:00000000,,002f2c33,3,"slt	x24,x30,x2","s8,t5,sp",
800008fc,slli,t4:00027c80,,00289e93,3,"slli	x29,x17,0x2","t4,a7,0x2",
80000904,addi,t3:ffffffed,,fed00e13,3,"addi	x28,x0,-19","t3,zero,-19",
80000908,xori,a6:fffffc49,,3a4e4813,3,"xori	x16,x28,932","a6,t3,932",
8000090c,srai,a1:ffffffff,,40ce5593,3,"srai	x11,x28,0xc","a1,t3,0xc",
80000910,addi,s0:fffffff6,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80000918,sltiu,tp:00000001,,5fb93213,3,"sltiu	x4,x18,1531","tp,s2,1531",
8000091c,srl,gp:00000001,,00b151b3,3,"srl	x3,x2,x11","gp,sp,a1",
80000920,srai,s11:ffffffff,,4086dd93,3,"srai	x27,x13,0x8","s11,a3,0x8",
80000924,srai,s4:00000000,,4133da13,3,"srai	x20,x7,0x13","s4,t2,0x13",
8000092c,srl,gp:00000000,,016951b3,3,"srl	x3,x18,x22","gp,s2,s6",
80000930,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
80000934,slti,t4:00000000,,ba77ae93,3,"slti	x29,x15,-1113","t4,a5,-1113",
80000938,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
8000093c,srai,a0:fffe0002,,40e8d513,3,"srai	x10,x17,0xe","a0,a7,0xe",
80000944,addi,s4:00000001,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80000948,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
8000094c,slli,s2:fffff680,,007e1913,3,"slli	x18,x28,0x7","s2,t3,0x7",
80000950,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000954,slti,t4:00000000,,fb9a2e93,3,"slti	x29,x20,-71","t4,s4,-71",
80000958,ori,a6:fffff68e,,68e96813,3,"ori	x16,x18,1678","a6,s2,1678",
8000095c,addi,s10:0000000c,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
80000968,lui,a2:82fda000,,82fda637,3,"lui	x12,0x82fda","a2,0x82fda",
8000096c,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80000970,slti,s7:00000001,,06202b93,3,"slti	x23,x0,98","s7,zero,98",
80000974,addi,s10:fffffff2,,ff200d13,3,"addi	x26,x0,-14","s10,zero,-14",
80000978,lui,s6:d218b000,,d218bb37,3,"lui	x22,0xd218b","s6,0xd218b",
8000097c,lui,a3:97fa2000,,97fa26b7,3,"lui	x13,0x97fa2","a3,0x97fa2",
80000984,sltu,a2:00000001,,01253633,3,"sltu	x12,x10,x18","a2,a0,s2",
80000988,andi,gp:00000600,,62317193,3,"andi	x3,x2,1571","gp,sp,1571",
8000098c,sltu,s8:00000000,,004e3c33,3,"sltu	x24,x28,x4","s8,t3,tp",
80000990,slti,t2:00000001,,3dafa393,3,"slti	x7,x31,986","t2,t6,986",
80000994,ori,t2:80009f28,,7088e393,3,"ori	x7,x17,1800","t2,a7,1800",
80000998,srai,s8:fde2b7f7,,4022dc13,3,"srai	x24,x5,0x2","s8,t0,0x2",
8000099c,add,s3:fffffff6,,000409b3,3,"add	x19,x8,x0","s3,s0,zero",
800009a0,slli,t3:60000000,,01419e13,3,"slli	x28,x3,0x14","t3,gp,0x14",
800009a4,andi,a3:fffffc9c,,c9c5f693,3,"andi	x13,x11,-868","a3,a1,-868",
800009a8,sltiu,s3:00000000,,3274b993,3,"sltiu	x19,x9,807","s3,s1,807",
800009ac,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800009b0,srai,t4:ffffffff,,41a55e93,3,"srai	x29,x10,0x1a","t4,a0,0x1a",
800009b4,srai,t0:ffffffff,,412d5293,3,"srai	x5,x26,0x12","t0,s10,0x12",
800009b8,sra,s1:ffffffff,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
800009bc,slli,gp:fffffff0,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
8000098c,sltu,s8:00000000,,004e3c33,3,"sltu	x24,x28,x4","s8,t3,tp",
80000990,slti,t2:00000001,,3dafa393,3,"slti	x7,x31,986","t2,t6,986",
80000994,ori,t2:80009f28,,7088e393,3,"ori	x7,x17,1800","t2,a7,1800",
80000998,srai,s8:ffffffff,,4022dc13,3,"srai	x24,x5,0x2","s8,t0,0x2",
8000099c,add,s3:fffffff6,,000409b3,3,"add	x19,x8,x0","s3,s0,zero",
800009a0,slli,t3:ff000000,,01419e13,3,"slli	x28,x3,0x14","t3,gp,0x14",
800009a4,andi,a3:fffffc9c,,c9c5f693,3,"andi	x13,x11,-868","a3,a1,-868",
800009a8,sltiu,s3:00000000,,3274b993,3,"sltiu	x19,x9,807","s3,s1,807",
800009ac,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800009b0,srai,t4:ffffffff,,41a55e93,3,"srai	x29,x10,0x1a","t4,a0,0x1a",
800009b4,srai,t0:ffffffff,,412d5293,3,"srai	x5,x26,0x12","t0,s10,0x12",
800009b8,sra,s1:ffffffff,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
800009bc,slli,gp:fffffff0,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
8000098c,sltu,s8:00000000,,004e3c33,3,"sltu	x24,x28,x4","s8,t3,tp",
80000990,slti,t2:00000001,,3dafa393,3,"slti	x7,x31,986","t2,t6,986",
80000994,ori,t2:80009f28,,7088e393,3,"ori	x7,x17,1800","t2,a7,1800",
80000998,srai,s8:ffffffff,,4022dc13,3,"srai	x24,x5,0x2","s8,t0,0x2",
8000099c,add,s3:fffffff6,,000409b3,3,"add	x19,x8,x0","s3,s0,zero",
800009a0,slli,t3:ff000000,,01419e13,3,"slli	x28,x3,0x14","t3,gp,0x14",
800009a4,andi,a3:fffffc9c,,c9c5f693,3,"andi	x13,x11,-868","a3,a1,-868",
800009a8,sltiu,s3:00000000,,3274b993,3,"sltiu	x19,x9,807","s3,s1,807",
800009ac,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800009b0,srai,t4:ffffffff,,41a55e93,3,"srai	x29,x10,0x1a","t4,a0,0x1a",
800009b4,srai,t0:ffffffff,,412d5293,3,"srai	x5,x26,0x12","t0,s10,0x12",
800009b8,sra,s1:ffffffff,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
800009bc,slli,gp:fffffff0,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
8000098c,sltu,s8:00000000,,004e3c33,3,"sltu	x24,x28,x4","s8,t3,tp",
80000990,slti,t2:00000001,,3dafa393,3,"slti	x7,x31,986","t2,t6,986",
80000994,ori,t2:80009f28,,7088e393,3,"ori	x7,x17,1800","t2,a7,1800",
80000998,srai,s8:ffffffff,,4022dc13,3,"srai	x24,x5,0x2","s8,t0,0x2",
8000099c,add,s3:fffffff6,,000409b3,3,"add	x19,x8,x0","s3,s0,zero",
800009a0,slli,t3:ff000000,,01419e13,3,"slli	x28,x3,0x14","t3,gp,0x14",
800009a4,andi,a3:fffffc9c,,c9c5f693,3,"andi	x13,x11,-868","a3,a1,-868",
800009a8,sltiu,s3:00000000,,3274b993,3,"sltiu	x19,x9,807","s3,s1,807",
800009ac,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800009b0,srai,t4:ffffffff,,41a55e93,3,"srai	x29,x10,0x1a","t4,a0,0x1a",
800009b4,srai,t0:ffffffff,,412d5293,3,"srai	x5,x26,0x12","t0,s10,0x12",
800009b8,sra,s1:ffffffff,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
800009bc,slli,gp:fffffff0,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
800009c4,lui,s3:754cf000,,754cf9b7,3,"lui	x19,0x754cf","s3,0x754cf",
800009c8,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800009cc,addi,t6:00000748,,747a0f93,3,"addi	x31,x20,1863","t6,s4,1863",
800009d0,lui,s10:d455f000,,d455fd37,3,"lui	x26,0xd455f","s10,0xd455f",
800009d4,slli,s3:00000000,,00c01993,3,"slli	x19,x0,0xc","s3,zero,0xc",
800009d8,and,a4:00000000,,001f7733,3,"and	x14,x30,x1","a4,t5,ra",
800009e0,sltiu,s9:00000001,,45e63c93,3,"sltiu	x25,x12,1118","s9,a2,1118",
800009e4,auipc,t1:f40449e0,,74044317,3,"auipc	x6,0x74044","t1,0x74044",
800009e8,xor,t4:2de74fff,,0164ceb3,3,"xor	x29,x9,x22","t4,s1,s6",
800009ec,addi,s7:fffffffc,,ffc00b93,3,"addi	x23,x0,-4","s7,zero,-4",
800009f0,srl,t4:00000004,,006adeb3,3,"srl	x29,x21,x6","t4,s5,t1",
800009f4,xori,t1:0000057b,,a844c313,3,"xori	x6,x9,-1404","t1,s1,-1404",
800009f8,addi,s11:fefffe7d,,e7de0d93,3,"addi	x27,x28,-387","s11,t3,-387",
800009fc,or,s6:fffffc9d,,0196eb33,3,"or	x22,x13,x25","s6,a3,s9",
80000a00,lui,s10:786ac000,,786acd37,3,"lui	x26,0x786ac","s10,0x786ac",
80000a04,addi,s2:fffffffc,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000a08,addi,s11:000003fb,,cb3f8d93,3,"addi	x27,x31,-845","s11,t6,-845",
80000a0c,sra,a2:ffffffff,,4094d633,3,"sra	x12,x9,x9","a2,s1,s1",
80000a10,sub,s5:fffe0003,,41850ab3,3,"sub	x21,x10,x24","s5,a0,s8",
80000a14,and,gp:00000408,,01f6f1b3,3,"and	x3,x13,x31","gp,a3,t6",
80000a1c,and,a0:fffe0002,,01587533,3,"and	x10,x16,x21","a0,a6,s5",
80000a20,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
80000a24,sll,s1:ffffffff,,01c614b3,3,"sll	x9,x12,x28","s1,a2,t3",
80000a28,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000a30,xor,s2:80009fc4,,00204933,3,"xor	x18,x0,x2","s2,zero,sp",
80000a34,xori,tp:ffffffe6,,0140c213,3,"xori	x4,x1,20","tp,ra,20",
80000a38,sra,t3:ffffffff,,40acde33,3,"sra	x28,x25,x10","t3,s9,a0",
80000a3c,addi,s9:00000006,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000a34,xori,tp:ffffffe6,,0140c213,3,"xori	x4,x1,20","tp,ra,20",
80000a38,sra,t3:00000001,,40acde33,3,"sra	x28,x25,x10","t3,s9,a0",
80000a3c,addi,s9:0000000f,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000a48,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000a4c,sub,t1:fffffc9e,,405b0333,3,"sub	x6,x22,x5","t1,s6,t0",
80000a50,sub,t6:fffffc8d,,41968fb3,3,"sub	x31,x13,x25","t6,a3,s9",
80000a54,xor,s11:fffffc91,,01934db3,3,"xor	x27,x6,x25","s11,t1,s9",
80000a58,srai,t4:00000000,,41cf5e93,3,"srai	x29,x30,0x1c","t4,t5,0x1c",
80000a5c,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
80000a60,ori,s2:ffffffe3,,b207e913,3,"ori	x18,x15,-1248","s2,a5,-1248",
80000a64,ori,gp:fffffffd,,b01be193,3,"ori	x3,x23,-1279","gp,s7,-1279",
80000a6c,auipc,t4:4272ea68,,c272ee97,3,"auipc	x29,0xc272e","t4,0xc272e",
80000a70,ori,t0:000004ee,,4e846293,3,"ori	x5,x8,1256","t0,s0,1256",
80000a74,slli,tp:ffff2780,,00631213,3,"slli	x4,x6,0x6","tp,t1,0x6",
80000a78,addi,ra:00000006,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80000a7c,srl,t2:000786ac,,01ed53b3,3,"srl	x7,x26,x30","t2,s10,t5",
80000a80,auipc,t0:96e5fa7c,,16e5f297,3,"auipc	x5,0x16e5f","t0,0x16e5f",
80000a84,slt,s1:00000000,,0189a4b3,3,"slt	x9,x19,x24","s1,s3,s8",
80000a88,addi,s6:0007892e,,28238b13,3,"addi	x22,x7,642","s6,t2,642",
80000a8c,addi,t1:fffff818,,81898313,3,"addi	x6,x19,-2024","t1,s3,-2024",
80000a90,add,gp:80009f2c,,01e881b3,3,"add	x3,x17,x30","gp,a7,t5",
80000a94,xor,t4:87953fff,,01a64eb3,3,"xor	x29,x12,x26","t4,a2,s10",
80000a98,sub,t0:0000000d,,41c402b3,3,"sub	x5,x8,x28","t0,s0,t3",
80000a60,ori,s2:ffffffe3,,b207e913,3,"ori	x18,x15,-1248","s2,a5,-1248",
80000a64,ori,gp:fffffffd,,b01be193,3,"ori	x3,x23,-1279","gp,s7,-1279",
80000a6c,auipc,t4:4272ea68,,c272ee97,3,"auipc	x29,0xc272e","t4,0xc272e",
80000a70,ori,t0:000004ee,,4e846293,3,"ori	x5,x8,1256","t0,s0,1256",
80000a74,slli,tp:fffe0600,,00631213,3,"slli	x4,x6,0x6","tp,t1,0x6",
80000a78,addi,ra:00000010,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80000a7c,srl,t2:000786ac,,01ed53b3,3,"srl	x7,x26,x30","t2,s10,t5",
80000a80,auipc,t0:96e5fa7c,,16e5f297,3,"auipc	x5,0x16e5f","t0,0x16e5f",
80000a84,slt,s1:00000000,,0189a4b3,3,"slt	x9,x19,x24","s1,s3,s8",
80000a88,addi,s6:0007892e,,28238b13,3,"addi	x22,x7,642","s6,t2,642",
80000a8c,addi,t1:fffff818,,81898313,3,"addi	x6,x19,-2024","t1,s3,-2024",
80000a90,add,gp:80009f2c,,01e881b3,3,"add	x3,x17,x30","gp,a7,t5",
80000a94,xor,t4:87953fff,,01a64eb3,3,"xor	x29,x12,x26","t4,a2,s10",
80000a98,sub,t0:0000000d,,41c402b3,3,"sub	x5,x8,x28","t0,s0,t3",
80000a60,ori,s2:ffffffe3,,b207e913,3,"ori	x18,x15,-1248","s2,a5,-1248",
80000a64,ori,gp:fffffffd,,b01be193,3,"ori	x3,x23,-1279","gp,s7,-1279",
80000a6c,auipc,t4:4272ea68,,c272ee97,3,"auipc	x29,0xc272e","t4,0xc272e",
80000a70,ori,t0:000004ee,,4e846293,3,"ori	x5,x8,1256","t0,s0,1256",
80000a74,slli,tp:fffe0600,,00631213,3,"slli	x4,x6,0x6","tp,t1,0x6",
80000a78,addi,ra:0000001a,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80000a7c,srl,t2:000786ac,,01ed53b3,3,"srl	x7,x26,x30","t2,s10,t5",
80000a80,auipc,t0:96e5fa7c,,16e5f297,3,"auipc	x5,0x16e5f","t0,0x16e5f",
80000a84,slt,s1:00000000,,0189a4b3,3,"slt	x9,x19,x24","s1,s3,s8",
80000a88,addi,s6:0007892e,,28238b13,3,"addi	x22,x7,642","s6,t2,642",
80000a8c,addi,t1:fffff818,,81898313,3,"addi	x6,x19,-2024","t1,s3,-2024",
80000a90,add,gp:80009f2c,,01e881b3,3,"add	x3,x17,x30","gp,a7,t5",
80000a94,xor,t4:87953fff,,01a64eb3,3,"xor	x29,x12,x26","t4,a2,s10",
80000a98,sub,t0:0000000d,,41c402b3,3,"sub	x5,x8,x28","t0,s0,t3",
80000aa4,sltiu,a1:00000001,,ae0eb593,3,"sltiu	x11,x29,-1312","a1,t4,-1312",
80000aa8,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000ab0,sltu,a6:00000001,,011d3833,3,"sltu	x16,x26,x17","a6,s10,a7",
80000ab4,addi,gp:fffffd9e,,d9e98193,3,"addi	x3,x19,-610","gp,s3,-610",
