pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027a8,add,t4:35a7b001,,01208eb3,3,"add	x29,x1,x18","t4,ra,s2",
800027ac,sltu,t3:00000000,,01093e33,3,"sltu	x28,x18,x16","t3,s2,a6",
800027b4,lui,t0:b1231000,,b12312b7,3,"lui	x5,0xb1231","t0,0xb1231",
800027b8,addi,a0:00000000,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800027bc,srl,s11:00000000,,011fddb3,3,"srl	x27,x31,x17","s11,t6,a7",
800027c0,addi,tp:fffffff7,,ff700213,3,"addi	x4,x0,-9","tp,zero,-9",
800027c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800027c8,srai,s0:00000000,,405e5413,3,"srai	x8,x28,0x5","s0,t3,0x5",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:fffffffd,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000003,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:0000000f,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027dc,add,s7:80009fc5,,01848bb3,3,"add	x23,x9,x24","s7,s1,s8",
800027a8,add,t4:35a7b001,,01208eb3,3,"add	x29,x1,x18","t4,ra,s2",
800027ac,sltu,t3:00000000,,01093e33,3,"sltu	x28,x18,x16","t3,s2,a6",
800027b4,lui,t0:b1231000,,b12312b7,3,"lui	x5,0xb1231","t0,0xb1231",
800027b8,addi,a0:00000008,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800027bc,srl,s11:00000000,,011fddb3,3,"srl	x27,x31,x17","s11,t6,a7",
800027c0,addi,tp:fffffff7,,ff700213,3,"addi	x4,x0,-9","tp,zero,-9",
800027c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800027c8,srai,s0:00000000,,405e5413,3,"srai	x8,x28,0x5","s0,t3,0x5",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:fffffffd,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000003,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:0000000f,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027dc,add,s7:80009fc5,,01848bb3,3,"add	x23,x9,x24","s7,s1,s8",
800027a8,add,t4:35a7b001,,01208eb3,3,"add	x29,x1,x18","t4,ra,s2",
800027ac,sltu,t3:00000000,,01093e33,3,"sltu	x28,x18,x16","t3,s2,a6",
800027b4,lui,t0:b1231000,,b12312b7,3,"lui	x5,0xb1231","t0,0xb1231",
800027b8,addi,a0:00000010,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800027bc,srl,s11:00000000,,011fddb3,3,"srl	x27,x31,x17","s11,t6,a7",
800027c0,addi,tp:fffffff7,,ff700213,3,"addi	x4,x0,-9","tp,zero,-9",
800027c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800027c8,srai,s0:00000000,,405e5413,3,"srai	x8,x28,0x5","s0,t3,0x5",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:fffffffd,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000003,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:c0000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027cc,xori,s6:fffffd73,,d7304b13,3,"xori	x22,x0,-653","s6,zero,-653",
800027d0,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
800027d4,addi,tp:0000000f,,00620213,3,"addi	x4,x4,6","tp,tp,6",
800027dc,add,s7:80009fc5,,01848bb3,3,"add	x23,x9,x24","s7,s1,s8",
800027e4,sltiu,s8:00000001,,ed483c13,3,"sltiu	x24,x16,-300","s8,a6,-300",
800027e8,sub,s4:80009f17,,41a98a33,3,"sub	x20,x19,x26","s4,s3,s10",
800027ec,xor,s2:35a7b001,,003ec933,3,"xor	x18,x29,x3","s2,t4,gp",
800027f0,sltiu,sp:00000000,,4a40b113,3,"sltiu	x2,x1,1188","sp,ra,1188",
800027f4,sltiu,a3:00000000,,4819b693,3,"sltiu	x13,x19,1153","a3,s3,1153",
800027f8,srli,t5:00b12310,,0082df13,3,"srli	x30,x5,0x8","t5,t0,0x8",
800027fc,slti,t6:00000000,,99e7af93,3,"slti	x31,x15,-1634","t6,a5,-1634",
80002804,sltiu,t5:00000001,,80ca3f13,3,"sltiu	x30,x20,-2036","t5,s4,-2036",
80002808,addi,t2:00000193,,18420393,3,"addi	x7,x4,388","t2,tp,388",
80002828,srai,s7:35a8b000,,4000db93,3,"srai	x23,x1,0x0","s7,ra,0x0",
8000282c,sltu,t0:00000001,,01ae32b3,3,"sltu	x5,x28,x26","t0,t3,s10",
80002830,and,sp:00000000,,0076f133,3,"and	x2,x13,x7","sp,a3,t2",
80002834,sub,gp:00000000,,41ff81b3,3,"sub	x3,x31,x31","gp,t6,t6",
8000283c,sll,a4:0000001e,,01a21733,3,"sll	x14,x4,x26","a4,tp,s10",
80002844,auipc,gp:6d374840,,ed372197,3,"auipc	x3,0xed372","gp,0xed372",
80002860,ori,t2:fffffddf,,ddf1e393,3,"ori	x7,x3,-545","t2,gp,-545",
80002868,sltu,a3:00000000,,01a936b3,3,"sltu	x13,x18,x26","a3,s2,s10",
8000286c,sltiu,s8:00000001,,dd893c13,3,"sltiu	x24,x18,-552","s8,s2,-552",
80002874,sub,s11:00000000,,40928db3,3,"sub	x27,x5,x9","s11,t0,s1",
8000287c,add,s8:35a8b000,,001d8c33,3,"add	x24,x27,x1","s8,s11,ra",
80002880,srl,ra:40004f8b,,005a50b3,3,"srl	x1,x20,x5","ra,s4,t0",
8000289c,slti,s0:00000000,,cfc3a413,3,"slti	x8,x7,-772","s0,t2,-772",
800028a0,srli,s1:00000000,,01f7d493,3,"srli	x9,x15,0x1f","s1,a5,0x1f",
800028a4,andi,t5:00000000,,bc86ff13,3,"andi	x30,x13,-1080","t5,a3,-1080",
800028ac,sra,a3:00fffffc,,4185d6b3,3,"sra	x13,x11,x24","a3,a1,s8",
800028b0,andi,s7:00000000,,5e3bfb93,3,"andi	x23,x23,1507","s7,s7,1507",
800028b4,and,t1:00000000,,004e7333,3,"and	x6,x28,x4","t1,t3,tp",
800028b8,slli,s6:00000000,,00d49b13,3,"slli	x22,x9,0xd","s6,s1,0xd",
800028d8,ori,gp:fffff859,,858ee193,3,"ori	x3,x29,-1960","gp,t4,-1960",
800028e0,add,a1:00fffffc,,01e685b3,3,"add	x11,x13,x30","a1,a3,t5",
800028e4,srli,s1:00000000,,004bd493,3,"srli	x9,x23,0x4","s1,s7,0x4",
800028e8,lw,a3:80000ba4,,0049a683,3,"lw	x13,4(x19)","a3,4,s3",
800028ec,addi,s3:80009f58,,04098993,3,"addi	x19,x19,64","s3,s3,64",
800028f0,srl,t5:00000000,,003bdf33,3,"srl	x30,x23,x3","t5,s7,gp",
800028f4,srl,t0:00010001,,004852b3,3,"srl	x5,x16,x4","t0,a6,tp",
800028f8,slli,a7:07fc0000,,01289893,3,"slli	x17,x17,0x12","a7,a7,0x12",
800028fc,sltiu,s1:00000001,,2574b493,3,"sltiu	x9,x9,599","s1,s1,599",
80002900,sub,t5:78040ba4,,41168f33,3,"sub	x30,x13,x17","t5,a3,a7",
80002904,xor,t1:35a8b000,,01864333,3,"xor	x6,x12,x24","t1,a2,s8",
80002908,srl,ra:00000000,,007bd0b3,3,"srl	x1,x23,x7","ra,s7,t2",
8000290c,addi,tp:80000ba4,,00068213,3,"addi	x4,x13,0","tp,a3,0",
80002910,jalr,tp:80002910,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000bac,ori,s4:00000171,,171d6a13,3,"ori	x20,x26,369","s4,s10,369",
80000bb0,auipc,a1:35ba9bac,,b5ba9597,3,"auipc	x11,0xb5ba9","a1,0xb5ba9",
80000bb4,andi,t0:00000208,,28b9f293,3,"andi	x5,x19,651","t0,s3,651",
80000bb8,sra,t5:20000000,,41d7df33,3,"sra	x30,x15,x29","t5,a5,t4",
80000bbc,and,a4:fffff800,,0153f733,3,"and	x14,x7,x21","a4,t2,s5",
80000bc4,slli,t6:00000000,,01979f93,3,"slli	x31,x15,0x19","t6,a5,0x19",
80000bc8,sub,t3:7fff603c,,410b0e33,3,"sub	x28,x22,x16","t3,s6,a6",
80000bcc,xori,s5:8000288a,,19a24a93,3,"xori	x21,x4,410","s5,tp,410",
80000bd0,sra,s1:00000008,,41a554b3,3,"sra	x9,x10,x26","s1,a0,s10",
80000bd4,jal,a3:80000bd4,,0f0006ef,3,"jal	x13,80000bd4","a3,0x0",
80000cc4,addi,s3:80009f48,,ff098993,3,"addi	x19,x19,-16","s3,s3,-16",
80000cc8,sll,t2:80002910,,018213b3,3,"sll	x7,x4,x24","t2,tp,s8",
80000ccc,sll,s8:00000000,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
80000cd0,slti,ra:00000000,,5bc92093,3,"slti	x1,x18,1468","ra,s2,1468",
80000cd4,slt,s2:00000000,,00d7a933,3,"slt	x18,x15,x13","s2,a5,a3",
80000cd8,auipc,a0:4cb44cd4,,ccb44517,3,"auipc	x10,0xccb44","a0,0xccb44",
80000ce0,srl,s8:00000004,,01c55c33,3,"srl	x24,x10,x28","s8,a0,t3",
80000ce4,and,s8:00000008,,0094fc33,3,"and	x24,x9,x9","s8,s1,s1",
80000ce8,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000cec,slti,a5:00000000,,78fe2793,3,"slti	x15,x28,1935","a5,t3,1935",
80000cf0,sltiu,t1:00000001,,fdeab313,3,"sltiu	x6,x21,-34","t1,s5,-34",
80000cf4,lui,s0:c1ea4000,,c1ea4437,3,"lui	x8,0xc1ea4","s0,0xc1ea4",
80000cf8,xor,ra:80009f49,,013340b3,3,"xor	x1,x6,x19","ra,t1,s3",
80000cfc,or,t6:35a7b009,,01d4efb3,3,"or	x31,x9,x29","t6,s1,t4",
80000d00,ori,ra:fffffa0f,,a0dc6093,3,"ori	x1,x24,-1523","ra,s8,-1523",
80000d08,andi,t3:00000000,,4cd77e13,3,"andi	x28,x14,1229","t3,a4,1229",
80000d0c,andi,s6:00000000,,b6ddfb13,3,"andi	x22,x27,-1171","s6,s11,-1171",
80000d10,slt,tp:00000000,,0041a233,3,"slt	x4,x3,x4","tp,gp,tp",
80000d14,srai,a4:00000004,,4014d713,3,"srai	x14,x9,0x1","a4,s1,0x1",
80000d18,andi,s2:00000000,,48167913,3,"andi	x18,x12,1153","s2,a2,1153",
80000d1c,auipc,a1:dc562d18,,5c562597,3,"auipc	x11,0x5c562","a1,0x5c562",
80000d20,addi,s5:fffffff1,,ff100a93,3,"addi	x21,x0,-15","s5,zero,-15",
80000d24,addi,a0:800013b0,,7dc68513,3,"addi	x10,x13,2012","a0,a3,2012",
80000d28,andi,t1:00000000,,fc0e7313,3,"andi	x6,x28,-64","t1,t3,-64",
80000d2c,addi,s1:ffffff29,,f2960493,3,"addi	x9,x12,-215","s1,a2,-215",
80000d30,or,t1:dc56bfdc,,00b86333,3,"or	x6,x16,x11","t1,a6,a1",
80000d34,sltu,t4:00000000,,002bbeb3,3,"sltu	x29,x23,x2","t4,s7,sp",
80000d38,xor,t6:dc562d19,,00bd4fb3,3,"xor	x31,x26,x11","t6,s10,a1",
80000d3c,slt,tp:00000001,,01422233,3,"slt	x4,x4,x20","tp,tp,s4",
80000d40,and,t6:00000000,,01637fb3,3,"and	x31,x6,x22","t6,t1,s6",
80000d44,addi,s8:fffffff8,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80000d48,sltiu,ra:00000000,,a36c3093,3,"sltiu	x1,x24,-1482","ra,s8,-1482",
80000d4c,slti,a7:00000000,,950a2893,3,"slti	x17,x20,-1712","a7,s4,-1712",
80000d50,ori,a5:fffffb31,,b3026793,3,"ori	x15,x4,-1232","a5,tp,-1232",
80000d54,auipc,t2:be0e2d50,,3e0e2397,3,"auipc	x7,0x3e0e2","t2,0x3e0e2",
80000d3c,slt,tp:00000001,,01422233,3,"slt	x4,x4,x20","tp,tp,s4",
80000d40,and,t6:00000000,,01637fb3,3,"and	x31,x6,x22","t6,t1,s6",
80000d44,addi,s8:ffffffee,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80000d48,sltiu,ra:00000000,,a36c3093,3,"sltiu	x1,x24,-1482","ra,s8,-1482",
80000d4c,slti,a7:00000000,,950a2893,3,"slti	x17,x20,-1712","a7,s4,-1712",
80000d50,ori,a5:fffffb31,,b3026793,3,"ori	x15,x4,-1232","a5,tp,-1232",
80000d54,auipc,t2:be0e2d50,,3e0e2397,3,"auipc	x7,0x3e0e2","t2,0x3e0e2",
80000d5c,auipc,s2:3edb3d58,,bedb3917,3,"auipc	x18,0xbedb3","s2,0xbedb3",
80000d60,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000d64,xori,s2:0000034e,,34f24913,3,"xori	x18,x4,847","s2,tp,847",
80000d68,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000d70,addi,a4:fffffffc,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80000d74,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
80000d78,add,a5:80000f22,,00d907b3,3,"add	x15,x18,x13","a5,s2,a3",
80000d7c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000d80,addi,t0:000006eb,,6ebf8293,3,"addi	x5,x31,1771","t0,t6,1771",
80000d84,srai,s2:00000000,,410dd913,3,"srai	x18,x27,0x10","s2,s11,0x10",
80000d88,addi,tp:00000009,,00520213,3,"addi	x4,x4,5","tp,tp,5",
80000d94,slt,s8:00000001,,01b7ac33,3,"slt	x24,x15,x27","s8,a5,s11",
80000d98,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80000d9c,sll,gp:00000000,,00f891b3,3,"sll	x3,x17,x15","gp,a7,a5",
80000da0,srli,tp:00040000,,00bf5213,3,"srli	x4,x30,0xb","tp,t5,0xb",
80000da4,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000da8,sll,t0:80000bd4,,012692b3,3,"sll	x5,x13,x18","t0,a3,s2",
80000dac,srai,gp:00000000,,40665193,3,"srai	x3,x12,0x6","gp,a2,0x6",
80000db0,sub,s8:e0000000,,41ef8c33,3,"sub	x24,x31,x30","s8,t6,t5",
80000db4,sltiu,s6:00000001,,49c0bb13,3,"sltiu	x22,x1,1180","s6,ra,1180",
80000db8,slt,s5:00000000,,00d2aab3,3,"slt	x21,x5,x13","s5,t0,a3",
80000dbc,slt,a3:00000000,,00afa6b3,3,"slt	x13,x31,x10","a3,t6,a0",
80000dc0,xor,s5:e0000005,,01844ab3,3,"xor	x21,x8,x24","s5,s0,s8",
80000dc4,srl,t0:00000000,,0108d2b3,3,"srl	x5,x17,x16","t0,a7,a6",
80000dcc,srli,t0:00000000,,00f45293,3,"srli	x5,x8,0xf","t0,s0,0xf",
80000dd0,addi,s10:00000003,,ff9d0d13,3,"addi	x26,x26,-7","s10,s10,-7",
80000dd4,and,t2:80000110,,007573b3,3,"and	x7,x10,x7","t2,a0,t2",
80000dd8,sub,a0:00000000,,415a8533,3,"sub	x10,x21,x21","a0,s5,s5",
80000ddc,sll,t2:00000005,,001413b3,3,"sll	x7,x8,x1","t2,s0,ra",
80000de0,xor,t3:00000005,,00714e33,3,"xor	x28,x2,x7","t3,sp,t2",
80000de4,slt,t5:00000000,,01712f33,3,"slt	x30,x2,x23","t5,sp,s7",
80000df0,ori,ra:fffffd73,,d7396093,3,"ori	x1,x18,-653","ra,s2,-653",
80000df4,and,s1:00000000,,01b874b3,3,"and	x9,x16,x27","s1,a6,s11",
80000dfc,sltu,a2:00000001,,00b03633,3,"sltu	x12,x0,x11","a2,zero,a1",
80000e00,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
80000e04,or,s2:00000003,,01af6933,3,"or	x18,x30,x26","s2,t5,s10",
80000e08,sltiu,t2:00000001,,db163393,3,"sltiu	x7,x12,-591","t2,a2,-591",
80000e0c,sltiu,s11:00000001,,f6ca3d93,3,"sltiu	x27,x20,-148","s11,s4,-148",
80000e10,and,sp:00000000,,007bf133,3,"and	x2,x23,x7","sp,s7,t2",
80000e14,sra,s7:ee2b168c,,4075dbb3,3,"sra	x23,x11,x7","s7,a1,t2",
80000e18,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
80000e1c,srli,a1:00000000,,01305593,3,"srli	x11,x0,0x13","a1,zero,0x13",
80000e20,add,t2:fffffd74,,00c083b3,3,"add	x7,x1,x12","t2,ra,a2",
80000e24,xori,s0:0000048a,,48bb4413,3,"xori	x8,x22,1163","s0,s6,1163",
80000e28,xori,s11:fffffd20,,d23d4d93,3,"xori	x27,x26,-733","s11,s10,-733",
80000e2c,xor,t5:fffffffc,,00e4cf33,3,"xor	x30,x9,x14","t5,s1,a4",
80000e30,addi,s5:00000004,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
80000e34,auipc,t4:136a5e30,,936a5e97,3,"auipc	x29,0x936a5","t4,0x936a5",
80000e38,auipc,t2:d668ee34,,5668e397,3,"auipc	x7,0x5668e","t2,0x5668e",
80000e3c,srli,a2:00000001,,000b5613,3,"srli	x12,x22,0x0","a2,s6,0x0",
80000e44,auipc,tp:542b3e40,,d42b3217,3,"auipc	x4,0xd42b3","tp,0xd42b3",
80000e48,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000e4c,add,ra:136a5e27,,01fe80b3,3,"add	x1,x29,x31","ra,t4,t6",
80000e50,slti,t5:00000001,,7187af13,3,"slti	x30,x15,1816","t5,a5,1816",
80000e58,add,s7:136a5e30,,01d48bb3,3,"add	x23,x9,x29","s7,s1,t4",
80000e60,addi,t6:fffffb1b,,b16e0f93,3,"addi	x31,x28,-1258","t6,t3,-1258",
80000e64,xori,t5:2997144f,,a7b3cf13,3,"xori	x30,x7,-1413","t5,t2,-1413",
80000e68,srli,t0:00000000,,0024d293,3,"srli	x5,x9,0x2","t0,s1,0x2",
80000e6c,srli,s7:00000000,,003adb93,3,"srli	x23,x21,0x3","s7,s5,0x3",
80000e70,ori,t1:fffffd29,,d292e313,3,"ori	x6,x5,-727","t1,t0,-727",
80000e74,srli,tp:02a159f2,,00525213,3,"srli	x4,x4,0x5","tp,tp,0x5",
80000e78,sll,a7:0000048a,,002418b3,3,"sll	x17,x8,x2","a7,s0,sp",
80000e7c,srli,a0:00000000,,00eb5513,3,"srli	x10,x22,0xe","a0,s6,0xe",
80000e84,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000e88,sltiu,t1:00000001,,d3feb313,3,"sltiu	x6,x29,-705","t1,t4,-705",
80000e8c,xor,t1:00000000,,01ef4333,3,"xor	x6,x30,x30","t1,t5,t5",
80000e94,add,s4:00000000,,00b58a33,3,"add	x20,x11,x11","s4,a1,a1",
80000e98,sltu,a3:00000001,,010e36b3,3,"sltu	x13,x28,x16","a3,t3,a6",
80000e9c,addi,a2:0000000a,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80000ea0,xori,tp:00000231,,92afc213,3,"xori	x4,x31,-1750","tp,t6,-1750",
80000ea4,sltu,ra:00000001,,011a30b3,3,"sltu	x1,x20,x17","ra,s4,a7",
80000eac,andi,s5:80000f20,,fe97fa93,3,"andi	x21,x15,-23","s5,a5,-23",
80000eb0,slt,s6:00000001,,01ecab33,3,"slt	x22,x25,x30","s6,s9,t5",
80000eb4,sltiu,t0:00000000,,351ab293,3,"sltiu	x5,x21,849","t0,s5,849",
80000ebc,sltiu,a5:00000001,,90f0b793,3,"sltiu	x15,x1,-1777","a5,ra,-1777",
80000ec0,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000ec4,or,s11:00000001,,0170edb3,3,"or	x27,x1,x23","s11,ra,s7",
80000ec8,add,t3:d668ee3e,,00c38e33,3,"add	x28,x7,x12","t3,t2,a2",
80000ed0,srai,sp:00000000,,40605113,3,"srai	x2,x0,0x6","sp,zero,0x6",
80000ed4,addi,t2:8000a497,,4d380393,3,"addi	x7,x16,1235","t2,a6,1235",
80000ed8,sltu,t3:00000001,,008bbe33,3,"sltu	x28,x23,x8","t3,s7,s0",
80000edc,addi,s5:fffffff5,,ff500a93,3,"addi	x21,x0,-11","s5,zero,-11",
80000ee0,slt,s8:00000001,,0115ac33,3,"slt	x24,x11,x17","s8,a1,a7",
80000ee4,add,t1:80009f48,,00598333,3,"add	x6,x19,x5","t1,s3,t0",
80000ee8,sub,a0:00000000,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80000eec,addi,a7:00000003,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000ef0,slli,s6:00060000,,01119b13,3,"slli	x22,x3,0x11","s6,gp,0x11",
80000ef4,andi,ra:0000040e,,60ef7093,3,"andi	x1,x30,1550","ra,t5,1550",
80000ee4,add,t1:80009f48,,00598333,3,"add	x6,x19,x5","t1,s3,t0",
80000ee8,sub,a0:fffffbf3,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80000eec,addi,a7:fffffffc,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000ef0,slli,s6:00060000,,01119b13,3,"slli	x22,x3,0x11","s6,gp,0x11",
80000ef4,andi,ra:0000040e,,60ef7093,3,"andi	x1,x30,1550","ra,t5,1550",
80000ee4,add,t1:80009f48,,00598333,3,"add	x6,x19,x5","t1,s3,t0",
80000ee8,sub,a0:fffffbf3,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80000eec,addi,a7:fffffff5,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000ef0,slli,s6:00060000,,01119b13,3,"slli	x22,x3,0x11","s6,gp,0x11",
80000ef4,andi,ra:0000040e,,60ef7093,3,"andi	x1,x30,1550","ra,t5,1550",
80000f00,srli,t2:00000000,,01dd5393,3,"srli	x7,x26,0x1d","t2,s10,0x1d",
80000f04,addi,s1:fffffffc,,ffc00493,3,"addi	x9,x0,-4","s1,zero,-4",
80000f08,sltu,s11:00000000,,0169bdb3,3,"sltu	x27,x19,x22","s11,s3,s6",
80000f0c,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
80000f10,sra,s8:fffffffc,,40b75c33,3,"sra	x24,x14,x11","s8,a4,a1",
80000f14,or,s8:00000003,,003bec33,3,"or	x24,x23,x3","s8,s7,gp",
80000f18,sub,a2:0e94312d,,41908633,3,"sub	x12,x1,x25","a2,ra,s9",
80000f1c,addi,s1:fffffffe,,00248493,3,"addi	x9,x9,2","s1,s1,2",
80000f20,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000f24,sll,s11:00000000,,01c01db3,3,"sll	x27,x0,x28","s11,zero,t3",
80000f28,sltu,a1:00000000,,01b435b3,3,"sltu	x11,x8,x27","a1,s0,s11",
80000f2c,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000f30,lui,a1:60237000,,602375b7,3,"lui	x11,0x60237","a1,0x60237",
80000f34,lui,s8:c1701000,,c1701c37,3,"lui	x24,0xc1701","s8,0xc1701",
80000f38,xori,s4:00000536,,70724a13,3,"xori	x20,x4,1799","s4,tp,1799",
80000f3c,sub,t1:7fff6044,,41028333,3,"sub	x6,x5,x16","t1,t0,a6",
80000f40,addi,a0:0000000e,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80000f44,xor,t2:299710c5,,01e443b3,3,"xor	x7,x8,x30","t2,s0,t5",
80000f48,slti,t2:00000001,,67de2393,3,"slti	x7,x28,1661","t2,t3,1661",
80000f4c,srli,s8:00000000,,014bdc13,3,"srli	x24,x23,0x14","s8,s7,0x14",
80000f50,slti,ra:00000000,,86892093,3,"slti	x1,x18,-1944","ra,s2,-1944",
80000f54,lui,s7:1759b000,,1759bbb7,3,"lui	x23,0x1759b","s7,0x1759b",
80000f58,add,s11:00000016,,00550db3,3,"add	x27,x10,x5","s11,a0,t0",
80000f60,add,s4:00000051,,01fa0a33,3,"add	x20,x20,x31","s4,s4,t6",
80000f64,ori,t3:fffffaff,,affd6e13,3,"ori	x28,x26,-1281","t3,s10,-1281",
80000f68,slti,ra:00000000,,bc66a093,3,"slti	x1,x13,-1082","ra,a3,-1082",
80000f6c,slli,t1:c0000000,,01d49313,3,"slli	x6,x9,0x1d","t1,s1,0x1d",
80000f70,sra,t6:ffffc000,,4149dfb3,3,"sra	x31,x19,x20","t6,s3,s4",
80000f78,xor,t2:000004db,,014443b3,3,"xor	x7,x8,x20","t2,s0,s4",
80000f7c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000f80,slti,t5:00000001,,f7efaf13,3,"slti	x30,x31,-130","t5,t6,-130",
80000f84,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
80000f88,sltiu,t2:00000001,,8b523393,3,"sltiu	x7,x4,-1867","t2,tp,-1867",
80000f8c,xor,t4:f16bd2e1,,000cceb3,3,"xor	x29,x25,x0","t4,s9,zero",
80000f90,sub,s6:0e9431a9,,41d40b33,3,"sub	x22,x8,x29","s6,s0,t4",
80000f94,addi,gp:fffffffe,,00318193,3,"addi	x3,x3,3","gp,gp,3",
