pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000034c,sltu,ra:00000000,,01c430b3,3,"sltu	x1,x8,x28","ra,s0,t3",
80000350,addi,a0:00000011,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80000354,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
80000358,srli,a1:00000004,,01d2d593,3,"srli	x11,x5,0x1d","a1,t0,0x1d",
80000348,slt,a7:00000001,,01ada8b3,3,"slt	x17,x27,x26","a7,s11,s10",
8000034c,sltu,ra:00000000,,01c430b3,3,"sltu	x1,x8,x28","ra,s0,t3",
80000350,addi,a0:00000014,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80000354,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
80000358,srli,a1:00000004,,01d2d593,3,"srli	x11,x5,0x1d","a1,t0,0x1d",
80000360,auipc,t5:9a55d35c,,1a55df17,3,"auipc	x30,0x1a55d","t5,0x1a55d",
80000364,sub,t6:65aa2cae,,41e10fb3,3,"sub	x31,x2,x30","t6,sp,t5",
80000368,sub,sp:5e000000,,41730133,3,"sub	x2,x6,x23","sp,t1,s7",
8000036c,srli,s6:00000000,,00ca5b13,3,"srli	x22,x20,0xc","s6,s4,0xc",
80000370,srl,s3:01000000,,008659b3,3,"srl	x19,x12,x8","s3,a2,s0",
80000378,slti,s9:00000000,,faea2c93,3,"slti	x25,x20,-82","s9,s4,-82",
8000037c,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000380,add,s7:00000000,,01ac0bb3,3,"add	x23,x24,x26","s7,s8,s10",
80000384,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000388,slti,s1:00000000,,869aa493,3,"slti	x9,x21,-1943","s1,s5,-1943",
8000038c,slti,a0:00000001,,2750a513,3,"slti	x10,x1,629","a0,ra,629",
80000390,addi,a5:00000009,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000394,addi,s6:fffffff6,,ff600b13,3,"addi	x22,x0,-10","s6,zero,-10",
80000398,sub,s11:ff000001,,413a8db3,3,"sub	x27,x21,x19","s11,s5,s3",
8000039c,addi,s10:fffffff1,,ff100d13,3,"addi	x26,x0,-15","s10,zero,-15",
800003a0,sltiu,a0:00000001,,8f78b513,3,"sltiu	x10,x17,-1801","a0,a7,-1801",
800003a4,or,tp:fffffff9,,01c26233,3,"or	x4,x4,x28","tp,tp,t3",
800003a8,addi,s6:ffffffef,,ff9b0b13,3,"addi	x22,x22,-7","s6,s6,-7",
800003ac,slli,t2:00000000,,01e81393,3,"slli	x7,x16,0x1e","t2,a6,0x1e",
800003b0,xor,s9:00000000,,014a4cb3,3,"xor	x25,x20,x20","s9,s4,s4",
800003b8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800003c0,sub,s5:00000007,,41740ab3,3,"sub	x21,x8,x23","s5,s0,s7",
800003c4,addi,t4:fffffff7,,ff700e93,3,"addi	x29,x0,-9","t4,zero,-9",
800003c8,add,sp:00000007,,01740133,3,"add	x2,x8,x23","sp,s0,s7",
800003cc,srli,a4:00000007,,00075713,3,"srli	x14,x14,0x0","a4,a4,0x0",
800003d0,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800003d4,sra,s6:00000000,,419cdb33,3,"sra	x22,x25,x25","s6,s9,s9",
800003d8,xor,s5:fffffff7,,01d0cab3,3,"xor	x21,x1,x29","s5,ra,t4",
800003dc,add,s0:0000000b,,00b70433,3,"add	x8,x14,x11","s0,a4,a1",
800003e0,slli,s3:9a55d35c,,000f1993,3,"slli	x19,x30,0x0","s3,t5,0x0",
800003e4,addi,t4:fffffff9,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
800003e8,or,ra:fffffff1,,000d60b3,3,"or	x1,x26,x0","ra,s10,zero",
800003f0,add,s3:00000000,,017c89b3,3,"add	x19,x25,x23","s3,s9,s7",
800003f4,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
800003f8,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800003fc,add,a4:ffffffe9,,01a78733,3,"add	x14,x15,x26","a4,a5,s10",
80000404,addi,a5:00000002,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000408,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80000410,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000414,xori,a4:000005fa,,5fd14713,3,"xori	x14,x2,1533","a4,sp,1533",
80000418,addi,a7:fffffbbf,,bbf48893,3,"addi	x17,x9,-1089","a7,s1,-1089",
8000041c,addi,s2:fffffffb,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000424,xori,gp:65aa2917,,a4bf4193,3,"xori	x3,x30,-1461","gp,t5,-1461",
800003fc,add,a4:fffffff3,,01a78733,3,"add	x14,x15,x26","a4,a5,s10",
80000404,addi,a5:0000000c,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000408,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80000410,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000414,xori,a4:000005fa,,5fd14713,3,"xori	x14,x2,1533","a4,sp,1533",
80000418,addi,a7:fffffbbf,,bbf48893,3,"addi	x17,x9,-1089","a7,s1,-1089",
8000041c,addi,s2:fffffffb,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000424,xori,gp:65aa2917,,a4bf4193,3,"xori	x3,x30,-1461","gp,t5,-1461",
800003fc,add,a4:fffffffd,,01a78733,3,"add	x14,x15,x26","a4,a5,s10",
80000404,addi,a5:00000016,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000408,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80000410,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000414,xori,a4:000005fa,,5fd14713,3,"xori	x14,x2,1533","a4,sp,1533",
80000418,addi,a7:fffffbbf,,bbf48893,3,"addi	x17,x9,-1089","a7,s1,-1089",
8000041c,addi,s2:fffffffb,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000424,xori,gp:65aa2917,,a4bf4193,3,"xori	x3,x30,-1461","gp,t5,-1461",
8000042c,ori,sp:ffffffbe,,fb0fe113,3,"ori	x2,x31,-80","sp,t6,-80",
80000430,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80000438,add,s0:9a55d35c,,01e00433,3,"add	x8,x0,x30","s0,zero,t5",
8000043c,or,a7:fffffffb,,004e68b3,3,"or	x17,x28,x4","a7,t3,tp",
80000440,sltu,t6:00000001,,015b3fb3,3,"sltu	x31,x22,x21","t6,s6,s5",
80000444,sub,s9:fffffffa,,40e90cb3,3,"sub	x25,x18,x14","s9,s2,a4",
80000448,xor,a6:80009fc4,,00db4833,3,"xor	x16,x22,x13","a6,s6,a3",
8000044c,xori,t4:7fff665b,,9df2ce93,3,"xori	x29,x5,-1569","t4,t0,-1569",
80000450,xori,a6:000006ef,,6efb4813,3,"xori	x16,x22,1775","a6,s6,1775",
80000454,slli,t5:20000000,,01df9f13,3,"slli	x30,x31,0x1d","t5,t6,0x1d",
80000458,slti,s8:00000001,,75a92c13,3,"slti	x24,x18,1882","s8,s2,1882",
8000045c,andi,t5:20000000,,f72f7f13,3,"andi	x30,x30,-142","t5,t5,-142",
80000460,sltu,t6:00000000,,00b8bfb3,3,"sltu	x31,x17,x11","t6,a7,a1",
80000464,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000468,slt,s1:00000001,,01d224b3,3,"slt	x9,x4,x29","s1,tp,t4",
8000046c,lui,t2:b50d5000,,b50d53b7,3,"lui	x7,0xb50d5","t2,0xb50d5",
80000470,or,t4:fffffffb,,00196eb3,3,"or	x29,x18,x1","t4,s2,ra",
80000474,slli,s0:00000000,,01001413,3,"slli	x8,x0,0x10","s0,zero,0x10",
80000478,slt,s2:00000001,,01c2a933,3,"slt	x18,x5,x28","s2,t0,t3",
8000047c,addi,sp:8000a005,,04168113,3,"addi	x2,x13,65","sp,a3,65",
80000480,addi,a4:00000003,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000484,sub,a6:80009fc4,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
8000048c,sltu,a1:00000001,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
80000490,sltiu,a0:00000001,,3dee3513,3,"sltiu	x10,x28,990","a0,t3,990",
80000494,addi,a5:fffffab9,,ab708793,3,"addi	x15,x1,-1353","a5,ra,-1353",
80000498,sub,s4:7eff5ffc,,402d8a33,3,"sub	x20,x27,x2","s4,s11,sp",
8000047c,addi,sp:8000a005,,04168113,3,"addi	x2,x13,65","sp,a3,65",
80000480,addi,a4:00000005,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000484,sub,a6:01013fc8,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
8000048c,sltu,a1:00000001,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
80000490,sltiu,a0:00000001,,3dee3513,3,"sltiu	x10,x28,990","a0,t3,990",
80000494,addi,a5:fffffab9,,ab708793,3,"addi	x15,x1,-1353","a5,ra,-1353",
80000498,sub,s4:7eff5ffc,,402d8a33,3,"sub	x20,x27,x2","s4,s11,sp",
8000047c,addi,sp:8000a005,,04168113,3,"addi	x2,x13,65","sp,a3,65",
80000480,addi,a4:00000007,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000484,sub,a6:01013fc8,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
8000048c,sltu,a1:00000001,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
80000490,sltiu,a0:00000001,,3dee3513,3,"sltiu	x10,x28,990","a0,t3,990",
80000494,addi,a5:fffffab9,,ab708793,3,"addi	x15,x1,-1353","a5,ra,-1353",
80000498,sub,s4:7eff5ffc,,402d8a33,3,"sub	x20,x27,x2","s4,s11,sp",
8000047c,addi,sp:8000a005,,04168113,3,"addi	x2,x13,65","sp,a3,65",
80000480,addi,a4:00000009,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000484,sub,a6:01013fc8,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
8000048c,sltu,a1:00000001,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
80000490,sltiu,a0:00000001,,3dee3513,3,"sltiu	x10,x28,990","a0,t3,990",
80000494,addi,a5:fffffab9,,ab708793,3,"addi	x15,x1,-1353","a5,ra,-1353",
80000498,sub,s4:7eff5ffc,,402d8a33,3,"sub	x20,x27,x2","s4,s11,sp",
800004a0,lui,a5:eaeb7000,,eaeb77b7,3,"lui	x15,0xeaeb7","a5,0xeaeb7",
800004a4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800004a8,srai,a1:001013fc,,40485593,3,"srai	x11,x16,0x4","a1,a6,0x4",
800004ac,auipc,s2:93c5d4a8,,13c5d917,3,"auipc	x18,0x13c5d","s2,0x13c5d",
800004b0,sll,a5:e0000000,,00d317b3,3,"sll	x15,x6,x13","a5,t1,a3",
800004b4,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
800004b8,sltiu,a0:00000000,,4fd5b513,3,"sltiu	x10,x11,1277","a0,a1,1277",
800004bc,xor,s6:e0000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:00000497,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000001,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:7f800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:fffffb68,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000003,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000005,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
