pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000590,sub,a2:76c7677c,,41128633,3,"sub	x12,x5,x17","a2,t0,a7",
80000594,lui,s3:bd346000,,bd3469b7,3,"lui	x19,0xbd346","s3,0xbd346",
8000059c,add,s9:0976fa9c,,00580cb3,3,"add	x25,x16,x5","s9,a6,t0",
800005a0,jalr,a3:800005a0,,16a186e7,3,"jalr	x13,x3,362","a3,gp,362",
80002dc8,sltiu,a6:00000001,,e0b33813,3,"sltiu	x16,x6,-501","a6,t1,-501",
80002dd0,addi,s4:80009ef8,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80002dd4,auipc,s10:8f51fdd0,,0f51dd17,3,"auipc	x26,0xf51d","s10,0xf51d",
80002ddc,slt,a7:00000000,,004028b3,3,"slt	x17,x0,x4","a7,zero,tp",
80002de0,add,ra:00000001,,010b80b3,3,"add	x1,x23,x16","ra,s7,a6",
80002dfc,slt,s1:00000000,,014ea4b3,3,"slt	x9,x29,x20","s1,t4,s4",
80002e00,and,s9:00000000,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002e38,xor,s10:00000000,,01b8cd33,3,"xor	x26,x17,x27","s10,a7,s11",
80002e3c,auipc,t3:8ac6ae38,,0ac68e17,3,"auipc	x28,0xac68","t3,0xac68",
80002e44,xor,s11:00000001,,00484db3,3,"xor	x27,x16,x4","s11,a6,tp",
80002e48,sltiu,gp:00000001,,8127b193,3,"sltiu	x3,x15,-2030","gp,a5,-2030",
80002e4c,or,t6:401f3000,,00b5efb3,3,"or	x31,x11,x11","t6,a1,a1",
80002e50,add,s6:00000001,,00190b33,3,"add	x22,x18,x1","s6,s2,ra",
80002e54,or,a1:c8f7c884,,006365b3,3,"or	x11,x6,x6","a1,t1,t1",
80002e58,sub,gp:7fff6109,,414801b3,3,"sub	x3,x16,x20","gp,a6,s4",
80002e5c,srai,a6:ffffff91,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80002e6c,slli,s10:00000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
80002e70,lw,a3:800005a0,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80002e74,sltu,s11:00000001,,00cabdb3,3,"sltu	x27,x21,x12","s11,s5,a2",
80002e78,addi,s4:80009f38,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80002e7c,sll,t6:00000000,,015f1fb3,3,"sll	x31,x30,x21","t6,t5,s5",
80002e80,auipc,s11:0a547e7c,,8a545d97,3,"auipc	x27,0x8a545","s11,0x8a545",
80002e84,addi,t2:800005a1,,00168393,3,"addi	x7,x13,1","t2,a3,1",
80002e88,jalr,t2:80002e88,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800005a4,auipc,t5:800035a0,,00003f17,3,"auipc	x30,0x3","t5,0x3",
800005a8,addi,t5:80002dc4,,824f0f13,3,"addi	x30,x30,-2012","t5,t5,-2012",
800005ac,addi,sp:8000a4ee,,5b6a0113,3,"addi	x2,x20,1462","sp,s4,1462",
800005b0,ori,t2:0000045e,,45efe393,3,"ori	x7,x31,1118","t2,t6,1118",
800005b4,slt,s9:00000000,,008eacb3,3,"slt	x25,x29,x8","s9,t4,s0",
800005b8,slti,gp:00000000,,09caa193,3,"slti	x3,x21,156","gp,s5,156",
800005bc,sll,s1:00000000,,00f494b3,3,"sll	x9,x9,x15","s1,s1,a5",
800005c0,andi,t6:00000180,,3a1f7f93,3,"andi	x31,x30,929","t6,t5,929",
800005c4,addi,t5:80002f15,,151f0f13,3,"addi	x30,x30,337","t5,t5,337",
800005c8,xori,t3:89389a04,,d7864e13,3,"xori	x28,x12,-648","t3,a2,-648",
800005d8,jalr,a3:800005d8,,eb0f06e7,3,"jalr	x13,x30,-336","a3,t5,-336",
80002dc8,sltiu,a6:00000001,,e0b33813,3,"sltiu	x16,x6,-501","a6,t1,-501",
80002dd0,addi,s4:80009ef8,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80002dd4,auipc,s10:8f51fdd0,,0f51dd17,3,"auipc	x26,0xf51d","s10,0xf51d",
80002ddc,slt,a7:00000000,,004028b3,3,"slt	x17,x0,x4","a7,zero,tp",
80002de0,add,ra:00000001,,010b80b3,3,"add	x1,x23,x16","ra,s7,a6",
80002dfc,slt,s1:00000000,,014ea4b3,3,"slt	x9,x29,x20","s1,t4,s4",
80002e00,and,s9:00000000,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002e08,auipc,s10:36518e04,,b6516d17,3,"auipc	x26,0xb6516","s10,0xb6516",
80002e50,add,s6:00000001,,00190b33,3,"add	x22,x18,x1","s6,s2,ra",
80002e54,or,a1:c8f7c884,,006365b3,3,"or	x11,x6,x6","a1,t1,t1",
80002e58,sub,gp:7fff6109,,414801b3,3,"sub	x3,x16,x20","gp,a6,s4",
80002e5c,srai,a6:ffffff91,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80002e6c,slli,s10:00000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
80002e70,lw,a3:800005d8,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80002e74,sltu,s11:00000001,,00cabdb3,3,"sltu	x27,x21,x12","s11,s5,a2",
80002e78,addi,s4:80009f38,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80002e7c,sll,t6:005e2a00,,015f1fb3,3,"sll	x31,x30,x21","t6,t5,s5",
80002e80,auipc,s11:0a547e7c,,8a545d97,3,"auipc	x27,0x8a545","s11,0x8a545",
80002e84,addi,t2:800005d9,,00168393,3,"addi	x7,x13,1","t2,a3,1",
80002e88,jalr,t2:80002e88,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800005dc,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
800005e0,slti,a7:00000001,,16922893,3,"slti	x17,x4,361","a7,tp,361",
800005e4,add,a6:80002e88,,00700833,3,"add	x16,x0,x7","a6,zero,t2",
800005e8,or,s9:087ed762,,00e06cb3,3,"or	x25,x0,x14","s9,zero,a4",
800005ec,andi,t2:c8f7c800,,e4a37393,3,"andi	x7,x6,-438","t2,t1,-438",
800005f0,xor,s3:00000001,,011249b3,3,"xor	x19,x4,x17","s3,tp,a7",
800005f4,slli,a7:d8800000,,01671893,3,"slli	x17,x14,0x16","a7,a4,0x16",
800005f8,addi,sp:ffffffef,,fef00113,3,"addi	x2,x0,-17","sp,zero,-17",
800005fc,slti,t3:00000000,,794fae13,3,"slti	x28,x31,1940","t3,t6,1940",
80000600,srl,s3:07fff610,,0181d9b3,3,"srl	x19,x3,x24","s3,gp,s8",
80000604,xori,s6:fffffbd8,,422dcb13,3,"xori	x22,x27,1058","s6,s11,1058",
80000608,srli,a6:000647be,,00d3d813,3,"srli	x16,x7,0xd","a6,t2,0xd",
8000060c,add,s1:fffffe31,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
80000614,sub,s1:00000000,,404904b3,3,"sub	x9,x18,x4","s1,s2,tp",
80000618,slti,t1:00000000,,6462a313,3,"slti	x6,x5,1606","t1,t0,1606",
8000061c,addi,s11:fffffff3,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80000624,slt,t2:00000001,,015c23b3,3,"slt	x7,x24,x21","t2,s8,s5",
80000628,slt,a3:00000001,,00aa26b3,3,"slt	x13,x20,x10","a3,s4,a0",
8000062c,srli,a1:00002000,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
80000604,xori,s6:fffffbd1,,422dcb13,3,"xori	x22,x27,1058","s6,s11,1058",
80000608,srli,a6:00000000,,00d3d813,3,"srli	x16,x7,0xd","a6,t2,0xd",
8000060c,add,s1:fffffe31,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
80000614,sub,s1:00000000,,404904b3,3,"sub	x9,x18,x4","s1,s2,tp",
80000618,slti,t1:00000000,,6462a313,3,"slti	x6,x5,1606","t1,t0,1606",
8000061c,addi,s11:ffffffec,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80000624,slt,t2:00000001,,015c23b3,3,"slt	x7,x24,x21","t2,s8,s5",
80000628,slt,a3:00000001,,00aa26b3,3,"slt	x13,x20,x10","a3,s4,a0",
8000062c,srli,a1:00002000,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
80000634,or,tp:00000000,,01026233,3,"or	x4,x4,x16","tp,tp,a6",
80000638,and,a6:00000000,,0127f833,3,"and	x16,x15,x18","a6,a5,s2",
8000063c,ori,a3:ffffffbf,,99356693,3,"ori	x13,x10,-1645","a3,a0,-1645",
80000640,or,a5:401f3000,,0042e7b3,3,"or	x15,x5,x4","a5,t0,tp",
80000644,xor,a6:8000038c,,00944833,3,"xor	x16,x8,x9","a6,s0,s1",
80000648,srli,a2:00000000,,01295613,3,"srli	x12,x18,0x12","a2,s2,0x12",
8000064c,or,a4:fffffffc,,013de733,3,"or	x14,x27,x19","a4,s11,s3",
80000650,lui,a4:4ec89000,,4ec89737,3,"lui	x14,0x4ec89","a4,0x4ec89",
80000654,lui,s3:b089e000,,b089e9b7,3,"lui	x19,0xb089e","s3,0xb089e",
80000658,slli,t0:2a000000,,010f9293,3,"slli	x5,x31,0x10","t0,t6,0x10",
80000660,xor,s3:0ed7a000,,00e7c9b3,3,"xor	x19,x15,x14","s3,a5,a4",
80000664,slt,s7:00000001,,0194abb3,3,"slt	x23,x9,x25","s7,s1,s9",
80000668,add,a7:087ed69e,,019508b3,3,"add	x17,x10,x25","a7,a0,s9",
8000066c,or,s0:ffffffbf,,00d3e433,3,"or	x8,x7,x13","s0,t2,a3",
80000670,xor,s7:fffffe31,,0141cbb3,3,"xor	x23,x3,x20","s7,gp,s4",
80000674,srl,a0:ffffffef,,01f15533,3,"srl	x10,x2,x31","a0,sp,t6",
800006a4,addi,s1:8000a52e,,56ac0493,3,"addi	x9,x24,1386","s1,s8,1386",
800006a8,add,a2:ffffffbf,,01a68633,3,"add	x12,x13,x26","a2,a3,s10",
800006ac,or,s11:2a7ed69e,,0112edb3,3,"or	x27,x5,x17","s11,t0,a7",
800006b0,andi,a4:00000000,,25397713,3,"andi	x14,x18,595","a4,s2,595",
800006b4,add,a3:000032a1,,010f06b3,3,"add	x13,x30,x16","a3,t5,a6",
800006b8,srl,t0:00007fff,,017bd2b3,3,"srl	x5,x23,x23","t0,s7,s7",
800006bc,sub,t5:f78126cf,,412e8f33,3,"sub	x30,x29,x18","t5,t4,s2",
800006c4,sra,gp:0ed7a000,,40f9d1b3,3,"sra	x3,x19,x15","gp,s3,a5",
800006cc,xor,a7:8000038c,,004848b3,3,"xor	x17,x16,x4","a7,a6,tp",
800006d0,sub,a4:087ed762,,41eb8733,3,"sub	x14,x23,x30","a4,s7,t5",
800006d4,xori,s7:ffa1d537,,f37fcb93,3,"xori	x23,x31,-201","s7,t6,-201",
800006d8,sll,s11:00000000,,00549db3,3,"sll	x27,x9,x5","s11,s1,t0",
800006dc,sltiu,a6:00000000,,da543813,3,"sltiu	x16,x8,-603","a6,s0,-603",
8000072c,srl,a0:00000000,,01785533,3,"srl	x10,x16,x23","a0,a6,s7",
80000730,srli,sp:00800003,,0088d113,3,"srli	x2,x17,0x8","sp,a7,0x8",
80000734,andi,gp:00000001,,37517193,3,"andi	x3,x2,885","gp,sp,885",
80000738,auipc,s3:e71f2734,,671f2997,3,"auipc	x19,0x671f2","s3,0x671f2",
8000073c,lui,s9:c2f14000,,c2f14cb7,3,"lui	x25,0xc2f14","s9,0xc2f14",
80000744,andi,ra:00000000,,9e03f093,3,"andi	x1,x7,-1568","ra,t2,-1568",
80000748,auipc,s6:8ba6b744,,0ba6bb17,3,"auipc	x22,0xba6b","s6,0xba6b",
80000750,or,s1:401f3000,,00f964b3,3,"or	x9,x18,x15","s1,s2,a5",
80000768,auipc,s3:f520c764,,7520c997,3,"auipc	x19,0x7520c","s3,0x7520c",
8000076c,slti,s6:00000001,,14162b13,3,"slti	x22,x12,321","s6,a2,321",
80000770,slti,t5:00000000,,b1c0af13,3,"slti	x30,x1,-1252","t5,ra,-1252",
80000774,lw,a3:800004f8,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80000778,addi,s4:80009f78,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
8000077c,sll,a5:3fff8000,,01d297b3,3,"sll	x15,x5,x29","a5,t0,t4",
80000780,ori,a6:00000735,,7341e813,3,"ori	x16,x3,1844","a6,gp,1844",
80000784,slli,gp:fdaec400,,00971193,3,"slli	x3,x14,0x9","gp,a4,0x9",
80000788,ori,t3:fffffcea,,ceadee13,3,"ori	x28,x27,-790","t3,s11,-790",
8000078c,srli,s2:00000000,,0110d913,3,"srli	x18,x1,0x11","s2,ra,0x11",
80000794,addi,a0:fffffba3,,ba308513,3,"addi	x10,x1,-1117","a0,ra,-1117",
80000798,addi,sp:800004f8,,00068113,3,"addi	x2,x13,0","sp,a3,0",
8000079c,jalr,sp:8000079c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000514,andi,t6:00000000,,4e8dff93,3,"andi	x31,x27,1256","t6,s11,1256",
80000518,sll,s2:8000079c,,00011933,3,"sll	x18,x2,x0","s2,sp,zero",
8000051c,sltiu,sp:00000000,,18e5b113,3,"sltiu	x2,x11,398","sp,a1,398",
80000520,srli,s7:00000000,,002b5b93,3,"srli	x23,x22,0x2","s7,s6,0x2",
80000524,slli,a6:8c000000,,01a51813,3,"slli	x16,x10,0x1a","a6,a0,0x1a",
8000052c,srai,t3:00000000,,40515e13,3,"srai	x28,x2,0x5","t3,sp,0x5",
80000530,lw,a3:80000194,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80000534,sll,t2:00000000,,013d93b3,3,"sll	x7,x27,x19","t2,s11,s3",
80000538,or,s9:f7817fff,,005eecb3,3,"or	x25,x29,x5","s9,t4,t0",
8000053c,add,tp:c01f379c,,01248233,3,"add	x4,x9,x18","tp,s1,s2",
80000540,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000544,srai,s11:fed76200,,4011dd93,3,"srai	x27,x3,0x1","s11,gp,0x1",
80000548,lui,s0:452a4000,,452a4437,3,"lui	x8,0x452a4","s0,0x452a4",
8000054c,addi,s3:80000195,,00168993,3,"addi	x19,x13,1","s3,a3,1",
80000550,jalr,s3:80000550,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000198,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
8000019c,srli,a3:00003fff,,01265693,3,"srli	x13,x12,0x12","a3,a2,0x12",
800001a0,srli,ra:0000006c,,017ad093,3,"srli	x1,x21,0x17","ra,s5,0x17",
800001a4,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800001a8,sll,a6:00000000,,017d1833,3,"sll	x16,x26,x23","a6,s10,s7",
800001ac,xori,sp:80009fcc,,008c4113,3,"xori	x2,x24,8","sp,s8,8",
800001b0,slt,sp:00000000,,0054a133,3,"slt	x2,x9,x5","sp,s1,t0",
800001b4,andi,s5:fdaec400,,efb1fa93,3,"andi	x21,x3,-261","s5,gp,-261",
800001b8,add,s6:487e5762,,00f70b33,3,"add	x22,x14,x15","s6,a4,a5",
800001bc,addi,t5:0000000d,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001c0,addi,a4:fffffcb4,,cf560713,3,"addi	x14,x12,-779","a4,a2,-779",
800001c4,auipc,a4:6be431c0,,ebe43717,3,"auipc	x14,0xebe43","a4,0xebe43",
800001c8,sltu,s7:00000000,,004dbbb3,3,"sltu	x23,x27,x4","s7,s11,tp",
800001cc,srl,t6:00000000,,019fdfb3,3,"srl	x31,x31,x25","t6,t6,s9",
800001d0,add,a1:3ef69200,,01b485b3,3,"add	x11,x9,x27","a1,s1,s11",
800001d4,and,a1:0000000c,,001cf5b3,3,"and	x11,x25,x1","a1,s9,ra",
800001d8,auipc,t0:0561d1d4,,8561d297,3,"auipc	x5,0x8561d","t0,0x8561d",
800001dc,srli,a1:00004000,,011a5593,3,"srli	x11,x20,0x11","a1,s4,0x11",
800001e0,sltiu,s1:00000001,,46e3b493,3,"sltiu	x9,x7,1134","s1,t2,1134",
800001e4,slti,sp:00000000,,8e472113,3,"slti	x2,x14,-1820","sp,a4,-1820",
800001e8,slti,s6:00000001,,a66dab13,3,"slti	x22,x27,-1434","s6,s11,-1434",
800001ec,lui,a2:eaa31000,,eaa31637,3,"lui	x12,0xeaa31","a2,0xeaa31",
800001ac,xori,sp:80009fcc,,008c4113,3,"xori	x2,x24,8","sp,s8,8",
800001b0,slt,sp:00000001,,0054a133,3,"slt	x2,x9,x5","sp,s1,t0",
800001b4,andi,s5:fdaec400,,efb1fa93,3,"andi	x21,x3,-261","s5,gp,-261",
800001b8,add,s6:abe3b1c0,,00f70b33,3,"add	x22,x14,x15","s6,a4,a5",
800001bc,addi,t5:00000012,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001c0,addi,a4:eaa30cf5,,cf560713,3,"addi	x14,x12,-779","a4,a2,-779",
800001c4,auipc,a4:6be431c0,,ebe43717,3,"auipc	x14,0xebe43","a4,0xebe43",
800001c8,sltu,s7:00000000,,004dbbb3,3,"sltu	x23,x27,x4","s7,s11,tp",
800001cc,srl,t6:00000000,,019fdfb3,3,"srl	x31,x31,x25","t6,t6,s9",
800001d0,add,a1:fed76201,,01b485b3,3,"add	x11,x9,x27","a1,s1,s11",
800001d4,and,a1:0000000c,,001cf5b3,3,"and	x11,x25,x1","a1,s9,ra",
800001d8,auipc,t0:0561d1d4,,8561d297,3,"auipc	x5,0x8561d","t0,0x8561d",
800001dc,srli,a1:00004000,,011a5593,3,"srli	x11,x20,0x11","a1,s4,0x11",
800001e0,sltiu,s1:00000001,,46e3b493,3,"sltiu	x9,x7,1134","s1,t2,1134",
800001e4,slti,sp:00000000,,8e472113,3,"slti	x2,x14,-1820","sp,a4,-1820",
800001e8,slti,s6:00000001,,a66dab13,3,"slti	x22,x27,-1434","s6,s11,-1434",
800001ec,lui,a2:eaa31000,,eaa31637,3,"lui	x12,0xeaa31","a2,0xeaa31",
800001f4,xori,a2:fffff8c3,,8cecc613,3,"xori	x12,x25,-1842","a2,s9,-1842",
800001f8,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800001fc,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
80000200,sltu,sp:00000000,,01a7b133,3,"sltu	x2,x15,x26","sp,a5,s10",
80000204,sub,a4:02513c0d,,403c8733,3,"sub	x14,x25,x3","a4,s9,gp",
80000208,addi,t2:0000000b,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000020c,sub,t1:ffff67d8,,41890333,3,"sub	x6,x18,x24","t1,s2,s8",
80000210,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000214,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80000218,slli,a6:76200000,,00b19813,3,"slli	x16,x3,0xb","a6,gp,0xb",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000006,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000003,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000000,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffffd,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffffa,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffff7,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
80000204,sub,a4:02513c0d,,403c8733,3,"sub	x14,x25,x3","a4,s9,gp",
80000208,addi,t2:0000000c,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000020c,sub,t1:ffff67d8,,41890333,3,"sub	x6,x18,x24","t1,s2,s8",
80000210,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000214,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80000218,slli,a6:76200000,,00b19813,3,"slli	x16,x3,0xb","a6,gp,0xb",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000006,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000003,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:00000000,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffffd,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffffa,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
8000021c,sltiu,a6:00000001,,e0ea3813,3,"sltiu	x16,x20,-498","a6,s4,-498",
80000220,addi,s0:fffffff7,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
80000224,ori,a6:80009fdc,,1d8c6813,3,"ori	x16,x24,472","a6,s8,472",
80000230,sub,a4:0561d1c7,,41928733,3,"sub	x14,x5,x25","a4,t0,s9",
80000234,sub,s10:7ffff865,,412b0d33,3,"sub	x26,x22,x18","s10,s6,s2",
80000238,sra,s11:ffff8000,,4139ddb3,3,"sra	x27,x19,x19","s11,s3,s3",
8000023c,andi,s3:fffff9f1,,9f147993,3,"andi	x19,x8,-1551","s3,s0,-1551",
80000260,slt,a1:00000000,,01fca5b3,3,"slt	x11,x25,x31","a1,s9,t6",
8000028c,sub,t6:fffffffb,,41ec8fb3,3,"sub	x31,x25,x30","t6,s9,t5",
80000290,and,t1:fffff8c3,,00c8f333,3,"and	x6,x17,x12","t1,a7,a2",
80000298,ori,t3:ffffff9c,,99096e13,3,"ori	x28,x18,-1648","t3,s2,-1648",
8000029c,sltiu,ra:00000001,,dd4b3093,3,"sltiu	x1,x22,-556","ra,s6,-556",
800002a0,srli,s1:00000007,,01d65493,3,"srli	x9,x12,0x1d","s1,a2,0x1d",
800002a4,and,s11:fdaec400,,015afdb3,3,"and	x27,x21,x21","s11,s5,s5",
800002a8,sub,sp:fffff8b7,,40760133,3,"sub	x2,x12,x7","sp,a2,t2",
800002ac,srli,ra:0000003f,,01a9d093,3,"srli	x1,x19,0x1a","ra,s3,0x1a",
800002b0,sll,s2:80000000,,001e9933,3,"sll	x18,x29,x1","s2,t4,ra",
800002b4,sltiu,s5:00000001,,de2d3a93,3,"sltiu	x21,x26,-542","s5,s10,-542",
800002bc,sra,tp:00000000,,41abd233,3,"sra	x4,x23,x26","tp,s7,s10",
800002c8,sra,t2:00000003,,4107d3b3,3,"sra	x7,x15,x16","t2,a5,a6",
800002cc,ori,t6:fffffe6f,,e6f7ef93,3,"ori	x31,x15,-401","t6,a5,-401",
800002d0,or,t3:fdaec407,,01b4ee33,3,"or	x28,x9,x27","t3,s1,s11",
800002d4,andi,t2:000000c0,,6e077393,3,"andi	x7,x14,1760","t2,a4,1760",
800002d8,sltiu,a0:00000001,,303ab513,3,"sltiu	x10,x21,771","a0,s5,771",
800002dc,sll,a2:fdaec400,,01719633,3,"sll	x12,x3,x23","a2,gp,s7",
800002e0,srai,t1:00000000,,40cbd313,3,"srai	x6,x23,0xc","t1,s7,0xc",
800002e4,slt,s11:00000001,,0165adb3,3,"slt	x27,x11,x22","s11,a1,s6",
800002e8,srl,t0:01fffff1,,00e152b3,3,"srl	x5,x2,x14","t0,sp,a4",
800002ec,lui,tp:70177000,,70177237,3,"lui	x4,0x70177","tp,0x70177",
800002f4,ori,gp:fffff9d3,,9d1f6193,3,"ori	x3,x30,-1583","gp,t5,-1583",
800002fc,srli,s10:00000000,,006bdd13,3,"srli	x26,x23,0x6","s10,s7,0x6",
80000300,or,a0:70177001,,01526533,3,"or	x10,x4,x21","a0,tp,s5",
80000304,sltu,t3:00000000,,00953e33,3,"sltu	x28,x10,x9","t3,a0,s1",
80000308,auipc,s6:a2afd304,,22afdb17,3,"auipc	x22,0x22afd","s6,0x22afd",
8000030c,ori,a1:fffff9f4,,9f47e593,3,"ori	x11,x15,-1548","a1,a5,-1548",
80000310,sll,s9:c0000000,,01e21cb3,3,"sll	x25,x4,x30","s9,tp,t5",
80000318,sltiu,a6:00000001,,00833813,3,"sltiu	x16,x6,8","a6,t1,8",
80000320,srai,t6:fff455fa,,40bb5f93,3,"srai	x31,x22,0xb","t6,s6,0xb",
80000324,sub,s3:80009fc3,,410c09b3,3,"sub	x19,x24,x16","s3,s8,a6",
8000032c,srl,a4:0000001f,,00a0d733,3,"srl	x14,x1,x10","a4,ra,a0",
80000364,slti,tp:00000000,,a8b72213,3,"slti	x4,x14,-1397","tp,a4,-1397",
80000368,addi,s6:fffffa64,,a6400b13,3,"addi	x22,x0,-1436","s6,zero,-1436",
80000370,ori,t6:fdaec475,,47566f93,3,"ori	x31,x12,1141","t6,a2,1141",
80000374,srl,t6:7ffffffb,,01b45fb3,3,"srl	x31,x8,x27","t6,s0,s11",
80000378,sltiu,t6:00000001,,d1b5bf93,3,"sltiu	x31,x11,-741","t6,a1,-741",
8000037c,xor,t2:fffffff6,,008fc3b3,3,"xor	x7,x31,x8","t2,t6,s0",
80000380,ori,t1:fffffb6f,,b6f36313,3,"ori	x6,x6,-1169","t1,t1,-1169",
80000384,sra,t1:c0000000,,404cd333,3,"sra	x6,x25,x4","t1,s9,tp",
8000038c,slti,tp:00000001,,b96ea213,3,"slti	x4,x29,-1130","tp,t4,-1130",
80000390,srl,t5:00010000,,01d95f33,3,"srl	x30,x18,x29","t5,s2,t4",
80000394,add,sp:80009996,,00398133,3,"add	x2,x19,x3","sp,s3,gp",
