pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002dc,jalr,ra:800002dc,,3e2b80e7,3,"jalr	x1,x23,994","ra,s7,994",
8000089c,sra,a3:00000004,,406f56b3,3,"sra	x13,x30,x6","a3,t5,t1",
800008a0,srai,s5:00000000,,41feda93,3,"srai	x21,x29,0x1f","s5,t4,0x1f",
800008a4,sll,gp:b5c8c2bc,,011811b3,3,"sll	x3,x16,x17","gp,a6,a7",
800008ac,xor,t6:00000000,,019ccfb3,3,"xor	x31,x25,x25","t6,s9,s9",
800008b0,addi,s1:80009f4c,,fc848493,3,"addi	x9,x9,-56","s1,s1,-56",
800008b4,slt,t4:00000001,,00032eb3,3,"slt	x29,x6,x0","t4,t1,zero",
800008bc,addi,s8:00001f93,,ccaf0c13,3,"addi	x24,x30,-822","s8,t5,-822",
800008c0,add,a3:37ed7000,,008c86b3,3,"add	x13,x25,x8","a3,s9,s0",
800008c4,and,a7:00000000,,000cf8b3,3,"and	x17,x25,x0","a7,s9,zero",
800008c8,sra,s0:fffffe4d,,418dd433,3,"sra	x8,x27,x24","s0,s11,s8",
800008cc,sub,s7:1564000b,,40960bb3,3,"sub	x23,x12,x9","s7,a2,s1",
800008d4,sra,a5:ffffffff,,4017d7b3,3,"sra	x15,x15,x1","a5,a5,ra",
800008dc,auipc,s6:058118d8,,85811b17,3,"auipc	x22,0x85811","s6,0x85811",
800008e4,or,s3:9fb2ffee,,002d69b3,3,"or	x19,x26,x2","s3,s10,sp",
800008e8,auipc,s0:7dcb08e4,,fdcb0417,3,"auipc	x8,0xfdcb0","s0,0xfdcb0",
800008f0,xor,a2:00000000,,000ac633,3,"xor	x12,x21,x0","a2,s5,zero",
800008f8,sll,s9:00000000,,00861cb3,3,"sll	x25,x12,x8","s9,a2,s0",
800008fc,or,a5:800002dc,,0010e7b3,3,"or	x15,x1,x1","a5,ra,ra",
80000900,addi,gp:000000ee,,0ee60193,3,"addi	x3,x12,238","gp,a2,238",
80000910,andi,t0:08b27a0a,,a0e17293,3,"andi	x5,x2,-1522","t0,sp,-1522",
80000914,slli,tp:39000000,,01641213,3,"slli	x4,x8,0x16","tp,s0,0x16",
80000918,slti,t6:00000001,,9dc9af93,3,"slti	x31,x19,-1572","t6,s3,-1572",
8000091c,ori,s3:9712beef,,2e736993,3,"ori	x19,x6,743","s3,t1,743",
80000920,lw,ra:800002dc,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80000924,slli,a2:00000000,,01801613,3,"slli	x12,x0,0x18","a2,zero,0x18",
80000928,addi,s1:80009f84,,03848493,3,"addi	x9,x9,56","s1,s1,56",
8000092c,xor,s3:39000001,,004ec9b3,3,"xor	x19,x29,x4","s3,t4,tp",
80000930,or,a6:00000000,,01566833,3,"or	x16,x12,x21","a6,a2,s5",
80000934,andi,a5:f26f3a00,,f87df793,3,"andi	x15,x27,-121","a5,s11,-121",
80000938,sra,s8:f26f3a40,,40dddc33,3,"sra	x24,x27,x13","s8,s11,a3",
8000093c,addi,s11:800002dc,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
80000940,jalr,s11:80000940,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800002e0,xor,a3:7dcb08e4,,008646b3,3,"xor	x13,x12,x8","a3,a2,s0",
800002e4,lui,sp:a574b000,,a574b137,3,"lui	x2,0xa574b","sp,0xa574b",
800002e8,add,s7:1563fa7d,,00bb8bb3,3,"add	x23,x23,x11","s7,s7,a1",
800002ec,ori,t0:ffffffdd,,dddc6293,3,"ori	x5,x24,-547","t0,s8,-547",
800002f0,xori,a4:ffffff45,,f4504713,3,"xori	x14,x0,-187","a4,zero,-187",
800002f4,addi,s10:fffff894,,893f8d13,3,"addi	x26,x31,-1901","s10,t6,-1901",
800002f8,srai,a2:fe4de740,,4037d613,3,"srai	x12,x15,0x3","a2,a5,0x3",
800002fc,or,t5:1563fafd,,017f6f33,3,"or	x30,x30,x23","t5,t5,s7",
80000300,srai,a5:ffffffff,,40d2d793,3,"srai	x15,x5,0xd","a5,t0,0xd",
80000304,sub,a2:ea9c0503,,41e80633,3,"sub	x12,x16,x30","a2,a6,t5",
80000308,sltiu,t4:00000000,,48b6be93,3,"sltiu	x29,x13,1163","t4,a3,1163",
8000030c,lui,ra:d3135000,,d31350b7,3,"lui	x1,0xd3135","ra,0xd3135",
80000310,or,s0:b9009f84,,00926433,3,"or	x8,x4,x9","s0,tp,s1",
80000314,srli,s2:00000000,,01c1d913,3,"srli	x18,x3,0x1c","s2,gp,0x1c",
80000318,auipc,t4:3fd54314,,bfd54e97,3,"auipc	x29,0xbfd54","t4,0xbfd54",
8000031c,add,a0:fffffa72,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000320,lui,s5:a326f000,,a326fab7,3,"lui	x21,0xa326f","s5,0xa326f",
80000324,sll,a6:00000000,,005d9833,3,"sll	x16,x27,x5","a6,s11,t0",
80000370,sll,s4:80000000,,01769a33,3,"sll	x20,x13,x23","s4,a3,s7",
80000378,sltiu,a4:00000001,,7a203713,3,"sltiu	x14,x0,1954","a4,zero,1954",
8000039c,addi,t0:d3134947,,94708293,3,"addi	x5,x1,-1721","t0,ra,-1721",
800003a0,sra,t5:80009fc4,,41be5f33,3,"sra	x30,x28,x27","t5,t3,s11",
800003a4,addi,s4:390002a0,,2a020a13,3,"addi	x20,x4,672","s4,tp,672",
800003a8,srl,a5:00000000,,0148d7b3,3,"srl	x15,x17,x20","a5,a7,s4",
800003ac,sll,s8:00004000,,003f9c33,3,"sll	x24,x31,x3","s8,t6,gp",
800003b8,or,s6:d3135001,,00176b33,3,"or	x22,x14,x1","s6,a4,ra",
800003bc,ori,a1:fffffff4,,eb4de593,3,"ori	x11,x27,-332","a1,s11,-332",
800003c4,srai,t6:00000000,,40f05f93,3,"srai	x31,x0,0xf","t6,zero,0xf",
800003cc,srli,t5:00000156,,014bdf13,3,"srli	x30,x23,0x14","t5,s7,0x14",
800003d0,srai,t5:00000000,,40c85f13,3,"srai	x30,x16,0xc","t5,a6,0xc",
800003d4,sltiu,t2:00000001,,56973393,3,"sltiu	x7,x14,1385","t2,a4,1385",
800003d8,srl,s3:39000001,,0009d9b3,3,"srl	x19,x19,x0","s3,s3,zero",
800003dc,andi,t4:00000364,,36c5fe93,3,"andi	x29,x11,876","t4,a1,876",
800003e0,andi,a3:00000000,,20b07693,3,"andi	x13,x0,523","a3,zero,523",
800003e4,slli,a4:fc4a0000,,00fd1713,3,"slli	x14,x26,0xf","a4,s10,0xf",
800003e8,slti,s4:00000001,,5d0e2a13,3,"slti	x20,x28,1488","s4,t3,1488",
800003ec,sll,a7:00000000,,01ac18b3,3,"sll	x17,x24,x26","a7,s8,s10",
800003f0,ori,tp:fc4a06ae,,6ae76213,3,"ori	x4,x14,1710","tp,a4,1710",
800003f4,slli,s10:94000000,,014d9d13,3,"slli	x26,x27,0x14","s10,s11,0x14",
800003f8,xori,s9:80000892,,1d2dcc93,3,"xori	x25,x27,466","s9,s11,466",
800003fc,sub,s2:83b601e4,,404c8933,3,"sub	x18,x25,x4","s2,s9,tp",
80000418,sltiu,s2:00000001,,988cb913,3,"sltiu	x18,x25,-1656","s2,s9,-1656",
8000041c,sll,s5:00000001,,00f91ab3,3,"sll	x21,x18,x15","s5,s2,a5",
80000420,and,t6:00000000,,01ec7fb3,3,"and	x31,x24,x30","t6,s8,t5",
80000424,lui,s7:5da13000,,5da13bb7,3,"lui	x23,0x5da13","s7,0x5da13",
80000428,sra,ra:a574b000,,40f150b3,3,"sra	x1,x2,x15","ra,sp,a5",
8000042c,sub,tp:fffffd8a,,41d18233,3,"sub	x4,x3,x29","tp,gp,t4",
80000430,slli,tp:2c000000,,00e11213,3,"slli	x4,x2,0xe","tp,sp,0xe",
80000438,slti,s7:00000000,,9cb1ab93,3,"slti	x23,x3,-1589","s7,gp,-1589",
8000043c,xor,t0:80009fc5,,007e42b3,3,"xor	x5,x28,x7","t0,t3,t2",
80000440,srl,t0:9712be6b,,011352b3,3,"srl	x5,x6,x17","t0,t1,a7",
80000444,slti,a7:00000001,,99032893,3,"slti	x17,x6,-1648","a7,t1,-1648",
80000448,sll,s9:00000000,,016f1cb3,3,"sll	x25,x30,x22","s9,t5,s6",
8000044c,andi,tp:ea9c0503,,fdf67213,3,"andi	x4,x12,-33","tp,a2,-33",
8000045c,ori,s4:fffff928,,9287ea13,3,"ori	x20,x15,-1752","s4,a5,-1752",
80000460,andi,s2:00000000,,36577913,3,"andi	x18,x14,869","s2,a4,869",
80000468,sll,s3:00000000,,01ef99b3,3,"sll	x19,x31,x30","s3,t6,t5",
8000046c,addi,s4:fffffd60,,d6090a13,3,"addi	x20,x18,-672","s4,s2,-672",
800004d4,xor,s8:80000940,,01bfcc33,3,"xor	x24,x31,x27","s8,t6,s11",
800004d8,ori,a5:fffffc11,,c117e793,3,"ori	x15,x15,-1007","a5,a5,-1007",
800004dc,xor,a2:fffffcff,,0037c633,3,"xor	x12,x15,x3","a2,a5,gp",
800004e4,and,a1:00000000,,01ef75b3,3,"and	x11,x30,x30","a1,t5,t5",
800004e8,auipc,t6:137ad4e4,,937adf97,3,"auipc	x31,0x937ad","t6,0x937ad",
800004ec,sra,t4:fffffc11,,4147deb3,3,"sra	x29,x15,x20","t4,a5,s4",
800004f0,auipc,a6:800034ec,,00003817,3,"auipc	x16,0x3","a6,0x3",
800004f4,addi,a6:80002ed4,,9e880813,3,"addi	x16,x16,-1560","a6,a6,-1560",
800004f8,sll,s8:a574b000,,00e09c33,3,"sll	x24,x1,x14","s8,ra,a4",
80000504,slti,a1:00000000,,8073a593,3,"slti	x11,x7,-2041","a1,t2,-2041",
80000508,addi,a6:80003155,,28180813,3,"addi	x16,x16,641","a6,a6,641",
8000050c,auipc,s11:1ed80508,,9ed80d97,3,"auipc	x27,0x9ed80","s11,0x9ed80",
80000510,jalr,ra:80000510,,d7f800e7,3,"jalr	x1,x16,-641","ra,a6,-641",
80002ed8,and,a0:00000000,,014af533,3,"and	x10,x21,x20","a0,s5,s4",
80002edc,xori,s6:7fff60b8,,f7ce4b13,3,"xori	x22,x28,-132","s6,t3,-132",
80002ee0,addi,s1:80009f64,,fe048493,3,"addi	x9,x9,-32","s1,s1,-32",
80002ee4,srai,s6:fffffffe,,409edb13,3,"srai	x22,x29,0x9","s6,t4,0x9",
80002eec,or,sp:000000ee,,00396133,3,"or	x2,x18,x3","sp,s2,gp",
80002ef0,srl,s7:00000001,,00c7dbb3,3,"srl	x23,x15,x12","s7,a5,a2",
80002ef4,sub,s2:5a8b4d60,,418a0933,3,"sub	x18,x20,x24","s2,s4,s8",
80002ef8,srai,t6:fffffff0,,406edf93,3,"srai	x31,x29,0x6","t6,t4,0x6",
80002efc,srai,a7:ffffffb9,,41845893,3,"srai	x17,x8,0x18","a7,s0,0x18",
80002f00,and,t2:00000000,,01e773b3,3,"and	x7,x14,x30","t2,a4,t5",
80002f04,add,gp:ea9c0263,,004a01b3,3,"add	x3,x20,x4","gp,s4,tp",
80002f08,sltu,s6:00000000,,0037bb33,3,"sltu	x22,x15,x3","s6,a5,gp",
80002f0c,srai,a3:fffffff0,,4067d693,3,"srai	x13,x15,0x6","a3,a5,0x6",
80002f10,ori,s5:b9009f8d,,70d46a93,3,"ori	x21,x8,1805","s5,s0,1805",
80002f14,sub,a1:9712be6b,,40a285b3,3,"sub	x11,x5,x10","a1,t0,a0",
80002f18,sltiu,s6:00000001,,d0febb13,3,"sltiu	x22,x29,-753","s6,t4,-753",
80002f1c,auipc,s3:31a94f18,,b1a92997,3,"auipc	x19,0xb1a92","s3,0xb1a92",
80002f20,sltu,s4:00000000,,00713a33,3,"sltu	x20,x2,x7","s4,sp,t2",
80002f24,ori,t6:9712bffb,,7b35ef93,3,"ori	x31,x11,1971","t6,a1,1971",
80002f28,jal,ra:80002f28,,e90fd0ef,3,"jal	x1,80002f28","ra,0x0",
800005b8,srai,s4:ffffffff,,41165a13,3,"srai	x20,x12,0x11","s4,a2,0x11",
800005bc,sltiu,s8:00000001,,de53bc13,3,"sltiu	x24,x7,-539","s8,t2,-539",
800005c4,ori,a3:b9009fdc,,1dc46693,3,"ori	x13,x8,476","a3,s0,476",
800005c8,slti,s3:00000001,,e5532993,3,"slti	x19,x6,-427","s3,t1,-427",
800005cc,addi,s1:80009f3c,,fd848493,3,"addi	x9,x9,-40","s1,s1,-40",
800005d0,slli,tp:00000000,,00901213,3,"slli	x4,x0,0x9","tp,zero,0x9",
800005d8,auipc,tp:f77bf5d4,,777bf217,3,"auipc	x4,0x777bf","tp,0x777bf",
800005dc,srl,sp:4b895f35,,0162d133,3,"srl	x2,x5,x22","sp,t0,s6",
800005e4,slt,s5:00000001,,01d6aab3,3,"slt	x21,x13,x29","s5,a3,t4",
800005e8,sltu,tp:00000000,,008eb233,3,"sltu	x4,x29,x8","tp,t4,s0",
800005ec,auipc,a5:800025e8,,00002797,3,"auipc	x15,0x2","a5,0x2",
800005f0,addi,a5:80002c8c,,6a478793,3,"addi	x15,x15,1700","a5,a5,1700",
800005f4,srli,s2:00000000,,0183d913,3,"srli	x18,x7,0x18","s2,t2,0x18",
800005f8,addi,a5:80002981,,cf578793,3,"addi	x15,x15,-779","a5,a5,-779",
800005fc,and,gp:00000000,,002271b3,3,"and	x3,x4,x2","gp,tp,sp",
80000600,srai,s6:009712be,,40715b13,3,"srai	x22,x2,0x7","s6,sp,0x7",
80000604,sltu,a0:00000001,,00993533,3,"sltu	x10,x18,x9","a0,s2,s1",
80000608,jalr,ra:80000608,,30c780e7,3,"jalr	x1,x15,780","ra,a5,780",
80002c90,srli,a7:0004b895,,00d2d893,3,"srli	x17,x5,0xd","a7,t0,0xd",
80002c94,slt,a1:00000001,,0194a5b3,3,"slt	x11,x9,x25","a1,s1,s9",
80002c98,sub,a6:b476a0cb,,40200833,3,"sub	x16,x0,x2","a6,zero,sp",
80002c9c,andi,a0:00000000,,2ca5f513,3,"andi	x10,x11,714","a0,a1,714",
80002ca0,addi,s1:80009f14,,fd848493,3,"addi	x9,x9,-40","s1,s1,-40",
80002ca4,and,a6:94000000,,01ad7833,3,"and	x16,x26,x26","a6,s10,s10",
80002cac,auipc,s10:15d38ca8,,95d36d17,3,"auipc	x26,0x95d36","s10,0x95d36",
80002cb0,ori,s11:ffffffeb,,9c836d93,3,"ori	x27,x6,-1592","s11,t1,-1592",
80002cb4,and,s0:00000000,,00a57433,3,"and	x8,x10,x10","s0,a0,a0",
80002cbc,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80002cc0,sltu,a3:00000000,,00b9b6b3,3,"sltu	x13,x19,x11","a3,s3,a1",
80002cc4,slt,a0:00000000,,00d8a533,3,"slt	x10,x17,x13","a0,a7,a3",
80002cc8,sra,a5:00000000,,415057b3,3,"sra	x15,x0,x21","a5,zero,s5",
80002ccc,sltiu,ra:00000000,,0fe4b093,3,"sltiu	x1,x9,254","ra,s1,254",
80002cd0,auipc,s7:92aadccc,,12aabb97,3,"auipc	x23,0x12aab","s7,0x12aab",
80002cd4,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
80002cdc,auipc,a3:e38c7cd8,,638c5697,3,"auipc	x13,0x638c5","a3,0x638c5",
80002ce0,add,a6:95d42bbc,,01a48833,3,"add	x16,x9,x26","a6,s1,s10",
80002ce8,addi,sp:000007a6,,7a618113,3,"addi	x2,x3,1958","sp,gp,1958",
80002cec,andi,s7:00000540,,572e7b93,3,"andi	x23,x28,1394","s7,t3,1394",
80002cf0,addi,s4:00000012,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80002cf4,sll,a2:00000000,,00479633,3,"sll	x12,x15,x4","a2,a5,tp",
80002cf8,sra,gp:00000001,,40ac51b3,3,"sra	x3,x24,x10","gp,s8,a0",
80002cfc,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80002d00,xori,s10:fffffcc3,,b6514d13,3,"xori	x26,x2,-1179","s10,sp,-1179",
80002d08,srli,s5:00000000,,01fc5a93,3,"srli	x21,x24,0x1f","s5,s8,0x1f",
80002d0c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80002d10,sltiu,gp:00000001,,e054b193,3,"sltiu	x3,x9,-507","gp,s1,-507",
80002d18,addi,s2:fffffc24,,f61d0913,3,"addi	x18,x26,-159","s2,s10,-159",
80002d1c,ori,tp:00000344,,34426213,3,"ori	x4,x4,836","tp,tp,836",
80002d20,addi,t4:00000003,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80002d24,sub,t0:9712be6a,,418302b3,3,"sub	x5,x6,x24","t0,t1,s8",
80002d28,srli,s10:00000000,,01145d13,3,"srli	x26,x8,0x11","s10,s0,0x11",
80002d30,xori,a4:fffffb3e,,b3e64713,3,"xori	x14,x12,-1218","a4,a2,-1218",
80002d38,srai,s3:00000000,,4100d993,3,"srai	x19,x1,0x10","s3,ra,0x10",
80002d90,srl,ra:00000000,,0090d0b3,3,"srl	x1,x1,x9","ra,ra,s1",
80002d94,slt,tp:00000001,,0024a233,3,"slt	x4,x9,x2","tp,s1,sp",
80002d98,srai,gp:ffffffff,,41d75193,3,"srai	x3,x14,0x1d","gp,a4,0x1d",
80002d9c,and,a3:00000000,,007b76b3,3,"and	x13,x22,x7","a3,s6,t2",
80002da0,sra,s7:ffffffff,,40675bb3,3,"sra	x23,x14,x6","s7,a4,t1",
80002da4,add,s5:009712bf,,016c0ab3,3,"add	x21,x24,x22","s5,s8,s6",
80002da8,add,s2:009712be,,00ab0933,3,"add	x18,x22,x10","s2,s6,a0",
80002dac,srai,s11:00000000,,41bddd93,3,"srai	x27,x27,0x1b","s11,s11,0x1b",
80002db0,and,s10:80009fc4,,01cbfd33,3,"and	x26,x23,x28","s10,s7,t3",
80002db8,sltu,a7:00000000,,004138b3,3,"sltu	x17,x2,x4","a7,sp,tp",
80002dc4,or,a4:fffffffe,,00ee6733,3,"or	x14,x28,x14","a4,t3,a4",
80002dc8,add,a5:17135fbf,,01af87b3,3,"add	x15,x31,x26","a5,t6,s10",
80002dcc,sub,a7:953d18fe,,412808b3,3,"sub	x17,x16,x18","a7,a6,s2",
80002dd0,add,a0:00000001,,00ac0533,3,"add	x10,x24,x10","a0,s8,a0",
80002dd4,sra,s0:00000000,,40765433,3,"sra	x8,x12,x7","s0,a2,t2",
80002dd8,xor,s6:7fff60eb,,0174cb33,3,"xor	x22,x9,x23","s6,s1,s7",
80002ddc,or,a5:009712be,,01b967b3,3,"or	x15,x18,x27","a5,s2,s11",
80002de0,sra,s10:00000000,,407f5d33,3,"sra	x26,x30,x7","s10,t5,t2",
80002de4,or,s8:00000001,,00a0ec33,3,"or	x24,x1,x10","s8,ra,a0",
80002de8,andi,ra:ffffff6a,,f6b77093,3,"andi	x1,x14,-149","ra,a4,-149",
80002dec,sra,t4:ffffffff,,40385eb3,3,"sra	x29,x16,x3","t4,a6,gp",
80002df0,ori,t2:ffffffff,,23fbe393,3,"ori	x7,x23,575","t2,s7,575",
80002e1c,slti,s2:00000000,,8b5ea913,3,"slti	x18,x29,-1867","s2,t4,-1867",
80002e20,xori,s10:fffffcec,,cecd4d13,3,"xori	x26,x26,-788","s10,s10,-788",
80002e7c,add,s5:009712bf,,00fc0ab3,3,"add	x21,x24,x15","s5,s8,a5",
80002e84,sub,s0:7fff60ed,,40eb0433,3,"sub	x8,x22,x14","s0,s6,a4",
80002e88,slli,s8:c0000000,,01d11c13,3,"slli	x24,x2,0x1d","s8,sp,0x1d",
80002e8c,sltiu,t6:00000001,,b41f3f93,3,"sltiu	x31,x30,-1215","t6,t5,-1215",
80002e94,srli,gp:00000000,,002f5193,3,"srli	x3,x30,0x2","gp,t5,0x2",
80002e98,srli,a0:7fff60eb,,000b5513,3,"srli	x10,x22,0x0","a0,s6,0x0",
80002e9c,sra,tp:ffffff6a,,4030d233,3,"sra	x4,x1,x3","tp,ra,gp",
80002ea0,and,s6:009712be,,00f3fb33,3,"and	x22,x7,x15","s6,t2,a5",
80002ea4,ori,a2:fffffffd,,f51d6613,3,"ori	x12,x26,-175","a2,s10,-175",
80002ea8,sra,s2:000025c4,,401ad933,3,"sra	x18,x21,x1","s2,s5,ra",
80002eac,lw,ra:80000608,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002eb0,srai,a5:ffffff80,,4184d793,3,"srai	x15,x9,0x18","a5,s1,0x18",
80002eb4,slli,s10:00002000,,00df9d13,3,"slli	x26,x31,0xd","s10,t6,0xd",
80002eb8,sltu,a0:00000001,,0062b533,3,"sltu	x10,x5,x6","a0,t0,t1",
80002ec0,srli,a1:00002000,,0124d593,3,"srli	x11,x9,0x12","a1,s1,0x12",
80002ec4,addi,s1:80009f3c,,02848493,3,"addi	x9,x9,40","s1,s1,40",
80002ec8,slli,t0:80000000,,01fb9293,3,"slli	x5,x23,0x1f","t0,s7,0x1f",
80002ecc,or,t5:ffffffff,,01d0ef33,3,"or	x30,x1,x29","t5,ra,t4",
80002ed0,addi,a3:80000608,,00008693,3,"addi	x13,x1,0","a3,ra,0",
80002ed4,jalr,a3:80002ed4,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
8000060c,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000610,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000614,add,s9:000025c3,,00790cb3,3,"add	x25,x18,x7","s9,s2,t2",
80000618,sltu,a5:00000001,,01a737b3,3,"sltu	x15,x14,x26","a5,a4,s10",
8000061c,addi,a4:fffffffc,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80000620,lui,a6:3f4ba000,,3f4ba837,3,"lui	x16,0x3f4ba","a6,0x3f4ba",
80000614,add,s9:000025c3,,00790cb3,3,"add	x25,x18,x7","s9,s2,t2",
80000618,sltu,a5:00000000,,01a737b3,3,"sltu	x15,x14,x26","a5,a4,s10",
8000061c,addi,a4:fffffff2,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80000620,lui,a6:3f4ba000,,3f4ba837,3,"lui	x16,0x3f4ba","a6,0x3f4ba",
8000062c,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000630,addi,t0:fffffff2,,ff200293,3,"addi	x5,x0,-14","t0,zero,-14",
80000634,or,s3:fffffff2,,000769b3,3,"or	x19,x14,x0","s3,a4,zero",
80000638,addi,a1:fffffffe,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
8000063c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000640,addi,t6:00000011,,01100f93,3,"addi	x31,x0,17","t6,zero,17",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:00000011,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:0000001a,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000634,or,s3:0000001a,,000769b3,3,"or	x19,x14,x0","s3,a4,zero",
80000638,addi,a1:fffffff7,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
8000063c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000640,addi,t6:00000011,,01100f93,3,"addi	x31,x0,17","t6,zero,17",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:00000011,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:0000001a,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000634,or,s3:0000001a,,000769b3,3,"or	x19,x14,x0","s3,a4,zero",
80000638,addi,a1:fffffff0,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
8000063c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000640,addi,t6:00000011,,01100f93,3,"addi	x31,x0,17","t6,zero,17",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:00000011,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000644,slt,gp:00000001,,01f5a1b3,3,"slt	x3,x11,x31","gp,a1,t6",
80000648,addi,a4:0000001a,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000654,slt,t5:00000000,,004caf33,3,"slt	x30,x25,x4","t5,s9,tp",
80000658,addi,t0:00971255,,f96a8293,3,"addi	x5,x21,-106","t0,s5,-106",
80000660,xori,t6:fffffda7,,2583cf93,3,"xori	x31,x7,600","t6,t2,600",
80000664,srli,s4:00000004,,00bcda13,3,"srli	x20,x25,0xb","s4,s9,0xb",
800006b4,xori,t0:80009f9c,,0a04c293,3,"xori	x5,x9,160","t0,s1,160",
800006b8,ori,t2:fffffff7,,df7e6393,3,"ori	x7,x28,-521","t2,t3,-521",
800006c0,sltu,a7:00000001,,007cb8b3,3,"sltu	x17,x25,x7","a7,s9,t2",
800006c4,sra,s4:00000000,,40155a33,3,"sra	x20,x10,x1","s4,a0,ra",
800006c8,addi,s4:fffffccb,,cccb8a13,3,"addi	x20,x23,-820","s4,s7,-820",
800006cc,lui,s8:4897a000,,4897ac37,3,"lui	x24,0x4897a","s8,0x4897a",
80000714,and,s8:00002000,,01287c33,3,"and	x24,x16,x18","s8,a6,s2",
80000718,xori,s3:68ed46fd,,89634993,3,"xori	x19,x6,-1898","s3,t1,-1898",
8000071c,slti,t6:00000000,,9b8b2f93,3,"slti	x31,x22,-1608","t6,s6,-1608",
80000770,sltiu,sp:00000001,,b99fb113,3,"sltiu	x2,x31,-1127","sp,t6,-1127",
80000774,xori,s11:000001a3,,1b974d93,3,"xori	x27,x14,441","s11,a4,441",
80000778,sltu,s9:00000001,,01353cb3,3,"sltu	x25,x10,x19","s9,a0,s3",
8000077c,srli,s2:00000000,,012d5913,3,"srli	x18,x26,0x12","s2,s10,0x12",
80000780,sub,a7:ff68ea0d,,416a08b3,3,"sub	x17,x20,x22","a7,s4,s6",
8000078c,sll,t6:ffffff6a,,01221fb3,3,"sll	x31,x4,x18","t6,tp,s2",
80000790,sltu,tp:00000000,,01e53233,3,"sltu	x4,x10,x30","tp,a0,t5",
80000794,sltiu,ra:00000001,,e07db093,3,"sltiu	x1,x27,-505","ra,s11,-505",
80000798,lui,s5:bca31000,,bca31ab7,3,"lui	x21,0xbca31","s5,0xbca31",
8000079c,auipc,sp:8243d798,,0243d117,3,"auipc	x2,0x243d","sp,0x243d",
800007a0,sra,a4:ffffffff,,41735733,3,"sra	x14,x6,x23","a4,t1,s7",
800007a4,sra,s8:fffc0004,,4114dc33,3,"sra	x24,x9,x17","s8,s1,a7",
800007a8,slti,s2:00000001,,e6daa913,3,"slti	x18,x21,-403","s2,s5,-403",
800007ac,andi,s5:fffffd2c,,d2cbfa93,3,"andi	x21,x23,-724","s5,s7,-724",
800007b0,lui,t4:b9252000,,b9252eb7,3,"lui	x29,0xb9252","t4,0xb9252",
800007b4,add,a4:fffffff0,,00458733,3,"add	x14,x11,x4","a4,a1,tp",
800007b8,sra,s4:00000000,,40325a33,3,"sra	x20,x4,x3","s4,tp,gp",
800007bc,slli,s3:fffff000,,00cb9993,3,"slli	x19,x23,0xc","s3,s7,0xc",
800007c0,slli,ra:25200000,,008e9093,3,"slli	x1,x29,0x8","ra,t4,0x8",
800007c4,srli,a2:0002090f,,00e15613,3,"srli	x12,x2,0xe","a2,sp,0xe",
800007c8,sra,a6:3f4ba000,,41385833,3,"sra	x16,x16,x19","a6,a6,s3",
